 HOURS_PER_WEEK                                34.49716   34.50 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    20.55235   20.55 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    15.82861   15.83 |***        |
 OCCUPATION_PROF_SPECIALTY                     15.56374   15.56 |***        |
 OCCUPATION_OTHER_SERVICE                      14.87311   14.87 |**         |
 OCCUPATION_FARMING_FISHING                    12.50765   12.51 |**         |
 RELATIONSHIP_OWN_CHILD                        12.39974   12.40 |**         |
 RELATIONSHIP_WIFE                             10.62152   10.62 |**         |
 SEX_FEMALE                                     9.82610    9.83 |**         |
 OCCUPATION_SALES                               9.60659    9.61 |**         |
 OCCUPATION_TECH_SUPPORT                        9.30950    9.31 |**         |
 SEX_MALE                                       9.21704    9.22 |**         |
 WORKCLASS_FEDERAL_GOV                          9.05011    9.05 |**         |
 EDUCATION_SOME_COLLEGE                         8.36960    8.37 |**         |
 WORKCLASS_LOCAL_GOV                            8.35839    8.36 |**         |
 WORKCLASS_PRIVATE                              8.34325    8.34 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   8.31856    8.32 |**         |
 RACE_WHITE                                     7.57711    7.58 |**         |
 WORKCLASS_SELF_EMP_INC                         7.19578    7.20 |**         |
 OCCUPATION_PROTECTIVE_SERV                     7.07522    7.08 |**         |
 OCCUPATION_ADM_CLERICAL                        7.02377    7.02 |**         |
 RACE_ASIAN_PAC_ISLANDER                        6.97580    6.98 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.96063    6.96 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   6.72248    6.72 |**         |
 OCCUPATION_CRAFT_REPAIR                        6.71397    6.71 |**         |
 MARITAL_STATUS_DIVORCED                        6.59187    6.59 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   6.47502    6.48 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     6.29992    6.30 |**         |
 RELATIONSHIP_UNMARRIED                         6.25531    6.26 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    5.95103    5.95 |**         |
 RACE_BLACK                                     5.73644    5.74 |**         |
 EDUCATION_BACHELORS                            5.31121    5.31 |*          |
 RELATIONSHIP_HUSBAND                           5.23245    5.23 |*          |
 MARITAL_STATUS_SEPARATED                       5.04052    5.04 |*          |
 NATIVE_COUNTRY_MISS                            5.00463    5.00 |*          |
 EDUCATION_ASSOC_ACDM                           4.99911    5.00 |*          |
 OCCUPATION_TRANSPORT_MOVING                    4.98633    4.99 |*          |
 EDUCATION_HS_GRAD                              4.81810    4.82 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           4.79501    4.80 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               4.73761    4.74 |*          |
 EDUCATION_ASSOC_VOC                            4.65124    4.65 |*          |
 EDUCATION_PROF_SCHOOL                          4.48928    4.49 |*          |
 EDUCATION_11TH                                 4.39037    4.39 |*          |
 NATIVE_COUNTRY_MEXICO                          4.30737    4.31 |*          |
 WORKCLASS_STATE_GOV                            4.05567    4.06 |*          |
 NATIVE_COUNTRY_INDIA                           4.01269    4.01 |*          |
 WORKCLASS_MISS                                 3.88583    3.89 |*          |
 OCCUPATION_MISS                                3.81386    3.81 |*          |
 NATIVE_COUNTRY_COLUMBIA                        3.70795    3.71 |*          |
 EDUCATION_5TH_6TH                              3.45291    3.45 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.34641    3.35 |*          |
 EDUCATION_7TH_8TH                              3.28409    3.28 |*          |
 NATIVE_COUNTRY_SOUTH                           3.25101    3.25 |*          |
 EDUCATION_12TH                                 3.24636    3.25 |*          |
 NATIVE_COUNTRY_JAPAN                           3.21278    3.21 |*          |
 NATIVE_COUNTRY_GUATEMALA                       3.14228    3.14 |*          |
 NATIVE_COUNTRY_CANADA                          3.04847    3.05 |*          |
 NATIVE_COUNTRY_CAMBODIA                        3.02232    3.02 |*          |
 EDUCATION_MASTERS                              3.02091    3.02 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     2.99321    2.99 |*          |
 NATIVE_COUNTRY_PERU                            2.95637    2.96 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     2.94027    2.94 |*          |
 NATIVE_COUNTRY_ITALY                           2.81786    2.82 |*          |
 NATIVE_COUNTRY_PORTUGAL                        2.76818    2.77 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.63606    2.64 |*          |
 MARITAL_STATUS_WIDOWED                         2.63066    2.63 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     2.53188    2.53 |*          |
 NATIVE_COUNTRY_CUBA                            2.23893    2.24 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 2.22349    2.22 |*          |
 NATIVE_COUNTRY_GERMANY                         2.12377    2.12 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     2.07726    2.08 |*          |
 NATIVE_COUNTRY_VIETNAM                         2.00595    2.01 |*          |
 NATIVE_COUNTRY_IRELAND                         1.89217    1.89 |*          |
 RACE_OTHER                                     1.78731    1.79 |*          |
 EDUCATION_9TH                                  1.72065    1.72 |*          |
 EDUCATION_1ST_4TH                              1.69811    1.70 |*          |
 NATIVE_COUNTRY_GREECE                          1.40562    1.41 |*          |
 OCCUPATION_ARMED_FORCES                        1.35284    1.35 |*          |
 NATIVE_COUNTRY_TAIWAN                          1.35045    1.35 |*          |
 NATIVE_COUNTRY_POLAND                          1.23722    1.24 |*          |
 NATIVE_COUNTRY_CHINA                           1.11129    1.11 |*          |
 NATIVE_COUNTRY_HONG                            1.02278    1.02 |*          |
 NATIVE_COUNTRY_ECUADOR                         0.72835    0.73 |*          |
 WORKCLASS_WITHOUT_PAY                          0.42506    0.43 |*          |
 EDUCATION_10TH                                 0.00815    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 115-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17815.00       763.00       0.0411
 1                 5844.00      4120.00      1724.00       0.2950


 Test Sample Misclassification by Target Class
 For The 115-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8730.00       559.00       0.0602
 1                 2921.00      1872.00      1049.00       0.3591

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              11.000 sec ( 0.00 hrs,  91.67%)
    Core model:        11.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   8.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.2 MB, 74% compression

 Grove file created containing:
      1 TreeNet

