 OCCUPATION_EXEC_MANAGERIAL                    18.04451   18.04 |***        |
 OCCUPATION_OTHER_SERVICE                      14.14596   14.15 |**         |
 OCCUPATION_PROF_SPECIALTY                     13.58890   13.59 |**         |
 RELATIONSHIP_OWN_CHILD                        12.21925   12.22 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    12.00412   12.00 |**         |
 RELATIONSHIP_WIFE                             12.00304   12.00 |**         |
 OCCUPATION_FARMING_FISHING                    11.87329   11.87 |**         |
 SEX_FEMALE                                    10.22092   10.22 |**         |
 MARITAL_STATUS_NEVER_MARRIED                  10.17321   10.17 |**         |
 OCCUPATION_SALES                               9.79150    9.79 |**         |
 WORKCLASS_PRIVATE                              9.50530    9.51 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     9.26494    9.26 |**         |
 WORKCLASS_FEDERAL_GOV                          8.95519    8.96 |**         |
 OCCUPATION_TECH_SUPPORT                        8.73627    8.74 |**         |
 WORKCLASS_SELF_EMP_INC                         8.72941    8.73 |**         |
 SEX_MALE                                       8.37056    8.37 |**         |
 EDUCATION_SOME_COLLEGE                         8.31012    8.31 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   8.12585    8.13 |**         |
 OCCUPATION_ADM_CLERICAL                        7.92720    7.93 |**         |
 WORKCLASS_LOCAL_GOV                            7.88046    7.88 |**         |
 EDUCATION_HS_GRAD                              7.30339    7.30 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.82636    6.83 |**         |
 RELATIONSHIP_UNMARRIED                         6.82051    6.82 |**         |
 MARITAL_STATUS_DIVORCED                        6.75615    6.76 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.72483    6.72 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   6.69234    6.69 |**         |
 RACE_WHITE                                     6.57358    6.57 |**         |
 OCCUPATION_CRAFT_REPAIR                        6.50190    6.50 |**         |
 RACE_ASIAN_PAC_ISLANDER                        6.19344    6.19 |**         |
 WORKCLASS_MISS                                 6.16136    6.16 |**         |
 EDUCATION_BACHELORS                            6.07699    6.08 |**         |
 OCCUPATION_TRANSPORT_MOVING                    5.91592    5.92 |**         |
 RELATIONSHIP_HUSBAND                           5.75132    5.75 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    5.56420    5.56 |**         |
 EDUCATION_MASTERS                              5.50078    5.50 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               5.48602    5.49 |*          |
 EDUCATION_PROF_SCHOOL                          5.43091    5.43 |*          |
 RACE_BLACK                                     5.34073    5.34 |*          |
 NATIVE_COUNTRY_MEXICO                          5.33145    5.33 |*          |
 EDUCATION_5TH_6TH                              5.04654    5.05 |*          |
 NATIVE_COUNTRY_MISS                            5.00189    5.00 |*          |
 WORKCLASS_STATE_GOV                            4.79000    4.79 |*          |
 MARITAL_STATUS_WIDOWED                         4.55889    4.56 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     4.52762    4.53 |*          |
 EDUCATION_ASSOC_VOC                            4.49980    4.50 |*          |
 EDUCATION_ASSOC_ACDM                           4.47764    4.48 |*          |
 MARITAL_STATUS_SEPARATED                       4.33207    4.33 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.98313    3.98 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.78870    3.79 |*          |
 NATIVE_COUNTRY_COLUMBIA                        3.74583    3.75 |*          |
 EDUCATION_11TH                                 3.61843    3.62 |*          |
 EDUCATION_12TH                                 3.50497    3.50 |*          |
 NATIVE_COUNTRY_IRELAND                         3.47089    3.47 |*          |
 OCCUPATION_MISS                                3.40894    3.41 |*          |
 EDUCATION_10TH                                 3.40222    3.40 |*          |
 EDUCATION_7TH_8TH                              3.38567    3.39 |*          |
 NATIVE_COUNTRY_VIETNAM                         3.27097    3.27 |*          |
 RACE_OTHER                                     3.09521    3.10 |*          |
 NATIVE_COUNTRY_CUBA                            2.95016    2.95 |*          |
 NATIVE_COUNTRY_CANADA                          2.92709    2.93 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     2.83700    2.84 |*          |
 NATIVE_COUNTRY_GERMANY                         2.81868    2.82 |*          |
 NATIVE_COUNTRY_FRANCE                          2.55876    2.56 |*          |
 WORKCLASS_WITHOUT_PAY                          2.53897    2.54 |*          |
 NATIVE_COUNTRY_CAMBODIA                        2.52671    2.53 |*          |
 NATIVE_COUNTRY_PERU                            2.46122    2.46 |*          |
 EDUCATION_9TH                                  2.41488    2.41 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.37569    2.38 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           2.36418    2.36 |*          |
 NATIVE_COUNTRY_CHINA                           2.21479    2.21 |*          |
 NATIVE_COUNTRY_JAPAN                           2.19310    2.19 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              2.17575    2.18 |*          |
 NATIVE_COUNTRY_GUATEMALA                       2.17376    2.17 |*          |
 NATIVE_COUNTRY_INDIA                           1.88863    1.89 |*          |
 NATIVE_COUNTRY_IRAN                            1.80213    1.80 |*          |
 NATIVE_COUNTRY_POLAND                          1.56363    1.56 |*          |
 NATIVE_COUNTRY_JAMAICA                         1.55495    1.55 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      1.53799    1.54 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.52140    1.52 |*          |
 NATIVE_COUNTRY_SOUTH                           1.39233    1.39 |*          |
 NATIVE_COUNTRY_PORTUGAL                        1.28335    1.28 |*          |
 OCCUPATION_ARMED_FORCES                        1.22806    1.23 |*          |
 NATIVE_COUNTRY_HONG                            1.20729    1.21 |*          |
 NATIVE_COUNTRY_GREECE                          1.15062    1.15 |*          |
 NATIVE_COUNTRY_TAIWAN                          1.11216    1.11 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     1.02547    1.03 |*          |
 NATIVE_COUNTRY_ITALY                           0.79197    0.79 |*          |
 EDUCATION_PRESCHOOL                            0.59819    0.60 |*          |
 EDUCATION_1ST_4TH                              0.57410    0.57 |*          |


 Learn Sample Misclassification by Target Class
 For The 155-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17764.00       814.00       0.0438
 1                 5844.00      4199.00      1645.00       0.2815


 Test Sample Misclassification by Target Class
 For The 155-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8746.00       543.00       0.0585
 1                 2921.00      1914.00      1007.00       0.3447

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              11.000 sec ( 0.00 hrs,  91.67%)
    Core model:        11.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   8.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.1 MB, 74% compression

 Grove file created containing:
      1 TreeNet

