 OCCUPATION_EXEC_MANAGERIAL                    18.04412   18.04 |***        |
 OCCUPATION_OTHER_SERVICE                      14.14566   14.15 |**         |
 OCCUPATION_PROF_SPECIALTY                     13.58860   13.59 |**         |
 RELATIONSHIP_OWN_CHILD                        12.21898   12.22 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    12.05125   12.05 |**         |
 RELATIONSHIP_WIFE                             12.00280   12.00 |**         |
 OCCUPATION_FARMING_FISHING                    11.87304   11.87 |**         |
 MARITAL_STATUS_NEVER_MARRIED                  10.17301   10.17 |**         |
 SEX_FEMALE                                    10.03300   10.03 |**         |
 OCCUPATION_SALES                               9.79129    9.79 |**         |
 WORKCLASS_PRIVATE                              9.54030    9.54 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     9.26474    9.26 |**         |
 WORKCLASS_FEDERAL_GOV                          8.95500    8.95 |**         |
 OCCUPATION_TECH_SUPPORT                        8.73608    8.74 |**         |
 WORKCLASS_SELF_EMP_INC                         8.72922    8.73 |**         |
 EDUCATION_SOME_COLLEGE                         8.30994    8.31 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   8.12568    8.13 |**         |
 OCCUPATION_ADM_CLERICAL                        7.92703    7.93 |**         |
 SEX_MALE                                       7.85415    7.85 |**         |
 WORKCLASS_LOCAL_GOV                            7.83517    7.84 |**         |
 EDUCATION_HS_GRAD                              7.30354    7.30 |**         |
 OCCUPATION_MISS                                7.04138    7.04 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.82622    6.83 |**         |
 RELATIONSHIP_UNMARRIED                         6.82036    6.82 |**         |
 MARITAL_STATUS_DIVORCED                        6.75601    6.76 |**         |
 RELATIONSHIP_HUSBAND                           6.72605    6.73 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.72469    6.72 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   6.68500    6.69 |**         |
 RACE_WHITE                                     6.67699    6.68 |**         |
 OCCUPATION_CRAFT_REPAIR                        6.50176    6.50 |**         |
 RACE_ASIAN_PAC_ISLANDER                        6.19331    6.19 |**         |
 EDUCATION_BACHELORS                            6.07686    6.08 |**         |
 OCCUPATION_TRANSPORT_MOVING                    5.91579    5.92 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    5.56408    5.56 |**         |
 EDUCATION_MASTERS                              5.50066    5.50 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               5.48590    5.49 |*          |
 EDUCATION_PROF_SCHOOL                          5.43080    5.43 |*          |
 NATIVE_COUNTRY_MEXICO                          5.33134    5.33 |*          |
 RACE_BLACK                                     5.21980    5.22 |*          |
 NATIVE_COUNTRY_MISS                            5.00178    5.00 |*          |
 EDUCATION_5TH_6TH                              4.84182    4.84 |*          |
 WORKCLASS_STATE_GOV                            4.78990    4.79 |*          |
 MARITAL_STATUS_WIDOWED                         4.55879    4.56 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     4.52752    4.53 |*          |
 EDUCATION_ASSOC_VOC                            4.49971    4.50 |*          |
 EDUCATION_ASSOC_ACDM                           4.47754    4.48 |*          |
 MARITAL_STATUS_SEPARATED                       4.33198    4.33 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.98305    3.98 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.78861    3.79 |*          |
 NATIVE_COUNTRY_COLUMBIA                        3.74575    3.75 |*          |
 EDUCATION_11TH                                 3.61836    3.62 |*          |
 EDUCATION_12TH                                 3.50489    3.50 |*          |
 NATIVE_COUNTRY_IRELAND                         3.47081    3.47 |*          |
 EDUCATION_10TH                                 3.40215    3.40 |*          |
 EDUCATION_7TH_8TH                              3.38560    3.39 |*          |
 NATIVE_COUNTRY_VIETNAM                         3.27090    3.27 |*          |
 RACE_OTHER                                     3.09515    3.10 |*          |
 NATIVE_COUNTRY_CUBA                            2.95010    2.95 |*          |
 NATIVE_COUNTRY_CANADA                          2.92703    2.93 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     2.83693    2.84 |*          |
 NATIVE_COUNTRY_GERMANY                         2.81862    2.82 |*          |
 NATIVE_COUNTRY_FRANCE                          2.55871    2.56 |*          |
 WORKCLASS_WITHOUT_PAY                          2.53892    2.54 |*          |
 NATIVE_COUNTRY_CAMBODIA                        2.52666    2.53 |*          |
 NATIVE_COUNTRY_PERU                            2.46116    2.46 |*          |
 EDUCATION_9TH                                  2.41483    2.41 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.37564    2.38 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           2.36413    2.36 |*          |
 NATIVE_COUNTRY_CHINA                           2.21474    2.21 |*          |
 NATIVE_COUNTRY_JAPAN                           2.19306    2.19 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              2.17570    2.18 |*          |
 NATIVE_COUNTRY_GUATEMALA                       2.17372    2.17 |*          |
 NATIVE_COUNTRY_INDIA                           1.88859    1.89 |*          |
 NATIVE_COUNTRY_IRAN                            1.80209    1.80 |*          |
 NATIVE_COUNTRY_POLAND                          1.56360    1.56 |*          |
 NATIVE_COUNTRY_JAMAICA                         1.55491    1.55 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      1.53796    1.54 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.52137    1.52 |*          |
 NATIVE_COUNTRY_SOUTH                           1.39230    1.39 |*          |
 NATIVE_COUNTRY_PORTUGAL                        1.28333    1.28 |*          |
 OCCUPATION_ARMED_FORCES                        1.22804    1.23 |*          |
 NATIVE_COUNTRY_HONG                            1.20727    1.21 |*          |
 NATIVE_COUNTRY_GREECE                          1.15059    1.15 |*          |
 NATIVE_COUNTRY_TAIWAN                          1.11214    1.11 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     1.02545    1.03 |*          |
 NATIVE_COUNTRY_ITALY                           0.79196    0.79 |*          |
 EDUCATION_PRESCHOOL                            0.79083    0.79 |*          |
 EDUCATION_1ST_4TH                              0.57409    0.57 |*          |


 Learn Sample Misclassification by Target Class
 For The 155-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17764.00       814.00       0.0438
 1                 5844.00      4199.00      1645.00       0.2815


 Test Sample Misclassification by Target Class
 For The 155-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8746.00       543.00       0.0585
 1                 2921.00      1914.00      1007.00       0.3447

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               14.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              13.000 sec ( 0.00 hrs,  92.86%)
    Core model:        13.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   7.14%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.1 MB, 74% compression

 Grove file created containing:
      1 TreeNet

