
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     11     73    320      4      7      5.55      0.07  X1066
     11    102    376      5      7      6.45      0.04  X2394
     11     12    388      4      7      5.27      0.08  X1624
     11     23    396      5      7      5.73      0.06  X894
     11     38    385      4      7      6.00      0.06  X1276
     11      5    384      3      7      5.45      0.07  X3148
     11     13    252      3      7      6.18      0.05  X2663
     11     36    336      3      7      5.18      0.08  X766
     11      6    395      3      7      5.36      0.07  X4832
     11     20    354      4      7      5.82      0.06  X2838
     11     26    339      3      7      5.64      0.07  X82
     11     51    349      3      7      6.00      0.06  X3684
     11    133    307      3      7      5.64      0.06  X2918
     11     45    400      2      7      5.09      0.08  X59
     11      6    400      3      7      5.73      0.06  X1585
     11    100    398      1      4      2.45      0.15  X1779
     11     35    364      3      7      5.64      0.07  X2369
     11     17    373      2      7      4.64      0.09  X1533
     11     11    400      3      7      4.82      0.09  X1581
     11     52    376      4      7      5.64      0.07  X2818
     11     22    364      5      7      6.00      0.06  X903
     11     74    353      4      7      5.36      0.07  X4900
     11     56    396      1      6      3.36      0.13  X3293
     11     27    373      2      7      4.82      0.09  X392
     11     59    370      3      7      5.27      0.08  X3067
     11      9    392      1      7      4.27      0.10  X2715
     11     38    397      3      7      5.64      0.07  X3802
     11     30    396      4      7      6.00      0.06  X2830
     11     20    364      4      7      5.64      0.07  X683
     11     22    390      4      7      5.36      0.07  X1643
     11     10    375      3      7      5.18      0.08  X4762
     11     43    388      2      7      5.09      0.08  X583
     11      2    389      2      7      5.64      0.07  X4695
     11      7    367      2      7      5.27      0.08  X852
     11     29    378      3      7      4.73      0.09  X1027
     11     10    379      3      7      5.64      0.07  X427
     11     46    393      3      7      5.73      0.06  X4578
     11      1    345      2      7      5.36      0.07  X4434
     11     62    345      2      7      5.73      0.06  X1936
     11      1    355      4      7      5.73      0.06  X289
     11     73    376      3      7      5.64      0.07  X3554
     11    102    387      4      7      5.73      0.06  X1135
     11     98    380      3      7      5.82      0.06  X2737
     11     39    391      5      7      6.55      0.04  X3515
     11     28    334      3      7      5.36      0.07  X1669
     11      5    360      5      7      6.18      0.05  X478
     10     17    347      3      7      5.30      0.07  X4857
     10      8    368      4      7      5.90      0.05  X1568
     10      8    375      3      7      5.60      0.06  X2506
     10     39    399      3      7      4.70      0.08  X3909
     10      1    390      3      7      5.80      0.06  X2214
     10      3    365      2      7      4.30      0.09  X2681
     10     17    359      4      7      6.10      0.05  X2126
     10    115    400      4      7      5.60      0.06  X4301
     10     17    385      3      7      5.60      0.06  X239
     10     14    349      5      7      6.10      0.05  X699
     10    129    371      1      4      1.60      0.16  X585
     10     24    376      3      7      5.10      0.07  X572
     10     25    399      3      7      5.60      0.06  X658
     10     54    397      2      6      4.40      0.09  X686
     10      7    340      4      7      5.60      0.06  X696
     10     79    376      4      7      5.40      0.07  X4293
     10     46    295      2      7      5.00      0.08  X3869
     10     12    382      4      7      5.60      0.06  X2495
     10     46    303      4      7      5.90      0.05  X605
     10      9    335      5      7      6.40      0.04  X4620
     10     33    316      3      7      5.60      0.06  X2403
     10     14    355      3      7      5.60      0.06  X2831
     10      5    370      2      7      5.50      0.06  X4074
     10     13    390      4      7      5.80      0.06  X2170
     10     19    352      6      7      6.80      0.03  X315
     10     14    395      4      7      5.60      0.06  X1338
     10      8    376      2      7      3.50      0.11  X318
     10     15    339      3      7      4.90      0.08  X3991
     10     78    391      4      7      6.20      0.05  X1930
     10     64    399      3      7      5.40      0.07  X1731
     10     27    304      2      7      5.60      0.06  X35
     10     35    323      5      7      6.00      0.05  X449
     10     81    357      2      7      5.10      0.07  X1733
     10     29    386      4      7      6.00      0.05  X2599
     10      6    227      2      7      4.90      0.08  X181
     10     10    395      3      7      5.50      0.06  X2195
     10      7    307      3      7      5.50      0.06  X840
     10     85    382      1      7      3.20      0.12  X423
     10     33    381      2      7      5.40      0.07  X4982
     10    123    378      3      7      5.40      0.07  X1909
     10      4    339      4      7      5.50      0.06  X4413
     10     36    385      2      7      5.30      0.07  X4375
     10     24    335      2      7      5.30      0.07  X291
     10     51    386      3      7      5.00      0.08  X4391
     10     71    386      4      7      6.00      0.05  X3134
     10      1    373      4      7      5.30      0.07  X1525
     10     13    394      2      6      3.70      0.11  X1523
     10      6    392      3      7      5.50      0.06  X1082
     10     55    389      5      7      6.20      0.05  X3938
     10      4    357      4      7      5.90      0.05  X105
     10     32    363      1      7      4.40      0.09  X1424
     10      5    370      4      7      5.80      0.06  X3419
     10     18    348      2      7      4.20      0.10  X1902
     10     14    226      2      7      3.70      0.11  X3328
     10      2    344      4      7      5.90      0.05  X4988
     10     55    340      3      7      5.60      0.06  X1320
     10     65    392      4      7      5.90      0.05  X4934
      9     83    336      4      7      6.00      0.05  X942
      9      4    322      2      7      6.00      0.05  X682
      9     15    345      4      7      6.11      0.04  X3493
      9     39    391      4      7      6.22      0.04  X1747
      9      1    349      4      7      5.22      0.06  X161
      9     95    376      4      6      5.22      0.06  X152
      9     46    295      3      7      5.33      0.06  X2792
      9     64    321      3      7      5.00      0.07  X3519
      9    117    399      2      7      5.22      0.06  X3060
      9     23    307      3      7      5.89      0.05  X758
      9     16    383      4      7      5.89      0.05  X2305
      9    103    357      3      7      5.22      0.06  X765
      9     23    272      4      7      5.33      0.06  X1608
      9     95    386      2      7      5.89      0.05  X786
      9     26    375      5      7      5.89      0.05  X787
      9     11    365      5      7      5.89      0.05  X4009
      9     43    366      2      7      4.67      0.08  X3369
      9    171    389      4      7      6.44      0.04  X2213
      9    123    334      4      7      5.56      0.06  X4001
      9     20    326      2      7      5.33      0.06  X1803
      9      8    372      3      7      4.78      0.07  X4923
      9     15    313      1      7      4.11      0.09  X819
      9    108    399      2      7      5.78      0.05  X3508
      9      4    385      4      7      6.00      0.05  X837
      9     58    378      2      7      5.22      0.06  X2712
      9      8    387      4      7      4.78      0.07  X4435
      9      9    399      4      7      5.89      0.05  X1770
      9     11    365      5      7      6.44      0.04  X2514
      9     13    258      4      7      5.78      0.05  X554
      9      5    331      3      7      5.67      0.05  X2102
      9      6    387      3      7      5.11      0.07  X2913
      9    103    381      5      7      5.67      0.05  X67
      9    126    400      2      7      4.22      0.09  X4054
      9     48    392      2      6      4.44      0.08  X1246
      9      3    373      2      7      4.78      0.07  X3567
      9     39    309      3      7      5.22      0.06  X4597
      9     33    394      2      7      4.56      0.08  X4095
      9      3    298      5      7      6.00      0.05  X3110
      9     10    384      2      7      4.67      0.08  X269
      9    134    380      1      7      2.89      0.12  X4722
      9     48    374      2      7      4.44      0.08  X439
      9     87    346      3      7      5.22      0.06  X3655
      9      1    243      3      7      4.78      0.07  X1315
      9     59    328      4      7      6.11      0.04  X3249
      9     17    273      4      7      5.89      0.05  X3738
      9     13    332      4      7      5.44      0.06  X3848
      9      4    370      4      7      6.11      0.04  X2644
      9     72    394      4      7      5.78      0.05  X311
      9     31    385      2      7      4.56      0.08  X1503
      9     19    364      3      7      5.67      0.05  X531
      9     67    189      4      7      5.78      0.05  X4797
      9      8    400      4      7      5.22      0.06  X4164
      9    125    344      4      7      6.00      0.05  X1495
      9    125    355      4      7      5.44      0.06  X4694
      9     26    350      3      7      5.22      0.06  X3402
      9     65    393      2      7      5.44      0.06  X4130
      9     14    380      5      7      6.33      0.04  X4736
      9      2    393      5      7      6.00      0.05  X2033
      9     46    383      6      7      6.33      0.04  X1188
      9     29    394      3      7      5.78      0.05  X2984
      9     42    285      1      7      3.33      0.11  X4990
      9      9    328      4      6      5.33      0.06  X17
      9     23    292      4      7      6.33      0.04  X365
      9      9    373      4      7      5.33      0.06  X1555
      9     17    326      2      7      5.56      0.06  X2983
      9     18    339      4      7      5.44      0.06  X2622
      8     15    341      5      7      6.50      0.03  X3166
      8     33    392      3      6      4.75      0.07  X3756
      8      2    359      3      7      5.50      0.05  X110
      8     92    357      2      7      5.38      0.05  X3214
      8      3    385      2      7      4.88      0.06  X2402
      8     14    250      3      7      4.25      0.08  X3062
      8     18    378      4      7      5.38      0.05  X3495
      8     13    350      3      7      5.38      0.05  X1053
      8     74    250      4      7      5.88      0.04  X2635
      8    134    350      3      7      5.88      0.04  X4195
      8    172    317      4      7      6.00      0.04  X1701
      8     22    262      3      7      5.38      0.05  X1697
      8     12    385      4      7      6.00      0.04  X13
      8      9    358      4      7      6.25      0.04  X2832
      8     18    385      4      7      5.88      0.04  X4995
      8     55    318      2      6      4.63      0.07  X4660
      8     22    368      4      7      5.50      0.05  X487
      8      8    385      4      7      5.88      0.04  X1719
      8     48    380      5      7      6.50      0.03  X151
      8    112    381      1      1      1.00      0.14  X126
      8     24    279      3      7      5.00      0.06  X4370
      8     11    325      4      7      5.38      0.05  X829
      8     47    334      5      7      6.38      0.03  X4697
      8     59    391      4      7      6.00      0.04  X1664
      8     40    384      4      7      5.75      0.05  X2525
      8     13    383      3      7      6.25      0.04  X2398
      8     71    318      4      7      6.38      0.03  X1403
      8     37    383      4      7      5.75      0.05  X1391
      8     22    370      5      7      5.75      0.05  X3355
      8      2    385      5      7      5.63      0.05  X3451
      8     56    394      4      7      5.88      0.04  X4139
      8     31    325      2      7      4.25      0.08  X3643
      8     88    286      2      5      2.88      0.10  X128
      8    138    362      6      7      6.50      0.03  X3806
      8     43    399      3      6      4.88      0.06  X177
      8     26    396      4      7      6.13      0.04  X156
      8     44    352      2      7      4.75      0.07  X1651
      8     75    319      3      7      5.75      0.05  X3107
      8      2    271      3      7      5.13      0.06  X2202
      8     26    389      3      7      5.13      0.06  X4739
      8     82    344      1      4      2.50      0.11  X437
      8      3    380      5      7      6.00      0.04  X4154
      8     42    335      4      7      6.00      0.04  X4151
      8     10    380      2      7      4.25      0.08  X4404
      8      7    276      3      7      5.38      0.05  X3784
      8     69    328      4      7      6.13      0.04  X1680
      8      3    375      3      7      4.63      0.07  X630
      8     18    387      5      7      6.00      0.04  X4642
      8      1    337      4      7      5.38      0.05  X4233
      8     80    347      4      7      5.75      0.05  X4231
      8     22    385      2      7      4.75      0.07  X1133
      8     17    396      6      7      6.75      0.03  X4512
      8      5    343      4      7      6.00      0.04  X4598
      8     82    376      5      7      6.38      0.03  X3173
      8    135    346      4      7      6.00      0.04  X3726
      8     98    378      3      7      5.13      0.06  X3377
      8      7    284      4      7      5.63      0.05  X4609
      8     30    328      3      6      4.75      0.07  X4022
      8     78    365      3      7      5.50      0.05  X1258
      8     51    342      4      7      6.00      0.04  X1870
      8     50    312      4      7      5.38      0.05  X4235
      8     15    354      2      7      5.00      0.06  X4521
      8     17    378      4      7      5.88      0.04  X4571
      8     71    393      2      6      4.75      0.07  X3017
      8     66    338      5      7      6.63      0.03  X2893
      8      5    391      3      7      5.50      0.05  X259
      8      4    360      2      7      5.88      0.04  X674
      8     40    333      5      7      6.38      0.03  X69
      8     10    359      5      7      6.25      0.04  X2475
      8      5    354      2      7      3.63      0.09  X3711
      8     24    363      3      7      5.25      0.06  X2346
      8     77    399      2      7      4.50      0.07  X233
      8     41    387      5      7      6.13      0.04  X1228
      8      9    378      5      7      6.25      0.04  X1110
      8      1    378      5      6      5.88      0.04  X206
      8      3    364      3      7      5.38      0.05  X1887
      8     71    326      6      7      6.63      0.03  X3671
      8     50    400      4      7      6.13      0.04  X4071
      8     16    373      3      7      5.38      0.05  X190
      8     51    388      2      7      4.88      0.06  X3020
      8     36    363      4      6      5.00      0.06  X772
      8     48    325      4      7      6.50      0.03  X2661
      8      9    384      3      6      4.88      0.06  X2288
      8     16    390      2      6      4.00      0.08  X4268
      8     39    366      3      7      5.63      0.05  X4259
      8     43    378      2      7      4.50      0.07  X3884
      8      2    279      4      7      5.00      0.06  X3135
      8      1    355      4      7      5.13      0.06  X3386
      8      5    392      3      7      5.63      0.05  X535
      8     22    396      4      7      5.38      0.05  X4860
      8     93    334      4      7      5.75      0.05  X2840
      8     19    353      3      7      6.13      0.04  X754
      8     19    367      4      7      5.75      0.05  X2888
      8     22    392      3      6      5.13      0.06  X196
      8     30    400      4      7      5.88      0.04  X282
      8     53    359      2      5      3.25      0.10  X2677
      7    141    366      4      6      4.86      0.06  X1565
      7     62    382      6      7      6.86      0.02  X2768
      7    198    398      1      5      2.43      0.10  X941
      7     11    391      5      7      6.00      0.04  X4935
      7    104    393      2      7      3.57      0.08  X3155
      7     20    391      4      7      5.71      0.04  X3
      7     37    357      4      7      6.00      0.04  X4260
      7     19    334      3      7      5.86      0.04  X4991
      7    101    387      4      7      5.43      0.05  X2702
      7     19    316      3      7      5.71      0.04  X4124
      7     36    289      5      7      5.71      0.04  X3659
      7     23    187      4      7      5.57      0.04  X4106
      7     33    378      5      7      5.86      0.04  X4105
      7      6    291      4      7      5.43      0.05  X1280
      7     16    292      3      7      5.57      0.04  X1350
      7     54    347      3      7      5.29      0.05  X1283
      7    147    345      3      7      5.86      0.04  X4180
      7     22    394      5      7      5.86      0.04  X3103
      7     87    377      3      7      4.86      0.06  X1529
      7     13    286      3      7      5.57      0.04  X1299
      7     33    328      3      7      5.29      0.05  X3648
      7     25    357      4      7      5.43      0.05  X4968
      7     35    350      3      7      5.29      0.05  X3620
      7    100    332      3      7      4.57      0.06  X26
      7     46    393      3      7      5.00      0.05  X1095
      7     75    392      5      7      6.43      0.03  X4957
      7     28    364      3      7      5.43      0.05  X1458
      7      4    353      4      7      5.29      0.05  X1551
      7     76    394      3      7      5.43      0.05  X1566
      7     16    364      3      7      5.86      0.04  X3400
      7     42    286      2      7      5.00      0.05  X4283
      7     86    367      2      7      4.43      0.06  X4048
      7     43    344      5      7      6.57      0.03  X4948
      7     56    332      4      7      5.43      0.05  X1241
      7     39    381      2      7      4.29      0.07  X2626
      7     86    364      3      7      5.43      0.05  X1653
      7     35    277      4      7      5.14      0.05  X3086
      7      6    380      3      7      4.86      0.06  X3895
      7      8    269      2      7      3.29      0.08  X552
      7     28    343      4      7      5.29      0.05  X4476
      7     46    394      5      7      6.29      0.03  X3189
      7     50    247      4      7      6.14      0.03  X551
      7     75    353      5      7      5.86      0.04  X781
      7     73    374      3      7      4.57      0.06  X3256
      7     86    327      4      7      5.86      0.04  X2095
      7    162    397      4      7      5.57      0.04  X2835
      7     61    203      4      7      6.14      0.03  X4466
      7     19    400      2      7      4.43      0.06  X1892
      7     20    391      3      7      5.29      0.05  X186
      7    165    399      2      7      5.29      0.05  X2438
      7      3    357      2      7      4.29      0.07  X806
      7     41    323      3      7      5.29      0.05  X3314
      7      3    351      3      7      5.71      0.04  X812
      7      3    355      2      6      4.43      0.06  X440
      7      2    341      3      7      4.57      0.06  X814
      7     73    350      3      7      5.14      0.05  X825
      7     60    393      3      7      4.86      0.06  X1761
      7     23    330      4      7      4.86      0.06  X3317
      7     27    357      4      7      5.14      0.05  X1882
      7     23    337      4      7      5.29      0.05  X768
      7    113    363      3      7      4.86      0.06  X3696
      7     21    257      4      6      5.71      0.04  X4558
      7     99    361      3      7      5.14      0.05  X250
      7     43    337      4      7      5.86      0.04  X593
      7     63    388      5      7      6.14      0.03  X3226
      7    170    334      4      6      5.43      0.05  X3013
      7     23    370      2      6      4.29      0.07  X396
      7    111    391      5      7      5.86      0.04  X2133
      7     14    318      3      6      4.86      0.06  X700
      7     23    378      6      7      6.43      0.03  X712
      7      2    328      3      6      5.14      0.05  X4819
      7     47    328      4      7      5.71      0.04  X2136
      7     70    385      2      7      4.57      0.06  X2334
      7    129    387      4      7      5.57      0.04  X420
      7      5    195      3      7      4.86      0.06  X724
      7      9    400      4      7      5.57      0.04  X727
      7     56    393      3      7      5.71      0.04  X4594
      7      5    349      4      6      5.43      0.05  X2103
      7     77    373      5      7      6.14      0.03  X1773
      7     23    393      4      7      5.43      0.05  X747
      7    153    333      4      7      6.29      0.03  X3220
      7      6    379      3      7      5.57      0.04  X2427
      7     32    351      5      7      6.00      0.04  X835
      7     69    356      4      7      5.71      0.04  X1739
      7     16    349      4      7      5.57      0.04  X368
      7     39    288      2      7      4.86      0.06  X1908
      7     69    360      3      7      5.71      0.04  X154
      7     56    385      4      6      4.86      0.06  X1726
      7     40    339      4      6      5.14      0.05  X4711
      7     50    372      3      7      5.00      0.05  X1912
      7    103    360      3      7      5.29      0.05  X3054
      7    164    353      4      7      5.86      0.04  X3540
      7     23    334      3      7      5.14      0.05  X325
      7     10    179      4      7      5.71      0.04  X3234
      7     37    362      4      6      5.29      0.05  X2382
      7     42    289      3      6      5.43      0.05  X4896
      7     10    295      3      7      5.57      0.04  X3751
      7     74    380      3      7      5.71      0.04  X3052
      7     48    368      5      7      6.00      0.04  X838
      7     25    336      6      7      6.86      0.02  X2815
      7      9    394      4      7      6.00      0.04  X3047
      7     91    385      3      7      5.43      0.05  X2018
      7     39    361      4      7      6.14      0.03  X855
      7     19    362      3      6      4.86      0.06  X380
      6    100    342      3      7      5.50      0.04  X510
      6     45    329      5      7      5.83      0.03  X2669
      6     24    311      3      7      5.00      0.05  X4580
      6      7    322      4      7      6.00      0.03  X4240
      6     78    387      5      7      6.17      0.03  X2654
      6     64    396      3      7      4.67      0.05  X513
      6    123    320      5      7      6.50      0.02  X3106
      6     19    358      2      7      5.33      0.04  X1341
      6     94    321      4      7      5.50      0.04  X4947
      6     11    345      5      7      6.17      0.03  X469
      6      1    379      5      7      6.33      0.03  X1223
      6    265    374      1      6      2.33      0.09  X4823
      6     20    387      4      6      5.17      0.04  X4172
      6     96    398      1      6      3.00      0.08  X2634
      6     67    296      4      7      5.33      0.04  X249
      6     40    356      3      5      4.50      0.05  X1852
      6     67    350      4      7      5.67      0.04  X73
      6     79    344      5      7      5.83      0.03  X2625
      6     85    384      3      7      4.83      0.05  X335
      6      1    349      5      7      6.33      0.03  X610
      6    123    396      4      7      6.00      0.03  X1197
      6     58    386      4      7      6.17      0.03  X599
      6    108    390      5      7      6.33      0.03  X596
      6      6    348      5      7      6.17      0.03  X3804
      6     30    330      4      6      5.00      0.05  X4047
      6     72    372      5      7      6.00      0.03  X4944
      6     73    363      3      7      4.67      0.05  X2658
      6     60    287      3      7      4.67      0.05  X1505
      6      5    221      3      7      4.67      0.05  X2069
      6    118    351      4      7      5.50      0.04  X2649
      6      7    388      4      7      6.00      0.03  X2049
      6     26    235      5      7      6.17      0.03  X4625
      6     13    217      5      7      5.83      0.03  X4624
      6     17    352      5      7      6.50      0.02  X2593
      6    118    386      5      6      5.83      0.03  X504
      6     13    336      5      7      5.67      0.04  X505
      6    139    298      3      7      4.50      0.05  X2092
      6     87    367      3      7      5.50      0.04  X507
      6     65    340      6      7      6.67      0.02  X4958
      6    111    297      5      7      5.83      0.03  X4643
      6     48    292      3      7      5.67      0.04  X563
      6    146    371      3      6      4.50      0.05  X1527
      6     87    396      4      7      5.67      0.04  X4966
      6      6    269      2      7      4.17      0.06  X1376
      6    124    372      3      6      4.67      0.05  X2423
      6    142    366      3      7      4.17      0.06  X4816
      6     66    352      2      5      3.83      0.06  X3830
      6     52    376      4      7      5.67      0.04  X2452
      6     63    306      2      7      4.83      0.05  X2590
      6     69    285      4      7      5.83      0.03  X3006
      6     47    371      6      7      6.67      0.02  X4950
      6     64    386      2      7      4.83      0.05  X2668
      6      4    330      6      7      6.33      0.03  X3833
      6    160    372      2      3      2.33      0.09  X4163
      6     63    320      5      7      5.67      0.04  X4809
      6     21    371      5      7      5.83      0.03  X4815
      6     33    400      4      7      6.50      0.02  X2678
      6     24    399      5      7      6.17      0.03  X2814
      6     86    390      3      7      5.50      0.04  X2980
      6     43    372      3      7      5.50      0.04  X853
      6     74    381      5      7      6.17      0.03  X1758
      6      2    380      3      7      5.50      0.04  X3151
      6      1    239      3      7      5.83      0.03  X830
      6     63    299      4      7      5.50      0.04  X2978
      6     33    379      5      7      6.17      0.03  X4453
      6     29    381      4      7      5.83      0.03  X2533
      6     29    354      5      7      6.00      0.03  X1633
      6     14    395      5      7      6.50      0.02  X4000
      6     37    277      2      7      5.33      0.04  X4730
      6     53    343      3      7      4.67      0.05  X798
      6      3    338      5      7      6.17      0.03  X189
      6     20    305      6      7      6.17      0.03  X4870
      6      1    149      2      7      4.67      0.05  X784
      6     65    393      3      7      5.50      0.04  X386
      6     20    382      3      7      5.33      0.04  X3354
      6    132    344      2      7      5.50      0.04  X1742
      6     29    398      4      7      5.33      0.04  X2175
      6     80    385      5      7      5.83      0.03  X140
      6     42    337      4      7      5.50      0.04  X2783
      6     32    388      4      7      6.33      0.03  X3500
      6     38    388      6      7      6.67      0.02  X2784
      6    258    358      6      7      6.17      0.03  X1426
      6     74    353      5      7      5.83      0.03  X2774
      6    130    385      4      7      5.33      0.04  X3952
      6     18    373      5      7      6.17      0.03  X906
      6     64    342      5      7      6.17      0.03  X1691
      6     68    341      3      5      4.33      0.06  X4399
      6     22    384      2      7      5.67      0.04  X3949
      6      4    209      4      6      5.00      0.05  X2014
      6     70    294      5      7      6.00      0.03  X2759
      6     28    295      3      6      4.50      0.05  X975
      6     57    321      2      7      5.50      0.04  X3329
      6      4    353      3      7      5.00      0.05  X885
      6     52    301      7      7      7.00      0.02  X2981
      6     45    386      2      7      5.67      0.04  X782
      6     15    364      4      7      5.33      0.04  X4314
      6    161    376      4      7      5.67      0.04  X4475
      6     79    314      3      7      5.67      0.04  X3286
      6     54    337      5      7      6.17      0.03  X3794
      6     23    368      3      7      5.00      0.05  X3900
      6     48    384      3      7      5.67      0.04  X4532
      6     16    168      3      7      5.00      0.05  X2602
      6     14    283      4      7      6.33      0.03  X935
      6     10    331      6      7      6.50      0.02  X4541
      6    116    321      3      6      4.83      0.05  X3891
      6    170    324      1      5      2.67      0.08  X1563
      6     30    353      3      7      5.83      0.03  X1950
      6     91    348      3      6      5.00      0.05  X1561
      6     43    331      3      7      4.67      0.05  X633
      6     57    302      4      7      5.00      0.05  X4553
      6     59    345      3      7      5.33      0.04  X2565
      6      2    313      4      7      5.50      0.04  X2694
      6     71    322      2      6      3.67      0.07  X628
      6     85    315      1      7      3.67      0.07  X248
      6     91    329      3      6      4.67      0.05  X1969
      6     24    364      5      7      6.00      0.03  X4289
      6     81    372      5      7      6.50      0.02  X4169
      6     82    335      4      6      5.33      0.04  X3560
      6     12    322      3      7      5.00      0.05  X2508
      6    170    351      3      6      4.50      0.05  X4299
      6     64    337      3      7      5.17      0.04  X4854
      6     41    385      5      7      6.00      0.03  X2723
      6     69    354      4      7      5.67      0.04  X2323
      6     44    341      2      7      5.17      0.04  X3701
      6     78    349      2      6      4.83      0.05  X4502
      6    104    376      3      7      5.83      0.03  X3911
      6     91    388      4      7      5.50      0.04  X214
      6      7    204      3      7      4.50      0.05  X2276
      5     87    332      5      7      6.40      0.02  X1473
      5    190    394      1      2      1.40      0.08  X1455
      5     39    323      5      7      6.20      0.02  X2263
      5     15    360      5      7      6.20      0.02  X3629
      5    184    369      4      7      5.60      0.03  X2007
      5    144    353      5      7      6.40      0.02  X1944
      5    134    396      3      7      4.60      0.04  X2000
      5     16    341      6      7      6.80      0.02  X2040
      5     36    291      5      7      6.20      0.02  X1991
      5     32    274      4      7      6.20      0.02  X1946
      5     22    397      2      7      4.80      0.04  X1967
      5    114    368      2      6      3.80      0.05  X3568
      5     98    318      4      7      5.80      0.03  X3753
      5     11    339      4      7      5.40      0.03  X2241
      5      9    108      4      7      5.00      0.04  X3625
      5     13    396      2      7      5.40      0.03  X4089
      5     27    185      3      6      4.60      0.04  X1966
      5    134    398      3      7      4.40      0.05  X1943
      5     25    385      3      6      4.40      0.05  X3555
      5     71    328      2      6      4.60      0.04  X3809
      5     36    282      5      7      6.40      0.02  X2417
      5     79    351      5      6      5.80      0.03  X3545
      5     29    345      5      7      6.20      0.02  X1763
      5     93    397      3      7      6.00      0.03  X4011
      5     56    306      3      6      5.00      0.04  X1607
      5     78    309      3      6      4.40      0.05  X1771
      5     36    279      3      7      5.80      0.03  X1593
      5     12    221      4      7      5.20      0.04  X2159
      5     54    363      2      7      4.60      0.04  X3479
      5     21    248      5      6      5.80      0.03  X3516
      5     61    282      5      7      5.80      0.03  X1570
      5      2    294      6      7      6.80      0.02  X1810
      5     22    239      4      7      6.00      0.03  X1822
      5    103    308      5      7      6.20      0.02  X1762
      5     70    323      1      7      3.20      0.06  X2201
      5      7    329      3      7      5.80      0.03  X3959
      5     61    324      2      7      5.00      0.04  X3963
      5    104    311      4      6      4.80      0.04  X1718
      5     19    344      4      7      6.00      0.03  X3966
      5     48    329      4      7      5.60      0.03  X3496
      5    115    303      2      7      4.20      0.05  X3611
      5    154    310      6      7      6.60      0.02  X1676
      5      2    205      4      7      5.80      0.03  X1674
      5      8    343      5      7      6.20      0.02  X1751
      5     18    292      5      7      6.40      0.02  X3689
      5     18    363      3      6      4.60      0.04  X2528
      5     62    344      4      7      6.20      0.02  X3899
      5    229    280      5      7      6.40      0.02  X2216
      5    114    264      3      7      5.60      0.03  X2490
      5     28    359      3      7      4.60      0.04  X2588
      5    106    378      4      7      5.80      0.03  X2085
      5     68    375      4      7      5.40      0.03  X1519
      5     35    390      4      7      5.80      0.03  X3845
      5     55    372      2      7      5.20      0.04  X1904
      5      5    316      5      7      6.40      0.02  X1516
      5     78    358      5      7      6.40      0.02  X3841
      5     48    362      2      7      5.60      0.03  X1910
      5    157    389      5      7      6.20      0.02  X3745
      5    104    364      4      7      5.60      0.03  X3749
      5     21    318      5      7      6.20      0.02  X2596
      5    136    376      5      7      6.00      0.03  X1526
      5     38    332      4      7      5.40      0.03  X2367
      5     34    359      6      7      6.60      0.02  X1837
      5     22    305      4      7      5.20      0.04  X1562
      5    171    323      4      7      5.60      0.03  X1848
      5      6    323      5      7      5.80      0.03  X3883
      5     46    219      6      7      6.60      0.02  X1854
      5     13    383      1      7      4.60      0.04  X1548
      5     55    337      3      7      4.60      0.04  X2113
      5     16    371      4      7      5.40      0.03  X1547
      5     29    323      4      7      5.80      0.03  X1864
      5     16    393      4      6      5.00      0.04  X1881
      5     66    234      4      7      5.40      0.03  X1894
      5      7    209      4      7      4.60      0.04  X1072
      5    104    373      3      6      5.00      0.04  X4921
      5     18    283      4      7      5.20      0.04  X3068
      5    135    393      6      7      6.60      0.02  X904
      5     40    317      3      6      5.40      0.03  X881
      5     82    258      2      7      5.60      0.03  X860
      5     65    319      5      7      6.00      0.03  X857
      5      3    259      5      7      6.00      0.03  X847
      5    117    338      5      7      6.20      0.02  X2821
      5      3    322      3      7      5.20      0.04  X4458
      5     14    308      3      7      5.60      0.03  X803
      5     46    236      4      7      5.80      0.03  X2833
      5      2    300      4      7      5.40      0.03  X4473
      5     90    318      3      7      5.60      0.03  X2836
      5     77    397      2      5      3.80      0.05  X734
      5     19    396      5      7      5.80      0.03  X99
      5      6    315      3      7      5.20      0.04  X4505
      5     83    347      5      7      6.20      0.02  X3035
      5    218    387      3      7      4.60      0.04  X2852
      5      6    328      4      7      5.60      0.03  X4920
      5     77    384      2      6      4.40      0.05  X106
      5     97    364      4      7      6.00      0.03  X3287
      5     53    384      4      7      5.40      0.03  X2867
      5     41    346      3      7      6.00      0.03  X924
      5     37     79      1      7      3.80      0.05  X4380
      5    167    239      2      6      4.00      0.05  X2728
      5     10    354      4      7      5.20      0.04  X1085
      5    181    370      3      7      5.20      0.04  X4315
      5    172    373      6      7      6.20      0.02  X1074
      5     64    325      2      7      4.80      0.04  X3634
      5     38    382      2      7      5.20      0.04  X1068
      5     82    391      3      7      6.20      0.02  X1062
      5     30    301      4      6      5.40      0.03  X2740
      5     83    310      3      7      4.80      0.04  X4329
      5    205    340      3      6      4.60      0.04  X4330
      5    209    391      2      7      5.40      0.03  X1049
      5     45    399      2      7      5.40      0.03  X4941
      5     16    395      4      7      5.60      0.03  X2757
      5      1    335      4      7      5.80      0.03  X983
      5    124    253      5      7      5.80      0.03  X978
      5     75    391      4      7      6.20      0.02  X971
      5     73    365      3      6      5.20      0.04  X957
