
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     11     17    368      4      7      5.73      0.06  X4159
     11     49    337      2      7      5.18      0.08  X743
     11     22    260      3      7      5.64      0.07  X4775
     11     12    360      3      7      5.64      0.07  X1585
     11      8    356      4      7      5.45      0.07  X2832
     11     42    311      1      7      4.36      0.10  X907
     11      6    386      2      7      4.55      0.10  X4291
     11     50    368      5      7      6.18      0.05  X3515
     11     17    365      3      7      5.91      0.06  X313
     11     83    394      3      7      5.27      0.08  X315
     11     40    378      2      7      4.91      0.09  X2188
     11    102    372      5      7      6.00      0.06  X1676
     11     61    398      2      7      5.45      0.07  X2677
     11     97    400      5      7      6.55      0.04  X4458
     11     39    379      3      6      4.64      0.09  X571
     11     11    339      3      7      5.18      0.08  X2550
     11     93    393      4      7      6.00      0.06  X3684
     11     61    351      4      7      6.27      0.05  X4639
     11     73    372      3      7      5.64      0.07  X4773
     11     28    392      3      7      5.45      0.07  X3444
     11     55    362      2      7      4.64      0.09  X140
     11    102    353      2      7      4.00      0.11  X4283
     11     23    393      4      7      5.45      0.07  X924
     10     16    352      4      7      5.40      0.07  X527
     10      5    359      3      7      5.70      0.06  X1916
     10     50    338      3      7      5.50      0.06  X1024
     10     80    380      3      7      5.80      0.06  X1653
     10     53    387      3      7      5.20      0.07  X4541
     10     47    303      5      7      6.00      0.05  X2639
     10     81    375      4      7      6.00      0.05  X510
     10      4    359      3      7      5.80      0.06  X4512
     10      4    259      4      7      5.40      0.07  X1937
     10      2    331      3      7      5.70      0.06  X2644
     10      5    400      4      7      5.60      0.06  X1932
     10     13    342      5      7      6.10      0.05  X4982
     10     37    387      3      7      5.10      0.07  X1930
     10     61    353      3      7      4.60      0.09  X4139
     10     17    399      5      7      6.00      0.05  X3250
     10     23    380      2      5      3.80      0.11  X4923
     10     48    385      2      7      3.90      0.10  X72
     10     34    387      3      7      5.40      0.07  X881
     10     57    382      2      7      4.50      0.09  X199
     10     32    325      2      7      5.20      0.07  X1389
     10     31    394      2      7      5.70      0.06  X2984
     10      9    390      2      7      5.80      0.06  X2804
     10     17    372      2      7      4.90      0.08  X2809
     10     42    319      5      7      6.00      0.05  X2305
     10      1    370      4      7      5.60      0.06  X2972
     10     19    348      5      7      6.60      0.04  X4302
     10     16    263      5      7      5.70      0.06  X4301
     10     28    387      3      7      5.00      0.08  X2354
     10      3    374      3      7      4.90      0.08  X2918
     10     10    390      3      7      5.90      0.05  X3848
     10      2    375      3      7      5.30      0.07  X133
     10      2    360      2      7      5.60      0.06  X4863
     10     30    386      3      7      5.80      0.06  X4276
     10      5    381      4      7      6.60      0.04  X4866
     10     90    394      3      7      4.60      0.09  X2829
     10      4    337      4      7      6.30      0.04  X99
     10     52    248      2      7      5.30      0.07  X3701
     10     16    375      4      7      5.90      0.05  X3447
     10     57    392      5      7      6.40      0.04  X4489
     10      7    390      4      7      5.60      0.06  X942
     10     51    367      3      7      5.80      0.06  X2601
     10     13    371      3      7      5.80      0.06  X977
     10      8    397      4      7      5.80      0.06  X4958
     10     17    325      2      7      5.20      0.07  X1080
     10    131    382      3      7      5.20      0.07  X3605
     10      5    375      3      7      5.70      0.06  X3170
     10     37    381      2      7      5.70      0.06  X2069
     10     26    343      4      7      5.50      0.06  X4107
     10     60    399      4      7      5.40      0.07  X1546
     10     83    329      3      7      5.10      0.07  X1543
     10     47    391      1      5      2.40      0.14  X4188
     10     21    344      3      7      5.60      0.06  X2085
     10     14    323      5      7      6.50      0.04  X477
     10      4    305      5      7      6.30      0.04  X2095
     10     25    375      3      7      5.30      0.07  X3638
     10     82    375      2      7      5.50      0.06  X4195
     10     11    343      2      7      5.00      0.08  X54
     10    112    386      4      7      5.60      0.06  X478
     10      5    331      2      7      5.90      0.05  X2765
      9     41    393      3      7      5.56      0.06  X484
      9     22    366      5      7      5.78      0.05  X3438
      9     33    280      4      7      5.67      0.05  X986
      9     81    390      4      7      5.89      0.05  X1709
      9     10    396      5      7      6.44      0.04  X700
      9      8    354      2      7      4.00      0.09  X724
      9     14    389      1      7      4.56      0.08  X3777
      9    121    372      5      7      5.89      0.05  X1174
      9     80    381      4      7      6.11      0.04  X1357
      9     12    373      4      7      5.56      0.06  X3835
      9     61    376      2      7      5.00      0.07  X4226
      9      2    397      3      7      5.56      0.06  X786
      9     13    390      4      7      6.11      0.04  X3959
      9     64    230      3      7      4.78      0.07  X1309
      9     49    367      4      7      5.67      0.05  X859
      9     21    394      3      7      5.44      0.06  X1220
      9      4    361      2      7      5.33      0.06  X1241
      9     22    335      2      6      3.56      0.10  X4212
      9     35    355      2      6      4.33      0.08  X3990
      9     24    388      1      7      3.33      0.11  X1463
      9     25    329      3      7      5.00      0.07  X961
      9     13    390      3      7      5.78      0.05  X535
      9     41    399      5      7      6.11      0.04  X4093
      9     29    358      3      7      5.78      0.05  X4154
      9     86    319      3      7      5.33      0.06  X1586
      9      2    295      2      7      5.00      0.07  X1576
      9      9    249      3      7      5.67      0.05  X3609
      9     84    356      4      7      5.67      0.05  X835
      9     99    351      2      7      4.78      0.07  X1525
      9     26    386      1      7      3.67      0.10  X3643
      9     33    352      1      7      4.33      0.08  X3646
      9     89    324      2      7      5.56      0.06  X1496
      9     10    368      4      7      5.78      0.05  X1480
      9     16    349      4      7      6.00      0.05  X3738
      9     11    392      3      7      5.44      0.06  X2346
      9     31    349      5      7      6.22      0.04  X2982
      9     14    385      6      7      6.44      0.04  X179
      9     12    387      2      7      4.44      0.08  X165
      9     85    341      4      7      6.00      0.05  X2325
      9      8    399      2      7      4.67      0.08  X335
      9    102    387      2      7      3.78      0.10  X4845
      9     11    399      4      7      6.00      0.05  X1882
      9     21    383      4      7      5.89      0.05  X2887
      9     39    397      3      7      5.11      0.07  X4860
      9     29    392      2      7      4.78      0.07  X2831
      9     12    344      3      7      5.44      0.06  X4896
      9     99    385      3      7      5.78      0.05  X3354
      9     16    326      3      6      5.44      0.06  X2271
      9      7    378      1      7      3.22      0.11  X2252
      9     53    391      3      7      5.89      0.05  X3224
      9      4    347      3      7      5.67      0.05  X4694
      9     31    355      3      7      5.44      0.06  X3243
      9     68    389      3      7      5.11      0.07  X4673
      9     21    343      4      7      5.56      0.06  X1988
      9     10    323      5      7      6.00      0.05  X2049
      9     15    325      3      7      5.33      0.06  X3249
      9     55    344      2      7      5.44      0.06  X2057
      9     12    249      3      7      6.11      0.04  X3166
      9     25    375      4      7      6.11      0.04  X365
      9      2    389      3      7      5.44      0.06  X3148
      9      9    322      3      7      5.33      0.06  X237
      9     12    289      3      7      4.44      0.08  X2484
      9     79    348      4      7      5.89      0.05  X2572
      9     20    391      2      7      5.22      0.06  X4926
      9      1    277      4      7      5.89      0.05  X69
      9     11    367      4      7      5.44      0.06  X441
      9     25    306      5      7      6.00      0.05  X3402
      9     40    351      3      7      5.56      0.06  X2810
      9     21    379      5      7      6.00      0.05  X4578
      9      3    306      3      7      5.44      0.06  X13
      9     63    360      2      7      4.44      0.08  X2815
      9     11    398      2      7      3.78      0.10  X2732
      9     94    399      4      7      5.78      0.05  X17
      8     13    379      4      7      5.63      0.05  X3047
      8     43    393      3      7      5.63      0.05  X1066
      8      9    374      3      7      4.88      0.06  X2202
      8     22    348      4      7      5.75      0.05  X1516
      8      8    397      3      7      5.50      0.05  X667
      8     77    363      4      7      5.50      0.05  X2126
      8     73    353      3      7      5.13      0.06  X3103
      8     19    300      3      7      4.88      0.06  X3671
      8     79    395      3      7      5.75      0.05  X254
      8     96    381      4      7      5.88      0.04  X289
      8     66    229      5      7      6.50      0.03  X1053
      8     79    366      4      7      6.00      0.04  X3629
      8      3    334      4      7      5.50      0.05  X4105
      8     42    399      4      6      5.50      0.05  X4475
      8    125    363      4      7      6.00      0.04  X4082
      8     39    363      2      7      4.75      0.06  X2030
      8     18    386      4      7      6.25      0.04  X950
      8     16    390      3      7      5.50      0.05  X574
      8    122    340      2      7      5.13      0.06  X26
      8      4    344      3      7      4.63      0.07  X3595
      8      4    253      2      7      4.38      0.07  X3172
      8     23    348      3      7      5.50      0.05  X2606
      8      5    397      2      7      4.88      0.06  X1548
      8     43    388      4      7      5.88      0.04  X3729
      8     75    399      3      7      5.25      0.06  X3731
      8     30    328      2      7      5.50      0.05  X4789
      8      1    360      3      7      5.13      0.06  X4918
      8     14    315      4      7      6.13      0.04  X798
      8     16    350      4      7      5.63      0.05  X4853
      8      1    320      4      7      6.00      0.04  X2508
      8     19    395      4      7      5.63      0.05  X2849
      8     30    399      3      7      5.00      0.06  X838
      8     60    317      3      7      4.38      0.07  X840
      8     79    291      4      7      5.63      0.05  X841
      8      9    357      5      7      6.38      0.03  X107
      8      8    333      5      7      6.13      0.04  X2475
      8     46    392      3      7      5.75      0.05  X866
      8     65    390      4      7      6.00      0.04  X2495
      8      5    355      2      7      4.50      0.07  X2490
      8     44    388      4      7      5.50      0.05  X3850
      8    102    361      1      7      4.13      0.08  X4849
      8      9    368      3      7      5.25      0.06  X2821
      8     63    313      5      6      5.63      0.05  X3753
      8     92    386      4      7      5.38      0.05  X206
      8    166    368      3      7      5.13      0.06  X711
      8      2    334      4      6      5.38      0.05  X1082
      8      6    395      4      7      6.00      0.04  X4561
      8     10    376      4      7      5.38      0.05  X3007
      8     65    390      2      7      5.38      0.05  X1373
      8     39    387      3      7      5.25      0.06  X926
      8    128    400      2      7      3.75      0.09  X757
      8     45    388      4      7      6.00      0.04  X765
      8     24    341      2      7      5.00      0.06  X2518
      8     22    355      3      7      6.00      0.04  X1138
      8     76    381      3      7      5.63      0.05  X196
      8      1    231      4      7      5.75      0.05  X449
      8     18    352      2      7      5.38      0.05  X552
      8     71    315      2      7      4.63      0.07  X521
      8      1    370      2      7      5.25      0.06  X3386
      8    139    388      3      7      5.50      0.05  X1683
      8     26    240      3      7      5.50      0.05  X1607
      8      3    234      3      7      5.00      0.06  X4617
      8     18    362      4      7      6.00      0.04  X1969
      8      3    389      2      6      5.25      0.06  X4597
      8     63    313      5      7      6.13      0.04  X1909
      8      6    370      4      7      5.50      0.05  X1643
      8     15    245      2      7      5.00      0.06  X1633
      8     44    397      4      6      5.13      0.06  X1726
      8     45    287      3      7      5.38      0.05  X4645
      8     63    320      2      7      4.63      0.07  X1822
      8      8    369      3      7      5.75      0.05  X1928
      8     25    308      3      7      5.38      0.05  X3231
      8      1    385      3      7      5.38      0.05  X1706
      7    102    338      2      6      3.71      0.08  X152
      7      3    367      5      7      6.00      0.04  X1669
      7    135    381      2      7      5.57      0.04  X2369
      7     20    316      3      7      5.71      0.04  X2905
      7    125    230      1      7      3.43      0.08  X801
      7     62    390      5      7      5.86      0.04  X806
      7     32    385      3      7      5.14      0.05  X2007
      7    130    386      1      7      3.43      0.08  X2885
      7     18    352      4      7      5.86      0.04  X3883
      7     74    393      2      7      5.29      0.05  X2402
      7     19    298      5      7      5.86      0.04  X4275
      7     43    386      3      7      5.86      0.04  X3888
      7     46    367      6      7      6.86      0.02  X3891
      7    118    393      3      7      5.43      0.05  X4318
      7    113    383      3      7      4.71      0.06  X1356
      7     98    276      3      7      5.43      0.05  X1440
      7    103    330      3      7      5.43      0.05  X1438
      7     81    323      2      7      4.57      0.06  X2221
      7     25    333      3      7      5.43      0.05  X3037
      7     23    352      3      7      5.29      0.05  X3023
      7    150    355      4      7      5.14      0.05  X3748
      7    163    390      2      7      4.86      0.06  X1419
      7      7    396      5      7      6.43      0.03  X1923
      7      7    395      3      7      5.43      0.05  X3020
      7      9    204      4      7      6.00      0.04  X3014
      7     51    400      4      7      5.71      0.04  X1403
      7      3     63      3      7      5.57      0.04  X725
      7     72    389      2      7      4.57      0.06  X2288
      7      1    368      4      7      5.29      0.05  X737
      7     88    321      4      7      5.71      0.04  X2983
      7     53    387      3      7      4.57      0.06  X392
      7      9    380      3      7      5.29      0.05  X2306
      7     28    370      2      7      5.14      0.05  X1276
      7    118    376      4      7      5.71      0.04  X2438
      7    145    332      2      7      5.00      0.05  X3900
      7      2    396      2      7      5.29      0.05  X4190
      7    123    390      3      7      5.43      0.05  X913
      7     69    350      4      7      6.00      0.04  X4183
      7     55    354      2      7      4.14      0.07  X4022
      7      5    326      4      7      5.43      0.05  X49
      7      5    339      5      7      5.57      0.04  X1807
      7     31    389      2      7      5.29      0.05  X1063
      7    117    384      2      7      4.43      0.06  X1728
      7    119    374      3      7      5.14      0.05  X4576
      7    125    368      4      7      5.43      0.05  X1033
      7     32    324      2      7      5.00      0.05  X4095
      7     40    390      5      7      6.00      0.04  X2629
      7     15    297      4      7      6.00      0.04  X1009
      7     43    392      2      7      5.14      0.05  X14
      7     84    399      2      7      5.00      0.05  X4571
      7     53    322      3      7      5.43      0.05  X963
      7     29    271      3      7      5.14      0.05  X4987
      7      3    362      3      7      5.86      0.04  X2661
      7     54    373      4      7      5.57      0.04  X56
      7     51    380      4      7      5.86      0.04  X2536
      7     22    308      4      7      5.71      0.04  X2790
      7      2    384      5      7      6.14      0.03  X2444
      7      6    356      4      6      4.86      0.06  X829
      7     39    332      5      7      6.43      0.03  X1691
      7     58    361      3      7      5.00      0.05  X2844
      7     83    396      2      7      5.43      0.05  X115
      7    138    379      5      7      6.14      0.03  X505
      7     34    323      5      7      6.29      0.03  X1696
      7    114    350      4      7      5.86      0.04  X110
      7     44    295      6      7      6.43      0.03  X1228
      7     43    375      1      7      5.14      0.05  X1223
      7     28    388      4      7      5.71      0.04  X105
      7     34    394      2      7      3.86      0.07  X4892
      7     30    396      4      7      6.00      0.04  X1205
      7      4    281      5      7      5.71      0.04  X1874
      7      7    275      3      7      4.43      0.06  X2486
      7     57    389      2      7      5.29      0.05  X4231
      7     40    368      4      7      5.71      0.04  X1719
      7     64    367      5      7      6.43      0.03  X878
      7     82    361      4      5      4.57      0.06  X2213
      7     74    277      3      7      5.29      0.05  X3054
      7     72    308      5      7      6.29      0.03  X1984
      7     23    319      5      7      6.43      0.03  X3068
      7     92    315      2      6      4.00      0.07  X4440
      7      9    267      5      7      6.29      0.03  X2065
      7     47    299      4      7      5.43      0.05  X3681
      7     27    391      2      7      5.29      0.05  X4762
      7      5    342      2      7      4.43      0.06  X3554
      7     19    326      2      7      4.86      0.06  X4725
      7     58    381      4      7      5.71      0.04  X3162
      7     77    287      5      7      5.86      0.04  X296
      7     35    374      4      7      5.43      0.05  X319
      7      6    398      3      7      5.29      0.05  X1533
      7     28    392      2      7      4.14      0.07  X2080
      7     56    389      2      7      5.29      0.05  X1541
      7     17    291      5      7      6.14      0.03  X1520
      7     49    305      3      7      5.00      0.05  X572
      7     81    321      3      7      6.00      0.04  X2097
      7     64    373      4      7      6.00      0.04  X1581
      7     37    333      3      6      4.43      0.06  X681
      7     81    311      1      5      2.86      0.09  X4678
      7    162    318      2      6      3.86      0.07  X1635
      7    120    341      3      7      6.00      0.04  X3136
      7     20    389      4      7      5.57      0.04  X1551
      7     32    383      4      7      6.00      0.04  X3115
      7      2    334      3      7      4.57      0.06  X3567
      6     52    199      4      7      6.00      0.03  X73
      6     20    344      2      5      3.83      0.06  X1204
      6    113    357      2      7      5.00      0.05  X857
      6     53    304      2      6      4.17      0.06  X3163
      6     76    395      1      7      4.83      0.05  X3985
      6      7    247      3      7      5.33      0.04  X4446
      6     15    326      5      7      5.83      0.03  X1620
      6     91    385      2      7      4.50      0.05  X3453
      6     99    327      5      7      6.00      0.03  X4920
      6     94    392      6      7      6.83      0.02  X596
      6    140    394      4      7      5.17      0.04  X435
      6     29    331      3      7      5.50      0.04  X3711
      6     51    334      3      7      5.50      0.04  X2078
      6      1    378      3      7      5.17      0.04  X3626
      6     83    391      4      7      6.00      0.03  X2133
      6     40    388      6      7      6.33      0.03  X1513
      6    217    338      5      7      5.83      0.03  X3649
      6     45    271      3      7      5.33      0.04  X3135
      6     27    274      2      7      5.83      0.03  X814
      6     95    345      2      7      4.67      0.05  X2411
      6    134    385      3      7      5.33      0.04  X2867
      6      2    358      4      7      5.83      0.03  X128
      6     71    325      3      7      6.00      0.03  X3151
      6      5    349      3      7      5.50      0.04  X1269
      6    115    399      3      7      5.00      0.05  X2092
      6     20    385      4      7      5.83      0.03  X4874
      6     76    358      1      7      4.00      0.06  X1253
      6      6    367      2      7      5.17      0.04  X2852
      6    246    360      6      7      6.50      0.02  X3926
      6     93    374      4      6      4.83      0.05  X3545
      6     27    332      4      6      4.83      0.05  X4553
      6    160    379      2      7      5.67      0.04  X1143
      6     91    398      4      7      5.83      0.03  X2731
      6    143    334      4      7      5.83      0.03  X1562
      6      4    238      6      7      6.50      0.02  X4589
      6     87    266      5      7      5.83      0.03  X4466
      6    100    340      4      7      5.83      0.03  X943
      6      4    400      4      7      5.00      0.05  X4966
      6    180    367      3      7      5.67      0.04  X4070
      6     53    312      4      7      5.50      0.04  X4968
      6      1    331      3      7      5.00      0.05  X2715
      6    145    391      5      7      6.00      0.03  X2018
      6    205    395      5      7      6.50      0.02  X1028
      6     59    360      5      7      6.33      0.03  X4675
      6     83    377      3      7      5.50      0.04  X2622
      6    118    392      3      7      5.00      0.05  X2014
      6     31    377      4      7      6.00      0.03  X2631
      6     12    326      3      7      4.50      0.05  X465
      6     91    353      5      7      6.00      0.03  X3
      6    107    372      3      7      5.83      0.03  X4997
      6     23    350      3      7      5.67      0.04  X981
      6     14    326      4      7      5.67      0.04  X990
      6      9    211      3      5      4.67      0.05  X4164
      6     54    356      2      7      3.67      0.07  X2735
      6    140    382      2      7      4.67      0.05  X3998
      6     32    335      4      7      5.50      0.04  X2519
      6    123    323      5      7      6.17      0.03  X1133
      6     50    393      4      7      6.00      0.03  X903
      6     96    319      3      6      5.00      0.05  X316
      6     84    384      5      7      6.33      0.03  X2770
      6     78    392      2      7      4.67      0.05  X4011
      6     53    315      3      7      5.33      0.04  X1119
      6      3    353      2      6      3.83      0.06  X2751
      6     30    286      3      7      5.17      0.04  X4016
      6     74    223      5      7      6.00      0.03  X1110
      6     60    247      3      7      4.33      0.06  X917
      6     21    392      4      7      5.50      0.04  X1100
      6    147    333      3      7      5.00      0.05  X4032
      6    125    394      5      7      6.17      0.03  X1089
      6    233    391      5      7      5.83      0.03  X4594
      6     12    379      4      7      5.83      0.03  X932
      6     53    383      3      7      5.50      0.04  X2565
      6     42    275      3      7      5.00      0.05  X935
      6     21    375      4      6      5.00      0.05  X4046
      6     62    214      3      7      6.17      0.03  X2394
      6    146    220      1      3      1.50      0.10  X1370
      6     39    374      5      7      6.33      0.03  X1495
      6     60    356      4      7      5.67      0.04  X2159
      6     66    341      3      7      5.00      0.05  X1409
      6     59    396      4      7      5.33      0.04  X2152
      6     12    341      5      7      6.50      0.02  X4643
      6      9    372      4      7      5.33      0.04  X1346
      6     66    387      3      7      5.00      0.05  X2195
      6     96    225      6      7      6.50      0.02  X2309
      6     94    389      4      7      5.33      0.04  X3829
      6     79    294      6      7      6.67      0.02  X1466
      6      8    391      4      7      5.83      0.03  X1894
      6      9    356      4      7      5.83      0.03  X771
      6     16    283      3      6      4.33      0.06  X3522
      6    137    366      3      7      5.17      0.04  X1425
      6     21    388      4      7      5.50      0.04  X3689
      6    153    385      4      7      5.67      0.04  X3075
      6     26    233      2      7      4.83      0.05  X3815
      6    121    364      5      7      6.00      0.03  X1382
      6     79    356      5      7      6.17      0.03  X1383
      6    192    365      2      7      4.83      0.05  X3794
      6      6    348      4      7      5.67      0.04  X3006
      6      9    190      2      7      5.50      0.04  X4652
      6     17    297      3      7      5.17      0.04  X749
      6    106    382      3      7      5.67      0.04  X4330
      6     90    241      1      3      1.50      0.10  X4637
      6     32    319      4      7      6.00      0.03  X201
      6     23    287      2      6      4.33      0.06  X3676
      6     85    399      4      7      5.50      0.04  X177
      6     21    147      5      7      5.83      0.03  X172
      6      4    313      4      7      5.50      0.04  X3011
      6    105    375      6      7      6.50      0.02  X1655
      6     83    337      4      7      6.17      0.03  X3742
      6     60    339      5      7      6.17      0.03  X3493
      6     13    399      3      7      5.50      0.04  X4624
      6    214    392      2      7      5.00      0.05  X1441
      6     69    267      3      7      5.67      0.04  X4656
      6     41    267      4      7      5.67      0.04  X658
      6    127    387      3      7      5.50      0.04  X537
      6     26    284      5      7      6.17      0.03  X1458
      6     61    335      6      7      6.33      0.03  X384
      6    130    315      4      7      5.67      0.04  X2357
      6     20    357      4      7      5.67      0.04  X413
      6     21    331      4      7      5.67      0.04  X3110
      6     67    327      4      7      5.33      0.04  X1333
      6     67    209      4      6      5.17      0.04  X4308
      6     45    393      3      7      5.33      0.04  X1426
      6     12    383      4      7      5.67      0.04  X1439
      6     83    274      5      7      6.00      0.03  X3055
      6      1    372      5      7      6.00      0.03  X2216
      6     35    317      4      7      5.33      0.04  X4378
      6     33    337      4      7      4.83      0.05  X1664
      5     91    359      3      7      5.60      0.03  X3445
      5    102    377      5      7      6.40      0.02  X2678
      5    256    366      3      6      4.60      0.04  X1081
      5     21    390      2      7      4.80      0.04  X1394
      5    172    364      6      7      6.80      0.02  X2040
      5     51    381      3      7      5.00      0.04  X1485
      5    174    323      4      7      5.60      0.03  X1452
      5     16    383      4      7      6.00      0.03  X2662
      5     58    384      5      7      6.20      0.02  X2285
      5     99    250      5      7      6.40      0.02  X3784
      5    100    179      3      7      5.40      0.03  X3187
      5     47    284      6      7      6.80      0.02  X3188
      5     10    341      4      7      5.60      0.03  X2563
      5    129    398      3      7      4.60      0.04  X1912
      5    102    360      4      7      5.20      0.04  X3516
      5     31    141      6      7      6.60      0.02  X1095
      5     93    259      5      7      6.20      0.02  X1078
      5     21    252      5      7      6.00      0.03  X2658
      5     81    288      3      7      6.20      0.02  X2184
      5      6    275      5      7      6.00      0.03  X1472
      5     19    226      4      7      5.40      0.03  X2702
      5     28    343      4      7      5.80      0.03  X3067
      5     54    350      3      7      5.60      0.03  X2225
      5     67    346      4      7      6.00      0.03  X1427
      5    264    383      5      7      6.20      0.02  X1752
      5     21    376      5      7      6.60      0.02  X3403
      5     69    380      4      7      5.80      0.03  X1935
      5     69    387      6      7      6.80      0.02  X1763
      5     25    396      4      7      5.80      0.03  X1035
      5    177    323      4      6      5.20      0.04  X3220
      5    108    397      5      7      5.80      0.03  X2602
      5     50    367      3      6      4.60      0.04  X1415
      5     20    362      2      7      4.60      0.04  X2681
      5     26    214      3      7      4.80      0.04  X3222
      5     91    223      3      7      5.80      0.03  X2712
      5     96    325      3      7      4.80      0.04  X3576
      5     84    321      6      7      6.20      0.02  X2033
      5    179    371      2      6      4.60      0.04  X1412
      5    194    311      6      7      6.40      0.02  X3246
      5      2    333      4      7      5.20      0.04  X4059
      5    104    304      2      7      4.60      0.04  X3297
      5     57    356      4      7      5.60      0.03  X2596
      5      5    308      2      6      4.20      0.05  X2560
      5    133    338      2      7      3.60      0.06  X1936
      5    125    377      4      7      6.20      0.02  X3551
      5    130    334      3      7      5.40      0.03  X1246
      5     74    394      4      7      5.20      0.04  X1968
      5    173    390      3      7      5.40      0.03  X1242
      5     29    308      4      7      6.20      0.02  X2962
      5     15    317      3      7      5.80      0.03  X3834
      5    178    382      2      7      4.80      0.04  X2966
      5     41    113      2      7      4.60      0.04  X3328
      5     21    314      4      7      5.00      0.04  X2664
      5     57    306      5      6      5.60      0.03  X2840
      5     51    383      2      7      6.00      0.03  X3620
      5     23    328      3      6      5.00      0.04  X2314
      5      8    338      4      7      5.60      0.03  X3619
      5      3    232      6      7      6.60      0.02  X3329
      5    105    303      4      7      6.20      0.02  X1878
      5    157    379      5      7      6.00      0.03  X1526
      5     23    328      4      7      5.80      0.03  X2951
      5     18    316      4      5      4.80      0.04  X3908
      5     73    353      3      6      4.20      0.05  X2389
      5     22    383      3      7      4.00      0.05  X3858
      5     84    392      4      7      5.80      0.03  X2904
      5    173    361      3      7      6.00      0.03  X1326
      5     22    328      5      7      5.60      0.03  X3670
      5    150    304      3      7      5.60      0.03  X2373
      5    155    390      3      7      6.00      0.03  X3540
      5     95    399      4      7      6.00      0.03  X3317
      5     85    270      6      7      6.60      0.02  X2403
      5     28    330      4      7      5.60      0.03  X3314
      5     20    176      3      6      4.60      0.04  X1966
      5     17    341      6      7      6.40      0.02  X2927
      5      3    271      5      7      6.20      0.02  X3845
      5     40    302      4      6      4.80      0.04  X2946
      5     49    141      3      6      4.80      0.04  X1341
      5    124    359      5      7      5.80      0.03  X1547
      5      5    327      5      7      6.40      0.02  X3363
      5     75    332      3      7      4.80      0.04  X3377
      5     38    311      4      7      5.20      0.04  X3806
      5     10    254      6      7      6.60      0.02  X3802
      5     62    279      3      6      4.80      0.04  X3378
      5     24    264      2      6      4.40      0.05  X3860
      5     13    349      3      7      5.40      0.03  X1493
      5     25    312      4      6      5.20      0.04  X3679
      5     10    380      4      7      6.20      0.02  X2520
      5     47    248      5      7      6.20      0.02  X2528
      5     79    230      5      7      6.40      0.02  X2775
      5      8    236      3      7      5.00      0.04  X1376
      5     73    384      3      7      6.20      0.02  X2768
      5    135    383      4      6      5.40      0.03  X1379
      5    132    370      1      4      2.40      0.07  X1123
      5     48    188      4      6      5.20      0.04  X1148
      5    241    350      4      7      5.20      0.04  X3604
      5     68    325      2      5      4.40      0.05  X2981
      5    197    381      4      7      5.60      0.03  X3954
      5     28    338      4      7      5.00      0.04  X2489
      5    132    387      4      7      5.40      0.03  X1904
      5     17    363      5      7      5.60      0.03  X1717
      5    146    397      1      3      1.80      0.08  X1718
      5     90    389      4      7      6.20      0.02  X3963
      5     77    390      6      7      6.40      0.02  X2494
      5      6    318      4      7      5.00      0.04  X1823
      5    157    369      3      7      5.00      0.04  X2068
      5     48    380      3      6      4.40      0.05  X2503
      5    129    363      2      5      3.80      0.05  X2506
      5    135    321      2      7      4.80      0.04  X2511
      5      3    109      3      6      5.00      0.04  X1154
      5     34    400      3      6      4.60      0.04  X3983
      5     32    234      3      7      4.80      0.04  X3424
      5    156    347      3      7      5.60      0.03  X576
      5    238    306      5      7      6.20      0.02  X4754
      5     74    368      5      6      5.80      0.03  X4759
      5     15    366      4      6      5.60      0.03  X244
      5     46    334      3      7      5.60      0.03  X4271
      5     55    319      5      7      5.80      0.03  X583
      5    130    317      3      7      6.00      0.03  X217
      5     41    241      6      7      6.20      0.02  X214
      5     15    292      3      7      5.60      0.03  X4435
      5    221    313      4      7      5.40      0.03  X209
      5     75    382      3      7      5.00      0.04  X882
      5    112    315      4      7      6.00      0.03  X4493
      5     12    291      6      7      6.60      0.02  X4185
      5     91    332      4      7      5.80      0.03  X44
      5     11    229      4      7      5.60      0.03  X4711
      5     31    338      5      6      5.60      0.03  X4544
      5     75    269      2      5      2.80      0.07  X4163
      5     33    339      6      7      6.40      0.02  X506
      5     33    335      5      7      6.20      0.02  X35
      5     71    208      3      7      4.80      0.04  X4730
      5    126    285      1      7      2.80      0.07  X4735
      5    113    392      5      7      5.80      0.03  X4739
      5     12    379      3      6      5.20      0.04  X4957
      5     49    382      2      7      4.80      0.04  X4741
      5     87    356      3      6      4.80      0.04  X634
      5     47    317      3      7      5.00      0.04  X190
      5    104    350      3      7      5.00      0.04  X754
      5    118    351      4      6      4.80      0.04  X4859
      5    109    286      4      7      5.80      0.03  X830
      5    198    393      5      7      6.00      0.03  X772
      5     86    205      2      6      4.60      0.04  X4305
      5    168    370      2      7      5.20      0.04  X4870
      5    111    374      4      7      5.40      0.03  X122
      5      8    381      5      7      6.60      0.02  X88
      5      3    399      4      6      5.20      0.04  X4894
      5     45    348      4      7      5.00      0.04  X4900
      5     92    270      3      7      5.60      0.03  X139
      5    212    386      4      6      5.20      0.04  X4851
      5     88    316      2      7      5.40      0.03  X4351
      5    196    332      5      7      6.40      0.02  X4809
      5      6    175      5      7      6.20      0.02  X4810
      5     56    340      4      6      4.80      0.04  X4395
      5     16    391      4      7      5.60      0.03  X4233
      5     21    323      5      7      6.40      0.02  X685
