
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     10     16    207      5      7      6.40      0.04  X4254
     10      2    245      4      7      5.80      0.06  X230
     10     23    389      4      7      5.70      0.06  X1683
     10     23    384      5      7      6.20      0.05  X1770
     10     48    347      3      7      4.90      0.08  X4935
     10     10    336      2      5      3.00      0.13  X4521
     10     22    398      4      7      5.80      0.06  X4512
     10     32    380      4      7      5.50      0.06  X4982
     10    111    385      2      6      3.40      0.12  X1936
     10     11    379      2      7      5.00      0.08  X4639
     10      3    310      2      7      5.10      0.07  X161
     10      6    390      4      7      6.10      0.05  X17
     10     47    390      3      7      4.40      0.09  X4195
     10     11    245      2      7      5.00      0.08  X4597
     10     52    378      2      7      4.80      0.08  X380
     10     52    394      1      4      2.30      0.14  X508
     10     67    384      1      7      4.40      0.09  X683
     10     56    386      3      7      5.50      0.06  X1133
     10     50    335      3      7      5.70      0.06  X3515
     10      9    362      4      7      5.60      0.06  X721
     10     25    357      3      7      5.40      0.07  X3471
     10     16    339      3      7      5.90      0.05  X1110
     10     21    315      3      7      5.80      0.06  X3451
     10      7    352      3      7      5.60      0.06  X1089
     10      3    395      5      7      6.10      0.05  X2737
     10     77    366      3      7      5.40      0.07  X765
     10     37    392      2      7      4.50      0.09  X2776
     10     22    338      5      7      6.00      0.05  X1053
     10     38    322      3      7      5.70      0.06  X837
     10      6    338      3      7      4.60      0.09  X2831
     10     60    369      3      7      5.80      0.06  X3134
     10     40    378      4      7      5.80      0.06  X82
     10      2    392      2      7      5.30      0.07  X906
     10      7    381      5      7      6.20      0.05  X3060
     10     18    279      4      7      6.00      0.05  X2984
     10     30    382      4      7      6.30      0.04  X1150
     10     22    369      2      7      5.00      0.08  X190
     10     64    372      3      7      5.80      0.06  X3926
     10     21    391      4      7      6.20      0.05  X2394
     10     75    330      3      7      5.40      0.07  X3731
     10     33    356      2      7      5.20      0.07  X2280
     10     63    348      2      7      5.80      0.06  X2393
     10     23    354      3      7      5.40      0.07  X2354
     10     13    386      3      7      5.20      0.07  X3833
      9     93    378      2      7      5.22      0.06  X4458
      9      2    336      3      7      6.11      0.04  X3240
      9     15    317      3      7      5.67      0.05  X841
      9      5    332      2      7      5.22      0.06  X2803
      9     81    387      1      7      4.00      0.09  X1759
      9      4    292      3      7      5.33      0.06  X3256
      9     22    360      3      7      5.33      0.06  X3267
      9      1    306      3      7      5.78      0.05  X3810
      9     18    395      1      7      4.22      0.09  X289
      9     40    332      4      7      5.22      0.06  X2789
      9      6    397      4      7      5.67      0.05  X806
      9      4    336      5      7      6.22      0.04  X3189
      9     45    349      2      7      4.89      0.07  X1579
      9     54    379      6      7      6.56      0.03  X866
      9     66    397      4      7      5.44      0.06  X3013
      9     43    300      2      7      4.78      0.07  X949
      9     56    392      3      7      5.56      0.06  X1664
      9     74    260      3      7      4.78      0.07  X3026
      9     23    373      4      7      5.89      0.05  X206
      9      5    362      4      7      5.89      0.05  X942
      9     38    330      4      7      6.22      0.04  X3054
      9     48    353      4      7      6.00      0.05  X2214
      9     45    353      5      7      6.00      0.05  X1027
      9      8    336      2      7      4.78      0.07  X3110
      9    116    393      1      6      3.22      0.11  X2252
      9      1    399      2      7      4.89      0.07  X225
      9      9    391      3      7      5.89      0.05  X2095
      9     12    364      2      7      4.89      0.07  X2092
      9     44    389      2      7      5.11      0.07  X1633
      9     65    360      2      7      4.56      0.08  X445
      9     15    388      3      7      5.78      0.05  X3354
      9     14    307      2      7      5.33      0.06  X667
      9      9    362      4      7      5.78      0.05  X1937
      9     12    323      2      7      4.89      0.07  X661
      9    117    355      2      7      4.33      0.08  X1140
      9     52    335      2      7      5.44      0.06  X1952
      9     18    283      3      7      4.44      0.08  X658
      9     14    387      4      7      5.78      0.05  X2596
      9      3    341      2      7      4.56      0.08  X2484
      9     25    324      3      7      5.33      0.06  X3639
      9     41    371      3      7      5.56      0.06  X2536
      9     46    397      4      7      5.44      0.06  X2519
      9     14    307      2      7      5.11      0.07  X3665
      9     18    399      5      7      6.00      0.05  X1445
      9     91    359      3      7      5.67      0.05  X4124
      9      3    349      5      7      6.44      0.04  X3586
      9    147    348      1      4      1.78      0.14  X2634
      9      2    388      3      7      5.89      0.05  X699
      9     61    375      3      7      5.67      0.05  X3677
      9     15    312      3      7      5.22      0.06  X1415
      9     15    269      4      7      6.33      0.04  X2069
      9     66    398      2      7      4.22      0.09  X3439
      9     14    234      3      7      5.33      0.06  X1278
      9     56    276      1      7      3.67      0.10  X4348
      9     10    364      4      7      5.67      0.05  X4098
      9     12    356      2      6      4.00      0.09  X428
      9     26    349      2      7      4.33      0.08  X324
      9     40    400      3      7      4.56      0.08  X2677
      9     76    355      4      7      5.67      0.05  X2661
      9     89    334      3      7      5.44      0.06  X1882
      9    106    400      1      4      2.00      0.14  X585
      9     50    324      3      7      5.11      0.06  X3519
      9     99    388      4      7      5.89      0.05  X3377
      9     51    383      2      7      4.22      0.09  X152
      9     95    400      1      6      3.00      0.11  X4956
      9     62    381      1      7      5.00      0.07  X4611
      9      2    385      2      7      5.00      0.07  X4599
      9     55    370      4      7      5.67      0.05  X131
      9     12    357      2      7      5.22      0.06  X4586
      9      7    350      3      7      5.44      0.06  X3
      9      1    371      3      7      5.56      0.06  X179
      9     54    378      2      7      4.89      0.07  X4594
      8      4    382      3      7      5.50      0.05  X4446
      8     11    319      3      7      5.88      0.04  X2938
      8      6    390      3      7      5.50      0.05  X2913
      8    107    396      2      7      4.38      0.07  X4900
      8     74    337      3      7      5.75      0.05  X4277
      8     40    390      3      7      5.75      0.05  X1007
      8      1    318      4      7      5.63      0.05  X2895
      8    103    391      3      7      5.88      0.04  X25
      8     34    277      2      7      4.75      0.07  X3870
      8    129    382      4      7      5.88      0.04  X2883
      8     35    400      3      7      5.00      0.06  X2064
      8     85    369      3      7      5.75      0.05  X2452
      8     23    335      3      7      5.38      0.05  X247
      8     33    299      5      7      6.63      0.03  X3231
      8      2    371      4      7      5.25      0.06  X3014
      8     35    385      4      7      5.88      0.04  X1653
      8     62    385      5      7      5.63      0.05  X1969
      8      8    366      2      7      4.88      0.06  X2981
      8      3    336      5      7      5.75      0.05  X1551
      8     68    397      2      7      4.63      0.07  X1754
      8     66    320      4      7      6.13      0.04  X4739
      8      8    398      5      7      6.00      0.04  X977
      8     58    376      4      7      5.25      0.06  X2438
      8     86    341      3      7      5.75      0.05  X2040
      8     13    397      3      7      5.38      0.05  X4653
      8     10    203      4      7      5.50      0.05  X798
      8     56    349      4      7      5.63      0.05  X2508
      8     11    286      1      7      3.63      0.09  X2510
      8     77    393      3      6      4.38      0.07  X3388
      8     51    388      4      7      5.50      0.05  X13
      8     37    369      4      7      5.75      0.05  X766
      8      4    382      3      7      5.00      0.06  X3400
      8     46    345      3      7      5.13      0.06  X1714
      8    106    398      1      7      3.25      0.10  X4884
      8     75    364      4      7      5.88      0.04  X99
      8     49    378      5      7      6.50      0.03  X4762
      8     56    272      5      7      6.63      0.03  X4299
      8      5    344      3      7      4.75      0.07  X4301
      8     39    358      4      7      5.63      0.05  X3444
      8     10    324      3      7      5.63      0.05  X1822
      8     24    377      5      7      6.25      0.04  X4307
      8     13    371      3      7      5.25      0.06  X1068
      8     28    385      4      7      5.88      0.04  X3386
      8     57    360      2      7      5.25      0.06  X268
      8     57    293      5      7      6.13      0.04  X1676
      8    150    356      1      6      3.00      0.10  X1732
      8     61    349      3      7      5.50      0.05  X2830
      8     17    242      5      7      6.13      0.04  X4391
      8     15    392      3      7      6.00      0.04  X1607
      8      3    381      3      7      5.13      0.06  X133
      8     93    394      4      7      6.00      0.04  X1684
      8     17    387      3      6      4.88      0.06  X2785
      8     15    347      4      7      6.00      0.04  X4235
      8      5    382      5      7      6.25      0.04  X2770
      8     16    397      3      7      5.50      0.05  X772
      8     35    347      3      7      5.50      0.05  X3756
      8      6    334      5      7      6.13      0.04  X3681
      8     54    383      1      7      4.88      0.06  X1272
      8     27    331      4      7      6.00      0.04  X3978
      8      5    330      2      7      4.63      0.07  X3991
      8     49    389      1      7      4.63      0.07  X2271
      8    112    385      3      7      6.13      0.04  X484
      8      6    308      5      7      6.50      0.03  X1555
      8    113    369      2      5      3.75      0.09  X3222
      8      6    352      4      7      5.63      0.05  X201
      8     59    290      4      7      5.75      0.05  X1458
      8     12    390      5      7      6.38      0.03  X1466
      8      3    215      3      7      4.75      0.07  X463
      8     12    358      3      7      6.13      0.04  X2346
      8    117    388      2      7      4.50      0.07  X933
      8     18    344      4      7      5.25      0.06  X1984
      7     46    325      6      7      6.43      0.03  X3952
      7     36    360      4      7      5.86      0.04  X2606
      7    126    392      4      6      4.86      0.06  X3518
      7    125    396      1      7      2.43      0.10  X4678
      7     95    398      4      7      5.57      0.04  X1289
      7    135    296      4      7      5.71      0.04  X2065
      7      8    393      3      7      5.00      0.05  X3068
      7     35    390      5      7      5.71      0.04  X4609
      7     18    367      3      7      5.00      0.05  X3303
      7      8    391      5      7      6.00      0.04  X1098
      7     23    356      4      7      5.86      0.04  X420
      7    155    379      1      6      3.57      0.08  X1425
      7     30    396      3      7      5.86      0.04  X2918
      7      5    352      4      7      5.86      0.04  X1283
      7     14    360      3      7      5.43      0.05  X348
      7     29    357      3      7      4.86      0.06  X2904
      7     99    367      4      7      5.43      0.05  X3531
      7      7    397      4      7      5.14      0.05  X49
      7    112    388      2      7      4.57      0.06  X3214
      7    155    364      3      7      5.71      0.04  X4757
      7     26    332      2      6      4.43      0.06  X1593
      7     23    366      4      7      5.43      0.05  X2216
      7     20    398      2      7      5.14      0.05  X2859
      7     57    396      4      7      5.29      0.05  X1910
      7     14    247      3      7      5.86      0.04  X1412
      7    113    306      3      7      6.00      0.04  X2818
      7      4    364      3      7      6.00      0.04  X2809
      7     31    377      4      7      5.86      0.04  X2768
      7     56    360      3      7      5.57      0.04  X712
      7      6    277      4      7      6.00      0.04  X1373
      7     51    392      5      7      6.14      0.03  X3753
      7      8    397      2      7      5.43      0.05  X3103
      7      7    366      5      7      6.29      0.03  X4378
      7     52    391      3      7      5.43      0.05  X4558
      7     18    361      5      7      5.86      0.04  X4375
      7      4    226      3      7      4.14      0.07  X1376
      7     36    390      5      7      5.57      0.04  X2784
      7     13    329      2      7      5.14      0.05  X3350
      7    104    358      5      7      6.00      0.04  X1874
      7    167    356      4      6      5.29      0.05  X3327
      7     55    399      5      7      6.14      0.03  X1930
      7     23    391      4      7      5.57      0.04  X2514
      7      8    329      4      6      4.86      0.06  X2014
      7     38    272      6      7      6.57      0.03  X727
      7     50    269      2      7      5.86      0.04  X4844
      7    145    345      4      7      6.29      0.03  X4867
      7     70    260      2      7      5.29      0.05  X1477
      7     36    392      5      7      5.86      0.04  X1034
      7     47    344      2      7      5.71      0.04  X725
      7     44    365      5      7      5.86      0.04  X2744
      7     37    376      5      7      5.86      0.04  X4773
      7     11    245      4      7      5.71      0.04  X2833
      7      7    397      4      7      6.00      0.04  X3414
      7    174    375      2      7      4.71      0.06  X4836
      7      5    368      4      7      6.00      0.04  X4706
      7     52    266      4      7      5.43      0.05  X227
      7      3    294      3      7      5.14      0.05  X4909
      7     48    381      4      6      5.43      0.05  X3226
      7     46    330      3      7      6.00      0.04  X2202
      7     27    319      3      7      5.71      0.04  X3224
      7     34    367      4      7      5.57      0.04  X4489
      7     65    399      3      7      5.86      0.04  X3636
      7      2    346      3      7      5.29      0.05  X2565
      7     95    388      2      6      4.14      0.07  X2415
      7    118    383      2      6      4.71      0.06  X2235
      7    110    341      6      7      6.71      0.02  X935
      7     85    400      3      7      5.86      0.04  X744
      7     37    324      4      7      5.57      0.04  X1112
      7      5    386      5      7      6.29      0.03  X2398
      7      3    320      2      7      4.86      0.06  X953
      7     59    393      2      7      5.14      0.05  X4302
      7     58    346      1      7      5.43      0.05  X1795
      7     18    394      5      7      6.29      0.03  X2369
      7     43    382      3      7      5.00      0.05  X84
      7      3    320      6      7      6.29      0.03  X2660
      7     11    400      3      7      6.14      0.03  X847
      7     44    399      4      7      6.00      0.04  X1624
      7     63    390      2      7      5.29      0.05  X3043
      7     14    333      3      7      5.29      0.05  X3151
      7     43    364      4      7      6.00      0.04  X638
      7     64    375      1      7      4.57      0.06  X4503
      7     16    306      3      7      5.29      0.05  X3148
      7     53    366      1      6      4.29      0.07  X622
      7     14    362      5      7      6.14      0.03  X3684
      7     19    276      4      6      5.14      0.05  X513
      7      9    351      4      7      6.00      0.04  X237
      7     23    288      4      7      5.71      0.04  X1269
      7     45    394      3      7      5.57      0.04  X2125
      7     69    273      2      7      4.71      0.06  X2112
      7      7    267      5      7      6.14      0.03  X2444
      7     19    325      4      7      5.86      0.04  X3280
      7     77    388      4      7      5.71      0.04  X1280
      7     12    278      4      7      5.71      0.04  X1223
      7     23    383      2      7      4.86      0.06  X3671
      7     38    349      5      7      6.14      0.03  X4918
      7     13    261      3      6      5.14      0.05  X1338
      7     30    379      4      7      6.00      0.04  X4453
      7     19    236      4      7      5.86      0.04  X140
      7     68    390      3      7      5.00      0.05  X2046
      7    117    383      3      6      4.43      0.06  X2930
      7    127    386      5      7      6.57      0.03  X3562
      7     25    335      4      7      5.57      0.04  X1472
      7      2    388      4      6      5.00      0.05  X1752
      7     62    399      3      7      5.14      0.05  X4032
      7     18    396      3      7      5.43      0.05  X3701
      7     45    327      3      7      5.43      0.05  X4105
      7     44    351      2      7      5.29      0.05  X1801
      7    114    359      3      7      5.29      0.05  X1839
      6     66    361      4      7      5.50      0.04  X2783
      6     31    290      4      7      5.83      0.03  X3809
      6     18    273      3      7      5.83      0.03  X554
      6     48    227      2      7      5.17      0.04  X1706
      6      6    366      4      7      6.17      0.03  X4308
      6     73    356      5      7      6.50      0.02  X4293
      6      7    346      6      7      6.50      0.02  X3963
      6     54    287      4      7      6.50      0.02  X1426
      6     34    362      4      7      5.33      0.04  X4305
      6     21    289      3      7      4.83      0.05  X4866
      6     75    381      2      7      5.00      0.05  X3146
      6    121    362      2      6      3.83      0.06  X1071
      6     65    375      3      7      5.67      0.04  X3163
      6      2    346      6      7      6.50      0.02  X363
      6     95    365      5      6      5.33      0.04  X3121
      6      6    168      3      7      5.83      0.03  X903
      6     37    352      4      7      6.50      0.02  X2678
      6     89    381      2      7      5.83      0.03  X4271
      6    155    383      3      7      4.83      0.05  X1087
      6    126    395      4      7      5.33      0.04  X3994
      6      8    353      3      7      5.50      0.04  X4870
      6     38    394      6      7      6.33      0.03  X2694
      6      1    370      4      7      6.33      0.03  X81
      6     51    389      5      7      5.83      0.03  X4283
      6     46    285      6      7      6.33      0.03  X80
      6     36    392      5      7      6.33      0.03  X1758
      6     74    394      3      7      6.00      0.03  X1966
      6     27    356      5      7      6.50      0.02  X3052
      6     26    277      3      7      5.50      0.04  X3271
      6     92    287      3      6      4.17      0.06  X2946
      6    111    251      4      7      5.67      0.04  X3283
      6     79    367      4      7      6.17      0.03  X2927
      6     66    307      2      7      4.00      0.06  X3880
      6     65    375      3      7      4.83      0.05  X1776
      6      4    342      4      7      5.33      0.04  X999
      6     58    320      2      7      4.83      0.05  X4139
      6     35    372      3      7      5.17      0.04  X4838
      6     21    307      4      7      5.33      0.04  X3292
      6     61    382      1      7      4.33      0.06  X1432
      6     54    331      5      7      5.67      0.04  X4665
      6     21    392      6      7      6.50      0.02  X504
      6    112    349      6      7      6.67      0.02  X1440
      6     23    359      3      7      5.50      0.04  X4047
      6     61    345      4      6      5.17      0.04  X458
      6     87    295      3      7      5.67      0.04  X948
      6     75    369      4      7      5.83      0.03  X151
      6     46    359      3      7      5.00      0.05  X3017
      6     95    326      3      7      4.83      0.05  X506
      6     63    381      3      7      5.17      0.04  X4682
      6     11    386      3      7      5.33      0.04  X3234
      6    140    369      5      7      6.33      0.03  X3047
      6      9    363      2      7      4.50      0.05  X1765
      6     34    212      3      6      4.83      0.05  X4788
      6    109    393      4      6      4.50      0.05  X4025
      6     97    378      2      6      4.00      0.06  X4023
      6     41    376      2      6      4.50      0.05  X2894
      6    137    389      4      7      5.83      0.03  X4695
      6     59    350      2      7      5.33      0.04  X390
      6     62    386      3      7      5.50      0.04  X3845
      6     43    307      3      7      6.17      0.03  X1942
      6     14    281      3      7      5.83      0.03  X4948
      6    115    389      3      7      5.33      0.04  X2075
      6     17    374      2      7      4.83      0.05  X920
      6      6    399      3      7      5.17      0.04  X4009
      6     56    339      3      7      5.67      0.04  X477
      6     81    388      2      7      5.50      0.04  X4957
      6     54    226      2      7      4.17      0.06  X4226
      6     13    312      3      7      5.33      0.04  X3187
      6     58    352      5      7      6.17      0.03  X4231
      6     42    371      4      7      5.83      0.03  X2839
      6     64    373      4      7      6.00      0.03  X926
      6      8    368      4      7      6.17      0.03  X2893
      6     35    373      4      7      5.00      0.05  X2888
      6    142    399      3      7      5.83      0.03  X3067
      6     48    350      5      7      6.33      0.03  X2866
      6     87    306      4      7      6.00      0.03  X1949
      6     81    376      1      6      2.67      0.08  X1948
      6     75    379      5      7      6.33      0.03  X4180
      6     46    309      4      7      5.67      0.04  X3037
      6     22    300      3      7      5.33      0.04  X4775
      6    101    395      4      7      6.00      0.03  X3329
      6     24    334      5      7      6.00      0.03  X4190
      6     42    357      5      7      6.67      0.02  X2840
      6    165    347      3      7      5.00      0.05  X4193
      6     14    218      4      7      5.67      0.04  X1389
      6      5    382      4      7      5.67      0.04  X1205
      6     63    326      2      7      4.67      0.05  X2518
      6     65    353      3      7      4.83      0.05  X4712
      6    102    325      5      7      6.33      0.03  X4355
      6     49    392      3      7      4.83      0.05  X1852
      6     44    347      3      7      4.00      0.06  X1838
      6     49    359      4      7      5.83      0.03  X2600
      6     23    321      4      7      5.83      0.03  X2181
      6      5    340      7      7      7.00      0.02  X265
      6     14    381      3      7      5.67      0.04  X105
      6     73    282      3      7      5.67      0.04  X2614
      6      9    394      6      7      6.33      0.03  X3667
      6     71    359      4      7      5.50      0.04  X3467
      6     15    367      3      7      5.50      0.04  X2622
      6     23    170      2      6      5.17      0.04  X2625
      6     19    390      2      7      4.67      0.05  X2314
      6    153    376      5      7      6.67      0.02  X45
      6     75    390      5      7      6.00      0.03  X1887
      6      3    394      5      7      5.83      0.03  X4894
      6     11    351      5      7      6.00      0.03  X3742
      6      3    396      4      7      6.33      0.03  X282
      6     50    274      4      7      6.17      0.03  X1242
      6     53    316      5      7      6.33      0.03  X615
      6     47    264      5      6      5.50      0.04  X3576
      6     16    346      3      7      5.50      0.04  X1620
      6     20    351      4      7      5.50      0.04  X4505
      6     12    372      5      7      6.17      0.03  X3495
      6      3    179      4      7      5.67      0.04  X2379
      6     92    348      1      7      4.33      0.06  X2375
      6      3    399      5      7      6.17      0.03  X1505
      6     15    245      2      5      4.17      0.06  X3595
      6     22    326      5      7      5.50      0.04  X719
      6    116    343      2      6      3.00      0.08  X2576
      6      3    293      4      7      5.33      0.04  X2305
      6     28    384      2      5      4.00      0.06  X233
      6     65    391      2      6      4.17      0.06  X4926
      6     23    382      2      7      4.67      0.05  X2176
      6     53    390      4      7      5.50      0.04  X3638
      6     38    302      4      7      5.33      0.04  X253
      6    174    394      3      7      5.83      0.03  X599
      6     21    114      3      7      4.83      0.05  X196
      6    105    340      2      7      5.17      0.04  X701
      6     10    346      2      7      4.50      0.05  X2124
      6     10    356      5      7      6.33      0.03  X2491
      6     23    186      6      7      6.83      0.02  X1696
      6     14    384      3      6      5.00      0.05  X1335
      6     43    330      6      7      6.50      0.02  X2495
      6     26    311      2      7      4.50      0.05  X2242
      6    127    383      3      7      5.83      0.03  X1503
      6     24    361      3      7      5.50      0.04  X2126
      6      9    291      2      7      5.33      0.04  X1327
      6     93    347      6      7      6.67      0.02  X102
      6     39    324      2      7      4.50      0.05  X3713
      6     23    368      4      7      6.00      0.03  X2486
      5     40    371      3      6      4.00      0.05  X4907
      5    139    365      4      7      5.60      0.03  X139
      5     44    322      4      7      5.40      0.03  X1009
      5     81    362      2      7      4.60      0.04  X440
      5     89    324      6      7      6.60      0.02  X1622
      5      4    301      5      7      6.20      0.02  X1365
      5      9    275      2      7      5.80      0.03  X3299
      5     84    347      5      7      6.60      0.02  X831
      5     86    379      4      7      5.80      0.03  X4093
      5    134    316      3      5      4.00      0.05  X3253
      5     73    392      3      6      4.00      0.05  X5
      5     55    348      4      7      5.80      0.03  X3908
      5     67    302      6      7      6.40      0.02  X514
      5      6    315      4      7      6.00      0.03  X975
      5     93    344      2      7      6.00      0.03  X1761
      5      2     93      3      7      5.00      0.04  X4082
      5     32    336      3      7      5.40      0.03  X2422
      5     20    334      5      7      6.40      0.02  X829
      5     34    384      3      7      5.60      0.03  X1424
      5     17    283      6      7      6.80      0.02  X2049
      5     21    199      4      7      6.20      0.02  X682
      5     16    302      4      7      5.80      0.03  X3885
      5     60    351      5      7      6.00      0.03  X2045
      5     77    323      3      7      4.60      0.04  X4445
      5     55    352      6      7      6.60      0.02  X4605
      5     60    335      4      7      5.60      0.03  X528
      5      2    319      3      7      5.40      0.03  X3553
      5     17    366      4      6      5.00      0.04  X601
      5     46    169      4      7      6.00      0.03  X2447
      5    159    391      5      7      6.20      0.02  X689
      5     24    269      2      6      4.60      0.04  X4440
      5     40    332      5      7      6.00      0.03  X3899
      5     60    382      4      7      5.60      0.03  X3883
      5    117    381      2      7      3.80      0.05  X4905
      5      8    230      4      7      5.40      0.03  X1619
      5     18    398      6      7      6.80      0.02  X4466
      5     21    346      4      6      5.40      0.03  X242
      5      5    385      4      7      5.80      0.03  X1747
      5     18    390      3      7      5.40      0.03  X425
      5     34    340      4      7      5.60      0.03  X3889
      5     12    186      5      6      5.40      0.03  X2905
      5     13    343      2      7      4.40      0.05  X3567
      5     26    350      3      7      5.20      0.04  X2983
      5    149    389      3      5      4.20      0.05  X2986
      5     36    381      2      7      4.60      0.04  X4557
      5     16    314      4      7      6.00      0.03  X1870
      5     43    332      4      7      5.60      0.03  X3959
      5     26    266      3      7      5.20      0.04  X1977
      5      8    322      5      7      6.20      0.02  X3955
      5    111    395      3      6      4.40      0.05  X2294
      5    199    378      3      6      4.40      0.05  X4731
      5     82    364      3      5      4.20      0.05  X3074
      5    173    333      5      7      5.80      0.03  X4999
      5     54    356      3      7      5.20      0.04  X1560
      5    291    387      4      7      5.80      0.03  X1791
      5      6    345      4      6      5.00      0.04  X4542
      5     10    167      3      5      4.60      0.04  X4541
      5     71    356      3      7      5.40      0.03  X478
      5     61    328      3      7      6.20      0.02  X4561
      5    150    310      4      7      5.80      0.03  X3999
      5      9    369      2      7      4.60      0.04  X885
      5     30    360      5      7      6.40      0.02  X4925
      5      9    336      6      7      6.80      0.02  X4571
      5      4    305      5      7      6.00      0.03  X3984
      5    153    320      4      7      5.80      0.03  X878
      5      1    261      4      7      5.40      0.03  X894
      5     16    308      6      7      6.20      0.02  X3634
      5     10    382      4      7      6.20      0.02  X4795
      5     39    250      6      7      6.40      0.02  X4725
      5     25    263      4      6      4.40      0.05  X4923
      5      7    299      5      7      6.00      0.03  X3172
      5     90    335      3      7      4.60      0.04  X2276
      5     16    372      4      7      5.60      0.03  X3962
      5     22    315      3      5      4.20      0.05  X660
      5     53    327      2      7      4.80      0.04  X4026
      5     29    378      2      7      5.40      0.03  X2389
      5     96    388      3      7      5.40      0.03  X1651
      5    215    336      5      7      6.00      0.03  X3445
      5     34    362      6      7      6.60      0.02  X3011
      5      9    391      6      6      6.00      0.03  X4598
      5     88    364      6      7      6.60      0.02  X452
      5     10    329      3      7      6.00      0.03  X957
      5    200    366      6      7      6.80      0.02  X1970
      5     79    312      2      7      5.00      0.04  X1844
      5     48    308      3      7      5.00      0.04  X2402
      5     96    362      2      7      3.80      0.05  X2411
      5     22    361      2      6      4.40      0.05  X3243
      5     93    391      3      7      5.20      0.04  X2990
      5    213    370      4      7      6.00      0.03  X505
      5     55    382      2      7      5.80      0.03  X2388
      5     13    330      2      6      4.40      0.05  X1525
      5     26    139      3      7      4.80      0.04  X3217
      5    139    323      4      7      5.40      0.03  X2333
      5     10    277      5      7      5.80      0.03  X1643
      5      2    302      4      7      5.20      0.04  X1341
      5     23    353      5      7      5.80      0.03  X35
      5    120    352      5      7      5.80      0.03  X624
      5     42    296      5      7      6.20      0.02  X214
      5     29    296      5      7      6.00      0.03  X2360
      5     12    345      5      7      6.20      0.02  X115
      5     71    327      6      7      6.40      0.02  X1258
      5     14    345      4      7      5.80      0.03  X8
      5      2    393      4      7      5.80      0.03  X217
      5     70    293      4      7      6.00      0.03  X3585
      5     27    207      4      7      6.00      0.03  X2195
      5     15    379      4      7      5.60      0.03  X1904
      5    243    368      4      7      5.60      0.03  X2787
      5      6     25      2      6      3.40      0.06  X1171
      5    257    375      5      7      6.20      0.02  X2085
      5    109    398      3      7      6.00      0.03  X1829
      5     59    303      5      7      6.20      0.02  X2560
      5     52    372      5      7      5.80      0.03  X3375
      5     77    378      1      4      2.60      0.07  X1933
      5     23    143      6      7      6.60      0.02  X4863
      5    156    388      3      7      5.40      0.03  X583
      5     68    371      4      7      5.80      0.03  X366
      5      5    234      5      7      6.20      0.02  X2138
      5    118    300      4      7      5.60      0.03  X1378
      5     53    399      5      7      6.00      0.03  X1988
      5     40    339      1      3      1.80      0.08  X4380
      5     78    386      3      7      5.40      0.03  X4398
      5     44    383      2      7      5.60      0.03  X1181
      5    116    312      5      7      6.00      0.03  X1035
      5      4    343      4      7      5.80      0.03  X3738
      5     62    360      2      7      4.00      0.05  X589
      5    203    329      4      7      5.40      0.03  X1728
      5     78    392      7      7      7.00      0.01  X1680
      5     42    362      6      7      6.60      0.02  X4641
      5      2    390      3      7      5.40      0.03  X2815
      5      1    259      4      6      4.80      0.04  X3366
      5     80    392      4      6      5.00      0.04  X375
      5    145    395      3      7      5.60      0.03  X2550
      5     11    361      4      7      5.20      0.04  X165
      5    157    388      5      6      5.20      0.04  X1072
      5    164    391      2      7      4.20      0.05  X3418
      5    172    392      3      6      4.40      0.05  X1109
      5      3    371      3      7      6.00      0.03  X3456
      5      8    362      4      7      5.20      0.04  X572
      5    111    359      3      7      5.40      0.03  X3453
      5     10    399      3      7      4.60      0.04  X4629
      5     27    286      4      7      6.00      0.03  X1492
      5     55    361      4      7      5.20      0.04  X326
      5     50    314      5      7      6.40      0.02  X4318
      5     40    363      3      5      4.20      0.05  X2654
      5     14    298      4      7      5.40      0.03  X1823
      5    103    387      5      7      6.40      0.02  X2663
      5    123    378      4      7      6.40      0.02  X1709
      5    122    397      5      7      6.20      0.02  X1132
      5     17    290      5      7      6.20      0.02  X2593
      5     12    249      5      7      6.20      0.02  X2133
      5     24    367      3      6      4.40      0.05  X2732
      5     34    395      5      7      6.20      0.02  X2602
      5     58    356      4      7      6.00      0.03  X3806
      5     33    219      4      7      5.40      0.03  X3402
      5      1    251      2      7      4.20      0.05  X2715
      5    109    365      4      6      5.20      0.04  X4275
      5     41    371      3      7      4.80      0.04  X3770
      5      2    318      4      7      5.80      0.03  X1095
      5    139    383      4      7      5.60      0.03  X2102
      5    173    391      4      6      5.00      0.04  X315
      5    130    377      2      6      4.00      0.05  X1371
      5     29    278      4      7      5.40      0.03  X1581
      5     15    372      4      7      5.60      0.03  X4426
      5     32    389      4      7      6.00      0.03  X4896
      5    116    363      3      6      4.40      0.05  X1899
      5     10    253      3      7      6.00      0.03  X593
      5    136    355      3      6      4.80      0.04  X406
      5    150    377      3      7      5.60      0.03  X3335
      5    105    368      5      7      6.20      0.02  X4164
      5     98    365      2      7      3.80      0.05  X2847
      5     54    385      5      7      6.60      0.02  X16
      5    143    274      5      7      6.20      0.02  X2158
      5     21    234      5      7      6.20      0.02  X4845
      5     82    366      3      7      5.20      0.04  X4410
      5    302    344      3      7      5.00      0.04  X1476
      5     12    306      3      6      5.40      0.03  X2497
      5    149    344      6      7      6.80      0.02  X2855
