
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     11     10    259      2      7      5.00      0.08  X4624
     11     21    336      3      7      5.82      0.06  X1458
     11    112    317      2      7      4.00      0.11  X3365
     11     22    393      1      7      4.55      0.10  X1607
     11     20    399      1      7      3.91      0.11  X1148
     11     36    385      4      7      6.18      0.05  X4958
     11     21    394      3      7      5.18      0.08  X4934
     11     28    389      4      7      5.55      0.07  X302
     11     52    399      4      7      6.27      0.05  X4180
     11    103    387      3      7      5.09      0.08  X2316
     11      8    316      2      7      5.64      0.07  X2663
     11      2    276      2      7      4.55      0.10  X1171
     11     21    395      3      7      6.09      0.05  X1430
     11     26    368      3      7      6.00      0.06  X3052
     11     24    356      3      7      5.64      0.07  X4154
     11      1    392      3      7      5.27      0.08  X4982
     11    103    376      1      3      1.64      0.18  X3831
     11    106    364      2      7      5.09      0.08  X4762
     11     16    378      4      7      5.91      0.06  X3924
     11     12    361      2      7      4.45      0.10  X1777
     11     56    380      3      7      6.09      0.05  X3434
     11     23    361      3      7      5.36      0.07  X4775
     11     24    395      2      6      3.82      0.12  X115
     11     11    359      3      7      5.82      0.06  X3154
     11     33    355      3      7      4.55      0.10  X855
     11     13    363      2      7      4.73      0.09  X3243
     11     11    356      2      7      3.82      0.12  X2924
     11     25    400      4      7      5.64      0.07  X527
     11      4    393      2      7      5.73      0.06  X3649
     11      9    347      5      7      6.36      0.05  X3738
     11     39    394      3      7      5.18      0.08  X4863
     11     32    284      3      7      5.91      0.06  X504
     11      3    400      3      7      6.00      0.06  X538
     10     33    363      3      7      6.10      0.05  X2622
     10    112    396      3      7      5.80      0.06  X4512
     10     15    349      1      7      4.40      0.09  X2997
     10     29    394      2      7      5.30      0.07  X1477
     10     22    379      4      7      5.90      0.05  X2596
     10     31    389      4      7      5.60      0.06  X3659
     10     62    379      3      7      5.90      0.05  X2639
     10     15    353      4      7      5.70      0.06  X3519
     10     12    397      6      7      6.60      0.04  X1624
     10     22    300      5      7      6.00      0.05  X1315
     10      5    400      3      7      4.60      0.09  X1992
     10     53    284      4      7      6.00      0.05  X3625
     10     53    357      4      7      5.90      0.05  X2188
     10     19    396      2      6      4.20      0.10  X2092
     10     17    337      4      7      5.80      0.06  X3493
     10     24    391      4      7      5.70      0.06  X2838
     10     43    384      4      7      6.20      0.05  X181
     10      8    392      3      7      6.00      0.05  X289
     10     45    399      3      6      4.10      0.10  X2828
     10      9    369      3      7      5.50      0.06  X885
     10      3    396      4      7      5.90      0.05  X190
     10     41    393      4      7      6.30      0.04  X894
     10     29    384      2      7      4.20      0.10  X4741
     10      4    314      3      7      5.10      0.07  X3847
     10     16    389      4      7      5.60      0.06  X1653
     10     45    400      3      7      5.40      0.07  X2506
     10     11    349      2      7      5.30      0.07  X3833
     10     31    328      3      7      5.50      0.06  X4769
     10     14    313      4      7      6.30      0.04  X1110
     10     49    366      3      7      4.80      0.08  X4410
     10      2    397      3      7      5.60      0.06  X617
     10     30    394      2      7      4.60      0.09  X2789
     10     83    350      3      7      5.30      0.07  X3120
     10     21    399      2      7      4.70      0.08  X154
     10     83    390      2      7      5.50      0.06  X140
     10     26    400      4      7      5.80      0.06  X3959
     10      8    394      2      7      5.60      0.06  X828
     10      7    343      2      7      5.10      0.07  X1957
     10     66    400      3      7      6.00      0.05  X3135
     10     51    378      2      7      4.60      0.09  X3754
     10     54    397      4      7      5.80      0.06  X3894
     10     24    397      2      7      4.80      0.08  X365
     10     15    325      3      7      5.10      0.07  X133
     10     32    371      3      7      6.00      0.05  X1453
     10      3    340      3      7      5.50      0.06  X4948
      9      8    395      3      7      5.22      0.06  X3509
      9     30    334      3      7      5.56      0.06  X1762
      9    119    390      3      7      5.00      0.07  X3860
      9      4    308      5      7      6.44      0.04  X3163
      9      8    395      4      6      5.00      0.07  X2195
      9     86    391      3      7      5.11      0.07  X4426
      9    102    328      4      7      5.67      0.05  X4921
      9      5    391      2      7      5.11      0.07  X510
      9    101    333      5      7      6.22      0.04  X4991
      9     33    391      4      7      5.67      0.05  X3638
      9     44    342      1      7      2.78      0.12  X1298
      9    107    372      6      7      6.67      0.03  X2213
      9     28    390      4      7      5.33      0.06  X4375
      9     39    341      5      7      6.33      0.04  X1683
      9     58    370      1      5      2.78      0.12  X3123
      9     44    312      4      7      6.00      0.05  X2095
      9     51    393      3      7      5.78      0.05  X28
      9     55    318      2      7      4.44      0.08  X549
      9     20    392      2      7      5.11      0.07  X4967
      9     66    346      2      7      5.00      0.07  X2677
      9     17    288      2      7      4.78      0.07  X484
      9      5    399      3      7      5.22      0.06  X1633
      9     54    397      4      7      5.78      0.05  X2635
      9     31    326      3      7      5.33      0.06  X3037
      9     62    391      2      7      5.11      0.07  X2984
      9      2    372      4      7      6.00      0.05  X1068
      9     10    388      2      7      5.78      0.05  X4484
      9     30    367      5      7      6.11      0.04  X4957
      9     21    397      4      7      6.00      0.05  X4489
      9     83    391      4      7      5.33      0.06  X2202
      9     33    243      3      7      6.11      0.04  X1626
      9      3    381      2      7      4.78      0.07  X1533
      9     59    329      2      7      5.44      0.06  X1392
      9    205    373      3      7      5.56      0.06  X1620
      9      7    386      4      7      5.89      0.05  X1576
      9     67    375      4      7      6.00      0.05  X1993
      9      2    385      4      7      5.67      0.05  X3726
      9     60    396      3      7      5.67      0.05  X2765
      9      3    333      3      6      4.67      0.08  X3522
      9     14    356      3      7      5.11      0.07  X881
      9     91    346      5      7      6.33      0.04  X1932
      9     24    369      2      7      4.67      0.08  X4107
      9     43    398      3      7      5.11      0.07  X4599
      9     87    388      3      6      4.44      0.08  X4598
      9     76    343      6      7      6.44      0.04  X2514
      9      2    351      3      7      5.44      0.06  X1365
      9     11    385      2      7      4.78      0.07  X3424
      9     68    372      3      7      5.22      0.06  X3226
      9    106    392      3      7      5.11      0.07  X3447
      9     19    393      2      7      5.00      0.07  X2402
      9      1    326      3      7      5.22      0.06  X1733
      9    105    371      2      7      4.44      0.08  X2889
      9     52    374      4      7      5.89      0.05  X4694
      9     16    397      4      7      5.89      0.05  X4645
      9     48    383      2      7      3.56      0.10  X4085
      9     72    371      3      7      5.00      0.07  X1443
      9     37    312      2      7      5.89      0.05  X1389
      9     77    396      5      7      6.11      0.04  X1223
      9     14    362      3      7      5.33      0.06  X4706
      9     34    375      3      7      5.22      0.06  X4186
      9    143    396      3      7      5.56      0.06  X1135
      9     69    363      3      7      5.78      0.05  X326
      9      9    241      3      7      5.56      0.06  X1555
      9      4    389      3      7      4.78      0.07  X247
      9     10    322      4      7      6.11      0.04  X3515
      9     62    396      4      7      6.56      0.03  X943
      9    176    363      2      7      4.89      0.07  X4578
      9      2    364      3      7      5.22      0.06  X427
      9     75    386      1      7      4.22      0.09  X2949
      9     72    311      2      7      4.33      0.08  X3293
      9    141    399      3      7      4.78      0.07  X93
      9     45    385      3      7      5.89      0.05  X3701
      9     88    328      3      7      5.22      0.06  X4291
      8      6    383      3      7      5.13      0.06  X3023
      8     33    369      2      7      5.13      0.06  X3062
      8      7    397      4      7      6.00      0.04  X592
      8     94    213      3      7      5.50      0.05  X319
      8     36    375      3      6      4.88      0.06  X544
      8     26    339      4      7      5.75      0.05  X2783
      8     52    397      6      7      6.38      0.03  X4773
      8     12    400      2      7      4.75      0.07  X237
      8     52    378      3      7      4.63      0.07  X4700
      8      6    303      4      7      6.38      0.03  X3068
      8     48    400      3      7      5.13      0.06  X230
      8     14    372      2      7      4.13      0.08  X1327
      8     37    391      4      7      6.13      0.04  X935
      8     11    384      2      7      5.00      0.06  X2550
      8      3    395      4      7      5.63      0.05  X1887
      8     31    292      4      6      4.88      0.06  X1556
      8     51    381      6      7      6.50      0.03  X2649
      8     74    327      5      7      6.00      0.04  X4009
      8      2    372      2      7      4.25      0.08  X3567
      8     82    393      3      7      5.25      0.06  X3378
      8     14    338      3      7      6.13      0.04  X2815
      8     32    361      4      7      5.63      0.05  X3848
      8     43    292      2      7      4.88      0.06  X2510
      8     44    383      3      7      5.50      0.05  X202
      8     16    349      4      7      5.88      0.04  X3845
      8     23    337      1      7      4.88      0.06  X3643
      8     83    391      1      7      3.75      0.09  X18
      8      5    347      4      7      5.38      0.05  X4446
      8      3    323      5      7      6.25      0.04  X1874
      8     58    362      5      7      6.38      0.03  X913
      8     32    265      3      7      5.00      0.06  X291
      8     23    389      2      7      5.63      0.05  X4725
      8     39    286      4      7      6.38      0.03  X3576
      8     36    349      4      7      5.88      0.04  X1909
      8      1    274      3      7      4.63      0.07  X572
      8      4    369      3      7      6.13      0.04  X1551
      8    131    399      2      7      5.13      0.06  X957
      8      6    389      4      7      6.00      0.04  X2737
      8     13    399      4      7      6.00      0.04  X610
      8     46    392      4      7      5.75      0.05  X4260
      8     13    372      3      7      4.88      0.06  X3777
      8      9    287      4      7      6.13      0.04  X2334
      8     20    169      3      7      5.38      0.05  X3151
      8     80    280      3      7      6.13      0.04  X3886
      8     32    388      5      7      6.63      0.03  X1856
      8      2    351      3      7      6.00      0.04  X1996
      8     18    364      5      7      5.75      0.05  X2342
      8     42    359      3      7      5.63      0.05  X4254
      8      5    391      2      7      5.38      0.05  X4597
      8     91    380      5      7      6.00      0.04  X105
      8      7    311      5      7      6.25      0.04  X3172
      8     64    381      5      7      6.63      0.03  X1526
      8      6    386      3      7      6.38      0.03  X2972
      8     10    381      4      7      5.75      0.05  X4293
      8    106    398      2      7      4.75      0.07  X2253
      8     40    398      3      7      5.13      0.06  X3870
      8    192    312      2      7      4.38      0.07  X4289
      8     40    326      5      7      5.75      0.05  X2305
      8    126    390      4      7      5.88      0.04  X1133
      8     25    368      4      7      6.13      0.04  X1466
      8     16    333      5      7      5.63      0.05  X700
      8    104    372      5      7      6.50      0.03  X2216
      8     78    390      3      7      6.00      0.04  X1299
      8    132    396      3      7      5.75      0.05  X1228
      8     16    355      3      7      5.13      0.06  X1587
      8     70    370      4      7      5.75      0.05  X2572
      8    146    348      4      7      5.88      0.04  X338
      8     77    356      3      7      5.50      0.05  X3224
      8     33    396      4      7      6.13      0.04  X829
      8    127    398      4      7      5.88      0.04  X4870
      7      4    396      3      7      5.57      0.04  X2045
      7     41    328      3      7      5.14      0.05  X3852
      7     27    308      4      7      5.86      0.04  X978
      7     12    397      4      5      4.57      0.06  X3888
      7     31    389      4      7      5.86      0.04  X3991
      7      3    339      5      7      6.00      0.04  X3410
      7     48    341      3      7      5.43      0.05  X2047
      7     46    304      4      7      5.43      0.05  X1054
      7    167    381      4      7      5.57      0.04  X4309
      7      4    259      3      7      5.57      0.04  X1095
      7     68    389      3      7      5.29      0.05  X4124
      7     12    386      3      7      5.00      0.05  X1034
      7     14    249      3      6      4.14      0.07  X630
      7     49    396      3      7      5.71      0.04  X1822
      7      2    301      3      7      5.57      0.04  X1241
      7      9    390      5      7      5.86      0.04  X4130
      7    176    301      2      7      4.43      0.06  X4390
      7     12    397      4      7      5.43      0.05  X632
      7     25    168      5      7      6.00      0.04  X3869
      7     23    357      4      7      5.57      0.04  X1048
      7     29    300      4      7      5.71      0.04  X2049
      7     15    319      3      7      5.43      0.05  X977
      7     84    355      4      7      5.86      0.04  X766
      7      6    379      4      7      6.00      0.04  X712
      7     18    349      3      7      5.14      0.05  X4240
      7     41    390      3      7      5.14      0.05  X1864
      7     11    391      4      7      6.14      0.03  X3106
      7      6    399      4      7      5.57      0.04  X999
      7     46    384      6      7      6.29      0.03  X3136
      7     20    357      5      7      6.14      0.03  X4006
      7     24    349      6      7      6.71      0.02  X4185
      7     13    352      4      6      5.00      0.05  X658
      7     31    329      4      6      5.57      0.04  X1803
      7     49    258      3      7      5.86      0.04  X1007
      7    122    389      4      7      5.71      0.04  X4019
      7     95    350      4      7      6.00      0.04  X814
      7     59    340      4      7      6.29      0.03  X1921
      7     66    393      2      7      4.71      0.06  X3956
      7     19    364      4      7      5.57      0.04  X4322
      7      3    390      6      7      6.86      0.02  X1089
      7     26    352      3      7      5.57      0.04  X3217
      7     17    187      2      7      4.14      0.07  X3249
      7     23    356      4      7      5.43      0.05  X3250
      7     54    357      6      7      6.71      0.02  X949
      7     65    391      3      7      5.00      0.05  X4326
      7      2    331      2      7      5.00      0.05  X4025
      7     72    364      5      7      6.43      0.03  X1882
      7      9    398      5      7      6.71      0.02  X4022
      7     16    387      4      7      6.14      0.03  X2214
      7    146    367      1      5      2.86      0.09  X1425
      7     10    310      3      7      5.29      0.05  X1412
      7     71    389      3      7      4.57      0.06  X3045
      7    108    365      4      7      6.29      0.03  X4896
      7     70    391      4      6      5.43      0.05  X2518
      7     12    379      1      7      4.29      0.07  X2728
      7     59    372      4      7      6.14      0.03  X2893
      7      6    361      3      7      5.86      0.04  X1100
      7     60    385      4      7      5.71      0.04  X2554
      7    114    399      4      7      5.29      0.05  X143
      7     94    396      5      7      5.71      0.04  X2866
      7     54    396      3      6      5.14      0.05  X2271
      7     43    397      2      7      5.14      0.05  X1547
      7     29    378      4      7      5.86      0.04  X4759
      7     15    385      4      7      5.57      0.04  X3495
      7     16    372      2      7      5.14      0.05  X4845
      7    114    290      4      7      5.43      0.05  X195
      7     87    396      4      7      6.43      0.03  X1440
      7      8    388      4      7      6.00      0.04  X175
      7     75    397      3      7      5.14      0.05  X2881
      7     58    324      5      7      6.71      0.02  X2367
      7     38    360      4      7      6.29      0.03  X265
      7      6    337      5      6      5.29      0.05  X574
      7     70    314      4      7      5.86      0.04  X2830
      7     70    382      3      6      5.14      0.05  X1495
      7      1    357      4      7      5.57      0.04  X3810
      7     55    238      6      7      6.71      0.02  X2658
      7      8    318      4      7      5.57      0.04  X605
      7    122    399      5      7      6.14      0.03  X2661
      7     15    349      3      5      4.29      0.07  X2422
      7     50    309      4      7      6.00      0.04  X1341
      7     24    339      2      7      5.43      0.05  X2306
      7     42    396      3      7      6.29      0.03  X2325
      7     24    364      5      7      6.14      0.03  X3067
      7     61    303      2      7      5.00      0.05  X2926
      7     15    391      4      7      6.00      0.04  X4611
      7     53    398      2      7      5.43      0.05  X2419
      7      8    339      6      7      6.71      0.02  X1350
      7     37    377      4      6      4.86      0.06  X2951
      7     77    238      4      7      6.00      0.04  X4935
      7     37    343      3      7      5.00      0.05  X1352
      7      7    334      3      7      5.14      0.05  X1357
      7    119    397      4      7      6.14      0.03  X4558
      6     52    395      5      7      6.17      0.03  X2394
      6     33    312      3      7      5.50      0.04  X3900
      6     74    380      2      6      4.33      0.06  X3545
      6     93    243      3      7      5.67      0.04  X325
      6     10    380      2      7      4.83      0.05  X1952
      6     79    386      2      6      4.00      0.06  X857
      6     65    391      1      6      4.00      0.06  X4404
      6     11    278      4      7      5.50      0.04  X313
      6    138    221      3      7      6.00      0.03  X4190
      6      7    244      3      7      5.83      0.03  X1949
      6     41    349      2      7      4.33      0.06  X3731
      6     37    396      3      7      5.00      0.05  X2411
      6     69    322      2      6      3.17      0.07  X4673
      6     32    388      5      7      6.17      0.03  X4271
      6     15    329      3      7      5.33      0.04  X400
      6     16    387      2      7      5.00      0.05  X3193
      6     88    387      3      7      5.83      0.03  X2920
      6     13    330      3      7      4.67      0.05  X3889
      6     91    390      3      6      4.83      0.05  X1611
      6     66    309      6      7      6.50      0.02  X368
      6     64    345      5      7      5.83      0.03  X3206
      6     32    395      4      7      5.83      0.03  X4639
      6     43    364      4      7      6.33      0.03  X4642
      6     32    369      3      6      5.00      0.05  X824
      6     37    318      4      7      5.33      0.04  X1969
      6     46    358      4      7      5.33      0.04  X3219
      6     12    394      3      7      5.50      0.04  X2887
      6    220    359      5      7      6.17      0.03  X4660
      6     15    400      5      7      5.67      0.04  X1709
      6    108    375      3      7      5.33      0.04  X838
      6     49    355      4      7      5.83      0.03  X335
      6     36    369      4      7      5.50      0.04  X3445
      6      4    152      2      6      3.50      0.07  X2449
      6     71    387      4      7      6.17      0.03  X4920
      6     17    383      5      7      6.33      0.03  X4915
      6     40    396      4      7      5.83      0.03  X3609
      6     50    392      4      7      6.17      0.03  X2599
      6      5    350      3      7      4.50      0.05  X1021
      6      4    396      6      7      6.50      0.02  X3418
      6     86    348      3      7      5.33      0.04  X992
      6     64    367      4      7      6.00      0.03  X3326
      6    168    374      3      7      5.83      0.03  X4074
      6    116    399      5      7      6.00      0.03  X981
      6     36    394      4      7      6.00      0.03  X75
      6      4    106      2      7      4.50      0.05  X2681
      6     21    342      5      7      5.67      0.04  X3360
      6    123    330      3      7      5.33      0.04  X1098
      6     20    281      5      7      5.67      0.04  X3994
      6     74    378      3      7      5.50      0.04  X4008
      6     47    395      4      7      5.67      0.04  X1795
      6     55    318      4      6      5.17      0.04  X49
      6     44    314      6      7      6.33      0.03  X1513
      6     47    379      3      7      5.50      0.04  X3619
      6     95    302      5      7      5.50      0.04  X1482
      6     68    379      2      7      4.83      0.05  X4947
      6     18    284      4      7      5.83      0.03  X68
      6      2    346      3      7      5.67      0.04  X4082
      6     12    388      3      7      5.67      0.04  X3321
      6     73    276      2      6      5.33      0.04  X906
      6     19    393      2      7      5.17      0.04  X4151
      6     38    279      6      7      6.50      0.02  X1719
      6     49    337      4      7      5.83      0.03  X1403
      6     20    371      3      7      5.33      0.04  X258
      6     42    324      4      7      5.33      0.04  X1930
      6    122    381      4      7      5.83      0.03  X2818
      6     98    316      3      7      5.67      0.04  X1195
      6     23    378      4      7      5.67      0.04  X4169
      6     29    396      4      7      6.00      0.03  X1935
      6     41    250      1      6      4.00      0.06  X907
      6     15    390      3      7      5.33      0.04  X2799
      6     14    351      4      7      5.83      0.03  X2798
      6     16    327      4      6      4.83      0.05  X3317
      6    228    398      3      7      5.17      0.04  X2528
      6     40    351      4      6      5.33      0.04  X2759
      6     32    399      4      7      5.50      0.04  X4105
      6    101    314      3      7      6.00      0.03  X2768
      6     61    356      4      7      6.17      0.03  X4113
      6     20    353      4      7      5.67      0.04  X1424
      6     43    375      3      7      5.17      0.04  X2790
      6     46    389      4      7      5.67      0.04  X3294
      6    110    386      3      6      4.83      0.05  X4771
      6     41    380      2      7      4.17      0.06  X3880
      6     89    388      2      7      4.67      0.05  X4507
      6     11    387      4      6      5.67      0.04  X1691
      6     87    387      2      7      4.17      0.06  X4557
      6     83    334      3      7      5.83      0.03  X2259
      6     57    336      5      7      6.00      0.03  X4563
      6      8    382      4      7      6.33      0.03  X1696
      6     25    398      5      7      6.00      0.03  X1242
      6     18    309      3      7      5.50      0.04  X593
      6     49    373      3      7      4.67      0.05  X441
      6     23    243      5      7      6.00      0.03  X521
      6     24    387      4      7      5.83      0.03  X4571
      6     54    366      2      6      3.33      0.07  X1635
      6     92    382      3      7      6.00      0.03  X1258
      6    136    284      3      7      5.83      0.03  X2082
      6     21    267      4      6      4.83      0.05  X716
      6     42    389      3      7      5.50      0.04  X3513
      6     23    355      3      7      5.67      0.04  X1651
      6     91    345      5      7      6.50      0.02  X4318
      6     75    361      4      7      5.83      0.03  X2982
      6     23    280      3      7      5.50      0.04  X2983
      6     39    325      4      7      5.50      0.04  X553
      6     56    286      7      7      7.00      0.02  X2980
      6    118    360      1      7      3.00      0.08  X3100
      6     30    279      3      7      5.33      0.04  X721
      6     19    363      2      7      4.17      0.06  X3048
      6    131    388      5      7      6.67      0.02  X3505
      6     68    317      4      7      6.17      0.03  X2124
      6     67    391      4      7      5.50      0.04  X2990
      6      9    380      3      6      4.33      0.06  X4511
      6     10    352      4      7      6.00      0.03  X4573
      6     57    396      3      7      4.17      0.06  X3508
      6     67    274      3      6      4.67      0.05  X3075
      6     21    345      2      7      4.50      0.05  X3078
      6     12    323      5      7      6.00      0.03  X765
      6      3    384      4      7      5.67      0.04  X3459
      6     50    276      4      7      6.00      0.03  X3187
      6     20    364      5      7      6.00      0.03  X3835
      6     30    303      3      7      5.67      0.04  X2024
      6     10    379      3      7      5.33      0.04  X601
      6     61    361      6      7      6.67      0.02  X1676
      6    109    344      4      7      6.00      0.03  X2133
      6      5    368      5      7      6.17      0.03  X2136
      6     10    342      3      6      4.00      0.06  X1643
      5    122    369      5      7      6.40      0.02  X986
      5     12    369      3      7      5.00      0.04  X3926
      5     28    318      3      5      4.60      0.04  X217
      5    154    319      4      6      5.40      0.03  X3116
      5    252    374      5      7      6.40      0.02  X2546
      5      9    225      3      7      6.00      0.03  X2734
      5     84    263      5      7      5.80      0.03  X3029
      5     14    372      5      7      5.80      0.03  X402
      5     29    397      5      7      6.00      0.03  X4866
      5     80    240      5      7      6.00      0.03  X3296
      5     16    364      5      7      5.80      0.03  X4851
      5    173    360      3      7      5.20      0.04  X979
      5     50    291      4      7      6.00      0.03  X2492
      5     42    361      3      7      5.80      0.03  X227
      5    236    394      6      7      6.60      0.02  X2097
      5     55    330      2      7      4.60      0.04  X1152
      5     40    305      4      7      5.60      0.03  X2169
      5    143    295      3      7      5.00      0.04  X685
      5      7    387      6      7      6.80      0.02  X4453
      5     65    389      2      4      3.20      0.06  X3809
      5     26    371      3      6      4.60      0.04  X2085
      5     40    330      3      7      5.20      0.04  X180
      5     42    349      5      7      6.00      0.03  X4493
      5     36    343      3      7      5.00      0.04  X528
      5     25    396      2      7      5.20      0.04  X2065
      5    163    367      5      7      6.20      0.02  X4826
      5     82    395      2      7      3.80      0.05  X4816
      5     14    392      4      7      5.60      0.03  X526
      5    158    399      5      7      6.20      0.02  X189
      5    122    340      4      7      5.00      0.04  X3585
      5     12    315      5      6      5.60      0.03  X4487
      5    176    369      2      7      5.00      0.04  X2774
      5     88    313      5      7      6.20      0.02  X532
      5     88    371      6      7      6.80      0.02  X1293
      5    121    335      5      7      6.40      0.02  X964
      5      7    236      5      7      5.60      0.03  X1429
      5    116    330      6      7      6.40      0.02  X214
      5     45    341      4      6      4.80      0.04  X513
      5     37    380      3      7      5.00      0.04  X1870
      5    255    399      4      6      5.00      0.04  X4841
      5     32    386      6      7      6.40      0.02  X1439
      5     78    298      2      6      4.40      0.05  X961
      5    102    371      5      7      6.20      0.02  X2534
      5     32    360      6      7      6.40      0.02  X4795
      5     31    322      2      7      4.40      0.05  X2559
      5     20    363      5      7      6.60      0.02  X4968
      5      7    390      5      7      6.00      0.03  X2664
      5     97    383      4      7      5.60      0.03  X1065
      5     28    270      4      7      5.40      0.03  X3966
      5    224    389      3      7      5.20      0.04  X599
      5      1    368      6      7      6.20      0.02  X3366
      5     16    397      2      7      4.40      0.05  X4413
      5     63    209      3      6      4.60      0.04  X1679
      5     23    344      5      7      6.20      0.02  X2142
      5     88    346      4      7      6.20      0.02  X2678
      5    129    313      5      7      6.20      0.02  X4386
      5     80    328      4      7      5.80      0.03  X1269
      5     58    263      5      7      6.40      0.02  X1664
      5    132    346      5      7      6.20      0.02  X26
      5    189    324      4      6      5.20      0.04  X2660
      5     30    369      2      6      4.40      0.05  X1496
      5      3    390      4      7      5.80      0.03  X1773
      5     63    279      4      7      5.80      0.03  X3639
      5     16    343      5      7      6.40      0.02  X2650
      5    162    306      4      7      5.40      0.03  X1770
      5     31    395      3      6      4.40      0.05  X1778
      5    138    400      4      7      5.40      0.03  X4988
      5     32    255      2      6      4.40      0.05  X4981
      5      7    381      5      7      6.00      0.03  X1507
      5    116    379      3      7      5.20      0.04  X3626
      5    197    325      5      7      6.00      0.03  X17
      5     18    398      5      7      6.20      0.02  X1074
      5     17    400      3      7      5.20      0.04  X69
      5      4    399      6      7      6.60      0.02  X1754
      5      8    353      5      7      6.20      0.02  X3058
      5     35    326      5      7      6.00      0.03  X1027
      5    108    271      5      6      5.80      0.03  X91
      5      3    375      3      7      5.20      0.04  X2159
      5     53    399      6      7      6.60      0.02  X102
      5    168    363      6      7      6.60      0.02  X1681
      5     10    346      3      7      4.00      0.05  X1138
      5     30    365      3      7      5.00      0.04  X2102
      5     13    283      5      7      5.80      0.03  X4894
      5     12    331      4      7      5.60      0.03  X2591
      5     83    389      4      7      5.60      0.03  X1465
      5     26    256      4      6      5.20      0.04  X3944
      5     25    263      3      7      5.00      0.04  X2565
      5     29    146      4      7      5.20      0.04  X1028
      5      8    394      5      7      6.00      0.03  X2702
      5     39    310      4      7      5.60      0.03  X1132
      5     19    360      2      7      5.80      0.03  X3355
      5    185    391      3      7      5.60      0.03  X637
      5     30    357      4      7      5.80      0.03  X2683
      5     73    211      4      6      5.20      0.04  X4925
      5      7    311      4      7      6.00      0.03  X2625
      5     54    396      4      7      5.80      0.03  X1130
      5    156    349      5      7      6.40      0.02  X2615
      5     55    341      3      7      5.60      0.03  X1655
      5     41    387      4      6      5.40      0.03  X2694
      5     11    373      4      7      5.20      0.04  X1035
      5    127    271      2      5      3.80      0.05  X3664
      5    137    345      4      7      5.60      0.03  X3665
      5     48    351      5      7      6.20      0.02  X1894
      5     95    251      4      7      5.60      0.03  X3713
      5     25    318      3      7      6.20      0.02  X2396
      5     17    276      5      6      5.60      0.03  X4544
      5    128    304      4      7      5.80      0.03  X3162
      5     22    308      5      6      5.80      0.03  X4545
      5     34    364      2      7      5.60      0.03  X330
      5      1    206      6      7      6.20      0.02  X3234
      5     16    254      5      7      6.20      0.02  X2245
      5    126    265      5      7      6.40      0.02  X449
      5      6    305      4      7      5.80      0.03  X2382
      5     27    386      5      7      6.20      0.02  X1599
      5      6    372      5      7      6.00      0.03  X3751
      5      3    372      2      7      4.40      0.05  X1376
      5     27    386      3      7      4.80      0.04  X4685
      5     32    306      4      7      5.60      0.03  X1205
      5     52    184      4      7      5.60      0.03  X1391
      5     34    392      3      7      5.20      0.04  X3555
      5     88    399      5      7      6.40      0.02  X2846
      5    154    243      4      7      6.00      0.03  X2852
      5     51    397      3      6      5.00      0.04  X4541
      5     56    238      4      7      5.80      0.03  X863
      5    225    392      4      7      5.60      0.03  X4697
      5     24    289      4      7      5.00      0.04  X4695
      5    132    317      3      7      5.20      0.04  X2403
      5    146    382      1      6      3.80      0.05  X4686
      5     52    329      4      6      5.60      0.03  X860
      5     91    265      4      7      6.00      0.03  X1201
      5    109    336      5      7      6.20      0.02  X3166
      5    151    282      4      7      5.80      0.03  X2883
      5    201    362      4      7      4.80      0.04  X418
      5     14    396      5      7      5.80      0.03  X4605
      5     82    383      4      7      6.00      0.03  X3884
      5     13    187      5      7      6.20      0.02  X4282
      5     61    356      4      7      5.60      0.03  X413
      5    147    398      4      6      5.40      0.03  X785
      5     54    315      5      7      6.40      0.02  X3882
      5    257    389      5      7      6.40      0.02  X1701
      5    123    391      2      7      4.40      0.05  X2937
      5     22    246      2      6      4.40      0.05  X3188
      5     17    261      6      7      6.20      0.02  X2309
      5     83    330      4      7      5.00      0.04  X1233
      5     42    390      5      7      6.00      0.03  X1356
      5     17    361      3      7      5.40      0.03  X4576
      5     77    256      6      7      6.60      0.02  X3753
      5     87    389      2      7      4.40      0.05  X2376
      5      5    271      3      6      5.00      0.04  X360
      5      4    302      4      7      6.00      0.03  X2892
      5      1    338      4      7      5.80      0.03  X1332
      5      4    355      4      7      5.60      0.03  X3212
      5      4    359      6      7      6.40      0.02  X4641
      5     67    324      3      7      5.20      0.04  X1984
      5    130    332      3      6      4.60      0.04  X364
      5     13    345      5      7      6.00      0.03  X4244
      5    100    295      4      7      5.80      0.03  X2288
      5     13    228      3      7      5.20      0.04  X1338
      5     26    399      4      7      5.60      0.03  X4713
      5    119    334      3      7      5.60      0.03  X1944
      5     34    370      6      7      6.60      0.02  X3918
      5     52    211      5      6      5.40      0.03  X1188
      5      4    116      4      7      6.00      0.03  X4754
      5     11    356      4      6      4.80      0.04  X3502
      5    195    399      5      7      6.40      0.02  X3561
      5     62    380      5      7      5.80      0.03  X4330
      5      5    229      7      7      7.00      0.01  X273
      5     16    323      5      7      6.40      0.02  X4739
      5     74    381      5      7      6.20      0.02  X3444
      5    223    319      4      7      5.40      0.03  X2819
      5     32    378      5      7      6.20      0.02  X3276
      5    158    301      3      7      4.80      0.04  X2474
      5      3    392      3      7      5.20      0.04  X2475
