
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     14     81    366      2      7      5.57      0.09  X4259
     14     14    386      4      7      5.36      0.09  X3869
     14     64    339      2      7      4.14      0.14  X2317
     14     12    396      4      7      6.21      0.06  X716
     14      4    372      3      7      5.14      0.10  X3170
     14     25    387      3      7      5.93      0.07  X1747
     14      4    287      4      7      5.64      0.08  X3224
     14     36    395      3      7      5.79      0.08  X4624
     14      4    384      2      7      4.14      0.14  X2449
     14     31    392      3      7      6.14      0.07  X105
     14     55    378      3      7      5.07      0.10  X2905
     14     39    325      2      7      5.14      0.10  X841
     14     55    370      3      7      5.29      0.10  X414
     14      3    379      2      7      4.93      0.11  X1555
     14      2    366      5      7      5.93      0.07  X110
     14     15    376      3      7      4.93      0.11  X133
     14     14    388      2      7      4.79      0.11  X2369
     14     51    390      2      7      5.36      0.09  X440
     14     16    398      5      7      6.57      0.05  X4375
     14     19    369      2      7      5.07      0.10  X463
     14      5    356      3      7      5.21      0.10  X4967
     14      1    344      3      7      5.71      0.08  X1784
     14     10    400      5      7      5.86      0.08  X2596
     14     29    370      4      7      5.93      0.07  X3708
     14     10    371      4      7      6.14      0.07  X349
     14     14    367      3      7      5.21      0.10  X1608
     14     34    377      4      7      5.86      0.08  X2783
     14     17    392      2      7      5.14      0.10  X2838
     14     24    365      3      7      5.43      0.09  X3445
     14      6    391      5      7      6.00      0.07  X1089
     14     38    386      3      7      4.93      0.11  X1066
     14      5    344      4      7      5.71      0.08  X1048
     14     30    364      2      7      3.57      0.16  X2560
     14     31    398      2      7      5.43      0.09  X1848
     14      2    307      3      7      5.71      0.08  X3451
     14      8    346      3      7      6.00      0.07  X4958
     14     47    392      3      7      5.64      0.08  X3446
     14     36    259      2      7      5.07      0.10  X2534
     14      7    381      1      7      4.64      0.12  X2506
     14     77    359      3      7      5.86      0.08  X1763
     14     18    294      2      7      6.00      0.07  X3067
     14     67    387      2      7      6.29      0.06  X3493
     14     66    399      3      7      6.00      0.07  X2018
     14     54    374      4      7      5.71      0.08  X2508
     14     85    372      3      7      5.93      0.07  X365
     14     25    371      4      7      6.21      0.06  X1150
     14     29    382      2      7      5.14      0.10  X4712
     14      8    385      5      7      6.50      0.05  X2918
     14     38    386      2      7      5.57      0.09  X2629
     13     39    369      4      7      5.46      0.08  X3738
     13     26    354      3      7      5.69      0.08  X2402
     13     11    391      3      7      5.46      0.08  X2663
     13      6    334      3      7      5.23      0.09  X1249
     13     72    350      4      7      5.92      0.07  X4571
     13      4    381      3      7      5.46      0.08  X121
     13      9    363      5      7      6.23      0.06  X2893
     13      3    383      4      7      5.85      0.07  X2398
     13     87    393      3      7      5.62      0.08  X2536
     13     61    390      4      7      6.00      0.07  X1360
     13      6    390      2      7      6.00      0.07  X2188
     13     43    390      4      7      5.77      0.07  X699
     13     64    398      3      7      5.46      0.08  X1007
     13     10    360      2      7      4.38      0.12  X2888
     13     87    332      2      7      5.08      0.10  X4169
     13     90    386      2      7      5.46      0.08  X1027
     13     82    378      2      7      5.69      0.08  X4896
     13     23    385      4      7      5.69      0.08  X4789
     13     33    354      2      7      5.77      0.07  X4458
     13     51    387      4      7      5.85      0.07  X2601
     13     23    393      4      7      5.62      0.08  X4074
     13     15    396      5      7      6.15      0.06  X587
     13     15    382      3      7      5.92      0.07  X3667
     13     40    392      5      7      6.23      0.06  X217
     13     94    393      4      7      6.08      0.06  X4920
     13      8    386      4      7      6.15      0.06  X13
     13     32    396      4      7      6.00      0.07  X3173
     13     53    342      3      7      5.54      0.08  X4918
     13     37    383      3      7      5.46      0.08  X1110
     13     79    366      4      7      6.00      0.07  X3166
     13     17    383      3      7      6.00      0.07  X1389
     13     80    400      4      7      5.54      0.08  X2994
     13    139    388      3      7      5.92      0.07  X1626
     13     23    383      3      7      6.08      0.06  X3234
     13      8    334      3      7      5.38      0.09  X1378
     13     33    324      3      6      4.54      0.11  X1033
     13     31    394      3      7      5.00      0.10  X3305
     13      6    391      4      7      6.00      0.07  X4308
     13     19    389      3      7      5.54      0.08  X837
     13    110    364      4      7      6.15      0.06  X397
     13     32    366      3      7      5.92      0.07  X1480
     13     90    354      3      7      5.77      0.07  X838
     13     30    366      3      7      5.62      0.08  X4939
     13      3    395      2      7      5.08      0.10  X768
     13      2    344      3      7      5.23      0.09  X814
     13     76    386      4      7      6.15      0.06  X878
     13     19    399      4      7      6.08      0.06  X2518
     13     56    373      1      7      4.38      0.12  X757
     13     66    361      2      7      5.00      0.10  X4706
     13      1    330      2      7      5.23      0.09  X4707
     12     27    392      3      7      5.83      0.07  X1664
     12    174    382      2      7      5.00      0.09  X270
     12     16    391      4      7      5.33      0.08  X2367
     12      2    377      3      7      6.08      0.06  X4988
     12     56    383      3      7      5.58      0.07  X1551
     12      7    397      3      7      5.83      0.07  X3471
     12      2    397      3      7      5.33      0.08  X2694
     12     66    388      4      7      6.00      0.06  X4810
     12     43    395      3      7      5.17      0.09  X3006
     12      1    398      4      7      6.50      0.05  X289
     12     70    399      4      7      5.83      0.07  X2572
     12     41    391      3      7      5.42      0.08  X3243
     12     12    387      2      7      4.83      0.10  X4189
     12     60    362      4      7      5.67      0.07  X1856
     12     24    386      4      7      5.75      0.07  X2346
     12     33    399      2      7      5.00      0.09  X3966
     12     22    386      4      7      5.67      0.07  X3350
     12      4    353      4      7      5.83      0.07  X2622
     12     43    338      3      7      5.58      0.07  X1762
     12     28    344      3      7      4.83      0.10  X2490
     12     43    399      2      7      4.50      0.11  X3756
     12     42    397      3      6      4.42      0.11  X3207
     12      1    391      5      7      5.67      0.07  X4233
     12     21    384      5      7      6.00      0.06  X1894
     12      2    374      3      7      5.75      0.07  X2325
     12     22    385      3      7      5.17      0.09  X1505
     12     61    371      3      7      4.67      0.10  X583
     12     56    391      4      7      6.00      0.06  X2058
     12     45    324      4      7      5.42      0.08  X1751
     12     33    354      4      7      5.92      0.06  X254
     12      9    381      4      7      5.67      0.07  X4106
     12     29    370      4      7      6.00      0.06  X2983
     12      6    357      2      7      6.08      0.06  X935
     12     41    397      2      7      4.25      0.11  X3970
     12    135    356      3      7      5.42      0.08  X3086
     12    182    378      5      7      6.33      0.05  X3354
     12    100    386      2      7      4.50      0.11  X4805
     12     12    384      3      7      5.50      0.08  X1950
     12     49    395      2      7      5.08      0.09  X786
     12     46    393      3      7      5.33      0.08  X2782
     12    134    383      5      7      6.17      0.06  X804
     12     30    395      6      7      6.50      0.05  X1691
     12      2    366      3      7      5.25      0.08  X3135
     12    126    376      2      7      4.58      0.10  X3959
     12     25    399      3      7      5.42      0.08  X2927
     12     63    385      4      7      5.50      0.08  X2550
     12     26    359      2      7      4.92      0.09  X2887
     12     19    379      4      7      5.92      0.06  X3035
     12     10    369      5      7      6.42      0.05  X2702
     12     31    376      5      7      6.17      0.06  X981
     12     24    333      2      7      5.42      0.08  X982
     12      5    224      3      7      5.00      0.09  X4580
     12      3    361      5      7      6.42      0.05  X4879
     12     41    303      3      7      5.08      0.09  X3137
     12     45    337      2      7      4.42      0.11  X4164
     12     18    370      4      7      5.25      0.08  X4609
     12     44    336      4      7      6.25      0.05  X4697
     12     16    381      4      7      6.08      0.06  X1445
     12      7    364      4      7      5.42      0.08  X725
     12      6    326      2      7      5.42      0.08  X189
     12     69    372      4      7      6.00      0.06  X727
     12     38    362      3      7      5.33      0.08  X4028
     12     72    388      4      7      5.75      0.07  X1314
     12     32    365      4      7      5.67      0.07  X4605
     12     13    348      3      7      5.17      0.09  X977
     12    102    390      4      7      5.75      0.07  X26
     11     13    386      4      7      6.27      0.05  X2169
     11     49    342      4      7      6.00      0.06  X1882
     11     47    381      4      7      6.00      0.06  X1530
     11      5    399      4      7      6.09      0.05  X1587
     11    103    366      3      7      5.91      0.06  X1507
     11      2    388      2      7      5.00      0.08  X2033
     11      7    398      4      7      5.73      0.06  X3504
     11     27    377      5      7      6.00      0.06  X1294
     11     28    321      2      7      5.27      0.08  X3608
     11    164    392      2      7      5.27      0.08  X3505
     11      3    362      5      7      5.91      0.06  X3433
     11     12    346      5      7      5.91      0.06  X2142
     11     21    370      4      7      6.00      0.06  X3212
     11     15    391      4      7      6.09      0.05  X765
     11     80    391      4      7      6.45      0.04  X766
     11     40    398      4      7      6.09      0.05  X926
     11      9    364      4      7      5.73      0.06  X1624
     11      5    383      2      7      4.64      0.09  X654
     11      5    385      3      7      5.36      0.07  X1733
     11      1    311      5      7      6.09      0.05  X1223
     11     98    392      3      7      5.55      0.07  X4399
     11     76    350      1      7      5.00      0.08  X3554
     11     20    397      4      7      5.73      0.06  X2259
     11     81    388      2      7      5.09      0.08  X1032
     11     39    388      2      7      6.00      0.06  X828
     11      3    365      2      7      4.18      0.11  X806
     11      5    344      4      7      5.55      0.07  X1495
     11     56    370      3      7      5.55      0.07  X1109
     11     21    349      3      7      5.55      0.07  X1803
     11      6    300      4      7      6.45      0.04  X3414
     11     68    315      5      7      6.00      0.06  X4195
     11      1    385      5      7      6.55      0.04  X1525
     11     81    396      6      7      6.73      0.04  X1680
     11     68    378      4      7      5.55      0.07  X599
     11     41    339      3      7      5.82      0.06  X1009
     11    118    384      4      7      6.18      0.05  X2150
     11     52    317      3      7      5.45      0.07  X353
     11     75    375      4      7      5.73      0.06  X2558
     11     40    372      3      7      5.36      0.07  X296
     11     47    394      3      7      4.73      0.09  X4505
     11     63    335      3      7      5.27      0.08  X2590
     11     13    361      2      7      6.18      0.05  X59
     11     22    339      3      7      5.18      0.08  X4894
     11     16    299      3      7      5.73      0.06  X2444
     11     38    365      2      7      4.27      0.10  X2978
     11     85    391      4      7      4.91      0.09  X4934
     11      2    349      3      7      4.91      0.09  X165
     11     55    400      4      7      6.64      0.04  X4589
     11      1    292      2      7      4.18      0.11  X161
     11     90    318      4      7      6.09      0.05  X4864
     11      2    367      4      7      5.64      0.07  X84
     11     15    349      4      7      6.00      0.06  X311
     11     33    374      5      7      6.09      0.05  X3054
     11     16    326      3      7      5.91      0.06  X4991
     11     40    394      4      7      5.91      0.06  X4994
     10     26    393      3      7      5.10      0.07  X2403
     10     28    346      4      7      5.90      0.05  X2405
     10     72    381      3      7      6.00      0.05  X3400
     10     21    382      5      7      6.00      0.05  X963
     10     27    371      5      7      6.10      0.05  X179
     10      2    374      3      7      4.80      0.08  X4600
     10    114    356      2      7      5.30      0.07  X4035
     10     21    394      3      7      5.70      0.06  X2654
     10     22    368      4      7      5.90      0.05  X2650
     10      5    351      5      7      6.30      0.04  X1861
     10     60    363      2      7      4.80      0.08  X1864
     10      5    377      2      7      4.70      0.08  X225
     10     61    395      2      7      5.40      0.07  X4081
     10     12    364      4      7      6.00      0.05  X712
     10     10    391      3      7      6.00      0.05  X4183
     10      8    321      3      7      5.80      0.06  X1365
     10      8    299      2      7      5.30      0.07  X2712
     10     12    380      4      7      6.10      0.05  X4558
     10     61    396      2      7      5.60      0.06  X1350
     10     15    337      4      7      5.40      0.07  X4391
     10     21    361      4      7      5.90      0.05  X681
     10     35    398      5      7      6.10      0.05  X3134
     10    129    399      4      7      5.40      0.07  X1333
     10     44    385      2      7      4.60      0.09  X3052
     10    105    384      3      7      5.60      0.06  X3952
     10     24    398      3      7      5.70      0.06  X2213
     10      9    298      1      7      4.50      0.09  X4876
     10     53    364      4      7      5.50      0.06  X140
     10     16    383      3      7      5.60      0.06  X924
     10      5    385      3      7      5.60      0.06  X2514
     10      9    387      4      7      6.00      0.05  X798
     10     46    286      2      7      4.70      0.08  X2625
     10     22    260      5      7      6.30      0.04  X4275
     10     19    370      3      7      5.30      0.07  X3456
     10     15    382      3      7      6.20      0.05  X4154
     10     25    373      5      7      5.90      0.05  X3084
     10     23    400      4      7      5.70      0.06  X2040
     10     24    384      3      7      5.20      0.07  X1035
     10     51    378      3      7      5.20      0.07  X3419
     10      8    390      4      7      5.60      0.06  X4656
     10     53    352      4      7      6.10      0.05  X903
     10     20    381      3      7      5.10      0.07  X2491
     10     66    346      5      7      6.60      0.04  X1967
     10      7    341      4      7      5.90      0.05  X885
     10     37    395      3      7      5.50      0.06  X3375
     10     35    399      2      7      5.40      0.07  X282
     10    105    400      3      7      4.90      0.08  X1074
     10     26    367      3      6      4.70      0.08  X1080
     10     50    390      4      7      6.00      0.05  X3327
     10      3    345      4      7      5.90      0.05  X1146
     10     63    371      4      6      5.00      0.08  X2496
     10     11    379      4      7      4.90      0.08  X1135
     10     21    400      3      7      5.10      0.07  X2103
     10    138    398      5      7      6.30      0.04  X363
     10     67    358      3      7      5.70      0.06  X4299
     10     54    395      2      7      4.70      0.08  X4235
     10      4    299      4      7      6.00      0.05  X2475
     10      2    398      3      7      5.70      0.06  X4695
     10     90    381      4      7      5.40      0.07  X395
     10     23    339      4      7      5.80      0.06  X4639
     10     13    312      4      7      5.70      0.06  X1098
     10     45    346      4      7      5.90      0.05  X2095
     10     19    329      4      7      6.00      0.05  X2818
     10     18    382      4      7      6.00      0.05  X21
     10     30    361      5      7      5.90      0.05  X2866
     10     62    365      4      7      5.70      0.06  X80
     10      9    334      5      7      6.10      0.05  X3659
     10    122    381      3      6      4.30      0.09  X4947
     10     45    397      2      7      4.80      0.08  X1610
     10     10    374      3      7      5.90      0.05  X527
     10     66    361      3      7      6.50      0.04  X1503
     10      9    396      4      7      5.80      0.06  X4465
     10     60    351      2      7      5.30      0.07  X2757
     10     27    373      4      7      5.50      0.06  X643
     10     66    371      2      7      5.70      0.06  X2382
     10      6    373      4      7      6.10      0.05  X2833
     10      5    385      3      7      5.50      0.06  X3715
     10     82    391      3      7      5.80      0.06  X4498
     10     19    398      4      7      5.40      0.07  X1676
     10      6    381      4      7      6.00      0.05  X1526
     10     42    386      4      7      6.40      0.04  X3821
     10     55    400      2      7      4.30      0.09  X3815
     10     38    390      3      7      5.30      0.07  X1681
      9     69    389      3      7      5.11      0.07  X2111
      9     66    367      4      7      6.22      0.04  X772
      9      7    292      3      7      5.67      0.05  X3848
      9     52    284      2      7      4.89      0.07  X3103
      9     26    386      3      7      5.89      0.05  X4098
      9      8    371      4      7      6.11      0.04  X3671
      9    113    344      5      7      5.67      0.05  X4494
      9     19    388      3      7      5.78      0.05  X4047
      9      3    379      3      7      5.00      0.07  X3377
      9      1    274      5      7      6.00      0.05  X3386
      9     38    330      3      7      5.33      0.06  X2853
      9      4    329      3      7      5.56      0.06  X513
      9     54    382      4      7      6.33      0.04  X2133
      9     58    388      4      7      4.89      0.07  X4071
      9      6    380      4      7      6.00      0.05  X4802
      9    133    391      4      7      5.78      0.05  X2644
      9     26    276      3      7      5.33      0.06  X2044
      9     29    382      3      7      5.33      0.06  X2635
      9     63    355      3      7      5.56      0.06  X1424
      9     49    338      4      7      6.22      0.04  X3858
      9     40    363      5      7      5.89      0.05  X1430
      9     39    311      4      7      6.33      0.04  X1440
      9      7    378      3      7      5.22      0.06  X4773
      9     56    354      2      7      5.22      0.06  X2452
      9     26    228      3      7      5.33      0.06  X23
      9    152    383      3      7      5.11      0.07  X1930
      9     17    308      4      7      5.22      0.06  X381
      9     34    376      4      7      6.44      0.04  X35
      9     11    397      2      5      3.78      0.10  X2997
      9    130    369      3      7      5.56      0.06  X2830
      9     26    368      4      7      5.89      0.05  X4653
      9     39    343      3      7      5.44      0.06  X2792
      9     23    376      2      7      5.33      0.06  X2565
      9    121    390      3      5      4.22      0.09  X4968
      9     31    369      4      7      5.33      0.06  X1482
      9     17    382      2      7      4.56      0.08  X3219
      9     81    382      4      7      5.67      0.05  X842
      9      7    300      3      7      5.78      0.05  X1921
      9     38    391      3      7      5.56      0.06  X313
      9     86    396      4      7      6.11      0.04  X2988
      9     33    282      4      7      6.11      0.04  X2097
      9     50    374      2      7      5.56      0.06  X400
      9     33    376      3      7      5.67      0.05  X3220
      9     56    296      4      7      5.44      0.06  X4291
      9     45    381      5      7      6.11      0.04  X396
      9     48    305      2      7      5.22      0.06  X2092
      9     61    334      4      7      6.11      0.04  X4950
      9     65    372      4      7      5.33      0.06  X1854
      9      8    394      1      7      4.44      0.08  X2715
      9    136    398      4      7      5.67      0.05  X2209
      9     61    252      5      7      6.00      0.05  X650
      9     54    275      4      7      6.00      0.05  X1731
      9      2    396      3      6      5.00      0.07  X2202
      9     15    349      3      7      6.00      0.05  X3962
      9      9    357      1      7      5.11      0.07  X1533
      9     27    396      3      7      5.44      0.06  X453
      9     97    332      3      7      4.78      0.07  X700
      9    105    397      3      7      4.67      0.08  X1394
      9     16    328      3      7      5.67      0.05  X2170
      9     40    341      3      6      4.56      0.08  X3570
      9     74    369      2      7      5.11      0.07  X3884
      9     93    394      4      7      5.67      0.05  X3055
      9     27    365      3      7      5.89      0.05  X2396
      9     40    392      5      7      6.11      0.04  X943
      9     84    377      5      7      6.56      0.03  X4553
      9     68    382      5      7      6.22      0.04  X3629
      9     70    385      3      7      5.44      0.06  X3250
      9     12    319      4      7      5.44      0.06  X1696
      9    122    395      4      7      5.56      0.06  X1377
      9     23    358      4      7      5.89      0.05  X3620
      9     35    363      4      7      5.56      0.06  X1709
      9      7    376      4      7      5.00      0.07  X2511
      9     36    349      4      7      5.33      0.06  X4907
      9     59    399      4      7      5.78      0.05  X477
      9     69    384      2      7      5.33      0.06  X2896
      9     77    310      2      7      3.67      0.10  X2671
      9      1    385      3      7      4.78      0.07  X3664
      9     20    310      5      7      6.11      0.04  X1797
      9     57    274      2      7      4.78      0.07  X4009
      9     28    380      4      7      5.67      0.05  X2925
      9     13    340      5      7      6.00      0.05  X2802
      9      2    391      2      7      3.78      0.10  X733
      9     76    395      3      7      6.44      0.04  X906
      9     58    395      4      7      6.22      0.04  X2928
      9     32    390      3      7      5.67      0.05  X196
      9     45    370      4      7      5.67      0.05  X1822
      9     17    378      5      7      6.00      0.05  X2373
      9     38    258      4      7      5.89      0.05  X754
      9     71    384      4      6      5.11      0.07  X2423
      9     33    390      4      7      5.67      0.05  X3530
      9     43    387      4      7      5.89      0.05  X3068
      9     23    352      2      7      5.11      0.07  X2668
      9     68    384      3      7      4.67      0.08  X3999
      9     33    341      5      7      6.22      0.04  X3192
      9     41    395      3      7      5.11      0.07  X2938
      9      4    308      3      7      4.44      0.08  X552
      8    227    394      2      7      4.63      0.07  X1538
      8     66    384      5      7      5.88      0.04  X3729
      8     17    283      2      7      4.38      0.07  X1486
      8     81    397      4      7      6.13      0.04  X1513
      8     30    400      4      7      5.88      0.04  X4180
      8     35    319      3      7      6.13      0.04  X3037
      8     28    309      3      7      5.25      0.06  X1984
      8     27    338      3      6      4.75      0.06  X975
      8     24    357      3      7      5.88      0.04  X986
      8     32    339      4      7      6.00      0.04  X1952
      8     73    373      2      7      5.38      0.05  X3045
      8    117    372      4      7      5.75      0.05  X3777
      8     72    348      4      7      5.88      0.04  X2002
      8     32    372      4      7      5.75      0.05  X3434
      8      5    344      2      7      6.00      0.04  X3775
      8      7    367      3      7      5.63      0.05  X2553
      8     53    390      3      7      4.88      0.06  X2806
      8     35    356      2      7      5.38      0.05  X4981
      8     72    388      3      7      5.88      0.04  X333
      8     27    356      4      7      5.75      0.05  X957
      8     25    205      3      7      5.75      0.05  X3011
      8     32    339      5      7      6.00      0.04  X3540
      8      8    396      3      7      5.25      0.06  X1405
      8     43    330      5      7      5.75      0.05  X1256
      8     14    357      3      7      5.38      0.05  X1258
      8     58    330      4      7      5.88      0.04  X1403
      8     15    351      3      7      5.13      0.06  X1794
      8     22    369      4      7      6.00      0.04  X4844
      8     35    362      2      7      4.25      0.08  X1655
      8     58    394      2      7      3.75      0.09  X4852
      8     66    369      3      7      5.38      0.05  X3981
      8     41    368      2      7      4.38      0.07  X154
      8     66    381      5      7      6.25      0.04  X1754
      8     54    388      3      7      5.38      0.05  X3660
      8     11    362      4      6      4.88      0.06  X3595
      8     17    358      5      7      6.00      0.04  X2696
      8     27    379      4      7      5.63      0.05  X1325
      8     47    381      4      7      6.13      0.04  X4909
      8     73    390      6      7      6.75      0.03  X1717
      8      6    356      3      7      5.38      0.05  X4892
      8     81    324      6      7      6.50      0.03  X3638
      8    108    339      2      7      5.00      0.06  X2883
      8      5    379      4      7      5.63      0.05  X1838
      8     10    392      3      7      6.13      0.04  X4925
      8     54    312      5      7      6.00      0.04  X1858
      8     55    330      4      7      6.00      0.04  X4153
      8     39    323      2      6      5.25      0.06  X1946
      8     37    363      3      7      5.63      0.05  X288
      8     81    390      6      7      6.63      0.03  X4957
      8     21    331      4      7      5.50      0.05  X1095
      8     26    374      4      7      6.00      0.04  X3835
      8    103    386      4      7      6.25      0.04  X1932
      8     77    277      4      7      6.13      0.04  X1100
      8     44    381      4      7      5.88      0.04  X4117
      8      5    300      4      7      6.00      0.04  X1923
      8     16    271      3      7      5.75      0.05  X2981
      8     19    294      3      7      5.38      0.05  X1130
      8      3    361      5      7      6.13      0.04  X3845
      8     24    387      3      7      5.00      0.06  X4775
      8      9    374      4      7      5.50      0.05  X3689
      8     42    322      5      7      6.38      0.03  X253
      8     21    390      3      7      5.75      0.05  X2840
      8    154    367      3      7      6.00      0.04  X4937
      8     34    393      3      7      5.88      0.04  X3507
      8      6    348      4      7      5.63      0.05  X1633
      8     75    253      2      6      3.63      0.09  X3519
      8     28    334      4      7      5.63      0.05  X4484
      8      8    384      2      6      4.50      0.07  X2017
      8     88    300      3      7      5.38      0.05  X4314
      8    120    382      4      7      5.38      0.05  X3342
      8     14    363      4      7      5.25      0.06  X593
      8      8    288      3      7      5.25      0.06  X847
      8      1    386      4      7      5.75      0.05  X2214
      8      8    334      3      7      5.75      0.05  X3355
      8     56    395      5      7      6.38      0.03  X860
      8     15    266      4      7      5.88      0.04  X535
      8      9    366      2      7      5.75      0.05  X2184
      8     94    398      2      7      4.88      0.06  X3359
      8     58    381      6      7      6.75      0.03  X2288
      8     20    396      5      7      6.00      0.04  X462
      8     23    381      3      7      5.63      0.05  X4654
      8    107    400      3      7      5.00      0.06  X379
      8     13    367      5      7      5.88      0.04  X402
      8     35    323      4      7      5.25      0.06  X4444
      8      7    314      3      7      4.75      0.07  X721
      8      1    378      2      7      4.63      0.07  X4599
      8     95    334      4      7      5.75      0.05  X3145
      8     87    270      3      7      6.00      0.04  X3245
      8     83    365      5      7      6.38      0.03  X3148
      8     56    263      2      7      5.25      0.06  X439
      8    127    328      5      7      6.00      0.04  X4420
      8      2    305      4      7      5.50      0.05  X3151
      8     26    391      4      7      6.13      0.04  X3239
      8     34    339      5      7      6.00      0.04  X4538
      8     87    400      3      7      5.13      0.06  X624
      8     95    349      5      7      5.75      0.05  X787
      8     94    390      2      7      5.50      0.05  X2269
      8     69    363      4      7      5.75      0.05  X3231
      8     34    386      4      7      5.63      0.05  X683
      8      4    292      2      7      5.25      0.06  X551
      8     19    395      4      7      6.25      0.04  X2422
      8     26    364      2      7      5.63      0.05  X2306
      8    136    375      2      7      5.13      0.06  X898
      8    109    369      3      7      5.00      0.06  X2314
      8      5    353      4      6      5.13      0.06  X2492
      8     49    333      5      7      5.88      0.04  X4675
      8     23    400      6      7      6.50      0.03  X554
      8     67    400      5      7      6.25      0.04  X3388
      8     14    286      4      7      5.50      0.05  X3280
      7     58    367      3      7      5.14      0.05  X2417
      7     74    339      4      7      5.57      0.04  X2431
      7     29    345      4      7      6.00      0.04  X1720
      7    149    348      6      7      6.14      0.03  X490
      7      1    348      4      7      5.71      0.04  X610
      7     64    381      6      6      6.00      0.04  X220
      7     76    380      3      6      4.00      0.07  X4616
      7     51    365      5      7      6.43      0.03  X3866
      7    105    309      5      7      6.43      0.03  X1416
      7     36    397      5      7      6.14      0.03  X4931
      7      8    332      5      7      6.14      0.03  X1870
      7     73    389      4      7      6.14      0.03  X361
      7     92    309      5      7      5.86      0.04  X2370
      7     48    390      4      7      5.57      0.04  X2631
      7     31    393      3      7      5.43      0.05  X2956
      7     91    356      2      7      4.86      0.06  X4853
      7     31    321      4      7      5.71      0.04  X2836
      7     40    384      5      7      6.14      0.03  X1280
      7     45    322      3      7      5.29      0.05  X3282
      7     57    357      3      7      6.00      0.04  X3106
      7     54    360      3      7      5.57      0.04  X1773
      7      1    372      5      7      6.00      0.04  X413
      7     37    397      2      7      5.57      0.04  X1356
      7      5    326      3      6      4.71      0.06  X2276
      7     23    399      5      7      5.86      0.04  X1904
      7     37    374      6      7      6.14      0.03  X3927
      7     77    394      2      7      4.14      0.07  X2271
      7     17    319      5      7      5.43      0.05  X2606
      7     17    387      2      7      3.86      0.07  X2768
      7    101    310      2      7      4.29      0.07  X2960
      7    125    380      3      7      6.14      0.03  X2125
      7     93    387      3      7      5.57      0.04  X3916
      7     81    371      2      7      5.00      0.05  X3516
      7     31    290      5      7      5.71      0.04  X689
      7     22    362      4      7      6.00      0.04  X923
      7     79    393      5      7      6.14      0.03  X1241
      7     30    282      5      7      6.14      0.03  X1242
      7     43    273      4      7      5.29      0.05  X747
      7    133    399      2      7      4.57      0.06  X2239
      7      2    322      5      7      6.00      0.04  X4819
      7     62    326      5      7      6.29      0.03  X2159
      7     61    369      4      7      6.00      0.04  X2660
      7     15    390      3      7      5.86      0.04  X181
      7     63    366      4      7      5.57      0.04  X3651
      7      9    367      4      7      5.43      0.05  X1679
      7     82    382      6      7      6.29      0.03  X932
      7    100    338      4      7      5.71      0.04  X195
      7      7    297      3      7      5.29      0.05  X2510
      7     71    391      5      7      6.29      0.03  X3551
      7     56    388      3      7      5.71      0.04  X4598
      7     54    309      2      7      4.86      0.06  X3049
      7     48    272      4      7      5.86      0.04  X3241
      7    120    397      4      7      5.71      0.04  X1832
      7     17    354      3      7      5.00      0.05  X4809
      7     17    272      2      7      4.43      0.06  X1205
      7     23    374      4      6      5.00      0.05  X3410
      7      3    398      3      7      5.00      0.05  X3249
      7     26    389      6      7      6.29      0.03  X2136
      7     56    397      3      7      6.00      0.04  X2028
      7     29    373      4      7      6.00      0.04  X3047
      7     71    368      4      7      6.14      0.03  X4048
      7     80    378      3      7      4.57      0.06  X425
      7    106    341      3      7      5.57      0.04  X427
      7     25    371      3      7      5.00      0.05  X4815
      7    168    372      3      7      5.00      0.05  X3886
      7      4    322      5      7      6.43      0.03  X2139
      7      1    357      3      7      5.43      0.05  X206
      7      4    303      4      7      6.00      0.04  X3532
      7     95    396      4      7      5.71      0.04  X437
      7     14    392      4      7      5.29      0.05  X686
      7     64    340      4      7      6.00      0.04  X487
      7     30    341      5      7      5.86      0.04  X4561
      7     21    294      2      7      5.71      0.04  X4948
      7     68    398      4      7      5.86      0.04  X3806
      7     21    320      5      7      6.00      0.04  X2814
      7    138    384      4      7      5.29      0.05  X1501
      7     14    358      2      7      5.29      0.05  X305
      7      2    227      4      7      5.71      0.04  X4473
      7     23    385      4      7      5.71      0.04  X3609
      7     32    390      5      7      6.14      0.03  X3186
      7     25    323      3      7      5.57      0.04  X2480
      7     81    365      2      7      5.57      0.04  X388
      7    110    395      5      7      5.86      0.04  X3360
      7     54    370      4      7      5.57      0.04  X4971
      7     53    391      5      7      6.29      0.03  X4703
      7     82    327      4      7      5.57      0.04  X392
      7    101    344      5      7      5.71      0.04  X4476
      7    101    393      3      7      5.43      0.05  X1944
      7    152    353      4      7      6.00      0.04  X1297
      7     32    234      4      7      5.86      0.04  X2821
      7     26    342      4      7      6.00      0.04  X3136
      7    115    378      2      6      4.86      0.06  X876
      7    141    380      3      7      5.00      0.05  X2678
      7     48    302      5      7      6.29      0.03  X4185
      7    178    378      4      7      5.86      0.04  X1547
      7     79    396      5      7      5.86      0.04  X4886
      7      5    398      4      7      5.86      0.04  X4982
      7     98    352      4      7      5.71      0.04  X2052
      7     46    317      4      7      6.00      0.04  X3373
      7    128    390      2      7      4.57      0.06  X1565
      7    109    360      6      7      6.57      0.03  X2053
      7     16    373      3      7      5.57      0.04  X4386
      7     63    348      3      7      4.86      0.06  X572
