
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     15      8    391      2      7      5.47      0.10  X3035
     15     16    399      3      7      5.47      0.10  X4948
     15     48    391      2      7      5.67      0.09  X4857
     15     80    395      4      7      6.00      0.08  X3220
     15     51    385      4      7      6.20      0.07  X320
     15     30    396      3      7      6.07      0.07  X3214
     15      6    369      2      7      5.40      0.10  X4378
     15     17    354      2      7      5.13      0.11  X2844
     15     23    384      5      7      6.13      0.07  X4070
     15     23    385      4      7      5.73      0.09  X4988
     15      2    400      3      7      6.20      0.07  X840
     14     49    399      3      7      5.14      0.10  X3075
     14      6    388      3      7      5.43      0.09  X3084
     14     49    394      3      7      5.21      0.10  X2486
     14     23    387      2      7      4.93      0.11  X1619
     14     92    383      3      7      6.21      0.06  X1520
     14     76    368      3      7      5.57      0.09  X1223
     14     37    385      4      7      5.86      0.08  X3047
     14     18    383      4      7      6.29      0.06  X3493
     14     76    339      4      7      5.64      0.08  X1333
     14      6    377      3      7      4.93      0.11  X1033
     14     22    390      3      7      5.50      0.09  X4739
     14      3    359      3      7      6.14      0.07  X765
     14     26    354      3      7      5.43      0.09  X4853
     14     39    394      4      7      5.71      0.08  X2809
     14     33    349      5      7      6.14      0.07  X3847
     14      6    382      2      7      5.71      0.08  X4154
     14      5    357      4      7      5.93      0.07  X4832
     14     10    391      3      7      5.43      0.09  X2783
     14      3    379      2      7      5.14      0.10  X181
     14     12    364      4      7      5.57      0.09  X2099
     14      5    392      3      7      6.07      0.07  X2033
     14     17    386      4      7      6.43      0.06  X1419
     14     43    377      3      7      5.29      0.10  X876
     14     49    381      3      7      5.57      0.09  X981
     14     13    315      3      7      5.00      0.11  X495
     14     66    393      2      7      4.79      0.11  X4110
     14     14    381      2      7      4.64      0.12  X975
     14     62    397      4      7      6.00      0.07  X3606
     14      1    370      3      7      5.07      0.10  X2938
     14     19    368      4      7      5.93      0.07  X4098
     14     10    349      3      7      5.43      0.09  X3515
     14     42    395      3      7      5.86      0.08  X2550
     14     46    400      2      7      5.14      0.10  X860
     14     97    319      4      7      5.36      0.09  X4695
     14     15    386      3      7      5.29      0.10  X2560
     14     25    384      4      7      5.93      0.07  X82
     13     67    330      4      7      5.46      0.08  X699
     13     57    383      3      7      5.54      0.08  X3151
     13     39    380      4      7      6.08      0.06  X4611
     13     78    369      4      7      6.00      0.07  X4494
     13     13    375      2      7      4.31      0.12  X3441
     13     44    284      3      7      5.46      0.08  X1269
     13     49    374      2      7      4.69      0.11  X1797
     13     38    395      3      7      5.15      0.09  X768
     13     26    358      3      7      5.31      0.09  X4606
     13     13    392      2      7      5.08      0.10  X700
     13     64    378      4      7      5.85      0.07  X4918
     13     34    396      4      7      5.92      0.07  X1100
     13     83    391      2      7      5.54      0.08  X1503
     13     52    399      4      7      5.92      0.07  X587
     13     76    353      2      7      5.31      0.09  X1837
     13     32    384      3      7      5.62      0.08  X878
     13    173    400      2      7      4.85      0.10  X4505
     13     49    352      3      7      5.62      0.08  X1559
     13     98    398      4      7      6.08      0.06  X727
     13     38    384      3      7      4.85      0.10  X2694
     13      6    340      3      7      5.62      0.08  X3240
     13     76    370      2      7      5.15      0.09  X1074
     13     84    395      3      7      5.15      0.09  X3638
     13     38    389      3      7      5.62      0.08  X3959
     13     41    365      3      7      4.69      0.11  X4704
     13     49    397      3      7      5.85      0.07  X3189
     13      2    393      2      7      4.92      0.10  X2168
     13     29    358      5      7      6.23      0.06  X3188
     13     53    340      5      7      6.38      0.05  X772
     13     22    391      3      7      5.92      0.07  X4934
     13     22    388      4      7      5.92      0.07  X1942
     13      1    391      3      7      5.31      0.09  X2856
     13     23    397      3      7      5.77      0.07  X1593
     13      4    379      3      7      5.31      0.09  X682
     13     25    374      3      7      5.46      0.08  X3926
     13     17    387      3      7      5.77      0.07  X4845
     13     18    387      4      7      5.92      0.07  X2661
     12     13    311      2      7      4.50      0.11  X133
     12     16    370      3      7      5.50      0.08  X3471
     12     12    395      2      7      6.08      0.06  X4578
     12    113    396      1      6      3.33      0.14  X3957
     12     17    385      3      7      5.25      0.08  X504
     12     48    361      4      7      5.92      0.06  X3689
     12     75    374      5      7      6.08      0.06  X4547
     12     63    383      2      7      4.25      0.11  X3509
     12     27    378      3      6      4.33      0.11  X885
     12     26    399      1      7      4.00      0.12  X380
     12     32    392      2      7      5.25      0.08  X894
     12     28    396      4      7      5.67      0.07  X2534
     12     46    384      4      7      5.92      0.06  X2102
     12     48    378      3      7      5.17      0.09  X1365
     12     47    387      4      7      5.67      0.07  X2635
     12     24    390      4      7      5.67      0.07  X924
     12     27    362      3      7      6.08      0.06  X1624
     12     33    388      2      7      5.25      0.08  X3224
     12     21    357      5      7      6.33      0.05  X3911
     12     20    368      2      7      5.25      0.08  X3952
     12     47    400      3      7      5.25      0.08  X2379
     12     40    392      5      7      6.50      0.05  X2394
     12      3    398      4      7      5.92      0.06  X4810
     12     19    375      3      7      5.83      0.07  X798
     12     75    397      4      7      6.00      0.06  X217
     12      7    374      3      7      5.50      0.08  X683
     12     24    400      5      7      5.83      0.07  X4074
     12     21    391      3      7      5.83      0.07  X3037
     12    126    399      4      7      6.17      0.06  X4457
     12     84    375      3      7      4.83      0.10  X2905
     12     12    359      4      7      5.83      0.07  X1473
     12     29    346      4      7      5.67      0.07  X1049
     12      7    380      2      7      5.50      0.08  X1251
     12    135    382      3      7      5.25      0.08  X2346
     12     26    391      2      7      4.92      0.09  X2927
     12     54    396      4      7      5.58      0.07  X1249
     12     30    377      2      7      5.50      0.08  X2946
     12     74    400      4      7      5.83      0.07  X1856
     12     87    378      4      7      6.17      0.06  X3354
     12     22    379      2      7      4.83      0.10  X1072
     12      2    363      3      7      5.50      0.08  X814
     12     37    380      2      7      4.25      0.11  X1109
     12     99    384      3      7      6.17      0.06  X4475
     12     58    367      3      7      5.67      0.07  X2972
     12     29    393      3      7      5.42      0.08  X3629
     12    101    353      3      7      5.33      0.08  X332
     12     38    370      2      7      5.33      0.08  X3715
     12     36    400      3      7      5.75      0.07  X189
     12      7    337      5      7      6.42      0.05  X3701
     12     11    371      4      7      5.67      0.07  X13
     12     51    365      2      7      5.00      0.09  X3067
     12     27    377      3      7      5.50      0.08  X2422
     12     37    397      6      7      6.42      0.05  X2737
     12     35    380      3      7      5.83      0.07  X2518
     12     47    364      3      7      5.17      0.09  X3087
     12     58    369      3      7      5.33      0.08  X1278
     12     27    396      2      7      4.58      0.10  X2803
     12     28    376      2      7      4.67      0.10  X1095
     12      8    359      3      7      5.42      0.08  X3103
     11     26    382      3      7      6.00      0.06  X3267
     11     22    380      3      7      5.82      0.06  X506
     11      9    356      5      7      6.09      0.05  X3
     11     40    372      4      7      6.09      0.05  X3516
     11     12    359      4      7      5.82      0.06  X3451
     11     39    397      3      7      5.27      0.08  X3470
     11     19    399      1      6      2.64      0.15  X2354
     11     36    383      4      7      6.45      0.04  X449
     11     45    373      1      7      4.73      0.09  X1439
     11     65    284      3      7      4.73      0.09  X3595
     11      2    388      3      7      5.18      0.08  X538
     11     17    346      3      7      5.55      0.07  X3400
     11     28    345      3      7      5.55      0.07  X1547
     11     45    399      4      7      6.27      0.05  X1551
     11      3    366      2      7      5.00      0.08  X1553
     11     83    396      5      7      6.18      0.05  X3327
     11     54    355      3      7      5.64      0.07  X3619
     11     33    365      3      7      5.55      0.07  X1393
     11      1    352      5      7      6.18      0.05  X3447
     11     25    363      2      7      5.82      0.06  X4620
     11     12    348      3      7      5.00      0.08  X2831
     11     73    396      2      7      4.91      0.09  X206
     11     48    347      6      7      6.45      0.04  X270
     11     65    393      3      7      5.55      0.07  X2658
     11     24    370      3      7      5.09      0.08  X1984
     11      6    394      4      7      5.73      0.06  X3708
     11      5    386      2      7      5.64      0.07  X274
     11     32    378      4      7      5.91      0.06  X2259
     11     29    379      3      7      5.27      0.08  X1089
     11     13    334      3      7      4.82      0.09  X2002
     11     50    375      4      7      6.00      0.06  X2492
     11      8    368      3      7      5.36      0.07  X296
     11     19    378      2      7      4.64      0.09  X1148
     11      7    387      3      7      5.91      0.06  X4642
     11     83    321      3      7      5.36      0.07  X1007
     11     32    384      4      7      6.00      0.06  X3753
     11    102    399      4      7      5.45      0.07  X942
     11      2    366      2      7      5.55      0.07  X3938
     11     86    396      1      7      3.82      0.12  X1219
     11     97    399      3      7      6.27      0.05  X2563
     11      1    394      3      7      5.27      0.08  X84
     11     70    387      2      7      4.64      0.09  X1631
     11     29    373      4      7      5.45      0.07  X747
     11     56    393      4      7      6.27      0.05  X2893
     11     57    303      3      7      5.45      0.07  X2757
     11     83    354      4      7      6.18      0.05  X906
     11     35    379      2      7      5.82      0.06  X3962
     11     68    342      4      7      5.91      0.06  X4242
     11      6    370      4      7      5.64      0.07  X4869
     11     34    375      2      7      4.91      0.09  X4235
     11     77    359      2      7      4.82      0.09  X239
     11     13    399      3      7      5.91      0.06  X1680
     11     68    389      4      7      5.18      0.08  X2176
     10     24    280      6      7      6.60      0.04  X478
     10    186    396      4      7      5.60      0.06  X2759
     10     15    384      2      7      4.90      0.08  X4775
     10      1    382      3      7      5.50      0.06  X2838
     10     98    387      4      7      5.60      0.06  X469
     10     26    329      4      7      5.40      0.07  X201
     10     12    344      5      7      6.30      0.04  X487
     10     85    385      4      7      5.60      0.06  X1935
     10     98    360      1      7      4.50      0.09  X1272
     10     69    351      3      7      6.00      0.05  X2873
     10    105    365      3      7      5.50      0.06  X2427
     10     22    374      4      7      5.50      0.06  X486
     10     51    334      2      7      5.30      0.07  X1032
     10     25    386      3      7      5.60      0.06  X3446
     10     80    392      3      7      5.80      0.06  X2136
     10      8    371      4      7      5.70      0.06  X943
     10     61    384      4      7      6.20      0.05  X535
     10    137    391      3      7      5.70      0.06  X123
     10      7    391      4      7      5.80      0.06  X4856
     10     16    396      4      7      6.20      0.05  X2625
     10     27    351      4      7      6.10      0.05  X2170
     10     46    384      3      7      5.40      0.07  X2604
     10    131    396      3      7      5.70      0.06  X4890
     10    119    339      4      7      5.70      0.06  X2238
     10      7    284      2      7      5.90      0.05  X2214
     10     21    389      2      7      4.90      0.08  X3519
     10      9    391      4      7      6.10      0.05  X2126
     10     45    342      3      7      5.70      0.06  X2125
     10      3    374      5      7      6.10      0.05  X3872
     10     35    400      4      7      6.40      0.04  X2040
     10     63    394      3      7      6.20      0.05  X4795
     10     82    317      3      7      5.60      0.06  X712
     10     28    346      3      7      5.50      0.06  X1608
     10     85    331      2      7      5.20      0.07  X2734
     10     82    292      4      7      5.80      0.06  X978
     10     23    275      2      7      4.90      0.08  X721
     10     26    325      2      7      5.60      0.06  X758
     10    112    374      5      7      6.20      0.05  X4153
     10     57    380      5      7      6.20      0.05  X1392
     10     26    392      3      7      5.70      0.06  X2669
     10      4    352      3      7      5.80      0.06  X2878
     10     17    385      3      7      5.20      0.07  X2879
     10     85    391      5      7      6.30      0.04  X4594
     10     25    400      3      7      5.60      0.06  X4957
     10     57    276      3      7      5.40      0.07  X45
     10     13    357      4      7      5.80      0.06  X3074
     10     86    397      3      7      5.40      0.07  X3296
     10     22    399      4      7      5.70      0.06  X1751
     10     15    336      4      7      6.30      0.04  X2438
     10     30    363      4      7      6.10      0.05  X333
     10    100    283      1      7      4.10      0.10  X1529
     10     32    398      3      7      5.90      0.05  X1150
     10     91    326      4      7      5.70      0.06  X1526
     10     17    394      2      7      5.00      0.08  X4504
     10     61    387      4      7      6.40      0.04  X3098
     10      1    378      3      7      5.90      0.05  X427
     10     13    372      5      7      6.60      0.04  X3206
     10      1    345      3      6      4.50      0.09  X3664
     10     25    400      3      7      5.70      0.06  X35
     10     39    375      2      7      5.80      0.06  X3163
     10     21    389      4      7      6.10      0.05  X3148
     10    149    356      5      7      5.90      0.05  X3135
     10    102    353      3      7      5.90      0.05  X1674
     10     98    376      3      7      5.40      0.07  X2475
     10     58    386      4      7      6.10      0.05  X1691
     10     16    382      3      7      5.60      0.06  X1696
     10     16    394      4      7      5.90      0.05  X3106
     10     17    393      3      7      6.10      0.05  X4643
     10     74    389      5      7      6.30      0.04  X1784
     10     11    316      2      7      5.40      0.07  X1080
     10      2    376      4      7      6.00      0.05  X2558
     10     23    360      4      7      5.40      0.07  X2963
     10     26    343      4      7      6.50      0.04  X1854
     10     64    397      2      7      5.80      0.06  X1067
     10     56    391      4      7      5.70      0.06  X4939
     10    121    392      5      7      5.70      0.06  X2928
     10     25    379      2      7      5.50      0.06  X2925
     10     56    324      3      7      5.70      0.06  X1887
     10    158    369      5      7      5.80      0.06  X1904
     10    100    314      5      7      6.30      0.04  X4022
     10     26    394      3      7      5.10      0.07  X1909
     10     20    378      5      6      5.50      0.06  X254
     10     34    394      3      6      4.80      0.08  X1465
     10    103    373      5      7      6.30      0.04  X282
     10     68    390      3      7      5.40      0.07  X4656
     10     55    367      3      7      5.50      0.06  X4271
     10     76    388      3      7      5.10      0.07  X1786
     10     54    361      1      6      3.60      0.11  X3756
     10     59    372      3      7      5.60      0.06  X4275
      9     16    191      3      7      5.78      0.05  X1294
      9    108    383      3      7      5.44      0.06  X3866
      9     47    342      3      7      4.89      0.07  X3883
      9    106    400      4      7      6.00      0.05  X828
      9     40    393      3      7      5.56      0.06  X3651
      9    106    368      5      7      5.67      0.05  X1220
      9     93    315      4      7      5.44      0.06  X1034
      9     27    291      2      7      5.11      0.07  X3659
      9     18    387      4      7      5.78      0.05  X716
      9     12    293      2      7      4.89      0.07  X1186
      9      9    336      2      7      4.56      0.08  X1171
      9     16    384      2      7      4.67      0.08  X831
      9      4    343      5      7      6.44      0.04  X4302
      9    145    347      4      7      5.56      0.06  X3634
      9      7    298      4      7      6.33      0.04  X1021
      9    194    341      2      7      5.11      0.07  X841
      9     70    382      2      7      4.78      0.07  X950
      9     32    233      2      7      5.56      0.06  X4124
      9     15    304      3      7      5.56      0.06  X3898
      9    217    400      6      7      6.33      0.04  X554
      9    109    366      2      7      4.89      0.07  X1320
      9      9    383      3      7      5.67      0.05  X1181
      9     32    385      3      6      4.67      0.08  X1507
      9     67    373      4      7      6.11      0.04  X4617
      9     69    373      2      7      4.44      0.08  X2254
      9    103    391      3      7      5.67      0.05  X1747
      9     59    378      3      7      5.44      0.06  X1496
      9     42    392      2      7      4.67      0.08  X4576
      9      5    330      3      6      4.67      0.08  X1681
      9     45    398      4      7      6.00      0.05  X2818
      9     46    391      4      7      5.67      0.05  X1969
      9     26    361      4      7      5.22      0.06  X4935
      9    113    386      3      7      4.78      0.07  X4579
      9      4    396      4      7      5.67      0.05  X1822
      9     17    320      4      7      5.78      0.05  X1525
      9     25    246      3      7      5.78      0.05  X2540
      9     78    378      3      7      5.78      0.05  X2058
      9     48    360      3      7      5.33      0.06  X2052
      9     23    309      4      7      5.67      0.05  X2599
      9     20    317      4      7      5.67      0.05  X2041
      9     76    372      3      7      5.00      0.07  X4886
      9    126    339      2      7      5.44      0.06  X393
      9    100    364      3      7      5.44      0.06  X3187
      9     10    369      4      7      5.56      0.06  X3055
      9     58    341      4      7      5.00      0.07  X3245
      9     35    385      3      7      5.11      0.07  X110
      9     81    350      2      7      4.89      0.07  X2232
      9    167    297      4      7      5.67      0.05  X3280
      9     28    348      4      7      6.00      0.05  X4558
      9     65    395      3      7      5.11      0.07  X2280
      9     40    388      4      7      5.56      0.06  X3375
      9     27    347      2      7      5.11      0.07  X1928
      9    227    374      5      7      6.67      0.03  X4683
      9      3    316      4      7      6.22      0.04  X44
      9     14    385      3      6      4.44      0.08  X2888
      9     23    350      4      7      6.11      0.04  X1701
      9     17    374      4      7      5.89      0.05  X17
      9    136    388      4      7      5.78      0.05  X16
      9     58    381      3      7      5.22      0.06  X2417
      9     49    327      2      7      6.11      0.04  X3502
      9      9    364      3      7      6.00      0.05  X4706
      9     45    298      5      7      6.44      0.04  X1881
      9      2    387      4      7      6.22      0.04  X1717
      9    120    340      3      7      5.56      0.06  X2678
      9     21    367      5      7      6.56      0.03  X2982
      9     42    388      1      7      4.56      0.08  X1629
      9      6    285      3      7      5.56      0.06  X2491
      9     72    388      3      7      5.56      0.06  X4950
      9     74    396      3      7      4.44      0.08  X1428
      9     26    365      4      7      5.67      0.05  X121
      9     67    384      4      7      6.33      0.04  X1440
      9     45    377      5      7      6.44      0.04  X3456
      9     22    379      4      7      6.33      0.04  X4609
      9     17    336      3      7      5.33      0.06  X237
      9     33    398      2      7      5.56      0.06  X4410
      9     81    371      2      7      5.67      0.05  X2306
      9     72    391      4      7      5.89      0.05  X1424
      8     38    399      4      7      6.00      0.04  X977
      8     28    389      2      7      4.75      0.07  X2053
      8     87    360      4      7      5.88      0.04  X2712
      8      1    311      4      6      5.00      0.06  X165
      8     16    378      2      7      4.25      0.08  X2715
      8     31    348      4      7      6.00      0.04  X986
      8     43    377      3      7      5.38      0.05  X1066
      8     86    316      5      7      6.25      0.04  X3806
      8      4    382      4      7      5.75      0.05  X1884
      8     16    358      1      5      2.50      0.11  X2913
      8     25    372      5      7      6.25      0.04  X1944
      8     61    347      2      7      4.63      0.07  X2849
      8     51    363      4      7      5.50      0.05  X2846
      8     96    392      2      6      3.38      0.09  X1966
      8     79    335      5      7      6.25      0.04  X3845
      8    123    374      4      7      5.25      0.06  X209
      8     37    350      4      7      5.88      0.04  X2815
      8      5    367      4      7      5.75      0.05  X4762
      8     40    354      3      7      6.13      0.04  X2787
      8      9    385      4      7      5.25      0.06  X1009
      8     26    286      4      7      5.50      0.05  X4773
      8    105    308      3      7      5.00      0.06  X2009
      8     86    346      3      7      5.38      0.05  X3869
      8     19    394      3      7      5.13      0.06  X2770
      8     10    397      3      6      4.75      0.07  X990
      8      2    389      4      7      5.63      0.05  X179
      8     81    378      4      7      5.88      0.04  X2081
      8     49    392      3      7      5.50      0.05  X156
      8     11    376      4      7      6.00      0.04  X2696
      8     54    389      4      7      5.88      0.04  X4924
      8     12    339      3      7      5.13      0.06  X4925
      8     46    343      2      7      4.88      0.06  X2511
      8     28    268      3      7      5.63      0.05  X2506
      8     46    394      3      7      5.38      0.05  X4936
      8     17    346      3      7      5.13      0.06  X2276
      8     27    389      5      7      6.63      0.03  X59
      8     10    338      2      7      5.25      0.06  X2495
      8     76    397      4      7      5.88      0.04  X838
      8     81    378      4      7      5.75      0.05  X2288
      8      5    320      4      6      5.13      0.06  X4063
      8     35    386      5      7      6.38      0.03  X793
      8     27    374      5      7      6.25      0.04  X4958
      8     67    375      3      7      6.00      0.04  X2314
      8     97    283      4      7      5.88      0.04  X2456
      8     30    323      2      7      4.63      0.07  X2449
      8     23    343      4      7      5.88      0.04  X804
      8      8    376      4      7      5.88      0.04  X2402
      8      8    379      2      7      4.88      0.06  X2380
      8      5    390      4      7      5.88      0.04  X2398
      8     33    392      4      7      5.63      0.05  X69
      8    101    399      4      7      5.88      0.04  X3999
      8     44    394      5      7      5.88      0.04  X2536
      8     29    358      3      7      5.50      0.05  X2670
      8     25    389      4      7      5.75      0.05  X2133
      8      6    377      5      7      6.13      0.04  X4180
      8     78    371      3      7      5.00      0.06  X2150
      8     72    378      3      7      5.50      0.05  X926
      8     92    363      4      7      5.88      0.04  X4864
      8     80    370      5      7      6.50      0.03  X2153
      8     31    364      4      7      6.00      0.04  X4868
      8     77    392      4      7      5.75      0.05  X527
      8     87    339      5      7      6.50      0.03  X2614
      8     83    338      3      7      5.00      0.06  X2184
      8     47    391      4      7      6.00      0.04  X4169
      8    163    399      5      7      5.88      0.04  X2190
      8    103    362      3      7      5.13      0.06  X2595
      8    100    341      2      7      5.63      0.05  X4896
      8     20    332      6      7      6.63      0.03  X2228
      8      7    363      3      7      6.00      0.04  X81
      8    104    400      5      7      6.38      0.03  X2554
      8    117    373      4      7      5.63      0.05  X4156
      8      8    387      2      7      4.75      0.07  X2245
      8     13    377      4      7      5.63      0.05  X1874
      8     55    398      4      7      5.75      0.05  X4694
      8     64    366      2      7      5.63      0.05  X4254
      8     34    293      3      7      5.25      0.06  X3243
      8     79    324      3      7      5.50      0.05  X1228
      8     42    266      3      7      4.75      0.07  X4532
      8     13    365      5      7      6.00      0.04  X1641
      8     52    381      3      6      5.00      0.06  X4314
      8     80    360      1      7      4.88      0.06  X4103
      8     13    362      4      7      5.88      0.04  X1709
      8     52    328      2      7      5.38      0.05  X1719
      8     60    388      3      7      5.50      0.05  X4299
      8     37    377      2      7      5.00      0.06  X1731
      8      1    394      3      7      5.50      0.05  X1733
      8     40    116      2      6      4.25      0.08  X3078
      8     43    364      4      7      5.88      0.04  X3069
      8     21    305      4      7      5.50      0.05  X4291
      8     18    338      3      7      5.25      0.06  X3062
      8    107    397      2      7      5.13      0.06  X1139
      8     21    390      3      7      5.00      0.06  X3272
      8    111    379      3      7      5.38      0.05  X1231
      8     60    382      5      7      6.00      0.04  X4489
      8     27    370      6      7      6.50      0.03  X4375
      8      6    364      2      7      4.63      0.07  X510
      8     19    395      3      7      6.13      0.04  X1377
      8     19    387      3      7      5.63      0.05  X3479
      8     35    378      6      7      6.75      0.03  X4408
      8     68    383      3      7      5.38      0.05  X505
      8     99    301      2      7      3.63      0.09  X3586
      8      6    385      2      7      4.63      0.07  X552
      8     16    358      4      7      6.13      0.04  X4430
      8     38    379      4      7      5.75      0.05  X477
      8    107    384      4      7      5.63      0.05  X462
      8     31    398      3      7      5.38      0.05  X1258
      8     88    392      3      7      5.38      0.05  X1483
      8     11    397      4      7      6.25      0.04  X3355
      8     16    245      3      7      5.88      0.04  X3624
      8     27    360      5      7      6.00      0.04  X3329
      8     38    374      3      7      6.13      0.04  X1138
      8     14    348      4      7      6.13      0.04  X1098
      8     32    376      5      7      6.13      0.04  X305
      8     43    349      4      7      5.88      0.04  X3011
      8     68    339      4      7      5.50      0.05  X4259
      8     38    376      4      7      5.75      0.05  X1807
      8     11    379      3      7      5.00      0.06  X4665
      8     75    389      4      7      5.50      0.05  X1848
      8      8    392      2      5      3.50      0.09  X2997
      8     79    372      5      7      6.13      0.04  X4645
      8     21    397      4      7      5.63      0.05  X4675
      8     97    344      4      7      5.50      0.05  X313
      8     73    388      2      7      4.75      0.07  X4641
      8     54    320      4      7      6.13      0.04  X2960
      8     64    385      5      7      6.25      0.04  X1130
      8     74    387      4      7      5.75      0.05  X1068
      7     86    365      4      7      5.86      0.04  X863
      7     36    344      5      7      5.86      0.04  X3996
      7    150    394      4      7      5.86      0.04  X2253
      7     30    389      3      7      5.29      0.05  X1239
      7      9    353      3      7      5.14      0.05  X4028
      7     27    386      3      7      5.43      0.05  X2852
      7      8    329      4      7      5.57      0.04  X4029
      7    122    393      5      7      6.29      0.03  X3604
      7    188    387      3      7      5.43      0.05  X3374
      7     16    336      4      7      6.29      0.03  X2519
      7     21    322      3      7      5.43      0.05  X1504
      7     47    393      2      7      5.29      0.05  X1946
      7    146    377      4      7      5.71      0.04  X1253
      7     26    289      3      7      5.14      0.05  X3363
      7     31    364      4      7      5.43      0.05  X1501
      7     20    338      2      4      2.86      0.09  X4003
      7     39    400      5      7      6.14      0.03  X2514
      7     70    346      5      7      6.14      0.03  X2988
      7     66    377      5      7      6.29      0.03  X1480
      7     10    327      3      7      4.86      0.06  X859
      7      1    400      4      7      5.86      0.04  X1910
      7      4    363      4      7      5.57      0.04  X1374
      7     22    385      5      7      6.14      0.03  X1070
      7      6    297      3      7      4.86      0.06  X2443
      7     11    399      3      7      5.00      0.05  X2342
      7     22    373      4      7      6.00      0.04  X1373
      7     35    400      6      7      6.57      0.03  X3495
      7     52    262      5      7      6.57      0.03  X2405
      7     24    207      5      7      6.14      0.03  X1357
      7     80    369      3      7      5.57      0.04  X3530
      7     26    373      3      6      5.00      0.05  X3531
      7     78    399      4      7      5.71      0.04  X1334
      7    121    357      2      7      4.57      0.06  X2323
      7    139    344      3      7      5.86      0.04  X3794
      7     76    339      4      7      6.29      0.03  X1858
      7     13    400      6      7      6.71      0.02  X1135
      7     33    376      6      7      6.57      0.03  X1894
      7     45    400      3      7      5.00      0.05  X2300
      7    150    384      2      6      4.00      0.07  X2480
      7     35    374      4      7      5.86      0.04  X3573
      7     48    357      3      7      5.29      0.05  X1861
      7     41    353      4      7      5.57      0.04  X3821
      7    144    392      3      7      5.29      0.05  X833
      7     49    198      6      7      6.57      0.03  X3553
      7    104    374      3      7      5.29      0.05  X3820
      7     75    280      3      7      5.14      0.05  X3445
      7     16    382      5      7      6.14      0.03  X3639
      7     30    359      4      7      6.14      0.03  X1993
      7    105    340      2      7      5.29      0.05  X2082
      7     54    397      4      7      5.86      0.04  X2083
      7     24    376      3      7      5.43      0.05  X2084
      7    154    372      3      7      5.29      0.05  X2798
      7    128    380      3      7      4.71      0.06  X1728
      7     34    301      4      7      5.71      0.04  X2092
      7     10    389      2      6      4.71      0.06  X2103
      7     60    398      4      7      5.43      0.05  X2680
      7      4    335      3      7      5.57      0.04  X3014
      7     80    359      5      7      6.71      0.02  X2713
      7     86    372      5      7      6.14      0.03  X3891
      7     54    361      2      7      4.43      0.06  X3858
      7     85    301      5      7      6.29      0.03  X2019
      7     88    370      5      7      5.86      0.04  X1773
      7     46    400      4      7      5.71      0.04  X2014
      7     18    376      5      7      6.00      0.04  X1761
      7      6    385      4      7      4.71      0.06  X1146
      7     10    384      3      7      5.86      0.04  X2049
      7    113    373      4      7      5.86      0.04  X2735
      7     33    366      5      7      6.29      0.03  X3052
      7     67    394      4      7      6.00      0.04  X1152
      7     55    391      3      6      5.00      0.05  X2065
      7    145    373      4      7      5.86      0.04  X3121
      7     21    344      4      7      6.14      0.03  X2644
      7    127    370      3      7      5.43      0.05  X2639
      7     20    342      2      7      4.86      0.06  X1968
      7     66    359      3      7      5.29      0.05  X2208
      7     23    300      3      7      5.71      0.04  X2209
      7     58    373      4      7      5.71      0.04  X2213
      7     30    385      5      7      6.29      0.03  X1105
      7     31    352      2      6      4.29      0.07  X1959
      7     41    304      5      7      5.71      0.04  X2989
      7     65    342      4      7      5.86      0.04  X1562
      7     26    390      4      7      6.14      0.03  X1530
      7     67    382      5      7      5.71      0.04  X891
      7     73    344      4      7      5.71      0.04  X3239
      7     81    374      3      7      5.43      0.05  X3231
      7     54    398      4      7      6.00      0.04  X3226
      7     75    360      3      7      5.14      0.05  X2142
      7    126    347      3      7      5.86      0.04  X5000
      7     30    290      5      7      6.29      0.03  X2144
      7     86    397      4      7      6.14      0.03  X1184
      7     77    369      4      7      5.86      0.04  X3136
      7     91    313      3      7      5.00      0.05  X3162
      7     15    376      4      7      5.43      0.05  X913
      7     26    391      4      7      5.71      0.04  X1202
      7     38    386      1      7      3.57      0.08  X3172
      7     62    369      3      7      5.71      0.04  X3207
      7    117    274      5      7      6.14      0.03  X3145
      7     16    374      4      7      5.57      0.04  X363
      7    204    349      5      7      6.00      0.04  X4874
      7      3    375      4      7      5.43      0.05  X368
      7    176    396      4      7      6.00      0.04  X4500
      7     33    286      4      7      5.29      0.05  X453
      7     35    283      4      7      5.57      0.04  X638
      7     43    365      2      7      4.86      0.06  X4654
      7      6    227      3      6      4.71      0.06  X4280
      7     62    397      4      7      5.86      0.04  X4116
      7     37    261      5      7      5.86      0.04  X28
      7     55    171      4      7      6.29      0.03  X370
      7     17    346      5      7      6.57      0.03  X343
      7      7    335      3      7      5.14      0.05  X366
      7      7    314      2      7      4.57      0.06  X4943
      7     33    344      4      7      5.86      0.04  X4553
      7    119    324      2      6      4.29      0.07  X25
      7      3    400      2      7      5.43      0.05  X572
      7     20    400      3      7      5.00      0.05  X4805
      7     41    239      5      7      6.00      0.04  X4130
      7     84    359      4      7      6.14      0.03  X4147
      7     82    369      3      7      5.14      0.05  X551
      7     20    397      5      7      6.43      0.03  X650
      7     87    348      4      7      5.86      0.04  X360
      7    128    353      5      7      6.00      0.04  X669
      7     16    369      3      7      5.86      0.04  X4434
      7     10    359      3      7      5.57      0.04  X4473
