
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     18     39    370      2      7      4.33      0.17  X1062
     18     19    361      2      7      5.17      0.13  X4028
     18     65    355      3      7      5.78      0.10  X302
     18      4    375      3      7      5.11      0.13  X2856
     18     52    376      2      7      5.44      0.12  X3085
     18     18    395      1      7      4.11      0.18  X4110
     18    105    396      1      7      4.11      0.18  X4712
     18      6    330      3      7      5.72      0.10  X1784
     18     18    381      3      7      6.00      0.09  X638
     18     23    381      4      7      6.17      0.08  X766
     18     53    389      2      7      5.00      0.14  X1770
     18      8    372      2      7      4.61      0.15  X239
     18     24    396      4      7      6.11      0.09  X1138
     18      5    382      3      7      5.06      0.13  X1643
     17      4    390      2      7      4.94      0.13  X4911
     17     23    344      4      7      5.94      0.09  X1674
     17     65    288      4      7      5.53      0.11  X486
     17      2    383      4      7      6.00      0.09  X2040
     17      2    369      3      7      5.35      0.11  X2802
     17     29    397      3      7      5.76      0.10  X4643
     17     45    380      4      7      6.00      0.09  X3192
     17     32    385      3      7      5.88      0.09  X4571
     17      9    393      3      7      5.47      0.11  X4410
     17      2    388      2      7      5.18      0.12  X2168
     17      8    387      3      7      5.88      0.09  X2572
     17     23    391      2      7      4.88      0.13  X3726
     17      4    389      3      7      5.88      0.09  X1856
     17      4    356      2      7      5.47      0.11  X462
     17     17    376      3      7      5.59      0.10  X2601
     17     22    372      2      7      5.53      0.11  X3134
     17     33    387      3      7      6.06      0.08  X3135
     17     10    392      4      7      6.35      0.07  X1220
     17     59    370      5      7      6.41      0.07  X554
     17     19    388      2      7      5.00      0.13  X3648
     17      8    374      2      7      5.53      0.11  X3926
     17      6    326      4      7      6.06      0.08  X1223
     17     14    384      3      7      5.53      0.11  X3586
     17      8    353      4      7      5.53      0.11  X1684
     17     13    392      3      7      5.82      0.09  X84
     17      3    385      2      7      5.24      0.12  X3154
     17      4    388      2      7      4.82      0.14  X4921
     17     55    371      1      7      4.18      0.16  X1586
     17     95    369      6      7      6.53      0.06  X3327
     17     14    373      3      7      5.59      0.10  X1916
     17     75    395      4      7      5.88      0.09  X4694
     17     36    385      4      7      5.71      0.10  X1967
     17     30    353      4      7      6.00      0.09  X3386
     17     24    383      3      7      5.76      0.10  X3447
     17     24    395      3      7      5.59      0.10  X4982
     17      8    395      3      7      5.47      0.11  X1129
     17     21    389      4      7      5.76      0.10  X3446
     17     13    377      4      7      6.06      0.08  X4225
     17      1    392      3      7      5.53      0.11  X181
     17      4    391      2      7      5.24      0.12  X2989
     17     68    360      4      7      6.06      0.08  X4739
     17     53    386      4      7      6.12      0.08  X1624
     17      3    378      2      7      5.82      0.09  X1080
     17      6    357      3      7      5.94      0.09  X365
     16     28    376      2      7      4.50      0.14  X177
     16      4    392      3      7      6.13      0.08  X4578
     16      9    394      4      7      6.25      0.07  X2095
     16     10    391      3      7      6.06      0.08  X866
     16     39    383      3      7      5.50      0.10  X4457
     16      7    382      2      7      4.25      0.15  X768
     16      8    353      2      7      4.44      0.14  X2041
     16     80    397      4      7      5.75      0.09  X206
     16     34    389      4      7      5.81      0.09  X1525
     16      3    265      4      7      5.81      0.09  X3550
     16     37    391      3      7      5.94      0.08  X115
     16      8    397      5      7      6.50      0.06  X4426
     16     24    378      3      7      5.38      0.11  X2422
     16     31    368      4      7      5.38      0.11  X8
     16      7    365      2      7      4.88      0.13  X4992
     16      5    362      2      7      5.25      0.11  X3035
     16      7    353      2      7      5.13      0.12  X4025
     16      9    395      3      7      5.81      0.09  X2596
     16     17    400      2      7      5.19      0.11  X1794
     16     16    320      2      7      5.25      0.11  X2045
     16     13    396      3      7      6.13      0.08  X2427
     16      5    315      3      7      5.06      0.12  X4109
     16      2    383      3      7      5.94      0.08  X3148
     16     20    387      2      7      5.75      0.09  X943
     16     32    365      3      7      5.25      0.11  X2809
     16     11    398      3      7      5.94      0.08  X4235
     16      9    394      3      7      5.13      0.12  X2514
     16     36    394      3      7      5.81      0.09  X1389
     16     30    399      3      7      5.63      0.10  X3898
     16      2    385      3      7      5.63      0.10  X189
     16     41    364      4      7      6.19      0.07  X1228
     16     16    397      2      7      5.31      0.11  X366
     16     18    362      6      7      6.50      0.06  X3007
     16      7    400      3      7      5.25      0.11  X3256
     16      9    348      3      7      5.50      0.10  X4189
     16     20    385      2      7      5.38      0.11  X4243
     16      8    392      4      7      5.75      0.09  X1100
     16     16    399      3      7      6.00      0.08  X1691
     16     25    372      4      7      5.94      0.08  X1246
     16     54    391      3      7      5.44      0.10  X230
     16     62    388      2      7      4.94      0.12  X1095
     15     20    369      3      7      5.80      0.08  X1887
     15     12    357      3      7      5.80      0.08  X478
     15     58    397      3      7      5.93      0.08  X1921
     15     10    384      3      7      5.73      0.09  X4465
     15      3    372      3      7      5.67      0.09  X3959
     15     31    391      3      7      5.40      0.10  X2984
     15      3    314      3      7      5.33      0.10  X3938
     15     46    387      4      7      6.33      0.06  X1904
     15     75    389      2      7      5.53      0.09  X1276
     15     35    360      3      7      6.00      0.08  X963
     15     24    389      2      7      5.33      0.10  X128
     15     54    387      4      7      6.33      0.06  X658
     15     29    319      1      7      5.20      0.11  X3249
     15     15    388      3      7      5.47      0.10  X2495
     15     14    389      5      7      6.00      0.08  X2346
     15     10    394      2      7      5.80      0.08  X4218
     15     34    386      3      7      5.73      0.09  X1424
     15      4    361      4      7      6.07      0.07  X1148
     15     42    346      4      7      5.93      0.08  X1426
     15    118    390      4      7      5.80      0.08  X4950
     15      6    395      4      7      5.80      0.08  X1555
     15      6    397      2      7      4.73      0.12  X1548
     15     21    398      2      7      6.00      0.08  X4154
     15     16    388      3      7      5.53      0.09  X2393
     15      5    399      3      7      5.60      0.09  X765
     15      2    367      5      7      6.27      0.07  X1520
     15     15    392      4      7      5.53      0.09  X3400
     15     51    396      5      7      6.20      0.07  X4117
     15     30    390      3      7      5.67      0.09  X3239
     15     26    394      2      7      5.00      0.11  X4260
     15      8    395      3      7      5.47      0.10  X68
     15    123    396      2      7      4.40      0.14  X1810
     15     57    386      2      7      5.40      0.10  X2269
     15     21    400      4      7      5.80      0.08  X1797
     15      2    383      2      7      5.67      0.09  X2276
     15      4    398      2      7      4.47      0.13  X3567
     15     60    400      3      7      5.53      0.09  X3084
     15     11    371      1      7      4.53      0.13  X4380
     15      7    335      3      7      4.87      0.12  X1347
     15     70    328      4      7      5.87      0.08  X2550
     15     50    390      4      7      6.20      0.07  X1747
     15      8    398      4      7      5.40      0.10  X3815
     15      4    361      4      7      5.87      0.08  X4894
     15     15    374      3      7      5.67      0.09  X1373
     15     21    372      2      7      5.87      0.08  X4308
     15     67    395      2      7      5.13      0.11  X1235
     15     26    310      4      7      5.87      0.08  X1664
     15     38    398      3      7      5.67      0.09  X601
     15     10    392      2      7      5.47      0.10  X1382
     15     23    395      2      7      6.07      0.07  X1241
     15      7    381      2      7      4.87      0.12  X2002
     15     11    386      3      7      5.40      0.10  X1996
     15      5    361      4      7      5.93      0.08  X253
     15     79    354      3      7      5.67      0.09  X4552
     15     10    376      2      7      5.40      0.10  X4636
     15     41    396      3      7      5.13      0.11  X1247
     15     29    392      2      7      4.93      0.12  X2905
     15     68    394      3      7      5.67      0.09  X2723
     15     10    313      4      7      5.80      0.08  X2033
     14      3    398      2      7      5.21      0.10  X4164
     14     21    352      3      7      5.57      0.09  X1378
     14     78    390      3      7      5.64      0.08  X3314
     14     41    391      2      7      4.93      0.11  X2271
     14     18    337      4      7      6.14      0.07  X498
     14      4    387      4      7      6.00      0.07  X3067
     14     28    391      5      7      6.43      0.06  X2379
     14     28    362      2      7      5.50      0.09  X733
     14     98    397      2      7      6.00      0.07  X2840
     14      7    261      3      7      5.64      0.08  X4599
     14     15    397      3      7      5.21      0.10  X3074
     14     20    388      5      7      6.43      0.06  X2280
     14     28    388      4      7      5.86      0.08  X313
     14     12    378      3      7      6.36      0.06  X3206
     14     43    390      3      7      5.57      0.09  X2838
     14      5    393      3      7      6.14      0.07  X78
     14     19    399      4      7      6.14      0.07  X942
     14     39    335      1      7      3.86      0.15  X2354
     14      4    382      2      7      5.43      0.09  X2669
     14     26    383      2      7      5.71      0.08  X1858
     14     27    262      3      7      5.64      0.08  X3023
     14     12    394      3      7      5.29      0.10  X357
     14      7    396      2      7      5.14      0.10  X3649
     14     17    394      2      7      5.43      0.09  X680
     14     37    394      4      7      6.07      0.07  X2491
     14     19    390      3      7      4.86      0.11  X3052
     14     67    385      3      7      5.71      0.08  X2367
     14      1    398      3      7      5.36      0.09  X1007
     14     35    397      2      7      5.50      0.09  X2334
     14     96    384      4      7      5.86      0.08  X4736
     14      7    360      3      7      5.57      0.09  X1146
     14     14    389      4      7      6.29      0.06  X4645
     14     16    396      3      7      5.57      0.09  X2214
     14      8    344      1      7      5.43      0.09  X3738
     14     30    398      5      7      6.00      0.07  X4589
     14     16    390      3      7      5.79      0.08  X3186
     14     13    395      3      7      5.14      0.10  X3451
     14    103    343      4      7      6.00      0.07  X1503
     14      6    400      3      7      5.93      0.07  X4617
     14     19    319      3      7      6.00      0.07  X1923
     14    113    377      3      7      5.50      0.09  X2898
     14     24    400      2      7      4.93      0.11  X2821
     14     27    399      3      7      5.86      0.08  X2678
     14     27    388      5      7      6.50      0.05  X3848
     14     19    357      3      7      5.71      0.08  X1762
     14     51    380      3      7      6.07      0.07  X3626
     14     20    358      2      7      5.14      0.10  X3908
     14      1    382      2      7      5.79      0.08  X2405
     14     25    351      3      7      5.79      0.08  X2536
     14     27    399      2      7      5.71      0.08  X1507
     14      7    375      3      7      5.64      0.08  X4866
     14     33    390      3      7      5.21      0.10  X2540
     14     26    367      4      7      5.57      0.09  X1458
     14      1    379      4      7      6.00      0.07  X3366
     14     28    383      3      7      4.86      0.11  X237
     14     87    359      6      7      6.71      0.05  X4702
     14      3    316      4      7      5.71      0.08  X806
     14      9    373      5      7      6.36      0.06  X814
     14     38    399      2      7      5.21      0.10  X4805
     14      6    382      1      7      5.21      0.10  X2285
     14     85    380      3      7      5.71      0.08  X549
     14      3    309      3      7      5.71      0.08  X544
     13     18    400      6      7      6.54      0.05  X2798
     13      4    349      3      7      5.38      0.09  X4934
     13     64    370      4      7      5.46      0.08  X2169
     13     90    373      3      7      5.92      0.07  X332
     13     39    357      2      7      4.62      0.11  X2254
     13     73    378      3      7      4.46      0.12  X3495
     13     12    331      3      7      5.62      0.08  X661
     13     35    350      2      7      4.92      0.10  X4240
     13     21    340      5      7      6.23      0.06  X553
     13     53    358      3      7      6.23      0.06  X2830
     13      7    395      4      7      5.69      0.08  X59
     13      4    361      2      7      5.62      0.08  X2490
     13     13    384      3      7      5.38      0.09  X2832
     13     23    387      4      7      5.85      0.07  X903
     13     22    397      4      7      5.85      0.07  X593
     13     13    385      3      7      5.31      0.09  X907
     13     52    392      5      7      6.08      0.06  X2519
     13     19    347      4      7      6.46      0.05  X3561
     13     29    316      2      7      4.69      0.11  X1661
     13      4    370      3      7      5.69      0.08  X4289
     13      5    396      4      7      6.00      0.07  X4391
     13     56    344      4      7      6.08      0.06  X2836
     13      2    364      3      7      5.54      0.08  X1377
     13     19    389      4      7      6.23      0.06  X3187
     13     14    364      3      7      6.15      0.06  X4762
     13     65    378      2      7      5.08      0.10  X2331
     13     12    397      3      7      6.23      0.06  X1696
     13     35    385      3      7      5.54      0.08  X4870
     13     28    341      3      7      5.54      0.08  X4909
     13     38    320      3      7      5.54      0.08  X494
     13      7    339      3      7      5.46      0.08  X3062
     13     71    347      2      7      5.23      0.09  X88
     13     42    385      3      7      5.38      0.09  X1761
     13     39    326      3      7      5.85      0.07  X3739
     13     74    394      4      7      6.15      0.06  X2486
     13     14    398      4      7      5.77      0.07  X743
     13    157    393      2      7      4.31      0.12  X21
     13     58    374      4      7      6.15      0.06  X2978
     13     39    342      3      7      5.77      0.07  X4966
     13     22    392      4      7      5.77      0.07  X236
     13      7    163      5      7      6.15      0.06  X2449
     13     26    356      3      7      5.77      0.07  X852
     13     21    309      5      7      6.23      0.06  X1098
     13      2    304      2      7      4.92      0.10  X3833
     13     23    387      4      7      5.92      0.07  X3276
     13    107    395      5      7      6.62      0.05  X3470
     13     29    398      3      7      5.62      0.08  X4169
     13    146    361      1      7      4.92      0.10  X2760
     13     66    376      3      7      5.69      0.08  X1881
     13     43    354      3      7      5.77      0.07  X1969
     13     19    359      3      7      5.31      0.09  X2768
     13     13    387      3      7      5.62      0.08  X414
     13     85    361      2      7      4.77      0.11  X4507
     13      3    393      4      7      5.85      0.07  X1513
     13     36    344      4      7      6.00      0.07  X2102
     13     20    392      3      7      5.85      0.07  X3414
     13     20    369      4      7      6.08      0.06  X798
     13     20    338      3      7      6.15      0.06  X1119
     13    111    377      3      7      5.54      0.08  X2928
     13     25    366      4      7      5.69      0.08  X4725
     13     26    370      2      7      4.85      0.10  X244
     13     57    322      5      7      6.23      0.06  X2712
     13      3    314      3      7      5.38      0.09  X2734
     13     19    331      4      7      5.54      0.08  X2402
     13      7    399      2      7      5.62      0.08  X3402
     13     67    362      5      7      6.62      0.05  X830
     13     28    400      3      7      5.85      0.07  X400
     13      2    355      4      7      6.15      0.06  X2092
     13     31    391      3      7      5.38      0.09  X3638
     13      6    226      2      7      5.54      0.08  X4473
     13      3    399      4      7      5.85      0.07  X3303
     13      2    329      4      7      5.38      0.09  X3014
     13     10    348      4      7      5.77      0.07  X1034
     13      8    360      4      7      6.15      0.06  X1086
     13     36    355      3      7      5.85      0.07  X319
     13     30    277      3      7      5.23      0.09  X1984
     13     41    375      5      7      6.31      0.06  X860
     13     20    333      5      7      6.31      0.06  X2622
     12     24    316      4      7      5.67      0.07  X1626
     12     70    395      3      7      5.83      0.07  X2480
     12      8    391      3      7      5.58      0.07  X1425
     12     70    376      5      7      6.33      0.05  X2133
     12     10    393      4      7      6.00      0.06  X1027
     12     28    364      4      7      6.50      0.05  X1009
     12     32    382      3      7      5.83      0.07  X1460
     12     17    398      3      7      5.83      0.07  X4325
     12     32    334      4      7      5.83      0.07  X3872
     12      3    291      2      7      4.75      0.10  X724
     12      4    387      4      7      5.67      0.07  X701
     12    170    383      4      7      6.25      0.05  X3136
     12     18    397      3      7      4.92      0.09  X3777
     12     52    331      2      7      4.75      0.10  X2103
     12     25    386      4      7      5.58      0.07  X821
     12     16    371      4      7      6.33      0.05  X1356
     12     36    393      2      7      5.50      0.08  X3271
     12     72    366      2      7      5.58      0.07  X1085
     12     20    391      4      7      5.83      0.07  X227
     12     13    399      4      7      5.92      0.06  X4616
     12     84    367      2      7      5.25      0.08  X3540
     12     19    341      2      7      5.25      0.08  X4124
     12     68    363      4      7      6.00      0.06  X2046
     12     30    398      4      7      6.17      0.06  X3794
     12     11    400      3      7      6.08      0.06  X274
     12     19    314      3      7      6.00      0.06  X73
     12     77    365      3      7      5.75      0.07  X1547
     12     13    342      4      7      5.67      0.07  X1089
     12     21    394      5      7      6.33      0.05  X4957
     12      7    314      4      7      5.83      0.07  X627
     12      2    367      4      7      5.58      0.07  X3888
     12     11    394      4      7      6.08      0.06  X4271
     12     57    381      3      7      5.50      0.08  X3317
     12     15    394      4      7      6.17      0.06  X2370
     12     27    385      5      7      6.00      0.06  X712
     12     30    347      5      7      6.58      0.04  X2452
     12      6    393      5      7      6.25      0.05  X2065
     12     70    392      3      7      5.25      0.08  X3459
     12     81    373      4      7      6.33      0.05  X3283
     12     46    392      5      7      6.42      0.05  X4656
     12     44    390      4      7      5.58      0.07  X1680
     12     29    390      4      7      6.33      0.05  X2398
     12     51    385      4      7      6.25      0.05  X1110
     12     55    384      4      7      5.58      0.07  X1231
     12     10    354      4      7      6.08      0.06  X2501
     12      6    358      3      7      5.08      0.09  X4202
     12     25    378      4      7      5.67      0.07  X4969
     12     66    382      2      7      5.17      0.09  X4259
     12     15    398      2      7      5.17      0.09  X689
     12     20    391      3      7      5.58      0.07  X151
     12    149    385      3      7      5.92      0.06  X4869
     12     57    398      2      7      4.83      0.10  X2229
     12     33    388      5      7      6.17      0.06  X1341
     12     44    383      3      7      5.50      0.08  X1803
     12     44    363      4      7      6.58      0.04  X2896
     12     10    342      5      7      6.33      0.05  X2994
     12     28    388      4      7      5.50      0.08  X2213
     12     11    328      3      7      5.50      0.08  X1823
     12     19    372      5      7      6.33      0.05  X2883
     12     23    394      3      7      5.58      0.07  X477
     12     40    322      5      7      6.08      0.06  X1930
     12     30    348      3      7      5.92      0.06  X1914
     12     75    388      2      7      4.67      0.10  X2560
     12     15    333      4      7      6.25      0.05  X3047
     12     19    400      3      7      5.33      0.08  X513
     12     18    367      2      7      5.08      0.09  X2887
     12     13    385      3      7      5.75      0.07  X1053
     12     29    353      4      7      5.67      0.07  X1294
     12    107    396      2      7      5.50      0.08  X2190
     12     91    354      2      7      4.92      0.09  X2660
     12     28    364      4      7      5.92      0.06  X3715
     12     57    371      3      7      5.58      0.07  X4505
     12      3    320      4      7      6.00      0.06  X4476
     12     53    386      4      7      6.00      0.06  X2228
     12     10    394      3      7      5.17      0.09  X379
     12     27    380      3      7      5.42      0.08  X4874
     12      6    400      5      7      5.92      0.06  X2614
     12     53    319      3      7      5.75      0.07  X926
     12     12    385      4      7      5.83      0.07  X107
     12      9    320      4      7      5.92      0.06  X1870
     12     54    373      5      7      6.08      0.06  X3952
     12     10    375      4      7      6.08      0.06  X4544
     12     24    357      3      7      6.08      0.06  X2639
     12     37    386      3      7      5.17      0.09  X527
     12     52    372      6      7      6.50      0.05  X535
     12     49    342      3      7      5.17      0.09  X525
     12     41    391      3      7      5.75      0.07  X977
     12     89    389      3      7      5.58      0.07  X353
     12     20    378      5      7      6.33      0.05  X4609
     12      4    392      4      7      5.58      0.07  X4458
     12     30    371      4      7      5.92      0.06  X4475
     12     71    397      3      7      6.17      0.06  X487
     12     25    392      3      7      5.42      0.08  X1751
     11     91    373      2      7      5.55      0.07  X418
     11     53    347      3      7      5.27      0.08  X368
     11      4    333      4      7      6.27      0.05  X4558
     11     21    385      3      7      5.09      0.08  X4845
     11     15    395      2      7      4.91      0.09  X4029
     11     22    391      4      7      5.91      0.06  X3753
     11      2    286      3      7      5.00      0.08  X1992
     11     50    389      4      7      5.64      0.07  X3055
     11     28    372      4      7      6.09      0.05  X1822
     11     19    293      4      7      5.91      0.06  X220
     11     83    397      3      7      4.91      0.09  X2909
     11     64    379      4      7      5.91      0.06  X288
     11     86    338      4      7      6.09      0.05  X2625
     11     11    396      3      7      5.18      0.08  X427
     11      8    375      3      7      5.64      0.07  X4047
     11     77    336      3      7      5.64      0.07  X3011
     11     79    378      4      7      5.64      0.06  X2475
     11     13    370      2      7      5.09      0.08  X2873
     11    141    361      1      7      4.00      0.11  X4462
     11     60    366      4      7      6.00      0.06  X4195
     11     18    373      5      7      6.27      0.05  X4185
     11     26    375      3      7      6.18      0.05  X4948
     11    157    391      3      7      5.73      0.06  X1854
     11     13    400      1      7      4.55      0.10  X4048
     11      3    382      3      7      5.36      0.07  X1188
     11     61    395      3      7      5.09      0.08  X4561
     11      9    377      2      7      4.82      0.09  X3883
     11    101    374      4      7      6.09      0.05  X4231
     11      2    367      3      7      5.45      0.07  X1066
     11     19    376      2      7      5.45      0.07  X1415
     11      8    320      5      7      5.82      0.06  X3754
     11     28    357      4      7      6.00      0.06  X2783
     11     11    359      4      7      6.00      0.06  X2782
     11     40    261      4      7      6.45      0.04  X141
     11      5    260      4      7      5.27      0.08  X52
     11    120    375      4      7      6.00      0.06  X3360
     11     18    308      2      7      5.82      0.06  X2803
     11     72    370      2      7      5.27      0.08  X2938
     11     53    392      4      7      6.09      0.05  X4070
     11     12    267      2      7      5.55      0.07  X1376
     11     13    381      2      7      5.45      0.07  X334
     11     33    346      5      7      6.00      0.06  X316
     11     51    368      2      7      5.45      0.07  X514
     11     62    390      3      7      5.73      0.06  X1028
     11     80    351      4      7      6.36      0.05  X2833
     11     60    343      3      7      5.55      0.07  X1249
     11     23    396      4      7      6.09      0.05  X201
     11      8    375      3      7      5.36      0.07  X4293
     11     12    336      3      7      5.73      0.06  X3530
     11     45    373      5      7      5.91      0.06  X396
     11     52    374      4      7      5.82      0.06  X179
     11     21    386      5      7      6.18      0.05  X2300
     11     15    359      3      7      5.36      0.07  X3
     11     45    321      4      7      5.64      0.07  X4365
     11     44    371      4      7      5.64      0.07  X3441
     11     10    373      4      7      5.55      0.07  X1365
     11     64    387      3      7      4.82      0.09  X2544
     11     16    370      3      7      5.09      0.08  X209
     11     25    274      5      7      6.00      0.06  X210
     11     84    396      3      7      5.82      0.06  X2288
     11      5    354      4      7      6.00      0.06  X3110
     11      2    384      3      7      5.45      0.07  X4291
     11     34    375      4      7      5.91      0.06  X2770
     11     16    384      3      7      5.45      0.07  X3214
     11    110    384      5      7      6.45      0.04  X4639
     11     11    352      4      7      5.36      0.07  X3505
     11     39    388      5      7      6.09      0.05  X3220
     11      6    399      4      7      5.82      0.06  X3373
     11    140    374      5      7      6.09      0.05  X983
     11     18    369      2      7      4.91      0.09  X195
     11     12    349      5      7      5.91      0.06  X624
     10     11    324      5      7      6.30      0.04  X2425
     10     48    331      4      7      6.30      0.04  X3619
     10     42    378      4      7      6.10      0.05  X3845
     10     10    310      4      7      6.10      0.05  X1568
     10     58    393      3      7      5.80      0.06  X175
     10      1    392      3      7      5.40      0.07  X1269
     10     77    367      2      7      5.30      0.07  X1050
     10      8    366      3      7      5.60      0.06  X2715
     10      4    366      3      7      5.30      0.07  X386
     10      2    345      2      7      5.30      0.07  X4997
     10     51    396      4      7      6.00      0.05  X2373
     10     52    338      5      7      6.40      0.04  X1205
     10      7    400      4      7      5.70      0.06  X838
     10     16    356      5      7      6.20      0.05  X4183
     10      8    334      2      7      4.40      0.09  X3363
     10     60    392      3      7      5.60      0.06  X1874
     10     99    382      3      7      5.50      0.06  X2083
     10     12    305      4      7      5.60      0.06  X1952
     10     39    351      5      7      6.10      0.05  X1949
     10    123    373      3      7      5.90      0.05  X847
     10     15    361      3      7      5.90      0.05  X2888
     10     24    329      5      7      6.40      0.04  X2644
     10     12    369      3      7      6.00      0.05  X4968
     10      4    387      4      7      6.00      0.05  X4066
     10      4    354      2      7      5.50      0.06  X420
     10     73    373      3      7      5.70      0.06  X1202
     10     10    396      5      7      5.70      0.06  X17
     10     17    394      3      7      5.30      0.07  X3882
     10     38    360      5      7      6.60      0.04  X957
     10     25    389      1      7      4.10      0.10  X268
     10     20    381      3      7      5.70      0.06  X3609
     10    109    307      3      7      4.80      0.08  X3350
     10     21    366      4      7      5.50      0.06  X2969
     10     43    391      3      7      5.40      0.07  X3329
     10     14    395      5      7      6.80      0.03  X2937
     10      4    383      4      7      5.60      0.06  X829
     10     86    399      2      7      5.10      0.07  X1033
     10     38    368      5      7      6.20      0.05  X3375
     10     11    276      4      7      5.50      0.06  X950
     10     50    380      3      7      5.60      0.06  X841
     10     31    390      3      7      5.70      0.06  X2649
     10     15    345      4      7      5.90      0.05  X772
     10      1    382      4      7      6.10      0.05  X1910
     10     84    396      3      7      5.80      0.06  X1937
     10     10    367      4      7      6.10      0.05  X1310
     10      3    362      5      7      6.30      0.04  X196
     10     43    373      5      7      6.10      0.05  X4594
     10     21    307      4      7      6.50      0.04  X2323
     10     26    379      2      7      5.20      0.07  X3508
     10     59    397      3      7      5.90      0.05  X2325
     10    106    375      4      7      5.40      0.07  X1653
     10     77    362      5      7      6.10      0.05  X4022
     10    105    329      3      7      5.40      0.06  X3060
     10     24    388      4      7      5.80      0.06  X3504
     10      2    359      2      7      5.30      0.07  X123
     10     50    394      3      7      5.70      0.06  X2044
     10      4    348      5      7      6.10      0.05  X2792
     10    135    373      6      7      6.70      0.03  X2702
     10      3    381      4      7      5.80      0.06  X871
     10     22    388      5      7      5.80      0.06  X355
     10     87    376      4      7      5.70      0.06  X2815
     10     10    271      4      7      6.00      0.05  X3652
     10      5    389      4      7      5.90      0.05  X1679
     10     36    326      3      7      6.10      0.05  X207
     10     16    347      4      7      6.00      0.05  X1181
     10     23    278      4      7      6.00      0.05  X898
     10      1    379      5      7      6.10      0.05  X1717
     10     30    394      4      7      6.00      0.05  X563
     10    114    378      5      7      6.20      0.05  X2314
     10    131    350      4      7      6.10      0.05  X2694
     10     61    387      2      7      4.80      0.08  X4625
     10     27    399      3      7      6.20      0.05  X1686
     10     40    391      2      7      5.30      0.07  X893
     10     45    398      3      7      5.90      0.05  X3106
     10      4    345      3      7      5.70      0.06  X4605
     10     29    383      3      7      5.40      0.07  X2316
     10     21    382      4      7      6.30      0.04  X2818
     10     16    370      4      7      6.00      0.05  X214
     10      7    338      4      7      5.80      0.06  X4660
     10      1    358      4      7      5.10      0.07  X2049
     10     83    392      5      7      6.20      0.05  X3962
     10      1    375      5      7      6.20      0.05  X3263
     10     76    388      3      7      5.00      0.08  X146
     10     41    392      2      7      4.00      0.10  X4944
     10     57    372      4      7      6.10      0.05  X679
     10      9    338      3      7      4.80      0.08  X2852
     10      5    399      3      7      5.70      0.06  X2670
     10     18    386      4      7      6.70      0.03  X684
     10     15    372      3      7      5.80      0.06  X2668
     10      6    271      3      7      5.10      0.07  X449
     10     14    352      4      7      6.20      0.05  X2866
     10     26    383      4      7      5.70      0.06  X156
     10     24    397      4      7      5.80      0.06  X330
     10     25    312      4      7      6.20      0.05  X686
     10    114    283      3      7      6.20      0.05  X469
     10     22    342      6      7      6.80      0.03  X3918
     10     84    369      4      7      5.80      0.06  X458
     10     27    389      5      7      6.50      0.04  X3956
     10      8    358      4      7      5.00      0.08  X3037
     10     10    376      2      7      4.70      0.08  X225
     10     43    363      4      7      6.20      0.05  X1067
     10     48    382      4      7      5.70      0.06  X1258
     10     37    395      3      7      6.00      0.05  X2058
     10     96    374      4      7      5.70      0.06  X2216
     10     16    359      4      7      6.60      0.04  X1864
     10     43    397      5      7      6.40      0.04  X4841
     10     98    349      2      7      5.90      0.05  X2787
     10     11    392      5      7      5.80      0.06  X696
     10      6    379      4      7      6.00      0.05  X4673
      9     22    361      5      7      6.22      0.04  X3624
      9     49    376      5      7      5.67      0.05  X1116
      9     56    376      4      7      6.33      0.04  X1253
      9     41    366      5      7      6.33      0.04  X3990
      9     19    391      4      7      5.89      0.05  X3776
      9     13    370      2      7      4.44      0.08  X3435
      9     40    366      2      7      4.67      0.08  X3438
      9    167    385      3      7      5.22      0.06  X1354
      9     94    338      5      7      6.11      0.04  X1353
      9     94    381      4      7      5.44      0.06  X3812
      9     13    324      4      7      5.67      0.05  X1266
      9     73    382      4      7      6.33      0.04  X3655
      9     50    369      2      7      5.56      0.06  X3810
      9     27    364      4      7      6.22      0.04  X3620
      9      2    249      3      7      5.78      0.05  X1233
      9      3    353      4      7      5.22      0.06  X3842
      9     20    300      2      7      5.67      0.05  X3689
      9      2    308      4      7      6.11      0.04  X3877
      9      9    374      4      7      6.11      0.04  X1068
      9      4    180      3      7      5.67      0.05  X3731
      9      7    392      2      7      5.44      0.06  X1021
      9     71    282      5      7      6.67      0.03  X1248
      9     16    385      5      7      6.22      0.04  X1242
      9    165    387      3      7      5.22      0.06  X1105
      9      3    352      5      7      6.33      0.04  X3493
      9     11    311      4      7      5.78      0.05  X3884
      9     44    367      4      7      6.33      0.04  X3667
      9     44    395      4      7      5.56      0.06  X3935
      9      7    328      3      7      5.78      0.05  X1013
      9     14    325      5      7      5.89      0.05  X1240
      9     55    398      5      7      6.22      0.04  X3729
      9      4    369      3      7      5.89      0.05  X3804
      9     45    335      2      7      4.78      0.07  X3522
      9     32    315      3      7      6.00      0.05  X913
      9     34    362      3      7      6.11      0.04  X1054
      9     84    299      4      7      6.44      0.04  X1326
      9     22    342      3      7      5.67      0.05  X3515
      9     87    365      3      7      5.44      0.06  X3807
      9     35    374      2      7      5.78      0.05  X811
      9     77    390      4      7      5.89      0.05  X2982
