
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     14     16    400      2      7      4.93      0.11  X4235
     14     34    394      4      7      5.71      0.08  X4789
     14     18    395      3      7      4.71      0.12  X4006
     14      4    386      3      7      5.93      0.07  X1949
     14      2    384      4      7      6.00      0.07  X1587
     14     40    306      4      7      5.71      0.08  X469
     14     48    369      4      7      5.93      0.07  X296
     14     49    399      2      7      5.50      0.09  X484
     14     60    371      4      7      6.07      0.07  X1525
     14     38    397      3      7      5.21      0.10  X4860
     14     23    342      3      7      5.79      0.08  X4190
     14     98    336      2      7      5.21      0.10  X4920
     14     25    385      2      7      5.57      0.09  X3648
     14     59    368      3      7      5.71      0.08  X3493
     14     11    350      5      7      6.57      0.05  X4375
     14     10    311      3      7      5.50      0.09  X504
     14    109    394      2      7      5.71      0.08  X1333
     14     48    397      2      7      4.79      0.11  X2518
     14     39    395      3      7      5.50      0.09  X1377
     14     63    400      3      7      5.64      0.08  X866
     14     34    372      3      7      5.29      0.10  X860
     14      6    337      4      7      6.36      0.06  X863
     14     34    354      4      7      5.79      0.08  X3609
     13     20    393      4      7      6.00      0.07  X3068
     13      9    356      3      7      5.85      0.07  X3884
     13     44    392      3      7      5.54      0.08  X2306
     13     49    360      4      7      6.23      0.06  X2133
     13     13    369      3      7      5.85      0.07  X1946
     13      5    309      4      7      6.00      0.07  X1338
     13     14    386      3      7      5.85      0.07  X2927
     13     32    347      4      7      6.08      0.06  X1146
     13     38    391      3      7      5.15      0.09  X1315
     13      3    333      4      7      6.23      0.06  X1138
     13     20    394      3      7      5.15      0.09  X4124
     13     10    368      3      7      5.23      0.09  X4117
     13     66    400      4      7      6.08      0.06  X2170
     13     17    367      3      7      5.38      0.09  X4164
     13     35    355      5      7      6.31      0.06  X1624
     13     84    380      5      7      6.54      0.05  X1184
     13     75    376      3      7      6.00      0.07  X4434
     13     47    366      3      7      5.62      0.08  X2607
     13     49    392      3      7      5.69      0.08  X1848
     13     73    383      3      7      5.46      0.08  X2508
     13     50    354      4      7      5.38      0.09  X1269
     13     11    364      4      7      5.77      0.07  X1921
     13     21    389      3      7      5.00      0.10  X1496
     13     37    381      5      7      6.62      0.05  X1878
     13     26    349      4      7      5.62      0.08  X2396
     13    127    381      4      7      5.92      0.07  X1228
     13     19    386      2      7      4.85      0.10  X1223
     13     32    367      4      7      6.23      0.06  X2519
     13     35    397      3      7      5.23      0.09  X2852
     13     74    400      3      7      6.15      0.06  X3753
     13     11    337      5      7      6.08      0.06  X4130
     13     31    371      3      7      6.08      0.06  X3643
     13     20    380      4      7      5.85      0.07  X2661
     13     54    348      1      7      3.62      0.14  X4188
     13      4    394      2      7      4.31      0.12  X2484
     13     98    365      2      7      4.85      0.10  X1538
     13      3    323      2      7      5.54      0.08  X4074
     13     65    353      4      7      5.69      0.08  X894
     13     27    366      4      7      6.00      0.07  X360
     13     12    399      3      7      5.46      0.08  X4656
     13      2    397      3      7      5.00      0.10  X4521
     13     19    391      2      7      5.46      0.08  X4822
     13     29    360      3      7      5.69      0.08  X696
     13     27    361      4      7      5.77      0.07  X3402
     13     75    382      4      7      5.85      0.07  X4879
     13     11    365      4      7      6.15      0.06  X981
     13     36    373      4      7      6.00      0.07  X488
     13      6    346      4      7      6.23      0.06  X840
     13      7    394      5      7      6.62      0.05  X4571
     13    106    378      2      7      4.69      0.11  X227
     13     29    381      5      7      5.92      0.07  X3553
     13      8    397      2      7      5.77      0.07  X768
     13      5    399      3      7      5.54      0.08  X4586
     13     66    397      3      7      5.69      0.08  X4660
     13      3    324      2      7      6.08      0.06  X654
     13     16    398      4      7      6.08      0.06  X615
     13     28    372      4      7      5.31      0.09  X1074
     13     10    339      2      7      5.85      0.07  X885
     13     29    397      4      7      6.38      0.05  X3220
     13     33    301      4      7      5.77      0.07  X535
     13     32    399      3      7      6.00      0.07  X4466
     12      4    380      2      7      6.00      0.06  X891
     12     68    369      5      7      6.08      0.06  X4935
     12     17    343      4      7      5.50      0.08  X1350
     12     27    380      4      7      5.83      0.07  X2988
     12     22    328      4      7      5.83      0.06  X814
     12      6    360      5      7      6.67      0.04  X425
     12     26    268      4      7      6.25      0.05  X3120
     12    140    400      2      7      5.25      0.08  X3451
     12     27    393      6      7      6.58      0.04  X420
     12     27    355      5      7      6.33      0.05  X1357
     12     12    397      4      7      6.00      0.06  X2058
     12     34    392      4      7      5.92      0.06  X2398
     12     30    396      4      7      5.67      0.07  X3835
     12     23    396      4      7      5.92      0.06  X878
     12     24    396      3      7      5.58      0.07  X2092
     12     18    394      4      7      5.75      0.07  X392
     12      2    336      5      7      6.58      0.04  X3148
     12     20    355      4      7      6.08      0.06  X3136
     12     32    383      5      7      6.00      0.06  X2103
     12     19    344      4      7      5.58      0.07  X3754
     12     45    363      3      7      5.67      0.07  X806
     12     36    375      4      7      5.58      0.07  X3103
     12     22    279      4      7      6.25      0.05  X2883
     12     27    289      4      7      6.25      0.05  X3684
     12     73    262      3      7      5.58      0.07  X1655
     12     67    375      5      7      6.33      0.05  X189
     12     18    369      2      7      5.25      0.08  X3375
     12     25    389      2      7      6.25      0.05  X2818
     12     85    393      2      7      5.50      0.08  X633
     12      8    298      3      7      5.50      0.08  X2596
     12      4    375      3      7      5.92      0.06  X4918
     12      1    305      4      7      6.00      0.06  X2525
     12     15    395      2      7      5.58      0.07  X179
     12     19    317      5      7      6.33      0.05  X599
     12     24    331      2      7      5.83      0.07  X1784
     12    109    394      3      7      5.58      0.07  X571
     12     86    360      3      7      5.58      0.07  X1762
     12     40    367      5      7      6.25      0.05  X1626
     12     10    291      3      7      5.08      0.09  X682
     12      2    309      5      7      6.33      0.05  X506
     12      4    391      3      7      6.08      0.06  X1486
     12     72    339      4      7      5.75      0.07  X1984
     12      7    382      1      7      3.83      0.13  X4105
     12     25    389      3      7      5.33      0.08  X3850
     12     29    393      5      7      6.42      0.05  X59
     12     10    363      3      7      5.83      0.07  X3087
     12     34    396      3      7      5.67      0.07  X2480
     12     32    385      3      7      5.83      0.07  X747
     12     15    378      3      7      5.75      0.07  X4293
     12     36    309      5      7      6.17      0.06  X1551
     12      5    386      5      7      6.42      0.05  X2491
     12     53    298      4      7      6.00      0.06  X721
     12     15    366      4      7      6.17      0.06  X716
     12      4    399      3      7      5.08      0.09  X4145
     12     29    373      3      7      6.00      0.06  X4106
     12     20    393      4      7      6.00      0.06  X2981
     12     62    383      3      7      5.50      0.08  X3958
     12      3    336      4      7      5.67      0.07  X2934
     12     29    397      3      7      6.00      0.06  X3189
     12     16    382      3      7      5.67      0.07  X1068
     12     79    394      3      7      6.08      0.06  X4856
     12      8    356      4      7      5.83      0.07  X2367
     12     52    327      3      7      5.83      0.07  X353
     12     38    388      3      7      5.83      0.07  X1082
     12     14    395      4      7      6.25      0.05  X2379
     12     32    365      3      6      5.00      0.09  X2382
     12     83    395      4      7      6.00      0.06  X3962
     12     53    374      4      7      6.25      0.05  X2321
     12     10    381      2      7      5.25      0.08  X2216
     12      4    394      3      7      5.92      0.06  X999
     12     14    381      5      7      6.00      0.06  X4475
     12     13    333      4      7      5.92      0.06  X1007
     12     61    399      3      7      5.67      0.07  X2175
     12      9    398      3      7      5.25      0.08  X3438
     12     32    392      4      7      5.58      0.07  X2768
     12     46    384      3      7      6.33      0.05  X4981
     12     41    400      3      7      5.92      0.06  X2713
     12     56    290      5      7      6.75      0.04  X23
     12     70    399      5      7      6.50      0.05  X2770
     12     16    398      2      7      5.67      0.07  X2169
     11     81    380      4      7      6.00      0.06  X1067
     11     10    359      4      7      5.82      0.06  X3959
     11     81    392      2      7      5.64      0.07  X4950
     11      9    364      4      7      5.73      0.06  X4809
     11     26    374      3      7      5.45      0.07  X681
     11     49    398      4      7      6.09      0.05  X2280
     11     57    378      4      7      6.09      0.05  X4654
     11      3    373      2      7      5.55      0.07  X2486
     11     19    373      4      7      6.18      0.05  X199
     11     65    379      4      7      6.00      0.06  X1643
     11     34    353      4      7      6.27      0.05  X2288
     11     31    397      4      7      6.36      0.05  X712
     11     18    311      4      7      5.73      0.06  X1185
     11     13    397      5      7      6.09      0.05  X1620
     11     58    305      4      7      6.09      0.05  X3084
     11     51    214      3      7      5.82      0.06  X726
     11      1    374      3      7      5.82      0.06  X3810
     11    102    377      3      7      5.55      0.07  X2806
     11     14    346      5      7      6.36      0.05  X4645
     11     80    397      3      7      5.73      0.06  X316
     11      1    385      3      7      5.45      0.07  X4642
     11     38    360      3      7      4.91      0.09  X701
     11     34    393      5      7      5.91      0.06  X196
     11     13    362      3      7      5.36      0.07  X1881
     11     22    322      3      7      5.27      0.08  X2309
     11      7    356      4      7      6.18      0.05  X4859
     11      1    323      2      7      5.09      0.08  X552
     11    100    373      6      7      6.82      0.03  X553
     11     13    329      5      7      6.18      0.05  X156
     11      1    358      5      7      6.36      0.05  X128
     11     84    360      4      7      5.91      0.06  X605
     11     22    300      3      7      6.64      0.04  X563
     11     18    396      4      7      5.91      0.06  X4195
     11     23    303      2      7      5.73      0.06  X589
     11     25    398      3      7      5.27      0.08  X1752
     11     20    397      2      7      5.73      0.06  X2831
     11     39    377      4      7      6.09      0.05  X2757
     11      3    324      5      7      6.27      0.05  X274
     11     26    363      3      7      5.91      0.06  X2892
     11     17    400      3      7      5.91      0.06  X3898
     11     92    356      4      7      6.18      0.05  X1864
     11     68    381      2      7      5.64      0.07  X1676
     11     52    387      2      7      4.64      0.09  X3207
     11    162    380      4      7      6.55      0.04  X1680
     11      2    400      3      7      5.09      0.08  X3377
     11     16    319      5      7      6.18      0.05  X2514
     11    101    391      5      7      6.18      0.05  X4947
     11     13    363      3      7      5.55      0.07  X1858
     11     41    239      3      7      5.64      0.07  X107
     11     42    361      3      7      5.91      0.06  X1089
     11     37    384      1      7      4.36      0.10  X632
     11     28    325      2      7      4.91      0.09  X630
     11     49    397      5      7      6.27      0.05  X627
     11     34    315      6      7      6.45      0.04  X462
     11     19    257      4      7      6.09      0.05  X2214
     11     40    373      4      7      6.27      0.05  X1473
     11     70    323      4      7      6.09      0.05  X975
     11     59    360      5      7      6.00      0.06  X386
     11     23    363      6      7      6.55      0.04  X4900
     11     15    308      4      7      5.82      0.06  X2405
     11     33    363      2      7      4.73      0.09  X2235
     11     22    384      4      7      5.64      0.07  X3231
     11     37    400      4      7      6.00      0.06  X1241
     11      4    311      4      7      5.64      0.07  X381
     11      4    282      5      7      6.64      0.04  X2392
     11     19    373      4      7      6.27      0.05  X971
     11     81    378      4      7      6.00      0.06  X1472
     11     15    343      3      7      5.64      0.07  X977
     11     26    394      4      7      6.00      0.06  X2783
     11      7    371      4      7      6.27      0.05  X3731
     11      5    335      4      7      6.00      0.06  X400
     11      8    342      2      7      6.09      0.05  X4082
     11     34    316      4      7      5.64      0.07  X3659
     11     19    364      3      7      5.36      0.07  X3756
     11      1    297      4      7      5.55      0.07  X2049
     11     50    369      2      7      6.00      0.06  X3239
     11    111    348      4      7      6.00      0.06  X4071
     11     13    275      4      7      5.73      0.06  X3007
     11    128    370      4      7      5.73      0.06  X2009
     11     25    395      3      7      5.91      0.06  X1310
     11     45    400      3      7      5.82      0.06  X2373
     11     41    380      4      7      5.55      0.07  X1969
     11     54    370      5      7      6.18      0.05  X2128
     11     18    369      4      7      5.73      0.06  X893
     11     16    336      2      7      4.91      0.09  X881
     11     13    393      5      7      6.18      0.05  X1513
     11     84    392      4      7      6.09      0.05  X2438
     11      3    374      5      7      6.27      0.05  X16
     11     48    372      5      7      6.18      0.05  X1365
     11     39    400      4      7      5.91      0.06  X4589
     11     19    383      5      7      6.36      0.05  X2475
     11      1    371      3      7      5.27      0.08  X4773
     11      9    382      3      7      5.55      0.07  X2775
     11     65    362      3      7      6.09      0.05  X333
     11     36    380      4      7      5.73      0.06  X3012
     11     34    392      4      7      6.09      0.05  X2881
     10     57    368      4      7      5.80      0.06  X2150
     10    123    391      4      7      6.10      0.05  X3052
     10     27    365      4      7      6.00      0.05  X4810
     10     17    366      1      7      4.40      0.09  X4079
     10     64    328      3      7      5.30      0.07  X3948
     10     49    337      3      7      4.60      0.09  X239
     10     24    368      2      7      5.60      0.06  X2554
     10      4    328      5      7      6.10      0.05  X2124
     10     17    377      4      7      5.90      0.05  X348
     10     20    393      4      7      6.00      0.05  X393
     10     70    397      3      7      5.60      0.06  X4853
     10     47    352      4      7      6.10      0.05  X4819
     10    115    371      5      7      6.50      0.04  X2520
     10     86    383      2      7      4.70      0.08  X2125
     10     24    354      4      7      5.80      0.06  X4711
     10     59    400      4      7      6.20      0.05  X363
     10     38    297      5      7      6.60      0.04  X2994
     10     55    388      4      7      5.60      0.06  X4790
     10     68    318      2      7      4.80      0.08  X490
     10     41    311      3      7      5.40      0.07  X1928
     10     28    384      6      7      6.50      0.04  X1930
     10     15    351      4      7      6.10      0.05  X1935
     10      4    354      3      7      5.40      0.07  X3014
     10     13    379      4      7      6.50      0.04  X3739
     10     20    357      5      7      5.70      0.06  X486
     10     38    309      4      7      5.10      0.07  X453
     10     91    395      3      7      5.90      0.05  X478
     10     23    384      2      7      5.00      0.08  X2259
     10     29    333      2      7      5.50      0.06  X2490
     10      9    337      2      7      5.10      0.07  X3561
     10      4    366      4      7      5.80      0.06  X324
     10      4    374      4      7      6.10      0.05  X320
     10     10    297      3      7      6.00      0.05  X1950
     10      6    346      3      7      5.70      0.06  X499
     10     45    385      2      7      5.70      0.06  X315
     10    108    325      5      7      6.50      0.04  X2038
     10      8    393      5      7      6.10      0.05  X2320
     10     10    378      5      7      6.50      0.04  X2369
     10      3    397      4      7      5.80      0.06  X3378
     10     73    311      4      7      5.90      0.05  X3918
     10      5    393      4      6      5.10      0.07  X4153
     10     81    376      4      7      5.80      0.06  X4909
     10      2    395      4      7      5.70      0.06  X4009
     10     13    397      3      7      6.10      0.05  X1904
     10     11    282      2      6      4.50      0.09  X3555
     10     20    354      6      7      6.80      0.03  X3400
     10     53    252      2      7      5.20      0.07  X314
     10     11    345      3      7      5.80      0.06  X3445
     10     28    389      4      7      5.70      0.06  X3701
     10      6    368      4      7      6.00      0.05  X505
     10     91    372      5      7      6.60      0.04  X3060
     10      4    400      5      7      5.90      0.05  X3496
     10     85    388      5      7      6.30      0.04  X833
     10     37    397      4      7      5.70      0.06  X40
     10      3    358      5      7      6.40      0.04  X3276
     10     29    374      3      7      5.40      0.07  X1540
     10     29    347      5      7      5.90      0.05  X4616
     10     45    374      3      7      6.10      0.05  X727
     10     13    390      4      7      5.80      0.06  X3280
     10     43    372      3      7      5.80      0.06  X1586
     10     98    386      2      7      3.70      0.11  X3284
     10    108    388      4      7      6.00      0.05  X1593
     10     24    389      4      7      5.90      0.05  X80
     10     16    371      3      7      5.40      0.07  X3505
     10     32    394      4      7      5.70      0.06  X1297
     10     23    379      3      7      5.70      0.06  X3299
     10     82    396      4      7      5.90      0.05  X1619
     10      3    339      4      7      5.40      0.07  X1293
     10      6    359      3      7      5.90      0.05  X14
     10     50    318      3      7      5.60      0.06  X1644
     10     10    375      4      7      5.80      0.06  X983
     10     12    362      4      7      5.80      0.06  X2712
     10      5    350      5      7      6.40      0.04  X1341
     10     10    347      5      7      6.40      0.04  X754
     10     23    396      3      7      5.10      0.07  X1419
     10     73    367      3      7      6.00      0.05  X1424
     10     93    351      4      7      6.10      0.05  X1440
     10     10    286      4      7      6.00      0.05  X2649
     10     52    396      3      7      5.60      0.06  X1448
     10      3    362      4      7      5.80      0.06  X861
     10      9    378      3      7      5.60      0.06  X49
     10     18    372      5      7      6.00      0.05  X862
     10     60    358      5      7      6.50      0.04  X2662
     10     52    390      4      7      6.30      0.04  X4558
     10     58    285      3      7      5.60      0.06  X45
     10     52    393      4      7      5.50      0.06  X1495
     10     98    364      2      7      4.60      0.09  X4314
     10     21    270      4      7      5.80      0.06  X1373
     10      9    347      5      7      6.60      0.04  X772
     10    114    325      3      7      5.20      0.07  X4553
     10      1    399      4      7      5.50      0.06  X2669
     10     10    378      3      7      5.70      0.06  X73
     10      7    400      4      6      5.00      0.08  X758
     10     30    361      5      6      5.60      0.06  X93
     10     61    376      4      7      5.80      0.06  X1674
     10    122    354      4      7      5.90      0.05  X1701
     10     12    329      3      7      5.60      0.06  X1024
     10     92    389      2      7      5.20      0.07  X286
     10     21    396      4      7      5.30      0.07  X3625
     10     86    359      3      7      5.60      0.06  X1747
     10     39    330      3      7      5.50      0.06  X3634
     10     39    376      4      7      4.70      0.08  X4226
     10      3    354      2      7      5.10      0.07  X4473
     10      9    368      3      7      5.80      0.06  X4673
     10      9    368      3      7      5.90      0.05  X4440
     10     50    379      2      7      5.10      0.07  X1062
     10     21    384      3      7      5.30      0.07  X583
     10     69    356      3      7      5.10      0.07  X2723
     10     20    393      4      7      5.70      0.06  X1761
     10      5    341      5      7      6.10      0.05  X650
     10      1    278      2      7      4.60      0.09  X2715
     10     51    379      5      7      6.00      0.05  X3173
     10     57    382      5      7      6.30      0.04  X3626
     10     43    354      5      7      5.70      0.06  X2601
      9     55    366      4      7      5.33      0.06  X4465
      9     27    368      4      7      6.11      0.04  X1412
      9     58    380      3      7      5.33      0.06  X1415
      9      4    383      5      7      6.33      0.04  X4807
      9     38    373      3      7      5.89      0.05  X3651
      9     95    368      4      7      6.22      0.04  X1109
      9     56    354      4      7      5.67      0.05  X307
      9     14    348      2      7      4.89      0.07  X2126
      9    124    309      5      7      6.33      0.04  X3515
      9     42    398      2      7      4.89      0.07  X3809
      9     13    399      5      7      6.56      0.03  X1116
      9      6    300      5      7      6.67      0.03  X3250
      9     16    299      4      7      5.33      0.06  X4875
      9     42    356      4      7      5.56      0.06  X3654
      9     73    255      3      7      5.11      0.07  X3453
      9      7    341      4      7      6.33      0.04  X250
      9     45    356      2      7      5.00      0.07  X2418
      9     95    397      4      7      6.33      0.04  X3715
      9     16    363      2      7      4.78      0.07  X1394
      9     79    335      2      7      6.11      0.04  X3540
      9     17    353      3      7      5.67      0.05  X2097
      9     52    354      5      7      6.11      0.04  X1383
      9     29    284      5      7      6.44      0.04  X2333
      9      8    380      5      7      6.33      0.04  X3135
      9     40    317      4      7      5.67      0.05  X4805
      9      2    373      3      7      5.89      0.05  X1098
      9     71    354      3      7      5.78      0.05  X871
      9    106    354      4      7      5.89      0.05  X4011
      9      9    360      3      7      5.78      0.05  X3204
      9     62    369      2      7      5.11      0.07  X2925
      9      5    384      4      7      6.00      0.05  X1033
      9     36    266      5      7      6.56      0.03  X361
      9     13    379      2      7      4.89      0.07  X3639
      9     12    340      4      7      5.56      0.06  X3241
      9     68    355      3      7      4.78      0.07  X1309
      9     27    334      2      7      4.78      0.07  X4003
      9     59    328      4      7      5.56      0.06  X1028
      9     35    396      3      7      5.89      0.05  X3446
      9     13    399      4      7      5.22      0.06  X3186
      9    141    371      5      7      6.44      0.04  X4021
      9     21    391      5      7      6.22      0.04  X2389
      9    153    379      3      7      4.89      0.07  X2190
      9      5    356      4      7      6.11      0.04  X2202
      9      1    363      2      7      5.78      0.05  X2946
      9    107    371      4      7      5.89      0.05  X2208
      9    107    337      3      7      5.89      0.05  X2209
      9     67    355      4      7      5.89      0.05  X326
      9     14    391      5      7      6.33      0.04  X963
      9      4    271      4      7      5.67      0.05  X4043
      9     24    390      4      7      5.78      0.05  X2136
      9      3    376      5      7      6.67      0.03  X265
      9    128    373      4      7      5.89      0.05  X3187
      9    124    366      4      7      5.67      0.05  X906
      9    134    380      4      7      6.44      0.04  X2790
      9    157    353      3      7      4.67      0.08  X3222
      9     38    370      5      7      5.78      0.05  X2980
      9     58    390      3      7      5.89      0.05  X4980
      9      1    400      3      7      5.22      0.06  X3441
      9     35    370      5      7      6.22      0.04  X319
      9     58    379      4      7      5.56      0.06  X4035
      9    105    340      4      7      6.11      0.04  X932
      9     41    395      4      7      5.89      0.05  X368
      9      4    388      5      7      6.00      0.05  X953
      9     55    345      3      7      4.22      0.09  X1235
      9      5    373      3      7      5.44      0.06  X4029
      9     73    267      5      7      6.00      0.05  X2650
      9     15    291      4      6      4.56      0.08  X1885
      9     73    356      4      7      5.67      0.05  X509
      9    127    329      3      7      6.22      0.04  X3314
      9     26    379      5      7      6.33      0.04  X610
      9      4    275      4      7      5.67      0.05  X3074
      9     82    399      4      7      5.89      0.05  X3894
      9     21    385      5      7      6.56      0.03  X3502
      9     31    375      5      7      6.11      0.04  X689
      9     46    339      2      7      5.67      0.05  X500
      9     58    284      5      7      6.11      0.04  X3085
      9     27    386      4      7      5.89      0.05  X4626
      9      2    361      3      7      5.33      0.06  X2495
      9    108    375      2      7      5.22      0.06  X3677
      9      8    376      5      7      6.22      0.04  X78
      9    102    400      3      7      5.78      0.05  X598
      9      3    331      4      7      6.33      0.04  X201
      9     46    345      5      7      6.33      0.04  X3775
      9      7    311      3      7      5.56      0.06  X4154
      9      4    330      2      6      3.89      0.09  X3567
      9     25    348      3      7      5.56      0.06  X1838
      9     28    206      6      7      6.67      0.03  X3045
      9     86    389      3      7      5.22      0.06  X1837
      9     10    385      3      7      5.56      0.06  X4172
      9     39    386      5      7      6.33      0.04  X3488
      9     96    385      5      7      6.33      0.04  X1700
      9    156    374      5      7      6.56      0.03  X1691
      9     21    260      4      7      5.44      0.06  X3586
      9    121    324      3      7      5.56      0.06  X1861
      9      1    369      5      7      6.22      0.04  X3366
      9     24    393      4      7      6.00      0.05  X1870
      9      3    315      2      7      5.00      0.07  X4923
      9     13    388      5      7      6.22      0.04  X660
      9    114    385      5      7      6.33      0.04  X2814
      9     13    371      4      7      6.22      0.04  X2840
      9     20    383      3      7      5.67      0.05  X514
      9      8    399      6      7      6.44      0.04  X77
      9      7    378      2      7      4.56      0.08  X3020
      9    173    318      5      7      6.00      0.05  X4326
      9     60    298      5      7      6.00      0.05  X4585
      9     90    392      3      7      5.00      0.07  X3602
      9     10    399      4      7      5.56      0.06  X4695
      9     41    351      6      7      6.22      0.04  X2032
      9     14    323      4      7      6.22      0.04  X1795
      9     56    400      4      7      5.89      0.05  X2011
      9     65    361      4      7      5.56      0.06  X3360
      9     48    362      3      7      5.11      0.07  X3049
      9     17    299      5      7      6.56      0.03  X830
      9      5    394      3      7      6.44      0.04  X593
      9     15    389      5      7      5.89      0.05  X4894
      9     49    380      4      7      6.33      0.04  X418
      9     22    359      3      7      5.56      0.06  X3886
      9     21    386      2      7      5.56      0.06  X572
      9     18    389      3      7      4.78      0.07  X576
      9     22    377      4      7      5.56      0.06  X4775
      9     44    399      3      7      5.56      0.06  X1639
      9     23    298      3      7      5.33      0.06  X2633
      9     70    367      4      7      5.78      0.05  X1967
      9     14    389      3      7      5.22      0.06  X835
      9     21    383      4      7      6.22      0.04  X1526
      9     10    315      5      7      6.33      0.04  X4960
      9     10    387      4      7      6.00      0.05  X71
      9     12    332      2      7      5.00      0.07  X449
      9    109    351      4      7      5.67      0.05  X446
      9    147    347      3      7      5.33      0.06  X4967
      9     18    381      1      7      4.33      0.08  X3556
      9     25    387      2      7      5.11      0.07  X4598
      9    142    396      5      7      6.00      0.05  X1988
      9     56    392      3      7      5.78      0.05  X2802
      9     12    341      5      7      6.56      0.03  X574
      8     49    261      3      7      4.88      0.06  X3813
      8      2    309      5      7      6.25      0.04  X2572
      8     56    267      4      7      6.00      0.04  X4995
      8      5    374      4      7      6.38      0.03  X2889
      8     33    322      3      7      5.00      0.06  X3807
      8     41    354      4      7      6.00      0.04  X4867
      8     10    391      2      7      5.75      0.05  X4997

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    38 terminal nodes
    Largest :   101 terminal nodes
    Average :     67.12750 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 119

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 53302 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          119      0.07767
                  ROC          399      0.99772
                 Lift           20      2.00000
              KS-stat          357      0.95886
          Class.Error          379      0.02343

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60762     0.61568     0.98629     0.93692     1.98548     1.80925     0.94286     0.86629     0.02857     0.07086
     10     0.24032     0.28304     0.99845     0.99121     1.99704     1.99734     0.97829     0.92686     0.01200     0.03886
     18     0.12392     0.18272     0.99955     0.99214     2.00000     1.99713     0.98686     0.93371     0.00714     0.03829
     20     0.10711     0.16791     0.99971     0.99266     2.00000     2.00000     0.98800     0.93714     0.00686     0.03486
     30     0.05058     0.11960     0.99999     0.99406     2.00000     2.00000     0.99714     0.93714     0.00314     0.03314
     33     0.04166     0.11190     1.00000     0.99449     2.00000     2.00000     1.00000     0.94057     0.00314     0.03543
     40     0.02577     0.09951     1.00000     0.99502     2.00000     2.00000     1.00000     0.94171     0.00114     0.03657
     44     0.02032     0.09523     1.00000     0.99504     2.00000     2.00000     1.00000     0.94057     0.00000     0.03257
     50     0.01382     0.08939     1.00000     0.99534     2.00000     2.00000     1.00000     0.94057     0.00000     0.03314
     60     0.00795     0.08359     1.00000     0.99565     2.00000     2.00000     1.00000     0.94514     0.00000     0.03029
     70     0.00450     0.08321     1.00000     0.99562     2.00000     2.00000     1.00000     0.94514     0.00000     0.03086
     80     0.00275     0.08134     1.00000     0.99587     2.00000     2.00000     1.00000     0.94743     0.00000     0.02857
     90     0.00168     0.07970     1.00000     0.99617     2.00000     2.00000     1.00000     0.94743     0.00000     0.02743
    100     0.00101     0.07930     1.00000     0.99632     2.00000     2.00000     1.00000     0.94971     0.00000     0.02743
    110     0.00063     0.07801     1.00000     0.99668     2.00000     2.00000     1.00000     0.95086     0.00000     0.02686
    119     0.00039     0.07767     1.00000     0.99687     2.00000     2.00000     1.00000     0.95200     0.00000     0.02629
    120     0.00037     0.07833     1.00000     0.99686     2.00000     2.00000     1.00000     0.95314     0.00000     0.02629
    130     0.00022     0.08069     1.00000     0.99694     2.00000     2.00000     1.00000     0.95086     0.00000     0.02743
    140     0.00013     0.08237     1.00000     0.99698     2.00000     2.00000     1.00000     0.95200     0.00000     0.02686
    150     0.00008     0.08448     1.00000     0.99701     2.00000     2.00000     1.00000     0.95200     0.00000     0.02743
    160     0.00005     0.08867     1.00000     0.99694     2.00000     2.00000     1.00000     0.95200     0.00000     0.02971
    170     0.00003     0.09182     1.00000     0.99693     2.00000     2.00000     1.00000     0.95200     0.00000     0.02800
    180     0.00002     0.09343     1.00000     0.99698     2.00000     2.00000     1.00000     0.95200     0.00000     0.02800
    190     0.00001     0.09475     1.00000     0.99703     2.00000     2.00000     1.00000     0.95314     0.00000     0.02743
    200     0.00001     0.09450     1.00000     0.99712     2.00000     2.00000     1.00000     0.95314     0.00000     0.02629
    210     0.00000     0.09610     1.00000     0.99719     2.00000     2.00000     1.00000     0.95314     0.00000     0.02571
    220     0.00000     0.09742     1.00000     0.99723     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
    230     0.00000     0.09781     1.00000     0.99733     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    240     0.00000     0.09962     1.00000     0.99744     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
