
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     18      4    370      3      7      5.67      0.11  X289
     18     46    386      5      7      6.17      0.08  X837
     18     43    383      3      7      5.78      0.10  X2938
     18     37    395      3      7      6.11      0.09  X2065
     18     13    383      1      7      4.33      0.17  X907
     18      4    337      3      7      6.11      0.09  X1419
     18     14    399      4      7      5.89      0.10  X427
     18      4    382      4      7      5.89      0.10  X733
     18     18    360      3      7      6.39      0.07  X4697
     18    116    386      2      7      5.33      0.12  X440
     18     45    371      4      7      6.33      0.08  X1733
     18    116    373      2      7      5.17      0.13  X1249
     18      5    397      4      7      6.06      0.09  X2737
     18     42    385      3      7      5.94      0.09  X2770
     18     29    396      3      7      5.17      0.13  X1430
     18     36    394      3      7      6.11      0.09  X847
     18      9    392      4      7      5.89      0.10  X787
     18      3    337      4      7      5.89      0.10  X1133
     18     48    397      5      7      6.28      0.08  X1653
     17      6    383      3      7      5.35      0.11  X4624
     17     26    382      3      7      5.71      0.10  X1526
     17     24    365      2      7      4.65      0.14  X1936
     17     14    357      2      7      5.18      0.12  X3884
     17     19    395      3      7      5.88      0.09  X2866
     17     41    400      2      7      5.35      0.11  X4606
     17      5    357      2      7      5.35      0.11  X4203
     17      3    352      3      7      5.35      0.11  X2768
     17     34    371      2      7      5.94      0.09  X4571
     17     30    375      3      7      5.41      0.11  X4643
     17     26    391      5      7      6.24      0.08  X2639
     17     42    398      3      7      5.65      0.10  X4625
     17     26    391      5      7      6.59      0.06  X2040
     17     48    378      5      7      6.35      0.07  X3414
     17     21    377      4      7      5.53      0.11  X156
     17     10    397      2      7      5.41      0.11  X4845
     17      7    385      3      7      5.47      0.11  X1643
     17     14    398      2      7      5.29      0.12  X1424
     17     19    392      2      7      6.29      0.07  X3493
     17     28    398      3      7      5.35      0.11  X758
     17     18    359      3      7      5.65      0.10  X3756
     17     53    382      3      7      5.82      0.09  X4457
     17      7    395      2      7      5.65      0.10  X3753
     17     26    395      2      7      5.29      0.12  X3243
     17     63    357      5      7      6.35      0.07  X2346
     17     62    372      3      7      5.82      0.09  X4169
     17     30    380      3      7      4.94      0.13  X1786
     17      1    379      2      7      5.06      0.13  X2681
     17      2    395      4      7      6.12      0.08  X1100
     17     11    385      2      7      5.53      0.11  X2783
     17     79    366      2      7      5.00      0.13  X1794
     17     75    351      4      7      6.18      0.08  X1259
     17      7    394      4      7      6.00      0.09  X2983
     17      5    393      4      7      6.06      0.08  X583
     17     55    352      2      7      5.12      0.12  X3067
     17      6    400      3      7      5.35      0.11  X2642
     17     25    326      3      7      5.18      0.12  X3172
     17      5    392      3      7      5.65      0.10  X165
     17     11    381      2      7      5.35      0.11  X3240
     17     24    395      5      7      6.41      0.07  X254
     17      7    393      3      7      5.00      0.13  X1027
     17     12    394      3      7      5.35      0.11  X2259
     17     46    391      3      7      5.65      0.10  X353
     17     44    341      2      7      5.82      0.09  X270
     17     11    398      2      7      5.18      0.12  X3638
     17    116    386      1      7      4.24      0.16  X4095
     17     58    376      6      7      6.59      0.06  X1762
     16     37    399      4      7      5.94      0.08  X4920
     16    106    367      3      7      5.75      0.09  X3047
     16      2    368      3      7      6.13      0.08  X3135
     16     22    384      2      7      4.44      0.14  X2913
     16     11    378      3      7      5.56      0.10  X1696
     16      5    394      3      7      5.56      0.10  X4164
     16     12    369      2      7      5.75      0.09  X4022
     16     21    396      4      7      6.13      0.08  X4597
     16     22    392      4      7      5.81      0.09  X3035
     16     40    309      3      7      5.38      0.11  X1861
     16     92    397      3      7      5.56      0.10  X1935
     16      1    400      3      7      6.13      0.08  X712
     16      7    365      3      7      5.69      0.09  X333
     16     10    382      3      7      6.06      0.08  X4183
     16      3    381      3      7      5.94      0.08  X365
     16     36    396      2      7      5.06      0.12  X3926
     16     10    389      4      7      6.06      0.08  X2133
     16     26    377      4      7      5.94      0.08  X1365
     16     38    390      3      7      5.56      0.10  X866
     16     22    393      3      7      5.63      0.10  X2271
     16     33    328      2      7      5.19      0.11  X4789
     16     18    396      4      7      5.44      0.10  X2103
     16     29    369      2      7      4.94      0.12  X3145
     16     19    392      4      7      5.94      0.08  X2994
     16     13    362      4      7      6.06      0.08  X1109
     16      4    367      2      7      5.50      0.10  X4280
     16      2    378      2      7      5.31      0.11  X4967
     16      3    370      2      7      5.56      0.10  X1480
     16      3    378      2      7      5.19      0.11  X3471
     16      3    397      2      7      5.63      0.10  X2663
     16     14    393      5      7      6.00      0.08  X593
     16     10    356      2      7      6.06      0.08  X2367
     16     58    393      4      7      5.94      0.08  X3001
     16      1    339      5      7      6.31      0.07  X587
     16      6    395      4      7      5.88      0.09  X1294
     16     36    381      2      7      5.38      0.11  X4314
     16     16    381      3      7      5.31      0.11  X2635
     16     20    373      4      7      6.06      0.08  X1333
     16     20    392      4      7      6.06      0.08  X1593
     16     36    346      2      7      5.63      0.10  X3173
     16     26    399      3      7      5.50      0.10  X2202
     16     45    397      4      7      6.25      0.07  X2734
     16      9    320      3      7      5.69      0.09  X1184
     16      2    397      3      7      5.50      0.10  X4620
     16     11    400      4      7      5.81      0.09  X829
     16     61    354      4      7      6.44      0.06  X4988
     16      5    383      2      7      5.88      0.09  X1299
     16     37    386      5      7      5.94      0.08  X2213
     16     74    364      3      7      5.63      0.10  X830
     16     38    375      3      7      5.56      0.10  X4260
     16     62    389      4      7      5.63      0.10  X3451
     16     61    392      3      7      5.19      0.11  X4980
     15     21    365      4      7      5.67      0.09  X2694
     15     17    398      4      7      6.47      0.06  X1950
     15     12    341      3      7      5.00      0.11  X225
     15     34    366      4      7      5.67      0.09  X3684
     15      4    370      3      7      5.20      0.11  X3911
     15     64    357      5      7      6.00      0.08  X2452
     15     55    341      4      7      5.53      0.09  X924
     15     11    337      2      7      5.73      0.09  X400
     15     18    392      4      7      5.53      0.09  X3959
     15     65    383      4      7      6.00      0.08  X4706
     15     37    327      3      7      5.93      0.08  X4918
     15     19    393      3      7      5.67      0.09  X17
     15      7    382      3      7      5.60      0.09  X601
     15     14    391      2      7      4.73      0.12  X757
     15     19    364      5      7      6.60      0.05  X1923
     15     61    322      5      7      6.40      0.06  X610
     15     31    321      2      7      5.13      0.11  X1394
     15      4    399      3      7      5.67      0.09  X1681
     15     37    393      4      7      5.67      0.09  X1921
     15     36    364      4      7      5.67      0.09  X2815
     15     67    321      4      7      6.53      0.06  X699
     15     21    388      5      7      5.87      0.08  X3386
     15      7    360      3      7      5.60      0.09  X1080
     15     16    385      4      7      6.13      0.07  X4739
     15     39    397      3      7      5.40      0.10  X1864
     15     57    390      4      7      6.00      0.08  X554
     15     18    395      3      7      6.00      0.08  X804
     15     19    400      4      7      5.33      0.10  X3148
     15     33    364      3      7      5.47      0.10  X3052
     15      7    396      3      7      5.53      0.09  X1984
     15      8    396      2      7      5.93      0.08  X2887
     15     33    351      4      7      5.53      0.09  X2678
     15     12    393      4      7      5.93      0.08  X2315
     15     10    378      3      7      5.33      0.10  X4580
     15     17    398      3      7      5.27      0.10  X2402
     15     19    377      4      7      5.73      0.09  X2601
     15     63    354      3      7      5.67      0.09  X487
     15      8    333      4      7      6.33      0.06  X313
     15     21    393      2      7      4.80      0.12  X498
     15     12    386      4      7      5.87      0.08  X490
     15     61    397      4      7      6.07      0.07  X658
     15     42    326      4      7      6.07      0.07  X2188
     15      3    400      4      7      5.87      0.08  X3245
     15    131    400      3      7      6.07      0.07  X4958
     15     37    376      4      7      5.73      0.09  X2918
     15     42    385      2      7      5.40      0.10  X942
     15     74    359      1      7      3.67      0.16  X2506
     15     30    329      3      7      5.13      0.11  X2677
     15      3    381      2      7      4.87      0.12  X3999
     14     19    397      4      7      6.00      0.07  X510
     14     15    358      3      7      5.79      0.08  X1967
     14     50    397      2      7      5.64      0.08  X4947
     14     12    383      5      7      6.36      0.06  X2525
     14      1    383      3      7      5.36      0.09  X630
     14     12    382      5      7      6.29      0.06  X860
     14    115    366      2      7      4.29      0.13  X3207
     14     15    397      3      7      5.64      0.08  X4098
     14     38    389      6      7      6.71      0.05  X786
     14      7    310      3      7      6.00      0.07  X572
     14     12    322      3      7      5.14      0.10  X2518
     14     53    399      3      7      5.36      0.09  X3086
     14     52    324      4      7      5.93      0.07  X3296
     14      3    360      3      7      5.21      0.10  X661
     14     11    390      4      7      5.86      0.08  X1966
     14      5    359      3      7      4.86      0.11  X463
     14      6    385      4      7      5.71      0.08  X1495
     14     15    398      4      7      5.50      0.09  X3350
     14      3    397      4      7      5.93      0.07  X2142
     14     45    342      4      7      6.07      0.07  X1439
     14    114    392      2      7      6.36      0.06  X1241
     14      6    329      3      7      5.57      0.09  X2838
     14     32    385      2      7      5.21      0.10  X4130
     14     91    392      4      7      5.57      0.09  X700
     14    111    377      2      7      5.64      0.08  X3608
     14     45    355      3      7      5.71      0.08  X814
     14     27    340      5      7      6.36      0.06  X2214
     14     92    371      4      7      6.50      0.05  X105
     14     78    362      3      7      5.43      0.09  X311
     14     12    374      5      7      5.71      0.08  X981
     14      8    339      3      7      5.93      0.07  X396
     14     58    381      3      7      5.57      0.09  X1848
     14      3    392      2      7      5.21      0.10  X115
     14     45    346      4      7      6.00      0.07  X975
     14     51    394      4      7      6.43      0.06  X1378
     14     71    398      4      7      5.57      0.09  X4512
     14     15    335      1      7      5.57      0.09  X1360
     14      3    356      4      7      6.29      0.06  X1822
     14     20    361      3      7      5.86      0.08  X3731
     14     11    399      3      7      4.64      0.12  X2017
     14     48    384      3      7      6.14      0.07  X1276
     14     12    384      3      7      5.79      0.08  X1138
     14     92    364      1      7      5.00      0.11  X2317
     14     28    385      5      7      6.57      0.05  X265
     14     51    396      3      7      5.86      0.08  X4773
     14     91    397      4      7      5.71      0.08  X2095
     14     27    318      2      7      5.93      0.07  X1028
     14      4    379      3      7      5.14      0.10  X84
     14     71    382      2      7      4.93      0.11  X3060
     14      2    347      5      7      6.14      0.07  X309
     14     45    352      4      7      5.64      0.08  X2818
     14     51    390      3      7      6.00      0.07  X113
     14     65    381      4      7      6.07      0.07  X2125
     14     52    398      4      7      5.57      0.09  X3504
     14     89    400      3      7      4.86      0.11  X2905
     14     22    389      5      7      6.43      0.06  X983
     14     56    360      2      7      5.21      0.10  X1823
     14     36    386      2      7      4.79      0.11  X4507
     13     33    352      4      7      6.08      0.06  X4225
     13     24    391      4      7      5.85      0.07  X4775
     13      3    350      3      7      5.46      0.08  X721
     13    115    375      3      7      5.15      0.09  X1709
     13      1    361      4      7      6.15      0.06  X1620
     13     56    361      2      7      5.00      0.10  X2735
     13     25    398      4      7      5.23      0.09  X1350
     13     13    347      3      7      6.08      0.06  X477
     13      2    347      2      7      4.69      0.11  X2927
     13     10    392      3      7      5.38      0.09  X181
     13     21    398      3      7      6.15      0.06  X2550
     13      4    332      4      7      5.62      0.08  X2053
     13     40    366      4      7      6.31      0.06  X3845
     13     46    378      3      7      5.69      0.08  X3634
     13      5    362      4      7      6.31      0.06  X1524
     13     96    395      3      7      5.77      0.07  X3554
     13      6    335      3      7      4.92      0.10  X3815
     13     10    400      5      7      6.00      0.07  X2889
     13     18    393      4      7      6.00      0.07  X1007
     13     38    361      4      7      5.62      0.08  X4378
     13     18    341      5      7      6.38      0.05  X3280
     13     23    398      4      7      6.15      0.06  X147
     13     67    369      4      7      6.23      0.06  X506
     13     13    366      3      7      5.46      0.08  X725
     13      8    382      3      7      5.69      0.08  X2403
     13     36    383      3      7      5.62      0.08  X2830
     13     20    347      5      7      6.00      0.07  X1098
     13     30    340      5      7      6.31      0.06  X2480
     13     20    388      2      7      5.08      0.10  X1280
     13     19    399      3      7      5.69      0.08  X3515
     13     83    400      7      7      7.00      0.03  X4642
     13     16    367      4      7      6.00      0.07  X2049
     13      9    387      5      7      6.23      0.06  X1357
     13     27    327      5      7      6.08      0.06  X3037
     13    125    396      3      7      5.08      0.10  X1032
     13     78    373      2      7      5.38      0.09  X4154
     13     21    347      4      7      6.15      0.06  X2798
     13     26    381      4      7      5.92      0.07  X881
     13      3    338      5      7      6.23      0.06  X1426
     13      3    372      2      7      5.15      0.09  X2449
     13     18    360      4      7      6.00      0.07  X3400
     13     56    399      3      7      5.38      0.09  X1540
     13     26    382      4      7      5.46      0.08  X3561
     13     67    335      5      7      6.54      0.05  X1392
     13     25    384      3      7      5.31      0.09  X3505
     13     30    343      4      7      6.00      0.07  X2670
     13      9    362      3      7      5.54      0.08  X1393
     13     38    314      4      7      5.38      0.09  X878
     13     11    355      3      7      5.08      0.10  X239
     13     75    398      3      7      5.92      0.07  X227
     13     75    385      5      7      6.46      0.05  X114
     13     35    388      4      7      6.31      0.06  X2427
     13     51    384      2      7      5.92      0.07  X1551
     13      7    378      3      7      5.62      0.08  X1691
     13     14    346      4      7      5.62      0.08  X2475
     13      9    392      3      7      6.23      0.06  X885
     13     27    394      4      7      6.15      0.06  X3085
     13     41    381      3      7      5.54      0.08  X2654
     13     45    393      6      7      6.54      0.05  X3084
     13     64    368      5      7      6.08      0.06  X2787
     13     79    374      3      7      5.08      0.10  X2782
     13     30    394      5      7      5.92      0.07  X1187
     13      4    377      3      7      5.15      0.09  X2924
     13     52    394      3      7      5.54      0.08  X4308
     13      3    389      5      7      6.31      0.06  X772
     13     42    393      6      7      6.54      0.05  X3419
     13      9    387      4      7      5.69      0.08  X2041
     13     25    398      4      7      5.92      0.07  X704
     12     44    296      4      7      5.58      0.07  X4282
     12     44    356      3      7      5.33      0.08  X3321
     12     40    315      5      7      6.33      0.05  X1228
     12     61    383      2      7      5.67      0.07  X1473
     12      5    393      3      7      5.83      0.07  X2325
     12     14    383      3      7      6.25      0.05  X589
     12    113    388      2      7      4.42      0.11  X654
     12     10    393      3      6      4.92      0.09  X4896
     12     11    389      5      7      6.50      0.05  X4869
     12     11    281      2      7      5.25      0.08  X3833
     12     21    386      3      7      5.58      0.07  X3609
     12     18    392      4      7      6.00      0.06  X2514
     12     13    389      3      7      6.00      0.06  X2898
     12     64    396      4      7      5.83      0.07  X1856
     12     17    304      4      7      5.75      0.07  X4309
     12     31    353      4      7      5.75      0.07  X2662
     12     47    388      2      7      5.58      0.07  X782
     12      6    400      5      7      6.33      0.05  X3206
     12    105    398      4      7      6.33      0.05  X1034
     12     14    373      4      7      6.58      0.04  X1854
     12     75    392      3      7      5.67      0.07  X2517
     12     13    376      4      7      5.83      0.07  X1009
     12     24    370      3      7      4.50      0.11  X4124
     12      8    399      2      7      5.67      0.07  X189
     12     65    391      3      7      5.92      0.06  X1887
     12      4    375      3      7      4.92      0.09  X1043
     12     10    398      2      7      5.75      0.07  X576
     12     12    363      4      7      6.08      0.06  X162
     12     56    400      2      7      4.83      0.10  X2757
     12     59    395      3      7      5.58      0.07  X4711
     12    163    399      4      7      5.42      0.08  X1320
     12     53    379      3      7      5.50      0.08  X4853
     12     23    389      4      7      5.67      0.07  X4805
     12     32    364      6      7      6.67      0.04  X2883
     12     31    377      4      7      5.83      0.07  X363
     12     19    385      4      7      5.58      0.07  X2708
     12     26    351      2      7      5.50      0.08  X3649
     12    195    387      1      7      5.42      0.08  X4552
     12     29    392      3      7      6.08      0.06  X3900
     12     44    373      2      7      5.25      0.08  X1633
     12     42    387      4      7      6.17      0.06  X4558
     12     23    398      2      7      5.67      0.07  X44
     12      6    397      5      7      6.08      0.06  X472
     12    103    400      4      7      5.75      0.07  X1937
     12     42    390      3      7      6.08      0.06  X1440
     12      3    389      4      7      5.92      0.06  X2833
     12     25    371      3      7      6.25      0.05  X4538
     12     16    240      4      7      5.25      0.08  X3595
     12     15    396      5      7      6.33      0.05  X3410
     12     79    389      2      7      5.17      0.09  X3956
     12     69    350      2      7      5.08      0.09  X107
     12     31    399      3      7      6.17      0.06  X1676
     12     48    396      3      7      5.67      0.07  X4475
     12     33    353      4      7      6.08      0.06  X425
     12     29    393      4      7      6.00      0.06  X1188
     12     27    313      2      7      5.83      0.07  X4465
     12     98    348      4      7      6.17      0.06  X1538
     12     88    399      3      7      5.83      0.07  X395
     12     23    391      2      7      5.42      0.08  X903
     12     63    397      4      7      6.42      0.05  X4185
     12     11    379      4      7      6.25      0.05  X906
     12     66    301      5      7      6.25      0.05  X1946
     12     41    395      2      7      5.17      0.09  X4153
     12      8    384      3      7      4.92      0.09  X2354
     12      2    394      4      7      5.50      0.08  X3869
     12     23    391      3      7      5.83      0.07  X494
     12     22    390      5      7      6.17      0.06  X2661
     12      6    325      2      7      4.50      0.11  X3567
     12     10    386      4      7      5.50      0.08  X4859
     12     22    366      3      7      5.83      0.07  X1731
     12     30    395      4      7      5.67      0.07  X2314
     12     22    397      2      7      4.75      0.10  X2423
     12     64    369      2      7      5.00      0.09  X2560
     12      3    332      5      7      6.33      0.05  X828
     12     17    367      4      7      5.50      0.08  X3337
     12      2    397      5      7      6.50      0.05  X2486
     12      7    396      4      7      5.58      0.07  X842
     12      3    352      4      7      6.33      0.05  X307
     12      3    378      2      7      5.92      0.06  X514
     12      6    359      3      7      6.25      0.05  X4900
     12     27    318      3      7      4.92      0.09  X4598
     12     31    375      4      7      5.83      0.07  X727
     12      1    328      2      7      5.42      0.08  X4599
     12     64    398      3      7      6.00      0.06  X1969
     11     14    399      4      7      5.91      0.06  X2170
     11      1    387      5      7      6.09      0.05  X206
     11     43    334      2      6      3.82      0.12  X3676
     11     13    381      3      7      5.55      0.07  X1914
     11     15    309      4      7      6.00      0.06  X1312
     11     25    364      4      7      5.73      0.06  X1910
     11      9    382      4      7      6.18      0.05  X2417
     11     38    367      2      7      5.82      0.06  X1283
     11     82    394      4      7      6.00      0.06  X3689
     11      2    397      4      7      5.36      0.07  X605
     11     13    383      2      7      5.00      0.08  X3757
     11     20    185      4      7      6.00      0.06  X1297
     11     21    369      5      7      6.36      0.05  X1547
     11     42    380      4      7      6.00      0.06  X3231
     11     17    400      4      7      6.09      0.05  X2928
     11     50    382      3      7      4.91      0.09  X1095
     11      8    398      3      7      5.64      0.07  X1513
     11     90    357      5      7      6.18      0.05  X175
     11     41    393      4      7      5.73      0.06  X1135
     11     16    385      4      7      5.73      0.06  X179
     11     15    387      4      7      5.91      0.06  X2852
     11     63    391      3      7      5.73      0.06  X685
     11      1    178      4      7      6.36      0.05  X14
     11     30    374      4      7      5.36      0.07  X4991
     11     26    396      4      7      5.55      0.07  X3507
     11     42    398      4      7      5.45      0.07  X4815
     11     10    359      3      7      5.55      0.07  X689
     11     47    379      5      7      6.27      0.05  X1503
     11      2    365      4      7      5.73      0.06  X154
     11    116    387      3      7      5.91      0.06  X3214
     11     84    339      4      7      5.45      0.07  X4231
     11     15    372      5      7      5.82      0.06  X3701
     11     19    370      1      7      4.36      0.10  X2091
     11    127    341      5      7      5.64      0.07  X1501
     11      6    310      2      7      5.36      0.07  X4391
     11      2    398      4      7      5.64      0.07  X977
     11     18    316      3      7      5.91      0.06  X3553
     11     46    381      5      7      6.55      0.04  X306
     11     28    273      5      7      6.27      0.05  X4375
     11     54    387      3      7      6.18      0.05  X2558
     11     13    392      5      7      6.18      0.05  X299
     11     36    371      4      7      5.91      0.06  X288
     11     14    317      3      7      5.91      0.06  X286
     11     27    395      2      7      5.36      0.07  X282
     11     44    348      2      7      5.45      0.07  X4950
     11     51    400      3      7      5.45      0.07  X77
     11     49    389      5      7      5.82      0.06  X4660
     11     56    392      5      7      6.64      0.04  X274
     11      7    383      3      7      5.82      0.06  X4066
     11     23    354      4      7      6.45      0.04  X2216
     11     47    373      2      7      5.00      0.08  X4600
     11     85    392      4      7      5.91      0.06  X4594
     11      1    349      5      7      6.27      0.05  X413
     11     36    327      2      7      5.36      0.07  X891
     11     15    365      2      7      5.36      0.07  X3962
     11     73    392      3      7      6.27      0.05  X4476
     11     15    400      5      7      6.09      0.05  X3098
     11     18    378      5      7      6.45      0.04  X420
     11     71    346      5      7      6.64      0.04  X3648
     11     31    288      4      7      6.00      0.06  X1871
     11     99    370      2      7      4.82      0.09  X4458
     11     28    375      2      7      5.64      0.07  X3927
     11     38    362      3      7      5.82      0.06  X2572
     11      3    367      4      7      6.09      0.05  X360
     11      7    394      4      7      6.09      0.05  X4561
     11     33    383      4      7      6.18      0.05  X478
     11     43    387      3      7      6.27      0.05  X1624
     11     81    394      3      7      5.18      0.08  X2553
     11      8    370      3      7      4.91      0.09  X3006
     11     34    400      3      7      5.36      0.07  X3671
     11     41    393      4      7      5.91      0.06  X2382
     11      9    381      4      7      5.73      0.06  X2044
     11     80    361      4      7      5.82      0.06  X217
     11      6    343      4      7      6.09      0.05  X4074
     11    156    375      4      7      5.91      0.06  X1341
     11     66    301      4      7      5.91      0.06  X4957
     11      8    400      4      7      6.00      0.06  X253
     11     10    382      4      7      5.36      0.07  X1763
     11      8    324      5      7      6.00      0.06  X4702
     11      4    353      3      7      5.55      0.07  X1074
     11     41    395      4      7      6.27      0.05  X2896
     11     26    372      5      7      6.27      0.05  X4968
     11     16    381      3      7      5.91      0.06  X4665
     11     23    362      5      7      6.27      0.05  X2232
     11     14    390      4      7      6.45      0.04  X93
     11      9    246      3      7      5.82      0.06  X2510
     11     49    372      3      7      6.09      0.05  X3162
     10     86    366      3      7      6.10      0.05  X2058
     10     97    358      4      7      6.10      0.05  X3636
     10     16    389      5      7      6.30      0.04  X3898
     10     26    398      5      7      6.60      0.04  X1377
     10     23    382      4      7      5.70      0.06  X857
     10     75    344      3      7      5.30      0.07  X3990
     10     15    382      3      7      5.20      0.07  X3366
     10     47    390      5      7      6.10      0.05  X3960
     10     46    353      3      7      5.10      0.07  X3596
     10      4    356      4      7      5.70      0.06  X2649
     10     30    370      4      7      6.20      0.05  X2715
     10     49    349      4      7      6.20      0.05  X876
     10     28    372      5      7      6.00      0.05  X2002
     10     64    342      3      7      5.80      0.06  X3586
     10     30    337      4      7      5.70      0.06  X3250
     10     12    396      5      7      6.60      0.04  X3745
     10     31    400      4      7      6.10      0.05  X2664
     10     59    331      5      7      6.00      0.05  X3982
     10      4    393      2      7      5.60      0.06  X3775
     10     28    316      4      7      5.90      0.05  X3369
     10      2    398      5      7      5.70      0.06  X1376
     10     39    288      3      7      5.50      0.06  X3445
     10    111    368      4      7      5.90      0.05  X1482
     10     96    348      4      7      6.20      0.05  X3530
     10     10    398      5      7      6.20      0.05  X3841
     10      4    397      5      7      6.50      0.04  X2102
     10     78    367      4      7      6.00      0.05  X1356
     10     13    386      2      7      5.20      0.07  X3810
     10      8    323      4      7      6.20      0.05  X2097
     10     30    386      4      7      5.80      0.06  X747
     10     17    352      3      7      5.40      0.07  X806
     10     12    323      4      6      5.20      0.07  X1269
     10     13    347      5      7      6.10      0.05  X1105
     10    111    333      4      7      5.90      0.05  X1520
     10     28    396      3      7      6.00      0.05  X798
     10     58    356      3      7      5.60      0.06  X3848
     10     32    389      5      7      6.50      0.04  X3327
     10     22    326      4      7      5.40      0.07  X3629
     10     28    395      4      7      5.40      0.07  X2660
     10     36    369      4      7      5.70      0.06  X1181
     10     65    293      3      7      6.00      0.05  X754
     10     12    292      5      7      6.10      0.05  X2622
     10     10    389      5      7      6.70      0.03  X966
     10     15    338      4      7      6.00      0.05  X4028
     10      4    338      2      7      4.00      0.10  X3480
     10      5    326      3      7      5.30      0.07  X3667
     10     30    377      3      7      5.50      0.06  X835
     10     43    330      3      7      6.10      0.05  X2540
     10     18    334      4      7      6.00      0.05  X726
     10     31    386      2      7      5.40      0.07  X3850
     10     13    356      5      7      6.20      0.05  X2144
     10     19    378      4      7      5.70      0.06  X1949
     10     19    330      4      7      5.30      0.07  X2997
     10     74    335      4      7      5.70      0.06  X2840
     10      2    382      3      7      6.10      0.05  X4291
     10      7    324      4      7      5.60      0.06  X2945
     10    152    385      2      7      4.60      0.09  X4790
     10      5    379      4      7      5.80      0.06  X4666
     10     69    398      4      7      5.80      0.06  X3011
     10      3    385      3      7      5.60      0.06  X449
     10     10    335      3      7      4.80      0.08  X2490
     10     18    364      3      7      5.60      0.06  X439
     10     22    382      4      7      5.50      0.06  X4652
     10    120    294      5      7      6.10      0.05  X2309
     10     73    364      4      7      5.90      0.05  X2934
     10     68    369      3      7      5.60      0.06  X291
     10     12    399      4      7      5.20      0.07  X2931
     10     81    389      3      7      6.00      0.05  X4639
     10     47    376      5      7      6.10      0.05  X4819
     10    126    375      4      7      6.10      0.05  X1873
     10    137    355      2      7      5.80      0.06  X170
     10     43    373      5      7      6.40      0.04  X8
     10     87    381      1      6      4.40      0.09  X4686
     10     37    376      4      7      5.70      0.06  X513
     10      5    354      2      7      5.50      0.06  X1619
     10     79    339      2      7      4.70      0.08  X2491
     10     26    382      3      7      6.10      0.05  X504
     10     25    375      5      7      6.20      0.05  X1952
     10     51    367      5      7      6.30      0.04  X216
     10      7    378      4      7      5.70      0.06  X2285
     10     18    317      3      7      5.80      0.06  X2209
     10     19    267      4      7      6.20      0.05  X2981
     10     36    379      5      7      6.10      0.05  X220
     10     40    379      3      7      5.40      0.07  X2984
     10     76    382      3      7      6.20      0.05  X2766
     10      3    363      2      7      5.90      0.05  X4393
     10     47    379      3      7      6.10      0.05  X1610
     10     72    398      4      7      6.00      0.05  X1608
     10      4    385      4      7      5.20      0.07  X1761
     10     15    390      4      7      5.50      0.06  X2849
     10     61    363      4      7      5.20      0.07  X187
     10     11    399      2      7      4.90      0.08  X3020
     10     18    360      4      7      5.90      0.05  X681
     10     22    386      5      7      6.30      0.04  X2379
     10     10    390      4      7      6.00      0.05  X2238
     10      2    351      3      7      5.30      0.07  X102
     10     10    362      5      7      6.50      0.04  X1680
     10     29    273      4      7      6.00      0.05  X393
     10     74    400      3      7      5.60      0.06  X4870
     10     25    379      4      7      5.70      0.06  X1548
     10    128    352      3      7      5.90      0.05  X4557
     10      9    389      3      7      5.20      0.07  X4513
     10     26    310      4      7      6.40      0.04  X1904
     10     53    396      3      7      4.90      0.08  X1968
     10      3    340      5      7      6.40      0.04  X379
     10     26    270      4      7      5.50      0.06  X643
     10    120    335      4      7      6.30      0.04  X2159
     10     28    343      4      7      6.30      0.04  X1839
     10      4    397      3      7      5.50      0.06  X402
     10      3    393      2      7      5.50      0.06  X4195
     10     13    356      3      7      5.60      0.06  X40
     10     24    309      5      7      6.30      0.04  X3054
      9     22    388      3      7      5.89      0.05  X4703
      9     20    339      5      7      6.33      0.04  X486
      9     55    366      4      7      6.00      0.05  X4408
      9     14    371      4      7      6.22      0.04  X4939
      9      7    380      4      7      6.22      0.04  X1035
      9    118    304      4      7      5.44      0.06  X4969
      9     35    309      3      7      5.00      0.07  X244
      9      9    315      3      7      5.56      0.06  X1373
      9      8    378      5      7      6.00      0.05  X3479
      9     31    375      5      7      6.56      0.03  X1626
      9     20    355      3      7      5.78      0.05  X488
      9     57    381      2      7      5.00      0.07  X4707
      9     52    314      5      7      6.44      0.04  X505
      9    155    393      5      7      5.78      0.05  X2018
      9     33    382      5      7      6.11      0.04  X943
      9     23    395      4      7      6.22      0.04  X4532
      9     57    376      3      7      6.22      0.04  X1988
      9      4    383      2      7      5.11      0.07  X4383
      9    124    397      4      7      6.33      0.04  X4038
      9     85    363      5      7      6.11      0.04  X2208
      9    101    391      2      7      5.33      0.06  X4035
      9     34    366      4      7      5.89      0.05  X2590
      9     67    354      5      7      6.33      0.04  X1252
      9    129    379      3      7      5.89      0.05  X3412
      9     49    281      5      7      6.22      0.04  X236
      9      7    285      3      7      5.44      0.06  X913
      9     86    371      4      7      5.56      0.06  X4688
      9    126    395      3      7      5.78      0.05  X319
      9    104    342      4      7      5.89      0.05  X3866
      9     61    384      2      7      5.78      0.05  X1425
      9     53    321      3      7      6.22      0.04  X4609
      9     14    400      3      7      5.78      0.05  X3110
      9     38    289      5      7      6.00      0.05  X4459
      9    106    292      4      7      6.33      0.04  X3375
      9     17    315      4      7      5.56      0.06  X3106
      9     23    386      4      7      5.78      0.05  X4616
