
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     18     45    368      4      7      6.28      0.08  X1691
     18      5    383      4      7      5.72      0.10  X1466
     18      9    357      3      7      5.67      0.11  X4512
     18      3    387      3      7      6.00      0.09  X3068
     18      2    390      3      7      5.56      0.11  X225
     18     40    400      4      7      6.00      0.09  X3649
     18      3    399      1      7      4.72      0.15  X289
     17     66    395      2      7      5.88      0.09  X254
     17     22    379      3      7      5.47      0.11  X624
     17     36    400      1      7      3.71      0.18  X4271
     17     25    385      3      7      6.00      0.09  X2702
     17      1    390      2      7      5.24      0.12  X3664
     17     26    381      2      7      4.94      0.13  X4475
     17     66    400      2      7      3.76      0.18  X3207
     17     42    327      2      7      5.53      0.11  X513
     17      5    396      2      7      5.88      0.09  X2831
     17     12    397      4      7      6.24      0.08  X1424
     17      8    321      4      7      5.76      0.10  X1608
     17     43    396      4      7      5.71      0.10  X4098
     17      9    370      2      7      5.82      0.09  X1419
     17     19    388      3      7      5.53      0.11  X1425
     17    108    389      2      7      4.76      0.14  X2041
     17     16    387      4      7      6.12      0.08  X3220
     17      8    349      4      7      6.24      0.08  X3504
     17      9    389      4      7      6.29      0.07  X296
     17      1    364      4      7      6.12      0.08  X2938
     17     25    391      3      7      6.00      0.09  X2815
     17     34    389      3      7      5.76      0.10  X237
     17      6    396      4      7      6.12      0.08  X2309
     17     31    356      2      7      5.82      0.09  X1969
     17     23    392      3      7      5.82      0.09  X1028
     17     34    385      3      7      6.18      0.08  X4950
     17     18    389      3      7      5.06      0.13  X1027
     17     29    369      3      7      5.94      0.09  X3355
     17     37    375      4      7      5.76      0.10  X3470
     17      1    367      2      7      5.47      0.11  X381
     17     12    367      3      7      5.35      0.11  X2492
     17      9    392      3      7      5.53      0.11  X1278
     17     25    399      3      7      5.53      0.11  X841
     17     19    379      4      7      5.88      0.09  X69
     17     17    399      4      7      5.82      0.09  X363
     17     18    359      2      7      5.59      0.10  X3884
     17     17    393      2      7      5.59      0.10  X4832
     17     11    368      2      7      5.12      0.12  X239
     17     58    365      3      7      5.82      0.09  X2664
     17     30    377      3      7      5.47      0.11  X2280
     17      4    344      2      7      5.65      0.10  X1213
     17     36    398      3      7      6.53      0.06  X1220
     17      6    373      3      7      5.65      0.10  X4056
     17      5    392      5      7      6.06      0.08  X4594
     17      4    391      2      7      4.94      0.13  X4280
     17     55    365      4      7      6.00      0.09  X3189
     17     12    363      2      7      4.71      0.14  X3148
     17     15    365      3      7      5.53      0.11  X2008
     17     43    399      2      7      4.88      0.13  X2921
     16     21    385      3      7      5.81      0.09  X1507
     16     28    385      3      7      6.44      0.06  X538
     16     10    394      3      7      5.81      0.09  X2133
     16     25    390      3      7      5.56      0.10  X2315
     16     11    391      3      7      5.69      0.09  X3032
     16      1    370      2      7      5.25      0.11  X1110
     16     15    399      4      7      6.19      0.07  X3
     16     94    360      3      7      4.88      0.13  X2565
     16     47    383      5      7      6.31      0.07  X1181
     16     37    364      4      7      5.94      0.08  X1526
     16     15    395      4      7      6.13      0.08  X2661
     16     52    395      3      7      5.13      0.12  X3062
     16     22    382      4      7      5.88      0.09  X2629
     16     59    390      3      7      5.63      0.10  X2663
     16     17    382      4      7      5.94      0.08  X696
     16     30    338      4      7      5.13      0.12  X2510
     16     61    399      4      7      6.06      0.08  X3684
     16     27    392      4      7      6.31      0.07  X3354
     16     38    387      2      7      4.88      0.13  X2782
     16     26    397      2      7      4.88      0.13  X2176
     16     20    359      3      7      5.88      0.09  X4860
     16     46    350      4      7      6.38      0.07  X3134
     16     45    373      4      7      6.25      0.07  X1393
     16     70    391      3      7      5.88      0.09  X1394
     16     24    384      2      7      5.69      0.09  X2550
     16      2    381      3      7      5.69      0.09  X3701
     16     30    390      4      7      5.94      0.08  X4725
     16     20    398      4      7      6.06      0.08  X1365
     16     13    345      4      7      6.06      0.08  X1751
     16      9    377      4      7      5.75      0.09  X2830
     16     24    393      4      7      5.88      0.09  X2452
     16     22    377      3      7      5.75      0.09  X2821
     16     23    394      3      7      6.00      0.08  X1333
     16     35    381      3      7      5.75      0.09  X2422
     16     55    375      4      7      5.88      0.09  X329
     16     26    356      2      7      5.06      0.12  X1719
     16     69    373      2      7      5.31      0.11  X3531
     16     25    369      4      7      6.00      0.08  X2245
     16     18    362      5      7      6.38      0.07  X3911
     16     12    393      3      7      5.81      0.09  X4434
     16     71    379      2      7      6.06      0.08  X1610
     16     23    388      3      7      6.19      0.07  X1592
     16     16    379      4      7      5.69      0.09  X766
     16     21    399      3      7      5.88      0.09  X4896
     16      3    383      5      7      6.25      0.07  X121
     16     17    378      3      7      5.81      0.09  X2960
     16     10    390      4      7      6.06      0.08  X2937
     16      9    369      4      7      5.81      0.09  X2946
     16     54    376      2      7      4.56      0.14  X1247
     16      2    363      3      7      5.44      0.10  X2168
     15     29    385      4      7      6.27      0.07  X599
     15     27    379      4      7      6.13      0.07  X2040
     15     10    390      2      7      4.27      0.14  X3850
     15      1    324      3      7      5.67      0.09  X4992
     15      3    386      4      7      5.93      0.08  X3214
     15     35    400      1      7      4.67      0.13  X907
     15     24    393      5      7      6.20      0.07  X4739
     15     23    397      2      7      5.53      0.09  X4773
     15     21    384      2      7      5.47      0.10  X3471
     15     36    399      4      7      6.13      0.07  X1049
     15     31    382      4      7      5.60      0.09  X1861
     15     17    381      3      7      5.53      0.09  X866
     15     48    387      4      7      5.73      0.09  X2475
     15      7    376      3      7      5.47      0.10  X3869
     15      5    391      2      7      5.53      0.09  X2590
     15     21    378      3      7      5.33      0.10  X1072
     15     38    380      4      7      5.93      0.08  X3135
     15     19    388      3      7      5.80      0.08  X1505
     15     25    379      3      7      6.13      0.07  X1555
     15     12    381      2      7      5.40      0.10  X4233
     15     11    390      3      7      5.67      0.09  X2369
     15     22    358      3      7      5.40      0.10  X3192
     15      3    332      4      7      6.07      0.07  X1195
     15      7    386      3      7      5.40      0.10  X1795
     15     61    374      4      7      6.27      0.07  X1641
     15     18    338      4      7      5.73      0.09  X2635
     15     58    385      2      7      5.47      0.10  X3441
     15     53    343      4      7      5.40      0.10  X2835
     15     30    340      4      7      6.07      0.07  X1520
     15     10    399      3      7      5.33      0.10  X4853
     15     32    389      4      7      5.73      0.09  X1664
     15     92    393      3      7      6.00      0.08  X396
     15     31    353      2      7      5.40      0.10  X3681
     15      1    375      3      7      5.67      0.09  X2601
     15      5    396      5      7      6.20      0.07  X105
     15     60    361      4      7      6.40      0.06  X2325
     15     21    339      2      7      4.93      0.12  X3249
     14      5    297      3      7      5.36      0.09  X913
     14     18    364      3      7      5.50      0.09  X2084
     14     25    361      5      7      6.57      0.05  X906
     14    122    398      3      7      5.64      0.08  X932
     14      1    373      4      7      5.71      0.08  X1334
     14      3    334      4      7      6.00      0.07  X1495
     14     12    400      5      7      6.00      0.07  X4106
     14     65    384      5      7      6.07      0.07  X660
     14     10    374      5      7      6.43      0.06  X1482
     14      2    398      5      7      6.29      0.06  X4259
     14      2    345      3      7      5.64      0.08  X747
     14     18    361      4      7      5.79      0.08  X4169
     14     12    392      3      7      6.14      0.07  X1095
     14     54    379      3      7      6.07      0.07  X3327
     14     61    397      3      7      6.00      0.07  X772
     14     52    365      4      7      6.21      0.06  X1228
     14     19    395      3      7      5.43      0.09  X1458
     14      1    400      3      7      5.57      0.09  X2536
     14     29    381      2      7      4.36      0.13  X787
     14     23    390      4      7      5.71      0.08  X1135
     14     20    379      5      7      6.43      0.06  X1138
     14     41    390      4      7      6.07      0.07  X725
     14     17    396      4      7      5.71      0.08  X2348
     14     15    390      3      7      5.07      0.10  X982
     14      6    371      4      7      6.14      0.07  X981
     14      4    390      3      7      5.36      0.09  X2490
     14     54    376      5      7      6.36      0.06  X1480
     14     57    396      3      7      5.71      0.08  X957
     14      4    300      3      7      5.21      0.10  X2202
     14     12    390      3      7      5.93      0.07  X3400
     14     23    339      3      7      5.71      0.08  X1746
     14     38    357      4      7      6.14      0.07  X2757
     14      4    355      4      7      6.07      0.07  X1653
     14      2    389      2      7      5.57      0.09  X4620
     14     40    394      4      7      5.86      0.08  X4894
     14     59    380      2      7      5.71      0.08  X2660
     14     34    391      4      7      6.14      0.07  X1822
     14     45    363      2      7      5.14      0.10  X1856
     14     71    379      2      7      6.14      0.07  X3136
     14     29    373      3      7      5.57      0.09  X98
     14      7    378      3      7      5.86      0.08  X4611
     14     13    398      4      7      5.93      0.07  X1921
     14     35    398      3      7      6.14      0.07  X3845
     14      5    396      5      7      6.14      0.07  X3959
     14     29    397      3      7      6.36      0.06  X535
     14     12    390      4      7      5.93      0.07  X2925
     14     10    312      4      7      6.21      0.06  X526
     14     89    331      2      7      5.29      0.10  X2669
     14     36    378      4      7      6.07      0.07  X2832
     14     34    376      4      7      6.00      0.07  X3243
     14     43    392      2      7      5.57      0.09  X1568
     14     23    399      3      7      6.21      0.06  X2924
     14     24    327      3      7      6.07      0.07  X316
     14     60    381      4      7      5.57      0.09  X3052
     14      6    308      4      7      6.21      0.06  X593
     14     25    338      3      7      5.71      0.08  X1619
     14      1    399      2      7      6.36      0.06  X4544
     14     37    357      2      7      5.36      0.09  X465
     14     22    375      4      7      5.43      0.09  X3074
     14     70    394      2      7      5.29      0.10  X131
     14     16    322      3      7      5.50      0.09  X4645
     14     19    391      3      7      6.00      0.07  X326
     14     36    372      4      7      6.21      0.06  X1894
     14      3    361      4      7      5.93      0.07  X353
     14     38    385      4      7      5.93      0.07  X1696
     14     29    341      4      7      5.64      0.08  X379
     14     46    393      4      7      5.93      0.07  X1968
     14    121    371      4      7      6.14      0.07  X3634
     13      9    391      3      7      5.77      0.07  X147
     13     11    315      3      7      5.85      0.07  X2554
     13      4    381      4      7      5.62      0.08  X425
     13     56    395      1      7      3.54      0.15  X3198
     13     39    374      4      7      6.31      0.06  X3914
     13     79    396      3      7      6.15      0.06  X1624
     13     56    385      3      7      5.92      0.07  X1223
     13     39    322      4      7      5.92      0.07  X1622
     13     25    389      3      7      5.77      0.07  X4688
     13     28    382      3      7      5.92      0.07  X2306
     13     81    391      3      7      5.77      0.07  X3493
     13     20    396      4      7      6.31      0.06  X2928
     13     26    392      3      7      5.62      0.08  X1119
     13     22    391      3      7      5.54      0.08  X2978
     13      4    397      4      7      6.00      0.07  X2480
     13      4    381      4      7      6.15      0.06  X375
     13    125    398      2      7      4.31      0.12  X2799
     13     37    394      4      7      5.85      0.07  X2486
     13      6    394      3      7      5.08      0.10  X2195
     13     60    392      4      7      5.77      0.07  X3378
     13      3    375      4      7      5.62      0.08  X2809
     13      1    366      3      7      5.08      0.10  X3882
     13      2    386      4      7      5.77      0.07  X361
     13     79    371      2      7      4.54      0.11  X1984
     13     14    386      2      7      5.38      0.09  X1080
     13     53    376      4      7      5.54      0.08  X837
     13     14    364      3      7      6.00      0.07  X1389
     13     12    396      3      7      5.54      0.08  X2770
     13     86    398      4      7      6.00      0.07  X1109
     13      8    398      2      7      5.46      0.08  X4892
     13     40    360      3      7      5.54      0.08  X4702
     13     22    381      3      7      5.69      0.08  X4070
     13     17    395      3      7      6.15      0.06  X1098
     13     59    399      2      7      5.62      0.08  X3797
     13     42    391      3      7      5.85      0.07  X110
     13     53    386      4      7      5.54      0.08  X1680
     13      1    332      3      7      5.46      0.08  X286
     13     89    369      2      7      5.23      0.09  X3045
     13     10    312      5      7      6.08      0.06  X4293
     13      5    399      2      7      5.23      0.09  X1540
     13     33    314      3      7      5.77      0.07  X975
     13     10    374      3      7      5.77      0.07  X2658
     13     21    369      3      7      5.38      0.09  X1465
     13     14    316      2      7      5.38      0.09  X3377
     13     33    337      2      7      5.54      0.08  X3651
     13     31    390      3      7      5.46      0.08  X4021
     13      8    331      2      7      5.85      0.07  X2866
     13    137    338      4      7      6.15      0.06  X3960
     13     84    389      2      7      5.08      0.10  X2857
     13     89    391      4      7      6.08      0.06  X963
     13      1    392      4      7      5.38      0.09  X4117
     13     34    380      4      7      6.08      0.06  X1320
     13      6    392      1      7      2.92      0.17  X630
     13     13    376      4      7      5.85      0.07  X1021
     13     17    393      3      7      5.92      0.07  X2893
     13     19    349      3      7      5.69      0.08  X667
     13     41    372      5      7      6.15      0.06  X189
     13     13    391      3      7      5.08      0.10  X3515
     13     12    373      3      7      5.85      0.07  X2625
     13     11    361      4      7      6.00      0.07  X579
     13     66    366      3      7      5.46      0.08  X3010
     13      9    369      4      7      5.92      0.07  X2883
     13     61    384      1      7      5.31      0.09  X2271
     13     78    391      3      7      5.62      0.08  X1887
     13     29    400      3      7      5.77      0.07  X2368
     13     30    368      4      7      5.69      0.08  X2840
     13     34    381      4      7      6.15      0.06  X3224
     13     80    387      2      7      5.38      0.09  X2927
     13     35    376      4      7      5.69      0.08  X1935
     13    105    387      3      7      5.69      0.08  X2150
     13      7    399      4      7      5.92      0.07  X4180
     13     73    354      6      7      6.69      0.04  X2142
     13     18    382      2      7      5.46      0.08  X2983
     13     11    293      2      7      5.38      0.09  X3938
     13      2    365      2      7      5.85      0.07  X943
     13      8    389      4      7      6.08      0.06  X3848
     13      4    378      2      7      5.08      0.10  X3303
     12     25    371      4      7      6.08      0.06  X986
     12     48    391      5      7      5.92      0.06  X1066
     12     16    399      4      7      6.00      0.06  X214
     12     36    388      4      7      5.67      0.07  X3833
     12     46    388      3      7      5.83      0.07  X210
     12     55    394      4      7      6.42      0.05  X206
     12      2    378      4      7      6.17      0.06  X2838
     12      9    390      3      7      6.50      0.05  X1747
     12      1    369      4      7      5.42      0.08  X1733
     12     60    391      3      7      5.92      0.06  X4792
     12     78    366      3      7      5.33      0.08  X3709
     12     13    365      3      7      5.75      0.07  X2898
     12     41    379      2      7      5.25      0.08  X1765
     12     11    346      4      7      6.25      0.05  X2214
     12     99    390      4      7      5.83      0.07  X1701
     12    122    394      4      7      6.25      0.05  X4812
     12     89    377      4      7      5.17      0.09  X1043
     12      1    291      4      7      6.00      0.06  X4805
     12     38    360      3      7      6.08      0.06  X4802
     12      4    305      3      7      6.00      0.06  X1942
     12      5    391      3      7      6.00      0.06  X2833
     12      8    384      3      7      5.25      0.08  X2389
     12     21    327      5      7      6.33      0.05  X1932
     12     71    370      4      7      6.00      0.06  X885
     12     10    388      4      7      5.33      0.08  X1062
     12     27    331      3      7      5.92      0.06  X3444
     12     14    387      4      7      6.17      0.06  X1242
     12     39    382      4      7      6.42      0.05  X291
     12     66    387      4      7      5.33      0.08  X3433
     12     54    400      4      7      5.67      0.07  X2881
     12     11    327      4      7      5.25      0.08  X2814
     12     39    396      4      7      6.25      0.05  X2438
     12     24    377      4      7      5.83      0.07  X3421
     12     34    393      4      7      6.08      0.06  X335
     12     34    344      2      7      5.75      0.07  X4900
     12     32    398      4      7      5.58      0.07  X2596
     12     13    368      1      7      4.58      0.10  X2354
     12     39    399      4      7      5.92      0.06  X716
     12      2    383      3      7      5.83      0.07  X80
     12      2    373      3      7      5.42      0.08  X4609
     12    162    399      4      7      5.50      0.08  X2678
     12      1    264      5      7      6.00      0.06  X1892
     12     11    347      2      7      5.42      0.08  X4948
     12      7    358      3      7      5.58      0.07  X4947
     12     98    386      5      7      6.50      0.05  X490
     12     20    385      5      7      6.25      0.05  X487
     12     17    342      3      7      4.83      0.10  X2030
     12      2    298      4      7      5.33      0.08  X3667
     12     57    389      3      7      4.92      0.09  X1132
     12     26    379      4      7      5.75      0.07  X4580
     12      8    331      4      7      5.92      0.06  X4958
     12     10    397      3      7      5.83      0.07  X4967
     12     20    395      4      7      6.25      0.05  X8
     12     43    362      4      7      5.83      0.07  X3283
     12     20    342      3      7      5.83      0.07  X2085
     12     65    381      4      7      6.08      0.06  X2639
     12     25    379      4      7      6.25      0.05  X598
     12     77    398      2      7      4.92      0.09  X4003
     12     16    295      2      7      5.00      0.09  X4550
     12     81    359      4      7      6.17      0.06  X4195
     12    100    369      3      7      5.42      0.08  X3763
     12      3    380      3      7      5.25      0.08  X3754
     12     17    369      3      7      5.67      0.07  X681
     12     51    385      5      7      6.50      0.05  X2334
     12     19    334      3      7      6.17      0.06  X4982
     12     24    386      3      7      6.33      0.05  X3775
     12     56    391      4      7      6.00      0.06  X4642
     12     23    390      4      7      6.17      0.06  X478
     12     15    367      4      7      6.50      0.05  X2209
     12     16    360      2      7      5.08      0.09  X392
     12     46    355      3      7      5.75      0.07  X1377
     12      5    384      4      7      6.00      0.06  X830
     12      9    400      3      7      4.92      0.09  X1923
     12     44    374      3      7      5.50      0.08  X4399
     12     40    395      1      6      2.67      0.16  X4905
     12      5    391      2      7      5.58      0.07  X2802
     12     73    362      2      7      5.00      0.09  X1362
     12     70    357      2      7      4.33      0.11  X4082
     12      3    390      2      7      5.00      0.09  X2495
     12     23    386      5      7      6.25      0.05  X1241
     12    209    398      5      7      6.33      0.05  X4375
     12      9    392      4      7      5.67      0.07  X1231
     12      5    396      4      7      5.83      0.07  X102
     12     19    384      2      7      5.08      0.09  X1643
     12     22    375      2      7      5.67      0.07  X1401
     12    113    394      4      7      6.25      0.05  X2169
     12     48    302      2      7      5.67      0.07  X1661
     12     13    381      3      7      5.50      0.08  X427
     12     13    319      5      7      6.17      0.06  X3204
     12      3    262      4      7      5.83      0.07  X3924
     12     56    400      5      7      6.00      0.06  X804
     12      8    395      3      7      5.58      0.07  X3495
     11     17    375      2      7      5.00      0.08  X4288
     11      9    381      3      7      5.82      0.06  X3014
     11      5    317      2      7      5.09      0.08  X3726
     11     56    370      4      7      5.91      0.06  X3447
     11     28    395      4      7      5.64      0.07  X156
     11    105    382      4      7      5.91      0.06  X1839
     11      2    354      4      7      5.55      0.07  X84
     11     18    372      4      7      5.64      0.07  X1082
     11      6    396      2      7      5.64      0.07  X17
     11     31    341      3      7      5.73      0.06  X3007
     11      2    369      6      7      6.91      0.03  X73
     11      3    320      4      7      5.91      0.06  X4957
     11     71    379      5      7      6.73      0.04  X4869
     11     52    343      3      7      5.73      0.06  X3505
     11     22    357      5      7      5.82      0.06  X4937
     11     12    394      2      7      5.09      0.08  X4980
     11      4    365      5      7      6.36      0.05  X1258
     11     10    375      2      7      5.64      0.07  X179
     11      6    345      4      7      5.82      0.06  X1034
     11     13    364      5      7      6.36      0.05  X1086
     11     68    334      5      7      6.45      0.04  X1854
     11      2    359      4      7      6.18      0.05  X2918
     11      9    397      5      7      6.55      0.04  X2398
     11    141    370      4      7      5.64      0.07  X727
     11     38    381      3      7      6.09      0.05  X2712
     11     26    377      4      7      6.09      0.05  X737
     11     34    391      3      7      6.09      0.05  X3317
     11     69    383      4      7      6.09      0.05  X2158
     11     18    392      5      7      6.18      0.05  X477
     11     39    366      4      7      5.91      0.06  X458
     11      7    391      3      7      5.73      0.06  X765
     11    128    356      3      7      5.45      0.07  X768
     11     60    384      5      7      6.45      0.04  X3187
     11     17    392      6      7      6.45      0.04  X1655
     11      8    388      5      7      6.36      0.05  X798
     11     40    346      3      7      5.73      0.06  X397
     11      4    395      4      7      6.00      0.06  X2514
     11     29    370      5      7      6.00      0.06  X4066
     11     47    377      3      7      5.55      0.07  X3894
     11     85    309      3      7      5.64      0.07  X4713
     11     53    388      4      7      6.45      0.04  X3891
     11     36    360      4      7      5.73      0.06  X2696
     11     18    378      2      7      5.00      0.08  X2683
     11     53    387      2      6      4.91      0.09  X3586
     11     21    387      5      7      6.18      0.05  X633
     11     29    372      4      7      5.64      0.07  X1530
     11     24    381      4      7      5.91      0.06  X2622
     11      4    390      4      7      5.91      0.06  X4504
     11     43    396      4      7      5.82      0.06  X574
     11     13    350      4      7      6.27      0.05  X679
     11      2    389      4      7      5.55      0.07  X680
     11     72    373      3      7      5.82      0.06  X4558
     11     20    385      4      7      6.36      0.05  X4561
     11      8    376      2      7      4.55      0.10  X3970
     11    125    400      2      7      3.55      0.12  X1538
     11     90    344      4      7      5.91      0.06  X1473
     11     15    399      2      7      5.00      0.08  X4493
     11      3    372      3      7      5.91      0.06  X1547
     11     24    355      5      7      6.45      0.04  X554
     11     61    368      2      7      4.55      0.10  X3245
     11     29    391      4      7      6.36      0.05  X2128
     11     44    388      5      7      5.91      0.06  X4605
     11     83    381      4      7      6.36      0.05  X1373
     11     95    375      4      7      5.73      0.06  X838
     11      5    384      3      7      5.64      0.07  X313
     11      3    276      2      7      5.36      0.07  X2449
     11     25    379      2      7      4.73      0.09  X2444
     11     47    390      4      7      5.55      0.07  X301
     11     41    358      1      7      3.09      0.14  X1726
     11     79    376      4      7      6.18      0.05  X279
     11     44    385      5      7      6.27      0.05  X2425
     11     17    318      5      7      5.82      0.06  X3121
     11     46    371      4      7      6.27      0.05  X244
     11     11    377      4      7      6.18      0.05  X1761
     11     15    385      5      7      6.09      0.05  X227
     11     37    345      5      7      6.00      0.06  X220
     11     41    387      4      7      6.00      0.06  X3530
     11      8    356      4      7      6.45      0.04  X2879
     11     31    387      4      7      6.18      0.05  X217
     11     28    327      2      7      5.73      0.06  X987
     11     44    380      4      7      6.00      0.06  X1007
     11     80    380      4      7      5.73      0.06  X2889
     11     61    390      5      7      6.09      0.05  X1501
     11     26    301      3      7      5.27      0.08  X1881
     11      8    312      4      7      5.64      0.07  X3162
     11      7    372      3      7      5.73      0.06  X1369
     11     28    383      4      7      5.82      0.06  X3883
     11     11    366      5      7      6.09      0.05  X840
     11     18    338      4      7      6.18      0.05  X2501
     11     53    376      4      7      6.36      0.05  X1357
     11     25    370      4      7      5.00      0.08  X330
     11      2    377      3      7      5.64      0.07  X3151
     11      3    333      3      7      6.36      0.05  X881
     11     33    360      4      7      5.91      0.06  X1717
     10     17    399      3      7      5.70      0.06  X1762
     10      6    374      4      7      5.90      0.05  X1773
     10     33    356      2      7      5.90      0.05  X1315
     10      9    399      3      7      5.90      0.05  X3729
     10     20    354      2      7      4.40      0.09  X3809
     10     34    364      5      7      5.90      0.05  X1674
     10    114    385      4      7      5.60      0.06  X1205
     10     39    373      4      7      5.80      0.06  X3835
     10     35    345      4      7      5.60      0.06  X2190
     10     46    382      2      7      4.90      0.08  X3753
     10     27    398      2      7      5.10      0.07  X4074
     10     32    397      5      7      6.10      0.05  X1864
     10     17    373      3      7      5.90      0.05  X1378
     10     73    362      4      7      5.10      0.07  X3777
     10     68    364      4      7      6.20      0.05  X3784
     10     15    387      4      7      6.10      0.05  X2166
     10     37    373      4      7      6.10      0.05  X3670
     10     19    369      4      7      6.30      0.04  X2213
     10    129    393      4      7      6.00      0.05  X3866
     10     19    387      4      7      5.80      0.06  X2007
     10     37    385      3      7      5.30      0.07  X2002
     10     23    384      3      7      5.50      0.06  X4105
     10     33    358      5      7      6.20      0.05  X1949
     10     47    389      4      7      6.00      0.05  X2179
     10     68    390      2      7      5.40      0.07  X2103
     10     70    379      4      7      6.00      0.05  X1621
     10     18    388      4      7      5.60      0.06  X3648
     10     32    394      3      7      5.40      0.07  X1936
     10     17    365      4      7      6.00      0.05  X3206
     10      9    392      5      7      6.40      0.04  X507
     10     29    377      3      7      6.20      0.05  X4365
     10     79    370      4      7      5.50      0.06  X3373
     10     31    397      4      7      5.50      0.06  X853
     10    138    380      6      7      6.80      0.03  X195
     10      4    375      4      7      6.50      0.04  X196
     10     51    389      5      7      6.10      0.05  X842
     10     63    362      4      7      5.80      0.06  X3360
     10     34    346      2      7      5.90      0.05  X418
     10    166    348      5      7      5.90      0.05  X2517
     10     27    373      5      7      6.20      0.05  X2518
     10    113    371      3      7      5.70      0.06  X2519
     10      2    349      4      7      5.70      0.06  X3085
     10      9    391      3      7      5.90      0.05  X2427
     10     47    374      4      7      5.90      0.05  X3406
     10     37    361      3      7      5.50      0.06  X440
     10     12    387      5      7      6.30      0.04  X978
     10     94    373      3      7      5.30      0.07  X4314
     10     30    353      5      7      6.00      0.05  X4625
     10     64    379      3      7      6.00      0.05  X4316
     10     41    365      3      7      5.90      0.05  X154
     10     24    383      3      7      5.40      0.07  X968
     10     13    373      2      7      4.90      0.08  X161
     10     11    369      4      7      5.80      0.06  X3414
     10     17    365      3      7      5.70      0.06  X162
     10     97    380      4      7      5.70      0.06  X4325
     10     10    364      3      7      5.40      0.07  X3410
     10     16    295      4      7      6.00      0.05  X236
     10     23    392      4      7      6.30      0.04  X2670
     10     24    294      5      7      6.20      0.05  X4578
     10      4    392      3      7      5.70      0.06  X4574
     10     32    365      2      7      5.50      0.06  X661
     10     24    365      6      7      6.40      0.04  X4513
     10     52    385      2      7      5.30      0.07  X654
     10     44    396      3      7      5.20      0.07  X346
     10     18    329      5      7      6.00      0.05  X2630
     10     49    282      4      7      6.30      0.04  X2644
     10     39    371      3      7      4.80      0.08  X2803
     10     14    352      4      7      5.70      0.06  X386
     10     19    340      2      7      5.90      0.05  X572
     10      9    315      5      7      6.60      0.04  X3166
     10      4    365      3      7      5.80      0.06  X686
     10     11    359      4      7      5.90      0.05  X4489
     10     42    387      6      7      6.60      0.04  X691
     10     34    296      5      7      6.40      0.04  X793
     10     33    380      3      7      6.00      0.05  X532
     10     50    378      2      7      5.30      0.07  X2849
     10      2    266      5      7      6.20      0.05  X764
     10      2    400      2      7      5.70      0.06  X754
     10     35    383      4      7      5.70      0.06  X253
     10     42    396      3      7      5.10      0.07  X4795
     10     38    387      5      7      6.50      0.04  X4458
     10     15    390      5      7      6.40      0.04  X2572
     10      2    371      2      7      4.60      0.09  X4473
     10      1    388      5      7      6.00      0.05  X288
     10      7    389      5      7      6.20      0.05  X4784
     10      5    390      4      7      5.80      0.06  X498
     10      5    350      4      7      6.30      0.04  X3037
     10     63    384      3      7      5.40      0.07  X1033
     10     23    259      2      7      4.30      0.09  X3051
     10     69    369      5      7      5.90      0.05  X1048
     10     99    326      2      7      6.20      0.05  X446
     10     74    375      3      7      5.60      0.06  X3047
     10      2    386      4      7      5.80      0.06  X2382
     10     21    367      3      7      5.70      0.06  X484
     10      7    370      2      7      5.50      0.06  X2654
     10     58    332      5      7      6.20      0.05  X1089
     10      4    354      5      7      6.40      0.04  X40
     10     52    301      2      7      4.70      0.08  X3006
     10     42    335      3      7      5.80      0.06  X3011
     10      7    318      4      7      5.90      0.05  X462
     10     12    338      3      7      5.20      0.07  X4995
     10     47    343      5      7      6.50      0.04  X4299
     10     22    384      3      7      4.70      0.08  X4924
      9     58    374      5      7      6.33      0.04  X2967
      9     25    330      6      7      6.67      0.03  X4477
      9     16    397      3      7      5.22      0.06  X2595
      9     51    386      5      7      5.89      0.05  X2046
      9     11    357      6      7      6.78      0.03  X693
      9     74    394      2      7      4.33      0.08  X1966
      9     16    390      3      7      5.67      0.05  X551
      9      8    365      4      7      5.78      0.05  X4231
      9     81    378      2      7      5.44      0.06  X1127
      9     11    355      4      7      5.89      0.05  X305
      9    105    375      4      7      5.67      0.05  X2768
      9     21    344      4      7      6.00      0.05  X4666
      9     93    384      3      7      6.22      0.04  X319
      9     10    313      5      7      6.00      0.05  X3609
      9      5    346      4      7      5.33      0.06  X4009
      9     32    397      5      7      6.33      0.04  X1967
      9     54    303      4      7      6.00      0.05  X50
      9     33    274      4      7      5.89      0.05  X3033
      9     33    379      2      7      5.89      0.05  X1105
      9     53    399      6      7      6.78      0.03  X2159
      9     87    390      5      7      6.33      0.04  X2558
      9     54    350      5      7      6.44      0.04  X2836
      9     26    380      5      7      5.78      0.05  X4968
      9     78    382      2      5      3.22      0.11  X4790
      9     56    362      5      7      6.11      0.04  X4695
      9     11    331      2      7      5.22      0.06  X2563
      9      7    341      4      7      6.00      0.05  X2045
      9     71    368      3      7      5.67      0.05  X1439
      9     43    355      5      7      6.11      0.04  X2373
      9      3    366      4      7      5.78      0.05  X4469
      9     29    348      5      7      6.11      0.04  X1858
      9     60    358      3      7      6.00      0.05  X712
      9     14    381      5      7      6.33      0.04  X4789
      9     38    305      5      7      5.78      0.05  X4476
      9      9    335      4      7      6.33      0.04  X4498
      9     27    365      5      7      5.89      0.05  X2783
