
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     10      3    391      2      7      5.50      0.06  X2560
     10      1    387      5      7      6.20      0.05  X1080
     10     28    368      3      7      5.80      0.06  X1299
     10     60    361      2      7      5.30      0.07  X3438
     10     39    374      4      7      5.10      0.07  X510
     10    131    398      1      5      2.50      0.14  X1509
     10      2    347      2      7      5.00      0.08  X2856
     10     82    334      4      7      6.00      0.05  X2069
     10    109    277      2      7      5.60      0.06  X2893
     10    134    400      3      7      5.60      0.06  X3872
     10     13    392      3      7      5.90      0.05  X175
     10     96    364      4      7      6.00      0.05  X3869
     10     65    334      3      7      5.30      0.07  X2949
     10      9    371      3      7      4.70      0.08  X2809
     10     97    308      3      7      5.40      0.07  X4240
     10     12    320      5      7      6.40      0.04  X4512
     10     39    383      2      7      5.80      0.06  X3833
     10      8    381      3      7      5.40      0.07  X2490
     10     10    295      3      7      4.80      0.08  X1942
     10      1    342      4      7      5.50      0.06  X3377
     10      8    357      5      7      6.30      0.04  X462
     10     20    367      2      7      4.90      0.08  X4027
     10     27    395      4      7      6.10      0.05  X727
     10     16    373      3      7      5.90      0.05  X28
     10     58    363      5      7      6.00      0.05  X1480
     10     90    284      3      7      5.40      0.07  X4117
     10     79    367      2      7      3.60      0.11  X1536
     10    104    357      3      7      5.90      0.05  X1680
     10      2    398      5      7      6.70      0.03  X1389
     10     34    382      5      7      6.00      0.05  X82
     10     49    333      4      7      6.10      0.05  X2108
     10    161    362      2      7      5.10      0.07  X4700
     10     27    254      2      7      4.60      0.09  X3316
     10      2    360      3      7      5.50      0.06  X132
     10     42    361      5      7      6.20      0.05  X4695
     10     10    288      5      7      6.30      0.04  X1476
     10     21    390      2      7      4.70      0.08  X3243
     10     12    353      4      7      6.20      0.05  X3250
     10     92    382      1      5      3.10      0.12  X2616
     10     65    389      3      7      5.90      0.05  X2622
     10     77    375      5      7      5.90      0.05  X1138
     10     45    396      2      7      5.30      0.07  X3550
     10      5    375      4      7      6.20      0.05  X2629
     10     69    381      5      7      6.10      0.05  X320
     10     22    367      3      7      4.90      0.08  X4866
     10     71    294      2      6      4.10      0.10  X3267
     10     11    331      1      7      5.10      0.07  X682
     10      9    381      4      7      6.20      0.05  X4293
     10      9    381      5      7      5.80      0.06  X1770
     10     83    387      3      7      5.20      0.07  X4383
     10     25    395      2      7      4.80      0.08  X4915
     10    152    345      1      7      2.60      0.14  X1563
     10     48    327      3      7      5.50      0.06  X798
     10     13    390      3      7      5.80      0.06  X1392
     10     20    356      3      7      4.80      0.08  X3509
     10     64    392      3      7      5.30      0.07  X4413
     10     44    375      4      7      6.00      0.05  X35
     10      2    391      2      7      5.90      0.05  X1241
     10     64    338      3      7      5.30      0.07  X2334
     10     17    385      2      7      5.10      0.07  X1795
     10      3    394      3      7      5.90      0.05  X1822
     10      9    386      4      7      5.60      0.06  X110
      9      2    370      4      7      5.67      0.05  X999
      9      4    385      3      7      5.78      0.05  X1882
      9     12    391      5      7      5.89      0.05  X3148
      9      4    385      4      7      6.11      0.04  X3659
      9     48    304      4      7      5.44      0.06  X1936
      9     62    384      2      7      4.78      0.07  X3926
      9     41    327      3      7      5.78      0.05  X1007
      9     12    371      5      7      6.00      0.05  X4006
      9     11    381      3      7      5.00      0.07  X1581
      9     33    324      2      7      4.89      0.07  X1799
      9     11    373      4      7      6.33      0.04  X610
      9     35    352      3      7      5.78      0.05  X4571
      9     41    374      1      7      3.44      0.10  X1886
      9     29    382      4      7      5.89      0.05  X828
      9     38    284      5      7      5.78      0.05  X1984
      9     11    384      4      7      6.00      0.05  X3419
      9     15    353      4      7      5.56      0.06  X699
      9     67    390      5      7      6.44      0.04  X1930
      9      5    321      3      7      5.22      0.06  X458
      9     15    270      3      7      4.67      0.08  X4280
      9     42    399      3      7      5.33      0.06  X4494
      9     46    343      3      7      5.44      0.06  X701
      9    157    400      2      7      5.22      0.06  X3911
      9     40    387      4      7      5.56      0.06  X3990
      9     28    353      3      7      6.11      0.04  X1430
      9     34    353      2      7      6.11      0.04  X4453
      9     92    343      1      7      5.44      0.06  X4095
      9     66    260      2      7      5.44      0.06  X3386
      9     10    320      4      7      4.78      0.07  X859
      9    154    374      3      7      5.78      0.05  X637
      9      2    394      2      7      5.56      0.06  X1864
      9     54    344      4      7      5.33      0.06  X2972
      9     51    400      5      7      6.11      0.04  X3224
      9     13    380      1      6      4.11      0.09  X658
      9     12    391      2      7      4.78      0.07  X982
      9     66    387      2      7      5.22      0.06  X3231
      9     13    361      3      6      5.11      0.07  X3234
      9     33    397      3      7      4.44      0.08  X4291
      9     15    397      5      7      6.11      0.04  X254
      9     15    369      2      7      5.00      0.07  X1272
      9     52    381      3      7      4.89      0.07  X2419
      9     60    375      4      7      5.89      0.05  X4869
      9     47    274      2      7      5.00      0.07  X4780
      9     11    387      4      7      5.44      0.06  X4764
      9     23    338      2      7      5.78      0.05  X1701
      9      5    350      4      7      5.89      0.05  X2402
      9     30    305      4      7      6.22      0.04  X2601
      9      6    317      3      7      5.00      0.07  X1150
      9      7    337      5      7      6.00      0.05  X1691
      9     13    322      3      7      5.89      0.05  X2731
      9      8    392      2      6      4.33      0.08  X2715
      9    115    339      4      7      6.22      0.04  X2639
      9     22    293      2      7      4.56      0.08  X2239
      9     49    361      4      7      5.89      0.05  X133
      9     12    398      3      6      5.11      0.07  X1391
      9     17    380      3      7      5.33      0.06  X1110
      9     48    371      4      7      5.89      0.05  X179
      9     16    395      3      7      5.44      0.06  X4860
      9     18    381      2      7      5.11      0.07  X1633
      9      3    383      3      7      5.11      0.07  X2427
      9     45    339      4      7      5.56      0.06  X2832
      9     97    384      1      7      3.78      0.10  X2271
      9     79    390      2      5      3.78      0.10  X1315
      9     14    381      3      7      5.22      0.06  X2831
      9     22    392      3      7      5.33      0.06  X1181
      9     49    318      3      7      5.89      0.05  X2444
      8      8    359      2      6      4.00      0.08  X4923
      8     20    353      4      7      5.63      0.05  X885
      8     27    368      2      6      4.38      0.07  X286
      8      6    311      4      7      5.25      0.06  X4487
      8     89    291      4      7      5.88      0.04  X1709
      8     11    369      2      7      5.00      0.06  X3012
      8     20    279      4      7      5.13      0.06  X161
      8    155    384      3      7      6.13      0.04  X3173
      8     30    378      6      7      6.63      0.03  X3187
      8     20    383      4      7      5.88      0.04  X4375
      8     12    361      4      7      5.38      0.05  X866
      8    139    393      3      7      5.75      0.05  X4459
      8     49    247      4      7      5.88      0.04  X3136
      8     60    265      3      7      5.25      0.06  X4465
      8     10    381      5      7      6.13      0.04  X4458
      8     36    386      2      7      4.63      0.07  X3744
      8     51    375      2      7      5.38      0.05  X1066
      8      5    347      2      7      5.50      0.05  X942
      8      8    388      3      7      5.63      0.05  X1620
      8     66    373      1      7      4.13      0.08  X3035
      8     92    389      2      7      5.25      0.06  X4645
      8     34    346      1      7      4.00      0.08  X4025
      8     36    364      4      7      5.88      0.04  X943
      8     13    390      2      6      4.38      0.07  X3115
      8     10    385      4      7      6.00      0.04  X1824
      8      3    271      4      7      5.75      0.05  X449
      8     63    388      4      7      5.13      0.06  X3655
      8     12    373      3      7      5.25      0.06  X3214
      8     78    352      2      7      4.50      0.07  X3646
      8    124    351      3      7      5.38      0.05  X4130
      8     14    362      3      6      4.75      0.07  X1171
      8      6    384      4      7      5.75      0.05  X3554
      8      8    396      5      7      6.13      0.04  X56
      8     83    351      3      7      5.00      0.06  X2420
      8    104    342      3      7      5.25      0.06  X3403
      8    163    280      2      7      5.25      0.06  X1957
      8     24    355      3      7      6.00      0.04  X3414
      8     24    290      3      7      5.38      0.05  X2536
      8     24    390      2      7      5.75      0.05  X2520
      8     66    377      1      7      3.88      0.08  X3437
      8    121    361      4      7      5.25      0.06  X4816
      8     22    267      5      7      6.38      0.03  X1205
      8      3    398      4      7      5.50      0.05  X1365
      8     29    362      4      7      6.13      0.04  X2476
      8     13    367      5      7      6.75      0.03  X3493
      8     18    378      4      7      6.00      0.04  X2602
      8     67    317      2      7      4.38      0.07  X1553
      8      7    389      3      7      5.88      0.04  X3283
      8     37    338      2      7      4.25      0.08  X855
      8     50    378      3      7      5.88      0.04  X638
      8     22    380      3      7      5.13      0.06  X4715
      8      9    153      5      7      6.25      0.04  X2674
      8     54    387      3      7      5.13      0.06  X3638
      8     59    213      3      7      5.50      0.05  X643
      8     72    387      2      7      4.63      0.07  X1261
      8     24    387      4      7      5.25      0.06  X2126
      8      3    331      5      7      6.00      0.04  X3619
      8     98    380      3      6      4.63      0.07  X833
      8    136    396      1      5      2.13      0.12  X4735
      8     25    327      5      7      6.25      0.04  X319
      8    113    360      4      7      6.00      0.04  X1135
      8     24    360      3      7      5.00      0.06  X4105
      8     65    300      3      7      5.88      0.04  X4106
      8      4    351      3      7      5.38      0.05  X2393
      8     26    349      2      7      4.38      0.07  X569
      8     61    393      4      7      5.88      0.04  X2904
      8      5    289      3      7      5.25      0.06  X4967
      8     93    349      4      7      6.00      0.04  X4538
      8     21    357      4      7      4.88      0.06  X1053
      8      4    382      3      6      4.38      0.07  X2913
      8     13    389      4      7      5.88      0.04  X4611
      8     27    377      3      7      5.88      0.04  X3884
      8     12    342      3      7      5.25      0.06  X4599
      8      6    389      1      6      3.75      0.09  X3966
      8     25    381      3      6      5.00      0.06  X495
      8     11    205      2      7      5.38      0.05  X2254
      8     51    314      3      7      5.38      0.05  X2063
      8     37    361      3      7      5.50      0.05  X2049
      8     26    331      3      5      4.13      0.08  X2785
      7      1    146      2      7      5.43      0.05  X3850
      7     77    383      3      7      4.86      0.06  X294
      7     17    385      4      7      5.29      0.05  X1784
      7     13    356      4      7      5.86      0.04  X1533
      7      3    400      2      6      4.43      0.06  X2681
      7     81    352      4      7      5.71      0.04  X2678
      7     58    332      5      7      6.14      0.03  X1719
      7     80    399      3      7      4.86      0.06  X3643
      7    109    360      5      7      5.71      0.04  X1448
      7     14    230      2      7      5.57      0.04  X39
      7      9    350      4      7      5.57      0.04  X302
      7     32    329      3      7      5.14      0.05  X3207
      7     22    298      3      7      5.71      0.04  X181
      7    109    325      3      7      5.14      0.05  X2102
      7     29    361      2      7      5.00      0.05  X1034
      7     10    391      2      7      4.43      0.06  X2195
      7      2    305      5      7      6.00      0.04  X1283
      7    105    317      6      7      6.57      0.03  X3689
      7     30    253      4      7      5.71      0.04  X2176
      7      2    316      4      7      6.00      0.04  X2425
      7     11    315      4      7      5.86      0.04  X2188
      7      6    349      2      7      5.00      0.05  X1098
      7     16    324      2      7      4.71      0.06  X3522
      7     14    383      4      6      5.00      0.05  X4526
      7      2    206      6      7      6.29      0.03  X3848
      7     89    385      3      7      5.57      0.04  X4786
      7     32    361      3      7      5.29      0.05  X3192
      7     25    254      4      7      5.86      0.04  X360
      7      7    300      4      7      6.14      0.03  X1228
      7      3    304      5      7      6.14      0.03  X2661
      7     13    347      4      7      5.57      0.04  X3636
      7     12    367      4      7      5.71      0.04  X498
      7     84    384      3      7      5.29      0.05  X4289
      7      6    360      2      7      4.57      0.06  X806
      7     11    378      4      6      5.14      0.05  X196
      7     87    374      4      7      6.00      0.04  X661
      7     30    274      5      7      6.43      0.03  X410
      7     29    387      4      7      5.71      0.04  X3329
      7     32    295      3      6      4.71      0.06  X396
      7      3    264      4      7      5.29      0.05  X190
      7     23    397      4      6      4.71      0.06  X4137
      7     53    379      2      6      3.00      0.09  X681
      7     82    387      3      7      5.71      0.04  X3562
      7      4    342      6      7      6.71      0.02  X3
      7     25    305      6      7      6.57      0.03  X1776
      7    219    320      4      7      5.29      0.05  X2830
      7      7    369      3      7      5.57      0.04  X2866
      7     57    311      2      7      5.00      0.05  X3295
      7     28    399      5      7      6.29      0.03  X3240
      7     45    224      5      7      6.29      0.03  X2369
      7     30    331      4      7      5.57      0.04  X2125
      7    150    388      3      7      4.71      0.06  X1760
      7     15    391      4      7      6.00      0.04  X4594
      7    102    389      3      7      5.00      0.05  X3863
      7      8    346      5      7      5.71      0.04  X4098
      7    167    375      5      7      6.14      0.03  X3943
      7     13    395      4      7      5.71      0.04  X315
      7    141    365      4      7      5.71      0.04  X4988
      7      2    360      4      7      5.71      0.04  X3938
      7     79    397      1      7      3.86      0.07  X1911
      7     62    381      3      7      5.43      0.05  X1382
      7     17    340      5      7      6.14      0.03  X3276
      7     99    314      4      7      6.00      0.04  X527
      7     13    393      3      7      5.00      0.05  X3701
      7    142    387      3      7      5.00      0.05  X463
      7    180    247      3      7      5.43      0.05  X1686
      7     31    368      3      7      4.71      0.06  X4935
      7     73    326      4      7      5.14      0.05  X508
      7     72    238      3      6      4.57      0.06  X3086
      7     96    347      5      7      5.71      0.04  X3067
      7    117    365      3      7      5.71      0.04  X935
      7      6    387      5      7      6.29      0.03  X3738
      7     54    390      5      7      5.86      0.04  X235
      7    155    389      5      7      6.14      0.03  X2214
      7     18    264      6      7      6.71      0.02  X4826
      7      9    388      2      7      4.57      0.06  X3756
      7     35    232      3      7      5.14      0.05  X3459
      7     36    313      1      6      3.71      0.08  X1346
      7      6    375      4      7      6.43      0.03  X1592
      7     69    331      5      7      6.14      0.03  X4009
      7     23    385      3      7      5.00      0.05  X4673
      7     14    391      3      7      5.29      0.05  X2844
      7     16    243      3      7      5.00      0.05  X4435
      7      4    358      4      7      6.00      0.04  X3471
      7     52    364      3      6      5.14      0.05  X4833
      7     22    361      3      6      4.29      0.07  X3023
      7     55    254      5      7      6.43      0.03  X3011
      7     58    377      3      7      5.43      0.05  X3806
      7     53    350      2      7      5.00      0.05  X2280
      7     77    400      5      7      6.14      0.03  X4185
      7     15    236      4      7      5.14      0.05  X4180
      7     21    354      2      6      4.29      0.07  X1068
      6     65    389      4      7      5.00      0.05  X2792
      6    107    316      3      7      5.83      0.03  X1647
      6     38    374      3      7      5.17      0.04  X4308
      6     42    286      3      7      5.67      0.04  X4990
      6      1    339      3      6      4.67      0.05  X239
      6     68    300      4      7      6.33      0.03  X4896
      6     67    357      4      7      5.67      0.04  X2047
      6     66    336      2      7      5.33      0.04  X4330
      6    136    340      4      7      5.83      0.03  X487
      6     71    363      6      7      6.67      0.02  X2803
      6     36    327      4      7      5.67      0.04  X2978
      6      6    332      5      7      6.33      0.03  X2815
      6    112    391      3      7      6.17      0.03  X3256
      6     61    374      4      7      5.17      0.04  X3620
      6     91    361      3      7      5.33      0.04  X3049
      6      7    358      5      7      6.17      0.03  X3110
      6     69    375      5      7      5.83      0.03  X1133
      6     50    399      1      6      4.00      0.06  X2534
      6     48    253      3      6      4.50      0.05  X4315
      6     39    199      5      7      6.00      0.03  X3751
      6    122    371      4      7      6.17      0.03  X2394
      6     53    332      5      7      6.33      0.03  X2396
      6    143    387      2      6      4.33      0.06  X1477
      6      6    275      6      7      6.50      0.02  X1424
      6      8    319      3      7      5.83      0.03  X3342
      6     51    358      5      7      6.33      0.03  X2790
      6      2    308      3      7      5.00      0.05  X1548
      6     77    372      3      7      5.67      0.04  X2565
      6     32    271      5      7      6.00      0.03  X16
      6     76    365      5      7      6.00      0.03  X1466
      6     62    332      4      7      6.50      0.02  X3354
      6     53    366      2      7      5.17      0.04  X2078
      6    106    313      3      7      5.17      0.04  X2228
      6     24    339      4      7      5.83      0.03  X3993
      6     62    271      3      7      5.17      0.04  X400
      6     71    350      5      6      5.50      0.04  X4870
      6     99    312      3      6      5.17      0.04  X3369
      6     62    305      3      7      5.33      0.04  X227
      6     16    338      4      7      5.67      0.04  X765
      6      1    381      5      6      5.33      0.04  X69
      6      1    190      3      7      5.33      0.04  X2169
      6     97    355      2      7      4.67      0.05  X4116
      6     28    382      5      7      6.00      0.03  X3983
      6     69    317      4      7      5.83      0.03  X3918
      6     97    353      3      7      5.67      0.04  X2398
      6     51    203      5      7      6.33      0.03  X2033
      6     35    304      3      6      4.33      0.06  X1655
      6    115    332      5      7      6.00      0.03  X4558
      6    143    341      2      7      4.67      0.05  X2873
      6     64    325      5      7      6.17      0.03  X1697
      6    165    395      4      7      5.67      0.03  X4957
      6     27    385      2      7      5.33      0.04  X3595
      6     52    309      4      7      5.83      0.03  X189
      6      4    335      4      7      5.50      0.04  X4863
      6     39    390      5      7      6.50      0.02  X4958
      6    134    295      5      7      5.67      0.04  X2896
      6     29    360      5      7      6.50      0.02  X3629
      6      1    384      4      7      6.00      0.03  X3949
      6     37    324      3      7      5.17      0.04  X2508
      6      5    333      6      7      6.50      0.02  X2514
      6     14    375      2      7      4.67      0.05  X3163
      6     61    363      3      7      5.83      0.03  X1393
      6     11    384      6      7      6.83      0.02  X3166
      6      4    389      4      7      5.33      0.04  X881
      6     64    349      4      7      5.33      0.04  X2702
      6      6    335      4      7      5.33      0.04  X4070
      6     22    373      5      7      6.17      0.03  X4694
      6     71    349      3      7      4.83      0.05  X4169
      6     77    359      5      7      6.67      0.02  X1201
      6    197    367      4      7      5.83      0.03  X4071
      6     48    349      5      7      6.00      0.03  X3189
      6     34    333      1      7      5.17      0.04  X4937
      6    135    346      6      7      6.50      0.02  X3500
      6     49    307      3      7      5.33      0.04  X365
      6     68    381      4      7      6.17      0.03  X4395
      6      2    341      3      7      4.67      0.05  X4675
      6     58    369      3      6      5.00      0.05  X2314
      6     75    298      2      7      4.83      0.05  X141
      6      1    375      5      7      6.00      0.03  X1838
      6      2    329      3      7      5.50      0.04  X140
      6     19    296      2      6      4.17      0.06  X4178
      6     45    347      4      6      5.33      0.04  X3835
      6     65    375      2      7      4.83      0.05  X1526
      6    133    374      3      7      6.00      0.03  X906
      6     70    399      6      7      6.50      0.02  X605
      6    110    198      5      7      5.50      0.04  X3505
      6     10    334      3      7      6.00      0.03  X1086
      6    103    379      3      7      5.67      0.04  X3507
      6     93    359      6      7      6.50      0.02  X2018
      6     64    389      3      7      5.17      0.04  X3909
      6     70    270      4      7      5.67      0.04  X2519
      6     11    336      2      7      5.17      0.04  X3074
      6     39    362      4      7      5.00      0.05  X4440
      6      3    368      4      7      5.33      0.04  X4982
      6     72    343      4      7      6.00      0.03  X3190
      6     62    385      3      7      5.67      0.04  X4847
      6      7    377      4      7      5.50      0.04  X1950
      6     92    382      2      7      4.83      0.05  X2677
      6     36    387      3      7      4.83      0.05  X392
      6     46    349      4      7      5.33      0.04  X2846
      6     23    399      4      7      5.67      0.04  X4448
      6    135    370      5      7      6.33      0.03  X201
      6     20    256      6      7      6.50      0.02  X4022
      6     29    370      2      7      4.33      0.06  X2024
      6     70    327      5      7      5.83      0.03  X4947
      6     27    384      2      7      5.33      0.04  X1992
      6      3    287      2      7      5.67      0.04  X553
      6      2    325      4      7      5.00      0.05  X427
      6     53    358      5      7      6.00      0.03  X1383
      6    208    371      4      7      5.83      0.03  X187
      6    217    360      5      7      6.33      0.03  X861
      6     69    247      7      7      7.00      0.02  X2213
      6     44    266      3      7      4.33      0.06  X4532
      6      5    372      4      7      5.67      0.04  X3731
      6     41    279      4      7      5.83      0.03  X3206
      6     56    371      4      7      5.00      0.05  X4707
      6     34    394      2      6      4.50      0.05  X860
      6      9    353      2      7      5.00      0.05  X2484
      6     14    175      4      7      5.33      0.04  X3648
      6     52    307      3      7      5.50      0.04  X1679
      6     25    312      6      7      6.83      0.02  X4697
      6     71    332      5      7      6.17      0.03  X2811
      5     72    353      3      7      5.60      0.03  X1626
      5     83    346      2      7      5.80      0.03  X3891
      5    169    349      5      7      6.60      0.02  X2438
      5    156    348      4      7      5.20      0.04  X3553
      5     32    241      3      6      5.20      0.04  X3903
      5     46    329      5      7      6.20      0.02  X704
      5     47    284      5      7      6.00      0.03  X690
      5     53    389      4      7      5.40      0.03  X4859
      5     25    364      2      5      4.00      0.05  X2423
      5      2    387      5      7      6.20      0.02  X4996
      5     33    281      4      7      6.00      0.03  X3488
      5     26    398      4      7      6.00      0.03  X3519
      5    195    389      6      7      6.80      0.02  X1242
      5      9    312      5      7      6.40      0.02  X700
      5      8    106      3      6      5.40      0.03  X402
      5    293    379      3      6      4.40      0.05  X4032
      5     53    387      4      7      5.60      0.03  X598
      5     56    371      5      7      6.00      0.03  X601
      5    122    369      4      7      5.60      0.03  X453
      5     88    216      3      7      5.00      0.04  X1289
      5      1    381      4      7      6.20      0.02  X477
      5     89    224      3      7      5.20      0.04  X2316
      5    104    365      4      7      5.60      0.03  X2330
      5    158    308      4      7      5.40      0.03  X2331
      5     13    307      5      7      6.00      0.03  X1501
      5     62    274      4      7      6.00      0.03  X1887
      5     90    381      6      7      6.40      0.02  X2348
      5     20    360      5      7      5.40      0.03  X624
      5     33    364      3      7      4.60      0.04  X630
      5     15    262      6      7      6.20      0.02  X4029
      5      7    382      5      7      6.20      0.02  X2202
      5     82    373      5      7      6.20      0.02  X3797
      5     95    322      5      6      5.40      0.03  X1520
      5     24    291      4      7      6.00      0.03  X3777
      5     88    376      5      7      6.40      0.02  X3803
      5    102    381      4      7      5.80      0.03  X2270
      5     49    251      3      7      4.80      0.04  X464
      5    112    389      4      7      5.60      0.03  X2209
      5      4    144      2      7      4.00      0.05  X3815
      5     18    230      6      7      6.80      0.02  X4950
      5      3    211      4      6      5.00      0.04  X1523
      5     78    344      5      7      6.40      0.02  X1524
      5    139    369      4      7      5.60      0.03  X4023
      5    185    396      3      7      5.40      0.03  X473
      5     55    380      4      7      6.00      0.03  X2283
      5     97    386      3      6      4.80      0.04  X3963
      5     71    360      3      7      5.40      0.03  X631
      5      9    339      5      7      5.80      0.03  X1324
      5      4    394      3      7      5.00      0.04  X49
      5     47    340      4      7      5.80      0.03  X3602
      5      9    235      6      7      6.60      0.02  X660
      5     68    216      4      7      5.80      0.03  X1248
      5    105    226      3      7      5.60      0.03  X4882
      5    143    297      4      7      5.60      0.03  X3927
      5     63    400      4      6      4.80      0.04  X672
      5     16    387      5      7      6.40      0.02  X3576
      5    126    385      7      7      7.00      0.01  X1921
      5      5    369      4      7      5.60      0.03  X2413
      5    218    328      2      6      4.40      0.05  X405
      5    127    369      5      7      6.40      0.02  X3561
      5     39    386      4      7      5.80      0.03  X3560
      5     17    376      4      7      6.00      0.03  X1244
      5     12    374      4      6      4.80      0.04  X3883
      5    144    383      5      7      6.00      0.03  X417
      5     43    336      4      7      5.80      0.03  X1271
      5     94    367      5      7      5.80      0.03  X3847
      5     36    343      5      6      5.20      0.04  X4980
      5     69    321      3      7      5.40      0.03  X2245
      5     88    395      5      7      6.00      0.03  X4907
      5    172    390      4      7      5.40      0.03  X1502
      5      2    387      3      5      4.00      0.05  X3649
      5     26    378      3      7      5.20      0.04  X2218
      5    225    308      2      7      4.80      0.04  X3952
      5      4    234      4      7      5.60      0.03  X4082
      5     48    274      2      6      4.20      0.05  X2212
      5     69    256      3      7      5.00      0.04  X1482
      5    154    383      4      7      6.00      0.03  X1258
      5     27    368      2      6      4.20      0.05  X44
      5      7    298      4      6      5.00      0.04  X2367
      5     96    339      2      6      4.00      0.05  X1219
      5    205    355      5      7      6.20      0.02  X1089
      5     10    199      6      7      6.60      0.02  X1684
      5     80    284      2      7      4.80      0.04  X2014
      5     29    364      2      7      5.20      0.04  X907
      5     26    344      2      7      4.80      0.04  X2723
      5    110    364      2      5      3.80      0.05  X2730
      5     24    201      4      7      5.80      0.03  X1688
      5    122    377      2      7      4.80      0.04  X919
      5     89    388      2      7      4.40      0.05  X920
      5     98    351      3      7      5.40      0.03  X4665
      5    126    357      4      7      5.20      0.04  X253
      5    163    377      2      7      5.20      0.04  X2734
      5     68    167      4      7      5.80      0.03  X2097
      5     73    398      2      7      5.00      0.04  X1074
      5     58    248      4      7      6.00      0.03  X4652
      5      7    283      3      7      5.80      0.03  X3068
      5     57    265      3      7      5.40      0.03  X4446
      5     29    329      5      6      5.60      0.03  X2768
      5     16    304      4      7      6.00      0.03  X4642
      5     58    322      5      6      5.60      0.03  X3135
      5    207    381      3      6      4.40      0.05  X4405
      5     23    343      5      7      6.00      0.03  X268
      5    130    388      4      7      6.00      0.03  X831
      5    105    379      4      6      5.20      0.04  X4320
      5     93    364      3      7      5.60      0.03  X2638
      5     69    340      5      7      6.40      0.02  X838
      5    154    293      2      7      4.20      0.05  X4326
      5     53    304      4      7      5.80      0.03  X840
      5     93    375      4      7      5.00      0.04  X4724
      5    102    329      4      7      5.60      0.03  X308
      5      1    395      5      7      6.00      0.03  X1991
      5     39    384      4      7      5.40      0.03  X2664
      5     22    306      4      7      5.80      0.03  X847
      5      7    146      6      7      6.80      0.02  X850
      5     92    386      1      7      2.40      0.07  X4353
      5     93    377      4      7      5.40      0.03  X3217
      5      4    253      4      7      5.40      0.03  X2694
      5     50    330      5      7      6.60      0.02  X4386
      5      6    357      3      7      5.80      0.03  X2103
      5     74    388      4      7      6.20      0.02  X2712
      5     50    312      3      7      5.40      0.03  X1747
      5     17    385      5      7      5.80      0.03  X3052
      5     44    295      2      6      3.80      0.05  X1063
      5     68    359      6      7      6.80      0.02  X983
      5     19    383      4      7      5.80      0.03  X171
      5      3    327      3      7      4.80      0.04  X2945
      5      5    382      5      7      6.00      0.03  X990
      5    140    360      4      7      6.00      0.03  X2057
      5     13    233      3      7      5.60      0.03  X4609
      5     37    353      3      7      5.80      0.03  X4541
      5     27    162      4      7      6.00      0.03  X2916
      5    214    344      3      7      4.40      0.05  X4606
      5    194    392      4      7      5.60      0.03  X4550
      5     95    352      4      7      6.00      0.03  X2818
      5     55    347      3      7      5.00      0.04  X177
      5     50    360      5      7      6.20      0.02  X2065
      5     32    364      5      7      6.40      0.02  X1040
      5     15    315      5      7      6.20      0.02  X2883
      5     40    357      2      6      5.20      0.04  X2074
      5     19    344      4      7      5.60      0.03  X1028
      5      4    347      4      7      6.20      0.02  X1586
      5      9    269      5      6      5.60      0.03  X4580
      5     34    376      4      7      5.60      0.03  X4616
      5    290    386      3      6      5.20      0.04  X1726
      5      4    257      2      7      4.80      0.04  X2960
      5     95    398      3      5      4.20      0.05  X242
      5     51    396      4      7      5.60      0.03  X2030
      5     57    358      4      7      6.00      0.03  X4473
      5     91    308      5      7      6.20      0.02  X4639
      5     74    295      4      7      6.00      0.03  X4475
      5      9    398      4      7      5.20      0.04  X1696
      5     97    334      5      7      6.40      0.02  X3022
      5     80    349      4      7      5.40      0.03  X1425
      5    245    341      4      7      5.80      0.03  X3018
      5     70    353      3      7      5.40      0.03  X230
      5     26    243      5      7      6.40      0.02  X3007
      5     40    261      5      7      6.40      0.02  X2784
      5     16    237      5      7      5.80      0.03  X2990
      5     12    377      2      7      4.20      0.05  X966
      5     80    377      4      7      5.80      0.03  X1054
      5     45    314      6      7      6.60      0.02  X2806
      5     74    384      3      6      4.80      0.04  X217
      5     12    340      3      6      4.60      0.04  X4619
      5    108    342      4      7      5.60      0.03  X977
      5    206    389      5      6      5.40      0.03  X1762
      5     45    344      5      7      6.00      0.03  X830
      5    140    301      1      6      3.80      0.05  X83
      5    167    310      4      7      5.80      0.03  X93
      5     16    384      3      7      5.40      0.03  X1969
      5     24    320      5      7      6.20      0.02  X782
      5      8    116      3      7      5.00      0.04  X758
      5     66    380      4      7      5.60      0.03  X1607
      5     33    392      6      7      6.60      0.02  X814
      5     79    306      3      7      5.20      0.04  X2554
      5     17    236      5      7      6.20      0.02  X2606
      5     14    320      6      7      6.20      0.02  X3456
      5    142    273      3      7      5.80      0.03  X747
      5     15    382      5      6      5.60      0.03  X4773
      5    222    370      5      6      5.80      0.03  X2144
      5     54    355      4      7      5.60      0.03  X2518
      5    100    267      6      7      6.60      0.02  X1369
      5     42    377      4      6      5.00      0.04  X4762
      5     18    286      4      7      6.40      0.02  X1154
      5     30    309      4      7      6.00      0.03  X80
      5     63    321      3      7      4.60      0.04  X1664
      5     60    352      2      7      4.40      0.05  X4769
      5     18    266      3      6      4.60      0.04  X366
      5     59    387      5      7      6.60      0.02  X4283
      5     20    391      6      7      6.80      0.02  X4216
      5     68    313      5      7      5.80      0.03  X781
