
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     18     33    392      3      7      5.56      0.11  X1607
     18     10    398      5      7      6.44      0.07  X59
     18      4    313      3      7      5.67      0.11  X661
     18     38    399      2      7      5.56      0.11  X84
     18     35    394      3      7      5.44      0.12  X1709
     18      4    348      4      7      5.89      0.10  X1756
     18     30    374      2      7      4.56      0.16  X630
     18      5    357      4      7      5.94      0.09  X1763
     18     18    398      3      7      5.17      0.13  X3075
     18     44    355      4      7      5.61      0.11  X4866
     18     10    364      4      7      5.67      0.11  X1525
     18     18    386      2      7      5.44      0.12  X725
     18      7    387      3      7      5.56      0.11  X165
     18      8    376      3      7      5.78      0.10  X2809
     18     11    371      4      7      5.89      0.10  X2428
     18     22    308      2      7      4.22      0.17  X428
     18      4    305      4      7      6.11      0.09  X2983
     18     18    382      4      7      6.17      0.08  X4489
     18     16    378      2      7      5.72      0.10  X2306
     18     83    385      4      7      5.72      0.10  X3648
     18     58    395      3      7      5.33      0.12  X814
     18     16    397      2      7      5.28      0.12  X2984
     18     53    400      2      7      5.28      0.12  X1027
     18      2    383      4      7      6.00      0.09  X4675
     18      2    354      4      7      5.94      0.09  X572
     18     37    385      1      7      3.78      0.19  X1968
     18      7    396      4      7      6.33      0.08  X1924
     17      2    388      3      7      5.47      0.11  X3419
     17     40    396      3      7      5.76      0.10  X1181
     17      3    393      4      7      6.24      0.08  X3959
     17     11    394      4      7      5.88      0.09  X3444
     17      9    387      4      7      5.88      0.09  X1294
     17     13    397      1      7      4.06      0.17  X4462
     17     29    374      2      7      5.76      0.10  X1133
     17     10    366      3      7      5.65      0.10  X4978
     17      4    392      3      7      5.59      0.10  X2844
     17     27    376      3      7      5.47      0.11  X2280
     17     52    397      2      7      4.71      0.14  X1538
     17     22    391      5      7      5.94      0.09  X333
     17     22    381      2      7      5.82      0.09  X4001
     17      1    385      2      7      5.00      0.13  X301
     17      3    394      3      7      5.82      0.09  X1593
     17     10    399      2      7      4.82      0.14  X903
     17    148    385      2      7      6.00      0.09  X3470
     17      3    396      2      7      5.18      0.12  X3852
     17     45    400      2      7      5.76      0.10  X1205
     17     20    383      2      7      5.06      0.13  X1202
     17     20    398      2      7      5.24      0.12  X1909
     17      9    388      3      7      5.06      0.13  X2354
     17     10    359      4      7      5.82      0.09  X699
     17     27    376      3      7      6.12      0.08  X2565
     17     12    355      2      7      5.59      0.10  X3438
     17     14    367      3      7      5.53      0.11  X624
     17     23    393      2      7      5.76      0.10  X772
     17     13    363      3      7      5.82      0.09  X1458
     17     10    384      3      7      5.82      0.09  X765
     17      3    394      3      7      5.41      0.11  X2490
     17    107    390      1      7      4.35      0.16  X4404
     17     14    321      3      7      5.82      0.09  X1882
     17     70    394      4      7      6.06      0.08  X2866
     17      2    388      3      7      5.71      0.10  X3833
     17     10    392      3      7      5.76      0.10  X402
     17     69    366      2      7      4.29      0.16  X1797
     17     18    391      3      7      5.76      0.10  X488
     17      7    349      2      7      4.65      0.14  X440
     17      3    335      2      7      5.82      0.09  X2596
     17      4    385      4      7      6.00      0.09  X837
     17      7    400      5      7      6.35      0.07  X254
     17     67    393      3      7      5.65      0.10  X841
     16     64    394      1      7      5.06      0.12  X3245
     16     62    311      3      7      5.38      0.11  X758
     16      2    387      3      7      6.00      0.08  X4314
     16     19    367      3      7      5.75      0.09  X1419
     16     37    372      3      7      5.75      0.09  X4967
     16      6    396      3      7      5.38      0.11  X3504
     16     24    376      2      7      4.50      0.14  X4948
     16      3    351      3      7      5.19      0.11  X225
     16      5    389      4      7      6.00      0.08  X3
     16     10    395      1      7      4.81      0.13  X3777
     16     18    386      2      7      5.81      0.09  X4695
     16     25    381      1      7      5.06      0.12  X4195
     16     32    355      2      7      5.56      0.10  X3047
     16     13    379      4      7      5.63      0.10  X4934
     16    130    399      1      7      4.25      0.15  X3143
     16     41    393      3      7      5.44      0.10  X4574
     16     13    332      1      7      4.94      0.12  X4892
     16     64    393      2      7      5.25      0.11  X2601
     16     47    374      2      7      5.56      0.10  X4789
     16      7    370      2      7      4.69      0.13  X115
     16     44    318      3      7      5.69      0.09  X2190
     16      2    326      3      7      5.44      0.10  X3550
     16     16    385      3      7      5.44      0.10  X3314
     16     64    375      5      7      6.38      0.07  X227
     16     14    366      2      7      5.25      0.11  X3756
     16      1    357      5      7      6.00      0.08  X2670
     16     36    395      4      7      5.88      0.09  X3869
     16     50    313      5      7      6.31      0.07  X2518
     16      2    396      4      7      5.75      0.09  X237
     16     27    319      2      7      5.63      0.10  X1132
     16     29    330      5      7      6.31      0.07  X311
     16      6    381      2      7      5.88      0.09  X4864
     16     28    380      4      7      5.88      0.09  X2382
     16      7    373      3      7      5.56      0.10  X274
     16     15    392      2      7      5.13      0.12  X942
     16     27    390      5      7      6.44      0.06  X610
     16     31    376      3      7      6.25      0.07  X175
     16     23    322      4      7      6.25      0.07  X4988
     16     26    385      3      7      5.94      0.08  X3894
     16     65    391      2      7      4.81      0.13  X1794
     16     27    382      4      7      5.75      0.09  X977
     16      1    376      4      7      6.00      0.08  X1653
     16     21    394      4      7      5.94      0.08  X4617
     16     51    384      3      7      5.44      0.10  X446
     16      5    355      3      7      5.69      0.09  X3726
     16     28    386      2      7      4.81      0.13  X427
     16     35    332      2      7      5.75      0.09  X1655
     16      7    335      5      7      5.94      0.08  X2757
     16     16    396      2      7      5.50      0.10  X3433
     16     20    353      4      7      5.69      0.09  X4611
     16     67    387      4      7      6.13      0.08  X2368
     16     26    391      2      7      5.19      0.11  X3173
     15     38    374      5      7      6.33      0.06  X1377
     15     12    291      3      7      5.93      0.08  X1937
     15      9    395      3      7      5.87      0.08  X477
     15     25    378      2      7      5.47      0.10  X786
     15     37    384      2      7      5.40      0.10  X3134
     15     18    368      2      7      5.07      0.11  X1424
     15     41    392      3      7      4.47      0.13  X3316
     15     14    280      4      7      6.07      0.07  X2232
     15     30    368      2      7      4.67      0.13  X4235
     15      5    351      2      7      5.33      0.10  X3695
     15      8    351      3      7      5.60      0.09  X3317
     15     20    390      3      7      5.67      0.09  X1223
     15     32    384      3      7      5.47      0.10  X131
     15     28    343      3      7      6.13      0.07  X885
     15      5    377      3      7      5.20      0.11  X179
     15    100    399      4      7      6.07      0.07  X878
     15     47    398      1      7      4.53      0.13  X907
     15    131    379      4      7      6.40      0.06  X4739
     15     22    353      3      7      5.73      0.09  X392
     15     61    396      2      7      4.73      0.12  X123
     15      5    394      2      7      5.93      0.08  X4299
     15     59    385      3      7      6.07      0.07  X3360
     15     12    342      3      7      5.87      0.08  X860
     15      6    391      3      7      5.80      0.08  X3350
     15     63    360      5      7      6.40      0.06  X1333
     15     30    397      5      7      6.20      0.07  X121
     15      9    369      4      7      6.13      0.07  X396
     15     39    344      3      7      5.67      0.09  X838
     15     30    386      3      7      6.40      0.06  X2511
     15     57    388      3      7      5.40      0.10  X1426
     15     63    348      4      7      6.33      0.06  X98
     15     21    397      5      7      6.60      0.05  X353
     15     55    389      4      7      6.13      0.07  X1533
     15      9    355      4      7      5.87      0.08  X2784
     15     35    391      4      7      6.07      0.07  X4169
     15      1    383      2      7      5.53      0.09  X495
     15     58    399      2      7      5.73      0.09  X1496
     15      5    354      5      7      6.47      0.06  X4957
     15     40    364      3      7      5.80      0.08  X3375
     15      7    376      5      7      6.40      0.06  X4958
     15     67    382      1      7      3.40      0.17  X3839
     15     40    377      2      7      6.40      0.06  X1507
     15     34    357      3      7      6.20      0.07  X3872
     15     11    375      3      7      5.93      0.08  X2649
     15     44    352      4      7      5.60      0.09  X3609
     15     16    346      1      7      5.33      0.10  X2683
     15      8    393      2      7      5.47      0.10  X2972
     15      2    347      2      7      4.93      0.12  X3994
     15     20    390      4      7      5.53      0.09  X4117
     15     83    376      2      7      5.73      0.09  X1439
     15     70    386      3      7      5.73      0.09  X478
     15      2    339      3      7      5.87      0.08  X4561
     15      1    374      3      7      5.40      0.10  X4805
     15     17    388      4      7      6.27      0.07  X1874
     15      4    381      2      7      5.33      0.10  X2057
     14     11    370      2      7      5.29      0.10  X4600
     14      6    376      4      7      5.21      0.10  X2815
     14     88    355      6      7      6.50      0.05  X2394
     14     26    385      3      7      5.79      0.08  X334
     14     17    377      2      6      4.36      0.13  X669
     14     10    375      3      7      5.86      0.08  X498
     14      2    386      2      7      5.43      0.09  X1633
     14      8    376      1      7      3.71      0.15  X247
     14     34    386      3      7      5.86      0.08  X2150
     14     19    378      2      7      4.50      0.12  X2905
     14     20    372      3      7      5.14      0.10  X2803
     14     45    355      5      7      6.21      0.06  X2133
     14      6    391      3      7      5.14      0.10  X4859
     14     43    356      5      7      6.43      0.06  X1878
     14     22    376      1      7      4.36      0.13  X3509
     14     65    354      2      7      5.79      0.08  X4434
     14     51    330      4      7      5.36      0.09  X1864
     14     11    396      5      7      6.14      0.07  X2065
     14      5    380      4      7      6.07      0.07  X2491
     14     51    398      3      7      5.07      0.10  X3074
     14     10    373      4      7      6.00      0.07  X3738
     14     23    400      3      7      6.36      0.06  X3067
     14     20    384      3      7      5.43      0.09  X1786
     14     68    368      4      7      6.14      0.07  X1109
     14      2    374      2      7      5.93      0.07  X4056
     14     33    394      4      7      6.00      0.07  X3561
     14      6    395      2      7      5.50      0.09  X2712
     14      3    392      5      7      6.14      0.07  X309
     14      8    397      3      7      5.86      0.08  X4642
     14     36    390      3      7      5.50      0.09  X2678
     14     56    327      4      7      5.57      0.09  X1696
     14     19    378      4      7      6.14      0.07  X876
     14     66    338      5      7      5.93      0.07  X486
     14     32    376      2      7      4.64      0.12  X4172
     14     15    395      2      7      5.86      0.08  X1520
     14     48    342      3      7      5.57      0.09  X1518
     14     16    389      5      7      6.43      0.06  X105
     14     17    353      4      7      5.93      0.07  X1942
     14     44    394      3      7      5.43      0.09  X2300
     14     37    347      1      7      4.79      0.11  X2625
     14     12    390      4      7      6.07      0.07  X2245
     14     12    398      5      7      5.79      0.08  X2276
     14      8    379      5      7      6.29      0.06  X727
     14     14    291      3      7      5.14      0.10  X737
     14     17    388      2      7      5.43      0.09  X3296
     14     61    390      4      7      6.21      0.06  X535
     14      6    384      3      7      5.79      0.08  X3377
     14     68    387      3      7      6.21      0.06  X1440
     14      2    399      2      7      5.43      0.09  X4697
     14      2    344      2      7      5.36      0.09  X75
     14     22    400      5      7      6.14      0.07  X2622
     14     77    374      5      7      6.57      0.05  X1551
     14     22    394      3      7      5.64      0.08  X1276
     14      3    358      4      7      6.00      0.07  X700
     14      2    379      3      7      5.50      0.09  X2856
     14     45    322      4      7      6.29      0.06  X1932
     13     15    333      3      7      6.00      0.06  X1928
     13     24    400      4      7      5.38      0.09  X3078
     13      5    345      3      7      5.85      0.07  X3234
     13     21    374      4      7      5.62      0.08  X2452
     13     68    383      4      7      6.08      0.06  X147
     13     29    397      2      7      4.69      0.11  X3049
     13     67    372      4      7      6.00      0.07  X1393
     13      6    375      3      7      5.62      0.08  X1466
     13     84    366      3      7      5.46      0.08  X1034
     13     10    371      3      7      5.85      0.07  X1823
     13     37    385      3      7      5.69      0.08  X413
     13      7    399      3      7      5.85      0.07  X1881
     13     10    390      3      7      5.38      0.09  X2438
     13     14    391      3      7      5.85      0.07  X107
     13     31    397      2      7      4.77      0.11  X1861
     13      3    368      3      7      5.46      0.08  X1472
     13     67    324      4      7      5.62      0.08  X3243
     13     24    345      5      7      5.77      0.07  X282
     13     87    373      4      7      6.31      0.06  X4920
     13     12    397      5      7      6.23      0.06  X1373
     13     44    392      2      7      5.85      0.07  X3045
     13     24    399      3      7      5.77      0.07  X1283
     13      2    393      3      7      5.54      0.08  X1540
     13     43    359      3      7      5.85      0.07  X1228
     13     25    294      3      7      5.08      0.10  X1620
     13     10    396      4      7      5.92      0.07  X379
     13     16    293      5      7      6.08      0.06  X1587
     13     65    378      3      7      5.85      0.07  X4308
     13    116    341      2      7      6.00      0.07  X4966
     13     12    333      4      7      6.08      0.06  X69
     13     10    398      2      7      4.85      0.10  X330
     13     47    347      3      7      5.92      0.07  X2299
     13      3    368      3      7      5.62      0.08  X1691
     13     14    390      4      7      6.15      0.06  X4378
     13     77    366      2      7      5.23      0.09  X2102
     13     29    395      5      7      6.38      0.05  X2209
     13      9    367      3      7      5.23      0.09  X4980
     13      7    396      2      7      5.62      0.08  X3148
     13     22    370      2      7      5.77      0.07  X3753
     13     53    376      5      7      6.31      0.06  X375
     13     21    354      3      7      6.31      0.06  X2052
     13     10    360      5      7      6.46      0.05  X1324
     13      1    322      2      7      4.92      0.10  X2126
     13     12    301      4      7      6.46      0.05  X4707
     13     12    372      4      7      6.00      0.07  X1007
     13     12    399      4      7      5.77      0.07  X4589
     13     19    398      2      7      5.38      0.09  X924
     13      5    348      3      7      5.92      0.07  X840
     13     30    375      4      7      5.77      0.07  X3634
     13     65    396      5      7      6.08      0.06  X749
     13     25    393      3      7      5.92      0.07  X206
     13     67    360      4      7      6.00      0.07  X2883
     13     91    385      4      7      6.15      0.06  X2639
     13     14    350      4      7      6.15      0.06  X4578
     13     42    294      3      7      5.92      0.07  X554
     13     25    273      4      7      6.08      0.06  X712
     13     27    370      4      7      5.62      0.08  X3427
     13      6    396      2      6      4.92      0.10  X510
     13     11    345      2      7      4.77      0.11  X2510
     13     46    386      4      7      6.31      0.06  X2798
     13     11    340      2      7      5.00      0.10  X2560
     13     18    397      4      7      5.85      0.07  X3011
     13      9    336      4      7      5.77      0.07  X4594
     13     12    384      3      7      5.85      0.07  X2806
     13     21    377      4      7      6.00      0.07  X3684
     13     90    355      3      7      5.77      0.07  X798
     13     93    385      2      7      5.54      0.08  X4636
     13     28    340      4      7      5.85      0.07  X679
     13      2    313      3      7      5.77      0.07  X3649
     13      7    387      4      7      5.85      0.07  X821
     13     13    366      3      7      5.23      0.09  X3639
     13     37    399      4      7      6.23      0.06  X4736
     12    117    386      2      7      5.17      0.09  X4493
     12    212    390      5      7      6.00      0.06  X1676
     12      4    397      3      7      5.50      0.08  X462
     12     24    383      1      7      5.58      0.07  X1558
     12     58    366      2      7      5.25      0.08  X1547
     12     59    360      4      7      5.75      0.07  X4874
     12     15    378      3      7      5.50      0.08  X2331
     12     23    299      3      7      5.17      0.09  X1700
     12      5    398      2      7      4.58      0.10  X4598
     12      4    399      4      7      6.17      0.06  X2142
     12     23    317      3      7      5.83      0.07  X3192
     12      4    370      5      7      6.33      0.05  X4606
     12     59    375      2      6      4.75      0.10  X3615
     12     43    387      4      7      5.58      0.07  X3055
     12      1    384      3      7      5.42      0.08  X335
     12     37    392      3      7      5.50      0.08  X4106
     12    104    396      3      7      5.50      0.08  X2170
     12      7    398      3      7      5.00      0.09  X3471
     12     17    400      3      7      5.33      0.08  X2176
     12     16    384      3      7      5.75      0.07  X3106
     12     78    389      3      7      5.33      0.08  X1258
     12      6    276      1      7      5.00      0.09  X3150
     12     38    390      3      7      5.17      0.09  X696
     12     12    387      3      7      5.67      0.07  X4896
     12    139    395      5      7      6.00      0.06  X4890
     12    108    394      4      7      6.08      0.06  X3638
     12     15    366      3      7      5.50      0.08  X2229
     12     18    364      4      7      6.17      0.06  X3136
     12     14    357      4      7      6.08      0.06  X2259
     12      7    261      3      7      5.50      0.08  X4853
     12     78    396      4      7      6.00      0.06  X804
     12     10    387      3      7      5.83      0.07  X3366
     12     54    322      3      7      5.67      0.07  X3052
     12     19    382      4      7      5.75      0.07  X3135
     12     30    304      2      7      5.08      0.09  X2928
     12     57    391      4      7      6.08      0.06  X363
     12     25    379      5      7      6.08      0.06  X4532
     12     11    384      3      7      5.58      0.07  X3373
     12     89    335      2      7      5.42      0.08  X3804
     12     62    394      3      7      5.33      0.08  X3660
     12     50    337      2      7      6.08      0.06  X4164
     12      4    399      5      7      6.25      0.05  X3283
     12     25    368      4      7      6.25      0.05  X2654
     12     10    371      5      7      6.25      0.05  X2650
     12     52    400      4      7      5.17      0.09  X3516
     12     44    396      4      7      6.25      0.05  X2918
     12     12    362      3      7      5.83      0.07  X2309
     12     35    358      6      7      6.67      0.04  X1526
     12     18    304      2      6      5.08      0.09  X2818
     12     10    398      3      7      5.75      0.07  X2821
     12    100    356      2      7      4.17      0.12  X3624
     12     55    390      3      7      6.25      0.05  X2925
     12    128    317      3      7      5.75      0.07  X3029
     12     64    391      3      7      6.00      0.06  X3586
     12     69    362      5      7      6.42      0.05  X304
     12     47    379      3      7      5.42      0.08  X563
     12      6    393      5      7      6.42      0.05  X361
     12     30    344      4      7      5.83      0.07  X3495
     12     64    397      3      7      5.50      0.08  X3908
     12     83    384      4      7      5.83      0.07  X2514
     12     64    375      4      7      5.83      0.07  X3250
     12     14    375      5      7      6.42      0.05  X4457
     12     71    379      3      7      6.17      0.06  X1848
     12     89    332      4      7      6.08      0.06  X1127
     12     81    364      5      7      5.92      0.06  X926
     12     60    332      3      7      6.08      0.06  X1135
     12     27    396      2      7      5.75      0.07  X3996
     12      3    363      4      7      5.67      0.07  X4391
     12     11    363      2      7      5.00      0.09  X3012
     12     80    362      2      7      5.42      0.08  X4911
     12     36    386      2      7      5.67      0.07  X4426
     12      9    368      2      7      5.00      0.09  X2449
     12     58    385      2      7      5.17      0.09  X1033
     12     22    374      4      7      6.00      0.06  X2480
     12     13    372      5      7      6.17      0.06  X8
     12     33    389      4      7      6.17      0.06  X3731
     12     18    376      4      7      5.75      0.07  X1053
     12     44    304      2      7      5.08      0.09  X513
     12      3    295      2      7      5.50      0.08  X2030
     12     89    381      4      7      5.92      0.06  X963
     12      1    388      4      7      5.67      0.07  X15
     12      6    395      4      7      6.17      0.06  X1138
     12     28    372      4      7      6.25      0.05  X319
     12     50    391      3      6      4.25      0.11  X133
     12      9    273      3      7      5.42      0.08  X2978
     12     40    366      4      7      6.08      0.06  X3402
     12     29    358      2      7      5.42      0.08  X2873
     12      8    366      4      7      5.83      0.07  X1803
     12      8    400      4      7      5.17      0.09  X26
     12     70    342      3      7      6.17      0.06  X4071
     12     17    357      4      7      6.00      0.06  X4656
     12    145    391      3      7      5.75      0.07  X2097
     12     56    385      4      7      6.08      0.06  X601
     11     21    381      3      7      5.27      0.08  X2092
     11     56    394      2      7      5.45      0.07  X768
     11     81    368      4      7      6.00      0.06  X1674
     11     37    358      4      7      6.45      0.04  X514
     11     35    367      2      7      5.45      0.07  X1461
     11      8    277      3      7      5.82      0.06  X1762
     11     61    392      5      7      6.36      0.05  X2216
     11     90    375      4      7      5.73      0.06  X4711
     11      6    385      3      7      4.73      0.09  X4105
     11    103    343      4      7      5.91      0.06  X1930
     11     84    390      3      7      6.09      0.05  X3984
     11     38    384      4      7      5.27      0.08  X1923
     11     43    400      3      7      5.82      0.06  X2981
     11      6    367      6      7      6.45      0.04  X1950
     11      3    381      4      7      5.45      0.07  X2014
     11     80    389      2      7      5.64      0.07  X1988
     11     25    343      4      7      5.91      0.06  X288
     11     68    386      3      7      5.82      0.06  X326
     11    132    385      2      7      5.82      0.06  X2669
     11     20    279      2      7      4.73      0.09  X1969
     11      1    397      4      7      6.36      0.05  X3441
     11     48    338      5      7      6.45      0.04  X4070
     11     30    317      4      7      5.91      0.06  X3554
     11    103    395      3      7      5.91      0.06  X1967
     11      8    381      2      7      4.73      0.09  X3938
     11     14    368      2      7      5.00      0.08  X4860
     11      1    371      2      7      5.55      0.07  X4544
     11     36    395      3      7      5.27      0.08  X4810
     11      4    376      3      7      5.55      0.07  X299
     11     50    348      4      7      5.91      0.06  X660
     11      5    400      5      7      6.18      0.05  X673
     11      2    385      4      7      6.00      0.06  X4124
     11     50    400      3      7      5.55      0.07  X4666
     11     29    391      3      7      5.27      0.08  X68
     11     28    354      2      7      5.36      0.07  X1619
     11     10    367      4      7      6.18      0.05  X1854
     11     17    377      5      7      6.18      0.05  X77
     11     20    393      3      7      5.18      0.08  X1555
     11     77    362      4      7      5.82      0.06  X3845
     11      4    392      4      7      6.18      0.05  X4028
     11    102    394      4      7      5.73      0.06  X1822
     11      7    388      4      7      6.27      0.05  X2085
     11     69    382      3      7      5.45      0.07  X3327
     11     27    369      3      7      5.18      0.08  X3847
     11     14    356      3      7      6.27      0.05  X3848
     11     26    383      4      7      5.91      0.06  X239
     11     14    383      2      7      5.36      0.07  X4673
     11     43    388      1      7      4.73      0.09  X1529
     11     53    377      4      7      5.55      0.07  X1495
     11      5    304      4      7      6.09      0.05  X346
     11     48    366      3      7      5.36      0.07  X2881
     11     35    380      2      7      5.09      0.08  X4725
     11     14    374      4      7      6.27      0.05  X4580
     11      4    397      2      7      4.64      0.09  X1021
     11    105    396      2      7      4.64      0.09  X3437
     11      3    161      4      7      5.45      0.07  X724
     11    114    316      2      7      4.73      0.09  X2789
     11     13    382      5      7      5.55      0.07  X3249
     11      9    400      4      7      5.82      0.06  X3115
     11     50    395      4      7      5.55      0.07  X16
     11     38    399      3      7      5.55      0.07  X307
     11     14    331      3      7      5.55      0.07  X314
     11      1    352      6      7      6.45      0.04  X1717
     11    122    398      5      7      6.09      0.05  X1341
     11     14    278      4      7      5.73      0.06  X449
     11     84    393      2      7      5.18      0.08  X1146
     11     65    260      4      7      5.82      0.06  X425
     11     61    394      1      7      4.45      0.10  X141
     11     11    394      4      7      5.91      0.06  X2392
     11    114    400      3      7      5.82      0.06  X847
     11     25    397      3      7      5.73      0.06  X3151
     11     52    384      4      7      6.45      0.04  X1241
     11     34    383      3      7      6.00      0.06  X1326
     11     15    364      2      7      4.82      0.09  X3010
     11     44    392      3      7      5.36      0.07  X3451
     11     28    372      4      7      6.09      0.05  X4318
     11     20    336      3      7      5.09      0.08  X2389
     11     47    331      3      7      5.27      0.08  X2398
     11     11    352      2      7      5.82      0.06  X4762
     11      5    385      3      7      5.73      0.06  X855
     11     25    391      4      7      5.36      0.07  X4380
     11      5    391      3      7      6.00      0.06  X3414
     11     44    390      4      7      5.73      0.06  X1089
     11     31    394      3      7      6.09      0.05  X381
     11      4    275      4      7      5.73      0.06  X181
     11     19    368      3      7      5.00      0.08  X4410
     11     57    371      4      7      5.91      0.06  X393
     11      4    312      4      7      6.09      0.05  X3493
     11     46    340      3      7      5.91      0.06  X1028
     10     50    392      4      7      5.90      0.05  X4977
     10     17    389      3      7      5.80      0.06  X17
     10     41    384      4      7      5.90      0.05  X627
     10     18    351      2      7      5.50      0.06  X2997
     10      3    292      3      7      6.20      0.05  X615
     10     42    367      2      7      5.20      0.07  X1251
     10    116    397      5      7      6.20      0.05  X3885
     10     42    343      3      7      6.10      0.05  X4375
     10     24    383      3      6      4.30      0.09  X3062
     10     34    291      2      7      5.30      0.07  X2852
     10     33    385      1      7      4.40      0.09  X4079
     10      7    298      4      7      6.40      0.04  X684
     10     12    310      5      7      6.30      0.04  X1098
     10     54    343      4      7      5.90      0.05  X3877
     10     17    345      4      7      6.10      0.05  X73
     10      1    396      5      7      6.40      0.04  X1082
     10     36    398      3      7      5.50      0.06  X4682
     10     20    348      3      7      6.10      0.05  X2506
     10     16    353      4      7      4.80      0.08  X2108
     10     15    306      3      7      5.90      0.05  X2768
     10     65    384      4      7      6.10      0.05  X3496
     10     66    390      4      7      5.40      0.07  X2709
     10      9    400      4      7      6.30      0.04  X3670
     10     19    359      5      7      6.70      0.03  X2658
     10     94    375      4      7      5.90      0.05  X2058
     10     91    375      4      7      6.00      0.05  X2659
     10     97    390      3      7      4.90      0.08  X3507
     10     51    272      4      7      6.00      0.05  X3086
     10     19    368      6      7      6.70      0.03  X3231
     10     16    313      5      7      6.50      0.04  X650
     10     56    351      5      7      6.00      0.05  X4660
     10     64    287      5      7      5.90      0.05  X3770
     10     11    387      4      7      5.50      0.06  X3162
     10     31    389      4      7      6.30      0.04  X2138
     10      7    261      4      7      6.30      0.04  X2144
     10     70    370      3      7      5.50      0.06  X4924
     10    108    381      4      7      6.00      0.05  X139
     10     51    381      2      7      5.50      0.06  X4774
     10     18    269      2      7      4.80      0.08  X658
     10      2    355      5      7      5.70      0.06  X1171
     10     51    358      3      7      5.30      0.07  X3689
     10     29    396      4      7      5.70      0.06  X3006
     10     32    382      5      7      6.70      0.03  X643
     10     10    372      3      7      4.70      0.08  X2168
     10     49    328      4      7      6.00      0.05  X1701
     10     55    334      3      7      6.20      0.05  X3060
     10     28    341      5      7      6.40      0.04  X4982
     10     10    399      6      7      6.70      0.03  X2702
     10     18    363      4      7      6.00      0.05  X2660
     10     28    292      5      7      6.30      0.04  X504
     10     19    400      4      7      5.80      0.06  X593
     10     64    356      5      7      6.00      0.05  X265
     10     17    374      2      7      4.60      0.09  X634
     10     12    348      4      7      6.20      0.05  X1651
     10    108    400      4      7      6.00      0.05  X3355
     10     18    364      4      7      5.90      0.05  X3239
     10    108    396      3      7      5.40      0.07  X4597
     10     63    308      3      7      5.20      0.07  X4260
     10     37    386      3      7      6.20      0.05  X3120
     10     25    278      4      7      6.30      0.04  X1352
     10      4    400      5      7      6.20      0.05  X2938
     10     44    388      4      7      6.00      0.05  X3805
     10     39    376      2      7      4.90      0.08  X4558
     10     51    385      4      7      5.60      0.06  X3500
     10     36    400      4      7      6.00      0.05  X978
     10     24    352      3      7      4.80      0.08  X3701
     10     76    317      5      7      6.30      0.04  X2734
     10     75    327      5      7      6.20      0.05  X2283
     10     97    376      4      7      5.50      0.06  X4572
     10     94    376      2      7      5.30      0.07  X250
     10      5    358      4      7      6.20      0.05  X4792
     10      6    334      5      7      5.80      0.06  X1403
     10     33    348      3      7      5.20      0.07  X3424
     10     26    365      4      7      6.40      0.04  X3430
     10      8    387      3      7      5.60      0.06  X2600
     10     12    340      4      7      5.90      0.05  X829
     10     13    302      4      7      5.50      0.06  X2599
     10      2    293      6      7      6.40      0.04  X3276
     10     33    394      4      7      6.10      0.05  X2937
     10     29    387      5      7      6.60      0.04  X3007
     10     43    311      3      7      6.20      0.05  X3410
     10     78    394      3      7      5.60      0.06  X2266
     10     24    295      2      7      5.90      0.05  X4950
     10     48    303      3      7      5.90      0.05  X1501
     10     26    399      5      7      6.00      0.05  X1320
     10     38    322      3      7      5.50      0.06  X3742
     10     10    394      4      7      5.80      0.06  X1910
     10     37    349      5      7      6.10      0.05  X3037
     10     31    388      4      7      5.80      0.06  X1513
     10     59    384      5      7      6.20      0.05  X1921
     10      6    378      4      7      5.70      0.06  X2195
     10     33    391      3      7      5.00      0.08  X1297
     10     65    391      3      7      6.30      0.04  X2731
     10     13    394      4      7      5.90      0.05  X3781
     10     50    308      2      7      5.90      0.05  X2501
     10     16    311      3      7      5.50      0.06  X2033
     10     62    392      4      7      6.60      0.04  X3841
     10     35    355      3      6      4.80      0.08  X259
     10     12    366      2      7      5.70      0.06  X2572
     10     19    352      3      7      5.90      0.05  X2836
     10     13    357      4      7      5.80      0.06  X4399
      9     22    351      5      7      6.33      0.04  X397
      9     48    332      4      7      5.67      0.05  X2475
      9     59    396      4      7      5.33      0.06  X1912
      9     37    390      4      7      5.78      0.05  X4683
      9      7    356      4      7      6.00      0.05  X2713
      9     52    361      3      7      4.89      0.07  X2849
      9    107    356      5      7      6.00      0.05  X3943
      9     13    332      5      7      6.22      0.04  X156
      9     20    387      4      7      5.89      0.05  X1900
      9     20    350      3      7      5.44      0.06  X162
      9      3    313      2      7      5.00      0.07  X3567
      9     95    355      3      7      5.33      0.06  X295
      9    164    363      4      7      6.56      0.03  X1776
      9      1    379      5      7      6.33      0.04  X236
      9      3    377      4      7      6.33      0.04  X3884
      9      7    379      3      7      4.89      0.07  X4059
      9     66    328      4      7      5.89      0.05  X4652
      9     50    358      4      7      6.11      0.04  X4351
      9      2    302      6      7      6.89      0.03  X2519
      9      4    352      5      7      6.00      0.05  X3189
      9    101    374      5      7      6.33      0.04  X1946
      9     57    321      4      7      6.11      0.04  X4022
      9      3    284      6      7      6.44      0.04  X4994
      9     70    328      4      7      5.22      0.06  X3978
      9     14    368      3      7      5.78      0.05  X2696
