
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     14     35    364      2      7      5.50      0.09  X2427
     14    111    392      4      7      5.93      0.07  X2596
     14     67    398      4      7      6.00      0.07  X1130
     14      7    376      2      7      5.14      0.10  X3012
     14      6    372      3      7      5.57      0.09  X4512
     14    107    380      4      7      5.71      0.08  X535
     14     63    391      3      7      5.14      0.10  X4574
     14     11    373      3      7      5.79      0.08  X4896
     14     18    348      5      7      6.29      0.06  X754
     14     27    399      2      7      5.29      0.10  X3504
     14      8    395      2      7      5.57      0.09  X554
     14     44    380      2      7      5.71      0.08  X2830
     14     38    397      4      7      6.21      0.06  X1701
     14     67    400      5      7      5.93      0.07  X3515
     14     54    359      2      7      4.79      0.11  X3701
     14     24    395      3      7      5.57      0.09  X1937
     14     29    354      2      7      5.64      0.08  X3052
     14     42    384      2      7      5.93      0.07  X683
     14      2    374      3      7      5.50      0.09  X1684
     14      8    373      3      7      5.57      0.09  X4391
     14     22    399      4      7      6.21      0.06  X3493
     14      1    343      5      7      6.43      0.06  X3894
     14      8    397      1      7      4.79      0.11  X1968
     14      2    348      4      7      6.07      0.07  X3670
     14      4    399      2      7      5.07      0.10  X700
     14     19    368      4      7      6.00      0.07  X4860
     14     10    335      3      7      5.79      0.08  X3419
     14     26    385      3      7      5.71      0.08  X4948
     14      9    331      2      7      4.57      0.12  X1533
     14     25    400      3      7      5.79      0.08  X3427
     14      4    360      2      7      4.93      0.11  X1021
     14      2    377      3      7      5.07      0.10  X1080
     14      3    386      2      7      4.93      0.11  X2765
     14      3    390      5      7      6.50      0.05  X4694
     14     20    320      4      7      5.86      0.08  X105
     13     19    389      3      7      5.38      0.09  X365
     13      8    385      4      7      5.54      0.08  X495
     13     10    386      3      7      5.00      0.10  X881
     13     50    345      3      7      6.08      0.06  X4597
     13      5    383      3      7      5.31      0.09  X3386
     13     47    393      3      7      5.77      0.07  X4911
     13     23    371      3      7      5.08      0.10  X4606
     13     38    385      4      7      5.77      0.07  X2937
     13     21    322      3      7      5.31      0.09  X4866
     13     62    395      3      7      5.46      0.08  X2536
     13     76    364      5      7      6.31      0.06  X2040
     13     65    371      4      7      5.92      0.07  X4594
     13    111    387      3      7      5.92      0.07  X1854
     13      4    348      3      7      5.92      0.07  X4967
     13      2    392      4      7      5.54      0.08  X3163
     13      2    302      3      7      5.54      0.08  X4291
     13      8    397      2      7      4.54      0.11  X2856
     13     38    399      4      7      5.92      0.07  X15
     13      6    373      5      7      6.46      0.05  X189
     13     31    397      3      7      4.85      0.10  X3612
     13     94    382      2      7      5.00      0.10  X1507
     13     15    400      3      7      5.00      0.10  X2802
     13     53    381      2      7      5.54      0.08  X366
     13     14    377      3      7      5.08      0.10  X4950
     13    126    361      5      7      6.00      0.07  X2540
     13     24    381      4      7      5.69      0.08  X1643
     13    104    381      2      7      4.69      0.11  X2033
     13     13    385      1      7      3.62      0.14  X292
     13      1    397      2      7      4.92      0.10  X2887
     13      6    364      2      7      5.31      0.09  X84
     13     14    377      3      7      5.46      0.08  X4001
     13     14    400      1      7      5.08      0.10  X289
     13     88    376      5      7      6.08      0.06  X3136
     13     15    397      3      7      5.54      0.08  X986
     13     68    380      4      7      5.92      0.07  X4773
     13     12    352      2      7      5.31      0.09  X3660
     13     35    390      3      7      5.38      0.09  X1424
     13    108    389      4      7      5.85      0.07  X3243
     13     26    371      2      7      6.00      0.07  X2367
     13      2    355      4      7      6.00      0.07  X527
     13     39    399      4      7      5.85      0.07  X2369
     13     74    306      2      7      5.54      0.08  X3348
     13    137    388      2      7      5.62      0.08  X2712
     13     37    357      2      7      5.08      0.10  X2905
     13     20    399      5      7      6.08      0.06  X2170
     13     11    347      3      7      4.92      0.10  X1633
     13     22    394      3      7      5.38      0.09  X1333
     13     21    286      3      7      5.23      0.09  X1329
     12     52    396      4      7      6.08      0.06  X3206
     12     84    398      2      7      5.67      0.07  X4997
     12     20    357      3      7      5.50      0.08  X1874
     12     43    398      3      7      5.25      0.08  X2601
     12     57    394      2      7      5.83      0.07  X4561
     12     33    329      3      7      5.25      0.08  X942
     12      3    367      3      7      5.08      0.09  X1138
     12     61    399      2      7      5.67      0.07  X17
     12     62    386      3      7      5.83      0.07  X2431
     12     23    344      6      7      6.58      0.04  X3148
     12     68    382      4      7      6.17      0.06  X1717
     12     64    326      4      7      5.33      0.08  X4307
     12     39    400      3      7      5.75      0.07  X840
     12     25    287      2      7      4.83      0.10  X975
     12      8    337      2      7      4.25      0.11  X2449
     12     56    356      4      7      6.25      0.05  X2639
     12     34    330      4      7      5.42      0.08  X1181
     12     19    352      3      7      5.58      0.07  X699
     12     44    352      5      7      6.42      0.05  X1691
     12     50    362      4      7      6.25      0.05  X4958
     12     12    373      2      7      5.17      0.09  X2602
     12     19    399      3      7      5.92      0.06  X2422
     12     11    344      3      7      4.17      0.12  X768
     12      5    331      2      7      5.75      0.07  X521
     12     18    272      3      7      5.50      0.08  X4859
     12      5    373      4      7      6.17      0.06  X2263
     12     39    357      3      7      5.42      0.08  X3047
     12    119    371      3      7      4.25      0.11  X227
     12     60    365      4      7      6.00      0.06  X1480
     12     16    382      3      7      5.08      0.09  X237
     12     50    396      2      7      4.50      0.11  X4139
     12     93    333      3      7      5.75      0.07  X4643
     12     19    380      3      7      5.75      0.07  X2069
     12     55    390      3      7      5.33      0.08  X2757
     12      4    378      3      7      5.42      0.08  X4124
     12     33    359      3      7      5.17      0.09  X3327
     12     28    365      5      7      6.08      0.06  X490
     12     53    398      4      7      6.00      0.06  X1373
     12     72    390      5      7      6.00      0.06  X3753
     12     45    383      3      7      5.58      0.07  X4695
     12     86    399      3      7      5.00      0.09  X319
     12     44    256      2      7      4.67      0.10  X2927
     12     45    378      3      7      5.67      0.07  X1430
     12      4    356      4      7      5.92      0.06  X2065
     12     24    366      4      7      5.83      0.07  X2815
     12     17    362      3      7      5.17      0.09  X2276
     12     88    364      3      7      5.00      0.09  X190
     12     12    386      4      7      5.92      0.06  X4586
     12     27    397      4      7      5.92      0.06  X3055
     11     12    395      3      7      5.18      0.08  X2978
     11     77    380      4      7      5.91      0.06  X82
     11     92    400      3      7      5.45      0.07  X4673
     11     35    385      3      7      5.64      0.07  X1810
     11     66    377      3      7      4.55      0.10  X3586
     11     18    376      3      7      5.09      0.08  X302
     11     64    400      4      7      6.36      0.05  X1241
     11      8    393      4      7      5.64      0.07  X977
     11     30    339      2      7      5.73      0.06  X2982
     11     15    340      4      7      5.55      0.07  X2983
     11     23    398      4      7      6.00      0.06  X3659
     11     11    359      4      7      5.73      0.06  X1887
     11     47    347      4      7      6.64      0.04  X2133
     11     85    344      3      7      5.18      0.08  X195
     11     29    334      3      7      5.45      0.07  X1762
     11      2    391      2      7      5.55      0.07  X3234
     11      5    387      4      7      5.91      0.06  X1864
     11     47    390      3      7      5.82      0.06  X270
     11     87    389      2      7      5.27      0.08  X1109
     11     84    374      2      7      5.09      0.08  X3220
     11     11    371      4      7      6.36      0.05  X593
     11     35    349      3      7      5.64      0.07  X660
     11     10    368      3      7      5.36      0.07  X3350
     11     21    365      4      7      5.91      0.06  X1526
     11     18    342      4      7      5.82      0.06  X1803
     11     56    387      4      7      5.64      0.07  X1228
     11    116    369      3      7      5.73      0.06  X4022
     11    108    351      3      7      5.82      0.06  X332
     11     85    386      5      7      5.91      0.06  X4375
     11    110    380      3      7      5.18      0.08  X2866
     11     91    384      4      7      5.64      0.07  X841
     11      9    308      4      7      5.55      0.07  X463
     11      8    331      3      7      5.09      0.08  X1439
     11     27    350      4      7      6.18      0.05  X1440
     11     56    386      3      7      4.91      0.09  X26
     11     52    371      3      7      5.91      0.06  X478
     11      9    326      3      7      4.91      0.09  X3078
     11     48    355      4      7      5.64      0.07  X3414
     11     77    371      4      7      5.73      0.06  X2140
     11     22    388      3      7      5.18      0.08  X4795
     11     17    324      3      7      5.18      0.08  X3639
     11      5    344      4      7      5.64      0.07  X3924
     11     94    322      1      7      3.00      0.14  X2760
     11     35    304      2      7      5.64      0.07  X2126
     11     24    324      2      7      5.27      0.08  X1696
     11     42    398      4      7      5.55      0.07  X3187
     11     26    349      4      7      6.27      0.05  X894
     11      8    396      4      7      5.82      0.06  X239
     11     36    399      3      7      5.73      0.06  X3451
     11     42    399      5      7      6.55      0.04  X4299
     11    116    387      4      7      5.73      0.06  X3715
     11     19    376      3      7      5.36      0.07  X2475
     11     65    293      4      7      5.91      0.06  X1923
     11     13    400      2      7      5.18      0.08  X3471
     11      2    341      2      7      4.64      0.09  X3103
     11     14    349      4      7      5.91      0.06  X3189
     11     17    358      4      7      6.09      0.05  X2348
     11     41    383      4      7      6.00      0.06  X1928
     11     11    380      3      7      5.00      0.08  X4620
     11     27    367      2      7      5.55      0.07  X1641
     11     10    384      3      7      5.55      0.07  X2702
     11     56    381      3      7      4.91      0.09  X2271
     11     19    380      4      7      4.91      0.09  X903
     11     65    382      2      7      4.91      0.09  X1930
     11     63    350      2      7      4.09      0.11  X3023
     11     27    388      2      7      5.73      0.06  X2599
     11      7    362      3      7      5.00      0.08  X2368
     11     46    383      2      7      4.82      0.09  X4235
     11     23    351      5      7      6.09      0.05  X1747
     11    154    396      4      7      5.82      0.06  X765
     11     35    373      2      6      4.73      0.09  X3994
     11      2    341      3      7      6.18      0.05  X265
     11     26    360      3      7      6.00      0.06  X110
     11     79    380      5      7      5.64      0.07  X13
     11     42    271      3      6      5.09      0.08  X1607
     11     29    334      4      7      6.09      0.05  X3445
     11      8    364      3      7      5.27      0.08  X1746
     11      7    399      4      7      5.64      0.07  X4645
     11     73    372      2      7      4.09      0.11  X3858
     11     16    339      4      7      5.82      0.06  X1993
     11     11    376      5      7      6.36      0.05  X667
     11      1    395      5      7      6.36      0.05  X254
     10     43    392      5      7      5.70      0.06  X3783
     10     62    377      3      7      4.90      0.08  X4404
     10     28    377      4      7      5.70      0.06  X1496
     10      7    383      4      7      6.30      0.04  X1524
     10     93    354      3      7      5.80      0.06  X932
     10     24    399      3      7      5.30      0.07  X1458
     10      8    345      3      7      5.50      0.06  X1856
     10     13    356      2      7      5.00      0.08  X1838
     10     42    327      4      7      5.90      0.05  X4130
     10     24    388      3      7      6.10      0.05  X3624
     10     82    382      3      7      5.20      0.07  X4169
     10      2    394      4      7      6.10      0.05  X1133
     10     64    399      5      7      5.90      0.05  X1988
     10     53    293      5      7      5.80      0.06  X3667
     10     20    395      4      6      5.10      0.07  X1624
     10     12    367      1      7      3.30      0.12  X2252
     10    108    357      3      7      4.50      0.09  X4305
     10     71    365      4      7      5.60      0.06  X3869
     10     12    360      4      7      6.20      0.05  X2288
     10     70    400      5      7      6.40      0.04  X1242
     10     92    397      2      7      5.50      0.06  X1952
     10     13    390      3      7      5.40      0.07  X1184
     10      9    357      3      6      4.70      0.08  X4028
     10      5    384      3      7      5.80      0.06  X1683
     10     41    352      3      7      5.90      0.05  X4025
     10    100    317      2      7      4.80      0.08  X3996
     10     48    381      3      7      5.80      0.06  X1132
     10     40    352      4      7      5.60      0.06  X1751
     10     76    387      2      7      5.40      0.07  X2169
     10     77    355      2      7      4.80      0.08  X3821
     10    106    398      4      7      5.70      0.06  X2052
     10     37    307      4      7      5.70      0.06  X4183
     10     85    323      4      7      5.80      0.06  X4094
     10     43    256      4      7      6.00      0.05  X1377
     10     29    398      4      7      6.40      0.04  X2394
     10      6    300      3      7      5.00      0.08  X3833
     10      2    360      3      7      5.30      0.07  X1360
     10     10    348      3      7      5.50      0.06  X2382
     10     44    384      4      7      5.60      0.06  X3731
     10     29    393      4      7      5.80      0.06  X2314
     10     35    334      3      7      5.40      0.07  X1310
     10     69    395      3      7      5.30      0.07  X4233
     10     31    398      4      7      6.00      0.05  X1503
     10     30    346      3      7      6.10      0.05  X4660
     10     64    394      5      7      6.20      0.05  X514
     10    113    381      2      7      5.60      0.06  X510
     10     85    395      2      7      5.20      0.07  X4466
     10     10    357      5      7      6.50      0.04  X2525
     10     34    399      5      7      6.10      0.05  X2770
     10    178    398      4      7      5.80      0.06  X2518
     10     65    395      4      7      5.90      0.05  X2572
     10     34    349      3      7      5.80      0.06  X860
     10    111    398      2      7      4.50      0.09  X4572
     10     31    298      4      7      6.30      0.04  X2658
     10     34    365      2      7      4.60      0.09  X3314
     10     43    378      3      7      5.50      0.06  X102
     10     34    371      5      7      5.70      0.06  X3166
     10     89    391      5      7      6.20      0.05  X1848
     10     25    372      4      7      5.80      0.06  X829
     10     86    328      3      7      5.60      0.06  X77
     10     50    395      3      7      6.30      0.04  X2731
     10     34    309      5      6      5.60      0.06  X804
     10     37    325      3      7      6.00      0.05  X2734
     10      2    373      4      7      5.80      0.06  X206
     10    113    339      3      7      5.60      0.06  X2694
     10      3    378      2      7      5.20      0.07  X798
     10     76    348      4      7      5.80      0.06  X3029
     10     32    359      3      7      4.70      0.08  X2560
     10      6    383      4      7      6.10      0.05  X610
     10    102    399      3      7      5.30      0.07  X4476
     10     49    400      6      7      6.60      0.04  X3068
     10      8    366      4      7      6.10      0.05  X3438
     10     72    279      2      6      3.90      0.10  X3434
     10     46    398      4      7      5.90      0.05  X4675
     10     24    396      4      7      5.70      0.06  X2511
     10     92    400      4      7      6.10      0.05  X3470
     10     29    357      4      7      5.60      0.06  X128
     10      6    354      2      7      4.20      0.10  X917
     10      8    382      5      7      6.20      0.05  X3355
     10     21    339      3      7      5.40      0.07  X2492
     10     10    361      3      7      5.20      0.07  X696
     10     56    386      3      7      5.50      0.06  X140
     10     45    377      4      7      5.80      0.06  X396
     10     43    391      2      7      4.80      0.08  X2838
     10    166    345      4      7      6.40      0.04  X2480
     10     46    398      4      7      6.10      0.05  X2607
     10     70    375      3      7      5.30      0.07  X2928
     10      9    374      2      7      4.70      0.08  X446
     10     91    301      4      7      5.90      0.05  X866
     10    143    399      3      7      5.10      0.07  X4686
     10     61    358      3      7      5.90      0.05  X766
     10     33    395      2      6      4.00      0.10  X3321
     10    111    348      4      6      5.00      0.08  X2960
     10     37    391      4      7      6.00      0.05  X313
     10     99    394      5      7      5.90      0.05  X2810
     10     73    344      3      7      4.60      0.09  X658
      9     44    399      5      7      6.56      0.03  X2696
      9     22    330      4      7      6.11      0.04  X1651
      9     73    395      3      7      5.78      0.05  X4009
      9     26    392      3      7      5.44      0.06  X2280
      9     16    390      3      7      5.33      0.06  X2346
      9     57    378      4      7      5.22      0.06  X4302
      9    102    352      3      7      5.22      0.06  X1202
      9     67    362      2      7      5.33      0.06  X179
      9      7    399      2      7      5.00      0.07  X177
      9     57    383      3      7      5.67      0.05  X1676
      9     53    241      5      7      6.56      0.03  X3884
      9     47    376      4      7      5.33      0.06  X1674
      9      6    367      5      7      6.00      0.05  X3689
      9     10    316      2      7      5.56      0.06  X2661
      9     25    379      4      7      6.00      0.05  X4894
      9     17    350      3      7      5.33      0.06  X3509
      9     20    387      5      7      6.11      0.04  X1513
      9     92    400      4      7      5.89      0.05  X4909
      9     71    291      2      7      4.67      0.08  X664
      9      4    302      5      7      6.56      0.03  X4609
      9     12    383      4      7      5.78      0.05  X2782
      9     27    375      4      7      6.00      0.05  X2795
      9      3    383      2      6      4.78      0.07  X2798
      9     14    166      2      5      3.56      0.10  X1415
      9      1    389      4      7      5.78      0.05  X427
      9     10    383      4      7      5.78      0.05  X2144
      9     19    397      3      7      5.56      0.06  X2821
      9     25    340      4      7      6.00      0.05  X4725
      9     40    378      3      7      5.33      0.06  X425
      9      5    348      5      7      5.89      0.05  X4154
      9     42    368      3      5      4.11      0.09  X1538
      9     92    381      4      7      6.00      0.05  X2835
      9     74    400      5      7      6.22      0.04  X2883
      9    129    389      4      7      5.44      0.06  X4112
      9     49    394      3      7      5.11      0.07  X1525
      9    101    349      4      7      6.00      0.05  X2078
      9     21    373      5      7      6.11      0.04  X1581
      9     62    340      3      7      6.11      0.04  X1356
      9     30    321      5      7      6.44      0.04  X2981
      9     58    361      2      7      4.22      0.09  X2708
      9    113    399      3      6      4.89      0.07  X2253
      9     52    392      4      7      6.11      0.04  X220
      9     40    353      2      7      4.89      0.07  X1969
      9     28    390      5      7      6.44      0.04  X1283
      9     15    400      3      7      5.56      0.06  X4853
      9     57    312      5      7      6.22      0.04  X1294
      9     42    376      5      7      5.89      0.05  X253
      9     56    359      3      7      4.78      0.07  X2239
      9    120    370      2      7      5.56      0.06  X923
      9     13    399      2      7      5.11      0.07  X1315
      9      1    352      5      7      6.33      0.04  X3006
      9     38    393      2      7      4.56      0.08  X2997
      9     36    251      2      7      4.78      0.07  X513
      9     26    396      5      7      6.00      0.05  X506
      9     25    338      5      7      6.56      0.03  X4212
      9      4    386      4      7      5.22      0.06  X4918
      9     13    388      5      7      6.11      0.04  X3608
      9      1    385      2      6      4.33      0.08  X3664
      9      3    387      5      7      6.33      0.04  X1113
      9     10    397      4      7      6.44      0.04  X3231
      9    129    394      3      7      5.44      0.06  X1752
      9     28    322      4      7      5.78      0.05  X14
      9     45    323      4      7      5.78      0.05  X2486
      9      4    344      4      7      5.78      0.05  X885
      9     34    389      4      7      5.78      0.05  X1861
      9    129    395      3      7      5.11      0.07  X4991
      9     33    399      3      7      5.44      0.06  X2393
      9     30    385      2      7      4.89      0.07  X2550
      9     21    360      2      7      4.67      0.08  X4494
      9     41    398      3      7      4.67      0.08  X4980
      9      2    355      5      7      6.78      0.03  X35
      9      4    364      3      7      6.11      0.04  X3135
      9     18    357      4      7      5.89      0.05  X2558
      9    126    346      4      7      6.11      0.04  X749
      9     33    379      4      7      5.67      0.05  X4426
      9     98    376      6      7      6.67      0.03  X926
      9     11    372      5      7      6.22      0.04  X712
      9     43    388      4      7      5.56      0.06  X73
      9     48    366      4      7      5.78      0.05  X2622
      9     21    384      4      7      5.33      0.06  X721
      9      2    381      3      7      5.33      0.06  X857
      9      3    393      2      6      4.22      0.09  X4380
      9     79    339      4      7      5.89      0.05  X821
      9     92    376      3      7      5.67      0.05  X1143
      9      7    380      5      7      6.11      0.04  X131
      9     20    387      5      7      6.67      0.03  X2625
      8     25    350      3      7      5.25      0.06  X488
      8     16    299      3      7      4.75      0.06  X268
      8     58    380      3      7      5.75      0.05  X3845
      8     48    339      5      7      6.13      0.04  X871
      8     49    395      3      7      5.75      0.05  X4697
      8     85    389      4      7      5.88      0.04  X1378
      8      8    328      5      7      6.00      0.04  X3754
      8     30    387      5      7      6.50      0.03  X1320
      8     12    397      2      7      4.63      0.07  X2963
      8     91    390      3      7      5.88      0.04  X4683
      8     29    352      2      7      5.63      0.05  X2972
      8     19    376      4      7      6.00      0.04  X833
      8    104    398      3      7      5.88      0.04  X1362
      8     46    396      2      7      5.13      0.06  X4810
      8     53    396      3      7      4.88      0.06  X68
      8     92    346      3      7      5.00      0.06  X3172
      8     70    384      2      7      5.13      0.06  X1794
      8     31    378      3      7      5.75      0.05  X4453
      8    132    389      2      6      4.13      0.08  X3212
      8    135    334      4      7      5.88      0.04  X3115
      8     58    384      4      7      6.25      0.04  X4185
      8     28    388      2      6      5.00      0.06  X4184
      8      7    376      4      7      6.13      0.04  X338
      8     95    383      2      6      4.63      0.07  X2888
      8     16    397      5      7      6.25      0.04  X943
      8     92    380      5      7      6.50      0.03  X906
      8     70    388      5      7      6.13      0.04  X4762
      8     39    382      4      7      5.88      0.04  X3600
      8     47    369      4      7      6.38      0.03  X2855
      8     14    344      3      7      5.38      0.05  X3375
      8     27    310      4      7      5.88      0.04  X1520
      8     42    386      4      7      6.25      0.04  X1518
      8     28    301      2      7      5.38      0.05  X2092
      8     23    351      3      7      5.13      0.06  X379
      8     79    389      3      7      5.25      0.06  X3809
      8     79    386      2      6      4.13      0.08  X1835
      8     43    358      6      7      6.63      0.03  X320
      8     15    388      3      7      5.88      0.04  X477
      8     21    395      2      7      5.38      0.05  X2946
      8     42    376      3      7      4.50      0.07  X4796
      8     74    256      4      7      4.75      0.07  X462
      8      4    337      3      6      5.50      0.05  X1394
      8     28    382      3      7      5.50      0.05  X2041
      8     66    265      5      7      6.13      0.04  X2938
      8     27    275      4      7      5.75      0.05  X3186
      8     19    339      4      7      5.75      0.04  X449
      8     18    350      3      7      6.50      0.03  X2934
      8     21    377      5      7      5.88      0.04  X2166
      8    143    374      2      7      5.38      0.05  X2046
      8     19    341      2      7      5.63      0.05  X3402
      8     99    396      3      7      5.75      0.05  X2009
      8     13    343      3      7      5.13      0.06  X1034
      8     53    391      3      7      4.88      0.06  X4493
      8    166    400      3      6      4.50      0.07  X3067
      8      5    272      3      7      5.50      0.05  X2378
      8      1    377      4      7      5.63      0.05  X4599
      8    156    379      3      5      4.13      0.08  X1661
      8      3    346      4      7      5.13      0.06  X3655
      8     22    395      4      7      5.63      0.05  X2554
      8     25    398      3      7      5.88      0.04  X4260
      8     58    394      4      7      6.13      0.04  X4605
      8    103    350      5      7      6.13      0.04  X3060
      8      8    357      4      7      5.38      0.05  X579
      8     15    380      3      7      5.00      0.06  X214
      8     74    376      3      7      5.00      0.06  X2269
      8      1    369      5      7      5.63      0.05  X3224
      8     35    267      3      7      5.75      0.05  X2670
      8     41    342      2      7      4.88      0.06  X4336
      8     82    376      3      7      5.38      0.05  X4886
      8     17    324      2      6      4.00      0.08  X1733
      8     29    391      5      7      6.00      0.04  X147
      8     79    399      6      7      6.75      0.03  X4553
      8     15    348      5      7      6.63      0.03  X3250
      8     18    326      4      7      5.88      0.04  X1188
      8      9    345      5      7      6.50      0.03  X107
      8     99    292      5      7      6.25      0.04  X1201
      8    123    325      2      7      5.00      0.06  X1119
      8     15    335      4      7      5.75      0.05  X181
      8    173    396      2      7      5.13      0.06  X2309
      8      4    248      4      7      5.63      0.05  X99
      8     19    361      4      7      5.25      0.06  X1946
      8     56    384      5      7      6.25      0.04  X1100
      8     26    273      4      7      5.88      0.04  X1950
      8      3    360      3      7      5.75      0.05  X2392
      8     27    218      4      7      6.25      0.04  X3459
      8      5    317      4      7      5.88      0.04  X3914
      8     83    359      6      7      6.63      0.03  X3037
      8     75    338      3      7      5.13      0.06  X1043
      8     30    336      4      7      5.63      0.05  X828
      8     32    360      2      7      4.50      0.07  X3151
      8      4    207      3      6      4.25      0.08  X225
      8     34    399      2      7      4.88      0.06  X2396
      8    105    378      4      6      5.13      0.06  X2403
      8     24    374      3      7      5.50      0.05  X4475
      7      3    257      3      7      5.29      0.05  X3014
      7     36    377      3      7      5.57      0.04  X1618
      7      7    370      2      7      5.86      0.04  X1858
      7     33    326      4      7      5.43      0.05  X4892
      7      1    390      5      7      6.43      0.03  X333
      7    194    346      4      7      5.86      0.04  X3943
      7    101    361      4      7      6.00      0.04  X3
      7      7    390      4      7      5.71      0.04  X4935
      7    113    396      4      7      6.00      0.04  X2896
      7     91    377      2      6      4.57      0.06  X2058
      7     88    248      3      7      5.00      0.05  X3918
      7     56    374      4      7      5.71      0.04  X3121
      7    102    293      4      7      5.71      0.04  X2873
      7     85    363      5      7      5.71      0.04  X3848
      7    126    314      4      7      5.43      0.05  X1921
      7    140    384      2      7      5.43      0.05  X3011
      7    143    349      4      7      5.57      0.04  X118
      7     98    391      4      7      5.57      0.04  X4830
      7    108    346      5      7      6.14      0.03  X2881
      7     74    384      3      7      6.29      0.03  X1845
      7     34    321      3      7      5.00      0.05  X2070
      7     27    358      3      7      4.86      0.06  X3256
      7      7    396      3      7      5.71      0.04  X175
      7      4    349      5      7      5.71      0.04  X356
      7      1    294      2      7      4.43      0.06  X75
      7     91    394      4      7      5.71      0.04  X3120
      7    179    311      3      7      5.71      0.04  X1944
      7     42    399      5      7      6.43      0.03  X1878
      7     79    396      3      7      5.57      0.04  X1786
      7    169    322      3      7      5.14      0.05  X3133
      7     50    239      6      7      6.57      0.03  X2943
      7     19    395      2      6      3.71      0.08  X3207
      7     85    297      4      7      6.00      0.04  X1763
      7    139    304      6      7      6.71      0.02  X1631
      7     90    384      5      7      5.86      0.04  X3841
      7      9    376      5      7      6.14      0.03  X2028
      7    144    392      3      7      5.71      0.04  X3956
      7     77    311      4      7      5.71      0.04  X25
      7    142    352      4      7      6.00      0.04  X3276
      7      3    392      3      6      4.71      0.06  X4809
      7     13    355      4      7      5.71      0.04  X4864
      7     29    310      2      6      3.71      0.08  X1639
      7     17    299      5      7      6.43      0.03  X4089
      7    105    397      6      7      6.86      0.02  X2018
      7     34    311      2      7      4.57      0.06  X1876
      7     16    284      5      7      6.29      0.03  X2053
      7      7    321      2      7      4.14      0.07  X3020
      7    103    352      5      7      6.57      0.03  X4939
      7     75    384      5      7      6.71      0.02  X3069
      7      2    204      4      7      5.71      0.04  X2049
      7     37    397      2      7      5.29      0.05  X4070
      7     23    376      4      7      5.71      0.04  X4819
      7     93    360      3      7      5.29      0.05  X4790
      7     79    338      3      7      5.43      0.05  X3952
      7     15    381      5      7      6.14      0.03  X78
      7      4    374      4      7      5.29      0.05  X1823
      7     23    389      6      7      6.71      0.02  X2980
      7      4    317      4      7      6.29      0.03  X1551
      7     91    362      4      7      5.71      0.04  X3182
      7     30    396      2      7      4.86      0.06  X3807
      7     68    393      3      7      4.86      0.06  X368
      7      5    245      2      6      4.00      0.07  X4280
      7     89    380      4      7      5.71      0.04  X3496
      7    103    325      4      7      5.57      0.04  X4283
      7     97    324      4      7      5.43      0.05  X3500
      7      3    359      2      7      5.43      0.05  X3505
      7     30    399      3      7      6.14      0.03  X4293
      7     45    256      4      7      5.71      0.04  X3507
      7     41    349      4      7      5.71      0.04  X2339
      7      1    364      4      7      6.00      0.04  X679
      7      7    386      3      7      5.57      0.04  X3516
      7     37    308      3      7      5.14      0.05  X2630
      7     38    321      5      7      6.00      0.04  X4538
      7     32    360      5      7      6.29      0.03  X689
      7     32    234      5      7      6.29      0.03  X4314
      7    133    391      5      7      6.14      0.03  X634
      7     11    373      6      7      6.57      0.03  X837
      7     91    322      2      7      4.71      0.06  X2758
      7     79    310      4      7      6.00      0.04  X1293
      7     67    346      3      7      5.86      0.04  X4641
      7     62    398      5      7      6.29      0.03  X2250
      7     19    373      4      6      5.57      0.04  X2740
      7     98    383      3      6      4.57      0.06  X559
      7    176    389      2      6      3.86      0.07  X4254
      7     62    389      2      7      4.57      0.06  X1258
      7     85    362      3      7      5.29      0.05  X1256
      7     30    375      3      7      5.57      0.04  X598
      7    107    345      5      7      6.29      0.03  X1249
      7     37    335      3      7      5.14      0.05  X2676
      7     41    377      3      7      5.29      0.05  X2299
      7     72    385      2      6      4.57      0.06  X2669
      7     71    396      5      7      6.43      0.03  X4316
      7     48    329      4      7      5.71      0.04  X737
      7    107    271      3      7      5.43      0.05  X1009
      7     17    394      3      7      5.57      0.04  X3626
      7    106    390      4      7      5.86      0.04  X2517
      7     36    358      5      7      5.86      0.04  X998
      7     52    398      4      6      5.71      0.04  X987
      7     22    375      4      7      5.43      0.05  X983
      7     82    387      5      7      6.29      0.03  X2501
      7     48    227      5      7      6.57      0.03  X2496
      7    119    391      5      7      6.14      0.03  X2435
      7      5    300      4      7      5.71      0.04  X2495
      7      8    353      4      7      6.00      0.04  X2444
      7      6    389      4      7      6.29      0.03  X963
      7     22    339      4      7      5.86      0.04  X891
      7    101    397      3      6      4.86      0.06  X3609
      7    100    384      5      7      6.43      0.03  X2523
      7     27    340      3      7      5.57      0.04  X1024
      7     18    331      5      7      5.86      0.04  X747
      7    101    400      5      7      6.43      0.03  X2590
      7     48    297      3      7      5.14      0.05  X781
      7     61    330      2      7      4.86      0.06  X2370
      7    152    399      4      7      6.00      0.04  X1098
      7     45    393      2      6      4.29      0.07  X1072
      7     56    341      2      7      4.71      0.06  X1069
      7     73    314      5      7      6.14      0.03  X3551
      7     15    291      2      7      5.57      0.04  X1067
      7     17    221      4      7      6.14      0.03  X1066
      7     56    387      5      7      6.00      0.04  X3554
      7      8    361      3      7      5.00      0.05  X814
      7    122    314      4      7      5.43      0.05  X2398
