
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     11     74    386      2      7      4.91      0.09  X887
     11     73    393      1      7      4.36      0.10  X4188
     11     57    363      2      7      5.09      0.08  X445
     11     50    358      2      7      3.64      0.12  X1912
     11      8    373      2      7      5.00      0.08  X4504
     11    137    390      1      7      5.00      0.08  X1943
     11      5    351      3      7      6.00      0.06  X1848
     11     18    358      4      7      5.55      0.07  X3695
     11     62    316      1      7      4.91      0.09  X4741
     11     18    358      4      7      5.82      0.06  X610
     11      2    341      3      7      5.55      0.07  X2188
     11    128    395      2      7      4.00      0.11  X757
     11     36    376      2      7      5.91      0.06  X2133
     11     10    389      3      7      5.18      0.08  X3924
     11      8    379      2      7      4.73      0.09  X54
     11      9    367      3      7      4.91      0.09  X3471
     11     74    400      4      7      5.91      0.06  X2369
     11     44    392      4      7      5.91      0.06  X4580
     11     45    369      3      7      5.82      0.06  X1133
     11     25    371      3      7      4.73      0.09  X658
     11     94    345      4      7      6.00      0.06  X4694
     11     32    394      3      7      5.64      0.07  X1977
     10     24    388      3      7      5.10      0.07  X2809
     10     17    250      1      7      4.00      0.10  X2057
     10     22    319      3      7      5.80      0.06  X3701
     10     10    381      2      7      5.10      0.07  X724
     10      1    375      2      7      5.20      0.07  X689
     10    164    365      2      7      5.70      0.06  X2835
     10    186    344      1      5      1.90      0.15  X1959
     10     38    387      4      7      5.20      0.07  X630
     10     17    358      2      7      5.60      0.06  X2815
     10      1    393      2      7      4.30      0.09  X893
     10      1    299      3      7      5.10      0.07  X1996
     10      4    356      2      7      5.20      0.07  X2490
     10      7    345      2      7      5.60      0.06  X2495
     10     10    381      4      7      5.90      0.05  X463
     10     15    396      3      7      5.40      0.07  X465
     10     22    354      3      7      6.00      0.05  X1683
     10     24    394      2      7      4.70      0.08  X2518
     10     19    377      3      7      5.50      0.06  X3629
     10     89    395      4      7      5.90      0.05  X2606
     10     11    332      3      6      5.00      0.08  X2661
     10     97    389      4      7      5.30      0.07  X3670
     10     14    363      4      7      5.70      0.06  X847
     10     21    342      3      7      4.90      0.08  X2242
     10     12    392      3      7      5.60      0.06  X1586
     10     13    395      3      7      5.30      0.07  X2475
     10    101    364      4      7      6.30      0.04  X4773
     10      6    379      2      7      5.40      0.06  X1916
     10      7    325      4      7      5.40      0.07  X315
     10     24    399      4      7      5.80      0.06  X4921
     10     77    394      2      7      4.60      0.09  X1049
     10     16    380      3      7      5.20      0.07  X3014
     10      4    249      5      7      6.20      0.05  X3135
     10      1    394      4      7      5.80      0.06  X3234
     10      9    365      3      7      5.90      0.05  X3252
     10     22    325      2      7      5.80      0.06  X181
     10      6    291      3      7      5.30      0.07  X3035
     10     44    386      3      7      5.50      0.06  X4988
     10     39    360      2      7      4.90      0.08  X3052
     10     72    320      3      7      5.90      0.05  X3075
     10    114    399      2      7      4.30      0.09  X4307
     10     59    400      3      7      5.50      0.06  X3062
     10     58    387      2      7      4.30      0.09  X3440
     10     18    384      4      7      5.60      0.06  X206
     10     42    284      4      7      5.50      0.06  X4981
     10      2    374      4      7      5.60      0.06  X3148
     10      1    370      2      7      4.80      0.08  X247
     10     14    361      4      7      6.10      0.05  X35
     10     80    340      3      7      4.80      0.08  X4742
      9      7    388      4      7      5.78      0.05  X4966
      9      4    364      3      7      5.22      0.06  X3664
      9     17    350      1      7      3.89      0.09  X4056
      9     31    309      3      7      5.44      0.06  X3354
      9      9    345      2      7      5.11      0.07  X2514
      9     36    379      4      6      5.22      0.06  X3256
      9     54    397      1      6      2.67      0.12  X3831
      9      6    291      3      7      5.22      0.06  X3726
      9     39    336      4      7      5.89      0.05  X727
      9     11    315      3      7      6.00      0.05  X593
      9      5    371      3      7      5.00      0.07  X4446
      9     28    387      3      7      5.89      0.05  X3852
      9     69    342      3      7      4.56      0.08  X2195
      9     16    361      1      7      3.89      0.09  X544
      9     46    299      3      7      5.11      0.07  X2209
      9      5    379      6      7      6.67      0.03  X1856
      9     14    396      2      7      5.89      0.05  X3303
      9    113    394      4      7      5.67      0.05  X4552
      9     39    397      4      7      6.00      0.05  X786
      9    107    383      3      7      5.56      0.06  X4169
      9     15    330      4      7      5.89      0.05  X4466
      9      3    393      4      7      5.89      0.05  X798
      9     99    373      2      7      5.11      0.07  X3327
      9     54    371      5      7      6.56      0.03  X4458
      9     19    347      3      7      5.89      0.05  X1040
      9     49    381      3      7      5.67      0.05  X3959
      9     11    342      2      7      4.89      0.07  X737
      9     21    285      1      7      4.33      0.08  X2334
      9      1    355      1      7      3.67      0.10  X4243
      9      4    400      2      7      4.00      0.09  X4280
      9     45    374      3      7      5.56      0.06  X4715
      9      2    392      2      7      4.44      0.08  X26
      9     61    277      5      7      6.00      0.05  X766
      9     25    395      2      7      5.22      0.06  X4025
      9     47    376      2      7      5.44      0.06  X25
      9     15    289      3      7      5.33      0.06  X1415
      9     42    277      3      7      5.67      0.05  X894
      9      4    372      4      7      5.89      0.05  X3023
      9      5    338      4      7      5.78      0.05  X1551
      9      6    400      4      7      6.44      0.04  X4512
      9     87    374      3      7      5.56      0.06  X4001
      9     28    332      2      7      4.22      0.09  X3522
      9     12    399      2      7      5.44      0.06  X1110
      9     77    398      2      7      5.00      0.07  X903
      9      5    367      4      7      5.33      0.06  X926
      9     15    362      4      7      5.11      0.07  X3
      9     87    388      4      7      5.67      0.05  X4375
      9     21    326      2      7      5.56      0.06  X3847
      9      3    326      3      7      5.56      0.06  X2737
      9     27    360      3      7      5.22      0.06  X2550
      9      3    380      4      7      6.33      0.04  X1072
      9      3    391      5      7      6.22      0.04  X3151
      9     86    232      5      7      6.00      0.05  X379
      9     94    367      3      7      5.22      0.06  X2654
      9     29    381      2      6      4.00      0.09  X3129
      9     90    392      5      7      6.22      0.04  X2663
      9     32    364      3      7      6.11      0.04  X3106
      9      4    369      3      7      5.44      0.06  X4611
      9     25    392      3      7      5.67      0.05  X2712
      8      4    370      4      7      5.50      0.05  X4992
      8     71    356      3      7      5.25      0.06  X661
      8     22    398      2      7      5.88      0.04  X3738
      8     15    345      4      7      5.75      0.05  X4074
      8      2    341      2      7      5.00      0.06  X3459
      8     36    390      3      7      5.13      0.06  X598
      8      9    381      2      7      4.75      0.07  X3348
      8     12    311      4      7      5.50      0.05  X3321
      8     46    350      2      7      5.25      0.06  X4489
      8      8    356      5      7      6.38      0.03  X2095
      8     85    361      5      7      6.13      0.04  X2140
      8     45    220      2      7      4.38      0.07  X2080
      8     48    396      3      7      5.75      0.05  X4859
      8     80    357      4      7      5.75      0.05  X526
      8     82    316      3      7      5.13      0.06  X3162
      8     34    400      3      7      5.13      0.06  X3154
      8     48    345      3      7      5.38      0.05  X3124
      8      9    286      4      7      5.13      0.06  X357
      8     35    400      4      7      5.50      0.05  X2765
      8     44    274      2      6      4.75      0.07  X2785
      8     18    350      5      7      5.88      0.04  X3037
      8     21    345      4      7      6.13      0.04  X2802
      8     59    366      3      6      4.75      0.07  X2803
      8     74    323      4      7      5.50      0.05  X2925
      8      9    390      3      7      5.75      0.05  X4926
      8     46    395      3      7      6.00      0.04  X2918
      8      3    356      4      7      5.75      0.05  X2844
      8     76    355      3      7      5.13      0.06  X2886
      8     72    330      3      7      4.88      0.06  X411
      8     36    375      4      7      5.50      0.05  X2525
      8     10    388      2      7      5.88      0.04  X4473
      8     81    384      2      7      5.50      0.05  X4471
      8    158    397      2      7      4.00      0.08  X3293
      8     24    243      3      7      5.75      0.05  X3952
      8     18    328      2      5      3.88      0.08  X495
      8    141    386      4      7      5.50      0.05  X3283
      8     65    390      2      7      4.75      0.07  X484
      8     12    393      5      7      6.00      0.04  X2393
      8    115    374      1      4      1.63      0.13  X2885
      8     18    352      3      7      4.75      0.07  X3267
      8    107    328      4      7      5.75      0.05  X82
      8     32    370      1      7      4.50      0.07  X4268
      8     99    393      3      7      5.00      0.06  X4039
      8     80    393      5      7      6.13      0.04  X3189
      8      4    375      2      7      4.88      0.06  X2394
      8     64    318      2      7      4.50      0.07  X4576
      8     47    313      3      7      5.63      0.05  X1356
      8      4    251      4      7      5.50      0.05  X4154
      8     60    392      5      7      6.13      0.04  X1228
      8     33    392      4      7      5.63      0.05  X1357
      8     37    392      3      7      5.13      0.06  X977
      8     42    306      5      7      6.13      0.04  X840
      8     97    374      3      7      5.63      0.05  X1181
      8      5    348      3      7      5.50      0.05  X4619
      8     13    393      5      7      6.00      0.04  X4617
      8     29    370      4      7      5.25      0.06  X1579
      8     34    234      3      7      5.63      0.05  X1784
      8     13    393      3      7      5.88      0.04  X4695
      8     89    267      4      7      6.13      0.04  X1664
      8      7    399      2      7      5.00      0.06  X1021
      8     40    399      3      6      4.25      0.08  X1219
      8     12    253      4      6      5.00      0.06  X1838
      8    143    338      1      7      4.25      0.08  X1388
      8      9    392      4      6      5.38      0.05  X1341
      8     10    397      5      7      5.88      0.04  X1763
      8      5    327      3      7      4.63      0.07  X3908
      8     19    379      3      7      5.00      0.06  X1327
      8     29    376      3      7      5.38      0.05  X1068
      8     22    258      2      7      4.75      0.07  X1496
      8     34    392      2      6      4.50      0.07  X819
      8     18    347      4      7      5.75      0.05  X4643
      8      2    238      3      7      5.63      0.05  X4642
      8     21    359      3      7      5.00      0.06  X1966
      8      4    379      3      7      5.75      0.05  X829
      8     49    388      3      5      4.38      0.07  X935
      8      4    363      5      7      5.88      0.04  X1696
      8     74    377      4      7      6.13      0.04  X3841
      8     49    374      3      7      5.50      0.05  X1761
      7      4    294      5      7      5.71      0.04  X2625
      7    123    384      3      5      4.14      0.07  X3139
      7     42    391      3      7      5.71      0.04  X2638
      7     90    321      2      7      5.57      0.04  X4673
      7     12    276      3      7      5.14      0.05  X427
      7     16    248      5      7      5.86      0.04  X4795
      7     48    321      3      7      5.43      0.05  X835
      7     22    356      4      7      6.00      0.04  X365
      7     90    365      4      7      5.29      0.05  X2622
      7     98    376      4      7      6.00      0.04  X393
      7     19    389      5      7      5.57      0.04  X837
      7     27    375      4      7      5.29      0.05  X4291
      7      1    270      4      7      6.00      0.04  X2476
      7     92    389      2      6      3.71      0.08  X2898
      7     26    356      4      7      6.00      0.04  X402
      7      9    387      3      7      5.43      0.05  X1669
      7     20    379      6      7      6.57      0.03  X2560
      7     21    355      3      7      5.14      0.05  X821
      7      6    313      2      7      4.43      0.06  X1376
      7      6    243      4      7      5.71      0.04  X1541
      7     17    399      5      7      6.29      0.03  X1526
      7     72    393      3      7      5.14      0.05  X4944
      7      2    341      2      7      6.00      0.04  X230
      7     54    398      2      6      4.29      0.07  X2984
      7     24    281      5      7      6.00      0.04  X2969
      7     80    284      2      7      5.00      0.05  X2928
      7     62    286      3      6      4.86      0.06  X4330
      7     10    181      5      7      6.29      0.03  X4640
      7      6    345      2      7      4.43      0.06  X293
      7     62    383      4      7      5.14      0.05  X3554
      7     25    333      3      7      5.14      0.05  X1503
      7     27    324      4      7      5.86      0.04  X4654
      7      6    392      3      6      5.14      0.05  X1480
      7    166    394      6      7      6.71      0.02  X4935
      7    104    375      5      7      5.86      0.04  X2798
      7     54    354      2      7      5.71      0.04  X1440
      7     36    385      4      7      5.57      0.04  X4139
      7     93    294      3      7      5.29      0.05  X177
      7     20    275      4      7      5.71      0.04  X3055
      7     67    257      4      7      5.43      0.05  X866
      7      5    303      3      7      4.86      0.06  X1393
      7      9    336      2      7      4.71      0.06  X2696
      7     56    400      3      7      5.57      0.04  X2702
      7      2    400      5      7      6.43      0.03  X878
      7     39    349      4      6      5.00      0.05  X881
      7     45    279      4      7      5.14      0.05  X4186
      7      1    399      4      7      6.14      0.03  X1419
      7     88    267      2      7      4.57      0.06  X1425
      7     15    255      4      7      5.43      0.05  X957
      7     37    397      4      7      5.71      0.04  X3017
      7     52    390      3      7      5.71      0.04  X3568
      7     31    374      4      7      6.00      0.04  X4948
      7     21    388      4      7      6.00      0.04  X3848
      7     93    373      2      7      4.57      0.06  X1310
      7     48    306      2      7      4.43      0.06  X1823
      7     45    388      4      7      5.86      0.04  X4212
      7     36    380      3      7      5.29      0.05  X4153
      7     14     94      3      7      4.71      0.06  X1171
      7     44    376      5      7      6.43      0.03  X2108
      7     51    379      4      7      5.71      0.04  X3402
      7     93    344      3      7      6.14      0.03  X4130
      7      4    302      4      7      6.14      0.03  X4845
      7     19    360      3      7      5.71      0.04  X1942
      7      1    383      5      7      6.43      0.03  X2305
      7     46    369      3      7      5.86      0.04  X1223
      7     13    314      3      7      6.00      0.04  X3777
      7    102    339      3      7      5.14      0.05  X4477
      7    175    330      2      7      4.43      0.06  X4163
      7     56    311      6      7      6.71      0.02  X1881
      7      3    373      4      7      5.57      0.04  X1186
      7      5    400      4      7      6.00      0.04  X4484
      7    106    365      3      7      5.43      0.05  X554
      7     30    350      5      7      6.29      0.03  X1885
      7     13    371      2      7      5.43      0.05  X3337
      7     86    326      2      5      3.43      0.08  X3770
      7     41    396      2      6      4.71      0.06  X781
      7     30    389      3      7      6.14      0.03  X3470
      7     22    344      5      7      6.43      0.03  X2306
      7     59    268      4      7      5.57      0.04  X1762
      7     27    330      3      7      5.29      0.05  X1113
      7     52    355      5      7      5.71      0.04  X2040
      7     66    378      2      5      3.14      0.09  X4064
      7     14    304      5      7      6.29      0.03  X3445
      7     33    339      5      7      5.86      0.04  X3217
      7     17    308      3      7      5.86      0.04  X2403
      7     72    378      2      7      5.43      0.05  X1082
      7     48    316      2      7      5.57      0.04  X2417
      7     27    308      5      7      6.00      0.04  X4519
      7     33    383      4      7      5.29      0.05  X3912
      7     43    364      4      7      5.57      0.04  X107
      7     36    370      4      7      5.86      0.04  X1280
      7     11    387      2      7      5.29      0.05  X16
      7      9    200      4      7      6.29      0.03  X2346
      7     19    369      2      7      4.29      0.07  X708
      7     10    308      3      7      5.43      0.05  X2085
      7    228    345      3      7      5.86      0.04  X1063
      7     26    398      4      7      6.00      0.04  X1952
      6      2    375      4      7      5.67      0.04  X1473
      6    206    377      3      7      4.17      0.06  X4712
      6    129    339      3      7      4.83      0.05  X4231
      6     18    382      4      7      6.17      0.03  X3451
      6     89    344      4      7      5.83      0.03  X3414
      6    136    388      4      6      5.00      0.05  X2905
      6     34    397      5      7      6.17      0.03  X244
      6     82    384      4      7      5.67      0.04  X953
      6    176    317      6      7      6.67      0.02  X932
      6     78    325      4      7      6.00      0.03  X195
      6     22    398      4      7      5.67      0.04  X3877
      6    114    399      3      7      5.33      0.04  X4008
      6     42    365      4      7      5.50      0.04  X4736
      6     41    341      2      7      4.33      0.06  X3365
      6      1    332      5      7      6.33      0.03  X3366
      6     25    354      5      7      5.67      0.04  X1129
      6     21    263      3      7      5.50      0.04  X1446
      6    110    317      6      7      6.67      0.02  X1138
      6    101    267      4      7      5.83      0.03  X1412
      6     96    292      2      7      4.83      0.05  X4259
      6      7    364      3      7      5.83      0.03  X1278
      6     43    334      1      6      4.50      0.05  X3249
      6     55    397      2      7      4.67      0.05  X1365
      6     71    326      2      7      5.83      0.03  X971
      6     51    307      2      7      5.67      0.04  X3243
      6     85    383      2      7      5.00      0.05  X4048
      6     14    299      3      7      5.17      0.04  X1007
      6     10    365      4      7      6.17      0.03  X1283
      6      5    315      5      7      6.50      0.02  X3493
      6     18    320      4      6      5.67      0.04  X1333
      6      2    385      6      7      6.50      0.02  X1299
      6     64    257      6      7      6.67      0.02  X983
      6     95    378      5      7      6.33      0.03  X106
      6     14    396      5      7      6.17      0.03  X3193
      6     41    397      3      7      5.17      0.04  X114
      6     45    379      4      7      5.83      0.03  X139
      6      4    262      6      7      6.50      0.02  X3110
      6      1    166      2      7      5.33      0.04  X1394
      6     13    394      3      5      4.00      0.06  X4308
      6      4    364      5      7      6.33      0.03  X3869
      6     42    332      4      7      6.00      0.03  X3054
      6     36    288      4      7      5.33      0.04  X4305
      6     41    377      4      7      6.00      0.03  X1034
      6    281    376      3      7      5.33      0.04  X1389
      6    146    360      3      7      5.17      0.04  X4980
      6     16    359      4      7      5.83      0.03  X1242
      6      8    144      3      7      4.83      0.05  X3883
      6     12    222      5      7      6.17      0.03  X1373
      6     69    378      5      7      6.17      0.03  X140
      6     20    349      4      7      5.83      0.03  X4254
      6     20    285      5      7      6.33      0.03  X3271
      6     11    276      6      7      6.67      0.02  X4958
      6     52    360      5      7      6.17      0.03  X4293
      6     43    292      4      6      5.33      0.04  X2007
      6     28    341      3      6      4.67      0.05  X4937
      6     29    284      5      7      6.50      0.02  X487
      6     50    213      3      7      5.33      0.04  X4797
      6    125    352      3      7      5.67      0.04  X1774
      6     80    346      4      7      6.17      0.03  X506
      6      5    392      3      6      5.17      0.04  X3794
      6     41    385      2      7      4.67      0.05  X3671
      6     41    325      2      6      4.33      0.06  X2280
      6    138    396      4      7      5.50      0.04  X2276
      6    118    382      6      7      6.67      0.02  X1803
      6    109    390      3      7      6.00      0.03  X518
      6      8    248      2      6      5.17      0.04  X2239
      6     28    338      3      7      5.50      0.04  X2355
      6     36    264      5      7      6.00      0.03  X2368
      6     15    351      3      7      4.50      0.05  X824
      6     39    354      2      7      5.33      0.04  X3652
      6     48    280      2      7      4.83      0.05  X453
      6     38    312      3      7      4.83      0.05  X3962
      6     16    375      2      7      5.17      0.04  X2444
      6     35    368      2      7      4.83      0.05  X2422
      6     25    358      4      6      4.83      0.05  X478
      6     41    388      2      7      5.67      0.04  X3660
      6     48    394      4      6      4.83      0.05  X1758
      6     35    389      2      7      4.83      0.05  X3665
      6     77    400      3      7      5.67      0.04  X1769
      6     94    392      5      7      6.00      0.03  X2235
      6    106    277      5      7      6.33      0.03  X538
      6    126    288      4      7      6.17      0.03  X3684
      6      9    311      5      7      5.67      0.04  X605
      6     41    368      2      7      4.33      0.06  X4157
      6    195    384      5      7      6.17      0.03  X1946
      6    142    300      4      6      5.33      0.04  X649
      6      9    382      1      5      3.50      0.07  X2064
      6     19    393      4      7      6.00      0.03  X1967
      6     61    319      4      7      6.00      0.03  X1984
      6     17    290      3      7      5.00      0.05  X1988
      6     58    380      3      7      4.67      0.05  X2033
      6      2    397      3      6      4.33      0.06  X680
      6     32    350      3      7      5.33      0.04  X667
      6     16    352      4      7      6.17      0.03  X3753
      6     89    345      4      7      5.50      0.04  X1932
      6     61    354      5      7      6.33      0.03  X2214
      6     15    310      5      7      6.33      0.03  X1859
      6     14    388      4      7      5.67      0.04  X1870
      6    132    390      4      7      6.00      0.03  X769
      6     18    372      4      7      5.67      0.04  X765
      6      5    303      5      7      6.33      0.03  X2166
      6      5    391      4      7      5.50      0.04  X2142
      6     25    267      5      7      6.00      0.03  X4810
      6    224    396      5      7      6.17      0.03  X744
      6     48    362      3      7      4.17      0.06  X583
      6     40    291      3      7      5.67      0.04  X2117
      6     42    395      4      7      5.67      0.04  X3638
      6     30    320      6      7      6.67      0.02  X2517
      6     99    299      4      7      5.83      0.03  X1681
      6    153    339      2      7      4.83      0.05  X2656
      6     61    271      3      7      5.17      0.04  X1641
      6     10    280      5      7      6.17      0.03  X4391
      6    169    380      2      7      4.83      0.05  X3602
      6     13     77      2      6      4.00      0.06  X2681
      6     18    390      6      7      6.33      0.03  X307
      6      6    378      4      7      6.00      0.03  X2715
      6     45    276      5      7      6.50      0.02  X1587
      6     11    295      5      7      6.33      0.03  X2810
      6     28    315      4      6      5.50      0.04  X348
      6     20    327      4      7      5.00      0.05  X335
      6      7    399      4      7      5.50      0.04  X1581
      6     53    397      2      7      4.17      0.06  X1578
      6     33    197      4      7      5.67      0.04  X4190
      6     70    280      2      6      3.50      0.07  X3993
      6     17    334      4      7      5.67      0.04  X4082
      6    110    341      4      7      6.17      0.03  X4368
      6     63    376      4      7      6.33      0.03  X882
      6     44    363      4      7      5.67      0.04  X4624
      6    114    369      3      7      5.00      0.05  X1527
      6     60    392      5      7      6.33      0.03  X4925
      6      8    287      5      7      6.00      0.03  X1643
      6     17    392      2      7      4.50      0.05  X4599
      6     41    155      3      6      4.83      0.05  X2601
      6     11    327      5      7      5.83      0.03  X3620
      6     22    323      6      7      6.67      0.02  X1495
      6      2    313      4      7      5.83      0.03  X396
      6      2    277      6      7      6.50      0.02  X420
      6     80    394      3      7      5.17      0.04  X4894
      6     19    353      3      7      5.17      0.04  X2536
      6     62    371      3      7      5.00      0.05  X2888
      6     23    327      5      7      6.00      0.03  X4180
      6     54    346      5      7      6.50      0.02  X2519
      6    133    320      5      7      6.17      0.03  X2883
      6    107    310      5      7      6.17      0.03  X4641
      6     25    345      4      7      5.83      0.03  X4639
      6    176    386      4      7      5.17      0.04  X1644
      6     31    391      4      7      6.17      0.03  X3835
      6     18    341      4      7      6.00      0.03  X2633
      6    191    361      4      7      5.67      0.04  X380
      6     54    369      3      7      5.33      0.04  X841
      5    137    318      6      7      6.40      0.02  X3845
      5     32    201      3      7      5.60      0.03  X3562
      5     49    267      2      7      5.20      0.04  X4070
      5     48    285      3      7      5.00      0.04  X3519
      5     48    398      4      6      5.40      0.03  X3898
      5     13    387      4      7      5.40      0.03  X3561
      5      7    203      3      7      6.00      0.03  X3870
      5     94    291      3      6      4.40      0.05  X3896
      5     24    319      2      6      3.80      0.05  X4027
      5     64    343      2      7      4.80      0.04  X3809
      5     57    145      5      7      5.80      0.03  X3495
      5      6    290      5      7      5.80      0.03  X3895
      5      5    229      5      7      5.80      0.03  X3505
      5    164    385      3      7      5.60      0.03  X3806
      5     49    244      5      7      6.20      0.02  X3476
      5    128    335      5      7      6.00      0.03  X3888
      5     60    325      4      7      5.40      0.03  X3914
      5     33    352      4      7      5.60      0.03  X3834
      5    103    393      4      7      5.20      0.04  X3884
      5     35    392      3      7      5.80      0.03  X3967
      5    119    285      6      7      6.40      0.02  X3918
      5      2    374      4      7      5.40      0.03  X3784
      5      3    288      2      7      5.00      0.04  X3567
      5     12    295      5      7      6.40      0.02  X3424
      5     53    312      4      7      5.80      0.03  X1269
      5     75    357      3      6      5.00      0.04  X1258
      5    168    302      4      7      6.20      0.02  X1195
      5     96    344      3      6      4.60      0.04  X1119
      5     11    181      3      7      5.40      0.03  X1095
      5     10    334      5      6      5.80      0.03  X1059
      5     22    317      3      6      4.60      0.04  X1027
      5      8    198      4      7      5.40      0.03  X1024
      5      9    272      5      7      6.40      0.02  X1009
      5     98    253      4      7      5.60      0.03  X981
      5    136    396      4      7      6.00      0.03  X966
      5     31    392      5      7      6.40      0.02  X963
      5     23    392      4      7      5.60      0.03  X942
      5     44    270      2      7      4.80      0.04  X906
      5    224    377      2      7      5.40      0.03  X904
      5    104    349      3      7      5.60      0.03  X1324
      5     23    370      2      6      3.40      0.06  X1378
      5     50    398      3      7      4.80      0.04  X1792
      5    138    393      4      6      5.20      0.04  X1770
      5     86    395      5      7      6.40      0.02  X1747
      5     31    190      3      7      5.00      0.04  X1734
      5     46    327      4      6      4.60      0.04  X1709
      5    112    369      4      7      6.00      0.03  X1686
      5      7    296      4      7      6.20      0.02  X1676
      5     32    389      3      7      6.20      0.02  X1651
      5     41    380      2      7      5.80      0.03  X1629
      5     86    249      4      6      5.00      0.04  X1565
      5     77    388      5      7      6.00      0.03  X1518
      5    181    396      6      7      6.60      0.02  X1513
      5     71    392      3      7      5.40      0.03  X1504
      5     72    363      3      7      4.60      0.04  X1492
      5     69    374      4      7      6.00      0.03  X1439
      5     39    386      6      7      6.60      0.02  X843
      5    130    397      4      7      5.20      0.04  X833
      5     59    269      5      7      5.60      0.03  X333
      5     51    370      3      6      5.00      0.04  X319
      5    232    388      3      7      6.00      0.03  X265
      5     26    271      5      7      6.20      0.02  X220
      5     32    277      5      7      5.60      0.03  X201
      5     61    109      6      7      6.60      0.02  X180
      5     53    390      3      7      5.40      0.03  X115
      5     40    321      3      7      4.80      0.04  X110
      5     21    334      6      7      6.80      0.02  X88
      5     59    212      2      7      4.20      0.05  X72
      5      4    215      4      7      5.60      0.03  X68
      5    105    306      3      7      5.00      0.04  X57
      5     38    380      5      7      5.80      0.03  X50
      5    122    358      3      7      6.00      0.03  X28
      5     32    398      5      7      6.20      0.02  X8
      5    151    366      3      7      6.00      0.03  X346
      5      6    285      3      7      5.80      0.03  X353
      5     67    389      5      7      6.00      0.03  X812
      5     42    330      3      7      4.60      0.04  X806
      5     62    254      2      5      4.00      0.05  X795
      5      2    380      4      7      5.80      0.03  X716
      5     24    284      5      7      5.60      0.03  X693
      5     61    313      3      7      6.00      0.03  X686
      5     87    391      2      6      3.80      0.05  X608
      5    149    382      1      6      2.60      0.07  X585
      5     16    304      4      7      5.20      0.04  X572
      5      3    320      4      7      5.40      0.03  X513
      5     37    389      5      7      5.80      0.03  X510
      5     51    194      5      7      5.60      0.03  X509
      5     72    305      4      7      6.20      0.02  X490
      5      8    291      4      6      5.00      0.04  X462
      5      2    289      3      7      5.80      0.03  X381
      5    140    347      5      7      6.40      0.02  X1810
      5      3    393      3      7      5.80      0.03  X1844
      5     16    364      5      7      6.00      0.03  X2896
      5      9    356      4      7      5.20      0.04  X2892
      5     59    399      4      7      5.80      0.03  X2867
      5     26    341      5      7      6.20      0.02  X2850
      5     62    366      4      7      5.80      0.03  X2846
      5     18    383      4      7      6.40      0.02  X2821
      5     83    351      6      7      6.60      0.02  X2818
      5     62    392      5      7      6.00      0.03  X2783
      5    215    365      2      7      5.00      0.04  X2776
      5     41    323      4      7      5.80      0.03  X2770
      5     38    258      2      7      5.80      0.03  X2759
      5     13    296      5      7      6.20      0.02  X2750
      5    213    341      6      7      6.60      0.02  X2749
      5     98    277      3      7      5.80      0.03  X2731
      5     43    381      5      6      5.20      0.04  X2725
      5      1    260      2      7      4.60      0.04  X2913
      5     14    365      5      7      6.00      0.03  X2927
      5     26    301      5      7      5.80      0.03  X3403
      5     57    284      4      7      5.40      0.03  X3378
      5     26    375      6      7      6.80      0.02  X3355
      5      1    308      3      7      5.80      0.03  X3335
      5     56    222      3      7      4.80      0.04  X3317
      5     33    386      6      7      6.60      0.02  X3286
      5    149    347      4      7      5.40      0.03  X3250
      5      2    342      3      6      4.80      0.04  X3224
      5     60    383      4      7      5.80      0.03  X3206
      5      7    258      4      6      5.20      0.04  X3088
      5     81    342      4      7      6.20      0.02  X3049
      5    112    363      4      7      6.00      0.03  X3011
      5      7    250      6      7      6.40      0.02  X3007
      5     62    253      3      7      4.40      0.05  X2996
      5     12    365      2      7      5.20      0.04  X2945
      5    106    376      5      7      5.80      0.03  X2679
      5     91    268      5      7      6.60      0.02  X2614
      5    188    370      2      5      3.60      0.06  X2196
      5     11    225      4      7      5.20      0.04  X2190
      5     54    389      3      7      4.60      0.04  X2174
      5     31    398      4      7      6.20      0.02  X2126
      5     86    216      4      7      5.40      0.03  X2125
      5     61    361      4      7      5.60      0.03  X2102
      5    170    400      6      7      6.60      0.02  X2097
      5      2    395      5      7      6.00      0.03  X2046
      5     18    375      6      6      6.00      0.03  X1944
      5     38    349      4      7      5.40      0.03  X1937
      5     22    390      2      7      5.20      0.04  X1935
      5     45    350      4      7      6.00      0.03  X5000
      5     78    251      7      7      7.00      0.01  X1921
      5     90    283      3      7      5.20      0.04  X1908
      5     32    342      5      7      6.20      0.02  X1864
      5     88    394      3      7      5.20      0.04  X2212
      5     78    394      5      6      5.80      0.03  X2216
      5     97    329      4      7      5.80      0.03  X2599
      5      9    370      4      7      5.80      0.03  X2582
      5     33    323      2      7      4.60      0.04  X2528
      5     41    395      5      7      5.80      0.03  X2508
      5    135    362      5      7      5.40      0.03  X2506
      5     36    280      3      7      5.20      0.04  X1
      5     66    369      3      7      5.60      0.03  X2451
      5    168    384      3      7      5.00      0.04  X2411
      5     41    218      1      7      3.80      0.05  X2405
      5     49    265      4      7      5.40      0.03  X2384
      5     57    270      4      7      6.00      0.03  X2376
      5     64    370      5      7      6.00      0.03  X2325
      5     93    269      3      7      5.80      0.03  X2283
      5     18    387      3      7      5.40      0.03  X2259
      5     65    361      3      7      5.40      0.03  X2219
