
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     10      6    379      2      7      5.30      0.07  X2489
     10     29    399      2      6      4.20      0.10  X2221
     10     97    386      1      7      3.30      0.12  X216
     10     27    323      2      7      5.00      0.08  X949
     10     65    349      4      7      5.70      0.06  X4863
     10     59    395      3      7      5.00      0.08  X894
     10     30    378      4      7      5.50      0.06  X4773
     10      4    303      3      7      5.80      0.06  X924
     10      9    384      3      6      4.80      0.08  X4458
     10     27    389      3      7      5.70      0.06  X3638
     10     42    347      3      7      5.90      0.05  X2642
     10     55    388      4      7      6.20      0.05  X533
     10    110    357      2      7      5.00      0.08  X1443
     10      6    384      3      7      5.70      0.06  X3708
     10      2    374      4      7      6.20      0.05  X2444
     10     53    398      2      7      4.50      0.09  X3261
     10     65    357      4      7      5.60      0.06  X4195
     10      6    377      4      7      6.10      0.05  X4028
     10      5    352      4      7      6.20      0.05  X3639
      9     18    367      3      7      5.56      0.06  X630
      9     14    278      4      7      6.00      0.05  X1272
      9     25    347      3      7      4.89      0.07  X1881
      9     43    348      5      7      5.78      0.05  X487
      9     39    351      4      7      5.44      0.06  X3870
      9     14    396      5      7      5.89      0.05  X4106
      9     54    335      2      7      5.22      0.06  X140
      9     24    338      4      7      5.33      0.06  X26
      9     44    389      5      7      5.78      0.05  X4869
      9     22    325      4      7      5.89      0.05  X302
      9     35    379      3      7      5.67      0.05  X4489
      9     33    331      2      7      4.44      0.08  X196
      9      8    340      3      7      5.33      0.06  X3214
      9      8    336      3      7      4.78      0.07  X658
      9     87    391      2      7      5.00      0.07  X2946
      9      3    400      4      7      5.78      0.05  X1533
      9     30    365      4      7      6.00      0.05  X2601
      9      6    393      3      7      5.56      0.06  X2856
      9     37    345      4      7      6.11      0.04  X3267
      9      1    365      3      7      5.67      0.05  X1419
      9      4    377      4      7      5.67      0.05  X3166
      9     40    315      3      7      6.11      0.04  X289
      9     19    388      2      7      5.33      0.06  X570
      9     12    379      3      7      5.00      0.07  X110
      9    102    391      2      6      4.22      0.09  X91
      9     42    387      5      7      6.22      0.04  X2990
      9     46    361      4      7      5.67      0.05  X93
      9     11    175      2      7      5.44      0.06  X4594
      9     61    395      3      7      5.67      0.05  X837
      9      8    360      2      7      4.56      0.08  X3249
      9     37    393      1      7      3.11      0.11  X1902
      9      1    262      3      6      5.11      0.07  X2715
      9     32    355      4      7      5.89      0.05  X4957
      9      9    340      2      7      5.33      0.06  X696
      9     29    388      2      7      5.11      0.07  X2893
      9     17    275      4      7      5.33      0.06  X1110
      9      4    295      2      7      5.33      0.06  X3835
      9     70    350      1      6      3.78      0.10  X801
      8      6    362      3      7      5.88      0.04  X1188
      8     15    388      4      7      6.00      0.04  X4576
      8     35    399      4      7      6.13      0.04  X1205
      8     12    172      4      7      5.00      0.06  X1186
      8     47    399      1      6      3.63      0.09  X2828
      8     26    334      3      7      5.25      0.06  X4789
      8     19    394      4      7      5.75      0.05  X2905
      8     18    307      3      7      5.63      0.05  X2354
      8      7    389      5      7      5.63      0.05  X54
      8    102    389      3      7      4.38      0.07  X2888
      8     80    400      3      6      4.63      0.07  X3612
      8     40    270      4      6      4.88      0.06  X346
      8     54    361      3      7      6.00      0.04  X2879
      8     10    371      4      7      5.75      0.05  X4434
      8      3    147      4      7      5.75      0.05  X4413
      8      4    395      3      7      5.50      0.05  X1607
      8     27    395      3      7      5.00      0.06  X1072
      8     11    314      6      7      6.25      0.04  X179
      8     17    386      3      7      5.38      0.05  X3023
      8     90    274      2      7      4.75      0.07  X3029
      8     40    397      2      7      5.00      0.06  X1133
      8      4    361      3      7      5.13      0.06  X1916
      8      5    332      3      7      4.63      0.07  X733
      8      7    381      3      7      5.25      0.06  X1184
      8     22    358      5      7      6.50      0.03  X3052
      8     61    340      4      7      5.38      0.05  X4093
      8      3    389      5      7      5.75      0.05  X2427
      8     30    358      3      7      5.38      0.05  X2245
      8     22    358      3      7      5.25      0.06  X3577
      8    103    287      3      7      5.75      0.05  X605
      8     21    374      4      7      5.88      0.04  X2622
      8     28    400      4      7      5.63      0.05  X1822
      8     40    346      3      7      5.75      0.05  X2419
      8      5    390      2      7      5.50      0.05  X495
      8     13    240      5      7      6.25      0.04  X105
      8     31    349      2      7      5.00      0.06  X2616
      8     32    337      3      7      5.25      0.06  X1503
      8      4    392      3      7      5.88      0.04  X4762
      8     17    392      4      7      5.88      0.04  X4240
      8     22    351      3      7      5.13      0.06  X2195
      8     52    288      2      7      5.38      0.05  X3806
      8     29    288      2      6      4.63      0.07  X2254
      8     20    289      5      7      6.00      0.04  X8
      8     33    257      4      7      5.63      0.05  X2259
      8     10    324      3      7      5.38      0.05  X2663
      8     17    343      4      7      6.00      0.04  X1473
      8      8    396      3      6      4.75      0.07  X3648
      8     51    227      3      7      5.50      0.05  X3578
      8      1    336      2      7      3.75      0.09  X292
      8     50    367      2      7      5.50      0.05  X2629
      8     36    307      3      7      5.38      0.05  X2694
      8     50    393      1      6      3.13      0.10  X1483
      8     62    329      2      7      5.63      0.05  X3966
      8      1    288      2      7      5.13      0.06  X4308
      8      1    386      3      7      5.50      0.05  X3074
      8     10    294      4      7      5.25      0.06  X1276
      8     39    362      5      7      6.25      0.04  X538
      8     45    386      5      7      6.13      0.04  X2283
      8     27    337      4      7      5.63      0.05  X2080
      8     35    321      3      7      4.75      0.07  X1887
      8     12    383      3      7      5.38      0.05  X1680
      8     19    335      4      7      6.13      0.04  X3833
      8      6    399      4      7      5.63      0.05  X3671
      8      3    341      2      6      4.88      0.06  X1551
      8    167    374      3      7      5.38      0.05  X4589
      8     79    324      5      7      5.88      0.04  X2235
      8     43    340      4      7      5.50      0.05  X3869
      8     35    318      5      7      6.25      0.04  X2095
      8     31    318      4      7      5.88      0.04  X4022
      8     36    324      2      7      5.25      0.06  X3959
      8     44    388      3      7      5.63      0.05  X1516
      8     10    348      3      7      5.75      0.05  X3493
      7     46    313      5      7      6.00      0.04  X4457
      7    113    380      3      7      5.14      0.05  X1541
      7      2    281      4      7      5.71      0.04  X4473
      7     21    366      5      7      6.14      0.03  X885
      7      4    358      2      7      5.14      0.05  X3530
      7     30    377      4      7      6.00      0.04  X2018
      7     36    381      3      7      5.43      0.05  X2602
      7     31    298      3      7      5.43      0.05  X3885
      7     36    326      3      7      5.57      0.04  X2334
      7      5    368      3      6      4.86      0.06  X2490
      7     20    384      5      7      6.57      0.03  X950
      7     26    345      5      7      6.14      0.03  X217
      7     87    365      4      7      5.43      0.05  X4845
      7     79    359      4      7      5.57      0.04  X1719
      7     26    342      5      7      6.43      0.03  X926
      7      3    331      2      6      3.86      0.07  X4926
      7     27    311      4      7      6.14      0.03  X942
      7    107    373      3      7      4.71      0.06  X1761
      7     17    391      5      7      5.71      0.04  X4124
      7     73    360      3      6      5.14      0.05  X1665
      7     18    400      2      6      3.43      0.08  X2357
      7    116    398      4      7      5.00      0.05  X3502
      7     56    384      2      7      5.14      0.05  X1837
      7     61    370      2      7      4.71      0.06  X3967
      7     22    316      4      7      5.57      0.04  X2559
      7      4    359      3      7      5.29      0.05  X3659
      7     51    344      4      7      5.57      0.04  X3927
      7    102    328      2      7      5.43      0.05  X313
      7    146    384      4      6      5.14      0.05  X1579
      7    147    400      4      7      6.00      0.04  X2765
      7      9    375      4      7      5.71      0.04  X1310
      7     38    374      5      7      6.43      0.03  X1269
      7    104    357      5      7      6.43      0.03  X4813
      7     11    346      4      7      5.86      0.04  X1241
      7     17    395      4      7      6.43      0.03  X1904
      7     11    352      3      7      6.00      0.04  X1909
      7    195    340      2      7      4.86      0.06  X2398
      7      5    351      4      7      5.71      0.04  X1365
      7     43    353      3      7      5.71      0.04  X3681
      7     81    212      4      7      5.71      0.04  X1593
      7     12    397      2      7      5.00      0.05  X3991
      7      9    270      3      6      4.86      0.06  X4948
      7     63    391      1      5      2.57      0.10  X2875
      7     13    340      2      7      5.43      0.05  X4797
      7     95    343      4      7      6.00      0.04  X2572
      7     20    335      2      7      4.86      0.06  X2804
      7    121    359      3      7      4.71      0.06  X206
      7     69    363      5      7      6.00      0.04  X1391
      7     21    298      5      7      5.86      0.04  X2425
      7      5    392      2      6      3.43      0.08  X1376
      7     82    372      4      7      5.00      0.05  X1966
      7      1    398      6      7      6.57      0.03  X2373
      7    110    372      3      7      4.57      0.06  X177
      7     13    347      2      7      4.29      0.07  X1373
      7    160    335      1      5      2.57      0.10  X1076
      7      2    397      3      7      5.00      0.05  X1080
      7      2    331      5      7      5.71      0.04  X4291
      7     33    361      5      7      6.57      0.03  X3810
      7     25    359      4      7      5.71      0.04  X2142
      7     52    381      2      7      4.57      0.06  X3744
      7      5    349      3      7      5.57      0.04  X765
      7      4    378      4      7      5.71      0.04  X4673
      7     31    359      1      7      4.14      0.07  X544
      7      3    384      3      7      5.57      0.04  X661
      7     29    366      6      7      6.71      0.02  X3173
      7     23    280      4      7      5.86      0.04  X2980
      7    104    330      5      6      5.71      0.04  X4598
      7     44    397      2      7      5.29      0.05  X165
      7     43    366      4      7      5.71      0.04  X379
      7      5    306      3      6      4.43      0.06  X4504
      7     93    376      3      7      5.43      0.05  X2269
      7     27    316      5      7      5.71      0.04  X2133
      7     53    398      4      7      6.00      0.04  X634
      7     28    367      5      7      6.14      0.03  X4982
      7      5    392      5      7      6.14      0.03  X3303
      7     50    313      4      7      5.71      0.04  X3103
      7     52    346      4      7      6.00      0.04  X3106
      7     62    375      4      7      5.71      0.04  X2113
      7    106    363      3      7      5.14      0.05  X1676
      7      5    294      4      7      6.00      0.04  X2126
      7     17    351      4      7      5.71      0.04  X3134
      7     42    338      4      7      6.14      0.03  X16
      7     15    363      5      7      5.86      0.04  X3136
      7     22    318      6      7      6.71      0.02  X766
      7     14    399      4      7      5.86      0.04  X4697
      7      5    296      2      7      4.71      0.06  X3062
      7     40    313      2      6      4.43      0.06  X484
      7      4    187      6      7      6.43      0.03  X463
      7     16    365      3      7      5.00      0.05  X3726
      7     29    355      2      7      5.29      0.05  X3231
      7      4    384      2      5      3.71      0.08  X2242
      7     92    315      6      7      6.57      0.03  X2033
      7     97    377      5      7      6.43      0.03  X4859
      7     52    268      3      7      4.14      0.07  X4725
      7     11    185      4      7      5.57      0.04  X737
      7     46    321      5      7      6.00      0.04  X1664
      7      3    398      6      7      6.57      0.03  X4578
      7    181    381      5      7      5.86      0.04  X4063
      7     51    331      4      7      5.71      0.04  X4739
      7    182    375      1      5      2.29      0.10  X233
      7      3    379      3      7      5.43      0.05  X2040
      7      6    366      2      7      5.43      0.05  X2188
      6     61    384      4      7      6.33      0.03  X4299
      6     16    313      4      7      6.33      0.03  X3660
      6     65    375      3      7      5.17      0.04  X4619
      6     26    359      3      7      6.00      0.03  X4616
      6      2    315      5      7      6.17      0.03  X2787
      6    115    304      4      6      4.83      0.05  X2770
      6     52    340      5      7      6.50      0.02  X1873
      6     33    362      5      7      5.67      0.04  X1870
      6      8    363      4      7      6.00      0.03  X1171
      6     39    305      3      7      5.50      0.04  X35
      6    143    290      4      7      5.50      0.04  X3445
      6     43    383      5      7      5.67      0.04  X237
      6     90    271      3      7      5.50      0.04  X115
      6      2    321      3      7      4.83      0.05  X1581
      6     30    377      4      7      6.00      0.03  X3471
      6     24    360      6      7      6.83      0.02  X1681
      6     47    362      4      6      5.00      0.05  X1238
      6     84    394      4      7      5.83      0.03  X1228
      6     12    351      5      7      6.00      0.03  X381
      6     24    388      1      7      4.67      0.05  X1892
      6     28    379      2      7      4.17      0.06  X1885
      6     58    386      2      6      4.50      0.05  X1912
      6    171    242      3      6      4.83      0.05  X4911
      6     26    268      4      7      5.83      0.03  X3055
      6     98    324      4      7      6.00      0.03  X682
      6     78    398      2      7      4.33      0.06  X4307
      6    127    382      2      7      5.00      0.05  X3734
      6      9    353      4      7      6.17      0.03  X4305
      6     87    335      4      7      6.00      0.03  X2790
      6     34    386      3      6      4.33      0.06  X2281
      6     37    303      4      7      5.50      0.04  X4571
      6     24    302      3      6      4.33      0.06  X3665
      6     12    341      3      7      5.17      0.04  X2306
      6     92    232      2      7      4.83      0.05  X2829
      6      8    119      2      7      4.50      0.05  X3664
      6     99    383      2      6      4.17      0.06  X686
      6     52    377      5      7      5.67      0.04  X3962
      6     29    352      4      7      5.33      0.04  X508
      6     36    387      3      6      4.50      0.05  X4176
      6    147    392      3      7      6.17      0.03  X4943
      6    104    362      5      7      6.17      0.03  X4694
      6     85    371      4      7      5.50      0.04  X4185
      6      4    387      5      7      6.00      0.03  X3189
      6     10    359      4      7      6.00      0.03  X4001
      6     81    276      3      7      5.33      0.04  X282
      6     26    252      3      7      6.00      0.03  X4190
      6     17    328      3      7      5.00      0.05  X2170
      6     27    383      4      7      5.33      0.04  X4713
      6     19    352      3      6      4.83      0.05  X3243
      6     10    351      6      7      6.67      0.02  X1555
      6     86    336      2      7      4.83      0.05  X449
      6      7    380      2      5      2.67      0.08  X4059
      6     13    372      2      7      5.50      0.04  X464
      6     54    309      4      7      5.33      0.04  X477
      6    117    360      5      7      6.33      0.03  X1520
      6     29    339      6      7      6.50      0.02  X1513
      6      6    399      3      7      5.50      0.04  X2216
      6     58    332      2      6      3.83      0.06  X2606
      6      6    349      4      7      6.17      0.03  X4918
      6     61    216      4      6      4.83      0.05  X3531
      6    107    321      3      7      5.33      0.04  X1784
      6     97    297      5      7      6.50      0.02  X1393
      6     83    390      5      7      6.17      0.03  X2032
      6     56    360      3      7      5.50      0.04  X2271
      6    169    363      4      7      5.67      0.04  X1824
      6     20    396      5      7      6.00      0.03  X1357
      6    109    372      5      7      6.17      0.03  X1352
      6     35    186      3      7      5.50      0.04  X3738
      6     32    370      5      7      6.17      0.03  X4988
      6     14    316      4      7      6.00      0.03  X3963
      6     25    330      4      6      4.67      0.05  X306
      6     69    281      3      7      5.17      0.04  X4235
      6     30    390      3      7      5.50      0.04  X4656
      6     75    373      6      7      6.33      0.03  X2669
      6      4    377      2      7      5.33      0.04  X1429
      6     15    288      5      7      6.00      0.03  X549
      6     96    399      4      7      5.67      0.04  X3990
      6     97    399      4      7      6.17      0.03  X3271
      6      5    335      1      7      3.83      0.06  X552
      6     34    331      3      7      5.83      0.03  X3163
      6    143    359      3      7      5.33      0.04  X1412
      6     64    305      4      7      5.83      0.03  X3151
      6     11    318      5      7      6.00      0.03  X1403
      6     33    384      4      7      6.17      0.03  X3037
      6     10    281      4      7      5.67      0.04  X990
      6     28    337      4      7      5.33      0.04  X2972
      6     17    390      2      7      5.50      0.04  X3850
      6     36    303      4      7      5.67      0.04  X772
      6     14    342      4      7      5.33      0.04  X771
      6      6    397      1      6      2.50      0.08  X2913
      6      5    356      5      7      5.83      0.03  X4784
      6     20    360      4      7      6.00      0.03  X3366
      6      6    366      4      7      5.50      0.04  X44
      6     46    334      4      7      6.50      0.02  X2041
      6    244    355      1      6      3.00      0.08  X4543
      6     81    358      3      5      4.17      0.06  X3013
      6     96    302      4      6      5.17      0.04  X2835
      6     17    234      2      7      5.33      0.04  X4866
      6     43    341      4      7      5.50      0.04  X131
      6      6    230      4      7      5.67      0.04  X1696
      6      9    326      5      7      6.00      0.03  X2962
      6     68    369      3      7      5.33      0.04  X364
      6     63    361      1      6      3.00      0.08  X4404
      6     38    297      3      7      4.83      0.05  X1984
      6     41    389      4      7      5.50      0.04  X46
      6      4    318      4      7      5.50      0.04  X3402
      6      8    327      3      7      5.67      0.04  X3354
      6     15    331      4      7      5.67      0.04  X49
      6    141    396      3      6      4.67      0.05  X4435
      6     35    324      2      7      4.83      0.05  X2983
      6    125    351      5      7      5.50      0.04  X1007
      6     19    270      5      7      6.33      0.03  X3715
      6      2    167      4      7      5.50      0.04  X2508
      6      3     63      2      7      4.17      0.06  X4923
      6    113    351      5      7      6.00      0.03  X3860
      6     35    215      5      7      5.83      0.03  X1024
      6     10    300      6      7      6.67      0.02  X2867
      6     34    176      4      7      5.50      0.04  X3360
      6     40    351      5      7      6.17      0.03  X3718
      6     57    290      5      7      5.67      0.04  X3894
      6     28    369      5      7      6.00      0.03  X943
      6      2    190      3      7      5.67      0.04  X840
      6    158    338      4      6      5.17      0.04  X855
      6     51    259      4      7      5.50      0.04  X3406
      6     58    387      2      6      4.33      0.06  X1140
      6     69    375      4      6      5.17      0.04  X2492
      6     12    400      4      7      5.83      0.03  X2918
      6    102    235      5      7      6.00      0.03  X1113
      6     44    343      2      6      3.67      0.07  X3440
      6     21    376      4      6      5.17      0.04  X860
      6     24    301      4      6      4.67      0.05  X1586
      6     37    363      5      7      6.17      0.03  X2938
      6     34    212      3      7      5.67      0.04  X866
      6    104    393      3      7      5.50      0.04  X4368
      6     66    292      3      7      5.00      0.05  X1143
      6     29    330      5      7      6.50      0.02  X1932
      6     34    278      2      7      4.67      0.05  X1148
      6     18    308      2      7      4.33      0.06  X357
      5     45    258      2      7      5.00      0.04  X1415
      5      8    340      5      6      5.80      0.03  X4029
      5     42    289      2      7      6.00      0.03  X2928
      5     60    379      5      7      6.40      0.02  X3283
      5     49    195      3      7      5.00      0.04  X2600
      5     53    280      3      7      5.40      0.03  X3403
      5    153    367      2      7      4.40      0.05  X4730
      5     34    281      5      7      6.40      0.02  X2664
      5      5    338      4      7      4.60      0.04  X977
      5    131    315      4      7      5.20      0.04  X1644
      5    109    335      4      7      6.00      0.03  X1441
      5    117    315      3      6      5.20      0.04  X2253
      5     10    286      3      7      5.60      0.03  X4947
      5    226    381      3      6      4.40      0.05  X2160
      5     75    357      4      7      5.80      0.03  X462
      5     27    389      4      7      5.80      0.03  X2046
      5     72    233      5      7      6.00      0.03  X1556
      5     11    257      4      7      6.20      0.02  X3154
      5    131    378      3      5      4.00      0.05  X2267
      5     52    360      6      7      6.40      0.02  X1620
      5     49    201      4      7      5.20      0.04  X2599
      5    224    388      3      7      5.60      0.03  X963
      5     57    214      4      7      6.00      0.03  X828
      5     71    309      6      7      6.40      0.02  X3356
      5     77    347      3      7      5.60      0.03  X4440
      5      3    345      4      6      4.80      0.04  X4130
      5    144    379      4      7      5.60      0.03  X2680
      5    110    361      4      5      4.40      0.05  X4665
      5     14    322      2      6      3.80      0.05  X968
      5     44    387      3      7      5.00      0.04  X3378
      5     14    332      5      7      6.20      0.02  X1643
      5    124    340      5      7      6.20      0.02  X862
      5    117    336      6      7      6.60      0.02  X210
      5     10    276      2      6      4.20      0.05  X2550
      5     40    366      5      7      6.00      0.03  X274
      5     41    259      5      7      6.60      0.02  X1769
      5     34    388      5      7      6.60      0.02  X3554
      5    126    327      1      4      2.40      0.07  X2185
      5     65    364      3      6      5.00      0.04  X2537
      5     15    306      6      7      6.80      0.02  X906
      5      7    218      3      7      4.40      0.05  X2484
      5      7    350      5      7      6.40      0.02  X2612
      5    117    286      3      6      5.00      0.04  X348
      5      6    378      5      7      6.20      0.02  X2474
      5      1    377      4      7      5.60      0.03  X505
      5     11    352      3      7      5.20      0.04  X3193
      5     20    349      3      7      5.20      0.04  X3206
      5     11    374      5      7      6.00      0.03  X3
      5    121    379      5      6      5.40      0.03  X4498
      5     10    231      5      7      5.80      0.03  X1752
      5    150    384      6      7      6.20      0.02  X2457
      5     91    303      5      7      6.40      0.02  X3191
      5     37    399      4      7      5.60      0.03  X1770
      5     24    328      3      7      5.20      0.04  X3753
      5      4    388      4      7      5.80      0.03  X360
      5     19    363      4      6      5.20      0.04  X2202
      5     38    240      4      7      5.20      0.04  X2652
      5     82    212      5      7      6.20      0.02  X1524
      5      9    125      6      7      6.80      0.02  X1458
      5     21    275      3      7      3.80      0.05  X2447
      5    240    377      5      7      6.00      0.03  X3187
      5      5    219      2      7      5.80      0.03  X935
      5     89    379      4      7      5.60      0.03  X841
      5     99    290      4      7      6.00      0.03  X4188
      5     11    188      3      7      5.20      0.04  X923
      5     30    363      2      6      4.40      0.05  X4145
      5     22    257      3      7      5.60      0.03  X1465
      5     46    250      4      7      5.80      0.03  X4475
      5     30    387      3      7      5.80      0.03  X3375
      5     23    377      3      7      5.60      0.03  X1618
      5     37    321      5      7      5.40      0.03  X1653
      5     70    173      3      7      5.40      0.03  X4476
      5     60    347      3      7      6.20      0.02  X3804
      5     69    271      5      7      6.40      0.02  X3434
      5     22    361      3      7      6.00      0.03  X3068
      5     28    346      3      7      5.60      0.03  X1949
      5     46    285      4      7      6.00      0.03  X2294
      5    133    379      5      7      5.80      0.03  X1089
      5     63    371      4      6      5.20      0.04  X1247
      5     68    398      2      5      2.80      0.07  X3437
      5     58    361      3      7      5.20      0.04  X4318
      5     43    326      5      7      6.40      0.02  X1244
      5     14    325      5      7      6.40      0.02  X4920
      5     28    349      1      7      4.00      0.05  X4856
      5     80    293      5      7      6.20      0.02  X3848
      5    235    398      2      7      4.00      0.05  X2847
      5     77    357      5      7      6.20      0.02  X1288
      5     31    347      6      7      6.40      0.02  X4098
      5     83    338      5      7      6.60      0.02  X3949
      5    130    354      3      7      5.60      0.03  X2280
      5     72    328      4      7      5.80      0.03  X1063
      5     59    388      5      7      6.00      0.03  X2844
      5     52    357      4      7      5.80      0.03  X1959
      5     77    323      4      7      6.20      0.02  X4545
      5    108    290      5      6      5.60      0.03  X764
      5    171    363      4      7      5.60      0.03  X4553
      5     14    363      4      7      6.20      0.02  X701
      5    145    381      5      7      6.60      0.02  X704
      5      9    398      3      7      4.80      0.04  X2314
      5     13    374      5      7      6.40      0.02  X4558
      5     10    374      6      7      6.60      0.02  X1135
      5    164    380      4      7      5.80      0.03  X3447
      5     14    293      6      7      6.40      0.02  X1138
      5     74    159      5      7      6.00      0.03  X3047
      5     67    210      3      7      5.60      0.03  X747
      5     17    364      4      7      5.60      0.03  X2394
      5    215    343      4      7      6.00      0.03  X325
      5      8    373      6      7      6.60      0.02  X2065
      5     17    332      4      7      5.60      0.03  X4892
      5      9    363      6      7      6.60      0.02  X725
      5     59    399      5      7      6.40      0.02  X4981
      5     81    336      4      7      6.20      0.02  X4980
      5     16    340      4      7      6.20      0.02  X716
      5     59    381      4      6      5.40      0.03  X3329
      5     77    392      6      7      6.40      0.02  X2814
      5     22    366      1      7      4.20      0.05  X1911
      5     12    399      5      7      6.60      0.02  X4809
      5    179    380      3      7      6.00      0.03  X3060
      5     41     86      2      7      6.00      0.03  X135
      5    140    376      2      7      4.60      0.04  X1913
      5     36    386      3      7      5.40      0.03  X4096
      5     12    282      1      7      4.00      0.05  X3476
      5     11    260      6      7      6.40      0.02  X3120
      5    128    381      2      7      5.40      0.03  X2506
      5     18    381      2      7      5.60      0.03  X363
      5    221    311      1      2      1.20      0.09  X1370
      5     96    269      1      3      1.60      0.08  X2868
      5    100    326      2      5      3.60      0.06  X1022
      5     81    318      4      7      5.80      0.03  X299
      5     20    332      3      7      4.60      0.04  X301
      5     53    373      2      7      4.00      0.05  X1839
      5     17    332      2      7      5.40      0.03  X2866
      5     39    171      4      7      5.80      0.03  X1700
      5     43    322      4      7      5.80      0.03  X798
      5      3    399      5      7      6.40      0.02  X3620
      5     12    118      2      6      3.80      0.05  X2002
      5     42    363      2      7      4.60      0.04  X3286
      5     71    296      6      7      6.80      0.02  X4939
      5      2    398      2      7      5.60      0.03  X814
      5     17    343      6      7      6.60      0.02  X50
      5     21    346      4      7      5.80      0.03  X1674
      5     26    360      2      7      5.80      0.03  X596
      5    254    392      3      7      5.20      0.04  X743
      5     57    375      4      7      6.00      0.03  X1383
      5     14    343      5      7      6.40      0.02  X2128
      5     54    395      5      7      6.40      0.02  X1350
      5    184    332      2      7      4.00      0.05  X61
      5    234    384      4      7      5.80      0.03  X2593
      5     20    396      3      7      5.40      0.03  X2276
      5     84    227      3      7      5.60      0.03  X4278
      5     23    152      3      7      5.20      0.04  X394
      5    131    398      4      6      5.20      0.04  X4816
      5     26    293      2      7      5.40      0.03  X2367
      5     59    290      5      7      5.80      0.03  X199
      5     51    369      2      7      4.40      0.05  X671
      5      8     71      3      7      5.20      0.04  X3954
      5    124    313      4      7      5.60      0.03  X1309
      5     72    314      5      7      6.00      0.03  X1864
      5     21    240      5      7      6.00      0.03  X660
      5     34    365      5      7      6.00      0.03  X2525
      5     23    336      4      7      5.60      0.03  X3011
      5     28    397      4      6      4.80      0.04  X3852
      5    103    337      2      4      3.00      0.06  X2732
      5    108    280      5      7      5.80      0.03  X2858
      5    103    341      3      7      5.00      0.04  X1334
      5     39    288      5      7      5.80      0.03  X2737
      4     90    233      3      7      4.75      0.03  X3621
      4     87    186      3      7      5.75      0.02  X1669
      4      7    248      5      7      6.00      0.02  X2514
      4     13    398      3      5      4.00      0.04  X4046
      4    119    384      2      7      4.75      0.03  X4030
      4     30    264      4      7      6.00      0.02  X4867
      4    146    365      5      7      6.25      0.02  X2495
      4    205    325      1      7      4.25      0.04  X2510
      4     76    323      5      7      6.00      0.02  X2491
      4    117    394      6      7      6.50      0.02  X1685
      4     48    303      3      7      5.50      0.03  X4870
      4    102    381      3      7      6.00      0.02  X154
      4     18    227      3      7      5.00      0.03  X3834
      4     60    344      6      7      6.25      0.02  X4907
      4     55    210      3      7      5.50      0.03  X2068
      4     28    390      6      7      6.50      0.02  X3841
      4     20    384      4      7      5.75      0.02  X2062
      4     10    335      2      7      3.50      0.05  X3711
      4     28    390      4      7      5.50      0.03  X2038
      4    205    359      5      6      5.25      0.03  X3709
      4    140    302      2      4      3.00      0.05  X2028
      4     48    370      4      7      5.50      0.03  X2025
      4     39    276      3      6      4.75      0.03  X2024
      4     34    388      4      7      5.50      0.03  X2346
      4     38    142      3      7      5.75      0.02  X2004
      4      5    235      4      7      6.00      0.02  X3884
      4     53    304      5      7      6.25      0.02  X141
      4      9    261      4      7      5.75      0.02  X2102
      4    191    345      4      7      5.25      0.03  X2236
      4     33    340      4      7      5.50      0.03  X2219
      4     94    395      4      7      5.50      0.03  X3775
      4     13    353      4      6      5.00      0.03  X3777
      4     58    388      4      7      5.75      0.02  X2190
      4    251    395      5      7      6.25      0.02  X2189
      4    238    390      5      7      6.25      0.02  X3784
      4     70    232      5      7      6.25      0.02  X2181
      4     35    252      3      7      5.50      0.03  X3754
      4     61    206      3      7      5.25      0.03  X3792
      4     66    252      5      7      5.75      0.02  X2154
      4     40    353      5      7      6.50      0.02  X3797
      4     12    357      4      7      5.00      0.03  X3805
      4     22    189      5      7      6.00      0.02  X2124
      4     63    387      4      6      5.00      0.03  X2103
      4     39    262      3      7      5.75      0.02  X3886
      4     37    389      4      6      5.25      0.03  X1992
      4     43    377      5      7      6.25      0.02  X1990
      4     80    365      4      5      4.25      0.04  X1865
      4     27    364      4      6      5.00      0.03  X1856
      4     46    174      4      7      5.25      0.03  X3654
      4     30    243      4      7      6.00      0.02  X2422
      4     44    300      6      7      6.50      0.02  X1808
      4    150    270      4      7      5.50      0.03  X1803
      4     59    363      3      7      5.50      0.03  X1792
      4     19    346      3      6      4.25      0.04  X3987
      4      2    377      4      7      6.00      0.02  X4009
      4     66    305      4      6      5.00      0.03  X1763
      4     52    340      3      7      5.75      0.02  X1762
      4    166    334      2      6      4.50      0.04  X1759
      4    230    374      2      5      3.50      0.05  X4015
      4     59    320      4      7      5.75      0.02  X2471
      4     99    206      5      7      6.00      0.02  X2480
      4     12    333      4      5      4.75      0.03  X1894
      4      8    190      5      7      6.00      0.02  X2396
      4    170    344      2      7      3.25      0.05  X2361
      4     74    384      2      5      4.00      0.04  X4900
      4    159    390      2      6      4.00      0.04  X3985
      4      9    213      6      7      6.50      0.02  X1969
      4    120    274      6      7      6.50      0.02  X1967
      4     75    384      6      7      6.75      0.01  X2376
      4    115    289      5      7      6.00      0.02  X4896
      4    121    331      2      4      3.25      0.05  X1943
      4     12    343      3      7      5.75      0.02  X4894
      4     54    400      4      5      4.25      0.04  X1941
      4     29    301      3      7      5.25      0.03  X2389
      4     82    229      3      7      5.00      0.03  X1935
      4     96    318      6      7      6.25      0.02  X2392
