
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     11     16    400      2      7      5.18      0.08  X658
     11      3    347      2      7      4.64      0.09  X190
     11     55    351      5      7      6.09      0.05  X2133
     11     34    367      3      7      6.00      0.06  X4116
     11     91    398      1      6      2.55      0.15  X1509
     11    126    318      4      7      6.00      0.06  X3869
     11     11    389      4      7      5.91      0.06  X533
     11      2    334      2      7      5.45      0.07  X181
     11     77    380      3      7      5.91      0.06  X4594
     11     12    367      2      7      5.09      0.08  X1916
     11     23    380      5      7      6.09      0.05  X105
     11     11    376      2      7      4.82      0.09  X2631
     11     14    346      4      7      6.00      0.06  X3726
     11      4    328      3      7      5.91      0.06  X4446
     11      3    386      5      7      5.82      0.06  X449
     11     11    398      3      7      5.73      0.06  X4892
     11     23    392      4      7      5.55      0.07  X3075
     11     40    394      2      7      4.73      0.09  X140
     11      2    400      3      7      5.91      0.06  X4426
     11     82    384      2      7      4.45      0.10  X3439
     11      6    379      1      7      4.09      0.11  X4268
     11     24    386      4      7      6.00      0.06  X1466
     11     45    327      5      7      6.18      0.05  X881
     11     44    372      3      7      5.09      0.08  X743
     11     32    386      3      7      5.55      0.07  X4190
     10    106    391      5      7      5.90      0.05  X4195
     10     62    363      5      7      6.10      0.05  X943
     10     73    324      2      7      4.30      0.09  X3859
     10      4    389      3      7      5.10      0.07  X99
     10     35    398      3      6      5.20      0.07  X2984
     10     11    389      3      7      5.50      0.06  X2674
     10     24    347      2      7      5.10      0.07  X885
     10     22    388      5      7      6.10      0.05  X3189
     10     60    386      2      7      5.50      0.06  X3187
     10      9    331      3      7      5.70      0.06  X3134
     10     84    386      4      7      5.60      0.06  X3354
     10      7    337      4      7      6.20      0.05  X2018
     10     13    372      2      6      3.80      0.11  X3020
     10      8    399      5      7      5.80      0.06  X2596
     10    149    342      3      7      4.70      0.08  X3084
     10     25    308      3      7      4.90      0.08  X39
     10     85    339      2      7      5.10      0.07  X3602
     10     10    368      3      7      5.40      0.07  X133
     10     28    385      3      7      6.00      0.05  X2305
     10     22    385      2      7      5.80      0.06  X806
     10     22    338      2      7      4.90      0.08  X3120
     10      6    376      4      7      5.70      0.06  X3800
     10     17    384      2      7      5.70      0.06  X1770
     10     81    398      2      7      5.10      0.07  X1683
     10     41    381      3      7      5.00      0.08  X3583
     10     41    394      4      7      5.90      0.05  X4918
     10      3    368      2      7      5.40      0.07  X1942
     10     47    354      4      7      5.70      0.06  X3245
     10    108    379      5      7      6.50      0.04  X35
     10     24    388      4      7      5.40      0.07  X554
     10     40    376      3      7      6.00      0.05  X4966
     10     20    396      3      7      5.80      0.06  X2712
     10     11    379      4      7      5.70      0.06  X4920
     10      9    396      3      7      6.00      0.05  X3847
     10      2    396      4      6      5.00      0.08  X465
     10     23    373      4      7      6.10      0.05  X837
     10     18    394      4      7      5.90      0.05  X4859
     10      6    392      4      7      5.90      0.05  X4809
     10     50    339      2      7      4.90      0.08  X4857
     10     21    371      1      7      3.80      0.11  X682
     10     37    350      4      7      6.00      0.05  X3224
     10    130    386      2      7      5.10      0.07  X1129
     10     57    394      3      7      5.20      0.07  X1405
     10     83    364      2      7      3.70      0.11  X757
     10     31    395      3      7      5.80      0.06  X1969
     10    254    382      2      7      5.20      0.07  X4442
     10      7    362      2      7      5.00      0.08  X2444
     10     13    394      5      7      6.30      0.04  X4641
     10     15    327      2      7      4.50      0.09  X3035
     10      2    392      3      7      6.00      0.05  X766
     10      7    369      2      7      4.30      0.09  X3701
     10     10    353      4      7      6.10      0.05  X2508
     10     33    382      3      7      5.00      0.08  X4643
     10     26    370      4      7      5.40      0.07  X3402
     10     73    313      1      4      2.90      0.13  X691
     10     16    397      2      7      5.00      0.08  X4071
     10     15    248      1      7      5.10      0.07  X720
     10     28    279      4      7      5.50      0.06  X4734
     10     42    354      5      7      5.90      0.05  X2394
     10      1    330      2      7      5.40      0.07  X3639
      9     31    341      4      7      6.00      0.05  X2789
      9      4    350      4      7      5.33      0.06  X4336
      9     26    332      2      7      5.11      0.07  X1680
      9      1    390      5      7      6.22      0.04  X3848
      9     19    395      4      7      5.89      0.05  X210
      9      3    395      2      7      5.33      0.06  X2809
      9      5    362      4      7      5.56      0.06  X1376
      9      3    394      4      7      6.00      0.05  X3959
      9     24    393      4      7      5.56      0.06  X4915
      9    118    323      3      7      4.89      0.07  X4453
      9     73    371      3      6      4.56      0.08  X2912
      9    131    364      4      7      6.00      0.05  X4937
      9     38    363      3      6      4.67      0.08  X2447
      9      6    390      1      7      4.00      0.09  X247
      9     50    341      3      7      5.22      0.06  X4712
      9     45    395      1      7      3.67      0.10  X1931
      9     18    371      3      7      5.78      0.05  X1033
      9     10    314      4      7      6.11      0.04  X2306
      9     29    399      2      7      5.00      0.07  X4494
      9      4    365      4      7      6.11      0.04  X4948
      9     61    345      3      7      5.56      0.06  X4070
      9     59    399      4      7      5.78      0.05  X2831
      9      9    321      3      7      5.00      0.07  X2838
      9     15    362      4      7      5.89      0.05  X1357
      9     42    339      2      7      5.44      0.06  X3451
      9      9    289      2      6      4.44      0.08  X3148
      9     15    337      4      7      5.89      0.05  X4074
      9     41    335      3      7      5.33      0.06  X4308
      9     66    391      1      7      2.56      0.12  X1907
      9     28    394      5      7      5.89      0.05  X1664
      9     11    389      4      7      5.22      0.06  X3154
      9     66    368      3      7      5.78      0.05  X1186
      9     28    384      3      7      5.89      0.05  X4025
      9      1    386      4      7      6.22      0.04  X179
      9     17    337      2      7      4.89      0.07  X128
      9     65    396      4      7      6.33      0.04  X1762
      9      7    305      4      7      6.22      0.04  X3011
      9     13    383      4      7      6.44      0.04  X1555
      9     41    367      5      7      6.11      0.04  X1228
      9      3    328      3      7      5.44      0.06  X2600
      9     33    365      3      6      4.67      0.08  X4980
      9     11    349      5      7      6.22      0.04  X313
      9     61    384      4      7      6.33      0.04  X3684
      9      7    394      3      7      6.00      0.05  X2572
      9      5    338      4      7      6.22      0.04  X107
      9    137    400      1      7      3.00      0.11  X4404
      9     17    371      4      7      6.00      0.05  X2638
      9      9    381      3      7      5.00      0.07  X527
      9      8    337      4      7      5.78      0.05  X4639
      9     46    339      4      7      5.89      0.05  X3267
      9      1    370      2      7      4.67      0.08  X1593
      9      7    397      2      7      5.22      0.06  X1246
      9      4    386      3      6      4.44      0.08  X699
      9      6    342      3      6      5.44      0.06  X4580
      9     44    382      2      6      4.11      0.09  X1633
      9      8    388      3      6      4.44      0.08  X1643
      9     29    399      1      6      3.11      0.11  X1948
      9     17    377      3      6      4.67      0.08  X1327
      9     18    369      1      6      4.00      0.09  X1523
      9      1    381      4      7      5.33      0.06  X4810
      9     45    349      5      7      6.22      0.04  X535
      9      3    314      2      7      5.67      0.05  X505
      9     22    384      3      7      5.44      0.06  X2550
      9     82    378      2      4      3.11      0.11  X3155
      8     35    260      2      6      4.63      0.07  X3123
      8     75    366      3      7      4.88      0.06  X28
      8     33    340      4      7      5.50      0.05  X4503
      8    251    393      4      7      6.00      0.04  X4154
      8     56    291      1      7      4.63      0.07  X75
      8     39    294      3      7      5.50      0.05  X3023
      8     50    354      2      7      4.00      0.08  X1714
      8     67    396      3      7      5.75      0.05  X3001
      8     47    370      4      7      5.88      0.04  X917
      8      1    267      4      7      5.75      0.05  X69
      8     44    360      4      7      6.38      0.03  X935
      8     69    387      5      7      6.25      0.04  X2989
      8      2    340      4      7      6.00      0.04  X2988
      8      5    354      4      7      6.25      0.04  X3609
      8     53    387      4      7      5.75      0.05  X592
      8     54    343      2      7      4.63      0.07  X3643
      8    100    339      3      7      5.25      0.06  X840
      8     50    379      3      7      5.13      0.06  X838
      8     45    322      2      7      5.25      0.06  X949
      8     19    392      3      7      6.13      0.04  X913
      8     34    349      2      6      3.88      0.08  X906
      8     35    310      4      7      5.50      0.05  X3685
      8     31    292      3      7      5.88      0.04  X835
      8    130    398      4      7      5.25      0.06  X4180
      8     43    301      5      7      6.25      0.04  X833
      8     26    399      3      7      5.25      0.06  X2913
      8     12    328      5      7      5.50      0.05  X3166
      8      9    224      2      7      4.63      0.07  X2887
      8     64    342      3      7      5.75      0.05  X487
      8      9    283      5      7      6.00      0.04  X2495
      8     19    345      2      6      4.50      0.07  X4987
      8      2    400      3      6      4.38      0.07  X2510
      8     85    352      2      7      5.00      0.06  X3949
      8     39    375      3      7      5.38      0.05  X768
      8     46    390      2      7      5.13      0.06  X1140
      8    143    382      4      7      5.38      0.05  X3363
      8     94    349      2      7      4.38      0.07  X1912
      8     16    394      3      7      5.50      0.05  X2601
      8     13    341      3      7      6.13      0.04  X3355
      8     28    383      5      7      5.63      0.05  X4098
      8     22    343      4      7      5.63      0.05  X3909
      8     55    330      3      7      5.00      0.06  X2622
      8     25    335      4      7      6.13      0.04  X3908
      8     22    364      2      7      5.13      0.06  X519
      8      5    356      5      7      6.00      0.04  X1100
      8      6    383      1      6      3.50      0.09  X2252
      8     19    390      3      7      5.50      0.05  X4739
      8      5    372      6      7      6.50      0.03  X1838
      8     39    384      4      7      6.38      0.03  X4715
      8     41    372      5      7      6.13      0.04  X4706
      8     92    374      4      7      6.13      0.04  X4028
      8    146    363      4      7      6.38      0.03  X3470
      8    133    367      4      7      5.63      0.05  X4697
      8     18    278      3      7      4.88      0.06  X4725
      8     25    368      3      7      5.63      0.05  X2346
      8     18    368      4      7      6.00      0.04  X1276
      8     11    328      3      7      5.75      0.05  X2368
      8     35    356      4      7      5.75      0.05  X1223
      8     58    322      4      7      5.50      0.05  X478
      8      2    190      2      7      5.13      0.06  X747
      8     13    382      3      7      5.63      0.05  X3495
      8     92    367      3      7      4.75      0.07  X3406
      8     83    357      3      7      4.63      0.07  X3978
      8     92    368      3      7      5.25      0.06  X2427
      8     30    300      5      7      5.88      0.04  X686
      8     27    332      3      7      5.75      0.05  X4107
      8      8    363      2      7      5.38      0.05  X4860
      8      6    385      1      7      3.88      0.08  X2715
      8     64    382      4      7      5.75      0.05  X3835
      8     64    311      4      7      5.50      0.05  X3834
      8     57    336      4      7      5.50      0.05  X3296
      8    134    400      3      7      5.75      0.05  X2065
      8     12    359      4      7      5.25      0.06  X2813
      8      4    361      3      7      4.63      0.07  X674
      8     32    372      2      7      5.50      0.05  X209
      8      9    320      6      7      6.38      0.03  X214
      8     22    225      3      7      4.63      0.07  X819
      8     28    378      2      7      4.50      0.07  X1556
      8     29    277      4      7      5.88      0.04  X2737
      8     82    318      2      7      4.75      0.07  X1822
      8     20    390      3      7      5.25      0.06  X1074
      8    166    400      2      6      4.38      0.07  X1443
      8      3    375      2      6      4.25      0.08  X1338
      8     39    355      2      7      5.13      0.06  X4330
      8     81    391      4      7      5.63      0.05  X786
      8     10    384      2      7      5.63      0.05  X1576
      8     36    389      3      7      5.13      0.06  X1653
      8      1    340      1      7      4.63      0.07  X3321
      8     34    341      2      7      5.63      0.05  X1089
      7     80    374      4      7      5.86      0.04  X1761
      7     15    294      6      7      6.43      0.03  X1426
      7     47    396      4      6      4.86      0.06  X1984
      7     23    368      3      7      5.71      0.04  X3471
      7     49    342      4      7      6.00      0.04  X4869
      7     16    340      4      7      6.14      0.03  X3287
      7    129    367      4      7      5.86      0.04  X4329
      7     25    373      3      7      5.43      0.05  X861
      7     77    274      5      7      5.57      0.04  X3445
      7    121    328      2      7      5.29      0.05  X1844
      7     12    373      3      6      4.57      0.06  X1950
      7     50    396      4      7      6.00      0.04  X1480
      7     93    397      4      7      6.14      0.03  X1848
      7     14    375      5      7      6.00      0.04  X3151
      7      6    348      4      7      5.71      0.04  X1881
      7     41    393      3      7      6.00      0.04  X1921
      7     62    263      3      7      5.29      0.05  X3531
      7      5    309      4      7      6.00      0.04  X700
      7     91    278      4      7      5.43      0.05  X1519
      7     59    377      5      7      6.43      0.03  X3173
      7     59    393      3      6      4.14      0.07  X3207
      7    129    340      2      7      4.71      0.06  X3519
      7     29    376      3      7      5.14      0.05  X3620
      7    125    361      3      7      6.00      0.04  X1923
      7    114    321      3      6      4.43      0.06  X56
      7     30    317      3      7      5.57      0.04  X643
      7     95    389      2      7      4.86      0.06  X1786
      7     49    337      3      7      5.14      0.05  X315
      7     15    370      3      7      4.86      0.06  X3403
      7     24    400      4      7      5.43      0.05  X3297
      7      4    330      4      7      6.29      0.03  X282
      7      7    333      4      7      6.00      0.04  X3410
      7     38    379      5      7      6.57      0.03  X375
      7     37    282      3      7      5.43      0.05  X67
      7     31    327      4      7      5.57      0.04  X3303
      7     66    319      4      7      6.29      0.03  X3136
      7     62    334      4      7      5.57      0.04  X1525
      7     17    269      4      7      5.71      0.04  X1066
      7      4    302      3      7      5.71      0.04  X2702
      7     43    372      3      7      5.14      0.05  X3852
      7     17    389      2      6      5.00      0.05  X538
      7      2    202      4      6      5.00      0.05  X4109
      7     68    400      3      7      4.43      0.06  X2660
      7     11    392      3      7      5.14      0.05  X4759
      7      8    305      2      7      4.86      0.06  X4599
      7     55    386      2      7      5.29      0.05  X171
      7     61    372      3      7      5.71      0.04  X1135
      7    105    354      3      6      4.86      0.06  X3927
      7     21    361      2      7      4.57      0.06  X1154
      7     10    394      5      6      5.71      0.04  X1059
      7     90    348      5      7      6.14      0.03  X4561
      7     13    350      3      7      5.29      0.05  X2830
      7      4    238      3      7      5.57      0.04  X4138
      7     22    374      4      7      6.00      0.04  X17
      7     14    360      3      7      5.57      0.04  X2815
      7    123    386      5      7      6.43      0.03  X3833
      7     72    392      3      7      5.86      0.04  X2798
      7     25    371      4      7      5.57      0.04  X2792
      7     11    327      5      7      6.14      0.03  X1035
      7    107    393      4      7      5.43      0.05  X3841
      7     22    365      3      7      5.29      0.05  X2095
      7     36    364      4      6      5.29      0.05  X2125
      7    107    358      6      7      6.71      0.02  X4558
      7    108    373      3      7      5.14      0.05  X1641
      7      3    362      3      7      5.71      0.04  X1156
      7     80    311      5      7      6.14      0.03  X2518
      7    124    308      2      6      3.29      0.08  X4730
      7    107    269      6      7      6.43      0.03  X4009
      7     43    318      4      7      6.29      0.03  X4695
      7     67    351      3      6      5.00      0.05  X2335
      7     17    235      4      7      5.29      0.05  X2334
      7     51    261      1      7      4.29      0.07  X1607
      7    144    383      4      7      5.71      0.04  X4702
      7     23    386      4      7      5.57      0.04  X4997
      7     70    302      5      7      6.00      0.04  X2283
      7     45    400      4      7      5.57      0.04  X2314
      7     46    399      4      7      6.00      0.04  X463
      7      3    263      4      7      5.86      0.04  X2300
      7     62    323      3      7      5.57      0.04  X4688
      7     51    301      5      7      6.29      0.03  X2369
      7     96    364      3      7      5.71      0.04  X490
      7     50    356      4      7      6.14      0.03  X443
      7      2    273      2      7      5.14      0.05  X2236
      7     14    284      2      7      4.29      0.07  X2475
      7     37    386      3      7      5.71      0.04  X446
      7      6    293      2      7      4.57      0.06  X2449
      7    108    304      2      7      4.71      0.06  X154
      7     39    328      4      7      6.00      0.04  X2253
      7     41    307      3      7      5.14      0.05  X3990
      7     53    364      3      7      4.71      0.06  X2254
      7     39    370      4      7      6.14      0.03  X2393
      7     13    294      2      7      4.43      0.06  X4059
      7     36    396      2      7      4.43      0.06  X2846
      7      4    378      2      7      4.86      0.06  X4795
      7     27    386      4      7      5.43      0.05  X2937
      7    190    344      2      7      4.86      0.06  X2938
      7    105    364      5      7      5.86      0.04  X957
      7     26    324      3      7      5.14      0.05  X2960
      7     80    357      5      7      5.57      0.04  X1700
      7     43    267      3      7      5.71      0.04  X230
      7     17    306      4      7      5.71      0.04  X2972
      7     66    368      4      7      6.00      0.04  X4475
      7     19    349      4      7      6.57      0.03  X593
      7      9    395      4      7      5.14      0.05  X239
      7     68    381      3      7      5.00      0.05  X4816
      7     24    370      3      7      5.29      0.05  X390
      7     20    203      3      7      5.29      0.05  X4184
      7     81    394      5      7      5.86      0.04  X3067
      7     46    367      5      7      6.29      0.03  X4935
      7     57    262      3      7      5.00      0.05  X893
      7     16    318      3      7      5.71      0.04  X254
      7    125    375      4      7      5.43      0.05  X1533
      7     58    320      1      6      2.86      0.09  X3100
      7     18    351      4      7      6.00      0.04  X1752
      7     14    316      4      7      5.57      0.04  X633
      7    132    334      4      7      5.71      0.04  X4164
      7     12    250      4      7      5.71      0.04  X981
      7     37    371      3      7      5.00      0.05  X220
      7    136    317      2      7      4.86      0.06  X3754
      7     68    377      4      7      5.86      0.04  X4156
      7    106    373      4      7      6.29      0.03  X82
      7     43    386      5      7      6.43      0.03  X3753
      7     37    282      3      7      5.14      0.05  X571
      7     57    373      3      7      5.57      0.04  X402
      7     20    389      5      7      6.00      0.04  X1258
      6     43    329      3      7      5.83      0.03  X610
      6      1    394      3      6      4.33      0.06  X3991
      6     20    322      3      7      5.50      0.04  X1540
      6      1    251      3      7      4.50      0.05  X3625
      6      2    391      2      6      3.67      0.07  X3994
      6     25    308      4      7      6.00      0.03  X1513
      6      4    289      4      7      5.50      0.04  X716
      6    115    395      4      7      5.67      0.04  X601
      6     49    268      4      7      6.17      0.03  X4185
      6    108    398      4      7      5.50      0.04  X4968
      6     54    292      4      7      5.50      0.04  X1496
      6      3    336      3      7      5.50      0.04  X1526
      6     49    351      4      7      6.00      0.03  X637
      6     52    341      3      7      5.83      0.03  X363
      6     64    306      2      7      4.83      0.05  X4999
      6     87    394      5      7      6.33      0.03  X1690
      6      4    174      3      7      6.00      0.03  X1691
      6     61    398      5      7      6.50      0.02  X3670
      6     20    326      4      7      5.83      0.03  X4950
      6     48    341      3      7      5.00      0.05  X3562
      6     83    356      6      7      6.67      0.02  X1534
      6     45    318      4      7      6.00      0.03  X400
      6     40    317      4      7      6.17      0.03  X3641
      6     69    375      5      7      6.17      0.03  X4260
      6     48    380      4      7      5.33      0.04  X513
      6     45    295      2      6      3.83      0.06  X4157
      6     64    388      5      6      5.83      0.03  X689
      6     59    355      3      7      4.67      0.05  X366
      6     55    354      3      7      4.83      0.05  X3925
      6     33    197      3      7      4.67      0.05  X4981
      6     29    349      4      7      5.83      0.03  X428
      6     19    363      3      7      4.50      0.05  X3595
      6     91    358      5      7      6.33      0.03  X3899
      6    237    386      2      7      5.50      0.04  X1579
      6    196    382      4      7      5.67      0.04  X3745
      6      1    182      5      7      6.00      0.03  X696
      6     99    382      5      7      6.00      0.03  X1644
      6      2    373      4      7      4.83      0.05  X589
      6     30    248      2      7      5.50      0.04  X596
      6     27    276      3      7      5.50      0.04  X3
      6    130    357      5      7      6.17      0.03  X4259
      6     21    294      3      7      6.17      0.03  X3516
      6     76    374      6      7      6.67      0.02  X3842
      6     29    345      2      7      5.17      0.04  X3738
      6     28    314      4      7      5.83      0.03  X439
      6     47    370      3      7      6.17      0.03  X3739
      6     46    330      2      6      4.00      0.06  X1585
      6     27    277      3      7      5.00      0.05  X1763
      6     61    382      5      7      6.33      0.03  X3845
      6     61    369      6      7      6.67      0.02  X4947
      6     94    371      2      7      4.67      0.05  X968
      6      2    277      4      6      5.67      0.04  X253
      6     69    366      5      7      5.83      0.03  X2213
      6     23    399      2      5      3.17      0.07  X4823
      6     14    330      5      7      5.67      0.04  X2606
      6     13    356      2      7      5.33      0.04  X2209
      6     46    358      4      7      5.33      0.04  X3060
      6    123    346      5      7      6.50      0.02  X903
      6     20    198      5      7      6.00      0.03  X3055
      6     17    376      5      7      6.00      0.03  X3052
      6     65    370      3      7      4.67      0.05  X106
      6     55    330      2      7      5.00      0.05  X4597
      6     99    365      2      7      5.83      0.03  X1098
      6     10    369      3      6      5.00      0.05  X2188
      6     59    385      2      7      4.50      0.05  X2576
      6     33    350      4      7      5.33      0.04  X1412
      6     22    155      4      7      5.83      0.03  X856
      6     93    384      4      7      5.33      0.04  X857
      6     71    276      2      7      4.67      0.05  X2536
      6     88    395      5      7      6.17      0.03  X265
      6     69    370      5      7      6.00      0.03  X1419
      6     15    315      5      7      6.17      0.03  X871
      6     31    390      5      7      5.67      0.04  X1299
      6      8    254      5      7      6.17      0.03  X2219
      6     43    376      4      7      6.33      0.03  X3121
      6     94    380      4      7      5.67      0.04  X1138
      6      2    333      5      7      5.83      0.03  X2560
      6     12    357      3      7      5.00      0.05  X2565
      6     69    273      4      7      5.33      0.04  X3102
      6    100    254      2      7      5.50      0.04  X3029
      6     68    322      3      7      4.67      0.05  X1318
      6      7    360      4      7      6.00      0.03  X977
      6     89    381      4      6      5.33      0.04  X2893
      6    114    380      2      7      5.83      0.03  X4512
      6     52    340      4      7      5.33      0.04  X2879
      6     14    279      5      7      5.83      0.03  X1054
      6     31    360      4      6      5.33      0.04  X2040
      6     24    396      2      6      4.50      0.05  X2740
      6     11    341      2      7      4.83      0.05  X2108
      6     26    308      3      7      4.67      0.05  X2852
      6    123    358      5      7      5.83      0.03  X1007
      6     26    363      6      7      6.50      0.02  X2818
      6    135    305      4      7      5.83      0.03  X206
      6     66    364      3      7      5.33      0.04  X2078
      6     55    360      5      7      6.00      0.03  X2033
      6    125    310      3      7      4.17      0.06  X2911
      6     88    357      4      7      5.83      0.03  X4813
      6     82    335      4      7      5.33      0.04  X2997
      6     52    221      3      7      5.00      0.05  X4476
      6     59    343      5      7      6.33      0.03  X2661
      6     45    362      3      7      5.17      0.04  X2678
      6     43    346      3      6      4.83      0.05  X963
      6     35    213      2      7      5.00      0.05  X4576
      6     11    335      3      6      5.17      0.04  X227
      6    190    379      3      7      5.00      0.05  X4769
      6     29    386      4      7      6.00      0.03  X80
      6     22    378      4      7      6.17      0.03  X2683
      6     41    356      5      7      6.00      0.03  X4771
      6     66    286      3      7      5.00      0.05  X2126
      6     43    378      3      7      5.67      0.04  X855
      6    116    364      4      7      5.00      0.05  X1205
      6     68    332      3      6      5.00      0.05  X764
      6    158    373      4      7      6.17      0.03  X3369
      6      1    317      5      7      5.83      0.03  X3366
      6     82    309      3      7      5.50      0.04  X4318
      6     76    311      4      7      6.33      0.03  X2396
      6     86    338      2      7      5.17      0.04  X4675
      6    104    260      6      7      6.83      0.02  X202
      6    129    314      5      7      5.83      0.03  X4867
      6     21    314      4      7      5.83      0.03  X2418
      6     28    340      3      7      5.00      0.05  X2422
      6     88    332      3      6      4.67      0.05  X4665
      6     98    374      2      5      3.00      0.08  X4348
      6     44    255      4      7      5.83      0.03  X1450
      6     26    306      3      7      5.50      0.04  X2271
      6     13    193      3      7      5.50      0.04  X2333
      6     13    275      3      7      5.17      0.04  X1257
      6      7    365      4      7      5.67      0.04  X1269
      6     41    354      1      7      4.00      0.06  X1477
      6     27    350      4      7      6.33      0.03  X4280
      6     26    342      4      6      5.00      0.05  X2276
      6     77    298      3      7      5.17      0.04  X2316
      6     62    383      3      7      5.83      0.03  X332
      6     42    387      3      7      6.17      0.03  X3434
      6     10    183      3      7      5.33      0.04  X1882
      6     12    318      5      7      6.17      0.03  X1461
      6     48    382      4      6      4.83      0.05  X4301
      6    119    332      5      7      6.17      0.03  X2327
      6     18    331      6      7      6.50      0.02  X803
      6    133    294      3      7      5.67      0.04  X4355
      6     30    381      4      7      6.00      0.03  X4378
      6    104    354      4      7      5.33      0.04  X2480
      6     48    371      6      7      6.67      0.02  X4391
      6     25    311      3      7      6.00      0.03  X4652
      6      3    359      4      7      5.83      0.03  X1424
      6     39    248      4      6      5.17      0.04  X4654
      6    143    321      3      7      6.00      0.03  X273
      6    169    387      1      7      4.83      0.05  X1943
      6      3    382      5      7      6.00      0.03  X165
      6     28    395      4      7      6.00      0.03  X161
      6     96    329      4      7      5.83      0.03  X2521
      6     23    277      6      7      6.67      0.02  X4656
      6     12    297      4      6      5.00      0.05  X2525
      6     21    382      4      7      6.00      0.03  X68
      6      5    354      5      7      6.33      0.03  X462
      6    112    381      3      7      5.50      0.04  X2501
      5     50    381      4      7      5.00      0.04  X1298
      5     39    375      5      7      5.60      0.03  X4029
      5     12    371      3      6      4.80      0.04  X510
      5     38    344      3      7      5.40      0.03  X1570
      5     45    393      5      7      5.80      0.03  X2242
      5     59    341      3      7      5.60      0.03  X2760
      5     24    312      5      7      6.20      0.02  X2085
      5     82    304      3      7      5.40      0.03  X551
      5    119    327      3      7      5.00      0.04  X2533
      5    102    332      5      7      5.60      0.03  X3955
      5      7    397      4      6      5.00      0.04  X2802
      5     34    278      6      7      6.40      0.02  X2803
      5     46    394      2      7      6.00      0.03  X2749
      5     35    303      5      7      6.20      0.02  X2270
      5    141    398      4      7      5.40      0.03  X2452
      5     41    355      3      5      3.80      0.05  X2195
      5    131    350      3      7      5.40      0.03  X1174
      5      5    310      4      7      5.80      0.03  X488
      5     62    397      4      7      5.80      0.03  X1109
      5     61    316      5      7      6.20      0.02  X1581
      5      9    265      2      7      3.80      0.05  X1171
      5     11    370      3      7      5.00      0.04  X1095
      5    105    263      3      7      5.20      0.04  X2168
      5    100    365      4      7      5.80      0.03  X2658
      5     54    331      5      7      6.20      0.02  X3918
      5     41    398      4      7      6.20      0.02  X2669
      5     71    381      3      7      5.80      0.03  X2228
      5     60    386      5      7      6.20      0.02  X3860
      5     40    245      3      6      4.40      0.05  X1219
      5    112    378      4      7      5.60      0.03  X3858
      5     84    321      5      7      6.40      0.02  X1283
      5    166    359      4      7      5.60      0.03  X1277
      5     59    396      4      7      5.60      0.03  X4008
      5     71    350      2      6      4.00      0.05  X2215
      5      8    318      5      7      5.80      0.03  X1152
      5    181    314      4      7      5.40      0.03  X1373
      5     49    270      3      7      5.80      0.03  X1674
      5    105    385      5      7      6.60      0.02  X1937
      5    108    380      4      7      5.60      0.03  X3263
      5      8    356      5      7      6.60      0.02  X3585
      5      3    229      3      7      5.00      0.04  X3586
      5     23    320      4      7      5.80      0.03  X3243
      5     86    347      3      7      5.60      0.03  X829
      5    114    381      5      7      6.00      0.03  X1954
      5      9    380      5      7      6.00      0.03  X3206
      5     27    395      4      7      5.20      0.04  X3204
      5     46    341      3      7      5.00      0.04  X841
      5     57    382      6      7      6.60      0.02  X3186
      5      8    382      4      7      6.00      0.03  X3608
      5     95    367      6      7      6.60      0.02  X3178
      5      3    362      4      7      6.20      0.02  X3626
      5     43    351      3      7      5.40      0.03  X853
      5     94    315      4      7      6.00      0.03  X3638
      5     37    337      4      7      6.00      0.03  X3162
      5      8    390      2      6      3.80      0.05  X3150
      5     15    398      5      7      6.40      0.02  X3648
      5     54    341      3      7      5.60      0.03  X1933
      5      4    383      4      7      6.40      0.02  X1932
      5      8    369      4      6      5.20      0.04  X3467
      5    173    386      4      7      5.60      0.03  X1495
      5     33    179      3      6      4.80      0.04  X1870
      5     36    166      6      7      6.60      0.02  X1874
      5     70    348      6      7      6.20      0.02  X3476
      5     21    346      4      7      5.40      0.03  X758
      5    152    338      5      7      5.80      0.03  X1503
      5      2    122      5      7      6.00      0.03  X3509
      5     61    270      6      7      6.40      0.02  X3515
      5    135    254      3      5      4.40      0.05  X3388
      5     26    399      4      7      5.60      0.03  X3378
      5     66    328      5      7      5.80      0.03  X3377
      5     56    333      3      7      5.80      0.03  X3530
      5     90    381      3      7      5.40      0.03  X771
      5      8    374      4      7      4.80      0.04  X3356
      5      1    368      3      7      4.60      0.04  X3335
      5    123    369      4      7      5.80      0.03  X3317
      5     67    258      4      6      5.20      0.04  X1439
      5    141    383      4      7      6.00      0.03  X798
      5    102    319      4      7      6.20      0.02  X3650
      5     10    355      4      7      6.00      0.03  X634
      5     33    234      4      6      5.00      0.04  X3107
      5     22    190      5      7      5.80      0.03  X2969
      5     14    303      5      7      5.80      0.03  X3742
      5    205    400      3      6      5.20      0.04  X966
      5     34    139      3      7      5.20      0.04  X2927
      5    205    293      4      7      5.40      0.03  X1485
      5     45    346      5      7      6.40      0.02  X971
      5     27    361      3      7      4.60      0.04  X2032
      5     92    398      5      7      5.80      0.03  X3749
      5     16    360      5      7      6.20      0.02  X1696
      5     34    317      4      7      6.00      0.03  X2047
      5     15    324      4      7      6.00      0.03  X2861
      5     26    344      4      7      6.00      0.03  X2062
      5     74    297      4      7      5.60      0.03  X574
