
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     14      2    367      2      7      5.07      0.10  X4620
     14    132    399      2      7      6.00      0.07  X660
     14     15    399      2      7      5.64      0.08  X4578
     14     21    370      6      7      6.64      0.05  X686
     14      6    395      3      7      5.93      0.07  X587
     14     17    375      3      7      5.21      0.10  X3085
     14     88    392      3      7      6.29      0.06  X3067
     14     47    383      5      7      5.79      0.08  X4639
     14     42    311      3      7      5.36      0.09  X4640
     14      8    345      2      7      3.71      0.15  X3010
     14      4    379      3      7      5.79      0.08  X2983
     14     11    399      3      7      5.36      0.09  X3689
     14     31    342      4      7      5.50      0.09  X2924
     14      4    384      2      7      5.00      0.11  X1772
     14     56    379      3      7      5.93      0.07  X2601
     14     75    397      2      7      5.29      0.10  X1394
     14      8    384      4      7      5.71      0.08  X2334
     14     15    392      3      7      5.50      0.09  X446
     14     60    388      5      7      6.14      0.07  X1392
     14     27    291      3      7      5.57      0.09  X484
     14      6    384      2      7      4.64      0.12  X1505
     14      7    319      4      7      6.36      0.06  X2306
     14      2    368      4      7      6.07      0.07  X465
     14      3    350      3      7      5.64      0.08  X1555
     14     46    393      2      7      5.36      0.09  X4900
     14     32    398      2      7      4.50      0.12  X2565
     14     55    400      5      7      5.86      0.08  X3670
     14     34    397      3      7      5.64      0.08  X1426
     14      8    383      3      7      5.43      0.09  X4410
     14      1    371      3      7      5.86      0.08  X3848
     14      5    356      4      7      5.43      0.09  X1641
     14     34    392      2      7      5.00      0.11  X4934
     14      6    357      2      7      5.36      0.09  X1458
     14     31    397      2      7      5.07      0.10  X1280
     14     53    389      2      7      4.71      0.12  X4860
     14     32    345      4      7      5.71      0.08  X1430
     14     21    381      2      7      4.79      0.11  X2768
     14      7    389      4      7      5.86      0.08  X4734
     14     25    399      5      7      6.57      0.05  X4071
     14     34    393      4      7      6.14      0.07  X4195
     13     19    354      3      7      5.77      0.07  X3684
     13     42    253      3      7      5.77      0.07  X2367
     13     11    380      3      7      5.38      0.09  X2314
     13     51    377      4      7      5.69      0.08  X2518
     13     10    381      2      6      4.46      0.12  X3586
     13     95    373      4      7      5.85      0.07  X3695
     13      4    381      3      7      4.92      0.10  X3595
     13     14    344      2      7      4.31      0.12  X658
     13     64    389      4      7      5.38      0.09  X1360
     13     31    391      2      7      4.85      0.10  X2888
     13      5    343      2      7      5.69      0.08  X2887
     13     17    373      3      7      5.77      0.07  X1709
     13     46    400      2      7      4.85      0.10  X1984
     13     45    344      1      5      2.15      0.19  X3198
     13     40    379      3      7      5.69      0.08  X2731
     13     19    340      3      7      5.23      0.09  X1129
     13      5    387      2      7      5.62      0.08  X982
     13     20    399      3      7      5.62      0.08  X2813
     13     56    364      4      7      5.46      0.08  X1653
     13     28    348      4      7      5.92      0.07  X2670
     13      8    393      4      7      5.54      0.08  X4512
     13     11    307      2      7      4.92      0.10  X2271
     13     12    375      3      7      6.00      0.07  X1643
     13     12    383      4      7      5.38      0.09  X1786
     13      2    397      3      7      5.46      0.08  X2629
     13    109    385      5      7      6.38      0.05  X765
     13     85    397      4      7      5.46      0.08  X1259
     13     45    393      4      7      5.85      0.07  X1967
     13     36    332      3      7      4.85      0.10  X4293
     13     25    349      2      7      4.69      0.11  X2229
     13     37    383      4      7      6.15      0.06  X1228
     13     35    366      5      7      6.23      0.06  X4070
     13     30    392      3      7      5.23      0.09  X217
     13      6    346      3      7      6.00      0.07  X554
     13     24    397      4      7      6.23      0.06  X487
     13     48    396      2      7      5.15      0.09  X239
     13      9    350      4      7      5.77      0.07  X495
     13     18    398      3      7      5.85      0.07  X296
     13     11    387      4      7      6.15      0.06  X4624
     13     24    376      3      7      5.92      0.07  X35
     13     32    380      2      7      5.54      0.08  X4894
     13      7    397      2      7      5.46      0.08  X59
     13     95    369      3      7      5.85      0.07  X4988
     13    132    391      1      6      3.15      0.16  X4742
     13     58    394      4      7      5.92      0.07  X227
     12     10    377      2      7      4.33      0.11  X4164
     12     33    340      5      7      6.25      0.05  X1503
     12     54    385      3      7      5.58      0.07  X837
     12     46    397      3      7      6.17      0.06  X3068
     12    117    379      3      7      5.92      0.06  X1525
     12     52    390      3      7      5.25      0.08  X3516
     12     60    355      2      7      5.75      0.07  X396
     12      9    304      2      6      4.42      0.11  X798
     12     14    299      2      7      5.25      0.08  X4117
     12     39    349      3      7      6.00      0.06  X1601
     12     31    350      2      7      5.33      0.08  X366
     12     34    363      2      7      5.08      0.09  X4074
     12     35    387      4      7      5.58      0.07  X4544
     12     14    400      5      7      6.25      0.05  X1784
     12     16    370      4      7      5.67      0.07  X840
     12     14    398      3      7      5.42      0.08  X1425
     12     37    400      3      7      5.33      0.08  X2946
     12      5    384      3      7      5.17      0.09  X3329
     12      4    365      3      7      5.42      0.08  X2927
     12     36    395      2      7      5.33      0.08  X2905
     12     12    390      3      7      5.50      0.08  X1074
     12     75    339      3      7      4.58      0.10  X1080
     12     97    342      5      7      5.83      0.07  X1095
     12     47    393      3      7      5.50      0.08  X80
     12     16    397      3      7      5.25      0.08  X1220
     12      4    388      2      7      5.50      0.08  X3012
     12     24    394      2      7      5.50      0.08  X1246
     12     46    334      3      7      5.50      0.08  X2830
     12     31    364      4      7      5.50      0.08  X1333
     12     76    371      4      7      5.42      0.08  X4240
     12     33    392      4      7      6.00      0.06  X1362
     12      7    392      3      7      5.42      0.08  X1373
     12    109    399      3      7      5.33      0.08  X4725
     12     48    350      3      7      5.75      0.07  X440
     12     86    380      4      7      5.67      0.07  X2128
     12     61    372      5      7      6.33      0.05  X4920
     12     26    384      2      7      4.50      0.11  X701
     12     22    396      3      7      5.75      0.07  X3220
     12     60    333      3      7      5.33      0.08  X643
     12     32    367      3      7      5.58      0.07  X2041
     12     10    340      2      7      5.00      0.09  X3858
     12     12    377      4      7      5.92      0.06  X3731
     12     67    380      2      7      4.50      0.11  X2046
     12     67    368      3      7      5.58      0.07  X4625
     12      3    363      4      7      5.25      0.08  X2142
     12     13    352      4      7      5.83      0.07  X3898
     12    107    385      4      7      5.58      0.07  X4853
     12     11    386      2      7      5.08      0.09  X3681
     12     40    392      4      7      5.58      0.07  X2394
     12    116    394      4      7      5.83      0.07  X274
     12     11    398      2      7      5.50      0.08  X2368
     11     28    363      2      7      5.45      0.07  X400
     11      5    392      5      7      6.00      0.06  X4180
     11    111    397      3      7      5.91      0.06  X1461
     11     50    388      4      7      6.36      0.05  X3885
     11     80    337      3      7      5.55      0.07  X3314
     11     30    387      3      7      5.36      0.07  X1949
     11     17    394      2      7      5.27      0.08  X3163
     11      4    398      4      7      5.64      0.07  X1181
     11     82    369      2      7      4.64      0.09  X598
     11     34    375      2      7      5.55      0.07  X1520
     11     39    385      2      7      5.00      0.08  X907
     11     19    347      3      7      5.82      0.06  X494
     11     79    388      2      7      4.18      0.11  X4909
     11     73    336      3      6      5.36      0.07  X1538
     11     48    364      4      7      5.91      0.06  X3884
     11      5    376      5      7      6.36      0.05  X4739
     11     15    379      2      7      4.55      0.10  X2844
     11      9    396      1      7      4.91      0.09  X4268
     11     14    323      4      7      6.27      0.05  X1276
     11     22    390      4      7      6.09      0.05  X3845
     11    162    385      4      7      5.91      0.06  X3296
     11      3    395      1      7      4.55      0.10  X1251
     11     75    383      4      7      5.73      0.06  X4935
     11     46    367      4      7      5.18      0.08  X2040
     11     39    371      1      7      4.82      0.09  X1374
     11     94    400      2      7      5.00      0.08  X3451
     11     10    395      4      7      6.09      0.05  X3456
     11     17    341      4      7      5.27      0.08  X1415
     11     13    400      5      7      6.27      0.05  X4702
     11     47    384      3      7      5.27      0.08  X1988
     11     29    388      4      7      5.82      0.06  X4819
     11     52    325      2      7      4.82      0.09  X128
     11      4    379      3      7      5.73      0.06  X3011
     11      2    359      2      7      4.64      0.09  X3838
     11     74    363      4      7      5.55      0.07  X4489
     11     44    319      4      7      5.64      0.07  X1148
     11     50    394      3      7      5.18      0.08  X3377
     11     18    395      5      7      6.18      0.05  X2994
     11     47    390      3      7      5.09      0.08  X2490
     11     32    333      4      7      6.00      0.06  X4375
     11      1    299      3      7      5.64      0.07  X1733
     11      2    335      6      7      6.64      0.04  X4675
     11     10    372      2      7      5.09      0.08  X1751
     11     26    353      1      7      3.91      0.11  X62
     11     21    400      4      7      6.00      0.06  X2452
     11     53    400      3      7      5.36      0.07  X1033
     11     15    353      4      7      5.55      0.07  X2444
     11     57    373      4      7      5.36      0.07  X2438
     11     19    389      3      7      6.09      0.05  X3148
     11     32    392      4      7      5.91      0.06  X712
     11    146    398      5      7      6.18      0.05  X2934
     11      3    391      3      7      5.73      0.06  X1874
     11     33    357      3      6      4.45      0.10  X1794
     11      5    321      2      7      4.82      0.09  X1795
     11      1    362      3      7      5.09      0.08  X3639
     11     61    395      4      7      5.73      0.06  X4841
     11     25    398      4      7      6.18      0.05  X4399
     11     48    384      2      7      5.09      0.08  X2403
     11     35    397      5      7      6.64      0.04  X978
     11     38    363      4      7      5.91      0.06  X2158
     11     49    313      4      7      5.82      0.06  X2095
     11     36    353      2      7      5.64      0.07  X2540
     11      5    341      3      7      5.55      0.07  X3576
     11     25    346      4      7      5.00      0.08  X682
     11     48    366      4      7      6.36      0.05  X189
     11      4    358      3      7      5.45      0.07  X3924
     11     39    374      3      7      5.55      0.07  X1592
     11      3    351      4      7      5.82      0.06  X2622
     11      5    366      4      7      6.18      0.05  X4106
     11     30    383      2      7      5.64      0.07  X3375
     11     56    400      5      7      6.00      0.06  X1562
     11     19    390      3      7      5.55      0.07  X758
     11     20    359      3      7      5.18      0.08  X2188
     11      1    391      3      7      6.09      0.05  X3249
     11     65    379      2      7      5.64      0.07  X4950
     11    103    396      4      7      5.55      0.07  X1676
     11     21    396      3      7      4.82      0.09  X2080
     10      1    397      4      7      5.90      0.05  X3366
     10     34    384      4      7      5.70      0.06  X2170
     10      7    380      5      7      6.30      0.04  X3419
     10      5    398      5      7      6.00      0.05  X1119
     10     33    305      4      7      5.90      0.05  X2033
     10    119    373      3      7      5.40      0.07  X2150
     10     42    386      3      7      5.80      0.06  X82
     10     80    333      5      7      6.20      0.05  X2836
     10     37    387      4      7      6.20      0.05  X1035
     10      4    244      3      7      5.80      0.06  X1241
     10     52    377      2      7      4.00      0.10  X270
     10     33    317      5      7      6.60      0.04  X478
     10     63    375      5      7      6.10      0.05  X2821
     10      5    344      3      7      5.50      0.06  X1297
     10     43    340      2      7      4.70      0.08  X4907
     10     43    399      3      7      4.80      0.08  X2639
     10     40    335      4      7      6.00      0.05  X2382
     10     50    349      4      7      6.00      0.05  X348
     10     45    285      4      6      4.80      0.08  X1665
     10      5    386      3      7      5.60      0.06  X1679
     10     16    358      5      7      6.30      0.04  X1680
     10     34    293      2      7      5.50      0.06  X1684
     10     52    388      2      7      6.30      0.04  X2508
     10     82    399      5      7      5.40      0.07  X309
     10     21    392      3      7      5.50      0.06  X2480
     10     35    374      3      7      5.40      0.07  X3619
     10     24    384      2      7      5.30      0.07  X4805
     10     19    333      4      7      6.10      0.05  X1763
     10     88    385      4      7      5.80      0.06  X4792
     10     52    394      3      7      5.60      0.06  X1776
     10     15    353      3      7      5.20      0.07  X325
     10     91    395      4      7      6.10      0.05  X1822
     10      2    357      3      7      5.10      0.07  X181
     10     36    392      4      7      6.00      0.05  X313
     10      2    279      2      7      4.40      0.09  X195
     10     22    315      5      7      5.80      0.06  X1928
     10     17    388      4      7      6.00      0.05  X1932
     10    108    367      3      7      5.40      0.07  X1320
     10     54    397      5      7      6.30      0.04  X4713
     10      3    320      3      7      5.60      0.06  X2803
     10     17    356      2      7      4.60      0.09  X225
     10     31    358      2      7      5.70      0.06  X3445
     10     25    364      4      7      5.80      0.06  X458
     10     59    377      4      7      5.10      0.07  X2254
     10      2    360      3      7      5.20      0.07  X4203
     10      3    349      4      7      5.40      0.07  X1424
     10     15    387      4      7      6.30      0.04  X427
     10     12    397      4      7      5.90      0.05  X3952
     10      5    377      4      7      5.90      0.05  X1439
     10     87    350      2      7      5.00      0.08  X1445
     10     21    376      2      7      5.00      0.08  X1465
     10      3    377      3      7      5.90      0.05  X1472
     10     31    349      3      7      5.60      0.06  X1480
     10     76    393      2      7      5.00      0.08  X404
     10     15    344      4      7      5.30      0.07  X402
     10     59    347      4      7      5.90      0.05  X4130
     10      3    306      2      7      4.40      0.09  X1551
     10     10    362      4      7      5.70      0.06  X2978
     10     48    342      2      6      4.30      0.09  X3245
     10     52    382      2      7      5.70      0.06  X866
     10     18    323      3      7      5.40      0.06  X3303
     10     66    386      4      7      5.60      0.06  X3162
     10     33    392      3      7      5.60      0.06  X3173
     10     46    365      2      7      4.30      0.09  X3172
     10     16    309      3      7      5.30      0.07  X3256
     10    127    395      2      7      5.10      0.07  X654
     10     72    333      4      7      6.20      0.05  X749
     10     44    374      3      7      5.70      0.06  X829
     10     12    383      4      7      5.20      0.07  X4598
     10     19    376      3      7      5.10      0.07  X924
     10     59    363      2      7      4.90      0.08  X3047
     10     42    394      4      7      5.70      0.06  X4641
     10     81    382      4      7      6.50      0.04  X3060
     10    150    387      2      7      5.20      0.07  X28
     10     34    338      1      7      4.80      0.08  X3150
     10     23    292      4      7      5.40      0.07  X860
     10     44    400      5      7      6.30      0.04  X906
     10     54    396      2      7      5.20      0.07  X4458
     10      3    392      4      7      5.70      0.06  X4982
     10     11    399      3      7      5.00      0.08  X4580
     10     83    375      4      7      5.50      0.06  X838
      9    104    333      3      7      6.11      0.04  X4299
      9     49    305      4      7      5.56      0.06  X2832
      9      4    369      2      7      5.78      0.05  X2373
      9     70    379      5      7      6.56      0.03  X1921
      9     18    312      3      7      5.22      0.06  X2635
      9    102    371      5      7      6.22      0.04  X559
      9    155    393      3      7      5.56      0.06  X3182
      9    150    384      3      7      5.33      0.06  X3414
      9     19    339      2      7      4.78      0.07  X1249
      9     15    356      4      7      5.78      0.05  X4597
      9     23    394      3      7      5.22      0.06  X3410
      9     16    355      3      7      6.00      0.05  X490
      9     33    376      3      7      5.67      0.05  X4082
      9     41    387      3      7      5.56      0.06  X527
      9     24    399      5      7      6.33      0.04  X368
      9     27    338      5      7      6.33      0.04  X3388
      9      6    393      4      7      5.78      0.05  X563
      9     14    396      3      7      5.56      0.06  X685
      9     82    363      4      7      5.44      0.06  X2213
      9     56    400      5      7      6.33      0.04  X2214
      9      2    287      2      7      4.67      0.08  X661
      9     65    379      2      7      4.89      0.07  X4968
      9     13    385      4      7      6.33      0.04  X1587
      9     26    372      4      7      5.56      0.06  X2614
      9     29    391      5      7      5.89      0.05  X2216
      9     32    319      3      7      5.44      0.06  X1910
      9     86    343      3      5      3.67      0.10  X1912
      9    104    386      4      7      5.67      0.05  X1904
      9    131    387      3      6      5.22      0.06  X804
      9     75    389      4      7      5.78      0.05  X3434
      9     19    358      5      7      5.89      0.05  X1350
      9      6    328      4      7      6.22      0.04  X538
      9     58    383      3      7      5.33      0.06  X4937
      9      4    390      5      7      5.89      0.05  X1466
      9     76    361      3      7      5.56      0.06  X2325
      9     73    397      3      7      4.89      0.07  X4242
      9    102    288      5      7      6.56      0.03  X871
      9     53    369      4      7      5.78      0.05  X131
      9     46    397      4      7      5.22      0.06  X3869
      9     49    387      4      7      5.89      0.05  X1946
      9     55    397      4      7      5.67      0.05  X2783
      9     45    322      3      7      5.33      0.06  X2782
      9     39    383      3      7      5.33      0.06  X3471
      9     52    380      3      7      5.89      0.05  X2770
      9     19    315      3      6      4.78      0.07  X3052
      9     42    400      3      7      5.00      0.07  X2806
      9     35    386      3      7      5.11      0.07  X3493
      9     21    395      5      7      5.78      0.05  X881
      9      2    398      3      7      5.33      0.06  X3074
      9      6    371      3      7      5.78      0.05  X3914
      9     30    290      3      7      5.44      0.06  X814
      9     33    306      3      7      5.11      0.07  X4980
      9      1    376      4      7      6.11      0.04  X477
      9     20    387      4      7      5.22      0.06  X2011
      9     16    372      3      7      5.00      0.07  X133
      9      5    380      3      7      5.00      0.07  X26
      9    114    371      4      7      6.11      0.04  X1930
      9     19    380      4      7      5.78      0.05  X1496
      9      8    316      3      7      5.44      0.06  X4260
      9     75    380      5      7      6.56      0.03  X1495
      9     58    296      5      7      6.33      0.04  X3029
      9     27    372      4      7      6.22      0.04  X2346
      9     78    369      4      7      5.67      0.05  X4169
      9     34    338      3      7      5.44      0.06  X2873
      9     25    379      2      7      5.44      0.06  X1619
      9      7    399      3      7      5.56      0.06  X363
      9     35    398      2      7      4.67      0.08  X1734
      9     26    337      2      7      5.22      0.06  X314
      9     21    334      3      7      5.89      0.05  X572
      9     71    394      2      7      4.67      0.08  X2402
      9     23    382      1      6      2.78      0.12  X4380
      9     44    392      4      7      5.78      0.05  X73
      9     26    384      4      7      5.89      0.05  X3355
      9     95    381      1      7      3.78      0.10  X2499
      9     18    366      2      7      5.44      0.06  X3956
      9     58    363      4      7      5.78      0.05  X2159
      9     44    383      4      7      6.00      0.05  X1861
      9     63    390      3      7      5.11      0.07  X77
      9     40    343      4      6      5.56      0.06  X1683
      9     13    356      3      7      5.78      0.05  X4642
      9     23    343      4      7      6.11      0.04  X1066
      9     27    338      4      7      5.89      0.05  X2893
      9      1    323      3      7      4.89      0.07  X69
      9    104    325      3      7      4.67      0.08  X963
      9     21    382      3      7      4.78      0.07  X3224
      9    158    380      3      7      5.56      0.06  X981
      9     58    370      3      7      5.56      0.06  X513
      9     38    382      4      7      5.89      0.05  X3781
      9     79    335      5      7      6.11      0.04  X1810
      9      7    391      5      7      6.56      0.03  X3136
      9     95    374      5      7      6.22      0.04  X699
      9     95    383      2      7      4.56      0.08  X968
      9     33    389      4      7      5.89      0.05  X2456
      9     15    392      4      7      6.11      0.04  X332
      9     50    335      4      7      5.56      0.06  X3620
      9     47    397      4      7      6.22      0.04  X1747
      9     18    342      5      7      6.00      0.05  X4391
      9     46    343      4      7      5.56      0.06  X1028
      9     85    370      5      7      6.11      0.04  X3651
      9      1    392      3      7      5.56      0.06  X696
      9      3    321      3      7      5.33      0.06  X1072
      9     16    386      3      7      5.56      0.06  X2175
      9     43    367      5      7      6.33      0.04  X926
      9     35    329      4      7      5.67      0.05  X1152
      9     56    378      4      7      5.89      0.05  X3562
      9    107    387      4      6      5.22      0.06  X2392
      9     85    370      4      7      5.78      0.05  X1100
      9     49    368      2      7      6.22      0.04  X1869
      9     12    382      4      7      5.78      0.05  X754
      9    143    399      4      7      5.67      0.05  X1651
      9    103    332      3      7      6.00      0.05  X2989
      9     44    371      6      7      6.56      0.03  X3250
      9     84    375      2      7      4.67      0.08  X4064
      9     61    398      2      7      4.78      0.07  X624
      9     28    333      5      7      5.78      0.05  X2554
      9     52    343      3      7      5.89      0.05  X1138
      9     22    398      5      7      6.33      0.04  X4645
      9      3    394      4      7      5.89      0.05  X2519
      9     94    376      3      7      5.78      0.05  X2572
      9     95    327      3      7      5.78      0.05  X2517
      9     37    383      5      7      6.56      0.03  X3561
      9     38    383      2      7      5.67      0.05  X1864
      9      2    393      4      7      6.11      0.04  X747
      9     44    374      3      7      5.78      0.05  X2069
      8     31    376      5      7      5.88      0.04  X165
      8     91    392      3      7      5.25      0.06  X2558
      8     10    319      5      7      6.00      0.04  X4864
      8      1    253      5      7      6.50      0.03  X4094
      8     38    340      3      7      5.38      0.05  X3634
      8     13    387      4      7      5.63      0.05  X3641
      8     19    366      2      7      5.00      0.06  X2757
      8     56    369      4      7      5.63      0.05  X551
      8    192    380      2      7      5.63      0.05  X2422
      8     12    275      5      7      6.13      0.04  X4183
      8     22    341      3      7      6.25      0.04  X2734
      8    155    398      3      7      5.75      0.05  X4553
      8      4    388      4      7      5.50      0.05  X4866
      8    147    360      4      7      5.38      0.05  X3280
      8     37    365      3      7      5.50      0.05  X4795
      8     43    338      5      7      6.38      0.03  X4815
      8    102    380      5      7      6.25      0.04  X2735
      8     42    318      4      7      5.75      0.05  X425
      8     21    375      4      7      6.00      0.04  X4870
      8     30    319      4      7      6.00      0.04  X1823
      8     16    394      1      6      3.25      0.10  X4184
      8     26    394      2      7      4.88      0.06  X3234
      8    126    285      3      7      5.13      0.06  X3057
      8     62    393      3      7      5.50      0.05  X333
      8     23    396      4      7      5.63      0.05  X1878
      8     92    365      2      7      5.00      0.06  X2669
      8     97    354      2      7      5.38      0.05  X4035
      8     19    350      4      7      5.25      0.06  X2668
      8     10    331      5      7      6.25      0.04  X1518
      8     11    281      2      6      4.38      0.07  X2631
      8    128    398      5      7      6.00      0.04  X1691
      8     34    367      3      7      5.50      0.05  X1856
      8     42    369      3      7      5.63      0.05  X809
      8    122    379      2      7      5.25      0.06  X1546
      8     21    378      5      7      6.63      0.03  X4571
      8      3    340      3      7      5.38      0.05  X4124
      8    120    398      3      7      4.88      0.06  X4047
      8     45    396      2      7      4.38      0.07  X3676
      8     43    377      3      7      5.88      0.04  X4572
      8     21    392      4      7      5.88      0.04  X2369
      8    105    356      3      7      6.00      0.04  X1854
      8     27    300      5      7      6.25      0.04  X3239
      8    105    389      2      7      5.75      0.05  X2607
      8      3    341      4      7      5.63      0.05  X190
      8     61    273      3      7      5.00      0.06  X3660
      8    125    383      3      7      4.63      0.07  X180
      8      4    265      2      7      5.13      0.06  X4915
      8      6    330      4      7      5.75      0.05  X828
      8     22    337      4      7      6.13      0.04  X413
      8     59    337      4      7      5.75      0.05  X2520
      8    128    384      4      7      5.63      0.05  X4561
      8     49    392      3      7      5.75      0.05  X4574
      8     48    309      3      7      5.25      0.06  X4153
      8    138    397      5      7      6.13      0.04  X3927
      8     18    366      6      7      6.38      0.03  X1504
      8     96    389      3      7      4.63      0.07  X1887
      8    142    355      2      7      4.63      0.07  X117
      8     39    335      3      7      5.25      0.06  X4966
      8     53    348      4      7      6.13      0.04  X2870
      8     40    354      4      6      5.00      0.06  X3392
      8     55    295      3      7      5.50      0.05  X1205
      8     54    371      2      7      4.63      0.07  X4314
      8     23    393      1      7      3.88      0.08  X632
      8     29    312      4      7      5.75      0.05  X4289
      8     37    398      4      7      5.88      0.04  X4665
      8     75    384      3      7      6.13      0.04  X4830
      8     72    400      5      7      5.75      0.05  X1293
      8     47    338      2      7      5.13      0.06  X1315
      8     41    326      2      7      5.00      0.06  X874
      8     25    343      5      7      6.38      0.03  X2009
      8     57    366      3      7      4.88      0.06  X4939
      8     29    294      5      7      6.63      0.03  X2004
      8    126    330      5      7      5.75      0.05  X4254
      8     32    309      4      7      6.38      0.03  X2202
      8      7    310      5      7      6.00      0.04  X4695
      8      9    274      3      7      5.50      0.05  X913
      8     23    306      3      7      5.63      0.05  X977
      8     49    399      4      7      6.13      0.04  X4408
      8      5    399      4      7      6.25      0.04  X4958
      8     13    389      3      7      5.50      0.05  X2108
      8     25    307      4      7      5.75      0.05  X2938
      8     11    383      3      7      5.50      0.05  X2102
      8     15    279      4      7      6.25      0.04  X4682
      8      1    319      4      7      6.00      0.04  X2140
      8     59    372      2      7      5.50      0.05  X953
      8     93    345      5      7      6.25      0.04  X265
      8     75    288      2      7      4.88      0.06  X4378
      8      2    355      2      7      5.50      0.05  X4426
      8     11    249      3      7      6.00      0.04  X504
      8     60    380      2      7      5.50      0.05  X2169
      8     40    371      7      7      7.00      0.02  X2889
      8     52    349      2      7      4.50      0.07  X2058
      8     45    264      4      7      5.88      0.04  X3433
      8     55    387      5      7      6.00      0.04  X3715
      8     13    400      5      7      6.00      0.04  X4724
      8     47    367      3      7      5.25      0.06  X3441
      8     29    355      4      7      5.00      0.06  X4233
      8     11    374      4      7      5.75      0.05  X4856
      8     69    389      3      7      5.63      0.05  X4475
      8     82    372      5      7      6.13      0.04  X1969
      8     42    384      3      7      5.88      0.04  X862
      7    125    368      4      7      6.14      0.03  X1098
      7     19    326      4      7      6.00      0.04  X175
      7      1    145      3      7      5.86      0.04  X1085
      7     58    309      5      7      6.14      0.03  X1109
      7     22    397      4      7      5.57      0.04  X498
      7    106    355      4      7      5.57      0.04  X3866
      7     44    390      5      7      6.14      0.03  X2078
      7     82    374      6      7      6.29      0.03  X2896
      7      8    350      3      7      5.43      0.05  X3363
      7     56    390      4      7      5.86      0.04  X2396
      7     24    368      3      7      5.57      0.04  X2511
      7     14    341      3      7      5.43      0.05  X948
      7     64    385      4      7      5.14      0.05  X3360
      7    125    387      2      7      5.71      0.04  X1858
      7      3    378      3      6      4.43      0.06  X2168
      7     37    318      4      7      6.00      0.04  X4890
      7    137    331      4      7      6.29      0.03  X353
      7     74    378      2      7      5.71      0.04  X4605
      7     32    326      5      7      6.29      0.03  X1195
      7     41    385      4      7      5.86      0.04  X4231
      7     60    349      4      7      5.57      0.04  X1608
      7      6    395      4      7      5.86      0.04  X1882
      7     86    380      3      7      4.86      0.06  X2590
      7    152    400      4      7      5.14      0.05  X3716
      7     48    391      2      7      5.57      0.04  X3380
      7     82    295      4      7      5.71      0.04  X1378
      7      4    344      4      7      5.14      0.05  X1171
      7     83    384      4      7      6.00      0.04  X908
      7     37    352      3      7      5.43      0.05  X3317
      7     83    387      4      7      5.71      0.04  X1146
      7     83    355      4      7      6.00      0.04  X4770
      7     38    392      3      7      5.14      0.05  X627
      7     56    387      4      7      5.86      0.04  X3754
      7     92    314      3      6      4.71      0.06  X1876
      7     36    351      1      7      4.00      0.07  X268
      7     86    395      3      7      5.14      0.05  X3106
      7     95    384      5      7      6.43      0.03  X2190
      7    150    385      2      7      5.57      0.04  X3807
      7     12    281      4      7      6.14      0.03  X3356
      7     32    371      3      7      5.14      0.05  X2405
      7     59    339      3      7      5.29      0.05  X3121
      7    108    344      2      7      4.71      0.06  X3049
      7     42    314      4      6      5.43      0.05  X1007
      7    116    315      6      7      6.86      0.02  X3283
      7     50    277      5      6      5.86      0.04  X2949
      7     33    399      4      7      5.14      0.05  X3626
      7    176    400      3      7      5.71      0.04  X4558
      7     31    366      3      7      6.00      0.04  X987
      7     41    398      3      7      5.00      0.05  X3145
      7     81    367      3      7      5.29      0.05  X4548
      7     79    392      4      7      5.86      0.04  X2133
      7     54    384      4      7      5.86      0.04  X986
      7     32    248      4      7      5.71      0.04  X2124
      7     76    306      4      7      5.43      0.05  X3883
      7     37    332      3      7      5.71      0.04  X2981
      7     90    393      4      7      5.43      0.05  X4886
      7     42    307      3      7      5.14      0.05  X3154
      7     40    363      4      7      5.57      0.04  X700
      7     15    382      3      7      5.71      0.04  X847
      7     33    257      4      7      5.71      0.04  X1839
      7    168    364      4      7      6.00      0.04  X1393
      7     11    317      3      7      6.14      0.03  X1701
      7    173    394      3      7      5.29      0.05  X1703
      7     35    337      5      7      6.43      0.03  X3600
      7    152    344      3      7      5.14      0.05  X1049
      7    156    369      5      7      6.29      0.03  X4028
      7     82    388      6      7      6.86      0.02  X2398
      7     57    398      5      7      6.29      0.03  X4476
      7    183    381      3      7      6.14      0.03  X2491
      7    164    374      6      7      6.43      0.03  X4784
      7      1    345      5      7      6.29      0.03  X179
      7      6    336      3      7      5.43      0.05  X4022
      7     22    327      5      7      6.29      0.03  X4616
      7     41    266      5      7      6.43      0.03  X3609
      7     28    127      2      7      4.57      0.06  X1719
      7     48    377      3      7      5.57      0.04  X2925
      7     65    366      2      7      5.43      0.05  X3120
      7     38    372      3      7      5.00      0.05  X3
      7      9    239      3      6      5.14      0.05  X2486
      7     13    297      3      7      5.29      0.05  X3713
      7     57    292      4      6      5.00      0.05  X3551
      7     25    354      4      7      5.57      0.04  X2595
      7     41    381      5      7      6.29      0.03  X4145
      7    158    322      4      7      5.43      0.05  X277
      7     24    332      5      7      5.71      0.04  X878
      7     14    384      4      7      5.86      0.04  X4656
      7      1    370      3      7      5.71      0.04  X1524
      7     38    388      4      7      5.57      0.04  X1526
      7     54    389      3      7      5.29      0.05  X3507
      7     38    285      3      7      5.00      0.05  X3045
      7     62    282      4      7      6.00      0.04  X2663
      7     12    362      4      7      5.71      0.04  X3512
