
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     10     22    346      2      7      5.00      0.08  X1213
     10     38    367      3      7      4.90      0.08  X379
     10     40    328      2      7      4.50      0.09  X4809
     10     13    322      4      7      6.10      0.05  X1276
     10     27    388      4      7      6.00      0.05  X2346
     10     22    400      2      7      4.60      0.09  X4948
     10     30    383      4      7      5.60      0.06  X2393
     10     54    280      2      6      4.50      0.09  X4827
     10     54    381      2      7      5.20      0.07  X1641
     10     67    389      3      7      6.00      0.05  X4832
     10     42    357      3      7      5.10      0.07  X4110
     10     13    357      2      7      5.70      0.06  X2510
     10     37    360      5      7      6.40      0.04  X1653
     10     83    355      3      7      5.80      0.06  X712
     10     19    367      4      7      6.00      0.05  X3835
     10     62    391      3      7      5.10      0.07  X3834
     10      6    318      4      7      5.80      0.06  X2314
     10      1    310      3      7      5.10      0.07  X230
     10     53    396      3      7      5.00      0.08  X3949
     10      6    351      5      7      6.20      0.05  X3267
     10     12    262      3      7      5.50      0.06  X4184
     10     11    400      3      7      5.00      0.08  X630
     10     17    323      3      6      4.40      0.09  X1327
     10     17    360      3      7      5.90      0.05  X3471
     10     23    367      3      7      5.40      0.07  X1882
     10      5    395      4      7      5.90      0.05  X3671
     10     69    395      3      7      5.90      0.05  X2239
     10      7    382      4      7      5.40      0.07  X3249
     10    148    365      3      7      6.00      0.05  X39
     10     19    360      2      7      5.00      0.08  X115
     10     31    365      3      7      5.80      0.06  X4494
     10     57    383      2      7      4.50      0.09  X933
     10     48    397      3      7      4.60      0.09  X1629
     10     39    359      2      7      4.90      0.08  X2280
     10     44    391      2      7      5.50      0.06  X1864
     10     16    383      4      7      5.70      0.06  X4489
     10     41    400      3      7      5.20      0.07  X4195
     10     28    387      3      7      5.40      0.07  X1505
     10     29    372      2      7      4.80      0.08  X4869
      9     20    379      2      7      4.44      0.08  X2045
      9      8    397      3      7      5.00      0.07  X3151
      9      6    386      3      7      5.00      0.07  X3148
      9     98    348      4      7      6.33      0.04  X3833
      9    130    336      2      7      5.56      0.06  X1620
      9     19    273      3      7      5.67      0.05  X1072
      9     16    399      3      7      5.67      0.05  X894
      9     69    302      4      7      6.11      0.04  X4609
      9      4    363      2      7      5.00      0.07  X4586
      9     84    377      1      6      3.00      0.11  X585
      9     47    386      1      7      3.11      0.11  X2828
      9     13    399      4      7      5.78      0.05  X4988
      9     77    399      5      7      5.89      0.05  X4571
      9     42    288      3      7      5.44      0.06  X2832
      9     94    359      3      7      4.78      0.07  X554
      9     13    347      3      7      5.44      0.06  X1068
      9     53    354      2      7      5.44      0.06  X3804
      9     16    319      5      7      6.00      0.05  X3850
      9      9    350      4      7      5.44      0.06  X1503
      9      6    381      5      7      6.22      0.04  X4106
      9     35    383      2      7      3.89      0.09  X2375
      9      9    376      4      7      5.78      0.05  X2602
      9     24    395      5      7      6.11      0.04  X837
      9     16    353      5      7      6.11      0.04  X982
      9     80    393      3      7      5.33      0.06  X903
      9     16    348      3      7      5.78      0.05  X105
      9      1    381      3      7      5.33      0.06  X365
      9     20    387      4      7      6.22      0.04  X881
      9     51    380      5      7      6.22      0.04  X1259
      9      6    242      2      7      5.11      0.07  X3224
      9      5    396      3      7      5.78      0.05  X840
      9     67    383      4      7      5.78      0.05  X1770
      9      7    379      3      7      5.33      0.06  X13
      9     37    397      2      7      6.00      0.05  X1269
      9     45    349      3      7      5.44      0.06  X3029
      9     56    285      4      7      5.67      0.05  X346
      9     96    390      3      7      5.22      0.06  X3585
      9      8    313      4      7      5.89      0.05  X3014
      9     18    398      3      7      5.56      0.06  X1555
      9     47    379      3      7      5.44      0.06  X3595
      9     99    343      2      7      5.11      0.07  X2554
      9     22    339      4      7      5.89      0.05  X82
      9      7    319      4      7      5.33      0.06  X1171
      9     15    384      4      7      6.00      0.05  X4789
      9      9    400      3      7      5.67      0.05  X4071
      9      6    397      3      7      5.67      0.05  X913
      9     56    348      2      7      4.44      0.08  X4715
      9    159    360      6      7      6.33      0.04  X1624
      9     26    393      2      7      5.00      0.07  X4410
      9     39    350      3      7      5.00      0.07  X1357
      9     12    313      3      7      5.67      0.05  X3085
      9     86    363      4      7      5.78      0.05  X1709
      9      1    397      3      7      5.78      0.05  X3908
      9      4    371      2      7      5.00      0.07  X4188
      9     45    396      3      7      4.78      0.07  X1472
      9     13    382      2      7      5.56      0.06  X4190
      9     69    335      3      7      5.33      0.06  X3926
      9      2    389      3      7      4.89      0.07  X3898
      9     42    348      2      7      5.11      0.07  X2188
      9     24    284      4      7      5.89      0.05  X806
      9     35    388      3      7      5.89      0.05  X4870
      9     29    341      4      7      5.78      0.05  X1910
      9     11    357      4      7      5.33      0.06  X765
      9     68    391      3      7      5.78      0.05  X3749
      9     13    368      3      6      4.89      0.07  X254
      9     41    399      2      7      4.89      0.07  X4386
      9     17    399      3      7      4.44      0.08  X3378
      9     10    328      5      7      6.22      0.04  X1110
      8      8    341      2      7      4.38      0.07  X1235
      8     13    381      4      7      5.88      0.04  X2444
      8     20    382      4      7      5.50      0.05  X3419
      8      1    309      1      7      4.38      0.07  X2489
      8      4    306      2      7      4.75      0.07  X2490
      8     19    361      3      7      5.50      0.05  X366
      8     68    396      3      7      6.00      0.04  X2491
      8     77    340      5      7      6.50      0.03  X1220
      8     86    350      4      7      6.00      0.04  X402
      8     28    358      4      7      5.38      0.05  X420
      8     49    312      2      7      5.13      0.06  X771
      8     84    382      1      7      3.00      0.10  X556
      8     55    340      4      7      6.00      0.04  X4098
      8     76    396      5      7      6.38      0.03  X2737
      8    103    388      1      7      4.38      0.07  X2334
      8    164    394      4      7      5.88      0.04  X2661
      8     90    375      4      7      6.00      0.04  X2663
      8     15    370      4      7      5.38      0.05  X1386
      8    135    398      4      7      5.88      0.04  X514
      8     51    390      5      7      6.25      0.04  X4413
      8     15    367      5      7      6.00      0.04  X2702
      8     41    390      2      7      4.75      0.07  X3911
      8     37    395      2      6      4.13      0.08  X1366
      8     33    339      3      7      5.88      0.04  X2713
      8      9    354      3      7      5.00      0.06  X527
      8     24    382      5      7      6.38      0.03  X1089
      8     17    327      3      7      5.75      0.05  X296
      8    139    399      2      6      4.50      0.07  X1322
      8      8    371      4      7      6.00      0.04  X227
      8     20    340      2      7      5.00      0.06  X4280
      8      4    384      4      7      5.75      0.05  X1618
      8     48    367      2      7      4.88      0.06  X332
      8     26    371      4      7      6.13      0.04  X2599
      8      6    374      1      7      3.63      0.09  X552
      8     98    359      3      7      5.50      0.05  X2601
      8    136    393      4      6      5.25      0.06  X1140
      8      2    365      2      7      6.25      0.04  X313
      8      7    389      4      7      5.75      0.05  X3386
      8      4    329      3      7      5.13      0.06  X3991
      8     11    392      3      7      5.13      0.06  X3435
      8      5    322      4      7      4.88      0.06  X2895
      8     39    385      5      7      6.50      0.03  X3701
      8     81    369      4      7      5.88      0.04  X3649
      8     27    384      3      7      5.50      0.05  X2946
      8     35    389      3      7      5.25      0.06  X4845
      8     71    250      3      7      5.13      0.06  X4576
      8      8    344      3      7      5.38      0.05  X2905
      8     59    388      4      7      5.63      0.05  X3065
      8     49    389      4      6      5.25      0.06  X682
      8    130    395      4      7      5.25      0.06  X1430
      8      2    390      4      7      6.00      0.04  X1581
      8      3    339      3      6      4.25      0.08  X3256
      8     80    391      3      7      5.50      0.05  X2883
      8     46    360      5      7      6.13      0.04  X1932
      8     16    305      3      7      5.75      0.05  X3638
      8      3    393      4      7      6.00      0.04  X1533
      8     74    273      1      3      1.63      0.13  X1931
      8     41    368      3      7      4.88      0.06  X179
      8     37    381      4      7      5.38      0.05  X1991
      8      7    394      4      7      5.75      0.05  X49
      8     47    340      2      7      5.38      0.05  X2846
      8     15    335      3      7      5.50      0.05  X2849
      8     53    382      1      7      4.50      0.07  X907
      8     34    276      3      7      4.63      0.07  X67
      8     52    321      2      7      5.25      0.06  X943
      8      4    300      3      6      5.00      0.06  X798
      8      6    292      3      7      5.75      0.05  X3410
      8      6    351      4      7      5.88      0.04  X69
      8     50    275      3      7      5.63      0.05  X4773
      8     99    399      2      7      5.13      0.06  X207
      8     75    337      3      7      5.25      0.06  X4725
      8     41    230      5      7      6.50      0.03  X605
      8     20    376      4      7      5.88      0.04  X3670
      8      7    379      5      7      5.88      0.04  X942
      8     18    296      4      7      5.13      0.06  X999
      8     23    320      3      7      5.00      0.06  X4944
      8     29    294      2      6      4.13      0.08  X2984
      8     25    373      5      7      6.13      0.04  X1426
      8     21    365      5      7      6.13      0.04  X1784
      8     79    393      4      7      6.13      0.04  X610
      8      9    388      1      7      4.00      0.08  X2913
      8     35    309      3      6      5.13      0.06  X935
      7     41    390      2      7      5.14      0.05  X878
      7     20    375      5      7      6.43      0.03  X4925
      7     23    287      3      6      4.71      0.06  X4673
      7    106    390      2      7      4.29      0.07  X892
      7    110    391      4      7      5.14      0.05  X1520
      7     34    394      3      7      4.71      0.06  X2879
      7     10    313      5      7      5.71      0.04  X161
      7     84    379      4      7      5.86      0.04  X4154
      7     43    333      4      7      6.00      0.04  X1935
      7    108    389      3      7      4.86      0.06  X2881
      7      5    343      4      7      5.29      0.05  X1466
      7     39    327      2      7      4.86      0.06  X3731
      7     21    398      2      7      5.00      0.05  X1944
      7     20    367      4      7      6.14      0.03  X1946
      7     66    392      1      7      4.14      0.07  X61
      7      4    389      4      6      4.86      0.06  X3522
      7    157    399      3      7      5.29      0.05  X3545
      7     16    278      3      7      6.29      0.03  X1373
      7     81    306      3      6      4.86      0.06  X3927
      7     22    252      1      7      4.86      0.06  X3966
      7    100    341      3      7      5.14      0.05  X3
      7     21    389      4      7      5.57      0.04  X1333
      7    101    366      5      7      6.29      0.03  X3684
      7     12    348      3      7      5.29      0.05  X133
      7    100    390      1      7      4.57      0.06  X2920
      7     36    320      4      7      5.57      0.04  X2394
      7     10    363      4      7      5.86      0.04  X2924
      7     35    338      3      7      5.29      0.05  X1881
      7     23    235      4      6      4.86      0.06  X2398
      7    173    400      4      7      5.29      0.05  X2654
      7      4    296      3      7      5.43      0.05  X1691
      7     35    396      5      7      6.00      0.04  X1874
      7     14    387      4      7      5.57      0.04  X990
      7     20    292      5      7      6.14      0.03  X2480
      7      1    386      3      7      5.00      0.05  X1733
      7     60    324      2      6      4.00      0.07  X3440
      7      5    361      3      7      5.14      0.05  X3639
      7     35    367      2      7      5.43      0.05  X1299
      7     44    288      2      7      5.14      0.05  X901
      7     18    287      1      7      5.14      0.05  X3708
      7     81    394      5      7      6.43      0.03  X102
      7     82    389      3      7      5.57      0.04  X2972
      7     21    396      5      7      6.14      0.03  X4130
      7     28    347      3      7      6.00      0.04  X4391
      7     52    374      4      7      5.43      0.05  X4866
      7     46    397      3      7      5.14      0.05  X315
      7     92    394      3      7      5.14      0.05  X1135
      7      3    366      3      7      5.29      0.05  X3433
      7     45    356      2      6      4.43      0.06  X2245
      7     47    364      4      6      5.29      0.05  X4639
      7      9    400      4      7      6.00      0.04  X721
      7     11    294      3      7      5.43      0.05  X2092
      7     27    399      3      6      4.71      0.06  X1996
      7     23    396      2      7      5.00      0.05  X4599
      7      8    239      3      7      5.57      0.04  X572
      7     37    393      4      7      5.29      0.05  X2838
      7     20    276      3      6      4.86      0.06  X3554
      7      2    400      4      7      6.14      0.03  X2126
      7     26    361      4      7      5.86      0.04  X4124
      7     25    309      4      7      5.71      0.04  X658
      7    151    394      5      7      5.57      0.04  X949
      7    146    376      3      7      5.00      0.05  X3869
      7      9    384      2      7      5.14      0.05  X4589
      7     55    256      5      7      5.57      0.04  X1051
      7     29    328      4      7      6.00      0.04  X2830
      7     67    289      5      7      5.71      0.04  X1440
      7      6    336      4      7      6.43      0.03  X4950
      7     66    365      5      7      6.14      0.03  X1547
      7     38    267      4      7      5.71      0.04  X4805
      7     23    312      3      7      5.43      0.05  X3088
      7     46    399      4      7      5.86      0.04  X2447
      7     25    393      4      7      5.86      0.04  X830
      7     13    296      2      7      4.29      0.07  X824
      7    154    326      4      7      5.86      0.04  X4502
      7     14    269      2      7      4.29      0.07  X3245
      7     36    351      3      7      4.29      0.07  X3555
      7     13    336      4      7      5.29      0.05  X3286
      7      9    384      4      7      5.57      0.04  X2422
      7     45    384      4      6      5.29      0.05  X363
      7      5    319      5      7      6.00      0.04  X206
      7     18    384      3      7      6.00      0.04  X4059
      7     22    313      3      7      5.43      0.05  X4291
      7     37    353      4      7      5.86      0.04  X3560
      7     11    344      6      7      6.71      0.02  X2367
      7     15    300      4      7      5.00      0.05  X2449
      7      7    389      3      7      5.43      0.05  X4775
      7      6    301      2      7      5.00      0.05  X1765
      7     32    330      4      7      5.43      0.05  X3037
      7      6    359      3      7      5.57      0.04  X4109
      7    140    366      3      7      5.43      0.05  X214
      7      5    394      4      7      6.14      0.03  X2514
      7    114    377      5      6      5.86      0.04  X598
      7     81    373      5      7      5.86      0.04  X3135
      7     25    374      3      7      6.29      0.03  X4458
      7     61    355      3      7      5.71      0.04  X1970
      7     75    277      4      7      5.29      0.05  X4283
      7     75    391      5      7      6.00      0.04  X3299
      7     15    369      3      7      5.00      0.05  X4624
      6     31    356      3      7      5.17      0.04  X3035
      6     26    349      3      7      5.67      0.04  X786
      6    110    331      5      7      6.00      0.03  X3317
      6    109    387      5      7      6.00      0.03  X1873
      6    147    349      2      7      5.00      0.05  X3999
      6     40    292      6      7      6.50      0.02  X2536
      6     92    382      5      7      6.33      0.03  X998
      6     71    394      2      7      5.33      0.04  X681
      6     96    341      4      7      6.17      0.03  X4736
      6      3    397      2      7      5.67      0.04  X3567
      6    188    393      5      6      5.33      0.04  X1551
      6     86    367      3      7      5.33      0.04  X4935
      6    122    388      5      7      6.50      0.02  X2572
      6      1    311      5      7      6.50      0.02  X2379
      6     69    359      2      6      3.83      0.06  X4064
      6     31    348      3      7      5.67      0.04  X978
      6     25    323      3      7      5.17      0.04  X4308
      6    107    390      5      7      6.50      0.02  X1197
      6    165    368      3      6      4.17      0.06  X2600
      6     32    394      4      7      5.50      0.04  X333
      6     23    318      2      7      4.83      0.05  X4305
      6     83    399      5      7      6.33      0.03  X975
      6     61    340      3      7      5.83      0.03  X463
      6     98    277      3      7      5.67      0.04  X330
      6      2    354      5      7      6.17      0.03  X3626
      6     11    334      4      7      5.83      0.03  X2596
      6     51    340      2      7      5.00      0.05  X1607
      6    119    375      4      7      5.83      0.03  X4978
      6    101    348      4      7      6.00      0.03  X3220
      6      6    342      3      7      6.00      0.03  X2276
      6    106    303      4      7      5.50      0.04  X2486
      6     23    205      4      6      5.00      0.05  X887
      6     20    379      6      7      6.33      0.03  X477
      6     21    374      3      7      6.00      0.03  X56
      6     13    397      3      7      5.50      0.04  X3052
      6     24    365      4      7      5.83      0.03  X1664
      6     18    380      2      6      5.00      0.05  X1861
      6      4    391      1      7      4.17      0.06  X3643
      6      8    259      5      7      6.33      0.03  X3120
      6      7    356      5      7      6.17      0.03  X4275
      6    197    354      2      6      4.00      0.06  X338
      6     51    375      4      7      5.67      0.04  X4860
      6     24    386      3      7      5.67      0.04  X2928
      6     76    349      3      7      5.50      0.04  X2644
      6     85    319      5      7      6.33      0.03  X3753
      6      2    372      2      7      4.17      0.06  X247
      6     38    345      4      7      5.00      0.05  X3110
      6     12    303      3      7      4.33      0.06  X244
      6     22    266      5      7      6.00      0.03  X2133
      6     47    307      4      7      5.83      0.03  X1458
      6     77    341      4      7      5.67      0.04  X1040
      6     20    361      2      7      5.50      0.04  X3509
      6     56    310      3      7      4.83      0.05  X4475
      6    114    263      1      5      2.17      0.09  X2753
      6     58    397      5      7      6.33      0.03  X3886
      6     89    340      3      7      5.67      0.04  X532
      6     31    390      3      7      5.17      0.04  X1957
      6     79    330      2      7      5.00      0.05  X2518
      6     10    388      5      7      6.00      0.03  X1378
      6    134    276      3      6      4.67      0.05  X4636
      6      8    332      4      7      5.83      0.03  X1033
      6      3    333      2      6      4.33      0.06  X4448
      6     22    345      3      7      4.50      0.05  X1966
      6    117    375      4      7      5.67      0.04  X2142
      6     27    298      5      7      6.00      0.03  X4894
      6     34    329      3      7      5.17      0.04  X4896
      6     24    372      2      6      4.50      0.05  X893
      6     52    345      2      7      4.83      0.05  X1992
      6     14    397      4      7      6.33      0.03  X4594
      6      1    379      4      7      5.83      0.03  X1697
      6    127    394      4      7      5.83      0.03  X2810
      6      5    333      5      7      6.50      0.02  X3806
      6      1    361      3      7      5.50      0.04  X217
      6     68    304      4      7      5.67      0.04  X2047
      6      9    300      3      7      5.17      0.04  X1696
      6     38    194      4      7      5.67      0.04  X2782
      6      3    396      5      7      6.17      0.03  X1416
      6     24    336      5      7      5.83      0.03  X1419
      6     45    276      3      7      5.50      0.04  X2783
      6     97    237      4      7      5.67      0.04  X2818
      6     39    375      5      7      6.00      0.03  X4561
      6      2    389      5      7      6.00      0.03  X1683
      6     30    268      6      7      6.33      0.03  X2768
      6     79    362      4      7      6.00      0.03  X1392
      6    132    329      6      7      6.50      0.02  X3504
      6     64    341      4      7      5.67      0.04  X1394
      6     81    365      3      7      5.67      0.04  X196
      6      2    327      5      7      6.50      0.02  X850
      6     20    299      5      7      6.17      0.03  X2018
      6     42    368      4      6      5.00      0.05  X3243
      6     52    315      4      7      5.67      0.04  X3356
      6     83    388      3      7      5.83      0.03  X4642
      6     84    349      4      7      5.67      0.04  X387
      6     26    329      4      7      6.17      0.03  X2668
      6      7    399      5      7      6.50      0.02  X1248
      6      6    314      5      7      6.33      0.03  X2216
      6      2     87      2      7      4.17      0.06  X500
      6      6    290      2      7      5.33      0.04  X141
      6    170    297      2      6      3.67      0.07  X142
      6    157    394      2      7      4.83      0.05  X4691
      6    120    368      4      7      5.83      0.03  X16
      6     55    397      3      7      5.50      0.04  X3189
      6     98    277      3      7      5.17      0.04  X282
      6     40    379      5      7      6.17      0.03  X3414
      6     27    370      4      7      6.17      0.03  X140
      6    123    348      5      7      6.17      0.03  X3667
      6    156    397      4      7      6.17      0.03  X772
      6     57    391      1      7      3.33      0.07  X4937
      6     11    247      3      7      5.17      0.04  X1887
      6    179    310      2      7      4.17      0.06  X4145
      6     37    397      4      6      5.17      0.04  X3163
      6     13    279      4      7      5.67      0.04  X3470
      6     25    304      3      7      5.83      0.03  X3187
      6     16    358      4      7      6.00      0.03  X3689
      6     48    343      4      7      5.67      0.04  X4697
      6     47    369      4      7      5.83      0.03  X4687
      6     44    368      2      7      5.17      0.04  X2673
      6     29    346      3      6      5.33      0.04  X3234
      6     58    387      2      7      4.67      0.05  X4892
      6     15    382      4      7      6.00      0.03  X716
      6     11    355      2      7      4.83      0.05  X4653
      6     52    245      5      7      6.33      0.03  X4426
      6      8    390      4      6      4.83      0.05  X1949
      6      4    254      5      7      5.50      0.04  X3067
      6    151    363      6      7      6.50      0.02  X1626
      6     57    335      4      7      6.00      0.03  X1942
      6     45    344      3      7      5.50      0.04  X17
      6     56    381      3      7      5.50      0.04  X274
      6     59    197      2      6      4.33      0.06  X2195
      6     39    197      2      6      3.67      0.07  X4685
      6     90    259      3      7      5.67      0.04  X1016
      6     15    359      3      6      5.33      0.04  X504
      6      6    237      4      6      5.00      0.05  X1923
      6     12    365      3      7      5.33      0.04  X1246
      6     26    222      4      7      5.33      0.04  X860
      5     99    365      4      6      5.00      0.04  X3086
      5      2    202      5      7      5.80      0.03  X696
      5     70    340      5      7      5.80      0.03  X3047
      5    152    348      5      7      6.00      0.03  X1223
      5     32    317      4      7      5.00      0.04  X1219
      5    103    195      3      7      4.60      0.04  X396
      5     60    266      3      7      5.20      0.04  X917
      5    248    392      1      3      1.80      0.08  X2482
      5    105    391      4      7      5.40      0.03  X2506
      5     55    283      4      7      5.60      0.03  X2475
      5     44    324      5      7      5.80      0.03  X400
      5     32    262      4      7      6.00      0.03  X691
      5     62    397      3      7      5.60      0.03  X1095
      5     14    270      3      7      5.40      0.03  X754
      5     61    375      3      7      5.80      0.03  X2712
      5      4    291      3      6      4.60      0.04  X1021
      5     78    352      2      7      5.00      0.04  X523
      5     84    393      5      7      6.00      0.03  X2882
      5     31    381      4      7      5.20      0.04  X2694
      5     25    375      3      6      4.20      0.05  X1116
      5     15    305      4      7      5.20      0.04  X3713
      5    107    375      5      7      6.20      0.02  X2678
      5     15    371      2      6      3.80      0.05  X2889
      5    195    306      6      7      6.40      0.02  X507
      5     35    323      4      7      6.00      0.03  X3695
      5     13    389      4      7      5.80      0.03  X3952
      5      3    207      3      7      5.00      0.04  X4981
      5      7    229      5      7      6.40      0.02  X3959
      5    153    332      2      6      3.60      0.06  X3443
      5     94    356      5      7      6.00      0.03  X4990
      5     21    373      1      6      3.00      0.06  X2732
      5      7    219      3      7      5.00      0.04  X1066
      5     12    383      5      7      5.60      0.03  X4987
      5      8     44      3      5      3.60      0.06  X3302
      5    144    361      5      7      6.20      0.02  X1053
      5    137    388      5      7      5.80      0.03  X2814
      5     16    275      4      6      5.40      0.03  X1044
      5     81    384      6      7      6.40      0.02  X1043
      5      8    101      3      7      4.80      0.04  X3852
      5    208    384      5      7      5.80      0.03  X3854
      5    107    350      3      7      4.60      0.04  X2765
      5     49    341      4      7      6.00      0.03  X593
      5      8    327      3      6      4.40      0.05  X544
      5     62    269      3      7      5.60      0.03  X2744
      5     39    349      6      7      6.60      0.02  X2740
      5      2    342      3      7      5.80      0.03  X3303
      5    154    391      3      7      4.80      0.04  X3748
      5     60    393      2      7      5.00      0.04  X1009
      5     11    383      5      7      6.20      0.02  X2660
      5    187    399      4      7      5.40      0.03  X3629
      5      8    363      6      7      6.60      0.02  X4047
      5     12    224      4      7      5.60      0.03  X977
      5     61    276      2      7      5.40      0.03  X2981
      5     36    371      5      7      6.00      0.03  X2982
      5     10    148      4      7      6.40      0.02  X2983
      5     19    294      5      7      5.60      0.03  X449
      5     38    292      5      7      6.40      0.02  X660
      5     79    363      2      7      4.80      0.04  X664
      5     35    382      4      7      5.80      0.03  X672
      5     22    383      4      7      6.40      0.02  X4082
      5     17    391      4      7      5.20      0.04  X953
      5     16    153      5      7      5.80      0.03  X950
      5     18    277      4      7      5.40      0.03  X3424
      5     57    367      4      7      6.40      0.02  X2544
      5    193    294      6      7      6.80      0.02  X690
      5     23    395      3      3      3.00      0.06  X3124
      5     17    187      6      7      6.40      0.02  X3634
      5    152    320      5      7      6.20      0.02  X469
      5     57    349      2      7      3.20      0.06  X2921
      5     19    231      4      7      5.60      0.03  X2658
      5     96    226      6      7      6.20      0.02  X2927
      5     83    362      3      6      5.20      0.04  X749
      5    219    385      3      7      4.60      0.04  X3989
      5     21    210      4      7      5.20      0.04  X3659
      5     21    156      5      7      6.20      0.02  X1133
      5     55    362      2      7      4.00      0.05  X4000
      5      3    291      5      6      5.40      0.03  X3654
      5     42    380      3      7      5.60      0.03  X2948
      5      2    359      4      7      5.60      0.03  X4009
      5     38    315      5      7      5.80      0.03  X2625
      5    209    333      4      7      6.00      0.03  X4015
      5      9    262      3      7      5.60      0.03  X2622
      5     76    350      5      7      6.40      0.02  X987
      5     94    370      5      6      5.40      0.03  X2964
      5    129    309      4      7      5.80      0.03  X3805
      5      2    276      4      7      6.00      0.03  X3193
      5     73    332      5      7      6.20      0.02  X1790
      5    219    395      4      7      5.20      0.04  X3324
      5      5    251      3      6      4.60      0.04  X833
      5     35    395      4      7      5.60      0.03  X1803
      5     15    206      4      7      6.00      0.03  X4957
      5     89    371      5      7      5.80      0.03  X1541
      5     30    331      3      7      5.20      0.04  X1540
      5    162    312      5      7      5.60      0.03  X1690
      5    230    394      3      7      4.40      0.05  X1334
      5     47    395      4      7      5.80      0.03  X287
      5    103    391      5      7      6.40      0.02  X3226
      5     45    390      4      7      5.80      0.03  X2214
      5     30    116      3      7      5.80      0.03  X1822
      5    127    283      2      7      5.00      0.04  X1823
      5    123    323      3      7      4.60      0.04  X4784
      5    146    298      4      7      6.20      0.02  X1352
      5     14    319      5      7      6.00      0.03  X1356
      5     26    374      6      7      6.40      0.02  X2288
      5     26    327      6      7      6.60      0.02  X319
      5      5    307      1      7      4.80      0.04  X1272
      5    243    358      4      7      5.60      0.03  X1747
      5     65    368      3      7      5.40      0.03  X3214
      5     50    235      5      7      6.60      0.02  X4282
      5     21    303      5      7      6.00      0.03  X335
      5     75    321      4      6      5.20      0.04  X4288
      5     38    306      6      7      6.40      0.02  X1762
      5    144    358      2      7      4.00      0.05  X3393
      5      1    235      2      7      5.60      0.03  X329
      5     36    277      5      7      6.20      0.02  X1769
      5     41    348      4      6      5.40      0.03  X1771
      5     51    245      5      7      6.20      0.02  X4302
      5     77    301      4      7      6.20      0.02  X2306
      5      5    249      5      7      6.20      0.02  X2305
      5    136    370      4      7      5.60      0.03  X2300
      5     40    154      3      7      5.80      0.03  X3219
      5    180    350      3      7      5.00      0.04  X4816
      5     56    157      6      7      6.80      0.02  X1516
      5     35    219      5      7      6.40      0.02  X859
      5     99    352      5      7      6.60      0.02  X1412
      5     48    293      3      7      5.20      0.04  X2065
      5     30    312      3      7      5.00      0.04  X128
      5     34    336      5      7      6.40      0.02  X2046
      5     32    386      2      7      5.20      0.04  X4541
      5    266    348      6      7      6.40      0.02  X3360
      5     54    390      4      7      6.20      0.02  X1424
      5      7    363      2      7      5.00      0.04  X4694
      5     17    398      3      7      5.20      0.04  X2007
      5     15    294      4      7      5.80      0.03  X187
      5    100    359      2      7      5.40      0.03  X1685
      5     83    396      4      7      5.60      0.03  X175
      5     40    333      5      7      6.40      0.02  X1969
      5     49    353      5      7      6.20      0.02  X4660
      5     76    354      2      7      5.20      0.04  X1950
      5     33    258      3      7      4.80      0.04  X1963
      5     41    341      3      7      5.40      0.03  X4643
      5     77    304      5      7      5.80      0.03  X1403
      5     83    320      4      7      5.80      0.03  X2097
      5     38    368      5      7      6.00      0.03  X2170
      5     37    362      2      7      5.00      0.04  X4762
      5     64    345      4      6      4.60      0.04  X857
      5      8    393      2      7      4.60      0.04  X1376
      5     64    348      4      7      5.80      0.03  X1379
      5    130    301      5      7      6.20      0.02  X4459
      5      1    350      5      7      6.00      0.03  X3366
      5      9    219      4      7      5.20      0.04  X110
      5    169    371      1      6      2.20      0.07  X4468
      5     27    259      4      7      5.80      0.03  X1382
      5      2    137      2      7      4.80      0.04  X4473
      5     26    286      2      6      3.80      0.05  X241
      5     29    333      5      7      6.00      0.03  X2125
      5     66    356      2      7      4.80      0.04  X2113
      5     99    239      4      7      6.00      0.03  X1393
      5     28    217      4      7      5.20      0.04  X1396
      5    191    368      3      6      4.60      0.04  X4741
      5     17    300      2      7      4.80      0.04  X1261
      5    298    383      2      7      4.80      0.04  X2427
      5     23    163      2      7      4.40      0.05  X1719
      5     16    241      4      7      6.20      0.02  X2402
      5    178    388      4      7      6.00      0.03  X4193
      5     21    333      4      6      5.60      0.03  X357
      5     55    310      4      7      6.00      0.03  X3296
      5      4    364      6      7      6.60      0.02  X4915
      5     65    371      5      7      6.20      0.02  X353
      5     51    302      2      5      3.60      0.06  X3293
      5      1    376      5      7      6.20      0.02  X4918
      5     43    333      6      7      6.40      0.02  X28
      5     79    211      3      7      5.40      0.03  X866
      5    103    289      4      7      5.60      0.03  X2368
      5      2    319      5      7      6.00      0.03  X1585
      5     44    389      5      7      5.80      0.03  X829
      5     41    194      3      7      5.40      0.03  X2405
      4    115    318      4      7      5.50      0.03  X3883
      4     22    236      3      7      5.50      0.03  X1865
      4     62    236      2      6      4.00      0.04  X410
      4    184    350      4      6      5.50      0.03  X1249
      4    107    284      6      7      6.75      0.01  X1676
      4    180    348      2      6      4.50      0.04  X2396
      4      2    204      3      7      6.00      0.02  X535
      4     55    365      5      6      5.50      0.03  X2392
      4     18    257      4      7      5.50      0.03  X2476
      4    102    289      3      7      5.25      0.03  X1085
      4    148    327      4      6      5.50      0.03  X107
      4     63    344      5      6      5.25      0.03  X2525
      4    235    360      3      7      5.25      0.03  X3445
