
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:07

 Model (target and predictors) reset: CLASS
     15     20    386      5      7      6.67      0.05  X4966
     15     21    393      2      7      4.73      0.12  X3894
     15     38    373      3      7      5.80      0.08  X1389
     15     44    397      2      7      4.87      0.12  X1062
     14     11    319      3      7      5.57      0.09  X4106
     14     20    397      2      7      5.07      0.10  X3684
     14     77    396      4      7      5.93      0.07  X217
     14     21    317      2      7      4.93      0.11  X4235
     14     53    388      4      7      6.21      0.06  X2216
     14      4    358      2      7      5.50      0.09  X1576
     14     56    339      2      7      4.93      0.11  X2927
     14      3    379      2      7      4.93      0.11  X4260
     14     10    356      3      7      5.86      0.08  X254
     14     59    370      2      7      4.71      0.12  X1661
     14     46    378      2      7      5.64      0.08  X1426
     14     12    387      4      7      5.57      0.09  X237
     14      8    315      3      7      5.64      0.08  X1246
     14     33    385      2      7      5.21      0.10  X1674
     14     79    377      2      7      4.79      0.11  X2041
     14     17    378      3      7      5.36      0.09  X1586
     14     56    391      3      7      5.79      0.08  X1228
     14     11    368      3      7      5.86      0.08  X465
     14     16    393      3      7      5.43      0.09  X4025
     14      7    365      4      7      5.93      0.07  X538
     14    113    396      3      7      5.43      0.09  X3
     14     11    397      4      7      5.79      0.08  X4739
     14     83    393      3      7      5.14      0.10  X2802
     14     12    400      5      7      6.29      0.06  X766
     14      7    380      3      7      6.00      0.07  X2514
     14     41    387      3      7      5.43      0.09  X99
     14     51    375      4      7      6.00      0.07  X2519
     14     36    379      4      7      6.07      0.07  X2427
     14     33    386      5      7      6.36      0.06  X830
     14     69    380      3      7      5.07      0.10  X84
     14    134    382      4      7      6.21      0.06  X610
     14     86    396      3      7      5.64      0.08  X82
     14     15    393      2      7      4.79      0.11  X2856
     14      7    398      5      7      5.93      0.07  X597
     14     55    364      4      7      6.36      0.06  X2572
     14      5    387      2      7      5.29      0.10  X1080
     14     16    398      2      7      4.50      0.12  X733
     14      5    356      2      7      4.79      0.11  X2271
     14     59    398      2      7      5.36      0.09  X4773
     14     45    391      3      7      5.93      0.07  X4694
     14      6    379      3      7      4.71      0.12  X3586
     14     49    384      1      6      3.71      0.15  X3249
     14     44    396      2      7      5.07      0.10  X2879
     14      5    368      3      7      5.71      0.08  X2660
     13     34    396      3      7      5.62      0.08  X2639
     13      3    389      2      7      4.92      0.10  X3151
     13      2    382      3      7      5.23      0.09  X3148
     13      8    363      5      7      6.38      0.05  X1360
     13     86    385      3      7      5.54      0.08  X765
     13     30    389      2      7      5.23      0.09  X1347
     13     33    388      4      7      6.08      0.06  X986
     13     75    397      2      7      4.46      0.12  X1135
     13     48    397      2      7      5.31      0.09  X21
     13      9    381      4      7      6.08      0.06  X2190
     13     28    396      3      7      5.62      0.08  X1881
     13     21    380      2      7      4.54      0.11  X1909
     13     27    373      4      7      5.92      0.07  X1333
     13      4    385      2      7      4.92      0.10  X953
     13     57    400      3      7      5.54      0.08  X862
     13     53    382      3      7      5.15      0.09  X1458
     13     40    379      2      7      4.38      0.12  X2888
     13     43    388      1      7      3.31      0.15  X4462
     13     81    379      4      7      6.08      0.06  X2994
     13      6    366      3      7      5.23      0.09  X2832
     13     34    370      2      7      4.77      0.11  X3023
     13     36    366      3      7      5.92      0.07  X4391
     13     60    378      3      7      5.69      0.08  X2830
     13      9    388      4      7      5.54      0.08  X829
     13      9    381      2      7      5.23      0.09  X1425
     13      4    385      4      7      5.85      0.07  X1624
     13     13    308      4      7      5.46      0.08  X3052
     13     14    382      3      7      4.85      0.10  X4967
     13      5    395      4      7      6.00      0.07  X2765
     13     26    376      3      7      5.23      0.09  X1681
     13     18    395      4      7      6.00      0.07  X2734
     13      7    383      3      7      5.23      0.09  X806
     13     35    382      4      7      6.23      0.06  X1691
     13     13    359      4      7      5.77      0.07  X402
     13     63    364      3      7      6.00      0.07  X4921
     13     90    399      3      7      4.62      0.11  X2334
     13     14    393      4      7      5.92      0.07  X2033
     13     16    375      5      7      6.46      0.05  X477
     13     70    386      5      7      6.15      0.06  X1932
     13     45    390      5      7      6.31      0.06  X2209
     13      4    367      3      7      5.69      0.08  X3738
     13     18    351      2      7      5.69      0.08  X3926
     13     82    366      4      7      5.69      0.08  X593
     13      7    335      2      7      5.31      0.09  X2315
     13     18    367      3      7      5.38      0.09  X3898
     13     14    395      4      7      5.38      0.09  X1981
     13     47    397      4      6      5.23      0.09  X1283
     13     99    377      5      7      6.23      0.06  X487
     13     43    381      2      7      4.69      0.11  X510
     13     23    371      2      7      4.08      0.13  X2565
     13     64    398      4      7      5.85      0.07  X3775
     13     11    386      2      7      5.54      0.08  X4918
     13      3    369      3      7      5.69      0.08  X638
     13      5    400      4      7      5.69      0.08  X1223
     13     19    382      2      7      5.08      0.10  X2540
     13     25    393      1      7      4.69      0.11  X2269
     12     22    380      2      7      5.50      0.08  X1619
     12     30    394      4      7      6.08      0.06  X2065
     12     42    394      3      7      5.33      0.08  X2092
     12     48    324      2      7      4.50      0.11  X239
     12     46    396      3      7      5.50      0.08  X3515
     12    101    334      4      7      5.83      0.07  X2095
     12     61    385      4      7      6.08      0.06  X4375
     12     13    346      3      7      5.33      0.08  X2331
     12     48    388      5      7      5.83      0.07  X1496
     12     54    400      4      7      6.33      0.05  X1133
     12     35    395      3      7      5.75      0.07  X860
     12      4    379      2      7      5.75      0.07  X3648
     12      2    384      3      7      5.58      0.07  X878
     12     12    386      3      7      5.75      0.07  X881
     12      2    398      3      7      6.00      0.06  X2887
     12     24    367      3      7      5.08      0.09  X210
     12     99    373      3      7      5.83      0.07  X2306
     12     22    397      4      7      5.83      0.07  X554
     12     22    394      2      7      5.58      0.07  X2989
     12      6    392      3      7      6.00      0.06  X1916
     12     24    397      4      7      5.75      0.07  X2325
     12     16    391      4      7      5.75      0.07  X2169
     12     38    399      4      7      5.25      0.08  X3014
     12     22    400      3      7      5.92      0.06  X840
     12     12    379      3      7      5.00      0.09  X1633
     12     27    393      2      7      4.33      0.11  X446
     12     53    394      4      7      5.83      0.07  X2601
     12     40    336      2      7      5.33      0.08  X363
     12     22    382      4      7      5.42      0.08  X365
     12     38    389      3      7      5.83      0.07  X1822
     12     77    380      4      7      6.00      0.06  X4130
     12    143    393      4      7      6.08      0.06  X1480
     12     35    386      4      7      6.00      0.06  X1861
     12     77    347      4      7      5.67      0.07  X1874
     12     19    364      4      7      5.67      0.07  X3959
     12     40    383      2      7      5.08      0.09  X2550
     12     19    334      3      7      5.42      0.08  X1921
     12      6    370      2      7      5.08      0.09  X4056
     12      5    311      4      7      5.83      0.07  X3924
     12     36    379      4      7      6.00      0.06  X3327
     12     13    337      3      7      6.00      0.06  X696
     12     58    386      5      7      6.33      0.05  X3054
     12      5    396      3      7      6.08      0.06  X3060
     12     81    346      4      7      5.83      0.07  X2040
     12     30    251      4      7      5.75      0.07  X2369
     12      4    397      3      7      5.67      0.07  X2378
     12     17    389      6      7      6.75      0.04  X943
     12      2    304      4      7      5.50      0.08  X3459
     12     16    355      3      7      5.58      0.07  X1696
     12      9    384      4      7      5.92      0.06  X2402
     12     35    298      1      7      4.08      0.12  X2405
     12     70    354      3      7      5.58      0.07  X4218
     12     74    380      3      7      5.50      0.08  X1751
     12    126    388      3      7      5.75      0.07  X1048
     12     93    356      2      7      5.00      0.09  X1848
     12      9    380      4      7      6.00      0.06  X4713
     12     11    389      3      7      5.42      0.08  X4617
     12     55    345      4      7      5.33      0.08  X4725
     12      7    368      2      6      3.58      0.13  X177
     12      2    393      3      7      5.08      0.09  X4642
     12      1    395      4      7      6.00      0.06  X59
     12     14    380      3      7      5.33      0.08  X4656
     12     45    387      4      7      5.83      0.07  X4892
     12    123    393      2      7      5.42      0.08  X105
     12     26    384      3      7      5.58      0.07  X4625
     12     73    393      4      7      6.33      0.05  X4605
     12     24    399      5      7      6.33      0.05  X4589
     12     77    354      4      7      6.17      0.06  X140
     12      9    355      3      7      5.25      0.08  X115
     11     69    314      4      7      5.91      0.06  X1854
     11     79    381      3      7      5.64      0.07  X2928
     11     49    382      3      7      5.45      0.07  X3516
     11     97    383      5      7      5.73      0.06  X3029
     11     76    383      2      7      5.55      0.07  X88
     11     91    389      2      7      5.45      0.07  X2798
     11     40    381      2      7      5.64      0.07  X891
     11     23    349      4      7      5.64      0.07  X4896
     11     71    334      2      7      4.55      0.10  X3451
     11     92    351      2      7      5.36      0.07  X386
     11      4    343      3      7      5.73      0.06  X1551
     11     32    366      2      7      5.18      0.08  X4074
     11     25    363      3      7      5.91      0.06  X3872
     11     30    274      5      7      6.27      0.05  X3214
     11     40    361      2      7      4.45      0.10  X2444
     11     72    392      4      7      6.09      0.05  X2836
     11     17    381      3      7      5.73      0.06  X4571
     11     17    362      3      7      5.45      0.07  X527
     11     28    392      4      7      5.91      0.06  X4271
     11      4    321      3      7      4.64      0.09  X2168
     11     32    340      2      7      5.36      0.07  X903
     11     65    392      3      7      5.27      0.08  X1195
     11      7    349      4      7      5.82      0.06  X1027
     11     26    385      3      7      6.27      0.05  X866
     11     32    397      5      7      6.18      0.05  X4697
     11     10    392      4      7      5.82      0.06  X4616
     11     47    363      4      7      5.45      0.07  X2541
     11     61    384      6      7      6.45      0.04  X2213
     11     13    358      3      7      5.73      0.06  X2814
     11      4    382      4      7      5.36      0.07  X2934
     11      7    341      3      7      5.27      0.08  X2960
     11      8    388      4      7      5.91      0.06  X3835
     11     25    395      3      7      5.55      0.07  X1719
     11    113    386      4      7      6.09      0.05  X1762
     11     31    367      4      7      5.91      0.06  X661
     11      3    335      2      7      5.64      0.06  X128
     11     61    377      2      7      6.09      0.05  X73
     11      6    365      3      7      5.45      0.07  X3192
     11     13    353      5      7      6.27      0.05  X1937
     11    201    380      2      7      4.91      0.09  X1950
     11     32    340      3      7      5.45      0.07  X1942
     11     69    393      3      7      5.64      0.07  X3438
     11     61    323      3      7      5.55      0.07  X366
     11     18    389      3      7      5.55      0.07  X3011
     11     15    375      4      7      5.64      0.07  X768
     11      3    385      3      7      4.91      0.09  X2696
     11     40    368      2      7      5.27      0.08  X478
     11     20    363      4      7      5.82      0.06  X2702
     11     15    385      4      7      5.82      0.06  X4633
     11     11    357      5      7      6.55      0.04  X265
     11    106    341      5      7      6.36      0.05  X2663
     11     22    373      4      7      5.36      0.07  X4365
     11     55    396      2      7      5.64      0.07  X942
     11    100    391      3      7      5.73      0.06  X1365
     11     39    392      3      7      4.82      0.09  X4322
     11     14    389      3      7      5.82      0.06  X847
     11     14    321      4      7      5.91      0.06  X2346
     11     68    378      4      7      6.00      0.06  X2654
     11     45    381      3      7      5.27      0.08  X3084
     11     16    397      4      7      5.64      0.07  X3163
     11      8    395      4      7      5.36      0.07  X1259
     11     28    339      3      7      5.82      0.06  X1495
     11     70    399      3      7      5.64      0.07  X2379
     11     89    363      4      7      5.91      0.06  X574
     10     10    399      4      7      5.40      0.07  X4408
     10     26    362      5      7      5.90      0.05  X3047
     10      3    348      2      7      5.20      0.07  X513
     10     52    389      4      7      5.50      0.06  X885
     10    117    399      4      7      5.40      0.07  X3866
     10     34    365      4      7      5.90      0.05  X3993
     10     38    315      3      7      5.60      0.06  X427
     10     13    353      3      7      5.20      0.07  X1105
     10      8    337      3      7      4.90      0.08  X658
     10      1    387      4      7      5.10      0.07  X3234
     10     57    398      4      7      6.10      0.05  X4558
     10     19    399      2      7      5.30      0.07  X1794
     10     11    283      3      7      5.10      0.07  X3833
     10     64    397      3      7      5.40      0.07  X2280
     10     65    382      3      7      5.60      0.06  X2394
     10     36    381      3      7      5.80      0.06  X4378
     10      4    380      1      7      4.20      0.10  X4370
     10     97    338      3      7      5.40      0.07  X4870
     10    134    383      5      7      6.40      0.04  X3400
     10     71    327      5      7      5.90      0.05  X3952
     10     23    366      4      7      5.80      0.06  X4944
     10      1    346      3      7      5.40      0.06  X893
     10     43    396      4      7      5.60      0.06  X2925
     10     61    375      4      7      5.30      0.07  X2368
     10     33    286      4      7      6.10      0.05  X3794
     10     56    360      2      7      5.70      0.06  X1148
     10     24    356      3      6      4.90      0.08  X1066
     10     11    325      3      7      5.10      0.07  X54
     10     24    357      4      7      6.20      0.05  X505
     10     25    389      4      7      5.90      0.05  X2367
     10     46    359      3      7      5.80      0.06  X3962
     10     37    364      3      7      5.30      0.07  X1089
     10     19    348      3      7      5.50      0.06  X4009
     10      1    380      4      7      5.90      0.05  X1419
     10      7    354      3      7      6.10      0.05  X4988
     10     67    387      3      7      5.40      0.07  X2038
     10     66    372      4      7      5.40      0.07  X4070
     10     34    338      3      7      4.80      0.08  X917
     10     15    392      3      7      5.20      0.07  X924
     10     11    287      4      7      5.00      0.08  X2803
     10     34    366      2      7      4.90      0.08  X2694
     10    184    398      3      7      5.70      0.06  X553
     10     32    384      3      7      5.50      0.06  X2770
     10     82    367      5      7      6.10      0.05  X199
     10      7    388      2      7      5.50      0.06  X3170
     10     12    377      4      7      5.80      0.06  X35
     10     11    380      3      7      5.90      0.05  X3647
     10     55    379      5      7      6.50      0.04  X1856
     10     71    372      2      7      4.80      0.08  X2668
     10     34    377      3      7      5.60      0.06  X4675
     10    144    399      3      7      5.60      0.06  X206
     10     12    381      3      7      5.90      0.05  X1533
     10      5    398      3      7      5.50      0.06  X4124
     10     11    364      5      7      6.40      0.04  X3620
     10      1    392      3      6      5.30      0.07  X1996
     10     53    398      4      7      5.70      0.06  X624
     10     25    389      4      7      5.60      0.06  X1967
     10     16    369      2      7      5.60      0.06  X3638
     10     32    365      3      6      5.00      0.08  X1247
     10      1    386      6      7      6.40      0.04  X1555
     10     75    363      2      7      5.20      0.07  X4712
     10     22    398      5      7      6.00      0.05  X1587
     10      3    382      4      7      5.50      0.06  X165
     10     21    382      4      7      5.70      0.06  X4574
     10     24    380      2      7      5.70      0.06  X348
     10     36    380      4      7      5.70      0.06  X1823
     10     96    399      3      7      6.10      0.05  X4440
     10     59    361      4      7      6.00      0.05  X4934
     10      2    362      5      7      5.90      0.05  X1473
     10      7    366      3      7      5.60      0.06  X2103
     10     94    354      4      7      5.90      0.05  X227
     10     17    336      3      7      5.50      0.06  X2102
     10     60    357      4      7      5.80      0.06  X4458
     10     16    379      4      7      5.90      0.05  X4457
     10     33    382      3      7      4.80      0.08  X1294
     10     32    316      4      7      5.50      0.06  X2480
     10    134    381      4      7      6.00      0.05  X3689
     10     19    328      3      7      5.40      0.07  X1472
     10     51    389      3      7      5.10      0.07  X2536
      9     55    262      3      7      5.89      0.05  X274
      9     12    377      3      7      5.00      0.07  X1754
      9    158    395      4      7      5.67      0.05  X2285
      9     70    369      2      7      5.67      0.05  X2905
      9     71    376      3      7      5.11      0.07  X2898
      9     81    393      5      7      6.44      0.04  X4336
      9    197    392      3      7      5.78      0.05  X360
      9      2    367      5      7      5.89      0.05  X1299
      9     85    343      2      7      4.33      0.08  X1966
      9     23    382      3      7      5.22      0.06  X4597
      9     14    367      2      7      5.22      0.06  X4598
      9      4    360      3      7      5.78      0.05  X4212
      9      5    270      2      7      3.89      0.09  X4280
      9      2    383      3      7      5.56      0.06  X1969
      9    102    344      1      7      4.11      0.09  X4048
      9     28    334      5      7      6.00      0.05  X2097
      9     11    334      2      7      4.78      0.07  X3363
      9     27    372      2      7      5.00      0.07  X2124
      9     12    373      4      7      5.67      0.05  X4293
      9      2    391      2      7      4.89      0.07  X680
      9     14    255      2      7      5.33      0.06  X4029
      9     89    395      4      7      5.67      0.05  X861
      9     45    392      4      7      5.67      0.05  X3377
      9      6    375      4      7      5.11      0.07  X3375
      9    119    369      3      7      5.44      0.06  X1188
      9     34    341      4      7      6.00      0.05  X313
      9      9    372      2      7      4.67      0.08  X1838
      9     17    365      2      7      4.67      0.08  X1269
      9     49    396      4      7      6.33      0.04  X712
      9     66    384      3      7      5.44      0.06  X1353
      9      4    383      5      7      5.89      0.05  X2276
      9    168    378      5      7      5.89      0.05  X2259
      9    139    373      1      7      4.56      0.08  X672
      9     50    388      4      7      5.33      0.06  X2229
      9     83    365      3      7      5.22      0.06  X1786
      9     96    378      4      7      6.22      0.04  X319
      9      7    367      3      7      6.11      0.04  X400
      9     44    374      3      7      5.33      0.06  X4611
      9     26    380      2      7      4.67      0.08  X1202
      9     34    366      4      7      6.00      0.05  X3869
      9    135    392      4      7      6.00      0.05  X4553
      9      6    389      5      7      6.00      0.05  X2475
      9     49    384      3      7      5.44      0.06  X2661
      9    108    375      3      7      5.33      0.06  X2840
      9     35    365      5      7      6.56      0.03  X2471
      9     75    396      4      7      6.11      0.04  X3135
      9     37    323      3      7      5.11      0.07  X8
      9     16    387      4      7      6.00      0.05  X4968
      9     58    393      5      7      6.33      0.04  X201
      9     59    345      3      7      5.11      0.07  X1664
      9     87    384      3      7      5.78      0.05  X1507
      9     26    398      3      7      5.78      0.05  X3530
      9     29    365      3      7      5.33      0.06  X2852
      9     19    366      4      7      5.78      0.05  X1676
      9     37    398      4      7      5.78      0.05  X1060
      9     14    332      4      7      5.56      0.06  X747
      9    103    378      5      7      5.89      0.05  X3206
      9    136    387      2      7      5.22      0.06  X2833
      9     10    371      4      7      5.22      0.06  X999
      9     14    353      4      7      5.89      0.05  X551
      9     75    363      5      7      6.22      0.04  X4465
      9     56    399      4      7      6.00      0.05  X3495
      9     64    311      3      7      5.89      0.05  X3493
      9     13    389      4      7      6.11      0.04  X549
      9      6    391      4      7      5.78      0.05  X3639
      9     52    378      4      7      5.78      0.05  X2815
      9    127    381      5      7      6.00      0.05  X2818
      9     67    386      3      6      4.78      0.07  X907
      9     14    327      3      7      5.44      0.06  X4673
      9     68    396      5      7      6.56      0.03  X1610
      9     37    329      3      7      5.44      0.06  X1620
      9      5    374      4      7      5.56      0.06  X4795
      9     41    344      4      7      6.22      0.04  X4654
      9     35    392      3      6      4.67      0.08  X1684
      9     22    299      3      7      4.89      0.07  X2422
      9     10    360      4      7      5.67      0.05  X4736
      9     28    314      4      7      5.89      0.05  X3317
      9     77    400      2      7      5.11      0.07  X3187
      9     35    290      1      7      4.00      0.09  X4380
      9     81    272      5      7      5.56      0.06  X4641
      9    101    360      2      7      5.56      0.06  X3441
      9    113    390      3      7      5.33      0.06  X486
      9      3    351      5      7      6.00      0.05  X2737
      9     15    383      3      7      5.11      0.07  X737
      9      8    285      5      7      6.33      0.04  X3445
      9      3    394      4      7      5.56      0.06  X798
      9    103    393      3      7      5.56      0.06  X3842
      9    111    376      4      7      6.11      0.04  X1747
      9     43    394      4      7      5.44      0.06  X3243
      9      7    378      3      7      5.67      0.05  X2712
      9    106    383      2      7      5.22      0.06  X494
      9     10    398      5      7      6.44      0.04  X490
      9      9    383      2      6      4.00      0.09  X3815
      9     61    367      3      7      4.33      0.08  X601
      9     28    346      3      7      5.67      0.05  X4958
      8      8    376      4      7      5.75      0.05  X353
      8      6    354      1      7      4.25      0.08  X4105
      8    113    397      4      7      5.75      0.05  X2622
      8     17    389      3      7      5.50      0.05  X1248
      8      6    360      3      7      4.63      0.07  X4606
      8     57    365      2      7      4.88      0.06  X838
      8     94    307      3      7      5.50      0.05  X1904
      8     55    290      3      6      5.13      0.06  X3540
      8     87    326      4      7      6.00      0.04  X1235
      8     83    364      5      7      6.25      0.04  X4819
      8    136    358      2      7      5.13      0.06  X4685
      8      5    360      4      7      5.88      0.04  X1242
      8    126    374      4      7      6.25      0.04  X2790
      8     48    362      4      7      6.13      0.04  X2630
      8     16    368      4      7      5.88      0.04  X1910
      8      1    380      2      7      5.25      0.06  X689
      8     44    357      5      7      6.25      0.04  X3624
      8     87    327      3      7      5.75      0.05  X4112
      8      3    390      2      7      4.25      0.08  X3567
      8     42    387      2      7      5.00      0.06  X368
      8     15    342      3      5      3.88      0.08  X2715
      8     43    379      2      7      4.88      0.06  X4682
      8     33    397      3      7      5.88      0.04  X80
      8     89    396      4      7      6.00      0.04  X4911
      8     99    329      5      7      6.38      0.03  X1949
      8     62    309      4      7      6.00      0.04  X963
      8     19    398      4      7      5.38      0.05  X2723
      8     89    358      2      7      5.25      0.06  X4810
      8     39    370      4      7      6.25      0.04  X2678
      8     48    273      2      7      4.75      0.07  X3519
      8     57    386      3      7      5.25      0.06  X3610
      8    142    332      5      7      6.50      0.03  X4594
      8      3    328      5      7      6.38      0.03  X2650
      8     72    364      4      7      5.88      0.04  X1984
      8     60    377      4      7      5.63      0.05  X3619
      8     16    396      5      7      5.88      0.04  X4172
      8     54    382      4      7      6.00      0.04  X598
      8     36    389      3      7      5.38      0.05  X1256
      8     80    400      3      7      5.50      0.05  X4920
      8     29    377      3      7      5.00      0.06  X571
      8    100    292      4      7      6.00      0.04  X4071
      8     23    381      5      7      5.88      0.04  X669
      8     29    379      3      7      6.00      0.04  X4869
      8     14    384      3      7      5.50      0.05  X3938
      8      1    349      2      6      4.88      0.06  X2913
      8     93    389      2      7      5.63      0.05  X2418
      8     75    334      5      7      6.25      0.04  X3804
      8     59    287      4      7      5.38      0.05  X2863
      8     13    387      2      6      3.88      0.08  X2449
      8     17    374      5      7      6.25      0.04  X2202
      8     22    268      4      7      5.38      0.05  X141
      8     26    232      2      7      4.13      0.08  X2195
      8     20    398      4      7      5.63      0.05  X488
      8    103    377      4      7      5.88      0.04  X1132
      8     75    297      5      7      5.88      0.04  X50
      8     61    347      5      7      6.38      0.03  X660
      8    167    387      4      7      5.88      0.04  X3434
      8     38    368      2      7      5.63      0.05  X2323
      8      4    374      5      7      5.88      0.04  X2320
      8     31    328      4      7      5.38      0.05  X2316
      8     17    346      2      7      5.38      0.05  X3850
      8      9    370      2      7      5.00      0.06  X4784
      8     11    285      5      7      6.50      0.03  X2288
      8     10    318      3      7      6.00      0.04  X3414
      8     92    358      5      7      5.75      0.05  X2392
      8     81    384      3      7      5.13      0.06  X1054
      8     57    345      2      7      4.50      0.07  X3763
      8     58    347      4      7      5.75      0.05  X3753
      8     23    324      5      7      6.50      0.03  X906
      8     30    360      3      7      5.38      0.05  X3188
      8     14    353      5      7      5.75      0.05  X2821
      8      7    391      3      7      5.25      0.06  X2554
      8     42    367      4      7      5.88      0.04  X4660
      8    133    386      4      7      5.63      0.05  X2083
      8      7    370      2      7      4.50      0.07  X2560
      8     49    365      4      7      5.75      0.05  X1009
      8     38    360      2      7      5.25      0.06  X3508
      8     66    363      4      7      5.88      0.04  X2058
      8     35    400      5      7      6.13      0.04  X987
      8     49    363      5      7      6.38      0.03  X535
      8     36    400      2      7      5.00      0.06  X2125
      8     71    331      3      7      5.75      0.05  X4886
      8     27    392      4      7      6.13      0.04  X121
      8      3    216      4      6      5.00      0.06  X1186
      8     10    314      5      7      6.13      0.04  X3742
      8     32    314      3      7      5.00      0.06  X2144
      8     92    354      2      7      5.88      0.04  X2142
      8     57    343      5      7      6.25      0.04  X681
      8     75    393      2      7      5.13      0.06  X526
      8      1    382      5      7      6.38      0.03  X3366
      8     10    310      3      6      4.88      0.06  X2133
      8    115    383      5      7      6.00      0.04  X3715
      8    112    387      5      7      6.25      0.04  X2881
      8    119    400      1      6      3.38      0.09  X268
      8     73    376      3      6      4.63      0.07  X1783
      8     51    360      2      7      4.00      0.08  X3207
      8     40    361      2      7      5.38      0.05  X3231
      8    132    343      2      6      4.13      0.08  X3271
      8     42    359      3      7      5.63      0.05  X1547
      8     20    399      5      7      5.75      0.05  X4314
      8     13    386      4      7      5.38      0.05  X3103
      8     55    373      3      7      5.00      0.06  X1373
      8     41    341      5      7      5.63      0.05  X1776
      8    104    383      4      7      6.25      0.04  X3212
      8      4    298      4      7      6.00      0.04  X16
      8     26    346      4      7      5.63      0.05  X1878
      8      7    383      3      7      5.63      0.05  X17
      8     35    375      5      7      6.50      0.03  X107
      8    117    392      5      7      6.38      0.03  X1440
      8     42    279      4      7      5.50      0.05  X809
      8      5    397      5      7      6.25      0.04  X4466
      8     47    339      3      7      5.75      0.05  X4578
      8     20    382      3      7      5.88      0.04  X1592
      8     89    390      3      7      5.50      0.05  X1427
      8     20    349      3      7      5.00      0.06  X1870
      8     26    353      2      6      4.25      0.08  X1792
      8      4    329      2      7      4.88      0.06  X315
      8     28    362      3      7      5.00      0.06  X4576
      8    154    386      4      7      5.63      0.05  X3037
      8     14    391      2      7      4.75      0.07  X3074
      8     18    269      3      7      4.75      0.07  X1341
      8     29    241      4      7      5.63      0.05  X1669
      8     31    388      3      7      4.63      0.07  X1679
      8     14    375      3      7      5.63      0.05  X1709
      8      5    342      3      7      5.38      0.05  X1505
      8     36    379      4      7      5.75      0.05  X828
      8      3    355      4      7      5.75      0.05  X1334
      8     32    365      3      6      5.13      0.06  X4505
      8     16    391      3      7      5.75      0.05  X3110
      8     59    338      4      7      5.88      0.04  X253
      8     94    383      3      7      4.75      0.07  X1378
      8     17    323      4      7      5.75      0.05  X102
      8    145    393      3      7      5.88      0.04  X4202
      7     18    363      3      7      5.14      0.05  X1376
      7      9    331      3      7      4.57      0.06  X3882
      7      5    349      4      6      4.71      0.06  X49
      7    273    396      5      7      6.00      0.04  X2866
      7    104    390      4      7      5.57      0.04  X3818
      7      7    396      4      7      5.86      0.04  X3845
      7     62    400      3      7      5.43      0.05  X1377
      7    224    386      3      7      5.57      0.04  X255
      7     55    400      6      7      6.43      0.03  X273
      7     63    268      3      7      5.57      0.04  X4636
      7     87    348      3      6      4.86      0.06  X1100
      7     84    349      4      7      5.57      0.04  X1082
      7     28    273      4      7      5.43      0.05  X3245
      7      2    247      5      7      6.00      0.04  X1293
      7    116    326      5      7      5.86      0.04  X3848
      7     21    353      4      7      6.14      0.03  X2883
      7      1    294      4      6      5.29      0.05  X1109
      7     51    244      4      7      5.14      0.05  X3958
      7      6    308      4      7      5.71      0.04  X2937
      7     61    321      5      7      6.29      0.03  X4939
      7     18    373      3      7      4.29      0.07  X721
      7     38    299      5      7      6.14      0.03  X1181
      7     32    398      4      7      6.14      0.03  X3999
      7     58    350      6      7      6.57      0.03  X4283
      7     11    374      5      7      5.86      0.04  X4006
      7     64    306      3      7      4.43      0.06  X1810
      7      2    399      6      7      6.43      0.03  X420
      7     12    389      5      7      5.86      0.04  X4275
      7     37    394      2      7      5.14      0.05  X418
      7     82    304      4      7      5.86      0.04  X4022
      7     74    318      3      7      5.14      0.05  X1146
      7     33    390      3      7      5.43      0.05  X2232
      7      6    379      2      7      5.57      0.04  X2314
      7     34    398      3      7      5.57      0.04  X3899
      7      1    328      5      7      6.29      0.03  X2305
      7    148    317      4      7      4.71      0.06  X1765
      7     44    371      3      7      5.57      0.04  X282
      7     30    372      3      7      4.86      0.06  X1116
      7     15    341      4      7      5.29      0.05  X1119
      7     10    237      5      7      6.00      0.04  X1769
      7     42    357      5      7      5.86      0.04  X1774
      7     67    383      4      7      5.43      0.05  X4866
      7    158    396      3      7      5.29      0.05  X3927
      7    173    367      3      7      5.00      0.05  X874
      7     48    390      5      7      6.43      0.03  X3276
      7      7    316      4      7      5.57      0.04  X244
      7    130    322      5      7      6.00      0.04  X2857
      7     12    310      2      6      3.86      0.07  X975
      7     78    345      4      7      6.00      0.04  X4994
      7    130    325      2      7      4.71      0.06  X2653
      7     35    266      3      7      5.29      0.05  X977
      7     35    366      6      7      6.71      0.02  X2644
      7     74    369      3      7      5.14      0.05  X209
      7     11    386      4      7      5.29      0.05  X4688
      7     52    374      3      6      4.86      0.06  X3157
      7    129    396      5      7      6.57      0.03  X4476
      7    200    338      4      7      6.29      0.03  X983
      7     70    369      2      7      5.57      0.04  X3651
      7     20    306      3      7      6.14      0.03  X4475
      7      5    287      5      7      6.14      0.03  X3659
      7     47    376      4      7      5.71      0.04  X4666
      7     23    289      3      7      5.29      0.05  X627
      7      2    367      3      7      5.14      0.05  X2658
      7     53    224      4      7      6.14      0.03  X3609
      7     11    189      4      7      6.14      0.03  X3166
      7    108    370      3      7      5.71      0.04  X3189
      7      5    400      2      7      4.14      0.07  X68
      7      4    380      4      7      6.00      0.04  X605
