
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     12      6    387      2      7      5.67      0.07  X1555
     12      8    350      2      7      5.00      0.09  X4624
     12      1    372      1      7      4.92      0.09  X4653
     12     35    400      2      7      4.92      0.09  X1150
     12     38    377      4      7      5.58      0.07  X3872
     12     31    393      4      7      5.83      0.07  X1066
     12     13    392      2      7      4.17      0.12  X225
     12     32    363      3      7      5.25      0.08  X1496
     12     37    381      4      7      6.00      0.06  X2937
     12     37    360      4      7      5.67      0.07  X919
     12    127    387      2      7      5.58      0.07  X4578
     12     57    384      4      7      5.92      0.06  X4193
     12     44    384      2      7      5.58      0.07  X1327
     12     38    396      3      7      5.42      0.08  X1653
     12     54    400      2      7      4.67      0.10  X907
     12     39    366      1      6      4.25      0.11  X2235
     12     24    378      1      7      5.58      0.07  X4775
     12      9    394      4      7      5.42      0.08  X527
     12     25    380      3      7      5.75      0.07  X3014
     12      8    388      2      7      4.92      0.09  X379
     12     15    360      3      7      5.67      0.07  X1392
     12      1    331      4      7      5.83      0.07  X140
     12      7    381      2      7      4.58      0.10  X3386
     12     20    259      2      7      5.00      0.09  X2887
     11     16    392      3      7      5.18      0.08  X2866
     11      8    400      2      7      5.64      0.07  X3068
     11      5    391      2      6      5.09      0.08  X727
     11     33    351      4      7      5.55      0.07  X4988
     11     13    395      2      7      6.00      0.06  X3451
     11      7    377      3      7      5.18      0.08  X3447
     11      4    387      3      7      5.82      0.06  X237
     11     31    342      3      7      5.36      0.07  X3214
     11     12    319      2      7      3.91      0.11  X1607
     11      9    313      4      7      6.18      0.05  X274
     11     58    372      4      7      5.91      0.06  X3
     11     21    291      3      7      5.36      0.07  X1581
     11     10    394      5      7      6.09      0.05  X837
     11     66    357      3      7      5.82      0.06  X3515
     11     16    319      2      6      3.82      0.12  X3249
     11      8    388      2      7      5.36      0.07  X4512
     11     26    286      4      7      6.18      0.05  X3220
     11     31    400      3      7      4.73      0.09  X1593
     11      4    264      4      7      6.09      0.05  X1684
     11     40    321      5      7      6.27      0.05  X227
     11     35    397      2      7      4.55      0.10  X4957
     11     37    365      4      7      5.64      0.07  X4598
     11     52    338      3      7      5.73      0.06  X3471
     11     62    388      4      7      5.55      0.07  X674
     11     12    301      2      7      5.18      0.08  X4934
     11      5    350      3      7      5.36      0.07  X2484
     11     27    395      3      7      5.64      0.07  X1110
     11     11    390      4      7      5.82      0.06  X301
     11     56    399      1      7      3.91      0.11  X484
     11      7    371      2      7      4.82      0.09  X1483
     11     18    326      6      7      6.55      0.04  X2334
     11     36    379      2      7      4.55      0.10  X1806
     11      1    385      3      7      5.73      0.06  X4918
     11     27    393      3      7      5.91      0.06  X2572
     11      9    338      2      7      4.82      0.09  X4917
     11     18    372      2      7      5.36      0.07  X1505
     11     12    397      4      7      4.91      0.09  X4780
     11     40    391      3      7      5.55      0.07  X4789
     11      8    388      3      7      4.64      0.09  X1874
     11     41    387      4      6      4.91      0.09  X1752
     11     31    393      2      6      3.64      0.12  X1963
     11     50    379      4      7      6.00      0.06  X325
     11     14    400      2      7      5.00      0.08  X296
     11     15    348      3      7      5.09      0.08  X4001
     11      8    330      3      7      4.82      0.09  X1777
     11      2    369      3      7      5.82      0.06  X2452
     11      6    379      2      7      5.55      0.07  X3911
     11     34    227      2      7      5.18      0.08  X26
     11     34    376      4      7      5.55      0.07  X4240
     11      9    389      2      7      4.64      0.09  X2438
     10    113    359      1      3      1.30      0.17  X3831
     10     44    348      3      7      5.10      0.07  X2402
     10     20    376      2      7      5.20      0.07  X1525
     10      1    374      3      7      5.50      0.06  X3054
     10     27    366      3      7      5.80      0.06  X1272
     10     65    385      1      7      4.40      0.09  X3012
     10     40    400      6      7      6.60      0.04  X3037
     10     36    350      4      7      6.30      0.04  X926
     10     93    374      2      7      5.00      0.08  X4926
     10    134    389      3      7      5.40      0.07  X4980
     10     49    327      4      7      5.70      0.06  X1269
     10     51    368      2      7      5.40      0.07  X3075
     10     27    372      4      7      6.20      0.05  X2095
     10    102    343      2      7      4.10      0.10  X1884
     10     53    312      3      7      5.80      0.06  X1396
     10     78    399      2      7      4.50      0.09  X4275
     10      3    396      3      7      5.40      0.07  X39
     10      2    353      3      7      6.00      0.05  X357
     10     51    387      2      6      3.70      0.11  X1948
     10     23    345      5      7      6.30      0.04  X1942
     10      2    329      3      7      5.40      0.07  X1937
     10      7    309      3      7      5.50      0.06  X1620
     10     29    392      4      7      5.80      0.06  X3163
     10     13    379      3      7      5.90      0.05  X533
     10      8    395      2      7      4.50      0.09  X2195
     10      4    338      4      6      5.00      0.08  X1338
     10     12    372      2      7      5.50      0.06  X465
     10      2    294      3      7      5.30      0.07  X658
     10     29    364      2      7      6.10      0.05  X2133
     10     86    397      3      7      5.20      0.07  X1360
     10      9    348      2      7      4.90      0.08  X737
     10     16    382      4      7      5.60      0.06  X4434
     10     40    386      5      7      6.10      0.05  X230
     10     17    356      4      7      6.10      0.05  X866
     10     76    358      4      7      6.40      0.04  X3835
     10     28    294      3      7      5.50      0.06  X2417
     10     18    362      3      7      4.80      0.08  X3713
     10      2    261      4      7      6.00      0.05  X3516
     10      1    321      4      7      6.10      0.05  X4948
     10     11    387      3      7      5.10      0.07  X2486
     10      7    394      2      7      5.30      0.07  X4112
     10      6    332      2      7      4.70      0.08  X4620
     10     12    303      3      7      5.60      0.06  X3643
     10     42    394      3      7      5.90      0.05  X672
     10     86    399      3      7      5.40      0.07  X2790
     10    115    359      3      7      5.90      0.05  X4695
     10    162    373      1      6      2.30      0.14  X1563
     10      6    398      3      7      5.70      0.06  X638
     10     99    359      5      7      6.20      0.05  X1681
     10      4    385      5      7      6.10      0.05  X1562
     10     49    371      3      7      6.00      0.05  X2770
     10     85    373      2      7      5.40      0.07  X683
      9    162    395      4      7      5.89      0.05  X3869
      9     44    363      4      7      6.11      0.04  X4006
      9    107    385      3      7      5.44      0.06  X3400
      9     21    397      3      7      5.44      0.06  X632
      9     90    374      3      7      5.67      0.05  X1746
      9     31    353      4      7      5.67      0.05  X84
      9      1    340      3      7      5.33      0.06  X3659
      9      9    380      4      7      5.33      0.06  X2126
      9     37    342      4      7      5.78      0.05  X4682
      9     29    311      4      7      5.22      0.06  X2601
      9     32    299      5      7      6.00      0.05  X3148
      9     30    354      2      7      5.11      0.07  X2113
      9      4    388      2      6      4.89      0.07  X4291
      9      3    395      5      7      5.89      0.05  X3470
      9     10    255      5      7      6.22      0.04  X3366
      9    145    366      3      7      4.89      0.07  X2783
      9     59    332      5      7      6.22      0.04  X786
      9     10    302      4      7      6.00      0.05  X829
      9     66    359      4      7      5.78      0.05  X353
      9      5    389      4      7      5.89      0.05  X3620
      9     28    374      3      7      5.22      0.06  X4870
      9     87    397      3      7      5.33      0.06  X3619
      9    111    347      3      7      5.33      0.06  X4249
      9     73    396      3      7      5.67      0.05  X1916
      9    114    396      7      7      7.00      0.02  X4642
      9     48    314      3      7      4.78      0.07  X3321
      9     27    392      2      7      5.78      0.05  X3243
      9     48    379      1      7      4.44      0.08  X3994
      9      9    345      4      7      6.11      0.04  X1633
      9     45    372      4      7      5.44      0.06  X299
      9     19    386      3      7      5.56      0.06  X2663
      9     10    301      3      7      5.44      0.06  X2668
      9    127    336      5      7      5.67      0.05  X772
      9     27    367      3      7      5.89      0.05  X1424
      9     25    379      4      7      5.67      0.05  X838
      9     30    209      4      7      5.89      0.05  X3226
      9     40    369      4      7      5.22      0.06  X1426
      9      2    367      3      7      5.22      0.06  X3924
      9     43    368      5      7      6.44      0.04  X4805
      9     19    399      3      7      5.11      0.07  X181
      9     74    378      2      7      5.11      0.07  X3443
      9     35    379      4      7      5.67      0.05  X4597
      9      7    332      3      7      5.33      0.06  X2491
      9     45    263      5      7      5.78      0.05  X2325
      9     67    393      4      7      5.33      0.06  X105
      9      1    395      2      6      4.89      0.07  X4599
      9     71    378      2      7      4.67      0.08  X122
      9     24    392      2      7      5.33      0.06  X2306
      9     49    379      3      7      5.11      0.07  X2536
      9     17    301      4      7      6.11      0.04  X4697
      9     13    390      3      6      4.78      0.07  X99
      9    117    372      2      7      5.11      0.07  X3022
      9      2    372      4      7      6.33      0.04  X4082
      9      3    286      5      7      6.11      0.04  X3726
      9     49    388      4      7      5.78      0.05  X1679
      9     34    309      3      7      6.11      0.04  X1763
      9     37    387      4      6      4.78      0.07  X957
      9     12    390      2      7      5.78      0.05  X2972
      9     76    381      5      7      6.22      0.04  X4180
      9     13    384      5      7      6.22      0.04  X700
      9      4    319      3      7      5.89      0.05  X1241
      9     13    374      3      7      5.22      0.06  X2355
      9     94    327      4      7      6.00      0.05  X110
      9     25    390      3      7      5.56      0.06  X3047
      9     67    301      3      7      6.00      0.05  X3670
      9      5    369      3      7      5.33      0.06  X449
      9     38    343      3      7      4.89      0.07  X1315
      9      5    371      2      7      4.44      0.08  X893
      9      6    395      3      6      4.78      0.07  X4059
      9     39    339      4      7      6.00      0.05  X1294
      9    119    350      4      7      5.33      0.06  X3784
      9      2    380      2      7      4.67      0.08  X3681
      9     20    372      4      7      6.11      0.04  X4795
      9     69    349      1      7      3.33      0.11  X4353
      9     75    354      3      7      5.11      0.07  X571
      9      7    387      3      7      4.78      0.07  X1747
      9      1    332      4      7      5.78      0.05  X1324
      8     75    363      2      7      4.13      0.08  X3731
      8     61    324      4      7      5.75      0.05  X4185
      8     30    381      5      7      5.63      0.05  X748
      8     45    335      2      7      4.88      0.06  X4262
      8     15    331      3      5      4.00      0.08  X724
      8     48    398      1      5      2.38      0.11  X731
      8     20    340      6      7      6.50      0.03  X4106
      8    112    301      5      7      6.13      0.04  X3959
      8     38    355      3      6      4.50      0.07  X3609
      8     32    374      5      7      6.38      0.03  X3963
      8      9    321      2      7      5.63      0.05  X3927
      8     53    392      3      7      5.38      0.05  X3724
      8     49    399      3      7      6.00      0.04  X291
      8      9    379      4      7      6.13      0.04  X758
      8     38    314      2      7      4.38      0.07  X3900
      8      1    380      4      7      6.00      0.04  X696
      8     13    350      3      7      6.38      0.03  X521
      8     13    310      3      7      5.50      0.05  X747
      8     29    318      2      6      4.63      0.07  X3882
      8     41    351      3      7      6.00      0.04  X3996
      8      2    264      4      7      5.50      0.05  X3354
      8     13    347      2      7      5.00      0.06  X3638
      8      7    301      5      7      6.38      0.03  X4161
      8     18    353      4      7      6.00      0.04  X315
      8     35    391      5      7      6.38      0.03  X3926
      8      6    335      3      7      4.88      0.06  X427
      8     51    393      3      7      4.63      0.07  X3696
      8     38    366      4      7      6.13      0.04  X2625
      8     20    368      1      6      3.88      0.08  X4745
      8     46    356      4      7      5.50      0.05  X133
      8     13    335      4      7      5.63      0.05  X4580
      8     89    384      3      7      5.50      0.05  X4712
      8     84    291      2      7      5.25      0.06  X2514
      8     10    393      4      7      5.25      0.06  X4762
      8     55    399      5      7      5.75      0.05  X4892
      8      7    388      3      7      5.50      0.05  X3035
      8     80    346      3      7      5.00      0.06  X44
      8      2    376      4      7      6.38      0.03  X894
      8     67    371      5      7      6.25      0.04  X2518
      8     51    377      4      7      6.13      0.04  X4639
      8     11    389      3      7      5.38      0.05  X2245
      8     37    360      4      7      5.88      0.04  X4744
      8     26    281      4      7      5.88      0.04  X1033
      8    185    377      1      7      2.25      0.12  X4615
      8     63    358      3      6      5.00      0.06  X1784
      8     75    387      2      6      4.25      0.08  X1195
      8     25    394      5      7      6.13      0.04  X1480
      8      9    360      2      7      5.13      0.06  X798
      8      2    342      5      7      6.13      0.04  X1882
      8     22    382      4      7      6.25      0.04  X2427
      8     58    356      4      7      5.75      0.05  X4937
      8      7    377      5      7      5.75      0.05  X2394
      8     26    385      4      7      6.00      0.04  X1761
      8      5    313      4      7      6.00      0.04  X2818
      8     15    375      2      7      5.25      0.06  X2475
      8     73    376      3      7      5.75      0.05  X4944
      8     14    396      5      7      5.75      0.05  X4611
      8     71    299      5      7      6.38      0.03  X2214
      8     71    396      5      7      5.75      0.05  X2662
      8     10    374      2      7      4.13      0.08  X1376
      8     75    277      3      7      6.00      0.04  X2565
      8     36    370      2      7      5.50      0.05  X1680
      8     54    275      4      7      6.50      0.03  X3280
      8     33    301      4      7      6.13      0.04  X2085
      8     14    386      2      7      5.00      0.06  X4981
      8     35    306      3      7      5.88      0.04  X2602
      8     73    355      3      7      5.38      0.05  X2083
      8      9    386      4      7      5.50      0.05  X2069
      8    144    386      4      7      6.00      0.04  X1393
      8      8    399      2      7      6.00      0.04  X3250
      8     22    242      5      7      6.38      0.03  X1683
      8     59    366      4      7      6.13      0.04  X2678
      8     19    368      5      7      6.38      0.03  X2170
      8     76    399      5      7      6.25      0.04  X2554
      8     40    375      4      7      5.63      0.05  X2713
      8     70    397      1      7      2.63      0.11  X2618
      8      4    328      4      7      5.75      0.05  X2694
      8     12    346      4      7      5.00      0.06  X4688
      8     14    347      2      7      5.13      0.06  X2681
      8     60    362      3      7      4.63      0.07  X4816
      8    116    353      4      7      6.00      0.04  X1135
      7      7    400      5      7      6.14      0.03  X1870
      7     24    208      3      6      4.86      0.06  X1503
      7     55    337      4      7      6.43      0.03  X4675
      7     16    380      2      7      4.00      0.07  X3711
      7     76    381      3      6      4.29      0.07  X1498
      7     71    395      3      7      5.71      0.04  X2480
      7      8    197      5      7      5.86      0.04  X2533
      7     29    372      3      6      4.00      0.07  X2560
      7     88    283      3      7      4.43      0.06  X3676
      7     12    363      4      7      5.57      0.04  X2550
      7     74    352      6      7      6.43      0.03  X2519
      7    104    372      3      7      5.29      0.05  X610
      7     16    335      5      7      6.43      0.03  X1186
      7     59    371      3      7      5.14      0.05  X1445
      7     10    372      5      7      6.29      0.03  X4869
      7     36    291      2      7      5.43      0.05  X2117
      7      2    297      3      7      5.57      0.04  X4866
      7     12    337      3      7      5.57      0.04  X535
      7      4    354      2      7      4.86      0.06  X1373
      7     26    353      3      7      5.14      0.05  X2092
      7     24    377      4      6      5.14      0.05  X526
      7     48    308      3      6      4.29      0.07  X4827
      7     14    223      4      7      6.29      0.03  X1984
      7     30    339      4      7      5.86      0.04  X2040
      7     17    325      4      7      5.00      0.05  X1418
      7     16    350      3      7      6.43      0.03  X2007
      7     56    359      4      7      5.14      0.05  X4851
      7     68    351      5      7      6.14      0.03  X1949
      7     48    345      2      7      3.86      0.07  X1936
      7     25    384      3      7      5.86      0.04  X1320
      7    158    345      4      7      6.14      0.03  X1188
      7      8    369      5      7      6.14      0.03  X3715
      7     37    364      4      7      5.71      0.04  X4739
      7     54    386      4      7      5.71      0.04  X477
      7     68    388      5      7      6.00      0.04  X4594
      7     18    306      4      7      5.71      0.04  X478
      7    176    325      4      7      5.71      0.04  X1235
      7     18    322      4      7      5.43      0.05  X4894
      7    120    396      3      6      4.57      0.06  X1472
      7      3    367      6      7      6.86      0.02  X1923
      7     12    377      4      7      6.14      0.03  X487
      7     46    399      4      7      6.14      0.03  X2239
      7    143    397      4      7      5.57      0.04  X3966
      7     10    333      2      7      5.57      0.04  X1928
      7     17    392      5      7      6.57      0.03  X4896
      7     28    368      3      7      5.29      0.05  X3639
      7     14    396      4      7      5.71      0.04  X1992
      7     71    339      3      7      5.86      0.04  X4960
      7     63    341      5      7      5.71      0.04  X3193
      7     34    378      4      7      5.86      0.04  X977
      7     10    347      4      7      6.00      0.04  X3206
      7     12    331      4      7      5.57      0.04  X196
      7      4    367      5      6      5.57      0.04  X17
      7     92    390      6      7      6.29      0.03  X4943
      7     29    222      3      7      5.43      0.05  X840
      7     78    397      3      7      5.29      0.05  X2896
      7     37    280      3      7      5.00      0.05  X839
      7     18    363      3      7      5.86      0.04  X282
      7     26    308      4      7      5.57      0.04  X189
      7      9    381      5      7      6.43      0.03  X2983
      7     43    392      2      7      5.29      0.05  X4498
      7     26    344      4      7      5.57      0.04  X4172
      7     18    369      4      7      5.43      0.05  X3424
      7     39    348      3      7      6.14      0.03  X876
      7     40    328      5      7      6.29      0.03  X1691
      7     56    359      3      7      5.71      0.04  X4513
      7     75    350      3      7      5.57      0.04  X3107
      7     30    369      4      7      5.57      0.04  X3106
      7    113    372      2      7      5.57      0.04  X860
      7     14    181      2      7      4.71      0.06  X856
      7      5    375      4      7      5.57      0.04  X3055
      7     38    369      5      7      6.00      0.04  X209
      7     55    392      4      7      5.86      0.04  X3189
      7    159    368      5      7      5.86      0.04  X830
      7     18    378      3      7      4.71      0.06  X4226
      7     93    385      5      7      6.00      0.04  X4920
      7      8    257      6      7      6.86      0.02  X4643
      7    114    341      3      7      5.00      0.05  X3271
      7      3    392      5      7      6.43      0.03  X1068
      7     22    232      4      7      5.14      0.05  X4071
      7      4    309      2      7      4.29      0.06  X161
      7     78    322      3      7      6.14      0.03  X2712
      7    223    380      4      7      5.00      0.05  X3612
      7     40    372      6      7      6.86      0.02  X4375
      7      5    362      3      6      5.00      0.05  X3625
      7     35    319      5      7      5.86      0.04  X1641
      7      9    364      4      7      5.57      0.04  X1803
      7     13    338      3      7      5.00      0.05  X253
      7    107    388      4      7      5.57      0.04  X2855
      7     96    337      5      7      5.86      0.04  X2644
      7     10    382      5      7      6.29      0.03  X2830
      7    118    313      2      7      4.86      0.06  X681
      7     10    399      3      7      5.86      0.04  X1027
      7    105    395      4      7      6.57      0.03  X3554
      7     72    386      2      7      5.14      0.05  X2650
      7     23    381      5      7      6.14      0.03  X3267
      7     33    385      4      7      5.71      0.04  X1626
      7     19    395      3      7      5.29      0.05  X441
      7     37    225      3      7      5.29      0.05  X2768
      7     14    384      5      7      6.00      0.04  X1516
      6     25    382      3      7      5.17      0.04  X396
      6      7    392      4      7      6.33      0.03  X1444
      6     35    321      3      6      4.33      0.06  X4178
      6     33    360      4      7      5.67      0.04  X395
      6     13    389      2      6      4.33      0.06  X1441
      6     61    316      4      7      5.50      0.04  X1585
      6     33    306      5      7      6.17      0.03  X1991
      6     35    320      5      7      6.17      0.03  X505
      6     55    240      4      7      6.00      0.03  X1655
      6     40    338      3      7      5.50      0.04  X400
      6     45    374      4      7      5.83      0.03  X1930
      6     50    367      4      7      6.00      0.03  X3962
      6     75    368      3      7      4.83      0.05  X1762
      6     93    227      2      6      4.67      0.05  X1774
      6      1    395      5      7      6.00      0.03  X4009
      6     15    236      4      7      5.67      0.04  X4105
      6     48    337      4      6      5.17      0.04  X1797
      6     17    246      2      6      4.67      0.05  X1523
      6     75    381      4      7      5.83      0.03  X1864
      6     50    204      2      7      4.50      0.05  X4027
      6     40    332      5      7      6.00      0.03  X1854
      6     48    280      3      7      5.17      0.04  X463
      6     29    371      3      7      5.00      0.05  X1822
      6     25    323      4      7      5.50      0.04  X1758
      6     61    388      4      7      6.00      0.03  X1719
      6    184    400      6      7      6.83      0.02  X4130
      6    172    349      3      7      5.17      0.04  X1685
      6     15    331      5      7      6.50      0.02  X490
      6    164    377      3      6      4.33      0.06  X1578
      6      7    346      4      7      5.67      0.04  X1696
      6     35    392      3      6      4.50      0.05  X4154
      6     25    388      4      7      5.67      0.04  X1461
      6     61    399      2      7      4.33      0.06  X3982
      6     26    317      6      7      6.50      0.02  X3985
      6     26    372      3      7      5.83      0.03  X3990
      6    145    398      3      7      5.50      0.04  X1504
      6      5    372      3      6      4.67      0.05  X4138
      6     18    309      2      5      3.33      0.07  X3991
      6    110    269      3      6      4.00      0.06  X1429
      6     20    374      3      7      5.17      0.04  X2924
      6     94    358      3      7      5.33      0.04  X712
      6    158    384      6      7      6.67      0.02  X704
      6    126    347      2      7      4.83      0.05  X2918
      6    146    285      2      7      4.83      0.05  X981
      6      3    330      3      6      4.50      0.05  X2913
      6     55    293      4      6      5.33      0.04  X986
      6     99    377      3      7      5.50      0.04  X2892
      6     99    389      6      7      6.50      0.02  X2881
      6     23    293      3      7      5.17      0.04  X691
      6     55    290      3      7      5.00      0.05  X3540
      6    106    365      3      7      5.33      0.04  X1034
      6    107    327      4      7      5.67      0.04  X2787
      6     44    395      5      7      6.50      0.02  X1051
      6      4    374      5      7      6.00      0.03  X3576
      6     33    356      2      6      4.33      0.06  X1074
      6     16    206      2      7      4.67      0.05  X2715
      6     83    377      3      7      5.33      0.04  X3626
      6      5    227      4      6      5.50      0.04  X721
      6      7    380      5      7      6.00      0.03  X2925
      6     96    368      5      7      6.50      0.02  X966
      6     34    398      4      7      6.33      0.03  X1
      6     70    384      4      7      6.00      0.03  X3296
      6     11    385      5      7      5.83      0.03  X3231
      6      7    315      4      7      6.00      0.03  X3356
      6     36    359      4      7      6.33      0.03  X841
      6    125    400      2      7      4.50      0.05  X3365
      6      3    384      4      6      4.67      0.05  X3192
      6     61    317      1      7      5.00      0.05  X855
      6    127    368      4      6      4.83      0.05  X749
      6     22    387      5      7      5.67      0.04  X3162
      6     87    381      3      7      5.00      0.05  X3151
      6    231    382      5      7      6.00      0.03  X3136
      6      6    380      4      6      5.50      0.04  X3135
      6     31    384      4      7      6.17      0.03  X878
      6      6    301      5      7      5.50      0.04  X885
      6     77    350      4      7      5.67      0.04  X3110
      6     46    269      4      7      5.17      0.04  X892
      6     78    384      3      7      5.33      0.04  X2982
      6     75    352      5      7      6.33      0.03  X3629
      6    147    313      2      6      4.50      0.05  X2635
      6     51    248      4      7      5.67      0.04  X3795
      6    112    382      1      7      4.17      0.06  X2253
      6     81    288      2      6      3.50      0.07  X2252
      6     23    396      3      7      4.33      0.06  X2223
      6     58    353      2      7      5.17      0.04  X3823
      6     97    313      5      7      6.33      0.03  X2216
      6     60    375      2      7      5.17      0.04  X2159
      6     12    373      4      7      6.00      0.03  X1357
      6     10    228      2      7      5.83      0.03  X2142
      6     42    364      4      7      6.17      0.03  X2140
      6     90    293      2      7      5.50      0.04  X2128
      6     11    249      4      7      5.83      0.03  X3848
      6     47    319      3      7      5.50      0.04  X3852
      6      3    303      4      7      5.67      0.04  X2108
      6     90    392      5      7      5.83      0.03  X3894
      6     28    305      4      7      5.67      0.04  X3908
      6     33    369      3      7      5.50      0.04  X1403
      6     41    333      4      7      5.67      0.04  X513
      6    101    394      1      7      4.17      0.06  X2269
      6     34    134      4      7      5.00      0.05  X567
      6     46    386      4      7      6.00      0.03  X1288
      6     62    325      4      7      5.83      0.03  X2612
      6     85    393      3      7      5.83      0.03  X1130
      6      7    308      4      7      6.00      0.03  X1138
      6     41    348      3      7      5.50      0.04  X624
      6    107    384      4      7      6.00      0.03  X615
      6    115    316      2      7      4.50      0.05  X1181
      6     50    398      4      7      5.67      0.04  X601
      6    139    355      2      7      4.67      0.05  X3718
      6     61    335      4      7      5.83      0.03  X1205
      6     17    329      3      7      5.67      0.04  X2444
      6    112    374      3      7      5.83      0.03  X3317
      6     27    399      4      6      4.83      0.05  X3736
      6     39    382      5      7      6.00      0.03  X2392
      6     45    328      2      7      5.83      0.03  X2331
      6     10    375      3      7      6.00      0.03  X2326
      6     38    271      5      7      6.33      0.03  X579
      6    119    391      6      7      6.67      0.02  X2299
      6     12    399      2      7      5.17      0.04  X2280
      6    138    330      3      6      4.50      0.05  X593
      6     41    292      3      6      4.83      0.05  X102
      6     13    301      4      7      5.00      0.05  X4301
      6     68    400      3      7      5.00      0.05  X199
      6     73    335      6      7      6.67      0.02  X50
      6      2    396      3      7      5.17      0.04  X4950
      6    146    290      5      6      5.33      0.04  X270
      6      2    383      4      7      5.83      0.03  X4260
      6    131    391      4      7      5.33      0.04  X360
      6     52    363      3      7      4.17      0.06  X4370
      6     51    313      3      7      5.33      0.04  X4561
      6     21    369      4      7      5.83      0.03  X313
      6     17    396      5      7      6.67      0.02  X214
      6      8    339      2      7      4.17      0.06  X364
      5      2    295      2      7      5.20      0.04  X906
      5     80    303      5      7      6.00      0.03  X881
      5     66    273      4      7      5.00      0.04  X4022
      5    100    283      5      7      5.40      0.03  X3115
      5     18    321      4      6      5.20      0.04  X3074
      5     22    345      4      7      5.60      0.03  X1133
      5     31    388      4      7      5.80      0.03  X2049
      5     33    270      3      5      4.20      0.05  X576
      5      7    103      3      7      5.20      0.04  X1909
      5     46    395      4      7      5.80      0.03  X1910
      5     14    280      4      7      6.00      0.03  X3777
      5     41    377      3      7      5.80      0.03  X151
      5    181    332      4      7      6.00      0.03  X4000
      5     16    394      4      7      5.60      0.03  X903
      5    172    311      5      7      6.40      0.02  X2614
      5    167    400      4      7      6.00      0.03  X2616
      5     25    310      4      7      6.00      0.03  X154
      5     60    399      5      7      6.20      0.02  X2622
      5      3    215      4      7      5.80      0.03  X2580
      5     29    222      4      7      5.00      0.04  X1717
      5      9    286      5      6      5.60      0.03  X1394
      5     26    235      2      6      3.60      0.06  X3198
      5     33    295      5      7      6.20      0.02  X2501
      5     94    349      5      7      6.00      0.03  X1879
      5     31    162      4      7      5.00      0.04  X2499
      5     17    395      4      7      6.20      0.02  X2495
      5     58    285      2      7      4.60      0.04  X2490
      5     75    334      4      7      5.80      0.03  X4713
      5    143    236      5      7      6.00      0.03  X4066
      5    137    386      3      7      4.80      0.04  X4715
      5     25    371      4      7      6.20      0.02  X2097
      5     25    356      3      7      5.60      0.03  X446
      5     52    331      5      7      6.40      0.02  X239
      5      9    394      2      7      5.60      0.03  X3197
      5      4    356      2      7      4.40      0.05  X850
      5     30    227      6      7      6.60      0.02  X1476
      5     23    393      4      6      5.40      0.03  X4235
      5     18    358      3      7      5.60      0.03  X3753
      5    102    396      3      6      4.20      0.05  X1565
      5    111    225      4      6      5.20      0.04  X69
      5     85    342      2      7      5.00      0.04  X4526
      5      3    390      4      7      5.60      0.03  X462
      5      8    303      3      7      5.80      0.03  X1148
      5     15    382      5      7      6.20      0.02  X998
      5     38    350      3      7      5.60      0.03  X4694
      5     28    372      3      7      6.00      0.03  X458
      5     86    343      4      7      6.00      0.03  X2544
      5     68    282      3      7      5.40      0.03  X2537
      5     52    334      4      7      5.80      0.03  X4541
      5    134    378      3      7      5.00      0.04  X4542
      5     15     80      4      6      5.40      0.03  X1587
      5      7     85      4      7      5.80      0.03  X2809
      5     82    377      4      6      5.40      0.03  X1990
      5     21    372      4      7      5.60      0.03  X4589
      5     31    399      6      7      6.40      0.02  X4859
      5     46    328      6      7      6.80      0.02  X2798
      5     16    332      4      6      5.00      0.04  X1697
      5     44    301      3      7      5.40      0.03  X978
      5      6    386      4      6      5.20      0.04  X2784
      5     85    309      5      7      6.20      0.02  X2928
      5     49    395      4      7      5.60      0.03  X2931
      5    107    310      4      7      5.60      0.03  X2776
      5     55    370      4      6      5.20      0.04  X3870
      5     18    373      4      7      5.80      0.03  X1024
      5      9    374      4      7      5.40      0.03  X1969
      5    213    398      4      7      5.40      0.03  X3885
      5     60    388      4      7      5.60      0.03  X1966
      5    116    361      1      6      2.40      0.07  X3881
      5     75    311      6      7      6.40      0.02  X1007
      5    109    372      5      7      6.40      0.02  X4609
      5      5    153      5      7      6.00      0.03  X4600
      5     56    335      5      6      5.40      0.03  X4968
      5     41    348      4      7      6.00      0.03  X2888
      5     77    386      5      7      5.80      0.03  X2819
      5    134    370      5      7      6.00      0.03  X2898
      5     56    303      5      7      6.40      0.02  X2002
      5    151    356      3      7      5.00      0.04  X506
      5     80    301      3      7      5.80      0.03  X1932
      5      9    395      3      6      5.00      0.04  X49
      5     12    382      4      7      5.60      0.03  X3011
      5    227    310      3      7      5.80      0.03  X935
      5      7    374      5      6      5.80      0.03  X4308
      5    202    335      4      7      5.60      0.03  X1458
      5     47    378      3      7      5.40      0.03  X556
      5     51    291      5      7      6.20      0.02  X1921
      5     23    334      3      7      5.80      0.03  X4190
      5    141    295      4      6      4.60      0.04  X1100
      5     68    281      3      6      5.00      0.04  X3065
      5    142    378      3      7      5.40      0.03  X1415
      5     60    264      5      6      5.80      0.03  X549
      5     30    347      3      7      5.40      0.03  X1053
      5     89    399      2      7      3.00      0.06  X1059
      5    181    344      2      7      5.20      0.04  X2946
      5    171    318      4      7      5.40      0.03  X2009
      5     29    294      4      7      5.60      0.03  X1944
