
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     15     22    387      5      7      6.40      0.06  X2133
     15     13    396      4      7      5.93      0.08  X44
     15     76    361      3      7      5.47      0.10  X860
     15      4    392      3      7      5.27      0.10  X2508
     15      7    386      3      7      5.53      0.09  X2402
     15      6    305      4      7      6.00      0.08  X1242
     15     85    400      2      7      5.13      0.11  X2946
     15     50    371      3      7      5.80      0.08  X2783
     15     17    380      1      7      4.47      0.13  X380
     15      7    364      2      7      5.40      0.10  X2768
     15     29    393      5      7      6.27      0.07  X4697
     15     22    382      5      7      6.40      0.06  X638
     15     45    363      3      7      5.87      0.08  X4775
     15     20    400      3      7      5.33      0.10  X2983
     15     67    386      6      7      6.40      0.06  X3554
     15     28    378      4      7      6.20      0.07  X4789
     15     24    291      2      7      5.40      0.10  X3606
     15     27    348      3      7      5.80      0.08  X402
     15      3    399      1      6      3.47      0.17  X2913
     15     19    396      5      7      6.33      0.06  X420
     15     19    391      3      7      5.40      0.10  X392
     14     70    399      4      7      5.86      0.08  X4643
     14     39    382      5      7      6.14      0.07  X2394
     14     20    373      3      7      5.64      0.08  X1937
     14     39    352      3      7      5.07      0.10  X1049
     14     45    391      2      7      5.79      0.08  X2984
     14     39    365      4      7      5.43      0.09  X3402
     14      4    363      1      7      4.71      0.12  X4022
     14     10    399      3      7      5.64      0.08  X2519
     14     74    386      5      7      5.93      0.07  X4465
     14      6    350      4      7      6.00      0.07  X4894
     14      3    309      5      7      6.07      0.07  X2486
     14     11    346      3      7      5.43      0.09  X2484
     14     29    397      4      7      6.50      0.05  X195
     14     54    395      3      7      5.64      0.08  X982
     14     11    386      4      7      6.21      0.06  X1674
     14      7    378      4      7      5.79      0.08  X669
     14     52    325      3      7      5.57      0.09  X2994
     14      3    378      4      7      5.71      0.08  X190
     14     44    383      4      7      5.50      0.09  X1944
     14     44    365      2      7      5.36      0.09  X102
     14      6    384      4      7      5.93      0.07  X3062
     14      6    394      3      7      6.07      0.07  X2881
     14     38    340      3      7      5.79      0.08  X2002
     14     17    287      2      7      4.29      0.13  X2169
     14     57    393      3      7      5.93      0.07  X4291
     14     25    388      4      7      5.71      0.08  X1525
     14     19    394      2      7      4.79      0.11  X4203
     14      2    387      2      7      5.93      0.07  X115
     14     17    395      2      7      5.43      0.09  X4260
     14     22    365      4      7      5.71      0.08  X4939
     14    105    399      1      7      5.21      0.10  X2925
     14     30    381      4      7      6.07      0.07  X4736
     14     21    393      2      7      5.71      0.08  X1533
     14     36    382      2      7      5.21      0.10  X4185
     14    145    397      4      7      6.07      0.07  X2216
     14     76    393      3      7      5.64      0.08  X1946
     14     33    299      5      7      5.86      0.08  X593
     14      6    286      4      7      5.86      0.08  X2832
     14      1    325      3      7      5.29      0.10  X2938
     14     27    384      3      7      5.21      0.10  X2838
     14     36    391      3      7      5.64      0.08  X2259
     14      6    373      3      7      5.86      0.08  X133
     14     37    390      2      7      5.64      0.08  X2245
     14     44    377      3      7      5.64      0.08  X2856
     14     81    373      3      7      6.14      0.07  X1249
     14     24    394      1      7      4.93      0.11  X3249
     14     41    376      4      7      5.64      0.08  X1555
     14      9    368      2      7      5.57      0.09  X881
     14     24    308      2      7      4.86      0.11  X3434
     14      4    384      5      7      6.50      0.05  X837
     14     10    384      4      7      5.86      0.08  X1762
     14      7    380      4      7      5.79      0.08  X2635
     14      9    400      4      7      5.86      0.08  X254
     14     56    338      3      7      5.29      0.10  X4860
     14      7    379      3      7      5.79      0.08  X4866
     14     46    390      2      7      4.43      0.13  X4853
     13      4    333      4      7      6.00      0.07  X1310
     13     46    379      3      7      5.31      0.09  X4028
     13     33    391      3      7      5.08      0.10  X2184
     13     31    385      3      7      5.92      0.07  X771
     13     13    385      3      7      5.31      0.09  X2195
     13     17    391      3      7      5.77      0.07  X551
     13     19    379      3      7      6.00      0.07  X2659
     13     62    286      3      7      4.85      0.10  X4948
     13     23    390      2      7      5.77      0.07  X4805
     13     64    391      5      7      6.08      0.06  X379
     13     37    395      4      7      6.08      0.06  X4594
     13     16    385      4      7      5.69      0.08  X2562
     13     65    387      3      7      6.08      0.06  X977
     13     57    397      2      6      5.31      0.09  X270
     13     60    347      3      7      5.23      0.09  X131
     13     28    327      2      7      5.69      0.08  X2202
     13      2    316      5      7      6.23      0.06  X772
     13     37    389      4      7      6.15      0.06  X311
     13     49    400      4      7      5.92      0.07  X4154
     13     13    391      2      7      5.38      0.09  X3815
     13     61    374      4      7      5.77      0.07  X2614
     13     69    351      2      7      5.62      0.08  X333
     13      7    396      4      7      5.54      0.08  X289
     13     50    399      5      7      6.31      0.06  X2606
     13    104    400      3      7      5.38      0.09  X627
     13     86    379      2      7      5.92      0.07  X2373
     13     60    375      5      7      6.23      0.06  X147
     13     34    396      3      7      5.77      0.07  X4410
     13     20    378      3      7      5.92      0.07  X3470
     13     18    391      4      7      6.08      0.06  X73
     13      7    385      4      7      5.69      0.08  X139
     13     16    377      2      7      5.23      0.09  X3471
     13     19    392      5      7      6.38      0.05  X2803
     13     11    295      4      7      5.62      0.08  X4544
     13      3    379      4      7      6.15      0.06  X3014
     13     10    381      4      7      5.69      0.08  X3884
     13     43    395      5      7      6.15      0.06  X3375
     13     14    393      3      7      5.23      0.09  X3007
     13     44    352      3      7      5.23      0.09  X4074
     13     10    400      2      7      5.46      0.08  X510
     13     26    368      5      7      5.69      0.08  X917
     13      4    374      4      7      6.23      0.06  X3054
     13      6    389      3      7      5.77      0.07  X4235
     13      1    379      2      7      5.54      0.08  X2905
     13    111    359      6      7      6.62      0.05  X3619
     13     29    396      4      7      5.23      0.09  X2924
     13     42    359      3      7      5.62      0.08  X1424
     13     28    378      2      7      5.31      0.09  X2923
     13     16    355      2      7      5.62      0.08  X3918
     13     18    398      4      7      6.46      0.05  X3911
     13     64    400      5      7      5.92      0.07  X3414
     13     12    372      4      7      5.85      0.07  X4106
     13     34    347      2      7      5.08      0.10  X4936
     13      2    359      2      7      5.23      0.09  X2715
     13     21    395      4      7      6.08      0.06  X1503
     13    107    330      3      7      5.62      0.08  X2737
     13     11    399      5      7      6.15      0.06  X3731
     13      5    399      2      7      5.23      0.09  X4617
     13     13    384      2      7      5.31      0.09  X2734
     13     52    358      4      7      6.23      0.06  X1904
     13     13    381      4      7      5.92      0.07  X3037
     13      2    308      4      7      6.54      0.05  X2895
     13     55    397      4      7      6.00      0.07  X1341
     13     12    379      3      7      5.00      0.10  X3952
     12     83    381      4      7      6.00      0.06  X4937
     12     20    385      4      7      5.92      0.06  X105
     12     16    394      3      7      5.67      0.07  X2334
     12      3    386      5      7      6.33      0.05  X1220
     12     15    363      5      7      6.58      0.04  X477
     12     58    395      3      7      5.67      0.07  X490
     12     65    387      2      7      5.17      0.09  X506
     12     21    398      4      7      5.75      0.07  X17
     12     22    380      3      7      5.75      0.07  X3356
     12     32    362      3      7      5.83      0.07  X1439
     12     26    343      3      7      6.00      0.06  X1951
     12     10    349      2      7      5.58      0.07  X2831
     12     18    387      3      7      5.58      0.07  X2960
     12     14    370      2      6      4.33      0.11  X2316
     12     38    358      4      7      6.33      0.05  X1138
     12      8    316      4      7      6.33      0.05  X3055
     12     33    332      4      7      5.67      0.07  X574
     12      5    396      5      7      6.08      0.06  X462
     12      1    374      4      7      6.00      0.06  X3366
     12     34    393      5      7      6.33      0.05  X4702
     12     43    304      3      7      5.75      0.07  X2136
     12     25    352      4      7      6.42      0.05  X3898
     12     78    374      4      7      6.17      0.06  X3098
     12     62    393      2      7      4.25      0.11  X3023
     12     18    303      2      7      5.58      0.07  X552
     12     35    388      2      7      5.50      0.08  X1309
     12    100    382      5      7      6.42      0.05  X4713
     12     51    297      3      7      5.50      0.08  X3659
     12     15    390      3      7      5.50      0.08  X4694
     12     52    397      4      7      5.58      0.07  X1551
     12     39    282      4      7      6.17      0.06  X1266
     12    120    371      3      7      5.83      0.07  X2863
     12     24    323      3      7      6.08      0.06  X2639
     12      2    379      2      7      4.58      0.10  X1376
     12     20    273      3      7      5.58      0.07  X4870
     12     51    375      3      7      5.42      0.08  X2102
     12     40    395      3      7      6.42      0.05  X1228
     12     15    378      4      7      6.42      0.05  X572
     12     43    393      5      7      6.42      0.05  X3355
     12     29    381      3      7      5.58      0.07  X1109
     12    105    359      5      7      6.33      0.05  X2438
     12     54    360      4      7      6.08      0.06  X330
     12     49    351      2      7      5.33      0.08  X975
     12     44    389      4      7      6.25      0.05  X2471
     12      1    350      3      7      5.67      0.07  X227
     12    126    360      4      7      5.42      0.08  X1861
     12     16    316      5      7      6.25      0.05  X3585
     12      1    316      2      7      6.00      0.06  X2572
     12      1    391      3      7      6.00      0.06  X587
     12     40    391      4      7      5.50      0.08  X2790
     12     11    361      5      7      6.42      0.05  X2799
     12      9    376      3      7      5.58      0.07  X1848
     12     59    394      4      7      6.08      0.06  X4645
     12      3    372      3      7      5.42      0.08  X2382
     12      1    398      2      7      6.17      0.06  X1910
     12     29    397      3      7      5.92      0.06  X4457
     12     31    321      4      7      5.83      0.07  X3701
     12     41    285      2      7      5.50      0.08  X4810
     12     63    389      3      7      5.50      0.08  X2696
     12      8    276      2      7      5.00      0.09  X225
     12     62    383      1      7      4.17      0.12  X2550
     12      4    326      4      7      5.92      0.06  X3135
     12     11    391      4      7      5.75      0.07  X4605
     12     49    373      3      7      5.42      0.08  X2708
     12    105    334      1      5      2.08      0.18  X1726
     12     63    284      3      7      6.00      0.06  X3136
     12     51    355      4      7      6.17      0.06  X3608
     12      7    397      4      7      6.33      0.05  X2518
     12      4    384      4      7      5.33      0.08  X4473
     12     29    397      3      7      5.75      0.07  X2814
     12      4    346      5      7      6.25      0.05  X2815
     12     83    364      3      7      6.00      0.06  X833
     12      9    379      2      7      5.83      0.07  X828
     11     28    328      4      7      6.09      0.05  X2670
     11     65    365      3      7      6.00      0.06  X282
     11     10    395      5      7      6.18      0.05  X353
     11     36    374      4      7      6.09      0.05  X3999
     11     30    378      4      7      5.82      0.06  X3883
     11     37    319      4      7      6.09      0.05  X1950
     11     71    353      4      7      5.91      0.06  X727
     11     41    379      3      7      5.64      0.07  X2091
     11     29    365      5      7      6.09      0.05  X1914
     11      8    287      4      7      6.18      0.05  X4098
     11     13    390      5      7      6.27      0.05  X1314
     11     13    383      3      7      5.73      0.06  X3689
     11     30    364      3      7      5.45      0.07  X2963
     11     18    375      3      7      6.00      0.06  X1080
     11     70    389      2      7      5.45      0.07  X3186
     11     61    388      4      7      5.18      0.08  X4241
     11      5    396      3      7      5.45      0.07  X165
     11     28    373      1      7      4.64      0.09  X1629
     11      2    318      3      7      5.36      0.07  X1592
     11     51    358      5      7      6.00      0.06  X2181
     11     13    379      4      7      6.00      0.06  X4299
     11     23    371      4      7      6.27      0.05  X963
     11     68    386      3      7      6.00      0.06  X861
     11     17    364      3      7      5.55      0.07  X1089
     11      6    399      2      7      4.73      0.09  X4599
     11     39    366      4      7      6.00      0.06  X4819
     11      6    377      2      7      6.09      0.05  X1369
     11     48    388      3      7      5.73      0.06  X3516
     11      7    389      4      7      6.09      0.05  X4660
     11     40    379      2      7      5.45      0.07  X3609
     11     69    375      3      7      4.91      0.09  X1837
     11     66    395      1      7      5.18      0.08  X604
     11     64    361      4      7      5.64      0.07  X2044
     11     11    328      4      6      5.18      0.08  X3400
     11     23    371      3      7      5.64      0.07  X1709
     11     50    374      2      7      5.36      0.07  X1338
     11     58    399      4      7      6.18      0.05  X600
     11     15    392      3      7      5.82      0.06  X2678
     11      6    352      4      7      6.00      0.06  X1520
     11     60    354      4      7      6.27      0.05  X2893
     11     66    381      3      7      6.00      0.06  X110
     11      5    395      2      6      4.82      0.09  X4598
     11     32    396      4      7      5.73      0.06  X4117
     11     29    389      3      7      5.55      0.07  X3148
     11     21    345      3      7      5.09      0.08  X4380
     11     13    400      3      7      5.18      0.08  X2427
     11     64    378      4      7      5.64      0.07  X1100
     11     25    370      5      7      6.09      0.05  X798
     11     24    380      5      7      6.36      0.05  X4682
     11     21    352      5      7      6.45      0.04  X4642
     11     79    345      5      7      6.36      0.05  X3845
     11     23    400      4      7      5.73      0.06  X3212
     11      5    391      4      7      5.73      0.06  X3927
     11     42    379      2      7      5.64      0.07  X2396
     11      1    375      5      7      6.18      0.05  X3841
     11     43    393      2      7      5.82      0.06  X2601
     11     13    381      2      7      5.45      0.07  X1641
     11     55    379      3      7      5.45      0.07  X804
     11     34    340      3      7      6.09      0.05  X1776
     11     50    336      2      7      5.45      0.07  X4943
     11     31    380      4      7      5.82      0.06  X3495
     11     16    384      2      7      5.09      0.08  X806
     11     18    389      2      7      5.73      0.06  X3835
     11      6    373      5      7      6.64      0.04  X3446
     11    106    389      4      7      6.09      0.05  X1188
     11     23    371      5      7      6.55      0.04  X4675
     11     35    365      3      7      5.73      0.06  X1587
     11     46    395      3      7      6.18      0.05  X1238
     11     32    330      5      7      5.73      0.06  X494
     11     22    377      3      7      5.45      0.07  X1035
     11     51    382      2      7      5.36      0.07  X4996
     11     39    396      4      7      5.91      0.06  X1854
     11     17    381      2      7      5.27      0.08  X4426
     11      1    397      4      7      5.45      0.07  X4233
     11     62    361      3      7      6.09      0.05  X2300
     11     49    386      4      7      6.27      0.05  X2214
     11     49    383      2      7      5.64      0.07  X400
     11     66    334      4      7      5.64      0.07  X2702
     11     11    387      4      7      6.00      0.06  X1465
     11     75    400      2      7      5.64      0.06  X498
     11     33    394      4      7      5.82      0.06  X2554
     11     17    400      3      7      5.00      0.08  X4688
     11     30    382      3      7      5.73      0.06  X3576
     11     30    388      3      7      5.55      0.07  X1377
     11     26    357      4      7      5.73      0.06  X2660
     11      9    384      4      7      6.36      0.05  X4153
     11     45    397      4      7      6.09      0.05  X249
     11     14    233      3      7      5.45      0.07  X3360
     11     11    392      2      7      5.36      0.07  X2852
     11     75    391      3      7      5.27      0.08  X4329
     11     42    321      5      7      6.09      0.05  X737
     10     61    362      2      7      5.20      0.07  X469
     10     93    370      5      7      6.10      0.05  X1472
     10      2    374      6      7      6.60      0.04  X16
     10     15    385      4      7      6.20      0.05  X3011
     10     35    358      2      7      4.80      0.08  X4103
     10     20    380      4      7      6.40      0.04  X4802
     10     97    352      4      7      5.70      0.06  X1477
     10     76    384      4      7      5.90      0.05  X3029
     10      7    382      5      7      6.50      0.04  X3286
     10     61    368      5      7      6.20      0.05  X326
     10     46    383      5      7      6.60      0.03  X3296
     10     47    396      6      7      6.60      0.04  X1858
     10     81    317      3      6      5.20      0.07  X2931
     10      3    396      2      7      4.60      0.09  X3020
     10     17    330      4      7      6.10      0.05  X452
     10     56    374      5      7      6.20      0.05  X443
     10     15    347      3      7      6.00      0.05  X397
     10      5    305      3      7      6.10      0.05  X3990
     10     75    377      5      7      6.20      0.05  X3329
     10     10    235      5      7      6.20      0.05  X1761
     10     10    377      5      7      6.00      0.05  X4171
     10     66    356      3      7      5.50      0.06  X427
     10     66    388      3      7      5.10      0.07  X3992
     10     58    388      4      7      6.00      0.05  X458
     10      8    301      3      7      5.20      0.07  X1923
     10     16    383      3      7      5.70      0.06  X3243
     10     28    362      5      7      6.30      0.04  X366
     10      7    342      4      7      5.80      0.06  X2041
     10      2    364      4      7      5.70      0.06  X3949
     10     13    292      3      7      5.70      0.06  X463
     10     59    370      4      7      6.10      0.05  X1501
     10     30    341      4      7      6.10      0.05  X1887
     10     51    364      4      7      5.60      0.06  X3280
     10     47    366      4      7      5.80      0.06  X8
     10     24    390      4      7      5.80      0.06  X3959
     10     74    315      4      7      6.10      0.05  X88
     10    112    357      2      7      5.30      0.07  X4968
     10     36    379      5      7      6.40      0.04  X4124
     10      7    382      4      7      6.20      0.05  X4762
     10     83    386      4      7      5.70      0.06  X1676
     10     84    373      5      7      6.50      0.04  X1610
     10      8    347      5      7      6.40      0.04  X4734
     10     46    356      4      7      6.00      0.05  X610
     10     39    382      2      7      5.70      0.06  X4654
     10     55    367      5      7      6.10      0.05  X291
     10     56    365      2      7      5.50      0.06  X3794
     10     14    385      4      7      5.50      0.06  X1068
     10      8    356      2      7      4.90      0.08  X3567
     10     65    362      2      7      4.80      0.08  X3441
     10     18    377      5      7      6.20      0.05  X1034
     10     35    368      4      7      5.90      0.05  X1028
     10      9    383      2      7      5.80      0.06  X2782
     10     32    331      4      7      6.10      0.05  X4623
     10     16    280      2      6      4.20      0.10  X3078
     10     22    316      3      7      5.60      0.06  X4399
     10    118    399      3      7      4.70      0.08  X4656
     10      9    349      3      7      5.40      0.07  X1186
     10     18    347      5      7      6.20      0.05  X3556
     10      6    362      1      7      5.30      0.07  X3172
     10     61    383      2      7      5.70      0.06  X1133
     10     36    343      3      7      5.60      0.06  X1119
     10     42    392      3      7      5.50      0.06  X2342
     10     84    400      5      7      6.20      0.05  X175
     10     24    307      5      7      6.30      0.04  X1105
     10     40    395      4      7      6.20      0.05  X3561
     10     66    298      4      7      6.00      0.05  X1098
     10      6    389      2      7      5.40      0.07  X1272
     10     15    329      2      7      5.40      0.07  X199
     10     19    390      2      7      5.80      0.06  X957
     10     14    314      5      7      6.50      0.04  X2723
     10     51    372      4      7      6.10      0.05  X4856
     10     44    384      3      7      5.80      0.06  X838
     10     34    276      5      7      6.10      0.05  X3110
     10     11    326      4      7      5.70      0.06  X3103
     10    138    398      3      7      5.10      0.07  X4578
     10     18    323      3      7      5.50      0.06  X4859
     10      7    329      3      7      5.20      0.07  X2622
     10    115    400      4      7      5.30      0.07  X4547
     10     37    317      2      7      4.50      0.09  X247
     10     30    360      3      7      5.20      0.07  X3430
     10     29    384      4      7      6.00      0.05  X754
     10     36    342      3      7      5.30      0.07  X842
     10     53    375      2      7      5.80      0.06  X3626
     10     78    391      3      7      5.60      0.06  X210
     10     25    389      3      7      5.40      0.07  X903
     10     66    373      3      7      5.20      0.07  X4487
     10     30    377      3      7      5.20      0.07  X891
     10     39    369      3      7      5.70      0.06  X220
     10    115    332      4      7      5.60      0.06  X3120
     10     18    328      3      7      6.10      0.05  X4502
     10     14    368      4      7      5.60      0.06  X4589
     10     34    348      3      7      5.10      0.07  X721
     10     25    347      4      7      6.00      0.05  X3115
     10     11    347      4      7      6.20      0.05  X3684
     10     50    381      4      7      5.60      0.06  X1202
     10     79    370      4      7      6.10      0.05  X4351
     10     25    298      5      7      6.50      0.04  X307
     10     12    377      3      7      5.90      0.05  X2228
     10      1    362      4      7      4.80      0.08  X1269
     10     17    397      4      7      6.30      0.04  X1379
     10      3    362      2      7      5.00      0.08  X2103
     10     36    281      4      7      5.60      0.06  X2112
     10     23    376      4      7      6.30      0.04  X4318
     10     40    310      5      7      6.00      0.05  X2650
     10     58    374      4      7      5.10      0.07  X3531
     10      7    346      3      7      5.70      0.06  X3219
     10     36    326      4      7      6.20      0.05  X1365
     10     23    400      3      7      5.90      0.05  X3519
     10     93    376      3      7      5.90      0.05  X3900
     10     44    381      2      7      4.80      0.08  X2139
     10     59    394      5      7      6.20      0.05  X3882
     10     15    238      4      6      5.10      0.07  X4289
     10     69    373      3      7      5.50      0.06  X2887
     10     54    294      3      7      5.30      0.07  X2231
     10     52    394      3      7      5.50      0.06  X4231
     10      5    262      2      7      5.50      0.06  X2276
     10      7    368      4      7      5.80      0.06  X2078
     10     43    328      4      7      5.60      0.06  X309
     10     27    377      3      7      5.70      0.06  X2082
     10     12    352      2      7      5.20      0.07  X2269
     10     55    398      4      7      6.10      0.05  X1426
     10      9    357      5      7      6.10      0.05  X2232
      9     20    384      4      7      6.22      0.04  X3367
      9      9    390      3      7      4.67      0.08  X2694
      9      3    292      5      7      6.33      0.04  X3639
      9      9    400      6      7      6.44      0.04  X3224
      9     21    370      3      7      4.89      0.07  X2053
      9      6    384      4      7      5.89      0.05  X2712
      9     44    379      4      7      6.11      0.04  X3962
      9     23    309      2      7      6.00      0.05  X2541
      9    100    300      4      7      6.11      0.04  X3283
      9     43    391      4      7      5.33      0.06  X3715
      9     13    372      5      7      6.33      0.04  X2517
      9    109    390      2      7      5.33      0.06  X1884
      9     56    375      5      7      6.22      0.04  X2019
      9     14    270      5      7      6.44      0.04  X2638
      9     73    361      3      7      5.67      0.05  X4063
      9     18    330      3      7      5.33      0.06  X3938
      9     30    366      4      7      5.33      0.06  X2918
      9    125    343      4      7      5.89      0.05  X2092
      9     12    332      4      7      5.78      0.05  X3505
      9     81    381      3      7      5.56      0.06  X1823
      9     85    355      2      7      4.78      0.07  X3634
      9     94    350      4      7      5.78      0.05  X3052
      9     32    393      4      7      5.89      0.05  X2669
      9     28    375      3      7      5.22      0.06  X2126
      9    150    374      2      6      4.67      0.08  X3685
      9     38    383      5      7      6.00      0.05  X3660
      9      2    312      2      7      4.00      0.09  X1860
      9     43    384      6      7      6.22      0.04  X2128
      9     19    383      3      7      5.78      0.05  X2144
      9      4    380      3      7      5.11      0.07  X1885
      9    214    399      2      7      5.33      0.06  X2511
      9     35    376      4      7      5.89      0.05  X3047
      9     11    248      3      7      5.56      0.06  X1942
      9     92    369      4      7      5.89      0.05  X3263
      9     38    382      5      7      6.00      0.05  X3245
      9     43    324      6      7      6.44      0.04  X3982
      9     75    334      4      7      5.78      0.05  X2819
      9     23    298      5      7      6.22      0.04  X3984
      9     50    397      5      7      6.11      0.04  X3804
      9     70    324      4      7      6.44      0.04  X2331
      9     11    398      6      7      6.67      0.03  X2323
      9      3    389      2      7      4.78      0.07  X3850
      9     16    395      4      7      5.89      0.05  X3821
      9      6    390      6      7      6.56      0.03  X2306
      9     25    399      3      7      5.56      0.06  X3991
      9     86    392      5      7      6.33      0.04  X3187
      9     68    263      4      7      6.00      0.05  X2836
      9     92    311      4      7      6.22      0.04  X3250
      9    217    378      5      7      5.89      0.05  X3445
      9     29    351      4      7      6.00      0.05  X2866
      9     25    329      4      7      5.67      0.05  X3866
      9     97    397      4      7      5.89      0.05  X1935
      9    143    400      4      7      6.00      0.05  X2150
      9     25    371      3      7      5.78      0.05  X1894
      9     16    373      6      7      6.33      0.04  X3602
      9     19    398      4      7      5.33      0.06  X3006
      9     43    277      5      7      6.11      0.04  X3151
      9     11    386      2      7      4.56      0.08  X2495
      9     31    362      2      7      5.33      0.06  X2492
      9    103    399      5      7      6.00      0.05  X2166
      9     48    346      4      7      5.33      0.06  X3068
      9     80    400      5      7      6.22      0.04  X2456
      9     40    369      4      7      5.89      0.05  X2770
      9      7    292      2      6      3.89      0.09  X3586
      9    115    339      4      7      6.00      0.05  X2928
      9     77    385      2      7      3.56      0.10  X2991
      9     65    397      2      7      4.56      0.08  X2988
      9     18    331      3      7      5.67      0.05  X3763
      9     56    378      5      7      6.22      0.04  X2170
      9     42    399      4      7      5.67      0.05  X2208
      9     18    400      4      7      6.44      0.04  X3507
      9     11    395      4      6      5.56      0.06  X4673
      9     39    399      4      7      5.56      0.06  X449
      9      6    372      4      7      5.89      0.05  X1482
      9     42    379      4      7      5.78      0.05  X488
      9     67    375      4      7      6.22      0.04  X4725
      9     16    270      4      7      6.22      0.04  X509
      9     13    364      4      7      6.00      0.05  X532
      9     55    362      4      7      5.89      0.05  X1425
      9     80    389      2      7      5.00      0.07  X987
      9      8    332      5      7      6.22      0.04  X4259
      9     42    394      2      7      4.11      0.09  X1374
      9     13    293      3      7      5.56      0.06  X583
      9    131    371      5      7      6.22      0.04  X1495
      9    167    345      4      7      5.56      0.06  X1496
      9     41    395      4      7      5.78      0.05  X1611
      9     28    389      3      7      5.44      0.06  X278
      9      1    297      3      7      6.22      0.04  X1590
      9     10    374      4      7      5.67      0.05  X306
      9     26    313      5      7      5.78      0.05  X4180
      9     15    298      5      7      5.89      0.05  X315
      9      3    397      4      7      5.89      0.05  X1540
      9     14    379      4      7      6.00      0.05  X363
      9      4    297      5      7      6.22      0.04  X386
      9      5    381      3      7      5.44      0.06  X1507
      9      7    332      3      7      5.44      0.06  X425
      9     31    393      2      7      5.44      0.06  X598
      9     61    368      5      7      6.44      0.04  X4275
      9     46    340      6      7      6.33      0.04  X765
      9     27    321      4      7      6.00      0.05  X781
      9     25    388      4      7      6.00      0.05  X1135
      9     46    379      3      7      5.78      0.05  X4375
      9     73    362      3      7      5.44      0.06  X821
      9     17    354      2      7      5.44      0.06  X847
      9     49    326      3      7      6.00      0.05  X849
      9      2    362      5      7      6.56      0.03  X1113
      9     94    386      5      7      6.00      0.05  X1062
      9     95    391      5      7      6.44      0.04  X4475
      9     24    391      4      7      6.33      0.04  X4466
      9     26    377      4      7      5.78      0.05  X758
      9     55    395      5      7      6.00      0.05  X749
      9     20    379      3      7      6.11      0.04  X605
      9     32    335      3      7      5.33      0.06  X1347
      9     31    369      5      7      5.44      0.06  X4639
      9     37    346      4      7      6.11      0.04  X4293
      9     12    379      2      7      5.89      0.05  X4625
      9    146    388      3      7      5.56      0.06  X696
      9     96    392      2      7      5.00      0.07  X1248
      9     23    365      5      7      6.33      0.04  X1241
      9    102    373      4      7      5.89      0.05  X725
      9     12    381      4      7      5.78      0.05  X726
      9     78    372      2      7      4.67      0.08  X4574
      9     20    400      4      7      5.78      0.05  X201
      9    104    335      5      7      5.67      0.05  X68
      9     36    374      3      7      5.56      0.06  X1691
      9     20    339      3      7      5.89      0.05  X4947
      9     32    400      5      7      6.56      0.03  X189
      9    121    355      6      7      6.78      0.03  X1747
      9     25    389      5      7      6.11      0.04  X4130
      9     26    392      5      7      5.89      0.05  X156
      9     42    344      4      7      5.33      0.06  X81
      9     15    354      5      7      6.67      0.03  X80
      9     18    369      5      7      6.56      0.03  X4997
      9     29    299      4      7      6.00      0.05  X4909
      9     31    384      5      7      6.22      0.04  X4935
      9      9    375      4      7      6.11      0.04  X1719
      9     10    370      4      7      5.78      0.05  X1703
      8     20    366      2      7      5.13      0.06  X3848
      8     22    382      4      7      5.50      0.05  X673
      8    176    349      2      7      5.25      0.06  X4620
      8      7    393      2      7      5.13      0.06  X2190
      8     15    381      6      7      6.38      0.03  X1297

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    36 terminal nodes
    Largest :   100 terminal nodes
    Average :     66.78000 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 91

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 53024 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           91      0.06839
                  ROC          400      0.99780
                 Lift           24      2.00000
              KS-stat          368      0.96571
          Class.Error          264      0.02171

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60945     0.61552     0.98730     0.94556     1.98998     1.77608     0.92400     0.86743     0.03800     0.06629
     10     0.24385     0.27868     0.99870     0.99349     1.99947     1.99735     0.97943     0.94286     0.01114     0.03143
     18     0.12242     0.17198     0.99964     0.99413     2.00000     1.98691     0.98914     0.94171     0.00686     0.03429
     20     0.10431     0.15666     0.99980     0.99420     2.00000     1.98682     0.98971     0.94057     0.00600     0.03314
     24     0.07771     0.13307     0.99991     0.99487     2.00000     2.00000     0.99200     0.94400     0.00429     0.03143
