
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     14      2    363      3      7      5.64      0.08  X1601
     14     55    386      3      7      5.50      0.09  X1619
     14     25    376      4      7      5.93      0.07  X1480
     14    101    399      3      7      5.57      0.09  X2921
     14      6    374      4      7      5.57      0.09  X787
     14      1    383      3      7      5.43      0.09  X2402
     14     36    377      4      7      5.86      0.08  X3055
     14      9    364      2      7      5.86      0.08  X67
     14    103    394      4      7      5.50      0.09  X4713
     14      4    397      2      7      5.79      0.08  X2596
     14     39    372      3      7      5.50      0.09  X1795
     13    131    397      2      7      3.46      0.15  X3051
     13     12    364      4      7      5.69      0.08  X4863
     13      7    398      4      7      5.85      0.07  X3283
     13     16    358      3      7      5.15      0.09  X1664
     13     60    386      5      7      6.08      0.06  X1294
     13     71    380      4      7      6.08      0.06  X1258
     13     30    364      3      7      5.31      0.09  X654
     13     44    323      4      7      5.69      0.08  X1249
     13     63    376      2      7      4.69      0.11  X2334
     13     49    383      4      7      6.08      0.06  X4594
     13      4    389      2      7      5.08      0.10  X1276
     13     12    244      2      7      4.85      0.10  X597
     13      1    364      4      7      5.92      0.07  X1733
     13     19    383      4      7      5.23      0.09  X4375
     13     37    328      2      7      5.46      0.08  X4378
     13      3    354      3      7      5.69      0.08  X841
     13     10    398      4      7      5.92      0.07  X3926
     13      8    373      5      7      6.00      0.07  X2427
     13    103    386      5      7      6.23      0.06  X3173
     13     38    367      3      7      5.69      0.08  X3214
     13     30    400      3      7      5.69      0.08  X1885
     13     28    360      3      7      5.00      0.10  X4399
     13      5    400      2      7      5.00      0.10  X957
     13     94    383      5      7      6.54      0.05  X4988
     13     37    368      2      7      5.62      0.08  X3606
     13     38    396      4      7      6.08      0.06  X885
     13     17    391      3      7      5.38      0.09  X3959
     13     45    364      4      7      6.08      0.06  X3
     13      9    340      4      7      5.77      0.07  X1894
     13     10    398      3      7      5.92      0.07  X804
     13     56    396      4      7      5.77      0.07  X1770
     13      4    362      3      7      5.54      0.08  X4917
     13     55    363      3      7      5.62      0.08  X1742
     13     57    371      2      7      5.92      0.07  X3250
     13      4    375      2      7      5.00      0.10  X1148
     13     26    383      5      7      5.77      0.07  X2369
     13     20    361      2      7      5.46      0.08  X3515
     13     10    390      1      7      3.92      0.13  X3123
     13     48    366      3      7      5.38      0.09  X2379
     13     50    344      3      7      5.92      0.07  X1109
     13     43    389      3      7      5.69      0.08  X2382
     13     30    355      3      7      4.69      0.11  X2635
     13     12    373      4      7      5.62      0.08  X3135
     13     13    395      4      7      5.62      0.08  X3234
     13     19    384      3      7      5.62      0.08  X3649
     13     67    308      3      7      5.46      0.08  X1921
     13     68    329      1      7      4.08      0.13  X2271
     13     25    372      1      7      4.15      0.13  X392
     13     34    379      3      7      5.77      0.07  X2978
     13     16    368      4      7      6.00      0.07  X2018
     13     53    361      5      7      5.85      0.07  X2125
     13     27    355      1      7      4.54      0.11  X1329
     13     21    339      3      7      5.77      0.07  X1360
     13     49    363      4      7      5.38      0.09  X1592
     13     15    367      1      7      5.31      0.09  X4656
     13      9    371      3      7      5.38      0.09  X533
     13     28    374      3      7      5.62      0.08  X349
     13      1    399      5      7      6.38      0.05  X4154
     13     16    380      3      7      5.54      0.08  X1440
     13      7    396      2      7      4.77      0.11  X4832
     13     82    345      4      7      5.62      0.08  X484
     13     53    364      2      7      4.92      0.10  X449
     13     42    389      4      7      6.15      0.06  X4639
     12     14    382      3      7      5.25      0.08  X381
     12    120    380      1      7      5.17      0.09  X4288
     12     10    391      4      7      6.33      0.05  X82
     12      1    381      2      7      5.08      0.09  X84
     12      1    397      3      7      5.50      0.08  X1684
     12      5    363      4      7      5.25      0.08  X3634
     12     73    390      1      3      1.17      0.21  X1523
     12     40    397      4      7      5.75      0.07  X4573
     12     11    400      4      7      5.58      0.07  X3355
     12     35    378      2      7      5.42      0.08  X1794
     12     77    383      3      7      5.58      0.07  X3166
     12     46    396      3      7      5.58      0.07  X3249
     12      8    375      3      7      5.50      0.08  X4762
     12     14    384      3      7      5.00      0.09  X2927
     12     26    370      2      7      4.75      0.10  X2041
     12     24    397      4      7      6.00      0.06  X2934
     12     83    386      2      7      5.17      0.09  X1048
     12     27    395      4      7      5.83      0.07  X1935
     12     20    395      4      7      5.67      0.07  X2398
     12    128    357      1      6      3.00      0.15  X1726
     12     21    366      4      7      6.00      0.06  X1717
     12     58    390      4      7      6.25      0.05  X2133
     12     14    358      3      7      5.92      0.06  X329
     12     43    324      3      7      4.92      0.09  X2604
     12     22    336      2      7      6.00      0.06  X4218
     12     55    384      2      7      5.42      0.08  X4544
     12     14    362      2      7      5.00      0.09  X2668
     12     67    354      3      7      5.33      0.08  X4028
     12     37    395      5      7      6.17      0.06  X2663
     12     46    396      3      7      5.58      0.07  X4494
     12     58    385      2      7      5.00      0.09  X4124
     12     90    353      4      7      5.67      0.07  X2836
     12     15    389      4      7      6.00      0.06  X1220
     12    102    393      4      7      5.25      0.08  X2737
     12     53    331      4      7      5.75      0.07  X201
     12     51    393      4      7      6.33      0.05  X4611
     12    103    394      5      7      6.17      0.06  X2893
     12     40    400      2      7      5.50      0.08  X28
     12     23    371      3      7      4.83      0.10  X3809
     12      4    366      2      7      4.92      0.09  X1095
     12      8    400      2      7      5.58      0.07  X4009
     12      5    339      3      7      4.17      0.12  X3303
     12     20    394      2      7      5.83      0.07  X3192
     12      7    342      3      7      5.67      0.07  X881
     12     14    371      4      7      5.50      0.08  X572
     12     30    374      4      7      6.33      0.05  X1089
     12     22    400      4      7      5.92      0.06  X1505
     12     31    373      3      7      5.67      0.07  X1765
     12     48    390      3      7      5.92      0.06  X254
     12    108    381      4      7      5.67      0.07  X2784
     12     65    340      2      7      5.58      0.07  X747
     12      5    390      2      7      4.83      0.10  X4180
     12     25    370      2      7      5.92      0.06  X2452
     12      4    371      3      7      5.83      0.07  X1100
     12     19    371      4      7      5.83      0.07  X4876
     12     71    400      3      7      5.17      0.09  X2422
     12     40    386      3      7      5.25      0.08  X1762
     12     20    375      4      7      6.08      0.06  X1507
     12     10    356      5      7      6.25      0.05  X1419
     12     48    369      2      7      4.25      0.11  X4810
     12     50    360      3      7      5.42      0.08  X3884
     12     45    395      3      7      4.50      0.11  X4512
     12     36    380      3      7      4.83      0.10  X4233
     12      2    384      2      7      5.42      0.08  X4458
     12      3    395      4      7      5.67      0.07  X332
     12     32    382      2      7      5.08      0.09  X2099
     12     56    340      4      7      5.83      0.07  X110
     12     40    368      4      7      5.67      0.07  X981
     11     21    374      3      7      5.36      0.07  X4001
     11     25    399      5      7      6.18      0.05  X3240
     11     10    344      2      7      5.09      0.08  X3148
     11     13    399      3      7      5.45      0.07  X768
     11     37    388      2      7      4.91      0.09  X1063
     11     18    363      2      7      4.55      0.10  X1050
     11      2    389      4      7      6.09      0.05  X35
     11     88    341      3      7      5.55      0.07  X2883
     11     82    388      4      7      5.64      0.07  X3620
     11      9    277      4      7      5.64      0.07  X2092
     11     80    333      3      7      5.45      0.07  X3377
     11     26    396      3      7      5.18      0.08  X15
     11     13    396      3      7      6.18      0.05  X924
     11     10    338      4      7      6.27      0.05  X13
     11      8    369      3      7      5.00      0.08  X2495
     11     25    396      2      7      5.36      0.07  X894
     11     56    399      3      7      5.73      0.06  X2508
     11     38    388      3      7      5.73      0.06  X1503
     11      9    341      4      7      5.91      0.06  X4982
     11     56    320      4      7      5.55      0.07  X1881
     11     19    396      4      7      5.73      0.06  X2832
     11      8    383      4      7      6.36      0.05  X2928
     11     13    391      4      7      5.45      0.07  X366
     11      3    391      4      7      6.27      0.05  X69
     11     14    391      3      7      4.91      0.09  X4493
     11     40    397      5      7      6.64      0.04  X4957
     11     17    337      3      7      6.00      0.06  X4489
     11     66    376      2      7      5.36      0.07  X1310
     11     24    395      5      7      6.00      0.06  X837
     11     20    348      5      7      5.73      0.06  X1007
     11     35    390      2      7      5.27      0.08  X1520
     11     22    398      5      7      6.27      0.05  X39
     11      2    300      3      7      5.36      0.07  X814
     11     36    338      3      7      6.18      0.05  X3243
     11     45    360      2      7      4.64      0.09  X1256
     11     36    391      3      7      5.45      0.07  X2216
     11     12    337      4      7      5.45      0.07  X3438
     11     83    369      3      7      4.73      0.09  X207
     11     56    368      4      7      5.91      0.06  X2214
     11     39    303      2      6      4.55      0.10  X1661
     11     31    354      3      7      5.09      0.08  X2734
     11      1    369      4      7      5.64      0.07  X1241
     11     30    370      3      7      5.82      0.06  X1674
     11     11    383      4      7      5.82      0.06  X2209
     11     35    391      4      7      6.18      0.05  X4578
     11     15    383      4      7      6.00      0.06  X189
     11     11    400      3      7      4.82      0.09  X2994
     11      1    374      3      7      5.27      0.08  X220
     11     71    398      4      7      5.55      0.07  X4605
     11     60    368      3      7      5.82      0.06  X1608
     11     44    324      2      7      4.91      0.09  X3709
     11     29    392      5      7      6.09      0.05  X4642
     11      5    369      3      7      5.82      0.06  X3011
     11     75    293      1      7      4.82      0.09  X4847
     11     57    379      3      7      5.64      0.07  X4645
     11     30    396      4      7      6.18      0.05  X3445
     11     18    376      4      7      5.64      0.07  X2768
     11     55    400      4      7      6.18      0.05  X4853
     11     42    386      4      7      5.64      0.07  X1643
     11      3    394      5      7      5.91      0.06  X3700
     11     40    400      3      7      5.18      0.08  X2315
     11     56    377      2      7      5.64      0.07  X3848
     11      3    400      3      7      6.00      0.06  X1389
     11     16    375      3      7      5.45      0.07  X3504
     11     15    369      3      7      5.64      0.07  X3753
     11      6    306      1      7      4.18      0.11  X3756
     11      7    391      4      7      6.09      0.05  X131
     11      4    388      2      7      4.91      0.09  X418
     11     73    335      4      7      6.18      0.05  X2818
     11     42    332      5      7      5.64      0.06  X4780
     11     90    400      4      7      5.00      0.08  X699
     11     13    390      4      7      5.73      0.06  X4117
     11     30    254      4      7      5.82      0.06  X712
     11    102    400      3      7      5.27      0.08  X4697
     11      1    241      4      7      5.36      0.07  X2938
     11      5    395      4      7      6.00      0.06  X315
     11      4    344      3      7      4.82      0.09  X3075
     11      7    373      5      7      6.00      0.06  X4894
     10     39    393      2      7      5.20      0.07  X3850
     10     45    373      4      7      5.90      0.05  X4169
     10      5    366      4      7      6.10      0.05  X4066
     10     42    395      3      7      5.20      0.07  X1424
     10     11    398      3      6      5.10      0.07  X1870
     10     75    397      3      7      5.00      0.08  X1631
     10     26    346      3      7      5.50      0.06  X1283
     10      5    384      2      7      5.10      0.07  X3659
     10      8    354      3      7      5.90      0.05  X1838
     10     21    391      3      7      5.70      0.06  X1547
     10     25    346      4      7      6.20      0.05  X1466
     10     57    336      2      7      4.40      0.09  X2091
     10     22    347      2      7      5.20      0.07  X1620
     10     14    321      4      7      5.90      0.05  X1683
     10     75    323      3      7      5.60      0.06  X1299
     10     33    342      3      7      5.40      0.07  X3911
     10     44    306      2      7      5.30      0.07  X3715
     10     37    380      3      7      4.90      0.08  X2078
     10     47    367      4      7      5.60      0.06  X1228
     10     69    373      4      7      6.00      0.05  X4195
     10     10    216      2      7      4.50      0.09  X3681
     10     97    398      2      7      5.50      0.06  X2213
     10    101    393      4      7      5.90      0.05  X1803
     10     23    314      2      7      5.20      0.07  X2103
     10     58    395      4      7      6.00      0.05  X1784
     10      8    365      4      7      6.50      0.04  X2102
     10      4    381      2      7      3.90      0.10  X4280
     10     56    373      3      7      5.40      0.07  X3898
     10     45    333      3      7      5.60      0.06  X4293
     10     11    399      3      6      5.10      0.07  X4056
     10     38    343      4      7      5.90      0.05  X2181
     10      1    346      3      7      5.20      0.07  X3797
     10     66    364      3      7      5.10      0.07  X978
     10     42    394      3      7      5.50      0.06  X4110
     10     21    299      4      7      6.00      0.05  X3894
     10     53    391      3      7      5.30      0.07  X1223
     10      8    377      5      7      6.30      0.04  X1138
     10     46    368      3      7      5.40      0.07  X1644
     10     15    340      3      7      5.60      0.06  X3891
     10     41    372      3      7      4.90      0.08  X493
     10    143    362      2      7      4.90      0.08  X4686
     10      9    370      2      7      4.40      0.09  X4473
     10     58    370      5      7      6.30      0.04  X2806
     10     70    364      3      7      5.60      0.06  X3045
     10     27    373      3      7      5.40      0.07  X4864
     10     21    387      4      7      5.20      0.07  X4870
     10     25    278      4      7      6.00      0.05  X214
     10     19    389      3      7      5.60      0.06  X696
     10     63    377      2      7      4.60      0.09  X3441
     10      6    338      3      7      5.70      0.06  X181
     10     44    296      4      7      5.80      0.06  X549
     10     99    387      5      7      6.10      0.05  X683
     10     29    388      3      7      5.40      0.07  X4475
     10      8    386      3      7      5.90      0.05  X829
     10     51    356      3      7      5.60      0.06  X754
     10     14    393      3      7      5.20      0.07  X396
     10     12    387      4      7      5.40      0.07  X2918
     10      5    398      2      7      5.70      0.06  X3348
     10     66    329      4      7      6.40      0.04  X488
     10     44    386      4      7      5.10      0.07  X726
     10     19    262      3      7      6.00      0.05  X2946
     10     23    386      4      7      5.80      0.06  X2821
     10     55    361      4      7      5.20      0.07  X2654
     10     95    345      5      7      6.20      0.05  X828
     10     10    400      2      7      5.80      0.06  X4805
     10     21    386      3      7      5.80      0.06  X3554
     10     91    392      3      7      6.10      0.05  X3068
     10      1    327      3      7      5.60      0.06  X165
     10     60    385      4      6      5.30      0.07  X4939
     10      8    386      3      7      5.80      0.06  X4948
     10     53    389      4      7      5.70      0.06  X73
     10      9    398      4      7      6.30      0.04  X3162
     10     25    396      4      7      5.40      0.07  X4606
     10      2    253      3      7      5.30      0.07  X598
     10     61    367      4      7      5.90      0.05  X3470
     10      8    333      5      7      6.40      0.04  X610
     10     68    389      3      7      5.40      0.07  X2517
     10     49    400      4      7      5.80      0.06  X3500
     10     17    377      3      7      5.30      0.07  X2511
     10     18    388      2      7      5.00      0.08  X667
     10     20    359      4      7      5.70      0.06  X3245
     10     39    327      3      7      5.20      0.07  X2782
     10     50    362      5      7      6.00      0.05  X156
     10     71    358      2      7      4.70      0.08  X115
      9     52    291      4      7      6.11      0.04  X4695
      9     61    318      5      7      6.33      0.04  X4643
      9     62    258      3      7      5.33      0.06  X2280
      9     20    400      4      7      5.22      0.06  X3777
      9     48    380      2      7      4.67      0.08  X4589
      9     11    360      4      7      5.44      0.06  X2770
      9    110    353      5      7      5.89      0.05  X486
      9     10    378      1      7      3.00      0.11  X630
      9     15    391      3      7      5.00      0.07  X1315
      9     97    396      4      7      6.11      0.04  X3400
      9     22    382      4      7      5.67      0.05  X1465
      9     89    350      3      7      6.22      0.04  X2838
      9     39    332      6      7      6.56      0.03  X1238
      9     41    396      3      7      5.56      0.06  X2840
      9     16    329      4      7      6.22      0.04  X554
      9     58    396      3      7      5.33      0.06  X906
      9     35    362      5      7      6.00      0.05  X1333
      9     95    393      2      7      5.89      0.05  X2803
      9    107    399      3      7      5.22      0.06  X4625
      9     11    352      3      7      5.33      0.06  X4620
      9      9    380      3      7      5.44      0.06  X513
      9     71    380      2      7      4.78      0.07  X4271
      9     20    362      5      7      6.44      0.04  X510
      9     23    382      4      7      5.78      0.05  X2169
      9      2    368      3      7      5.56      0.06  X2815
      9      5    397      3      7      5.00      0.07  X527
      9     35    373      5      7      6.22      0.04  X1412
      9      3    335      4      7      6.22      0.04  X1415
      9    102    379      5      7      6.33      0.04  X532
      9     48    385      4      7      6.11      0.04  X2783
      9     59    353      4      7      5.56      0.06  X4235
      9     18    381      2      7      4.89      0.07  X3795
      9     67    372      3      7      4.89      0.07  X458
      9     89    358      4      7      5.33      0.06  X2857
      9     14    386      3      7      5.67      0.05  X1751
      9     58    333      5      7      5.78      0.05  X4021
      9     34    376      3      7      5.33      0.06  X4907
      9     39    391      3      7      5.89      0.05  X1709
      9     41    399      4      7      5.78      0.05  X1701
      9     74    371      2      7      5.00      0.07  X1700
      9    108    385      3      6      4.44      0.08  X4038
      9     33    367      5      7      6.22      0.04  X1691
      9     36    383      3      7      5.56      0.06  X3067
      9     30    260      4      7      5.89      0.05  X4047
      9     66    393      3      7      5.44      0.06  X113
      9     16    396      5      7      5.78      0.05  X107
      9      1    358      2      7      4.89      0.07  X4932
      9     95    395      4      7      5.78      0.05  X3952
      9     16    342      3      6      5.11      0.07  X3189
      9     18    338      3      6      4.56      0.08  X1882
      9     11    334      4      7      6.00      0.05  X44
      9     51    376      4      7      5.22      0.06  X3172
      9     36    334      4      7      5.33      0.06  X4969
      9     19    340      4      7      5.44      0.06  X3220
      9     96    378      4      7      5.78      0.05  X3222
      9     32    364      2      7      4.89      0.07  X1776
      9    142    391      3      7      6.00      0.05  X4935
      9     25    379      3      7      5.67      0.05  X4886
      9      5    332      3      7      6.11      0.04  X1968
      9     59    372      3      7      4.78      0.07  X210
      9     39    357      3      7      5.56      0.06  X346
      9     20    358      2      7      4.89      0.07  X1551
      9     23    373      3      6      5.22      0.06  X4775
      9     55    383      3      7      5.89      0.05  X363
      9     22    386      1      7      3.78      0.10  X380
      9     66    359      3      6      4.89      0.07  X4740
      9     28    355      5      7      6.22      0.04  X4739
      9     39    296      4      7      6.00      0.05  X2095
      9    102    376      3      7      5.67      0.05  X3805
      9      1    399      2      7      5.44      0.06  X3804
      9     37    384      3      7      4.89      0.07  X2960
      9     10    359      2      7      5.44      0.06  X2963
      9      7    376      5      7      6.22      0.04  X2040
      9     28    394      4      7      5.78      0.05  X1655
      9     66    344      2      7      5.56      0.06  X4859
      9    136    317      4      7      5.56      0.06  X4074
      9    110    387      3      7      5.44      0.06  X3035
      9     80    319      4      7      6.00      0.05  X1610
      9     64    309      2      6      3.78      0.10  X267
      9     27    387      4      7      6.11      0.04  X274
      9     41    400      2      7      4.56      0.08  X3010
      9     78    373      2      7      5.78      0.05  X282
      9     77    337      4      6      4.78      0.07  X3314
      9     10    381      4      7      5.56      0.06  X3495
      9     40    364      2      7      4.22      0.09  X2449
      9     49    388      4      7      5.56      0.06  X830
      9     22    311      4      7      5.44      0.06  X2480
      9     19    369      3      6      4.44      0.08  X913
      9     84    397      4      7      5.89      0.05  X2392
      9     43    350      2      7      5.33      0.06  X3623
      9     64    391      2      6      4.22      0.09  X2486
      9     14    385      3      7      5.56      0.06  X4391
      9     17    386      4      7      5.44      0.06  X4504
      9      7    367      3      7      5.89      0.05  X2438
      9     47    340      3      7      5.44      0.06  X4314
      9     50    377      2      7      6.00      0.05  X3667
      9     84    400      2      7      5.33      0.06  X2411
      9      5    395      4      7      5.33      0.06  X4558
      9     45    351      3      7      5.33      0.06  X926
      9    100    370      2      7      4.89      0.07  X3608
      9     90    386      4      7      6.00      0.05  X1146
      9     91    400      2      7      5.33      0.06  X1035
      9     11    378      4      7      5.56      0.06  X1181
      9     48    342      4      6      5.22      0.06  X2590
      9     64    362      5      7      6.33      0.04  X3670
      8     61    369      5      7      6.25      0.04  X1680
      8     56    358      4      7      6.00      0.04  X2650
      8     17    307      4      7      5.75      0.05  X490
      8     23    362      5      7      6.25      0.04  X975
      8     69    385      4      7      5.38      0.05  X487
      8    158    381      4      6      5.38      0.05  X977
      8     32    377      3      7      5.50      0.05  X4185
      8     25    351      5      7      6.25      0.04  X1426
      8     10    349      3      7      4.88      0.06  X737
      8      4    381      1      7      5.25      0.06  X4892
      8     23    386      4      7      6.00      0.04  X701
      8     31    358      2      7      5.38      0.05  X1362
      8     32    399      2      7      5.25      0.06  X151
      8     34    389      2      7      4.63      0.07  X1132
      8      1    165      2      5      3.50      0.09  X3664
      8    103    399      3      6      4.50      0.07  X1719
      8     46    387      4      7      5.50      0.05  X3088
      8     38    384      3      7      5.13      0.06  X2188
      8     33    362      2      7      5.00      0.06  X4900
      8     85    373      3      7      5.38      0.05  X2814
      8     69    347      3      7      5.75      0.05  X1393
      8     40    361      5      7      5.63      0.05  X2179
      8      3    310      4      7      5.13      0.06  X3496
      8     27    317      5      7      5.88      0.04  X2373
      8     26    290      3      6      5.00      0.06  X3519
      8     46    382      5      7      5.88      0.04  X2540
      8     80    397      2      7      4.75      0.06  X3060
      8     10    306      3      7      4.63      0.07  X2888
      8     14    395      3      7      5.88      0.04  X400
      8     56    363      3      7      5.25      0.06  X2011
      8     36    388      3      7      5.88      0.04  X2396
      8     58    398      4      7      6.13      0.04  X2606
      8     42    307      5      6      5.63      0.05  X2982
      8      8    374      3      7      4.50      0.07  X3833
      8      4    399      3      7      5.25      0.06  X1540
      8      4    377      5      7      6.25      0.04  X1028
      8     58    353      4      7      5.25      0.06  X2937
      8     30    385      3      7      5.25      0.06  X2049
      8     63    375      5      7      6.13      0.04  X307
      8     20    358      2      7      5.00      0.06  X1555
      8     54    373      2      7      5.50      0.05  X319
      8     80    392      5      7      5.88      0.04  X3638
      8     30    354      4      7      5.50      0.05  X2572
      8     22    386      1      7      4.63      0.07  X1607
      8     43    348      4      7      5.63      0.05  X4702
      8      1    388      5      7      6.00      0.04  X847
      8    111    375      4      7      5.50      0.05  X987
      8      1    384      3      7      5.63      0.05  X217
      8     12    290      4      7      5.50      0.05  X4711
      8    130    320      2      6      3.75      0.09  X3882
      8     17    393      3      7      5.75      0.05  X227
      8     26    341      4      7      6.13      0.04  X2119
      8      9    349      5      7      6.00      0.04  X1066
      8     11    387      4      7      5.88      0.04  X2852
      8     24    340      4      7      5.63      0.05  X3386
      8     10    301      5      7      6.13      0.04  X4153
      8     53    390      4      7      6.00      0.04  X427
      8     51    388      3      7      5.00      0.06  X4841
      8      6    400      4      7      5.38      0.05  X3296
      8     95    276      3      7      5.38      0.05  X4666
      8     84    343      2      7      4.63      0.07  X1936
      8     45    346      4      7      5.88      0.04  X333
      8    112    376      5      7      6.50      0.03  X1242
      8      3    396      5      7      5.88      0.04  X3456
      8      2    322      2      7      4.63      0.07  X3924
      8     53    227      2      7      4.75      0.07  X562
      8     69    396      3      7      5.75      0.05  X1904
      8     79    383      3      7      5.38      0.05  X2731
      8     53    385      4      7      6.38      0.03  X4553
      8     56    342      3      7      5.25      0.06  X3992
      8     75    337      4      7      6.38      0.03  X932
      8      7    366      3      7      5.50      0.05  X551
      8     34    397      6      7      6.63      0.03  X3187
      8     19    391      2      7      5.50      0.05  X3224
      8     86    387      4      7      5.88      0.04  X4623
      8     15    359      5      7      6.13      0.04  X679
      8     18    378      2      7      4.25      0.08  X2510
      8    150    326      4      7      6.00      0.04  X4967
      8     78    383      5      7      6.00      0.04  X1195
      8     55    398      4      7      5.75      0.05  X3927
      8      7    383      2      7      5.63      0.05  X2757
      8    131    328      5      7      6.38      0.03  X2759
      8     92    353      3      7      5.38      0.05  X615
      8    100    281      3      6      4.50      0.07  X624
      8     48    251      2      7      4.75      0.07  X1269
      8     23    366      3      7      5.50      0.05  X583
      8     11    386      3      7      5.50      0.05  X2518
      8     58    346      5      7      6.13      0.04  X3459
      8     18    387      4      7      6.00      0.04  X2306
      8     19    315      2      7      4.88      0.06  X4980
      8     54    362      3      7      4.75      0.07  X4995
      8     21    387      4      7      6.25      0.04  X3206
      8      2    346      3      7      6.00      0.04  X2702
      8      3    386      5      7      6.00      0.04  X538
      8    253    394      3      7      5.25      0.06  X4571
      8     57    361      3      7      4.88      0.06  X1222
      8     87    390      3      7      5.13      0.06  X121
      8    169    376      4      7      5.88      0.04  X8
      8     41    391      4      7      5.50      0.05  X1928
      8     56    324      5      7      6.25      0.04  X866
      8    124    390      4      7      5.75      0.05  X2669
      8     13    279      3      7      4.88      0.06  X3103
      8    128    350      3      7      5.38      0.05  X3239
      8     53    356      3      7      5.00      0.06  X4981
      8     11    349      5      7      6.25      0.04  X1824
      8     85    360      4      7      5.38      0.05  X638
      8    111    338      1      4      2.50      0.11  X3440
      8     26    377      4      7      4.50      0.07  X3150
      8     42    394      5      7      6.13      0.04  X2506
      8      3    387      2      6      4.88      0.06  X3231
      8    107    377      2      7      5.50      0.05  X943
      7     17    400      5      7      6.29      0.03  X3037
      7      3    288      3      7      5.57      0.04  X3869
      7     26    325      4      7      6.00      0.04  X1887
      7     50    242      2      7      5.14      0.05  X1595
      7     37    344      4      7      5.86      0.04  X4469
      7    266    371      3      7      5.57      0.04  X330
      7     12    278      4      7      5.57      0.04  X2514
      7     48    377      4      7      6.14      0.03  X3212
      7     14    343      4      7      6.14      0.03  X3327
      7     48    362      3      7      5.86      0.04  X3007
      7     42    307      5      7      6.14      0.03  X1873
      7     41    366      3      6      4.86      0.06  X2014
      7     31    328      4      7      5.57      0.04  X4383
      7     17    365      2      7      4.71      0.06  X3938
      7     67    390      2      6      4.43      0.06  X2009
      7     40    355      3      7      5.14      0.05  X306
      7      4    356      3      7      5.43      0.05  X3014
      7      9    367      4      7      5.57      0.04  X4991
      7     32    373      4      7      5.57      0.04  X3001
      7      7    373      5      7      6.29      0.03  X309
      7     57    392      5      7      6.29      0.03  X1624
      7     74    246      2      7      5.29      0.05  X4968
      7     82    309      2      7      5.71      0.04  X179
      7     11    255      5      7      5.57      0.04  X175
      7     62    338      4      7      6.14      0.03  X968
      7     90    393      5      7      6.29      0.03  X3151
      7     59    380      4      7      5.00      0.05  X2435
      7     23    378      3      7      5.14      0.05  X1703
      7     42    351      3      7      6.29      0.03  X2535
      7     76    362      5      7      6.14      0.03  X874
      7     31    385      4      6      5.29      0.05  X4029
      7     74    320      3      7      5.71      0.04  X4006
      7     66    382      3      7      5.71      0.04  X102
      7     43    364      3      7      5.57      0.04  X3604
      7      8    263      3      7      5.71      0.04  X3576
      7     36    298      4      7      6.14      0.03  X4453
      7     40    393      3      7      5.57      0.04  X1720
      7     32    344      5      7      5.57      0.04  X4918
      7    102    396      5      7      6.29      0.03  X3098
      7     19    396      6      7      6.71      0.02  X2475
      7     57    361      3      7      5.29      0.05  X2536
      7     49    385      4      7      6.00      0.04  X2525
      7     62    328      2      7      4.29      0.07  X1966
      7      3    372      4      7      5.57      0.04  X2558
      7     57    396      5      7      6.29      0.03  X1626
      7     23    369      4      7      6.00      0.04  X3872
      7    119    297      3      7      5.57      0.04  X4071
      7     86    323      4      7      5.14      0.05  X4466
      7     10    292      2      7      5.43      0.05  X244
      7    100    363      3      7      5.43      0.05  X1796
      7     35    392      6      7      6.43      0.03  X1633
      7     84    337      2      6      4.14      0.07  X239
      7    104    380      5      7      6.00      0.04  X3219
      7     44    324      3      7      5.86      0.04  X4909
      7     35    369      5      7      6.14      0.03  X4958
      7    158    348      5      7      6.14      0.03  X986
      7     41    350      6      7      6.57      0.03  X2554
      7     61    365      5      7      6.14      0.03  X3282
      7     70    399      5      7      6.00      0.04  X1681
      7    108    399      3      7      5.00      0.05  X70
      7     41    268      5      7      5.57      0.04  X3600
      7     72    381      5      7      6.29      0.03  X3054
      7     16    321      3      7      5.71      0.04  X2170
      7     30    344      4      6      4.71      0.06  X2367
      7     88    285      5      7      6.43      0.03  X2159
      7     78    333      4      7      5.57      0.04  X2150
      7      6    253      5      7      6.43      0.03  X725
      7     36    386      4      7      5.86      0.04  X749
      7     11    348      4      7      5.29      0.05  X2389
      7      8    344      3      6      5.00      0.05  X4636
      7     27    343      5      7      5.86      0.04  X553
      7    134    392      5      7      6.00      0.04  X1178
      7     65    393      5      7      6.14      0.03  X2285
      7    149    360      4      7      5.86      0.04  X2293
      7     48    399      4      7      5.43      0.05  X477
      7     61    364      3      7      5.29      0.05  X3784
      7    147    383      4      7      5.29      0.05  X2357
      7     83    348      4      7      5.86      0.04  X2128
      7    131    302      3      7      5.71      0.04  X4616
      7     54    317      5      7      6.43      0.03  X1074
      7    143    395      2      7      4.86      0.06  X1072
      7     16    326      5      7      5.86      0.04  X4316
      7    109    398      3      7      4.86      0.06  X2760
      7     32    291      3      7      5.57      0.04  X3794
      7     64    400      4      7      5.86      0.04  X1098
      7     27    289      4      7      5.71      0.04  X494
      7      9    352      3      6      4.29      0.07  X721
      7     40    263      4      7      5.71      0.04  X2232
      7     53    395      5      7      6.29      0.03  X2790
      7      5    400      4      7      5.29      0.05  X3731
      7     96    370      5      7      5.86      0.04  X4654
      7     52    281      3      7      5.43      0.05  X3749
