
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     14      5    374      5      7      6.36      0.06  X365
     14      3    392      4      7      5.64      0.08  X1341
     14     10    390      3      7      5.86      0.08  X1624
     14     12    382      3      7      5.57      0.09  X4624
     14     12    385      2      7      5.50      0.09  X977
     14     23    388      2      7      4.86      0.11  X1653
     14     28    390      4      7      5.86      0.08  X329
     14     63    400      1      7      5.21      0.10  X395
     14     11    397      3      7      5.93      0.07  X4642
     14      9    353      4      7      6.00      0.07  X3136
     14     79    368      3      7      5.57      0.09  X1661
     14      5    372      3      7      6.21      0.06  X3841
     14      4    389      2      7      5.21      0.10  X3833
     14     50    335      3      7      5.71      0.08  X2629
     14      8    400      4      7      6.00      0.07  X4074
     14     22    371      3      7      6.14      0.07  X3784
     14     10    364      3      7      5.57      0.09  X601
     14     43    357      3      7      5.79      0.08  X2590
     14     63    357      3      7      6.29      0.06  X4981
     14      6    397      5      7      6.36      0.06  X2572
     14     19    344      3      7      5.43      0.09  X4446
     14     29    371      3      7      5.71      0.08  X2417
     14     22    392      3      7      5.64      0.08  X2536
     14     16    383      3      7      5.64      0.08  X4106
     14     56    363      4      7      6.00      0.07  X712
     14     10    336      4      7      6.21      0.06  X1048
     14     65    368      3      7      6.00      0.07  X2480
     14     71    392      3      7      5.50      0.09  X2452
     14     16    351      3      7      6.14      0.07  X2438
     14     44    373      4      7      6.14      0.07  X1401
     14     38    363      4      7      5.86      0.08  X1377
     14     65    398      3      7      5.36      0.09  X4571
     14      3    328      3      7      5.79      0.08  X3648
     14     35    362      4      7      6.00      0.07  X1373
     14      6    385      2      7      4.71      0.12  X1148
     14      4    364      2      7      5.50      0.09  X2770
     14     47    398      4      7      5.86      0.07  X841
     14     12    395      3      7      5.64      0.08  X1138
     14     17    397      4      7      5.71      0.08  X2379
     14      7    339      2      7      4.86      0.11  X1797
     14      4    351      3      7      5.64      0.08  X1440
     14     47    395      5      7      6.21      0.06  X1501
     14      8    351      2      7      5.36      0.09  X500
     14     28    383      3      7      5.71      0.08  X521
     13      3    373      3      7      5.38      0.09  X3609
     13      7    349      4      7      5.62      0.08  X3219
     13     14    393      5      7      5.92      0.07  X3280
     13     25    395      4      7      5.62      0.08  X3649
     13     12    362      3      7      6.00      0.07  X1530
     13     22    388      4      7      6.23      0.06  X3226
     13     27    384      4      7      6.23      0.06  X1496
     13     19    380      5      7      6.15      0.06  X3220
     13      2    382      4      7      5.85      0.07  X1551
     13      3    372      5      7      6.08      0.06  X2159
     13     21    304      3      7      5.62      0.08  X1555
     13     20    369      3      7      5.85      0.07  X2601
     13     62    384      4      7      5.92      0.07  X1904
     13     30    397      3      7      5.62      0.08  X4085
     13     54    353      3      7      5.92      0.07  X2543
     13     13    397      2      7      5.92      0.07  X4098
     13     33    374      3      7      5.92      0.07  X1928
     13    125    373      4      7      6.15      0.06  X1944
     13      5    397      2      7      5.08      0.10  X2449
     13     26    396      4      7      6.15      0.06  X2427
     13     21    386      2      7      5.54      0.08  X1969
     13      4    382      4      7      5.62      0.08  X2394
     13     36    396      3      7      5.62      0.08  X4153
     13     69    396      3      7      5.15      0.09  X2028
     13     77    330      5      7      6.38      0.05  X2040
     13     55    378      4      7      5.92      0.07  X2058
     13     46    385      4      7      6.15      0.06  X2325
     13     14    378      4      7      5.77      0.07  X2305
     13      6    307      2      7      5.31      0.09  X4203
     13      4    298      4      7      6.23      0.06  X2102
     13     34    371      4      7      6.31      0.06  X2625
     13      5    389      3      7      6.23      0.06  X1858
     13      6    400      4      7      5.69      0.08  X3052
     13     10    398      3      7      5.15      0.09  X1607
     13     63    389      4      7      5.54      0.08  X1633
     13     19    355      4      7      6.15      0.06  X4391
     13      2    374      2      7      4.77      0.11  X2997
     13     65    382      3      7      6.08      0.06  X2989
     13      2    394      3      7      5.85      0.07  X2918
     13     63    367      3      7      5.15      0.09  X2873
     13     13    375      2      7      5.15      0.09  X2856
     13     53    368      4      7      6.08      0.06  X1717
     13     63    395      2      7      4.77      0.11  X1739
     13     61    399      2      7      4.62      0.11  X2806
     13     31    373      3      7      5.23      0.09  X2768
     13     48    334      4      7      6.38      0.05  X2759
     13     32    357      3      7      6.00      0.07  X3701
     13     39    384      3      7      5.23      0.09  X1769
     13      4    311      5      7      5.92      0.07  X4035
     13     11    381      5      7      6.31      0.06  X1784
     13     28    394      2      7      5.54      0.08  X1854
     13     12    342      3      7      5.38      0.09  X2558
     13     40    382      2      7      5.54      0.08  X627
     13     61    346      4      7      6.15      0.06  X4504
     13     77    369      3      7      5.62      0.08  X486
     13      8    374      3      7      5.15      0.09  X1376
     13     24    393      2      7      5.15      0.09  X4697
     13     98    342      5      7      6.00      0.07  X309
     13     27    399      4      7      5.85      0.07  X535
     13      4    355      5      7      6.38      0.05  X943
     13     98    388      2      7      4.77      0.11  X495
     13     22    376      4      7      5.46      0.08  X334
     13      5    395      4      7      6.00      0.07  X82
     13     76    374      3      7      5.46      0.08  X1259
     13     17    378      5      7      6.23      0.06  X4609
     13     39    378      4      7      5.77      0.07  X510
     13     16    359      5      7      6.54      0.05  X4639
     13    168    389      4      7      5.77      0.07  X4958
     13     62    400      4      7      6.38      0.05  X700
     13      5    368      3      7      5.31      0.09  X1050
     13     51    397      3      7      6.08      0.06  X17
     13     15    370      3      7      5.85      0.07  X4810
     13     16    399      2      7      5.38      0.09  X683
     13      8    380      4      7      6.38      0.05  X4665
     13     82    386      5      7      6.54      0.05  X4988
     13      4    366      3      7      5.15      0.09  X247
     13     24    383      4      7      6.23      0.06  X4475
     13     44    361      2      7      5.15      0.09  X990
     13     35    393      3      7      5.31      0.09  X4675
     13     63    398      3      7      5.85      0.07  X1326
     13     62    341      5      7      6.46      0.05  X253
     13     16    380      3      7      5.69      0.08  X1251
     13      4    389      4      7      6.23      0.06  X1276
     12      4    396      3      7      5.50      0.08  X2033
     12     36    314      2      7      5.25      0.08  X4853
     12     53    382      5      7      6.50      0.05  X2654
     12      8    378      2      7      5.42      0.08  X1171
     12     21    348      2      7      5.42      0.08  X1751
     12     75    390      3      7      6.00      0.06  X987
     12      6    367      3      7      5.67      0.07  X4805
     12     36    400      4      7      5.83      0.07  X1679
     12     25    377      4      7      6.17      0.06  X2092
     12     33    398      2      7      4.75      0.10  X2591
     12    157    313      3      7      4.75      0.10  X4742
     12     16    374      4      7      6.25      0.05  X982
     12     34    400      3      7      5.75      0.07  X983
     12    118    388      3      7      6.17      0.06  X288
     12     68    393      2      7      5.50      0.08  X3115
     12      2    358      2      7      5.08      0.09  X3103
     12     56    351      3      7      5.92      0.06  X2661
     12    101    355      4      7      5.50      0.08  X360
     12     21    365      3      7      4.83      0.10  X4600
     12     18    376      3      7      5.42      0.08  X4599
     12     29    385      4      7      5.42      0.08  X3998
     12     58    393      4      7      5.92      0.06  X477
     12     33    378      4      7      5.50      0.08  X446
     12      2    395      2      7      5.67      0.07  X449
     12     17    359      3      7      5.08      0.09  X1062
     12     19    396      2      7      4.58      0.10  X1885
     12     83    326      4      7      6.00      0.06  X2844
     12     47    371      4      7      5.75      0.07  X4308
     12     17    396      4      7      5.75      0.07  X2889
     12     69    341      2      7      5.50      0.08  X1074
     12     99    392      3      7      5.75      0.07  X3981
     12     33    382      3      7      5.67      0.07  X1946
     12      4    342      4      7      6.42      0.05  X488
     12      6    389      4      7      6.25      0.05  X363
     12     17    388      3      7      5.25      0.08  X2668
     12     11    295      2      7      5.33      0.08  X2011
     12     85    364      4      7      6.00      0.06  X3045
     12     78    396      2      7      5.17      0.09  X2009
     12     56    385      4      7      5.92      0.06  X1803
     12      4    373      3      7      5.50      0.08  X3023
     12     24    376      5      7      6.42      0.05  X3011
     12     43    398      4      7      5.83      0.07  X4611
     12     76    328      4      7      6.25      0.05  X1838
     12      3    385      5      7      6.00      0.06  X1968
     12      9    388      3      7      5.25      0.08  X3938
     12      9    394      3      7      6.08      0.06  X4325
     12     17    377      2      7      5.25      0.08  X1205
     12      2    351      2      7      5.08      0.09  X2475
     12     62    399      5      7      6.00      0.06  X1495
     12     32    382      3      7      4.92      0.09  X4124
     12     48    274      4      7      5.67      0.07  X2271
     12     10    400      3      7      5.42      0.08  X2209
     12     10    399      4      7      6.08      0.06  X4939
     12     39    397      2      7      5.17      0.09  X3402
     12     67    340      3      7      6.00      0.06  X3414
     12      4    383      3      7      5.67      0.07  X1378
     12    151    390      1      7      4.08      0.12  X2435
     12     16    367      3      7      5.67      0.07  X913
     12     82    391      4      7      5.67      0.07  X765
     12     19    387      5      7      6.25      0.05  X1365
     12     32    400      3      7      6.00      0.06  X3456
     12      5    282      2      7      5.25      0.08  X1540
     12     19    391      4      7      6.00      0.06  X903
     12     15    361      4      7      6.00      0.06  X1357
     12      8    372      5      7      6.33      0.05  X798
     12     59    361      3      7      6.08      0.06  X3495
     12      4    395      4      7      5.83      0.07  X2276
     12      3    329      4      7      6.17      0.06  X4195
     12     15    355      2      7      5.33      0.08  X3350
     12     14    351      3      7      5.92      0.06  X3729
     12     18    294      4      7      5.92      0.06  X196
     12     11    373      4      7      5.92      0.06  X696
     12     71    366      4      7      5.50      0.08  X1631
     12     10    381      2      7      4.75      0.10  X4105
     12     13    343      4      7      5.92      0.06  X2314
     12     15    398      4      7      5.33      0.08  X3709
     12      6    347      4      7      6.33      0.05  X2309
     12      7    355      3      7      5.67      0.07  X2534
     12      1    366      2      7      5.08      0.09  X1439
     12     32    383      4      7      5.92      0.06  X2518
     12      2    397      5      7      6.17      0.06  X68
     12     14    399      3      7      5.92      0.06  X661
     12     35    372      5      7      6.08      0.06  X220
     12     75    380      1      7      3.67      0.13  X2140
     11     37    360      3      7      5.09      0.08  X2280
     11      7    364      4      7      5.73      0.06  X2334
     11     83    398      3      6      5.36      0.07  X494
     11      5    391      3      7      5.00      0.08  X1066
     11     38    377      5      7      6.36      0.05  X821
     11    134    387      4      7      6.09      0.05  X2846
     11     24    395      4      7      5.45      0.07  X4154
     11     83    391      2      7      5.00      0.08  X876
     11      7    367      4      7      5.55      0.07  X2389
     11      3    390      4      7      6.09      0.05  X2830
     11     36    391      5      7      6.36      0.05  X2378
     11     24    393      4      7      6.09      0.05  X2382
     11     15    283      4      7      5.73      0.06  X829
     11     31    378      3      7      5.27      0.08  X2840
     11     25    398      4      7      6.18      0.05  X2300
     11     14    375      5      7      5.91      0.06  X975
     11     26    369      2      7      5.55      0.07  X4280
     11      4    386      2      7      5.82      0.06  X885
     11     33    364      4      7      6.18      0.05  X2150
     11     11    316      4      7      5.91      0.06  X4762
     11     73    384      2      7      6.00      0.06  X553
     11      6    348      4      7      5.55      0.07  X2049
     11      8    396      2      7      5.27      0.08  X2142
     11     47    357      4      7      5.45      0.07  X2052
     11     11    317      3      7      5.36      0.07  X572
     11      7    328      5      7      5.91      0.06  X2606
     11     78    394      4      7      5.45      0.07  X2602
     11     83    356      4      7      5.91      0.06  X2095
     11     13    294      2      7      5.00      0.08  X2126
     11      7    384      5      7      6.18      0.05  X4059
     11     14    379      4      7      5.82      0.06  X4707
     11     41    395      3      7      5.73      0.06  X2170
     11      3    342      4      7      5.64      0.07  X1984
     11     27    379      3      7      6.00      0.06  X2259
     11     20    381      3      7      4.91      0.09  X2715
     11     51    393      1      6      3.91      0.11  X992
     11     27    339      4      7      5.45      0.07  X4691
     11     90    397      4      7      6.09      0.05  X2680
     11     12    371      5      7      6.18      0.05  X2214
     11     36    295      4      7      5.64      0.07  X2213
     11     13    265      2      7      5.09      0.08  X2018
     11     10    371      3      7      5.64      0.07  X2658
     11     12    384      3      7      5.73      0.06  X2202
     11      7    371      5      7      6.09      0.05  X5000
     11    107    397      4      7      5.64      0.07  X1910
     11      1    386      5      7      6.45      0.04  X206
     11     14    359      4      7      6.18      0.05  X3250
     11     39    388      4      7      6.00      0.06  X210
     11      2    336      4      7      6.18      0.05  X1655
     11     69    355      3      7      6.18      0.05  X1238
     11      9    369      5      7      6.36      0.05  X2323
     11      4    319      3      7      5.27      0.08  X3848
     11     29    389      5      7      5.91      0.06  X1683
     11     26    387      4      7      6.09      0.05  X4375
     11     15    386      4      7      6.00      0.06  X1684
     11     43    365      5      7      5.82      0.06  X4894
     11     59    369      3      7      5.64      0.07  X3212
     11      7    347      5      7      6.36      0.05  X3206
     11     61    349      2      7      5.27      0.08  X332
     11     24    372      2      7      5.18      0.08  X3889
     11     65    348      4      7      5.73      0.06  X3098
     11     27    335      2      7      5.91      0.06  X1754
     11     40    397      3      7      5.18      0.08  X1643
     11     36    389      2      7      4.64      0.09  X3256
     11     47    375      2      7      4.09      0.11  X1639
     11     71    306      6      7      6.45      0.04  X3708
     11     24    361      3      7      5.45      0.07  X3608
     11     89    398      4      7      5.82      0.06  X4968
     11      4    314      4      7      5.73      0.06  X3595
     11     35    383      5      7      6.18      0.05  X78
     11     37    371      4      7      6.18      0.05  X3749
     11      2    376      3      7      5.64      0.07  X98
     11      8    358      3      7      5.55      0.07  X1343
     11     40    350      4      7      5.64      0.07  X4957
     11     27    372      6      7      6.55      0.04  X1538
     11     35    395      4      7      6.18      0.05  X3445
     11      7    380      3      7      5.64      0.07  X4948
     11     33    370      3      7      5.55      0.07  X3434
     11      2    362      4      7      5.82      0.06  X1585
     11     78    398      3      7      5.55      0.07  X4937
     11     28    385      4      7      5.64      0.07  X3805
     11     17    399      1      7      4.64      0.09  X3303
     11     14    392      3      7      5.55      0.07  X3899
     11     38    361      3      7      5.55      0.07  X2879
     11    138    395      4      7      5.91      0.06  X3956
     11      6    313      3      7      5.55      0.07  X413
     11     17    393      5      7      6.36      0.05  X3029
     11      7    245      5      7      6.36      0.05  X1133
     11     37    345      4      7      5.82      0.06  X4578
     11     93    394      4      7      5.55      0.07  X4812
     11      1    368      3      7      5.64      0.07  X4316
     11     53    342      4      7      5.73      0.06  X2938
     11     47    399      3      7      5.82      0.06  X427
     11     65    328      5      7      5.91      0.06  X2934
     11      4    397      3      7      5.64      0.07  X1110
     11     12    345      3      7      6.00      0.06  X462
     11     50    321      3      7      5.09      0.08  X1786
     11     23    387      5      7      6.36      0.05  X2937
     11     57    395      4      7      5.73      0.06  X4563
     10    186    399      4      7      6.00      0.05  X2928
     10     43    322      2      7      4.90      0.08  X2923
     10     72    391      5      7      6.30      0.04  X4683
     10      9    392      4      7      6.10      0.05  X2419
     10    118    310      3      7      6.30      0.04  X439
     10     78    387      3      7      5.50      0.06  X2422
     10     24    307      3      7      5.90      0.05  X105
     10      4    378      4      7      5.80      0.06  X758
     10     45    378      4      7      5.60      0.06  X156
     10     17    400      4      7      5.80      0.06  X113
     10     23    367      5      7      5.70      0.06  X128
     10     30    371      4      7      5.80      0.06  X3999
     10     62    377      3      7      5.50      0.06  X4850
     10      3    385      3      7      5.20      0.07  X3522
     10     76    363      6      7      6.50      0.04  X16
     10     18    328      6      7      6.70      0.03  X4660
     10      7    399      1      7      4.70      0.08  X2354
     10      8    301      3      7      6.10      0.05  X2367
     10      9    320      2      7      5.50      0.06  X23
     10      2    393      4      7      5.40      0.07  X3664
     10      7    336      4      7      5.80      0.06  X3659
     10     25    294      5      7      6.40      0.04  X49
     10      4    391      5      7      6.60      0.04  X50
     10      9    391      2      7      5.30      0.07  X4969
     10      8    353      4      7      6.10      0.05  X2896
     10     28    297      6      7      6.80      0.03  X2836
     10    101    379      4      7      5.30      0.07  X3753
     10     36    391      3      7      5.80      0.06  X80
     10      2    399      3      7      5.30      0.07  X3530
     10     83    304      5      7      6.40      0.04  X2392
     10     68    253      4      7      5.50      0.06  X2472
     10      3    389      4      7      5.90      0.05  X162
     10     37    384      4      7      5.90      0.05  X3356
     10     15    345      3      7      5.70      0.06  X4775
     10      5    338      6      7      6.50      0.04  X624
     10      8    351      4      7      6.10      0.05  X3001
     10     56    349      2      7      5.30      0.07  X598
     10     31    383      4      7      5.80      0.06  X3224
     10     15    360      5      7      6.50      0.04  X2694
     10     38    337      5      7      5.80      0.06  X379
     10     63    373      3      7      5.50      0.06  X3916
     10     20    371      5      7      6.10      0.05  X574
     10     30    324      3      7      6.30      0.04  X286
     10     33    273      3      7      5.20      0.07  X2631
     10     35    393      4      7      5.60      0.06  X3173
     10     39    382      3      7      6.00      0.05  X3162
     10      1    275      4      7      5.70      0.06  X4859
     10      4    361      3      7      5.50      0.06  X368
     10     75    389      4      7      5.70      0.06  X4841
     10     60    387      3      6      4.90      0.08  X3062
     10      7    399      4      7      6.10      0.05  X3069
     10     31    389      4      7      6.20      0.05  X236
     10     45    353      4      7      6.30      0.04  X402
     10     18    400      3      7      5.70      0.06  X3806
     10     23    366      5      7      5.80      0.06  X4935
     10    106    391      2      7      5.50      0.06  X2508
     10     38    386      3      6      4.60      0.09  X725
     10     11    358      4      7      5.30      0.07  X3317
     10      1    391      4      7      5.80      0.06  X187
     10     33    341      4      7      5.90      0.05  X4920
     10      6    340      4      7      5.80      0.06  X4009
     10     10    304      4      7      5.70      0.06  X2978
     10      8    390      4      7      6.10      0.05  X2982
     10    164    389      3      7      5.40      0.07  X2784
     10    181    398      3      7      5.90      0.05  X420
     10     88    344      4      7      6.10      0.05  X509
     10    101    398      4      7      5.90      0.05  X214
     10     51    392      3      7      5.80      0.06  X681
     10     50    336      3      7      5.60      0.06  X2544
     10    116    372      4      7      6.10      0.05  X2554
     10     43    355      2      7      5.10      0.07  X418
     10      8    381      3      7      5.00      0.08  X2560
     10     37    382      5      7      6.10      0.05  X862
     10     14    271      4      7      5.90      0.05  X1587
     10     50    374      4      7      5.60      0.06  X1879
     10     12    354      2      7      4.40      0.09  X4564
     10     22    364      4      7      5.90      0.05  X950
     10      2    332      3      7      5.70      0.06  X1608
     10     17    385      4      7      5.80      0.06  X2144
     10     21    353      3      7      6.00      0.05  X4202
     10     65    364      2      7      5.40      0.07  X2000
     10     30    388      5      7      6.40      0.04  X1098
     10     28    386      3      7      5.70      0.06  X1095
     10    121    366      4      7      5.90      0.05  X1503
     10    114    387      4      7      5.80      0.06  X1691
     10     34    354      5      7      6.50      0.04  X1690
     10     36    375      4      7      5.60      0.06  X1202
     10    110    365      4      7      5.80      0.06  X1752
     10     32    340      3      7      6.00      0.05  X1024
     10      9    390      4      7      5.70      0.06  X942
     10      2    348      5      7      6.20      0.05  X4625
     10     31    349      3      7      5.50      0.06  X1681
     10     35    384      3      7      5.70      0.06  X1921
     10     42    332      3      7      5.90      0.05  X1923
     10      2    328      3      7      5.60      0.06  X1350
     10      2    378      4      7      6.30      0.04  X1135
     10     46    399      3      7      6.00      0.05  X4574
     10    169    377      3      7      5.90      0.05  X2306
     10     53    379      2      7      5.40      0.07  X1822
     10     54    391      5      7      6.30      0.04  X4545
     10     46    363      2      7      5.50      0.06  X1472
     10     59    369      2      6      4.30      0.09  X1465
     10     27    399      5      7      6.30      0.04  X2041
     10     32    358      3      7      5.20      0.07  X1823
     10     15    328      3      7      5.60      0.06  X4260
     10     12    378      2      7      6.00      0.05  X1848
     10     34    331      5      7      6.10      0.05  X953
     10     80    334      5      7      6.60      0.04  X871
     10     61    366      3      7      5.10      0.07  X1035
     10     40    320      4      7      5.90      0.05  X951
     10     42    399      5      7      6.20      0.05  X4477
     10      6    365      4      7      5.70      0.06  X4544
     10     66    391      2      7      5.40      0.07  X1119
     10     30    392      5      7      6.30      0.04  X1870
     10     78    395      3      7      5.70      0.06  X2299
      9     23    288      5      7      6.67      0.03  X1028
      9     34    353      4      7      5.67      0.05  X1696
      9     31    200      4      7      5.44      0.06  X1953
      9    168    370      4      7      5.56      0.06  X506
      9     58    399      3      7      5.56      0.06  X3858
      9    154    396      2      7      5.67      0.05  X2798
      9     26    398      4      7      5.78      0.05  X4275
      9     42    385      5      7      6.67      0.03  X4784
      9     18    297      4      7      5.67      0.05  X4022
      9     16    342      4      7      6.11      0.04  X279
      9     15    395      5      7      5.89      0.05  X498
      9     76    400      4      7      5.78      0.05  X514
      9      2    378      4      7      5.78      0.05  X4028
      9     64    381      2      7      5.44      0.06  X2988
      9    153    397      2      6      3.89      0.09  X4051
      9    144    355      3      7      5.11      0.07  X4921
      9     23    346      4      7      5.78      0.05  X1256
      9     66    393      4      7      6.22      0.04  X1641
      9      9    391      3      7      5.33      0.06  X4767
      9     47    365      2      7      5.33      0.06  X3829
      9     53    398      4      7      5.67      0.05  X2683
      9     22    388      4      7      5.89      0.05  X1249
      9     46    384      3      7      5.89      0.05  X1651
      9     52    372      2      7      5.56      0.06  X4911
      9     81    396      4      7      5.78      0.05  X217
      9     21    390      5      7      5.67      0.05  X4907
      9    105    332      5      7      6.22      0.04  X2664
      9    157    396      5      7      5.78      0.05  X3842
      9     38    389      3      7      5.78      0.05  X2734
      9     25    387      3      7      5.11      0.07  X2735
      9      2    260      5      7      6.44      0.04  X528
      9     32    399      4      7      5.33      0.06  X239
      9     48    397      3      7      5.89      0.05  X3189
      9     54    374      2      7      5.00      0.07  X4886
      9      9    386      4      7      6.33      0.04  X4553
      9     22    387      5      7      5.89      0.05  X3900
      9     10    400      3      7      5.44      0.06  X459
      9    150    362      3      7      6.00      0.05  X1763
      9     63    349      5      7      6.22      0.04  X3068
      9     33    375      4      7      5.78      0.05  X452
      9     13    335      5      7      6.22      0.04  X4313
      9    195    367      4      7      6.11      0.04  X1146
      9     24    359      4      7      6.11      0.04  X1773
      9    111    371      2      7      4.67      0.08  X1109
      9     39    305      4      7      5.33      0.06  X2925
      9     95    341      5      7      6.22      0.04  X3918
      9     19    362      4      7      5.78      0.05  X1132
      9    117    386      3      7      5.22      0.06  X3012
      9     80    396      2      7      5.22      0.06  X397
      9     55    395      4      7      6.22      0.04  X425
      9     36    396      3      7      6.11      0.04  X4326
      9      3    396      4      7      5.78      0.05  X400
      9     48    302      2      7      5.67      0.05  X1856
      9    104    398      3      7      5.22      0.06  X1116
      9      7    396      3      7      5.56      0.06  X335
      9      8    379      5      7      6.33      0.04  X469
      9     20    377      5      7      5.89      0.05  X490
      9     25    351      5      7      6.22      0.04  X2810
      9     79    396      4      7      5.78      0.05  X3186
      9     19    384      5      7      6.56      0.03  X2815
      9     32    349      3      7      4.78      0.07  X3172
      9      8    351      3      7      5.67      0.05  X1719
      9     23    329      2      7      5.56      0.06  X1935
      9    157    331      4      7      6.44      0.04  X4874
      9     78    377      2      7      4.67      0.08  X4598
      9     18    388      4      7      5.67      0.05  X1043
      9     46    390      4      7      6.00      0.05  X3150
      9     86    384      5      7      6.56      0.03  X2833
      9      1    380      4      7      5.78      0.05  X3991
      9     82    351      4      7      5.44      0.06  X1731
      9      3    320      5      7      6.33      0.04  X3121
      9     33    291      3      6      4.89      0.07  X1188
      9     12    304      5      7      6.11      0.04  X3110
      9     10    308      2      7      5.44      0.06  X3106
      9     12    293      3      7      5.44      0.06  X333
      9     59    338      3      7      5.89      0.05  X2866
      9     25    383      4      7      5.78      0.05  X3296
      9     42    315      4      7      5.89      0.05  X1620
      9     16    332      3      7      5.00      0.07  X3586
      9    144    339      2      7      4.78      0.07  X1374
      9     25    341      3      7      5.00      0.07  X3561
      9     10    357      3      7      5.78      0.05  X4702
      9      7    336      5      7      6.00      0.05  X1356
      9     55    399      2      7      4.56      0.08  X3507
      9     20    371      2      7      5.33      0.06  X728
      9     35    338      3      7      5.33      0.06  X4116
      9     29    396      2      7      5.78      0.05  X2166
      9     58    399      2      7      4.11      0.09  X3505
      9     18    302      4      7      5.22      0.06  X3493
      9     54    332      5      7      5.89      0.05  X2514
      9     76    388      4      7      5.89      0.05  X3471
      9     12    361      4      7      6.56      0.03  X4498
      9     54    270      4      7      6.22      0.04  X686
      9     53    324      2      7      5.00      0.07  X4103
      9     24    387      3      7      5.44      0.06  X1547
      9     11    363      4      7      5.44      0.06  X2528
      9     33    294      4      7      6.11      0.04  X2456
      9     68    378      5      7      6.56      0.03  X4212
      9     12    395      3      7      5.67      0.05  X2190
      9    131    320      2      7      5.78      0.05  X4465
      9    140    371      6      7      6.67      0.03  X866
      9    106    389      4      7      5.11      0.07  X3676
      9     30    372      3      7      5.56      0.06  X2373
      9     56    389      3      7      5.33      0.06  X1473
      9     12    381      3      7      5.33      0.06  X4155
      9     94    376      4      7      5.44      0.06  X3639
      9     42    400      2      7      4.67      0.08  X4972
      9     16    331      3      7      6.00      0.05  X3731
      9     29    399      4      7      5.56      0.06  X3625
      9    131    359      3      7      5.33      0.06  X4440
      9      6    392      4      7      5.89      0.05  X4688
      9     46    382      4      7      5.44      0.06  X4967
      9     72    321      2      7      4.89      0.07  X2423
      9     49    353      5      7      5.89      0.05  X3742
      9     61    327      6      7      6.67      0.03  X3596
      9     25    394      2      7      4.44      0.08  X2215
      9     47    389      4      7      5.56      0.06  X2443
      9    156    372      5      7      5.56      0.06  X115
      9     17    337      4      7      6.00      0.05  X1320
      9     15    351      3      7      5.67      0.05  X583
      9     32    382      4      7      5.78      0.05  X1269
      9     14    368      2      7      5.67      0.05  X1261
      9      9    340      4      7      6.11      0.04  X2650
      9    152    373      2      7      4.00      0.09  X3815
      9    113    376      4      7      5.89      0.05  X978
      9     28    329      4      7      5.78      0.05  X3812
      9    159    371      4      7      6.00      0.05  X180
      9     47    391      4      7      6.00      0.05  X3327
      9     23    379      3      7      4.67      0.08  X4064
      9     35    356      3      7      5.56      0.06  X1305

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    37 terminal nodes
    Largest :   102 terminal nodes
    Average :     67.58500 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 91

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 53668 tree / 1 categorical splits

 Mean time per tree: 00:00:00.12
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           91      0.07421
                  ROC          397      0.99737
                 Lift           17      2.00000
              KS-stat          355      0.95771
          Class.Error          335      0.02229

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60869     0.61562     0.98639     0.95018     1.98867     1.84525     0.93200     0.85600     0.03400     0.07314
     10     0.24188     0.28316     0.99852     0.99059     1.99805     1.99542     0.98286     0.92000     0.00886     0.04114
     17     0.13335     0.18630     0.99930     0.99230     2.00000     2.00000     0.99200     0.93371     0.00600     0.03600
     20     0.10595     0.16037     0.99934     0.99336     2.00000     2.00000     0.99257     0.93600     0.00571     0.03314
     30     0.05025     0.11257     0.99999     0.99450     2.00000     2.00000     0.99829     0.93943     0.00229     0.03200
     35     0.03665     0.10207     1.00000     0.99455     2.00000     2.00000     1.00000     0.94171     0.00086     0.03200
     40     0.02648     0.09312     1.00000     0.99476     2.00000     2.00000     1.00000     0.94400     0.00057     0.02914
     46     0.01800     0.08634     1.00000     0.99493     2.00000     2.00000     1.00000     0.94629     0.00000     0.02800
     50     0.01415     0.08356     1.00000     0.99504     2.00000     2.00000     1.00000     0.94514     0.00000     0.02914
     60     0.00799     0.07820     1.00000     0.99527     2.00000     2.00000     1.00000     0.94743     0.00000     0.02971
     70     0.00474     0.07511     1.00000     0.99581     2.00000     2.00000     1.00000     0.95086     0.00000     0.02743
