
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     11     41    387      2      7      4.55      0.10  X1213
     11      3    357      2      7      4.73      0.09  X1523
     11     78    398      3      7      5.73      0.06  X766
     11      8    393      2      7      5.27      0.08  X4948
     11     17    339      4      7      5.64      0.07  X1080
     11     71    352      2      7      5.82      0.06  X513
     11     24    340      2      7      5.55      0.07  X3192
     11     10    390      4      7      6.09      0.05  X1082
     11      1    353      3      7      5.45      0.07  X1576
     11     12    376      2      7      4.82      0.09  X982
     11    109    390      2      6      3.91      0.11  X2402
     11     41    334      4      7      6.09      0.05  X1683
     11    107    383      3      7      5.91      0.06  X3361
     10      7    295      4      7      5.70      0.06  X3959
     10    114    383      2      6      4.00      0.10  X4277
     10     21    384      3      7      5.70      0.06  X4106
     10     90    374      5      7      6.50      0.04  X1329
     10      5    352      3      7      5.10      0.07  X2654
     10      4    339      5      7      6.20      0.05  X3234
     10     19    377      2      6      5.20      0.07  X4503
     10     76    360      4      7      5.50      0.06  X4775
     10     20    392      3      7      5.50      0.06  X1578
     10      3    357      2      7      6.20      0.05  X4859
     10     10    381      3      7      5.00      0.08  X721
     10     27    233      3      7      5.50      0.06  X3151
     10      8    268      4      7      5.80      0.06  X3924
     10      9    379      5      7      6.40      0.04  X1188
     10     43    318      2      7      5.00      0.08  X54
     10     10    367      2      7      5.80      0.06  X465
     10     38    343      2      7      4.50      0.09  X2887
     10     33    376      5      7      6.40      0.04  X3007
     10    103    335      5      7      6.60      0.04  X3348
     10     18    380      4      7      6.20      0.05  X786
     10     17    336      3      7      5.10      0.07  X1731
     10     19    335      4      7      5.30      0.07  X2572
     10     57    393      4      7      5.70      0.06  X4894
     10     40    366      3      7      5.20      0.07  X484
     10     13    351      3      7      5.40      0.07  X4578
     10     41    290      5      7      6.10      0.05  X3047
     10     52    389      3      7      5.30      0.07  X1315
     10     33    372      4      7      5.30      0.07  X302
     10     11    284      1      7      4.30      0.09  X1389
     10     59    306      4      7      5.60      0.06  X1089
     10     44    367      3      7      5.90      0.05  X1762
     10     10    363      4      7      5.30      0.07  X3894
     10      6    386      2      7      5.30      0.07  X3966
     10      2    326      3      7      5.10      0.07  X3386
     10      1    316      4      7      6.30      0.04  X4597
     10     52    351      4      7      5.80      0.06  X829
     10     31    398      2      7      4.90      0.08  X4809
     10     25    374      2      7      4.80      0.08  X4404
     10     34    392      4      7      5.90      0.05  X4195
     10      6    382      5      7      6.50      0.04  X2394
     10     22    292      3      7      5.10      0.07  X3952
     10     41    359      2      7      5.60      0.06  X4934
     10     10    391      2      6      4.20      0.10  X1068
     10     14    311      2      7      5.00      0.08  X3444
     10     20    384      3      6      4.40      0.09  X1548
     10      4    337      2      6      3.80      0.11  X3815
     10     63    351      3      7      5.30      0.07  X3898
     10      9    322      2      7      5.40      0.07  X806
     10    104    381      1      5      1.50      0.16  X3831
     10     15    389      3      7      4.90      0.08  X1525
      9     16    386      4      6      5.33      0.06  X3154
      9      4    306      4      7      5.22      0.06  X1942
      9     21    376      3      7      6.33      0.04  X274
      9     13    329      3      7      5.33      0.06  X3695
      9     33    370      2      7      4.67      0.08  X268
      9     16    370      5      7      5.89      0.05  X4713
      9     50    365      2      7      5.22      0.06  X1881
      9     38    370      4      7      5.89      0.05  X2095
      9     45    337      2      7      5.22      0.06  X1425
      9     50    360      2      6      4.11      0.09  X4519
      9     26    361      3      7      5.56      0.06  X449
      9     15    392      4      7      5.89      0.05  X856
      9     21    396      2      7      5.56      0.06  X1458
      9     27    322      4      7      5.78      0.05  X3654
      9     28    328      2      7      4.00      0.09  X3756
      9     69    317      4      7      5.11      0.07  X857
      9     10    336      3      7      6.00      0.05  X237
      9      5    325      2      7      5.33      0.06  X3029
      9     63    389      4      7      6.22      0.04  X1440
      9     34    355      2      7      4.78      0.07  X903
      9     18    395      3      7      5.33      0.06  X1228
      9      9    347      4      7      6.11      0.04  X3708
      9     12    398      3      7      4.56      0.08  X1505
      9     35    390      3      7      4.89      0.07  X4944
      9     66    344      2      7      4.56      0.08  X2937
      9     52    359      3      7      4.67      0.08  X917
      9      6    398      3      7      5.44      0.06  X3847
      9     63    276      5      7      6.67      0.03  X1365
      9      5    337      3      7      5.11      0.07  X4870
      9     60    332      2      7      4.33      0.08  X2403
      9      3    285      2      7      3.89      0.09  X3567
      9     14    368      4      7      5.78      0.05  X1761
      9     13    389      4      7      5.44      0.06  X1327
      9     24    325      3      7      5.22      0.06  X1581
      9     59    367      2      6      4.11      0.09  X1095
      9     85    393      4      7      5.56      0.06  X4169
      9     39    383      4      7      6.00      0.05  X2601
      9     18    377      3      7      5.67      0.05  X3329
      9    122    384      2      7      5.56      0.06  X2069
      9     20    324      4      7      6.00      0.05  X4231
      9     23    312      4      7      5.67      0.05  X4598
      9    154    365      4      7      5.56      0.06  X3585
      9     11    384      2      7      4.56      0.08  X3852
      9     43    350      4      7      5.56      0.06  X893
      9     31    374      4      7      6.33      0.04  X2712
      9     10    310      2      6      4.44      0.08  X4489
      9     20    356      2      7      5.44      0.06  X1412
      9     18    395      5      7      6.22      0.04  X82
      9     15    377      2      6      4.44      0.08  X3069
      9     21    306      3      7      5.11      0.07  X3655
      9     98    400      1      7      4.89      0.07  X1933
      9     62    380      1      3      1.44      0.15  X3668
      9     41    364      4      7      5.22      0.06  X3586
      9     35    339      3      7      5.89      0.05  X3324
      9      8    298      2      7      4.78      0.07  X3833
      9     62    369      4      7      5.78      0.05  X3738
      9      8    332      3      7      5.22      0.06  X3231
      9     15    395      2      7      6.11      0.04  X1133
      9      4    195      5      7      6.33      0.04  X3267
      9     78    383      2      7      5.56      0.06  X4915
      9     46    328      4      7      6.22      0.04  X2600
      9     14    396      2      6      4.67      0.08  X2490
      8      5    387      3      7      5.13      0.06  X2085
      8      8    364      4      7      5.38      0.05  X1186
      8     29    340      5      7      6.38      0.03  X35
      8     34    280      5      7      6.25      0.04  X2661
      8     22    388      4      7      5.50      0.05  X1119
      8      3    354      2      7      5.00      0.06  X812
      8      8    372      5      7      5.50      0.05  X3886
      8     73    318      3      7      6.38      0.03  X1696
      8     39    335      4      7      5.38      0.05  X2216
      8     14    389      4      7      6.13      0.04  X289
      8     77    373      4      7      6.00      0.04  X2713
      8     10    395      4      7      5.63      0.05  X2614
      8     70    365      5      7      6.25      0.04  X3689
      8     73    396      4      7      6.00      0.04  X3245
      8     35    384      2      6      4.00      0.08  X3956
      8    134    355      4      7      6.00      0.04  X3214
      8     31    367      6      7      6.63      0.03  X4896
      8     70    389      3      7      5.13      0.06  X4476
      8     39    398      2      7      5.75      0.05  X4475
      8    116    397      4      7      5.75      0.05  X1419
      8    104    391      2      7      5.25      0.06  X1357
      8    111    369      4      6      5.38      0.05  X4863
      8     45    338      5      7      5.88      0.04  X1930
      8      5    359      5      7      6.25      0.04  X2438
      8     54    284      5      7      5.63      0.05  X3495
      8     31    396      2      7      4.25      0.08  X3261
      8     13    360      5      7      6.25      0.04  X838
      8     14    372      4      7      6.38      0.03  X4982
      8     64    336      4      7      5.88      0.04  X1288
      8     70    336      3      7      5.38      0.05  X1526
      8      4    335      2      6      4.63      0.07  X2449
      8      4    354      3      7      5.88      0.04  X4130
      8     70    372      3      7      5.63      0.05  X2924
      8     43    376      5      7      6.38      0.03  X828
      8     45    384      4      7      5.50      0.05  X3848
      8     35    359      4      7      6.13      0.04  X2770
      8     16    283      4      7      5.63      0.05  X1283
      8     11    354      3      7      4.88      0.06  X2677
      8     14    398      2      7      5.38      0.05  X4697
      8     10    275      4      7      5.38      0.05  X1882
      8     82    390      4      7      5.63      0.05  X2376
      8     63    341      2      7      4.63      0.07  X380
      8     78    289      4      7      6.00      0.04  X254
      8      9    388      3      7      5.13      0.06  X2809
      8     59    346      5      7      6.25      0.04  X2369
      8      2    391      4      7      6.50      0.03  X2367
      8     26    386      5      7      6.38      0.03  X3446
      8    111    362      3      7      5.25      0.06  X1873
      8     41    339      1      7      3.75      0.09  X3123
      8     76    386      3      7      5.38      0.05  X2354
      8     18    392      2      7      5.75      0.05  X1624
      8     26    391      1      7      4.13      0.08  X3062
      8     53    335      2      7      5.13      0.06  X4795
      8      9    387      4      7      5.63      0.05  X4609
      8     13    358      3      7      5.00      0.06  X3249
      8     14    364      4      7      6.25      0.04  X3670
      8     39    372      4      7      5.63      0.05  X2176
      8      8    310      3      7      4.75      0.07  X2528
      8     31    356      5      7      6.63      0.03  X4314
      8    145    380      1      6      2.50      0.11  X3307
      8      1    396      4      7      5.63      0.05  X4070
      8      9    369      3      7      5.63      0.05  X700
      8    163    398      5      7      6.00      0.04  X2737
      8    171    346      2      7      5.75      0.05  X1135
      8    129    325      4      7      6.38      0.03  X59
      8    180    389      1      3      1.25      0.14  X2542
      8     64    354      3      7      6.00      0.04  X3554
      8     59    392      3      7      4.63      0.07  X2102
      8     39    391      4      7      5.88      0.04  X4571
      8      2    379      4      7      5.63      0.05  X1392
      8     35    353      2      6      4.38      0.07  X4100
      8     39    393      2      7      5.50      0.05  X3166
      8     66    347      3      6      4.75      0.07  X5
      8     29    336      3      7      4.50      0.07  X4813
      8    170    370      2      7      4.63      0.07  X4093
      8     24    395      3      7      6.00      0.04  X1984
      8     18    356      4      7      6.00      0.04  X3522
      8     17    381      3      7      5.00      0.06  X2838
      8     65    379      3      7      4.50      0.07  X2970
      8      9    377      3      7      5.88      0.04  X610
      8      3    392      2      7      5.50      0.05  X190
      8     15    388      3      7      4.75      0.07  X487
      8     31    351      5      7      6.13      0.04  X712
      7     99    376      3      7      5.57      0.04  X1373
      7      5    217      5      7      5.43      0.05  X3671
      7    104    385      3      7      4.43      0.06  X1016
      7     21    330      2      6      4.57      0.06  X3664
      7     21    286      3      7      5.43      0.05  X3659
      7      2    366      3      5      3.86      0.07  X1021
      7     25    330      4      7      6.14      0.03  X2425
      7     83    343      3      7      6.29      0.03  X408
      7      3    301      4      7      5.57      0.04  X4154
      7     76    361      4      7      6.14      0.03  X2768
      7     32    369      3      7      5.14      0.05  X427
      7     59    371      2      7      5.71      0.04  X2508
      7     21    368      2      7      5.14      0.05  X2519
      7     25    305      4      7      6.29      0.03  X2525
      7     65    270      4      6      5.29      0.05  X4074
      7      1    334      4      7      6.00      0.04  X1197
      7     87    220      4      7      5.57      0.04  X4071
      7    119    384      4      7      6.29      0.03  X2536
      7      4    363      3      7      5.29      0.05  X535
      7    159    398      4      7      5.86      0.04  X4047
      7     65    321      2      7      4.14      0.07  X4028
      7     13    297      4      7      6.14      0.03  X3908
      7     17    248      5      7      6.29      0.03  X2622
      7     63    393      3      7      5.14      0.05  X2625
      7     99    398      2      6      3.71      0.08  X508
      7     11    364      3      7      5.57      0.04  X3938
      7     77    388      2      7      4.71      0.06  X571
      7     52    376      3      7      5.14      0.05  X3806
      7     45    311      4      7      5.57      0.04  X2228
      7     51    388      4      7      5.57      0.04  X2879
      7     11    362      3      7      5.43      0.05  X1033
      7     74    376      6      7      6.43      0.03  X313
      7     29    185      3      7      5.43      0.05  X2245
      7    198    396      3      7      5.57      0.04  X3715
      7    182    388      3      6      4.71      0.06  X2267
      7      4    256      5      7      6.14      0.03  X2852
      7     22    398      4      7      6.14      0.03  X4308
      7      6    342      4      7      5.57      0.04  X2840
      7     40    384      4      7      5.29      0.05  X3749
      7      6    377      5      7      6.29      0.03  X2830
      7     54    394      3      6      4.43      0.06  X2333
      7     30    384      5      7      6.00      0.04  X4235
      7     13    390      3      7      4.71      0.06  X2389
      7    125    370      2      7      4.71      0.06  X2392
      7     10    385      3      7      5.29      0.05  X4185
      7     33    388      4      7      5.43      0.05  X396
      7     95    347      4      7      5.86      0.04  X242
      7      9    311      4      7      6.14      0.03  X400
      7      6    386      4      7      5.71      0.04  X3804
      7     12    275      4      7      5.43      0.05  X3478
      7     25    364      2      7      4.00      0.07  X771
      7     40    325      5      7      5.57      0.04  X1620
      7     27    377      3      7      5.00      0.05  X3163
      7     34    195      2      7      5.43      0.05  X4797
      7     57    355      5      7      5.86      0.04  X84
      7      5    393      3      6      4.00      0.07  X674
      7     36    307      3      7      5.71      0.04  X819
      7     45    238      3      7      5.71      0.04  X4907
      7     63    368      5      7      6.14      0.03  X3206
      7    171    390      3      7      5.43      0.05  X1784
      7     90    360      3      7      5.43      0.05  X3060
      7     58    388      4      7      5.71      0.04  X3103
      7     74    320      2      7      5.43      0.05  X3949
      7     26    354      2      7      5.43      0.05  X701
      7     37    388      5      7      6.57      0.03  X986
      7      9    281      3      7      5.43      0.05  X2030
      7      9    374      3      7      5.57      0.04  X1618
      7     18    313      3      7      5.43      0.05  X4917
      7      2    222      4      7      5.43      0.05  X1937
      7     34    386      4      7      5.57      0.04  X1684
      7    119    362      4      7      5.43      0.05  X3013
      7     56    302      3      7      6.43      0.03  X1935
      7    118    269      3      7      5.57      0.04  X4935
      7     24    275      3      7      5.71      0.04  X2058
      7     44    327      5      7      6.43      0.03  X69
      7     58    395      4      7      5.86      0.04  X2040
      7      5    353      2      6      5.00      0.05  X1676
      7     62    388      4      7      5.71      0.04  X3327
      7     12    376      5      7      6.29      0.03  X1910
      7     77    397      5      7      6.14      0.03  X3067
      7     78    376      4      7      5.71      0.04  X2065
      7      1    330      4      7      6.14      0.03  X4950
      7     21    305      5      7      6.29      0.03  X2989
      7     20    387      2      7      4.00      0.07  X247
      7     44    396      2      7      5.71      0.04  X4462
      7     11    392      3      7      5.43      0.05  X177
      7     19    198      5      7      6.00      0.04  X3
      7     21    243      4      7      5.71      0.04  X1878
      7      6    368      4      7      5.57      0.04  X913
      7     32    365      2      6      3.86      0.07  X3150
      7     71    355      4      7      5.71      0.04  X4739
      7      1    395      4      7      6.00      0.04  X2126
      7      9    387      4      7      6.29      0.03  X3052
      7     45    397      4      6      4.57      0.06  X1587
      7     12    372      3      6      5.00      0.05  X4589
      7     28    235      3      7      5.57      0.04  X3434
      7     84    372      3      6      4.71      0.06  X3523
      7     42    347      4      7      5.57      0.04  X102
      7     45    370      2      7      4.86      0.06  X1968
      7     14    364      3      7      4.86      0.06  X990
      7     36    367      3      7      5.29      0.05  X3609
      7      5    315      5      6      5.43      0.05  X131
      7     33    307      2      7      4.57      0.06  X747
      7     80    369      3      7      5.14      0.05  X4704
      7    151    347      2      6      3.57      0.08  X1886
      7     33    356      4      7      5.86      0.04  X110
      7     18    254      5      7      6.00      0.04  X3620
      7     77    357      2      7      5.57      0.04  X4745
      7     24    371      5      7      6.14      0.03  X2938
      7     14    314      2      7      5.57      0.04  X3451
      7    100    389      4      7      5.71      0.04  X1988
      7     23    376      3      7      5.29      0.05  X1977
      6      9    285      5      7      6.33      0.03  X3187
      6     16    226      4      7      5.50      0.04  X2560
      6     31    202      3      7      5.50      0.04  X1310
      6     31    329      4      7      6.33      0.03  X4639
      6     56    387      3      7      5.50      0.04  X2331
      6      4    349      2      7      5.50      0.04  X3502
      6     24    302      3      7      5.50      0.04  X462
      6     63    272      3      7      5.83      0.03  X1742
      6     48    318      6      7      6.67      0.02  X943
      6      5    369      3      7      5.33      0.04  X1754
      6     63    391      4      6      5.33      0.04  X4624
      6      4    191      5      7      6.50      0.02  X2321
      6     15    294      3      7      5.83      0.03  X4625
      6    106    314      5      7      6.33      0.03  X4260
      6     28    294      2      7      5.17      0.04  X4599
      6      4    259      5      7      6.50      0.02  X3366
      6     23    388      4      7      5.83      0.03  X4845
      6     47    396      4      6      5.33      0.04  X3204
      6      2    220      3      6      5.00      0.05  X1944
      6     22    335      4      7      5.67      0.04  X605
      6     39    344      3      7      5.00      0.05  X3356
      6    106    363      4      7      5.83      0.03  X1053
      6     14    369      2      7      5.17      0.04  X2815
      6     15    350      2      7      5.33      0.04  X1551
      6    121    386      2      6      4.17      0.06  X4786
      6    106    345      1      6      3.00      0.08  X3100
      6     54    393      4      7      5.83      0.03  X3106
      6     22    338      4      7      5.33      0.04  X1822
      6     18    281      2      7      4.33      0.06  X1830
      6    107    382      2      7      4.83      0.05  X428
      6     11    386      3      7      4.50      0.05  X2789
      6     25    301      3      6      4.83      0.05  X2411
      6     47    309      4      7      5.67      0.04  X1874
      6     64    385      3      7      5.17      0.04  X754
      6    131    315      3      7      5.83      0.03  X1516
      6      2    398      4      7      5.67      0.04  X4762
      6     38    395      4      7      5.83      0.03  X1861
      6    101    400      1      4      2.83      0.08  X1529
      6     38    368      5      7      6.33      0.03  X4736
      6     26    332      3      7      5.67      0.04  X563
      6     48    349      4      7      5.50      0.04  X1519
      6     31    317      4      7      5.67      0.04  X3135
      6     18    399      2      7      5.17      0.04  X1892
      6     84    332      3      7      5.17      0.04  X1503
      6     21    388      5      7      6.50      0.02  X1932
      6     11    244      3      6      5.17      0.04  X544
      6     25    344      6      7      6.67      0.02  X881
      6      5    361      4      7      5.83      0.03  X4660
      6     16    395      5      7      5.83      0.03  X4665
      6     23    361      4      7      5.33      0.04  X439
      6      4    328      4      7      5.50      0.04  X4673
      6      1    395      5      7      6.33      0.03  X1909
      6     49    396      5      7      6.33      0.03  X4675
      6     20    398      3      7      5.83      0.03  X1495
      6     82    392      5      7      6.00      0.03  X3794
      6     48    382      3      6      4.17      0.06  X1904
      6     37    346      5      7      6.00      0.03  X3476
      6     69    377      3      7      6.00      0.03  X4098
      6      2    156      4      7      6.00      0.03  X554
      6      4    363      6      7      6.83      0.02  X3784
      6      8    314      3      7      5.00      0.05  X1797
      6      1    302      5      7      6.50      0.02  X1269
      6     90    395      2      7      5.17      0.04  X4688
      6     98    397      5      7      5.83      0.03  X2844
      6     27    396      2      7      4.50      0.05  X977
      6      5    384      5      7      6.50      0.02  X1143
      6      3    227      4      6      5.33      0.04  X4368
      6     69    382      2      6      4.17      0.06  X290
      6      6    387      4      7      5.83      0.03  X3990
      6     65    379      4      7      5.67      0.04  X2213
      6     20    277      4      7      5.67      0.04  X2888
      6      1    294      5      7      6.17      0.03  X978
      6     70    379      1      6      3.50      0.07  X3583
      6     81    312      4      7      5.50      0.04  X296
      6      7    255      4      7      5.83      0.03  X2883
      6     36    341      5      7      6.33      0.03  X2765
      6     22    381      3      6      5.00      0.05  X1127
      6     35    334      4      7      5.67      0.04  X1341
      6     31    363      5      7      5.67      0.04  X3996
      6     13    373      3      7      4.67      0.05  X968
      6     16    396      5      7      5.67      0.04  X1680
      6      2    302      2      7      5.33      0.04  X3011
      6     14    350      4      7      5.67      0.04  X4001
      6     32    386      5      7      5.83      0.03  X1681
      6      3    377      4      7      5.17      0.04  X3014
      6     97    293      5      7      6.17      0.03  X4939
      6    214    367      4      7      5.83      0.03  X4491
      6     20    340      5      7      6.17      0.03  X3982
      6     29    316      2      7      3.33      0.07  X14
      6     51    388      6      7      6.83      0.02  X2662
      6      5    291      5      6      5.50      0.04  X4426
      6     90    390      3      7      5.67      0.04  X265
      6      8    341      4      7      5.67      0.04  X3955
      6     26    319      4      6      5.50      0.04  X2928
      6     76    197      3      7      5.00      0.05  X837
      6     63    353      4      7      5.67      0.04  X3629
      6     87    373      4      7      4.83      0.05  X3626
      6     96    295      4      7      5.00      0.05  X4990
      6     73    374      2      6      4.33      0.06  X2124
      6     21    353      4      7      5.33      0.04  X2960
      6     50    382      3      7      5.17      0.04  X4988
      6    126    366      5      7      6.50      0.02  X830
      6     39    331      4      7      5.50      0.04  X2170
      6    112    397      3      7      5.67      0.04  X841
      6     98    350      5      7      6.33      0.03  X1655
      6     71    364      4      7      6.33      0.03  X510
      6      9    131      4      7      5.33      0.04  X1403
      6     52    354      3      7      5.33      0.04  X3605
      6     20    348      2      6      4.17      0.06  X3595
      6     41    367      2      7      4.67      0.05  X4380
      6     38    374      2      7      4.83      0.05  X2242
      6      4    374      2      7      5.17      0.04  X2276
      6     72    384      2      7      5.33      0.04  X3043
      6     48    374      4      7      5.33      0.04  X3037
      6     34    322      3      7      4.50      0.05  X2254
      6     24    298      3      7      5.67      0.04  X477
      6     81    327      2      7      4.33      0.06  X189
      6      7    393      3      7      5.33      0.04  X330
      6      9    373      4      6      5.17      0.04  X1035
      6     99    368      6      7      6.50      0.02  X4011
      6     22    390      4      7      5.67      0.04  X4553
      6     60    323      2      7      5.00      0.05  X2280
      6      9    338      3      6      4.50      0.05  X3048
      6     31    393      5      7      6.50      0.02  X469
      6     81    390      4      7      5.83      0.03  X4029
      6     75    397      5      7      5.83      0.03  X957
      6     85    346      2      7      5.33      0.04  X4557
      6     12    385      3      6      4.50      0.05  X1171
      6    159    396      4      5      4.67      0.05  X4918
      5     65    352      5      6      5.40      0.03  X505
      5    123    393      5      7      6.40      0.02  X2471
      5     10    293      4      7      5.60      0.03  X4124
      5      3    310      3      7      4.80      0.04  X798
      5      6    297      5      7      6.40      0.02  X4989
      5     55    374      1      7      4.80      0.04  X4771
      5     51    377      5      7      5.80      0.03  X2474
      5      4    355      5      7      6.20      0.02  X1771
      5     65    338      4      7      6.20      0.02  X764
      5     33    363      3      7      5.60      0.03  X765
      5     22    295      4      7      5.40      0.03  X866
      5     26    226      5      7      5.80      0.03  X2559
      5    118    380      2      7      3.60      0.06  X11
      5     53    273      2      6      4.20      0.05  X4048
      5    134    395      3      7      5.00      0.04  X39
      5     93    295      5      7      6.20      0.02  X8
      5     17    108      5      7      6.00      0.03  X3424
      5      8    198      4      7      5.20      0.04  X3224
      5     43    308      4      7      5.60      0.03  X1848
      5     59    268      3      6      5.00      0.04  X4997
      5     30    288      6      7      6.40      0.02  X107
      5     44    376      4      7      5.20      0.04  X106
      5     49    272      5      7      6.00      0.03  X758
      5     48    258      4      7      5.40      0.03  X4039
      5     51    317      4      7      6.40      0.02  X3835
      5     78    376      3      7      5.60      0.03  X44
      5    126    381      5      7      6.00      0.03  X3283
      5     27    304      5      7      6.20      0.02  X1132
      5    127    308      4      7      5.60      0.03  X3272
      5     61    347      5      7      5.60      0.03  X796
      5     20    353      4      7      6.20      0.02  X2452
      5     63    318      4      7      5.80      0.03  X420
      5    148    373      4      6      5.20      0.04  X1839
      5     96    322      2      7      4.40      0.05  X503
      5     27    251      3      6      4.80      0.04  X2658
      5     63    396      2      7      5.00      0.04  X1530
      5     80    212      5      7      5.60      0.03  X4035
      5     78    302      6      7      6.40      0.02  X1223
      5     88    229      2      7      4.00      0.05  X3155
      5     78    250      6      7      6.60      0.02  X2678
      5     12    221      4      6      5.20      0.04  X4015
      5     42    400      3      7      5.20      0.04  X72
      5    122    323      3      5      4.00      0.05  X883
      5     74    310      4      7      5.60      0.03  X1570
      5    180    390      3      7      5.40      0.03  X4819
      5    191    287      4      7      6.00      0.03  X1709
      5     59    181      6      7      6.80      0.02  X549
      5     33    321      3      7      5.20      0.04  X885
      5    149    392      4      7      6.00      0.03  X2731
      5     61    361      2      5      3.40      0.06  X4816
      5     52    177      5      7      6.20      0.02  X71
      5     52    357      4      7      5.40      0.03  X4942
      5     45    338      4      7      5.80      0.03  X3377
      5      1    196      5      6      5.40      0.03  X4009
      5     35    368      3      7      4.40      0.05  X3189
      5     42    368      5      7      6.40      0.02  X3188
      5     66    367      4      5      4.80      0.04  X855
      5      8    387      2      6      4.20      0.05  X1770
      5     37    334      5      7      6.60      0.02  X446
      5     44    395      5      7      6.20      0.02  X3869
      5    133    341      6      7      6.40      0.02  X527
      5     19    335      6      7      6.60      0.02  X4081
      5     45    382      3      7      4.80      0.04  X80
      5     77    355      4      7      5.80      0.03  X1098
      5    137    339      4      7      5.60      0.03  X17
      5     43    395      5      7      6.00      0.03  X3891
      5     25    386      4      7      6.00      0.03  X2644
      5     69    384      4      7      5.60      0.03  X1803
      5     73    397      6      7      6.80      0.02  X49
      5    145    395      4      6      5.00      0.04  X1579
      5    138    303      5      7      5.40      0.03  X4966
      5    110    382      4      7      5.80      0.03  X3402
      5     35    358      5      7      6.20      0.02  X847
      5     20    343      5      7      5.80      0.03  X894
      5     55    343      6      7      6.40      0.02  X1664
      5    114    353      5      7      6.20      0.02  X50
      5    120    361      3      7      5.60      0.03  X814
      5    176    310      5      7      6.20      0.02  X4909
      5     60    368      3      7      5.00      0.04  X4019
      5     24    255      4      7      5.20      0.04  X2596
      5     13    288      4      7      5.60      0.03  X2499
      5     37    335      5      7      5.80      0.03  X3360
      5     85    280      5      7      6.40      0.02  X1109
      5     16    244      4      7      5.00      0.04  X2727
      5    154    390      3      7      5.00      0.04  X3228
      5     20    295      6      7      6.40      0.02  X2635
      5     40    387      4      7      5.20      0.04  X3884
      5    170    368      3      7      5.80      0.03  X4139
      5     14    372      5      6      5.40      0.03  X681
      5    131    376      3      7      5.00      0.04  X1949
      5      2    239      6      7      6.40      0.02  X2320
      5     21    361      5      7      6.20      0.02  X1476
      5    104    396      3      7      4.60      0.04  X2832
      5     18    227      1      7      4.20      0.05  X4268
      5     22    185      4      7      6.00      0.03  X683
      5     76    262      5      7      6.00      0.03  X942
      5     74    160      3      7      5.00      0.04  X686
      5     66    354      5      7      6.00      0.03  X179
      5    149    374      4      7      5.60      0.03  X2314
      5     23    277      5      7      6.20      0.02  X4276
      5     66    326      6      7      6.60      0.02  X4259
      5     95    308      4      6      5.60      0.03  X1416
      5     28    310      5      7      5.80      0.03  X165
      5     10    348      2      7      4.00      0.05  X1928
      5     37    371      4      7      5.80      0.03  X2814
      5     49    323      4      7      5.40      0.03  X366
      5     87    334      6      7      6.20      0.02  X4645
      5     24    362      2      7      4.80      0.04  X365
      5     12    375      4      7      5.20      0.04  X3681
      5     38    380      5      7      6.20      0.02  X3068
      5     30    365      2      7      4.60      0.04  X2081
      5      8    367      6      7      6.80      0.02  X4246
      5     25    336      2      6      4.00      0.05  X4643
      5     88    347      5      7      6.40      0.02  X1415
      5     44    330      5      7      6.20      0.02  X3500
      5     98    255      4      6      5.40      0.03  X4606
      5     61    387      3      6      4.80      0.04  X3054
      5     74    199      3      7      5.60      0.03  X3565
      5     37    397      3      7      5.20      0.04  X963
      5     25    346      5      7      6.20      0.02  X326
      5    222    396      2      7      5.80      0.03  X1034
      5    142    374      4      5      4.60      0.04  X4546
      5     98    386      4      7      6.00      0.03  X315
      5    122    344      4      6      4.80      0.04  X2259
      5     24    378      3      6      4.20      0.05  X4318
      5      9    400      4      7      5.80      0.03  X4558
      5      5    335      3      7      5.20      0.04  X1325
      5     87    372      4      7      6.00      0.03  X2867
      5     40    328      4      7      5.40      0.03  X3713
      5    137    231      4      6      4.80      0.04  X318
      5     68    361      5      7      6.00      0.03  X704
      5      7    341      5      7      6.20      0.02  X691
      5     64    355      1      7      4.20      0.05  X2271
      5     28    395      4      6      4.80      0.04  X1969
      5     41    298      4      6      5.60      0.03  X2305
      5    129    354      3      7      5.60      0.03  X690
      5     54    347      4      7      5.00      0.04  X2241
      5     51    332      5      7      6.00      0.03  X4293
      5      6    396      6      7      6.40      0.02  X187
      5    134    337      3      7      5.00      0.04  X2846
      5     28    375      4      7      5.60      0.03  X4298
      5     98    371      5      7      5.80      0.03  X3729
      5     38    292      5      7      5.80      0.03  X949
      5      8    259      3      7      6.20      0.02  X195
      5     54    397      4      7      5.80      0.03  X4338
      5      7    347      6      7      6.40      0.02  X4375
      5     36    320      4      7      5.20      0.04  X3485
      5     17    365      3      7      5.00      0.04  X3611
      5     95    347      5      7      6.60      0.02  X2803
      5     64    377      3      7      5.60      0.03  X1062
      5     18    374      4      7      5.20      0.04  X583
      5      4    336      2      7      5.40      0.03  X4694
      5      1    313      4      7      5.80      0.03  X117
      5     80    315      4      7      5.60      0.03  X4395
      5     85    322      5      7      5.80      0.03  X4191
      5      9    357      4      7      5.20      0.04  X1007
      5     43    372      5      6      5.40      0.03  X1249
      5    251    374      3      7      5.40      0.03  X1382
      5     11    393      3      6      4.40      0.05  X2945
      5     33    315      6      7      6.40      0.02  X1009
      5     50    355      5      7      6.40      0.02  X128
      5     33    273      4      7      5.80      0.03  X579
      5    101    286      5      7      6.00      0.03  X2133
