
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     11     30    398      3      7      6.09      0.05  X866
     11     69    351      2      7      5.09      0.08  X4139
     11    148    386      2      7      4.09      0.11  X4725
     11     25    398      3      7      4.73      0.09  X3809
     11     46    336      4      7      6.27      0.05  X4866
     11     14    400      3      7      5.45      0.07  X4870
     11      3    355      4      7      6.09      0.05  X4106
     11      1    313      3      7      6.00      0.06  X1241
     11     43    357      3      7      5.45      0.07  X583
     11      8    390      3      6      4.91      0.09  X1885
     11     62    400      3      7      5.36      0.07  X2879
     10     69    353      4      7      5.90      0.05  X4475
     10     42    326      3      7      5.60      0.06  X3753
     10     97    359      5      7      6.50      0.04  X4489
     10     10    392      4      7      5.70      0.06  X3926
     10     57    377      1      4      2.50      0.14  X4637
     10     36    348      3      7      5.40      0.07  X206
     10      4    240      2      7      5.50      0.06  X3938
     10     13    400      3      7      4.90      0.08  X632
     10     24    278      5      7      6.20      0.05  X4235
     10     15    357      1      6      3.50      0.11  X289
     10      7    354      3      7      5.70      0.06  X3708
     10     35    372      2      7      5.50      0.06  X4620
     10     22    379      5      7      6.10      0.05  X4308
     10      8    399      2      7      5.80      0.06  X4082
     10     16    388      3      7      5.60      0.06  X4185
     10     28    329      2      6      4.40      0.09  X4576
     10     63    396      2      7      6.00      0.05  X4001
     10     61    361      1      7      3.60      0.11  X423
     10     72    350      3      7      5.60      0.06  X3847
     10      7    303      3      7      5.20      0.07  X601
     10      6    391      2      7      5.70      0.06  X2188
     10      7    389      3      7      5.20      0.07  X3148
     10     59    397      2      7      4.90      0.08  X3162
     10      3    393      4      7      5.70      0.06  X3187
     10      9    385      4      7      6.30      0.04  X2519
     10     35    389      3      7      5.30      0.07  X3192
     10     61    374      3      7      6.00      0.05  X2518
     10     85    400      4      7      5.60      0.06  X3212
     10     58    341      3      7      5.30      0.07  X1882
     10     14    351      4      7      5.50      0.06  X2508
     10     21    383      2      7      4.50      0.09  X2804
     10      4    318      1      7      4.20      0.10  X1523
     10      2    395      5      7      6.00      0.05  X3327
     10    109    385      3      7      5.40      0.07  X2490
     10     34    386      3      7      5.80      0.06  X3136
     10      3    389      2      7      5.70      0.06  X3120
     10     18    363      4      7      6.00      0.05  X1909
     10      6    393      3      7      5.50      0.06  X1466
     10      4    386      2      7      4.10      0.10  X2681
     10      1    365      4      7      5.70      0.06  X84
     10      4    262      2      7      5.70      0.06  X1133
     10     89    394      4      7      5.60      0.06  X2849
     10      6    348      2      7      5.20      0.07  X2887
     10     52    281      3      7      5.50      0.06  X1027
     10     22    391      4      7      5.80      0.06  X2661
     10      6    385      2      7      5.40      0.07  X1150
     10     28    220      5      7      6.00      0.05  X1440
     10     91    358      1      7      3.40      0.12  X2972
     10      6    354      3      7      4.60      0.09  X990
     10     41    342      5      7      6.30      0.04  X69
     10    106    355      3      7      5.20      0.07  X2054
     10     11    379      3      7      5.90      0.05  X3400
     10      5    357      5      7      6.30      0.04  X1680
     10      8    322      5      7      6.10      0.05  X1607
     10     39    355      4      7      6.00      0.05  X2133
     10     14    368      2      7      5.40      0.06  X1278
     10    105    380      3      7      5.70      0.06  X2393
     10     28    341      4      6      5.10      0.07  X3386
     10     16    380      3      7      5.20      0.07  X3377
     10     32    390      1      7      4.90      0.08  X3544
     10     24    338      1      7      4.80      0.08  X3361
     10     33    377      5      7      6.10      0.05  X4694
     10     40    315      3      7      5.50      0.06  X2462
     10     34    319      4      7      6.10      0.05  X4673
     10      6    372      3      7      6.10      0.05  X1653
     10     27    378      3      7      5.40      0.07  X667
     10      8    323      4      7      5.70      0.06  X1586
     10     15    375      2      7      5.20      0.07  X1576
      9     43    380      3      7      4.44      0.08  X44
      9     45    397      4      7      5.78      0.05  X4195
      9     48    377      5      7      6.56      0.03  X1392
      9     16    375      2      7      4.44      0.08  X379
      9     27    339      3      7      4.78      0.07  X1350
      9     11    364      3      7      5.44      0.06  X381
      9     15    400      3      7      5.89      0.05  X2216
      9     32    391      2      7      5.22      0.06  X4322
      9     85    385      3      6      4.78      0.07  X1186
      9     44    398      3      7      5.78      0.05  X2041
      9     10    347      2      7      4.67      0.08  X4857
      9     38    382      4      7      5.78      0.05  X2438
      9    100    374      3      7      5.33      0.06  X4571
      9     21    351      3      7      4.89      0.07  X4572
      9     10    389      4      7      6.22      0.04  X2033
      9      3    293      3      7      5.56      0.06  X449
      9      1    361      2      7      4.56      0.08  X2402
      9    146    399      5      7      6.33      0.04  X4841
      9     55    384      5      7      6.11      0.04  X4578
      9     29    278      4      7      5.78      0.05  X2346
      9     10    395      3      7      6.00      0.05  X1426
      9      4    395      3      7      5.33      0.06  X2095
      9     11    326      3      7      6.22      0.04  X332
      9     16    396      2      7      4.44      0.08  X1213
      9      6    397      3      7      6.33      0.04  X3911
      9     26    375      3      7      5.11      0.07  X1874
      9     46    278      4      7      6.22      0.04  X860
      9     52    360      2      7      4.67      0.08  X3681
      9     63    296      4      7      6.33      0.04  X3806
      9     12    395      4      7      5.89      0.05  X1525
      9     42    400      3      7      5.56      0.06  X4653
      9     32    391      4      6      4.89      0.07  X241
      9     24    366      5      7      5.89      0.05  X3500
      9      2    373      4      7      6.22      0.04  X3701
      9      6    336      3      7      5.00      0.07  X3756
      9      7    394      2      7      4.67      0.08  X133
      9      5    343      2      7      5.11      0.07  X4426
      9     84    394      4      7      5.33      0.06  X1599
      9      5    274      4      7      5.56      0.06  X3731
      9     65    345      3      7      5.00      0.07  X571
      9     59    314      3      7      5.44      0.06  X3214
      9     22    378      4      7      5.11      0.07  X885
      9      1    385      3      6      4.78      0.07  X661
      9     55    334      5      7      6.33      0.04  X2830
      9      5    361      4      7      6.00      0.05  X510
      9    117    360      2      7      5.33      0.06  X1624
      9    100    368      4      7      5.56      0.06  X4784
      9     25    336      3      7      5.11      0.07  X1007
      9      2    390      3      7      6.00      0.05  X3924
      9      2    172      1      7      4.44      0.08  X3643
      9     12    392      2      7      4.67      0.08  X1916
      9     33    396      4      7      6.11      0.04  X4762
      9     39    369      2      7      5.00      0.07  X1505
      9    117    399      4      7      5.56      0.06  X3173
      9     19    360      5      7      6.22      0.04  X700
      9      4    309      1      7      2.89      0.12  X292
      9     45    364      2      7      5.00      0.07  X4504
      8      5    382      4      6      5.13      0.06  X4240
      8     14    375      3      7      5.25      0.06  X1697
      8     28    400      2      7      5.50      0.05  X2092
      8     34    392      4      7      5.75      0.05  X1935
      8     10    371      3      7      5.50      0.05  X315
      8    114    396      2      7      5.25      0.06  X294
      8    119    371      4      7      5.63      0.05  X4386
      8     37    304      3      7      5.88      0.04  X1555
      8     26    372      5      7      6.50      0.03  X1473
      8     85    394      3      7      5.63      0.05  X1763
      8    145    354      2      7      5.63      0.05  X1759
      8     26    387      4      7      6.00      0.04  X2065
      8     22    337      2      7      5.25      0.06  X2080
      8     48    349      3      7      5.50      0.05  X2085
      8     45    371      4      7      5.50      0.05  X4413
      8     36    400      4      7      5.88      0.04  X2176
      8      1    366      3      7      5.50      0.05  X1334
      8      5    393      6      7      6.50      0.03  X3220
      8     14    386      3      7      5.50      0.05  X3240
      8    141    367      4      7      5.63      0.05  X3267
      8      1    399      2      7      5.13      0.06  X3804
      8     46    399      5      7      5.75      0.05  X1631
      8     25    393      4      6      5.63      0.05  X3777
      8    125    353      5      7      5.88      0.04  X819
      8    122    380      2      7      5.63      0.05  X812
      8      6    348      4      7      6.13      0.04  X605
      8     47    320      3      7      5.38      0.05  X610
      8     11    332      3      7      5.63      0.05  X806
      8      8    315      3      7      5.50      0.05  X3751
      8      4    340      4      7      5.38      0.05  X3738
      8      9    399      3      7      5.88      0.04  X787
      8     18    382      3      7      5.25      0.06  X3410
      8     62    360      3      7      5.63      0.05  X3451
      8      3    321      3      7      5.25      0.06  X3504
      8     29    392      4      7      5.38      0.05  X3685
      8     54    358      2      7      5.38      0.05  X683
      8     13    317      3      7      5.00      0.06  X3659
      8     56    394      5      7      5.63      0.05  X3189
      8     13    387      4      7      5.63      0.05  X894
      8     40    358      4      7      5.88      0.04  X3134
      8     21    317      3      7      5.38      0.05  X2254
      8      9    331      2      7      5.50      0.05  X2288
      8     18    386      3      7      5.25      0.06  X1299
      8     20    342      3      7      5.75      0.05  X2378
      8    102    390      4      7      6.00      0.04  X4169
      8     71    395      2      6      3.38      0.09  X2434
      8     16    359      3      7      5.63      0.05  X4124
      8      7    316      3      7      4.88      0.06  X2475
      8     14    395      4      7      5.75      0.05  X2486
      8      6    315      2      7      5.00      0.06  X2492
      8     31    400      3      7      6.00      0.04  X2511
      8     36    334      4      7      6.00      0.04  X2550
      8     53    395      5      6      5.38      0.05  X1184
      8     82    335      3      7      5.63      0.05  X4022
      8     15    378      1      7      5.50      0.05  X2663
      8     21    358      2      7      5.25      0.06  X3994
      8    131    396      3      7      5.50      0.05  X2737
      8     40    338      6      7      6.63      0.03  X1066
      8     19    373      3      6      5.13      0.06  X977
      8     42    313      3      7      5.63      0.05  X957
      8     11    392      3      7      5.25      0.06  X4494
      8      5    253      2      6      4.13      0.08  X4923
      8     25    340      4      7      6.13      0.04  X67
      8     87    381      3      7      4.13      0.08  X4823
      8     64    399      4      7      6.00      0.04  X4967
      8     48    283      4      7      5.63      0.05  X105
      8     10    348      3      7      5.13      0.06  X177
      8     71    399      2      7      5.13      0.06  X4797
      8     19    272      3      7      5.63      0.05  X4805
      8     37    334      5      7      6.13      0.04  X4988
      8     25    334      6      7      6.63      0.03  X4958
      7    140    369      2      7      5.43      0.05  X286
      7     11    386      4      7      5.86      0.04  X4987
      7     28    365      3      7      5.86      0.04  X4233
      7    110    311      3      5      3.71      0.08  X3100
      7      3    361      4      7      5.86      0.04  X3231
      7     56    321      2      7      4.86      0.06  X4541
      7    102    398      1      5      3.57      0.08  X4801
      7     96    387      3      7      5.00      0.05  X3077
      7     37    396      5      7      6.57      0.03  X2239
      7    120    398      4      7      5.71      0.04  X208
      7      8    244      3      7      5.86      0.04  X942
      7     10    398      3      7      5.29      0.05  X2221
      7     28    317      4      7      5.43      0.05  X554
      7    115    362      3      7      5.43      0.05  X141
      7     32    392      2      7      5.00      0.05  X856
      7      3    283      3      7      5.57      0.04  X1458
      7      3    317      2      7      5.29      0.05  X181
      7     35    398      3      7      5.71      0.04  X538
      7    140    372      3      7      5.57      0.04  X861
      7     24    388      3      7      5.71      0.04  X2269
      7     81    347      3      7      5.57      0.04  X1389
      7      6    383      5      7      6.00      0.04  X4869
      7     63    383      3      7      5.57      0.04  X3883
      7     53    347      2      7      4.86      0.06  X380
      7     87    391      4      7      6.00      0.04  X3869
      7     43    353      5      7      6.14      0.03  X3234
      7     71    384      3      7      5.57      0.04  X4391
      7    142    396      5      7      6.00      0.04  X2427
      7    146    400      3      6      4.57      0.06  X1335
      7     18    332      5      7      6.00      0.04  X696
      7     53    388      3      6      4.57      0.06  X4847
      7     50    366      4      7      6.14      0.03  X4909
      7     17    355      5      7      6.29      0.03  X1205
      7     14    329      5      7      6.14      0.03  X2712
      7      1    172      4      7      5.57      0.04  X1733
      7     11    387      2      7      5.43      0.05  X3151
      7     71    374      4      7      5.29      0.05  X1393
      7     89    397      4      6      4.71      0.06  X320
      7     45    346      3      7      5.00      0.05  X1379
      7     14    366      3      7      5.43      0.05  X1581
      7      1    372      6      7      6.57      0.03  X217
      7      9    361      3      7      5.14      0.05  X4301
      7      6    359      4      7      5.71      0.04  X1747
      7     24    370      4      7      6.00      0.04  X2491
      7      7    288      4      7      5.43      0.05  X1585
      7     61    359      2      7      5.71      0.04  X2102
      7     20    374      4      7      5.43      0.05  X4639
      7    121    317      4      7      6.00      0.04  X1424
      7    120    375      4      7      5.14      0.05  X2213
      7     70    391      1      4      2.43      0.10  X298
      7     17    390      3      7      5.00      0.05  X1419
      7     38    290      5      7      5.86      0.04  X691
      7      1    394      3      7      5.57      0.04  X353
      7     82    389      3      7      5.43      0.05  X2528
      7     11    355      5      7      6.29      0.03  X881
      7     62    355      2      6      4.14      0.07  X2195
      7     21    380      2      5      3.71      0.08  X3124
      7    129    362      5      6      5.43      0.05  X4856
      7     79    269      4      7      6.00      0.04  X1412
      7     58    372      4      7      5.71      0.04  X3626
      7     26    341      4      7      5.14      0.05  X926
      7    117    393      4      7      5.29      0.05  X3470
      7     89    384      4      7      6.00      0.04  X527
      7     62    375      3      7      5.14      0.05  X1315
      7     24    387      2      7      4.86      0.06  X1870
      7      2    390      3      7      5.57      0.04  X1937
      7     11    397      3      7      5.00      0.05  X4944
      7     58    397      4      7      5.86      0.04  X1620
      7      8    346      3      7      4.71      0.06  X4009
      7     42    299      4      7      6.29      0.03  X2668
      7     83    394      1      7      3.86      0.07  X2327
      7     46    287      5      7      6.29      0.03  X2325
      7     75    397      3      6      4.43      0.06  X3414
      7     90    394      4      7      5.86      0.04  X1950
      7     61    374      4      7      5.86      0.04  X189
      7     23    373      4      7      6.29      0.03  X3011
      7     38    356      5      7      6.29      0.03  X1476
      7      3    390      3      7      5.43      0.05  X3014
      7     28    383      2      6      4.57      0.06  X1969
      7     15    362      5      7      5.71      0.04  X975
      7     38    400      4      7      5.86      0.04  X4029
      7      7    384      5      7      6.29      0.03  X477
      7     43    394      3      6      4.71      0.06  X2654
      7     52    389      3      7      6.14      0.03  X2770
      7     15    316      2      7      6.00      0.04  X1009
      7     51    326      3      7      5.29      0.05  X3329
      7      1    366      3      7      5.29      0.05  X199
      7      1    328      3      7      5.71      0.04  X2938
      7     26    376      4      7      6.00      0.04  X237
      7     20    328      3      7      6.14      0.03  X4948
      7     11    385      3      7      5.43      0.05  X1881
      7     12    359      5      7      6.29      0.03  X1146
      7     44    253      4      7      6.00      0.04  X4476
      7     45    398      6      7      6.71      0.02  X4130
      7    139    398      5      7      5.29      0.05  X1269
      7      7    389      3      6      4.57      0.06  X4473
      7     64    380      2      7      5.00      0.05  X2782
      7     64    306      4      7      5.71      0.04  X4047
      7    145    253      4      7      5.14      0.05  X3280
      7     39    310      5      7      6.29      0.03  X768
      7     56    387      4      7      6.00      0.04  X2600
      7     48    385      5      7      5.57      0.04  X3023
      7     40    338      4      7      5.57      0.04  X513
      7     80    350      3      7      4.71      0.06  X1529
      7     29    302      5      7      6.00      0.04  X4700
      7     11    356      3      7      5.29      0.05  X1171
      7     68    321      3      7      5.14      0.05  X3038
      7     18    385      5      7      6.29      0.03  X402
      7     40    307      4      7      5.14      0.05  X523
      7     81    396      4      6      5.14      0.05  X4193
      7     68    370      3      7      5.00      0.05  X4695
      7    205    377      2      7      4.14      0.07  X3956
      7     58    328      3      7      5.00      0.05  X1664
      6     52    394      5      7      6.00      0.03  X2040
      6     77    350      2      7      4.83      0.05  X4074
      6     15    135      5      6      5.50      0.04  X1526
      6     92    398      4      7      5.83      0.03  X1822
      6     11    311      3      7      6.17      0.03  X1135
      6     14    382      3      7      5.67      0.04  X3150
      6     42    317      5      7      5.83      0.03  X4553
      6      8    291      4      7      5.67      0.04  X2937
      6     13    316      4      7      6.33      0.03  X4289
      6     88    292      2      7      5.17      0.04  X1541
      6     44    285      2      6      4.83      0.05  X4947
      6     76    354      3      7      5.17      0.04  X3139
      6     53    367      5      7      5.67      0.04  X2660
      6     26    270      3      6      4.17      0.06  X2520
      6      3    318      5      7      6.33      0.03  X1138
      6     63    374      3      7      5.17      0.04  X396
      6      1    390      3      7      5.17      0.04  X14
      6    143    325      4      6      5.50      0.04  X2650
      6     14    352      4      7      5.17      0.04  X333
      6     17    370      3      7      5.00      0.05  X161
      6     30    341      3      7      4.50      0.05  X630
      6     48    387      1      6      3.33      0.07  X907
      6     47    386      4      7      5.67      0.04  X1752
      6     45    388      4      7      5.33      0.04  X1824
      6     42    392      2      5      3.67      0.07  X110
      6     40    358      3      7      5.83      0.03  X4299
      6      5    348      5      7      6.17      0.03  X4105
      6     11    397      3      7      5.33      0.04  X531
      6     21    361      2      7      4.17      0.06  X2946
      6     44    373      5      7      6.17      0.03  X1770
      6     24    377      5      7      5.83      0.03  X4957
      6      3    345      5      7      5.83      0.03  X4547
      6     41    322      3      7      5.67      0.04  X1482
      6     72    369      1      4      1.83      0.09  X2575
      6     92    328      3      6      4.50      0.05  X3794
      6     50    387      2      6      3.83      0.06  X4966
      6      5    394      3      7      5.67      0.04  X1839
      6     81    269      1      6      3.50      0.07  X2884
      6      6    307      4      7      5.67      0.04  X2883
      6     64    394      4      7      5.17      0.04  X487
      6     12    341      5      7      6.33      0.03  X3060
      6     37    395      3      7      5.00      0.05  X2614
      6     33    288      6      7      6.33      0.03  X943
      6     52    336      4      7      5.50      0.04  X102
      6     36    345      3      7      5.50      0.04  X4930
      6      2     94      3      7      5.67      0.04  X2533
      6     27    368      3      7      6.00      0.03  X4231
      6     51    342      4      7      5.67      0.04  X2888
      6     71    272      5      7      6.17      0.03  X3895
      6     80    276      3      6      4.67      0.05  X26
      6     13    304      5      7      6.17      0.03  X1450
      6     63    373      3      7      5.33      0.04  X4918
      6     11    385      3      7      5.67      0.04  X1795
      6     10    209      5      7      5.83      0.03  X3885
      6     20    357      2      7      4.50      0.05  X3123
      6    143    348      5      7      6.00      0.03  X2981
      6    142    351      3      7      5.33      0.04  X1546
      6     29    267      5      7      6.00      0.03  X1547
      6     44    285      3      7      5.17      0.04  X3012
      6    222    328      3      7      5.33      0.04  X3850
      6     65    400      2      7      5.33      0.04  X1784
      6    118    316      4      7      6.17      0.03  X2125
      6     19    366      4      6      5.50      0.04  X747
      6     51    388      5      7      6.33      0.03  X1249
      6      7    365      3      7      5.67      0.04  X1593
      6     26    349      4      7      5.50      0.04  X1618
      6     50    378      3      7      5.00      0.05  X3245
      6      8    386      4      7      5.33      0.04  X4688
      6     42    286      3      7      5.00      0.05  X273
      6      9    264      2      7      5.00      0.05  X4521
      6     39    360      5      7      5.83      0.03  X4711
      6    111    382      3      7      5.17      0.04  X2212
      6     31    308      2      7      5.50      0.04  X4860
      6     13    215      3      7      5.50      0.04  X2276
      6     71    392      3      7      5.67      0.04  X1353
      6     85    344      5      7      6.17      0.03  X270
      6    266    364      5      7      6.33      0.03  X82
      6     34    356      3      7      5.50      0.04  X3620
      6     77    376      4      7      6.17      0.03  X4982
      6     54    366      6      7      6.50      0.02  X1089
      6     23    185      5      7      6.17      0.03  X3502
      6     14    250      4      7      5.83      0.03  X2334
      6     32    276      6      7      6.33      0.03  X4453
      6    127    393      5      7      6.50      0.02  X4896
      6     21    186      3      6      3.83      0.06  X724
      6     22    361      4      7      5.50      0.04  X3522
      6     23    273      4      7      6.17      0.03  X1691
      6     35    294      2      7      4.50      0.05  X721
      6     98    388      6      7      6.50      0.02  X3402
      6      4    310      4      7      5.33      0.04  X1619
      6      6    311      4      7      5.33      0.04  X3296
      6    210    373      2      7      4.50      0.05  X249
      6     33    306      3      6      5.00      0.05  X2403
      6      4    360      3      7      5.67      0.04  X2232
      6     17    128      4      7      5.50      0.04  X2790
      6      9    294      4      7      6.00      0.03  X4375
      6     54    383      5      7      6.17      0.03  X2394
      6     76    365      3      7      5.83      0.03  X279
      6    100    279      5      7      6.33      0.03  X3355
      6     66    382      4      7      6.00      0.03  X1365
      6     24    328      3      7      4.33      0.06  X1072
      6    204    370      3      7      5.83      0.03  X3459
      6     15    355      6      7      6.67      0.02  X765
      6     16    400      4      7      4.83      0.05  X1310
      6     20    376      2      7      5.33      0.04  X3667
      6     19    344      5      7      6.17      0.03  X3670
      6      4    359      2      7      4.67      0.05  X128
      6     81    361      4      7      6.00      0.03  X3166
      6    176    376      2      7      5.17      0.04  X2150
      6     71    302      4      7      5.33      0.04  X903
      6     10    360      5      7      6.17      0.03  X326
      6     23    281      4      7      5.50      0.04  X3689
      6     94    365      3      7      5.33      0.04  X4796
      6    105    324      3      7      5.50      0.04  X1082
      6    125    375      4      7      6.33      0.03  X3444
      6      1    301      4      7      5.33      0.04  X847
      6     34    318      6      7      6.67      0.02  X3695
      6     11    286      4      7      5.17      0.04  X259
      6     53    262      5      7      6.00      0.03  X4336
      6     26    220      3      7      5.17      0.04  X3184
      6     26    368      1      6      4.50      0.05  X3321
      6     16    338      3      7      5.50      0.04  X1223
      6    118    370      2      7      5.33      0.04  X236
      6     76    399      6      7      6.33      0.03  X3354
      6     68    380      3      7      4.83      0.05  X3629
      6     15    314      5      7      5.83      0.03  X2169
      6      5    363      4      7      5.50      0.04  X3193
      6     24    281      3      7      5.50      0.04  X254
      6    120    388      1      5      3.00      0.08  X757
      5     19    337      3      7      5.20      0.04  X1258
      5     62    290      4      7      6.00      0.03  X3007
      5    109    357      6      7      6.80      0.02  X1305
      5     81    400      3      7      5.00      0.04  X1472
      5     25    327      2      7      5.00      0.04  X25
      5    142    387      3      6      5.20      0.04  X978
      5     57    317      2      7      4.60      0.04  X842
      5     39    335      3      7      4.80      0.04  X1966
      5     48    248      3      5      4.20      0.05  X3017
      5     15    366      5      7      6.40      0.02  X1967
      5     25    348      4      7      5.20      0.04  X2596
      5     20    340      4      6      5.20      0.04  X4594
      5      3    154      4      7      5.60      0.03  X2306
      5     27    366      3      7      5.00      0.04  X500
      5     79    348      5      7      6.20      0.02  X2305
      5    120    367      4      7      5.20      0.04  X2314
      5     77    360      4      7      6.20      0.02  X3418
      5     78    224      4      7      5.20      0.04  X3998
      5     15    383      3      6      5.20      0.04  X4942
      5     75    392      5      7      6.20      0.02  X4059
      5     16    321      5      7      6.40      0.02  X4713
      5    195    386      4      7      5.20      0.04  X50
      5     87    365      2      7      4.80      0.04  X3357
      5    262    361      4      7      6.00      0.03  X4066
      5     11    294      5      7      6.40      0.02  X4070
      5     96    377      3      6      5.20      0.04  X4949
      5     43    351      3      7      5.60      0.03  X2360
      5    156    398      3      7      6.20      0.02  X809
      5      2    364      6      7      6.80      0.02  X4950
      5     54    360      3      7      5.40      0.03  X1496
      5     48    359      2      6      5.20      0.04  X1904
      5    106    369      3      7      6.00      0.03  X195
      5     47    338      4      7      5.40      0.03  X2961
      5     91    371      5      7      6.00      0.03  X2951
      5     24    285      3      7      5.40      0.03  X2367
      5     43    252      6      7      6.20      0.02  X4093
      5    133    370      2      7      5.20      0.04  X2368
      5    153    346      6      7      6.60      0.02  X49
      5     78    280      3      7      5.20      0.04  X3365
      5    118    291      3      6      4.80      0.04  X3317
      5    116    343      6      7      6.60      0.02  X840
      5      8    157      7      7      7.00      0.01  X838
      5    118    361      5      7      6.00      0.03  X4006
      5     51    296      4      7      5.40      0.03  X1949
      5    102    293      6      7      6.40      0.02  X986
      5     10    279      5      7      6.60      0.02  X1946
      5    110    375      3      6      4.40      0.05  X1298
      5     43    397      2      6      4.80      0.04  X4584
      5    114    321      4      7      6.00      0.03  X2336
      5     22    336      3      7      5.60      0.03  X478
      5     35    105      4      7      5.80      0.03  X1293
      5     30    285      4      7      5.80      0.03  X2983
      5      9    326      5      7      6.40      0.02  X830
      5     28    269      4      7      5.60      0.03  X1930
      5     42    353      6      7      6.40      0.02  X828
      5     37    275      4      6      5.60      0.03  X2630
      5     25    323      4      7      5.80      0.03  X1921
      5     19    382      4      7      5.80      0.03  X4580
      5     96    385      5      7      5.80      0.03  X2635
      5     14    316      5      7      5.80      0.03  X4598
      5     12    322      5      7      5.60      0.03  X4599
      5     50    276      5      7      5.80      0.03  X3035
      5     75    324      5      6      5.60      0.03  X604
      5      2    385      6      7      6.80      0.02  X35
      5     54    380      5      7      6.20      0.02  X1416
      5     21    231      6      7      6.40      0.02  X3206
      5     12    187      2      7      5.60      0.03  X686
      5     56    394      3      7      5.20      0.04  X3775
      5     43    347      3      7      5.40      0.03  X599
      5     54    388      4      7      5.80      0.03  X2209
      5     64    261      2      7      4.60      0.04  X591
      5    107    389      5      7      6.20      0.02  X3573
      5    265    369      4      7      6.00      0.03  X4921
      5     78    310      4      7      6.20      0.02  X4756
      5    163    337      2      4      3.00      0.06  X2215
      5     50    247      4      7      5.80      0.03  X2540
      5     74    392      2      5      3.80      0.05  X3566
      5     74    305      4      7      6.00      0.03  X4925
      5     39    319      3      7      5.20      0.04  X3086
      5      9    367      4      7      5.20      0.04  X3561
      5    201    349      5      7      6.40      0.02  X3835
      5     27    339      2      7      5.40      0.03  X607
      5    132    375      2      7      5.20      0.04  X4917
      5     79    288      3      7      5.20      0.04  X3703
      5     64    297      6      7      6.60      0.02  X634
      5    106    396      5      7      6.00      0.03  X1391
      5     32    327      2      7      5.20      0.04  X2144
      5     13    326      6      7      6.60      0.02  X3715
      5     45    201      2      6      5.00      0.04  X3671
      5     18    385      5      7      6.20      0.02  X624
      5    168    396      3      7      5.40      0.03  X4658
      5    191    352      4      7      5.20      0.04  X3723
      5     42    311      4      7      5.40      0.03  X3724
      5     64    392      4      7      5.60      0.03  X3655
      5     21    279      6      7      6.20      0.02  X3651
      5     83    394      6      7      6.80      0.02  X1202
      5     42    277      5      7      6.00      0.03  X4642
      5     93    364      4      7      6.00      0.03  X2170
      5      5    379      5      7      6.20      0.02  X3135
      5    108    376      4      7      5.40      0.03  X3133
      5    150    382      5      7      6.40      0.02  X4744
      5     26    332      4      7      5.20      0.04  X1226
      5     46    333      4      7      5.80      0.03  X4864
      5     96    346      3      6      4.40      0.05  X874
      5    146    326      4      7      5.40      0.03  X863
      5     72    372      4      7      5.40      0.03  X2271
      5     54    143      6      7      6.40      0.02  X3047
      5     48    259      4      7      5.80      0.03  X3249
      5    124    379      4      7      5.40      0.03  X3896
      5     69    271      4      6      5.00      0.04  X2140
      5     50    299      6      7      6.60      0.02  X749
      5    102    343      3      7      4.80      0.04  X857
      5     37    383      4      6      5.20      0.04  X2281
      5      2    351      4      7      5.80      0.03  X1996
      5    116    324      7      7      7.00      0.01  X2369
      5     14    374      4      7      5.80      0.03  X2419
      5     24    396      3      7      4.80      0.04  X1992
      5     57    347      4      7      5.60      0.03  X526
      5     14    189      6      7      6.60      0.02  X1991
      5    118    290      4      7      5.80      0.03  X2299
      5    217    348      3      7      5.00      0.04  X3271
      5     39    303      3      7      5.40      0.03  X3927
      5    163    343      3      7      5.00      0.04  X764
      5     14    377      3      6      4.80      0.04  X4606
      5     99    371      4      6      5.00      0.04  X2263
      5    118    350      5      7      5.80      0.03  X2228
      5     50    370      2      5      3.60      0.06  X3221
      5    140    236      4      7      5.60      0.03  X4611
      5     74    348      4      7      5.60      0.03  X712
      5     48    129      3      7      4.60      0.04  X2235
      5      9    334      2      7      5.40      0.03  X2030
      5    158    388      4      7      5.60      0.03  X716
      5    181    394      6      7      6.40      0.02  X3530
      5     68    297      5      7      5.80      0.03  X70
      5     78    363      4      7      5.60      0.03  X725
      5     45    388      4      6      5.00      0.04  X3513
      5     17    287      3      7      5.20      0.04  X2259
      5      4    395      3      7      4.60      0.04  X4894
      5     41    375      3      7      5.00      0.04  X3872
      5     44    343      2      7      5.00      0.04  X2022
      5    229    320      4      7      5.80      0.03  X549
      5     18    357      5      6      5.60      0.03  X3877
      5      2    373      5      7      5.60      0.03  X4767
      5     37    320      3      6      5.40      0.03  X544
      5     40    144      5      7      6.40      0.02  X2179
      5     75    318      2      7      4.60      0.04  X2918
      5     78    373      5      7      5.80      0.03  X1762
      5     27    346      5      7      6.00      0.03  X8
      5     40    287      4      7      5.80      0.03  X4383
      5     65    353      6      7      6.80      0.02  X1701
      5    116    360      5      7      6.20      0.02  X1566
      5     57    396      3      6      4.20      0.05  X2926
      5     15    333      4      7      5.60      0.03  X1696
      5     91    370      6      7      6.60      0.02  X4802
      5      5     49      2      4      2.60      0.07  X2732
      5      2    241      4      7      5.60      0.03  X2815
      5     78    248      4      7      6.20      0.02  X1871
      5    133    328      6      7      6.40      0.02  X1033
      5     61    299      4      6      4.80      0.04  X1773
      5     18    359      5      7      5.60      0.03  X1776
      5    102    269      3      7      5.40      0.03  X2866
      5     80    274      5      7      6.40      0.02  X3
