
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     18      8    396      2      7      5.17      0.13  X3649
     18     63    386      3      7      6.17      0.08  X3926
     18     66    370      2      7      5.72      0.10  X1430
     18      4    329      4      7      5.83      0.10  X165
     18      7    385      3      7      5.50      0.11  X4130
     18     43    385      3      7      5.56      0.11  X4879
     18     27    380      2      7      5.28      0.12  X2373
     18      7    394      3      7      5.67      0.11  X2550
     18      4    378      3      7      5.39      0.12  X3852
     18     18    365      2      7      5.44      0.12  X84
     18     13    378      4      7      6.00      0.09  X3684
     18     16    379      5      7      6.11      0.09  X727
     18     21    400      5      7      6.33      0.08  X4494
     18     16    386      4      7      5.78      0.10  X2590
     18      5    398      3      7      5.67      0.11  X1593
     18     86    386      4      7      6.17      0.08  X121
     18     60    381      3      7      5.72      0.10  X3154
     18     88    388      5      7      6.11      0.09  X1881
     18      9    350      3      7      5.61      0.11  X699
     18     29    329      3      7      5.78      0.10  X977
     18     59    367      3      7      5.56      0.11  X4153
     18     47    399      4      7      6.22      0.08  X3348
     18      3    376      3      7      5.22      0.13  X527
     18     12    362      4      7      5.94      0.09  X105
     18      8    310      2      7      5.61      0.11  X2887
     17     53    382      3      7      5.41      0.11  X2905
     17     23    331      2      7      5.35      0.11  X2888
     17     54    391      3      7      5.29      0.12  X4639
     17      7    372      3      7      5.35      0.11  X1294
     17     35    388      4      7      5.71      0.10  X3377
     17     46    394      4      7      6.06      0.08  X906
     17      3    391      3      7      5.88      0.09  X1389
     17     65    388      4      7      5.94      0.09  X3419
     17     13    356      2      7      5.82      0.09  X1066
     17     11    367      3      7      5.53      0.11  X3052
     17      3    380      3      7      6.00      0.09  X320
     17     32    398      3      7      5.76      0.10  X4434
     17      6    397      3      7      6.18      0.08  X289
     17     21    393      5      7      6.35      0.07  X4489
     17     19    394      2      7      6.18      0.08  X1419
     17     35    381      3      7      5.53      0.11  X3106
     17      1    370      3      7      5.47      0.11  X1733
     17     22    350      3      7      5.35      0.11  X3898
     17     19    394      3      7      5.76      0.10  X2663
     17      6    369      3      7      5.18      0.12  X658
     17     25    380      3      7      5.76      0.10  X2452
     17     26    399      1      7      5.00      0.13  X1882
     17     35    394      3      7      5.71      0.10  X847
     17      2    365      3      7      6.00      0.09  X4189
     17      8    397      4      7      5.35      0.11  X4775
     17      5    395      4      7      5.88      0.09  X1679
     17     42    399      2      7      4.94      0.13  X4968
     17     25    368      2      7      5.35      0.11  X510
     17      9    309      2      7      6.06      0.08  X2314
     17      4    373      2      7      5.41      0.11  X2572
     17      4    378      3      7      5.82      0.09  X4739
     17     13    347      3      7      6.24      0.08  X1822
     17     10    398      2      7      5.18      0.12  X4001
     17      5    349      2      7      5.47      0.11  X4106
     17      2    400      4      7      6.24      0.08  X2402
     17     69    385      3      7      5.35      0.11  X4982
     17    101    361      2      7      5.35      0.11  X3809
     17     31    380      3      7      5.00      0.13  X3908
     16      6    386      4      7      5.63      0.10  X189
     16     52    378      3      7      6.06      0.08  X1426
     16     13    326      2      7      5.56      0.10  X2052
     16     17    376      2      7      5.69      0.09  X446
     16     49    372      4      7      6.44      0.06  X3220
     16     44    390      4      7      5.75      0.09  X2176
     16     12    370      4      7      6.38      0.07  X1653
     16    110    400      2      7      5.75      0.09  X236
     16     67    387      3      7      5.75      0.09  X2280
     16     13    303      4      7      5.81      0.09  X4869
     16     42    396      2      7      4.88      0.13  X2401
     16     10    392      5      7      6.50      0.06  X1676
     16      4    358      4      7      6.00      0.08  X1495
     16     16    349      3      7      5.81      0.09  X2271
     16     13    342      3      7      5.88      0.09  X3163
     16      5    367      3      7      5.94      0.08  X2893
     16      1    395      2      7      5.31      0.11  X1148
     16      4    394      5      7      6.19      0.07  X175
     16     17    397      3      7      5.06      0.12  X1581
     16     10    313      3      7      5.50      0.10  X1276
     16     40    392      2      7      5.56      0.10  X329
     16     38    367      3      7      5.75      0.09  X1241
     16     42    385      6      7      6.56      0.06  X2394
     16     42    398      3      7      5.56      0.10  X1520
     16      1    390      2      7      5.50      0.10  X3726
     16      6    358      4      7      5.63      0.10  X4203
     16     26    363      3      7      5.81      0.09  X3189
     16      8    394      4      7      5.75      0.09  X2518
     16     80    328      2      7      5.69      0.09  X2536
     16     46    349      4      7      6.00      0.08  X2133
     16     22    334      3      7      4.94      0.12  X4235
     16     19    368      3      7      5.50      0.10  X3708
     16      9    398      4      7      6.25      0.07  X59
     16      8    253      5      7      6.38      0.07  X2840
     16     88    368      2      7      5.38      0.11  X3151
     16     54    378      3      7      5.38      0.11  X4859
     16     45    399      3      7      6.00      0.08  X2983
     16     29    386      4      7      5.63      0.10  X334
     16      7    368      3      7      4.88      0.13  X3567
     16     16    340      2      7      4.69      0.13  X449
     15     21    399      3      7      5.07      0.11  X1794
     15      6    387      4      7      5.73      0.09  X4558
     15     15    393      3      7      5.73      0.09  X2166
     15     13    397      2      7      5.20      0.11  X538
     15     23    390      3      7      6.20      0.07  X758
     15     43    386      3      7      5.87      0.08  X107
     15     14    384      4      7      5.93      0.08  X302
     15    102    355      4      7      6.07      0.07  X3192
     15      4    397      3      7      5.87      0.08  X1910
     15     48    393      4      7      5.93      0.08  X1109
     15     59    387      2      7      5.53      0.09  X2978
     15      9    327      3      7      5.67      0.09  X2972
     15     73    390      4      7      6.27      0.07  X3447
     15     12    399      3      7      5.80      0.08  X3952
     15      4    384      4      7      6.33      0.06  X1680
     15     22    353      4      7      6.00      0.08  X554
     15    144    378      5      7      6.53      0.06  X309
     15     55    385      3      7      5.53      0.09  X968
     15     57    374      3      7      5.47      0.10  X1440
     15     19    384      4      7      5.60      0.09  X4876
     15     10    378      3      7      5.33      0.10  X3240
     15     11    384      4      7      6.20      0.07  X2229
     15     49    382      3      7      5.73      0.09  X3670
     15      3    358      2      7      5.80      0.08  X3664
     15     20    374      3      7      5.80      0.08  X82
     15      3    393      2      7      4.80      0.12  X4620
     15     56    398      3      7      6.00      0.08  X490
     15      6    396      1      5      2.07      0.22  X1523
     15     36    373      4      7      6.07      0.07  X3638
     15    124    343      5      7      6.47      0.06  X3136
     15     65    364      5      7      6.40      0.06  X2040
     15     26    397      4      7      6.00      0.08  X2213
     15      4    393      5      7      6.20      0.07  X610
     15     51    393      3      7      5.20      0.11  X4697
     15      2    393      3      7      6.07      0.07  X3098
     15      5    380      2      7      5.67      0.09  X4571
     15     12    390      3      7      5.93      0.08  X1823
     15      8    377      4      7      5.93      0.08  X172
     15     58    396      3      7      4.93      0.12  X3135
     15     26    393      4      7      5.87      0.08  X333
     15     15    378      4      7      5.53      0.09  X4967
     15     27    338      4      7      5.73      0.09  X841
     15     15    360      1      7      4.67      0.13  X1425
     15     17    348      3      7      5.40      0.10  X4082
     15     19    379      4      7      5.60      0.09  X1424
     15     69    388      4      7      5.87      0.08  X2614
     15     58    373      5      7      6.33      0.06  X842
     14     50    385      3      7      5.57      0.09  X696
     14     26    380      2      7      5.00      0.11  X3938
     14     39    399      3      7      5.36      0.09  X3870
     14      9    376      3      7      5.50      0.09  X3084
     14    129    388      3      7      5.71      0.08  X4475
     14     21    390      5      7      6.29      0.06  X4476
     14     19    377      4      7      6.14      0.07  X1068
     14     17    395      3      7      6.07      0.07  X3924
     14     68    386      4      7      5.43      0.09  X3055
     14     14    267      3      7      5.14      0.10  X3062
     14     27    389      3      7      5.71      0.08  X1762
     14     58    361      5      7      6.29      0.06  X1904
     14      7    371      3      7      5.21      0.10  X683
     14     26    396      4      7      5.29      0.10  X4580
     14      4    392      4      7      5.86      0.08  X3689
     14     10    387      3      7      5.50      0.09  X2599
     14     78    386      5      7      6.14      0.07  X1967
     14    115    332      4      7      5.50      0.09  X4712
     14     19    385      3      7      5.64      0.08  X3234
     14     82    354      3      7      5.29      0.10  X3681
     14      3    379      3      7      5.93      0.07  X1555
     14     39    375      3      7      5.14      0.10  X2649
     14     18    330      3      7      5.43      0.09  X4691
     14     70    386      2      7      4.93      0.11  X3671
     14      9    400      3      7      6.29      0.06  X2815
     14      3    327      2      7      5.50      0.09  X247
     14     40    380      3      7      6.07      0.07  X360
     14      7    377      4      7      6.07      0.07  X862
     14     29    379      4      7      5.86      0.08  X210
     14    112    384      3      7      5.57      0.09  X866
     14    132    374      2      7      5.29      0.10  X4260
     14     43    400      4      7      5.93      0.07  X1473
     14     67    380      1      7      5.21      0.10  X4022
     14      5    251      3      7      5.93      0.07  X1394
     14     99    380      3      7      5.43      0.09  X2924
     14     13    379      4      7      5.64      0.08  X1021
     14     23    290      4      7      6.29      0.06  X4795
     14      5    400      5      7      5.71      0.08  X131
     14     74    398      5      7      6.21      0.06  X3756
     14     32    399      3      7      5.71      0.08  X1691
     14     17    383      4      7      6.07      0.07  X1223
     14     40    361      3      7      5.64      0.08  X2142
     14     21    400      3      7      6.14      0.07  X128
     14     36    324      4      7      6.29      0.06  X2398
     14      2    371      4      7      6.14      0.07  X2144
     14     30    336      3      7      5.14      0.10  X3586
     14    126    395      4      7      5.79      0.08  X987
     14     27    372      2      7      5.29      0.10  X1119
     14      1    379      5      7      6.36      0.06  X1125
     14     84    389      5      7      6.29      0.06  X3471
     14    104    384      5      7      6.14      0.07  X3212
     13     83    390      4      7      6.54      0.05  X363
     13     20    374      4      7      6.08      0.06  X1220
     13     10    310      4      7      5.62      0.08  X4008
     13     76    395      4      7      5.46      0.08  X3911
     13     12    386      1      7      5.54      0.08  X3146
     13      1    354      4      7      6.15      0.06  X1951
     13     14    390      4      7      5.77      0.07  X3243
     13      9    358      3      7      6.23      0.06  X3299
     13     22    373      3      7      6.38      0.05  X1135
     13     12    352      4      7      6.15      0.06  X3206
     13     45    370      2      7      5.69      0.08  X4089
     13     70    382      5      7      6.23      0.06  X1949
     13     12    324      3      7      5.38      0.09  X4892
     13     63    390      4      7      6.08      0.06  X840
     13     23    395      4      7      6.08      0.06  X4308
     13     41    390      4      7      6.08      0.06  X2937
     13     12    368      4      7      5.46      0.08  X814
     13     44    378      3      7      5.77      0.07  X4195
     13      1    390      3      7      5.00      0.10  X1674
     13     13    393      2      7      5.62      0.08  X2969
     13     37    340      4      7      5.62      0.08  X4552
     13     26    342      4      7      5.92      0.07  X3446
     13     41    375      3      7      6.00      0.07  X1333
     13      3    388      2      7      5.77      0.07  X2449
     13     48    380      3      7      5.92      0.07  X2427
     13     77    361      2      7      5.46      0.08  X2883
     13     17    384      3      7      5.31      0.09  X4598
     13      3    397      3      7      5.54      0.08  X2768
     13     51    291      4      7      6.00      0.07  X2737
     13     51    353      2      7      5.77      0.07  X4654
     13      3    365      3      7      5.15      0.09  X881
     13     14    342      6      7      6.46      0.05  X3576
     13     86    366      4      7      6.08      0.06  X2712
     13     26    389      3      7      5.85      0.07  X206
     13     48    394      3      7      5.62      0.08  X1547
     13     80    384      3      7      6.08      0.06  X2838
     13      6    383      3      7      5.54      0.08  X4233
     13      8    331      3      7      5.08      0.10  X913
     13     19    390      3      7      6.00      0.07  X2644
     13     10    374      4      7      5.92      0.07  X2422
     13     56    375      1      7      3.38      0.15  X4836
     13      5    335      3      7      5.85      0.07  X3877
     13     74    385      3      7      6.15      0.06  X1858
     13     46    396      4      7      5.92      0.07  X2232
     13    108    387      4      7      5.46      0.08  X4154
     13     35    377      4      7      5.77      0.07  X396
     13      2    379      4      7      6.15      0.06  X1861
     13     43    350      4      7      6.31      0.06  X2369
     13     42    301      4      7      5.62      0.08  X1864
     13     62    374      4      7      6.08      0.06  X766
     13     43    343      4      7      5.92      0.07  X3054
     13     62    277      3      7      5.08      0.10  X3410
     13      9    399      2      6      3.92      0.13  X3023
     13     20    398      4      7      6.23      0.06  X2214
     13     77    394      2      7      5.23      0.09  X3375
     13      4    385      5      7      6.00      0.07  X296
     13     26    364      4      7      5.85      0.07  X3037
     13     18    376      4      7      5.92      0.07  X3402
     12     54    385      5      7      6.08      0.06  X712
     12     52    400      2      7      5.58      0.07  X4009
     12     13    389      2      7      4.83      0.10  X1053
     12      8    299      3      7      5.50      0.08  X1139
     12      7    340      5      7      6.33      0.05  X477
     12     38    400      3      7      5.92      0.06  X478
     12      1    381      5      7      6.08      0.06  X737
     12     32    372      2      7      6.00      0.06  X804
     12     13    375      4      7      6.00      0.06  X3438
     12     40    380      3      7      5.50      0.08  X1116
     12     47    371      5      7      6.33      0.05  X772
     12     21    380      4      7      6.00      0.06  X690
     12     26    400      5      7      6.25      0.05  X978
     12    125    357      4      7      5.92      0.06  X1086
     12      5    390      4      7      6.58      0.04  X837
     12     39    379      5      7      6.25      0.05  X943
     12     16    318      3      7      5.67      0.07  X680
     12     36    375      4      7      5.75      0.07  X3845
     12     43    394      4      7      5.08      0.09  X1074
     12     67    388      3      7      5.67      0.07  X3959
     12      6    343      3      7      5.33      0.08  X2389
     12     11    376      4      7      5.58      0.07  X2169
     12     14    379      3      7      5.25      0.08  X1299
     12     16    389      3      7      5.17      0.09  X2852
     12     92    388      4      7      5.58      0.07  X2635
     12     46    375      3      7      5.33      0.08  X1923
     12     39    399      4      7      5.92      0.06  X1928
     12     13    363      4      7      5.67      0.07  X4611
     12     10    271      3      7      5.67      0.07  X4870
     12     23    390      2      7      4.92      0.09  X1256
     12     22    310      3      7      5.58      0.07  X4707
     12     41    392      4      7      5.75      0.07  X2622
     12      5    396      4      7      5.17      0.09  X1935
     12     29    390      4      7      6.17      0.06  X2784
     12     15    381      1      7      3.92      0.12  X3133
     12     22    359      4      7      5.83      0.07  X1944
     12     18    380      4      7      5.50      0.08  X2696
     12     34    376      3      7      5.92      0.06  X3505
     12     41    392      5      7      6.42      0.05  X2928
     12      6    358      4      7      5.75      0.07  X1854
     12      3    364      4      7      5.58      0.07  X2927
     12     37    367      5      7      6.08      0.06  X2511
     12      1    343      3      7      5.83      0.07  X2918
     12     30    374      4      7      6.00      0.06  X1373
     12     12    374      3      7      5.92      0.06  X1393
     12     38    394      3      7      5.67      0.07  X2678
     12      7    395      4      7      5.83      0.07  X1365
     12     59    366      4      6      5.08      0.09  X1797
     12     36    388      4      7      5.58      0.07  X2306
     12     23    378      2      7      5.67      0.07  X1541
     12      5    393      2      7      5.58      0.07  X161
     12      8    394      4      7      5.58      0.07  X2990
     12     14    346      3      7      5.42      0.08  X2354
     12     50    390      4      7      6.08      0.06  X326
     12     16    348      4      7      5.67      0.07  X1968
     12      3    392      3      7      5.33      0.08  X2565
     12     45    390      3      7      5.75      0.07  X14
     12      8    396      3      7      5.75      0.07  X1719
     12     62    378      3      7      5.50      0.08  X2002
     12      3    391      2      7      5.33      0.08  X346
     12     20    245      4      7      5.50      0.08  X2438
     12     36    349      6      7      6.83      0.04  X8
     12     13    312      2      7      5.75      0.07  X4645
     12     32    399      5      7      6.17      0.06  X1181
     12      5    398      2      7      4.25      0.11  X3170
     12     18    360      2      7      6.25      0.05  X2102
     12     35    384      4      7      6.00      0.06  X2612
     12     24    393      4      7      5.67      0.07  X2713
     12     73    397      3      7      5.75      0.07  X1526
     12     16    275      4      7      5.92      0.06  X4458
     12      4    395      3      7      5.50      0.08  X2032
     12     19    368      5      7      6.33      0.05  X2601
     12      4    375      3      7      5.33      0.08  X4453
     12      8    389      4      7      6.25      0.05  X1709
     11     13    360      4      7      6.45      0.04  X950
     11     15    384      2      7      5.18      0.08  X3835
     11     18    393      3      7      5.91      0.06  X2276
     11     59    369      3      7      5.82      0.06  X1701
     11     13    340      4      7      6.09      0.05  X4578
     11     11    352      4      7      5.73      0.06  X3500
     11      6    386      3      6      5.36      0.07  X133
     11     49    331      4      6      5.73      0.06  X3585
     11     34    390      3      7      6.36      0.05  X876
     11     97    365      4      7      5.73      0.06  X4860
     11     86    395      4      7      6.00      0.06  X3620
     11     68    373      3      7      5.55      0.07  X3754
     11     28    369      3      7      5.55      0.07  X2514
     11     35    399      5      7      6.18      0.05  X102
     11     19    366      4      7      6.18      0.05  X4180
     11     44    400      3      7      5.55      0.07  X2782
     11      5    380      5      7      6.36      0.05  X3805
     11     25    319      3      6      5.09      0.08  X4809
     11      4    381      5      7      6.09      0.05  X781
     11    144    362      4      7      5.73      0.06  X768
     11      4    338      3      7      5.64      0.07  X2802
     11     54    380      4      7      5.73      0.06  X1681
     11     59    375      4      7      5.64      0.07  X2382
     11     20    379      4      7      5.64      0.07  X2492
     11     18    397      4      7      6.36      0.05  X253
     11     44    394      4      7      6.18      0.05  X1439
     11      5    349      1      7      4.82      0.09  X3777
     11     25    368      3      7      5.64      0.07  X793
     11      2    316      3      7      5.82      0.06  X4599
     11    107    370      2      6      4.82      0.09  X2430
     11     92    387      3      7      5.73      0.06  X926
     11     82    390      3      7      5.36      0.07  X1754
     11    115    348      4      7      5.45      0.07  X1501
     11     19    377      3      7      5.91      0.06  X942
     11     45    400      4      7      5.82      0.06  X498
     11     38    367      3      7      5.45      0.07  X1607
     11      6    342      2      7      4.55      0.10  X1838
     11     24    349      4      7      6.09      0.05  X1848
     11    140    343      4      7      5.36      0.07  X1619
     11     33    308      5      7      6.27      0.05  X669
     11      7    380      4      7      5.82      0.06  X3962
     11      3    384      3      7      5.91      0.06  X3356
     11     17    356      4      7      5.91      0.06  X2126
     11     68    388      5      7      6.45      0.04  X1242
     11    148    350      2      7      5.27      0.08  X1251
     11      6    387      4      7      5.82      0.06  X681
     11     35    372      3      7      5.27      0.08  X1283
     11     14    388      3      7      6.36      0.05  X316
     11     26    313      3      7      5.18      0.08  X1050
     11     33    375      4      7      6.00      0.06  X4498
     11     54    393      4      7      6.00      0.06  X2097
     11     54    382      5      7      6.36      0.05  X1228
     11      8    378      2      7      5.55      0.07  X1969
     11     70    386      3      7      5.27      0.08  X177
     11     11    399      2      7      4.91      0.09  X361
     11     20    385      4      7      5.55      0.07  X4725
     11     17    349      4      7      5.55      0.07  X4029
     11     28    371      2      7      5.55      0.07  X1130
     11     38    395      5      7      6.36      0.05  X3231
     11     21    378      3      7      6.09      0.05  X521
     11     60    387      4      7      5.73      0.06  X4074
     11     93    393      5      7      6.18      0.05  X2065
     11     33    357      5      7      6.55      0.04  X3187
     11     48    387      3      7      5.36      0.07  X2554
     11     62    302      3      7      5.45      0.07  X1226
     11     20    371      5      7      6.36      0.05  X217
     11     20    361      6      7      6.45      0.04  X2140
     11     79    375      5      7      6.09      0.05  X3717
     11     69    395      3      7      5.55      0.07  X427
     11     37    327      3      7      6.18      0.05  X1641
     11     16    382      3      7      6.09      0.05  X3441
     11     35    294      4      7      6.09      0.05  X3729
     11     18    398      3      7      5.64      0.07  X812
     11      2    337      3      7      6.09      0.05  X4686
     11      6    357      6      7      6.55      0.04  X80
     11      3    389      4      7      5.73      0.06  X572
     11     11    300      2      7      5.36      0.07  X2668
     11      6    384      2      7      4.55      0.10  X1376
     11     11    368      4      7      6.18      0.05  X3883
     11     48    352      4      7      5.91      0.06  X3882
     11      1    340      5      7      6.00      0.06  X725
     11      7    348      3      7      6.09      0.05  X4896
     11     56    375      4      7      5.27      0.08  X2535
     11      4    220      2      7      4.91      0.09  X1315
     11     15    295      4      7      5.45      0.07  X3014
     11     12    363      3      7      5.00      0.08  X3676
     11     78    391      3      7      5.82      0.06  X1887
     11     44    389      4      7      5.45      0.07  X2184
     11     14    376      5      7      6.55      0.04  X1624
     11      5    399      3      7      5.00      0.08  X3393
     11     21    381      3      7      6.27      0.05  X1884
     11     48    363      4      7      6.36      0.05  X1551
     11     69    350      2      7      5.36      0.07  X3437
     10     64    394      5      7      5.90      0.05  X4736
     10     62    374      5      7      6.20      0.05  X2506
     10     26    376      5      7      6.60      0.04  X3739
     10     80    321      1      7      3.70      0.11  X4188
     10     49    393      2      7      5.70      0.06  X3742
     10     24    379      4      7      5.90      0.05  X1690
     10     73    314      4      7      5.30      0.07  X2195
     10     67    364      4      7      5.80      0.06  X2190
     10     18    370      3      7      4.80      0.08  X2168
     10    127    379      4      7      6.00      0.05  X4925
     10     63    389      4      7      5.70      0.06  X3943
     10     22    312      3      7      6.10      0.05  X4939
     10     49    388      4      7      6.20      0.05  X2138
     10      6    333      4      7      6.00      0.05  X2108
     10     23    337      5      7      6.50      0.04  X1950
     10     28    391      2      7      5.00      0.08  X4960
     10     10    348      4      7      5.90      0.05  X4006
     10     25    369      4      7      6.00      0.05  X1993
     10     29    374      3      7      5.60      0.06  X4028
     10     55    399      2      7      5.10      0.07  X624
     10      3    397      3      6      4.80      0.08  X4995
     10     41    379      5      7      6.30      0.04  X2014
     10      8    373      1      7      4.40      0.09  X4905
     10     42    334      2      7      5.30      0.07  X2208
     10     17    295      2      7      5.50      0.06  X68
     10     20    370      2      7      5.80      0.06  X4805
     10     46    397      4      7      5.50      0.06  X3810
     10     43    383      2      7      5.80      0.06  X4164
     10     24    303      4      7      6.00      0.05  X2367
     10     59    386      3      7      5.80      0.06  X1747
     10     20    383      3      7      5.50      0.06  X4156
     10     59    365      4      7      6.20      0.05  X1776
     10     21    396      4      7      5.80      0.06  X1784
     10     58    196      3      7      6.00      0.05  X99
     10    118    379      5      7      6.20      0.05  X3848
     10      5    305      5      7      5.60      0.06  X850
     10     23    288      5      7      6.40      0.04  X2259
     10      1    390      3      7      5.70      0.06  X3884
     10     76    347      2      7      5.20      0.07  X77
     10     14    393      3      6      5.10      0.07  X3900
     10     43    323      3      7      6.00      0.05  X2216
     10     24    358      4      7      6.00      0.05  X4864
     10     15    337      3      7      5.80      0.06  X514
     10      3    316      4      7      5.80      0.06  X2892
     10     35    370      4      7      5.50      0.06  X1060
     10     29    382      2      7      4.90      0.08  X267
     10     21    393      4      7      5.60      0.06  X2881
     10     13    381      3      7      5.70      0.06  X2879
     10     61    398      2      7      5.60      0.06  X3540
     10     75    381      3      7      4.10      0.10  X459
     10     52    399      6      7      6.50      0.04  X4477
     10     70    380      2      7      4.80      0.08  X4372
     10    102    387      5      7      6.10      0.05  X4609
     10     19    359      4      7      6.00      0.05  X332
     10      3    366      4      7      5.70      0.06  X2799
     10     71    334      4      7      6.00      0.05  X3166
     10     32    300      6      7      6.30      0.04  X903
     10     93    365      3      7      5.20      0.07  X2783
     10      6    395      3      7      5.90      0.05  X4636
     10     98    374      3      7      5.60      0.06  X2766
     10     31    359      4      7      5.90      0.05  X3596
     10    102    400      3      7      5.40      0.07  X3516
     10     73    369      4      7      6.10      0.05  X3515
     10     25    400      5      7      6.40      0.04  X3433
     10     75    391      5      7      6.70      0.03  X2989
     10      6    390      2      7      5.00      0.08  X428
     10     55    371      3      7      5.70      0.06  X2988
     10     15    372      6      7      6.60      0.04  X1357
     10     12    307      4      6      5.60      0.06  X2997
     10     65    388      5      7      6.10      0.05  X4553
     10      9    399      2      7      5.40      0.07  X3456
     10     70    398      4      7      6.10      0.05  X3007
     10     32    317      4      7      5.90      0.05  X3404
     10     89    376      3      7      5.40      0.07  X1377
     10     24    337      4      7      5.70      0.06  X983
     10      3    365      4      7      5.10      0.07  X2945
     10     40    387      4      7      6.30      0.04  X1034
     10    126    394      3      7      5.30      0.07  X2934
     10     23    305      4      7      5.90      0.05  X966
     10     58    341      4      7      6.00      0.05  X2925
     10      1    321      4      7      6.20      0.05  X274
     10     80    390      3      6      4.90      0.08  X4268
     10     28    383      4      7      6.20      0.05  X1089
     10     24    390      3      7      5.40      0.07  X4652
     10     28    360      3      7      5.50      0.06  X2694
     10    103    398      5      7      5.80      0.06  X2670
     10     14    283      5      7      6.40      0.04  X1201
     10     27    329      2      7      5.30      0.07  X425
     10      2    395      3      7      5.30      0.07  X379
     10     88    381      5      7      6.40      0.04  X2661
     10     78    397      4      6      4.90      0.08  X353
     10     51    388      3      7      5.60      0.06  X2654
     10     97    348      2      7      5.30      0.07  X4059
     10     33    317      4      7      6.30      0.04  X1133
     10     44    348      4      7      5.90      0.05  X2606
     10     33    393      5      7      6.50      0.04  X2600
     10     14    355      5      7      6.10      0.05  X1138
     10      2    370      2      7      5.60      0.06  X1171
     10    128    393      2      7      4.90      0.08  X2595
     10     78    390      4      7      6.10      0.05  X513
     10     44    397      2      7      5.40      0.07  X366
     10     17    278      3      7      5.70      0.06  X4391
     10      4    359      4      7      5.90      0.05  X3647
     10     17    384      4      7      6.30      0.04  X3639
     10     69    298      3      7      6.10      0.05  X2702
     10     32    340      3      7      5.90      0.05  X3314
     10     31    341      4      7      6.00      0.05  X3327
     10      4    308      2      7      5.80      0.06  X225
     10      5    364      5      7      6.00      0.05  X2731
     10     64    373      5      7      6.30      0.04  X4660
      9     12    329      4      7      6.11      0.04  X3990
      9     23    400      3      7      4.56      0.08  X3047
      9     63    326      4      7      5.78      0.05  X3172
      9     48    377      4      7      6.00      0.05  X3400
      9     32    382      3      7      5.44      0.06  X1249
      9     38    361      4      7      6.22      0.04  X1028
      9     39    356      4      7      6.11      0.04  X1338
      9     29    313      5      7      6.56      0.03  X633
      9     77    375      2      7      5.22      0.06  X2084
      9      3    292      5      7      6.00      0.05  X3321
      9     43    254      4      7      5.67      0.05  X4038
      9     87    373      2      7      4.89      0.07  X1231
      9     67    328      4      7      6.00      0.05  X1878
      9     41    365      4      7      6.22      0.04  X1127
      9     38    367      4      7      6.33      0.04  X1100
      9     15    383      3      7      5.67      0.05  X1984
      9     43    360      5      7      6.44      0.04  X679
      9     50    368      5      7      6.11      0.04  X1205
      9     27    400      5      7      6.67      0.03  X3366
      9     47    383      3      7      5.56      0.06  X3182
      9     83    325      3      6      4.78      0.07  X1269
      9     12    325      4      7      4.89      0.07  X3088
      9     37    393      4      7      5.56      0.06  X2141
      9     20    277      4      7      5.67      0.05  X1067
      9     95    287      3      7      5.78      0.05  X643
      9     22    317      6      7      6.44      0.04  X3086
      9     63    357      2      7      4.33      0.08  X1043
      9     37    366      2      7      5.00      0.07  X3207
      9     54    377      3      6      5.00      0.07  X1939
      9     47    390      2      7      4.67      0.08  X3391
      9     84    371      4      7      5.89      0.05  X2153
      9     28    391      4      7      5.56      0.06  X2158
      9      1    323      4      7      5.89      0.05  X3949
      9     29    320      5      7      6.22      0.04  X2209
      9     21    354      3      7      5.33      0.06  X2475
      9      4    400      3      7      4.78      0.07  X865
      9     26    360      3      6      3.89      0.09  X3752
      9      3    327      4      7      6.11      0.04  X3626
      9     26    367      5      7      6.00      0.05  X1518
      9     38    389      5      7      6.33      0.04  X1507
      9     39    369      3      7      5.78      0.05  X1696
      9     83    357      4      7      6.22      0.04  X1503
      9     37    347      2      7      4.67      0.08  X2423
      9     30    386      4      7      6.11      0.04  X2749
      9    130    366      5      7      5.78      0.05  X3803
      9     49    363      4      7      5.56      0.06  X2787
      9    154    382      5      7      6.22      0.04  X3648
      9     27    337      2      7      4.22      0.09  X1647
      9     21    330      3      7      5.67      0.05  X1610
      9     83    368      4      7      6.00      0.05  X830
      9     82    366      4      7      6.11      0.04  X2558
      9     19    323      4      7      5.78      0.05  X2596
      9     16    332      6      7      6.78      0.03  X1562
      9     96    391      4      7      6.56      0.03  X1620
      9     83    305      4      7      6.33      0.04  X1626
      9      5    376      2      7      5.56      0.06  X2658
      9     11    384      5      7      6.11      0.04  X2662
      9      7    364      4      7      5.78      0.05  X3667
      9     29    383      5      7      6.44      0.04  X3734
      9     36    380      3      7      5.22      0.06  X3659
      9     15    235      4      7      5.44      0.06  X2829
      9     14    335      4      7      6.00      0.05  X3561
      9     52    315      3      7      5.56      0.06  X2250
      9     67    398      3      7      5.22      0.06  X2245
      9     16    384      4      7      5.67      0.05  X1378
      9     84    382      2      7      5.33      0.06  X2946
      9     29    332      4      7      5.89      0.05  X2228
      9     49    362      1      7      3.11      0.11  X1374
      9     79    381      5      7      6.11      0.04  X3885
      9     58    345      3      7      5.33      0.06  X2960
      9     11    379      5      6      5.33      0.06  X3886
      9    118    311      2      7      5.33      0.06  X1865
      9     95    398      4      7      5.89      0.05  X701
      9     19    380      5      7      6.56      0.03  X1873
      9     76    381      2      7      5.00      0.07  X975
