
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     11     63    359      2      7      4.91      0.09  X2846
     11     45    338      2      7      4.36      0.10  X4188
     11     15    385      3      7      5.18      0.08  X3256
     11     13    383      3      7      5.73      0.06  X4967
     11     12    307      4      7      5.64      0.07  X2062
     11     54    391      2      7      5.27      0.08  X2813
     11     20    365      2      7      4.45      0.10  X140
     11     18    384      3      7      5.18      0.08  X727
     11      7    311      2      6      4.09      0.11  X3440
     11     65    370      2      7      4.45      0.10  X241
     11     10    384      1      7      4.36      0.10  X569
     11      8    246      4      7      5.55      0.07  X4107
     11     16    382      3      7      5.64      0.07  X2642
     11      2    312      4      7      5.45      0.07  X3154
     11     13    383      3      7      5.64      0.07  X1624
     11      1    340      4      7      5.45      0.07  X2489
     11    162    384      3      7      5.73      0.06  X1874
     11     12    328      3      7      5.27      0.08  X1881
     11      6    361      2      7      4.55      0.10  X1948
     11     86    395      2      7      5.55      0.07  X3085
     11     30    399      3      7      5.36      0.07  X1887
     11     38    382      2      7      4.55      0.10  X1892
     11     14    378      3      7      5.27      0.08  X4580
     11      5    380      3      7      5.55      0.07  X926
     11     63    394      3      7      5.36      0.07  X3908
     11     15    352      1      7      5.00      0.08  X4095
     11     10    381      2      7      5.82      0.06  X4240
     11     38    368      1      7      3.55      0.12  X457
     11     24    342      3      7      5.73      0.06  X3187
     11     41    395      4      7      5.91      0.06  X4098
     11     32    387      4      7      6.18      0.05  X1676
     10      1    397      3      7      5.50      0.06  X2402
     10      4    323      2      7      4.10      0.10  X4203
     10     41    356      4      7      6.00      0.05  X4988
     10      6    399      3      7      5.10      0.07  X4280
     10      4    345      2      7      5.30      0.07  X1246
     10    112    318      1      3      1.40      0.17  X2542
     10     52    355      3      7      5.30      0.07  X2281
     10     24    388      3      7      5.50      0.06  X4594
     10     90    374      2      7      5.20      0.07  X1135
     10     24    392      2      7      5.70      0.06  X296
     10     37    377      3      7      4.80      0.08  X4557
     10      2    361      3      7      5.90      0.05  X2452
     10      5    296      3      7      5.70      0.06  X4446
     10     74    393      2      7      5.10      0.07  X691
     10     68    396      3      7      5.70      0.06  X2639
     10     21    377      1      7      4.50      0.09  X682
     10     72    373      4      7      6.10      0.05  X4558
     10     11    392      4      7      6.00      0.05  X2622
     10     16    389      3      7      5.80      0.06  X2490
     10     45    391      4      7      5.70      0.06  X1633
     10     10    237      1      7      5.20      0.07  X674
     10     60    395      3      7      5.30      0.07  X2629
     10     13    343      3      7      5.60      0.06  X1586
     10      5    291      2      7      4.10      0.10  X724
     10     72    391      4      7      5.90      0.05  X427
     10     11    319      2      7      5.40      0.07  X1430
     10     49    360      3      7      5.80      0.06  X1683
     10     92    365      2      7      4.30      0.09  X4731
     10     31    298      3      7      6.30      0.04  X4773
     10     25    335      3      7      5.90      0.05  X1458
     10      3    354      2      7      5.00      0.08  X2918
     10     31    377      2      7      4.60      0.09  X2920
     10     64    393      4      7      5.80      0.06  X837
     10      3    383      2      7      5.10      0.07  X4715
     10     11    323      4      7      5.90      0.05  X1505
     10      3    300      4      7      5.70      0.06  X495
     10     20    274      3      7      5.20      0.07  X3172
     10     35    303      2      7      3.80      0.11  X3809
     10     33    381      4      7      5.50      0.06  X4117
     10     24    372      4      7      6.10      0.05  X465
     10     49    310      3      7      5.60      0.06  X1555
     10     19    369      3      7      5.40      0.07  X583
     10      8    397      4      7      5.70      0.06  X3738
     10     10    371      4      7      6.00      0.05  X105
     10     20    361      3      7      5.20      0.07  X4184
     10     37    386      3      7      6.00      0.05  X1921
     10      1    384      4      7      5.70      0.06  X35
     10     16    391      2      7      5.00      0.08  X1653
      9      4    375      2      7      4.89      0.07  X2560
      9     83    377      1      6      4.22      0.09  X3990
      9      5    359      1      7      3.22      0.11  X1463
      9      5    271      5      7      6.00      0.05  X1664
      9     50    267      2      7      5.22      0.06  X484
      9     29    383      3      7      5.11      0.07  X2126
      9    150    338      1      6      2.89      0.12  X1476
      9      5    400      2      7      5.11      0.07  X2495
      9      4    386      1      7      4.33      0.08  X3966
      9     14    385      3      7      5.78      0.05  X4948
      9     73    362      1      7      4.33      0.08  X1148
      9      1    383      2      7      4.33      0.08  X1150
      9     39    400      4      7      5.56      0.06  X1466
      9     38    392      2      4      3.22      0.11  X508
      9      1    166      3      7      5.33      0.06  X1733
      9      9    330      3      7      5.67      0.05  X3609
      9     22    381      2      7      5.11      0.07  X230
      9     14    339      2      7      4.89      0.07  X1272
      9      9    389      3      7      4.11      0.09  X4521
      9     11    397      3      7      5.44      0.06  X3595
      9      4    303      4      7      5.89      0.05  X4896
      9     45    386      3      7      4.67      0.08  X3328
      9     54    349      2      7      4.44      0.08  X242
      9     26    400      5      7      6.11      0.04  X819
      9     28    379      4      7      5.11      0.07  X4860
      9      9    338      2      7      4.67      0.08  X2389
      9     52    346      2      7      5.22      0.06  X3847
      9     15    394      3      7      5.56      0.06  X1795
      9     99    389      2      7      5.33      0.06  X4544
      9     72    363      4      7      5.78      0.05  X375
      9     32    387      5      7      6.11      0.04  X1518
      9     66    325      1      7      5.11      0.07  X4552
      9      2    377      3      7      5.22      0.06  X1576
      9     15    339      4      7      6.00      0.05  X1220
      9     20    399      5      7      6.00      0.05  X326
      9     68    351      4      7      5.89      0.05  X1379
      9      7    344      3      7      5.44      0.06  X4169
      9     66    356      3      7      5.67      0.05  X2984
      9     61    361      3      7      6.11      0.04  X2938
      9     19    330      4      7      5.22      0.06  X1984
      9     28    359      3      7      4.89      0.07  X1446
      9      4    373      3      7      5.22      0.06  X2849
      9     28    339      4      7      5.44      0.06  X1007
      9     19    329      3      7      5.44      0.06  X2635
      9     19    313      3      7      5.67      0.05  X4694
      9     21    324      2      7      4.44      0.08  X3671
      9     73    387      4      7      6.22      0.04  X4958
      9      6    369      5      7      6.67      0.03  X4625
      9     14    361      6      7      6.67      0.03  X3509
      9      6    381      4      7      5.78      0.05  X4713
      9     33    317      3      7      5.56      0.06  X2893
      9     40    304      4      7      5.78      0.05  X1050
      9     23    355      2      6      3.56      0.10  X2618
      9     27    392      4      7      5.22      0.06  X4606
      9     33    398      5      7      6.00      0.05  X4028
      9     41    376      2      7      4.78      0.07  X3508
      9     17    354      4      7      5.78      0.05  X332
      9      2    334      5      7      6.11      0.04  X1937
      9     17    358      2      7      5.33      0.06  X3664
      9     28    361      5      7      6.00      0.05  X712
      9     19    357      4      7      5.89      0.05  X1944
      9      8    358      4      7      5.56      0.06  X154
      8     55    367      3      7      5.50      0.05  X1095
      8      6    311      4      7      5.50      0.05  X538
      8     18    187      2      7      5.00      0.06  X667
      8      1    363      2      7      5.63      0.05  X2280
      8     15    386      3      7      5.38      0.05  X3731
      8      8    362      3      7      5.13      0.06  X379
      8     32    388      3      6      4.00      0.08  X2677
      8     58    385      1      7      5.63      0.05  X3245
      8      3    394      4      7      6.25      0.04  X3243
      8      6    332      3      7      5.25      0.06  X737
      8     58    367      3      7      5.88      0.04  X4503
      8    139    387      1      3      1.50      0.13  X2350
      8     49    385      4      7      6.50      0.03  X2288
      8     25    307      2      6      4.63      0.07  X2314
      8     44    329      1      7      4.25      0.08  X1063
      8     41    393      5      7      6.38      0.03  X2775
      8     41    368      4      7      6.38      0.03  X3670
      8     27    359      2      7      5.63      0.05  X754
      8      4    338      2      7      4.63      0.07  X1027
      8     67    390      4      7      5.63      0.05  X4466
      8    116    400      4      7      5.63      0.05  X3438
      8     45    393      4      7      5.75      0.05  X360
      8     62    386      2      7      4.00      0.08  X795
      8     48    358      3      7      5.13      0.06  X247
      8      4    399      3      7      6.13      0.04  X3267
      8    139    371      1      6      3.75      0.09  X1083
      8     37    376      4      7      6.50      0.03  X2658
      8      2    376      4      7      5.50      0.05  X3852
      8     18    360      3      6      4.13      0.08  X601
      8     11    351      5      7      5.88      0.04  X2927
      8     14    275      3      7      5.13      0.06  X302
      8     12    274      2      7      5.38      0.05  X3069
      8     59    304      5      7      6.38      0.03  X309
      8     27    379      4      7      6.00      0.04  X3684
      8     60    397      2      7      4.25      0.08  X4032
      8     16    361      5      7      5.88      0.04  X924
      8      9    370      3      7      5.50      0.05  X3032
      8      7    341      3      7      5.63      0.05  X3999
      8      5    323      4      6      4.75      0.07  X643
      8     10    394      4      7      6.00      0.04  X3470
      8     54    337      3      7      5.13      0.06  X935
      8     88    295      3      7      5.63      0.05  X4019
      8     30    355      6      7      6.25      0.04  X4283
      8      4    360      3      7      5.25      0.06  X3014
      8     15    376      4      7      5.38      0.05  X3648
      8     10    236      4      7      5.75      0.05  X2492
      8     24    383      5      7      6.13      0.04  X428
      8     25    340      4      7      5.13      0.06  X881
      8     21    397      4      7      5.75      0.05  X3226
      8      4    374      3      7      5.50      0.05  X4082
      8      2    304      4      7      5.38      0.05  X3224
      8     31    279      4      7      6.00      0.04  X3217
      8    108    372      4      7      5.75      0.05  X4289
      8     24    274      3      7      5.13      0.06  X847
      8     62    391      5      7      6.25      0.04  X4375
      8      5    178      2      7      5.38      0.05  X3189
      8     13    388      3      7      4.75      0.07  X2921
      8     30    389      2      7      5.88      0.04  X4254
      8    109    329      2      7      3.88      0.08  X855
      8     85    393      3      6      4.50      0.07  X4370
      8     31    366      5      7      6.38      0.03  X504
      8      8    388      3      7      5.75      0.05  X3148
      8     50    371      2      7      3.63      0.09  X3143
      8     12    336      4      7      5.75      0.05  X2924
      8      2    308      2      7      5.50      0.05  X876
      8      5    309      3      7      5.38      0.05  X999
      8    103    378      2      7      4.13      0.08  X4836
      8     12    284      4      7      6.25      0.04  X4571
      8     92    367      3      7      5.13      0.06  X1950
      8      4    391      4      7      5.88      0.04  X1356
      8     57    391      2      7      4.75      0.07  X4576
      8    134    332      6      7      6.75      0.03  X1701
      8     13    381      5      7      6.25      0.04  X1507
      8     13    347      2      6      4.38      0.07  X2064
      8     78    329      4      7      5.50      0.05  X1977
      8      8    367      3      7      5.63      0.05  X1709
      8     37    371      4      7      5.63      0.05  X4589
      8     73    370      3      7      5.25      0.06  X1784
      8     39    342      2      7      5.00      0.06  X3
      8    108    391      3      7      5.25      0.06  X1641
      8     64    373      3      7      5.63      0.05  X2091
      8     28    374      2      7      5.75      0.05  X4892
      8     47    356      5      7      6.50      0.03  X1392
      8     63    384      3      6      4.63      0.07  X4980
      8      3    310      3      7      4.88      0.06  X190
      8     20    334      3      7      5.50      0.05  X1299
      8     13    372      3      7      5.50      0.05  X1327
      8     12    398      3      7      5.63      0.05  X4775
      8      5    390      5      7      5.63      0.05  X1338
      8     42    392      5      7      6.13      0.04  X1341
      8      7    387      4      7      5.63      0.05  X1909
      8     31    388      3      7      5.13      0.06  X1941
      8    109    391      1      7      3.38      0.09  X1658
      8     10    314      5      7      6.50      0.03  X217
      8     72    371      3      7      5.00      0.06  X2175
      7    117    303      2      7      5.14      0.05  X171
      7      5    322      3      7      5.00      0.05  X2102
      7     56    298      4      7      5.86      0.04  X3749
      7     21    400      6      7      6.57      0.03  X4624
      7     61    364      4      7      5.14      0.05  X1333
      7    144    391      3      7      4.86      0.06  X2644
      7     19    361      3      7      5.57      0.04  X1110
      7     25    350      4      7      5.57      0.04  X2660
      7    162    398      4      7      5.71      0.04  X1181
      7     12    328      5      7      6.29      0.03  X3471
      7    168    377      2      7      5.57      0.04  X3354
      7     39    399      3      7      5.14      0.05  X3135
      7     25    395      2      6      4.29      0.07  X2195
      7     86    386      3      7      5.29      0.05  X2601
      7     24    389      4      7      5.57      0.04  X1133
      7      3    356      2      7      5.43      0.05  X2108
      7     26    393      5      7      6.29      0.03  X4942
      7     61    378      3      7      5.71      0.04  X299
      7     33    396      2      7      4.86      0.06  X605
      7     64    337      2      7      5.14      0.05  X2453
      7     21    294      3      7      6.00      0.04  X315
      7     71    341      3      7      5.00      0.05  X3720
      7      1    366      5      7      6.57      0.03  X610
      7     52    288      5      7      6.14      0.03  X4918
      7     86    334      3      7      5.29      0.05  X2133
      7     14    359      4      7      5.14      0.05  X2444
      7     57    392      2      7      5.00      0.05  X4380
      7     10    375      3      7      5.29      0.05  X2563
      7     25    351      4      6      5.57      0.04  X179
      7     19    375      3      7      5.86      0.04  X1365
      7     59    376      5      7      5.57      0.04  X2702
      7     95    366      2      7      5.57      0.04  X1393
      7     82    397      3      6      4.57      0.06  X3207
      7    121    371      2      7      5.14      0.05  X841
      7      6    246      2      6      3.71      0.08  X3198
      7     17    388      6      7      6.57      0.03  X513
      7     39    380      3      7      4.71      0.06  X2976
      7     50    329      3      6      4.29      0.06  X446
      7    108    332      5      7      6.43      0.03  X4035
      7     93    360      4      7      5.86      0.04  X1946
      7    155    365      1      6      3.43      0.08  X1943
      7     15    391      3      7      5.57      0.04  X3037
      7      1    350      4      7      5.57      0.04  X3991
      7      7    387      2      7      5.43      0.05  X505
      7    169    389      5      7      6.00      0.04  X3055
      7     45    394      3      7      5.14      0.05  X3909
      7     63    302      3      7      5.57      0.04  X3067
      7     65    359      1      7      4.14      0.07  X1886
      7     80    353      5      7      6.14      0.03  X871
      7    314    374      5      7      6.14      0.03  X4784
      7     45    380      2      7      4.00      0.07  X89
      7     46    348      3      7      5.14      0.05  X3120
      7     61    284      2      7      5.14      0.05  X1477
      7     43    390      5      7      6.14      0.03  X4056
      7     77    392      4      7      6.43      0.03  X828
      7     88    368      3      7      4.71      0.06  X2888
      7     81    334      3      7      5.29      0.05  X1540
      7     49    330      4      6      5.43      0.05  X3321
      7     12    196      4      7      5.29      0.05  X44
      7     28    382      2      7      5.14      0.05  X554
      7     12    335      5      7      6.00      0.04  X4180
      7     16    376      3      7      5.00      0.05  X1403
      7     38    382      4      7      5.71      0.04  X3804
      7     33    397      2      7      5.00      0.05  X4673
      7     57    397      3      7      5.57      0.04  X2789
      7     43    354      4      6      4.43      0.06  X2024
      7     12    379      3      7      5.43      0.05  X1770
      7     32    343      4      7      6.00      0.04  X2818
      7    117    380      2      7      4.14      0.07  X2009
      7     16    278      3      7      5.43      0.05  X4130
      7     55    300      4      7      6.00      0.04  X402
      7     12    373      4      7      5.57      0.04  X54
      7     94    364      4      7      5.86      0.04  X1525
      7     71    353      2      6      4.14      0.07  X2859
      7      5    338      3      7      5.57      0.04  X132
      7     36    383      4      7      6.29      0.03  X4106
      7     67    391      2      7      5.00      0.05  X4105
      7     97    339      3      7      5.00      0.05  X4957
      7     49    399      3      7      5.00      0.05  X4526
      7     25    327      5      7      6.43      0.03  X254
      7     32    316      2      7      5.14      0.05  X658
      7     14    355      3      7      5.57      0.04  X1310
      7     52    397      4      7      5.71      0.04  X2392
      7     35    311      1      4      2.86      0.09  X1226
      7     15    392      4      7      5.86      0.04  X210
      7     25    292      2      7      5.29      0.05  X2396
      7     17    376      3      7      5.29      0.05  X661
      7     26    317      4      7      5.29      0.05  X1297
      7     91    337      4      7      5.43      0.05  X1258
      7      1    385      4      7      5.71      0.04  X1241
      7     78    321      4      7      6.00      0.04  X3604
      7     44    372      5      7      6.14      0.03  X3530
      7      6    390      3      7      5.57      0.04  X4520
      7     63    327      3      7      5.57      0.04  X4458
      7    185    370      4      7      5.86      0.04  X4997
      7     59    203      5      7      6.14      0.03  X3626
      7     22    316      3      7      4.00      0.07  X632
      7     24    353      4      7      5.86      0.04  X3502
      7     29    243      3      7      4.43      0.06  X3638
      6     61    308      4      7      5.50      0.04  X1269
      6     91    365      5      7      6.67      0.02  X2661
      6     19    325      4      7      6.00      0.03  X3204
      6      1    332      5      7      5.83      0.03  X3366
      6     21    391      3      6      4.17      0.06  X572
      6      2    224      5      7      6.33      0.03  X840
      6     59    371      2      7      5.50      0.04  X839
      6      8    287      7      7      7.00      0.02  X39
      6     27    366      3      7      4.67      0.05  X4641
      6     33    311      5      7      6.17      0.03  X3355
      6     10    354      2      4      3.50      0.07  X3356
      6     13    352      2      7      4.17      0.06  X4226
      6      2    302      4      7      5.50      0.04  X981
      6      8    289      5      7      6.17      0.03  X2082
      6     12    313      4      7      5.83      0.03  X977
      6     75    393      2      6      3.50      0.07  X3770
      6     21    400      5      7      5.83      0.03  X689
      6     13    359      4      7      5.83      0.03  X2306
      6     61    179      5      7      6.33      0.03  X3576
      6     22    392      5      7      6.17      0.03  X330
      6    128    339      5      7      6.17      0.03  X3891
      6     24    349      4      7      5.50      0.04  X510
      6     37    399      4      7      6.00      0.03  X1373
      6     85    304      4      7      5.50      0.04  X3011
      6     67    293      4      7      5.33      0.04  X3742
      6     10    349      4      6      5.33      0.04  X2602
      6     23    257      3      7      5.67      0.04  X3001
      6    179    392      2      7      5.17      0.04  X4022
      6      8    314      5      7      6.33      0.03  X4739
      6      2    391      4      7      5.83      0.03  X4616
      6     14    332      2      7      4.83      0.05  X449
      6     21    399      5      7      6.00      0.03  X4894
      6     21    323      3      6      4.50      0.05  X757
      6    111    351      5      7      6.50      0.02  X957
      6     63    344      3      7      5.67      0.04  X4994
      6     41    389      4      7      5.33      0.04  X1949
      6     12    319      2      7      6.00      0.03  X2245
      6     17    392      5      7      5.83      0.03  X2650
      6     32    246      3      7      4.83      0.05  X3369
      6      1    321      3      7      5.67      0.04  X3214
      6     55    376      4      7      5.83      0.03  X3620
      6     45    352      6      7      6.17      0.03  X1085
      6     25    381      3      7      4.17      0.06  X3249
      6     15    383      4      7      5.83      0.03  X1009
      6    132    377      1      6      3.33      0.07  X2869
      6     46    369      5      7      6.50      0.02  X3810
      6     96    280      1      6      3.83      0.06  X1425
      6     30    302      3      7      5.00      0.05  X2785
      6     29    398      5      7      5.83      0.03  X2790
      6      9    385      4      7      5.83      0.03  X2007
      6      7    197      3      6      4.33      0.06  X2844
      6     68    262      4      7      5.50      0.04  X2840
      6     91    305      5      7      6.17      0.03  X2838
      6     79    272      4      7      5.00      0.05  X4151
      6     59    382      3      7      5.33      0.04  X4870
      6     33    360      3      6      4.50      0.05  X812
      6     19    368      3      7      4.33      0.06  X2832
      6    116    396      5      7      5.83      0.03  X2336
      6     67    367      3      7      4.83      0.05  X4144
      6      2    317      2      7      4.67      0.05  X2017
      6     55    397      3      7      4.67      0.05  X396
      6     21    338      6      7      6.33      0.03  X2830
      6     18    305      3      7      5.17      0.04  X2821
      6     38    334      5      7      6.17      0.03  X4697
      6     91    354      3      7      5.50      0.04  X3639
      6      5    143      4      7      5.83      0.03  X4453
      6     23    293      2      6      3.17      0.07  X1081
      6     31    376      4      7      5.50      0.04  X1516
      6      3    244      3      7      5.67      0.04  X2712
      6     26    382      3      7      5.50      0.04  X365
      6      3    267      4      7      5.83      0.03  X366
      6      9    353      4      7      6.17      0.03  X3220
      6    101    387      2      7      5.50      0.04  X685
      6     31    376      5      7      6.33      0.03  X1747
      6     50    381      4      7      5.67      0.04  X4712
      6     38    356      5      7      6.33      0.03  X1520
      6     36    268      5      7      6.17      0.03  X3848
      6     28    391      5      7      6.33      0.03  X4845
      6      1    346      3      6      4.50      0.05  X1439
      6     93    384      3      7      5.33      0.04  X2896
      6     63    270      4      7      5.33      0.04  X2053
      6      4    236      3      7      5.17      0.04  X4473
      6      8    338      4      7      5.83      0.03  X2044
      6     40    337      4      7      6.00      0.03  X4185
      6     80    355      4      7      5.83      0.03  X4666
      6     35    392      2      6      4.00      0.06  X2887
      6     33    321      5      7      6.33      0.03  X1053
      6      9    387      6      7      6.83      0.02  X4009
      6     94    226      5      7      5.83      0.03  X3023
      6     24    372      5      7      6.00      0.03  X2394
      6     16    278      5      7      6.17      0.03  X2519
      6     92    376      2      6      4.33      0.06  X2520
      6     34    370      2      7      5.33      0.04  X1192
      6    108    337      4      7      5.83      0.03  X478
      6      9    395      2      6      4.33      0.06  X3711
      6     13    368      4      6      5.33      0.04  X3715
      6     42    308      3      7      5.50      0.04  X3602
      6     38    391      6      7      6.67      0.02  X3166
      6    183    331      2      6      3.83      0.06  X314
      6     80    319      6      7      6.50      0.02  X2376
      6     47    333      3      7      5.33      0.04  X893
      6     49    383      4      7      5.33      0.04  X906
      6     30    368      4      7      6.33      0.03  X3106
      6     11    355      3      7      5.83      0.03  X1357
      6     12    389      4      7      5.50      0.04  X4762
      6     31    163      2      7      4.83      0.05  X4315
      6     52    374      3      7      5.50      0.04  X3943
      6     39    397      3      7      5.67      0.04  X3052
      6    120    383      4      7      5.83      0.03  X4802
      6    114    392      4      7      6.00      0.03  X3708
      6      9    343      4      7      5.50      0.04  X2491
      6     68    395      2      7      4.83      0.05  X1650
      6      4    289      3      7      4.67      0.05  X1861
      6      8    375      5      7      6.33      0.03  X3959
      6      7    319      3      6      4.50      0.05  X3667
      6     75    360      5      7      5.67      0.04  X2497
      6     35    376      3      7      5.33      0.04  X599
      6     15    384      4      6      5.17      0.04  X301
      6    124    384      5      7      6.00      0.03  X1856
      6     17    176      5      7      6.17      0.03  X2270
      6     35    393      2      7      4.17      0.06  X91
      6     97    318      2      5      4.33      0.06  X4542
      6    134    385      4      7      5.67      0.04  X1854
      6    100    288      6      7      6.50      0.02  X3689
      6     21    275      5      7      6.33      0.03  X2514
      6      6    325      5      7      6.50      0.02  X596
      6     51    399      4      7      5.83      0.03  X1864
      6    106    400      4      7      5.17      0.04  X466
      6     20    362      2      7      5.00      0.05  X225
      6     22    291      3      6      4.17      0.06  X2252
      6     85    345      2      6      4.17      0.06  X3994
      6     36    300      4      6      5.17      0.04  X1882
      6     96    354      3      7      5.33      0.04  X3495
      6    161    392      3      7      5.67      0.04  X1222
      6     13    322      5      7      5.83      0.03  X4426
      6     50    356      4      6      5.17      0.04  X489
      6     59    305      5      7      6.50      0.02  X4001
      6     73    386      3      7      4.67      0.05  X3476
      6     97    334      4      7      6.00      0.03  X4754
      6    152    369      5      7      5.83      0.03  X490
      6     34    368      4      7      5.83      0.03  X2572
      6     77    381      2      7      5.00      0.05  X3927
      6     99    386      2      7      4.00      0.06  X3129
      6    134    399      5      7      5.83      0.03  X3024
      6     15    313      5      7      6.17      0.03  X2369
      6     48    350      2      7      4.33      0.06  X1298
      6     24    304      4      7      5.33      0.04  X99
      6     36    284      2      7      5.17      0.04  X4305
      6    206    392      4      7      6.00      0.03  X4759
      6     37    290      3      7      5.67      0.04  X201
      6     32    373      4      6      4.83      0.05  X4423
      6     34    386      5      7      6.67      0.02  X4308
      6      6    264      3      7      5.00      0.05  X1205
      6     18    371      4      7      6.17      0.03  X3586
      6     35    367      4      7      6.17      0.03  X1719
      6     20    319      4      7      6.17      0.03  X3419
      5     45    343      5      7      6.00      0.03  X1293
      5     22    200      4      7      5.20      0.04  X1422
      5     19    385      5      7      6.00      0.03  X3561
      5     80    396      3      7      5.00      0.04  X3956
      5     95    383      4      7      5.80      0.03  X88
      5     54    385      4      7      5.40      0.03  X1870
      5     46    329      4      7      5.60      0.03  X2889
      5     60    325      5      7      6.20      0.02  X3920
      5      4    314      6      7      6.20      0.02  X4498
      5      2    181      2      7      4.40      0.05  X2895
      5     89    314      3      7      5.40      0.03  X1482
      5     33    346      3      7      4.60      0.04  X2828
      5     76    359      3      7      5.00      0.04  X4795
      5     53    298      4      6      5.00      0.04  X3955
      5     72    382      5      7      6.20      0.02  X237
      5     10    337      5      7      6.60      0.02  X477
      5    117    293      3      7      5.20      0.04  X4695
      5     28    254      4      7      5.40      0.03  X3103
      5     22    328      5      7      6.40      0.02  X1776
      5     21    103      3      7      5.20      0.04  X3555
      5    172    338      2      7      5.00      0.04  X1022
      5     36    391      6      7      6.40      0.02  X487
      5     19    298      3      7      5.40      0.03  X4859
      5      8    369      4      7      5.00      0.04  X2334
      5     17    229      3      7      5.20      0.04  X4851
      5     37    221      5      7      6.00      0.03  X3136
      5     84    386      4      7      5.20      0.04  X3841
      5    104    395      3      6      4.80      0.04  X4850
      5     41    334      3      7      5.20      0.04  X4008
      5     54    360      5      7      6.00      0.03  X80
      5     37    379      3      6      4.60      0.04  X1280
      5     20    400      4      7      5.80      0.03  X2996
      5     97    334      3      7      5.40      0.03  X506
      5    104    335      4      6      5.00      0.04  X3578
      5     45    369      2      7      5.00      0.04  X3883
      5     52    362      6      7      6.40      0.02  X956
      5    160    363      4      7      6.00      0.03  X1830
      5     13    166      4      7      6.00      0.03  X2983
      5     53    299      5      7      6.40      0.02  X637
      5     39    352      4      7      6.20      0.02  X1492
      5      5    335      4      7      5.20      0.04  X2960
      5    126    299      4      6      5.00      0.04  X2283
      5     54    359      4      7      5.60      0.03  X4026
      5     41    285      3      7      5.80      0.03  X4025
      5    107    300      5      7      6.20      0.02  X4006
      5     38    397      4      6      5.20      0.04  X3020
      5     39    334      6      7      6.40      0.02  X1930
      5     35    360      4      7      5.80      0.03  X1835
      5     89    387      5      7      6.00      0.03  X1498
      5     14    212      4      7      6.20      0.02  X1932
      5      6    336      3      7      5.40      0.03  X943
      5     55    323      4      6      4.80      0.04  X1940
      5    123    352      4      7      6.40      0.02  X3612
      5     39    286      2      6      3.40      0.06  X3026
      5     62    310      2      7      5.40      0.03  X949
      5    116    349      5      7      6.20      0.02  X3054
      5     66    375      5      7      5.80      0.03  X971
      5    248    389      4      7      5.40      0.03  X4996
      5     14    338      5      7      6.00      0.03  X3151
      5     12    290      3      7      5.40      0.03  X4074
      5     67    376      4      7      5.40      0.03  X3222
      5    179    393      3      6      5.00      0.04  X2269
      5     40    360      6      7      6.60      0.02  X1803
      5     29    365      3      6      5.00      0.04  X4717
      5     63    400      3      6      4.60      0.04  X425
      5     25    298      3      7      5.80      0.03  X4081
      5      5    212      3      6      4.40      0.05  X1473
      5     33    383      5      7      6.20      0.02  X830
      5     36    277      2      5      3.20      0.06  X3147
      5    165    367      3      7      5.00      0.04  X4771
      5    118    398      6      7      6.80      0.02  X3068
      5      4    212      4      7      5.80      0.03  X4070
      5     46    375      5      7      6.20      0.02  X861
      5     12    240      5      7      5.60      0.03  X3060
      5     45    342      4      7      6.00      0.03  X978
      5     58    330      4      7      4.80      0.04  X979
      5     91    339      5      7      6.20      0.02  X1465
      5     66    368      5      7      5.80      0.03  X3870
      5     88    234      6      7      6.40      0.02  X1952
      5    147    343      3      7      4.80      0.04  X2937
      5     13    346      5      7      6.00      0.03  X3869
      5     79    352      3      7      5.00      0.04  X499
      5      5    382      5      7      6.00      0.03  X3162
      5    190    373      4      7      5.40      0.03  X399
      5     11    257      3      7      5.40      0.03  X1028
      5     72    394      1      5      3.00      0.06  X4644
      5    171    376      3      7      5.20      0.04  X1742
      5      1    329      5      7      5.60      0.03  X250
      5     92    211      3      7      4.40      0.05  X4636
      5     30    184      5      7      6.00      0.03  X2670
      5     15    396      4      7      5.80      0.03  X4920
      5    209    335      4      7      6.20      0.02  X1679
      5     57    371      3      7      6.20      0.02  X2368
      5    114    312      5      7      6.60      0.02  X766
      5     50    384      5      7      6.20      0.02  X2662
      5     97    282      2      6      2.80      0.07  X1647
      5     26    195      4      7      5.80      0.03  X348
      5    182    387      7      7      7.00      0.01  X3367
      5    106    387      3      7      5.40      0.03  X768
      5     69    250      3      7      4.80      0.04  X1100
      5     32    322      6      7      6.60      0.02  X2213
      5     91    340      5      6      5.60      0.03  X3784
      5      3    328      3      7      5.40      0.03  X368
      5     32    191      3      7      4.80      0.04  X2354
      5     56    359      5      7      6.00      0.03  X1326
      5     68    399      4      6      5.00      0.04  X2714
      5      4    375      5      6      5.40      0.03  X772
      5    138    325      5      7      6.40      0.02  X1228
      5    121    395      3      7      5.40      0.03  X2357
      5     20    382      2      6      4.20      0.05  X3522
      5     95    299      4      7      6.20      0.02  X4907
      5     11    381      5      7      5.80      0.03  X3505
      5     26    332      4      7      5.40      0.03  X4220
      5     42    375      5      7      5.80      0.03  X2379
      5    126    382      3      6      5.20      0.04  X4244
      5    159    340      4      7      6.20      0.02  X749
      5     12    373      4      7      5.60      0.03  X2103
      5    102    389      4      7      5.60      0.03  X2216
      5     12    136      3      5      4.40      0.05  X3659
      5     43    284      4      7      5.80      0.03  X2614
