
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     11     10    397      2      7      5.36      0.07  X3192
     11      3    326      1      7      4.82      0.09  X4268
     11     38    366      2      7      5.36      0.07  X4789
     11    106    380      3      7      4.73      0.09  X3762
     11     11    274      3      7      5.55      0.07  X1963
     11      6    383      5      7      5.82      0.06  X4109
     11     49    398      2      7      5.55      0.07  X4207
     11     18    379      2      7      5.36      0.07  X527
     11     67    329      2      7      5.64      0.07  X3231
     11     10    393      1      7      4.09      0.11  X682
     11     66    392      1      7      3.09      0.14  X1247
     11     16    383      4      7      5.82      0.06  X1419
     11     74    374      5      7      6.27      0.05  X683
     11     60    380      2      7      5.09      0.08  X4434
     11     28    345      2      7      5.27      0.08  X4544
     10     18    399      2      7      5.10      0.07  X4598
     10      6    376      2      7      4.80      0.08  X4599
     10     45    398      3      7      5.30      0.07  X855
     10     21    347      4      7      5.60      0.06  X3777
     10     41    375      2      7      5.50      0.06  X2095
     10     95    382      2      7      4.90      0.08  X1412
     10     21    340      3      7      5.40      0.07  X463
     10      3    281      5      7      6.40      0.04  X1473
     10    108    384      2      7      4.30      0.09  X1086
     10     73    334      4      7      5.80      0.06  X1066
     10     87    348      3      7      5.70      0.06  X3029
     10     30    376      5      7      6.20      0.05  X1392
     10     67    254      4      7      5.50      0.06  X4653
     10     11    390      2      7      5.10      0.07  X4240
     10     25    398      4      7      5.30      0.07  X3756
     10      5    260      3      7      5.70      0.06  X402
     10     39    298      5      7      6.00      0.05  X2057
     10     16    379      2      6      4.20      0.10  X3150
     10     16    372      3      7      5.80      0.06  X699
     10     27    376      4      7      5.70      0.06  X3135
     10     42    400      2      6      4.70      0.08  X3530
     10     67    354      2      7      4.30      0.09  X2550
     10     14    392      3      7      5.90      0.05  X3403
     10     22    354      3      7      5.50      0.06  X1138
     10     54    385      3      7      5.00      0.08  X1280
     10     68    370      2      7      4.60      0.09  X28
     10    128    381      3      7      5.40      0.07  X3738
     10     55    389      4      7      6.10      0.05  X1184
     10     26    237      5      7      6.10      0.05  X1762
     10     70    330      2      7      4.30      0.09  X2921
     10     20    265      2      7      5.20      0.07  X4130
     10     52    323      4      7      5.70      0.06  X1651
     10      4    320      4      7      5.80      0.06  X1870
     10     13    391      4      7      6.00      0.05  X4845
     10      8    396      3      7      6.10      0.05  X181
     10     73    375      4      7      4.90      0.08  X3911
     10      2    396      3      7      5.00      0.08  X1733
     10     29    386      4      7      5.10      0.07  X4860
     10     10    400      4      7      5.30      0.07  X3908
     10     15    356      4      7      5.50      0.06  X84
     10     10    393      2      7      4.60      0.09  X733
     10      8    370      2      7      4.80      0.08  X4967
     10     98    376      2      7      5.20      0.07  X1246
     10     29    378      3      7      6.20      0.05  X3007
     10     15    396      1      7      4.70      0.08  X289
     10     66    307      2      7      5.30      0.07  X3926
     10     56    274      4      7      6.10      0.05  X3419
     10     49    370      4      7      6.10      0.05  X4694
     10     17    382      4      7      5.50      0.06  X3316
     10    123    355      3      7      5.90      0.05  X4289
     10     13    375      2      6      4.60      0.09  X1533
     10    152    365      2      7      5.20      0.07  X3414
     10      9    380      3      7      4.90      0.08  X2674
     10     10    351      4      7      5.70      0.06  X1048
     10     45    373      3      7      5.60      0.06  X2316
     10      2    357      3      7      5.50      0.06  X1171
     10     93    394      2      7      4.70      0.08  X3611
     10     74    358      3      7      5.20      0.07  X2212
     10     11    398      3      7      6.00      0.05  X2984
     10     44    391      4      7      6.10      0.05  X3068
     10      2    351      2      7      5.20      0.07  X1557
     10     27    332      3      7      5.60      0.06  X313
     10     17    380      3      7      5.20      0.07  X786
     10     35    356      3      7      5.50      0.06  X4365
     10     22    371      2      7      5.30      0.07  X302
     10      5    363      2      7      4.10      0.10  X3845
      9     24    381      4      7      6.11      0.04  X690
      9      7    398      1      7      4.00      0.09  X2893
      9     36    396      4      7      5.56      0.06  X439
      9     12    317      4      7      5.67      0.05  X3037
      9      5    301      5      7      6.00      0.05  X700
      9      2    277      5      7      5.89      0.05  X2176
      9     26    399      3      7      5.89      0.05  X1186
      9      3    384      3      7      5.56      0.06  X4399
      9      9    379      1      7      5.22      0.06  X4405
      9    117    375      4      7      6.11      0.04  X806
      9     71    397      3      7      5.33      0.06  X2844
      9     46    210      3      7      5.33      0.06  X2438
      9      7    297      3      6      4.33      0.08  X4503
      9      8    380      4      7      5.56      0.06  X3833
      9     82    334      4      7      5.78      0.05  X1393
      9     14    400      2      7      5.00      0.07  X4982
      9      2    229      4      7      6.00      0.05  X538
      9      4    371      2      7      5.00      0.07  X462
      9     19    361      5      7      5.89      0.05  X554
      9      2    400      4      7      5.89      0.05  X35
      9     15    382      2      7      5.11      0.07  X4457
      9     65    343      4      7      5.67      0.05  X2918
      9     70    372      2      7      4.22      0.09  X4966
      9     73    344      4      7      5.56      0.06  X4330
      9      7    385      4      7      5.44      0.06  X2369
      9     36    386      3      7      6.11      0.04  X1241
      9     48    364      3      7      5.33      0.06  X605
      9    113    373      4      7      6.00      0.05  X2394
      9     15    347      3      7      5.22      0.06  X1862
      9      2    356      6      7      6.44      0.04  X1228
      9     71    398      5      7      6.44      0.04  X4466
      9     19    383      2      7      5.22      0.06  X335
      9      9    368      3      7      5.78      0.05  X1949
      9      6    356      2      7      5.89      0.05  X3471
      9    130    372      4      7      5.67      0.05  X2980
      9     68    362      1      7      5.56      0.06  X1726
      9     27    396      3      7      4.78      0.07  X4691
      9     22    363      3      7      5.33      0.06  X4762
      9     52    376      4      7      5.67      0.05  X859
      9    144    361      2      6      3.89      0.09  X1509
      9     45    378      4      7      5.67      0.05  X1887
      9     27    387      6      7      6.56      0.03  X366
      9     28    350      4      7      4.78      0.07  X2983
      9     18    379      3      7      5.56      0.06  X69
      9    119    398      3      7      5.67      0.05  X82
      9    121    377      1      3      1.78      0.14  X2289
      9     49    386      5      7      6.22      0.04  X4920
      9     32    397      4      7      5.44      0.06  X1981
      9     29    356      3      7      5.22      0.06  X4773
      9     26    303      3      7      5.89      0.05  X1620
      9     68    373      2      7      5.00      0.07  X3554
      9    126    389      3      7      5.22      0.06  X982
      9     11    310      3      7      5.00      0.07  X903
      9     84    319      3      7      5.67      0.05  X1803
      9     87    373      4      7      5.67      0.05  X1593
      9     21    383      4      7      6.11      0.04  X1676
      9      3    368      1      7      3.78      0.10  X292
      9      6    274      3      7      6.11      0.04  X3234
      9      1    381      2      6      4.33      0.08  X301
      9     25    358      2      7      4.44      0.08  X1505
      9     18    381      4      7      5.44      0.06  X2951
      9     46    392      3      7      5.22      0.06  X4896
      9     13    339      4      7      5.89      0.05  X2803
      9     95    386      5      7      6.00      0.05  X3193
      9     35    299      2      7      4.67      0.08  X3386
      9      2    364      3      7      5.89      0.05  X3701
      9     30    295      4      7      5.89      0.05  X4611
      9     44    285      2      7      5.11      0.07  X3166
      9      6    361      4      7      5.44      0.06  X3667
      9     63    394      3      7      4.89      0.07  X2287
      9     33    387      2      7      5.44      0.06  X2323
      9     18    394      5      7      6.67      0.03  X837
      8     36    352      4      7      5.75      0.05  X1581
      8      8    390      5      7      6.25      0.04  X1007
      8      8    273      5      7      6.13      0.04  X4413
      8     23    331      3      6      5.13      0.06  X2572
      8     21    335      2      7      4.88      0.06  X179
      8     21    347      4      7      5.75      0.05  X4739
      8    108    386      5      7      6.00      0.04  X1776
      8      6    311      4      7      6.25      0.04  X3966
      8      1    357      3      7      4.75      0.07  X4617
      8     45    383      2      5      3.25      0.10  X2575
      8    104    370      6      7      6.75      0.03  X4958
      8     26    308      2      7      4.88      0.06  X4095
      8      3    371      4      7      6.13      0.04  X1223
      8    137    294      3      7      6.00      0.04  X3220
      8      2    361      6      7      6.63      0.03  X840
      8     35    337      1      6      2.63      0.11  X2618
      8     21    393      4      7      6.25      0.04  X201
      8     29    375      5      7      6.38      0.03  X1680
      8      4    337      2      7      5.13      0.06  X3110
      8     54    374      5      7      6.13      0.04  X4458
      8     20    361      2      7      4.25      0.08  X1607
      8      1    375      5      7      6.25      0.04  X1653
      8     97    332      4      7      5.38      0.05  X2300
      8     32    399      3      6      4.25      0.08  X1430
      8     29    297      4      7      5.25      0.06  X2972
      8     32    320      2      7      5.00      0.06  X2190
      8     37    285      4      6      4.88      0.06  X1792
      8     32    341      3      7      5.25      0.06  X2367
      8     11    380      4      7      5.88      0.04  X4426
      8     21    377      3      7      5.25      0.06  X1288
      8      6    315      3      7      5.63      0.05  X765
      8    108    367      2      7      4.50      0.07  X2989
      8     27    375      3      7      5.25      0.06  X2616
      8      8    322      4      7      5.88      0.04  X772
      8     11    362      5      7      6.00      0.04  X2133
      8     10    199      5      7      6.13      0.04  X1587
      8     34    337      3      7      5.00      0.06  X3
      8     25    381      4      7      5.63      0.05  X1133
      8     11    394      2      7      4.88      0.06  X1669
      8    101    329      3      7      5.88      0.04  X282
      8     24    386      4      7      5.50      0.05  X4597
      8     14    380      3      7      5.13      0.06  X4475
      8      7    362      3      7      5.63      0.05  X1110
      8     23    378      2      7      5.38      0.05  X4280
      8     25    375      5      7      6.13      0.04  X3444
      8     47    278      3      7      5.75      0.05  X1365
      8      7    302      2      7      5.38      0.05  X3689
      8     90    305      3      7      5.88      0.04  X2444
      8     13    380      5      7      6.25      0.04  X2033
      8    117    378      5      7      6.38      0.03  X16
      8      7    351      4      7      5.63      0.05  X2668
      8     18    381      5      7      6.13      0.04  X3148
      8     28    303      2      7      5.00      0.06  X686
      8     46    390      5      7      6.00      0.04  X1495
      8     18    371      3      7      5.25      0.06  X2490
      8     50    288      2      7      4.75      0.07  X2601
      8     62    296      3      7      5.13      0.06  X2596
      8     41    348      3      7      6.00      0.04  X3660
      8    103    373      3      7      6.00      0.04  X4552
      8     67    393      3      7      5.38      0.05  X2486
      8     61    386      4      7      5.88      0.04  X1357
      8      6    386      3      7      4.38      0.07  X2195
      8     64    374      4      7      6.00      0.04  X3214
      8      1    368      4      7      6.00      0.04  X1747
      8     14    322      1      7      5.75      0.05  X2663
      8     10    357      4      7      5.75      0.05  X1341
      8     39    283      3      7      5.50      0.05  X2654
      8    163    374      2      7      5.25      0.06  X141
      8     21    366      4      7      6.25      0.04  X140
      8     19    381      3      7      6.00      0.04  X2981
      7      7    390      4      6      4.86      0.06  X3256
      7     63    351      3      7      4.57      0.06  X681
      7     37    325      4      7      5.00      0.05  X1966
      7     19    296      5      7      5.57      0.04  X2712
      7    183    366      4      7      5.71      0.04  X2206
      7     89    386      5      7      5.71      0.04  X105
      7     24    316      5      7      5.71      0.04  X1655
      7      9    387      3      7      5.29      0.05  X674
      7      4    394      3      7      4.71      0.06  X725
      7     79    376      4      7      5.71      0.04  X2600
      7     48    313      3      7      5.71      0.04  X118
      7      8    241      3      7      4.86      0.06  X1928
      7     25    390      3      7      5.14      0.05  X630
      7     59    333      2      7      5.71      0.04  X227
      7      1    374      4      7      5.86      0.04  X1696
      7     66    364      2      7      3.86      0.07  X3062
      7     10    354      4      7      5.86      0.04  X4172
      7    102    377      2      7      5.57      0.04  X3983
      7     65    350      4      7      5.57      0.04  X2589
      7     57    396      4      7      5.57      0.04  X1691
      7      3    356      2      7      5.14      0.05  X661
      7    101    346      3      7      5.57      0.04  X3500
      7     50    386      5      7      6.14      0.03  X2396
      7     21    380      3      7      5.43      0.05  X1937
      7     38    363      4      7      5.71      0.04  X2622
      7     25    281      2      7      5.43      0.05  X1701
      7     14    346      1      7      4.00      0.07  X2913
      7      5    316      3      7      5.86      0.04  X2593
      7      5    337      2      7      5.00      0.05  X667
      7     85    349      2      7      5.71      0.04  X1181
      7     52    399      5      7      6.00      0.04  X1932
      7     30    332      5      7      6.57      0.03  X3451
      7     39    309      2      6      4.29      0.07  X161
      7     30    318      3      7      5.00      0.05  X268
      7      9    385      3      7      5.43      0.05  X357
      7      6    375      1      7      4.57      0.06  X3643
      7     22    279      5      7      6.29      0.03  X3136
      7     17    280      5      7      6.43      0.03  X809
      7     17    207      3      6      5.00      0.05  X2631
      7     53    307      3      7      5.14      0.05  X3638
      7      7    321      2      6      4.00      0.07  X2510
      7     11    293      5      7      6.29      0.03  X3377
      7     21    365      4      6      5.14      0.05  X2346
      7     44    315      3      7      5.00      0.05  X801
      7     37    353      2      7      5.14      0.05  X2960
      7     65    323      2      6      3.71      0.08  X3017
      7     71    311      5      7      5.71      0.04  X4957
      7     19    374      6      7      6.43      0.03  X3835
      7    138    389      3      7      5.71      0.04  X4098
      7     14    357      4      7      5.43      0.05  X1551
      7     57    397      3      7      5.57      0.04  X1049
      7     29    297      3      7      4.57      0.06  X3655
      7     59    294      4      7      5.71      0.04  X4538
      7     75    391      3      6      4.71      0.06  X2452
      7     72    392      2      7      5.00      0.05  X2232
      7     10    347      2      7      4.29      0.07  X3172
      7     82    370      2      7      5.86      0.04  X1458
      7     25    284      3      7      4.71      0.06  X3753
      7     74    361      5      7      6.14      0.03  X2241
      7     13    371      5      7      5.71      0.04  X2097
      7     24    396      3      7      5.71      0.04  X1503
      7     28    391      5      7      5.86      0.04  X3151
      7     26    389      5      7      6.00      0.04  X1051
      7      4    400      3      7      5.14      0.05  X4656
      7     25    365      4      7      5.86      0.04  X478
      7     32    390      4      7      6.14      0.03  X1881
      7     41    260      4      7      5.86      0.04  X4545
      7     21    398      2      7      5.00      0.05  X2491
      7    127    333      4      7      5.71      0.04  X2635
      7     12    379      4      7      5.71      0.04  X1555
      7     20    356      2      7      4.86      0.06  X3567
      7     99    366      2      6      3.57      0.08  X757
      7     83    398      3      7      6.14      0.03  X4001
      7     78    349      3      7      5.14      0.05  X571
      7    132    333      4      7      6.43      0.03  X4743
      7     33    262      2      6      4.57      0.06  X1278
      7      3    356      3      7      6.14      0.03  X1135
      7    105    397      3      6      5.43      0.05  X3120
      7    169    386      3      7      5.71      0.04  X4994
      7     31    400      4      7      5.43      0.05  X4048
      7     55    371      3      7      5.71      0.04  X3243
      7     88    284      2      7      4.57      0.06  X2920
      7      5    380      3      7      5.00      0.05  X3869
      7     32    396      2      7      4.86      0.06  X3994
      7      7    375      2      7      4.29      0.07  X784
      7     91    362      2      7      4.29      0.07  X297
      7    102    387      2      7      5.14      0.05  X1315
      7     28    383      5      7      5.86      0.04  X3052
      7     87    312      3      7      5.43      0.05  X4489
      7     21    365      3      7      5.57      0.04  X1276
      7      8    360      2      7      5.29      0.05  X3847
      7     78    396      2      7      4.71      0.06  X1566
      7     21    396      4      7      6.00      0.04  X3848
      6     77    396      5      7      6.00      0.03  X2333
      6      2    299      2      7      5.17      0.04  X906
      6     50    366      5      7      6.17      0.03  X3989
      6    148    382      5      7      6.33      0.03  X907
      6     70    381      3      7      5.67      0.04  X4322
      6     21    385      4      6      5.17      0.04  X2276
      6     44    350      4      7      5.83      0.03  X737
      6     78    383      5      7      6.17      0.03  X838
      6      3    388      5      7      6.17      0.03  X4997
      6     14    192      3      7      5.67      0.04  X1089
      6      4    345      5      7      6.17      0.03  X829
      6    102    317      2      6      3.67      0.07  X1063
      6     59    305      4      7      5.50      0.04  X850
      6     18    343      4      7      5.83      0.03  X2997
      6     23    400      3      7      5.33      0.04  X824
      6     18    350      3      7      4.33      0.06  X727
      6    135    381      3      7      5.83      0.03  X726
      6      2    299      5      7      6.00      0.03  X4299
      6     11    345      4      7      5.50      0.04  X1029
      6      1    347      5      7      6.17      0.03  X8
      6     52    338      5      7      6.17      0.03  X942
      6      4    340      6      7      6.83      0.02  X4138
      6      5    388      2      6      4.33      0.06  X724
      6     28    323      5      7      5.83      0.03  X4987
      6     13    368      4      6      5.17      0.04  X4308
      6     38    395      3      5      4.17      0.06  X2281
      6    118    285      2      6      4.33      0.06  X4074
      6    155    371      4      7      5.83      0.03  X1119
      6     41    381      6      7      6.50      0.02  X3047
      6    157    335      4      7      5.67      0.04  X977
      6     39    336      5      7      6.17      0.03  X2216
      6     19    189      5      7      6.33      0.03  X4106
      6     43    308      5      7      6.33      0.03  X3055
      6     32    380      5      6      5.67      0.04  X857
      6     84    395      2      7      5.33      0.04  X1161
      6     35    391      4      6      5.50      0.04  X1823
      6      3    269      5      7      6.33      0.03  X3162
      6     29    266      2      7      4.50      0.05  X2828
      6     86    384      4      7      6.17      0.03  X4742
      6     60    280      3      7      5.67      0.04  X3737
      6     16    393      3      7      5.33      0.04  X3731
      6     87    347      3      6      4.67      0.05  X1586
      6      3    331      3      7      5.83      0.03  X2069
      6     45    278      4      7      5.50      0.04  X1465
      6    142    368      1      6      4.17      0.06  X1578
      6     84    355      5      6      5.50      0.04  X1570
      6     82    356      3      7      5.17      0.04  X4725
      6     39    399      3      7      5.33      0.04  X4574
      6     37    348      3      7      6.00      0.03  X2092
      6     23    362      5      7      6.17      0.03  X3154
      6     58    382      4      7      5.50      0.04  X2113
      6    123    309      4      7      5.50      0.04  X3133
      6     25    383      2      7      5.33      0.04  X504
      6     19    339      4      7      6.17      0.03  X1633
      6    113    372      5      7      6.17      0.03  X2544
      6     53    400      5      7      6.50      0.02  X1626
      6     24    376      5      7      5.67      0.04  X499
      6     21    325      4      7      4.83      0.05  X2102
      6     15    214      6      7      6.67      0.02  X494
      6     86    366      4      7      5.67      0.04  X2835
      6    154    371      2      7      5.17      0.04  X3378
      6     28    295      5      6      5.50      0.04  X66
      6     49    383      1      7      3.50      0.07  X1998
      6     51    386      3      7      5.17      0.04  X1472
      6     31    284      4      7      5.83      0.03  X2495
      6     78    346      6      7      6.67      0.02  X1921
      6    134    400      5      6      5.50      0.04  X1530
      6     89    332      5      7      6.00      0.03  X1534
      6      5    317      4      7      5.67      0.04  X3626
      6      5    388      2      7      5.00      0.05  X2508
      6     88    327      2      7      4.50      0.05  X3609
      6     25    296      2      7      4.17      0.06  X330
      6     12    309      5      7      6.17      0.03  X1547
      6     27    292      3      7      5.50      0.04  X326
      6     21    329      4      7      5.50      0.04  X3620
      6     33    397      5      7      5.83      0.03  X2775
      6     61    365      2      7      5.50      0.04  X315
      6      7    397      4      6      4.50      0.05  X3646
      6    151    367      2      7      4.67      0.05  X1514
      6     42    350      4      7      6.00      0.03  X400
      6     41    378      5      7      5.83      0.03  X4624
      6     12    330      5      7      6.17      0.03  X2810
      6     25    205      2      7      5.17      0.04  X2484
      6     12    348      3      7      5.83      0.03  X4639
      6     53    187      5      7      6.67      0.02  X4642
      6     44    352      3      7      5.00      0.05  X2044
      6     59    335      4      7      5.50      0.04  X2799
      6     17    259      5      7      6.17      0.03  X4935
      6     51    387      4      7      6.17      0.03  X368
      6    116    331      4      7      5.50      0.04  X365
      6      2    363      2      6      5.17      0.04  X363
      6     26    399      5      7      6.17      0.03  X1909
      6     89    307      4      7      6.17      0.03  X4847
      6     35    254      3      6      5.00      0.05  X3895
      6     42    331      2      7      3.33      0.07  X4435
      6     64    396      6      7      6.50      0.02  X3894
      6     10    346      3      7      5.50      0.04  X4866
      6     11    399      4      6      5.17      0.04  X4446
      6     91    390      2      7      5.67      0.04  X574
      6      1    242      3      7      5.50      0.04  X4448
      6    102    370      2      7      4.83      0.05  X2413
      6     14    341      4      7      6.17      0.03  X2866
      6     30    387      3      7      6.00      0.03  X2417
      6    117    334      2      7      4.67      0.05  X3615
      6     72    281      5      7      6.50      0.02  X3470
      6     41    227      2      7      5.00      0.05  X4465
      6     22    313      4      7      6.17      0.03  X1249
      6     12    373      3      7      6.17      0.03  X3898
      6     22    331      5      7      5.83      0.03  X2153
      6    124    311      4      7      5.50      0.04  X2661
      6     28    340      3      7      6.00      0.03  X1871
      6    101    303      4      7      5.17      0.04  X4375
      6     38    354      3      7      5.17      0.04  X110
      6     22    390      2      7      5.17      0.04  X4380
      6     49    397      2      7      4.33      0.06  X3078
      6     20    185      5      7      5.50      0.04  X115
      6      8    386      5      7      6.00      0.03  X4391
      6     30    348      2      7      4.17      0.06  X638
      6     86    398      3      7      6.00      0.03  X2892
      6     56    399      4      7      5.83      0.03  X1763
      6     36    390      3      7      5.67      0.04  X2702
      6    117    369      6      7      6.83      0.02  X4870
      6     22    301      5      7      5.67      0.04  X1719
      6     90    396      2      5      3.67      0.07  X3522
      6     31    354      3      7      4.50      0.05  X2849
      6      8     58      4      7      5.17      0.04  X544
      6    295    378      4      6      5.17      0.04  X40
      6    107    380      2      7      5.50      0.04  X3513
      6     60    341      5      7      6.17      0.03  X2425
      6     22    349      4      7      6.00      0.03  X226
      6     52    393      3      7      5.00      0.05  X4812
      6     99    372      5      7      5.83      0.03  X549
      6    152    229      4      7      5.67      0.04  X195
      6     66    371      4      7      6.33      0.03  X551
      6     53    383      5      7      6.50      0.02  X189
      6      9    362      3      7      5.83      0.03  X4473
      6     11    365      5      7      5.83      0.03  X1327
      6     61    335      4      7      5.17      0.04  X4471
      6     55    315      3      7      4.83      0.05  X2625
      6    128    398      5      7      6.17      0.03  X1324
      5     63    392      4      7      5.20      0.04  X1982
      5     45    304      6      7      6.60      0.02  X2283
      5     12    195      2      6      4.60      0.04  X1021
      5     16    363      3      7      5.80      0.03  X3250
      5     24    348      4      7      5.60      0.03  X1028
      5      3    283      6      7      6.60      0.02  X1709
      5     64    324      2      7      5.80      0.03  X1972
      5    109    286      6      7      6.40      0.02  X1935
      5     31    171      3      7      5.40      0.03  X4093
      5    115    311      3      6      4.40      0.05  X1969
      5     94    295      2      5      3.40      0.06  X1799
      5     15    349      3      7      5.80      0.03  X1991
      5     32    356      5      7      6.40      0.02  X1585
      5     50    329      5      7      5.80      0.03  X3505
      5     37    310      4      7      5.40      0.03  X3507
      5    115    388      4      7      5.60      0.03  X4139
      5    126    321      1      6      3.40      0.06  X1563
      5     15    365      5      7      6.00      0.03  X1758
      5    123    376      5      7      6.20      0.02  X1923
      5     81    372      3      7      5.60      0.03  X1882
      5     20    336      6      7      6.80      0.02  X3561
      5     60    394      4      7      5.60      0.03  X3329
      5      3    352      4      6      5.40      0.03  X1967
      5     67    333      3      6      4.60      0.04  X1558
      5     77    253      4      7      5.40      0.03  X1619
      5      4    367      5      7      6.20      0.02  X1622
      5     51    358      3      7      4.60      0.04  X3531
      5      8    173      4      7      5.20      0.04  X1540
      5    105    334      4      7      6.40      0.02  X3999
      5     17    398      4      7      5.80      0.03  X3851
      5     74    361      2      7      5.20      0.04  X2128
      5    109    334      3      7      5.20      0.04  X1132
      5     51    291      6      7      6.20      0.02  X1878
      5     98    378      6      7      6.80      0.02  X1130
      5    160    390      6      7      6.40      0.02  X3054
      5     48    255      5      7      6.00      0.03  X1320
      5    133    276      1      5      2.60      0.07  X3839
      5      1    354      4      7      5.60      0.03  X4009
      5     31    383      4      7      5.60      0.03  X2213
      5    112    360      4      7      5.40      0.03  X1904
      5    164    398      4      7      5.80      0.03  X3860
      5     10    354      3      7      5.40      0.03  X2136
      5     32    105      4      7      5.60      0.03  X3111
      5    151    400      3      7      5.40      0.03  X3959
      5     36    398      2      7      5.20      0.04  X3074
      5     15    326      2      7      5.60      0.03  X2175
      5    136    304      5      7      6.00      0.03  X3350
      5    169    354      4      7      5.40      0.03  X3086
      5     14    362      4      7      5.40      0.03  X1864
      5      5    288      5      7      6.40      0.02  X3087
      5     23    305      3      6      4.60      0.04  X1242
      5     19    312      4      7      6.00      0.03  X2144
      5     22    381      4      7      5.80      0.03  X3991
      5    213    341      3      6      4.40      0.05  X3885
      5     25    393      4      7      5.80      0.03  X3355
      5     34    374      2      7      4.60      0.04  X1334
      5     61    296      4      7      6.00      0.03  X3815
      5     42    351      4      7      5.60      0.03  X4016
      5     88    351      3      7      6.00      0.03  X1832
      5     30    370      2      7      4.80      0.04  X4059
      5     58    352      6      7      6.60      0.02  X2236
      5     33    358      2      6      3.60      0.06  X4064
      5     16    265      5      7      5.80      0.03  X3659
      5      4    341      4      7      5.80      0.03  X1507
      5     16    343      3      6      5.20      0.04  X1523
      5    204    374      3      7      5.00      0.04  X1527
      5      7    374      5      7      6.20      0.02  X4082
      5     21    372      4      7      5.80      0.03  X3625
      5      7    185      2      5      3.20      0.06  X3020
      5     87    354      3      7      5.00      0.04  X1032
      5    184    346      5      7      6.40      0.02  X3187
      5    210    365      5      7      6.20      0.02  X4054
      5     24    288      2      5      3.80      0.05  X1068
      5      2    361      4      7      5.60      0.03  X2214
      5     55    344      4      7      5.20      0.04  X3809
      5      4    379      4      7      5.40      0.03  X2108
      5     32    269      5      7      6.00      0.03  X4025
      5     47    298      4      7      5.80      0.03  X3043
      5     11    327      5      7      6.00      0.03  X4029
      5      2    113      2      6      4.60      0.04  X1376
      5     93    298      3      6      4.20      0.05  X3783
      5     46    230      2      6      4.20      0.05  X1389
      5     11    160      4      7      5.80      0.03  X1426
      5     61    283      3      7      5.00      0.04  X1432
      5     28    285      5      6      5.20      0.04  X1440
      5     70    203      4      7      5.40      0.03  X1794
      5     70    307      3      6      5.20      0.04  X2327
      5     17    340      5      6      5.20      0.04  X78
      5      8    265      5      7      6.00      0.03  X2355
      5     23    326      4      7      6.20      0.02  X863
      5     68    278      6      7      6.60      0.02  X861
      5      9    229      2      7      4.60      0.04  X4923
      5     75    343      5      7      6.60      0.02  X4658
      5     40    250      4      7      6.20      0.02  X860
      5     44    332      2      7      5.60      0.03  X2681
      5     44    365      3      7      4.40      0.05  X2867
      5     65    135      6      7      6.40      0.02  X2928
      5     52    223      4      7      5.40      0.03  X2757
      5     89    354      4      7      5.20      0.04  X293
      5     24    275      2      4      3.20      0.06  X2732
      5     51    219      6      7      6.60      0.02  X2670
      5    155    398      3      7      5.40      0.03  X2793
      5     47    310      2      7      4.60      0.04  X488
      5     66    400      3      7      5.40      0.03  X4688
      5      5    267      5      7      6.20      0.02  X210
      5     47    326      4      7      5.80      0.03  X768
      5     96    276      3      7      5.20      0.04  X429
      5      5    381      3      7      5.20      0.04  X2895
      5    110    394      4      7      5.60      0.03  X151
      5      3    236      3      7      4.60      0.04  X334
      5     13    281      4      7      6.20      0.02  X487
      5      3    346      4      6      5.40      0.03  X2320
      5     20    110      2      7      4.60      0.04  X2528
      5     38    316      3      7      5.20      0.04  X486
      5     52    325      3      7      6.20      0.02  X2606
      5      3    255      4      7      5.60      0.03  X449
      5     80    319      5      7      6.00      0.03  X381
      5      3    385      5      7      6.00      0.03  X4561
      5    140    355      5      7      6.20      0.02  X269
      5     21    302      4      7      6.00      0.03  X828
      5     74    344      3      7      5.80      0.03  X2833
      5     33    376      5      7      6.00      0.03  X2541
      5     23    376      6      7      6.80      0.02  X2398
      5     21    316      5      7      6.40      0.02  X2818
      5      5    290      4      7      5.80      0.03  X425
      5      3    398      5      7      6.00      0.03  X4754
      5    148    388      5      7      5.80      0.03  X384
      5     75    374      3      7      5.80      0.03  X4874
      5     90    267      4      7      5.60      0.03  X4605
      5      5    297      4      7      5.60      0.03  X278
      5    115    399      3      7      5.20      0.04  X4638
      5    106    397      4      7      6.20      0.02  X2325
      5     44    259      2      7      4.60      0.04  X4797
      5    250    398      6      7      6.80      0.02  X841
      5    105    310      6      7      6.40      0.02  X2783
      5      3    345      5      7      6.00      0.03  X4558
      5     29    310      6      7      6.40      0.02  X835
      5     85    347      3      6      4.80      0.04  X102
      5     32    214      5      7      6.20      0.02  X533
      5     90    280      4      7      5.80      0.03  X507
      5     65    244      5      7      5.60      0.03  X712
      5    136    259      6      7      6.60      0.02  X4378
      5      9    260      3      7      4.80      0.04  X4587
      5    147    333      5      7      5.60      0.03  X318
      5    161    398      2      7      5.60      0.03  X510
      5      2    294      3      7      5.40      0.03  X2664
      5    120    364      3      7      5.60      0.03  X704
      5     38    339      3      7      5.80      0.03  X819
      5     40    375      4      7      6.20      0.02  X505
      5     15    202      4      7      5.40      0.03  X4169
      5     32    400      5      7      6.40      0.02  X17
      5     13    235      6      7      6.80      0.01  X1333
      5     91    356      4      7      5.60      0.03  X2660
      5    115    350      3      6      4.60      0.04  X2440
      5      8    357      5      7      6.40      0.02  X2658
