
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     11     79    396      3      7      5.64      0.07  X786
     11      2    345      4      7      6.00      0.06  X913
     11      3    367      5      7      6.27      0.05  X181
     11      4    297      1      7      4.18      0.11  X4159
     11     19    354      4      7      5.91      0.06  X206
     11     44    368      3      7      5.18      0.08  X320
     11      8    344      1      7      4.27      0.10  X819
     11     70    344      1      7      5.27      0.08  X1795
     11     40    363      2      7      4.64      0.09  X3439
     11     26    284      4      7      5.36      0.07  X3847
     11    101    396      2      7      4.64      0.09  X296
     11     11    382      3      7      5.64      0.07  X3938
     11     47    382      3      7      5.64      0.07  X4375
     11     43    320      4      7      5.82      0.06  X593
     11     45    391      2      7      4.18      0.11  X88
     11      5    387      3      7      5.36      0.07  X4578
     11     69    275      2      7      4.73      0.09  X2654
     11      6    346      3      7      4.45      0.10  X2681
     11     11    380      4      7      6.00      0.06  X881
     10     26    368      4      7      6.10      0.05  X4489
     10     45    368      2      7      4.20      0.10  X1593
     10      5    368      2      7      5.40      0.07  X2984
     10     82    392      3      7      5.80      0.06  X4643
     10     17    346      3      7      5.60      0.06  X3909
     10      5    397      2      7      5.20      0.07  X4642
     10     10    376      2      7      5.20      0.07  X1762
     10      8    391      2      7      4.90      0.08  X3908
     10     69    337      5      7      6.20      0.05  X2596
     10     41    384      4      7      6.10      0.05  X3067
     10     53    304      2      7      4.60      0.09  X2888
     10     13    374      3      7      5.70      0.06  X4917
     10      4    395      3      7      5.50      0.06  X758
     10     61    354      4      7      6.00      0.05  X4967
     10     10    322      5      7      5.90      0.05  X2334
     10     56    391      5      7      6.10      0.05  X1241
     10     20    339      1      7      4.60      0.09  X1329
     10      3    396      3      7      5.30      0.07  X1458
     10     15    373      4      7      5.70      0.06  X1763
     10      2    332      5      7      6.30      0.04  X2126
     10     59    355      3      7      4.90      0.08  X4725
     10     11    357      5      7      6.40      0.04  X4093
     10     34    372      2      7      5.70      0.06  X4308
     10      8    254      4      7      6.10      0.05  X696
     10     15    396      3      7      5.10      0.07  X699
     10    125    400      4      7      5.40      0.07  X894
     10     11    355      5      7      6.00      0.05  X3
     10      7    352      4      7      6.20      0.05  X495
     10     50    393      2      7      4.90      0.08  X4742
     10     62    398      3      7      5.50      0.06  X4106
     10      3    326      4      7      5.70      0.06  X1135
     10     12    347      2      7      3.50      0.11  X3578
     10     24    355      2      7      4.90      0.08  X4695
     10    122    363      1      7      3.80      0.11  X1948
     10     66    369      2      7      4.60      0.09  X14
     10     16    364      4      7      5.60      0.06  X2346
     10     12    380      4      7      5.00      0.08  X54
     10     46    370      2      7      4.40      0.09  X4504
     10     97    367      4      7      5.50      0.06  X2259
     10     50    309      2      7      5.30      0.07  X981
     10      1    380      4      7      5.70      0.06  X1555
     10     26    377      2      7      4.50      0.09  X3086
     10     18    369      1      7      4.20      0.10  X4915
     10     22    296      3      7      4.80      0.08  X325
     10     78    356      3      7      5.30      0.07  X3006
      9     71    365      6      7      6.67      0.03  X3530
      9     53    368      4      7      5.78      0.05  X62
      9     22    319      2      7      5.22      0.06  X1133
      9     43    394      3      7      5.56      0.06  X3400
      9     19    393      4      7      5.44      0.06  X4576
      9     84    365      5      7      6.11      0.04  X3493
      9     27    358      3      7      5.33      0.06  X2663
      9     61    358      2      6      3.78      0.10  X1140
      9     28    399      4      7      5.44      0.06  X2514
      9     55    394      2      7      4.89      0.07  X4859
      9     56    372      3      7      5.89      0.05  X1080
      9      3    348      2      7      5.22      0.06  X3815
      9     60    367      5      7      6.00      0.05  X3515
      9      6    394      5      7      6.33      0.04  X1327
      9     43    398      3      7      5.33      0.06  X3369
      9      3    349      3      7      4.89      0.07  X743
      9     48    248      3      6      5.22      0.06  X463
      9     27    363      4      7      5.89      0.05  X465
      9     67    368      4      7      5.89      0.05  X3926
      9     55    348      2      7      5.44      0.06  X1626
      9     46    262      2      7      5.11      0.07  X75
      9      6    378      3      7      5.00      0.07  X3595
      9     10    161      1      7      4.44      0.08  X3671
      9     69    360      4      7      5.33      0.06  X1887
      9      3    363      4      7      5.11      0.07  X99
      9     29    385      4      7      5.89      0.05  X189
      9     31    370      3      7      5.89      0.05  X605
      9      6    365      4      7      5.44      0.06  X2838
      9     35    389      3      7      5.00      0.07  X3852
      9     10    313      3      7      5.78      0.05  X1874
      9     45    392      2      7      5.11      0.07  X1425
      9     18    396      4      7      5.56      0.06  X2069
      9     32    321      4      7      6.44      0.04  X3189
      9      7    394      2      6      4.11      0.09  X4059
      9     67    363      1      7      4.11      0.09  X4827
      9     79    397      5      7      6.22      0.04  X1525
      9     24    399      2      7      5.89      0.05  X2765
      9     18    325      4      7      5.78      0.05  X4413
      9      2    311      2      7      4.67      0.08  X84
      9    149    338      2      7      4.56      0.08  X4424
      9      8    373      3      7      5.89      0.05  X82
      9      5    327      5      7      5.89      0.05  X4109
      9     98    399      1      3      2.00      0.14  X1509
      9     36    331      3      7      5.89      0.05  X3638
      9     23    397      2      7      4.67      0.08  X3643
      9     44    373      4      7      6.11      0.04  X2495
      9     17    395      4      7      5.44      0.06  X3609
      9     11    314      4      7      5.56      0.06  X4410
      9      2    326      2      7      5.78      0.05  X2444
      9    130    332      2      7      4.78      0.07  X3655
      9     60    356      3      7      5.78      0.05  X1419
      9     20    262      4      7      6.00      0.05  X1991
      9     36    311      5      7      5.78      0.05  X2631
      9      6    394      4      7      5.00      0.07  X2887
      9      6    278      5      7      6.00      0.05  X4611
      9     11    357      3      7      5.00      0.07  X17
      9      7    381      5      7      5.67      0.05  X4028
      9     54    311      3      7      6.00      0.05  X3151
      9     53    339      3      7      5.56      0.06  X4475
      9    109    385      2      7      4.67      0.08  X4640
      9     77    330      4      7      5.89      0.05  X4597
      9     30    335      3      7      4.89      0.07  X1365
      9     29    380      4      7      6.00      0.05  X4815
      9     22    301      3      7      5.78      0.05  X840
      9    119    398      3      7      6.33      0.04  X1393
      9    168    390      2      7      4.22      0.09  X2174
      8     72    312      2      5      3.75      0.09  X2489
      8     26    345      4      7      6.25      0.04  X2133
      8     24    391      2      7      4.50      0.07  X1726
      8     52    387      5      7      6.25      0.04  X4950
      8     61    348      4      7      6.13      0.04  X2195
      8      6    326      2      7      4.88      0.06  X2188
      8     34    377      3      7      5.00      0.06  X179
      8     63    388      3      7      5.75      0.05  X1269
      8     31    380      4      7      5.13      0.06  X1188
      8     38    298      4      7      5.88      0.04  X1691
      8     19    361      5      7      6.50      0.03  X3419
      8     94    382      3      7      5.25      0.06  X610
      8     15    394      3      7      5.38      0.05  X1280
      8     79    353      4      7      6.00      0.04  X4809
      8     43    352      5      7      6.75      0.03  X4939
      8     25    347      4      6      5.25      0.06  X3052
      8     14    366      5      7      6.25      0.04  X533
      8     48    325      4      7      5.88      0.04  X4442
      8      8    318      2      6      4.13      0.08  X552
      8     21    397      3      7      6.13      0.04  X3848
      8     61    388      1      7      3.88      0.08  X4353
      8    126    397      3      7      5.13      0.06  X3075
      8      8    393      4      7      5.75      0.05  X2125
      8    132    382      4      7      5.75      0.05  X4336
      8     42    382      3      7      5.38      0.05  X535
      8     43    345      2      7      4.50      0.07  X3440
      8      8    262      4      7      5.00      0.06  X2715
      8     60    366      3      7      5.88      0.04  X2232
      8     55    386      2      7      4.25      0.08  X2846
      8     92    325      4      7      5.63      0.05  X1416
      8     16    382      3      7      6.13      0.04  X1391
      8     11    357      2      6      4.63      0.07  X4639
      8      3    315      6      7      6.38      0.03  X3726
      8      7    392      3      7      5.88      0.04  X381
      8     30    360      4      7      5.63      0.05  X4980
      8     10    353      3      7      5.25      0.06  X2881
      8     37    276      3      7      5.13      0.06  X814
      8    133    366      4      7      6.50      0.03  X812
      8     25    396      2      7      4.50      0.07  X806
      8     15    380      2      7      4.88      0.06  X1607
      8     85    393      2      7      3.50      0.09  X411
      8     23    243      3      7      5.88      0.04  X2306
      8     16    355      3      7      4.88      0.06  X3752
      8    115    390      3      7      4.88      0.06  X4598
      8     12    354      2      7      5.25      0.06  X4066
      8     57    352      4      7      5.50      0.05  X3212
      8      8    358      5      7      6.13      0.04  X2770
      8     55    350      4      7      6.25      0.04  X3243
      8     20    326      3      7      4.50      0.07  X1935
      8     29    334      2      7      4.50      0.07  X903
      8    146    362      5      7      6.13      0.04  X3648
      8     40    372      4      7      5.38      0.05  X4715
      8    141    364      2      7      4.38      0.07  X886
      8     54    395      3      7      5.38      0.05  X4706
      8     54    362      2      7      4.88      0.06  X3283
      8     19    323      3      7      4.75      0.07  X3585
      8     11    391      4      7      5.50      0.05  X2622
      8    160    398      4      7      5.88      0.04  X4694
      8      4    381      5      7      5.63      0.05  X1551
      8    125    367      5      7      6.50      0.03  X878
      8      6    344      4      7      5.88      0.04  X2830
      8     94    392      5      7      6.13      0.04  X977
      8    173    380      1      7      4.75      0.07  X1813
      8      1    320      4      7      6.38      0.03  X26
      8     15    394      5      7      5.88      0.04  X2486
      8    137    367      3      7      4.88      0.06  X1299
      8     47    393      4      7      6.00      0.04  X4805
      8      1    309      5      7      6.13      0.04  X477
      8     33    301      4      7      5.50      0.05  X721
      8     98    390      4      7      5.50      0.05  X2046
      8     16    348      2      7      5.25      0.06  X2044
      8     19    289      2      7      4.63      0.07  X2484
      8     18    331      4      7      6.50      0.03  X3037
      8     17    367      3      6      4.63      0.07  X4568
      8     80    400      3      7      5.13      0.06  X3999
      8     20    267      4      6      5.00      0.06  X4797
      8     52    360      5      7      5.75      0.05  X3135
      8     40    386      4      7      5.75      0.05  X4589
      8     28    400      1      7      5.38      0.05  X935
      7     25    340      3      7      5.00      0.05  X3088
      7     66    368      5      7      6.14      0.03  X1774
      7     47    322      3      7      5.29      0.05  X172
      7     31    335      4      6      5.14      0.05  X885
      7      5    374      3      7      5.43      0.05  X596
      7      4    376      4      7      5.57      0.04  X2057
      7     77    391      3      7      5.00      0.05  X2119
      7     40    368      4      7      5.57      0.04  X3074
      7     13    372      6      7      6.57      0.03  X3047
      7    103    395      1      7      3.86      0.07  X882
      7      5    348      3      7      5.29      0.05  X3162
      7    155    312      3      7      5.43      0.05  X3068
      7     87    396      4      7      5.86      0.04  X3226
      7     24    334      5      7      6.14      0.03  X4117
      7     39    337      3      7      5.86      0.04  X4892
      7    156    310      4      7      6.00      0.04  X3263
      7      6    206      4      6      5.29      0.05  X1909
      7     23    319      4      7      5.71      0.04  X3103
      7     32    383      4      7      5.57      0.04  X4000
      7     25    314      5      7      6.14      0.03  X4151
      7      1    388      4      6      5.57      0.04  X4154
      7      5    381      4      7      6.00      0.04  X3038
      7     20    392      4      6      5.29      0.05  X1937
      7    112    390      4      7      5.71      0.04  X4241
      7    149    317      3      7      5.14      0.05  X1943
      7     16    380      5      7      6.14      0.03  X3366
      7     23    396      3      7      4.57      0.06  X1968
      7     28    320      5      7      6.43      0.03  X841
      7     51    322      2      7      4.43      0.06  X2022
      7      9    356      4      7      5.86      0.04  X2508
      7      9    386      2      7      5.43      0.05  X2092
      7     74    372      5      7      6.57      0.03  X3987
      7      8    352      4      6      5.29      0.05  X4271
      7      1    312      3      7      5.29      0.05  X1021
      7     29    385      4      7      5.57      0.04  X131
      7      9    391      3      7      5.57      0.04  X3163
      7      1    290      3      7      5.71      0.04  X999
      7     33    388      5      7      6.29      0.03  X3188
      7    186    398      4      7      5.86      0.04  X3130
      7     78    391      4      7      6.14      0.03  X1116
      7     80    346      1      3      1.29      0.12  X4079
      7     17    382      5      7      6.14      0.03  X2518
      7     69    334      4      7      5.29      0.05  X3883
      7     96    392      2      7      5.00      0.05  X4240
      7      3    371      4      7      6.29      0.03  X3055
      7     14    384      4      7      5.86      0.04  X1100
      7    109    293      4      7      5.57      0.04  X4853
      7     10    365      4      7      5.71      0.04  X1949
      7     98    380      3      6      5.14      0.05  X4185
      7    102    326      4      7      6.14      0.03  X4071
      7    154    393      2      4      3.00      0.09  X2503
      7     46    243      4      7      5.57      0.04  X2922
      7     17    281      3      7      5.29      0.05  X2368
      7    100    300      3      7      5.57      0.04  X333
      7     29    335      5      7      6.43      0.03  X2889
      7     27    382      4      7      5.86      0.04  X2369
      7     59    392      2      6      4.43      0.06  X44
      7    125    377      2      7      5.29      0.05  X405
      7     42    362      5      7      6.00      0.04  X3689
      7     51    379      2      7      5.29      0.05  X2314
      7     77    386      3      7      5.29      0.05  X4691
      7      4    378      4      7      6.29      0.03  X3835
      7     19    354      2      7      5.29      0.05  X2644
      7    137    370      4      7      5.71      0.04  X3794
      7     39    302      3      7      5.29      0.05  X526
      7     65    347      4      6      5.71      0.04  X489
      7    104    352      4      7      5.71      0.04  X313
      7      9    315      4      7      5.43      0.05  X3586
      7     44    353      3      7      5.00      0.05  X2176
      7     32    278      6      7      6.43      0.03  X35
      7     42    374      2      7      4.86      0.06  X2614
      7     58    346      2      7      4.71      0.06  X2242
      7     89    373      3      7      5.14      0.05  X2962
      7     25    386      4      7      6.43      0.03  X1403
      7     35    364      3      5      4.00      0.07  X3713
      7     54    394      2      7      4.57      0.06  X4653
      7     19    346      4      7      5.86      0.04  X2734
      7     78    398      3      7      5.14      0.05  X486
      7     79    388      4      7      5.57      0.04  X2972
      7     67    359      4      7      5.86      0.04  X3805
      7     62    332      4      7      6.29      0.03  X3804
      7     26    382      4      7      5.57      0.04  X504
      7     16    314      5      7      5.71      0.04  X3803
      7     30    384      4      6      5.00      0.05  X3738
      7     78    395      2      6      4.29      0.07  X220
      7     34    365      4      7      6.00      0.04  X2214
      7     86    362      3      7      5.14      0.05  X2213
      7      4    362      5      7      5.86      0.04  X1276
      7      4    192      4      7      5.86      0.04  X1373
      7     39    374      4      7      5.71      0.04  X2844
      7     28    304      2      7      4.71      0.06  X2389
      7      3    295      4      7      6.29      0.03  X4947
      7    127    369      4      7      5.57      0.04  X3007
      7     23    317      5      6      5.43      0.05  X1719
      7     50    325      4      7      5.57      0.04  X3636
      7      2    318      5      7      6.29      0.03  X49
      7     12    357      5      7      6.43      0.03  X2140
      7     21    396      2      7      4.43      0.06  X3516
      7     38    322      4      7      5.29      0.05  X1507
      7     31    386      3      7      5.86      0.04  X2783
      7      8    358      3      6      4.86      0.06  X3522
      7     71    315      2      7      4.86      0.06  X2147
      7     70    392      4      7      5.71      0.04  X554
      7     12    234      3      7      5.57      0.04  X2427
      7     17    380      4      7      6.14      0.03  X2492
      7      1    389      2      7      4.00      0.07  X2938
      7    234    372      6      7      6.57      0.03  X4966
      7    105    368      3      7      5.29      0.05  X2392
      7     23    209      4      7      6.14      0.03  X2398
      7      8    338      4      7      6.29      0.03  X1476
      7     36    365      1      5      2.86      0.09  X4462
      7     88    364      4      7      6.00      0.04  X2927
      7    193    383      3      7      5.43      0.05  X1352
      7    179    375      4      7      6.14      0.03  X1258
      7     18    309      3      7      6.00      0.04  X4944
      7      9    308      3      6      4.86      0.06  X2475
      7     81    303      4      7      6.00      0.04  X3781
      7     37    364      5      7      6.43      0.03  X4557
      6    130    372      1      3      2.00      0.09  X3735
      6     10    263      5      7      6.33      0.03  X1856
      6      7    235      4      7      5.83      0.03  X1028
      6     12    311      4      7      6.17      0.03  X3356
      6     71    298      7      7      7.00      0.02  X2883
      6     80    320      3      7      5.50      0.04  X4580
      6     32    388      5      7      6.00      0.03  X3321
      6      6    374      3      7      4.83      0.05  X2918
      6     16    365      4      7      5.67      0.04  X1984
      6     36    223      4      7      5.83      0.03  X772
      6     83    334      5      7      6.33      0.03  X2534
      6     20    355      3      7      5.17      0.04  X3753
      6     42    289      3      7      5.50      0.04  X2905
      6     41    315      2      7      5.33      0.04  X3744
      6     33    376      4      7      6.17      0.03  X2300
      6     20    398      4      7      6.00      0.03  X420
      6     25    387      4      6      5.33      0.04  X1059
      6      8    334      3      6      4.33      0.06  X402
      6      1    319      4      7      5.67      0.04  X2002
      6     31    374      4      6      5.17      0.04  X4969
      6     87    326      2      6      4.50      0.05  X396
      6    202    357      3      7      5.17      0.04  X117
      6     76    356      4      7      5.17      0.04  X798
      6     51    392      6      7      6.50      0.02  X429
      6    110    345      5      7      5.83      0.03  X3324
      6    183    392      3      6      4.50      0.05  X1357
      6      3    376      2      7      4.33      0.06  X1376
      6      2    355      2      7      5.00      0.05  X3748
      6     10    237      3      7      5.67      0.04  X1383
      6    158    400      4      7      6.33      0.03  X375
      6      9    298      2      7      4.33      0.06  X2789
      6     61    368      5      7      6.17      0.03  X1930
      6     57    263      4      7      6.50      0.02  X2790
      6    125    273      2      7      5.67      0.04  X3239
      6     75    318      4      7      6.17      0.03  X274
      6     64    365      3      7      5.00      0.05  X4745
      6     24    368      4      7      6.17      0.03  X4744
      6     31    398      4      7      5.83      0.03  X4896
      6     89    384      2      7      5.33      0.04  X301
      6     26    385      3      7      5.50      0.04  X1532
      6      3    394      3      7      5.33      0.04  X1482
      6     90    367      4      7      5.17      0.04  X4137
      6    100    378      4      7      5.67      0.04  X266
      6    122    399      6      7      6.50      0.02  X4770
      6     59    308      4      7      5.50      0.04  X1910
      6      7    309      1      7      4.67      0.05  X247
      6     26    338      3      7      5.83      0.03  X926
      6    125    380      3      7      5.67      0.04  X1503
      6     21    369      5      7      6.17      0.03  X4762
      6     29    353      4      7      5.83      0.03  X1921
      6     12    370      3      7      5.67      0.04  X1486
      6     50    302      3      7      5.00      0.05  X4999
      6     82    371      2      7      5.17      0.04  X4773
      6     26    311      4      7      6.33      0.03  X1445
      6     28    377      6      7      6.67      0.02  X4697
      6     46    349      5      7      6.00      0.03  X346
      6     23    310      5      7      5.83      0.03  X1871
      6    180    392      4      7      5.67      0.04  X2625
      6     12    382      5      7      6.00      0.03  X4666
      6     38    396      4      7      6.00      0.03  X4988
      6      6    367      5      6      5.67      0.04  X2852
      6     48    344      5      7      5.83      0.03  X3187
      6     48    368      4      7      5.67      0.04  X4987
      6     34    234      4      7      6.00      0.03  X4654
      6      7    355      4      6      5.67      0.04  X1392
      6      3    281      4      7      5.83      0.03  X4943
      6     47    388      4      7      5.33      0.04  X4673
      6     20    325      4      7      5.67      0.04  X1966
      6     83    369      4      7      5.50      0.04  X3287
      6     97    369      6      7      6.50      0.02  X3685
      6     31    373      5      7      6.17      0.03  X3220
      6    144    377      2      7      5.00      0.05  X979
      6     18    183      3      6      5.17      0.04  X2831
      6     30    310      5      7      6.33      0.03  X2835
      6      2    256      6      7      6.50      0.02  X332
      6     31    393      3      7      5.00      0.05  X1950
      6      8    377      5      7      6.00      0.03  X4074
      6    118    326      3      7      5.00      0.05  X105
      6     12    224      4      7      5.50      0.04  X1878
      6     28    382      5      7      6.17      0.03  X1620
      6     20    108      4      7      5.83      0.03  X664
      6     65    382      5      7      6.17      0.03  X165
      6    186    377      2      6      4.33      0.06  X1683
      6     55    328      5      7      6.00      0.03  X4493
      6    130    381      1      4      1.50      0.10  X3831
      6    117    362      6      7      6.67      0.02  X4935
      6     86    382      4      7      6.00      0.03  X2209
      6      8    324      5      7      5.83      0.03  X2202
      6     88    302      4      7      5.67      0.04  X4368
      6     29    206      5      7      6.50      0.02  X3470
      6    116    355      5      7      5.83      0.03  X1679
      6    241    398      5      7      5.83      0.03  X2712
      6      3    311      4      7      5.33      0.04  X2510
      6    121    368      5      7      5.83      0.03  X1294
      6     61    322      4      7      6.17      0.03  X1669
      6     47    385      4      7      5.67      0.04  X1288
      6     77    383      4      7      5.50      0.04  X2082
      6     14    237      4      7      5.83      0.03  X2219
      6     59    390      4      7      5.67      0.04  X690
      6    227    355      3      7      5.67      0.04  X199
      6     81    362      3      7      5.50      0.04  X686
      6    151    364      5      7      6.17      0.03  X3406
      6     70    363      2      7      5.00      0.05  X239
      6     39    400      4      6      5.50      0.04  X633
      6      6    394      6      7      6.17      0.03  X2729
      6     29    334      4      7      5.33      0.04  X3456
      6     19    398      3      7      5.33      0.04  X599
      6     71    300      4      7      5.50      0.04  X4398
      6     10    341      2      7      5.17      0.04  X553
      6    136    300      3      6      4.67      0.05  X2121
      6     15    396      2      4      3.17      0.07  X4435
      6     73    372      5      7      6.00      0.03  X186
      6     42    399      7      7      7.00      0.02  X2136
      6      8    293      5      7      5.83      0.03  X177
      6     94    384      2      7      4.33      0.06  X574
      6      5    370      4      6      5.67      0.04  X1701
      6     10    361      3      7      5.83      0.03  X1249
      6     44    288      5      7      6.00      0.03  X3885
      6     34    317      3      7      5.33      0.04  X3062
      6     26    375      4      6      5.67      0.04  X1747
      6     49    391      2      7      5.50      0.04  X532
      6     14    391      4      7      5.50      0.04  X4378
      6     18    258      3      7      4.50      0.05  X2490
      6     24    334      2      6      4.83      0.05  X3850
      6      9    374      5      7      5.50      0.04  X615
      6     37    243      4      7      5.50      0.04  X3434
      6    137    370      4      7      5.50      0.04  X537
      6     50    249      4      6      5.17      0.04  X4453
      6     71    387      4      7      5.33      0.04  X1664
      6     46    250      4      7      5.83      0.03  X4958
      6     69    261      5      7      6.17      0.03  X28
      6      3    397      2      7      5.83      0.03  X1770
      6    136    303      3      7      5.67      0.04  X4283
      6     28    318      4      7      5.33      0.04  X719
      6     85    321      3      7      5.33      0.04  X3800
      6    111    398      2      6      4.83      0.05  X3386
      6      8    339      3      6      5.00      0.05  X2572
      6      4    344      5      7      6.50      0.02  X3795
      6     41    364      6      7      6.67      0.02  X2702
      6     84    396      5      7      5.67      0.04  X4538
      6     38    383      4      7      5.67      0.04  X4305
      6     37    371      4      7      5.50      0.04  X3110
      6    139    305      6      7      6.17      0.03  X4282
      6     80    326      4      7      6.00      0.03  X2928
      6     34    137      5      7      6.00      0.03  X1643
      6     30    338      3      7      5.33      0.04  X2517
      6     12    255      3      6      4.67      0.05  X2275
      6     73    320      4      7      5.83      0.03  X4571
      5    108    229      5      7      6.20      0.02  X1450
      5    162    394      4      7      6.00      0.03  X2600
      5    177    394      6      7      6.40      0.02  X3271
      5     75    174      5      7      5.80      0.03  X3754
      5     98    377      3      7      5.20      0.04  X3424
      5      4    362      3      7      6.00      0.03  X3651
      5     64    397      5      7      6.00      0.03  X3276
      5     10    397      2      7      4.80      0.04  X4995
      5     85    295      5      7      5.80      0.03  X1822
      5    189    252      2      7      5.80      0.03  X4008
      5     32    362      5      7      6.00      0.03  X1520
      5     36    339      3      7      5.00      0.04  X3660
      5      9    272      5      7      6.00      0.03  X1465
      5     15    275      3      6      4.40      0.05  X1523
      5     48    228      6      7      6.20      0.02  X1896
      5      1    394      4      7      6.20      0.02  X3784
      5      6    243      5      7      6.00      0.03  X1110
      5     31    292      3      7      5.60      0.03  X3445
      5     23    276      3      7      5.40      0.03  X3523
      5      1    400      3      7      4.80      0.04  X3991
      5     14    194      5      7      6.20      0.02  X4116
      5     52    122      2      4      2.80      0.07  X1714
      5    114    328      4      7      5.80      0.03  X3869
      5     11    368      5      7      6.00      0.03  X1619
      5    119    360      4      6      5.00      0.04  X83
      5     65    392      3      7      4.80      0.04  X1235
      5     17    392      5      7      6.00      0.03  X3996
      5     45    243      3      7      5.20      0.04  X942
      5     35    369      5      7      6.00      0.03  X1098
      5     41    344      5      6      5.40      0.03  X1618
      5     51    375      3      7      5.80      0.03  X2668
      5     57    269      5      7      5.80      0.03  X1697
      5      7    398      3      7      5.00      0.04  X3513
      5     55    248      2      6      4.60      0.04  X1253
      5     13    348      4      7      5.60      0.03  X1146
      5     68    261      3      5      4.40      0.05  X1219
      5     66    261      4      7      5.00      0.04  X3612
      5     87    291      2      6      5.00      0.04  X1731
      5     15    222      4      7      5.40      0.03  X3438
      5    296    375      3      7      5.00      0.04  X1837
      5     27    371      5      7      6.00      0.03  X2606
      5     91    391      2      7      5.00      0.04  X1424
      5     40    347      5      7      6.00      0.03  X1676
      5     39    341      3      7      5.20      0.04  X1644
      5    100    353      3      6      4.80      0.04  X3737
      5    109    355      4      7      6.40      0.02  X1773
      5      5    127      3      5      4.00      0.05  X1171
      5    110    394      4      7      5.00      0.04  X1167
      5     83    289      5      7      6.20      0.02  X3317
      5    164    341      3      5      4.20      0.05  X3398
      5      9    305      4      6      5.20      0.04  X1579
      5     28    391      3      7      5.00      0.04  X1581
      5     19    183      6      7      6.60      0.02  X3402
      5     39    331      4      7      5.60      0.03  X4051
      5     30    322      4      7      6.00      0.03  X1861
      5     60    397      5      7      5.80      0.03  X4048
      5     35    181      3      6      5.00      0.04  X4981
      5     15    319      5      7      6.40      0.02  X4957
      5      5    143      5      6      5.20      0.04  X4046
      5      5    305      4      7      5.20      0.04  X3731
      5     30    277      5      7      6.40      0.02  X2607
      5     50    350      4      7      5.40      0.03  X3821
      5     29    340      5      7      6.20      0.02  X3505
      5     77    395      5      7      6.40      0.02  X1848
      5     53    255      2      7      5.60      0.03  X1547
      5     16    331      2      5      3.80      0.05  X1548
      5     34    389      5      7      6.00      0.03  X3329
      5    104    398      4      7      6.20      0.02  X3749
      5      4    304      4      7      5.60      0.03  X1786
      5     47    279      3      6      4.20      0.05  X3911
      5     60    397      3      7      5.60      0.03  X1784
      5    205    338      2      7      4.60      0.04  X2576
      5     73    355      5      7      6.40      0.02  X1752
      5     27    366      3      7      5.20      0.04  X73
      5     68    376      4      7      5.80      0.03  X1125
      5     12    355      5      7      6.40      0.02  X2658
      5     67    281      5      7      6.20      0.02  X1426
      5      7    358      4      7      5.80      0.03  X40
      5     71    362      3      7      5.20      0.04  X4070
      5     15    379      4      7      5.40      0.03  X1881
      5     43    391      5      7      6.40      0.02  X987
      5     63    377      4      7      6.40      0.02  X3952
      5     87    300      6      7      6.80      0.02  X3918
      5    177    368      5      7      6.20      0.02  X4932
      5     48    346      3      7      4.20      0.05  X990
      5    158    389      5      7      6.40      0.02  X2141
      5      6    285      3      7      5.60      0.03  X449
      5     30    309      1      7      3.00      0.06  X2271
      5    184    379      3      7      4.80      0.04  X2269
      5    104    371      6      7      6.60      0.02  X2934
      5     38    353      6      7      6.40      0.02  X4275
      5     52    318      3      7      4.80      0.04  X765
      5     30    368      3      7      5.80      0.03  X4558
      5     66    369      3      6      4.60      0.04  X2480
      5     40    378      4      7      6.20      0.02  X2253
      5     81    374      2      6      4.20      0.05  X2250
      5     41    270      4      6      5.00      0.04  X462
      5      1    343      5      7      6.00      0.03  X4547
      5      4    352      3      6      4.80      0.04  X747
      5     45    194      4      7      5.60      0.03  X744
      5     92    383      3      7      5.40      0.03  X2245
      5    106    374      3      7      5.60      0.03  X139
      5     57    361      3      7      5.40      0.03  X4572
      5     47    283      3      7      5.40      0.03  X2924
      5     17    380      6      7      6.20      0.02  X3136
      5     84    287      4      7      5.40      0.03  X4870
      5    117    341      5      7      6.20      0.02  X365
      5     12    392      5      7      6.40      0.02  X4869
      5     22    384      5      7      5.80      0.03  X3166
      5     26    359      2      6      4.20      0.05  X4233
      5    127    377      3      7      4.80      0.04  X368
      5     20    302      3      6      4.60      0.04  X4619
      5    153    390      3      6      4.20      0.05  X2525
      5     47    390      4      7      6.00      0.03  X2749
      5    171    312      5      7      6.00      0.03  X2893
      5     26    375      2      7      5.20      0.04  X410
      5      6    320      4      7      5.40      0.03  X4259
      5     73    347      4      7      5.40      0.03  X2113
      5     45    333      3      7      4.00      0.05  X2472
      5     81    377      4      7      6.00      0.03  X2293
      5     61    356      5      7      6.20      0.02  X782
      5     50    319      3      6      4.60      0.04  X140
      5      4    232      5      7      6.20      0.02  X478
      5     79    380      6      7      6.40      0.02  X2040
      5      3    391      2      7      5.00      0.04  X4476
      5     33    264      3      7      5.00      0.04  X680
      5     50    333      5      7      5.80      0.03  X2713
      5    174    382      4      7      5.60      0.03  X2170
      5     64    390      3      5      3.80      0.05  X543
      5    109    360      6      7      6.60      0.02  X545
      5    148    363      6      7      6.80      0.02  X549
      5    102    377      3      6      5.00      0.04  X192
      5     31    192      4      7      5.40      0.03  X3014
      5     76    374      3      7      4.80      0.04  X2102
      5     70    308      4      7      5.20      0.04  X2491
      5     66    367      5      7      6.60      0.02  X3029
