
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     11     33    364      4      7      5.91      0.06  X1679
     11     71    377      3      7      5.27      0.08  X1269
     11     11    384      3      7      5.64      0.07  X935
     11     44    275      4      7      6.18      0.05  X4028
     11      5    373      2      7      4.27      0.10  X1576
     11     12    373      3      7      6.09      0.05  X4025
     11     15    366      4      7      6.09      0.05  X3894
     10     39    400      2      6      3.40      0.12  X4365
     10    120    368      3      7      6.00      0.05  X1726
     10     33    353      3      7      5.90      0.05  X1135
     10     33    360      3      7      5.60      0.06  X4845
     10     77    378      4      7      6.00      0.05  X3451
     10     18    378      4      7      5.90      0.05  X2550
     10     26    364      4      7      6.00      0.05  X4124
     10     16    392      1      7      4.30      0.09  X1424
     10     19    306      2      7      4.50      0.09  X2080
     10     39    387      5      7      6.10      0.05  X3231
     10      3    319      3      7      5.70      0.06  X4475
     10     44    400      1      7      3.90      0.10  X907
     10     40    382      3      7      5.60      0.06  X39
     10     49    304      2      7      5.90      0.05  X131
     10    181    386      1      7      2.20      0.15  X3031
     10      2    258      4      7      6.00      0.05  X819
     10     30    384      4      7      6.10      0.05  X3684
     10     24    322      3      7      5.30      0.07  X4169
     10    125    384      2      7      5.40      0.07  X1514
     10      2    211      3      7      5.50      0.06  X3924
     10      6    356      4      7      5.80      0.06  X2321
     10     52    398      2      7      3.30      0.12  X4085
     10      4    388      3      7      5.80      0.06  X699
     10     31    389      4      7      5.90      0.05  X2674
     10      6    308      6      7      6.50      0.04  X2444
     10     37    393      3      7      5.70      0.06  X4894
     10      6    340      5      7      6.50      0.04  X465
     10     45    336      1      7      4.80      0.08  X4404
     10     47    377      3      7      5.60      0.06  X1472
     10      5    329      3      7      5.10      0.07  X1881
     10      6    340      4      7      6.30      0.04  X2765
     10     43    321      1      7      5.40      0.07  X495
     10     47    381      3      7      6.00      0.05  X2369
     10     82    383      3      7      4.80      0.08  X4944
     10     46    376      4      7      6.10      0.05  X296
     10     33    343      2      6      3.70      0.11  X4110
     10     60    378      3      7      5.10      0.07  X3187
     10     24    392      4      7      5.40      0.07  X3012
     10     32    387      3      7      5.70      0.06  X67
     10     61    303      4      7      6.00      0.05  X82
     10     35    374      3      7      5.50      0.06  X4504
     10     37    370      2      7      5.80      0.06  X4503
     10     38    355      3      7      5.50      0.06  X2668
     10     95    373      2      7      5.70      0.06  X2033
     10     20    379      4      7      5.40      0.07  X4107
     10     33    394      2      7      5.20      0.07  X4691
     10     73    359      3      7      5.40      0.07  X3361
     10      1    368      3      7      5.30      0.07  X1733
     10      8    381      3      7      5.70      0.06  X2057
     10     15    380      3      7      4.80      0.08  X4249
      9     39    366      4      7      5.56      0.06  X2913
      9     83    398      5      6      5.44      0.06  X3723
      9     42    368      2      7      5.67      0.05  X1007
      9     17    379      2      7      4.44      0.08  X247
      9     80    370      4      7      5.11      0.07  X4512
      9     20    356      2      7      4.89      0.07  X2844
      9     89    295      2      7      5.22      0.06  X3756
      9     13    397      2      7      5.33      0.06  X527
      9     11    275      4      7      6.00      0.05  X1887
      9     23    360      2      7      4.89      0.07  X982
      9     51    286      4      7      6.00      0.05  X3810
      9     12    397      4      7      5.89      0.05  X3625
      9     27    388      4      7      5.67      0.05  X3189
      9      1    390      2      7      5.22      0.06  X1033
      9    150    348      1      7      2.22      0.13  X1509
      9     57    394      2      7      4.78      0.07  X492
      9      5    332      4      7      5.44      0.06  X26
      9     29    379      4      7      6.33      0.04  X1909
      9    161    395      1      7      3.56      0.10  X2920
      9     33    234      3      7      4.89      0.07  X1448
      9      4    277      4      7      5.11      0.07  X4009
      9     82    353      4      7      6.11      0.04  X4106
      9     42    339      2      7      5.00      0.07  X4967
      9     43    359      4      7      6.22      0.04  X1977
      9     19    364      3      7      5.22      0.06  X2092
      9      5    315      5      7      5.89      0.05  X4109
      9     84    386      6      7      6.44      0.04  X2095
      9     35    353      2      7      4.89      0.07  X3952
      9     66    388      2      7      4.78      0.07  X3386
      9     46    378      3      7      5.22      0.06  X2635
      9     17    381      2      7      5.67      0.05  X894
      9     18    377      4      7      6.11      0.04  X1480
      9    118    338      1      5      2.33      0.13  X2869
      9     12    216      2      7      4.00      0.09  X2475
      9     34    358      4      7      5.67      0.05  X3670
      9    125    389      2      7      4.78      0.07  X1931
      9    106    396      2      7      5.56      0.06  X953
      9     51    321      2      6      4.22      0.09  X3439
      9     10    333      1      7      4.00      0.09  X4059
      9     59    368      4      7      5.67      0.05  X1357
      9     25    353      5      7      6.11      0.04  X1762
      9     88    279      1      4      2.22      0.13  X4348
      9     59    361      1      5      2.67      0.12  X1948
      9      4    385      4      7      5.89      0.05  X2768
      9     28    381      3      7      5.56      0.06  X4617
      9     18    278      3      7      5.67      0.05  X1952
      9      9    389      3      7      5.89      0.05  X3471
      9    106    362      4      7      5.78      0.05  X860
      9     42    357      4      7      5.89      0.05  X4920
      9      4    354      3      7      4.89      0.07  X99
      9     37    351      4      7      5.89      0.05  X2283
      9      1    397      5      7      6.00      0.05  X1664
      9     11    372      2      7      4.67      0.08  X4685
      9     18    314      3      7      5.00      0.07  X3074
      9      2    290      3      6      4.67      0.08  X3
      9     15    309      3      7      5.11      0.07  X3515
      9     15    383      2      7      5.11      0.07  X2654
      9      5    383      4      7      5.78      0.05  X4180
      9     19    275      4      7      5.89      0.05  X2809
      9     69    359      4      7      5.56      0.06  X3935
      8      2    299      4      7      5.75      0.05  X3664
      8     33    371      3      7      5.38      0.05  X1950
      8     47    388      4      7      5.75      0.05  X2677
      8      4    294      4      7      5.63      0.05  X301
      8     27    378      3      7      5.00      0.06  X4695
      8     19    384      2      7      4.75      0.07  X3243
      8      7    384      3      7      5.63      0.05  X3234
      8      2    357      4      7      5.63      0.05  X3103
      8      5    399      4      7      5.50      0.05  X2937
      8     16    388      5      7      6.00      0.04  X1341
      8     27    369      4      7      5.75      0.05  X2486
      8     16    323      5      7      6.38      0.03  X3067
      8    110    379      3      7      5.38      0.05  X3753
      8     27    386      4      7      5.75      0.05  X2984
      8     19    275      5      7      6.38      0.03  X4673
      8      4    340      4      7      5.75      0.05  X3994
      8      8    208      3      7      5.00      0.06  X2510
      8      9    385      1      7      4.75      0.07  X2017
      8     25    368      4      7      6.00      0.04  X1691
      8      2    280      5      7      6.00      0.04  X1586
      8     10    394      4      7      6.00      0.04  X2250
      8     16    382      1      5      3.25      0.10  X508
      8      6    224      2      7      4.88      0.06  X4473
      8      4    348      4      7      5.88      0.04  X2565
      8      9    342      3      7      5.50      0.05  X1902
      8      3    371      5      7      5.88      0.04  X4642
      8     78    398      1      4      3.50      0.09  X4816
      8     10    317      2      7      4.75      0.07  X552
      8      4    352      4      7      5.75      0.05  X1870
      8     30    327      4      7      5.75      0.05  X3891
      8     26    373      6      7      6.75      0.03  X2398
      8     42    381      3      7      5.38      0.05  X161
      8     30    365      4      7      6.00      0.04  X1089
      8     79    387      4      7      6.13      0.04  X881
      8     35    367      4      7      5.75      0.05  X1365
      8    161    390      1      3      1.75      0.13  X3307
      8      8    306      2      6      4.63      0.07  X1376
      8     29    382      2      7      4.63      0.07  X814
      8     23    367      2      7      5.13      0.06  X2997
      8     20    397      4      7      6.13      0.04  X2644
      8      2    364      3      7      5.13      0.06  X2838
      8      4    391      4      7      6.38      0.03  X13
      8     31    302      3      7      5.00      0.06  X4598
      8     19    368      5      7      6.13      0.04  X4594
      8      1    394      2      7      5.00      0.06  X1525
      8     11    400      4      6      5.13      0.06  X1874
      8      7    374      3      7      5.75      0.05  X464
      8    104    385      3      7      5.25      0.06  X332
      8     43    294      3      7      5.38      0.05  X4859
      8     19    330      2      7      5.50      0.05  X3927
      8     16    380      4      7      5.25      0.06  X903
      8     17    399      5      7      6.38      0.03  X3959
      8     18    368      4      7      5.75      0.05  X4997
      8     21    388      3      7      5.38      0.05  X1100
      8     36    373      4      7      5.38      0.05  X157
      8     12    397      4      7      6.00      0.04  X1393
      8     29    287      3      7      5.25      0.06  X975
      8      9    276      3      7      5.75      0.05  X2176
      8     82    395      1      7      4.00      0.08  X3443
      8     12    389      2      7      4.63      0.07  X4568
      8     42    397      3      7      5.75      0.05  X4624
      8     21    372      5      7      6.13      0.04  X554
      8     10    366      3      7      5.13      0.06  X2170
      8     43    327      4      6      5.00      0.06  X3154
      7     51    322      5      7      5.71      0.04  X4458
      7    129    395      1      5      3.14      0.09  X585
      7      9    397      5      7      5.86      0.04  X1585
      7     61    380      3      7      6.29      0.03  X841
      7     45    351      4      7      5.71      0.04  X1930
      7    140    390      1      7      4.14      0.07  X4932
      7     17    258      5      7      6.43      0.03  X4957
      7     41    306      4      7      6.00      0.04  X1912
      7     66    399      4      7      5.86      0.04  X4308
      7     15    336      5      7      6.14      0.03  X4918
      7      3    344      4      7      5.86      0.04  X859
      7    101    322      4      7      6.00      0.04  X1803
      7     43    325      3      7      5.14      0.05  X106
      7     16    309      4      7      5.71      0.04  X806
      7     24    205      4      7      5.71      0.04  X1680
      7     82    396      3      7      5.57      0.04  X3470
      7     76    398      2      7      5.29      0.05  X764
      7     87    309      3      7      6.00      0.04  X1770
      7     58    262      6      7      6.86      0.02  X1763
      7     38    362      3      7      4.14      0.07  X2575
      7     20    346      4      7      6.14      0.03  X1551
      7     42    259      5      7      6.43      0.03  X1747
      7    296    400      4      7      6.00      0.04  X942
      7     52    377      4      7      5.71      0.04  X115
      7      3    373      2      7      5.57      0.04  X4948
      7     38    353      4      7      5.86      0.04  X696
      7     17    362      4      7      5.71      0.04  X2852
      7     36    395      4      7      5.71      0.04  X596
      7     10    310      4      7      5.57      0.04  X4153
      7     15    258      4      7      6.00      0.04  X610
      7     41    255      4      7      6.00      0.04  X69
      7     70    305      3      7      5.43      0.05  X1629
      7      3    346      5      7      6.00      0.04  X3377
      7    128    379      4      7      5.57      0.04  X866
      7     28    244      4      7      6.00      0.04  X4260
      7      2    256      2      7      4.57      0.06  X3567
      7    107    343      2      7      5.00      0.05  X3495
      7     60    374      6      7      6.71      0.02  X1862
      7     21    398      4      7      5.57      0.04  X1709
      7     42    394      5      7      6.29      0.03  X981
      7     63    323      2      6      3.71      0.08  X824
      7     81    314      2      7      4.43      0.06  X2831
      7     66    367      4      7      5.71      0.04  X2394
      7     15    230      2      7      4.00      0.07  X2895
      7     34    397      4      7      6.14      0.03  X175
      7    122    352      5      7      5.86      0.04  X3797
      7    112    368      6      7      6.71      0.02  X4571
      7     21    326      5      7      6.00      0.04  X2883
      7     47    308      4      7      6.14      0.03  X4784
      7     24    351      4      7      5.57      0.04  X4675
      7     69    286      5      7      6.14      0.03  X478
      7      3    369      5      7      6.14      0.03  X1392
      7     43    353      3      7      5.00      0.05  X484
      7     48    368      3      7      6.00      0.04  X237
      7      1    357      4      7      5.29      0.05  X2427
      7     41    359      2      6      4.43      0.06  X2091
      7     22    397      4      7      6.00      0.03  X4809
      7    140    400      1      6      4.29      0.07  X2089
      7     86    326      3      7      5.43      0.05  X3060
      7     24    380      3      7      5.71      0.04  X4544
      7     21    333      5      7      6.14      0.03  X4578
      7      5    375      4      6      5.29      0.05  X4580
      7      4    397      2      7      5.71      0.04  X4082
      7     50    289      2      7      4.57      0.06  X4769
      7     27    313      4      7      5.86      0.04  X3148
      7      4    283      3      7      5.71      0.04  X402
      7     13    296      3      7      5.43      0.05  X3938
      7      7    377      5      7      6.00      0.04  X3163
      7     46    387      2      7      5.00      0.05  X4644
      7     14    355      3      7      5.29      0.05  X2389
      7      3    260      4      7      5.14      0.05  X17
      7     37    322      5      7      6.29      0.03  X4606
      7     55    323      2      7      4.14      0.07  X3111
      7     12    321      2      7      4.43      0.06  X4599
      7     34    366      3      7      6.14      0.03  X2663
      7     87    380      3      7      5.71      0.04  X1327
      7     34    371      3      7      5.14      0.05  X1320
      7     28    293      2      7      5.43      0.05  X2403
      7     17    390      3      7      5.29      0.05  X2125
      7     54    381      3      7      4.86      0.06  X2263
      7    126    376      4      7      6.14      0.03  X3884
      7     98    306      4      7      6.00      0.04  X4697
      7     15    256      4      7      5.57      0.04  X165
      7     85    387      5      7      6.14      0.03  X1040
      7     30    336      6      7      6.43      0.03  X3136
      7     24    339      5      7      6.43      0.03  X4130
      7     32    313      3      7      5.57      0.04  X4489
      7     18    220      3      7      5.29      0.05  X3303
      7     50    324      3      7      6.00      0.04  X3900
      7     36    383      2      7      4.57      0.06  X1272
      7     94    323      2      6      3.86      0.07  X2863
      7     83    362      4      7      5.57      0.04  X4739
      7     76    381      4      7      6.00      0.04  X3324
      7     23    387      2      7      4.43      0.06  X3023
      7     27    368      4      7      5.71      0.04  X4466
      7     12    333      2      7      4.86      0.06  X2715
      7     76    376      4      7      6.00      0.04  X2508
      7     87    374      5      7      5.86      0.04  X2305
      7     82    331      2      7      4.43      0.06  X3602
      7     31    388      4      7      5.71      0.04  X329
      7      3    342      4      7      5.71      0.04  X233
      7     17    212      4      7      5.57      0.04  X3052
      7     41    316      5      7      6.14      0.03  X2049
      7     79    370      3      7      5.29      0.05  X4532
      7     76    369      4      7      6.14      0.03  X2501
      7    228    384      4      7      6.14      0.03  X40
      6     21    291      4      7      5.67      0.04  X1547
      6     44    362      4      7      5.83      0.03  X2379
      6     75    393      4      7      6.50      0.02  X4195
      6     63    359      3      7      5.83      0.03  X2367
      6     65    384      4      7      6.33      0.03  X829
      6     80    374      5      7      6.17      0.03  X2664
      6     88    381      4      7      5.83      0.03  X4022
      6     22    212      5      7      6.17      0.03  X3848
      6     71    384      4      7      5.83      0.03  X4185
      6      2    367      4      7      5.67      0.04  X3135
      6     95    369      4      7      5.83      0.03  X1784
      6     58    364      4      6      4.67      0.05  X2343
      6     24    219      3      7      5.50      0.04  X2209
      6      3    373      4      7      5.67      0.04  X1581
      6    108    289      5      7      6.00      0.03  X4643
      6    132    331      2      7      4.17      0.06  X1739
      6     26    270      3      7      5.33      0.04  X2457
      6     60    311      4      7      6.17      0.03  X359
      6     47    272      5      7      6.00      0.03  X2239
      6     18    336      4      7      5.67      0.04  X2242
      6      4    280      5      7      6.00      0.03  X3869
      6    168    381      4      7      5.83      0.03  X1719
      6     18    396      3      7      5.33      0.04  X2306
      6     11    385      4      7      6.17      0.03  X357
      6     36    368      6      7      6.50      0.02  X274
      6     86    273      2      7      4.67      0.05  X2316
      6     70    340      6      7      6.83      0.02  X3006
      6     37    133      3      6      4.33      0.06  X2905
      6     77    344      5      7      6.50      0.02  X1676
      6    137    390      4      7      5.50      0.04  X3479
      6     32    317      2      6      3.83      0.06  X3519
      6     48    376      5      6      5.33      0.04  X1549
      6      5    296      3      5      4.17      0.06  X3522
      6     97    391      4      7      6.17      0.03  X840
      6     52    397      4      7      6.17      0.03  X4299
      6     48    278      5      7      5.67      0.04  X4298
      6    128    353      3      7      5.83      0.03  X2285
      6     12    287      4      7      6.00      0.03  X765
      6     12    309      3      7      5.50      0.04  X4756
      6     21    372      4      7      6.00      0.03  X2766
      6    151    293      2      6      3.67      0.07  X3078
      6     11    345      4      6      5.17      0.04  X2202
      6      8    186      4      7      5.67      0.04  X3835
      6     17    364      3      6      4.50      0.05  X605
      6     41    301      3      7      5.33      0.04  X2069
      6    118    396      5      6      5.83      0.03  X1419
      6      9    267      2      7      5.83      0.03  X3219
      6      7    340      3      6      4.33      0.06  X3586
      6    107    315      6      7      6.33      0.03  X487
      6     17    193      1      7      3.83      0.06  X4159
      6     20    384      5      7      6.33      0.03  X3378
      6    117    376      3      7      5.00      0.05  X1882
      6     45    298      2      7      5.67      0.04  X3923
      6      6    394      4      7      5.67      0.04  X650
      6      2    365      2      7      5.67      0.04  X2411
      6     11    388      4      7      5.83      0.03  X2596
      6     53    393      3      7      5.50      0.04  X507
      6     27    216      4      7      5.33      0.04  X1486
      6    235    388      3      6      4.50      0.05  X1430
      6      7    399      4      6      5.17      0.04  X4866
      6     46    262      4      7      6.17      0.03  X1944
      6     23    205      2      6      4.17      0.06  X1963
      6     19    164      4      7      6.00      0.03  X3609
      6     10    381      5      7      6.00      0.03  X3731
      6     42    303      3      6      4.17      0.06  X3293
      6     24    367      5      7      6.00      0.03  X3283
      6     23    339      3      7      4.67      0.05  X4446
      6     80    356      5      7      6.50      0.02  X526
      6     64    398      3      6      5.00      0.05  X44
      6     75    344      3      7      5.83      0.03  X2638
      6    111    309      2      6      4.83      0.05  X2744
      6    124    379      4      7      5.83      0.03  X2934
      6     30    370      3      7      6.00      0.03  X2887
      6      2    304      6      7      6.50      0.02  X3400
      6      4    326      5      7      6.00      0.03  X4774
      6     27    203      5      7      6.00      0.03  X4896
      6     51    372      5      7      6.33      0.03  X2396
      6     10    384      4      7      6.17      0.03  X2175
      6     11    220      4      7      5.50      0.04  X77
      6      2    294      4      7      5.17      0.04  X4071
      6     35    357      2      5      3.50      0.07  X4064
      6     62    394      4      7      5.50      0.04  X1532
      6      9    399      3      7      6.00      0.03  X1426
      6     68    399      2      7      5.50      0.04  X2892
      6     63    384      6      7      6.50      0.02  X4611
      6     15    258      6      7      6.67      0.02  X3556
      6    104    370      3      7      5.83      0.03  X4074
      6     29    373      5      7      6.33      0.03  X2830
      6     18    363      3      7      5.17      0.04  X179
      6     41    351      2      6      4.33      0.06  X2405
      6    106    398      1      7      3.00      0.08  X2185
      6      5    293      5      7      6.00      0.03  X449
      6     42    354      3      7      4.83      0.05  X2113
      6     83    324      5      7      6.50      0.02  X3166
      6     51    355      2      7      4.17      0.06  X1527
      6     96    372      5      7      6.17      0.03  X685
      6     79    377      2      6      4.67      0.05  X686
      5     46    126      3      6      4.40      0.05  X1219
      5     30    384      5      7      6.20      0.02  X1205
      5     42    371      2      7      5.00      0.04  X3963
      5     24    315      5      7      6.40      0.02  X4995
      5     81    368      4      7      5.60      0.03  X2696
      5      7    381      4      7      6.00      0.03  X3989
      5     84    371      4      7      5.60      0.03  X3990
      5      2    374      5      7      6.00      0.03  X1181
      5    112    366      4      7      5.80      0.03  X1223
      5      8    397      5      7      6.20      0.02  X4233
      5     64    256      3      7      5.40      0.03  X3998
      5     37    386      4      7      5.40      0.03  X2599
      5    114    250      6      7      6.60      0.02  X1248
      5      3    313      5      7      6.20      0.02  X1186
      5     25    326      2      6      4.00      0.05  X912
      5    215    381      3      7      5.20      0.04  X4231
      5     28    376      3      7      5.00      0.04  X3620
      5     66    379      2      7      4.40      0.05  X1078
      5     71    381      4      7      6.40      0.02  X2650
      5     22    366      4      7      5.60      0.03  X1373
      5     88    373      5      7      5.60      0.03  X1066
      5     50    284      3      7      5.00      0.04  X1063
      5    141    398      5      7      5.60      0.03  X3795
      5     71    359      3      7      5.00      0.04  X28
      5    171    324      4      7      5.20      0.04  X52
      5     53    266      7      7      7.00      0.01  X35
      5     39    335      4      7      5.80      0.03  X987
      5    194    374      4      7      5.60      0.03  X990
      5     57    291      2      6      4.20      0.05  X1416
      5     31    375      3      7      5.60      0.03  X1051
      5     44    221      6      7      6.80      0.02  X1496
      5     45    339      4      7      5.40      0.03  X1425
      5     44    357      2      7      5.40      0.03  X1483
      5    156    349      4      7      6.00      0.03  X1445
      5      7    289      5      7      6.00      0.03  X1465
      5     36    353      4      7      6.20      0.02  X3742
      5    169    395      2      7      5.60      0.03  X4958
      5     15    320      4      7      6.00      0.03  X1021
      5     62    327      4      7      6.20      0.02  X966
      5     19    200      2      5      3.60      0.06  X3679
      5     94    387      3      6      4.40      0.05  X1148
      5     75    370      5      7      6.60      0.02  X4018
      5     41    366      5      7      6.20      0.02  X2669
      5     64    374      6      7      6.60      0.02  X1133
      5     29    379      6      7      6.40      0.02  X1299
      5     24    361      4      7      5.60      0.03  X1310
      5     41    216      4      7      5.80      0.03  X4207
      5    181    366      4      7      5.60      0.03  X943
      5      2    396      4      7      5.40      0.03  X4039
      5    130    332      4      7      5.80      0.03  X1318
      5    272    368      3      7      5.40      0.03  X1333
      5     85    396      4      6      5.00      0.04  X3860
      5     38    322      5      7      6.20      0.02  X3660
      5    107    386      2      7      4.40      0.05  X4048
      5    138    267      6      7      6.60      0.02  X1343
      5    132    395      2      6      4.60      0.04  X4051
      5     16    335      6      7      6.40      0.02  X3738
      5     31    366      5      7      6.00      0.03  X3833
      5      4    313      4      7      5.60      0.03  X1095
      5     93    364      5      7      6.00      0.03  X1369
      5     32    390      3      7      5.20      0.04  X2658
      5     20    363      3      7      5.60      0.03  X957
      5     29    383      4      7      5.80      0.03  X3245
      5     40    398      4      6      5.00      0.04  X2314
      5    105    302      5      7      6.20      0.02  X196
      5     97    384      5      7      6.20      0.02  X151
      5      9    280      6      7      6.40      0.02  X2525
      5    180    377      4      7      6.20      0.02  X3054
      5    135    384      4      7      5.20      0.04  X152
      5     16    340      4      7      5.60      0.03  X333
      5      5    313      5      6      5.20      0.04  X3055
      5     54    358      5      7      5.60      0.03  X4694
      5      2    209      3      7      6.00      0.03  X1978
      5      4    390      6      7      6.40      0.02  X535
      5     59    284      2      6      4.60      0.04  X195
      5     76    392      5      7      6.60      0.02  X4688
      5     68    356      5      7      6.20      0.02  X2866
      5    157    399      3      7      5.60      0.03  X528
      5     41    392      6      7      6.40      0.02  X4505
      5     15    384      4      7      5.60      0.03  X2511
      5     10    363      5      7      6.40      0.02  X3355
      5     82    291      2      7      4.80      0.04  X4874
      5     54    334      3      6      4.80      0.04  X3398
      5     53    313      5      7      6.40      0.02  X313
      5     36    274      6      7      6.40      0.02  X2334
      5     38    353      6      7      6.60      0.02  X1885
      5     45    317      2      6      3.60      0.06  X628
      5     11    371      4      7      5.80      0.03  X624
      5     39    309      2      7      4.20      0.05  X3366
      5     20    366      3      7      5.20      0.04  X3035
      5      5    368      4      7      5.80      0.03  X4715
      5    163    304      5      7      6.00      0.03  X2536
      5     23    326      6      7      6.40      0.02  X3037
      5      8    253      3      7      4.60      0.04  X4435
      5     29    249      4      7      5.40      0.03  X4713
      5      6    329      4      7      5.60      0.03  X1910
      5     74    170      5      7      5.80      0.03  X4440
      5     42    397      5      7      6.40      0.02  X3356
      5    109    322      5      7      6.00      0.03  X2904
      5     13    298      4      7      5.20      0.04  X2480
      5    188    326      4      7      5.80      0.03  X2282
      5     63    359      4      7      6.20      0.02  X453
      5    149    315      2      7      4.00      0.05  X396
      5      5    285      5      7      6.00      0.03  X2103
      5     20    172      5      6      5.60      0.03  X397
      5      3    385      3      7      6.00      0.03  X2888
      5     61    368      3      7      5.20      0.04  X3151
      5    125    365      4      7      5.80      0.03  X2491
      5     13    380      5      7      6.40      0.02  X3188
      5     65    349      4      7      5.80      0.03  X4595
      5     17    387      3      6      4.40      0.05  X4597
      5     61    397      5      7      5.80      0.03  X2126
      5      1    260      4      7      5.20      0.04  X3178
      5     61    384      1      6      4.00      0.05  X2140
      5     84    379      5      7      6.00      0.03  X425
      5      3    374      3      7      5.60      0.03  X408
      5     23    309      4      7      5.60      0.03  X2169
      5     83    266      3      7      6.00      0.03  X3162
      5    224    395      4      7      5.80      0.03  X2189
      5     36    344      4      7      5.40      0.03  X4639
      5     50    173      5      7      6.20      0.02  X2007
      5     43    379      3      6      4.60      0.04  X365
      5    141    283      2      7      5.40      0.03  X2018
      5     18    275      5      6      5.60      0.03  X513
      5     19    366      4      7      6.00      0.03  X2040
      5     34    386      4      7      5.80      0.03  X375
      5     51    374      5      7      6.40      0.02  X4658
      5    151    357      3      7      5.40      0.03  X4547
      5     68    362      4      7      6.00      0.03  X4654
      5    103    322      4      6      5.40      0.03  X489
      5     76    364      6      7      6.60      0.02  X170
      5     70    331      3      7      4.40      0.05  X4557
      5     98    359      5      7      6.40      0.02  X4558
      5     63    385      5      7      6.00      0.03  X2881
      5     34    334      4      7      5.60      0.03  X477
      5     22    349      5      7      6.20      0.02  X463
      5     10    350      4      7      6.00      0.03  X2213
      5    110    379      5      7      6.20      0.02  X4395
      5     16    366      3      7      5.20      0.04  X3402
      5    114    203      2      7      5.20      0.04  X2417
      5     34    365      2      7      5.00      0.04  X4810
      5     71    349      2      7      4.20      0.05  X2926
      5     20    353      4      7      5.80      0.03  X4775
      5     19    365      5      7      6.40      0.02  X3505
      5      1    362      3      7      5.40      0.03  X265
      5     72    280      4      7      5.80      0.03  X798
      5    234    392      5      7      6.20      0.02  X3493
      5     31    285      7      7      7.00      0.01  X2810
      5    123    354      2      7      5.60      0.03  X4762
      5     13    359      3      7      5.60      0.03  X4326
      5     63    363      3      7      5.40      0.03  X3485
      5     47    325      5      7      6.20      0.02  X2978
      5     43    310      5      7      6.00      0.03  X4330
      5     22    387      4      7      6.20      0.02  X772
      5     55    397      4      7      5.20      0.04  X4759
      5     63    396      5      6      5.60      0.03  X1761
      5     50    375      4      7      5.60      0.03  X3530
      5    103    385      5      7      6.40      0.02  X4293
      5      4    251      4      7      5.80      0.03  X1697
      5     13    362      4      7      6.20      0.02  X2587
      5     95    345      5      7      6.20      0.02  X73
      5     48    396      4      7      5.80      0.03  X216
      5     76    386      7      7      7.00      0.01  X217
      5     85    215      2      7      4.40      0.05  X2452
      5     17    399      3      7      5.40      0.03  X220
      5     22    343      2      5      3.20      0.06  X4797
      5     31    358      2      7      5.40      0.03  X872
      5     20    343      5      7      5.80      0.03  X4259
      5      2    380      5      7      6.20      0.02  X225
      5     78    388      2      7      4.60      0.04  X227
      5    141    385      6      7      6.40      0.02  X4275
      5     60    392      3      7      5.20      0.04  X78
      5     16    130      5      7      6.20      0.02  X230
      5    120    297      2      6      4.80      0.04  X1683
      5     13    196      3      7      5.80      0.03  X835
      5     24    329      4      7      5.60      0.03  X210
      5     10    387      6      7      6.80      0.02  X766
      5    115    362      5      7      6.20      0.02  X270
      5     42    389      4      7      6.20      0.02  X102
      5    169    385      6      7      6.20      0.02  X105
      5     54    328      4      7      5.60      0.03  X2996
      5    173    393      3      7      5.80      0.03  X712
      5     34    256      5      7      6.20      0.02  X420
      5      4    326      3      7      5.60      0.03  X4375
      5     57    280      5      7      6.00      0.03  X2359
      5     34    345      3      7      5.20      0.04  X1823
      5     27    397      7      7      7.00      0.01  X2833
      5      3    322      5      7      6.60      0.02  X1967
      5    149    389      1      3      1.80      0.08  X298
      5     58    151      4      7      6.00      0.03  X2840
      5    194    335      2      5      3.80      0.05  X681
      5     94    365      3      7      4.80      0.04  X2988
      5      3    126      5      7      6.60      0.02  X2554
      5     16    379      4      7      5.80      0.03  X2982
      5     22    271      4      6      5.40      0.03  X749
      5     59    360      4      7      5.60      0.03  X2981
      4     42    323      6      7      6.75      0.01  X2893
      4    174    392      5      7      6.00      0.02  X1314
      4    163    375      6      7      6.75      0.01  X2713
      4     15    340      4      7      5.00      0.03  X3150
      4     56    379      6      7      6.75      0.01  X3954
      4     35    296      5      7      6.00      0.02  X3011
      4    210    337      5      7      5.75      0.02  X3007
      4     51    337      6      7      6.25      0.02  X1242
      4    112    294      3      6      5.00      0.03  X3013
      4    109    349      2      6      4.75      0.03  X3956
      4     71    349      4      6      5.25      0.03  X2328
      4    253    383      5      6      5.75      0.02  X1294
      4      5     69      4      7      5.50      0.03  X3014
      4    215    386      3      7      5.50      0.03  X2931
      4     72    376      6      7      6.75      0.01  X1253
      4     27    329      4      7      6.25      0.02  X2476
      4      3    267      3      7      4.25      0.04  X3020
      4     59    186      5      7      6.00      0.02  X3062
      4     77    386      2      4      3.00      0.05  X3024
      4     30    322      4      7      5.75      0.02  X2288
      4     75    351      4      7      5.50      0.03  X1226
      4     58    368      4      7      6.00      0.02  X3038
      4     46    313      3      7      5.25      0.03  X1324
      4     15    286      5      7      5.75      0.02  X2254
      4      6    180      3      6      4.75      0.03  X2276
      4     21    267      6      7      6.25      0.02  X3093
      4     50    345      3      7      5.75      0.02  X2967
      4    178    371      3      7      5.00      0.03  X3889
      4     16    274      6      7      6.50      0.02  X2238
      4     73    257      4      7      6.00      0.02  X3110
      4     54    364      6      7      6.25      0.02  X2712
