
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     12     57    385      5      7      5.83      0.07  X313
     12     21    363      1      7      4.42      0.11  X1795
     12     25    393      2      7      4.50      0.11  X3214
     12     15    353      4      7      5.58      0.07  X3493
     12      3    398      3      7      5.33      0.08  X2674
     12     22    373      2      7      4.67      0.10  X2403
     12     21    387      4      7      6.25      0.05  X3134
     12      4    395      4      7      6.17      0.06  X4734
     11     58    388      4      7      5.82      0.06  X1541
     11     16    384      3      7      5.55      0.07  X2663
     11     60    381      4      7      6.09      0.05  X4489
     11      7    302      3      7      5.27      0.08  X1540
     11     62    392      4      7      6.27      0.05  X2188
     11      3    379      3      7      6.00      0.06  X1360
     11      4    317      3      7      5.73      0.06  X4056
     11      1    399      3      7      5.09      0.08  X1551
     11      2    374      4      7      5.55      0.07  X3649
     11     30    384      3      7      5.09      0.08  X554
     11     27    389      4      7      5.45      0.07  X325
     11     30    364      2      7      5.36      0.07  X133
     11      2    296      3      7      6.09      0.05  X4025
     11     37    363      1      6      3.00      0.14  X734
     11     73    397      3      7      5.45      0.07  X1329
     11     28    281      2      7      4.91      0.09  X4519
     11     47    378      2      7      5.91      0.06  X3419
     11     46    387      5      7      6.09      0.05  X1195
     11      5    394      3      7      5.73      0.06  X4504
     11     11    358      3      7      5.45      0.07  X2572
     11      6    400      4      7      5.82      0.06  X4739
     11     73    329      3      7      4.91      0.09  X3926
     11     16    400      4      7      5.82      0.06  X4695
     11     79    374      2      7      5.00      0.08  X3925
     11     19    395      2      7      4.91      0.09  X855
     11     92    380      3      7      5.45      0.07  X838
     11      1    379      2      7      5.27      0.08  X503
     11     56    331      1      7      3.73      0.12  X25
     11     41    393      4      7      6.00      0.06  X3561
     11     34    290      2      7      4.73      0.09  X513
     11     12    394      1      7      3.55      0.12  X4691
     11     27    307      3      7      4.82      0.09  X4110
     11     31    397      4      7      5.73      0.06  X4988
     11     43    373      4      7      5.55      0.07  X4863
     11      1    315      2      7      5.09      0.08  X449
     11     27    350      3      7      5.55      0.07  X1756
     11     16    393      2      7      5.91      0.06  X885
     11      6    370      2      7      5.18      0.08  X4958
     11      9    364      2      7      4.45      0.10  X4380
     11      4    363      4      7      5.55      0.07  X13
     11     26    311      3      7      5.00      0.08  X3744
     10     62    396      2      7      5.30      0.07  X1643
     10     81    400      3      7      5.40      0.07  X484
     10     55    369      2      7      4.90      0.08  X3911
     10      4    356      4      7      6.20      0.05  X1133
     10     43    397      4      7      5.90      0.05  X217
     10     51    372      2      7      4.90      0.08  X3074
     10      9    376      3      7      5.70      0.06  X1633
     10     59    329      3      7      6.40      0.04  X35
     10      5    399      3      7      5.40      0.07  X4001
     10     28    400      3      7      5.20      0.07  X2422
     10     40    390      3      7      5.60      0.06  X254
     10    129    395      5      7      6.20      0.05  X2662
     10     95    348      3      7      5.00      0.08  X4008
     10     79    346      2      6      4.60      0.09  X3378
     10      6    363      4      7      6.10      0.05  X2518
     10    128    375      2      7      5.80      0.06  X686
     10     26    329      4      7      5.80      0.06  X2981
     10     20    363      3      7      6.10      0.05  X2283
     10      1    293      2      7      5.60      0.06  X4280
     10    125    344      1      7      3.00      0.13  X3859
     10      6    374      4      7      5.80      0.06  X3023
     10      1    381      1      7      5.30      0.07  X819
     10    119    400      4      7      5.80      0.06  X1135
     10      6    367      3      7      5.50      0.06  X99
     10     27    338      4      7      6.00      0.05  X2560
     10     72    362      3      7      6.00      0.05  X3037
     10      8    378      4      7      5.20      0.07  X4475
     10     44    397      2      7      4.40      0.09  X1762
     10      6    390      4      7      5.90      0.05  X3848
     10     34    368      2      7      5.40      0.07  X1676
     10     16    373      5      7      6.20      0.05  X1228
     10     32    369      3      7      6.00      0.05  X4957
     10     39    346      2      7      5.40      0.06  X2367
     10      5    307      4      7      5.80      0.06  X4948
     10     10    395      3      7      5.40      0.07  X1881
     10    126    315      1      3      1.30      0.17  X2542
     10     39    296      4      7      5.80      0.06  X1882
     10     23    379      3      7      5.50      0.06  X4458
     10     14    398      2      7      4.60      0.09  X2335
     10     75    348      4      7      6.10      0.05  X1129
     10     33    372      4      7      5.40      0.07  X1425
     10      3    377      3      6      5.00      0.08  X296
     10     17    390      2      7      4.90      0.08  X2844
     10     60    379      3      7      5.60      0.06  X2095
     10     40    278      2      7      5.30      0.07  X1496
     10      9    331      2      7      5.10      0.07  X2838
     10     47    374      3      7      5.40      0.07  X4624
     10      3    378      3      7      5.80      0.06  X1555
     10     48    347      4      7      6.20      0.05  X2849
     10      7    341      4      6      5.20      0.07  X1299
     10     51    397      5      7      6.20      0.05  X302
     10    114    372      4      7      6.30      0.04  X4642
     10      6    397      2      5      3.60      0.11  X4797
     10     25    339      4      7      5.40      0.07  X2891
     10     81    388      2      7      4.50      0.09  X1419
     10     20    389      3      7      5.60      0.06  X1458
      9     11    393      4      7      5.11      0.07  X1966
      9     41    399      4      7      6.00      0.05  X4512
      9     24    364      4      7      5.56      0.06  X4894
      9     31    356      4      7      6.00      0.05  X737
      9     73    376      2      7      5.78      0.05  X1786
      9     21    389      4      7      6.00      0.05  X320
      9     45    377      3      7      5.78      0.05  X1048
      9     33    341      4      7      6.11      0.04  X487
      9      4    295      3      7      4.56      0.08  X2126
      9     34    343      3      7      5.67      0.05  X179
      9     63    364      4      7      5.44      0.06  X526
      9     21    368      1      3      1.89      0.14  X2618
      9      2    392      4      7      5.56      0.06  X4180
      9    108    380      3      7      5.11      0.07  X2614
      9     13    277      2      7      5.44      0.06  X504
      9      3    336      2      7      5.44      0.06  X4473
      9     14    317      2      7      5.33      0.06  X521
      9     26    385      3      7      5.11      0.07  X3038
      9     73    283      4      7      6.22      0.04  X1373
      9     47    383      3      7      5.33      0.06  X2866
      9     61    374      3      6      4.22      0.09  X795
      9    152    379      3      7      5.22      0.06  X4643
      9     28    329      3      7      5.22      0.06  X1089
      9     77    354      2      6      4.67      0.08  X3852
      9     39    386      2      7      5.22      0.06  X2030
      9     15    351      5      7      5.89      0.05  X2097
      9     17    387      3      7      5.11      0.07  X115
      9     93    327      3      6      4.78      0.07  X1726
      9    144    382      4      7      5.44      0.06  X3354
      9     40    384      4      7      5.56      0.06  X4950
      9     52    384      2      7      5.11      0.07  X1071
      9     50    349      3      7      5.22      0.06  X4169
      9     29    354      4      7      5.78      0.05  X69
      9     47    400      1      7      4.89      0.07  X3035
      9    164    362      3      7      5.22      0.06  X2536
      9     40    382      3      7      5.67      0.05  X754
      9     22    382      2      7      5.44      0.06  X1223
      9      8    334      4      7      5.89      0.05  X4082
      9      3    397      5      7      6.56      0.03  X2394
      9     13    384      3      7      5.44      0.06  X4558
      9     76    255      4      7      6.00      0.05  X2214
      9     14    363      4      7      6.44      0.04  X1007
      9     13    400      2      7      4.33      0.08  X2490
      9     11    396      4      7      5.67      0.05  X4028
      9      2    394      2      7      4.78      0.07  X4982
      9      2    335      3      7      5.78      0.05  X2654
      9     21    373      2      7      5.44      0.06  X4571
      9     37    361      2      7      5.67      0.05  X2417
      9     29    369      2      7      4.22      0.09  X3502
      9     51    328      3      7      5.22      0.06  X3815
      9     16    400      5      7      6.22      0.04  X3220
      9     65    388      2      7      5.22      0.06  X4203
      9     57    395      2      7      4.11      0.09  X4580
      9      5    324      3      7      5.00      0.07  X942
      9     57    323      2      6      4.78      0.07  X3120
      9     10    355      3      7      5.78      0.05  X4997
      9    172    392      5      7      5.78      0.05  X4011
      9     23    335      3      7      4.56      0.08  X1280
      9     16    390      2      7      5.33      0.06  X4853
      9     37    339      3      7      5.56      0.06  X672
      9     23    384      2      7      4.78      0.07  X1241
      9     20    344      4      7      5.89      0.05  X477
      9      6    356      4      7      5.44      0.06  X674
      9     52    389      3      7      4.89      0.07  X4860
      9     82    386      2      6      3.67      0.10  X2894
      9     31    384      3      7      5.78      0.05  X3250
      9     45    339      3      7      4.67      0.08  X2677
      8    107    390      5      7      6.00      0.04  X3283
      8     33    394      4      7      5.50      0.05  X80
      8     68    387      4      7      5.50      0.05  X830
      8     30    355      3      7      5.25      0.06  X4987
      8      6    363      4      7      6.00      0.04  X4426
      8      4    363      4      7      6.00      0.04  X4457
      8      9    343      4      7      5.75      0.05  X357
      8     46    374      2      7      5.13      0.06  X2852
      8     41    280      3      7      5.13      0.06  X2041
      8     99    324      4      7      5.50      0.05  X1823
      8     76    397      5      7      6.50      0.03  X4308
      8     10    384      3      7      5.88      0.04  X4307
      8     18    190      3      7      5.63      0.05  X824
      8     13    375      3      7      4.75      0.07  X2510
      8    125    378      4      6      4.88      0.06  X364
      8     52    364      3      7      4.63      0.07  X2789
      8     63    397      4      7      5.63      0.05  X402
      8     37    388      2      7      3.88      0.08  X2375
      8      4    385      3      7      5.50      0.05  X67
      8     87    352      4      7      6.00      0.04  X2398
      8     66    361      5      7      6.25      0.04  X2033
      8     15    397      2      6      4.63      0.07  X3055
      8    112    400      4      7      5.88      0.04  X39
      8     40    332      4      7      6.00      0.04  X906
      8     97    360      2      5      3.50      0.09  X4117
      8     11    372      5      7      5.50      0.05  X859
      8      8    361      5      7      6.13      0.04  X2830
      8    147    304      4      7      5.50      0.05  X2528
      8    112    379      3      7      5.63      0.05  X3753
      8     42    385      4      7      5.38      0.05  X379
      8     17    381      4      7      6.00      0.04  X903
      8     85    386      3      7      5.63      0.05  X4694
      8      5    398      4      7      6.13      0.04  X17
      8      4    389      2      7      4.88      0.06  X1392
      8      2    384      6      7      6.63      0.03  X840
      8     80    392      5      7      6.25      0.04  X866
      8     69    385      2      7      5.38      0.05  X446
      8      7    245      2      7      4.50      0.07  X3412
      8     30    395      6      7      6.75      0.03  X3620
      8      3    371      4      7      5.50      0.05  X3192
      8     39    189      5      7      6.00      0.04  X3189
      8     14    343      4      7      5.63      0.05  X1930
      8     78    301      3      7      5.38      0.05  X1352
      8      7    334      4      7      6.00      0.04  X3959
      8      3    300      4      7      5.75      0.05  X747
      8     90    284      5      7      6.00      0.04  X239
      8     12    365      5      7      6.13      0.04  X3006
      8     37    345      4      7      6.13      0.04  X1709
      8      3    374      2      7      5.25      0.06  X181
      8    112    391      1      7      2.88      0.10  X3831
      8     47    346      3      7      5.50      0.05  X3205
      8     27    299      4      7      5.88      0.04  X3835
      8     45    400      3      7      5.13      0.06  X2635
      8      3    349      5      7      6.63      0.03  X4869
      8      3    350      4      7      5.50      0.05  X4870
      8     23    350      3      7      6.25      0.04  X3833
      8      2    371      4      7      5.25      0.06  X4620
      8     44    342      3      7      5.50      0.05  X2625
      8     46    400      3      7      4.75      0.07  X1581
      8     84    351      4      7      5.63      0.05  X1910
      8     42    296      5      7      6.25      0.04  X4254
      8     84    364      3      7      5.00      0.06  X3949
      8     11    348      3      7      4.88      0.06  X1653
      8     79    382      3      7      5.38      0.05  X4589
      8     25    341      2      7      5.25      0.06  X1365
      8     13    397      3      7      5.00      0.06  X4594
      8     33    354      5      7      6.38      0.03  X3444
      8     26    386      2      7      4.63      0.07  X4923
      8      5    374      3      6      4.50      0.07  X1533
      8     29    362      2      6      4.38      0.07  X4597
      8    106    380      2      7      4.25      0.08  X786
      8      2    364      2      6      4.25      0.08  X4291
      8     76    381      4      7      6.25      0.04  X1587
      8     22    310      3      7      4.88      0.06  X330
      8      2    279      4      6      4.75      0.07  X1382
      8     21    398      3      7      5.25      0.06  X1607
      8     44    349      5      7      6.13      0.04  X3166
      8     24    356      4      7      5.88      0.04  X4641
      8     23    365      4      7      5.50      0.05  X4009
      7     13    348      4      7      6.14      0.03  X1294
      7     41    395      5      7      6.14      0.03  X1320
      7     11    378      3      7      5.29      0.05  X1797
      7     63    387      5      7      6.43      0.03  X2456
      7     81    394      5      7      6.43      0.03  X4106
      7     46    346      4      7      6.00      0.04  X4021
      7    102    392      4      7      5.00      0.05  X3742
      7    103    379      2      7      5.14      0.05  X4095
      7     16    223      4      7      5.43      0.05  X1585
      7     14    243      4      7      6.43      0.03  X1472
      7    158    398      4      7      5.71      0.04  X2438
      7     34    400      4      6      5.00      0.05  X1258
      7      2    390      4      7      5.57      0.04  X3804
      7     48    316      4      7      5.29      0.05  X2065
      7    114    386      4      7      5.86      0.04  X1624
      7     76    361      4      7      5.29      0.05  X4109
      7     13    341      3      7      4.29      0.07  X1937
      7     17    283      4      7      5.43      0.05  X3987
      7      2    199      2      7      3.86      0.07  X1463
      7     72    339      4      7      5.57      0.04  X1950
      7     62    323      3      7      5.29      0.05  X4283
      7      5    400      3      6      4.29      0.07  X1892
      7     32    390      5      7      6.57      0.03  X2019
      7    134    365      4      7      6.00      0.04  X1770
      7    109    397      4      7      6.14      0.03  X1752
      7     49    369      3      7      6.00      0.04  X1526
      7     21    334      3      7      5.14      0.05  X1763
      7     59    384      2      7      5.29      0.05  X1130
      7     60    369      4      7      5.43      0.05  X3701
      7      4    341      2      7      5.14      0.05  X2113
      7     71    400      4      7      5.86      0.04  X1993
      7     12    388      3      7      5.14      0.05  X2002
      7     70    280      4      7      4.71      0.06  X4298
      7     62    262      4      7      6.43      0.03  X1403
      7     96    399      3      7      5.86      0.04  X1357
      7     72    359      3      6      4.71      0.06  X2125
      7     36    372      3      7      4.71      0.06  X3545
      7     69    307      5      7      6.29      0.03  X2392
      7    121    400      5      7      6.00      0.04  X1426
      7     28    181      2      7      5.00      0.05  X3870
      7     38    296      3      7      5.43      0.05  X2085
      7    157    398      4      7      5.29      0.05  X2325
      7     29    377      2      7      4.43      0.06  X2259
      7      3    342      5      7      6.00      0.04  X2276
      7     67    358      4      7      6.14      0.03  X3612
      7     33    364      4      7      5.71      0.04  X1909
      7     31    363      4      7      5.43      0.05  X2032
      7     64    285      4      7      5.29      0.05  X1181
      7     19    356      3      6      4.43      0.06  X4171
      7     10    374      4      6      5.14      0.05  X2378
      7     48    382      3      7      5.43      0.05  X3217
      7      9    388      5      7      6.00      0.04  X3438
      7      1    365      4      7      5.14      0.05  X4609
      7     13    345      3      7      5.57      0.04  X292
      7    117    354      2      7      5.57      0.04  X105
      7     29    355      3      7      5.86      0.04  X3245
      7     92    317      3      7      5.71      0.04  X2893
      7     33    373      2      7      5.29      0.05  X2887
      7     27    317      3      7      5.29      0.05  X93
      7    107    287      4      7      5.71      0.04  X828
      7     26    384      3      7      4.86      0.06  X319
      7     14    374      5      7      6.29      0.03  X2879
      7     20    399      3      7      5.43      0.05  X3267
      7     18    332      5      7      6.14      0.03  X4775
      7     20    376      2      7      5.00      0.05  X4636
      7     65    281      3      7      4.86      0.06  X842
      7     72    375      4      7      5.86      0.04  X3110
      7     35    367      3      7      5.00      0.05  X544
      7     30    390      2      7      5.00      0.05  X4444
      7     82    321      5      7      6.00      0.04  X535
      7     81    347      2      6      4.00      0.07  X66
      7     44    399      3      7      5.14      0.05  X2715
      7    162    353      3      7      5.14      0.05  X4605
      7      9    305      4      7      5.43      0.05  X3172
      7     96    362      2      7      4.43      0.06  X219
      7    160    289      3      7      5.29      0.05  X691
      7     11    225      4      7      5.57      0.04  X196
      7     62    271      2      6      3.43      0.08  X4874
      7     18     79      2      7      4.00      0.07  X225
      7      2    346      6      7      6.43      0.03  X227
      7     62    320      4      7      5.57      0.04  X189
      7     15    328      2      7      5.14      0.05  X2945
      7     14    364      5      7      6.29      0.03  X712
      7     90    358      3      6      5.00      0.05  X4563
      7      7    331      3      7      5.57      0.04  X2644
      7     20    379      2      6      4.57      0.06  X624
      7     41    395      3      7      5.71      0.04  X2606
      7    180    365      2      6      4.43      0.06  X249
      7    113    314      4      7      6.00      0.04  X3226
      7     62    399      4      7      5.43      0.05  X765
      7     32    397      3      7      5.29      0.05  X265
      7     64    321      4      7      6.14      0.03  X768
      7      3    393      3      7      5.29      0.05  X4598
      7     58    304      3      7      5.86      0.04  X4600
      7    108    380      1      7      3.14      0.09  X4816
      7      6    319      4      7      5.00      0.05  X4652
      7     31    256      3      7      4.86      0.06  X3406
      7     46    335      1      6      3.71      0.08  X469
      7      2    282      3      7      4.71      0.06  X26
      7     66    375      4      7      5.86      0.04  X2859
      7     23    332      6      7      6.57      0.03  X16
      7     69    364      4      7      5.71      0.04  X4736
      7     46    381      5      7      6.14      0.03  X4981
      7     90    353      3      6      5.29      0.05  X3106
      7     45    355      2      7      4.71      0.06  X871
      7     51    371      5      7      6.57      0.03  X2491
      7     24    341      2      6      4.57      0.06  X912
      7     31    301      3      7      5.86      0.04  X4700
      7    138    375      2      6      4.43      0.06  X437
      7     33    389      5      7      5.57      0.04  X924
      7     25    353      4      7      6.29      0.03  X54
      7     77    380      5      7      6.57      0.03  X2790
      6     19    210      3      6      3.83      0.06  X630
      6     75    363      5      7      6.17      0.03  X4093
      6     39    364      2      7      4.67      0.05  X615
      6     51    353      5      7      6.00      0.03  X2668
      6     32    379      2      7      5.17      0.04  X2669
      6     90    317      3      7      5.00      0.05  X1289
      6      8    358      3      7      4.50      0.05  X3314
      6    107    397      4      7      6.17      0.03  X1476
      6     10    334      3      7      5.33      0.04  X2934
      6      2    283      3      7      5.00      0.05  X247
      6      5    383      2      7      5.00      0.05  X1932
      6     83    387      3      7      5.17      0.04  X3389
      6     41    343      6      7      6.50      0.02  X2232
      6     21    390      4      7      5.83      0.03  X4544
      6     62    381      3      7      5.33      0.04  X2091
      6    160    365      4      7      6.17      0.03  X4718
      6    181    354      4      7      5.67      0.04  X4717
      6     21    397      4      7      5.50      0.04  X3403
      6    173    391      1      7      4.33      0.06  X220
      6     37    393      3      7      5.67      0.04  X4713
      6    127    341      4      7      5.83      0.03  X428
      6      2    289      5      7      6.17      0.03  X4845
      6     46    392      3      7      5.67      0.04  X458
      6      1    317      4      7      5.83      0.03  X3991
      6    123    390      2      7      4.50      0.05  X3302
      6     77    388      2      6      3.83      0.06  X2799
      6      6    376      3      7      6.00      0.03  X2798
      6     10    349      4      7      5.33      0.04  X3219
      6     94    329      3      7      5.00      0.05  X3311
      6    151    366      5      7      6.33      0.03  X236
      6     35    386      5      7      6.33      0.03  X4572
      6    167    393      6      7      6.67      0.02  X1440
      6     42    359      6      7      6.67      0.02  X605
      6     59    252      4      7      5.33      0.04  X2925
      6      4    350      3      7      5.17      0.04  X366
      6     98    382      5      7      6.17      0.03  X3337
      6     91    379      5      7      5.67      0.04  X4762
      6     60    394      5      7      6.00      0.03  X4764
      6     49    321      5      7      6.00      0.03  X3783
      6     59    359      6      7      6.33      0.03  X2714
      6     92    372      3      6      4.67      0.05  X510
      6     34    358      3      6      4.17      0.06  X2740
      6     34    210      5      7      6.33      0.03  X1369
      6     45    370      2      6      3.33      0.07  X1370
      6    122    395      6      7      6.67      0.02  X4773
      6     70    400      4      6      5.33      0.04  X537
      6      9    341      2      7      5.50      0.04  X3776
      6     43    349      3      7      5.50      0.04  X527
      6     53    273      3      7      5.17      0.04  X335
      6     57    301      4      7      5.67      0.04  X3350
      6     32    309      4      7      5.33      0.04  X1984
      6     28    380      4      7      5.83      0.03  X4071
      6      2    322      2      7      5.50      0.04  X3363
      6    172    379      5      7      5.67      0.04  X478
      6     31    379      5      7      5.83      0.03  X332
      6     74    306      4      7      5.67      0.04  X282
      6     20    400      5      7      6.17      0.03  X598
      6     67    349      5      7      6.17      0.03  X596
      6     23    351      2      7      4.50      0.05  X574
      6     67    393      3      7      5.67      0.04  X3243
      6     40    317      4      7      6.17      0.03  X2896
      6      5    398      5      7      6.33      0.03  X1503
      6     47    390      3      7      5.50      0.04  X1949
      6     52    316      3      5      4.17      0.06  X1424
      6     91    370      3      7      4.17      0.06  X384
      6     28    350      3      7      6.00      0.03  X2133
      6     17    314      3      7      5.83      0.03  X3689
      6      8    367      4      7      5.50      0.04  X4074
      6    185    273      5      7      6.50      0.02  X4625
      6     13    188      5      7      6.17      0.03  X368
      6     29    377      5      7      6.17      0.03  X1492
      6    177    341      4      7      5.67      0.04  X2962
      6      6    352      3      7      5.00      0.05  X3410
      6     67    389      2      6      4.50      0.05  X4944
      6     34    352      3      6      4.83      0.05  X1074
      6     12    314      2      6      4.00      0.06  X75
      6    180    394      2      7      5.17      0.04  X3470
      6     88    399      5      7      6.17      0.03  X3052
      6     53    304      4      7      6.00      0.03  X1873
      6      8    272      1      7      5.00      0.05  X3062
      6     48    312      3      7      5.33      0.04  X860
      6     15    239      2      6      5.00      0.05  X865
      6     73    362      5      7      6.17      0.03  X1040
      6     22    346      2      7      5.00      0.05  X2540
      6    158    395      5      7      5.67      0.04  X4943
      6    132    344      2      7      4.83      0.05  X4920
      6     24    356      3      7      5.50      0.04  X2563
      6      5    356      3      7      5.83      0.03  X3586
      6     19    397      3      7      6.00      0.03  X1110
      6     16    345      3      7      5.50      0.04  X4465
      6    115    396      3      6      5.17      0.04  X91
      6     35    284      3      7      5.33      0.04  X1465
      6     34    346      5      7      5.83      0.03  X4939
      6     15    384      4      7      6.17      0.03  X82
      6     43    372      4      7      5.67      0.04  X835
      6     10    327      4      6      5.33      0.04  X4966
      6    193    387      5      7      5.67      0.04  X2525
      6     36    342      3      7      5.33      0.04  X1033
      6     87    328      4      7      5.33      0.04  X2444
      6      4    331      5      7      6.17      0.03  X943
      6     16    378      4      7      6.00      0.03  X4383
      6     32    352      4      7      5.83      0.03  X4368
      6     39    385      5      7      6.00      0.03  X2452
      6     40    345      4      7      6.00      0.03  X2475
      6     62    392      3      6      5.33      0.04  X968
      6     52    377      4      7      5.50      0.04  X966
      6     50    392      4      6      5.17      0.04  X4375
      6     14    373      3      7      5.83      0.03  X957
      6     33    278      2      7      4.50      0.05  X3507
      6     11    316      4      7      5.00      0.05  X3504
      6     34    387      5      7      6.50      0.02  X2523
      6     23    377      5      7      6.00      0.03  X1864
      6    110    307      4      7      5.83      0.03  X3067
      6     12    174      3      7      5.50      0.04  X1796
      6     56    322      2      6      4.50      0.05  X3908
      6     44    361      2      7      5.50      0.04  X2508
      6     67    395      2      6      4.17      0.06  X4413
      6     22    269      3      7      6.00      0.03  X3877
      6    132    378      5      7      6.00      0.03  X1803
      6     47    313      5      7      6.33      0.03  X4355
      6    189    293      2      7      3.83      0.06  X3439
      6     33    385      3      6      5.00      0.05  X4915
      6     45    239      4      7      6.00      0.03  X4503
      6     29    344      5      7      6.00      0.03  X2305
      6    143    391      6      7      6.83      0.02  X2263
      6     42    297      3      7      5.83      0.03  X131
      6    102    395      3      7      4.83      0.05  X1720
      6      4    158      4      7      5.67      0.04  X1696
      6     74    295      4      6      5.00      0.05  X3611
      6      4    344      5      6      5.67      0.04  X3011
      6     14    375      3      7      5.00      0.05  X700
      6    115    395      4      7      5.67      0.04  X2306
      6     40    251      4      7      5.83      0.03  X3187
      6     47    377      2      4      3.00      0.08  X2989
      6     28    299      2      7      5.67      0.04  X721
      6    135    385      5      7      6.50      0.02  X4859
      6    109    339      4      7      6.00      0.03  X3842
      6     34    276      2      7      4.17      0.06  X1904
      6      4    376      4      7      5.33      0.04  X1186
      6    121    400      3      7      5.17      0.04  X1197
      6     20    361      5      7      6.33      0.03  X3850
      6    112    374      3      6      4.67      0.05  X1193
      6      1    375      2      7      4.00      0.06  X2983
      5     28    331      5      7      6.20      0.02  X3296
      5     11    285      5      7      6.20      0.02  X400
      5     62    347      3      7      5.40      0.03  X3068
      5    100    327      3      7      4.80      0.04  X1513
      5     20    390      5      7      5.80      0.03  X110
      5     36    255      5      7      6.20      0.02  X2846
      5     44    363      3      6      4.60      0.04  X1618
      5     58    372      4      7      5.80      0.03  X3999
      5    122    324      4      7      6.00      0.03  X1612
      5     29    333      5      7      5.60      0.03  X4754
      5     16    282      4      7      5.20      0.04  X175
      5      5    334      6      7      6.20      0.02  X2821
      5     76    287      4      7      6.20      0.02  X1923
      5     15    345      4      7      5.40      0.03  X2963
      5     45    393      2      6      3.60      0.06  X1635
      5      5    386      6      7      6.20      0.02  X2964
      5    104    331      6      7      6.40      0.02  X3891
      5     32    371      2      7      5.00      0.04  X2972
      5     24    325      3      7      4.80      0.04  X427
      5     56    268      4      7      5.80      0.03  X1913
      5      1    366      5      7      5.80      0.03  X1674
      5     73    363      5      7      6.20      0.02  X3884
      5      2    341      5      7      6.40      0.02  X1679
      5     33    400      5      7      6.00      0.03  X3086
      5    112    376      4      6      5.40      0.03  X3899
      5      5    230      3      7      5.20      0.04  X1680
      5     84    399      5      7      6.00      0.03  X2982
      5    229    400      4      7      5.40      0.03  X420
      5     58    381      5      7      5.60      0.03  X1852
      5      3    348      5      7      6.40      0.02  X3751
      5     18    378      6      7      6.40      0.02  X2814
      5    147    309      6      7      6.60      0.02  X1810
      5     51    346      4      7      5.80      0.03  X363
      5     55    380      2      7      5.00      0.04  X3770
      5     43    281      5      7      6.40      0.02  X4935
      5    111    394      4      6      5.00      0.04  X2883
      5    177    373      2      6      4.40      0.05  X1593
      5     90    392      3      7      5.40      0.03  X1588
      5     25    303      3      7      5.20      0.04  X1887
      5     70    395      4      7      5.60      0.03  X4930
      5     24    281      5      6      5.60      0.03  X3029
      5     33    272      3      7      5.00      0.04  X4800
      5    232    396      2      7      5.00      0.04  X1579
      5    199    374      4      7      5.60      0.03  X4909
      5     54    213      4      7      5.60      0.03  X2904
      5    130    359      4      6      5.20      0.04  X3943
      5    106    380      4      7      6.00      0.03  X295
      5     18    386      5      7      5.80      0.03  X1946
      5    104    363      4      7      6.00      0.03  X291
      5     12    356      3      7      5.60      0.03  X289
      5     23    241      2      5      3.80      0.05  X3807
      5     88    348      5      6      5.80      0.03  X3263
      5     52    319      3      7      5.20      0.04  X1769
      5     20    336      3      7      5.60      0.03  X3952
      5     29    397      6      7      6.60      0.02  X3136
      5     19    385      3      7      4.80      0.04  X4838
      5     70    342      4      7      5.60      0.03  X1870
      5     12    146      3      7      5.80      0.03  X3820
      5     16    178      5      7      5.80      0.03  X3274
      5     45    223      3      7      6.00      0.03  X338
      5     32    329      4      7      5.60      0.03  X3963
      5     28    226      3      7      4.60      0.04  X3869
      5     16    334      5      7      5.60      0.03  X3918
      5     81    378      2      5      2.80      0.07  X1908
      5     48    348      7      7      7.00      0.01  X3841
      5     30    340      4      7      5.60      0.03  X250
      5     10    310      5      7      6.00      0.03  X4949
      5    125    342      5      7      6.00      0.03  X3043
      5     33    385      2      6      4.20      0.05  X1547
      5    114    318      4      7      6.00      0.03  X3184
      5     50    396      4      7      5.60      0.03  X4896
      5     57    390      3      5      4.00      0.05  X1954
      5     61    349      4      7      5.00      0.04  X441
      5     64    270      4      7      5.80      0.03  X1098
      5     67    395      4      7      5.60      0.03  X2179
      5    180    381      4      7      5.80      0.03  X2554
      5     82    379      5      7      6.00      0.03  X4302
      5    170    398      3      7      5.20      0.04  X604
      5     65    381      5      7      6.20      0.02  X2189
      5     25    339      5      7      6.00      0.03  X608
      5     28    229      5      7      6.20      0.02  X2202
      5     42    374      3      7      5.20      0.04  X3659
      5     46    327      3      7      5.60      0.03  X610
      5     24    389      5      7      5.80      0.03  X4299
      5     23    397      3      6      4.80      0.04  X3651
      5     27    316      5      7      6.20      0.02  X2321
      5     46    300      3      6      4.60      0.04  X4606
      5     47    360      3      7      5.40      0.03  X2169
      5    182    372      5      7      6.20      0.02  X2136
      5     32    356      5      7      6.20      0.02  X572
      5     86    306      4      7      5.40      0.03  X4326
      5     13    112      3      6      4.60      0.04  X1338
      5     38    349      3      7      5.40      0.03  X857
      5    111    392      3      7      6.20      0.02  X4442
      5     49    253      5      7      6.40      0.02  X4183
      5     61    321      5      7      6.40      0.02  X1333
      5    118    361      4      7      5.60      0.03  X3681
      5    127    346      5      7      6.00      0.03  X2359
      5     63    371      3      7      5.00      0.04  X847
      5     46    362      5      7      6.20      0.02  X837
      5     51    365      5      7      5.80      0.03  X583
      5    211    385      3      6      5.00      0.04  X796
      5      9    232      4      7      6.00      0.03  X2590
      5     54    327      4      7      5.40      0.03  X2245
      5     23    271      4      7      6.00      0.03  X4251
      5     38    199      3      5      4.20      0.05  X1221
