
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     11     62    381      3      7      5.91      0.06  X847
     11     56    386      2      7      4.82      0.09  X1220
     11     18    372      5      7      6.64      0.04  X3451
     11     14    382      1      7      4.55      0.10  X3123
     11     34    372      2      7      6.00      0.06  X1426
     11    129    399      1      7      3.91      0.11  X390
     11      5    385      4      7      5.64      0.07  X4869
     11      7    336      4      7      5.55      0.07  X924
     11      4    330      3      7      5.09      0.08  X2168
     11     73    389      3      6      4.82      0.09  X554
     11      1    366      4      7      5.64      0.07  X329
     11      7    364      4      7      5.64      0.07  X913
     11     48    380      3      7      5.64      0.07  X2402
     11     15    383      2      7      4.91      0.09  X3471
     11      2    381      3      7      5.45      0.07  X3103
     11     37    376      4      7      5.91      0.06  X903
     10     70    384      3      7      5.20      0.07  X4926
     10      6    372      3      7      4.30      0.09  X1756
     10      2    373      6      7      6.60      0.04  X4921
     10     13    381      3      7      5.40      0.07  X617
     10     56    382      3      7      6.00      0.05  X4571
     10      5    360      3      7      5.20      0.07  X2596
     10     39    373      4      7      5.60      0.06  X596
     10     21    371      4      6      4.90      0.08  X503
     10      2    354      3      7      5.00      0.08  X3938
     10     42    321      2      7      5.20      0.07  X507
     10     34    317      2      7      6.00      0.05  X1082
     10     49    385      2      7      4.80      0.08  X3924
     10      6    360      3      7      5.60      0.06  X4494
     10     21    390      4      7      6.20      0.05  X17
     10      5    366      3      7      5.80      0.06  X1680
     10     33    397      3      7      5.30      0.07  X1719
     10      8    395      4      7      5.70      0.06  X1246
     10     61    309      4      7      5.90      0.05  X3684
     10     19    335      3      7      5.50      0.06  X3515
     10     13    374      2      7      5.40      0.07  X682
     10     61    359      3      7      5.50      0.06  X699
     10      8    381      3      7      5.90      0.05  X876
     10     58    395      4      7      6.00      0.05  X2018
     10     18    396      5      7      6.20      0.05  X3493
     10     74    323      3      7      4.80      0.08  X4066
     10     57    363      4      7      5.80      0.06  X1937
     10     42    298      3      7      4.60      0.09  X3485
     10      2    340      3      7      5.40      0.07  X379
     10     32    400      4      7      5.70      0.06  X1881
     10     12    366      4      7      5.70      0.06  X758
     10      7    368      3      7      5.00      0.08  X2126
     10     18    383      3      7      5.50      0.06  X4762
     10     39    322      2      7      4.50      0.09  X117
     10     51    359      5      7      6.20      0.05  X2065
     10     11    365      5      7      6.60      0.04  X2103
     10     61    354      3      7      5.70      0.06  X743
     10      2    354      4      7      5.60      0.06  X2102
     10     54    346      3      7      5.60      0.06  X4225
     10     11    357      3      7      5.50      0.06  X2095
     10     22    397      1      6      3.10      0.12  X3302
     10     86    396      2      6      3.30      0.12  X302
     10     72    370      2      7      4.60      0.09  X1425
     10     18    378      3      7      4.80      0.08  X4915
     10     78    400      2      7      4.80      0.08  X484
     10     11    380      4      7      5.60      0.06  X1269
     10     68    355      3      7      5.90      0.05  X3638
     10      2    371      4      7      5.70      0.06  X2305
     10     66    392      4      7      5.80      0.06  X2844
     10     31    355      3      7      5.40      0.07  X1027
     10     68    371      2      6      4.70      0.08  X4186
     10     70    300      3      7      5.50      0.06  X3583
     10     19    336      4      7      6.00      0.05  X981
     10     11    385      3      7      5.20      0.07  X289
     10     19    392      4      7      5.30      0.07  X982
     10     37    301      3      7      5.70      0.06  X2239
     10     53    369      2      7      5.00      0.08  X1823
      9      9    379      3      7      5.67      0.05  X806
      9      7    311      3      7      5.22      0.06  X1171
      9    123    389      3      7      5.78      0.05  X3173
      9      8    394      4      7      5.67      0.05  X4159
      9     32    370      3      7      5.11      0.07  X833
      9     99    400      2      7      4.78      0.07  X396
      9     12    397      2      6      4.33      0.08  X3192
      9     11    376      4      7      5.44      0.06  X4154
      9     12    345      6      7      6.56      0.03  X420
      9     23    340      3      7      5.44      0.06  X206
      9     12    388      3      7      5.56      0.06  X3835
      9     35    347      1      7      2.33      0.13  X4139
      9     19    392      3      7      5.22      0.06  X840
      9      1    360      4      7      5.78      0.05  X3894
      9     42    360      1      7      3.78      0.10  X1050
      9     82    352      2      7      5.22      0.06  X3172
      9     49    390      4      7      5.67      0.05  X2614
      9     15    347      3      7      5.89      0.05  X320
      9     37    352      3      7      5.11      0.07  X3023
      9      5    308      4      7      5.33      0.06  X2983
      9     17    356      4      7      6.22      0.04  X299
      9     82    381      2      7      5.33      0.06  X1007
      9     61    364      2      7      5.56      0.06  X2893
      9     14    293      4      7      5.44      0.06  X2852
      9     24    337      3      7      5.11      0.07  X3639
      9     30    380      4      7      6.00      0.05  X4434
      9     14    383      4      7      5.78      0.05  X2798
      9     99    362      2      7      5.67      0.05  X3035
      9      5    348      3      7      5.00      0.07  X917
      9     57    396      2      7      4.11      0.09  X233
      9      5    354      3      7      5.56      0.06  X4109
      9    120    344      2      7      4.22      0.09  X3155
      9     50    388      2      7      5.33      0.06  X2629
      9      5    350      2      7      4.22      0.09  X225
      9     27    385      3      6      4.33      0.08  X893
      9     48    388      3      7      5.22      0.06  X4489
      9     20    298      4      7      5.78      0.05  X2644
      9     10    382      5      7      6.11      0.04  X4259
      9     52    379      3      7      5.67      0.05  X894
      9     56    386      3      7      6.11      0.04  X2661
      9    103    369      4      7      5.78      0.05  X195
      9     30    387      3      7      5.44      0.06  X1394
      9      4    356      1      7      5.56      0.06  X1633
      9     17    376      3      7      5.78      0.05  X1887
      9     10    384      4      7      5.67      0.05  X1624
      9     11    397      4      7      5.89      0.05  X1403
      9     62    371      2      5      3.33      0.11  X4715
      9     42    386      3      7      5.56      0.06  X1283
      9     53    348      4      7      5.44      0.06  X39
      9     28    359      4      7      5.89      0.05  X1784
      9     97    332      5      7      6.33      0.04  X1181
      9      2    317      4      7      5.44      0.06  X1419
      9     13    346      4      7      5.11      0.07  X1551
      9      3    340      4      7      5.56      0.06  X1548
      9     30    383      4      7      6.22      0.04  X1513
      9     26    335      4      7      5.44      0.06  X4572
      9     14    361      3      7      5.89      0.05  X2117
      9     59    386      4      7      5.67      0.05  X2486
      9     21    390      3      7      5.89      0.05  X2334
      8     57    305      3      7      5.25      0.06  X3996
      8     82    379      4      7      5.00      0.06  X3987
      8     75    393      3      7      4.88      0.06  X2894
      8     42    387      4      7      5.25      0.06  X4617
      8      6    332      3      7      5.38      0.05  X1930
      8    123    368      1      7      4.00      0.08  X4673
      8     89    390      3      6      4.88      0.06  X4813
      8     42    374      4      7      5.63      0.05  X4611
      8     22    358      3      7      5.13      0.06  X3689
      8     29    367      3      7      5.50      0.05  X2213
      8    110    393      3      7      5.50      0.05  X2639
      8      9    361      5      7      6.13      0.04  X175
      8     40    290      2      7      4.13      0.08  X1968
      8      2    212      4      7      5.38      0.05  X1116
      8     61    382      4      7      5.75      0.05  X4920
      8     11    336      2      7      5.50      0.05  X1952
      8     22    374      4      7      5.88      0.04  X4609
      8     25    377      4      7      5.25      0.06  X2938
      8     34    337      3      6      4.50      0.07  X2495
      8    132    385      2      7      4.88      0.06  X4475
      8     20    397      3      7      5.25      0.06  X3348
      8      1    321      2      7      5.25      0.06  X2887
      8      1    364      4      7      5.38      0.05  X254
      8      8    277      4      7      5.50      0.05  X4059
      8     82    391      4      7      6.50      0.03  X4639
      8     29    329      3      7      4.75      0.07  X2775
      8      7    367      4      7      5.63      0.05  X1874
      8     11    346      4      7      6.00      0.04  X1854
      8     67    389      6      7      6.75      0.03  X2306
      8      6    395      3      7      5.63      0.05  X1856
      8      8    389      3      7      5.75      0.05  X4071
      8    110    392      4      7      6.00      0.04  X1858
      8    173    351      1      6      2.25      0.12  X3476
      8     59    325      3      5      4.38      0.07  X4860
      8      3    359      3      7      5.75      0.05  X4870
      8     89    323      5      7      6.00      0.04  X3445
      8    103    348      2      6      4.00      0.08  X4375
      8     18    376      5      7      6.00      0.04  X4378
      8     20    305      3      7      4.50      0.07  X244
      8      2    194      4      7      5.75      0.05  X49
      8     20    389      4      7      6.25      0.04  X2879
      8     39    345      4      7      6.38      0.03  X465
      8     13    381      2      7      4.50      0.07  X2276
      8      7    380      4      7      5.75      0.05  X2346
      8      6    396      4      7      5.50      0.05  X1280
      8     55    387      3      7      5.13      0.06  X1839
      8     25    151      2      7      4.00      0.08  X4435
      8      9    318      3      6      4.63      0.07  X3522
      8     29    387      5      7      5.88      0.04  X2422
      8      8    334      2      7      4.38      0.07  X721
      8     23    331      5      7      6.25      0.04  X3148
      8     93    386      3      6      4.63      0.07  X2195
      8     52    329      3      7      5.25      0.06  X2600
      8     48    305      5      7      6.38      0.03  X943
      8     34    360      6      7      6.50      0.03  X2514
      8     30    366      4      7      5.38      0.05  X1135
      8     11    332      4      7      5.75      0.05  X381
      8     23    334      2      7      6.00      0.04  X3234
      8     12    304      3      7      5.50      0.05  X3231
      8     21    314      4      7      5.75      0.05  X2108
      8      1    378      5      7      5.88      0.04  X333
      8     55    384      3      7      5.63      0.05  X4736
      8     75    380      4      7      5.50      0.05  X99
      8     20    285      5      7      6.13      0.04  X3052
      8      3    386      2      7      6.00      0.04  X2069
      8     30    283      3      7      5.25      0.06  X2078
      8      6    367      3      7      5.38      0.05  X3075
      8     11    384      3      7      5.63      0.05  X1655
      8     47    335      4      6      5.63      0.05  X2565
      8     63    357      3      7      4.63      0.07  X4772
      8     29    357      6      7      6.75      0.03  X2508
      8     29    365      3      7      5.63      0.05  X2972
      8     15    374      5      7      6.13      0.04  X4561
      8      7    383      5      7      5.63      0.05  X2085
      8     65    368      3      7      5.88      0.04  X835
      8      1    379      4      7      5.75      0.05  X3006
      8     13    327      3      7      6.25      0.04  X3007
      8     10    321      3      7      5.00      0.06  X3124
      8     15    247      3      7      5.88      0.04  X26
      8      4    328      2      7      5.13      0.06  X1415
      8      7    251      1      7      4.75      0.07  X1366
      8     15    321      5      7      6.38      0.03  X189
      8     92    311      2      7      5.13      0.06  X907
      7     61    400      2      6      4.86      0.06  X154
      7     48    352      2      7      4.43      0.06  X3122
      7     72    371      6      7      6.57      0.03  X3162
      7     16    399      2      7      5.43      0.05  X4268
      7     10    367      4      7      6.00      0.04  X1909
      7     88    387      3      7      5.29      0.05  X3110
      7    258    392      4      7      6.00      0.04  X3068
      7     13    255      2      6      5.29      0.05  X1885
      7     20    358      1      7      4.14      0.07  X3443
      7     48    357      5      7      6.43      0.03  X4391
      7     66    354      4      6      5.00      0.05  X4293
      7     62    378      5      7      6.29      0.03  X2840
      7      2    302      4      7      6.00      0.04  X4291
      7     31    318      4      7      6.14      0.03  X4859
      7     90    278      3      7      6.00      0.04  X3459
      7     91    370      4      7      5.86      0.04  X1473
      7     16    344      4      7      6.14      0.03  X2133
      7     32    304      5      7      6.29      0.03  X1276
      7     24    334      4      7      5.71      0.04  X4739
      7     23    320      4      7      6.14      0.03  X2866
      7     84    375      3      7      5.57      0.04  X4322
      7     17    354      4      7      5.86      0.04  X1950
      7     11    398      4      7      5.86      0.04  X313
      7      3    297      2      7      5.43      0.05  X798
      7     55    305      3      7      5.14      0.05  X82
      7     83    342      4      7      5.71      0.04  X4193
      7     47    374      2      7      5.43      0.05  X296
      7     73    389      3      7      5.57      0.04  X140
      7    170    383      1      4      1.57      0.11  X3307
      7     75    340      2      7      5.14      0.05  X4691
      7     44    259      6      7      6.29      0.03  X1969
      7    107    373      4      7      6.00      0.04  X3254
      7    242    389      3      7      5.00      0.05  X307
      7     23    394      2      7      4.29      0.07  X4336
      7     39    311      3      7      5.71      0.04  X948
      7      5    387      2      7      3.43      0.08  X292
      7    124    330      5      7      6.57      0.03  X3360
      7     72    368      1      7      3.43      0.08  X423
      7     24    374      3      7      4.71      0.06  X1923
      7     11    365      2      7      5.00      0.05  X749
      7     65    391      4      7      6.00      0.04  X3187
      7      8    373      4      7      5.43      0.05  X975
      7     43    374      6      7      6.43      0.03  X754
      7      8    361      6      7      6.86      0.02  X2883
      7     87    392      5      7      6.43      0.03  X4307
      7     15    117      3      7      5.71      0.04  X4308
      7      9    346      3      7      4.86      0.06  X3403
      7     53    360      3      7      5.57      0.04  X4130
      7     15    376      5      7      6.43      0.03  X2892
      7    133    270      3      7      6.00      0.04  X3378
      7      8    263      5      7      6.57      0.03  X1932
      7     83    330      2      7      5.71      0.04  X3054
      7     69    366      3      7      5.14      0.05  X3685
      7     57    377      2      7      5.29      0.05  X1762
      7     20    389      3      7      6.00      0.04  X3659
      7     98    384      5      7      6.00      0.04  X1770
      7      1    239      5      7      6.43      0.03  X574
      7      6    348      4      7      5.57      0.04  X13
      7     15    367      4      7      5.86      0.04  X1526
      7     16    383      5      7      6.14      0.03  X1587
      7     13    331      4      7      6.14      0.03  X3806
      7    118    385      5      7      6.00      0.04  X4466
      7    108    389      3      7      5.43      0.05  X1516
      7     27    335      4      7      6.00      0.04  X2696
      7      4    364      5      7      6.14      0.03  X505
      7     90    347      3      7      5.71      0.04  X3609
      7     42    380      5      7      6.29      0.03  X1797
      7     53    354      1      7      4.71      0.06  X1593
      7     11    367      2      7      5.43      0.05  X1089
      7     46    339      4      7      5.86      0.04  X2658
      7     56    389      2      7      4.57      0.06  X4957
      7     13    248      3      7      4.86      0.06  X1533
      7      5    392      3      7      5.00      0.05  X1709
      7     22    389      4      7      5.14      0.05  X1213
      7     59    369      6      7      6.57      0.03  X179
      7     12    139      3      7      5.43      0.05  X1555
      7     62    397      4      7      5.71      0.04  X3739
      7     15    378      3      7      5.57      0.04  X3753
      7      5    181      3      6      4.00      0.07  X3711
      7     16    356      3      7      5.86      0.04  X2631
      7    107    304      4      7      5.57      0.04  X1546
      7     26    391      2      7      4.29      0.07  X1566
      7      1    398      5      7      6.29      0.03  X4599
      7     72    364      2      6      4.43      0.06  X3925
      7      9    397      4      7      5.71      0.04  X1540
      7     14    273      4      7      5.14      0.05  X1223
      7     42    397      3      7      5.57      0.04  X1683
      7     47    389      2      6      4.86      0.06  X583
      7     34    313      4      6      5.57      0.04  X3602
      7      2    362      4      6      4.71      0.06  X4619
      7     56    395      4      7      5.71      0.04  X3845
      7      9    119      3      7      5.00      0.05  X4544
      7     76    386      2      7      5.00      0.05  X2744
      7     39    347      5      7      6.00      0.04  X4545
      7     27    382      5      7      6.14      0.03  X1620
      7     60    347      4      7      6.14      0.03  X704
      7      5    376      5      7      5.86      0.04  X449
      7     13    331      3      6      5.29      0.05  X446
      7     25    313      4      7      5.86      0.04  X4558
      7     18    309      5      7      6.57      0.03  X716
      7     10    212      5      7      6.14      0.03  X2491
      7    142    308      4      7      6.14      0.03  X4641
      7     90    340      4      7      5.71      0.04  X4642
      7     15    398      3      6      4.86      0.06  X552
      7      1    361      6      7      6.57      0.03  X679
      7     32    377      4      7      5.57      0.04  X1643
      7     33    332      4      7      6.00      0.04  X4988
      7     38    400      3      7      4.86      0.06  X2712
      7    125    398      2      7      4.14      0.07  X3584
      7     17    362      3      7      5.43      0.05  X4446
      6     63    286      4      7      5.33      0.04  X3858
      6     14    294      5      7      6.33      0.03  X1618
      6     69    275      5      7      6.33      0.03  X510
      6     61    391      2      7      4.67      0.05  X360
      6     33    375      2      7      4.83      0.05  X4262
      6     36    343      3      7      5.50      0.04  X878
      6     21    325      3      7      4.83      0.05  X528
      6      4    317      4      7      5.67      0.04  X3738
      6     32    331      5      7      5.83      0.03  X4235
      6     35    393      4      7      5.50      0.04  X506
      6     32    335      4      7      5.50      0.04  X1607
      6     11    224      3      7      5.33      0.04  X544
      6      5    297      5      7      5.83      0.03  X1691
      6     62    360      4      7      5.50      0.04  X3797
      6      2    370      3      7      4.83      0.05  X3911
      6    208    370      2      7      4.83      0.05  X3784
      6     42    370      4      7      6.33      0.03  X1373
      6     77    396      3      7      6.17      0.03  X1392
      6    154    334      4      7      6.17      0.03  X535
      6     38    266      5      7      5.83      0.03  X3810
      6      2    400      5      7      5.83      0.03  X527
      6     95    289      4      7      6.00      0.03  X2097
      6     63    365      4      7      5.33      0.04  X3848
      6     21    255      2      7      3.83      0.06  X115
      6      8    307      5      7      6.00      0.03  X3135
      6     10    352      4      7      5.67      0.04  X3850
      6     15    372      4      7      5.67      0.04  X4995
      6     15    349      6      7      6.67      0.02  X363
      6     13    249      2      6      4.50      0.05  X504
      6    119    307      3      7      5.00      0.05  X4105
      6      4    307      5      7      6.33      0.03  X1838
      6     46    353      2      6      4.00      0.06  X4875
      6     40    397      2      6      3.83      0.06  X1835
      6     50    362      5      7      5.83      0.03  X4107
      6     62    326      2      7      4.67      0.05  X1493
      6    127    240      5      7      6.50      0.02  X4026
      6     56    383      5      7      6.50      0.02  X1501
      6     66    394      2      7      4.83      0.05  X4019
      6     40    306      4      7      6.17      0.03  X1503
      6    119    377      5      7      5.67      0.04  X688
      6     33    399      5      7      5.83      0.03  X689
      6      2    291      5      7      6.17      0.03  X1466
      6      2    246      4      7      5.83      0.03  X4082
      6     25    384      5      7      6.17      0.03  X3470
      6     17    283      5      7      5.67      0.04  X1476
      6      5    282      4      7      5.50      0.04  X1864
      6     27    326      3      7      5.50      0.04  X3495
      6      7    355      3      6      5.00      0.05  X3496
      6     26    370      2      6      3.67      0.07  X1886
      6    109    379      2      7      4.50      0.05  X3519
      6      1    396      4      6      5.33      0.04  X1481
      6      4    396      4      7      5.50      0.04  X4046
      6     87    339      4      7      6.00      0.03  X3406
      6    109    364      1      5      2.17      0.09  X757
      6     21    397      3      7      5.00      0.05  X3386
      6     40    379      6      7      6.50      0.02  X1440
      6     39    353      3      7      5.17      0.04  X815
      6     98    341      3      6      4.50      0.05  X4074
      6     22    322      4      7      5.50      0.04  X1733
      6     36    188      5      7      5.67      0.04  X829
      6     20    382      2      5      3.83      0.06  X3256
      6     14    309      3      7      5.17      0.04  X1991
      6     88    382      5      7      6.50      0.02  X28
      6    105    397      5      7      6.50      0.02  X4190
      6     30    366      4      6      5.17      0.04  X3943
      6     21    325      5      7      6.33      0.03  X4918
      6      2    400      6      7      6.83      0.02  X487
      6     49    359      2      7      5.50      0.04  X1773
      6      9    215      4      7      5.83      0.03  X4819
      6     67    390      5      7      6.00      0.03  X3620
      6    196    376      3      5      4.50      0.05  X3365
      6    252    380      4      7      6.33      0.03  X78
      6    166    393      2      7      5.67      0.04  X3629
      6     49    340      5      7      6.50      0.02  X3354
      6      2    244      3      7      5.33      0.04  X3643
      6     64    333      4      7      5.83      0.03  X3983
      6     56    236      5      7      6.17      0.03  X1946
      6      3    367      4      7      5.83      0.03  X4809
      6     92    329      4      7      5.67      0.04  X4271
      6     11    347      3      7      5.83      0.03  X2394
      6    136    396      4      7      5.83      0.03  X1320
      6    140    340      3      6      5.00      0.05  X2389
      6     10    311      2      7      5.17      0.04  X1028
      6     37    400      4      7      5.83      0.03  X2670
      6      2    187      2      6      4.83      0.05  X4473
      6     16    364      3      7      5.00      0.05  X2666
      6      3    384      5      7      6.50      0.02  X1228
      6     29    373      1      5      2.83      0.08  X3020
      6     52    387      5      7      6.00      0.03  X1326
      6     36    339      4      7      5.83      0.03  X2663
      6     21    397      5      7      6.33      0.03  X1327
      6     23    321      4      7      5.17      0.04  X172
      6    117    379      5      7      6.00      0.03  X2650
      6     38    314      3      7      5.33      0.04  X1219
      6      4    365      4      7      5.83      0.03  X227
      6     12    306      3      7      5.33      0.04  X2176
      6      3    268      5      7      6.00      0.03  X1132
      6     26    288      5      7      6.00      0.03  X4512
      6     28    388      3      7      5.33      0.04  X4706
      6    162    362      3      7      6.00      0.03  X2606
      6     17    363      4      7      6.00      0.03  X2379
      6    112    307      4      7      5.33      0.04  X2221
      6     40    373      3      7      5.00      0.05  X1288
      6     66    199      3      7      4.83      0.05  X2881
      6      2    311      4      7      5.33      0.04  X2259
      6     28    356      4      7      6.17      0.03  X2803
      6     40    223      3      7      5.17      0.04  X2890
      6     33    319      5      7      6.17      0.03  X2802
      6     48    347      5      7      5.83      0.03  X2316
      6    112    384      4      7      5.50      0.04  X2253
      6     20    311      3      7      5.17      0.04  X2784
      6     14    298      4      6      5.00      0.05  X2895
      6      4    293      5      7      6.17      0.03  X999
      6     50    335      4      7      5.17      0.04  X2770
      6     21    365      4      7      6.00      0.03  X1067
      6     32    378      4      7      6.00      0.03  X992
      6     96    290      4      7      5.33      0.04  X2751
      6     37    369      4      7      5.50      0.04  X161
      6     49    393      5      7      6.50      0.02  X4440
      6    105    326      5      7      5.50      0.04  X2368
      6    159    353      2      7      4.50      0.05  X1309
      6    147    313      4      7      5.50      0.04  X1242
      6     15    371      3      7      5.50      0.04  X1133
      6     39    386      2      7      4.50      0.05  X2499
      6     31    349      5      7      6.33      0.03  X4280
      6     58    396      3      7      5.17      0.04  X3069
      6     64    372      3      7      5.00      0.05  X4541
      6     10    281      5      7      6.33      0.03  X2519
      6     55    358      4      6      5.33      0.04  X1175
      6     39    367      4      7      5.83      0.03  X4276
      6      1    261      5      7      6.17      0.03  X196
      6     43    400      2      7      5.00      0.05  X4580
      6     63    341      4      7      5.83      0.03  X1350
      6    105    364      5      7      6.50      0.02  X2142
      6     21    266      6      7      6.83      0.02  X1356
      6     26    263      2      7      5.17      0.04  X2560
      5     87    237      5      7      6.40      0.02  X1066
      5    173    372      5      7      6.40      0.02  X1260
      5     24    283      4      7      5.80      0.03  X3509
      5     22    327      3      7      5.00      0.04  X3504
      5     53    353      5      7      6.00      0.03  X696
      5     29    391      5      7      6.00      0.03  X700
      5     21    399      4      7      5.40      0.03  X1257
      5     62    391      3      7      4.80      0.04  X1822
      5     44    400      3      7      5.60      0.03  X1631
      5    291    363      1      5      3.60      0.06  X4027
      5      2    257      5      7      6.40      0.02  X1829
      5     47    347      4      7      5.40      0.03  X3555
      5     39    378      2      7      3.80      0.05  X2540
      5     73    360      6      7      6.80      0.02  X3834
      5     25    322      3      7      4.60      0.04  X681
      5     44    288      5      7      6.20      0.02  X1249
      5    147    328      4      7      6.00      0.03  X1626
      5    158    332      5      7      6.20      0.02  X3540
      5     14    357      4      7      6.20      0.02  X553
      5    220    389      5      7      6.40      0.02  X691
      5     58    357      5      7      5.80      0.03  X1619
      5     73    382      4      7      5.40      0.03  X712
      5     37    246      4      7      5.60      0.03  X2510
      5     44    234      6      7      6.40      0.02  X4656
      5     39    371      3      6      4.80      0.04  X1612
      5     11    113      3      7      5.60      0.03  X3461
      5     29    358      3      7      5.20      0.04  X737
      5     28    378      5      7      5.80      0.03  X2830
      5     30    390      5      7      6.40      0.02  X2832
      5     92    377      3      7      5.60      0.03  X4395
      5      2    356      5      7      6.00      0.03  X1032
      5      1    246      3      7      6.00      0.03  X427
      5     36    379      4      7      5.80      0.03  X4658
      5     45    400      5      7      6.20      0.02  X1458
      5     52    312      6      7      6.60      0.02  X2814
      5     58    299      4      7      5.60      0.03  X2299
      5     44    394      3      7      5.60      0.03  X2314
      5     46    297      5      7      6.00      0.03  X1852
      5     44    347      4      7      6.00      0.03  X1195
      5     82    366      6      7      6.80      0.02  X1049
      5    186    330      6      7      6.40      0.02  X3209
      5     73    376      6      7      6.60      0.02  X2799
      5    145    308      6      7      6.80      0.02  X4553
      5    154    400      2      5      3.60      0.06  X719
      5     44    314      2      7      5.60      0.03  X4557
      5     45    392      6      7      6.40      0.02  X4645
      5     29    337      5      7      6.00      0.03  X3
      5     33    310      2      5      4.00      0.05  X724
      5     29    387      5      7      5.60      0.03  X4022
      5     42    382      4      7      6.00      0.03  X4453
      5     67    255      3      6      4.80      0.04  X608
      5     21    360      3      7      5.60      0.03  X1731
      5     42    324      3      7      4.80      0.04  X2632
      5     40    375      4      7      5.00      0.04  X2635
      5     21    378      3      7      5.80      0.03  X1676
      5      5    361      4      6      5.20      0.04  X571
      5     12    321      5      7      5.80      0.03  X3665
      5     30    392      5      7      5.60      0.03  X1585
      5     48    287      4      7      5.60      0.03  X3660
      5     19    389      4      6      5.20      0.04  X3795
      5    110    326      2      7      5.40      0.03  X630
      5    229    360      6      7      6.40      0.02  X1188
      5     87    305      6      7      6.60      0.02  X4498
      5     15    397      4      7      5.20      0.04  X4597
      5    118    338      4      7      5.80      0.03  X3952
      5     33    337      2      7      5.20      0.04  X3749
      5     35    324      4      7      5.40      0.03  X3754
      5    111    364      4      7      6.20      0.02  X1688
      5     13    274      4      7      5.00      0.04  X4521
      5    163    254      4      6      5.60      0.03  X1138
      5    133    328      2      7      4.40      0.05  X4507
      5    220    391      6      7      6.60      0.02  X1681
      5     71    332      5      7      5.80      0.03  X4595
      5     22    380      4      7      5.40      0.03  X3946
      5     17    320      4      6      5.40      0.03  X3729
      5     39    359      3      7      5.00      0.04  X1717
      5     73    303      4      7      5.60      0.03  X2427
      5    257    389      4      7      5.60      0.03  X1529
      5     64    233      2      7      5.00      0.04  X210
      5     15    377      3      6      4.60      0.04  X1519
      5     18    271      3      7      5.00      0.04  X3605
      5     12    347      4      7      6.20      0.02  X1086
      5      9    199      5      7      5.60      0.03  X4009
      5     86    365      3      7      5.40      0.03  X1514
      5      3    267      5      7      6.00      0.03  X1085
      5     26    374      3      7      5.00      0.04  X3586
      5     22    313      3      6      4.60      0.04  X4981
      5      3    360      5      7      6.40      0.02  X2480
      5     69    316      2      6      4.40      0.05  X4894
      5    286    366      5      7      6.00      0.03  X3576
      5     36    378      6      6      6.00      0.03  X469
      5     18    395      2      6      4.60      0.04  X478
      5     46    335      4      7      5.60      0.03  X3626
      5    147    355      2      7      4.80      0.04  X4980
      5    116    368      4      7      6.20      0.02  X3809
      5      7    313      4      7      5.20      0.04  X2668
      5    217    381      2      6      3.60      0.06  X3646
      5    154    400      4      7      5.60      0.03  X3900
      5     38    330      3      7      4.80      0.04  X2475
      5     44    171      4      6      5.20      0.04  X2676
      5     83    382      4      7      5.40      0.03  X2393
      5     15    302      4      7      5.60      0.03  X3991
      5     51    362      3      6      4.20      0.05  X1523
      5     31    389      5      7      6.20      0.02  X3994
      5     10    298      5      7      5.80      0.03  X2554
      5      2    354      4      7      6.00      0.03  X2678
      5     95    383      4      7      5.40      0.03  X4070
      5     44    399      5      7      6.00      0.03  X294
      5     29    282      5      7      5.80      0.03  X88
      5     43    376      4      6      5.20      0.04  X3189
      5     18    279      3      7      5.00      0.04  X3276
      5     28    215      6      7      6.20      0.02  X978
      5     25    385      4      7      5.60      0.03  X366
      5    108    374      5      7      6.00      0.03  X4231
      5     24    378      3      7      5.40      0.03  X1379
      5      8    333      3      6      4.80      0.04  X1338
      5    170    364      3      5      4.20      0.05  X2045
      5    140    351      4      7      6.20      0.02  X990
      5    115    259      2      7      4.00      0.05  X1948
      5     33    190      3      6      4.60      0.04  X4810
      5    117    336      3      7      4.80      0.04  X332
      5     49    359      3      6      5.00      0.04  X3329
      5     70    351      3      7      5.40      0.03  X882
      5    120    354      2      5      3.60      0.06  X885
      5    180    359      3      7      5.80      0.03  X1305
      5     19    341      4      7      5.60      0.03  X357
      5     63    199      5      7      6.20      0.02  X1299
      5    108    347      3      7      5.00      0.04  X3151
      5     42    261      5      7      6.00      0.03  X2250
      5     49    206      4      7      5.00      0.04  X2981
      5     15    173      4      6      5.00      0.04  X368
      5     48    319      6      7      6.60      0.02  X2046
      5    214    392      4      7      5.60      0.03  X2038
      5     60    361      3      6      4.60      0.04  X3222
      5     61    252      6      7      6.80      0.02  X3220
      5      7    361      3      7      5.40      0.03  X2032
      5     23    298      5      7      6.20      0.02  X4695
      5     75    344      3      7      5.00      0.04  X3219
      5     22    379      5      7      6.40      0.02  X3212
      5     38    367      4      7      6.20      0.02  X932
      5    226    325      4      7      5.80      0.03  X93
      5     24    367      5      7      6.20      0.02  X311
      5    107    336      5      7      6.40      0.02  X2000
      5     18    296      2      5      3.40      0.06  X2196
      5     23    326      4      5      4.80      0.04  X3207
      5     39    357      5      6      5.80      0.03  X1393
      5     30    177      5      7      6.20      0.02  X1993
      5     83    392      5      7      6.40      0.02  X4185
      5     30    397      6      7      6.40      0.02  X1424
      5     88    390      4      6      5.00      0.04  X862
      5    227    352      4      7      6.20      0.02  X3045
