
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     11     69    384      5      7      6.18      0.05  X4457
     11     12    346      3      7      5.73      0.06  X4475
     11      5    382      4      7      6.00      0.06  X4944
     11     18    347      4      7      6.00      0.06  X1683
     11     66    400      2      7      4.82      0.09  X2677
     11      5    392      3      7      5.64      0.07  X1669
     11      9    344      4      7      5.36      0.07  X4280
     11     11    350      1      7      3.64      0.12  X2252
     11     11    325      3      7      5.36      0.07  X3586
     11     13    385      4      7      6.09      0.05  X661
     11     20    396      4      7      5.45      0.07  X1283
     11     15    347      1      7      5.00      0.08  X4025
     11      6    335      4      7      6.00      0.06  X2606
     11     14    288      2      7      5.91      0.06  X39
     11     22    396      5      7      6.27      0.05  X4896
     11     14    383      2      7      5.36      0.07  X484
     11     56    396      2      7      4.36      0.10  X719
     11      5    377      2      7      5.18      0.08  X2715
     11    118    380      2      7      5.18      0.08  X477
     11     15    358      3      7      5.45      0.07  X3495
     11     22    399      4      7      6.09      0.05  X4008
     11     10    335      2      7      4.82      0.09  X181
     11     19    398      4      7      5.91      0.06  X934
     11     58    394      4      7      6.27      0.05  X2560
     11     58    378      2      7      5.45      0.07  X1952
     11      8    386      4      7      5.91      0.06  X2091
     11      4    229      2      7      4.09      0.11  X1430
     11      4    320      4      7      5.64      0.07  X105
     11     13    361      2      7      4.55      0.10  X1533
     11     33    391      1      7      5.55      0.07  X819
     11      6    387      3      7      5.64      0.07  X1476
     11     26    394      5      7      5.73      0.06  X583
     11     41    316      2      7      4.82      0.09  X131
     11     33    325      3      7      5.09      0.08  X2057
     11     30    365      2      7      4.82      0.09  X3911
     11     32    367      3      7      5.45      0.07  X3192
     11      1    356      4      7      5.73      0.06  X806
     11     48    385      3      7      5.00      0.08  X1033
     11     10    358      2      7      4.36      0.10  X4857
     11      2    338      2      7      5.91      0.06  X4195
     11     12    386      4      7      6.18      0.05  X3166
     10     84    400      3      7      5.40      0.07  X1676
     10     33    384      4      7      6.10      0.05  X4968
     10     72    353      1      7      4.30      0.09  X2913
     10      7    384      2      5      3.50      0.11  X2449
     10     83    397      3      7      5.70      0.06  X4694
     10     10    377      5      7      6.50      0.04  X320
     10     46    351      2      7      5.30      0.07  X2213
     10     38    397      4      7      5.30      0.07  X107
     10     37    382      1      6      3.90      0.10  X89
     10     32    277      2      7      4.50      0.09  X3328
     10     15    316      3      7      5.70      0.06  X4489
     10      3    394      4      7      5.80      0.06  X2369
     10      5    400      4      7      5.60      0.06  X1129
     10     59    350      2      7      4.80      0.08  X1701
     10      3    399      5      7      6.10      0.05  X2514
     10     24    367      3      7      5.50      0.06  X3043
     10      1    323      3      7      5.50      0.06  X230
     10      1    380      4      7      5.60      0.06  X4597
     10      9    381      5      7      6.30      0.04  X2918
     10      1    364      3      7      5.50      0.06  X3055
     10     31    368      2      7      5.20      0.07  X4789
     10     29    386      3      7      5.50      0.06  X1445
     10     61    359      2      7      4.20      0.10  X1912
     10     86    380      3      7      5.40      0.07  X4458
     10     17    369      5      7      6.40      0.04  X510
     10      7    335      2      7      5.20      0.07  X3386
     10     66    397      3      7      5.40      0.07  X3400
     10     10    349      2      7      5.90      0.05  X3845
     10      4    379      4      7      5.20      0.07  X2280
     10      9    335      2      7      4.40      0.09  X1021
     10      4    390      3      7      5.80      0.06  X2108
     10     24    364      3      7      5.10      0.07  X2103
     10      5    361      4      7      5.90      0.05  X885
     10     67    383      4      7      6.20      0.05  X4860
     10     20    356      5      7      5.80      0.06  X1068
     10      3    290      3      7      5.30      0.07  X4859
     10      9    355      4      7      5.50      0.06  X2389
     10     76    339      5      7      5.90      0.05  X554
     10     31    386      4      7      5.80      0.06  X982
     10     18    366      3      6      4.60      0.09  X225
     10     37    394      4      7      6.20      0.05  X1551
     10      9    387      5      7      5.70      0.06  X2990
     10     33    372      2      7      5.40      0.06  X1148
     10    103    391      2      6      3.90      0.10  X3187
      9      8    364      2      7      4.44      0.08  X3567
      9     26    328      5      7      6.11      0.04  X538
      9     47    379      3      7      5.11      0.07  X658
      9      6    400      5      7      6.56      0.03  X4571
      9     15    359      4      7      5.56      0.06  X4301
      9     44    288      4      7      6.11      0.04  X1624
      9      3    389      5      7      6.00      0.05  X955
      9      1    392      4      7      5.89      0.05  X1450
      9     12    328      2      7      5.67      0.05  X1916
      9     23    368      3      7      5.33      0.06  X1620
      9    145    373      1      3      1.56      0.15  X4079
      9      2    346      3      7      5.89      0.05  X2239
      9     77    372      4      7      5.56      0.06  X2787
      9      7    399      4      7      5.89      0.05  X2984
      9     96    374      2      7      4.44      0.08  X1127
      9     57    348      2      7      4.56      0.08  X2333
      9      6    384      3      6      5.00      0.07  X544
      9     20    345      5      7      6.22      0.04  X3659
      9    100    377      4      7      6.11      0.04  X4071
      9     22    384      5      7      5.78      0.05  X4098
      9    152    349      3      7      5.22      0.06  X3038
      9     36    349      3      7      5.33      0.06  X686
      9     34    377      4      7      5.89      0.05  X4029
      9      8    383      2      7      5.56      0.06  X4504
      9      7    286      3      7      5.00      0.07  X1095
      9     33    399      2      7      5.33      0.06  X4375
      9     84    395      3      7      5.56      0.06  X786
      9      4    347      3      7      5.33      0.06  X3224
      9     64    353      3      7      5.33      0.06  X2438
      9     49    312      4      7      6.00      0.05  X2085
      9     30    321      3      7      6.00      0.05  X2838
      9     32    366      4      7      5.67      0.05  X2760
      9     42    380      3      7      5.89      0.05  X2916
      9     94    345      3      7      4.89      0.07  X4611
      9     60    289      3      7      6.33      0.04  X1007
      9      1    386      3      7      4.56      0.08  X1733
      9     35    303      4      7      6.22      0.04  X1360
      9      9    319      3      7      5.22      0.06  X4619
      9     38    381      5      7      6.22      0.04  X3990
      9     47    325      2      7      4.89      0.07  X1143
      9      5    378      4      7      5.11      0.07  X4866
      9      8    372      3      7      5.11      0.07  X1822
      9      1    351      3      7      4.89      0.07  X1525
      9     13    389      3      7      5.67      0.05  X749
      9     46    324      3      7      6.00      0.05  X2176
      9     54    386      3      7      5.78      0.05  X1394
      9     22    371      3      7      5.67      0.05  X3681
      9     40    397      3      7      5.00      0.07  X3519
      9     38    353      4      7      5.67      0.05  X4934
      9     33    370      4      7      5.56      0.06  X54
      9    115    399      3      7      5.67      0.05  X3136
      9     57    387      3      7      5.44      0.06  X3701
      9     26    364      3      7      5.78      0.05  X2518
      9     58    354      4      7      6.00      0.05  X3231
      9     44    374      2      7      5.11      0.07  X1389
      9     97    394      5      7      6.22      0.04  X1769
      9     13    382      5      7      6.00      0.05  X1709
      9    101    399      3      7      5.11      0.07  X1496
      9     33    371      3      7      5.56      0.06  X1241
      8     44    378      3      7      6.13      0.04  X2790
      8     37    385      4      7      6.00      0.04  X2951
      8     56    249      2      7      3.63      0.09  X2946
      8      3    179      2      7      4.88      0.06  X2490
      8     47    329      3      7      5.25      0.06  X977
      8     14    363      3      7      5.63      0.05  X4130
      8      2    286      2      7      4.75      0.07  X1110
      8     93    392      4      7      5.75      0.05  X363
      8     72    253      4      7      5.50      0.05  X2662
      8     19    391      6      7      6.75      0.03  X2554
      8     29    390      4      7      5.25      0.06  X1174
      8     22    353      3      7      5.88      0.04  X2517
      8     12    400      3      7      5.25      0.06  X2815
      8     11    396      4      7      5.13      0.06  X4469
      8     16    283      2      7      5.25      0.06  X4380
      8     69    386      2      7      5.00      0.06  X4404
      8    135    242      3      7      5.75      0.05  X4276
      8      7    382      4      7      5.50      0.05  X4105
      8     78    372      5      7      6.38      0.03  X2519
      8     55    357      4      7      5.88      0.04  X1188
      8     20    400      5      7      6.00      0.04  X2370
      8      4    399      2      7      6.13      0.04  X2334
      8    154    323      2      6      4.00      0.08  X1048
      8     14    355      6      7      6.63      0.03  X2508
      8      4    357      3      7      5.13      0.06  X2846
      8    116    333      3      7      5.75      0.05  X282
      8     11    388      5      7      6.38      0.03  X2550
      8      4    385      4      6      5.13      0.06  X4154
      8     75    329      4      7      6.00      0.04  X1870
      8     49    300      3      7      5.38      0.05  X1784
      8     45    287      3      6      4.75      0.07  X1341
      8     35    344      3      7      5.38      0.05  X3419
      8     23    307      3      7      5.38      0.05  X157
      8      6    356      5      7      6.00      0.04  X3303
      8     50    359      5      7      6.00      0.04  X3620
      8    105    388      5      7      6.25      0.04  X189
      8     45    336      3      7      5.00      0.06  X1881
      8     30    305      3      6      4.75      0.07  X4028
      8     47    389      4      7      6.00      0.04  X1327
      8     36    394      4      7      5.25      0.06  X4563
      8     23    330      5      6      5.75      0.05  X4641
      8     45    360      4      7      5.63      0.05  X3410
      8      3    326      3      7      4.88      0.06  X924
      8     24    331      3      7      5.75      0.05  X3809
      8     59    359      4      7      6.00      0.04  X487
      8     16    360      2      6      5.13      0.06  X3987
      8     43    320      6      7      6.50      0.03  X3962
      8      7    326      2      7      5.25      0.06  X3835
      8      1    324      3      7      5.88      0.04  X866
      8      6    387      5      7      6.38      0.03  X3355
      8    112    336      4      7      5.88      0.04  X3908
      8      4    164      3      7      5.63      0.05  X161
      8     16    350      4      7      5.88      0.04  X4605
      8     12    327      3      7      5.88      0.04  X3084
      8     41    382      5      7      6.25      0.04  X3402
      8     43    271      2      7      4.50      0.07  X1760
      8     33    338      4      7      6.38      0.03  X605
      8    166    395      5      7      6.13      0.04  X1932
      8      9    328      5      7      6.38      0.03  X3240
      8      4    341      3      7      5.00      0.06  X3648
      8     28    392      1      7      4.13      0.08  X1996
      8      2    374      2      7      5.00      0.06  X3643
      8    107    389      3      7      4.50      0.07  X4988
      8     10    305      4      7      6.25      0.04  X1458
      8     22    325      4      7      6.00      0.04  X2972
      8     52    309      3      6      5.00      0.06  X4992
      8      8    380      3      7      5.63      0.05  X217
      8      2    356      3      7      5.38      0.05  X3163
      8     57    340      4      7      5.50      0.05  X3625
      8     32    347      3      7      4.88      0.06  X830
      8     60    327      2      7      5.75      0.05  X840
      8     72    318      4      6      5.13      0.06  X3280
      8     48    390      2      7      5.63      0.05  X1392
      8     16    293      2      7      5.38      0.05  X1902
      8     32    308      4      7      6.13      0.04  X1942
      8     28    350      5      7      6.13      0.04  X4656
      8     15    395      3      7      5.13      0.06  X527
      8     55    358      5      7      6.13      0.04  X4545
      8      9    347      4      7      6.00      0.04  X847
      8     55    317      2      7      4.38      0.07  X4712
      8     71    368      3      6      4.75      0.07  X3665
      8     17    397      4      7      5.75      0.05  X4958
      8     81    370      4      7      5.38      0.05  X4059
      8    102    343      4      7      6.13      0.04  X1299
      8     32    353      5      7      5.75      0.05  X2141
      7     53    319      3      7      4.71      0.06  X2497
      7     93    370      5      7      6.29      0.03  X93
      7      7    384      5      7      6.43      0.03  X4512
      7      2    393      3      7      6.00      0.04  X3833
      7     16    385      4      7      5.71      0.04  X1181
      7     56    309      4      7      5.29      0.05  X3267
      7     63    320      3      7      5.00      0.05  X3852
      7     19    377      4      7      5.86      0.04  X3841
      7     10    391      3      7      5.43      0.05  X4762
      7      3    363      4      7      5.43      0.05  X1051
      7     74    382      6      7      6.57      0.03  X2783
      7     53    255      3      6      4.57      0.06  X2782
      7     70    375      2      7      5.00      0.05  X1053
      7     50    352      4      7      5.57      0.04  X1930
      7    216    394      5      7      6.29      0.03  X1921
      7     24    351      5      7      6.00      0.04  X4378
      7      8    378      4      7      5.43      0.05  X2768
      7     59    393      3      7      6.43      0.03  X3493
      7     22    258      4      7      5.71      0.04  X1086
      7      4    279      2      7      5.43      0.05  X700
      7    161    399      4      7      5.86      0.04  X1697
      7    108    291      6      7      6.57      0.03  X3515
      7     24    363      4      7      5.86      0.04  X696
      7    125    390      2      7      4.86      0.06  X4945
      7     38    398      5      7      6.43      0.03  X1680
      7     22    375      2      6      4.14      0.07  X2618
      7      8    231      6      7      6.43      0.03  X1664
      7     61    339      4      7      5.71      0.04  X1653
      7     13    389      6      7      6.57      0.03  X2661
      7    145    393      5      7      6.29      0.03  X4293
      7     60    392      2      6      3.71      0.08  X3615
      7      2    382      4      7      5.86      0.04  X1138
      7     23    377      4      7      5.57      0.04  X44
      7     63    395      4      7      6.00      0.04  X4784
      7     65    349      3      7      5.71      0.04  X1887
      7     28    374      5      7      6.14      0.03  X3296
      7     43    386      5      7      6.14      0.03  X289
      7     62    387      3      7      5.43      0.05  X1878
      7     67    330      4      7      5.71      0.04  X3354
      7     11    370      2      7      4.29      0.07  X4358
      7      7    399      2      7      4.57      0.06  X1062
      7      1    351      5      7      5.71      0.04  X3777
      7     93    397      5      7      6.43      0.03  X3388
      7     23    365      4      7      5.43      0.05  X4869
      7     36    385      3      4      3.43      0.08  X2567
      7      3    355      3      7      5.57      0.04  X4870
      7     85    364      3      7      5.57      0.04  X1762
      7     88    362      5      7      6.14      0.03  X1969
      7     57    395      4      7      5.43      0.05  X4725
      7      8    368      1      4      2.57      0.10  X4027
      7      8    400      4      7      5.71      0.04  X2065
      7     69    340      2      7      4.14      0.07  X1278
      7     42    365      3      7      5.14      0.05  X2083
      7     56    399      4      7      5.86      0.04  X2276
      7      4    362      4      7      5.71      0.04  X2881
      7     31    384      3      7      5.86      0.04  X4498
      7     42    340      2      6      4.71      0.06  X2884
      7     34    347      4      7      5.57      0.04  X4653
      7     17    277      1      7      5.00      0.05  X4446
      7     96    354      3      6      4.86      0.06  X1383
      7     95    365      2      6      4.00      0.07  X4054
      7     30    363      4      7      5.00      0.05  X4558
      7     61    375      4      7      6.00      0.04  X2250
      7     72    394      4      7      6.29      0.03  X1242
      7     48    395      4      7      5.29      0.05  X2228
      7     49    395      2      7      5.43      0.05  X906
      7     20    356      5      7      5.71      0.04  X1356
      7     19    394      4      7      5.43      0.05  X427
      7     54    380      5      7      6.00      0.04  X463
      7     53    268      4      6      5.29      0.05  X2905
      7     10    366      5      7      6.43      0.03  X514
      7      5    262      3      7      5.43      0.05  X179
      7     42    362      4      7      5.57      0.04  X968
      7      7    358      3      7      5.43      0.05  X1288
      7    105    365      2      7      4.43      0.06  X216
      7    162    399      3      6      4.71      0.06  X3037
      7     53    372      6      7      6.57      0.03  X2306
      7     15    328      5      7      6.00      0.04  X3899
      7     48    365      2      6      4.43      0.06  X931
      7     76    390      4      7      6.29      0.03  X2214
      7     92    362      2      7      5.86      0.04  X3884
      7     30    400      4      6      5.14      0.05  X1991
      7      3    357      3      7      5.14      0.05  X2962
      7     45    340      3      7      5.14      0.05  X1421
      7     57    354      6      7      6.86      0.02  X3067
      7    129    399      1      7      2.71      0.09  X2185
      7     45    372      3      7      5.43      0.05  X2844
      7     32    390      4      7      6.00      0.04  X1223
      7    167    358      2      7      5.14      0.05  X4503
      7     31    381      4      7      5.86      0.04  X133
      7     58    364      4      7      5.71      0.04  X2417
      7     20    322      4      7      5.43      0.05  X4561
      7      6    258      4      7      6.00      0.04  X2041
      6     35    298      5      7      6.17      0.03  X942
      6     63    375      5      7      6.50      0.02  X610
      6     29    386      3      6      3.83      0.06  X601
      6     74    385      5      7      5.83      0.03  X3451
      6     51    382      5      7      6.17      0.03  X4259
      6    154    382      3      7      5.00      0.05  X4260
      6     31    303      3      7      6.00      0.03  X983
      6     57    324      4      5      4.67      0.05  X3609
      6     13    256      3      7      5.67      0.04  X2644
      6     42    350      3      7      5.67      0.04  X2969
      6     62    395      2      7      4.83      0.05  X446
      6     21    397      3      7      5.33      0.04  X641
      6     58    393      4      7      5.67      0.04  X2664
      6    117    349      4      7      5.83      0.03  X2668
      6    153    298      6      7      6.33      0.03  X2978
      6     58    363      2      7      4.83      0.05  X837
      6     52    344      6      7      6.50      0.02  X1100
      6    105    362      3      6      3.83      0.06  X3671
      6     75    330      3      5      4.17      0.06  X3677
      6     46    328      2      7      4.67      0.05  X3012
      6     12    319      5      7      5.83      0.03  X3014
      6     71    265      3      7      5.17      0.04  X3023
      6     21    377      3      7      6.17      0.03  X4056
      6     66    386      3      7      5.50      0.04  X2927
      6    186    369      6      7      6.33      0.03  X4137
      6     22    173      5      7      6.00      0.03  X3162
      6    132    322      1      6      2.50      0.08  X2875
      6      2    279      5      7      6.67      0.02  X504
      6     24    328      3      6      4.50      0.05  X2774
      6     57    352      4      7      6.00      0.03  X3188
      6    109    324      3      6      4.00      0.06  X3292
      6     52    345      4      7      5.17      0.04  X4166
      6      2    384      4      7      5.83      0.03  X3220
      6     22    282      3      7      5.33      0.04  X526
      6      3    256      2      7      3.83      0.06  X552
      6     73    394      3      7      5.50      0.04  X384
      6     68    362      5      7      6.00      0.03  X551
      6     23    365      3      7      5.67      0.04  X2840
      6     68    363      3      7      6.17      0.03  X3848
      6    101    381      5      7      6.33      0.03  X549
      6     79    325      4      6      4.67      0.05  X842
      6      8    230      5      7      6.00      0.03  X838
      6    104    399      4      7      6.00      0.03  X887
      6     36    375      4      7      5.83      0.03  X3299
      6      4    392      5      7      6.33      0.03  X3060
      6     38    242      3      7      5.00      0.05  X3756
      6    143    335      3      7      5.67      0.04  X3999
      6      6    369      3      5      4.17      0.06  X3768
      6      4    194      5      7      6.50      0.02  X766
      6     11    364      4      7      5.50      0.04  X3377
      6     62    326      3      7      5.67      0.04  X3360
      6      3    366      4      7      5.67      0.04  X1066
      6     62    376      2      7      5.50      0.04  X1063
      6     17    250      4      7      5.67      0.04  X3103
      6     11    286      3      7      4.83      0.05  X999
      6     13    372      5      7      6.50      0.02  X368
      6     14    198      3      6      4.50      0.05  X2758
      6     50    238      3      7      5.33      0.04  X3335
      6    161    301      3      7      5.50      0.04  X3321
      6      9    379      5      7      6.50      0.02  X2761
      6     42    326      5      7      6.00      0.03  X3810
      6      4    288      4      7      5.67      0.04  X420
      6      5    192      4      7      5.50      0.04  X3151
      6     97    369      3      7      5.33      0.04  X4691
      6     12    216      5      7      6.00      0.03  X1776
      6     69    342      3      7      5.67      0.04  X2216
      6      7    400      3      7      5.33      0.04  X2476
      6     64    345      5      7      5.83      0.03  X4739
      6     30    318      3      7      5.33      0.04  X2565
      6     51    364      4      7      5.83      0.03  X4875
      6     79    393      2      7      4.83      0.05  X46
      6     15    240      2      7      4.67      0.05  X2475
      6     28    378      5      7      6.33      0.03  X45
      6     32    275      4      7      6.00      0.03  X1752
      6     56    232      4      7      5.50      0.04  X4894
      6     55    289      5      7      6.33      0.03  X315
      6    155    394      5      7      5.67      0.04  X35
      6     98    378      2      7      5.17      0.04  X4736
      6     28    365      3      7      4.83      0.05  X2596
      6     19    383      4      7      5.83      0.03  X2245
      6    117    400      3      7      5.33      0.04  X1546
      6     33    394      5      7      6.17      0.03  X4856
      6     31    232      4      7      6.00      0.03  X1529
      6     85    353      4      7      5.33      0.04  X1492
      6     15    365      5      7      6.50      0.02  X1357
      6    103    378      2      4      2.67      0.08  X1481
      6     16    281      4      7      6.17      0.03  X4391
      6    103    286      5      7      5.83      0.03  X4392
      6     24    276      5      7      6.00      0.03  X1854
      6      6    400      3      7      5.00      0.05  X1373
      6     21    397      4      7      5.67      0.04  X4594
      6     61    353      4      7      5.33      0.04  X2124
      6     65    388      6      7      6.50      0.02  X1520
      6     36    375      4      7      6.00      0.03  X2188
      6     27    245      3      6      4.83      0.05  X1951
      6      3    396      3      7      6.00      0.03  X4744
      6      6    385      3      7      5.17      0.04  X4639
      6     12    395      3      7      5.33      0.04  X68
      6     58    357      4      7      6.17      0.03  X1526
      6     15    349      5      7      6.00      0.03  X4544
      6     45    228      3      7      4.50      0.05  X1714
      6     44    395      2      7      5.67      0.04  X201
      6     30    357      4      7      5.33      0.04  X2494
      6     71    396      4      7      5.83      0.03  X1426
      6      5    387      3      7      5.83      0.03  X1424
      6     19    388      3      7      5.83      0.03  X330
      6    100    393      5      7      5.67      0.04  X2625
      6    101    399      3      7      5.50      0.04  X1612
      6     73    363      2      6      4.33      0.06  X4519
      6     39    322      3      7      5.83      0.03  X2357
      6      4    390      5      7      5.83      0.03  X1618
      6     58    396      6      7      6.50      0.02  X3
      6     22    207      3      7      5.83      0.03  X4305
      6     50    315      4      7      6.17      0.03  X4994
      6      6    330      2      6      4.17      0.06  X4502
      6     46    256      2      7      4.67      0.05  X4695
      6     29    337      3      7      5.83      0.03  X4318
      6     61    358      1      7      4.17      0.06  X152
      6     58    389      3      6      4.00      0.06  X154
      6    132    390      5      7      6.00      0.03  X1246
      6     53    351      3      7      5.33      0.04  X1382
      6     51    376      5      7      6.17      0.03  X1133
      6     72    400      3      7      5.33      0.04  X1984
      6     41    386      4      7      5.83      0.03  X2607
      6    130    386      2      7      5.83      0.03  X4932
      6     21    358      5      7      6.17      0.03  X4935
      6      8    356      4      7      5.50      0.04  X4453
      6    154    347      5      7      6.33      0.03  X1993
      6    100    342      4      7      6.00      0.03  X4947
      6     43    354      5      7      6.17      0.03  X1581
      6      1    167      5      7      6.00      0.03  X2007
      5     33    378      5      7      6.60      0.02  X2142
      5    127    324      5      7      5.80      0.03  X2046
      5     74    350      4      7      6.00      0.03  X3120
      5     18    318      6      7      6.40      0.02  X3918
      5     94    386      4      6      5.00      0.04  X165
      5      5    368      4      7      5.40      0.03  X2062
      5     71    387      7      7      7.00      0.01  X2125
      5     57    324      6      7      6.40      0.02  X3956
      5     41    340      4      7      5.80      0.03  X4673
      5     20    389      5      7      6.40      0.02  X4642
      5    141    228      6      7      6.60      0.02  X3927
      5     14    297      3      7      5.20      0.04  X2070
      5     10    228      6      7      6.80      0.02  X1626
      5     40    339      4      6      4.80      0.04  X871
      5    111    254      5      7      6.00      0.03  X3960
      5     12    270      4      7      5.20      0.04  X907
      5    112    302      3      7      5.20      0.04  X3011
      5     30    386      5      7      6.00      0.03  X1310
      5     34    328      5      7      6.20      0.02  X960
      5     43    359      4      7      5.60      0.03  X2997
      5     13    379      4      6      5.00      0.04  X2269
      5      3    317      4      7      5.40      0.03  X2988
      5     94    359      4      7      6.00      0.03  X966
      5      4    196      4      7      5.80      0.03  X2271
      5    186    396      5      7      6.20      0.02  X4070
      5     10    165      4      7      6.00      0.03  X2292
      5     65    382      2      7      4.80      0.04  X4081
      5     36    341      4      7      5.60      0.03  X4082
      5    346    394      2      7      5.60      0.03  X4093
      5     34    329      4      6      5.00      0.04  X2309
      5     55    353      4      7      5.60      0.03  X2948
      5     64    339      5      7      5.80      0.03  X2320
      5     17    393      6      7      6.60      0.02  X4553
      5     90    396      4      6      5.40      0.03  X2229
      5     21    319      3      7      3.80      0.05  X2223
      5     31    266      3      7      4.60      0.04  X3086
      5     29    393      5      7      6.60      0.02  X175
      5     20    365      3      7      5.20      0.04  X2169
      5     86    219      3      7      4.80      0.04  X177
      5    111    319      2      7      5.00      0.04  X2175
      5     19    339      5      7      6.20      0.02  X4006
      5     26    311      3      6      5.00      0.04  X1350
      5    105    276      5      7      6.20      0.02  X3068
      5     21    276      4      6      5.20      0.04  X2195
      5      8    378      4      6      5.40      0.03  X3062
      5     75    349      4      7      6.20      0.02  X1333
      5     26    364      3      7      5.00      0.04  X186
      5     63    343      4      7      5.80      0.03  X4302
      5     65    256      5      7      5.80      0.03  X3047
      5     20    345      4      7      5.00      0.04  X4568
      5     66    282      4      7      5.80      0.03  X2221
      5      8    143      4      7      6.00      0.03  X3054
      5    172    317      5      7      6.00      0.03  X3206
      5     84    343      3      6      4.60      0.04  X3212
      5     21    267      6      7      6.20      0.02  X3504
      5     22    383      6      7      6.20      0.02  X4924
      5     30    333      4      7      5.60      0.03  X3500
      5    106    383      4      7      6.20      0.02  X712
      5      1    213      4      7      6.40      0.02  X1717
      5    129    288      5      7      5.80      0.03  X3708
      5     14    227      4      7      6.00      0.03  X725
      5    193    370      3      6      4.80      0.04  X1565
      5     32    267      3      7      5.80      0.03  X3730
      5    137    340      4      7      5.00      0.04  X3434
      5     11    294      3      7      5.40      0.03  X1770
      5     35    292      4      7      6.00      0.03  X1547
      5     20    221      5      7      5.60      0.03  X3752
      5     40    306      4      6      5.00      0.04  X4845
      5    114    385      3      7      5.00      0.04  X1523
      5     38    285      4      7      5.80      0.03  X3505
      5    108    284      2      7      4.60      0.04  X4926
      5      6    230      5      7      6.20      0.02  X1585
      5    100    377      4      7      5.20      0.04  X4997
      5     58    322      6      7      6.80      0.02  X1633
      5     74    245      5      7      5.60      0.03  X4995
      5     19    357      4      7      6.00      0.03  X660
      5    132    395      6      7      6.60      0.02  X3596
      5     68    349      5      7      5.80      0.03  X664
      5     74    363      3      7      5.20      0.04  X3636
      5     48    235      3      7      5.40      0.03  X4981
      5      6    400      5      7      6.00      0.03  X8
      5    143    368      4      7      5.80      0.03  X3554
      5    220    395      2      6      3.80      0.05  X14
      5    142    350      5      6      5.40      0.03  X683
      5     85    339      4      7      5.80      0.03  X3547
      5     14    393      4      7      5.60      0.03  X17
      5     34    349      4      7      6.00      0.03  X1691
      5     62    323      4      6      5.40      0.03  X3775
      5     15    319      2      7      4.60      0.04  X576
      5     60    351      3      7      5.40      0.03  X812
      5    116    400      3      7      5.20      0.04  X110
      5    227    390      4      7      5.60      0.03  X1460
      5      1    248      4      7      5.40      0.03  X818
      5     44    377      4      7      5.00      0.04  X3858
      5     63    395      3      7      5.60      0.03  X821
      5    124    344      3      7      4.80      0.04  X1970
      5     59    349      3      5      4.00      0.05  X3870
      5     21    320      3      6      3.80      0.05  X537
      5      4    379      4      7      6.20      0.02  X3234
      5     64    342      5      7      5.80      0.03  X4711
      5     12    312      2      7      4.80      0.04  X1429
      5     57    265      4      7      6.00      0.03  X3226
      5     70    371      2      7      4.40      0.05  X3900
      5     33    349      4      7      5.20      0.04  X2040
      5     81    300      3      4      3.20      0.06  X1472
      5     44    369      3      6      4.20      0.05  X1911
      5    112    261      5      7      6.00      0.03  X3834
      5    105    326      3      7      5.40      0.03  X772
      5      1    244      4      7      6.20      0.02  X3366
      5     58    275      2      7      5.40      0.03  X1848
      5     25    357      3      7      5.40      0.03  X3337
      5     13    148      5      7      5.80      0.03  X4815
      5     54    389      4      6      5.00      0.04  X3803
      5     37    383      3      7      5.20      0.04  X3807
      5    117    374      4      7      6.20      0.02  X4810
      5    210    398      3      7      4.80      0.04  X80
      5    145    364      3      7      4.80      0.04  X1865
      5     60    278      4      7      5.60      0.03  X82
      5     91    340      3      7      5.40      0.03  X556
      5     21    393      6      7      6.60      0.02  X1874
      5     16    372      5      7      6.40      0.02  X1882
      5     66    278      4      7      5.20      0.04  X1486
      5     94    280      4      7      5.60      0.03  X2938
      5      3    349      7      7      7.00      0.01  X2937
      5     81    383      2      7      4.40      0.05  X4439
      5     70    395      4      7      6.00      0.03  X2394
      5     20    358      4      7      5.80      0.03  X2712
      5     32    141      4      7      6.20      0.02  X2850
      5     22    321      4      7      6.40      0.02  X2392
      5      7    230      4      6      5.40      0.03  X2491
      5     34    389      4      7      5.80      0.03  X1135
      5      4    344      5      7      5.80      0.03  X2895
      5     13    312      2      7      5.00      0.04  X1185
      5     84    342      4      7      6.40      0.02  X421
      5    126    347      5      7      6.00      0.03  X2696
      5      5    139      3      6      4.80      0.04  X4268
      5     28    352      3      7      6.00      0.03  X4171
      5     42    325      2      7      4.80      0.04  X2480
      5     41    243      6      7      6.60      0.02  X1040
      5     41    243      4      6      5.20      0.04  X4275
      5     69    261      2      7      4.00      0.05  X1247
      5     34    371      3      7      5.20      0.04  X2818
      5    115    312      4      7      6.00      0.03  X4386
      5     51    397      3      7      5.40      0.03  X2891
      5     42    288      4      7      5.60      0.03  X2540
      5     30    386      4      7      5.80      0.03  X4231
      5     17    372      3      7      5.40      0.03  X253
      5     62    378      4      7      5.60      0.03  X299
      5     25    288      2      7      4.60      0.04  X4153
      5     16    174      4      7      6.20      0.02  X2863
      5     38    387      4      7      5.40      0.03  X2866
      5    110    350      4      7      5.60      0.03  X2879
      5     15    208      2      5      4.00      0.05  X2558
      5     67    373      3      6      4.80      0.04  X4144
      5     49    379      5      7      6.40      0.02  X2740
      5      2    231      3      7      4.80      0.04  X1171
      5     59    323      6      7      6.40      0.02  X4443
      5    229    369      4      7      6.00      0.03  X2731
