
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     15     21    379      3      7      5.87      0.08  X1269
     15     42    396      2      7      4.67      0.13  X3701
     14      4    364      3      7      5.79      0.08  X2188
     14     13    362      2      7      5.07      0.10  X2427
     14     17    393      4      7      6.00      0.07  X2133
     14     35    398      2      7      5.79      0.08  X4616
     14      2    400      3      7      5.29      0.10  X2663
     14     23    367      4      7      6.14      0.07  X4571
     14     17    379      3      7      5.00      0.11  X2103
     14     20    373      3      7      5.43      0.09  X2768
     14      3    385      3      7      5.07      0.10  X2490
     14      2    279      3      7      5.64      0.08  X2168
     14     86    389      2      7      4.57      0.12  X2245
     14     43    373      4      7      5.93      0.07  X2925
     14      3    398      3      7      5.43      0.09  X924
     14     34    348      2      7      5.14      0.10  X3894
     14     10    378      3      7      5.43      0.09  X1068
     14     36    365      2      7      5.36      0.09  X4268
     14     49    333      2      7      4.86      0.11  X2402
     14     54    350      4      7      6.07      0.07  X1220
     14     38    317      2      7      4.50      0.12  X3519
     14     30    383      2      7      4.79      0.11  X1557
     14     17    398      2      7      5.21      0.10  X1593
     14     37    347      2      7      4.43      0.13  X3154
     14     65    397      4      7      5.64      0.08  X1696
     14     30    399      3      7      5.07      0.10  X798
     14     35    383      3      7      5.64      0.08  X2990
     14     19    325      3      7      5.29      0.10  X2972
     14     40    391      1      7      5.64      0.08  X4494
     14      3    383      2      7      5.07      0.10  X449
     14     11    342      1      7      5.29      0.10  X4653
     14     59    382      4      7      5.79      0.08  X4654
     14     17    357      2      7      5.71      0.08  X4967
     14    175    389      5      7      6.21      0.06  X4739
     14     61    335      3      7      5.86      0.08  X4988
     14      5    319      4      7      5.79      0.08  X4982
     14     30    385      4      7      5.36      0.09  X4968
     13     11    339      2      7      5.38      0.09  X2927
     13     85    397      4      7      6.00      0.07  X3047
     13     38    382      3      7      5.77      0.07  X2654
     13      2    376      5      7      5.92      0.07  X3220
     13      6    400      4      7      5.62      0.08  X1133
     13     46    365      4      7      5.85      0.07  X4293
     13      9    391      3      7      6.00      0.07  X4489
     13      6    338      3      7      5.85      0.07  X1365
     13     11    382      3      7      5.31      0.09  X617
     13      1    371      3      7      5.38      0.09  X1733
     13     38    362      4      7      5.77      0.07  X1904
     13     49    343      2      7      5.15      0.09  X1910
     13     59    399      3      7      5.54      0.08  X427
     13     38    368      4      7      5.85      0.07  X4789
     13     14    379      4      7      5.23      0.09  X4866
     13     13    366      2      7      4.92      0.10  X2444
     13     34    354      4      7      6.08      0.06  X4958
     13     12    353      2      7      5.92      0.07  X3845
     13     51    389      5      7      6.08      0.06  X59
     13     54    387      2      6      4.31      0.12  X2080
     13     20    292      3      7      5.85      0.07  X743
     13     11    396      4      7      5.62      0.08  X2983
     13     37    356      3      7      5.85      0.07  X3243
     13     50    399      4      7      6.00      0.07  X3433
     13     45    381      5      7      6.23      0.06  X2095
     13      7    368      2      7      5.08      0.10  X4864
     13     42    376      1      7      4.54      0.11  X4153
     13     11    397      3      7      5.62      0.08  X131
     13      7    368      5      7      6.00      0.07  X2928
     13     32    395      4      7      5.62      0.08  X3445
     13     10    399      4      7      5.92      0.07  X4863
     13     19    278      4      7      6.38      0.05  X2893
     13     48    372      5      7      6.38      0.05  X4694
     13     20    391      4      7      5.92      0.07  X1676
     13     50    397      4      7      5.62      0.08  X1946
     13     47    400      4      7      5.77      0.07  X487
     13     33    382      3      7      5.38      0.09  X2382
     13     10    381      2      7      5.46      0.08  X4028
     13     13    395      3      7      5.15      0.09  X903
     13     25    373      3      7      5.62      0.08  X3192
     13      3    379      3      7      5.54      0.08  X4434
     13     29    379      2      7      5.08      0.10  X4025
     13      2    389      3      7      5.31      0.09  X3163
     13     59    384      4      7      6.38      0.05  X830
     13      6    336      3      7      5.00      0.10  X4860
     13     15    391      4      7      5.46      0.08  X583
     13     10    398      2      7      5.31      0.09  X3151
     13     60    362      4      7      5.92      0.07  X4939
     13      9    330      4      7      5.69      0.08  X110
     13      3    388      2      7      5.31      0.09  X1223
     13     54    400      2      7      4.31      0.12  X2553
     13      6    393      4      7      5.31      0.09  X3354
     13     23    358      4      7      6.00      0.07  X3515
     13     41    361      2      7      5.31      0.09  X3606
     12      6    392      2      7      5.50      0.08  X2565
     12      8    348      5      7      6.08      0.06  X3166
     12     84    385      1      4      1.50      0.20  X2223
     12     34    390      2      7      5.33      0.08  X4235
     12     13    359      3      7      5.75      0.07  X3240
     12     19    386      3      7      4.75      0.10  X165
     12     40    372      5      7      6.33      0.05  X2994
     12     59    381      3      7      6.00      0.06  X4981
     12     58    351      3      7      5.42      0.08  X2554
     12     74    386      3      7      5.75      0.07  X2978
     12      2    381      4      7      6.50      0.05  X4195
     12      1    392      2      7      4.25      0.11  X3550
     12     38    377      2      7      5.33      0.08  X400
     12      6    349      3      7      5.08      0.09  X2669
     12     80    361      4      7      6.08      0.06  X2214
     12     72    352      3      7      5.17      0.09  X1333
     12     80    383      2      7      4.33      0.11  X1231
     12     37    383      3      7      5.42      0.08  X4697
     12     42    388      4      7      5.33      0.08  X282
     12     38    393      2      7      4.92      0.09  X1148
     12      6    364      2      7      5.08      0.09  X462
     12     35    358      3      7      5.50      0.08  X597
     12     51    340      2      7      5.58      0.07  X2285
     12     34    397      4      7      5.67      0.07  X2601
     12     17    392      4      7      6.25      0.05  X3084
     12      4    304      3      7      5.33      0.08  X4291
     12     46    389      2      7      3.83      0.13  X177
     12      9    399      3      7      5.08      0.09  X4280
     12     39    369      4      7      5.83      0.07  X3037
     12     19    363      2      7      5.33      0.08  X4260
     12     47    378      3      7      5.00      0.09  X4262
     12    121    371      4      7      6.00      0.06  X2658
     12     11    329      2      7      5.25      0.08  X1770
     12     51    374      4      7      5.58      0.07  X2213
     12     39    395      4      7      6.00      0.06  X638
     12     43    375      4      7      6.00      0.06  X1762
     12     11    386      2      7      4.92      0.09  X1373
     12      6    390      3      7      5.83      0.07  X3189
     12     82    389      2      7      5.58      0.07  X4552
     12     42    393      2      7      5.33      0.08  X4180
     12     53    343      3      7      5.50      0.08  X4106
     12     14    289      2      7      5.58      0.07  X1007
     12     38    400      3      7      5.50      0.08  X766
     12     18    367      4      7      5.50      0.08  X983
     12     48    393      3      7      5.33      0.08  X2757
     12     57    349      3      7      5.58      0.07  X2373
     12     12    342      3      7      5.33      0.08  X236
     12     22    348      4      7      5.83      0.07  X977
     12     12    383      3      7      5.17      0.09  X3377
     12     87    392      3      7      5.58      0.07  X2918
     12     20    398      3      7      5.67      0.07  X39
     12     64    393      2      7      5.00      0.09  X963
     12     23    350      4      7      6.00      0.06  X2422
     12     28    369      5      7      6.33      0.05  X82
     12     18    386      3      7      5.33      0.08  X2018
     12      4    387      2      7      4.58      0.10  X2017
     12     35    395      3      7      5.42      0.08  X2783
     12     19    383      4      7      5.67      0.07  X1993
     12     35    365      2      6      4.67      0.10  X1916
     12     69    395      3      7      6.25      0.05  X2394
     12     45    328      2      7      5.33      0.08  X3962
     12     53    338      2      7      5.67      0.07  X1942
     12     62    340      4      7      6.08      0.06  X1547
     12     28    385      3      7      5.67      0.07  X375
     12     43    340      3      7      5.50      0.08  X35
     12      3    382      2      6      4.75      0.10  X2946
     12      3    338      4      7      6.25      0.05  X1419
     12     19    398      3      7      5.58      0.07  X3400
     11     14    391      3      6      4.64      0.09  X3075
     11      4    364      5      7      6.00      0.06  X3067
     11     19    390      2      7      5.00      0.08  X3207
     11     36    378      4      7      5.64      0.07  X3911
     11     78    360      5      7      6.45      0.04  X4302
     11     64    376      4      7      5.91      0.06  X4611
     11     32    373      4      7      5.82      0.06  X535
     11     23    330      3      7      4.73      0.09  X1526
     11     45    384      4      7      5.09      0.08  X4164
     11     56    378      5      7      6.09      0.05  X2142
     11     16    343      4      7      6.00      0.06  X2737
     11     37    339      2      7      5.82      0.06  X1881
     11     23    386      3      7      5.27      0.08  X102
     11     72    390      3      7      6.09      0.05  X601
     11     65    379      4      7      5.91      0.06  X1624
     11    131    355      4      7      5.64      0.07  X3619
     11     67    374      4      7      5.45      0.07  X554
     11     10    377      4      7      5.82      0.06  X4558
     11     38    386      5      7      6.09      0.05  X1228
     11     31    391      2      7      5.27      0.08  X4869
     11    185    387      3      7      5.73      0.06  X4074
     11     64    317      6      7      6.55      0.04  X1709
     11     41    355      4      6      5.18      0.08  X2511
     11     21    378      5      7      6.36      0.05  X1327
     11     12    365      4      7      6.27      0.05  X3649
     11     59    353      2      7      5.36      0.07  X1930
     11     26    360      4      7      5.91      0.06  X2889
     11     74    400      2      6      4.00      0.11  X2002
     11    140    391      1      7      4.64      0.09  X106
     11     55    395      4      7      5.82      0.06  X3470
     11     34    340      3      7      5.55      0.07  X3898
     11      7    341      3      7      5.55      0.07  X3148
     11     35    360      4      7      6.09      0.05  X3731
     11      1    364      2      7      5.09      0.08  X3777
     11     25    389      3      7      5.45      0.07  X4580
     11     46    396      4      7      5.82      0.06  X3162
     11     16    362      4      7      6.45      0.04  X1089
     11     11    354      3      7      4.91      0.09  X3234
     11      2    319      5      7      5.91      0.06  X504
     11     21    280      4      7      5.64      0.07  X3561
     11     56    350      5      7      5.73      0.06  X4154
     11     65    391      3      7      5.27      0.08  X2694
     11     81    398      2      7      4.00      0.11  X2091
     11      6    383      3      7      5.82      0.06  X894
     11     50    386      2      7      5.00      0.08  X2229
     11     16    358      3      7      5.82      0.06  X302
     11     37    328      2      7      5.27      0.08  X270
     11     96    373      3      7      4.64      0.09  X3375
     11    101    368      4      7      6.00      0.06  X1440
     11     32    372      3      7      5.91      0.06  X1633
     11     27    361      3      7      4.36      0.10  X1021
     10     62    335      4      7      5.80      0.06  X1921
     10      4    359      4      7      5.10      0.07  X2883
     10     21    396      4      7      6.20      0.05  X4920
     10    142    398      3      7      5.70      0.06  X1967
     10     88    380      2      7      5.00      0.08  X2866
     10     15    321      3      7      5.50      0.06  X2833
     10    136    397      3      7      5.10      0.07  X4008
     10     49    324      4      7      5.90      0.05  X1691
     10      8    349      3      7      5.80      0.06  X217
     10     42    346      4      7      6.00      0.05  X4391
     10      8    377      4      7      5.90      0.05  X1854
     10      9    367      4      7      5.70      0.06  X2572
     10      9    382      5      7      6.40      0.04  X1932
     10     27    392      2      7      5.00      0.08  X885
     10     39    369      5      7      6.40      0.04  X538
     10     35    389      2      6      4.70      0.08  X1951
     10      6    375      4      7      5.40      0.07  X2802
     10     23    374      4      7      5.30      0.07  X4056
     10     19    388      3      7      5.10      0.07  X1241
     10     21    390      3      7      5.10      0.07  X917
     10     11    335      3      7      5.10      0.07  X1968
     10     45    384      3      7      6.00      0.05  X1823
     10     25    338      2      7      6.10      0.05  X786
     10     70    394      4      7      5.80      0.06  X3884
     10     26    369      2      7      4.80      0.08  X1066
     10     16    398      4      7      5.80      0.06  X4130
     10      1    378      4      7      5.60      0.06  X1772
     10     30    398      4      7      5.70      0.06  X3883
     10     98    390      4      7      5.90      0.05  X660
     10      6    277      3      7      4.90      0.08  X661
     10     15    378      4      7      5.90      0.05  X765
     10     14    327      4      7      6.20      0.05  X3869
     10     19    276      2      7      5.30      0.07  X2085
     10      6    388      4      7      5.70      0.06  X1784
     10     44    379      5      7      6.60      0.04  X3753
     10    149    385      3      6      5.10      0.07  X1786
     10     28    375      3      7      6.20      0.05  X4231
     10     68    390      2      6      4.50      0.09  X1797
     10     19    366      3      7      5.40      0.07  X1864
     10     19    381      3      7      5.00      0.08  X975
     10      3    393      2      7      5.40      0.07  X1213
     10     95    400      3      7      5.60      0.06  X3648
     10     36    377      2      7      4.80      0.08  X2888
     10      2    356      4      7      5.90      0.05  X4009
     10     34    389      3      7      5.50      0.06  X3088
     10     19    363      3      7      5.60      0.06  X3659
     10      2    378      3      7      5.30      0.07  X1080
     10     13    400      2      6      3.20      0.12  X1043
     10      3    324      2      7      5.10      0.07  X3676
     10     35    366      2      7      4.70      0.08  X4105
     10      6    337      3      7      5.60      0.06  X1139
     10     36    311      3      7      5.50      0.06  X1887
     10     41    330      2      7      4.50      0.09  X1885
     10     95    382      4      7      5.90      0.05  X4725
     10     58    343      5      7      6.00      0.05  X3054
     10     49    356      3      7      5.30      0.07  X2960
     10     33    316      2      7      5.00      0.08  X84
     10     10    385      4      7      5.50      0.06  X1299
     10    114    357      3      7      5.10      0.07  X4502
     10      1    360      3      7      5.50      0.06  X1525
     10     66    388      2      7      4.90      0.08  X296
     10     68    315      2      7      5.60      0.06  X4673
     10     88    336      3      7      5.20      0.07  X494
     10     13    320      5      7      6.10      0.05  X8
     10    180    391      3      7      5.70      0.06  X1587
     10    118    364      4      7      5.80      0.06  X490
     10     46    389      3      7      5.70      0.06  X1426
     10    120    374      4      7      6.00      0.05  X2517
     10     17    379      3      7      5.10      0.07  X1424
     10     21    383      3      6      4.50      0.09  X3245
     10     15    378      3      7      4.60      0.09  X3410
     10     26    391      2      7      5.90      0.05  X2369
     10     47    395      3      7      6.10      0.05  X1562
     10     66    398      1      7      4.40      0.09  X2357
     10    100    351      4      7      5.70      0.06  X4660
     10     58    374      2      7      5.80      0.06  X1480
     10     75    286      4      7      5.50      0.06  X506
     10     51    332      5      7      6.50      0.04  X1473
     10    155    388      5      7      6.30      0.04  X4643
     10     42    367      3      7      5.40      0.07  X2396
     10      9    379      1      7      4.40      0.09  X1607
     10     54    257      3      7      5.60      0.06  X3314
     10     96    345      3      7      5.90      0.05  X2288
     10     13    354      2      7      5.50      0.06  X446
     10     77    367      3      7      5.20      0.07  X4639
      9     69    358      5      7      6.22      0.04  X3434
      9     15    375      3      7      5.44      0.06  X2170
      9     22    339      5      7      6.22      0.04  X610
      9      6    285      4      7      5.56      0.06  X2092
      9      9    397      4      7      5.78      0.05  X3708
      9     37    309      2      7      5.56      0.06  X3689
      9     27    365      5      7      6.44      0.04  X396
      9     35    305      1      6      3.67      0.10  X3249
      9      1    286      2      7      4.56      0.08  X3664
      9    106    379      3      7      5.89      0.05  X405
      9     52    399      4      7      6.22      0.04  X4994
      9    177    321      4      7      5.00      0.07  X4274
      9      2    352      3      7      5.44      0.06  X4675
      9    136    380      3      7      5.22      0.06  X1761
      9     31    359      4      7      5.67      0.05  X1763
      9     34    293      3      7      4.67      0.08  X3471
      9     66    344      4      7      6.00      0.05  X3459
      9     70    381      2      7      4.56      0.08  X3217
      9     40    334      4      7      6.44      0.04  X2661
      9      2    369      4      7      6.11      0.04  X1138
      9     20    362      2      7      5.56      0.06  X133
      9     44    399      4      7      5.56      0.06  X3742
      9      4    312      5      7      6.33      0.04  X3446
      9     40    306      4      7      5.89      0.05  X2325
      9     17    377      3      7      5.11      0.07  X1085
      9     93    398      4      7      5.78      0.05  X2712
      9    135    397      4      7      5.44      0.06  X2065
      9     41    381      3      7      5.78      0.05  X4605
      9     71    345      3      7      5.67      0.05  X334
      9     99    278      4      7      6.00      0.05  X54
      9     31    379      5      7      5.89      0.05  X4950
      9     52    340      6      7      6.67      0.03  X332
      9     68    395      3      7      4.89      0.07  X2782
      9     93    292      4      7      4.89      0.07  X1520
      9     69    399      2      7      4.67      0.08  X4625
      9     36    332      3      7      5.67      0.05  X2873
      9     40    368      3      7      5.89      0.05  X2798
      9     26    307      3      7      5.22      0.06  X315
      9      9    336      5      7      6.00      0.05  X2810
      9      8    368      2      7      5.44      0.06  X3996
      9     68    399      3      7      5.44      0.06  X309
      9     44    315      1      7      3.89      0.09  X4937
      9      7    339      4      7      6.00      0.05  X3327
      9    167    374      4      7      5.56      0.06  X4598
      9     99    391      3      7      6.00      0.05  X3283
      9     53    312      3      7      5.78      0.05  X360
      9     45    316      4      7      5.67      0.05  X2969
      9     19    368      4      7      5.56      0.06  X4185
      9     25    307      3      7      5.78      0.05  X2723
      9     15    316      3      7      5.89      0.05  X1551
      9     58    380      5      7      6.33      0.04  X2949
      9     28    394      1      7      4.22      0.09  X384
      9     63    246      4      7      6.22      0.04  X3402
      9     59    277      3      7      5.78      0.05  X2431
      9     38    387      3      7      5.89      0.05  X2041
      9     34    362      4      7      5.89      0.05  X2937
      9    126    393      3      7      5.44      0.06  X2430
      9      6    375      4      7      5.56      0.06  X758
      9    127    364      4      7      6.00      0.05  X368
      9     87    364      3      7      5.22      0.06  X3870
      9     52    399      4      7      6.00      0.05  X4997
      9     23    248      4      7      6.00      0.05  X363
      9     46    284      5      7      6.22      0.04  X2506
      9    105    328      1      6      4.00      0.09  X3133
      9     65    337      5      7      6.56      0.03  X2540
      9      3    368      4      7      5.78      0.05  X3188
      9     99    383      5      7      6.44      0.04  X265
      9      8    378      4      7      5.89      0.05  X2599
      9      5    353      2      7      4.89      0.07  X274
      9     46    369      4      7      5.67      0.05  X3098
      9     48    384      2      7      5.22      0.06  X4336
      9     36    337      5      7      6.00      0.05  X4457
      9     11    370      2      7      5.22      0.06  X4809
      9     46    387      4      7      5.89      0.05  X3136
      9     12    356      3      7      6.11      0.04  X1205
      9      4    356      4      7      6.00      0.05  X3626
      9      5    396      3      7      5.22      0.06  X3638
      9     83    292      5      7      6.56      0.03  X2276
      9     19    368      4      7      6.00      0.05  X4465
      9     57    368      2      6      4.56      0.08  X1701
      9     46    368      4      7      5.44      0.06  X4404
      9     67    393      3      7      4.44      0.08  X4980
      9      6    221      5      7      5.89      0.05  X4815
      9      7    329      5      7      6.44      0.04  X532
      9     10    324      5      7      6.22      0.04  X3187
      9     89    335      3      6      4.56      0.08  X2271
      9     24    360      2      6      4.22      0.09  X1315
      9     82    398      2      7      5.44      0.06  X3551
      8     13    373      2      7      4.75      0.07  X4995
      8     30    271      4      7      5.25      0.06  X2938
      8     16    336      2      6      4.50      0.07  X1341
      8    115    400      3      6      5.00      0.06  X814
      8     25    371      4      7      5.88      0.04  X3775
      8     24    372      2      7      4.13      0.08  X4380
      8      9    400      3      5      4.13      0.08  X1679
      8      8    339      4      7      5.75      0.05  X2896
      8     32    230      2      7      4.75      0.07  X361
      8      5    362      6      7      6.50      0.03  X3625
      8     56    373      2      7      4.88      0.06  X1655
      8     18    383      6      7      6.50      0.03  X2221
      8     76    392      4      7      5.63      0.05  X4594
      8    153    375      4      7      6.00      0.04  X833
      8     29    343      5      7      6.13      0.04  X3106
      8     90    388      3      6      3.75      0.09  X3023
      8     31    399      4      7      5.50      0.05  X2596
      8     68    296      4      7      5.50      0.05  X1294
      8      6    381      3      7      5.75      0.05  X4233
      8     26    382      3      7      5.25      0.06  X3437
      8      3    362      3      7      5.75      0.05  X99
      8     49    338      3      7      5.13      0.06  X3756
      8     36    336      4      7      6.13      0.04  X3271
      8     46    331      3      7      5.63      0.05  X366
      8    165    321      4      7      6.00      0.04  X4712
      8     14    389      4      7      5.88      0.04  X683
      8     11    314      5      7      6.25      0.04  X3011
      8     69    384      1      1      1.00      0.14  X1523
      8     55    356      4      7      5.38      0.05  X227
      8      4    388      2      7      5.25      0.06  X4736
      8    120    347      4      7      5.50      0.05  X40
      8     36    357      3      7      4.75      0.07  X725
      8     25    248      4      7      5.88      0.04  X3835
      8     75    398      4      7      6.25      0.04  X2058
      8     35    378      2      7      4.75      0.07  X115
      8     50    340      5      7      6.13      0.04  X1458
      8     75    350      4      7      5.88      0.04  X1244
      8     47    322      5      7      5.88      0.04  X2731
      8    103    400      4      7      5.38      0.05  X1251
      8     83    330      4      7      6.13      0.04  X1856
      8     98    372      5      7      6.50      0.03  X4779
      8    102    393      4      7      6.00      0.04  X3608
      8     11    352      5      7      6.63      0.03  X4574
      8     73    246      3      7      5.38      0.05  X333
      8     33    363      4      7      6.00      0.04  X3806
      8     60    353      4      7      6.00      0.04  X3186
      8     85    354      5      7      6.25      0.04  X712
      8      7    227      4      7      5.50      0.05  X1040
      8     54    388      3      7      5.50      0.05  X3250
      8     78    333      5      7      5.88      0.04  X4695
      8     65    389      6      7      6.50      0.03  X3820
      8     90    322      1      6      2.75      0.11  X4188
      8      8    344      3      7      5.25      0.06  X225
      8    133    358      5      7      6.13      0.04  X3120
      8     44    350      4      7      5.75      0.05  X2508
      8     64    340      2      6      3.50      0.09  X2668
      8     42    371      2      7      5.00      0.06  X1105
      8     27    335      2      7      4.88      0.06  X154
      8     12    258      4      7      5.38      0.05  X3214
      8      3    305      2      7      5.38      0.05  X861
      8     57    346      5      7      6.38      0.03  X3060
      8     45    369      3      7      5.88      0.04  X3981
      8     67    315      3      7      5.25      0.06  X2635
      8    129    379      4      7      5.63      0.05  X4641
      8     83    393      2      7      4.75      0.07  X1132
      8     83    347      3      7      5.25      0.06  X4977
      8     61    400      4      7      6.13      0.04  X2606
      8     13    378      5      7      6.25      0.04  X4047
      8     66    356      3      7      5.25      0.06  X2863
      8     52    359      4      7      6.38      0.03  X574
      8      5    358      4      7      6.13      0.04  X1119
      8      7    379      2      7      5.50      0.05  X1202
      8     89    360      4      7      6.00      0.04  X2150
      8     14    378      3      7      5.63      0.05  X1360
      8     45    294      4      7      5.50      0.05  X876
      8     16    355      4      7      6.25      0.04  X1608
      8     37    293      4      7      6.13      0.04  X878
      8    136    398      3      7      5.25      0.06  X1496
      8     74    352      4      7      6.00      0.04  X598
      8    222    397      3      7      4.88      0.06  X4476
      8     35    353      4      7      5.00      0.06  X3488
      8     49    354      3      7      5.38      0.05  X4314
      8     18    266      4      7      5.75      0.05  X4896
      8    174    371      5      7      6.50      0.03  X600
      8     51    237      4      7      5.75      0.05  X306
      8     38    293      3      7      5.13      0.06  X1486
      8     53    377      3      7      5.75      0.05  X1747
      8     25    295      4      7      6.13      0.04  X2169
      8     95    352      3      7      5.88      0.04  X1146
      8      6    391      5      7      6.00      0.04  X3103
      8     52    368      4      7      5.63      0.05  X3639
      8    185    365      2      7      4.63      0.07  X563
      8     84    332      4      7      5.63      0.05  X1378
      8     16    177      2      7      5.13      0.06  X3495
      8     25    371      4      7      5.63      0.05  X4688
      8     44    386      4      7      5.88      0.04  X365
      8     28    386      3      7      5.25      0.06  X1379
      8      4    372      3      6      4.75      0.07  X3451
      8     39    394      4      7      6.00      0.04  X320
      8     16    191      4      7      5.75      0.05  X658
      8      9    312      4      7      6.25      0.04  X3231
      8     56    268      3      7      5.63      0.05  X2232
      8     55    290      4      7      5.13      0.06  X1923
      8     44    322      3      7      5.63      0.05  X505
      8     19    354      3      7      4.63      0.07  X1377
      8     17    325      2      7      6.25      0.04  X2659
      7     97    374      5      7      6.00      0.04  X2770
      7     70    322      2      7      4.29      0.07  X842
      7     44    357      3      7      5.29      0.05  X2787
      7     61    341      4      7      6.14      0.03  X2380
      7     33    304      3      6      4.86      0.06  X299
      7     40    324      5      7      6.57      0.03  X981
      7     34    307      3      7      5.29      0.05  X978
      7     39    383      3      7      5.57      0.04  X1501
      7     24    387      3      7      5.43      0.05  X2821
      7     50    379      4      7      5.57      0.04  X4122
      7     59    358      3      7      4.71      0.06  X3172
      7     24    393      5      7      5.86      0.04  X828
      7    111    297      3      7      5.43      0.05  X1928
      7      6    315      4      7      6.43      0.03  X313
      7     22    298      2      7      4.57      0.06  X4091
      7     88    391      4      7      6.29      0.03  X4652
      7     57    385      3      6      4.86      0.06  X2836
      7     68    315      6      7      6.57      0.03  X2881
      7     65    343      4      7      6.14      0.03  X768
      7     77    343      4      7      6.43      0.03  X3872
      7     95    388      2      7      4.71      0.06  X2250
      7     58    317      6      7      6.43      0.03  X2790
      7     96    299      4      7      5.86      0.04  X3350
      7     14    258      4      7      5.86      0.04  X906
      7      4    379      3      6      5.43      0.05  X881
      7     19    349      3      7      4.86      0.06  X3
      7    101    310      5      7      5.86      0.04  X3276
      7     83    351      5      7      6.29      0.03  X1950
      7     98    342      2      7      4.43      0.06  X2423
      7    118    341      3      7      5.29      0.05  X971
      7     53    394      3      7      6.00      0.04  X957
      7     43    360      3      7      5.71      0.04  X2814
      7    119    395      2      7      5.71      0.04  X942
      7     63    385      4      7      5.14      0.05  X1894
      7     24    248      4      6      5.14      0.05  X4410
      7    121    365      3      7      5.57      0.04  X514
      7     90    378      3      7      5.71      0.04  X2806
      7    216    356      3      7      5.14      0.05  X3365
      7     29    332      2      7      4.86      0.06  X2560
      7     67    332      3      7      5.71      0.04  X1504
      7     35    399      3      7      4.57      0.06  X3586
      7    137    300      4      7      5.86      0.04  X4609
      7      6    231      4      6      5.43      0.05  X330
      7    169    344      2      7      5.29      0.05  X3576
      7     63    279      3      7      5.71      0.04  X1529
      7     19    366      5      7      6.71      0.02  X4093
      7      6    369      4      7      6.29      0.03  X201
      7     20    310      4      7      5.43      0.05  X4599
      7     10    281      3      7      4.71      0.06  X4029
      7     15    389      3      7      5.43      0.05  X841
      7     55    354      4      7      5.43      0.05  X4762
      7     34    292      4      7      5.14      0.05  X1914
      7     24    182      4      7      5.57      0.04  X1969
      7     61    359      4      7      5.86      0.04  X3296
      7    151    367      1      7      4.14      0.07  X3146
      7     25    397      4      7      5.86      0.04  X2259
      7    134    279      4      7      6.14      0.03  X2378
      7     64    390      5      7      6.29      0.03  X1249
      7    104    316      5      7      6.00      0.04  X440
      7     14    386      3      6      5.43      0.05  X2660
      7     57    321      4      7      6.00      0.04  X2475
      7    151    377      4      7      5.71      0.04  X2514
      7     34    301      5      7      6.00      0.04  X68
      7     30    352      4      7      5.14      0.05  X3024
      7    186    400      5      7      5.86      0.04  X128
      7     18    255      4      7      5.14      0.05  X1585
      7     44    249      3      7      5.14      0.05  X3438
      7     51    384      4      7      5.71      0.04  X2342
      7     51    396      3      6      4.14      0.07  X680
      7     18    370      3      7      6.00      0.04  X2456
      7     27    390      5      7      6.00      0.04  X4711
      7    132    397      2      7      4.57      0.06  X3006
      7      5    393      3      5      4.00      0.07  X1794
      7     19    335      3      7      5.57      0.04  X696
      7    114    347      5      7      5.86      0.04  X1067
      7    147    352      4      7      6.00      0.04  X2082
      7    177    342      6      7      6.57      0.03  X3717
      7    118    365      4      7      5.29      0.05  X4874
      7     57    324      5      7      5.86      0.04  X4498
      7    154    342      5      7      6.00      0.04  X1188
      7     82    373      4      7      6.14      0.03  X593
      7      6    346      2      7      4.29      0.07  X4473
      7     69    300      4      7      5.43      0.05  X1610
      7     81    377      3      7      5.71      0.04  X1181
      7     37    310      5      7      6.57      0.03  X2501
      7      6    383      5      7      6.29      0.03  X2622
      7     18    361      3      7      6.00      0.04  X73
      7     11    394      4      6      5.00      0.05  X605
      7      7    359      5      7      5.71      0.04  X1150
      7    118    365      4      7      5.86      0.04  X3493
      7     79    384      3      7      5.43      0.05  X2300
      7     13    316      4      7      5.71      0.04  X2144
      7     16    375      4      7      6.00      0.04  X1619
      7     67    328      3      7      5.43      0.05  X4493
      7     24    395      2      7      5.29      0.05  X624
      7     76    197      3      7      5.71      0.04  X627
      7    141    398      3      7      5.57      0.04  X2638
      7    192    393      3      7      5.71      0.04  X1401
      7     35    356      3      7      5.86      0.04  X1024
      7    169    290      4      7      6.29      0.03  X4868
      7     25    381      4      7      6.14      0.03  X549
      7     75    332      6      7      6.71      0.02  X747
      7     71    395      4      7      6.29      0.03  X3822
      7    131    388      4      7      5.43      0.05  X2359
      7     25    353      3      7      5.86      0.04  X3834
      7     43    394      3      7      5.29      0.05  X1326
      7     91    349      2      7      5.29      0.05  X1852
      7     99    383      3      7      4.71      0.06  X3839
      7     83    396      5      7      6.43      0.03  X1680
      7      5    244      3      6      5.14      0.05  X3848
      7     27    386      4      7      6.14      0.03  X1681
      7     55    370      3      7      5.57      0.04  X3239
      7     86    388      3      7      5.71      0.04  X1242
      7      5    279      3      7      5.71      0.04  X2209
      7     19    178      5      7      6.43      0.03  X2040
      7    152    375      3      7      5.86      0.04  X3421
      7     28    315      4      7      5.57      0.04  X4544
      7    112    367      3      6      4.57      0.06  X395
      7    130    398      4      7      5.57      0.04  X2981
      7    182    339      4      7      5.43      0.05  X4440
      7     34    382      3      7      5.57      0.04  X2033
      7     24    334      4      7      6.00      0.04  X1874
