
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     10     33    395      3      7      5.70      0.06  X674
     10     34    395      3      7      5.30      0.07  X2713
     10      3    237      4      7      5.60      0.06  X3234
     10      2    308      2      7      5.60      0.06  X3924
     10     29    348      2      7      5.40      0.07  X4446
     10      1    352      4      7      6.10      0.05  X1910
     10     23    315      4      7      6.10      0.05  X1909
     10     55    307      3      7      5.40      0.07  X26
     10    101    365      3      5      3.60      0.11  X1884
     10     37    351      3      7      5.30      0.07  X320
     10      5    376      5      7      6.00      0.05  X1389
     10      3    381      3      7      5.80      0.06  X4978
     10      7    314      4      7      6.00      0.05  X2790
     10     18    394      4      7      6.60      0.04  X4001
     10     10    372      2      7      5.70      0.06  X3845
     10     53    280      3      7      6.30      0.04  X1555
     10     14    253      2      7      4.80      0.08  X1110
     10     46    385      3      7      5.10      0.07  X829
     10     10    392      2      7      5.50      0.06  X2402
     10     12    343      4      7      5.80      0.06  X133
     10     26    392      4      7      5.90      0.05  X766
     10      1    389      3      7      5.50      0.06  X2195
     10      9    364      5      7      6.10      0.05  X3695
     10     71    288      4      7      5.60      0.06  X4106
     10     16    385      3      7      5.70      0.06  X786
     10     69    394      3      7      5.80      0.06  X4832
     10     18    331      2      7      4.80      0.08  X2528
     10     76    394      2      7      4.80      0.08  X1568
     10      4    350      3      7      5.70      0.06  X4789
     10     14    325      3      7      4.80      0.08  X1186
     10      3    364      3      7      5.40      0.07  X806
      9     14    239      3      6      4.78      0.07  X2984
      9     89    369      1      7      4.56      0.08  X3365
      9      5    392      3      7      5.11      0.07  X3649
      9     13    386      3      7      5.56      0.06  X3681
      9      2    382      2      7      5.56      0.06  X3938
      9     43    390      3      7      5.00      0.07  X3035
      9     23    354      3      7      5.78      0.05  X2306
      9     30    335      5      7      6.11      0.04  X4997
      9     11    376      4      7      6.11      0.04  X4918
      9     64    389      3      7      5.56      0.06  X2803
      9     32    391      1      5      2.44      0.13  X1463
      9     68    394      4      7      5.89      0.05  X69
      9      1    367      3      7      5.44      0.06  X427
      9     35    394      3      7      5.56      0.06  X743
      9     72    385      5      7      6.22      0.04  X847
      9     40    380      4      7      6.11      0.04  X1770
      9     76    280      2      7      5.11      0.07  X4576
      9     12    336      2      7      5.11      0.06  X4504
      9      4    384      5      7      6.22      0.04  X4117
      9     11    395      4      7      5.33      0.06  X4109
      9     44    340      3      7      5.78      0.05  X3427
      9     17    340      3      7      6.00      0.05  X859
      9      6    395      4      7      6.11      0.04  X871
      9     10    278      4      7      5.44      0.06  X477
      9     46    294      2      7      5.78      0.05  X131
      9     16    315      2      7      5.78      0.05  X4475
      9     15    213      2      7      5.22      0.06  X2694
      9     25    331      3      7      5.22      0.06  X4512
      9     17    394      3      7      5.00      0.07  X289
      9     40    319      4      7      5.78      0.05  X1837
      9     17    354      2      7      5.22      0.06  X2334
      9     93    367      3      7      5.56      0.06  X1
      9     64    362      2      7      4.78      0.07  X2629
      9     61    348      2      6      4.67      0.08  X4226
      9      3    399      4      7      5.89      0.05  X4697
      9     13    328      3      7      5.22      0.06  X4240
      9     18    296      2      7      4.56      0.08  X4410
      9     32    299      3      7      6.00      0.05  X2606
      9      5    289      4      7      5.56      0.06  X2601
      9      3    385      4      7      5.56      0.06  X2831
      9     11    399      4      7      5.78      0.05  X2596
      9     31    280      2      6      4.44      0.08  X1278
      9     29    378      3      7      5.44      0.06  X2518
      9     22    378      3      7      4.78      0.07  X396
      9      3    366      3      7      5.67      0.05  X2126
      9     19    378      2      7      5.11      0.07  X181
      9     18    394      2      7      5.22      0.06  X2765
      9     11    355      3      7      5.67      0.05  X177
      9     60    372      1      6      3.56      0.10  X4379
      9     68    351      2      7      5.89      0.05  X1365
      9    132    361      1      6      3.00      0.11  X1123
      9     57    393      5      7      6.33      0.04  X4375
      9    147    398      2      7      4.67      0.08  X4445
      9    129    363      5      7      6.11      0.04  X1440
      9     19    314      4      7      5.33      0.06  X1942
      9    121    380      5      7      6.00      0.05  X1419
      9     23    365      5      7      6.33      0.04  X2560
      9     35    396      5      7      6.00      0.05  X935
      9     18    390      3      7      5.33      0.06  X4640
      9      3    346      4      7      5.78      0.05  X2550
      9     65    305      3      7      5.78      0.05  X4759
      9     29    371      2      7      5.11      0.07  X3471
      9     54    391      4      7      5.67      0.05  X1143
      9     49    395      3      7      5.22      0.06  X601
      9     38    345      3      7      5.44      0.06  X233
      9     14    375      4      7      5.56      0.06  X4642
      8     81    314      3      7      5.00      0.06  X2654
      8     27    306      4      7      5.63      0.05  X3078
      8     32    364      4      7      5.88      0.04  X4827
      8     22    399      4      7      5.63      0.05  X1130
      8     68    392      5      7      6.50      0.03  X1053
      8    103    315      3      7      6.00      0.04  X3084
      8     67    294      5      7      6.13      0.04  X787
      8      7    286      3      7      4.13      0.08  X1171
      8    121    395      3      7      5.00      0.06  X3585
      8    117    390      5      7      6.38      0.03  X2830
      8     30    348      1      7      5.38      0.05  X1607
      8     23    300      3      7      5.63      0.05  X4098
      8    158    389      4      7      6.50      0.03  X2565
      8      2    243      4      6      5.00      0.06  X3670
      8     14    372      4      7      5.50      0.05  X379
      8     54    300      4      7      6.00      0.04  X282
      8     55    395      4      7      5.88      0.04  X1587
      8      1    311      3      7      4.75      0.07  X4308
      8     26    305      2      7      5.38      0.05  X1585
      8     29    358      2      7      5.25      0.06  X380
      8     28    363      5      7      5.88      0.04  X865
      8     19    329      4      6      5.00      0.06  X3439
      8     56    370      4      7      5.88      0.04  X4235
      8      4    329      3      7      5.63      0.05  X1357
      8     52    267      5      7      6.13      0.04  X3120
      8      7    400      2      7      4.63      0.07  X3567
      8     46    375      3      7      5.38      0.05  X881
      8     28    271      4      7      5.63      0.05  X4465
      8     81    372      2      7      4.75      0.07  X4440
      8     57    350      2      7      4.75      0.07  X1439
      8     82    341      3      7      4.75      0.07  X2626
      8     58    358      3      7      5.75      0.05  X3038
      8     19    352      2      7      5.13      0.06  X990
      8     14    384      4      7      5.25      0.06  X75
      8     14    350      3      7      5.00      0.06  X4503
      8     11    321      5      7      6.25      0.04  X3445
      8     46    289      4      7      5.63      0.05  X838
      8      5    344      3      7      5.38      0.05  X841
      8     45    367      2      7      5.13      0.06  X390
      8      3    395      3      7      5.75      0.05  X335
      8     13    394      2      7      5.25      0.06  X2508
      8      5    346      5      7      6.00      0.04  X3620
      8     21    340      4      7      5.88      0.04  X1310
      8     11    394      2      7      5.13      0.06  X3659
      8      7    275      4      7      5.75      0.05  X1327
      8     24    271      4      7      5.88      0.04  X3135
      8     46    344      3      7      4.88      0.06  X1664
      8      3    363      4      7      5.88      0.04  X4967
      8     95    357      3      6      4.88      0.06  X1944
      8    135    344      4      7      5.75      0.05  X3504
      8     57    380      5      7      5.75      0.05  X638
      8     18    372      4      6      4.63      0.07  X4866
      8     15    324      4      7      5.38      0.05  X1882
      8     61    293      4      6      5.00      0.06  X2335
      8      9    348      4      7      5.75      0.05  X1797
      8     57    394      2      7      5.63      0.05  X1784
      8     19    350      2      7      5.00      0.06  X465
      8      5    396      5      7      5.88      0.04  X4571
      8     26    392      3      7      4.88      0.06  X4028
      8     17    222      3      7      5.38      0.05  X4568
      8      6    337      2      7      4.88      0.06  X3911
      8     11    293      5      7      6.00      0.04  X2924
      8    134    388      1      7      4.00      0.08  X604
      8     22    330      3      7      4.88      0.06  X2773
      8     61    393      3      7      6.13      0.04  X2214
      8      2    365      4      7      5.88      0.04  X538
      8      9    322      3      7      5.50      0.05  X2221
      8     51    321      4      7      5.63      0.05  X2893
      8      7    330      2      7      5.50      0.05  X3835
      8     21    362      4      7      6.25      0.04  X3493
      8     62    378      2      7      4.88      0.06  X2254
      8     38    389      3      7      5.75      0.05  X506
      8      7    331      3      7      5.00      0.06  X3500
      8     73    376      5      7      5.75      0.05  X495
      8      6    382      3      7      6.13      0.04  X1969
      8     70    343      2      7      4.50      0.07  X3526
      8     25    253      4      7      5.75      0.05  X4336
      8     18    392      2      7      4.38      0.07  X2983
      8     30    392      4      7      5.63      0.05  X2678
      8      3    348      5      7      6.13      0.04  X3154
      8     26    339      2      7      4.63      0.07  X3249
      7     41    259      3      7      4.43      0.06  X4797
      7      4    245      2      7      5.29      0.05  X498
      7     17    398      2      7      5.00      0.05  X2490
      7    171    396      5      7      6.43      0.03  X1991
      7     15    330      4      7      5.43      0.05  X1993
      7     30    388      2      7      4.43      0.06  X1341
      7     22    299      4      7      5.57      0.04  X110
      7     21    327      2      7      5.14      0.05  X2419
      7     18    351      4      7      5.57      0.04  X217
      7     55    358      4      7      5.57      0.04  X747
      7      3    331      4      7      6.29      0.03  X3869
      7     57    367      3      7      5.57      0.04  X3
      7     81    375      5      7      5.71      0.04  X3752
      7     13    311      4      7      5.57      0.04  X330
      7      9    372      1      7      4.14      0.07  X2913
      7    122    359      2      7      5.71      0.04  X4639
      7     71    367      6      7      6.57      0.03  X1412
      7     14    337      3      7      5.29      0.05  X4641
      7    190    393      1      7      4.43      0.06  X1388
      7     32    366      5      7      6.00      0.04  X3272
      7      2    343      4      7      5.86      0.04  X82
      7      5    248      5      7      6.57      0.03  X1680
      7     28    392      3      7      5.86      0.04  X13
      7     78    334      5      7      5.86      0.04  X1379
      7      4    292      5      7      6.29      0.03  X1373
      7     16    286      3      7      5.29      0.05  X3252
      7     68    388      3      7      5.43      0.05  X2918
      7     58    325      3      7      5.71      0.04  X4810
      7     17    328      4      7      6.14      0.03  X2033
      7     76    393      5      7      6.00      0.04  X1007
      7      4    316      5      7      6.43      0.03  X2883
      7     11    382      2      7      5.29      0.05  X2216
      7     54    241      2      7      4.86      0.06  X1175
      7     45    280      4      7      6.00      0.04  X4950
      7     74    348      2      7      4.71      0.06  X2141
      7     54    300      6      7      6.71      0.02  X1100
      7    184    353      1      6      2.86      0.09  X4348
      7    110    311      5      7      5.86      0.04  X1112
      7    156    370      3      6      5.14      0.05  X2212
      7     37    385      5      7      6.14      0.03  X4702
      7     12    267      3      7      5.29      0.05  X2770
      7     53    367      4      7      5.86      0.04  X4775
      7      6    347      3      7      5.43      0.05  X2188
      7     27    389      4      7      5.86      0.04  X132
      7     18    388      4      7      5.43      0.05  X1080
      7     28    191      4      7      6.00      0.04  X535
      7      7    132      3      7      5.71      0.04  X1315
      7     58    331      3      7      5.57      0.04  X1021
      7     76    340      3      7      5.43      0.05  X2053
      7     11    362      2      7      4.57      0.06  X4715
      7     86    349      4      7      5.14      0.05  X2062
      7     18    367      5      6      5.57      0.04  X1676
      7    123    381      2      7      4.86      0.06  X2821
      7     59    271      3      7      5.43      0.05  X2108
      7     18    321      3      7      5.71      0.04  X2668
      7     28    362      4      7      6.29      0.03  X3402
      7     16    386      4      7      5.71      0.04  X1223
      7      3    322      4      7      5.86      0.04  X758
      7     83    316      4      7      5.57      0.04  X2768
      7     18    289      4      7      5.86      0.04  X4988
      7     82    379      4      7      5.86      0.04  X2622
      7     20    177      6      7      6.57      0.03  X4093
      7     21    362      6      7      6.57      0.03  X1503
      7    105    285      2      7      5.29      0.05  X2677
      7    100    390      4      6      4.71      0.06  X2946
      7     95    391      2      7      5.14      0.05  X2452
      7     21    372      5      7      6.29      0.03  X1495
      7    101    386      5      7      6.00      0.04  X3163
      7     13    376      4      6      5.14      0.05  X478
      7    155    385      3      7      6.43      0.03  X878
      7     26    352      2      7      5.14      0.05  X2644
      7    194    367      3      7      5.00      0.05  X2368
      7     52    323      2      7      5.29      0.05  X4156
      7     98    391      4      7      6.00      0.04  X2712
      7     22    323      5      7      6.29      0.03  X1822
      7     53    380      6      7      6.43      0.03  X1763
      7     31    393      2      7      5.43      0.05  X3701
      7      9    356      2      7      5.57      0.04  X2859
      7    108    366      3      7      6.00      0.04  X4920
      7     12    331      3      6      5.14      0.05  X3148
      7     14    316      3      7      4.86      0.06  X3522
      7     22    340      5      7      6.00      0.04  X3555
      7      5    324      5      7      5.71      0.04  X2635
      7     80    392      4      7      5.29      0.05  X2369
      7     39    374      4      7      5.43      0.05  X2813
      7     25    302      6      7      6.57      0.03  X903
      7     13    360      3      7      5.29      0.05  X3014
      7     43    376      4      7      5.43      0.05  X4000
      7     25    359      3      7      4.86      0.06  X632
      7     76    267      4      7      5.86      0.04  X1701
      7    118    386      2      7      4.86      0.06  X1696
      7    108    375      2      7      5.00      0.05  X4587
      7     49    376      5      7      6.29      0.03  X1930
      7     29    383      3      6      4.29      0.07  X3671
      7     19    257      4      7      6.00      0.04  X860
      7     27    280      6      7      6.29      0.03  X798
      7     29    343      2      7      4.29      0.07  X268
      7     17    182      3      7      5.43      0.05  X1581
      7     95    394      5      7      6.43      0.03  X3434
      7     24    282      3      7      4.71      0.06  X4458
      7     40    392      5      7      6.14      0.03  X1916
      7    131    388      3      7      5.29      0.05  X1476
      7     20    376      3      7      5.29      0.05  X4171
      6     34    287      2      7      5.33      0.04  X4298
      6    115    395      5      7      6.00      0.03  X1197
      6      1    344      6      7      6.83      0.02  X3447
      6     89    342      3      6      4.67      0.05  X2434
      6     93    375      3      7      5.17      0.04  X3601
      6    156    274      3      7      5.83      0.03  X3403
      6     13    340      4      6      4.83      0.05  X2892
      6     15    263      5      7      5.67      0.04  X4307
      6     20    386      2      5      4.17      0.06  X3602
      6    176    384      1      7      3.00      0.08  X1672
      6      4    295      3      6      5.00      0.05  X2832
      6    160    364      6      7      6.83      0.02  X3355
      6     23    320      5      7      6.33      0.03  X4066
      6    117    337      4      7      6.00      0.03  X4025
      6    191    345      4      7      5.50      0.04  X4958
      6      2    314      5      7      6.33      0.03  X179
      6      5    344      2      7      5.67      0.04  X1148
      6     27    377      4      7      5.67      0.04  X2427
      6      5    392      2      7      5.00      0.05  X4063
      6     17    347      2      6      4.17      0.06  X2852
      6     78    296      3      7      5.17      0.04  X4329
      6     24    291      6      7      6.67      0.02  X1762
      6     61    378      6      7      6.50      0.02  X1445
      6     98    359      2      7      5.33      0.04  X1181
      6     35    366      6      7      6.50      0.02  X363
      6     55    335      4      7      6.17      0.03  X3022
      6    135    384      4      6      5.33      0.04  X2136
      6     24    301      3      7      4.50      0.05  X4986
      6    176    288      2      7      5.00      0.05  X2438
      6     54    391      6      7      6.50      0.02  X2533
      6    161    324      4      7      5.33      0.04  X2495
      6      1    335      5      7      6.33      0.03  X2838
      6     73    323      5      7      5.83      0.03  X4231
      6     11    263      3      7      5.33      0.04  X3885
      6    168    366      5      6      5.33      0.04  X237
      6     69    390      2      7      4.67      0.05  X2487
      6     40    275      3      7      5.50      0.04  X1482
      6     50    260      5      7      6.17      0.03  X2276
      6     46    397      3      7      5.83      0.03  X3037
      6      1    393      3      7      5.50      0.04  X230
      6     14    275      3      7      5.17      0.04  X1472
      6     17    356      5      6      5.67      0.04  X1681
      6     14    267      4      7      6.17      0.03  X4805
      6     31    354      2      7      4.83      0.05  X3638
      6     25    293      2      7      5.50      0.04  X3643
      6     77    328      6      7      6.50      0.02  X3734
      6      3    335      2      7      4.50      0.05  X3738
      6     80    298      5      7      6.33      0.03  X1946
      6     36    387      5      7      6.50      0.02  X1608
      6     98    316      3      7      5.33      0.04  X3870
      6     81    386      3      7      5.00      0.05  X3327
      6    132    384      6      7      6.67      0.02  X3329
      6     71    325      3      7      5.50      0.04  X2102
      6     55    329      2      6      3.83      0.06  X4283
      6     76    356      3      7      5.83      0.03  X2228
      6     32    286      5      7      6.50      0.02  X4896
      6     67    336      3      6      5.00      0.05  X2961
      6     61    364      2      6      4.33      0.06  X16
      6     59    339      2      6      4.83      0.05  X3609
      6     23    226      3      6      4.83      0.05  X2881
      6     34    196      3      7      4.67      0.05  X1650
      6     42    314      1      6      4.00      0.06  X4268
      6     30    205      2      7      5.33      0.04  X3991
      6     36    351      4      7      5.67      0.04  X1280
      6     14    333      5      7      5.67      0.04  X2514
      6      6    366      3      7      5.50      0.04  X2245
      6     43    356      2      7      4.00      0.06  X2044
      6     90    387      3      7      5.67      0.04  X4074
      6     12    382      6      7      6.50      0.02  X1324
      6     60    302      4      7      5.50      0.04  X1807
      6     77    393      3      7      5.67      0.04  X4246
      6     67    208      4      7      6.00      0.03  X1709
      6      2    275      2      5      3.83      0.06  X2558
      6     79    345      4      7      5.33      0.04  X4521
      6    126    393      4      7      5.67      0.04  X812
      6      6    318      1      4      2.67      0.08  X824
      6     23    304      4      7      5.67      0.04  X830
      6     60    330      2      7      4.67      0.05  X831
      6      8    396      5      7      6.67      0.02  X2809
      6     55    382      3      7      5.67      0.04  X428
      6     32    274      2      7      4.67      0.05  X4489
      6     31    398      4      7      5.83      0.03  X115
      6     33    258      4      7      5.67      0.04  X866
      6     31    366      3      7      5.50      0.04  X4476
      6     10    337      5      7      6.00      0.03  X4473
      6      7    299      4      7      5.67      0.04  X894
      6     57    381      2      7      4.50      0.05  X11
      6     14    375      5      7      6.00      0.03  X4426
      6    106    363      2      7      5.83      0.03  X4762
      6      2    315      4      7      6.00      0.03  X999
      6     27    317      4      7      5.67      0.04  X1009
      6     61    352      6      7      6.67      0.02  X1027
      6     30    366      3      7      5.17      0.04  X2661
      6     36    218      3      7      4.83      0.05  X3256
      6    118    351      4      7      5.33      0.04  X3151
      6      5    381      2      6      4.67      0.05  X527
      6     22    392      4      7      6.00      0.03  X4695
      6     34    336      4      7      6.00      0.03  X4688
      6     57    316      4      7      6.17      0.03  X4713
      6     98    395      5      7      6.33      0.03  X3495
      6      4    318      3      6      5.00      0.05  X571
      6      7    295      2      6      4.17      0.06  X3198
      6     10    339      3      6      4.83      0.05  X4660
      6     29    272      4      7      5.50      0.04  X593
      6    123    318      2      7      5.83      0.03  X4643
      6     30    293      3      7      4.67      0.05  X3231
      6     70    249      3      7      5.17      0.04  X4617
      6     40    394      4      7      6.00      0.03  X4605
      6     84    354      4      7      6.17      0.03  X4598
      6    121    388      4      7      5.67      0.04  X2799
      6     21    333      4      7      5.67      0.04  X704
      6     11    308      4      7      6.17      0.03  X4578
      6    156    314      4      7      5.17      0.04  X727
      6     56    308      5      7      6.00      0.03  X2184
      6     35    320      4      7      6.00      0.03  X1035
      6     83    342      4      7      5.83      0.03  X1051
      6     41    261      5      7      6.33      0.03  X3106
      6      4    253      3      7      4.83      0.05  X3098
      6     28    362      4      7      5.50      0.04  X3583
      6    180    364      5      7      6.00      0.03  X1081
      6     81    383      4      7      5.17      0.04  X1089
      6     47    358      4      7      6.33      0.03  X1116
      5     81    357      3      7      5.20      0.04  X874
      5     39    279      6      7      6.80      0.02  X4609
      5     51    229      2      7      5.00      0.04  X3388
      5     47    292      3      7      5.40      0.03  X876
      5     63    392      4      7      6.20      0.02  X1496
      5     81    363      4      7      5.60      0.03  X3267
      5    121    363      3      6      4.60      0.04  X3029
      5     33     84      4      7      5.80      0.03  X2283
      5      4    286      3      7      5.80      0.03  X4302
      5     32    381      6      7      6.80      0.02  X4754
      5     23    326      6      7      6.40      0.02  X605
      5    171    375      2      6      4.60      0.04  X1658
      5    115    382      2      7      5.00      0.04  X1525
      5    103    399      2      7      4.80      0.04  X4770
      5     27    331      3      7      5.60      0.03  X3386
      5      2     92      3      7      4.40      0.05  X1519
      5     50    236      4      6      5.40      0.03  X765
      5    169    316      4      7      5.20      0.04  X2327
      5    163    383      1      6      2.40      0.07  X1509
      5    111    393      4      6      5.40      0.03  X2840
      5    119    305      5      7      6.20      0.02  X1507
      5      4    385      3      7      4.60      0.04  X247
      5     46    379      5      7      6.00      0.03  X885
      5    129    344      3      7      5.20      0.04  X2920
      5     51    156      3      6      5.20      0.04  X3891
      5     27    393      3      7      5.40      0.03  X107
      5     10    360      6      6      6.00      0.03  X4056
      5     68    300      5      7      5.80      0.03  X2392
      5     32    288      4      7      5.40      0.03  X2676
      5      5    303      3      7      5.20      0.04  X1458
      5     34    277      4      7      5.80      0.03  X3883
      5     28    289      6      7      6.60      0.02  X4856
      5     82    394      2      6      5.00      0.04  X2789
      5     60    334      5      7      6.40      0.02  X3561
      5     58    222      3      7      6.00      0.03  X4874
      5    150    382      4      7      5.80      0.03  X4466
      5    114    341      4      7      5.20      0.04  X890
      5    143    362      2      7      5.00      0.04  X1963
      5     66    201      5      7      6.60      0.02  X1854
      5     81    378      3      6      4.80      0.04  X1848
      5     18    174      4      7      5.60      0.03  X4169
      5      9    269      5      7      6.00      0.03  X2572
      5     16    387      3      7      5.60      0.03  X2394
      5      6    241      6      7      6.40      0.02  X3036
      5     81    380      4      6      5.00      0.04  X2457
      5     89    382      3      7      6.00      0.03  X4636
      5      5    267      4      7      5.20      0.04  X3502
      5     52    255      3      7      5.00      0.04  X239
      5     70    377      6      6      6.00      0.03  X3378
      5     17    370      4      7      6.40      0.02  X1874
      5    122    316      5      7      6.00      0.03  X4082
      5    180    308      1      7      3.20      0.06  X4995
      5     36    205      3      7      5.60      0.03  X2937
      5     31    340      2      7      5.80      0.03  X819
      5     10    283      4      7      5.00      0.04  X3963
      5    180    314      2      6      4.80      0.04  X825
      5     29    244      4      6      5.00      0.04  X4996
      5    125    286      4      7      6.00      0.03  X3088
      5    150    351      6      7      6.60      0.02  X3007
      5     31    379      4      7      5.00      0.04  X4973
      5     81    378      3      7      5.40      0.03  X1622
      5     90    379      5      7      5.80      0.03  X3959
      5     15    376      3      6      4.80      0.04  X3954
      5     36    375      3      7      4.80      0.04  X487
      5     53    318      2      7      5.20      0.04  X3952
      5     45    382      4      6      5.20      0.04  X1631
      5     77    174      5      7      6.20      0.02  X2422
      5    111    344      5      7      5.60      0.03  X2658
      5    130    349      1      7      4.40      0.05  X2656
      5    147    395      2      6      4.00      0.05  X2725
      5     47    383      3      7      5.40      0.03  X2650
      5     50    278      6      7      6.80      0.02  X3453
      5    187    392      3      6      4.80      0.04  X2930
      5     85    253      4      7      5.60      0.03  X4935
      5     22    388      3      7      5.80      0.03  X1551
      5     19    331      3      7      5.20      0.04  X1937
      5     53    367      2      7      4.80      0.04  X4541
      5    115    364      4      6      5.20      0.04  X4987
      5     41    237      2      7      5.40      0.03  X1941
      5      1    303      3      7      5.20      0.04  X365
      5     76    329      6      7      6.40      0.02  X360
      5    118    387      4      7      5.80      0.03  X610
      5     60    211      5      7      6.40      0.02  X4070
      5     19    325      5      7      5.80      0.03  X4071
      5     68    309      4      6      4.80      0.04  X3017
      5     28    360      5      7      5.80      0.03  X4824
      5    155    394      3      5      4.20      0.05  X4505
      5    146    337      5      7      6.40      0.02  X2314
      5     19    197      2      7      4.20      0.05  X1870
      5     11    336      3      7      5.80      0.03  X1641
      5     78    348      4      6      4.80      0.04  X1643
      5     77    375      6      7      6.60      0.02  X781
      5     73    322      3      6      5.20      0.04  X4538
      5      2    262      6      7      6.80      0.02  X840
      5      3    364      3      7      6.00      0.03  X1626
      5     16    131      2      6      3.40      0.06  X1992
      5     45    281      4      7      5.80      0.03  X3689
      5     15    364      5      7      5.60      0.03  X4260
      5     73    366      2      7      4.40      0.05  X463
      5      8    209      3      7      4.80      0.04  X2113
      5    126    311      2      6      4.60      0.04  X1791
      5     10    384      3      7      5.80      0.03  X3815
      5    139    398      4      5      4.40      0.05  X2502
      5     66    230      5      6      5.60      0.03  X721
      5    124    393      6      7      6.40      0.02  X549
      5      1    379      4      7      5.40      0.03  X1733
      5     18    271      2      7      4.20      0.05  X4679
      5     55    378      5      7      6.20      0.02  X3708
      5     28    351      4      7      5.40      0.03  X2815
      5      2    224      4      7      6.20      0.02  X190
      5     23    384      4      6      5.60      0.03  X332
      5     50    318      3      7      4.60      0.04  X2092
      5     26    319      5      7      6.20      0.02  X686
      5     54    391      4      7      6.00      0.03  X400
      5    141    366      7      7      7.00      0.01  X4029
      5    158    381      5      7      6.00      0.03  X175
      5     23    223      4      7      5.40      0.03  X3296
      5     34    337      2      6      4.20      0.05  X2494
      5     53    292      3      7      4.80      0.04  X4398
      5     50    364      5      7      6.40      0.02  X1747
      5     43    374      2      7      3.80      0.05  X1074
      5     28    370      5      7      6.40      0.02  X1239
      5    117    360      3      7      4.80      0.04  X1241
      5      9    323      5      7      5.80      0.03  X1242
      5     41    369      5      7      5.80      0.03  X80
      5     67    252      2      7      5.20      0.04  X4579
      5    160    364      4      7      6.40      0.02  X2525
      5     72    345      4      6      5.20      0.04  X2166
      5     59    376      4      7      5.80      0.03  X2891
      5    179    395      4      7      6.00      0.03  X532
      5     40    375      3      7      5.60      0.03  X2370
      5     13    395      5      7      6.40      0.02  X1049
      5     66    322      6      7      6.40      0.02  X4318
      5    133    342      3      7      5.60      0.03  X4275
      5     69    356      4      7      5.80      0.03  X514
      5     32    324      4      7      5.80      0.03  X2519
      5    125    385      1      6      2.00      0.08  X1029
      5    167    367      4      6      5.00      0.04  X1761
      5     70    364      2      7      4.80      0.04  X1759
      5    248    362      3      6      5.20      0.04  X4374
      5     22    306      5      7      6.00      0.03  X2348
      5     98    342      3      7      4.80      0.04  X4894
      5     10    272      3      6      4.80      0.04  X196
      5     46    289      3      7      4.40      0.05  X3162
      5     47    325      4      7      5.80      0.03  X2049
      5    113    356      2      6      4.20      0.05  X1191
      5    129    360      3      7      5.00      0.04  X2046
      5     97    393      3      7      5.20      0.04  X510
      5     51    344      4      7      5.60      0.03  X2879
      5     15    330      5      7      6.60      0.02  X4739
      5     30    361      3      7      5.60      0.03  X4957
      5    180    367      4      7      5.80      0.03  X574
      5     16    384      3      7      5.20      0.04  X4435
      5    195    376      4      7      5.80      0.03  X4561
      5     83    225      3      7      5.40      0.03  X3438
      5     35    285      5      6      5.20      0.04  X2032
      5     45    395      5      7      6.20      0.02  X3753
      5     34    190      4      7      5.40      0.03  X3751
      5     31    351      4      7      5.60      0.03  X3047
      5      4    288      4      6      4.80      0.04  X3987
      5    210    343      3      7      5.60      0.03  X3045
      5     94    382      5      7      6.00      0.03  X3641
      5     40    391      3      7      5.60      0.03  X3226
      5     24    319      4      6      4.80      0.04  X3356
      5     40    286      5      7      6.40      0.02  X4802
      5     28    332      5      7      5.80      0.03  X3841
      5     28    126      6      7      6.80      0.02  X3360
      5     18    290      2      6      4.60      0.04  X975
      5    119    370      3      7      5.80      0.03  X971
      5     51    334      4      7      5.20      0.04  X2379
      5     92    391      4      7      5.80      0.03  X1718
      5    138    327      4      7      5.60      0.03  X2382
      5      3    151      4      7      5.60      0.03  X4892
      5     81    226      3      7      5.00      0.04  X1352
      5     88    136      3      7      5.20      0.04  X3847
      5      3    254      2      7      4.00      0.05  X1376
      5     41    395      4      7      5.60      0.03  X2055
      5      7    370      4      7      5.40      0.03  X1803
      5     49    291      3      7      5.80      0.03  X4926
      5     36    379      3      6      4.80      0.04  X3243
      4    190    302      4      7      5.75      0.02  X3367
      4     39    211      2      7      4.75      0.03  X68
      4     16    205      2      7      5.00      0.03  X679
      4    170    370      6      7      6.75      0.01  X2702
      4    101    271      4      7      5.00      0.03  X4853
      4    126    344      4      7      5.50      0.03  X4606
      4     22    320      4      7      5.25      0.03  X696
      4     11    310      4      7      5.50      0.03  X681
      4     90    233      5      7      6.25      0.02  X250
      4     80    395      5      7      6.25      0.02  X3286
      4     27    345      6      7      6.75      0.01  X161
      4      7    369      5      7      6.00      0.02  X105
      4     62    171      6      7      6.75      0.01  X4589
      4    138    322      5      6      5.75      0.02  X1869
      4     83    315      4      7      6.25      0.02  X4595
      4      7    318      4      5      4.25      0.04  X691
      4     47    400      2      7      5.25      0.03  X3166
      4    106    178      3      7      5.00      0.03  X2323
      4     81    364      4      7      5.50      0.03  X2969
      4     96    344      3      6      4.75      0.03  X4378
      4     43    391      3      6      4.75      0.03  X3955
      4     33    365      3      6      4.00      0.04  X552
      4     91    343      2      5      3.75      0.04  X3479
      4     28    189      4      7      6.00      0.02  X2898
      4     14    282      2      6      3.75      0.04  X2070
      4     20    164      3      7      5.75      0.02  X201
      4     50    365      2      6      4.25      0.04  X2064
      4      7    236      4      6      5.25      0.03  X2757
