
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     14      4    332      3      7      5.07      0.10  X700
     14     28    387      2      7      5.64      0.08  X2905
     14     15    294      2      7      5.00      0.11  X181
     14     37    358      2      7      4.43      0.13  X2678
     14     17    398      4      7      6.00      0.07  X2798
     14     10    394      4      7      6.14      0.07  X4876
     14     29    398      3      7      5.57      0.09  X3639
     14     60    393      3      7      5.36      0.09  X4745
     14     17    350      3      7      5.86      0.08  X4900
     14     72    375      4      7      6.14      0.07  X4988
     14     11    379      4      7      5.57      0.09  X2830
     13     26    381      4      7      6.15      0.06  X189
     13     18    358      3      7      5.46      0.08  X4203
     13     52    372      2      7      5.23      0.09  X4870
     13      2    376      3      7      6.08      0.06  X2367
     13     12    361      2      7      5.31      0.09  X1028
     13     80    348      3      7      5.92      0.07  X313
     13     26    323      2      7      5.62      0.08  X2831
     13     35    385      2      7      4.92      0.10  X3321
     13      4    315      2      7      3.62      0.14  X3815
     13      6    307      4      7      5.38      0.09  X2053
     13     12    379      3      7      5.31      0.09  X1148
     13     16    388      2      7      5.08      0.10  X2280
     13      7    328      2      7      5.62      0.08  X4107
     13     54    395      3      7      5.15      0.09  X1202
     13      1    388      4      7      5.85      0.07  X121
     13     35    390      3      7      6.08      0.06  X1763
     13     37    371      2      6      4.15      0.13  X1007
     13     30    384      4      7      5.46      0.08  X3523
     13     19    367      4      7      5.54      0.08  X3148
     13      2    373      4      7      6.31      0.06  X3011
     13     15    392      4      7      6.00      0.07  X2765
     13     22    398      2      7      5.23      0.09  X4410
     13     90    352      1      7      4.15      0.13  X757
     13    100    390      3      7      5.77      0.07  X4813
     13     77    393      2      7      5.69      0.08  X270
     13      9    389      4      7      5.85      0.07  X1935
     13    104    399      3      7      5.85      0.07  X3224
     13     23    363      4      7      5.77      0.07  X574
     13     45    355      2      7      4.92      0.10  X1923
     13     15    381      4      7      5.46      0.08  X866
     13     34    387      3      7      5.54      0.08  X2972
     13     19    376      3      7      5.62      0.08  X3243
     13     33    375      4      7      5.77      0.07  X2033
     13     26    316      3      7      5.08      0.10  X885
     13     15    381      3      7      5.46      0.08  X4291
     13      2    333      5      7      6.62      0.05  X554
     13     11    388      4      7      5.92      0.07  X924
     13     37    392      4      7      5.38      0.09  X949
     13     89    371      2      7      5.46      0.08  X4066
     13      9    345      4      7      6.15      0.06  X3504
     13      2    345      2      7      5.69      0.08  X1937
     13     50    369      4      7      5.77      0.07  X2918
     13     35    376      4      7      5.54      0.08  X2065
     13     27    355      3      7      5.62      0.08  X3959
     13     12    399      4      7      5.69      0.08  X3400
     13     26    384      4      7      5.62      0.08  X3068
     13     17    391      3      7      6.08      0.06  X1426
     13     47    395      4      7      5.54      0.08  X2169
     13     53    392      3      7      5.69      0.08  X4640
     13     43    343      2      7      4.46      0.12  X2857
     13     50    347      2      7      4.46      0.12  X2927
     13     34    393      3      7      5.85      0.07  X1496
     13     93    374      2      7      5.46      0.08  X487
     12      8    386      4      7      5.42      0.08  X4413
     12     15    374      5      7      6.17      0.06  X1419
     12     13    398      4      7      5.83      0.07  X894
     12      9    372      4      7      5.75      0.07  X1643
     12    101    392      2      7      4.42      0.11  X2411
     12     19    378      2      7      4.92      0.09  X3256
     12     60    396      2      7      4.50      0.11  X2727
     12     76    391      4      7      5.58      0.07  X217
     12     17    398      4      7      6.08      0.06  X1525
     12      8    381      4      7      5.58      0.07  X2963
     12     60    400      3      7      5.75      0.07  X1503
     12     67    390      2      7      5.42      0.08  X942
     12     48    400      3      7      5.83      0.07  X2821
     12      8    367      2      7      4.58      0.10  X1533
     12     19    360      3      7      5.42      0.08  X4240
     12     13    372      3      7      4.58      0.10  X3
     12     11    324      4      7      5.50      0.08  X2960
     12     26    390      3      7      5.75      0.07  X4489
     12     37    292      4      7      5.92      0.06  X1619
     12     33    395      4      7      5.92      0.06  X1910
     12     21    398      3      7      5.42      0.08  X4475
     12     23    390      3      7      5.75      0.07  X2422
     12    132    342      4      7      6.00      0.06  X3620
     12     35    363      3      7      4.75      0.10  X1482
     12     25    398      2      7      5.42      0.08  X4457
     12      5    390      5      7      6.25      0.05  X4982
     12     22    354      2      7      5.42      0.08  X3192
     12     17    382      4      7      5.83      0.06  X427
     12     26    353      4      7      5.92      0.06  X2983
     12    103    381      3      7      5.25      0.08  X4375
     12     17    365      5      7      6.33      0.05  X3576
     12     40    392      5      7      6.42      0.05  X3220
     12      5    377      5      7      6.00      0.06  X330
     12     65    350      5      7      6.33      0.05  X35
     12     21    370      4      7      5.75      0.07  X4458
     12     47    393      3      7      5.50      0.08  X3451
     12     32    376      2      7      4.42      0.11  X572
     12     39    398      4      7      5.50      0.08  X4775
     12     11    396      3      7      4.58      0.10  X4473
     12     87    361      2      7      5.42      0.08  X3444
     12     18    389      5      7      6.25      0.05  X1921
     12     46    397      4      7      5.83      0.07  X3869
     12     76    292      3      7      5.58      0.07  X3377
     12    120    386      4      7      5.67      0.07  X1610
     12     23    394      4      7      5.42      0.08  X2314
     12     27    302      4      7      5.83      0.07  X4153
     12     14    394      2      7      5.33      0.08  X1593
     12      5    392      3      7      5.42      0.08  X1132
     12     34    400      5      7      6.17      0.06  X2649
     12     54    380      3      7      5.83      0.07  X2925
     12     20    299      3      7      6.08      0.06  X2300
     12      4    395      2      7      5.08      0.09  X4124
     12     26    365      2      6      4.08      0.12  X1581
     12     28    367      3      7      5.75      0.07  X1188
     12      9    388      3      7      6.33      0.05  X3348
     12     69    287      5      7      6.17      0.06  X486
     12     21    385      2      7      5.33      0.08  X1870
     12     24    373      3      7      5.42      0.08  X110
     12      8    326      3      7      5.67      0.07  X1551
     12     12    331      1      7      2.75      0.16  X1050
     12      8    392      3      7      5.58      0.07  X1066
     12     37    384      4      7      5.42      0.08  X1365
     12     14    367      4      7      5.75      0.07  X4869
     12      4    391      4      7      5.83      0.07  X535
     12      4    385      4      7      6.08      0.06  X538
     11     64    397      3      7      5.45      0.07  X768
     11     24    358      3      7      5.55      0.07  X2188
     11     55    369      2      7      5.82      0.06  X3507
     11     10    391      2      7      5.09      0.08  X766
     11     83    388      4      7      6.00      0.06  X1520
     11     67    395      2      7      4.73      0.09  X1043
     11     32    390      4      7      6.36      0.05  X957
     11     26    399      5      7      6.00      0.06  X804
     11    104    364      2      7      5.00      0.08  X1887
     11     11    322      4      7      5.73      0.06  X4795
     11      1    372      4      7      6.09      0.05  X1909
     11     51    396      2      7      5.45      0.07  X2749
     11      6    341      3      7      5.36      0.07  X2369
     11     25    369      4      7      6.18      0.05  X2928
     11     33    351      3      7      5.73      0.06  X1241
     11     24    296      4      7      5.82      0.06  X3634
     11     19    275      3      7      5.64      0.07  X2558
     11      4    275      4      7      5.82      0.06  X1223
     11     11    345      2      7      5.55      0.07  X3006
     11     15    341      4      7      6.00      0.06  X1220
     11     47    382      1      7      4.55      0.10  X3350
     11     23    380      5      7      6.55      0.04  X683
     11     12    384      3      7      6.09      0.05  X1201
     11     10    399      3      7      4.91      0.09  X3659
     11     80    374      2      7      3.91      0.11  X3207
     11     56    386      3      7      5.55      0.07  X917
     11     64    395      4      7      6.00      0.06  X2216
     11      7    387      3      7      5.36      0.07  X4164
     11     24    366      4      7      5.64      0.07  X1315
     11     80    388      5      7      6.09      0.05  X1854
     11     14    374      4      7      5.36      0.07  X1089
     11     40    386      3      7      4.09      0.11  X177
     11     43    380      4      7      5.82      0.06  X4944
     11      5    374      3      7      5.00      0.08  X3848
     11      5    352      5      7      6.09      0.05  X2142
     11      6    341      2      7      5.64      0.07  X4845
     11      6    339      2      7      5.18      0.08  X4189
     11     10    398      4      7      5.91      0.06  X4894
     11     47    396      5      7      6.27      0.05  X1526
     11    124    390      4      7      6.18      0.05  X1680
     11    127    352      2      7      5.27      0.08  X3540
     11     31    327      3      7      5.91      0.06  X814
     11      4    388      4      7      5.55      0.07  X2924
     11     11    400      2      7      5.36      0.07  X1838
     11     38    355      3      7      5.64      0.07  X838
     11      7    368      4      7      5.64      0.07  X3626
     11     10    400      3      7      5.09      0.08  X2838
     11     14    395      4      7      5.64      0.07  X39
     11     58    396      4      7      5.91      0.06  X2802
     11     14    363      5      7      6.27      0.05  X1430
     11     47    380      5      7      6.00      0.06  X4021
     11    104    400      5      7      6.09      0.05  X2809
     11     57    320      4      7      6.18      0.05  X1950
     11     79    380      4      7      5.55      0.07  X533
     11      4    387      3      7      5.55      0.07  X4580
     11     24    398      3      7      5.64      0.07  X2622
     11     10    385      2      7      5.00      0.08  X2737
     11      7    360      3      7      4.82      0.09  X4704
     11     19    358      3      7      5.45      0.07  X597
     11     32    387      3      7      5.45      0.07  X2595
     11     69    339      3      7      4.91      0.09  X2712
     11     33    395      4      7      5.64      0.07  X3055
     11      7    365      2      7      5.09      0.08  X504
     11     10    380      4      7      5.64      0.07  X495
     11     47    392      2      7      5.36      0.07  X1949
     10     41    390      2      7      5.70      0.06  X2271
     10     19    384      4      7      5.90      0.05  X4391
     10    109    391      4      7      6.20      0.05  X2660
     10     25    339      5      7      6.20      0.05  X860
     10     11    384      4      7      5.90      0.05  X963
     10     68    400      3      7      4.90      0.08  X4656
     10     12    316      4      7      6.00      0.05  X1717
     10     88    400      3      7      5.40      0.07  X2536
     10     55    370      5      7      6.30      0.04  X3231
     10     24    378      4      7      5.60      0.06  X2209
     10     32    382      4      7      5.60      0.06  X3234
     10     51    398      4      7      5.60      0.06  X4930
     10     16    393      4      7      5.80      0.06  X360
     10      4    368      3      7      5.60      0.06  X4117
     10     19    368      4      7      5.60      0.06  X128
     10    143    386      4      7      5.90      0.05  X4589
     10     47    376      3      7      5.50      0.06  X2514
     10     23    324      2      7      5.00      0.08  X758
     10     50    375      4      7      6.20      0.05  X1770
     10     34    395      4      7      5.80      0.06  X115
     10     26    360      1      7      4.70      0.08  X392
     10      4    239      5      7      6.30      0.04  X1942
     10     15    380      4      7      5.90      0.05  X747
     10     32    394      4      7      5.70      0.06  X2696
     10     61    305      2      7      4.60      0.09  X2863
     10      9    319      2      7      4.90      0.08  X3103
     10     79    398      4      7      5.60      0.06  X1928
     10     72    363      4      7      5.70      0.06  X3047
     10     22    275      3      7      6.00      0.05  X107
     10     15    394      4      7      5.60      0.06  X253
     10     18    316      2      7      5.10      0.07  X4093
     10     43    375      4      7      5.50      0.06  X842
     10    122    342      2      7      4.60      0.09  X1696
     10     33    394      5      7      6.30      0.04  X4957
     10    111    375      2      7      5.50      0.06  X2040
     10      8    324      3      7      5.50      0.06  X721
     10     26    348      5      7      5.90      0.05  X2601
     10     41    379      1      7      2.90      0.13  X247
     10      7    356      2      7      4.30      0.09  X4860
     10     34    392      4      7      5.90      0.05  X1480
     10    138    315      3      7      5.40      0.07  X4609
     10     33    289      4      7      5.80      0.06  X3245
     10     85    304      4      7      6.00      0.05  X3135
     10     10    359      2      7      5.00      0.08  X2969
     10     66    393      5      7      6.10      0.05  X4886
     10      5    392      4      7      5.70      0.06  X4504
     10     37    354      1      7      4.50      0.09  X3249
     10     50    389      3      7      5.80      0.06  X2982
     10     17    302      3      6      4.50      0.09  X3062
     10     10    394      4      7      5.10      0.07  X4990
     10     22    395      6      7      6.40      0.04  X3283
     10      7    371      2      7      4.40      0.09  X2103
     10     38    317      3      7      5.10      0.07  X4639
     10     46    373      5      7      6.30      0.04  X3136
     10     15    382      4      7      5.80      0.06  X1881
     10     49    374      2      7      5.70      0.06  X2052
     10     26    398      4      7      6.10      0.05  X2644
     10     37    392      3      7      5.60      0.06  X4585
     10      3    385      2      7      5.00      0.08  X190
     10     26    395      3      7      5.40      0.07  X4934
     10     47    397      4      7      5.40      0.07  X981
     10     30    398      3      7      5.40      0.07  X1009
     10     81    363      5      7      6.30      0.04  X296
     10      7    400      3      7      5.10      0.07  X682
     10     37    372      4      7      6.00      0.05  X1858
     10    109    358      4      7      5.60      0.06  X2879
     10     48    320      3      7      5.40      0.07  X3446
     10      4    383      3      7      6.00      0.05  X82
     10     73    388      1      6      4.70      0.08  X4462
     10    107    376      3      7      5.50      0.06  X3585
     10     57    358      2      7      5.70      0.06  X4314
     10     45    274      2      7      4.90      0.08  X2373
     10      5    386      4      7      6.30      0.04  X4571
     10     16    394      3      7      5.70      0.06  X4773
     10      8    394      3      7      5.70      0.06  X2840
     10     73    398      3      7      5.70      0.06  X84
     10      9    386      3      7      5.80      0.06  X320
     10      1    362      4      7      6.20      0.05  X978
     10     61    400      3      7      5.70      0.06  X1333
      9      5    393      5      7      5.78      0.05  X1676
      9     65    370      4      7      5.67      0.05  X2612
      9     77    393      2      7      3.78      0.10  X2980
      9     22    385      4      7      5.78      0.05  X4633
      9     22    394      4      7      5.89      0.05  X4275
      9      3    394      2      5      3.44      0.10  X3567
      9     13    336      3      7      5.44      0.06  X2490
      9    141    351      4      7      5.11      0.07  X2818
      9     30    386      4      7      6.22      0.04  X4071
      9     17    318      4      7      5.56      0.06  X2427
      9     54    305      4      7      5.56      0.06  X3239
      9     42    387      3      7      5.89      0.05  X1080
      9    103    364      2      7      5.56      0.06  X3638
      9    109    384      2      7      4.00      0.09  X2970
      9      9    341      4      7      5.78      0.05  X1587
      9     25    398      4      7      5.67      0.05  X2309
      9     26    400      4      7      6.11      0.04  X1946
      9     78    391      2      7      4.67      0.08  X2418
      9     51    393      4      7      5.78      0.05  X2403
      9    165    381      3      7      6.33      0.04  X514
      9     71    383      3      7      5.44      0.06  X4553
      9     97    297      3      7      4.56      0.08  X871
      9     36    390      3      7      5.00      0.07  X380
      9     17    395      4      7      6.11      0.04  X3367
      9     20    395      3      7      5.67      0.05  X3366
      9     37    266      3      7      5.22      0.06  X1797
      9     47    373      4      7      6.11      0.04  X254
      9     37    382      4      7      5.78      0.05  X3219
      9     57    362      3      7      5.22      0.06  X2616
      9     55    388      2      7      5.33      0.06  X4538
      9     27    384      3      7      4.67      0.08  X1213
      9     26    380      6      7      6.22      0.04  X2625
      9      5    362      2      7      5.00      0.07  X1784
      9     76    389      2      7      5.44      0.06  X2276
      9      2    262      2      7      5.11      0.07  X1072
      9     27    395      4      6      5.11      0.07  X1655
      9     68    346      3      7      5.67      0.05  X2153
      9     18    395      4      7      5.89      0.05  X3166
      9     10    363      2      7      4.78      0.07  X2913
      9     14    381      3      7      6.00      0.05  X1424
      9    129    347      4      7      5.67      0.05  X3441
      9     35    384      3      7      5.44      0.06  X3952
      9     50    393      2      7      5.11      0.07  X1719
      9     18    323      3      7      6.11      0.04  X1403
      9      8    397      2      7      5.22      0.06  X3023
      9     55    399      3      7      5.22      0.06  X3609
      9     10    398      4      7      6.11      0.04  X551
      9     43    393      5      7      6.33      0.04  X2525
      9      1    383      5      7      6.11      0.04  X4597
      9     56    386      3      7      4.78      0.07  X366
      9     13    337      4      7      6.11      0.04  X4958
      9     66    391      4      7      5.78      0.05  X2078
      9    107    394      3      6      5.00      0.07  X54
      9    116    350      5      7      6.00      0.05  X1439
      9     39    338      3      7      5.44      0.06  X1874
      9      4    383      3      7      5.33      0.06  X3883
      9      1    346      3      7      5.11      0.07  X413
      9     59    352      2      7      5.11      0.07  X4997
      9     96    397      5      7      6.22      0.04  X4683
      9      9    397      3      7      5.44      0.06  X4493
      9     18    339      4      7      5.67      0.05  X2102
      9     19    377      4      7      6.00      0.05  X2893
      9      6    397      3      7      5.67      0.05  X1786
      9     39    344      4      7      6.11      0.04  X3731
      9    100    364      3      6      4.33      0.08  X2043
      9     44    359      3      6      4.67      0.08  X3877
      9     26    339      3      7      5.44      0.06  X1885
      9     92    217      2      7      5.00      0.07  X3916
      9     19    388      3      7      6.00      0.05  X3007
      9      5    390      4      7      5.67      0.05  X4688
      9     16    336      3      7      5.78      0.05  X712
      9     15    400      3      7      5.67      0.05  X1709
      9     29    361      3      7      5.67      0.05  X2783
      9     22    392      4      7      5.11      0.07  X1343
      9     43    367      3      7      4.67      0.08  X3845
      9     55    342      3      6      5.22      0.06  X1751
      9     35    395      5      7      6.44      0.04  X3402
      9     78    370      3      7      5.33      0.06  X3515
      9     55    348      4      7      6.11      0.04  X2394
      9      7    366      2      7      4.78      0.07  X4029
      9     57    392      3      7      5.22      0.06  X2346
      9     11    395      1      7      5.22      0.06  X4268
      9     49    348      3      7      6.00      0.05  X3806
      9      2    381      5      7      5.89      0.05  X2511
      9     19    232      4      7      5.67      0.05  X2789
      9     75    394      4      7      5.89      0.05  X4645
      9     45    359      5      7      6.44      0.04  X2190
      9     40    326      4      7      5.33      0.06  X1684
      9     41    358      5      7      6.11      0.04  X716
      9     33    359      4      7      6.11      0.04  X1373
      9     41    351      4      7      6.33      0.04  X69
      9     23    400      4      7      6.44      0.04  X2518
      9      9    391      2      7      5.67      0.05  X2994
      9    132    355      4      7      5.33      0.06  X3660
      9     10    383      3      7      5.33      0.06  X2175
      9      5    365      2      5      4.00      0.09  X806
      9     37    397      4      6      5.33      0.06  X3419
      9     51    365      4      7      5.56      0.06  X1555
      9     49    308      3      7      5.78      0.05  X2176
      9     36    379      2      7      4.67      0.08  X1035
      9     22    389      3      7      5.89      0.05  X754
      8    132    396      3      7      5.63      0.05  X2832
      8     54    385      3      7      5.88      0.04  X1100
      8     42    378      3      7      5.38      0.05  X4594
      8     24    392      3      7      5.63      0.05  X370
      8      4    328      4      7      5.75      0.05  X3035
      8     52    375      3      7      5.63      0.05  X4183
      8      6    345      4      7      5.50      0.05  X1034
      8     41    398      2      7      5.00      0.06  X1049
      8     13    359      4      7      5.88      0.04  X1027
      8     25    391      4      7      6.13      0.04  X1932
      8     21    306      4      6      5.13      0.06  X4863
      8     57    397      2      7      5.00      0.06  X2331
      8     16    367      3      7      6.13      0.04  X1067
      8     65    380      4      7      5.75      0.05  X4233
      8    113    400      4      7      6.00      0.04  X2635
      8     12    359      4      7      5.38      0.05  X4586
      8     24    292      4      7      5.75      0.05  X3641
      8     88    400      3      7      5.63      0.05  X2873
      8      7    341      3      7      6.38      0.03  X3962
      8    118    355      5      7      6.38      0.03  X3493
      8    165    329      4      7      5.88      0.04  X3978
      8      4    344      4      7      6.00      0.04  X3689
      8     39    386      4      7      6.13      0.04  X73
      8     12    311      2      7      4.50      0.07  X2866
      8     45    333      3      7      5.38      0.05  X3996
      8    127    387      2      7      3.88      0.08  X1347
      8     30    397      4      7      5.25      0.06  X2195
      8      5    358      3      7      5.50      0.05  X3054
      8     13    355      2      7      5.13      0.06  X4665
      8     11    275      4      6      5.38      0.05  X2887
      8      5    397      2      6      4.63      0.07  X3619
      8     23    360      3      7      5.13      0.06  X425
      8     60    336      3      7      5.25      0.06  X17
      8     86    367      4      7      5.63      0.05  X4675
      8      3    317      4      7      6.13      0.04  X1472
      8     37    392      5      7      5.75      0.05  X4980
      8     44    368      2      7      4.88      0.06  X2091
      8     77    348      5      6      5.63      0.05  X2128
      8     12    367      4      6      5.13      0.06  X1458
      8     16    353      3      7      5.25      0.06  X2133
      8     51    258      3      6      4.00      0.08  X3401
      8      7    384      4      7      5.63      0.05  X2202
      8     18    338      2      7      5.00      0.06  X4106
      8     66    382      5      7      5.88      0.04  X2846
      8      1    368      4      7      5.13      0.06  X1197
      8      6    395      3      7      5.25      0.06  X139
      8    119    394      2      7      4.88      0.06  X1184
      8     63    384      5      7      5.50      0.05  X1181
      8      7    328      4      7      6.25      0.04  X510
      8    130    398      3      7      6.00      0.04  X2306
      8      3    357      3      7      5.75      0.05  X4145
      8    122    325      3      7      5.00      0.06  X2946
      8     24    334      4      7      5.63      0.05  X2934
      8      7    386      1      7      4.25      0.08  X2252
      8     65    366      6      7      6.50      0.03  X4074
      8    132    350      2      7      5.75      0.05  X4701
      8      6    319      3      7      5.13      0.06  X4026
      8     16    390      3      7      5.13      0.06  X2213
      8    136    364      5      7      6.50      0.03  X4047
      8     78    350      4      7      6.13      0.04  X4939
      8     41    350      4      7      5.75      0.05  X477
      8     21    262      2      7      4.63      0.07  X478
      8     67    379      4      7      5.13      0.06  X490
      8     90    395      3      7      5.38      0.05  X2694
      8      2    335      4      7      5.88      0.04  X3505
      8    172    397      4      7      5.50      0.05  X2041
      8      9    389      2      6      4.13      0.08  X2484
      8     16    367      3      7      5.13      0.06  X658
      8     74    369      3      7      5.50      0.05  X3271
      8     64    375      3      7      5.25      0.06  X1747
      8     20    361      4      7      6.25      0.04  X307
      8     97    359      3      7      4.75      0.07  X571
      8     27    399      3      7      6.25      0.04  X1691
      8     92    389      4      7      5.13      0.06  X847
      8      6    323      4      7      5.63      0.05  X4466
      8     92    328      4      7      5.50      0.05  X553
      8     50    375      3      7      5.50      0.05  X4393
      8     94    346      5      7      6.13      0.04  X4544
      8     53    371      2      7      4.88      0.06  X4271
      8     30    330      1      7      4.75      0.07  X3595
      8    102    295      4      6      5.25      0.06  X3206
      8     75    374      5      7      6.13      0.04  X2398
      8    168    385      3      7      5.38      0.05  X2803
      8      8    265      3      6      4.63      0.07  X2734
      8     64    341      2      7      5.38      0.05  X1664
      8     37    329      2      7      5.13      0.06  X3106
      8     94    394      3      7      6.13      0.04  X2535
      8     90    372      4      7      6.13      0.04  X878
      8     29    357      3      7      5.63      0.05  X680
      8      9    386      2      7      5.25      0.06  X977
      8     46    321      3      7      5.75      0.05  X686
      8      5    373      4      7      5.75      0.05  X4498
      8    118    398      5      7      6.13      0.04  X4399
      8     77    396      4      7      5.38      0.05  X1951
      8     73    368      4      7      6.25      0.04  X3250
      8     53    332      5      7      5.75      0.05  X3276
      8     58    311      4      7      6.00      0.04  X2554
      8     31    395      5      7      5.88      0.04  X1967
      8      9    392      4      7      5.63      0.05  X2606
      8     25    296      3      7      5.25      0.06  X3676
      8     84    396      3      7      5.75      0.05  X4736
      7     27    392      2      7      5.29      0.05  X3827
      7    112    392      3      7      5.71      0.04  X4784
      7    160    399      3      7      5.29      0.05  X4302
      7     97    260      2      7      4.43      0.06  X291
      7     49    382      3      7      5.71      0.04  X3187
      7     17    359      3      7      5.71      0.04  X1586
      7     22    292      4      7      6.14      0.03  X4130
      7     88    275      3      7      5.14      0.05  X876
      7     46    388      4      7      6.14      0.03  X151
      7    144    385      5      7      6.43      0.03  X2766
      7     30    398      5      7      6.14      0.03  X2713
      7    216    389      4      7      6.14      0.03  X862
      7      3    333      3      7      4.86      0.06  X60
      7      1     84      3      5      4.57      0.06  X2715
      7     39    210      3      7      5.43      0.05  X333
      7     69    269      4      7      6.00      0.04  X1146
      7    162    398      3      7      5.71      0.04  X1393
      7     37    386      3      7      5.57      0.04  X2492
      7     53    335      5      6      5.86      0.04  X2058
      7     89    342      4      7      6.29      0.03  X2629
      7     45    331      3      7      5.57      0.04  X4545
      7    139    388      3      7      5.29      0.05  X1401
      7      5    362      3      7      5.57      0.04  X2293
      7      1    394      3      7      5.57      0.04  X4950
      7    110    242      3      7      5.43      0.05  X118
      7    164    348      3      7      6.00      0.04  X3186
      7      6    342      4      7      5.71      0.04  X3424
      7     77    365      3      7      5.86      0.04  X833
      7     59    343      4      7      5.86      0.04  X2170
      7     79    387      5      7      5.86      0.04  X1538
      7     35    386      2      7      5.57      0.04  X3216
      7     87    333      3      7      5.57      0.04  X265
      7    122    369      4      7      5.86      0.04  X1246
      7     66    365      3      7      5.43      0.05  X2517
      7     10    285      2      7      4.57      0.06  X3833
      7     83    330      4      7      6.29      0.03  X829
      7      1    359      3      7      5.29      0.05  X4070
      7     14    362      6      7      6.57      0.03  X2931
      7     58    392      5      7      6.14      0.03  X828
      7      8    306      2      7      5.29      0.05  X3835
      7     79    396      2      6      3.71      0.08  X3049
      7     18    343      2      7      5.14      0.05  X3414
      7     54    316      4      7      5.71      0.04  X1231
      7    106    395      3      7      5.29      0.05  X4713
      7     51    360      3      7      5.00      0.05  X4621
      7    191    363      2      7      5.29      0.05  X1701
      7     39    351      4      7      5.29      0.05  X3551
      7     74    378      2      7      4.43      0.06  X2867
      7     82    364      2      7      5.29      0.05  X593
      7     60    390      5      7      5.86      0.04  X3412
      7     19    350      5      7      5.71      0.04  X3355
      7     46    341      2      7      5.29      0.05  X2229
      7    115    363      4      7      5.43      0.05  X4056
      7     64    298      5      7      6.00      0.04  X841
      7     70    344      3      7      5.00      0.05  X2259
      7    160    370      5      7      5.71      0.04  X1377
      7    152    388      3      7      5.43      0.05  X711
      7     71    302      3      7      5.29      0.05  X2768
      7     34    385      2      7      4.29      0.07  X809
      7     82    399      3      7      5.29      0.05  X2540
      7     69    374      4      7      6.14      0.03  X3781
      7     30    317      2      7      4.57      0.06  X4380
      7    139    347      4      7      5.43      0.05  X1513
      7      8    347      6      7      6.57      0.03  X3516
      7     24    314      2      7      5.29      0.05  X667
      7     98    377      1      7      3.14      0.09  X3749
      7     77    378      2      7      4.14      0.07  X2354
      7      9    355      5      7      6.14      0.03  X2757
      7     46    389      4      7      6.14      0.03  X3805
      7     40    400      5      7      6.43      0.03  X527
      7     69    400      5      7      6.00      0.04  X1060
      7     88    383      3      7      5.71      0.04  X1062
      7     64    348      3      7      5.86      0.04  X1476
      7    122    326      6      7      6.71      0.02  X2670
      7     95    378      2      7      5.00      0.05  X1823
      7     45    398      3      7      5.14      0.05  X1810
      7     47    370      5      7      6.14      0.03  X4809
      7    167    339      3      7      5.57      0.04  X3021
      7    184    352      5      7      6.57      0.03  X4259
      7    121    383      2      7      4.71      0.06  X2389
      7    228    382      4      7      6.43      0.03  X81
      7     49    392      3      7      5.43      0.05  X986
      7      4    397      4      7      6.00      0.04  X983
      7    120    351      3      7      5.29      0.05  X314
      7    146    375      3      7      5.71      0.04  X3713
      7     69    370      4      7      6.43      0.03  X4697
      7     41    371      3      7      5.86      0.04  X2572
      7    113    379      3      7      5.43      0.05  X3018
      7     20    374      4      7      5.71      0.04  X2092
      7     63    342      4      7      6.29      0.03  X1762
      7     65    283      2      7      5.43      0.05  X2108
      7     73    388      3      7      5.71      0.04  X4019
      7      2    394      3      7      5.14      0.05  X1021
      7    119    321      2      7      4.57      0.06  X2044
      7      3    319      3      7      5.43      0.05  X4859
      7     78    382      4      7      6.00      0.04  X3647
      7     60    315      4      7      6.14      0.03  X2599
      7     62    380      3      7      5.57      0.04  X3263
      7     27    353      5      7      5.86      0.04  X3784
      7     25    358      3      7      5.71      0.04  X3715
      7    107    381      4      7      5.57      0.04  X227
      7      1    370      5      7      5.86      0.04  X3317
      7      9    386      4      7      6.00      0.04  X3927
      7     37    400      5      7      6.14      0.03  X1310
      7    112    346      4      7      5.57      0.04  X475
      7    163    352      1      7      3.43      0.08  X1726
      7      5    398      6      7      6.57      0.03  X3445
      7     56    400      4      7      5.86      0.04  X4513
      7     37    384      3      7      5.86      0.04  X2661
      7     56    372      5      7      6.57      0.03  X513
      7     24    338      3      7      4.57      0.06  X1429
      7     18    353      5      7      5.86      0.04  X1305
      7    122    397      3      7      5.86      0.04  X274
      7    115    364      2      7      5.14      0.05  X2136
      7     77    323      3      7      5.14      0.05  X3314
      7     26    355      4      7      6.14      0.03  X4453
      7     15    383      3      7      5.86      0.04  X2402
      7     93    381      3      6      5.43      0.05  X3197
      7     26    328      3      7      4.43      0.06  X4643
      7     11    335      4      6      5.43      0.05  X907
      7     26    400      6      7      6.57      0.03  X2790
      7     69    382      4      7      5.57      0.04  X4180
      7    146    360      2      7      4.14      0.07  X518
      7     37    400      4      7      5.57      0.04  X1074
      7    112    377      6      7      6.57      0.03  X1098
      7      8    368      4      7      5.71      0.04  X2125
      7     17    392      4      7      6.14      0.03  X219
      6     95    388      5      6      5.67      0.04  X3625
      6    138    399      4      7      6.00      0.03  X3405
      6     10    334      5      7      6.17      0.03  X1356
      6     31    304      5      7      6.50      0.02  X4000
      6     22    390      4      7      5.33      0.04  X4948
      6    165    328      6      7      6.67      0.02  X462
      6    173    337      4      7      5.50      0.04  X1351
      6    118    386      4      7      5.83      0.03  X600
      6     81    347      5      7      6.17      0.03  X765
