
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     14     34    315      3      7      5.86      0.08  X837
     14      5    364      2      7      5.43      0.09  X349
     14     58    392      1      7      5.29      0.10  X4997
     13      4    365      3      7      5.69      0.08  X1633
     13      3    364      4      7      5.85      0.07  X2427
     13     24    337      2      7      3.92      0.13  X177
     13     53    398      3      7      5.38      0.09  X2629
     13      1    315      3      7      5.54      0.08  X181
     13     40    361      2      7      4.62      0.11  X195
     13    114    395      3      7      5.08      0.10  X3241
     13    108    389      4      7      6.15      0.06  X4293
     13     17    340      2      7      4.92      0.10  X1942
     13     16    378      2      7      5.38      0.09  X1937
     13     35    395      1      7      4.31      0.12  X1968
     13     22    394      3      7      5.92      0.07  X396
     13      9    378      3      7      5.31      0.09  X3726
     13     54    398      5      7      6.23      0.06  X477
     13     12    378      4      7      5.77      0.07  X1184
     13     48    393      4      7      6.15      0.06  X4934
     13     59    373      3      7      5.62      0.08  X3708
     13     88    383      5      7      6.08      0.06  X2245
     13     11    391      3      7      5.77      0.07  X1653
     13      5    359      4      7      5.62      0.08  X1135
     13     20    392      2      7      5.31      0.09  X4918
     13     57    375      3      7      5.77      0.07  X1664
     13      2    371      2      7      4.62      0.11  X4625
     13     51    359      3      7      4.77      0.11  X3804
     13      2    389      3      7      5.23      0.09  X4291
     13    112    392      4      7      5.69      0.08  X2396
     13      6    393      3      7      5.62      0.08  X3250
     13     11    373      2      7      4.85      0.10  X2844
     13     41    376      2      7      5.77      0.07  X1717
     13      3    391      3      7      5.31      0.09  X699
     13    135    375      1      7      3.62      0.14  X28
     13     95    356      3      7      5.69      0.08  X1823
     13     14    355      3      7      5.23      0.09  X2694
     13      6    399      3      7      5.23      0.09  X700
     13     37    372      1      7      4.62      0.11  X4153
     13     23    358      3      6      4.54      0.11  X3451
     13      5    310      2      7      4.85      0.10  X4586
     13     42    398      3      7      5.92      0.07  X885
     13     13    339      3      7      5.38      0.09  X881
     13     29    349      5      7      6.08      0.06  X333
     13     98    387      4      7      5.92      0.07  X1294
     13      4    391      3      7      5.92      0.07  X296
     13      1    393      2      7      4.77      0.11  X230
     13     49    390      3      7      5.62      0.08  X4465
     13     20    379      3      7      6.31      0.06  X3471
     13     20    368      4      7      6.23      0.06  X4967
     13     33    392      4      7      5.31      0.09  X1924
     13      6    372      1      7      4.85      0.10  X2354
     13     20    378      2      7      5.23      0.09  X3643
     13     16    368      2      7      4.92      0.10  X2393
     13      6    367      3      7      5.46      0.08  X1882
     13     25    362      3      7      5.08      0.10  X3267
     13      6    397      1      7      4.31      0.12  X2997
     13      3    398      3      7      6.15      0.06  X15
     12     65    398      4      7      5.58      0.07  X638
     12     54    388      1      7      4.17      0.12  X2518
     12     28    378      2      7      4.92      0.09  X3531
     12     50    377      2      7      4.75      0.10  X1272
     12      6    389      2      7      5.00      0.09  X2565
     12     29    395      2      7      5.33      0.08  X1152
     12     24    324      4      7      5.67      0.07  X772
     12     11    367      2      7      5.25      0.08  X2765
     12     35    395      1      7      3.17      0.15  X4105
     12     40    397      4      7      5.33      0.08  X786
     12      5    376      2      7      5.67      0.07  X4117
     12     75    382      5      7      6.08      0.06  X3446
     12      4    378      4      7      5.75      0.07  X3659
     12    162    398      4      7      6.17      0.06  X1445
     12     73    369      4      7      5.83      0.07  X2392
     12     60    291      3      6      4.75      0.10  X2654
     12     29    390      4      7      5.83      0.07  X766
     12    101    349      4      7      5.92      0.06  X4553
     12     42    373      1      7      4.00      0.12  X4188
     12     31    397      3      7      5.33      0.08  X1365
     12     57    368      4      7      5.83      0.07  X1333
     12     13    375      3      7      5.75      0.07  X1139
     12      3    388      4      7      5.75      0.07  X2402
     12    123    399      5      7      6.50      0.05  X3872
     12     87    369      2      7      5.00      0.09  X3001
     12    100    356      3      7      5.67      0.07  X3007
     12      2    361      2      7      5.00      0.09  X3938
     12     43    376      4      7      6.00      0.06  X3136
     12      9    365      2      7      5.42      0.08  X2879
     12     26    368      3      7      4.75      0.10  X110
     12     80    399      2      7      5.33      0.08  X478
     12      3    399      3      7      5.92      0.06  X3135
     12    129    391      4      7      5.50      0.08  X4775
     12      3    376      3      7      5.25      0.08  X1848
     12     17    396      4      7      5.75      0.07  X3134
     12     48    378      3      6      5.08      0.09  X2511
     12     59    381      4      7      5.67      0.07  X3354
     12     60    397      2      7      4.75      0.10  X384
     12     14    386      4      7      5.42      0.08  X3348
     12     52    397      3      7      5.25      0.08  X4695
     12     91    387      3      7      5.25      0.08  X1762
     12     28    392      5      7      6.33      0.05  X487
     12     70    326      2      7      5.33      0.08  X2925
     12     23    344      2      7      4.75      0.10  X2946
     12     28    394      4      7      5.67      0.07  X4712
     12     68    400      4      7      5.83      0.07  X82
     12     18    398      2      7      5.42      0.08  X2041
     12     23    400      2      7      4.83      0.10  X4724
     12     36    380      2      7      5.50      0.08  X413
     12     19    385      3      7      5.75      0.07  X59
     12     12    357      2      7      4.92      0.09  X2046
     12     13    328      3      7      4.50      0.11  X302
     12     40    342      4      7      5.67      0.07  X3898
     12     62    400      3      7      5.17      0.09  X3775
     12     28    323      3      7      6.00      0.06  X3884
     12      3    366      3      7      5.25      0.08  X13
     12     97    360      2      7      5.08      0.09  X170
     12      9    386      3      7      5.75      0.07  X3052
     12     31    400      4      7      5.83      0.07  X4606
     12     62    356      2      7      5.58      0.07  X4870
     12      6    380      4      7      5.50      0.08  X4600
     12     18    390      3      7      5.83      0.07  X3911
     12     59    384      5      7      6.42      0.05  X4988
     11     27    347      3      7      5.27      0.08  X3883
     11     47    397      5      7      6.45      0.04  X1784
     11     31    400      4      7      5.91      0.06  X2136
     11    114    336      2      7      5.27      0.08  X2144
     11     14    309      2      7      4.18      0.11  X1797
     11     80    359      2      7      5.82      0.06  X563
     11     19    388      3      7      5.73      0.06  X1007
     11     31    363      4      7      5.64      0.07  X4180
     11     86    386      3      7      6.18      0.05  X3715
     11     46    377      3      7      5.09      0.08  X4493
     11     27    397      3      7      5.27      0.08  X3045
     11    137    373      2      7      5.00      0.08  X4860
     11      5    396      3      7      5.09      0.08  X465
     11     59    364      2      7      5.36      0.07  X469
     11     88    384      1      6      2.18      0.16  X1388
     11    160    381      2      7      5.55      0.07  X2934
     11     14    391      2      7      5.00      0.08  X4947
     11     84    398      4      7      6.00      0.06  X201
     11     71    394      3      7      5.00      0.08  X829
     11     44    367      3      7      5.91      0.06  X2661
     11    129    387      1      6      2.55      0.15  X1483
     11      4    323      3      7      5.55      0.07  X1916
     11    110    385      2      7      5.18      0.08  X271
     11    121    388      3      7      5.91      0.06  X3055
     11     40    400      4      7      6.18      0.05  X317
     11     47    282      3      7      5.55      0.07  X1864
     11     36    390      4      7      6.00      0.06  X3924
     11     40    315      4      7      5.64      0.07  X2680
     11     28    399      1      7      3.18      0.13  X3123
     11     84    398      3      7      4.64      0.09  X1984
     11    104    346      3      7      5.09      0.08  X3894
     11     20    392      2      7      5.09      0.08  X3106
     11      4    394      4      7      6.27      0.05  X4466
     11     40    322      3      7      6.00      0.06  X841
     11     71    391      4      7      5.45      0.07  X366
     11     70    389      2      7      5.36      0.07  X2208
     11     61    399      2      7      5.18      0.08  X1507
     11     14    399      3      7      5.82      0.06  X2994
     11     37    374      4      7      6.00      0.06  X1822
     11     48    393      3      7      5.91      0.06  X2133
     11    121    371      4      7      5.73      0.06  X348
     11     38    331      3      7      5.45      0.07  X2614
     11     50    393      5      7      6.36      0.05  X2601
     11     11    376      3      6      4.91      0.09  X1674
     11     78    326      3      7      6.00      0.06  X1620
     11     45    380      3      7      4.91      0.09  X1259
     11      3    375      3      7      5.45      0.07  X661
     11      3    379      4      7      6.18      0.05  X2040
     11     55    390      2      7      4.45      0.10  X3540
     11      6    375      2      7      5.36      0.07  X3186
     11     17    390      3      7      4.91      0.09  X26
     11      8    373      3      7      5.45      0.07  X4616
     11      6    373      3      7      5.64      0.07  X2334
     11     96    395      1      7      5.09      0.08  X672
     11     24    400      3      7      5.73      0.06  X669
     11     21    396      4      7      5.82      0.06  X2815
     11     83    348      4      7      6.45      0.04  X2830
     11     37    382      3      7      5.64      0.07  X3554
     11     26    376      4      7      5.82      0.06  X3400
     11     59    390      6      7      6.55      0.04  X1691
     11     15    270      4      7      5.45      0.07  X1680
     11     82    332      4      7      5.18      0.08  X3
     11     19    236      1      7      4.27      0.10  X4056
     11      8    339      3      7      6.09      0.05  X1242
     11     56    392      3      7      5.18      0.08  X2840
     11      8    360      2      7      4.91      0.09  X3833
     11     16    334      3      7      5.18      0.08  X44
     11     58    336      4      7      6.00      0.06  X4643
     11     36    370      4      7      6.18      0.05  X2280
     11     26    396      4      7      5.45      0.07  X2314
     11     82    387      3      7      5.36      0.07  X3350
     11     80    340      4      7      6.18      0.05  X4958
     11     24    351      3      7      5.09      0.08  X2092
     10     65    361      5      7      6.00      0.05  X1110
     10     21    366      2      7      5.50      0.06  X4907
     10     38    383      4      7      5.60      0.06  X3753
     10     22    343      3      7      5.60      0.06  X1874
     10     47    369      4      7      6.20      0.05  X4810
     10     40    397      5      7      6.10      0.05  X943
     10     26    400      5      7      6.60      0.04  X906
     10     79    353      5      7      6.70      0.03  X2866
     10     58    368      3      7      5.60      0.06  X4789
     10      7    233      2      7      5.30      0.07  X1458
     10     31    400      4      7      5.60      0.06  X307
     10     22    256      4      7      5.60      0.06  X1996
     10     58    399      4      7      5.80      0.06  X1341
     10     14    376      4      7      5.70      0.06  X1283
     10     62    388      3      7      5.50      0.06  X1676
     10     35    356      2      6      4.40      0.09  X3624
     10     29    383      3      7      5.80      0.06  X942
     10     48    373      3      7      5.80      0.06  X3366
     10     27    273      5      7      6.10      0.05  X1100
     10     21    378      2      7      5.90      0.05  X4580
     10     19    342      4      7      6.20      0.05  X4378
     10    160    380      3      7      5.60      0.06  X2422
     10      1    397      5      7      6.20      0.05  X1419
     10     57    398      3      7      5.40      0.07  X3495
     10     20    355      5      7      6.20      0.05  X1028
     10     49    353      5      7      6.40      0.04  X2306
     10     20    367      4      7      6.30      0.04  X3877
     10     32    394      2      7      6.10      0.05  X3243
     10     67    364      1      7      2.00      0.15  X1948
     10     84    384      3      7      6.20      0.05  X2639
     10     55    390      5      7      5.70      0.06  X3239
     10     34    391      5      7      6.40      0.04  X227
     10     64    362      4      7      5.70      0.06  X2622
     10     24    354      2      7      5.70      0.06  X963
     10      3    383      4      7      5.60      0.06  X1608
     10     25    324      3      7      5.60      0.06  X4399
     10      7    343      3      7      5.20      0.07  X2166
     10     57    363      2      7      5.70      0.06  X977
     10     27    388      4      7      5.80      0.06  X3189
     10    103    392      2      7      5.10      0.07  X1923
     10      1    351      3      7      5.60      0.06  X4832
     10     71    379      5      7      6.00      0.05  X4574
     10      3    386      5      7      6.40      0.04  X4838
     10     34    389      3      7      5.50      0.06  X239
     10     13    396      3      7      4.80      0.08  X1655
     10      7    326      5      7      5.60      0.06  X894
     10     83    392      5      7      6.30      0.04  X2702
     10     21    396      2      7      4.90      0.08  X3648
     10     18    370      3      7      5.50      0.06  X3516
     10     20    317      2      7      4.20      0.10  X1794
     10     62    399      4      7      5.50      0.06  X1181
     10     51    347      2      7      5.00      0.08  X2978
     10     18    389      4      7      6.10      0.05  X4739
     10     51    367      2      7      5.40      0.07  X2893
     10     74    362      3      7      5.60      0.06  X1733
     10    144    341      1      7      4.90      0.08  X2219
     10     23    378      4      7      5.80      0.06  X830
     10     14    366      4      7      6.10      0.05  X2216
     10     42    338      4      7      5.30      0.07  X2802
     10     65    318      5      7      6.30      0.04  X1803
     10     91    371      3      7      5.70      0.06  X379
     10     18    344      4      7      5.90      0.05  X1228
     10     43    285      4      7      5.90      0.05  X798
     10     41    380      3      7      5.20      0.07  X1205
     10     43    396      3      7      5.50      0.06  X2558
     10     49    390      3      7      5.60      0.06  X2782
     10      5    359      4      7      5.90      0.05  X758
     10     31    326      5      7      6.50      0.04  X2768
     10      3    396      3      6      4.20      0.10  X2017
     10     53    264      3      7      5.40      0.07  X3709
     10     20    391      3      7      5.70      0.06  X2103
     10     10    322      2      7      5.60      0.06  X490
     10     23    389      3      7      6.10      0.05  X4713
     10    211    373      3      7      5.80      0.06  X4106
     10     40    380      3      7      5.10      0.07  X3577
     10     11    380      4      7      5.60      0.06  X4489
     10    113    378      4      7      6.00      0.05  X3660
     10     36    323      3      7      4.90      0.08  X3848
     10     22    332      3      7      5.70      0.06  X3639
     10     63    383      4      7      5.70      0.06  X1504
     10     22    396      4      7      5.50      0.06  X2540
     10     22    370      2      7      5.70      0.06  X105
     10     42    334      4      7      6.30      0.04  X4070
     10      5    349      3      7      5.50      0.06  X527
     10      3    377      5      7      6.40      0.04  X360
     10     26    343      3      7      5.70      0.06  X4935
     10      3    359      4      6      4.70      0.08  X4923
     10     18    283      3      7      6.00      0.05  X2259
     10     29    386      5      7      6.20      0.05  X3162
     10     14    357      5      7      5.80      0.06  X4652
     10     21    346      4      7      5.90      0.05  X4937
     10      8    381      2      7      5.30      0.07  X3283
     10      4    388      3      7      5.10      0.07  X3356
      9     36    376      3      7      5.33      0.06  X3850
      9     38    370      4      7      5.33      0.06  X3137
      9    126    392      3      7      4.89      0.07  X2517
      9      8    352      5      7      6.44      0.04  X1310
      9     45    377      3      7      5.22      0.06  X4957
      9     22    287      3      7      5.89      0.05  X2125
      9    178    395      2      5      2.78      0.12  X3207
      9      2    381      5      7      6.56      0.03  X2444
      9     55    337      4      7      6.00      0.05  X3493
      9     25    387      4      7      5.78      0.05  X121
      9    117    397      4      7      5.78      0.05  X80
      9      6    380      4      7      6.00      0.05  X4240
      9    126    380      4      7      6.11      0.04  X4925
      9     43    388      4      7      5.44      0.06  X2469
      9      9    399      4      7      6.00      0.05  X2058
      9     82    394      3      7      4.89      0.07  X4981
      9     55    392      5      7      6.22      0.04  X50
      9     11    371      4      7      5.56      0.06  X3231
      9     53    400      3      7      5.00      0.07  X3573
      9     34    389      4      7      5.78      0.05  X3173
      9    100    324      5      7      5.78      0.05  X98
      9      1    400      3      6      4.56      0.08  X4280
      9      8    392      4      7      5.89      0.05  X4939
      9    133    347      2      7      4.78      0.07  X1966
      9     61    339      2      7      5.67      0.05  X2475
      9     83    395      4      7      5.89      0.05  X3806
      9      3    295      2      7      6.00      0.05  X4950
      9     40    376      3      7      5.67      0.05  X1389
      9      7    370      4      7      5.89      0.05  X3604
      9     26    358      3      7      6.22      0.04  X2969
      9     26    347      5      7      6.56      0.03  X1696
      9     60    395      4      7      5.67      0.05  X4654
      9     86    338      3      7      5.78      0.05  X842
      9     18    391      3      7      6.11      0.04  X1681
      9     15    374      5      7      6.11      0.04  X1496
      9     80    369      2      7      4.67      0.08  X2857
      9     26    306      5      7      5.89      0.05  X2368
      9     35    366      3      7      4.89      0.07  X1837
      9     40    345      3      7      6.33      0.04  X4066
      9    103    321      2      7      5.11      0.07  X3634
      9     24    377      3      7      5.78      0.05  X4773
      9     53    381      5      7      6.11      0.04  X440
      9     54    392      3      7      5.33      0.06  X1776
      9     26    290      3      7      5.44      0.06  X2938
      9     49    363      4      7      5.67      0.05  X4679
      9     53    351      3      7      5.56      0.06  X1747
      9     10    393      4      7      5.56      0.06  X737
      9    100    366      4      7      5.67      0.05  X2784
      9     39    287      5      7      5.89      0.05  X747
      9     47    344      3      7      5.56      0.06  X2783
      9    112    384      4      7      5.89      0.05  X1555
      9     17    377      4      7      5.89      0.05  X4098
      9     20    356      3      7      5.44      0.06  X2254
      9     42    389      3      7      5.67      0.05  X1547
      9     97    384      4      7      5.22      0.06  X510
      9     41    305      6      7      6.44      0.04  X4498
      9     30    299      4      7      5.67      0.05  X574
      9    118    369      4      7      5.56      0.06  X3391
      9     36    367      3      7      5.67      0.05  X4047
      9    136    390      2      7      5.56      0.06  X270
      9     43    381      3      7      5.67      0.05  X2150
      9     77    369      2      7      4.00      0.09  X3253
      9      2    386      4      7      6.00      0.05  X1426
      9     34    338      3      7      4.89      0.07  X237
      9    112    371      5      7      6.44      0.04  X3067
      9     79    378      4      7      6.22      0.04  X3068
      9     56    397      3      7      5.33      0.06  X4375
      9      1    386      2      6      4.56      0.08  X4599
      9     84    374      5      7      6.22      0.04  X610
      9     25    381      4      7      6.22      0.04  X4869
      9     37    394      4      7      5.56      0.06  X1949
      9     33    324      3      7      5.56      0.06  X498
      9      9    380      3      7      5.22      0.06  X1643
      9    191    393      4      7      5.44      0.06  X4408
      9      7    254      2      7      4.89      0.07  X4620
      9     44    315      4      7      6.00      0.05  X313
      9     37    331      4      7      5.78      0.05  X314
      9     48    384      5      7      6.00      0.05  X4784
      9     22    329      2      7      4.78      0.07  X4805
      9     57    351      5      7      6.33      0.04  X1871
      9     26    373      4      7      5.78      0.05  X1473
      9    114    374      3      7      5.78      0.05  X1610
      9     99    321      4      7      5.56      0.06  X2709
      8     66    392      5      7      5.75      0.05  X1559
      8     32    363      2      7      5.38      0.05  X4035
      8    106    387      4      7      5.50      0.05  X1586
      8      1    220      2      7      5.25      0.06  X2285
      8     13    368      4      7      5.50      0.05  X2283
      8     74    343      2      7      4.63      0.07  X1639
      8     58    319      4      7      6.00      0.04  X1297
      8      6    371      4      7      5.38      0.05  X1269
      8     94    399      2      7      4.50      0.07  X1612
      8     78    386      5      7      5.63      0.05  X2053
      8     10    129      2      7      5.00      0.06  X3664
      8      2    388      3      7      6.00      0.04  X4009
      8     85    269      4      7      5.75      0.05  X4093
      8    102    296      4      6      4.75      0.07  X3996
      8     15    347      5      7      5.88      0.04  X1480
      8    110    300      2      7      5.63      0.05  X2379
      8     97    384      3      7      4.88      0.06  X1476
      8     91    393      4      7      5.50      0.05  X4154
      8     93    302      5      7      6.25      0.04  X2128
      8     91    341      5      7      5.75      0.05  X2170
      8     21    399      4      7      5.38      0.05  X2169
      8     14    345      2      7      4.88      0.06  X3777
      8     89    396      3      7      6.25      0.04  X1969
      8     60    298      5      7      6.00      0.04  X1928
      8     10    366      5      7      6.13      0.04  X2142
      8    144    373      4      7      5.50      0.05  X1944
      8    115    400      2      7      5.25      0.06  X2369
      8    148    383      4      7      6.38      0.03  X1495
      8      3    290      6      7      6.13      0.04  X1551
      8     32    393      4      7      5.63      0.05  X1769
      8     34    357      3      7      4.88      0.06  X1540
      8     90    336      5      7      6.38      0.03  X2471
      8      8    249      6      7      6.25      0.04  X4231
      8     22    395      4      7      5.38      0.05  X1786
      8    115    377      2      6      4.00      0.08  X3967
      8    252    353      5      7      6.25      0.04  X2214
      8     83    380      3      7      5.50      0.05  X2213
      8     30    348      3      6      4.50      0.07  X3948
      8     97    357      3      7      4.75      0.07  X2009
      8      3    237      4      7      5.50      0.05  X4130
      8     19    372      5      7      6.50      0.03  X1626
      8     16    391      2      7      5.25      0.06  X1021
      8     43    321      3      6      4.75      0.07  X3314
      8     51    349      5      7      6.25      0.04  X2960
      8     16    362      4      7      4.88      0.06  X427
      8     59    329      4      7      6.13      0.04  X443
      8     16    361      3      7      5.88      0.04  X449
      8    112    372      2      7      5.75      0.05  X975
      8     26    343      3      7      5.38      0.05  X971
      8     65    336      5      7      6.25      0.04  X5000
      8     61    330      2      7      4.63      0.07  X4404
      8     52    231      3      7      5.63      0.05  X951
      8     24    374      3      7      5.25      0.06  X3456
      8      7    357      4      7      5.75      0.05  X913
      8     21    382      3      7      5.75      0.05  X696
      8     98    374      3      6      4.25      0.08  X2970
      8     11    397      2      7      5.00      0.06  X3062
      8     44    367      3      7      5.75      0.05  X279
      8    225    362      3      7      5.75      0.05  X282
      8     45    350      5      7      6.38      0.03  X3047
      8    100    394      4      7      5.88      0.04  X2630
      8     21    382      2      7      5.63      0.05  X299
      8     13    318      5      7      5.88      0.04  X4795
      8     67    378      5      7      6.25      0.04  X3029
      8     76    307      2      7      4.00      0.08  X3284
      8     30    309      4      7      5.50      0.05  X3011
      8     14    336      5      7      6.00      0.04  X363
      8     22    399      2      7      5.25      0.06  X392
      8     82    362      5      7      6.13      0.04  X2696
      8     21    269      4      7      5.63      0.05  X472
      8     16    351      4      7      5.88      0.04  X4697
      8     10    299      6      7      6.75      0.03  X3433
      8     26    380      3      7      4.63      0.07  X2734
      8    185    372      3      7      5.75      0.05  X4491
      8     46    385      5      7      6.50      0.03  X627
      8    138    395      3      7      5.88      0.04  X4573
      8     64    398      4      7      4.50      0.07  X768
      8    156    397      4      7      5.38      0.05  X754
      8     76    382      5      7      6.25      0.04  X2790
      8     55    397      4      7      5.50      0.05  X2798
      8     12    393      5      7      6.38      0.03  X716
      8     99    389      2      6      4.38      0.07  X711
      8      8    384      3      7      4.88      0.06  X2803
      8     43    397      4      7      6.13      0.04  X4605
      8     51    388      6      7      6.38      0.03  X3373
      8     67    367      3      7      5.75      0.05  X887
      8    123    363      3      7      5.50      0.05  X2712
      8     25    388      2      7      5.63      0.05  X4440
      8      7    393      1      6      3.63      0.09  X2913
      8    110    372      3      7      5.75      0.05  X3445
      8     11    384      4      7      5.88      0.04  X866
      8     55    342      3      7      5.38      0.05  X4660
      8     16    378      4      7      5.25      0.06  X4656
      8    101    336      4      7      5.38      0.05  X3355
      8      5    337      4      7      5.75      0.05  X3360
      8     74    322      3      7      5.25      0.06  X554
      8    193    399      4      7      5.25      0.06  X572
      8     37    315      5      7      6.50      0.03  X253
      8     88    384      5      6      5.75      0.05  X214
      8     12    366      3      7      5.25      0.06  X3226
      8      4    273      3      7      5.25      0.06  X3170
      8     66    353      5      7      6.00      0.04  X1249
      8    103    398      4      7      5.25      0.06  X4314
      8     18    385      3      7      5.13      0.06  X35
      8    175    348      5      7      6.50      0.03  X4275
      8     70    343      2      7      4.50      0.07  X115
      8     24    349      4      6      5.13      0.06  X3163
      8      7    392      5      7      6.50      0.03  X3220
      8     70    262      3      7      5.25      0.06  X3197
      8     68    270      2      7      4.63      0.07  X174
      8     16    338      3      7      5.38      0.05  X154
      8     69    349      4      6      5.50      0.05  X3224
      8      1    376      3      7      5.13      0.06  X3074
      8     16    375      3      7      5.75      0.05  X1220
      8     21    332      5      7      6.00      0.04  X2572
      8     81    372      3      7      4.50      0.07  X77
      8     34    393      4      7      5.50      0.05  X236
      8      3    362      4      7      6.13      0.04  X69
      8    103    399      4      7      5.38      0.05  X73
      8      6    305      2      7      5.88      0.04  X8
      8     98    380      2      7      3.75      0.09  X4834
      8     38    367      2      7      5.25      0.06  X2520
      8     27    383      3      7      5.25      0.06  X4268
      7      7    105      6      7      6.71      0.02  X1679
      7     37    362      6      7      6.57      0.03  X3805
      7      5    103      3      7      5.00      0.05  X2887
      7     16    384      3      7      5.00      0.05  X68
      7     33    382      4      7      5.86      0.04  X1719
      7    111    364      2      7      5.14      0.05  X56
      7     86    391      4      7      5.71      0.04  X4639
      7     10    370      5      7      6.14      0.03  X3689
      7      7    310      4      7      5.57      0.04  X2032
      7     81    396      5      7      5.71      0.04  X3794
      7    137    396      2      6      4.29      0.07  X2873
      7    107    329      3      7      6.14      0.03  X1709
      7    100    392      3      7      5.43      0.05  X538
      7     51    378      5      7      6.29      0.03  X2269
      7    154    358      4      7      5.71      0.04  X535
      7     41    341      3      7      5.43      0.05  X249
      7      5    384      2      7      4.57      0.06  X2856
      7     32    395      5      7      5.71      0.04  X663
      7     22    386      3      7      5.43      0.05  X2818
      7     22    268      4      7      5.86      0.04  X4560
      7    130    390      3      7      5.57      0.04  X680
      7    112    397      3      7      5.00      0.05  X681
      7     14    388      2      7      5.14      0.05  X3810
      7     99    394      5      7      6.14      0.03  X1592
      7     31    326      4      7      5.57      0.04  X689
      7    124    363      4      7      5.86      0.04  X1587
      7    111    277      2      7      5.14      0.05  X3809
      7     67    359      3      7      5.57      0.04  X16
      7     76    343      2      7      5.29      0.05  X2821
      7    157    399      4      7      5.43      0.05  X23
      7     61    343      4      7      6.43      0.03  X2855
      7    133    388      4      7      5.71      0.04  X3818
      7      5    328      4      7      6.43      0.03  X3377
      7     22    383      4      7      5.86      0.04  X40
      7    102    393      4      7      6.29      0.03  X599
      7     77    373      1      7      4.14      0.07  X3378
      7     91    375      6      7      6.14      0.03  X600
      7     39    356      5      7      6.14      0.03  X4594
      7    179    397      4      7      5.57      0.04  X605
      7    156    340      3      6      4.29      0.06  X2309
      7     57    384      4      7      5.86      0.04  X4589
      7      4    358      3      7      5.57      0.04  X4673
      7     65    380      4      7      5.57      0.04  X3999
      7     86    309      3      6      5.00      0.05  X3151
      7     33    387      3      7      5.43      0.05  X4856
      7      8    379      5      7      6.57      0.03  X3280
      7    110    392      3      7      5.00      0.05  X1854
      7      8    399      5      7      6.14      0.03  X2184
      7     33    386      4      7      6.00      0.04  X334
      7     35    287      2      6      4.71      0.06  X1946
      7      4    386      3      7      5.43      0.05  X4762
      7     13    336      4      7      5.86      0.04  X3296
      7     20    259      3      7      5.14      0.05  X4866
      7     52    343      6      7      6.86      0.02  X4756
      7     97    374      2      6      4.71      0.06  X2209
      7     24    359      3      7      5.57      0.04  X1870
      7     32    393      4      7      6.29      0.03  X3885
      7     12    348      3      7      5.00      0.05  X1913
      7     21    316      3      7      4.57      0.06  X1910
      7      9    393      3      7      5.57      0.04  X4819
      7    190    336      3      7      5.00      0.05  X3757
      7     65    343      3      7      5.71      0.04  X3891
      7     48    390      6      7      6.71      0.02  X1932
      7     74    398      2      7      5.00      0.05  X3049
      7     36    355      4      6      5.57      0.04  X288
      7      9    391      5      7      6.29      0.03  X4809
      7     23    399      2      7      4.86      0.06  X244
      7     99    386      4      7      5.29      0.05  X3916
      7    153    333      3      7      4.71      0.06  X381
      7     68    365      5      7      6.43      0.03  X4868
      7    112    337      4      7      5.29      0.05  X1951
      7     74    347      3      7      5.86      0.04  X3145
      7     40    330      4      7      6.00      0.04  X2937
      7      6    355      4      7      5.43      0.05  X93
      7     22    373      5      7      6.43      0.03  X2102
      7     75    335      5      7      6.14      0.03  X486
      7     48    359      3      7      5.00      0.05  X1754
      7     54    356      4      7      5.57      0.04  X2019
      7     65    285      4      7      5.57      0.04  X2250
      7     28    381      4      7      6.00      0.04  X4683
      7     50    399      4      7      5.71      0.04  X4682
      7     16    378      4      7      6.14      0.03  X494
      7      8    383      4      7      5.57      0.04  X4924
      7     95    380      3      7      5.00      0.05  X3329
      7    172    397      4      7      6.14      0.03  X199
      7    192    389      4      7      5.86      0.04  X189
      7     41    399      2      7      5.00      0.05  X3969
      7    140    360      3      6      4.71      0.06  X3723
      7     26    375      4      7      6.29      0.03  X420
      7    197    325      3      6      4.71      0.06  X442
      7     41    327      4      7      6.00      0.04  X128
      7     56    399      4      7      5.57      0.04  X107
      7      2    365      5      7      6.29      0.03  X2122
      7     45    356      4      7      5.57      0.04  X2241
      7     78    389      3      7      5.71      0.04  X462
      7     44    387      3      7      4.71      0.06  X4262
      7     44    349      3      7      5.43      0.05  X693
      7     46    391      4      7      5.86      0.04  X876
      7     95    369      2      7      3.86      0.07  X2423
      7     83    354      4      7      5.71      0.04  X1378
      7     18    271      5      7      6.43      0.03  X2599
      7    121    381      4      7      6.00      0.04  X2731
      7      9    357      5      7      6.00      0.04  X2663
      7    209    395      5      7      6.57      0.03  X998
      7     28    396      2      6      4.86      0.06  X1501
      7     59    263      2      7      4.71      0.06  X3434
      7      1    377      4      7      5.71      0.04  X2382
      7    100    367      4      7      5.86      0.04  X3629
      7    198    377      4      7      5.43      0.05  X2591
      7    196    353      4      7      6.00      0.04  X793
      7     58    304      3      7      4.86      0.06  X2600
      7     56    346      4      7      6.14      0.03  X838
      7    118    395      3      6      4.57      0.06  X1334
      7     18    214      3      7      4.86      0.06  X907
      7    123    366      4      7      5.57      0.04  X3459
      7     28    396      5      7      5.57      0.04  X1068
      7    166    400      4      7      6.14      0.03  X903
      7     11    360      4      7      5.57      0.04  X1133
      7     17    313      4      7      6.14      0.03  X1352
      7    237    362      3      6      4.86      0.06  X1472
