
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 253 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 253 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 45

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 48066 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           45      0.48466
                  ROC          225      0.87463
                 Lift          253      1.96923
              KS-stat          330      0.60615
          Class.Error          194      0.19846

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61757     0.65255     0.98074     0.77589     2.00000     1.63636     0.86154     0.50154     0.06923     0.25231
     10     0.26627     0.52156     0.99959     0.82399     2.00000     1.78462     0.98154     0.55077     0.01077     0.23538
     15     0.17792     0.49511     1.00000     0.84248     2.00000     1.78462     1.00000     0.56000     0.00154     0.22923
     17     0.15580     0.49250     1.00000     0.84232     2.00000     1.78462     1.00000     0.56615     0.00000     0.22769
     20     0.12429     0.49519     1.00000     0.84061     2.00000     1.84615     1.00000     0.56000     0.00000     0.22308
     30     0.06603     0.49071     1.00000     0.84968     2.00000     1.87692     1.00000     0.56923     0.00000     0.22154
     40     0.03983     0.48806     1.00000     0.85435     2.00000     1.81538     1.00000     0.56000     0.00000     0.22462
     45     0.03155     0.48466     1.00000     0.85705     2.00000     1.84615     1.00000     0.56615     0.00000     0.21846
     50     0.02545     0.48576     1.00000     0.85647     2.00000     1.84615     1.00000     0.57538     0.00000     0.21538
     60     0.01667     0.49133     1.00000     0.85618     2.00000     1.87692     1.00000     0.57231     0.00000     0.22308
     70     0.01019     0.48906     1.00000     0.86043     2.00000     1.87692     1.00000     0.57846     0.00000     0.21538
     80     0.00709     0.48622     1.00000     0.86523     2.00000     1.87692     1.00000     0.58462     0.00000     0.21538
     90     0.00443     0.49741     1.00000     0.86347     2.00000     1.87692     1.00000     0.58462     0.00000     0.21538
    100     0.00257     0.50091     1.00000     0.86581     2.00000     1.87692     1.00000     0.58154     0.00000     0.21692
    110     0.00172     0.50991     1.00000     0.86525     2.00000     1.90769     1.00000     0.57846     0.00000     0.21846
    120     0.00109     0.51591     1.00000     0.86599     2.00000     1.90769     1.00000     0.57538     0.00000     0.22308
    130     0.00073     0.52028     1.00000     0.86791     2.00000     1.90769     1.00000     0.58154     0.00000     0.21385
    140     0.00048     0.52829     1.00000     0.86819     2.00000     1.90769     1.00000     0.58462     0.00000     0.21692
    150     0.00028     0.53858     1.00000     0.86936     2.00000     1.90769     1.00000     0.58154     0.00000     0.22154
    160     0.00017     0.53786     1.00000     0.87304     2.00000     1.90769     1.00000     0.58769     0.00000     0.20615
    170     0.00011     0.54531     1.00000     0.87267     2.00000     1.90769     1.00000     0.59077     0.00000     0.21385
    180     0.00007     0.55582     1.00000     0.87283     2.00000     1.90769     1.00000     0.59077     0.00000     0.21077
    190     0.00005     0.56336     1.00000     0.87327     2.00000     1.90769     1.00000     0.60000     0.00000     0.20308
    194     0.00004     0.56779     1.00000     0.87327     2.00000     1.90769     1.00000     0.60615     0.00000     0.19846
    200     0.00003     0.57260     1.00000     0.87223     2.00000     1.90769     1.00000     0.59692     0.00000     0.20462
    210     0.00002     0.58147     1.00000     0.87268     2.00000     1.90769     1.00000     0.58769     0.00000     0.20769
    220     0.00001     0.58935     1.00000     0.87345     2.00000     1.93846     1.00000     0.59385     0.00000     0.21077
    225     0.00001     0.59525     1.00000     0.87463     2.00000     1.93846     1.00000     0.59385     0.00000     0.20769
    230     0.00001     0.60346     1.00000     0.87309     2.00000     1.93846     1.00000     0.58154     0.00000     0.21385
    240     0.00000     0.62314     1.00000     0.87111     2.00000     1.93846     1.00000     0.57538     0.00000     0.21385
    250     0.00000     0.63706     1.00000     0.87019     2.00000     1.93846     1.00000     0.57846     0.00000     0.21692
    253     0.00000     0.63962     1.00000     0.87138     2.00000     1.96923     1.00000     0.58769     0.00000     0.21538
    260     0.00000     0.64960     1.00000     0.87195     2.00000     1.96923     1.00000     0.58769     0.00000     0.21231
    270     0.00000     0.66340     1.00000     0.87170     2.00000     1.96923     1.00000     0.58769     0.00000     0.21692
    280     0.00000     0.67407     1.00000     0.87215     2.00000     1.96923     1.00000     0.59077     0.00000     0.20923
    290     0.00000     0.68528     1.00000     0.87229     2.00000     1.96923     1.00000     0.59077     0.00000     0.21538
    300     0.00000     0.69585     1.00000     0.87301     2.00000     1.96923     1.00000     0.59385     0.00000     0.21231
    310     0.00000     0.71148     1.00000     0.87291     2.00000     1.96923     1.00000     0.59385     0.00000     0.21231
    320     0.00000     0.72564     1.00000     0.87234     2.00000     1.96923     1.00000     0.59692     0.00000     0.20769
    330     0.00000     0.73624     1.00000     0.87218     2.00000     1.96923     1.00000     0.60615     0.00000     0.20462
    340     0.00000     0.75377     1.00000     0.87163     2.00000     1.96923     1.00000     0.60000     0.00000     0.20154
    350     0.00000     0.76412     1.00000     0.87154     2.00000     1.96923     1.00000     0.60308     0.00000     0.20308
    360     0.00000     0.77807     1.00000     0.87124     2.00000     1.96923     1.00000     0.59385     0.00000     0.20308
    370     0.00000     0.79692     1.00000     0.86979     2.00000     1.96923     1.00000     0.59385     0.00000     0.20462
    380     0.00000     0.81012     1.00000     0.86964     2.00000     1.96923     1.00000     0.59385     0.00000     0.21077
    390     0.00000     0.82431     1.00000     0.86942     2.00000     1.96923     1.00000     0.58769     0.00000     0.21077
    400     0.00000     0.83075     1.00000     0.86931     2.00000     1.96923     1.00000     0.58462     0.00000     0.21231


 =========================================
 Variable Importance for the 45-tree Model
 =========================================

               Abs     Rel

 X339    100.00000  100.00 |***********|
 X476     86.36363   86.36 |********** |
 X106     80.37447   80.37 |*********  |
 X29      76.37009   76.37 |*********  |
 X49      71.16433   71.16 |********   |
 X319     69.77612   69.78 |********   |
 X379     69.50585   69.51 |********   |
 X154     64.99884   65.00 |*******    |
 X337     52.16410   52.16 |******     |
 X443     47.19637   47.20 |******     |
 X494     43.92929   43.93 |*****      |
 X282     42.67160   42.67 |*****      |
 X454     41.93572   41.94 |*****      |
 X456     41.78852   41.79 |*****      |
 X89      35.86937   35.87 |*****      |
 X242     34.73360   34.73 |****       |
 X45      31.28055   31.28 |****       |
 X452     26.65441   26.65 |****       |
 X180     25.84699   25.85 |****       |
 X103     25.82188   25.82 |****       |
 X176     25.76984   25.77 |****       |
 X348     24.16085   24.16 |***        |
 X129     24.08203   24.08 |***        |
 X19      23.29285   23.29 |***        |
 X458     22.36880   22.37 |***        |
 X473     22.34136   22.34 |***        |
 X3       22.21753   22.22 |***        |
 X165     22.03692   22.04 |***        |
 X265     21.61000   21.61 |***        |
 X56      21.41293   21.41 |***        |
 X50      20.78014   20.78 |***        |
 X213     20.05801   20.06 |***        |
 X145     19.91477   19.91 |***        |
 X357     19.87355   19.87 |***        |
 X468     19.84144   19.84 |***        |
 X78      19.71832   19.72 |***        |
 X380     19.41173   19.41 |***        |
 X17      19.07613   19.08 |***        |
 X373     18.76353   18.76 |***        |
 X182     18.72205   18.72 |***        |
 X419     18.70471   18.70 |***        |
 X79      18.47155   18.47 |***        |
 X344     18.40836   18.41 |***        |
 X237     18.16995   18.17 |***        |
 X232     18.08524   18.09 |***        |
 X313     18.04171   18.04 |***        |
 X13      17.56139   17.56 |***        |
 X99      17.52186   17.52 |***        |
 X18      17.51800   17.52 |***        |
 X98      17.40419   17.40 |***        |
 X444     17.25161   17.25 |***        |
 X112     17.15981   17.16 |***        |
 X479     17.07290   17.07 |***        |
 X364     17.00304   17.00 |***        |
 X193     16.97954   16.98 |***        |
 X428     16.78473   16.78 |***        |
 X107     16.77485   16.77 |***        |
 X280     16.59828   16.60 |***        |
 X65      16.39091   16.39 |***        |
 X146     16.25653   16.26 |***        |
 X422     16.19810   16.20 |***        |
 X94      16.15810   16.16 |***        |
 X88      15.96684   15.97 |***        |
 X317     15.88386   15.88 |***        |
 X51      15.83046   15.83 |***        |
 X482     15.27665   15.28 |**         |
 X261     15.01184   15.01 |**         |
 X249     14.92768   14.93 |**         |
 X75      14.67446   14.67 |**         |
 X58      14.67396   14.67 |**         |
 X32      14.64128   14.64 |**         |
 X230     14.57849   14.58 |**         |
 X390     14.55758   14.56 |**         |
 X43      14.42039   14.42 |**         |
 X389     14.15328   14.15 |**         |
 X209     14.04209   14.04 |**         |
 X5       13.77081   13.77 |**         |
 X260     13.76237   13.76 |**         |
 X484     13.68430   13.68 |**         |
 X57      13.61369   13.61 |**         |
 X338     13.58843   13.59 |**         |
 X408     13.44776   13.45 |**         |
 X152     13.41748   13.42 |**         |
 X245     13.37542   13.38 |**         |
 X304     13.29008   13.29 |**         |
 X156     13.21380   13.21 |**         |
 X255     13.17681   13.18 |**         |
 X7       13.17480   13.17 |**         |
 X194     13.15794   13.16 |**         |
 X306     13.13877   13.14 |**         |
 X160     13.07820   13.08 |**         |
 X123     12.90652   12.91 |**         |
 X157     12.86942   12.87 |**         |
 X363     12.84957   12.85 |**         |
 X177     12.82692   12.83 |**         |
 X77      12.74423   12.74 |**         |
 X395     12.68284   12.68 |**         |
 X266     12.64476   12.64 |**         |
 X413     12.59424   12.59 |**         |
 X132     12.50628   12.51 |**         |
 X15      12.47225   12.47 |**         |
 X85      12.46996   12.47 |**         |
 X477     12.45363   12.45 |**         |
 X411     12.41648   12.42 |**         |
 X378     12.41500   12.42 |**         |
 X66      12.22651   12.23 |**         |
 X74      12.21439   12.21 |**         |
 X16      12.16319   12.16 |**         |
 X360     12.06441   12.06 |**         |
 X314     11.92637   11.93 |**         |
 X445     11.89415   11.89 |**         |
 X4       11.87796   11.88 |**         |
 X12      11.85929   11.86 |**         |
 X171     11.83479   11.83 |**         |
 X349     11.80602   11.81 |**         |
 X425     11.75823   11.76 |**         |
 X131     11.69451   11.69 |**         |
 X205     11.67573   11.68 |**         |
 X258     11.66114   11.66 |**         |
 X71      11.64354   11.64 |**         |
 X490     11.62546   11.63 |**         |
 X185     11.58425   11.58 |**         |
 X283     11.56922   11.57 |**         |
 X47      11.56564   11.57 |**         |
 X219     11.53344   11.53 |**         |
 X320     11.51067   11.51 |**         |
 X269     11.50410   11.50 |**         |
 X118     11.48995   11.49 |**         |
 X243     11.42658   11.43 |**         |
 X239     11.35380   11.35 |**         |
 X247     11.15806   11.16 |**         |
 X302     11.10552   11.11 |**         |
 X369     11.04452   11.04 |**         |
 X201     11.02904   11.03 |**         |
 X162     11.02780   11.03 |**         |
 X311     11.02370   11.02 |**         |
 X426     10.99993   11.00 |**         |
 X487     10.99120   10.99 |**         |
 X114     10.99084   10.99 |**         |
 X80      10.97689   10.98 |**         |
 X480     10.97586   10.98 |**         |
 X294     10.93873   10.94 |**         |
 X136     10.92382   10.92 |**         |
 X241     10.92294   10.92 |**         |
 X148     10.84189   10.84 |**         |
 X22      10.79200   10.79 |**         |
 X463     10.76293   10.76 |**         |
 X105     10.61637   10.62 |**         |
 X120     10.59671   10.60 |**         |
 X367     10.58232   10.58 |**         |
 X142     10.55671   10.56 |**         |
 X447     10.53382   10.53 |**         |
 X6       10.51368   10.51 |**         |
 X235     10.50037   10.50 |**         |
 X34      10.46647   10.47 |**         |
 X236     10.46471   10.46 |**         |
 X437     10.42203   10.42 |**         |
 X150     10.38803   10.39 |**         |
 X124     10.34125   10.34 |**         |
 X434     10.30170   10.30 |**         |
 X292     10.27500   10.27 |**         |
 X23      10.27123   10.27 |**         |
 X472     10.25537   10.26 |**         |
 X9       10.24144   10.24 |**         |
 X67      10.23685   10.24 |**         |
 X161     10.18875   10.19 |**         |
 X439     10.08983   10.09 |**         |
 X175     10.02112   10.02 |**         |
 X212     10.02108   10.02 |**         |
 X246     10.01885   10.02 |**         |
 X250      9.97139    9.97 |**         |
 X310      9.94658    9.95 |**         |
 X431      9.88437    9.88 |**         |
 X84       9.83035    9.83 |**         |
 X449      9.82975    9.83 |**         |
 X496      9.81513    9.82 |**         |
 X233      9.77593    9.78 |**         |
 X334      9.70175    9.70 |**         |
 X268      9.66067    9.66 |**         |
 X356      9.56784    9.57 |**         |
 X462      9.51504    9.52 |**         |
 X322      9.46092    9.46 |**         |
 X345      9.44143    9.44 |**         |
 X377      9.43435    9.43 |**         |
 X417      9.34296    9.34 |**         |
 X46       9.33144    9.33 |**         |
 X475      9.30559    9.31 |**         |
 X495      9.30160    9.30 |**         |
 X143      9.24622    9.25 |**         |
 X492      9.22993    9.23 |**         |
 X415      9.22404    9.22 |**         |
 X399      9.18192    9.18 |**         |
 X432      9.17970    9.18 |**         |
 X406      9.17048    9.17 |**         |
 X62       9.11540    9.12 |**         |
 X264      9.10883    9.11 |**         |
 X288      9.09906    9.10 |**         |
 X68       9.09070    9.09 |**         |
 X254      9.08831    9.09 |**         |
 X342      9.05173    9.05 |**         |
 X184      8.97341    8.97 |**         |
 X81       8.95128    8.95 |**         |
 X471      8.92360    8.92 |**         |
 X116      8.75924    8.76 |**         |
 X82       8.74737    8.75 |**         |
 X335      8.72438    8.72 |**         |
 X117      8.71149    8.71 |**         |
 X140      8.70100    8.70 |**         |
 X126      8.68864    8.69 |**         |
 X297      8.62574    8.63 |**         |
 X384      8.62529    8.63 |**         |
 X133      8.61475    8.61 |**         |
 X489      8.58339    8.58 |**         |
 X375      8.57201    8.57 |**         |
 X274      8.52546    8.53 |**         |
 X488      8.48894    8.49 |**         |
 X122      8.43024    8.43 |**         |
 X31       8.42458    8.42 |**         |
 X347      8.42321    8.42 |**         |
 X83       8.40487    8.40 |**         |
 X195      8.40181    8.40 |**         |
 X385      8.39307    8.39 |**         |
 X358      8.34009    8.34 |**         |
 X119      8.33552    8.34 |**         |
 X93       8.33531    8.34 |**         |
 X327      8.33492    8.33 |**         |
 X61       8.23551    8.24 |**         |
 X55       8.22552    8.23 |**         |
 X251      8.21863    8.22 |**         |
 X361      8.21092    8.21 |**         |
 X300      8.19569    8.20 |**         |
 X134      8.18316    8.18 |**         |
 X59       8.18091    8.18 |**         |
 X1        8.12094    8.12 |**         |
 X2        8.11691    8.12 |**         |
 X318      8.11277    8.11 |**         |
 X414      8.09961    8.10 |**         |
 X228      8.08303    8.08 |**         |
 X359      8.07304    8.07 |**         |
 X446      8.04019    8.04 |**         |
 X273      8.03028    8.03 |**         |
 X198      8.02100    8.02 |**         |
 X27       7.94317    7.94 |**         |
 X121      7.90494    7.90 |**         |
 X253      7.90168    7.90 |**         |
 X276      7.86229    7.86 |**         |
 X387      7.85118    7.85 |**         |
 X465      7.84289    7.84 |**         |
 X448      7.83774    7.84 |**         |
 X340      7.81717    7.82 |**         |
 X36       7.81105    7.81 |**         |
 X21       7.79089    7.79 |**         |
 X164      7.72081    7.72 |**         |
 X170      7.71785    7.72 |**         |
 X215      7.69915    7.70 |**         |
 X220      7.67185    7.67 |**         |
 X407      7.65560    7.66 |**         |
 X287      7.62303    7.62 |**         |
 X52       7.61757    7.62 |**         |
 X128      7.60650    7.61 |**         |
 X336      7.59108    7.59 |**         |
 X223      7.59081    7.59 |**         |
 X427      7.58504    7.59 |**         |
 X301      7.58502    7.59 |**         |
 X24       7.58390    7.58 |**         |
 X115      7.57715    7.58 |**         |
 X436      7.56924    7.57 |**         |
 X173      7.43997    7.44 |**         |
 X312      7.40063    7.40 |**         |
 X435      7.38396    7.38 |**         |
 X497      7.38033    7.38 |**         |
 X207      7.34079    7.34 |**         |
 X391      7.33199    7.33 |**         |
 X35       7.31907    7.32 |**         |
 X217      7.27002    7.27 |**         |
 X20       7.25871    7.26 |**         |
 X486      7.24803    7.25 |**         |
 X38       7.23607    7.24 |**         |
 X188      7.16880    7.17 |**         |
 X412      7.16801    7.17 |**         |
 X218      7.13648    7.14 |**         |
 X355      7.09733    7.10 |**         |
 X331      7.08567    7.09 |**         |
 X441      7.00825    7.01 |**         |
 X455      7.00716    7.01 |**         |
 X202      6.96308    6.96 |**         |
 X10       6.93458    6.93 |**         |
 X466      6.91137    6.91 |**         |
 X467      6.88723    6.89 |**         |
 X453      6.83176    6.83 |**         |
 X203      6.82682    6.83 |**         |
 X410      6.76393    6.76 |**         |
 X135      6.70518    6.71 |**         |
 X100      6.66614    6.67 |**         |
 X464      6.63927    6.64 |**         |
 X329      6.61204    6.61 |**         |
 X138      6.59747    6.60 |**         |
 X108      6.58093    6.58 |**         |
 X64       6.55964    6.56 |**         |
 X191      6.54378    6.54 |**         |
 X416      6.49866    6.50 |**         |
 X181      6.49458    6.49 |**         |
 X376      6.48666    6.49 |**         |
 X421      6.46219    6.46 |**         |
 X37       6.45412    6.45 |**         |
 X403      6.44483    6.44 |**         |
 X87       6.42076    6.42 |**         |
 X127      6.29653    6.30 |**         |
 X141      6.26555    6.27 |**         |
 X478      6.20125    6.20 |**         |
 X197      6.18924    6.19 |**         |
 X470      6.18811    6.19 |**         |
 X196      6.15892    6.16 |**         |
 X225      6.14873    6.15 |**         |
 X252      6.10754    6.11 |**         |
 X238      6.07130    6.07 |**         |
 X11       6.05913    6.06 |**         |
 X324      6.05380    6.05 |**         |
 X401      6.04358    6.04 |**         |
 X457      5.99751    6.00 |**         |
 X158      5.96490    5.96 |**         |
 X224      5.94378    5.94 |**         |
 X192      5.93973    5.94 |**         |
 X321      5.93147    5.93 |**         |
 X42       5.85991    5.86 |**         |
 X244      5.84490    5.84 |**         |
 X256      5.79249    5.79 |**         |
 X183      5.78014    5.78 |**         |
 X353      5.75454    5.75 |**         |
 X469      5.74966    5.75 |**         |
 X315      5.72680    5.73 |**         |
 X187      5.65158    5.65 |**         |
 X279      5.62751    5.63 |**         |
 X341      5.47946    5.48 |*          |
 X178      5.46150    5.46 |*          |
 X308      5.45958    5.46 |*          |
 X259      5.45614    5.46 |*          |
 X257      5.38978    5.39 |*          |
 X275      5.38607    5.39 |*          |
 X493      5.34610    5.35 |*          |
 X316      5.33450    5.33 |*          |
 X451      5.32833    5.33 |*          |
 X346      5.31434    5.31 |*          |
 X263      5.30271    5.30 |*          |
 X113      5.28696    5.29 |*          |
 X63       5.25462    5.25 |*          |
 X381      5.24149    5.24 |*          |
 X151      5.23583    5.24 |*          |
 X325      5.23254    5.23 |*          |
 X109      5.22158    5.22 |*          |
 X137      5.15673    5.16 |*          |
 X92       5.10548    5.11 |*          |
 X54       5.08410    5.08 |*          |
 X290      5.03438    5.03 |*          |
 X28       4.99448    4.99 |*          |
 X53       4.98093    4.98 |*          |
 X286      4.93034    4.93 |*          |
 X240      4.91579    4.92 |*          |
 X442      4.89908    4.90 |*          |
 X396      4.88779    4.89 |*          |
 X459      4.79139    4.79 |*          |
 X394      4.77291    4.77 |*          |
 X409      4.77178    4.77 |*          |
 X168      4.77035    4.77 |*          |
 X386      4.70886    4.71 |*          |
 X149      4.69471    4.69 |*          |
 X14       4.66242    4.66 |*          |
 X285      4.63861    4.64 |*          |
 X229      4.59437    4.59 |*          |
 X206      4.54393    4.54 |*          |
 X485      4.54023    4.54 |*          |
 X326      4.48053    4.48 |*          |
 X70       4.40419    4.40 |*          |
 X352      4.39384    4.39 |*          |
 X438      4.38825    4.39 |*          |
 X404      4.38781    4.39 |*          |
 X222      4.32376    4.32 |*          |
 X296      4.26038    4.26 |*          |
 X172      4.23409    4.23 |*          |
 X234      4.15604    4.16 |*          |
 X500      4.14385    4.14 |*          |
 X392      4.09519    4.10 |*          |
 X163      4.09313    4.09 |*          |
 X231      4.09071    4.09 |*          |
 X271      4.08477    4.08 |*          |
 X97       4.05995    4.06 |*          |
 X214      4.05006    4.05 |*          |
 X398      4.01815    4.02 |*          |
 X204      4.00628    4.01 |*          |
 X293      3.97127    3.97 |*          |
 X343      3.96044    3.96 |*          |
 X418      3.93366    3.93 |*          |
 X450      3.92718    3.93 |*          |
 X309      3.89241    3.89 |*          |
 X189      3.87669    3.88 |*          |
 X402      3.86930    3.87 |*          |
 X351      3.86747    3.87 |*          |
 X147      3.78138    3.78 |*          |
 X199      3.76906    3.77 |*          |
 X277      3.72645    3.73 |*          |
 X200      3.68381    3.68 |*          |
 X111      3.67398    3.67 |*          |
 X365      3.65745    3.66 |*          |
 X30       3.61536    3.62 |*          |
 X102      3.53736    3.54 |*          |
 X272      3.46218    3.46 |*          |
 X208      3.45861    3.46 |*          |
 X139      3.37526    3.38 |*          |
 X48       3.32799    3.33 |*          |
 X278      3.26304    3.26 |*          |
 X397      3.25389    3.25 |*          |
 X372      3.25213    3.25 |*          |
 X440      3.22727    3.23 |*          |
 X499      3.22104    3.22 |*          |
 X330      3.19018    3.19 |*          |
 X73       3.14996    3.15 |*          |
 X474      3.13961    3.14 |*          |
 X303      3.13429    3.13 |*          |
 X90       3.07882    3.08 |*          |
 X76       3.07652    3.08 |*          |
 X86       3.07350    3.07 |*          |
 X374      3.05824    3.06 |*          |
 X262      3.05751    3.06 |*          |
 X41       3.02593    3.03 |*          |
 X101      3.01230    3.01 |*          |
 X144      3.00941    3.01 |*          |
 X227      2.98664    2.99 |*          |
 X39       2.94203    2.94 |*          |
 X167      2.90193    2.90 |*          |
 X368      2.89093    2.89 |*          |
 X270      2.88635    2.89 |*          |
 X216      2.86947    2.87 |*          |
 X190      2.81065    2.81 |*          |
 X323      2.77619    2.78 |*          |
 X248      2.73761    2.74 |*          |
 X388      2.70082    2.70 |*          |
 X130      2.65662    2.66 |*          |
 X423      2.64798    2.65 |*          |
 X33       2.58486    2.58 |*          |
 X291      2.55000    2.55 |*          |
 X498      2.51990    2.52 |*          |
 X420      2.47360    2.47 |*          |
 X174      2.44796    2.45 |*          |
 X25       2.42652    2.43 |*          |
 X96       2.38282    2.38 |*          |
 X370      2.34507    2.35 |*          |
 X461      2.32872    2.33 |*          |
 X332      2.11971    2.12 |*          |
 X483      1.88099    1.88 |*          |
 X60       1.84496    1.84 |*          |
 X69       1.72372    1.72 |*          |
 X186      1.71387    1.71 |*          |
 X305      1.66714    1.67 |*          |
 X295      1.64914    1.65 |*          |
 X211      1.59954    1.60 |*          |
 X371      1.42552    1.43 |*          |
 X429      1.37819    1.38 |*          |
 X26       1.34499    1.34 |*          |
 X95       1.19138    1.19 |*          |
 X110      1.11687    1.12 |*          |
 X328      0.99189    0.99 |*          |
 X267      0.97713    0.98 |*          |
 X221      0.97209    0.97 |*          |
 X299      0.91923    0.92 |*          |
 X72       0.83225    0.83 |*          |
 X491      0.79202    0.79 |*          |
 X430      0.77790    0.78 |*          |
 X44       0.69829    0.70 |*          |
 X354      0.43268    0.43 |*          |
 X155      0.40750    0.41 |*          |
 X350      0.37245    0.37 |*          |
 X307      0.32114    0.32 |*          |
 X366      0.31370    0.31 |*          |
 X40       0.25712    0.26 |*          |
 X481      0.18652    0.19 |*          |
 X210      0.14762    0.15 |*          |
 X179      0.05894    0.06 |*          |
 X104      0.04878    0.05 |*          |
 X362      0.04444    0.04 |*          |
 X433      0.03675    0.04 |*          |
 X298      0.03640    0.04 |*          |
 X166      0.03395    0.03 |*          |
 X284      0.00855    0.01 |*          |
 X125      0.00783    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 45-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 45-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       248.00        77.00       0.2369
 1                  325.00       260.00        65.00       0.2000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                7.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               6.000 sec ( 0.00 hrs,  85.71%)
    Core model:         6.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  14.29%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

