
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 185 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 185 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 27

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 31508 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           27      0.46947
                  ROC           19      0.87136
                 Lift           10      1.96923
              KS-stat           19      0.59077
          Class.Error          185      0.22000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63575     0.65526     0.93410     0.78632     2.00000     1.58824     0.72308     0.49538     0.13846     0.26769
     10     0.32860     0.52136     0.99862     0.84950     2.00000     1.96923     0.96462     0.52923     0.01923     0.24615
     19     0.21032     0.47031     0.99996     0.87136     2.00000     1.93846     0.99538     0.59077     0.00308     0.23077
     20     0.20212     0.47115     0.99997     0.86914     2.00000     1.90769     0.99538     0.58154     0.00308     0.24154
     23     0.18381     0.47160     1.00000     0.86682     2.00000     1.87692     1.00000     0.57231     0.00231     0.23385
     25     0.17134     0.47283     1.00000     0.86460     2.00000     1.90769     1.00000     0.56923     0.00000     0.23385
     27     0.16433     0.46947     1.00000     0.86748     2.00000     1.93846     1.00000     0.57846     0.00000     0.22615
     30     0.14595     0.47195     1.00000     0.86329     2.00000     1.90769     1.00000     0.56923     0.00000     0.22462
     40     0.10239     0.47089     1.00000     0.86132     2.00000     1.90769     1.00000     0.56000     0.00000     0.22308
     50     0.07175     0.47199     1.00000     0.85928     2.00000     1.93846     1.00000     0.56308     0.00000     0.22615
     60     0.04980     0.47515     1.00000     0.85607     2.00000     1.90769     1.00000     0.55692     0.00000     0.23538
     70     0.03527     0.47908     1.00000     0.85475     2.00000     1.93846     1.00000     0.56308     0.00000     0.23846
     80     0.02601     0.49128     1.00000     0.84862     2.00000     1.93846     1.00000     0.55692     0.00000     0.24154
     90     0.01893     0.50086     1.00000     0.84293     2.00000     1.93846     1.00000     0.55385     0.00000     0.24154
    100     0.01416     0.50792     1.00000     0.84091     2.00000     1.90769     1.00000     0.55077     0.00000     0.24000
    110     0.00990     0.52328     1.00000     0.83787     2.00000     1.90769     1.00000     0.54769     0.00000     0.24462
    120     0.00698     0.52810     1.00000     0.83965     2.00000     1.93846     1.00000     0.56000     0.00000     0.24923
    130     0.00478     0.53409     1.00000     0.84151     2.00000     1.93846     1.00000     0.56000     0.00000     0.24769
    140     0.00348     0.54265     1.00000     0.84088     2.00000     1.93846     1.00000     0.54462     0.00000     0.24000
    150     0.00243     0.55220     1.00000     0.84249     2.00000     1.90769     1.00000     0.55692     0.00000     0.23385
    160     0.00170     0.55989     1.00000     0.84375     2.00000     1.90769     1.00000     0.55692     0.00000     0.22154
    170     0.00113     0.56829     1.00000     0.84626     2.00000     1.90769     1.00000     0.56000     0.00000     0.22308
    180     0.00079     0.58069     1.00000     0.84555     2.00000     1.90769     1.00000     0.56308     0.00000     0.22923
    185     0.00067     0.58987     1.00000     0.84459     2.00000     1.90769     1.00000     0.56308     0.00000     0.22000
    190     0.00058     0.59511     1.00000     0.84389     2.00000     1.90769     1.00000     0.56308     0.00000     0.22308
    200     0.00042     0.61139     1.00000     0.84176     2.00000     1.90769     1.00000     0.55077     0.00000     0.22923
    210     0.00030     0.62025     1.00000     0.84233     2.00000     1.90769     1.00000     0.54462     0.00000     0.23846
    220     0.00022     0.63625     1.00000     0.84171     2.00000     1.90769     1.00000     0.54154     0.00000     0.23538
    230     0.00015     0.65093     1.00000     0.84178     2.00000     1.90769     1.00000     0.55385     0.00000     0.22308
    240     0.00011     0.66571     1.00000     0.84136     2.00000     1.90769     1.00000     0.54462     0.00000     0.22769
    250     0.00008     0.67866     1.00000     0.84018     2.00000     1.90769     1.00000     0.53538     0.00000     0.23385
    260     0.00006     0.69021     1.00000     0.84104     2.00000     1.90769     1.00000     0.54462     0.00000     0.23692
    270     0.00004     0.70774     1.00000     0.84033     2.00000     1.90769     1.00000     0.53846     0.00000     0.24154
    280     0.00003     0.72464     1.00000     0.83942     2.00000     1.90769     1.00000     0.53231     0.00000     0.24308
    290     0.00002     0.74188     1.00000     0.83778     2.00000     1.90769     1.00000     0.53231     0.00000     0.24615
    300     0.00002     0.75659     1.00000     0.83707     2.00000     1.90769     1.00000     0.52923     0.00000     0.24000
    310     0.00001     0.76827     1.00000     0.83897     2.00000     1.90769     1.00000     0.53231     0.00000     0.24154
    320     0.00001     0.78435     1.00000     0.83852     2.00000     1.90769     1.00000     0.53231     0.00000     0.24000
    330     0.00001     0.80541     1.00000     0.83689     2.00000     1.90769     1.00000     0.52923     0.00000     0.23692
    340     0.00000     0.82237     1.00000     0.83660     2.00000     1.90769     1.00000     0.52923     0.00000     0.24615
    350     0.00000     0.84280     1.00000     0.83716     2.00000     1.90769     1.00000     0.52923     0.00000     0.24154
    360     0.00000     0.86568     1.00000     0.83603     2.00000     1.90769     1.00000     0.52923     0.00000     0.24462
    370     0.00000     0.87300     1.00000     0.83830     2.00000     1.90769     1.00000     0.52923     0.00000     0.24615
    380     0.00000     0.89225     1.00000     0.83775     2.00000     1.90769     1.00000     0.53538     0.00000     0.24308
    390     0.00000     0.90496     1.00000     0.83849     2.00000     1.90769     1.00000     0.53231     0.00000     0.24154
    400     0.00000     0.92681     1.00000     0.83882     2.00000     1.90769     1.00000     0.53231     0.00000     0.24154


 =========================================
 Variable Importance for the 27-tree Model
 =========================================

               Abs     Rel

 X339    100.00000  100.00 |***********|
 X476     94.29375   94.29 |********** |
 X106     92.51990   92.52 |********** |
 X443     82.90498   82.90 |*********  |
 X154     79.16126   79.16 |*********  |
 X49      75.30119   75.30 |********   |
 X319     73.57984   73.58 |********   |
 X379     62.97425   62.97 |*******    |
 X454     51.36592   51.37 |******     |
 X29      51.32308   51.32 |******     |
 X282     41.28116   41.28 |*****      |
 X129     40.75719   40.76 |*****      |
 X473     37.71202   37.71 |*****      |
 X330     37.63576   37.64 |*****      |
 X65      32.29697   32.30 |****       |
 X337     31.89093   31.89 |****       |
 X23      31.42969   31.43 |****       |
 X434     30.70794   30.71 |****       |
 X360     30.57834   30.58 |****       |
 X276     29.37615   29.38 |****       |
 X382     26.76952   26.77 |****       |
 X335     26.30533   26.31 |****       |
 X456     26.20812   26.21 |****       |
 X242     25.78927   25.79 |****       |
 X465     24.97658   24.98 |***        |
 X181     24.44651   24.45 |***        |
 X185     24.08014   24.08 |***        |
 X56      23.74441   23.74 |***        |
 X27      23.44703   23.45 |***        |
 X14      23.42423   23.42 |***        |
 X452     23.13587   23.14 |***        |
 X133     23.06991   23.07 |***        |
 X175     22.75682   22.76 |***        |
 X38      22.18562   22.19 |***        |
 X271     22.06436   22.06 |***        |
 X125     21.93011   21.93 |***        |
 X481     21.92498   21.92 |***        |
 X137     21.03607   21.04 |***        |
 X183     20.98604   20.99 |***        |
 X211     20.91804   20.92 |***        |
 X233     20.84636   20.85 |***        |
 X238     20.84504   20.85 |***        |
 X496     20.39486   20.39 |***        |
 X279     19.74591   19.75 |***        |
 X251     19.57995   19.58 |***        |
 X414     19.17050   19.17 |***        |
 X247     19.14133   19.14 |***        |
 X86      19.05424   19.05 |***        |
 X231     18.94207   18.94 |***        |
 X90      18.91307   18.91 |***        |
 X226     18.89158   18.89 |***        |
 X418     18.74771   18.75 |***        |
 X57      18.67886   18.68 |***        |
 X46      18.58215   18.58 |***        |
 X494     18.56252   18.56 |***        |
 X160     18.48758   18.49 |***        |
 X479     18.36269   18.36 |***        |
 X246     18.20947   18.21 |***        |
 X124     18.14567   18.15 |***        |
 X378     18.13849   18.14 |***        |
 X61      17.83024   17.83 |***        |
 X487     17.78982   17.79 |***        |
 X423     17.75683   17.76 |***        |
 X413     17.71546   17.72 |***        |
 X310     17.69876   17.70 |***        |
 X191     17.43988   17.44 |***        |
 X16      17.11759   17.12 |***        |
 X364     17.09154   17.09 |***        |
 X40      17.08106   17.08 |***        |
 X232     17.07564   17.08 |***        |
 X227     16.91371   16.91 |***        |
 X265     16.91100   16.91 |***        |
 X168     16.81802   16.82 |***        |
 X72      16.70498   16.70 |***        |
 X322     16.50495   16.50 |***        |
 X459     16.50187   16.50 |***        |
 X386     16.48541   16.49 |***        |
 X353     16.32859   16.33 |***        |
 X331     16.30406   16.30 |***        |
 X200     16.14939   16.15 |***        |
 X161     16.11128   16.11 |***        |
 X31      16.08381   16.08 |***        |
 X430     16.03010   16.03 |***        |
 X13      15.95768   15.96 |***        |
 X21      15.94677   15.95 |***        |
 X356     15.89785   15.90 |***        |
 X267     15.86934   15.87 |***        |
 X497     15.85346   15.85 |***        |
 X288     15.81509   15.82 |***        |
 X230     15.74067   15.74 |***        |
 X294     15.56687   15.57 |***        |
 X138     15.47656   15.48 |**         |
 X219     15.46895   15.47 |**         |
 X352     15.33494   15.33 |**         |
 X202     15.31543   15.32 |**         |
 X170     15.26825   15.27 |**         |
 X244     15.18975   15.19 |**         |
 X357     15.18618   15.19 |**         |
 X224     15.17325   15.17 |**         |
 X472     15.15740   15.16 |**         |
 X249     14.83659   14.84 |**         |
 X32      14.76542   14.77 |**         |
 X442     14.76263   14.76 |**         |
 X385     14.69757   14.70 |**         |
 X349     14.67695   14.68 |**         |
 X361     14.65150   14.65 |**         |
 X429     14.65075   14.65 |**         |
 X297     14.52519   14.53 |**         |
 X389     14.49492   14.49 |**         |
 X362     14.38927   14.39 |**         |
 X186     14.26475   14.26 |**         |
 X466     14.16379   14.16 |**         |
 X399     14.05445   14.05 |**         |
 X435     14.04357   14.04 |**         |
 X343     13.96163   13.96 |**         |
 X433     13.91553   13.92 |**         |
 X277     13.82626   13.83 |**         |
 X426     13.79523   13.80 |**         |
 X105     13.72690   13.73 |**         |
 X417     13.70080   13.70 |**         |
 X116     13.67750   13.68 |**         |
 X483     13.64928   13.65 |**         |
 X303     13.64007   13.64 |**         |
 X149     13.57521   13.58 |**         |
 X77      13.55784   13.56 |**         |
 X208     13.44736   13.45 |**         |
 X6       13.44021   13.44 |**         |
 X123     13.41665   13.42 |**         |
 X359     13.36067   13.36 |**         |
 X403     13.22492   13.22 |**         |
 X371     13.18628   13.19 |**         |
 X307     13.16067   13.16 |**         |
 X7       13.11898   13.12 |**         |
 X298     13.06979   13.07 |**         |
 X490     12.97350   12.97 |**         |
 X274     12.95727   12.96 |**         |
 X112     12.85064   12.85 |**         |
 X309     12.83125   12.83 |**         |
 X128     12.81126   12.81 |**         |
 X314     12.78796   12.79 |**         |
 X482     12.75525   12.76 |**         |
 X306     12.70422   12.70 |**         |
 X212     12.67804   12.68 |**         |
 X53      12.63888   12.64 |**         |
 X75      12.57639   12.58 |**         |
 X412     12.55164   12.55 |**         |
 X96      12.54648   12.55 |**         |
 X48      12.54385   12.54 |**         |
 X108     12.49712   12.50 |**         |
 X210     12.43249   12.43 |**         |
 X228     12.41315   12.41 |**         |
 X33      12.39822   12.40 |**         |
 X342     12.37328   12.37 |**         |
 X336     12.34226   12.34 |**         |
 X447     12.30663   12.31 |**         |
 X321     12.27258   12.27 |**         |
 X498     12.26831   12.27 |**         |
 X236     12.23821   12.24 |**         |
 X287     12.22591   12.23 |**         |
 X122     12.20324   12.20 |**         |
 X41      12.18770   12.19 |**         |
 X384     12.17903   12.18 |**         |
 X397     12.12074   12.12 |**         |
 X223     12.08407   12.08 |**         |
 X255     12.03317   12.03 |**         |
 X225     11.99300   11.99 |**         |
 X308     11.97833   11.98 |**         |
 X119     11.95731   11.96 |**         |
 X158     11.93917   11.94 |**         |
 X19      11.91329   11.91 |**         |
 X12      11.90900   11.91 |**         |
 X153     11.82986   11.83 |**         |
 X88      11.80457   11.80 |**         |
 X252     11.74139   11.74 |**         |
 X449     11.68588   11.69 |**         |
 X135     11.65985   11.66 |**         |
 X324     11.55247   11.55 |**         |
 X431     11.46635   11.47 |**         |
 X70      11.43058   11.43 |**         |
 X67      11.41850   11.42 |**         |
 X278     11.33716   11.34 |**         |
 X462     11.31557   11.32 |**         |
 X491     11.31526   11.32 |**         |
 X338     11.29882   11.30 |**         |
 X45      11.21113   11.21 |**         |
 X419     11.17627   11.18 |**         |
 X411     11.14051   11.14 |**         |
 X248     11.06065   11.06 |**         |
 X408     11.05035   11.05 |**         |
 X437     11.01349   11.01 |**         |
 X102     11.00174   11.00 |**         |
 X299     10.92818   10.93 |**         |
 X332     10.89264   10.89 |**         |
 X372     10.84618   10.85 |**         |
 X172     10.83679   10.84 |**         |
 X302     10.80908   10.81 |**         |
 X439     10.80386   10.80 |**         |
 X42      10.79520   10.80 |**         |
 X146     10.73286   10.73 |**         |
 X89      10.71919   10.72 |**         |
 X82      10.69505   10.70 |**         |
 X301     10.57026   10.57 |**         |
 X85      10.55535   10.56 |**         |
 X283     10.55510   10.56 |**         |
 X5       10.55008   10.55 |**         |
 X84      10.52555   10.53 |**         |
 X59      10.50407   10.50 |**         |
 X163     10.46209   10.46 |**         |
 X134     10.43016   10.43 |**         |
 X256     10.42412   10.42 |**         |
 X254     10.34951   10.35 |**         |
 X295     10.25530   10.26 |**         |
 X113     10.18210   10.18 |**         |
 X354     10.16446   10.16 |**         |
 X74      10.14011   10.14 |**         |
 X406     10.13246   10.13 |**         |
 X136     10.12986   10.13 |**         |
 X350     10.11067   10.11 |**         |
 X18      10.10582   10.11 |**         |
 X367     10.09262   10.09 |**         |
 X344     10.06152   10.06 |**         |
 X432     10.03386   10.03 |**         |
 X193      9.98774    9.99 |**         |
 X165      9.95262    9.95 |**         |
 X79       9.94600    9.95 |**         |
 X245      9.92772    9.93 |**         |
 X318      9.90084    9.90 |**         |
 X341      9.87725    9.88 |**         |
 X416      9.87725    9.88 |**         |
 X237      9.87653    9.88 |**         |
 X428      9.87423    9.87 |**         |
 X478      9.85246    9.85 |**         |
 X127      9.84358    9.84 |**         |
 X55       9.75842    9.76 |**         |
 X92       9.73633    9.74 |**         |
 X451      9.67227    9.67 |**         |
 X493      9.66321    9.66 |**         |
 X24       9.60718    9.61 |**         |
 X468      9.55865    9.56 |**         |
 X370      9.53920    9.54 |**         |
 X446      9.51187    9.51 |**         |
 X405      9.46624    9.47 |**         |
 X173      9.44739    9.45 |**         |
 X401      9.31983    9.32 |**         |
 X380      9.26247    9.26 |**         |
 X259      9.24880    9.25 |**         |
 X151      9.20843    9.21 |**         |
 X480      9.19511    9.20 |**         |
 X469      9.14805    9.15 |**         |
 X488      9.12463    9.12 |**         |
 X76       9.12443    9.12 |**         |
 X235      9.08199    9.08 |**         |
 X351      9.07083    9.07 |**         |
 X35       9.03522    9.04 |**         |
 X95       8.98727    8.99 |**         |
 X461      8.98197    8.98 |**         |
 X286      8.90279    8.90 |**         |
 X313      8.86456    8.86 |**         |
 X316      8.79723    8.80 |**         |
 X68       8.69012    8.69 |**         |
 X375      8.68989    8.69 |**         |
 X10       8.64796    8.65 |**         |
 X204      8.64318    8.64 |**         |
 X152      8.62689    8.63 |**         |
 X273      8.62108    8.62 |**         |
 X424      8.56316    8.56 |**         |
 X179      8.56291    8.56 |**         |
 X63       8.55146    8.55 |**         |
 X11       8.54991    8.55 |**         |
 X187      8.54316    8.54 |**         |
 X315      8.50757    8.51 |**         |
 X485      8.48762    8.49 |**         |
 X272      8.47890    8.48 |**         |
 X145      8.42201    8.42 |**         |
 X275      8.40657    8.41 |**         |
 X268      8.36916    8.37 |**         |
 X258      8.35260    8.35 |**         |
 X51       8.32233    8.32 |**         |
 X347      8.32090    8.32 |**         |
 X311      8.28668    8.29 |**         |
 X391      8.22906    8.23 |**         |
 X441      8.20066    8.20 |**         |
 X262      8.19405    8.19 |**         |
 X8        8.10816    8.11 |**         |
 X220      8.05806    8.06 |**         |
 X177      8.02668    8.03 |**         |
 X180      7.99695    8.00 |**         |
 X234      7.97533    7.98 |**         |
 X457      7.97029    7.97 |**         |
 X194      7.93793    7.94 |**         |
 X374      7.93672    7.94 |**         |
 X358      7.86688    7.87 |**         |
 X83       7.83329    7.83 |**         |
 X328      7.76360    7.76 |**         |
 X197      7.73981    7.74 |**         |
 X404      7.71578    7.72 |**         |
 X495      7.69642    7.70 |**         |
 X305      7.67703    7.68 |**         |
 X206      7.65330    7.65 |**         |
 X195      7.59556    7.60 |**         |
 X178      7.59079    7.59 |**         |
 X199      7.52946    7.53 |**         |
 X50       7.52393    7.52 |**         |
 X436      7.40989    7.41 |**         |
 X118      7.39691    7.40 |**         |
 X348      7.29972    7.30 |**         |
 X366      7.29338    7.29 |**         |
 X73       7.14231    7.14 |**         |
 X369      7.12623    7.13 |**         |
 X94       7.11609    7.12 |**         |
 X475      7.08553    7.09 |**         |
 X420      7.05677    7.06 |**         |
 X205      7.03586    7.04 |**         |
 X114      7.01985    7.02 |**         |
 X217      7.00191    7.00 |**         |
 X166      6.91305    6.91 |**         |
 X293      6.85126    6.85 |**         |
 X218      6.84192    6.84 |**         |
 X438      6.83597    6.84 |**         |
 X460      6.76147    6.76 |**         |
 X320      6.72511    6.73 |**         |
 X440      6.68396    6.68 |**         |
 X304      6.58225    6.58 |**         |
 X329      6.56611    6.57 |**         |
 X464      6.51017    6.51 |**         |
 X157      6.42079    6.42 |**         |
 X492      6.36032    6.36 |**         |
 X182      6.15419    6.15 |**         |
 X368      6.13264    6.13 |**         |
 X213      6.11802    6.12 |**         |
 X292      6.06309    6.06 |**         |
 X215      6.00700    6.01 |**         |
 X257      6.00394    6.00 |**         |
 X169      5.90020    5.90 |**         |
 X2        5.86287    5.86 |**         |
 X148      5.83404    5.83 |**         |
 X422      5.82146    5.82 |**         |
 X117      5.73837    5.74 |**         |
 X455      5.73004    5.73 |**         |
 X407      5.67157    5.67 |**         |
 X60       5.63760    5.64 |**         |
 X39       5.48450    5.48 |*          |
 X159      5.13975    5.14 |*          |
 X164      4.93121    4.93 |*          |
 X26       4.87838    4.88 |*          |
 X30       4.84706    4.85 |*          |
 X209      4.80181    4.80 |*          |
 X196      4.70728    4.71 |*          |
 X1        4.62639    4.63 |*          |
 X98       4.47760    4.48 |*          |
 X107      4.32306    4.32 |*          |
 X453      4.20590    4.21 |*          |
 X71       4.13069    4.13 |*          |
 X317      4.11748    4.12 |*          |
 X241      3.69064    3.69 |*          |
 X156      3.69061    3.69 |*          |
 X52       3.61683    3.62 |*          |
 X334      3.35487    3.35 |*          |
 X444      3.35096    3.35 |*          |
 X471      3.27566    3.28 |*          |
 X190      3.26402    3.26 |*          |
 X87       2.87644    2.88 |*          |
 X445      2.81943    2.82 |*          |
 X110      2.74547    2.75 |*          |
 X264      2.73595    2.74 |*          |
 X198      2.65541    2.66 |*          |
 X120      2.46458    2.46 |*          |
 X111      2.40843    2.41 |*          |
 X143      2.36110    2.36 |*          |
 X3        2.10053    2.10 |*          |
 X381      1.99435    1.99 |*          |
 X323      1.88652    1.89 |*          |
 X260      1.85029    1.85 |*          |
 X207      1.79441    1.79 |*          |
 X484      1.74387    1.74 |*          |
 X20       1.72491    1.72 |*          |
 X139      1.59375    1.59 |*          |
 X66       1.55196    1.55 |*          |
 X373      1.50170    1.50 |*          |
 X25       1.25670    1.26 |*          |
 X263      0.72209    0.72 |*          |
 X103      0.68792    0.69 |*          |
 X81       0.61349    0.61 |*          |
 X201      0.56886    0.57 |*          |
 X427      0.51407    0.51 |*          |
 X448      0.47699    0.48 |*          |
 X37       0.39540    0.40 |*          |
 X402      0.37281    0.37 |*          |
 X387      0.36154    0.36 |*          |
 X132      0.33757    0.34 |*          |
 X250      0.32695    0.33 |*          |
 X290      0.32016    0.32 |*          |
 X285      0.28336    0.28 |*          |
 X365      0.23590    0.24 |*          |
 X289      0.23031    0.23 |*          |


 Learn Sample Misclassification by Target Class
 For The 27-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 27-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       261.00        64.00       0.1969
 1                  325.00       242.00        83.00       0.2554

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               6.000 sec ( 0.00 hrs, 100.00%)
    Core model:         6.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.5 MB, 75% compression

 Grove file created containing:
      1 TreeNet

