
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 186 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 186 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 55

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 28776 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           55      0.46705
                  ROC          186      0.86513
                 Lift           77      1.93846
              KS-stat          175      0.60308
          Class.Error          172      0.20000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62856     0.65211     0.96000     0.80142     2.00000     1.72277     0.76769     0.52000     0.11615     0.24154
     10     0.31854     0.50036     0.99698     0.85515     2.00000     1.81538     0.94769     0.56923     0.02923     0.21846
     20     0.18837     0.47583     0.99997     0.85927     2.00000     1.81538     0.99385     0.56615     0.00385     0.22154
     25     0.15547     0.47326     1.00000     0.86076     2.00000     1.81538     1.00000     0.56615     0.00077     0.22308
     30     0.13016     0.47017     1.00000     0.86160     2.00000     1.84615     1.00000     0.57538     0.00077     0.23077
     31     0.12634     0.47099     1.00000     0.86128     2.00000     1.84615     1.00000     0.57231     0.00000     0.22923
     40     0.09558     0.46724     1.00000     0.86203     2.00000     1.84615     1.00000     0.58769     0.00000     0.22154
     50     0.06925     0.47008     1.00000     0.85863     2.00000     1.90769     1.00000     0.58154     0.00000     0.22154
     55     0.06142     0.46705     1.00000     0.86037     2.00000     1.87692     1.00000     0.59077     0.00000     0.21231
     60     0.05164     0.47127     1.00000     0.85791     2.00000     1.84615     1.00000     0.59077     0.00000     0.20923
     70     0.03562     0.47055     1.00000     0.85975     2.00000     1.84615     1.00000     0.58769     0.00000     0.21385
     77     0.02971     0.47519     1.00000     0.85795     2.00000     1.93846     1.00000     0.57846     0.00000     0.21538
     80     0.02824     0.47502     1.00000     0.85858     2.00000     1.93846     1.00000     0.58462     0.00000     0.21692
     90     0.02085     0.47840     1.00000     0.85801     2.00000     1.87692     1.00000     0.57846     0.00000     0.21846
    100     0.01444     0.48325     1.00000     0.85862     2.00000     1.90769     1.00000     0.56923     0.00000     0.22154
    110     0.01039     0.48727     1.00000     0.85905     2.00000     1.90769     1.00000     0.58154     0.00000     0.21692
    120     0.00724     0.49649     1.00000     0.85726     2.00000     1.90769     1.00000     0.57538     0.00000     0.22308
    130     0.00541     0.49705     1.00000     0.85881     2.00000     1.90769     1.00000     0.57231     0.00000     0.21692
    140     0.00398     0.50285     1.00000     0.86040     2.00000     1.90769     1.00000     0.58154     0.00000     0.21538
    150     0.00288     0.50689     1.00000     0.86139     2.00000     1.87692     1.00000     0.58154     0.00000     0.21846
    160     0.00215     0.51234     1.00000     0.86150     2.00000     1.87692     1.00000     0.58462     0.00000     0.21846
    170     0.00163     0.51599     1.00000     0.86195     2.00000     1.90769     1.00000     0.60000     0.00000     0.20308
    172     0.00149     0.51892     1.00000     0.86158     2.00000     1.90769     1.00000     0.60000     0.00000     0.20000
    175     0.00138     0.51792     1.00000     0.86307     2.00000     1.90769     1.00000     0.60308     0.00000     0.20462
    180     0.00119     0.52219     1.00000     0.86201     2.00000     1.90769     1.00000     0.60000     0.00000     0.20462
    186     0.00096     0.51943     1.00000     0.86513     2.00000     1.93846     1.00000     0.59692     0.00000     0.20308
    190     0.00085     0.52622     1.00000     0.86315     2.00000     1.90769     1.00000     0.58769     0.00000     0.20923
    200     0.00062     0.54330     1.00000     0.86112     2.00000     1.90769     1.00000     0.59077     0.00000     0.21692
    210     0.00047     0.55571     1.00000     0.85900     2.00000     1.87692     1.00000     0.57538     0.00000     0.22154
    220     0.00037     0.56283     1.00000     0.85750     2.00000     1.87692     1.00000     0.58154     0.00000     0.22154
    230     0.00027     0.56829     1.00000     0.85891     2.00000     1.90769     1.00000     0.57846     0.00000     0.21846
    240     0.00020     0.58606     1.00000     0.85715     2.00000     1.87692     1.00000     0.57538     0.00000     0.22615
    250     0.00015     0.59605     1.00000     0.85629     2.00000     1.90769     1.00000     0.58154     0.00000     0.23077
    260     0.00011     0.60675     1.00000     0.85574     2.00000     1.90769     1.00000     0.58462     0.00000     0.22769
    270     0.00008     0.61746     1.00000     0.85480     2.00000     1.90769     1.00000     0.58462     0.00000     0.22923
    280     0.00006     0.63023     1.00000     0.85345     2.00000     1.90769     1.00000     0.57846     0.00000     0.22923
    290     0.00005     0.64176     1.00000     0.85269     2.00000     1.90769     1.00000     0.57538     0.00000     0.22923
    300     0.00003     0.65127     1.00000     0.85419     2.00000     1.90769     1.00000     0.57846     0.00000     0.22308
    310     0.00002     0.66325     1.00000     0.85313     2.00000     1.90769     1.00000     0.56615     0.00000     0.22769
    320     0.00002     0.67327     1.00000     0.85327     2.00000     1.90769     1.00000     0.57538     0.00000     0.22769
    330     0.00001     0.69381     1.00000     0.85082     2.00000     1.87692     1.00000     0.56308     0.00000     0.22769
    340     0.00001     0.70040     1.00000     0.85186     2.00000     1.87692     1.00000     0.56000     0.00000     0.23231
    350     0.00001     0.70576     1.00000     0.85343     2.00000     1.87692     1.00000     0.56923     0.00000     0.22462
    360     0.00001     0.71049     1.00000     0.85415     2.00000     1.87692     1.00000     0.56923     0.00000     0.22769
    370     0.00000     0.72461     1.00000     0.85284     2.00000     1.87692     1.00000     0.56308     0.00000     0.22769
    380     0.00000     0.73236     1.00000     0.85385     2.00000     1.93846     1.00000     0.56923     0.00000     0.23077
    390     0.00000     0.74331     1.00000     0.85306     2.00000     1.93846     1.00000     0.56615     0.00000     0.22923
    400     0.00000     0.75232     1.00000     0.85326     2.00000     1.90769     1.00000     0.56308     0.00000     0.22615


 =========================================
 Variable Importance for the 55-tree Model
 =========================================

               Abs     Rel

 X476    100.00000  100.00 |***********|
 X339     96.94597   96.95 |***********|
 X379     91.70760   91.71 |********** |
 X154     81.77110   81.77 |*********  |
 X443     78.79278   78.79 |*********  |
 X49      77.59628   77.60 |*********  |
 X319     77.23918   77.24 |*********  |
 X106     74.69086   74.69 |********   |
 X29      55.21087   55.21 |******     |
 X494     55.07912   55.08 |******     |
 X242     38.47926   38.48 |*****      |
 X473     37.61041   37.61 |*****      |
 X282     37.11771   37.12 |*****      |
 X338     36.25527   36.26 |*****      |
 X129     35.32624   35.33 |****       |
 X434     33.81044   33.81 |****       |
 X13      33.56888   33.57 |****       |
 X454     32.93655   32.94 |****       |
 X104     32.58334   32.58 |****       |
 X334     32.35292   32.35 |****       |
 X337     31.75682   31.76 |****       |
 X205     29.86113   29.86 |****       |
 X456     29.41332   29.41 |****       |
 X171     26.89601   26.90 |****       |
 X65      26.01571   26.02 |****       |
 X425     25.78297   25.78 |****       |
 X482     25.72464   25.72 |****       |
 X324     25.04544   25.05 |***        |
 X354     24.06168   24.06 |***        |
 X141     23.30463   23.30 |***        |
 X131     23.17723   23.18 |***        |
 X33      22.24673   22.25 |***        |
 X157     22.12700   22.13 |***        |
 X490     21.63566   21.64 |***        |
 X449     21.61491   21.61 |***        |
 X468     21.39984   21.40 |***        |
 X51      21.31540   21.32 |***        |
 X217     21.25421   21.25 |***        |
 X485     21.09123   21.09 |***        |
 X78      21.04264   21.04 |***        |
 X107     20.76904   20.77 |***        |
 X162     20.67132   20.67 |***        |
 X329     20.57278   20.57 |***        |
 X413     20.41875   20.42 |***        |
 X143     20.30836   20.31 |***        |
 X165     20.18368   20.18 |***        |
 X222     20.16231   20.16 |***        |
 X145     20.13746   20.14 |***        |
 X310     19.84479   19.84 |***        |
 X360     19.83645   19.84 |***        |
 X261     19.80052   19.80 |***        |
 X284     19.78757   19.79 |***        |
 X103     19.63188   19.63 |***        |
 X100     19.47058   19.47 |***        |
 X254     19.31855   19.32 |***        |
 X6       19.03819   19.04 |***        |
 X185     19.00535   19.01 |***        |
 X239     18.76714   18.77 |***        |
 X62      18.76055   18.76 |***        |
 X56      18.74062   18.74 |***        |
 X486     18.73095   18.73 |***        |
 X105     18.69226   18.69 |***        |
 X397     18.67695   18.68 |***        |
 X448     18.56857   18.57 |***        |
 X392     18.53300   18.53 |***        |
 X496     18.51874   18.52 |***        |
 X5       18.35216   18.35 |***        |
 X210     18.17977   18.18 |***        |
 X432     18.04230   18.04 |***        |
 X461     18.02779   18.03 |***        |
 X46      17.78472   17.78 |***        |
 X30      17.70013   17.70 |***        |
 X128     17.69896   17.70 |***        |
 X399     17.67401   17.67 |***        |
 X466     17.62948   17.63 |***        |
 X18      17.61057   17.61 |***        |
 X159     17.60374   17.60 |***        |
 X202     17.56801   17.57 |***        |
 X177     17.23093   17.23 |***        |
 X428     17.07168   17.07 |***        |
 X471     16.88501   16.89 |***        |
 X68      16.84683   16.85 |***        |
 X115     16.75426   16.75 |***        |
 X408     16.59482   16.59 |***        |
 X251     16.59029   16.59 |***        |
 X207     16.58364   16.58 |***        |
 X121     16.30783   16.31 |***        |
 X353     16.26998   16.27 |***        |
 X216     16.23755   16.24 |***        |
 X69      15.99922   16.00 |***        |
 X478     15.83472   15.83 |***        |
 X248     15.82981   15.83 |***        |
 X394     15.76940   15.77 |***        |
 X374     15.72947   15.73 |***        |
 X279     15.62929   15.63 |***        |
 X71      15.58712   15.59 |***        |
 X179     15.57147   15.57 |***        |
 X330     15.56662   15.57 |***        |
 X235     15.47499   15.47 |**         |
 X146     15.45775   15.46 |**         |
 X357     15.45030   15.45 |**         |
 X164     15.39176   15.39 |**         |
 X362     15.34851   15.35 |**         |
 X148     15.30770   15.31 |**         |
 X194     15.12023   15.12 |**         |
 X497     15.09512   15.10 |**         |
 X451     15.07568   15.08 |**         |
 X183     15.07165   15.07 |**         |
 X198     15.06426   15.06 |**         |
 X7       14.82807   14.83 |**         |
 X462     14.81329   14.81 |**         |
 X188     14.74473   14.74 |**         |
 X138     14.66445   14.66 |**         |
 X81      14.65736   14.66 |**         |
 X126     14.63338   14.63 |**         |
 X386     14.55666   14.56 |**         |
 X292     14.55232   14.55 |**         |
 X63      14.54436   14.54 |**         |
 X411     14.52710   14.53 |**         |
 X22      14.52346   14.52 |**         |
 X197     14.52021   14.52 |**         |
 X176     14.50829   14.51 |**         |
 X233     14.48084   14.48 |**         |
 X304     14.44189   14.44 |**         |
 X393     14.42505   14.43 |**         |
 X340     14.38225   14.38 |**         |
 X42      14.34862   14.35 |**         |
 X112     14.23898   14.24 |**         |
 X79      14.22156   14.22 |**         |
 X246     14.04245   14.04 |**         |
 X426     13.96519   13.97 |**         |
 X297     13.87111   13.87 |**         |
 X445     13.82280   13.82 |**         |
 X410     13.80465   13.80 |**         |
 X364     13.79852   13.80 |**         |
 X322     13.74930   13.75 |**         |
 X289     13.72582   13.73 |**         |
 X277     13.71537   13.72 |**         |
 X98      13.70774   13.71 |**         |
 X203     13.68595   13.69 |**         |
 X123     13.65328   13.65 |**         |
 X89      13.60207   13.60 |**         |
 X55      13.57022   13.57 |**         |
 X309     13.55485   13.55 |**         |
 X168     13.54962   13.55 |**         |
 X110     13.48496   13.48 |**         |
 X311     13.45420   13.45 |**         |
 X481     13.41991   13.42 |**         |
 X406     13.41354   13.41 |**         |
 X136     13.40926   13.41 |**         |
 X149     13.37514   13.38 |**         |
 X37      13.33808   13.34 |**         |
 X372     13.19144   13.19 |**         |
 X109     13.17215   13.17 |**         |
 X371     13.11324   13.11 |**         |
 X326     13.09392   13.09 |**         |
 X487     13.08383   13.08 |**         |
 X266     13.07157   13.07 |**         |
 X201     13.03142   13.03 |**         |
 X139     13.02131   13.02 |**         |
 X44      12.94395   12.94 |**         |
 X158     12.93700   12.94 |**         |
 X147     12.90175   12.90 |**         |
 X268     12.89870   12.90 |**         |
 X83      12.86536   12.87 |**         |
 X345     12.75211   12.75 |**         |
 X437     12.66095   12.66 |**         |
 X274     12.64426   12.64 |**         |
 X312     12.62915   12.63 |**         |
 X113     12.57093   12.57 |**         |
 X11      12.54155   12.54 |**         |
 X382     12.47518   12.48 |**         |
 X479     12.45049   12.45 |**         |
 X278     12.42601   12.43 |**         |
 X286     12.41563   12.42 |**         |
 X469     12.39745   12.40 |**         |
 X137     12.39318   12.39 |**         |
 X464     12.32759   12.33 |**         |
 X12      12.26325   12.26 |**         |
 X436     12.24269   12.24 |**         |
 X419     12.06791   12.07 |**         |
 X93      12.01669   12.02 |**         |
 X231     12.01582   12.02 |**         |
 X90      11.99383   11.99 |**         |
 X288     11.97697   11.98 |**         |
 X376     11.97578   11.98 |**         |
 X19      11.96251   11.96 |**         |
 X212     11.92350   11.92 |**         |
 X2       11.80622   11.81 |**         |
 X352     11.79882   11.80 |**         |
 X316     11.78231   11.78 |**         |
 X20      11.71081   11.71 |**         |
 X368     11.67530   11.68 |**         |
 X224     11.64518   11.65 |**         |
 X196     11.60014   11.60 |**         |
 X416     11.57302   11.57 |**         |
 X61      11.54840   11.55 |**         |
 X438     11.53152   11.53 |**         |
 X500     11.52051   11.52 |**         |
 X160     11.51735   11.52 |**         |
 X343     11.50910   11.51 |**         |
 X377     11.48275   11.48 |**         |
 X318     11.48047   11.48 |**         |
 X258     11.46826   11.47 |**         |
 X375     11.36076   11.36 |**         |
 X151     11.32725   11.33 |**         |
 X442     11.32613   11.33 |**         |
 X48      11.31394   11.31 |**         |
 X41      11.22817   11.23 |**         |
 X373     11.20371   11.20 |**         |
 X85      11.20043   11.20 |**         |
 X181     11.16066   11.16 |**         |
 X285     11.06478   11.06 |**         |
 X365     11.06238   11.06 |**         |
 X23      11.02843   11.03 |**         |
 X227     10.99088   10.99 |**         |
 X385     10.98560   10.99 |**         |
 X82      10.96326   10.96 |**         |
 X135     10.94424   10.94 |**         |
 X269     10.93709   10.94 |**         |
 X378     10.91361   10.91 |**         |
 X267     10.82881   10.83 |**         |
 X458     10.78531   10.79 |**         |
 X236     10.76251   10.76 |**         |
 X439     10.72893   10.73 |**         |
 X193     10.65546   10.66 |**         |
 X356     10.64209   10.64 |**         |
 X308     10.63935   10.64 |**         |
 X383     10.63443   10.63 |**         |
 X418     10.53302   10.53 |**         |
 X273     10.52812   10.53 |**         |
 X305     10.52607   10.53 |**         |
 X351     10.49038   10.49 |**         |
 X363     10.45534   10.46 |**         |
 X40      10.43564   10.44 |**         |
 X31      10.39800   10.40 |**         |
 X192     10.37975   10.38 |**         |
 X64      10.34403   10.34 |**         |
 X204     10.34081   10.34 |**         |
 X260     10.28117   10.28 |**         |
 X491     10.28108   10.28 |**         |
 X77      10.20142   10.20 |**         |
 X38      10.18231   10.18 |**         |
 X47      10.07184   10.07 |**         |
 X265     10.05225   10.05 |**         |
 X36      10.03365   10.03 |**         |
 X230     10.01082   10.01 |**         |
 X21      10.00864   10.01 |**         |
 X369      9.98519    9.99 |**         |
 X423      9.95890    9.96 |**         |
 X133      9.94432    9.94 |**         |
 X344      9.94077    9.94 |**         |
 X84       9.92146    9.92 |**         |
 X186      9.91392    9.91 |**         |
 X108      9.90743    9.91 |**         |
 X264      9.90467    9.90 |**         |
 X398      9.89840    9.90 |**         |
 X315      9.87918    9.88 |**         |
 X302      9.84401    9.84 |**         |
 X296      9.82873    9.83 |**         |
 X189      9.78051    9.78 |**         |
 X39       9.75276    9.75 |**         |
 X195      9.73828    9.74 |**         |
 X119      9.73747    9.74 |**         |
 X26       9.57150    9.57 |**         |
 X495      9.55720    9.56 |**         |
 X226      9.54339    9.54 |**         |
 X58       9.53478    9.53 |**         |
 X290      9.50850    9.51 |**         |
 X477      9.50808    9.51 |**         |
 X400      9.50303    9.50 |**         |
 X24       9.49265    9.49 |**         |
 X441      9.43448    9.43 |**         |
 X120      9.40850    9.41 |**         |
 X488      9.29842    9.30 |**         |
 X417      9.29046    9.29 |**         |
 X153      9.25325    9.25 |**         |
 X240      9.24418    9.24 |**         |
 X182      9.23306    9.23 |**         |
 X276      9.16092    9.16 |**         |
 X342      9.12539    9.13 |**         |
 X257      9.12395    9.12 |**         |
 X475      9.09216    9.09 |**         |
 X187      9.05780    9.06 |**         |
 X45       8.98089    8.98 |**         |
 X142      8.95217    8.95 |**         |
 X271      8.93538    8.94 |**         |
 X208      8.90643    8.91 |**         |
 X300      8.89697    8.90 |**         |
 X414      8.88798    8.89 |**         |
 X295      8.88613    8.89 |**         |
 X429      8.86954    8.87 |**         |
 X10       8.86806    8.87 |**         |
 X73       8.86013    8.86 |**         |
 X366      8.85049    8.85 |**         |
 X433      8.80644    8.81 |**         |
 X349      8.74875    8.75 |**         |
 X280      8.74581    8.75 |**         |
 X173      8.73743    8.74 |**         |
 X75       8.73236    8.73 |**         |
 X327      8.66384    8.66 |**         |
 X247      8.66200    8.66 |**         |
 X95       8.65777    8.66 |**         |
 X465      8.65468    8.65 |**         |
 X480      8.61302    8.61 |**         |
 X214      8.51401    8.51 |**         |
 X380      8.50569    8.51 |**         |
 X219      8.46433    8.46 |**         |
 X14       8.36361    8.36 |**         |
 X175      8.31361    8.31 |**         |
 X170      8.27985    8.28 |**         |
 X447      8.27477    8.27 |**         |
 X244      8.26920    8.27 |**         |
 X35       8.26707    8.27 |**         |
 X25       8.25739    8.26 |**         |
 X152      8.25420    8.25 |**         |
 X272      8.23242    8.23 |**         |
 X452      8.20587    8.21 |**         |
 X74       8.08986    8.09 |**         |
 X191      8.02559    8.03 |**         |
 X314      7.96191    7.96 |**         |
 X117      7.95776    7.96 |**         |
 X489      7.94894    7.95 |**         |
 X404      7.93744    7.94 |**         |
 X422      7.92704    7.93 |**         |
 X125      7.92338    7.92 |**         |
 X391      7.90377    7.90 |**         |
 X102      7.88436    7.88 |**         |
 X57       7.87773    7.88 |**         |
 X493      7.83971    7.84 |**         |
 X243      7.83065    7.83 |**         |
 X220      7.81622    7.82 |**         |
 X116      7.79966    7.80 |**         |
 X421      7.78249    7.78 |**         |
 X166      7.77454    7.77 |**         |
 X281      7.75887    7.76 |**         |
 X395      7.71416    7.71 |**         |
 X237      7.68539    7.69 |**         |
 X86       7.67709    7.68 |**         |
 X321      7.67006    7.67 |**         |
 X161      7.65922    7.66 |**         |
 X209      7.62034    7.62 |**         |
 X178      7.61084    7.61 |**         |
 X498      7.60556    7.61 |**         |
 X213      7.52993    7.53 |**         |
 X336      7.52019    7.52 |**         |
 X483      7.51094    7.51 |**         |
 X472      7.37001    7.37 |**         |
 X299      7.35976    7.36 |**         |
 X256      7.35325    7.35 |**         |
 X492      7.33937    7.34 |**         |
 X32       7.33070    7.33 |**         |
 X435      7.29078    7.29 |**         |
 X223      7.28659    7.29 |**         |
 X94       7.23466    7.23 |**         |
 X263      7.23186    7.23 |**         |
 X156      7.16193    7.16 |**         |
 X122      7.16108    7.16 |**         |
 X317      7.12834    7.13 |**         |
 X323      7.02257    7.02 |**         |
 X367      6.88371    6.88 |**         |
 X250      6.85458    6.85 |**         |
 X293      6.82903    6.83 |**         |
 X72       6.81738    6.82 |**         |
 X234      6.78065    6.78 |**         |
 X96       6.73826    6.74 |**         |
 X80       6.62114    6.62 |**         |
 X320      6.58875    6.59 |**         |
 X172      6.56024    6.56 |**         |
 X307      6.53054    6.53 |**         |
 X283      6.49470    6.49 |**         |
 X499      6.49174    6.49 |**         |
 X118      6.45633    6.46 |**         |
 X87       6.36071    6.36 |**         |
 X313      6.30639    6.31 |**         |
 X453      6.29072    6.29 |**         |
 X92       6.28528    6.29 |**         |
 X463      6.28223    6.28 |**         |
 X444      6.21298    6.21 |**         |
 X270      6.10372    6.10 |**         |
 X325      6.05774    6.06 |**         |
 X291      6.03894    6.04 |**         |
 X328      6.00054    6.00 |**         |
 X331      5.89030    5.89 |**         |
 X262      5.81515    5.82 |**         |
 X124      5.80638    5.81 |**         |
 X17       5.79774    5.80 |**         |
 X144      5.72757    5.73 |**         |
 X130      5.64408    5.64 |**         |
 X60       5.61418    5.61 |**         |
 X384      5.61067    5.61 |**         |
 X455      5.58340    5.58 |**         |
 X15       5.56967    5.57 |**         |
 X53       5.55074    5.55 |**         |
 X253      5.54365    5.54 |**         |
 X54       5.53448    5.53 |**         |
 X460      5.48584    5.49 |*          |
 X407      5.38557    5.39 |*          |
 X361      5.37451    5.37 |*          |
 X241      5.31567    5.32 |*          |
 X396      5.29968    5.30 |*          |
 X43       5.29937    5.30 |*          |
 X341      5.28205    5.28 |*          |
 X52       5.23690    5.24 |*          |
 X430      5.23289    5.23 |*          |
 X440      5.22802    5.23 |*          |
 X180      5.16759    5.17 |*          |
 X211      5.12723    5.13 |*          |
 X249      5.12094    5.12 |*          |
 X27       4.99825    5.00 |*          |
 X427      4.98766    4.99 |*          |
 X59       4.96850    4.97 |*          |
 X412      4.89259    4.89 |*          |
 X359      4.73372    4.73 |*          |
 X381      4.72801    4.73 |*          |
 X76       4.64034    4.64 |*          |
 X298      4.63610    4.64 |*          |
 X34       4.57834    4.58 |*          |
 X16       4.50056    4.50 |*          |
 X294      4.48514    4.49 |*          |
 X101      4.38309    4.38 |*          |
 X200      4.36726    4.37 |*          |
 X335      4.30101    4.30 |*          |
 X467      4.17387    4.17 |*          |
 X355      4.13756    4.14 |*          |
 X409      4.08361    4.08 |*          |
 X450      3.99333    3.99 |*          |
 X99       3.95429    3.95 |*          |
 X97       3.93270    3.93 |*          |
 X228      3.84689    3.85 |*          |
 X303      3.78006    3.78 |*          |
 X28       3.69480    3.69 |*          |
 X459      3.59993    3.60 |*          |
 X169      3.48710    3.49 |*          |
 X140      3.36970    3.37 |*          |
 X1        3.35859    3.36 |*          |
 X8        3.28189    3.28 |*          |
 X66       3.26564    3.27 |*          |
 X225      3.21857    3.22 |*          |
 X358      3.04401    3.04 |*          |
 X206      3.00371    3.00 |*          |
 X470      2.94754    2.95 |*          |
 X401      2.63412    2.63 |*          |
 X3        2.53026    2.53 |*          |
 X415      2.36565    2.37 |*          |
 X388      2.16960    2.17 |*          |
 X150      2.09637    2.10 |*          |
 X259      1.96077    1.96 |*          |
 X218      1.63870    1.64 |*          |
 X347      1.42515    1.43 |*          |
 X67       1.37325    1.37 |*          |
 X50       1.25384    1.25 |*          |
 X390      1.01334    1.01 |*          |
 X348      0.91044    0.91 |*          |
 X221      0.86544    0.87 |*          |
 X4        0.85184    0.85 |*          |
 X402      0.78900    0.79 |*          |
 X306      0.65246    0.65 |*          |
 X114      0.29019    0.29 |*          |
 X245      0.27392    0.27 |*          |
 X215      0.25611    0.26 |*          |
 X9        0.21499    0.21 |*          |
 X190      0.10010    0.10 |*          |


 Learn Sample Misclassification by Target Class
 For The 55-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 55-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       264.00        61.00       0.1877
 1                  325.00       248.00        77.00       0.2369

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               6.000 sec ( 0.00 hrs, 100.00%)
    Core model:         6.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.4 MB, 75% compression

 Grove file created containing:
      1 TreeNet

