
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 27 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 27 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 27

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 43838 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           27      0.45589
                  ROC           25      0.87013
                 Lift           15      1.96923
              KS-stat           11      0.59077
          Class.Error            9      0.20615

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62006     0.65317     0.97528     0.76816     2.00000     1.27027     0.84615     0.49231     0.07692     0.27077
      9     0.29311     0.49806     0.99983     0.86219     2.00000     1.87692     0.98923     0.59077     0.00692     0.20615
     10     0.27064     0.49143     0.99993     0.86125     2.00000     1.87692     0.99231     0.59077     0.00538     0.21846
     11     0.24904     0.48266     0.99997     0.86520     2.00000     1.93846     0.99538     0.59077     0.00462     0.21077
     14     0.19389     0.47018     1.00000     0.86580     2.00000     1.93846     1.00000     0.57846     0.00077     0.21538
     15     0.18479     0.46753     1.00000     0.86719     2.00000     1.96923     1.00000     0.58154     0.00077     0.22000
     16     0.17185     0.46386     1.00000     0.86855     2.00000     1.93846     1.00000     0.57538     0.00000     0.21538
     20     0.13855     0.46033     1.00000     0.86930     2.00000     1.90769     1.00000     0.57231     0.00000     0.22308
     25     0.11165     0.45597     1.00000     0.87013     2.00000     1.87692     1.00000     0.58154     0.00000     0.21077
     27     0.10431     0.45589     1.00000     0.86926     2.00000     1.87692     1.00000     0.58769     0.00000     0.20769
     30     0.09496     0.45793     1.00000     0.86743     2.00000     1.87692     1.00000     0.57846     0.00000     0.21231
     40     0.06157     0.46193     1.00000     0.86373     2.00000     1.90769     1.00000     0.57538     0.00000     0.22000
     50     0.04316     0.46213     1.00000     0.86396     2.00000     1.93846     1.00000     0.58154     0.00000     0.21692
     60     0.03128     0.47676     1.00000     0.85563     2.00000     1.93846     1.00000     0.55692     0.00000     0.23231
     70     0.02092     0.47738     1.00000     0.85684     2.00000     1.93846     1.00000     0.55692     0.00000     0.22769
     80     0.01265     0.47725     1.00000     0.85952     2.00000     1.93846     1.00000     0.55692     0.00000     0.22308
     90     0.00919     0.48523     1.00000     0.85714     2.00000     1.93846     1.00000     0.55692     0.00000     0.23538
    100     0.00595     0.48584     1.00000     0.85899     2.00000     1.96923     1.00000     0.56308     0.00000     0.23385
    110     0.00427     0.49394     1.00000     0.85716     2.00000     1.93846     1.00000     0.55692     0.00000     0.23538
    120     0.00294     0.49696     1.00000     0.85807     2.00000     1.90769     1.00000     0.54769     0.00000     0.23692
    130     0.00203     0.50822     1.00000     0.85662     2.00000     1.93846     1.00000     0.55077     0.00000     0.22923
    140     0.00140     0.51287     1.00000     0.85625     2.00000     1.93846     1.00000     0.55385     0.00000     0.23231
    150     0.00092     0.51288     1.00000     0.86043     2.00000     1.96923     1.00000     0.55385     0.00000     0.23077
    160     0.00063     0.52022     1.00000     0.85818     2.00000     1.93846     1.00000     0.55077     0.00000     0.23231
    170     0.00041     0.53163     1.00000     0.85658     2.00000     1.93846     1.00000     0.55077     0.00000     0.22615
    180     0.00028     0.53719     1.00000     0.85881     2.00000     1.96923     1.00000     0.55385     0.00000     0.22769
    190     0.00020     0.54781     1.00000     0.85837     2.00000     1.93846     1.00000     0.55077     0.00000     0.22923
    200     0.00013     0.55744     1.00000     0.85893     2.00000     1.90769     1.00000     0.55692     0.00000     0.22923
    210     0.00008     0.57415     1.00000     0.85744     2.00000     1.90769     1.00000     0.56308     0.00000     0.22308
    220     0.00005     0.59156     1.00000     0.85549     2.00000     1.93846     1.00000     0.55692     0.00000     0.22308
    230     0.00003     0.60649     1.00000     0.85450     2.00000     1.90769     1.00000     0.56000     0.00000     0.22462
    240     0.00002     0.62094     1.00000     0.85224     2.00000     1.87692     1.00000     0.54462     0.00000     0.23538
    250     0.00002     0.62902     1.00000     0.85361     2.00000     1.90769     1.00000     0.55077     0.00000     0.23077
    260     0.00001     0.64112     1.00000     0.85234     2.00000     1.87692     1.00000     0.54769     0.00000     0.23077
    270     0.00001     0.65181     1.00000     0.85370     2.00000     1.90769     1.00000     0.55692     0.00000     0.23538
    280     0.00000     0.66835     1.00000     0.85302     2.00000     1.87692     1.00000     0.55692     0.00000     0.22923
    290     0.00000     0.67989     1.00000     0.85306     2.00000     1.87692     1.00000     0.55385     0.00000     0.22923
    300     0.00000     0.68816     1.00000     0.85335     2.00000     1.90769     1.00000     0.54769     0.00000     0.22923
    310     0.00000     0.70685     1.00000     0.85266     2.00000     1.90769     1.00000     0.55385     0.00000     0.22615
    320     0.00000     0.71852     1.00000     0.85352     2.00000     1.90769     1.00000     0.56000     0.00000     0.22462
    330     0.00000     0.74311     1.00000     0.85102     2.00000     1.90769     1.00000     0.56000     0.00000     0.22462
    340     0.00000     0.76326     1.00000     0.85068     2.00000     1.90769     1.00000     0.54769     0.00000     0.23231
    350     0.00000     0.78679     1.00000     0.85038     2.00000     1.93846     1.00000     0.55385     0.00000     0.23385
    360     0.00000     0.80819     1.00000     0.85000     2.00000     1.90769     1.00000     0.55385     0.00000     0.23692
    370     0.00000     0.82597     1.00000     0.84922     2.00000     1.93846     1.00000     0.55077     0.00000     0.23538
    380     0.00000     0.84568     1.00000     0.84660     2.00000     1.90769     1.00000     0.54154     0.00000     0.22923
    390     0.00000     0.86222     1.00000     0.84649     2.00000     1.90769     1.00000     0.54462     0.00000     0.23231
    400     0.00000     0.87604     1.00000     0.84502     2.00000     1.90769     1.00000     0.53846     0.00000     0.23385


 =========================================
 Variable Importance for the 27-tree Model
 =========================================

               Abs     Rel

 X154    100.00000  100.00 |***********|
 X339     97.29029   97.29 |***********|
 X379     94.67743   94.68 |********** |
 X49      88.10371   88.10 |********** |
 X106     87.80174   87.80 |********** |
 X319     84.11402   84.11 |*********  |
 X242     77.78918   77.79 |*********  |
 X443     76.41043   76.41 |*********  |
 X454     74.19524   74.20 |********   |
 X476     69.19415   69.19 |********   |
 X473     68.13731   68.14 |********   |
 X29      40.70053   40.70 |*****      |
 X456     38.50808   38.51 |*****      |
 X18      35.53387   35.53 |*****      |
 X57      32.95279   32.95 |****       |
 X282     32.44168   32.44 |****       |
 X361     32.24076   32.24 |****       |
 X328     31.59904   31.60 |****       |
 X5       31.59899   31.60 |****       |
 X431     31.35833   31.36 |****       |
 X177     30.97929   30.98 |****       |
 X75      30.66416   30.66 |****       |
 X34      29.69779   29.70 |****       |
 X205     28.87730   28.88 |****       |
 X105     27.53007   27.53 |****       |
 X56      27.31197   27.31 |****       |
 X202     27.02159   27.02 |****       |
 X330     26.52373   26.52 |****       |
 X209     26.34684   26.35 |****       |
 X343     25.62513   25.63 |****       |
 X337     25.46311   25.46 |***        |
 X165     25.44207   25.44 |***        |
 X464     25.15773   25.16 |***        |
 X127     25.08889   25.09 |***        |
 X135     24.91735   24.92 |***        |
 X459     24.74011   24.74 |***        |
 X386     24.70900   24.71 |***        |
 X108     24.70555   24.71 |***        |
 X233     23.91064   23.91 |***        |
 X65      23.03189   23.03 |***        |
 X475     22.84234   22.84 |***        |
 X12      22.76267   22.76 |***        |
 X110     22.71299   22.71 |***        |
 X222     22.63560   22.64 |***        |
 X82      22.60929   22.61 |***        |
 X353     22.57727   22.58 |***        |
 X266     22.53454   22.53 |***        |
 X193     22.36398   22.36 |***        |
 X465     22.34537   22.35 |***        |
 X407     22.12911   22.13 |***        |
 X99      21.91643   21.92 |***        |
 X362     21.82034   21.82 |***        |
 X380     21.62235   21.62 |***        |
 X78      21.61067   21.61 |***        |
 X90      21.56494   21.56 |***        |
 X232     21.50355   21.50 |***        |
 X236     21.43323   21.43 |***        |
 X472     20.85177   20.85 |***        |
 X350     20.69414   20.69 |***        |
 X260     20.66625   20.67 |***        |
 X9       20.60897   20.61 |***        |
 X377     20.44327   20.44 |***        |
 X387     20.21705   20.22 |***        |
 X268     19.75556   19.76 |***        |
 X427     19.73793   19.74 |***        |
 X21      19.71406   19.71 |***        |
 X93      19.67885   19.68 |***        |
 X230     19.66281   19.66 |***        |
 X449     19.44669   19.45 |***        |
 X422     19.23844   19.24 |***        |
 X246     19.11069   19.11 |***        |
 X278     19.07958   19.08 |***        |
 X170     19.05021   19.05 |***        |
 X235     19.00127   19.00 |***        |
 X30      18.94408   18.94 |***        |
 X64      18.91837   18.92 |***        |
 X129     18.17163   18.17 |***        |
 X39      18.11519   18.12 |***        |
 X180     18.05988   18.06 |***        |
 X32      17.81807   17.82 |***        |
 X62      17.68372   17.68 |***        |
 X227     17.64415   17.64 |***        |
 X181     17.57310   17.57 |***        |
 X467     17.51502   17.52 |***        |
 X35      17.31334   17.31 |***        |
 X11      17.11736   17.12 |***        |
 X426     17.11730   17.12 |***        |
 X498     17.09533   17.10 |***        |
 X85      16.96400   16.96 |***        |
 X301     16.92894   16.93 |***        |
 X416     16.70528   16.71 |***        |
 X228     16.59209   16.59 |***        |
 X173     16.46872   16.47 |***        |
 X241     16.44066   16.44 |***        |
 X252     16.41981   16.42 |***        |
 X133     16.36758   16.37 |***        |
 X299     16.36021   16.36 |***        |
 X273     16.32237   16.32 |***        |
 X47      16.29358   16.29 |***        |
 X33      16.25834   16.26 |***        |
 X45      16.21267   16.21 |***        |
 X178     16.15225   16.15 |***        |
 X58      15.94467   15.94 |***        |
 X142     15.94108   15.94 |***        |
 X295     15.92311   15.92 |***        |
 X1       15.87876   15.88 |***        |
 X385     15.87377   15.87 |***        |
 X24      15.85723   15.86 |***        |
 X309     15.85146   15.85 |***        |
 X398     15.84425   15.84 |***        |
 X324     15.82752   15.83 |***        |
 X399     15.74771   15.75 |***        |
 X114     15.72878   15.73 |***        |
 X213     15.72569   15.73 |***        |
 X22      15.72049   15.72 |***        |
 X321     15.69858   15.70 |***        |
 X195     15.56373   15.56 |***        |
 X460     15.35593   15.36 |**         |
 X102     15.28680   15.29 |**         |
 X201     15.25475   15.25 |**         |
 X51      15.12759   15.13 |**         |
 X419     14.97186   14.97 |**         |
 X410     14.96768   14.97 |**         |
 X396     14.95866   14.96 |**         |
 X463     14.78434   14.78 |**         |
 X118     14.75999   14.76 |**         |
 X462     14.55957   14.56 |**         |
 X224     14.55088   14.55 |**         |
 X436     14.52955   14.53 |**         |
 X412     14.49987   14.50 |**         |
 X81      14.44271   14.44 |**         |
 X348     14.37875   14.38 |**         |
 X484     14.34289   14.34 |**         |
 X25      14.26896   14.27 |**         |
 X315     14.08649   14.09 |**         |
 X132     14.06982   14.07 |**         |
 X168     14.06710   14.07 |**         |
 X164     14.02219   14.02 |**         |
 X214     14.02094   14.02 |**         |
 X217     14.02003   14.02 |**         |
 X329     13.97328   13.97 |**         |
 X43      13.85476   13.85 |**         |
 X270     13.81374   13.81 |**         |
 X384     13.80944   13.81 |**         |
 X307     13.80316   13.80 |**         |
 X482     13.71932   13.72 |**         |
 X378     13.69813   13.70 |**         |
 X359     13.68398   13.68 |**         |
 X477     13.64955   13.65 |**         |
 X366     13.59154   13.59 |**         |
 X148     13.51804   13.52 |**         |
 X55      13.45993   13.46 |**         |
 X326     13.39144   13.39 |**         |
 X36      13.38108   13.38 |**         |
 X471     13.37432   13.37 |**         |
 X352     13.24450   13.24 |**         |
 X20      13.15898   13.16 |**         |
 X187     13.11098   13.11 |**         |
 X23      13.09142   13.09 |**         |
 X434     13.09084   13.09 |**         |
 X139     13.00892   13.01 |**         |
 X257     12.99704   13.00 |**         |
 X53      12.97501   12.98 |**         |
 X493     12.92941   12.93 |**         |
 X17      12.89231   12.89 |**         |
 X369     12.82580   12.83 |**         |
 X84      12.75642   12.76 |**         |
 X107     12.73875   12.74 |**         |
 X100     12.66526   12.67 |**         |
 X317     12.53283   12.53 |**         |
 X494     12.53199   12.53 |**         |
 X10      12.50254   12.50 |**         |
 X70      12.49888   12.50 |**         |
 X207     12.40638   12.41 |**         |
 X344     12.38720   12.39 |**         |
 X210     12.38654   12.39 |**         |
 X59      12.24823   12.25 |**         |
 X314     12.24534   12.25 |**         |
 X3       12.20889   12.21 |**         |
 X121     12.18839   12.19 |**         |
 X149     12.02203   12.02 |**         |
 X212     12.01975   12.02 |**         |
 X50      11.89681   11.90 |**         |
 X80      11.89416   11.89 |**         |
 X325     11.87389   11.87 |**         |
 X430     11.86782   11.87 |**         |
 X123     11.83677   11.84 |**         |
 X470     11.82894   11.83 |**         |
 X469     11.81344   11.81 |**         |
 X194     11.75540   11.76 |**         |
 X15      11.66142   11.66 |**         |
 X138     11.65264   11.65 |**         |
 X345     11.64183   11.64 |**         |
 X267     11.60654   11.61 |**         |
 X370     11.55676   11.56 |**         |
 X74      11.55373   11.55 |**         |
 X392     11.44583   11.45 |**         |
 X254     11.43577   11.44 |**         |
 X310     11.33482   11.33 |**         |
 X119     11.19428   11.19 |**         |
 X6       11.14137   11.14 |**         |
 X218     11.12121   11.12 |**         |
 X338     11.10553   11.11 |**         |
 X323     10.99066   10.99 |**         |
 X152     10.88569   10.89 |**         |
 X137     10.85707   10.86 |**         |
 X94      10.79280   10.79 |**         |
 X247     10.73230   10.73 |**         |
 X48      10.69641   10.70 |**         |
 X38      10.66605   10.67 |**         |
 X19      10.56445   10.56 |**         |
 X468     10.53208   10.53 |**         |
 X496     10.45955   10.46 |**         |
 X27      10.43594   10.44 |**         |
 X375     10.37381   10.37 |**         |
 X461     10.29930   10.30 |**         |
 X166     10.22905   10.23 |**         |
 X140     10.20484   10.20 |**         |
 X334     10.20346   10.20 |**         |
 X26      10.15850   10.16 |**         |
 X250     10.09172   10.09 |**         |
 X466     10.07226   10.07 |**         |
 X95      10.07197   10.07 |**         |
 X125     10.06269   10.06 |**         |
 X237     10.02007   10.02 |**         |
 X2        9.95459    9.95 |**         |
 X136      9.95442    9.95 |**         |
 X342      9.89185    9.89 |**         |
 X219      9.88527    9.89 |**         |
 X448      9.84513    9.85 |**         |
 X445      9.83991    9.84 |**         |
 X72       9.83304    9.83 |**         |
 X71       9.80986    9.81 |**         |
 X150      9.77329    9.77 |**         |
 X355      9.72980    9.73 |**         |
 X500      9.63651    9.64 |**         |
 X432      9.59586    9.60 |**         |
 X67       9.59129    9.59 |**         |
 X204      9.57210    9.57 |**         |
 X478      9.51412    9.51 |**         |
 X492      9.41812    9.42 |**         |
 X68       9.41309    9.41 |**         |
 X346      9.40823    9.41 |**         |
 X420      9.39427    9.39 |**         |
 X356      9.31705    9.32 |**         |
 X215      9.29685    9.30 |**         |
 X162      9.29542    9.30 |**         |
 X61       9.24318    9.24 |**         |
 X174      9.21424    9.21 |**         |
 X428      9.19923    9.20 |**         |
 X60       9.17969    9.18 |**         |
 X103      9.16511    9.17 |**         |
 X302      9.13835    9.14 |**         |
 X188      9.11929    9.12 |**         |
 X244      9.07529    9.08 |**         |
 X86       9.07427    9.07 |**         |
 X243      9.04482    9.04 |**         |
 X306      9.02619    9.03 |**         |
 X271      8.98900    8.99 |**         |
 X403      8.97748    8.98 |**         |
 X176      8.90581    8.91 |**         |
 X287      8.88270    8.88 |**         |
 X372      8.88170    8.88 |**         |
 X406      8.83400    8.83 |**         |
 X76       8.82859    8.83 |**         |
 X491      8.78243    8.78 |**         |
 X40       8.75790    8.76 |**         |
 X335      8.74327    8.74 |**         |
 X347      8.69607    8.70 |**         |
 X52       8.66237    8.66 |**         |
 X163      8.59222    8.59 |**         |
 X336      8.55894    8.56 |**         |
 X66       8.55403    8.55 |**         |
 X440      8.52234    8.52 |**         |
 X264      8.51416    8.51 |**         |
 X198      8.42771    8.43 |**         |
 X340      8.38994    8.39 |**         |
 X14       8.32860    8.33 |**         |
 X115      8.28933    8.29 |**         |
 X280      8.22148    8.22 |**         |
 X327      8.16640    8.17 |**         |
 X479      8.15949    8.16 |**         |
 X239      8.08652    8.09 |**         |
 X382      8.05627    8.06 |**         |
 X452      8.05550    8.06 |**         |
 X390      7.98526    7.99 |**         |
 X79       7.97567    7.98 |**         |
 X320      7.95061    7.95 |**         |
 X397      7.93005    7.93 |**         |
 X374      7.92337    7.92 |**         |
 X63       7.84350    7.84 |**         |
 X455      7.78374    7.78 |**         |
 X223      7.76865    7.77 |**         |
 X211      7.69575    7.70 |**         |
 X130      7.67941    7.68 |**         |
 X389      7.65419    7.65 |**         |
 X272      7.56865    7.57 |**         |
 X349      7.52466    7.52 |**         |
 X288      7.51335    7.51 |**         |
 X305      7.48635    7.49 |**         |
 X418      7.48481    7.48 |**         |
 X308      7.46744    7.47 |**         |
 X249      7.42278    7.42 |**         |
 X111      7.38147    7.38 |**         |
 X296      7.30026    7.30 |**         |
 X391      7.26737    7.27 |**         |
 X120      7.25667    7.26 |**         |
 X255      7.24965    7.25 |**         |
 X499      7.14974    7.15 |**         |
 X200      7.12499    7.12 |**         |
 X258      7.07031    7.07 |**         |
 X16       7.02743    7.03 |**         |
 X44       6.99964    7.00 |**         |
 X438      6.94081    6.94 |**         |
 X117      6.87231    6.87 |**         |
 X368      6.82465    6.82 |**         |
 X203      6.64756    6.65 |**         |
 X88       6.64005    6.64 |**         |
 X423      6.63319    6.63 |**         |
 X486      6.58173    6.58 |**         |
 X156      6.58148    6.58 |**         |
 X96       6.56719    6.57 |**         |
 X275      6.54257    6.54 |**         |
 X485      6.47559    6.48 |**         |
 X298      6.44490    6.44 |**         |
 X383      6.41679    6.42 |**         |
 X481      6.40015    6.40 |**         |
 X400      6.29808    6.30 |**         |
 X131      6.28810    6.29 |**         |
 X112      6.28654    6.29 |**         |
 X220      6.23196    6.23 |**         |
 X41       6.20386    6.20 |**         |
 X488      6.20331    6.20 |**         |
 X7        6.02895    6.03 |**         |
 X304      6.02353    6.02 |**         |
 X104      6.01249    6.01 |**         |
 X191      5.98271    5.98 |**         |
 X313      5.95859    5.96 |**         |
 X269      5.94759    5.95 |**         |
 X221      5.94652    5.95 |**         |
 X124      5.82704    5.83 |**         |
 X331      5.77552    5.78 |**         |
 X145      5.68527    5.69 |**         |
 X415      5.64154    5.64 |**         |
 X122      5.58606    5.59 |**         |
 X402      5.55863    5.56 |**         |
 X245      5.53789    5.54 |**         |
 X98       5.50892    5.51 |**         |
 X360      5.49399    5.49 |*          |
 X73       5.43271    5.43 |*          |
 X208      5.41537    5.42 |*          |
 X186      5.39902    5.40 |*          |
 X31       5.32880    5.33 |*          |
 X358      5.18475    5.18 |*          |
 X411      5.07174    5.07 |*          |
 X4        5.02730    5.03 |*          |
 X251      5.01054    5.01 |*          |
 X8        4.88311    4.88 |*          |
 X144      4.86546    4.87 |*          |
 X158      4.76428    4.76 |*          |
 X441      4.73989    4.74 |*          |
 X354      4.51207    4.51 |*          |
 X413      4.50218    4.50 |*          |
 X256      4.47773    4.48 |*          |
 X281      4.40567    4.41 |*          |
 X263      4.40493    4.40 |*          |
 X363      4.39455    4.39 |*          |
 X37       4.30469    4.30 |*          |
 X483      4.24077    4.24 |*          |
 X134      4.19240    4.19 |*          |
 X286      4.15709    4.16 |*          |
 X294      4.13970    4.14 |*          |
 X404      4.08982    4.09 |*          |
 X92       3.99281    3.99 |*          |
 X381      3.95895    3.96 |*          |
 X42       3.87738    3.88 |*          |
 X262      3.79757    3.80 |*          |
 X409      3.47914    3.48 |*          |
 X226      3.45287    3.45 |*          |
 X333      3.44657    3.45 |*          |
 X46       3.44151    3.44 |*          |
 X279      3.16708    3.17 |*          |
 X184      3.12576    3.13 |*          |
 X489      2.96506    2.97 |*          |
 X126      2.95668    2.96 |*          |
 X444      2.95449    2.95 |*          |
 X83       2.87295    2.87 |*          |
 X153      2.84249    2.84 |*          |
 X480      2.74356    2.74 |*          |
 X128      2.60374    2.60 |*          |
 X487      2.43095    2.43 |*          |
 X13       2.37538    2.38 |*          |
 X143      2.29681    2.30 |*          |
 X276      2.19668    2.20 |*          |
 X318      1.95020    1.95 |*          |
 X274      1.76761    1.77 |*          |
 X253      1.29776    1.30 |*          |
 X414      1.15384    1.15 |*          |
 X185      0.91883    0.92 |*          |
 X146      0.85482    0.85 |*          |
 X490      0.82367    0.82 |*          |
 X388      0.68815    0.69 |*          |
 X171      0.66587    0.67 |*          |
 X172      0.63607    0.64 |*          |
 X401      0.62901    0.63 |*          |
 X284      0.55067    0.55 |*          |
 X259      0.42809    0.43 |*          |
 X189      0.38138    0.38 |*          |
 X234      0.36513    0.37 |*          |
 X151      0.34264    0.34 |*          |
 X113      0.32471    0.32 |*          |
 X312      0.31316    0.31 |*          |
 X109      0.30402    0.30 |*          |
 X425      0.25939    0.26 |*          |
 X421      0.25219    0.25 |*          |
 X283      0.25042    0.25 |*          |
 X364      0.23073    0.23 |*          |
 X183      0.22106    0.22 |*          |
 X322      0.20115    0.20 |*          |
 X453      0.19500    0.20 |*          |
 X197      0.16877    0.17 |*          |
 X28       0.14748    0.15 |*          |
 X371      0.12697    0.13 |*          |
 X159      0.07802    0.08 |*          |
 X357      0.06983    0.07 |*          |


 Learn Sample Misclassification by Target Class
 For The 27-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 27-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       259.00        66.00       0.2031
 1                  325.00       256.00        69.00       0.2123

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                7.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               7.000 sec ( 0.00 hrs, 100.00%)
    Core model:         7.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

