
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 58 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 58 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 58

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 25868 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           58      0.50234
                  ROC           13      0.83679
                 Lift           23      1.96923
              KS-stat           17      0.54769
          Class.Error           48      0.23385

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.64298     0.66624     0.91448     0.73140     2.00000     1.68182     0.63077     0.36923     0.18462     0.33077
     10     0.37151     0.54205     0.99802     0.83298     2.00000     1.93846     0.96308     0.51692     0.02077     0.24923
     13     0.32190     0.52915     0.99954     0.83679     2.00000     1.90769     0.98154     0.54462     0.01077     0.24154
     17     0.27670     0.52287     0.99995     0.83253     2.00000     1.93846     0.99385     0.54769     0.00308     0.23692
     20     0.25079     0.52273     1.00000     0.82606     2.00000     1.93846     1.00000     0.53538     0.00231     0.23692
     23     0.23151     0.52308     1.00000     0.82284     2.00000     1.96923     1.00000     0.52000     0.00077     0.24923
     26     0.20604     0.52284     1.00000     0.81996     2.00000     1.93846     1.00000     0.51385     0.00000     0.25692
     30     0.17428     0.51189     1.00000     0.82863     2.00000     1.90769     1.00000     0.52615     0.00000     0.23846
     40     0.13726     0.51531     1.00000     0.82514     2.00000     1.90769     1.00000     0.51385     0.00000     0.25077
     48     0.10743     0.50996     1.00000     0.82994     2.00000     1.90769     1.00000     0.54154     0.00000     0.23385
     50     0.10148     0.50875     1.00000     0.83165     2.00000     1.93846     1.00000     0.53538     0.00000     0.24154
     58     0.07937     0.50234     1.00000     0.83444     2.00000     1.93846     1.00000     0.52923     0.00000     0.24308
     60     0.07434     0.50312     1.00000     0.83352     2.00000     1.93846     1.00000     0.52923     0.00000     0.24154
     70     0.05370     0.50672     1.00000     0.83113     2.00000     1.93846     1.00000     0.52308     0.00000     0.25692
     80     0.04132     0.51180     1.00000     0.82753     2.00000     1.90769     1.00000     0.51077     0.00000     0.24923
     90     0.03210     0.50815     1.00000     0.83371     2.00000     1.93846     1.00000     0.53231     0.00000     0.24462
    100     0.02393     0.51931     1.00000     0.82778     2.00000     1.93846     1.00000     0.51692     0.00000     0.24154
    110     0.01893     0.52653     1.00000     0.82646     2.00000     1.90769     1.00000     0.51692     0.00000     0.25231
    120     0.01504     0.52560     1.00000     0.82900     2.00000     1.87692     1.00000     0.52923     0.00000     0.24615
    130     0.01160     0.52795     1.00000     0.83049     2.00000     1.93846     1.00000     0.52615     0.00000     0.25231
    140     0.00948     0.53472     1.00000     0.82876     2.00000     1.93846     1.00000     0.52308     0.00000     0.25538
    150     0.00676     0.53695     1.00000     0.83290     2.00000     1.93846     1.00000     0.52923     0.00000     0.24615
    160     0.00505     0.54944     1.00000     0.82915     2.00000     1.93846     1.00000     0.50769     0.00000     0.25231
    170     0.00403     0.56237     1.00000     0.82602     2.00000     1.90769     1.00000     0.50769     0.00000     0.25077
    180     0.00310     0.57108     1.00000     0.82453     2.00000     1.90769     1.00000     0.49846     0.00000     0.25538
    190     0.00241     0.57398     1.00000     0.82500     2.00000     1.87692     1.00000     0.50154     0.00000     0.25077
    200     0.00184     0.58149     1.00000     0.82596     2.00000     1.87692     1.00000     0.50769     0.00000     0.25077
    210     0.00147     0.59002     1.00000     0.82516     2.00000     1.87692     1.00000     0.51077     0.00000     0.25231
    220     0.00114     0.59790     1.00000     0.82332     2.00000     1.87692     1.00000     0.51385     0.00000     0.24462
    230     0.00087     0.60957     1.00000     0.82315     2.00000     1.87692     1.00000     0.51077     0.00000     0.24615
    240     0.00068     0.61995     1.00000     0.82099     2.00000     1.87692     1.00000     0.50154     0.00000     0.25231
    250     0.00052     0.63114     1.00000     0.82187     2.00000     1.87692     1.00000     0.49538     0.00000     0.25692
    260     0.00041     0.63392     1.00000     0.82261     2.00000     1.87692     1.00000     0.50769     0.00000     0.24923
    270     0.00032     0.64472     1.00000     0.82147     2.00000     1.90769     1.00000     0.50462     0.00000     0.25231
    280     0.00023     0.64683     1.00000     0.82521     2.00000     1.87692     1.00000     0.50462     0.00000     0.25231
    290     0.00017     0.65195     1.00000     0.82649     2.00000     1.87692     1.00000     0.50769     0.00000     0.25231
    300     0.00011     0.65217     1.00000     0.83184     2.00000     1.93846     1.00000     0.51385     0.00000     0.24615
    310     0.00009     0.67223     1.00000     0.82895     2.00000     1.93846     1.00000     0.50769     0.00000     0.24769
    320     0.00007     0.67834     1.00000     0.83087     2.00000     1.90769     1.00000     0.51385     0.00000     0.24615
    330     0.00005     0.68890     1.00000     0.83082     2.00000     1.90769     1.00000     0.51077     0.00000     0.24769
    340     0.00004     0.69585     1.00000     0.83102     2.00000     1.90769     1.00000     0.52000     0.00000     0.24923
    350     0.00003     0.70999     1.00000     0.82980     2.00000     1.90769     1.00000     0.51385     0.00000     0.24615
    360     0.00002     0.72680     1.00000     0.82764     2.00000     1.90769     1.00000     0.51385     0.00000     0.24462
    370     0.00002     0.73531     1.00000     0.82775     2.00000     1.90769     1.00000     0.51077     0.00000     0.24769
    380     0.00001     0.74258     1.00000     0.82944     2.00000     1.90769     1.00000     0.51692     0.00000     0.24615
    390     0.00001     0.75724     1.00000     0.82837     2.00000     1.90769     1.00000     0.51385     0.00000     0.25077
    400     0.00001     0.77162     1.00000     0.82757     2.00000     1.90769     1.00000     0.51692     0.00000     0.24769


 =========================================
 Variable Importance for the 58-tree Model
 =========================================

               Abs     Rel

 X339    100.00000  100.00 |***********|
 X476     94.70437   94.70 |********** |
 X49      67.72115   67.72 |********   |
 X29      60.15061   60.15 |*******    |
 X379     59.20234   59.20 |*******    |
 X106     50.84121   50.84 |******     |
 X65      50.16759   50.17 |******     |
 X443     48.79842   48.80 |******     |
 X154     47.82383   47.82 |******     |
 X282     44.77984   44.78 |*****      |
 X242     42.11897   42.12 |*****      |
 X319     41.61622   41.62 |*****      |
 X337     41.47897   41.48 |*****      |
 X454     40.12181   40.12 |*****      |
 X494     39.23349   39.23 |*****      |
 X411     38.18229   38.18 |*****      |
 X11      27.31360   27.31 |****       |
 X129     26.82422   26.82 |****       |
 X324     26.70244   26.70 |****       |
 X52      26.43354   26.43 |****       |
 X3       25.22273   25.22 |***        |
 X473     25.07841   25.08 |***        |
 X55      25.00395   25.00 |***        |
 X285     24.71288   24.71 |***        |
 X57      24.68561   24.69 |***        |
 X175     24.61476   24.61 |***        |
 X309     24.05775   24.06 |***        |
 X227     23.88720   23.89 |***        |
 X165     23.79929   23.80 |***        |
 X128     23.72523   23.73 |***        |
 X420     23.52514   23.53 |***        |
 X315     23.00871   23.01 |***        |
 X218     22.95983   22.96 |***        |
 X408     22.63735   22.64 |***        |
 X462     22.59798   22.60 |***        |
 X18      22.50362   22.50 |***        |
 X419     22.47579   22.48 |***        |
 X33      22.22470   22.22 |***        |
 X17      21.90621   21.91 |***        |
 X103     21.62553   21.63 |***        |
 X183     21.60405   21.60 |***        |
 X459     21.57655   21.58 |***        |
 X179     21.39360   21.39 |***        |
 X496     21.31910   21.32 |***        |
 X10      21.30858   21.31 |***        |
 X1       21.16803   21.17 |***        |
 X207     20.97595   20.98 |***        |
 X432     20.91686   20.92 |***        |
 X234     20.76552   20.77 |***        |
 X170     20.66046   20.66 |***        |
 X60      20.43881   20.44 |***        |
 X346     20.33102   20.33 |***        |
 X338     20.25213   20.25 |***        |
 X307     20.20335   20.20 |***        |
 X79      20.12983   20.13 |***        |
 X167     20.02507   20.03 |***        |
 X422     19.83252   19.83 |***        |
 X214     19.83216   19.83 |***        |
 X115     19.70697   19.71 |***        |
 X344     19.70327   19.70 |***        |
 X304     19.53804   19.54 |***        |
 X487     19.48931   19.49 |***        |
 X434     19.46150   19.46 |***        |
 X85      19.26889   19.27 |***        |
 X412     19.22990   19.23 |***        |
 X138     19.22582   19.23 |***        |
 X235     18.98513   18.99 |***        |
 X58      18.86252   18.86 |***        |
 X479     18.58906   18.59 |***        |
 X144     18.57069   18.57 |***        |
 X189     18.52378   18.52 |***        |
 X13      18.41994   18.42 |***        |
 X22      18.25880   18.26 |***        |
 X156     18.23035   18.23 |***        |
 X152     18.10475   18.10 |***        |
 X452     18.05655   18.06 |***        |
 X71      17.97055   17.97 |***        |
 X24      17.93121   17.93 |***        |
 X32      17.84078   17.84 |***        |
 X271     17.67734   17.68 |***        |
 X428     17.48524   17.49 |***        |
 X86      17.47958   17.48 |***        |
 X352     17.47485   17.47 |***        |
 X158     17.44872   17.45 |***        |
 X350     17.34804   17.35 |***        |
 X250     17.34082   17.34 |***        |
 X223     17.31767   17.32 |***        |
 X497     17.10195   17.10 |***        |
 X25      17.04113   17.04 |***        |
 X66      17.03030   17.03 |***        |
 X438     16.98061   16.98 |***        |
 X173     16.79527   16.80 |***        |
 X413     16.70843   16.71 |***        |
 X171     16.64346   16.64 |***        |
 X417     16.62949   16.63 |***        |
 X130     16.56631   16.57 |***        |
 X283     16.55251   16.55 |***        |
 X490     16.32874   16.33 |***        |
 X353     16.26618   16.27 |***        |
 X499     16.20361   16.20 |***        |
 X313     16.19961   16.20 |***        |
 X288     16.18885   16.19 |***        |
 X385     16.16559   16.17 |***        |
 X272     16.10759   16.11 |***        |
 X287     15.96814   15.97 |***        |
 X335     15.94343   15.94 |***        |
 X15      15.93641   15.94 |***        |
 X140     15.91575   15.92 |***        |
 X201     15.81395   15.81 |***        |
 X450     15.75133   15.75 |***        |
 X425     15.69122   15.69 |***        |
 X421     15.62345   15.62 |***        |
 X222     15.58764   15.59 |***        |
 X20      15.57152   15.57 |***        |
 X64      15.54839   15.55 |***        |
 X451     15.51114   15.51 |***        |
 X485     15.47436   15.47 |**         |
 X416     15.41300   15.41 |**         |
 X212     15.26406   15.26 |**         |
 X294     15.20316   15.20 |**         |
 X166     15.19557   15.20 |**         |
 X384     15.17545   15.18 |**         |
 X396     15.11880   15.12 |**         |
 X231     15.08469   15.08 |**         |
 X427     15.01358   15.01 |**         |
 X280     15.01331   15.01 |**         |
 X436     15.01058   15.01 |**         |
 X470     14.96987   14.97 |**         |
 X151     14.92691   14.93 |**         |
 X342     14.85858   14.86 |**         |
 X74      14.81611   14.82 |**         |
 X98      14.79412   14.79 |**         |
 X332     14.79271   14.79 |**         |
 X482     14.75564   14.76 |**         |
 X191     14.68957   14.69 |**         |
 X225     14.68673   14.69 |**         |
 X111     14.58734   14.59 |**         |
 X456     14.56076   14.56 |**         |
 X460     14.52950   14.53 |**         |
 X63      14.48943   14.49 |**         |
 X133     14.47054   14.47 |**         |
 X431     14.41985   14.42 |**         |
 X73      14.41943   14.42 |**         |
 X95      14.40502   14.41 |**         |
 X314     14.37130   14.37 |**         |
 X340     14.30291   14.30 |**         |
 X345     14.18451   14.18 |**         |
 X135     14.12986   14.13 |**         |
 X426     14.07429   14.07 |**         |
 X81      14.06863   14.07 |**         |
 X114     14.06847   14.07 |**         |
 X82      14.04766   14.05 |**         |
 X414     14.03867   14.04 |**         |
 X236     14.03685   14.04 |**         |
 X51      13.98635   13.99 |**         |
 X433     13.96887   13.97 |**         |
 X331     13.92453   13.92 |**         |
 X61      13.89726   13.90 |**         |
 X205     13.86190   13.86 |**         |
 X142     13.78267   13.78 |**         |
 X398     13.76390   13.76 |**         |
 X468     13.73569   13.74 |**         |
 X286     13.72861   13.73 |**         |
 X43      13.67844   13.68 |**         |
 X437     13.64590   13.65 |**         |
 X122     13.54688   13.55 |**         |
 X178     13.49916   13.50 |**         |
 X310     13.44062   13.44 |**         |
 X489     13.43730   13.44 |**         |
 X180     13.40054   13.40 |**         |
 X488     13.26139   13.26 |**         |
 X209     13.19719   13.20 |**         |
 X360     13.18350   13.18 |**         |
 X469     13.18255   13.18 |**         |
 X322     13.16567   13.17 |**         |
 X159     13.15076   13.15 |**         |
 X302     13.06464   13.06 |**         |
 X317     13.03967   13.04 |**         |
 X373     13.00523   13.01 |**         |
 X268     12.98516   12.99 |**         |
 X363     12.97160   12.97 |**         |
 X435     12.94420   12.94 |**         |
 X109     12.77278   12.77 |**         |
 X357     12.62540   12.63 |**         |
 X289     12.62334   12.62 |**         |
 X45      12.61943   12.62 |**         |
 X211     12.59789   12.60 |**         |
 X216     12.56578   12.57 |**         |
 X213     12.54739   12.55 |**         |
 X269     12.54288   12.54 |**         |
 X141     12.52260   12.52 |**         |
 X202     12.51964   12.52 |**         |
 X493     12.50817   12.51 |**         |
 X19      12.49639   12.50 |**         |
 X197     12.44801   12.45 |**         |
 X439     12.44011   12.44 |**         |
 X325     12.42955   12.43 |**         |
 X387     12.41140   12.41 |**         |
 X185     12.40511   12.41 |**         |
 X298     12.38769   12.39 |**         |
 X278     12.33957   12.34 |**         |
 X31      12.26720   12.27 |**         |
 X148     12.22247   12.22 |**         |
 X265     12.17889   12.18 |**         |
 X78      12.02745   12.03 |**         |
 X245     12.01273   12.01 |**         |
 X188     11.94963   11.95 |**         |
 X113     11.87307   11.87 |**         |
 X263     11.82043   11.82 |**         |
 X118     11.78099   11.78 |**         |
 X27      11.72329   11.72 |**         |
 X464     11.72252   11.72 |**         |
 X204     11.69674   11.70 |**         |
 X220     11.68364   11.68 |**         |
 X316     11.67049   11.67 |**         |
 X264     11.64638   11.65 |**         |
 X418     11.62688   11.63 |**         |
 X430     11.59918   11.60 |**         |
 X463     11.54765   11.55 |**         |
 X390     11.52105   11.52 |**         |
 X375     11.51992   11.52 |**         |
 X366     11.48760   11.49 |**         |
 X308     11.45781   11.46 |**         |
 X306     11.41626   11.42 |**         |
 X4       11.41600   11.42 |**         |
 X300     11.37272   11.37 |**         |
 X172     11.36241   11.36 |**         |
 X447     11.35576   11.36 |**         |
 X449     11.26961   11.27 |**         |
 X30      11.18634   11.19 |**         |
 X292     11.14397   11.14 |**         |
 X415     11.14040   11.14 |**         |
 X444     11.13341   11.13 |**         |
 X83      11.12636   11.13 |**         |
 X311     11.11850   11.12 |**         |
 X370     11.08252   11.08 |**         |
 X372     11.03668   11.04 |**         |
 X253     11.02130   11.02 |**         |
 X334     10.99958   11.00 |**         |
 X478     10.99485   10.99 |**         |
 X224     10.98895   10.99 |**         |
 X351     10.98310   10.98 |**         |
 X239     10.96909   10.97 |**         |
 X274     10.90391   10.90 |**         |
 X107     10.86893   10.87 |**         |
 X284     10.85014   10.85 |**         |
 X200     10.69474   10.69 |**         |
 X247     10.67474   10.67 |**         |
 X76      10.67303   10.67 |**         |
 X163     10.63301   10.63 |**         |
 X275     10.61126   10.61 |**         |
 X145     10.57898   10.58 |**         |
 X368     10.54124   10.54 |**         |
 X244     10.47220   10.47 |**         |
 X401     10.46307   10.46 |**         |
 X297     10.44913   10.45 |**         |
 X126     10.34073   10.34 |**         |
 X35      10.31137   10.31 |**         |
 X28      10.17719   10.18 |**         |
 X117     10.13554   10.14 |**         |
 X125     10.09039   10.09 |**         |
 X376     10.04584   10.05 |**         |
 X409      9.99702   10.00 |**         |
 X255      9.99538   10.00 |**         |
 X96       9.93532    9.94 |**         |
 X349      9.78704    9.79 |**         |
 X348      9.70940    9.71 |**         |
 X328      9.70754    9.71 |**         |
 X53       9.60363    9.60 |**         |
 X382      9.57222    9.57 |**         |
 X442      9.49135    9.49 |**         |
 X361      9.48052    9.48 |**         |
 X406      9.47971    9.48 |**         |
 X355      9.45246    9.45 |**         |
 X303      9.40299    9.40 |**         |
 X365      9.39089    9.39 |**         |
 X75       9.37518    9.38 |**         |
 X72       9.34256    9.34 |**         |
 X169      9.33154    9.33 |**         |
 X343      9.32410    9.32 |**         |
 X362      9.27669    9.28 |**         |
 X495      9.27050    9.27 |**         |
 X190      9.26937    9.27 |**         |
 X182      9.26197    9.26 |**         |
 X290      9.25864    9.26 |**         |
 X21       9.22447    9.22 |**         |
 X99       9.12971    9.13 |**         |
 X467      9.08343    9.08 |**         |
 X69       8.92950    8.93 |**         |
 X262      8.92172    8.92 |**         |
 X458      8.92113    8.92 |**         |
 X44       8.91577    8.92 |**         |
 X336      8.89770    8.90 |**         |
 X404      8.82920    8.83 |**         |
 X108      8.74516    8.75 |**         |
 X124      8.74372    8.74 |**         |
 X374      8.69023    8.69 |**         |
 X299      8.68938    8.69 |**         |
 X41       8.68743    8.69 |**         |
 X461      8.67104    8.67 |**         |
 X181      8.66085    8.66 |**         |
 X260      8.57076    8.57 |**         |
 X312      8.56819    8.57 |**         |
 X237      8.54232    8.54 |**         |
 X330      8.43545    8.44 |**         |
 X150      8.41566    8.42 |**         |
 X471      8.38767    8.39 |**         |
 X249      8.37058    8.37 |**         |
 X119      8.31980    8.32 |**         |
 X273      8.27598    8.28 |**         |
 X341      8.26396    8.26 |**         |
 X484      8.24993    8.25 |**         |
 X67       8.12600    8.13 |**         |
 X134      8.08956    8.09 |**         |
 X258      8.05481    8.05 |**         |
 X77       8.05427    8.05 |**         |
 X369      8.03105    8.03 |**         |
 X39       8.00361    8.00 |**         |
 X393      7.97863    7.98 |**         |
 X441      7.95896    7.96 |**         |
 X295      7.95512    7.96 |**         |
 X429      7.95306    7.95 |**         |
 X329      7.94463    7.94 |**         |
 X102      7.94387    7.94 |**         |
 X217      7.93590    7.94 |**         |
 X219      7.92669    7.93 |**         |
 X14       7.92324    7.92 |**         |
 X440      7.89986    7.90 |**         |
 X491      7.88607    7.89 |**         |
 X399      7.88525    7.89 |**         |
 X423      7.85184    7.85 |**         |
 X203      7.79715    7.80 |**         |
 X498      7.74679    7.75 |**         |
 X168      7.73486    7.73 |**         |
 X254      7.71125    7.71 |**         |
 X116      7.70979    7.71 |**         |
 X472      7.67183    7.67 |**         |
 X36       7.64783    7.65 |**         |
 X483      7.61116    7.61 |**         |
 X364      7.56029    7.56 |**         |
 X47       7.48758    7.49 |**         |
 X221      7.42661    7.43 |**         |
 X143      7.36622    7.37 |**         |
 X110      7.34323    7.34 |**         |
 X121      7.34144    7.34 |**         |
 X5        7.31300    7.31 |**         |
 X378      7.20406    7.20 |**         |
 X208      7.20104    7.20 |**         |
 X105      7.20024    7.20 |**         |
 X97       7.17267    7.17 |**         |
 X232      7.10847    7.11 |**         |
 X16       7.02880    7.03 |**         |
 X23       6.97018    6.97 |**         |
 X453      6.92288    6.92 |**         |
 X395      6.89645    6.90 |**         |
 X293      6.89630    6.90 |**         |
 X9        6.87391    6.87 |**         |
 X34       6.80913    6.81 |**         |
 X177      6.75985    6.76 |**         |
 X131      6.74915    6.75 |**         |
 X486      6.71092    6.71 |**         |
 X466      6.67476    6.67 |**         |
 X301      6.61333    6.61 |**         |
 X354      6.59709    6.60 |**         |
 X291      6.57712    6.58 |**         |
 X252      6.54788    6.55 |**         |
 X327      6.54455    6.54 |**         |
 X296      6.52564    6.53 |**         |
 X371      6.47023    6.47 |**         |
 X137      6.43363    6.43 |**         |
 X320      6.37781    6.38 |**         |
 X193      6.12373    6.12 |**         |
 X50       6.10535    6.11 |**         |
 X38       6.10000    6.10 |**         |
 X359      6.04027    6.04 |**         |
 X270      5.97295    5.97 |**         |
 X80       5.96997    5.97 |**         |
 X94       5.93792    5.94 |**         |
 X267      5.93130    5.93 |**         |
 X104      5.92295    5.92 |**         |
 X120      5.88461    5.88 |**         |
 X160      5.81733    5.82 |**         |
 X257      5.80803    5.81 |**         |
 X210      5.79908    5.80 |**         |
 X445      5.79003    5.79 |**         |
 X279      5.75223    5.75 |**         |
 X146      5.68617    5.69 |**         |
 X6        5.63383    5.63 |**         |
 X26       5.63208    5.63 |**         |
 X127      5.61409    5.61 |**         |
 X465      5.58091    5.58 |**         |
 X184      5.53911    5.54 |**         |
 X226      5.52705    5.53 |**         |
 X101      5.50329    5.50 |**         |
 X87       5.49374    5.49 |*          |
 X192      5.47323    5.47 |*          |
 X62       5.47134    5.47 |*          |
 X381      5.45932    5.46 |*          |
 X481      5.41841    5.42 |*          |
 X347      5.36099    5.36 |*          |
 X394      5.31580    5.32 |*          |
 X157      5.28395    5.28 |*          |
 X194      5.27937    5.28 |*          |
 X261      5.25110    5.25 |*          |
 X256      5.23865    5.24 |*          |
 X90       5.20422    5.20 |*          |
 X241      5.17815    5.18 |*          |
 X136      5.10143    5.10 |*          |
 X405      5.06284    5.06 |*          |
 X251      5.01788    5.02 |*          |
 X100      5.00668    5.01 |*          |
 X305      4.99366    4.99 |*          |
 X246      4.88795    4.89 |*          |
 X455      4.75607    4.76 |*          |
 X397      4.37324    4.37 |*          |
 X54       4.35329    4.35 |*          |
 X410      4.35107    4.35 |*          |
 X195      4.31794    4.32 |*          |
 X149      4.31113    4.31 |*          |
 X162      4.23517    4.24 |*          |
 X389      4.14236    4.14 |*          |
 X457      4.11695    4.12 |*          |
 X89       4.08123    4.08 |*          |
 X380      4.06560    4.07 |*          |
 X276      3.95635    3.96 |*          |
 X56       3.93709    3.94 |*          |
 X42       3.42823    3.43 |*          |
 X7        3.34798    3.35 |*          |
 X12       3.33836    3.34 |*          |
 X48       3.29416    3.29 |*          |
 X243      3.21179    3.21 |*          |
 X37       3.21166    3.21 |*          |
 X281      3.18309    3.18 |*          |
 X358      3.00856    3.01 |*          |
 X392      2.92480    2.92 |*          |
 X402      2.55566    2.56 |*          |
 X132      2.53654    2.54 |*          |
 X40       2.28008    2.28 |*          |
 X161      2.27360    2.27 |*          |
 X356      1.59108    1.59 |*          |
 X259      1.52675    1.53 |*          |
 X59       1.42016    1.42 |*          |
 X386      1.14392    1.14 |*          |
 X230      1.09181    1.09 |*          |
 X139      0.96381    0.96 |*          |
 X321      0.92927    0.93 |*          |
 X84       0.86158    0.86 |*          |
 X187      0.85424    0.85 |*          |
 X215      0.70848    0.71 |*          |
 X112      0.49710    0.50 |*          |
 X199      0.48745    0.49 |*          |
 X240      0.32554    0.33 |*          |
 X477      0.30147    0.30 |*          |
 X407      0.30129    0.30 |*          |
 X176      0.20699    0.21 |*          |
 X196      0.18275    0.18 |*          |
 X93       0.17695    0.18 |*          |
 X367      0.15867    0.16 |*          |
 X475      0.14832    0.15 |*          |
 X186      0.12314    0.12 |*          |
 X492      0.11586    0.12 |*          |
 X153      0.10253    0.10 |*          |


 Learn Sample Misclassification by Target Class
 For The 58-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 58-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       260.00        65.00       0.2000
 1                  325.00       232.00        93.00       0.2862

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               6.000 sec ( 0.00 hrs, 100.00%)
    Core model:         6.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

