
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 99 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 99

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 31622 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           99      0.37064
                  ROC           99      0.91632
                 Lift            3      1.96923
              KS-stat           11      0.70462
          Class.Error           11      0.15077

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63050     0.65138     0.95601     0.80444     2.00000     1.69231     0.74462     0.52308     0.12769     0.25385
      3     0.53041     0.58685     0.98479     0.86442     2.00000     1.96923     0.86615     0.58769     0.07308     0.21692
     10     0.31634     0.45845     0.99856     0.90130     2.00000     1.93846     0.95692     0.69538     0.02308     0.15692
     11     0.29515     0.44610     0.99902     0.90568     2.00000     1.96923     0.96462     0.70462     0.01846     0.15077
     20     0.18903     0.41995     1.00000     0.90430     2.00000     1.93846     1.00000     0.67077     0.00231     0.17385
     22     0.17518     0.41597     1.00000     0.90566     2.00000     1.93846     1.00000     0.67385     0.00000     0.16615
     30     0.12593     0.40909     1.00000     0.90491     2.00000     1.87692     1.00000     0.66769     0.00000     0.16769
     40     0.08394     0.40356     1.00000     0.90443     2.00000     1.90769     1.00000     0.66769     0.00000     0.16769
     50     0.05771     0.39550     1.00000     0.90735     2.00000     1.93846     1.00000     0.68308     0.00000     0.16462
     60     0.03966     0.38938     1.00000     0.90883     2.00000     1.93846     1.00000     0.68000     0.00000     0.16769
     70     0.02630     0.38172     1.00000     0.91129     2.00000     1.93846     1.00000     0.68308     0.00000     0.16000
     80     0.01973     0.38083     1.00000     0.91128     2.00000     1.93846     1.00000     0.67692     0.00000     0.16462
     90     0.01370     0.37515     1.00000     0.91435     2.00000     1.93846     1.00000     0.68923     0.00000     0.17077
     99     0.00947     0.37064     1.00000     0.91632     2.00000     1.93846     1.00000     0.69538     0.00000     0.15692
    100     0.00916     0.37106     1.00000     0.91617     2.00000     1.93846     1.00000     0.69538     0.00000     0.15846
    110     0.00639     0.37547     1.00000     0.91440     2.00000     1.93846     1.00000     0.69231     0.00000     0.15846
    120     0.00458     0.37929     1.00000     0.91295     2.00000     1.93846     1.00000     0.68923     0.00000     0.16462
    130     0.00316     0.38271     1.00000     0.91293     2.00000     1.93846     1.00000     0.69231     0.00000     0.16154
    140     0.00225     0.39486     1.00000     0.91003     2.00000     1.93846     1.00000     0.68615     0.00000     0.16154
    150     0.00158     0.40677     1.00000     0.90728     2.00000     1.93846     1.00000     0.67692     0.00000     0.16615
    160     0.00110     0.41076     1.00000     0.90786     2.00000     1.93846     1.00000     0.67385     0.00000     0.17077
    170     0.00074     0.41622     1.00000     0.90805     2.00000     1.93846     1.00000     0.67077     0.00000     0.17077
    180     0.00053     0.42578     1.00000     0.90669     2.00000     1.93846     1.00000     0.66769     0.00000     0.17538
    190     0.00039     0.43060     1.00000     0.90638     2.00000     1.93846     1.00000     0.66769     0.00000     0.16769
    200     0.00027     0.43520     1.00000     0.90652     2.00000     1.93846     1.00000     0.66769     0.00000     0.17077
    210     0.00020     0.44007     1.00000     0.90676     2.00000     1.93846     1.00000     0.66462     0.00000     0.16923
    220     0.00014     0.44471     1.00000     0.90694     2.00000     1.96923     1.00000     0.66769     0.00000     0.17077
    230     0.00010     0.45197     1.00000     0.90714     2.00000     1.96923     1.00000     0.67077     0.00000     0.17385
    240     0.00007     0.46670     1.00000     0.90559     2.00000     1.96923     1.00000     0.66462     0.00000     0.17538
    250     0.00005     0.47156     1.00000     0.90593     2.00000     1.96923     1.00000     0.66462     0.00000     0.17538
    260     0.00004     0.47979     1.00000     0.90580     2.00000     1.96923     1.00000     0.66462     0.00000     0.17385
    270     0.00003     0.48494     1.00000     0.90529     2.00000     1.96923     1.00000     0.67077     0.00000     0.17231
    280     0.00002     0.49457     1.00000     0.90500     2.00000     1.96923     1.00000     0.66154     0.00000     0.17692
    290     0.00001     0.50604     1.00000     0.90381     2.00000     1.96923     1.00000     0.66462     0.00000     0.17231
    300     0.00001     0.51298     1.00000     0.90317     2.00000     1.96923     1.00000     0.66154     0.00000     0.18154
    310     0.00001     0.52042     1.00000     0.90352     2.00000     1.93846     1.00000     0.68000     0.00000     0.18000
    320     0.00001     0.53005     1.00000     0.90327     2.00000     1.93846     1.00000     0.67692     0.00000     0.18769
    330     0.00000     0.53991     1.00000     0.90354     2.00000     1.93846     1.00000     0.67385     0.00000     0.18308
    340     0.00000     0.55088     1.00000     0.90303     2.00000     1.93846     1.00000     0.67077     0.00000     0.18769
    350     0.00000     0.55683     1.00000     0.90424     2.00000     1.93846     1.00000     0.68000     0.00000     0.18615
    360     0.00000     0.56743     1.00000     0.90382     2.00000     1.93846     1.00000     0.68000     0.00000     0.18462
    370     0.00000     0.57589     1.00000     0.90396     2.00000     1.93846     1.00000     0.68308     0.00000     0.18000
    380     0.00000     0.58772     1.00000     0.90252     2.00000     1.93846     1.00000     0.67385     0.00000     0.18769
    390     0.00000     0.59687     1.00000     0.90273     2.00000     1.93846     1.00000     0.67385     0.00000     0.18154
    400     0.00000     0.61018     1.00000     0.90172     2.00000     1.93846     1.00000     0.66462     0.00000     0.18154


 =========================================
 Variable Importance for the 99-tree Model
 =========================================

               Abs     Rel

 X476    100.00000  100.00 |***********|
 X443     93.27929   93.28 |********** |
 X379     90.55384   90.55 |********** |
 X106     86.22177   86.22 |********** |
 X154     81.09204   81.09 |*********  |
 X49      79.63764   79.64 |*********  |
 X339     75.53786   75.54 |*********  |
 X29      68.48287   68.48 |********   |
 X319     68.28470   68.28 |********   |
 X452     54.97754   54.98 |******     |
 X282     51.46809   51.47 |******     |
 X129     51.26871   51.27 |******     |
 X494     50.14161   50.14 |******     |
 X473     48.16231   48.16 |******     |
 X454     45.79034   45.79 |******     |
 X65      39.98913   39.99 |*****      |
 X242     37.70109   37.70 |*****      |
 X283     33.20155   33.20 |****       |
 X124     31.36307   31.36 |****       |
 X456     30.92270   30.92 |****       |
 X337     30.18061   30.18 |****       |
 X286     28.89806   28.90 |****       |
 X18      27.03150   27.03 |****       |
 X266     26.99154   26.99 |****       |
 X375     26.21579   26.22 |****       |
 X86      26.04586   26.05 |****       |
 X258     25.28030   25.28 |***        |
 X482     25.26649   25.27 |***        |
 X332     25.18864   25.19 |***        |
 X205     24.85784   24.86 |***        |
 X436     24.49156   24.49 |***        |
 X87      24.43852   24.44 |***        |
 X193     24.21499   24.21 |***        |
 X218     23.40615   23.41 |***        |
 X268     23.23568   23.24 |***        |
 X434     22.91484   22.91 |***        |
 X422     22.81769   22.82 |***        |
 X60      22.72359   22.72 |***        |
 X260     22.53789   22.54 |***        |
 X264     22.27878   22.28 |***        |
 X47      21.84331   21.84 |***        |
 X188     21.71953   21.72 |***        |
 X458     21.67652   21.68 |***        |
 X410     21.42290   21.42 |***        |
 X165     21.06195   21.06 |***        |
 X251     20.91399   20.91 |***        |
 X499     20.88756   20.89 |***        |
 X52      20.79167   20.79 |***        |
 X280     20.46522   20.47 |***        |
 X90      20.10230   20.10 |***        |
 X120     20.07215   20.07 |***        |
 X367     19.83329   19.83 |***        |
 X95      19.71703   19.72 |***        |
 X189     19.64589   19.65 |***        |
 X79      19.59630   19.60 |***        |
 X304     19.45759   19.46 |***        |
 X491     19.45712   19.46 |***        |
 X147     19.42022   19.42 |***        |
 X374     19.30984   19.31 |***        |
 X425     19.25647   19.26 |***        |
 X145     19.18603   19.19 |***        |
 X287     19.15564   19.16 |***        |
 X181     19.13168   19.13 |***        |
 X11      18.79404   18.79 |***        |
 X183     18.62050   18.62 |***        |
 X5       18.55042   18.55 |***        |
 X128     18.41448   18.41 |***        |
 X216     18.38746   18.39 |***        |
 X399     18.33765   18.34 |***        |
 X442     18.30795   18.31 |***        |
 X469     18.29772   18.30 |***        |
 X137     18.23082   18.23 |***        |
 X322     18.21557   18.22 |***        |
 X360     17.92415   17.92 |***        |
 X479     17.89492   17.89 |***        |
 X417     17.78114   17.78 |***        |
 X235     17.62349   17.62 |***        |
 X398     17.54145   17.54 |***        |
 X187     17.52149   17.52 |***        |
 X278     17.45859   17.46 |***        |
 X212     17.44925   17.45 |***        |
 X186     17.39740   17.40 |***        |
 X30      17.19127   17.19 |***        |
 X372     16.98852   16.99 |***        |
 X74      16.87893   16.88 |***        |
 X279     16.87470   16.87 |***        |
 X109     16.87382   16.87 |***        |
 X310     16.83341   16.83 |***        |
 X459     16.79307   16.79 |***        |
 X36      16.78195   16.78 |***        |
 X92      16.73395   16.73 |***        |
 X471     16.64626   16.65 |***        |
 X309     16.62997   16.63 |***        |
 X468     16.61244   16.61 |***        |
 X256     16.58981   16.59 |***        |
 X466     16.53548   16.54 |***        |
 X300     16.53226   16.53 |***        |
 X85      16.48789   16.49 |***        |
 X99      16.47501   16.48 |***        |
 X61      16.43660   16.44 |***        |
 X415     16.38341   16.38 |***        |
 X83      16.36329   16.36 |***        |
 X45      16.33465   16.33 |***        |
 X149     16.28507   16.29 |***        |
 X427     16.28340   16.28 |***        |
 X105     16.14813   16.15 |***        |
 X78      16.05610   16.06 |***        |
 X433     15.89281   15.89 |***        |
 X293     15.88856   15.89 |***        |
 X142     15.81565   15.82 |***        |
 X396     15.80164   15.80 |***        |
 X341     15.73484   15.73 |***        |
 X368     15.68128   15.68 |***        |
 X214     15.66003   15.66 |***        |
 X390     15.56283   15.56 |***        |
 X483     15.55628   15.56 |***        |
 X239     15.45189   15.45 |**         |
 X418     15.43663   15.44 |**         |
 X141     15.36058   15.36 |**         |
 X462     15.34954   15.35 |**         |
 X441     15.33965   15.34 |**         |
 X376     15.22669   15.23 |**         |
 X263     15.21667   15.22 |**         |
 X51      15.21239   15.21 |**         |
 X275     15.21183   15.21 |**         |
 X144     15.19934   15.20 |**         |
 X138     15.17901   15.18 |**         |
 X428     15.11823   15.12 |**         |
 X44      15.05939   15.06 |**         |
 X42      15.03689   15.04 |**         |
 X460     14.99626   15.00 |**         |
 X127     14.87298   14.87 |**         |
 X117     14.83585   14.84 |**         |
 X151     14.81045   14.81 |**         |
 X252     14.78192   14.78 |**         |
 X382     14.72566   14.73 |**         |
 X178     14.64182   14.64 |**         |
 X416     14.60657   14.61 |**         |
 X320     14.59288   14.59 |**         |
 X342     14.57883   14.58 |**         |
 X155     14.57773   14.58 |**         |
 X250     14.55830   14.56 |**         |
 X243     14.50419   14.50 |**         |
 X213     14.41933   14.42 |**         |
 X413     14.23504   14.24 |**         |
 X217     14.21737   14.22 |**         |
 X194     14.18063   14.18 |**         |
 X311     14.15141   14.15 |**         |
 X33      14.10107   14.10 |**         |
 X55      14.09371   14.09 |**         |
 X135     14.08993   14.09 |**         |
 X116     14.08920   14.09 |**         |
 X257     13.96330   13.96 |**         |
 X102     13.95963   13.96 |**         |
 X115     13.92038   13.92 |**         |
 X315     13.83877   13.84 |**         |
 X490     13.83736   13.84 |**         |
 X98      13.82232   13.82 |**         |
 X172     13.81684   13.82 |**         |
 X84      13.76302   13.76 |**         |
 X361     13.71254   13.71 |**         |
 X496     13.69784   13.70 |**         |
 X164     13.67513   13.68 |**         |
 X464     13.63813   13.64 |**         |
 X411     13.60911   13.61 |**         |
 X331     13.59787   13.60 |**         |
 X316     13.58320   13.58 |**         |
 X161     13.56843   13.57 |**         |
 X353     13.52744   13.53 |**         |
 X407     13.46038   13.46 |**         |
 X429     13.45305   13.45 |**         |
 X93      13.45254   13.45 |**         |
 X478     13.43109   13.43 |**         |
 X108     13.40700   13.41 |**         |
 X335     13.38779   13.39 |**         |
 X305     13.35967   13.36 |**         |
 X463     13.34913   13.35 |**         |
 X299     13.26595   13.27 |**         |
 X25      13.21949   13.22 |**         |
 X71      13.19939   13.20 |**         |
 X343     13.13703   13.14 |**         |
 X440     13.13566   13.14 |**         |
 X364     13.06613   13.07 |**         |
 X207     13.06424   13.06 |**         |
 X43      13.04236   13.04 |**         |
 X198     12.99684   13.00 |**         |
 X134     12.94778   12.95 |**         |
 X336     12.91650   12.92 |**         |
 X432     12.91244   12.91 |**         |
 X497     12.88937   12.89 |**         |
 X204     12.87456   12.87 |**         |
 X236     12.87430   12.87 |**         |
 X306     12.83262   12.83 |**         |
 X386     12.83163   12.83 |**         |
 X447     12.82394   12.82 |**         |
 X38      12.78373   12.78 |**         |
 X328     12.77782   12.78 |**         |
 X298     12.76239   12.76 |**         |
 X136     12.75272   12.75 |**         |
 X122     12.71691   12.72 |**         |
 X69      12.69300   12.69 |**         |
 X27      12.58912   12.59 |**         |
 X14      12.54963   12.55 |**         |
 X215     12.54144   12.54 |**         |
 X156     12.47593   12.48 |**         |
 X449     12.46831   12.47 |**         |
 X180     12.40253   12.40 |**         |
 X477     12.38812   12.39 |**         |
 X419     12.38740   12.39 |**         |
 X176     12.36899   12.37 |**         |
 X158     12.35925   12.36 |**         |
 X317     12.30354   12.30 |**         |
 X265     12.19378   12.19 |**         |
 X68      12.19058   12.19 |**         |
 X234     12.18123   12.18 |**         |
 X232     12.14738   12.15 |**         |
 X160     12.14728   12.15 |**         |
 X437     12.14318   12.14 |**         |
 X167     12.12821   12.13 |**         |
 X201     12.08516   12.09 |**         |
 X272     12.06574   12.07 |**         |
 X495     12.05331   12.05 |**         |
 X344     12.03864   12.04 |**         |
 X88      12.02697   12.03 |**         |
 X470     12.02361   12.02 |**         |
 X224     11.98326   11.98 |**         |
 X131     11.83360   11.83 |**         |
 X233     11.74266   11.74 |**         |
 X378     11.72631   11.73 |**         |
 X53      11.69406   11.69 |**         |
 X369     11.63284   11.63 |**         |
 X195     11.62550   11.63 |**         |
 X58      11.58294   11.58 |**         |
 X203     11.56840   11.57 |**         |
 X406     11.55283   11.55 |**         |
 X63      11.44752   11.45 |**         |
 X104     11.44592   11.45 |**         |
 X150     11.43894   11.44 |**         |
 X56      11.40981   11.41 |**         |
 X245     11.38899   11.39 |**         |
 X16      11.37847   11.38 |**         |
 X295     11.24303   11.24 |**         |
 X288     11.21954   11.22 |**         |
 X202     11.20695   11.21 |**         |
 X346     11.16262   11.16 |**         |
 X225     11.15107   11.15 |**         |
 X227     11.15044   11.15 |**         |
 X366     11.12887   11.13 |**         |
 X185     11.11436   11.11 |**         |
 X3       11.07636   11.08 |**         |
 X489     11.07250   11.07 |**         |
 X21      11.05556   11.06 |**         |
 X13      10.92812   10.93 |**         |
 X318     10.89780   10.90 |**         |
 X196     10.86157   10.86 |**         |
 X492     10.82027   10.82 |**         |
 X394     10.76930   10.77 |**         |
 X297     10.74256   10.74 |**         |
 X112     10.68951   10.69 |**         |
 X32      10.68399   10.68 |**         |
 X146     10.55341   10.55 |**         |
 X223     10.47779   10.48 |**         |
 X211     10.46252   10.46 |**         |
 X50      10.45549   10.46 |**         |
 X1       10.43093   10.43 |**         |
 X101     10.42710   10.43 |**         |
 X355     10.40212   10.40 |**         |
 X171     10.38373   10.38 |**         |
 X10      10.34395   10.34 |**         |
 X184     10.23298   10.23 |**         |
 X15      10.22798   10.23 |**         |
 X261     10.19868   10.20 |**         |
 X450     10.13035   10.13 |**         |
 X26      10.12350   10.12 |**         |
 X75      10.08838   10.09 |**         |
 X166     10.04690   10.05 |**         |
 X173     10.04227   10.04 |**         |
 X17      10.03881   10.04 |**         |
 X325     10.03076   10.03 |**         |
 X324     10.00505   10.01 |**         |
 X296     10.00432   10.00 |**         |
 X73       9.98955    9.99 |**         |
 X254      9.97757    9.98 |**         |
 X82       9.96827    9.97 |**         |
 X240      9.95410    9.95 |**         |
 X498      9.93605    9.94 |**         |
 X125      9.91950    9.92 |**         |
 X426      9.91910    9.92 |**         |
 X329      9.89012    9.89 |**         |
 X493      9.85549    9.86 |**         |
 X363      9.83322    9.83 |**         |
 X230      9.78364    9.78 |**         |
 X291      9.75501    9.76 |**         |
 X143      9.74926    9.75 |**         |
 X148      9.74836    9.75 |**         |
 X197      9.73762    9.74 |**         |
 X467      9.73483    9.73 |**         |
 X351      9.67767    9.68 |**         |
 X48       9.53074    9.53 |**         |
 X66       9.42672    9.43 |**         |
 X308      9.39878    9.40 |**         |
 X431      9.38730    9.39 |**         |
 X182      9.36020    9.36 |**         |
 X380      9.34291    9.34 |**         |
 X358      9.30203    9.30 |**         |
 X371      9.23739    9.24 |**         |
 X89       9.22167    9.22 |**         |
 X348      9.19826    9.20 |**         |
 X37       9.17427    9.17 |**         |
 X277      9.17055    9.17 |**         |
 X226      9.16951    9.17 |**         |
 X444      9.12341    9.12 |**         |
 X107      9.10326    9.10 |**         |
 X62       9.08534    9.09 |**         |
 X28       9.06131    9.06 |**         |
 X22       9.04422    9.04 |**         |
 X179      8.96286    8.96 |**         |
 X81       8.88424    8.88 |**         |
 X347      8.88194    8.88 |**         |
 X4        8.87907    8.88 |**         |
 X114      8.86941    8.87 |**         |
 X400      8.85751    8.86 |**         |
 X153      8.79976    8.80 |**         |
 X359      8.75469    8.75 |**         |
 X6        8.73895    8.74 |**         |
 X163      8.68643    8.69 |**         |
 X39       8.67939    8.68 |**         |
 X438      8.62169    8.62 |**         |
 X392      8.58606    8.59 |**         |
 X130      8.57671    8.58 |**         |
 X96       8.54991    8.55 |**         |
 X357      8.46594    8.47 |**         |
 X409      8.45797    8.46 |**         |
 X210      8.43410    8.43 |**         |
 X453      8.33278    8.33 |**         |
 X488      8.23577    8.24 |**         |
 X350      8.21271    8.21 |**         |
 X24       8.15915    8.16 |**         |
 X389      8.11314    8.11 |**         |
 X387      8.10836    8.11 |**         |
 X481      8.06099    8.06 |**         |
 X485      8.04386    8.04 |**         |
 X269      8.04276    8.04 |**         |
 X133      8.00907    8.01 |**         |
 X435      7.99322    7.99 |**         |
 X349      7.91520    7.92 |**         |
 X72       7.87808    7.88 |**         |
 X292      7.86303    7.86 |**         |
 X118      7.82600    7.83 |**         |
 X385      7.75768    7.76 |**         |
 X76       7.70533    7.71 |**         |
 X338      7.67093    7.67 |**         |
 X123      7.66207    7.66 |**         |
 X262      7.62485    7.62 |**         |
 X412      7.61776    7.62 |**         |
 X314      7.61503    7.62 |**         |
 X330      7.55327    7.55 |**         |
 X457      7.53981    7.54 |**         |
 X70       7.50966    7.51 |**         |
 X383      7.47959    7.48 |**         |
 X403      7.46464    7.46 |**         |
 X321      7.45783    7.46 |**         |
 X222      7.44973    7.45 |**         |
 X54       7.41868    7.42 |**         |
 X402      7.41745    7.42 |**         |
 X220      7.41460    7.41 |**         |
 X2        7.39666    7.40 |**         |
 X384      7.37302    7.37 |**         |
 X500      7.27945    7.28 |**         |
 X139      7.22490    7.22 |**         |
 X334      7.16386    7.16 |**         |
 X475      7.09340    7.09 |**         |
 X249      7.08699    7.09 |**         |
 X34       7.05783    7.06 |**         |
 X23       7.01381    7.01 |**         |
 X393      6.99435    6.99 |**         |
 X307      6.94446    6.94 |**         |
 X395      6.94027    6.94 |**         |
 X19       6.91414    6.91 |**         |
 X46       6.86437    6.86 |**         |
 X192      6.84522    6.85 |**         |
 X67       6.80315    6.80 |**         |
 X451      6.80252    6.80 |**         |
 X244      6.76376    6.76 |**         |
 X170      6.76360    6.76 |**         |
 X191      6.72200    6.72 |**         |
 X333      6.67603    6.68 |**         |
 X157      6.66932    6.67 |**         |
 X273      6.57572    6.58 |**         |
 X345      6.55844    6.56 |**         |
 X271      6.52685    6.53 |**         |
 X484      6.49672    6.50 |**         |
 X370      6.45939    6.46 |**         |
 X219      6.45298    6.45 |**         |
 X255      6.21427    6.21 |**         |
 X80       6.18046    6.18 |**         |
 X162      6.17421    6.17 |**         |
 X20       6.16895    6.17 |**         |
 X354      6.15607    6.16 |**         |
 X294      6.14016    6.14 |**         |
 X208      6.00511    6.01 |**         |
 X175      5.95746    5.96 |**         |
 X455      5.92405    5.92 |**         |
 X247      5.92328    5.92 |**         |
 X327      5.92279    5.92 |**         |
 X267      5.89965    5.90 |**         |
 X285      5.87765    5.88 |**         |
 X246      5.84961    5.85 |**         |
 X377      5.81575    5.82 |**         |
 X111      5.76589    5.77 |**         |
 X132      5.67597    5.68 |**         |
 X231      5.67147    5.67 |**         |
 X362      5.59820    5.60 |**         |
 X103      5.53497    5.53 |**         |
 X259      5.46488    5.46 |*          |
 X97       5.44469    5.44 |*          |
 X352      5.35435    5.35 |*          |
 X326      5.33386    5.33 |*          |
 X486      5.28962    5.29 |*          |
 X408      5.24093    5.24 |*          |
 X323      5.20964    5.21 |*          |
 X420      5.20426    5.20 |*          |
 X301      5.18564    5.19 |*          |
 X421      5.16954    5.17 |*          |
 X64       5.05803    5.06 |*          |
 X340      5.05679    5.06 |*          |
 X140      4.99477    4.99 |*          |
 X57       4.92823    4.93 |*          |
 X177      4.90411    4.90 |*          |
 X113      4.85565    4.86 |*          |
 X276      4.71636    4.72 |*          |
 X126      4.69782    4.70 |*          |
 X465      4.68062    4.68 |*          |
 X414      4.68057    4.68 |*          |
 X221      4.66555    4.67 |*          |
 X445      4.60542    4.61 |*          |
 X238      4.59887    4.60 |*          |
 X7        4.52366    4.52 |*          |
 X209      4.44467    4.44 |*          |
 X472      4.31263    4.31 |*          |
 X59       4.30278    4.30 |*          |
 X373      4.24383    4.24 |*          |
 X487      4.22851    4.23 |*          |
 X302      4.19898    4.20 |*          |
 X290      4.19507    4.20 |*          |
 X237      4.05073    4.05 |*          |
 X312      4.02973    4.03 |*          |
 X270      4.00132    4.00 |*          |
 X274      3.93095    3.93 |*          |
 X404      3.73674    3.74 |*          |
 X41       3.68355    3.68 |*          |
 X303      3.53575    3.54 |*          |
 X228      3.49981    3.50 |*          |
 X168      3.49380    3.49 |*          |
 X241      3.34888    3.35 |*          |
 X174      3.28035    3.28 |*          |
 X12       3.27327    3.27 |*          |
 X401      3.22174    3.22 |*          |
 X423      3.11145    3.11 |*          |
 X31       3.09288    3.09 |*          |
 X461      2.98132    2.98 |*          |
 X152      2.52204    2.52 |*          |
 X9        2.32856    2.33 |*          |
 X100      2.32443    2.32 |*          |
 X313      2.23749    2.24 |*          |
 X119      2.22993    2.23 |*          |
 X356      2.07575    2.08 |*          |
 X229      2.07384    2.07 |*          |
 X253      2.03182    2.03 |*          |
 X446      1.97153    1.97 |*          |
 X94       1.95232    1.95 |*          |
 X200      1.91205    1.91 |*          |
 X430      1.87774    1.88 |*          |
 X8        1.87138    1.87 |*          |
 X381      1.71785    1.72 |*          |
 X159      1.65222    1.65 |*          |
 X405      1.62509    1.63 |*          |
 X110      1.61428    1.61 |*          |
 X424      1.39547    1.40 |*          |
 X35       1.25542    1.26 |*          |
 X448      1.05650    1.06 |*          |
 X439      0.99762    1.00 |*          |
 X284      0.93913    0.94 |*          |
 X248      0.65683    0.66 |*          |
 X391      0.52347    0.52 |*          |
 X480      0.39806    0.40 |*          |
 X121      0.31034    0.31 |*          |
 X169      0.27699    0.28 |*          |
 X365      0.04896    0.05 |*          |


 Learn Sample Misclassification by Target Class
 For The 99-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 99-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       274.00        51.00       0.1569
 1                  325.00       274.00        51.00       0.1569

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               6.000 sec ( 0.00 hrs, 100.00%)
    Core model:         6.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.5 MB, 75% compression

 Grove file created containing:
      1 TreeNet

