
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 the largest having 33 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 33 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 30

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 44572 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           30      0.44229
                  ROC           30      0.87810
                 Lift           15      1.96923
              KS-stat           30      0.60308
          Class.Error           33      0.20615

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63065     0.65742     0.94095     0.75536     1.99859     1.35531     0.78308     0.49538     0.10846     0.25231
      3     0.52629     0.60995     0.98399     0.80798     2.00000     1.74945     0.88308     0.53231     0.06385     0.26154
     10     0.28782     0.51680     0.99982     0.84595     2.00000     1.90769     0.99077     0.56000     0.00769     0.22769
     13     0.22741     0.48909     1.00000     0.86305     2.00000     1.93846     1.00000     0.57538     0.00000     0.21385
     15     0.19318     0.47771     1.00000     0.86634     2.00000     1.96923     1.00000     0.58769     0.00000     0.21538
     20     0.15300     0.46097     1.00000     0.87182     2.00000     1.93846     1.00000     0.58769     0.00000     0.20923
     30     0.08905     0.44229     1.00000     0.87810     2.00000     1.96923     1.00000     0.60308     0.00000     0.21692
     33     0.07748     0.44403     1.00000     0.87628     2.00000     1.96923     1.00000     0.60000     0.00000     0.20615
     40     0.05685     0.45005     1.00000     0.87105     2.00000     1.90769     1.00000     0.58769     0.00000     0.21231
     50     0.03978     0.45737     1.00000     0.86691     2.00000     1.90769     1.00000     0.59692     0.00000     0.21846
     60     0.02735     0.46183     1.00000     0.86522     2.00000     1.90769     1.00000     0.58154     0.00000     0.21385
     70     0.01800     0.46583     1.00000     0.86490     2.00000     1.96923     1.00000     0.57846     0.00000     0.21846
     80     0.01163     0.47929     1.00000     0.85948     2.00000     1.96923     1.00000     0.58462     0.00000     0.21077
     90     0.00751     0.48466     1.00000     0.85962     2.00000     1.93846     1.00000     0.58462     0.00000     0.21385
    100     0.00466     0.49159     1.00000     0.86075     2.00000     1.93846     1.00000     0.57231     0.00000     0.22462
    110     0.00291     0.50906     1.00000     0.85816     2.00000     1.93846     1.00000     0.56308     0.00000     0.22923
    120     0.00195     0.52196     1.00000     0.85705     2.00000     1.93846     1.00000     0.57231     0.00000     0.22769
    130     0.00135     0.52707     1.00000     0.85777     2.00000     1.90769     1.00000     0.56923     0.00000     0.22000
    140     0.00087     0.53667     1.00000     0.85869     2.00000     1.87692     1.00000     0.56923     0.00000     0.21846
    150     0.00059     0.54957     1.00000     0.85609     2.00000     1.87692     1.00000     0.57538     0.00000     0.21692
    160     0.00040     0.56904     1.00000     0.85331     2.00000     1.87692     1.00000     0.57846     0.00000     0.21231
    170     0.00028     0.58033     1.00000     0.85372     2.00000     1.87692     1.00000     0.57231     0.00000     0.21538
    180     0.00018     0.59114     1.00000     0.85642     2.00000     1.87692     1.00000     0.58154     0.00000     0.21077
    190     0.00011     0.60568     1.00000     0.85595     2.00000     1.87692     1.00000     0.57846     0.00000     0.21077
    200     0.00008     0.62565     1.00000     0.85408     2.00000     1.87692     1.00000     0.57846     0.00000     0.21231
    210     0.00005     0.64082     1.00000     0.85407     2.00000     1.87692     1.00000     0.56923     0.00000     0.21692
    220     0.00003     0.65521     1.00000     0.85363     2.00000     1.87692     1.00000     0.56923     0.00000     0.22000
    230     0.00002     0.67724     1.00000     0.85086     2.00000     1.87692     1.00000     0.57231     0.00000     0.22154
    240     0.00001     0.68785     1.00000     0.85417     2.00000     1.87692     1.00000     0.56615     0.00000     0.22462
    250     0.00001     0.70148     1.00000     0.85445     2.00000     1.87692     1.00000     0.56923     0.00000     0.21846
    260     0.00001     0.71810     1.00000     0.85401     2.00000     1.87692     1.00000     0.56615     0.00000     0.22000
    270     0.00000     0.73915     1.00000     0.85325     2.00000     1.87692     1.00000     0.56000     0.00000     0.22308
    280     0.00000     0.75146     1.00000     0.85342     2.00000     1.87692     1.00000     0.57231     0.00000     0.21538
    290     0.00000     0.76708     1.00000     0.85296     2.00000     1.87692     1.00000     0.57231     0.00000     0.22615
    300     0.00000     0.78202     1.00000     0.85482     2.00000     1.87692     1.00000     0.56923     0.00000     0.22615
    310     0.00000     0.79219     1.00000     0.85533     2.00000     1.87692     1.00000     0.56000     0.00000     0.22462
    320     0.00000     0.82038     1.00000     0.85319     2.00000     1.87692     1.00000     0.56000     0.00000     0.22154
    330     0.00000     0.84071     1.00000     0.85310     2.00000     1.87692     1.00000     0.55692     0.00000     0.22615
    340     0.00000     0.86304     1.00000     0.85196     2.00000     1.87692     1.00000     0.55692     0.00000     0.23077
    350     0.00000     0.87769     1.00000     0.85313     2.00000     1.87692     1.00000     0.56000     0.00000     0.22923
    360     0.00000     0.88078     1.00000     0.85549     2.00000     1.87692     1.00000     0.56615     0.00000     0.23077
    370     0.00000     0.90920     1.00000     0.85395     2.00000     1.87692     1.00000     0.56308     0.00000     0.22154
    380     0.00000     0.92369     1.00000     0.85361     2.00000     1.87692     1.00000     0.56000     0.00000     0.22154
    390     0.00000     0.94259     1.00000     0.85463     2.00000     1.87692     1.00000     0.55692     0.00000     0.22462
    400     0.00000     0.96007     1.00000     0.85434     2.00000     1.87692     1.00000     0.56000     0.00000     0.22615


 =========================================
 Variable Importance for the 30-tree Model
 =========================================

               Abs     Rel

 X339    100.00000  100.00 |***********|
 X476     82.30876   82.31 |*********  |
 X106     81.79066   81.79 |*********  |
 X49      76.56553   76.57 |*********  |
 X443     73.80702   73.81 |********   |
 X154     72.78046   72.78 |********   |
 X319     71.60648   71.61 |********   |
 X379     63.16368   63.16 |*******    |
 X454     60.85287   60.85 |*******    |
 X29      55.50377   55.50 |*******    |
 X242     44.55226   44.55 |*****      |
 X473     39.10037   39.10 |*****      |
 X65      38.21348   38.21 |*****      |
 X434     38.11382   38.11 |*****      |
 X129     33.53604   33.54 |****       |
 X23      33.07272   33.07 |****       |
 X330     32.83337   32.83 |****       |
 X27      29.95732   29.96 |****       |
 X465     29.00306   29.00 |****       |
 X337     28.55209   28.55 |****       |
 X456     28.26993   28.27 |****       |
 X371     26.90752   26.91 |****       |
 X57      26.86180   26.86 |****       |
 X494     26.43251   26.43 |****       |
 X236     26.28787   26.29 |****       |
 X185     26.08344   26.08 |****       |
 X286     23.68940   23.69 |***        |
 X148     22.91727   22.92 |***        |
 X239     22.87820   22.88 |***        |
 X70      22.53767   22.54 |***        |
 X428     22.46363   22.46 |***        |
 X362     22.32837   22.33 |***        |
 X200     22.08128   22.08 |***        |
 X123     21.73758   21.74 |***        |
 X335     21.72984   21.73 |***        |
 X429     21.64433   21.64 |***        |
 X227     21.61822   21.62 |***        |
 X246     21.20016   21.20 |***        |
 X220     21.00626   21.01 |***        |
 X315     20.58298   20.58 |***        |
 X387     20.56719   20.57 |***        |
 X252     20.56490   20.56 |***        |
 X282     20.03944   20.04 |***        |
 X12      19.71497   19.71 |***        |
 X360     19.68608   19.69 |***        |
 X375     19.52860   19.53 |***        |
 X498     19.45653   19.46 |***        |
 X430     19.40532   19.41 |***        |
 X278     19.12189   19.12 |***        |
 X352     18.71892   18.72 |***        |
 X2       18.67011   18.67 |***        |
 X194     18.51102   18.51 |***        |
 X63      18.49432   18.49 |***        |
 X413     18.37923   18.38 |***        |
 X3       18.35816   18.36 |***        |
 X19      18.20962   18.21 |***        |
 X233     18.12868   18.13 |***        |
 X396     18.05043   18.05 |***        |
 X472     18.01538   18.02 |***        |
 X181     17.92493   17.92 |***        |
 X136     17.74639   17.75 |***        |
 X331     17.68478   17.68 |***        |
 X149     17.60811   17.61 |***        |
 X22      17.58464   17.58 |***        |
 X244     17.56701   17.57 |***        |
 X183     17.56189   17.56 |***        |
 X53      17.55374   17.55 |***        |
 X439     17.52039   17.52 |***        |
 X342     17.28238   17.28 |***        |
 X36      17.26969   17.27 |***        |
 X133     17.18943   17.19 |***        |
 X186     17.17350   17.17 |***        |
 X232     17.05629   17.06 |***        |
 X120     17.03246   17.03 |***        |
 X441     17.00004   17.00 |***        |
 X341     16.79673   16.80 |***        |
 X423     16.71557   16.72 |***        |
 X364     16.51600   16.52 |***        |
 X105     16.51233   16.51 |***        |
 X117     16.47794   16.48 |***        |
 X495     16.19650   16.20 |***        |
 X177     16.05239   16.05 |***        |
 X152     15.95945   15.96 |***        |
 X273     15.82169   15.82 |***        |
 X291     15.79897   15.80 |***        |
 X411     15.70240   15.70 |***        |
 X332     15.65278   15.65 |***        |
 X276     15.59528   15.60 |***        |
 X264     15.55175   15.55 |***        |
 X386     15.52871   15.53 |***        |
 X68      15.51237   15.51 |***        |
 X353     15.35998   15.36 |**         |
 X249     15.35911   15.36 |**         |
 X16      15.35756   15.36 |**         |
 X225     15.31957   15.32 |**         |
 X349     15.31167   15.31 |**         |
 X7       15.23590   15.24 |**         |
 X404     15.19236   15.19 |**         |
 X267     14.98603   14.99 |**         |
 X179     14.92114   14.92 |**         |
 X226     14.91998   14.92 |**         |
 X406     14.89253   14.89 |**         |
 X389     14.82653   14.83 |**         |
 X310     14.76636   14.77 |**         |
 X212     14.76332   14.76 |**         |
 X82      14.72267   14.72 |**         |
 X153     14.62574   14.63 |**         |
 X211     14.53588   14.54 |**         |
 X359     14.53225   14.53 |**         |
 X238     14.32608   14.33 |**         |
 X192     14.26770   14.27 |**         |
 X150     13.97696   13.98 |**         |
 X35      13.96929   13.97 |**         |
 X496     13.91126   13.91 |**         |
 X257     13.89938   13.90 |**         |
 X32      13.82833   13.83 |**         |
 X394     13.81578   13.82 |**         |
 X482     13.79695   13.80 |**         |
 X373     13.60711   13.61 |**         |
 X221     13.58393   13.58 |**         |
 X251     13.51432   13.51 |**         |
 X184     13.49751   13.50 |**         |
 X28      13.47963   13.48 |**         |
 X1       13.46471   13.46 |**         |
 X308     13.40820   13.41 |**         |
 X344     13.40483   13.40 |**         |
 X145     13.40044   13.40 |**         |
 X40      13.38675   13.39 |**         |
 X162     13.35175   13.35 |**         |
 X189     13.33672   13.34 |**         |
 X254     13.24277   13.24 |**         |
 X466     13.23990   13.24 |**         |
 X113     13.20891   13.21 |**         |
 X94      13.17364   13.17 |**         |
 X33      13.08018   13.08 |**         |
 X201     13.02619   13.03 |**         |
 X409     12.94985   12.95 |**         |
 X112     12.94462   12.94 |**         |
 X403     12.94435   12.94 |**         |
 X210     12.89402   12.89 |**         |
 X175     12.88982   12.89 |**         |
 X420     12.82019   12.82 |**         |
 X245     12.78940   12.79 |**         |
 X290     12.70429   12.70 |**         |
 X410     12.63114   12.63 |**         |
 X78      12.59610   12.60 |**         |
 X433     12.53336   12.53 |**         |
 X157     12.51156   12.51 |**         |
 X56      12.40780   12.41 |**         |
 X260     12.40523   12.41 |**         |
 X139     12.35237   12.35 |**         |
 X146     12.32475   12.32 |**         |
 X421     12.31849   12.32 |**         |
 X170     12.31649   12.32 |**         |
 X283     12.26925   12.27 |**         |
 X126     12.25339   12.25 |**         |
 X401     12.18295   12.18 |**         |
 X258     12.09978   12.10 |**         |
 X230     12.07047   12.07 |**         |
 X224     12.03828   12.04 |**         |
 X306     11.99279   11.99 |**         |
 X437     11.98926   11.99 |**         |
 X316     11.96918   11.97 |**         |
 X247     11.93361   11.93 |**         |
 X470     11.86930   11.87 |**         |
 X452     11.86383   11.86 |**         |
 X307     11.83192   11.83 |**         |
 X287     11.78450   11.78 |**         |
 X463     11.77563   11.78 |**         |
 X101     11.76243   11.76 |**         |
 X62      11.71960   11.72 |**         |
 X191     11.70844   11.71 |**         |
 X431     11.69813   11.70 |**         |
 X144     11.68470   11.68 |**         |
 X382     11.65498   11.65 |**         |
 X59      11.62880   11.63 |**         |
 X300     11.59844   11.60 |**         |
 X100     11.57852   11.58 |**         |
 X44      11.57679   11.58 |**         |
 X135     11.51026   11.51 |**         |
 X487     11.49707   11.50 |**         |
 X119     11.46872   11.47 |**         |
 X21      11.45745   11.46 |**         |
 X299     11.43608   11.44 |**         |
 X374     11.43441   11.43 |**         |
 X173     11.42751   11.43 |**         |
 X202     11.41376   11.41 |**         |
 X187     11.39681   11.40 |**         |
 X5       11.37633   11.38 |**         |
 X60      11.24628   11.25 |**         |
 X240     11.23562   11.24 |**         |
 X107     11.23512   11.24 |**         |
 X500     11.19163   11.19 |**         |
 X303     11.15798   11.16 |**         |
 X361     11.13037   11.13 |**         |
 X480     11.08498   11.08 |**         |
 X80      11.07551   11.08 |**         |
 X237     11.06718   11.07 |**         |
 X279     11.01199   11.01 |**         |
 X479     10.97354   10.97 |**         |
 X468     10.97161   10.97 |**         |
 X96      10.91561   10.92 |**         |
 X280     10.79482   10.79 |**         |
 X348     10.77760   10.78 |**         |
 X66      10.72559   10.73 |**         |
 X449     10.72185   10.72 |**         |
 X334     10.72004   10.72 |**         |
 X205     10.62189   10.62 |**         |
 X147     10.62105   10.62 |**         |
 X265     10.53729   10.54 |**         |
 X469     10.52172   10.52 |**         |
 X271     10.51989   10.52 |**         |
 X288     10.49027   10.49 |**         |
 X235     10.48513   10.49 |**         |
 X363     10.40795   10.41 |**         |
 X31      10.33919   10.34 |**         |
 X372     10.33400   10.33 |**         |
 X118     10.32577   10.33 |**         |
 X268     10.28386   10.28 |**         |
 X445     10.27770   10.28 |**         |
 X231     10.24604   10.25 |**         |
 X234     10.13129   10.13 |**         |
 X399     10.09292   10.09 |**         |
 X160     10.05797   10.06 |**         |
 X6       10.04377   10.04 |**         |
 X20       9.99805   10.00 |**         |
 X317      9.97360    9.97 |**         |
 X493      9.90220    9.90 |**         |
 X104      9.83522    9.84 |**         |
 X346      9.80749    9.81 |**         |
 X206      9.76193    9.76 |**         |
 X471      9.75897    9.76 |**         |
 X48       9.74877    9.75 |**         |
 X90       9.72022    9.72 |**         |
 X356      9.68915    9.69 |**         |
 X293      9.66583    9.67 |**         |
 X417      9.64952    9.65 |**         |
 X398      9.63672    9.64 |**         |
 X127      9.51608    9.52 |**         |
 X395      9.44446    9.44 |**         |
 X50       9.42886    9.43 |**         |
 X311      9.42388    9.42 |**         |
 X45       9.40930    9.41 |**         |
 X285      9.29266    9.29 |**         |
 X442      9.22526    9.23 |**         |
 X489      9.19524    9.20 |**         |
 X292      9.19348    9.19 |**         |
 X255      9.13272    9.13 |**         |
 X11       9.12654    9.13 |**         |
 X93       9.09472    9.09 |**         |
 X108      9.05726    9.06 |**         |
 X478      8.99740    9.00 |**         |
 X327      8.98209    8.98 |**         |
 X15       8.95713    8.96 |**         |
 X75       8.95521    8.96 |**         |
 X427      8.91036    8.91 |**         |
 X497      8.90768    8.91 |**         |
 X462      8.86487    8.86 |**         |
 X272      8.85434    8.85 |**         |
 X383      8.80718    8.81 |**         |
 X481      8.65301    8.65 |**         |
 X69       8.65132    8.65 |**         |
 X143      8.64455    8.64 |**         |
 X138      8.62638    8.63 |**         |
 X67       8.61038    8.61 |**         |
 X328      8.53236    8.53 |**         |
 X223      8.51406    8.51 |**         |
 X24       8.42757    8.43 |**         |
 X159      8.38832    8.39 |**         |
 X18       8.36878    8.37 |**         |
 X116      8.33059    8.33 |**         |
 X176      8.28967    8.29 |**         |
 X402      8.28690    8.29 |**         |
 X488      8.17694    8.18 |**         |
 X412      8.17091    8.17 |**         |
 X499      8.15586    8.16 |**         |
 X483      8.12048    8.12 |**         |
 X58       8.11218    8.11 |**         |
 X88       8.08927    8.09 |**         |
 X132      8.04469    8.04 |**         |
 X92       8.03152    8.03 |**         |
 X193      8.02107    8.02 |**         |
 X203      7.99670    8.00 |**         |
 X124      7.97689    7.98 |**         |
 X326      7.87337    7.87 |**         |
 X204      7.86137    7.86 |**         |
 X83       7.84364    7.84 |**         |
 X198      7.82008    7.82 |**         |
 X47       7.75928    7.76 |**         |
 X99       7.72976    7.73 |**         |
 X77       7.72708    7.73 |**         |
 X114      7.69761    7.70 |**         |
 X26       7.67440    7.67 |**         |
 X253      7.65180    7.65 |**         |
 X322      7.61656    7.62 |**         |
 X64       7.61653    7.62 |**         |
 X314      7.59303    7.59 |**         |
 X188      7.48235    7.48 |**         |
 X76       7.45100    7.45 |**         |
 X357      7.43198    7.43 |**         |
 X250      7.40663    7.41 |**         |
 X171      7.35170    7.35 |**         |
 X156      7.32528    7.33 |**         |
 X81       7.31213    7.31 |**         |
 X320      7.27724    7.28 |**         |
 X46       7.27537    7.28 |**         |
 X432      7.26875    7.27 |**         |
 X298      7.22704    7.23 |**         |
 X376      7.18809    7.19 |**         |
 X142      7.15920    7.16 |**         |
 X215      7.12371    7.12 |**         |
 X131      7.08840    7.09 |**         |
 X302      7.07380    7.07 |**         |
 X130      6.97780    6.98 |**         |
 X350      6.96346    6.96 |**         |
 X168      6.92029    6.92 |**         |
 X248      6.89771    6.90 |**         |
 X345      6.85880    6.86 |**         |
 X61       6.80719    6.81 |**         |
 X79       6.80226    6.80 |**         |
 X347      6.80165    6.80 |**         |
 X338      6.79517    6.80 |**         |
 X367      6.74330    6.74 |**         |
 X125      6.71956    6.72 |**         |
 X8        6.68069    6.68 |**         |
 X435      6.56561    6.57 |**         |
 X444      6.56084    6.56 |**         |
 X86       6.51828    6.52 |**         |
 X37       6.45661    6.46 |**         |
 X491      6.41765    6.42 |**         |
 X180      6.27651    6.28 |**         |
 X380      6.17104    6.17 |**         |
 X419      6.11713    6.12 |**         |
 X222      6.07058    6.07 |**         |
 X102      6.01060    6.01 |**         |
 X115      5.99603    6.00 |**         |
 X219      5.91681    5.92 |**         |
 X269      5.90922    5.91 |**         |
 X309      5.90748    5.91 |**         |
 X195      5.87277    5.87 |**         |
 X492      5.86336    5.86 |**         |
 X415      5.79634    5.80 |**         |
 X216      5.78100    5.78 |**         |
 X158      5.61146    5.61 |**         |
 X297      5.59910    5.60 |**         |
 X458      5.58116    5.58 |**         |
 X110      5.51639    5.52 |**         |
 X407      5.48519    5.49 |*          |
 X163      5.42752    5.43 |*          |
 X485      5.34784    5.35 |*          |
 X71       5.31319    5.31 |*          |
 X385      5.25507    5.26 |*          |
 X52       5.21086    5.21 |*          |
 X166      5.21026    5.21 |*          |
 X161      5.20239    5.20 |*          |
 X447      5.16504    5.17 |*          |
 X477      5.14659    5.15 |*          |
 X312      5.12316    5.12 |*          |
 X422      5.11872    5.12 |*          |
 X229      5.10169    5.10 |*          |
 X393      5.08908    5.09 |*          |
 X274      5.04070    5.04 |*          |
 X214      5.02038    5.02 |*          |
 X263      4.98759    4.99 |*          |
 X261      4.97856    4.98 |*          |
 X301      4.90802    4.91 |*          |
 X459      4.90470    4.90 |*          |
 X140      4.88673    4.89 |*          |
 X281      4.87050    4.87 |*          |
 X384      4.87004    4.87 |*          |
 X414      4.78950    4.79 |*          |
 X55       4.73691    4.74 |*          |
 X4        4.73321    4.73 |*          |
 X329      4.70636    4.71 |*          |
 X54       4.65393    4.65 |*          |
 X34       4.55936    4.56 |*          |
 X369      4.43204    4.43 |*          |
 X109      4.41485    4.41 |*          |
 X440      4.36858    4.37 |*          |
 X151      4.36520    4.37 |*          |
 X42       4.30860    4.31 |*          |
 X122      4.26394    4.26 |*          |
 X295      4.18465    4.18 |*          |
 X461      4.18163    4.18 |*          |
 X243      4.17247    4.17 |*          |
 X296      4.06622    4.07 |*          |
 X128      3.99661    4.00 |*          |
 X165      3.80787    3.81 |*          |
 X241      3.79742    3.80 |*          |
 X217      3.74622    3.75 |*          |
 X17       3.64220    3.64 |*          |
 X209      3.59031    3.59 |*          |
 X10       3.58984    3.59 |*          |
 X464      3.49485    3.49 |*          |
 X450      3.41823    3.42 |*          |
 X197      3.38585    3.39 |*          |
 X475      3.36091    3.36 |*          |
 X72       3.26332    3.26 |*          |
 X51       3.25586    3.26 |*          |
 X73       3.16213    3.16 |*          |
 X218      3.15870    3.16 |*          |
 X451      2.96667    2.97 |*          |
 X155      2.85323    2.85 |*          |
 X111      2.83568    2.84 |*          |
 X14       2.80141    2.80 |*          |
 X392      2.64410    2.64 |*          |
 X416      2.59459    2.59 |*          |
 X426      2.58314    2.58 |*          |
 X41       2.57453    2.57 |*          |
 X85       2.45338    2.45 |*          |
 X370      2.29817    2.30 |*          |
 X43       2.22464    2.22 |*          |
 X390      2.21858    2.22 |*          |
 X164      2.19346    2.19 |*          |
 X460      1.88086    1.88 |*          |
 X343      1.77399    1.77 |*          |
 X378      1.28540    1.29 |*          |
 X9        0.69726    0.70 |*          |
 X313      0.58129    0.58 |*          |
 X323      0.56646    0.57 |*          |
 X325      0.51247    0.51 |*          |
 X354      0.44524    0.45 |*          |
 X486      0.38140    0.38 |*          |
 X134      0.38107    0.38 |*          |
 X355      0.35829    0.36 |*          |
 X98       0.35619    0.36 |*          |
 X438      0.34307    0.34 |*          |
 X207      0.34143    0.34 |*          |
 X448      0.27607    0.28 |*          |
 X97       0.20701    0.21 |*          |
 X39       0.15268    0.15 |*          |
 X213      0.13369    0.13 |*          |
 X333      0.11357    0.11 |*          |
 X13       0.08759    0.09 |*          |
 X228      0.08681    0.09 |*          |
 X368      0.05826    0.06 |*          |
 X208      0.02845    0.03 |*          |


 Learn Sample Misclassification by Target Class
 For The 30-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 30-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       261.00        64.00       0.1969
 1                  325.00       248.00        77.00       0.2369

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                7.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               7.000 sec ( 0.00 hrs, 100.00%)
    Core model:         7.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

