
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 70 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 70 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 48

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 42268 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           48      0.46763
                  ROC           70      0.86407
                 Lift           65      1.90769
              KS-stat           90      0.60000
          Class.Error           68      0.21385

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63053     0.66898     0.95138     0.69380     2.00000     1.47826     0.76923     0.32615     0.11538     0.34923
     10     0.28944     0.54005     0.99976     0.81799     2.00000     1.87692     0.98769     0.50462     0.00615     0.25846
     15     0.21345     0.50602     1.00000     0.84187     2.00000     1.87692     1.00000     0.55077     0.00077     0.24154
     17     0.18733     0.49548     1.00000     0.84793     2.00000     1.87692     1.00000     0.55385     0.00000     0.22923
     20     0.15039     0.48338     1.00000     0.85297     2.00000     1.87692     1.00000     0.56000     0.00000     0.23077
     30     0.09697     0.47934     1.00000     0.85200     2.00000     1.84615     1.00000     0.56000     0.00000     0.22923
     40     0.06023     0.47042     1.00000     0.85856     2.00000     1.84615     1.00000     0.57846     0.00000     0.22462
     48     0.04343     0.46763     1.00000     0.86173     2.00000     1.84615     1.00000     0.57538     0.00000     0.22000
     50     0.03980     0.46864     1.00000     0.86093     2.00000     1.87692     1.00000     0.56615     0.00000     0.21846
     60     0.02843     0.47066     1.00000     0.86099     2.00000     1.87692     1.00000     0.57231     0.00000     0.21846
     65     0.02353     0.47123     1.00000     0.86216     2.00000     1.90769     1.00000     0.57846     0.00000     0.21846
     68     0.02145     0.46861     1.00000     0.86364     2.00000     1.90769     1.00000     0.58154     0.00000     0.21385
     70     0.02017     0.46845     1.00000     0.86407     2.00000     1.90769     1.00000     0.58462     0.00000     0.21538
     80     0.01345     0.47711     1.00000     0.86043     2.00000     1.87692     1.00000     0.58154     0.00000     0.22769
     90     0.00880     0.48475     1.00000     0.85985     2.00000     1.87692     1.00000     0.60000     0.00000     0.22308
    100     0.00605     0.49227     1.00000     0.85804     2.00000     1.84615     1.00000     0.58462     0.00000     0.22154
    110     0.00395     0.49855     1.00000     0.85832     2.00000     1.78462     1.00000     0.57231     0.00000     0.22769
    120     0.00273     0.50858     1.00000     0.85639     2.00000     1.78462     1.00000     0.55692     0.00000     0.22462
    130     0.00187     0.51257     1.00000     0.85719     2.00000     1.81538     1.00000     0.55692     0.00000     0.22923
    140     0.00134     0.52449     1.00000     0.85431     2.00000     1.78462     1.00000     0.55385     0.00000     0.22615
    150     0.00092     0.53112     1.00000     0.85418     2.00000     1.78462     1.00000     0.56000     0.00000     0.22615
    160     0.00064     0.54908     1.00000     0.85074     2.00000     1.78462     1.00000     0.54462     0.00000     0.23385
    170     0.00045     0.55263     1.00000     0.85258     2.00000     1.84615     1.00000     0.54462     0.00000     0.23385
    180     0.00031     0.55879     1.00000     0.85217     2.00000     1.84615     1.00000     0.55385     0.00000     0.23077
    190     0.00021     0.56698     1.00000     0.85271     2.00000     1.84615     1.00000     0.54462     0.00000     0.23231
    200     0.00015     0.57928     1.00000     0.85184     2.00000     1.84615     1.00000     0.54769     0.00000     0.23231
    210     0.00011     0.58655     1.00000     0.85164     2.00000     1.87692     1.00000     0.54769     0.00000     0.22923
    220     0.00008     0.59763     1.00000     0.85121     2.00000     1.84615     1.00000     0.54769     0.00000     0.22615
    230     0.00006     0.60737     1.00000     0.84997     2.00000     1.87692     1.00000     0.54769     0.00000     0.23538
    240     0.00004     0.61612     1.00000     0.84944     2.00000     1.84615     1.00000     0.56000     0.00000     0.24000
    250     0.00003     0.62839     1.00000     0.84834     2.00000     1.87692     1.00000     0.54462     0.00000     0.23692
    260     0.00002     0.63597     1.00000     0.84967     2.00000     1.87692     1.00000     0.55077     0.00000     0.23692
    270     0.00001     0.64970     1.00000     0.85016     2.00000     1.87692     1.00000     0.55077     0.00000     0.23231
    280     0.00001     0.66374     1.00000     0.84969     2.00000     1.87692     1.00000     0.55077     0.00000     0.23231
    290     0.00001     0.67065     1.00000     0.84977     2.00000     1.87692     1.00000     0.54769     0.00000     0.23538
    300     0.00000     0.68027     1.00000     0.85028     2.00000     1.87692     1.00000     0.55077     0.00000     0.23077
    310     0.00000     0.69429     1.00000     0.84993     2.00000     1.87692     1.00000     0.55692     0.00000     0.22923
    320     0.00000     0.70123     1.00000     0.84990     2.00000     1.87692     1.00000     0.55692     0.00000     0.22923
    330     0.00000     0.70529     1.00000     0.85081     2.00000     1.87692     1.00000     0.55692     0.00000     0.22462
    340     0.00000     0.71861     1.00000     0.85092     2.00000     1.87692     1.00000     0.55692     0.00000     0.23077
    350     0.00000     0.72836     1.00000     0.85103     2.00000     1.84615     1.00000     0.55385     0.00000     0.23385
    360     0.00000     0.74313     1.00000     0.84986     2.00000     1.87692     1.00000     0.55077     0.00000     0.23538
    370     0.00000     0.75590     1.00000     0.85018     2.00000     1.90769     1.00000     0.55385     0.00000     0.22923
    380     0.00000     0.77044     1.00000     0.84889     2.00000     1.90769     1.00000     0.55077     0.00000     0.22462
    390     0.00000     0.78818     1.00000     0.84807     2.00000     1.90769     1.00000     0.55692     0.00000     0.22462
    400     0.00000     0.80265     1.00000     0.84802     2.00000     1.90769     1.00000     0.56308     0.00000     0.22615


 =========================================
 Variable Importance for the 48-tree Model
 =========================================

               Abs     Rel

 X339    100.00000  100.00 |***********|
 X106     86.81096   86.81 |********** |
 X379     83.90475   83.90 |*********  |
 X476     83.37118   83.37 |*********  |
 X49      80.61462   80.61 |*********  |
 X282     73.54733   73.55 |********   |
 X319     60.85545   60.86 |*******    |
 X154     56.45375   56.45 |*******    |
 X443     56.45132   56.45 |*******    |
 X452     52.45825   52.46 |******     |
 X454     51.04261   51.04 |******     |
 X29      48.06018   48.06 |******     |
 X242     43.10344   43.10 |*****      |
 X65      34.24007   34.24 |****       |
 X236     34.20897   34.21 |****       |
 X473     30.54974   30.55 |****       |
 X96      29.32509   29.33 |****       |
 X360     28.18580   28.19 |****       |
 X427     27.29087   27.29 |****       |
 X488     27.15041   27.15 |****       |
 X386     26.84263   26.84 |****       |
 X41      26.73965   26.74 |****       |
 X494     26.14433   26.14 |****       |
 X290     25.73980   25.74 |****       |
 X456     25.27758   25.28 |***        |
 X5       25.14713   25.15 |***        |
 X2       25.12992   25.13 |***        |
 X343     25.03886   25.04 |***        |
 X484     24.70011   24.70 |***        |
 X384     24.31846   24.32 |***        |
 X78      24.30408   24.30 |***        |
 X307     23.62362   23.62 |***        |
 X407     23.42424   23.42 |***        |
 X219     22.82175   22.82 |***        |
 X131     22.78969   22.79 |***        |
 X252     22.42073   22.42 |***        |
 X94      21.94256   21.94 |***        |
 X312     21.89881   21.90 |***        |
 X137     21.76746   21.77 |***        |
 X349     21.35304   21.35 |***        |
 X481     21.26189   21.26 |***        |
 X185     21.23852   21.24 |***        |
 X136     21.22659   21.23 |***        |
 X357     21.18575   21.19 |***        |
 X24      20.91097   20.91 |***        |
 X17      20.86767   20.87 |***        |
 X114     20.85620   20.86 |***        |
 X279     20.82509   20.83 |***        |
 X337     20.74875   20.75 |***        |
 X79      20.71342   20.71 |***        |
 X281     20.71054   20.71 |***        |
 X61      20.67741   20.68 |***        |
 X261     20.59259   20.59 |***        |
 X444     20.51336   20.51 |***        |
 X110     20.39627   20.40 |***        |
 X64      20.39016   20.39 |***        |
 X265     19.87499   19.87 |***        |
 X354     19.79194   19.79 |***        |
 X53      19.73434   19.73 |***        |
 X142     19.70860   19.71 |***        |
 X394     19.66408   19.66 |***        |
 X304     19.65144   19.65 |***        |
 X92      19.64118   19.64 |***        |
 X426     19.48078   19.48 |***        |
 X130     19.38116   19.38 |***        |
 X332     19.22472   19.22 |***        |
 X298     19.20515   19.21 |***        |
 X45      19.14952   19.15 |***        |
 X90      19.00485   19.00 |***        |
 X470     18.99830   19.00 |***        |
 X111     18.92024   18.92 |***        |
 X153     18.81409   18.81 |***        |
 X12      18.78115   18.78 |***        |
 X212     18.70496   18.70 |***        |
 X334     18.66844   18.67 |***        |
 X7       18.59593   18.60 |***        |
 X361     18.58044   18.58 |***        |
 X81      18.52715   18.53 |***        |
 X83      18.29817   18.30 |***        |
 X204     18.22108   18.22 |***        |
 X47      18.19382   18.19 |***        |
 X375     18.09013   18.09 |***        |
 X188     18.04494   18.04 |***        |
 X482     17.99289   17.99 |***        |
 X274     17.97780   17.98 |***        |
 X283     17.97375   17.97 |***        |
 X34      17.92300   17.92 |***        |
 X368     17.78080   17.78 |***        |
 X60      17.72711   17.73 |***        |
 X264     17.69961   17.70 |***        |
 X58      17.67808   17.68 |***        |
 X275     17.38777   17.39 |***        |
 X400     17.34320   17.34 |***        |
 X59      16.91465   16.91 |***        |
 X250     16.89420   16.89 |***        |
 X157     16.74107   16.74 |***        |
 X310     16.72962   16.73 |***        |
 X321     16.65361   16.65 |***        |
 X420     16.54514   16.55 |***        |
 X414     16.51159   16.51 |***        |
 X340     16.39368   16.39 |***        |
 X345     16.25931   16.26 |***        |
 X194     16.24177   16.24 |***        |
 X389     16.10205   16.10 |***        |
 X27      16.02635   16.03 |***        |
 X247     16.00403   16.00 |***        |
 X122     15.96880   15.97 |***        |
 X293     15.96657   15.97 |***        |
 X85      15.94656   15.95 |***        |
 X231     15.86367   15.86 |***        |
 X383     15.84179   15.84 |***        |
 X253     15.80377   15.80 |***        |
 X258     15.77188   15.77 |***        |
 X324     15.76287   15.76 |***        |
 X176     15.74744   15.75 |***        |
 X15      15.65834   15.66 |***        |
 X182     15.53097   15.53 |***        |
 X233     15.41821   15.42 |**         |
 X371     15.40104   15.40 |**         |
 X266     15.35433   15.35 |**         |
 X129     15.34685   15.35 |**         |
 X421     15.28955   15.29 |**         |
 X19      15.28620   15.29 |**         |
 X288     15.24838   15.25 |**         |
 X73      15.22403   15.22 |**         |
 X364     15.17052   15.17 |**         |
 X98      15.16900   15.17 |**         |
 X271     15.15941   15.16 |**         |
 X31      15.13901   15.14 |**         |
 X317     15.12746   15.13 |**         |
 X356     15.08701   15.09 |**         |
 X30      15.05032   15.05 |**         |
 X329     15.03816   15.04 |**         |
 X225     15.00636   15.01 |**         |
 X217     14.97934   14.98 |**         |
 X425     14.89291   14.89 |**         |
 X413     14.79257   14.79 |**         |
 X164     14.79192   14.79 |**         |
 X13      14.78435   14.78 |**         |
 X165     14.76012   14.76 |**         |
 X143     14.69464   14.69 |**         |
 X254     14.67765   14.68 |**         |
 X417     14.62175   14.62 |**         |
 X471     14.61862   14.62 |**         |
 X28      14.53741   14.54 |**         |
 X434     14.51936   14.52 |**         |
 X479     14.51155   14.51 |**         |
 X255     14.42026   14.42 |**         |
 X468     14.38969   14.39 |**         |
 X366     14.37145   14.37 |**         |
 X370     14.37072   14.37 |**         |
 X436     14.36695   14.37 |**         |
 X222     14.26545   14.27 |**         |
 X216     14.26008   14.26 |**         |
 X74      14.16943   14.17 |**         |
 X71      14.15080   14.15 |**         |
 X179     14.10502   14.11 |**         |
 X300     13.98943   13.99 |**         |
 X406     13.87714   13.88 |**         |
 X323     13.79415   13.79 |**         |
 X109     13.76163   13.76 |**         |
 X458     13.75548   13.76 |**         |
 X207     13.73864   13.74 |**         |
 X295     13.70048   13.70 |**         |
 X495     13.60785   13.61 |**         |
 X113     13.60018   13.60 |**         |
 X107     13.54421   13.54 |**         |
 X369     13.52071   13.52 |**         |
 X246     13.43345   13.43 |**         |
 X243     13.30113   13.30 |**         |
 X353     13.22302   13.22 |**         |
 X338     13.20140   13.20 |**         |
 X175     13.17245   13.17 |**         |
 X367     13.16174   13.16 |**         |
 X172     13.15547   13.16 |**         |
 X344     13.11455   13.11 |**         |
 X126     13.10856   13.11 |**         |
 X227     13.07425   13.07 |**         |
 X38      13.07417   13.07 |**         |
 X160     13.02530   13.03 |**         |
 X42      12.97116   12.97 |**         |
 X3       12.97001   12.97 |**         |
 X145     12.95867   12.96 |**         |
 X237     12.93513   12.94 |**         |
 X466     12.92993   12.93 |**         |
 X63      12.91325   12.91 |**         |
 X95      12.87358   12.87 |**         |
 X223     12.81376   12.81 |**         |
 X104     12.81220   12.81 |**         |
 X416     12.75988   12.76 |**         |
 X483     12.74717   12.75 |**         |
 X100     12.68547   12.69 |**         |
 X178     12.67212   12.67 |**         |
 X118     12.62726   12.63 |**         |
 X496     12.61119   12.61 |**         |
 X259     12.60822   12.61 |**         |
 X382     12.55599   12.56 |**         |
 X33      12.52316   12.52 |**         |
 X220     12.49619   12.50 |**         |
 X485     12.49434   12.49 |**         |
 X117     12.41953   12.42 |**         |
 X11      12.39067   12.39 |**         |
 X102     12.33969   12.34 |**         |
 X80      12.25447   12.25 |**         |
 X234     12.22420   12.22 |**         |
 X405     12.17888   12.18 |**         |
 X97      12.16218   12.16 |**         |
 X245     12.03729   12.04 |**         |
 X177     12.01743   12.02 |**         |
 X162     11.93249   11.93 |**         |
 X316     11.89166   11.89 |**         |
 X40      11.87269   11.87 |**         |
 X435     11.85686   11.86 |**         |
 X257     11.82175   11.82 |**         |
 X390     11.80971   11.81 |**         |
 X200     11.73548   11.74 |**         |
 X348     11.73463   11.73 |**         |
 X32      11.72218   11.72 |**         |
 X35      11.63544   11.64 |**         |
 X23      11.61104   11.61 |**         |
 X82      11.58280   11.58 |**         |
 X499     11.58251   11.58 |**         |
 X412     11.58177   11.58 |**         |
 X474     11.54841   11.55 |**         |
 X14      11.54573   11.55 |**         |
 X56      11.47974   11.48 |**         |
 X133     11.40935   11.41 |**         |
 X37      11.40086   11.40 |**         |
 X448     11.39566   11.40 |**         |
 X54      11.38265   11.38 |**         |
 X469     11.36482   11.36 |**         |
 X173     11.33056   11.33 |**         |
 X314     11.30591   11.31 |**         |
 X359     11.27522   11.28 |**         |
 X112     11.24642   11.25 |**         |
 X365     11.21011   11.21 |**         |
 X442     11.16586   11.17 |**         |
 X330     11.12570   11.13 |**         |
 X51      11.07801   11.08 |**         |
 X166     11.05187   11.05 |**         |
 X6       11.01518   11.02 |**         |
 X52      11.01349   11.01 |**         |
 X202     10.95760   10.96 |**         |
 X55      10.92223   10.92 |**         |
 X489     10.85038   10.85 |**         |
 X187     10.83123   10.83 |**         |
 X418     10.75399   10.75 |**         |
 X68      10.72117   10.72 |**         |
 X108     10.68941   10.69 |**         |
 X326     10.64503   10.65 |**         |
 X148     10.63521   10.64 |**         |
 X36      10.58462   10.58 |**         |
 X99      10.57200   10.57 |**         |
 X486     10.53009   10.53 |**         |
 X378     10.52026   10.52 |**         |
 X72      10.52018   10.52 |**         |
 X306     10.51825   10.52 |**         |
 X123     10.47871   10.48 |**         |
 X429     10.40325   10.40 |**         |
 X69      10.39072   10.39 |**         |
 X203     10.38566   10.39 |**         |
 X431     10.24653   10.25 |**         |
 X251     10.21378   10.21 |**         |
 X403     10.19311   10.19 |**         |
 X487     10.14842   10.15 |**         |
 X4       10.13213   10.13 |**         |
 X20      10.12794   10.13 |**         |
 X286     10.06446   10.06 |**         |
 X267     10.05498   10.05 |**         |
 X465     10.01670   10.02 |**         |
 X432      9.99585   10.00 |**         |
 X263      9.93525    9.94 |**         |
 X235      9.88285    9.88 |**         |
 X67       9.85352    9.85 |**         |
 X445      9.83868    9.84 |**         |
 X287      9.82748    9.83 |**         |
 X184      9.81332    9.81 |**         |
 X127      9.80906    9.81 |**         |
 X10       9.77890    9.78 |**         |
 X273      9.71097    9.71 |**         |
 X146      9.67347    9.67 |**         |
 X89       9.59636    9.60 |**         |
 X260      9.55353    9.55 |**         |
 X438      9.55220    9.55 |**         |
 X480      9.54962    9.55 |**         |
 X128      9.53972    9.54 |**         |
 X224      9.53738    9.54 |**         |
 X422      9.51266    9.51 |**         |
 X196      9.44179    9.44 |**         |
 X226      9.38329    9.38 |**         |
 X336      9.36778    9.37 |**         |
 X467      9.31461    9.31 |**         |
 X493      9.28573    9.29 |**         |
 X464      9.27524    9.28 |**         |
 X39       9.25995    9.26 |**         |
 X183      9.25708    9.26 |**         |
 X449      9.23720    9.24 |**         |
 X241      9.23313    9.23 |**         |
 X497      9.22240    9.22 |**         |
 X372      9.21890    9.22 |**         |
 X125      9.20583    9.21 |**         |
 X198      9.14511    9.15 |**         |
 X103      9.14403    9.14 |**         |
 X463      9.12425    9.12 |**         |
 X341      9.09713    9.10 |**         |
 X285      9.08023    9.08 |**         |
 X428      9.06340    9.06 |**         |
 X43       9.00022    9.00 |**         |
 X48       8.97291    8.97 |**         |
 X363      8.93614    8.94 |**         |
 X105      8.92331    8.92 |**         |
 X385      8.90489    8.90 |**         |
 X352      8.81801    8.82 |**         |
 X387      8.77874    8.78 |**         |
 X311      8.75426    8.75 |**         |
 X301      8.72575    8.73 |**         |
 X391      8.72069    8.72 |**         |
 X171      8.71193    8.71 |**         |
 X132      8.69747    8.70 |**         |
 X215      8.65077    8.65 |**         |
 X77       8.61876    8.62 |**         |
 X377      8.57832    8.58 |**         |
 X402      8.55571    8.56 |**         |
 X139      8.55397    8.55 |**         |
 X415      8.51666    8.52 |**         |
 X195      8.47667    8.48 |**         |
 X373      8.32111    8.32 |**         |
 X152      8.30277    8.30 |**         |
 X376      8.29113    8.29 |**         |
 X191      8.28274    8.28 |**         |
 X398      8.27809    8.28 |**         |
 X460      8.12908    8.13 |**         |
 X392      8.09780    8.10 |**         |
 X70       8.06753    8.07 |**         |
 X8        8.04119    8.04 |**         |
 X325      7.96862    7.97 |**         |
 X350      7.92993    7.93 |**         |
 X240      7.91222    7.91 |**         |
 X450      7.87350    7.87 |**         |
 X491      7.85492    7.85 |**         |
 X453      7.81927    7.82 |**         |
 X26       7.80838    7.81 |**         |
 X156      7.66488    7.66 |**         |
 X268      7.59797    7.60 |**         |
 X21       7.59499    7.59 |**         |
 X320      7.56057    7.56 |**         |
 X477      7.53267    7.53 |**         |
 X419      7.48877    7.49 |**         |
 X342      7.42134    7.42 |**         |
 X124      7.41266    7.41 |**         |
 X86       7.40167    7.40 |**         |
 X244      7.33639    7.34 |**         |
 X309      7.25305    7.25 |**         |
 X232      7.18451    7.18 |**         |
 X16       7.15097    7.15 |**         |
 X278      7.13592    7.14 |**         |
 X25       7.11386    7.11 |**         |
 X66       7.07543    7.08 |**         |
 X138      7.07394    7.07 |**         |
 X150      6.98200    6.98 |**         |
 X313      6.97449    6.97 |**         |
 X158      6.96553    6.97 |**         |
 X159      6.93095    6.93 |**         |
 X84       6.91572    6.92 |**         |
 X318      6.89230    6.89 |**         |
 X121      6.89130    6.89 |**         |
 X272      6.76346    6.76 |**         |
 X256      6.74737    6.75 |**         |
 X208      6.74084    6.74 |**         |
 X210      6.73481    6.73 |**         |
 X472      6.62713    6.63 |**         |
 X116      6.61732    6.62 |**         |
 X335      6.57813    6.58 |**         |
 X490      6.54737    6.55 |**         |
 X57       6.52446    6.52 |**         |
 X294      6.52194    6.52 |**         |
 X270      6.50417    6.50 |**         |
 X44       6.44868    6.45 |**         |
 X262      6.40725    6.41 |**         |
 X362      6.30006    6.30 |**         |
 X374      6.14641    6.15 |**         |
 X134      6.12143    6.12 |**         |
 X193      6.11976    6.12 |**         |
 X170      6.10250    6.10 |**         |
 X76       5.99626    6.00 |**         |
 X322      5.95713    5.96 |**         |
 X462      5.92659    5.93 |**         |
 X280      5.85997    5.86 |**         |
 X333      5.80705    5.81 |**         |
 X269      5.69372    5.69 |**         |
 X1        5.68325    5.68 |**         |
 X351      5.67971    5.68 |**         |
 X230      5.66226    5.66 |**         |
 X441      5.64035    5.64 |**         |
 X455      5.62775    5.63 |**         |
 X181      5.59645    5.60 |**         |
 X197      5.58493    5.58 |**         |
 X46       5.54622    5.55 |**         |
 X346      5.29393    5.29 |*          |
 X291      5.26311    5.26 |*          |
 X147      5.21591    5.22 |*          |
 X87       5.20052    5.20 |*          |
 X358      5.10405    5.10 |*          |
 X186      5.07881    5.08 |*          |
 X190      5.01241    5.01 |*          |
 X238      4.99816    5.00 |*          |
 X248      4.93157    4.93 |*          |
 X331      4.81595    4.82 |*          |
 X214      4.78192    4.78 |*          |
 X408      4.70645    4.71 |*          |
 X213      4.69616    4.70 |*          |
 X401      4.60740    4.61 |*          |
 X201      4.57416    4.57 |*          |
 X315      4.50077    4.50 |*          |
 X211      4.47328    4.47 |*          |
 X459      4.43219    4.43 |*          |
 X447      4.39059    4.39 |*          |
 X206      4.33048    4.33 |*          |
 X161      4.24693    4.25 |*          |
 X380      4.19473    4.19 |*          |
 X399      4.16982    4.17 |*          |
 X395      4.06335    4.06 |*          |
 X218      4.04456    4.04 |*          |
 X404      3.90504    3.91 |*          |
 X141      3.83532    3.84 |*          |
 X167      3.81549    3.82 |*          |
 X437      3.80405    3.80 |*          |
 X101      3.71755    3.72 |*          |
 X276      3.71527    3.72 |*          |
 X62       3.69298    3.69 |*          |
 X163      3.67517    3.68 |*          |
 X433      3.65852    3.66 |*          |
 X192      3.61506    3.62 |*          |
 X411      3.53068    3.53 |*          |
 X209      3.52449    3.52 |*          |
 X144      3.51991    3.52 |*          |
 X135      3.51427    3.51 |*          |
 X50       3.48922    3.49 |*          |
 X451      3.44103    3.44 |*          |
 X297      3.40405    3.40 |*          |
 X140      3.29373    3.29 |*          |
 X440      3.26442    3.26 |*          |
 X461      3.18016    3.18 |*          |
 X302      3.15814    3.16 |*          |
 X492      3.13767    3.14 |*          |
 X119      3.11391    3.11 |*          |
 X381      3.02078    3.02 |*          |
 X22       2.98033    2.98 |*          |
 X457      2.90865    2.91 |*          |
 X18       2.84374    2.84 |*          |
 X180      2.82580    2.83 |*          |
 X500      2.75025    2.75 |*          |
 X409      2.74376    2.74 |*          |
 X478      2.59414    2.59 |*          |
 X75       2.49232    2.49 |*          |
 X228      2.47817    2.48 |*          |
 X308      2.40472    2.40 |*          |
 X189      2.01280    2.01 |*          |
 X9        1.73372    1.73 |*          |
 X149      1.70833    1.71 |*          |
 X396      1.44719    1.45 |*          |
 X327      1.35986    1.36 |*          |
 X328      1.32619    1.33 |*          |
 X239      1.28718    1.29 |*          |
 X289      1.14045    1.14 |*          |
 X423      1.11534    1.12 |*          |
 X299      0.95649    0.96 |*          |
 X397      0.94656    0.95 |*          |
 X205      0.84232    0.84 |*          |
 X305      0.32700    0.33 |*          |
 X120      0.25971    0.26 |*          |
 X249      0.18014    0.18 |*          |
 X430      0.14290    0.14 |*          |
 X93       0.09274    0.09 |*          |
 X115      0.09097    0.09 |*          |
 X388      0.05442    0.05 |*          |
 X151      0.02625    0.03 |*          |


 Learn Sample Misclassification by Target Class
 For The 48-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 48-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       262.00        63.00       0.1938
 1                  325.00       245.00        80.00       0.2462

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                7.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               7.000 sec ( 0.00 hrs, 100.00%)
    Core model:         7.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1.9 MB, 75% compression

 Grove file created containing:
      1 TreeNet

