
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 the largest having 43 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 43 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 43

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 40446 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           43      0.44219
                  ROC           43      0.87783
                 Lift            6      1.93846
              KS-stat          369      0.62769
          Class.Error           41      0.18923

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61955     0.65288     0.97565     0.78519     2.00000     1.57576     0.85231     0.49538     0.07385     0.27231
      6     0.38561     0.53420     0.99861     0.86302     2.00000     1.93846     0.96462     0.59385     0.02000     0.20615
     10     0.27793     0.49014     0.99975     0.86979     2.00000     1.87692     0.98923     0.60308     0.00923     0.21538
     17     0.17168     0.46017     1.00000     0.87237     2.00000     1.87692     1.00000     0.59692     0.00077     0.21538
     20     0.14195     0.45874     1.00000     0.86977     2.00000     1.87692     1.00000     0.59692     0.00000     0.20769
     30     0.08647     0.44878     1.00000     0.87405     2.00000     1.87692     1.00000     0.60615     0.00000     0.20308
     40     0.05670     0.44552     1.00000     0.87526     2.00000     1.87692     1.00000     0.61231     0.00000     0.19692
     41     0.05428     0.44343     1.00000     0.87630     2.00000     1.87692     1.00000     0.62462     0.00000     0.18923
     43     0.05050     0.44219     1.00000     0.87783     2.00000     1.87692     1.00000     0.62154     0.00000     0.19538
     50     0.03773     0.44707     1.00000     0.87386     2.00000     1.87692     1.00000     0.60923     0.00000     0.20615
     60     0.02545     0.45528     1.00000     0.86989     2.00000     1.87692     1.00000     0.60308     0.00000     0.20923
     70     0.01713     0.45898     1.00000     0.86946     2.00000     1.87692     1.00000     0.58462     0.00000     0.21538
     80     0.01206     0.45846     1.00000     0.87088     2.00000     1.84615     1.00000     0.59385     0.00000     0.21385
     90     0.00832     0.45306     1.00000     0.87519     2.00000     1.87692     1.00000     0.60308     0.00000     0.21231
    100     0.00516     0.45625     1.00000     0.87697     2.00000     1.84615     1.00000     0.60615     0.00000     0.21231
    110     0.00367     0.46215     1.00000     0.87628     2.00000     1.87692     1.00000     0.61231     0.00000     0.21538
    120     0.00276     0.47015     1.00000     0.87458     2.00000     1.87692     1.00000     0.61538     0.00000     0.21077
    130     0.00191     0.47056     1.00000     0.87689     2.00000     1.84615     1.00000     0.61538     0.00000     0.20769
    140     0.00134     0.47842     1.00000     0.87566     2.00000     1.84615     1.00000     0.60615     0.00000     0.20615
    150     0.00096     0.49110     1.00000     0.87295     2.00000     1.87692     1.00000     0.60615     0.00000     0.21231
    160     0.00068     0.49665     1.00000     0.87239     2.00000     1.87692     1.00000     0.59692     0.00000     0.21692
    170     0.00047     0.50647     1.00000     0.87211     2.00000     1.87692     1.00000     0.60000     0.00000     0.20769
    180     0.00033     0.51488     1.00000     0.87045     2.00000     1.87692     1.00000     0.57846     0.00000     0.22000
    190     0.00022     0.52483     1.00000     0.87115     2.00000     1.87692     1.00000     0.58462     0.00000     0.21385
    200     0.00015     0.53311     1.00000     0.87090     2.00000     1.87692     1.00000     0.58154     0.00000     0.21231
    210     0.00011     0.53984     1.00000     0.87013     2.00000     1.87692     1.00000     0.58769     0.00000     0.21692
    220     0.00008     0.55843     1.00000     0.86877     2.00000     1.87692     1.00000     0.57846     0.00000     0.22308
    230     0.00006     0.56588     1.00000     0.86798     2.00000     1.87692     1.00000     0.57538     0.00000     0.22308
    240     0.00004     0.57036     1.00000     0.86903     2.00000     1.87692     1.00000     0.58154     0.00000     0.21077
    250     0.00003     0.57496     1.00000     0.87146     2.00000     1.87692     1.00000     0.59385     0.00000     0.21077
    260     0.00002     0.58159     1.00000     0.87227     2.00000     1.87692     1.00000     0.59692     0.00000     0.21077
    270     0.00001     0.59463     1.00000     0.87175     2.00000     1.87692     1.00000     0.60000     0.00000     0.20923
    280     0.00001     0.59966     1.00000     0.87081     2.00000     1.87692     1.00000     0.59692     0.00000     0.20615
    290     0.00001     0.60576     1.00000     0.87302     2.00000     1.90769     1.00000     0.60000     0.00000     0.20615
    300     0.00000     0.61971     1.00000     0.87262     2.00000     1.93846     1.00000     0.60000     0.00000     0.21231
    310     0.00000     0.63181     1.00000     0.87192     2.00000     1.93846     1.00000     0.59385     0.00000     0.21692
    320     0.00000     0.64761     1.00000     0.87187     2.00000     1.93846     1.00000     0.60308     0.00000     0.21846
    330     0.00000     0.65192     1.00000     0.87462     2.00000     1.93846     1.00000     0.61231     0.00000     0.21692
    340     0.00000     0.66808     1.00000     0.87444     2.00000     1.90769     1.00000     0.61846     0.00000     0.21538
    350     0.00000     0.67790     1.00000     0.87296     2.00000     1.90769     1.00000     0.60615     0.00000     0.21538
    360     0.00000     0.69670     1.00000     0.87323     2.00000     1.87692     1.00000     0.62462     0.00000     0.21231
    369     0.00000     0.70475     1.00000     0.87352     2.00000     1.90769     1.00000     0.62769     0.00000     0.21231
    370     0.00000     0.70447     1.00000     0.87332     2.00000     1.90769     1.00000     0.62462     0.00000     0.21385
    380     0.00000     0.72450     1.00000     0.87368     2.00000     1.87692     1.00000     0.62462     0.00000     0.21692
    390     0.00000     0.73084     1.00000     0.87522     2.00000     1.90769     1.00000     0.61846     0.00000     0.21538
    400     0.00000     0.74394     1.00000     0.87407     2.00000     1.87692     1.00000     0.62462     0.00000     0.20923


 =========================================
 Variable Importance for the 43-tree Model
 =========================================

               Abs     Rel

 X49     100.00000  100.00 |***********|
 X339     92.94332   92.94 |********** |
 X476     68.60911   68.61 |********   |
 X282     55.45196   55.45 |******     |
 X473     53.95389   53.95 |******     |
 X29      52.14899   52.15 |******     |
 X242     50.98931   50.99 |******     |
 X443     50.48482   50.48 |******     |
 X319     49.95981   49.96 |******     |
 X379     49.73000   49.73 |******     |
 X454     48.10193   48.10 |******     |
 X106     46.44428   46.44 |******     |
 X129     41.07912   41.08 |*****      |
 X154     38.18446   38.18 |*****      |
 X65      38.02946   38.03 |*****      |
 X337     33.93206   33.93 |****       |
 X494     33.72907   33.73 |****       |
 X452     28.82403   28.82 |****       |
 X456     26.94902   26.95 |****       |
 X119     24.81100   24.81 |***        |
 X72      24.35418   24.35 |***        |
 X38      23.55787   23.56 |***        |
 X86      23.23383   23.23 |***        |
 X165     22.77873   22.78 |***        |
 X482     22.77414   22.77 |***        |
 X409     22.76616   22.77 |***        |
 X432     22.44494   22.44 |***        |
 X371     21.02586   21.03 |***        |
 X434     20.89581   20.90 |***        |
 X334     19.90644   19.91 |***        |
 X279     19.69712   19.70 |***        |
 X267     19.36497   19.36 |***        |
 X82      19.15192   19.15 |***        |
 X410     18.90406   18.90 |***        |
 X304     18.90026   18.90 |***        |
 X50      18.82002   18.82 |***        |
 X445     18.71755   18.72 |***        |
 X425     18.62480   18.62 |***        |
 X39      18.26092   18.26 |***        |
 X110     18.17753   18.18 |***        |
 X182     18.09595   18.10 |***        |
 X222     18.07975   18.08 |***        |
 X464     17.76549   17.77 |***        |
 X370     17.72898   17.73 |***        |
 X79      17.70887   17.71 |***        |
 X60      17.57871   17.58 |***        |
 X307     17.54498   17.54 |***        |
 X285     17.42410   17.42 |***        |
 X244     17.10906   17.11 |***        |
 X107     16.98962   16.99 |***        |
 X231     16.82744   16.83 |***        |
 X132     16.70506   16.71 |***        |
 X52      16.32877   16.33 |***        |
 X359     16.19407   16.19 |***        |
 X237     16.08703   16.09 |***        |
 X250     16.05982   16.06 |***        |
 X396     15.83112   15.83 |***        |
 X46      15.79220   15.79 |***        |
 X437     15.68838   15.69 |***        |
 X349     15.68522   15.69 |***        |
 X398     15.65645   15.66 |***        |
 X266     15.64134   15.64 |***        |
 X3       15.45121   15.45 |**         |
 X131     15.40386   15.40 |**         |
 X287     15.36342   15.36 |**         |
 X260     15.29946   15.30 |**         |
 X116     15.12771   15.13 |**         |
 X205     15.09662   15.10 |**         |
 X401     14.88305   14.88 |**         |
 X417     14.77445   14.77 |**         |
 X68      14.73961   14.74 |**         |
 X450     14.52689   14.53 |**         |
 X415     14.49408   14.49 |**         |
 X9       14.38150   14.38 |**         |
 X272     14.34847   14.35 |**         |
 X44      14.34196   14.34 |**         |
 X366     14.25331   14.25 |**         |
 X200     14.24796   14.25 |**         |
 X446     14.18920   14.19 |**         |
 X342     14.15219   14.15 |**         |
 X421     14.03034   14.03 |**         |
 X219     14.01673   14.02 |**         |
 X416     13.97658   13.98 |**         |
 X112     13.82514   13.83 |**         |
 X496     13.76706   13.77 |**         |
 X286     13.66897   13.67 |**         |
 X490     13.62580   13.63 |**         |
 X378     13.62562   13.63 |**         |
 X399     13.60181   13.60 |**         |
 X283     13.47754   13.48 |**         |
 X264     13.43547   13.44 |**         |
 X493     13.31826   13.32 |**         |
 X150     13.29277   13.29 |**         |
 X483     13.16677   13.17 |**         |
 X159     13.15881   13.16 |**         |
 X297     13.15701   13.16 |**         |
 X183     13.01337   13.01 |**         |
 X105     12.97816   12.98 |**         |
 X348     12.89171   12.89 |**         |
 X280     12.79678   12.80 |**         |
 X180     12.75322   12.75 |**         |
 X335     12.71318   12.71 |**         |
 X114     12.71091   12.71 |**         |
 X293     12.62852   12.63 |**         |
 X99      12.22841   12.23 |**         |
 X268     12.20073   12.20 |**         |
 X24      12.19341   12.19 |**         |
 X361     12.07414   12.07 |**         |
 X139     12.00549   12.01 |**         |
 X324     11.97992   11.98 |**         |
 X273     11.95776   11.96 |**         |
 X384     11.95555   11.96 |**         |
 X486     11.90731   11.91 |**         |
 X33      11.81521   11.82 |**         |
 X126     11.77040   11.77 |**         |
 X188     11.66646   11.67 |**         |
 X125     11.65741   11.66 |**         |
 X14      11.63659   11.64 |**         |
 X357     11.55834   11.56 |**         |
 X377     11.52604   11.53 |**         |
 X98      11.51346   11.51 |**         |
 X19      11.36650   11.37 |**         |
 X55      11.33678   11.34 |**         |
 X245     11.30535   11.31 |**         |
 X275     11.19109   11.19 |**         |
 X453     11.18522   11.19 |**         |
 X85      11.10898   11.11 |**         |
 X414     10.95151   10.95 |**         |
 X427     10.94784   10.95 |**         |
 X201     10.86479   10.86 |**         |
 X382     10.82376   10.82 |**         |
 X103     10.77427   10.77 |**         |
 X322     10.75602   10.76 |**         |
 X311     10.75583   10.76 |**         |
 X291     10.69942   10.70 |**         |
 X428     10.58542   10.59 |**         |
 X478     10.54246   10.54 |**         |
 X327     10.53722   10.54 |**         |
 X123     10.48815   10.49 |**         |
 X153     10.46550   10.47 |**         |
 X265     10.44988   10.45 |**         |
 X234     10.39237   10.39 |**         |
 X343     10.38726   10.39 |**         |
 X45      10.35786   10.36 |**         |
 X78      10.34053   10.34 |**         |
 X308     10.31900   10.32 |**         |
 X186     10.28945   10.29 |**         |
 X426     10.17816   10.18 |**         |
 X331     10.09993   10.10 |**         |
 X457     10.07498   10.07 |**         |
 X88      10.05889   10.06 |**         |
 X390     10.05146   10.05 |**         |
 X101     10.01760   10.02 |**         |
 X26       9.95917    9.96 |**         |
 X197      9.88160    9.88 |**         |
 X146      9.87212    9.87 |**         |
 X418      9.86913    9.87 |**         |
 X111      9.86073    9.86 |**         |
 X360      9.85584    9.86 |**         |
 X189      9.81808    9.82 |**         |
 X243      9.81685    9.82 |**         |
 X13       9.70071    9.70 |**         |
 X481      9.63974    9.64 |**         |
 X11       9.58889    9.59 |**         |
 X341      9.57351    9.57 |**         |
 X58       9.53946    9.54 |**         |
 X256      9.53643    9.54 |**         |
 X374      9.52458    9.52 |**         |
 X412      9.50664    9.51 |**         |
 X2        9.46069    9.46 |**         |
 X137      9.41935    9.42 |**         |
 X299      9.37900    9.38 |**         |
 X141      9.31002    9.31 |**         |
 X117      9.27568    9.28 |**         |
 X309      9.13377    9.13 |**         |
 X100      9.11329    9.11 |**         |
 X312      9.09240    9.09 |**         |
 X355      9.08370    9.08 |**         |
 X447      9.06158    9.06 |**         |
 X84       9.04941    9.05 |**         |
 X383      9.00981    9.01 |**         |
 X202      8.99146    8.99 |**         |
 X195      8.98726    8.99 |**         |
 X90       8.92538    8.93 |**         |
 X500      8.90768    8.91 |**         |
 X364      8.89254    8.89 |**         |
 X185      8.81803    8.82 |**         |
 X166      8.80227    8.80 |**         |
 X133      8.78468    8.78 |**         |
 X203      8.78052    8.78 |**         |
 X488      8.77118    8.77 |**         |
 X175      8.76420    8.76 |**         |
 X422      8.76168    8.76 |**         |
 X4        8.75370    8.75 |**         |
 X1        8.75269    8.75 |**         |
 X328      8.73191    8.73 |**         |
 X484      8.72542    8.73 |**         |
 X419      8.69756    8.70 |**         |
 X48       8.67076    8.67 |**         |
 X345      8.63838    8.64 |**         |
 X5        8.62434    8.62 |**         |
 X367      8.59641    8.60 |**         |
 X298      8.58620    8.59 |**         |
 X236      8.56228    8.56 |**         |
 X74       8.55629    8.56 |**         |
 X389      8.53320    8.53 |**         |
 X156      8.48747    8.49 |**         |
 X18       8.48541    8.49 |**         |
 X20       8.46817    8.47 |**         |
 X274      8.44505    8.45 |**         |
 X438      8.44247    8.44 |**         |
 X184      8.41664    8.42 |**         |
 X491      8.39316    8.39 |**         |
 X120      8.38909    8.39 |**         |
 X468      8.36581    8.37 |**         |
 X233      8.27157    8.27 |**         |
 X135      8.24889    8.25 |**         |
 X498      8.24171    8.24 |**         |
 X73       8.24000    8.24 |**         |
 X67       8.20618    8.21 |**         |
 X238      8.18081    8.18 |**         |
 X479      8.15073    8.15 |**         |
 X34       8.09978    8.10 |**         |
 X495      8.09626    8.10 |**         |
 X17       8.07287    8.07 |**         |
 X16       8.06066    8.06 |**         |
 X56       8.03151    8.03 |**         |
 X71       8.00959    8.01 |**         |
 X211      8.00587    8.01 |**         |
 X47       8.00174    8.00 |**         |
 X148      7.88711    7.89 |**         |
 X61       7.88665    7.89 |**         |
 X270      7.87845    7.88 |**         |
 X216      7.80994    7.81 |**         |
 X15       7.80693    7.81 |**         |
 X471      7.72716    7.73 |**         |
 X246      7.68427    7.68 |**         |
 X194      7.66209    7.66 |**         |
 X296      7.47695    7.48 |**         |
 X392      7.45623    7.46 |**         |
 X25       7.40177    7.40 |**         |
 X363      7.39533    7.40 |**         |
 X27       7.39115    7.39 |**         |
 X213      7.38719    7.39 |**         |
 X93       7.36879    7.37 |**         |
 X157      7.35063    7.35 |**         |
 X7        7.34901    7.35 |**         |
 X470      7.34795    7.35 |**         |
 X241      7.30836    7.31 |**         |
 X215      7.30756    7.31 |**         |
 X32       7.27612    7.28 |**         |
 X258      7.25324    7.25 |**         |
 X305      7.19989    7.20 |**         |
 X144      7.19752    7.20 |**         |
 X57       7.18529    7.19 |**         |
 X462      7.14515    7.15 |**         |
 X108      7.12740    7.13 |**         |
 X466      6.95687    6.96 |**         |
 X402      6.92039    6.92 |**         |
 X53       6.90513    6.91 |**         |
 X376      6.89537    6.90 |**         |
 X151      6.88309    6.88 |**         |
 X75       6.87633    6.88 |**         |
 X130      6.85671    6.86 |**         |
 X198      6.85258    6.85 |**         |
 X30       6.84509    6.85 |**         |
 X439      6.79745    6.80 |**         |
 X155      6.76991    6.77 |**         |
 X35       6.76031    6.76 |**         |
 X269      6.76003    6.76 |**         |
 X354      6.73223    6.73 |**         |
 X325      6.72445    6.72 |**         |
 X176      6.64146    6.64 |**         |
 X207      6.62709    6.63 |**         |
 X467      6.62461    6.62 |**         |
 X276      6.61531    6.62 |**         |
 X37       6.61128    6.61 |**         |
 X199      6.54984    6.55 |**         |
 X209      6.52198    6.52 |**         |
 X455      6.51854    6.52 |**         |
 X217      6.51412    6.51 |**         |
 X336      6.49989    6.50 |**         |
 X323      6.47682    6.48 |**         |
 X330      6.43926    6.44 |**         |
 X158      6.41759    6.42 |**         |
 X28       6.35664    6.36 |**         |
 X247      6.34580    6.35 |**         |
 X23       6.34303    6.34 |**         |
 X449      6.29300    6.29 |**         |
 X69       6.26751    6.27 |**         |
 X95       6.24019    6.24 |**         |
 X94       6.23360    6.23 |**         |
 X173      6.21911    6.22 |**         |
 X31       6.21591    6.22 |**         |
 X262      6.20884    6.21 |**         |
 X22       6.19667    6.20 |**         |
 X172      6.18398    6.18 |**         |
 X192      6.17836    6.18 |**         |
 X463      6.14705    6.15 |**         |
 X356      6.13719    6.14 |**         |
 X372      6.13357    6.13 |**         |
 X235      6.13094    6.13 |**         |
 X149      6.12264    6.12 |**         |
 X147      6.11984    6.12 |**         |
 X353      6.10067    6.10 |**         |
 X177      6.09336    6.09 |**         |
 X394      6.08869    6.09 |**         |
 X407      6.04599    6.05 |**         |
 X128      6.03820    6.04 |**         |
 X251      5.98790    5.99 |**         |
 X152      5.94179    5.94 |**         |
 X459      5.93389    5.93 |**         |
 X221      5.89416    5.89 |**         |
 X301      5.86952    5.87 |**         |
 X171      5.86241    5.86 |**         |
 X278      5.85172    5.85 |**         |
 X254      5.85071    5.85 |**         |
 X196      5.84671    5.85 |**         |
 X249      5.81545    5.82 |**         |
 X121      5.78806    5.79 |**         |
 X142      5.78307    5.78 |**         |
 X442      5.78259    5.78 |**         |
 X127      5.72905    5.73 |**         |
 X314      5.71528    5.72 |**         |
 X136      5.70455    5.70 |**         |
 X218      5.65716    5.66 |**         |
 X181      5.65326    5.65 |**         |
 X387      5.64877    5.65 |**         |
 X472      5.61553    5.62 |**         |
 X338      5.55499    5.55 |**         |
 X380      5.51304    5.51 |**         |
 X458      5.50010    5.50 |**         |
 X225      5.49375    5.49 |*          |
 X326      5.46462    5.46 |*          |
 X179      5.40700    5.41 |*          |
 X385      5.37881    5.38 |*          |
 X204      5.32061    5.32 |*          |
 X41       5.31997    5.32 |*          |
 X232      5.28003    5.28 |*          |
 X214      5.25589    5.26 |*          |
 X352      5.20539    5.21 |*          |
 X54       5.15536    5.16 |*          |
 X413      5.12919    5.13 |*          |
 X96       5.11778    5.12 |*          |
 X6        5.08406    5.08 |*          |
 X80       5.08015    5.08 |*          |
 X66       5.08004    5.08 |*          |
 X187      5.07366    5.07 |*          |
 X288      5.02310    5.02 |*          |
 X206      5.00110    5.00 |*          |
 X224      4.98580    4.99 |*          |
 X92       4.96259    4.96 |*          |
 X497      4.93537    4.94 |*          |
 X89       4.93456    4.93 |*          |
 X140      4.93148    4.93 |*          |
 X333      4.87762    4.88 |*          |
 X10       4.87174    4.87 |*          |
 X40       4.86897    4.87 |*          |
 X170      4.86322    4.86 |*          |
 X174      4.84890    4.85 |*          |
 X59       4.83932    4.84 |*          |
 X138      4.77156    4.77 |*          |
 X104      4.76254    4.76 |*          |
 X193      4.75206    4.75 |*          |
 X97       4.70911    4.71 |*          |
 X373      4.70152    4.70 |*          |
 X113      4.68971    4.69 |*          |
 X310      4.68833    4.69 |*          |
 X253      4.59144    4.59 |*          |
 X499      4.56070    4.56 |*          |
 X164      4.50639    4.51 |*          |
 X223      4.49614    4.50 |*          |
 X63       4.46588    4.47 |*          |
 X36       4.46580    4.47 |*          |
 X212      4.44532    4.45 |*          |
 X332      4.40841    4.41 |*          |
 X475      4.39467    4.39 |*          |
 X145      4.36092    4.36 |*          |
 X290      4.34072    4.34 |*          |
 X12       4.30929    4.31 |*          |
 X161      4.19551    4.20 |*          |
 X70       4.11981    4.12 |*          |
 X440      4.08921    4.09 |*          |
 X143      4.07869    4.08 |*          |
 X302      3.99235    3.99 |*          |
 X255      3.97916    3.98 |*          |
 X492      3.97541    3.98 |*          |
 X76       3.93829    3.94 |*          |
 X284      3.91832    3.92 |*          |
 X160      3.91338    3.91 |*          |
 X122      3.86933    3.87 |*          |
 X318      3.86881    3.87 |*          |
 X21       3.85927    3.86 |*          |
 X347      3.84792    3.85 |*          |
 X320      3.81106    3.81 |*          |
 X42       3.80763    3.81 |*          |
 X368      3.64505    3.65 |*          |
 X240      3.61408    3.61 |*          |
 X208      3.59541    3.60 |*          |
 X369      3.59451    3.59 |*          |
 X397      3.53928    3.54 |*          |
 X393      3.45683    3.46 |*          |
 X162      3.34119    3.34 |*          |
 X344      3.33390    3.33 |*          |
 X315      3.32631    3.33 |*          |
 X424      3.24768    3.25 |*          |
 X77       3.24454    3.24 |*          |
 X375      3.21811    3.22 |*          |
 X263      3.10202    3.10 |*          |
 X294      3.05098    3.05 |*          |
 X477      3.03914    3.04 |*          |
 X329      3.02699    3.03 |*          |
 X118      2.99168    2.99 |*          |
 X300      2.98171    2.98 |*          |
 X51       2.91686    2.92 |*          |
 X91       2.91606    2.92 |*          |
 X220      2.90520    2.91 |*          |
 X429      2.85726    2.86 |*          |
 X435      2.72011    2.72 |*          |
 X64       2.66817    2.67 |*          |
 X303      2.66007    2.66 |*          |
 X257      2.64790    2.65 |*          |
 X248      2.54673    2.55 |*          |
 X395      2.54291    2.54 |*          |
 X316      2.31928    2.32 |*          |
 X448      2.19800    2.20 |*          |
 X163      2.18945    2.19 |*          |
 X227      1.95332    1.95 |*          |
 X441      1.94916    1.95 |*          |
 X292      1.92556    1.93 |*          |
 X230      1.91723    1.92 |*          |
 X252      1.72918    1.73 |*          |
 X340      1.64236    1.64 |*          |
 X271      1.46951    1.47 |*          |
 X433      1.42108    1.42 |*          |
 X460      1.35514    1.36 |*          |
 X365      1.27116    1.27 |*          |
 X362      1.09952    1.10 |*          |
 X115      1.01796    1.02 |*          |
 X226      0.88210    0.88 |*          |
 X81       0.82134    0.82 |*          |
 X62       0.74726    0.75 |*          |
 X178      0.67850    0.68 |*          |
 X124      0.64777    0.65 |*          |
 X43       0.60785    0.61 |*          |
 X295      0.55275    0.55 |*          |
 X461      0.37584    0.38 |*          |
 X487      0.35785    0.36 |*          |
 X444      0.28529    0.29 |*          |
 X465      0.26042    0.26 |*          |
 X404      0.24295    0.24 |*          |
 X190      0.19244    0.19 |*          |
 X306      0.14438    0.14 |*          |
 X261      0.13599    0.14 |*          |
 X313      0.12504    0.13 |*          |
 X411      0.10059    0.10 |*          |
 X102      0.05908    0.06 |*          |
 X210      0.05158    0.05 |*          |
 X134      0.03921    0.04 |*          |
 X480      0.03397    0.03 |*          |
 X259      0.03157    0.03 |*          |
 X281      0.01827    0.02 |*          |


 Learn Sample Misclassification by Target Class
 For The 43-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 43-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       273.00        52.00       0.1600
 1                  325.00       250.00        75.00       0.2308

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                7.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               7.000 sec ( 0.00 hrs, 100.00%)
    Core model:         7.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.8 MB, 75% compression

 Grove file created containing:
      1 TreeNet

