
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 327 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 327 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 65

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 42996 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           65      0.47185
                  ROC           88      0.86259
                 Lift          327      1.93846
              KS-stat          111      0.60000
          Class.Error           29      0.20923

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62251     0.66661     0.96991     0.68014     2.00000     1.08571     0.82154     0.37231     0.08923     0.33692
     10     0.27580     0.53430     0.99996     0.82740     2.00000     1.84615     0.99538     0.53231     0.00385     0.23846
     13     0.21469     0.51148     1.00000     0.83737     2.00000     1.84615     1.00000     0.57538     0.00077     0.22615
     14     0.19905     0.50568     1.00000     0.83946     2.00000     1.84615     1.00000     0.57231     0.00000     0.22000
     20     0.13371     0.48894     1.00000     0.84471     2.00000     1.84615     1.00000     0.57231     0.00000     0.21692
     29     0.08701     0.48386     1.00000     0.84840     2.00000     1.87692     1.00000     0.58769     0.00000     0.20923
     30     0.08199     0.48153     1.00000     0.85023     2.00000     1.87692     1.00000     0.58462     0.00000     0.21077
     40     0.05655     0.47558     1.00000     0.85467     2.00000     1.87692     1.00000     0.57846     0.00000     0.22000
     50     0.04015     0.47614     1.00000     0.85543     2.00000     1.87692     1.00000     0.57846     0.00000     0.22000
     60     0.02655     0.47383     1.00000     0.85921     2.00000     1.87692     1.00000     0.58462     0.00000     0.21692
     65     0.02278     0.47185     1.00000     0.86072     2.00000     1.87692     1.00000     0.58462     0.00000     0.20923
     70     0.01890     0.47815     1.00000     0.85807     2.00000     1.84615     1.00000     0.57231     0.00000     0.22154
     80     0.01381     0.47983     1.00000     0.85925     2.00000     1.84615     1.00000     0.57231     0.00000     0.21846
     88     0.00944     0.48092     1.00000     0.86259     2.00000     1.84615     1.00000     0.58462     0.00000     0.20923
     90     0.00884     0.48431     1.00000     0.86152     2.00000     1.84615     1.00000     0.58462     0.00000     0.21077
    100     0.00661     0.49060     1.00000     0.85915     2.00000     1.87692     1.00000     0.58462     0.00000     0.22308
    110     0.00457     0.49403     1.00000     0.86072     2.00000     1.87692     1.00000     0.60000     0.00000     0.21846
    111     0.00440     0.49710     1.00000     0.85982     2.00000     1.87692     1.00000     0.60000     0.00000     0.22308
    120     0.00323     0.50223     1.00000     0.85925     2.00000     1.87692     1.00000     0.58462     0.00000     0.22154
    130     0.00204     0.51207     1.00000     0.86063     2.00000     1.87692     1.00000     0.57538     0.00000     0.22308
    140     0.00144     0.51464     1.00000     0.86033     2.00000     1.87692     1.00000     0.57538     0.00000     0.22000
    150     0.00095     0.52269     1.00000     0.86096     2.00000     1.87692     1.00000     0.58154     0.00000     0.22154
    160     0.00063     0.53872     1.00000     0.85854     2.00000     1.87692     1.00000     0.57538     0.00000     0.21846
    170     0.00040     0.54405     1.00000     0.86103     2.00000     1.90769     1.00000     0.58462     0.00000     0.22000
    180     0.00026     0.55446     1.00000     0.86137     2.00000     1.87692     1.00000     0.57846     0.00000     0.21385
    190     0.00018     0.56814     1.00000     0.86036     2.00000     1.87692     1.00000     0.57846     0.00000     0.21385
    200     0.00013     0.57898     1.00000     0.85867     2.00000     1.87692     1.00000     0.58154     0.00000     0.21692
    210     0.00009     0.58655     1.00000     0.85824     2.00000     1.87692     1.00000     0.57538     0.00000     0.22000
    220     0.00007     0.59305     1.00000     0.85955     2.00000     1.87692     1.00000     0.57231     0.00000     0.21846
    230     0.00005     0.60190     1.00000     0.86013     2.00000     1.87692     1.00000     0.57231     0.00000     0.22308
    240     0.00003     0.61517     1.00000     0.85788     2.00000     1.87692     1.00000     0.57231     0.00000     0.22308
    250     0.00002     0.62863     1.00000     0.85590     2.00000     1.87692     1.00000     0.57231     0.00000     0.22923
    260     0.00002     0.64426     1.00000     0.85543     2.00000     1.87692     1.00000     0.56615     0.00000     0.22769
    270     0.00001     0.65732     1.00000     0.85375     2.00000     1.90769     1.00000     0.56615     0.00000     0.22769
    280     0.00001     0.66809     1.00000     0.85337     2.00000     1.87692     1.00000     0.56000     0.00000     0.22923
    290     0.00001     0.67724     1.00000     0.85324     2.00000     1.87692     1.00000     0.55692     0.00000     0.22769
    300     0.00000     0.69133     1.00000     0.85200     2.00000     1.87692     1.00000     0.56308     0.00000     0.23385
    310     0.00000     0.70838     1.00000     0.85029     2.00000     1.84615     1.00000     0.55077     0.00000     0.23385
    320     0.00000     0.72472     1.00000     0.85021     2.00000     1.87692     1.00000     0.55385     0.00000     0.24308
    327     0.00000     0.73910     1.00000     0.84987     2.00000     1.93846     1.00000     0.54462     0.00000     0.24308
    330     0.00000     0.73998     1.00000     0.84996     2.00000     1.93846     1.00000     0.55077     0.00000     0.24462
    340     0.00000     0.75464     1.00000     0.85082     2.00000     1.93846     1.00000     0.54769     0.00000     0.24000
    350     0.00000     0.76577     1.00000     0.85206     2.00000     1.93846     1.00000     0.55077     0.00000     0.23231
    360     0.00000     0.78476     1.00000     0.85226     2.00000     1.93846     1.00000     0.55077     0.00000     0.22923
    370     0.00000     0.80288     1.00000     0.85202     2.00000     1.93846     1.00000     0.55077     0.00000     0.23077
    380     0.00000     0.81902     1.00000     0.85333     2.00000     1.90769     1.00000     0.55385     0.00000     0.22923
    390     0.00000     0.83271     1.00000     0.85297     2.00000     1.90769     1.00000     0.56000     0.00000     0.22923
    400     0.00000     0.84516     1.00000     0.85399     2.00000     1.93846     1.00000     0.55385     0.00000     0.23077


 =========================================
 Variable Importance for the 65-tree Model
 =========================================

               Abs     Rel

 X379    100.00000  100.00 |***********|
 X106     98.98522   98.99 |***********|
 X339     98.24357   98.24 |***********|
 X29      96.17702   96.18 |***********|
 X242     94.04972   94.05 |********** |
 X443     93.43579   93.44 |********** |
 X476     91.32209   91.32 |********** |
 X319     88.23415   88.23 |********** |
 X49      87.78436   87.78 |********** |
 X154     79.22135   79.22 |*********  |
 X282     75.66041   75.66 |*********  |
 X454     62.87057   62.87 |*******    |
 X473     57.53359   57.53 |*******    |
 X65      50.50439   50.50 |******     |
 X494     49.21924   49.22 |******     |
 X252     40.11378   40.11 |*****      |
 X439     39.44987   39.45 |*****      |
 X46      38.44405   38.44 |*****      |
 X226     36.71912   36.72 |*****      |
 X452     35.61998   35.62 |*****      |
 X286     35.57602   35.58 |*****      |
 X129     34.09476   34.09 |****       |
 X5       33.62594   33.63 |****       |
 X422     33.39778   33.40 |****       |
 X348     32.24177   32.24 |****       |
 X344     32.00525   32.01 |****       |
 X238     31.42451   31.42 |****       |
 X172     31.29218   31.29 |****       |
 X283     31.03111   31.03 |****       |
 X307     30.75661   30.76 |****       |
 X434     30.30320   30.30 |****       |
 X388     29.69892   29.70 |****       |
 X14      29.16516   29.17 |****       |
 X230     29.00598   29.01 |****       |
 X245     28.55980   28.56 |****       |
 X433     28.22922   28.23 |****       |
 X140     28.17232   28.17 |****       |
 X400     26.96012   26.96 |****       |
 X86      26.88487   26.88 |****       |
 X11      26.80011   26.80 |****       |
 X331     26.75664   26.76 |****       |
 X486     26.57135   26.57 |****       |
 X337     26.52242   26.52 |****       |
 X197     26.35678   26.36 |****       |
 X214     26.34880   26.35 |****       |
 X56      26.32839   26.33 |****       |
 X401     26.30288   26.30 |****       |
 X10      26.27347   26.27 |****       |
 X432     26.09072   26.09 |****       |
 X142     25.95246   25.95 |****       |
 X13      25.86285   25.86 |****       |
 X180     25.77781   25.78 |****       |
 X81      25.55543   25.56 |****       |
 X351     25.46167   25.46 |***        |
 X352     25.42380   25.42 |***        |
 X475     25.23690   25.24 |***        |
 X151     24.99886   25.00 |***        |
 X287     24.97626   24.98 |***        |
 X389     24.91591   24.92 |***        |
 X224     24.52322   24.52 |***        |
 X409     24.29074   24.29 |***        |
 X472     24.11699   24.12 |***        |
 X92      24.11220   24.11 |***        |
 X311     24.04878   24.05 |***        |
 X299     24.04580   24.05 |***        |
 X276     23.90552   23.91 |***        |
 X444     23.83485   23.83 |***        |
 X367     23.80997   23.81 |***        |
 X428     23.12322   23.12 |***        |
 X466     22.81109   22.81 |***        |
 X445     22.64910   22.65 |***        |
 X205     22.62846   22.63 |***        |
 X220     22.47177   22.47 |***        |
 X141     22.32526   22.33 |***        |
 X211     22.22530   22.23 |***        |
 X43      22.20713   22.21 |***        |
 X149     22.04948   22.05 |***        |
 X216     21.85678   21.86 |***        |
 X338     21.78968   21.79 |***        |
 X265     21.76359   21.76 |***        |
 X97      21.58486   21.58 |***        |
 X456     21.46794   21.47 |***        |
 X321     21.37674   21.38 |***        |
 X64      21.35684   21.36 |***        |
 X436     21.34927   21.35 |***        |
 X420     21.34869   21.35 |***        |
 X366     21.30991   21.31 |***        |
 X95      21.28637   21.29 |***        |
 X68      21.25597   21.26 |***        |
 X34      21.17758   21.18 |***        |
 X499     21.13213   21.13 |***        |
 X500     21.12703   21.13 |***        |
 X222     21.08263   21.08 |***        |
 X78      20.96810   20.97 |***        |
 X243     20.94318   20.94 |***        |
 X109     20.90827   20.91 |***        |
 X166     20.86910   20.87 |***        |
 X16      20.83803   20.84 |***        |
 X51      20.56749   20.57 |***        |
 X269     20.56657   20.57 |***        |
 X7       20.46986   20.47 |***        |
 X441     20.46807   20.47 |***        |
 X247     20.43449   20.43 |***        |
 X390     20.41698   20.42 |***        |
 X126     20.33458   20.33 |***        |
 X75      20.32880   20.33 |***        |
 X143     20.32320   20.32 |***        |
 X134     20.07010   20.07 |***        |
 X376     20.02398   20.02 |***        |
 X148     19.88166   19.88 |***        |
 X27      19.78671   19.79 |***        |
 X31      19.77880   19.78 |***        |
 X330     19.67743   19.68 |***        |
 X288     19.59723   19.60 |***        |
 X369     19.59720   19.60 |***        |
 X99      19.43887   19.44 |***        |
 X301     19.34951   19.35 |***        |
 X477     19.29285   19.29 |***        |
 X162     19.15083   19.15 |***        |
 X12      18.98750   18.99 |***        |
 X146     18.96052   18.96 |***        |
 X42      18.91605   18.92 |***        |
 X335     18.91438   18.91 |***        |
 X264     18.88903   18.89 |***        |
 X411     18.74929   18.75 |***        |
 X112     18.73950   18.74 |***        |
 X233     18.72050   18.72 |***        |
 X421     18.70370   18.70 |***        |
 X425     18.65749   18.66 |***        |
 X295     18.61957   18.62 |***        |
 X47      18.60012   18.60 |***        |
 X138     18.52639   18.53 |***        |
 X394     18.51293   18.51 |***        |
 X8       18.44063   18.44 |***        |
 X52      18.43137   18.43 |***        |
 X407     18.29294   18.29 |***        |
 X249     18.29252   18.29 |***        |
 X193     18.28190   18.28 |***        |
 X202     18.25643   18.26 |***        |
 X459     18.20436   18.20 |***        |
 X35      18.05098   18.05 |***        |
 X111     17.97734   17.98 |***        |
 X136     17.95325   17.95 |***        |
 X251     17.94836   17.95 |***        |
 X474     17.91518   17.92 |***        |
 X309     17.76854   17.77 |***        |
 X446     17.72096   17.72 |***        |
 X177     17.67356   17.67 |***        |
 X257     17.63756   17.64 |***        |
 X364     17.59930   17.60 |***        |
 X346     17.46605   17.47 |***        |
 X150     17.31013   17.31 |***        |
 X429     17.27377   17.27 |***        |
 X145     17.27306   17.27 |***        |
 X144     17.24569   17.25 |***        |
 X427     17.24330   17.24 |***        |
 X308     17.11267   17.11 |***        |
 X25      17.07323   17.07 |***        |
 X227     16.97642   16.98 |***        |
 X60      16.95871   16.96 |***        |
 X392     16.85258   16.85 |***        |
 X26      16.75434   16.75 |***        |
 X80      16.61556   16.62 |***        |
 X210     16.52134   16.52 |***        |
 X209     16.50750   16.51 |***        |
 X356     16.38341   16.38 |***        |
 X360     16.38037   16.38 |***        |
 X117     16.36921   16.37 |***        |
 X104     16.26739   16.27 |***        |
 X161     16.24413   16.24 |***        |
 X130     16.20505   16.21 |***        |
 X235     16.13102   16.13 |***        |
 X74      16.11456   16.11 |***        |
 X128     16.05153   16.05 |***        |
 X278     15.99610   16.00 |***        |
 X170     15.97037   15.97 |***        |
 X219     15.95534   15.96 |***        |
 X293     15.94983   15.95 |***        |
 X485     15.90525   15.91 |***        |
 X416     15.88751   15.89 |***        |
 X183     15.86222   15.86 |***        |
 X53      15.81911   15.82 |***        |
 X368     15.70929   15.71 |***        |
 X262     15.65074   15.65 |***        |
 X189     15.55333   15.55 |***        |
 X380     15.53100   15.53 |***        |
 X244     15.51439   15.51 |***        |
 X497     15.22855   15.23 |**         |
 X291     15.21804   15.22 |**         |
 X426     15.16317   15.16 |**         |
 X54      15.11336   15.11 |**         |
 X44      15.09188   15.09 |**         |
 X132     15.07751   15.08 |**         |
 X100     15.06736   15.07 |**         |
 X188     15.06328   15.06 |**         |
 X4       15.02973   15.03 |**         |
 X185     15.02953   15.03 |**         |
 X489     14.94713   14.95 |**         |
 X48      14.94553   14.95 |**         |
 X302     14.92958   14.93 |**         |
 X437     14.84761   14.85 |**         |
 X298     14.75524   14.76 |**         |
 X135     14.72540   14.73 |**         |
 X234     14.65743   14.66 |**         |
 X281     14.63237   14.63 |**         |
 X175     14.55500   14.56 |**         |
 X50      14.51541   14.52 |**         |
 X350     14.51471   14.51 |**         |
 X415     14.49685   14.50 |**         |
 X480     14.49575   14.50 |**         |
 X412     14.38678   14.39 |**         |
 X116     14.30018   14.30 |**         |
 X20      14.28280   14.28 |**         |
 X447     14.27869   14.28 |**         |
 X467     14.20036   14.20 |**         |
 X354     14.09290   14.09 |**         |
 X323     14.03067   14.03 |**         |
 X18      13.97226   13.97 |**         |
 X334     13.96102   13.96 |**         |
 X266     13.95371   13.95 |**         |
 X349     13.81581   13.82 |**         |
 X93      13.77885   13.78 |**         |
 X306     13.72621   13.73 |**         |
 X153     13.67865   13.68 |**         |
 X250     13.63782   13.64 |**         |
 X40      13.40484   13.40 |**         |
 X495     13.36726   13.37 |**         |
 X133     13.32367   13.32 |**         |
 X479     13.30828   13.31 |**         |
 X458     13.26950   13.27 |**         |
 X478     13.23947   13.24 |**         |
 X313     13.22209   13.22 |**         |
 X71      13.19304   13.19 |**         |
 X32      13.16847   13.17 |**         |
 X470     13.12102   13.12 |**         |
 X260     13.11487   13.11 |**         |
 X2       13.08721   13.09 |**         |
 X19      13.08496   13.08 |**         |
 X279     13.06078   13.06 |**         |
 X342     12.98518   12.99 |**         |
 X383     12.97005   12.97 |**         |
 X418     12.96784   12.97 |**         |
 X225     12.93311   12.93 |**         |
 X280     12.88844   12.89 |**         |
 X38      12.87828   12.88 |**         |
 X179     12.84726   12.85 |**         |
 X187     12.77653   12.78 |**         |
 X3       12.64697   12.65 |**         |
 X318     12.61107   12.61 |**         |
 X22      12.56184   12.56 |**         |
 X163     12.51726   12.52 |**         |
 X246     12.48518   12.49 |**         |
 X79      12.45885   12.46 |**         |
 X107     12.41908   12.42 |**         |
 X241     12.39830   12.40 |**         |
 X271     12.31899   12.32 |**         |
 X45      12.25613   12.26 |**         |
 X232     12.21937   12.22 |**         |
 X1       12.20399   12.20 |**         |
 X206     12.17918   12.18 |**         |
 X402     12.07274   12.07 |**         |
 X386     12.06521   12.07 |**         |
 X24      11.99511   12.00 |**         |
 X305     11.97830   11.98 |**         |
 X33      11.97761   11.98 |**         |
 X82      11.97473   11.97 |**         |
 X152     11.95090   11.95 |**         |
 X469     11.91746   11.92 |**         |
 X58      11.90054   11.90 |**         |
 X96      11.89252   11.89 |**         |
 X240     11.73279   11.73 |**         |
 X398     11.69381   11.69 |**         |
 X384     11.66646   11.67 |**         |
 X329     11.66153   11.66 |**         |
 X256     11.64870   11.65 |**         |
 X413     11.62714   11.63 |**         |
 X296     11.61762   11.62 |**         |
 X203     11.58768   11.59 |**         |
 X435     11.49504   11.50 |**         |
 X215     11.48716   11.49 |**         |
 X414     11.45141   11.45 |**         |
 X357     11.34007   11.34 |**         |
 X239     11.29178   11.29 |**         |
 X274     11.26117   11.26 |**         |
 X67      11.24229   11.24 |**         |
 X468     11.16975   11.17 |**         |
 X292     11.14304   11.14 |**         |
 X316     11.12063   11.12 |**         |
 X332     11.11942   11.12 |**         |
 X217     11.11701   11.12 |**         |
 X76      11.04663   11.05 |**         |
 X482     11.01026   11.01 |**         |
 X361     10.96772   10.97 |**         |
 X363     10.94740   10.95 |**         |
 X285     10.93861   10.94 |**         |
 X272     10.87948   10.88 |**         |
 X371     10.87176   10.87 |**         |
 X404     10.80566   10.81 |**         |
 X496     10.80527   10.81 |**         |
 X87      10.71664   10.72 |**         |
 X358     10.71621   10.72 |**         |
 X55      10.68106   10.68 |**         |
 X481     10.67083   10.67 |**         |
 X423     10.61286   10.61 |**         |
 X15      10.58082   10.58 |**         |
 X73      10.48332   10.48 |**         |
 X171     10.42580   10.43 |**         |
 X315     10.27270   10.27 |**         |
 X182     10.26496   10.26 |**         |
 X365     10.25305   10.25 |**         |
 X345     10.23668   10.24 |**         |
 X328     10.20703   10.21 |**         |
 X122     10.19515   10.20 |**         |
 X213     10.17961   10.18 |**         |
 X157     10.17341   10.17 |**         |
 X114     10.17229   10.17 |**         |
 X261     10.16201   10.16 |**         |
 X178     10.10756   10.11 |**         |
 X498     10.03581   10.04 |**         |
 X347     10.02145   10.02 |**         |
 X28      10.01359   10.01 |**         |
 X493     10.00366   10.00 |**         |
 X297     10.00308   10.00 |**         |
 X84       9.97864    9.98 |**         |
 X127      9.97424    9.97 |**         |
 X23       9.91338    9.91 |**         |
 X303      9.86964    9.87 |**         |
 X324      9.85551    9.86 |**         |
 X236      9.85205    9.85 |**         |
 X83       9.83547    9.84 |**         |
 X176      9.81938    9.82 |**         |
 X275      9.79131    9.79 |**         |
 X137      9.77408    9.77 |**         |
 X190      9.74810    9.75 |**         |
 X431      9.73477    9.73 |**         |
 X125      9.70686    9.71 |**         |
 X186      9.66584    9.67 |**         |
 X464      9.64769    9.65 |**         |
 X462      9.57837    9.58 |**         |
 X156      9.53231    9.53 |**         |
 X181      9.51144    9.51 |**         |
 X6        9.46018    9.46 |**         |
 X198      9.45458    9.45 |**         |
 X207      9.40838    9.41 |**         |
 X359      9.38169    9.38 |**         |
 X158      9.36367    9.36 |**         |
 X194      9.35973    9.36 |**         |
 X94       9.33856    9.34 |**         |
 X374      9.27712    9.28 |**         |
 X406      9.26608    9.27 |**         |
 X221      9.24664    9.25 |**         |
 X487      9.18758    9.19 |**         |
 X310      9.11975    9.12 |**         |
 X270      9.07309    9.07 |**         |
 X237      9.05622    9.06 |**         |
 X21       9.03087    9.03 |**         |
 X375      9.02392    9.02 |**         |
 X228      8.95251    8.95 |**         |
 X461      8.88882    8.89 |**         |
 X290      8.84633    8.85 |**         |
 X430      8.76948    8.77 |**         |
 X200      8.74828    8.75 |**         |
 X105      8.70612    8.71 |**         |
 X449      8.69389    8.69 |**         |
 X108      8.58442    8.58 |**         |
 X373      8.55719    8.56 |**         |
 X438      8.50542    8.51 |**         |
 X123      8.46305    8.46 |**         |
 X201      8.41552    8.42 |**         |
 X192      8.38470    8.38 |**         |
 X139      8.34405    8.34 |**         |
 X165      8.33201    8.33 |**         |
 X9        8.28153    8.28 |**         |
 X382      8.26053    8.26 |**         |
 X118      8.25602    8.26 |**         |
 X259      8.23886    8.24 |**         |
 X381      8.22109    8.22 |**         |
 X120      8.20078    8.20 |**         |
 X88       8.19829    8.20 |**         |
 X268      8.17108    8.17 |**         |
 X70       8.13938    8.14 |**         |
 X77       8.06399    8.06 |**         |
 X397      8.00641    8.01 |**         |
 X167      7.94995    7.95 |**         |
 X231      7.90828    7.91 |**         |
 X119      7.84171    7.84 |**         |
 X110      7.82487    7.82 |**         |
 X448      7.79115    7.79 |**         |
 X453      7.78401    7.78 |**         |
 X62       7.76640    7.77 |**         |
 X419      7.67364    7.67 |**         |
 X164      7.64556    7.65 |**         |
 X465      7.64396    7.64 |**         |
 X378      7.63419    7.63 |**         |
 X173      7.57446    7.57 |**         |
 X273      7.48336    7.48 |**         |
 X37       7.37111    7.37 |**         |
 X460      7.27558    7.28 |**         |
 X399      7.24133    7.24 |**         |
 X196      7.21204    7.21 |**         |
 X300      7.16409    7.16 |**         |
 X322      7.14655    7.15 |**         |
 X223      7.14322    7.14 |**         |
 X325      7.13315    7.13 |**         |
 X484      7.12988    7.13 |**         |
 X343      7.00992    7.01 |**         |
 X377      6.99156    6.99 |**         |
 X39       6.90088    6.90 |**         |
 X36       6.86405    6.86 |**         |
 X362      6.78051    6.78 |**         |
 X168      6.76042    6.76 |**         |
 X341      6.74763    6.75 |**         |
 X304      6.69482    6.69 |**         |
 X320      6.59180    6.59 |**         |
 X113      6.58179    6.58 |**         |
 X312      6.54946    6.55 |**         |
 X353      6.47216    6.47 |**         |
 X101      6.46927    6.47 |**         |
 X254      6.46793    6.47 |**         |
 X327      6.34338    6.34 |**         |
 X89       6.29056    6.29 |**         |
 X124      6.27828    6.28 |**         |
 X59       6.25937    6.26 |**         |
 X57       6.21979    6.22 |**         |
 X340      6.13876    6.14 |**         |
 X85       6.08983    6.09 |**         |
 X424      6.08301    6.08 |**         |
 X294      6.02380    6.02 |**         |
 X317      5.72805    5.73 |**         |
 X451      5.64340    5.64 |**         |
 X417      5.53332    5.53 |**         |
 X218      5.52595    5.53 |**         |
 X147      5.52071    5.52 |**         |
 X131      5.51140    5.51 |**         |
 X184      5.44214    5.44 |*          |
 X314      5.41513    5.42 |*          |
 X102      5.38418    5.38 |*          |
 X440      5.26960    5.27 |*          |
 X72       5.22551    5.23 |*          |
 X174      5.14538    5.15 |*          |
 X372      5.13282    5.13 |*          |
 X492      5.12516    5.13 |*          |
 X326      5.10785    5.11 |*          |
 X121      5.04957    5.05 |*          |
 X204      4.92019    4.92 |*          |
 X355      4.87563    4.88 |*          |
 X41       4.77794    4.78 |*          |
 X471      4.74613    4.75 |*          |
 X61       4.73640    4.74 |*          |
 X450      4.70212    4.70 |*          |
 X169      4.58485    4.58 |*          |
 X396      4.43632    4.44 |*          |
 X385      4.41706    4.42 |*          |
 X455      4.39683    4.40 |*          |
 X66       4.27076    4.27 |*          |
 X393      4.16794    4.17 |*          |
 X30       4.03492    4.03 |*          |
 X159      4.01507    4.02 |*          |
 X90       3.87555    3.88 |*          |
 X191      3.84236    3.84 |*          |
 X442      3.84171    3.84 |*          |
 X490      3.79255    3.79 |*          |
 X195      3.76566    3.77 |*          |
 X410      3.72409    3.72 |*          |
 X208      3.66082    3.66 |*          |
 X17       3.66012    3.66 |*          |
 X63       3.63461    3.63 |*          |
 X98       3.46788    3.47 |*          |
 X289      3.44697    3.45 |*          |
 X103      3.30983    3.31 |*          |
 X336      3.09426    3.09 |*          |
 X160      3.02838    3.03 |*          |
 X488      2.63643    2.64 |*          |
 X408      2.58288    2.58 |*          |
 X457      2.53054    2.53 |*          |
 X405      2.07764    2.08 |*          |
 X463      1.67747    1.68 |*          |
 X387      1.43704    1.44 |*          |
 X115      1.43479    1.43 |*          |
 X258      1.42786    1.43 |*          |
 X391      1.38295    1.38 |*          |
 X263      0.92371    0.92 |*          |
 X248      0.63150    0.63 |*          |
 X199      0.14358    0.14 |*          |
 X267      0.12137    0.12 |*          |
 X483      0.12046    0.12 |*          |
 X155      0.07887    0.08 |*          |
 X212      0.07703    0.08 |*          |
 X69       0.07281    0.07 |*          |
 X370      0.06336    0.06 |*          |
 X255      0.05642    0.06 |*          |


 Learn Sample Misclassification by Target Class
 For The 65-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 65-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       262.00        63.00       0.1938
 1                  325.00       252.00        73.00       0.2246

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                7.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               6.000 sec ( 0.00 hrs,  85.71%)
    Core model:         6.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  14.29%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000278 hrs 14.29%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.9 MB, 75% compression

 Grove file created containing:
      1 TreeNet

