
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 131 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 131 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 70

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 37060 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           70      0.50562
                  ROC           97      0.83499
                 Lift          131      1.93846
              KS-stat          100      0.54462
          Class.Error          101      0.23231

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63688     0.66536     0.93508     0.72887     2.00000     1.62025     0.68615     0.34462     0.15692     0.34769
     10     0.32968     0.55120     0.99971     0.80342     2.00000     1.84615     0.98923     0.46462     0.00846     0.27077
     15     0.25480     0.53899     1.00000     0.80505     2.00000     1.87692     1.00000     0.47385     0.00385     0.28000
     20     0.21005     0.53558     1.00000     0.80101     2.00000     1.84615     1.00000     0.47385     0.00077     0.27385
     22     0.19467     0.53506     1.00000     0.80209     2.00000     1.84615     1.00000     0.47692     0.00000     0.27077
     30     0.14732     0.52000     1.00000     0.81844     2.00000     1.90769     1.00000     0.49846     0.00000     0.25538
     40     0.11059     0.52053     1.00000     0.81775     2.00000     1.90769     1.00000     0.48308     0.00000     0.26462
     50     0.07474     0.51085     1.00000     0.82745     2.00000     1.90769     1.00000     0.51385     0.00000     0.24615
     60     0.05469     0.51394     1.00000     0.82438     2.00000     1.90769     1.00000     0.51692     0.00000     0.24769
     70     0.03871     0.50562     1.00000     0.83239     2.00000     1.90769     1.00000     0.53231     0.00000     0.23538
     80     0.02746     0.51167     1.00000     0.82999     2.00000     1.90769     1.00000     0.52923     0.00000     0.24000
     90     0.02027     0.51060     1.00000     0.83325     2.00000     1.90769     1.00000     0.53846     0.00000     0.23385
     97     0.01579     0.51230     1.00000     0.83499     2.00000     1.90769     1.00000     0.54154     0.00000     0.23846
    100     0.01451     0.51600     1.00000     0.83361     2.00000     1.90769     1.00000     0.54462     0.00000     0.23385
    101     0.01411     0.51607     1.00000     0.83377     2.00000     1.90769     1.00000     0.54154     0.00000     0.23231
    110     0.01074     0.52317     1.00000     0.83155     2.00000     1.90769     1.00000     0.54462     0.00000     0.24000
    120     0.00758     0.53103     1.00000     0.83105     2.00000     1.90769     1.00000     0.54154     0.00000     0.24308
    130     0.00581     0.53755     1.00000     0.82913     2.00000     1.90769     1.00000     0.53231     0.00000     0.23692
    131     0.00558     0.53903     1.00000     0.82920     2.00000     1.93846     1.00000     0.53846     0.00000     0.23231
    140     0.00417     0.55384     1.00000     0.82268     2.00000     1.93846     1.00000     0.52308     0.00000     0.24000
    150     0.00306     0.55660     1.00000     0.82447     2.00000     1.90769     1.00000     0.52000     0.00000     0.24000
    160     0.00226     0.57293     1.00000     0.82020     2.00000     1.90769     1.00000     0.50462     0.00000     0.24769
    170     0.00180     0.58209     1.00000     0.81819     2.00000     1.90769     1.00000     0.49846     0.00000     0.25231
    180     0.00134     0.58966     1.00000     0.81889     2.00000     1.90769     1.00000     0.50154     0.00000     0.25231
    190     0.00099     0.60472     1.00000     0.81844     2.00000     1.93846     1.00000     0.49231     0.00000     0.25538
    200     0.00076     0.61199     1.00000     0.81810     2.00000     1.87692     1.00000     0.49231     0.00000     0.25846
    210     0.00055     0.62132     1.00000     0.81840     2.00000     1.90769     1.00000     0.49846     0.00000     0.25846
    220     0.00041     0.63102     1.00000     0.81771     2.00000     1.93846     1.00000     0.49846     0.00000     0.25538
    230     0.00027     0.64365     1.00000     0.81884     2.00000     1.93846     1.00000     0.49538     0.00000     0.25231
    240     0.00020     0.65646     1.00000     0.81875     2.00000     1.93846     1.00000     0.50769     0.00000     0.25077
    250     0.00014     0.66234     1.00000     0.82063     2.00000     1.93846     1.00000     0.50462     0.00000     0.25077
    260     0.00010     0.67189     1.00000     0.82215     2.00000     1.93846     1.00000     0.50154     0.00000     0.25231
    270     0.00007     0.68368     1.00000     0.82100     2.00000     1.93846     1.00000     0.49538     0.00000     0.25846
    280     0.00005     0.69304     1.00000     0.82212     2.00000     1.93846     1.00000     0.49231     0.00000     0.26308
    290     0.00004     0.69522     1.00000     0.82351     2.00000     1.93846     1.00000     0.48923     0.00000     0.26462
    300     0.00003     0.70541     1.00000     0.82564     2.00000     1.93846     1.00000     0.49846     0.00000     0.25692
    310     0.00002     0.71602     1.00000     0.82743     2.00000     1.93846     1.00000     0.51077     0.00000     0.25385
    320     0.00001     0.73374     1.00000     0.82572     2.00000     1.93846     1.00000     0.50769     0.00000     0.25231
    330     0.00001     0.74546     1.00000     0.82557     2.00000     1.93846     1.00000     0.51385     0.00000     0.25385
    340     0.00001     0.75308     1.00000     0.82630     2.00000     1.93846     1.00000     0.51692     0.00000     0.24462
    350     0.00000     0.76661     1.00000     0.82589     2.00000     1.93846     1.00000     0.50769     0.00000     0.24923
    360     0.00000     0.78113     1.00000     0.82711     2.00000     1.93846     1.00000     0.50769     0.00000     0.25385
    370     0.00000     0.79515     1.00000     0.82601     2.00000     1.93846     1.00000     0.50462     0.00000     0.25692
    380     0.00000     0.79773     1.00000     0.82832     2.00000     1.93846     1.00000     0.51077     0.00000     0.26154
    390     0.00000     0.81506     1.00000     0.82676     2.00000     1.93846     1.00000     0.49846     0.00000     0.25846
    400     0.00000     0.82437     1.00000     0.82577     2.00000     1.93846     1.00000     0.50154     0.00000     0.25846


 =========================================
 Variable Importance for the 70-tree Model
 =========================================

               Abs     Rel

 X476    100.00000  100.00 |***********|
 X339     98.46056   98.46 |***********|
 X49      73.27620   73.28 |********   |
 X154     65.89650   65.90 |********   |
 X29      61.11212   61.11 |*******    |
 X379     55.17468   55.17 |******     |
 X319     51.43557   51.44 |******     |
 X454     47.34543   47.35 |******     |
 X65      47.24229   47.24 |******     |
 X337     44.45564   44.46 |*****      |
 X106     42.69355   42.69 |*****      |
 X282     41.55796   41.56 |*****      |
 X443     37.94741   37.95 |*****      |
 X411     36.26701   36.27 |*****      |
 X494     33.19400   33.19 |****       |
 X3       31.76617   31.77 |****       |
 X242     29.24071   29.24 |****       |
 X473     27.78864   27.79 |****       |
 X55      27.28690   27.29 |****       |
 X1       27.16836   27.17 |****       |
 X52      26.96194   26.96 |****       |
 X175     26.16271   26.16 |****       |
 X283     25.22040   25.22 |***        |
 X103     24.86544   24.87 |***        |
 X129     24.17464   24.17 |***        |
 X285     24.03650   24.04 |***        |
 X33      24.02677   24.03 |***        |
 X189     23.45168   23.45 |***        |
 X496     23.43665   23.44 |***        |
 X11      23.15869   23.16 |***        |
 X207     23.11875   23.12 |***        |
 X235     23.03515   23.04 |***        |
 X17      22.79554   22.80 |***        |
 X18      22.62302   22.62 |***        |
 X309     22.61536   22.62 |***        |
 X179     22.57032   22.57 |***        |
 X420     22.54162   22.54 |***        |
 X472     22.29167   22.29 |***        |
 X10      22.12447   22.12 |***        |
 X88      21.99733   22.00 |***        |
 X191     21.85744   21.86 |***        |
 X460     21.74918   21.75 |***        |
 X15      21.57607   21.58 |***        |
 X85      21.56650   21.57 |***        |
 X315     21.54757   21.55 |***        |
 X57      21.53255   21.53 |***        |
 X408     21.43622   21.44 |***        |
 X205     21.35031   21.35 |***        |
 X183     21.29966   21.30 |***        |
 X324     21.28301   21.28 |***        |
 X148     21.21675   21.22 |***        |
 X462     21.19182   21.19 |***        |
 X58      20.95712   20.96 |***        |
 X22      20.95578   20.96 |***        |
 X262     20.81780   20.82 |***        |
 X364     20.70956   20.71 |***        |
 X479     20.58351   20.58 |***        |
 X227     20.46993   20.47 |***        |
 X412     20.46441   20.46 |***        |
 X128     20.11539   20.12 |***        |
 X66      20.08180   20.08 |***        |
 X125     19.99739   20.00 |***        |
 X338     19.88763   19.89 |***        |
 X214     19.86924   19.87 |***        |
 X398     19.80812   19.81 |***        |
 X73      19.33226   19.33 |***        |
 X64      19.19123   19.19 |***        |
 X332     19.19080   19.19 |***        |
 X417     19.14266   19.14 |***        |
 X488     19.02166   19.02 |***        |
 X71      18.91430   18.91 |***        |
 X341     18.82185   18.82 |***        |
 X263     18.80099   18.80 |***        |
 X194     18.73617   18.74 |***        |
 X342     18.54576   18.55 |***        |
 X132     18.40547   18.41 |***        |
 X371     18.29320   18.29 |***        |
 X335     18.03202   18.03 |***        |
 X30      18.00490   18.00 |***        |
 X345     17.92793   17.93 |***        |
 X466     17.85955   17.86 |***        |
 X310     17.75326   17.75 |***        |
 X432     17.68359   17.68 |***        |
 X459     17.56128   17.56 |***        |
 X272     17.48874   17.49 |***        |
 X251     17.48077   17.48 |***        |
 X173     17.37004   17.37 |***        |
 X313     17.36825   17.37 |***        |
 X67      17.31981   17.32 |***        |
 X153     17.14575   17.15 |***        |
 X222     17.13166   17.13 |***        |
 X115     16.96180   16.96 |***        |
 X59      16.93786   16.94 |***        |
 X346     16.87275   16.87 |***        |
 X451     16.79019   16.79 |***        |
 X344     16.74094   16.74 |***        |
 X264     16.56564   16.57 |***        |
 X307     16.47406   16.47 |***        |
 X419     16.46707   16.47 |***        |
 X25      16.43233   16.43 |***        |
 X456     16.42793   16.43 |***        |
 X60      16.28465   16.28 |***        |
 X45      16.28166   16.28 |***        |
 X245     16.26879   16.27 |***        |
 X278     16.20779   16.21 |***        |
 X378     16.16592   16.17 |***        |
 X497     15.94157   15.94 |***        |
 X317     15.92790   15.93 |***        |
 X47      15.81840   15.82 |***        |
 X116     15.73663   15.74 |***        |
 X74      15.69523   15.70 |***        |
 X423     15.68616   15.69 |***        |
 X39      15.65560   15.66 |***        |
 X182     15.60760   15.61 |***        |
 X416     15.52657   15.53 |***        |
 X247     15.48369   15.48 |**         |
 X288     15.46676   15.47 |**         |
 X24      15.41901   15.42 |**         |
 X140     15.35079   15.35 |**         |
 X383     15.34422   15.34 |**         |
 X428     15.32252   15.32 |**         |
 X89      15.30850   15.31 |**         |
 X372     15.26154   15.26 |**         |
 X137     15.18402   15.18 |**         |
 X142     15.17620   15.18 |**         |
 X46      15.15930   15.16 |**         |
 X271     15.05762   15.06 |**         |
 X422     15.04259   15.04 |**         |
 X425     15.00682   15.01 |**         |
 X304     14.98360   14.98 |**         |
 X111     14.94031   14.94 |**         |
 X426     14.92610   14.93 |**         |
 X197     14.80577   14.81 |**         |
 X328     14.72967   14.73 |**         |
 X84      14.71178   14.71 |**         |
 X36      14.66807   14.67 |**         |
 X390     14.62674   14.63 |**         |
 X20      14.62009   14.62 |**         |
 X453     14.56407   14.56 |**         |
 X260     14.42404   14.42 |**         |
 X445     14.35591   14.36 |**         |
 X274     14.32945   14.33 |**         |
 X331     14.32522   14.33 |**         |
 X79      14.29196   14.29 |**         |
 X348     14.28468   14.28 |**         |
 X427     14.26467   14.26 |**         |
 X113     14.25634   14.26 |**         |
 X306     14.25116   14.25 |**         |
 X389     14.21956   14.22 |**         |
 X37      14.10778   14.11 |**         |
 X276     14.07110   14.07 |**         |
 X95      14.05604   14.06 |**         |
 X434     14.05118   14.05 |**         |
 X244     13.93561   13.94 |**         |
 X396     13.91383   13.91 |**         |
 X381     13.91333   13.91 |**         |
 X299     13.91324   13.91 |**         |
 X409     13.91047   13.91 |**         |
 X114     13.86771   13.87 |**         |
 X200     13.85863   13.86 |**         |
 X330     13.85487   13.85 |**         |
 X436     13.83271   13.83 |**         |
 X105     13.81140   13.81 |**         |
 X219     13.80191   13.80 |**         |
 X32      13.77673   13.78 |**         |
 X163     13.77061   13.77 |**         |
 X100     13.73449   13.73 |**         |
 X225     13.71327   13.71 |**         |
 X76      13.68297   13.68 |**         |
 X63      13.67840   13.68 |**         |
 X186     13.65331   13.65 |**         |
 X450     13.63080   13.63 |**         |
 X53      13.58693   13.59 |**         |
 X491     13.53993   13.54 |**         |
 X300     13.44403   13.44 |**         |
 X151     13.36101   13.36 |**         |
 X294     13.34417   13.34 |**         |
 X480     13.31594   13.32 |**         |
 X487     13.28718   13.29 |**         |
 X231     13.28681   13.29 |**         |
 X77      13.28067   13.28 |**         |
 X347     13.23451   13.23 |**         |
 X193     13.22337   13.22 |**         |
 X178     13.22128   13.22 |**         |
 X13      13.18887   13.19 |**         |
 X133     13.18663   13.19 |**         |
 X83      13.15028   13.15 |**         |
 X368     13.05774   13.06 |**         |
 X23      13.05562   13.06 |**         |
 X34      13.00760   13.01 |**         |
 X190     12.99611   13.00 |**         |
 X209     12.89703   12.90 |**         |
 X296     12.86892   12.87 |**         |
 X81      12.82178   12.82 |**         |
 X302     12.77470   12.77 |**         |
 X187     12.75707   12.76 |**         |
 X130     12.73684   12.74 |**         |
 X253     12.53144   12.53 |**         |
 X373     12.51874   12.52 |**         |
 X261     12.46123   12.46 |**         |
 X35      12.45284   12.45 |**         |
 X119     12.44327   12.44 |**         |
 X385     12.37051   12.37 |**         |
 X145     12.31573   12.32 |**         |
 X418     12.24797   12.25 |**         |
 X138     12.21994   12.22 |**         |
 X112     12.21133   12.21 |**         |
 X259     12.17809   12.18 |**         |
 X279     12.13887   12.14 |**         |
 X246     12.13240   12.13 |**         |
 X375     12.08827   12.09 |**         |
 X415     12.08008   12.08 |**         |
 X352     12.04753   12.05 |**         |
 X350     11.96354   11.96 |**         |
 X303     11.93564   11.94 |**         |
 X410     11.87093   11.87 |**         |
 X298     11.80961   11.81 |**         |
 X325     11.78326   11.78 |**         |
 X54      11.75440   11.75 |**         |
 X343     11.72808   11.73 |**         |
 X452     11.71952   11.72 |**         |
 X127     11.68993   11.69 |**         |
 X78      11.66507   11.67 |**         |
 X170     11.58580   11.59 |**         |
 X301     11.54331   11.54 |**         |
 X291     11.54136   11.54 |**         |
 X362     11.44595   11.45 |**         |
 X198     11.43384   11.43 |**         |
 X292     11.42076   11.42 |**         |
 X249     11.41262   11.41 |**         |
 X157     11.40263   11.40 |**         |
 X359     11.39743   11.40 |**         |
 X218     11.30417   11.30 |**         |
 X431     11.26538   11.27 |**         |
 X184     11.22214   11.22 |**         |
 X316     11.12089   11.12 |**         |
 X268     11.12086   11.12 |**         |
 X203     11.08313   11.08 |**         |
 X499     11.06096   11.06 |**         |
 X180     11.05729   11.06 |**         |
 X493     11.01477   11.01 |**         |
 X86      11.01443   11.01 |**         |
 X12      11.00761   11.01 |**         |
 X241     11.00511   11.01 |**         |
 X349     10.98445   10.98 |**         |
 X70      10.86873   10.87 |**         |
 X72      10.85367   10.85 |**         |
 X484     10.84668   10.85 |**         |
 X386     10.80865   10.81 |**         |
 X380     10.79329   10.79 |**         |
 X61      10.79020   10.79 |**         |
 X168     10.77163   10.77 |**         |
 X124     10.72397   10.72 |**         |
 X314     10.70950   10.71 |**         |
 X90      10.70598   10.71 |**         |
 X156     10.67842   10.68 |**         |
 X498     10.63844   10.64 |**         |
 X27      10.60731   10.61 |**         |
 X318     10.53930   10.54 |**         |
 X101     10.51537   10.52 |**         |
 X290     10.49679   10.50 |**         |
 X224     10.49662   10.50 |**         |
 X483     10.38685   10.39 |**         |
 X188     10.31140   10.31 |**         |
 X468     10.29538   10.30 |**         |
 X192     10.29415   10.29 |**         |
 X122     10.19943   10.20 |**         |
 X360     10.15992   10.16 |**         |
 X134     10.13675   10.14 |**         |
 X357     10.10119   10.10 |**         |
 X216     10.03299   10.03 |**         |
 X312     10.02694   10.03 |**         |
 X489      9.98135    9.98 |**         |
 X28       9.97052    9.97 |**         |
 X120      9.95617    9.96 |**         |
 X2        9.93934    9.94 |**         |
 X165      9.93638    9.94 |**         |
 X202      9.92150    9.92 |**         |
 X118      9.88658    9.89 |**         |
 X433      9.87590    9.88 |**         |
 X162      9.87013    9.87 |**         |
 X99       9.83101    9.83 |**         |
 X287      9.82939    9.83 |**         |
 X270      9.78574    9.79 |**         |
 X21       9.69060    9.69 |**         |
 X215      9.63777    9.64 |**         |
 X286      9.63438    9.63 |**         |
 X258      9.62776    9.63 |**         |
 X92       9.58063    9.58 |**         |
 X177      9.57019    9.57 |**         |
 X500      9.55717    9.56 |**         |
 X447      9.53752    9.54 |**         |
 X185      9.52765    9.53 |**         |
 X471      9.50076    9.50 |**         |
 X361      9.49862    9.50 |**         |
 X265      9.47808    9.48 |**         |
 X295      9.36002    9.36 |**         |
 X160      9.30987    9.31 |**         |
 X7        9.24063    9.24 |**         |
 X226      9.22371    9.22 |**         |
 X236      9.18380    9.18 |**         |
 X329      9.15695    9.16 |**         |
 X464      9.13938    9.14 |**         |
 X4        9.09799    9.10 |**         |
 X94       9.08882    9.09 |**         |
 X421      9.02834    9.03 |**         |
 X69       8.95051    8.95 |**         |
 X93       8.93770    8.94 |**         |
 X50       8.88952    8.89 |**         |
 X208      8.85246    8.85 |**         |
 X250      8.85000    8.85 |**         |
 X485      8.84839    8.85 |**         |
 X123      8.82336    8.82 |**         |
 X171      8.72470    8.72 |**         |
 X248      8.70483    8.70 |**         |
 X414      8.69507    8.70 |**         |
 X475      8.69008    8.69 |**         |
 X280      8.59716    8.60 |**         |
 X448      8.50492    8.50 |**         |
 X463      8.50056    8.50 |**         |
 X109      8.48009    8.48 |**         |
 X201      8.43381    8.43 |**         |
 X161      8.40916    8.41 |**         |
 X9        8.37395    8.37 |**         |
 X204      8.36293    8.36 |**         |
 X152      8.34764    8.35 |**         |
 X444      8.34656    8.35 |**         |
 X392      8.33961    8.34 |**         |
 X297      8.25763    8.26 |**         |
 X102      8.21884    8.22 |**         |
 X136      8.21485    8.21 |**         |
 X340      8.20844    8.21 |**         |
 X469      8.19396    8.19 |**         |
 X237      8.13826    8.14 |**         |
 X400      8.13684    8.14 |**         |
 X320      8.12147    8.12 |**         |
 X243      8.10642    8.11 |**         |
 X308      8.06954    8.07 |**         |
 X382      8.03675    8.04 |**         |
 X176      8.03480    8.03 |**         |
 X31       8.01652    8.02 |**         |
 X442      8.00160    8.00 |**         |
 X110      7.96640    7.97 |**         |
 X51       7.96588    7.97 |**         |
 X449      7.91790    7.92 |**         |
 X5        7.89498    7.89 |**         |
 X98       7.88392    7.88 |**         |
 X135      7.88194    7.88 |**         |
 X213      7.85914    7.86 |**         |
 X256      7.78244    7.78 |**         |
 X108      7.73616    7.74 |**         |
 X62       7.72892    7.73 |**         |
 X355      7.71427    7.71 |**         |
 X322      7.70733    7.71 |**         |
 X42       7.69268    7.69 |**         |
 X141      7.63431    7.63 |**         |
 X406      7.62130    7.62 |**         |
 X388      7.61696    7.62 |**         |
 X211      7.60079    7.60 |**         |
 X467      7.59822    7.60 |**         |
 X326      7.54142    7.54 |**         |
 X223      7.52628    7.53 |**         |
 X457      7.50909    7.51 |**         |
 X26       7.48986    7.49 |**         |
 X470      7.47446    7.47 |**         |
 X336      7.46868    7.47 |**         |
 X80       7.44814    7.45 |**         |
 X96       7.42675    7.43 |**         |
 X407      7.39364    7.39 |**         |
 X126      7.34896    7.35 |**         |
 X143      7.24733    7.25 |**         |
 X374      7.21804    7.22 |**         |
 X43       7.20760    7.21 |**         |
 X266      7.15777    7.16 |**         |
 X19       7.15238    7.15 |**         |
 X404      7.14362    7.14 |**         |
 X490      7.09841    7.10 |**         |
 X465      7.07430    7.07 |**         |
 X16       7.02482    7.02 |**         |
 X56       6.93646    6.94 |**         |
 X495      6.91270    6.91 |**         |
 X394      6.86832    6.87 |**         |
 X240      6.73651    6.74 |**         |
 X252      6.68327    6.68 |**         |
 X146      6.67098    6.67 |**         |
 X139      6.65133    6.65 |**         |
 X461      6.58903    6.59 |**         |
 X370      6.57230    6.57 |**         |
 X107      6.57184    6.57 |**         |
 X159      6.54007    6.54 |**         |
 X311      6.53703    6.54 |**         |
 X196      6.53688    6.54 |**         |
 X474      6.52077    6.52 |**         |
 X327      6.48640    6.49 |**         |
 X351      6.46649    6.47 |**         |
 X212      6.45529    6.46 |**         |
 X482      6.37970    6.38 |**         |
 X210      6.35940    6.36 |**         |
 X435      6.34216    6.34 |**         |
 X158      6.32403    6.32 |**         |
 X441      6.23152    6.23 |**         |
 X391      6.21947    6.22 |**         |
 X239      6.19141    6.19 |**         |
 X424      6.17897    6.18 |**         |
 X413      6.14388    6.14 |**         |
 X366      6.11508    6.12 |**         |
 X117      6.11160    6.11 |**         |
 X267      6.09038    6.09 |**         |
 X166      6.08367    6.08 |**         |
 X387      6.03298    6.03 |**         |
 X356      6.01341    6.01 |**         |
 X48       5.92015    5.92 |**         |
 X97       5.86515    5.87 |**         |
 X439      5.80806    5.81 |**         |
 X458      5.78143    5.78 |**         |
 X376      5.76829    5.77 |**         |
 X365      5.72054    5.72 |**         |
 X172      5.68025    5.68 |**         |
 X323      5.67409    5.67 |**         |
 X164      5.62781    5.63 |**         |
 X167      5.60015    5.60 |**         |
 X255      5.59219    5.59 |**         |
 X437      5.58093    5.58 |**         |
 X438      5.56390    5.56 |**         |
 X14       5.51240    5.51 |**         |
 X149      5.48355    5.48 |*          |
 X367      5.47077    5.47 |*          |
 X354      5.32494    5.32 |*          |
 X395      5.30201    5.30 |*          |
 X131      5.09537    5.10 |*          |
 X82       5.02921    5.03 |*          |
 X254      4.89025    4.89 |*          |
 X68       4.65253    4.65 |*          |
 X257      4.62298    4.62 |*          |
 X221      4.57112    4.57 |*          |
 X429      4.54839    4.55 |*          |
 X430      4.47267    4.47 |*          |
 X229      4.44364    4.44 |*          |
 X232      4.42953    4.43 |*          |
 X281      4.24069    4.24 |*          |
 X150      4.23713    4.24 |*          |
 X305      4.20424    4.20 |*          |
 X353      4.17493    4.17 |*          |
 X121      4.07678    4.08 |*          |
 X455      4.03192    4.03 |*          |
 X377      4.02000    4.02 |*          |
 X147      3.98769    3.99 |*          |
 X440      3.94932    3.95 |*          |
 X492      3.90234    3.90 |*          |
 X87       3.87649    3.88 |*          |
 X273      3.87245    3.87 |*          |
 X41       3.82733    3.83 |*          |
 X8        3.82339    3.82 |*          |
 X181      3.75489    3.75 |*          |
 X477      3.66222    3.66 |*          |
 X199      3.62590    3.63 |*          |
 X486      3.50035    3.50 |*          |
 X481      3.43063    3.43 |*          |
 X75       3.40773    3.41 |*          |
 X217      3.29813    3.30 |*          |
 X478      3.29405    3.29 |*          |
 X397      3.20762    3.21 |*          |
 X233      3.16683    3.17 |*          |
 X230      3.11733    3.12 |*          |
 X104      3.08765    3.09 |*          |
 X220      2.90653    2.91 |*          |
 X369      2.89363    2.89 |*          |
 X334      2.87883    2.88 |*          |
 X358      2.81378    2.81 |*          |
 X277      2.60668    2.61 |*          |
 X144      2.42846    2.43 |*          |
 X284      2.11398    2.11 |*          |
 X393      1.96484    1.96 |*          |
 X38       1.80676    1.81 |*          |
 X40       1.43263    1.43 |*          |
 X363      1.37469    1.37 |*          |
 X6        1.16263    1.16 |*          |
 X174      0.91616    0.92 |*          |
 X195      0.68859    0.69 |*          |
 X384      0.64322    0.64 |*          |
 X238      0.59378    0.59 |*          |
 X321      0.31108    0.31 |*          |
 X293      0.24596    0.25 |*          |
 X401      0.21933    0.22 |*          |
 X275      0.20218    0.20 |*          |
 X399      0.10104    0.10 |*          |
 X234      0.09992    0.10 |*          |
 X289      0.01344    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 70-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 70-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       262.00        63.00       0.1938
 1                  325.00       235.00        90.00       0.2769

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               6.000 sec ( 0.00 hrs, 100.00%)
    Core model:         6.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.7 MB, 75% compression

 Grove file created containing:
      1 TreeNet

