
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 387 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 387 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 62

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 42006 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           62      0.45562
                  ROC          387      0.87725
                 Lift           97      1.93846
              KS-stat          140      0.61231
          Class.Error          122      0.19846

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62526     0.65953     0.96739     0.74093     2.00000     1.57647     0.80308     0.43692     0.09846     0.28615
     10     0.27329     0.50717     0.99993     0.84868     2.00000     1.87692     0.99385     0.56923     0.00385     0.22000
     16     0.18662     0.48331     1.00000     0.85603     2.00000     1.87692     1.00000     0.58462     0.00077     0.21231
     17     0.17402     0.47746     1.00000     0.85924     2.00000     1.84615     1.00000     0.58769     0.00000     0.21231
     20     0.14536     0.47286     1.00000     0.85935     2.00000     1.90769     1.00000     0.58462     0.00000     0.22154
     30     0.08612     0.46693     1.00000     0.86042     2.00000     1.84615     1.00000     0.58769     0.00000     0.20923
     40     0.05682     0.46056     1.00000     0.86471     2.00000     1.90769     1.00000     0.59385     0.00000     0.21231
     50     0.03938     0.46407     1.00000     0.86360     2.00000     1.87692     1.00000     0.59077     0.00000     0.21538
     60     0.02446     0.45692     1.00000     0.86899     2.00000     1.87692     1.00000     0.59385     0.00000     0.21231
     62     0.02258     0.45562     1.00000     0.87013     2.00000     1.87692     1.00000     0.59385     0.00000     0.20769
     70     0.01753     0.46205     1.00000     0.86679     2.00000     1.87692     1.00000     0.59077     0.00000     0.21385
     80     0.01265     0.46286     1.00000     0.86743     2.00000     1.90769     1.00000     0.58462     0.00000     0.21077
     90     0.00861     0.46997     1.00000     0.86593     2.00000     1.90769     1.00000     0.57538     0.00000     0.21846
     97     0.00658     0.46807     1.00000     0.86819     2.00000     1.93846     1.00000     0.58154     0.00000     0.22000
    100     0.00575     0.46790     1.00000     0.86870     2.00000     1.93846     1.00000     0.59077     0.00000     0.21538
    110     0.00385     0.46565     1.00000     0.87195     2.00000     1.93846     1.00000     0.60000     0.00000     0.20769
    120     0.00277     0.46154     1.00000     0.87571     2.00000     1.93846     1.00000     0.60923     0.00000     0.20308
    122     0.00258     0.46292     1.00000     0.87637     2.00000     1.93846     1.00000     0.60308     0.00000     0.19846
    130     0.00195     0.46597     1.00000     0.87636     2.00000     1.93846     1.00000     0.60615     0.00000     0.20923
    140     0.00135     0.47261     1.00000     0.87601     2.00000     1.93846     1.00000     0.61231     0.00000     0.20154
    150     0.00089     0.48282     1.00000     0.87407     2.00000     1.93846     1.00000     0.60000     0.00000     0.21077
    160     0.00061     0.48742     1.00000     0.87429     2.00000     1.93846     1.00000     0.59077     0.00000     0.21231
    170     0.00041     0.50167     1.00000     0.87238     2.00000     1.93846     1.00000     0.59077     0.00000     0.21231
    180     0.00029     0.50438     1.00000     0.87418     2.00000     1.93846     1.00000     0.59692     0.00000     0.21231
    190     0.00019     0.51272     1.00000     0.87435     2.00000     1.93846     1.00000     0.59692     0.00000     0.20923
    200     0.00013     0.52216     1.00000     0.87380     2.00000     1.93846     1.00000     0.59077     0.00000     0.20923
    210     0.00009     0.52961     1.00000     0.87303     2.00000     1.93846     1.00000     0.59077     0.00000     0.20615
    220     0.00006     0.53903     1.00000     0.87182     2.00000     1.93846     1.00000     0.59077     0.00000     0.21231
    230     0.00004     0.54575     1.00000     0.87125     2.00000     1.93846     1.00000     0.59385     0.00000     0.20769
    240     0.00003     0.55461     1.00000     0.87223     2.00000     1.93846     1.00000     0.58154     0.00000     0.21385
    250     0.00002     0.56274     1.00000     0.87343     2.00000     1.93846     1.00000     0.58769     0.00000     0.21846
    260     0.00001     0.57122     1.00000     0.87264     2.00000     1.93846     1.00000     0.59077     0.00000     0.21538
    270     0.00001     0.58349     1.00000     0.87137     2.00000     1.93846     1.00000     0.59077     0.00000     0.22000
    280     0.00001     0.59244     1.00000     0.87147     2.00000     1.93846     1.00000     0.59692     0.00000     0.21846
    290     0.00000     0.60693     1.00000     0.87041     2.00000     1.93846     1.00000     0.59692     0.00000     0.21846
    300     0.00000     0.61041     1.00000     0.87255     2.00000     1.93846     1.00000     0.59385     0.00000     0.21385
    310     0.00000     0.62276     1.00000     0.87087     2.00000     1.93846     1.00000     0.59692     0.00000     0.21385
    320     0.00000     0.62710     1.00000     0.87055     2.00000     1.93846     1.00000     0.58769     0.00000     0.21692
    330     0.00000     0.63301     1.00000     0.87174     2.00000     1.93846     1.00000     0.58462     0.00000     0.21538
    340     0.00000     0.63530     1.00000     0.87305     2.00000     1.93846     1.00000     0.58462     0.00000     0.21231
    350     0.00000     0.64474     1.00000     0.87280     2.00000     1.93846     1.00000     0.58154     0.00000     0.20923
    360     0.00000     0.65374     1.00000     0.87379     2.00000     1.93846     1.00000     0.58769     0.00000     0.21538
    370     0.00000     0.66775     1.00000     0.87394     2.00000     1.93846     1.00000     0.58462     0.00000     0.21692
    380     0.00000     0.67780     1.00000     0.87547     2.00000     1.93846     1.00000     0.59077     0.00000     0.21692
    387     0.00000     0.68209     1.00000     0.87725     2.00000     1.93846     1.00000     0.58769     0.00000     0.21077
    390     0.00000     0.68591     1.00000     0.87700     2.00000     1.93846     1.00000     0.59077     0.00000     0.21385
    400     0.00000     0.69790     1.00000     0.87624     2.00000     1.93846     1.00000     0.58769     0.00000     0.21231


 =========================================
 Variable Importance for the 62-tree Model
 =========================================

               Abs     Rel

 X476    100.00000  100.00 |***********|
 X49      99.45333   99.45 |***********|
 X339     94.37772   94.38 |********** |
 X319     87.55924   87.56 |********** |
 X106     84.37862   84.38 |*********  |
 X379     83.94661   83.95 |*********  |
 X29      83.08624   83.09 |*********  |
 X154     77.91107   77.91 |*********  |
 X443     63.38943   63.39 |*******    |
 X473     47.52363   47.52 |******     |
 X434     42.90406   42.90 |*****      |
 X337     42.52060   42.52 |*****      |
 X494     39.04083   39.04 |*****      |
 X454     35.94191   35.94 |*****      |
 X456     35.60131   35.60 |*****      |
 X65      35.56271   35.56 |*****      |
 X129     34.27757   34.28 |****       |
 X375     32.03649   32.04 |****       |
 X46      31.26289   31.26 |****       |
 X148     30.31894   30.32 |****       |
 X324     29.30962   29.31 |****       |
 X55      28.76077   28.76 |****       |
 X90      28.22940   28.23 |****       |
 X111     28.01487   28.01 |****       |
 X360     27.46048   27.46 |****       |
 X365     26.70286   26.70 |****       |
 X153     26.55898   26.56 |****       |
 X282     26.55191   26.55 |****       |
 X242     26.19346   26.19 |****       |
 X452     26.14818   26.15 |****       |
 X264     25.76393   25.76 |****       |
 X103     25.66877   25.67 |****       |
 X81      25.56801   25.57 |****       |
 X279     25.05159   25.05 |***        |
 X222     24.63474   24.63 |***        |
 X396     24.58670   24.59 |***        |
 X52      24.33841   24.34 |***        |
 X112     23.48184   23.48 |***        |
 X286     23.31500   23.32 |***        |
 X4       23.12729   23.13 |***        |
 X17      22.75043   22.75 |***        |
 X21      22.53380   22.53 |***        |
 X323     22.50442   22.50 |***        |
 X19      22.41565   22.42 |***        |
 X274     22.25219   22.25 |***        |
 X244     22.14478   22.14 |***        |
 X391     21.89213   21.89 |***        |
 X416     21.69693   21.70 |***        |
 X232     21.65878   21.66 |***        |
 X210     21.48857   21.49 |***        |
 X340     21.47595   21.48 |***        |
 X78      21.41024   21.41 |***        |
 X367     21.40052   21.40 |***        |
 X266     21.30885   21.31 |***        |
 X490     21.28328   21.28 |***        |
 X343     21.27774   21.28 |***        |
 X233     20.66477   20.66 |***        |
 X320     20.60939   20.61 |***        |
 X34      20.55167   20.55 |***        |
 X183     20.46793   20.47 |***        |
 X306     20.46643   20.47 |***        |
 X351     20.33788   20.34 |***        |
 X458     20.32465   20.32 |***        |
 X107     20.27639   20.28 |***        |
 X58      20.17268   20.17 |***        |
 X212     20.13034   20.13 |***        |
 X131     20.08159   20.08 |***        |
 X5       20.06119   20.06 |***        |
 X335     19.98842   19.99 |***        |
 X186     19.92345   19.92 |***        |
 X437     19.75858   19.76 |***        |
 X387     19.69365   19.69 |***        |
 X100     19.47723   19.48 |***        |
 X230     19.43452   19.43 |***        |
 X491     19.29880   19.30 |***        |
 X459     19.27632   19.28 |***        |
 X303     19.24100   19.24 |***        |
 X188     19.15577   19.16 |***        |
 X392     18.99196   18.99 |***        |
 X31      18.84044   18.84 |***        |
 X372     18.78705   18.79 |***        |
 X152     18.60968   18.61 |***        |
 X236     18.48696   18.49 |***        |
 X173     18.36648   18.37 |***        |
 X338     18.27257   18.27 |***        |
 X419     18.24081   18.24 |***        |
 X92      18.23359   18.23 |***        |
 X79      18.17572   18.18 |***        |
 X296     18.16139   18.16 |***        |
 X200     18.09258   18.09 |***        |
 X314     18.03134   18.03 |***        |
 X441     17.95704   17.96 |***        |
 X3       17.95095   17.95 |***        |
 X117     17.93894   17.94 |***        |
 X362     17.93494   17.93 |***        |
 X315     17.83110   17.83 |***        |
 X132     17.78298   17.78 |***        |
 X11      17.70801   17.71 |***        |
 X475     17.58729   17.59 |***        |
 X439     17.53026   17.53 |***        |
 X357     17.50607   17.51 |***        |
 X271     17.47927   17.48 |***        |
 X136     17.35954   17.36 |***        |
 X51      17.18113   17.18 |***        |
 X39      17.14649   17.15 |***        |
 X121     17.00738   17.01 |***        |
 X349     16.87295   16.87 |***        |
 X82      16.77800   16.78 |***        |
 X184     16.77414   16.77 |***        |
 X171     16.76987   16.77 |***        |
 X32      16.72622   16.73 |***        |
 X295     16.68118   16.68 |***        |
 X159     16.60908   16.61 |***        |
 X194     16.59807   16.60 |***        |
 X227     16.55268   16.55 |***        |
 X252     16.44011   16.44 |***        |
 X364     16.43828   16.44 |***        |
 X189     16.41908   16.42 |***        |
 X325     16.30405   16.30 |***        |
 X265     16.27079   16.27 |***        |
 X318     16.22099   16.22 |***        |
 X127     16.17787   16.18 |***        |
 X165     16.12648   16.13 |***        |
 X440     16.02617   16.03 |***        |
 X280     16.01367   16.01 |***        |
 X398     15.80951   15.81 |***        |
 X496     15.78553   15.79 |***        |
 X307     15.71144   15.71 |***        |
 X417     15.68446   15.68 |***        |
 X472     15.65918   15.66 |***        |
 X272     15.57385   15.57 |***        |
 X383     15.50145   15.50 |***        |
 X6       15.44611   15.45 |**         |
 X497     15.43865   15.44 |**         |
 X267     15.42766   15.43 |**         |
 X460     15.37065   15.37 |**         |
 X341     15.22680   15.23 |**         |
 X435     15.17982   15.18 |**         |
 X14      15.14832   15.15 |**         |
 X22      15.06041   15.06 |**         |
 X221     15.03269   15.03 |**         |
 X105     14.96538   14.97 |**         |
 X42      14.94684   14.95 |**         |
 X276     14.94454   14.94 |**         |
 X185     14.85535   14.86 |**         |
 X299     14.80020   14.80 |**         |
 X83      14.75160   14.75 |**         |
 X62      14.69477   14.69 |**         |
 X95      14.62056   14.62 |**         |
 X245     14.52795   14.53 |**         |
 X213     14.47345   14.47 |**         |
 X382     14.46926   14.47 |**         |
 X202     14.35177   14.35 |**         |
 X481     14.34503   14.35 |**         |
 X109     14.32668   14.33 |**         |
 X150     14.23737   14.24 |**         |
 X263     14.20568   14.21 |**         |
 X96      14.20356   14.20 |**         |
 X56      14.16902   14.17 |**         |
 X76      14.01998   14.02 |**         |
 X18      13.99489   13.99 |**         |
 X302     13.94171   13.94 |**         |
 X495     13.93999   13.94 |**         |
 X393     13.91450   13.91 |**         |
 X164     13.91279   13.91 |**         |
 X98      13.88894   13.89 |**         |
 X297     13.80325   13.80 |**         |
 X143     13.75653   13.76 |**         |
 X30      13.70826   13.71 |**         |
 X463     13.63114   13.63 |**         |
 X352     13.53505   13.54 |**         |
 X321     13.51773   13.52 |**         |
 X47      13.47613   13.48 |**         |
 X85      13.46394   13.46 |**         |
 X394     13.44065   13.44 |**         |
 X86      13.39901   13.40 |**         |
 X9       13.37148   13.37 |**         |
 X26      13.36186   13.36 |**         |
 X87      13.33732   13.34 |**         |
 X61      13.32902   13.33 |**         |
 X283     13.29625   13.30 |**         |
 X462     13.25734   13.26 |**         |
 X355     13.25363   13.25 |**         |
 X300     13.24076   13.24 |**         |
 X130     13.22863   13.23 |**         |
 X235     13.18615   13.19 |**         |
 X329     13.17365   13.17 |**         |
 X74      13.15038   13.15 |**         |
 X179     13.11656   13.12 |**         |
 X292     13.11449   13.11 |**         |
 X404     13.04246   13.04 |**         |
 X480     13.02187   13.02 |**         |
 X316     12.99178   12.99 |**         |
 X385     12.93005   12.93 |**         |
 X378     12.75307   12.75 |**         |
 X347     12.73483   12.73 |**         |
 X253     12.72546   12.73 |**         |
 X468     12.68398   12.68 |**         |
 X63      12.61774   12.62 |**         |
 X359     12.60201   12.60 |**         |
 X484     12.43611   12.44 |**         |
 X448     12.42864   12.43 |**         |
 X328     12.40884   12.41 |**         |
 X423     12.38146   12.38 |**         |
 X226     12.36324   12.36 |**         |
 X205     12.35697   12.36 |**         |
 X193     12.34830   12.35 |**         |
 X370     12.26129   12.26 |**         |
 X500     12.24888   12.25 |**         |
 X402     12.23955   12.24 |**         |
 X151     12.23688   12.24 |**         |
 X172     12.21084   12.21 |**         |
 X471     12.16671   12.17 |**         |
 X77      12.15311   12.15 |**         |
 X356     12.13296   12.13 |**         |
 X114     12.10439   12.10 |**         |
 X146     12.06232   12.06 |**         |
 X287     12.00530   12.01 |**         |
 X89      11.89692   11.90 |**         |
 X312     11.79658   11.80 |**         |
 X275     11.79184   11.79 |**         |
 X411     11.78616   11.79 |**         |
 X57      11.78002   11.78 |**         |
 X449     11.64891   11.65 |**         |
 X444     11.53355   11.53 |**         |
 X415     11.50271   11.50 |**         |
 X37      11.49341   11.49 |**         |
 X134     11.44787   11.45 |**         |
 X294     11.39048   11.39 |**         |
 X144     11.38178   11.38 |**         |
 X361     11.36705   11.37 |**         |
 X219     11.35200   11.35 |**         |
 X94      11.29706   11.30 |**         |
 X401     11.28491   11.28 |**         |
 X327     11.27425   11.27 |**         |
 X177     11.26572   11.27 |**         |
 X71      11.23676   11.24 |**         |
 X139     11.23229   11.23 |**         |
 X25      11.22211   11.22 |**         |
 X422     11.19148   11.19 |**         |
 X67      11.18197   11.18 |**         |
 X115     11.17926   11.18 |**         |
 X298     11.11581   11.12 |**         |
 X436     11.09192   11.09 |**         |
 X157     11.09027   11.09 |**         |
 X2       11.06506   11.07 |**         |
 X158     11.04128   11.04 |**         |
 X211     11.02542   11.03 |**         |
 X33      11.01375   11.01 |**         |
 X50      10.96002   10.96 |**         |
 X1       10.94552   10.95 |**         |
 X368     10.93134   10.93 |**         |
 X93      10.91768   10.92 |**         |
 X478     10.91423   10.91 |**         |
 X304     10.88405   10.88 |**         |
 X216     10.85655   10.86 |**         |
 X145     10.81954   10.82 |**         |
 X384     10.76375   10.76 |**         |
 X250     10.75983   10.76 |**         |
 X438     10.74406   10.74 |**         |
 X7       10.73738   10.74 |**         |
 X268     10.56873   10.57 |**         |
 X140     10.53143   10.53 |**         |
 X116     10.45049   10.45 |**         |
 X176     10.37819   10.38 |**         |
 X218     10.34618   10.35 |**         |
 X168     10.34292   10.34 |**         |
 X453     10.32389   10.32 |**         |
 X124     10.29584   10.30 |**         |
 X269     10.27649   10.28 |**         |
 X420     10.26239   10.26 |**         |
 X254     10.25325   10.25 |**         |
 X259     10.25050   10.25 |**         |
 X53      10.24414   10.24 |**         |
 X346     10.20339   10.20 |**         |
 X182     10.19853   10.20 |**         |
 X59      10.16462   10.16 |**         |
 X44      10.11576   10.12 |**         |
 X433     10.09965   10.10 |**         |
 X48      10.05238   10.05 |**         |
 X45      10.01114   10.01 |**         |
 X180     10.00710   10.01 |**         |
 X474      9.80407    9.80 |**         |
 X466      9.73633    9.74 |**         |
 X162      9.71683    9.72 |**         |
 X334      9.69960    9.70 |**         |
 X178      9.69858    9.70 |**         |
 X38       9.68153    9.68 |**         |
 X469      9.67387    9.67 |**         |
 X133      9.65821    9.66 |**         |
 X389      9.63915    9.64 |**         |
 X260      9.63726    9.64 |**         |
 X170      9.60175    9.60 |**         |
 X215      9.58456    9.58 |**         |
 X450      9.52670    9.53 |**         |
 X418      9.51798    9.52 |**         |
 X311      9.50828    9.51 |**         |
 X373      9.47027    9.47 |**         |
 X243      9.46398    9.46 |**         |
 X192      9.39931    9.40 |**         |
 X108      9.33843    9.34 |**         |
 X237      9.30222    9.30 |**         |
 X345      9.22548    9.23 |**         |
 X251      9.18765    9.19 |**         |
 X288      9.15881    9.16 |**         |
 X101      9.12403    9.12 |**         |
 X195      9.11876    9.12 |**         |
 X301      9.08830    9.09 |**         |
 X270      9.06286    9.06 |**         |
 X421      9.05725    9.06 |**         |
 X104      9.04226    9.04 |**         |
 X28       9.02533    9.03 |**         |
 X23       9.01647    9.02 |**         |
 X493      9.01521    9.02 |**         |
 X161      9.00010    9.00 |**         |
 X125      8.98546    8.99 |**         |
 X390      8.97339    8.97 |**         |
 X68       8.94620    8.95 |**         |
 X198      8.89777    8.90 |**         |
 X12       8.86185    8.86 |**         |
 X406      8.71956    8.72 |**         |
 X41       8.67795    8.68 |**         |
 X374      8.65072    8.65 |**         |
 X470      8.64872    8.65 |**         |
 X141      8.57518    8.58 |**         |
 X376      8.53930    8.54 |**         |
 X60       8.53316    8.53 |**         |
 X228      8.52858    8.53 |**         |
 X35       8.52729    8.53 |**         |
 X217      8.49595    8.50 |**         |
 X163      8.48558    8.49 |**         |
 X429      8.41003    8.41 |**         |
 X414      8.40052    8.40 |**         |
 X234      8.37945    8.38 |**         |
 X181      8.32721    8.33 |**         |
 X246      8.28105    8.28 |**         |
 X413      8.25007    8.25 |**         |
 X293      8.24197    8.24 |**         |
 X54       8.17624    8.18 |**         |
 X160      8.15249    8.15 |**         |
 X488      8.14139    8.14 |**         |
 X336      8.13772    8.14 |**         |
 X240      8.11383    8.11 |**         |
 X331      8.06700    8.07 |**         |
 X156      8.04649    8.05 |**         |
 X285      8.02805    8.03 |**         |
 X273      8.01524    8.02 |**         |
 X479      8.00461    8.00 |**         |
 X322      8.00106    8.00 |**         |
 X369      7.99656    8.00 |**         |
 X445      7.77311    7.77 |**         |
 X223      7.74337    7.74 |**         |
 X224      7.67698    7.68 |**         |
 X455      7.65575    7.66 |**         |
 X400      7.62815    7.63 |**         |
 X207      7.61552    7.62 |**         |
 X485      7.59568    7.60 |**         |
 X326      7.55958    7.56 |**         |
 X432      7.42212    7.42 |**         |
 X75       7.39946    7.40 |**         |
 X10       7.38529    7.39 |**         |
 X175      7.35400    7.35 |**         |
 X220      7.34548    7.35 |**         |
 X249      7.32751    7.33 |**         |
 X457      7.29778    7.30 |**         |
 X427      7.25771    7.26 |**         |
 X332      7.22131    7.22 |**         |
 X225      7.16530    7.17 |**         |
 X258      7.16083    7.16 |**         |
 X482      7.15512    7.16 |**         |
 X431      7.09166    7.09 |**         |
 X66       7.02409    7.02 |**         |
 X231      6.99245    6.99 |**         |
 X137      6.97063    6.97 |**         |
 X348      6.96180    6.96 |**         |
 X16       6.95108    6.95 |**         |
 X467      6.92448    6.92 |**         |
 X380      6.88665    6.89 |**         |
 X102      6.85242    6.85 |**         |
 X209      6.81329    6.81 |**         |
 X498      6.75932    6.76 |**         |
 X135      6.61821    6.62 |**         |
 X483      6.61132    6.61 |**         |
 X261      6.59049    6.59 |**         |
 X430      6.56633    6.57 |**         |
 X40       6.55552    6.56 |**         |
 X397      6.54672    6.55 |**         |
 X388      6.37330    6.37 |**         |
 X247      6.36847    6.37 |**         |
 X147      6.31917    6.32 |**         |
 X256      6.25535    6.26 |**         |
 X118      6.24931    6.25 |**         |
 X99       6.18481    6.18 |**         |
 X128      6.09298    6.09 |**         |
 X278      6.07905    6.08 |**         |
 X80       6.04764    6.05 |**         |
 X377      5.98921    5.99 |**         |
 X366      5.98182    5.98 |**         |
 X24       5.92736    5.93 |**         |
 X13       5.70102    5.70 |**         |
 X122      5.66003    5.66 |**         |
 X409      5.56908    5.57 |**         |
 X333      5.50465    5.50 |**         |
 X257      5.49291    5.49 |*          |
 X308      5.44480    5.44 |*          |
 X371      5.43707    5.44 |*          |
 X27       5.43216    5.43 |*          |
 X446      5.40876    5.41 |*          |
 X201      5.34203    5.34 |*          |
 X239      5.30145    5.30 |*          |
 X120      5.18249    5.18 |*          |
 X88       5.17369    5.17 |*          |
 X84       5.07243    5.07 |*          |
 X199      5.02870    5.03 |*          |
 X203      4.98325    4.98 |*          |
 X309      4.92816    4.93 |*          |
 X113      4.88924    4.89 |*          |
 X196      4.85505    4.86 |*          |
 X70       4.84471    4.84 |*          |
 X425      4.79376    4.79 |*          |
 X248      4.76906    4.77 |*          |
 X464      4.75134    4.75 |*          |
 X412      4.67782    4.68 |*          |
 X149      4.61341    4.61 |*          |
 X289      4.50069    4.50 |*          |
 X477      4.45183    4.45 |*          |
 X119      4.43515    4.44 |*          |
 X317      4.41308    4.41 |*          |
 X73       4.40590    4.41 |*          |
 X381      4.40134    4.40 |*          |
 X190      4.35232    4.35 |*          |
 X138      4.32507    4.33 |*          |
 X72       4.28933    4.29 |*          |
 X499      4.24524    4.25 |*          |
 X428      4.21941    4.22 |*          |
 X191      4.14863    4.15 |*          |
 X358      4.12353    4.12 |*          |
 X461      4.07151    4.07 |*          |
 X241      4.05368    4.05 |*          |
 X123      4.05233    4.05 |*          |
 X310      3.98996    3.99 |*          |
 X486      3.92710    3.93 |*          |
 X353      3.85841    3.86 |*          |
 X262      3.83989    3.84 |*          |
 X142      3.83587    3.84 |*          |
 X344      3.71102    3.71 |*          |
 X208      3.70352    3.70 |*          |
 X36       3.59471    3.59 |*          |
 X305      3.53629    3.54 |*          |
 X15       3.47832    3.48 |*          |
 X354      3.40158    3.40 |*          |
 X451      3.37536    3.38 |*          |
 X363      3.32381    3.32 |*          |
 X290      3.31179    3.31 |*          |
 X8        3.28187    3.28 |*          |
 X447      3.28156    3.28 |*          |
 X255      3.25096    3.25 |*          |
 X407      3.24032    3.24 |*          |
 X395      3.17612    3.18 |*          |
 X313      3.13499    3.13 |*          |
 X284      3.10033    3.10 |*          |
 X342      2.95882    2.96 |*          |
 X330      2.92619    2.93 |*          |
 X97       2.89391    2.89 |*          |
 X197      2.81998    2.82 |*          |
 X166      2.79146    2.79 |*          |
 X465      2.48926    2.49 |*          |
 X291      2.39389    2.39 |*          |
 X64       2.33104    2.33 |*          |
 X399      2.24323    2.24 |*          |
 X204      2.15860    2.16 |*          |
 X187      1.85050    1.85 |*          |
 X426      1.56777    1.57 |*          |
 X350      1.52534    1.53 |*          |
 X442      1.48819    1.49 |*          |
 X174      1.48173    1.48 |*          |
 X408      1.38129    1.38 |*          |
 X20       1.35089    1.35 |*          |
 X110      1.08722    1.09 |*          |
 X214      0.57096    0.57 |*          |
 X386      0.46363    0.46 |*          |
 X489      0.22373    0.22 |*          |
 X229      0.16502    0.17 |*          |
 X410      0.10001    0.10 |*          |
 X69       0.09540    0.10 |*          |
 X126      0.01561    0.02 |*          |


 Learn Sample Misclassification by Target Class
 For The 62-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 62-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       259.00        66.00       0.2031
 1                  325.00       256.00        69.00       0.2123

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               6.000 sec ( 0.00 hrs, 100.00%)
    Core model:         6.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.9 MB, 75% compression

 Grove file created containing:
      1 TreeNet

