
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 385 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 385 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 81

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 31024 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           81      0.46588
                  ROC          380      0.87451
                 Lift          226      2.00000
              KS-stat          354      0.60000
          Class.Error          385      0.20615

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62757     0.65350     0.96205     0.79348     2.00000     1.71779     0.77846     0.51692     0.11077     0.24154
     10     0.31610     0.52126     0.99671     0.83037     2.00000     1.75385     0.94615     0.55692     0.02846     0.23077
     20     0.18479     0.49222     0.99999     0.84434     2.00000     1.96923     0.99846     0.55692     0.00385     0.22923
     24     0.15597     0.48840     1.00000     0.84627     2.00000     1.93846     1.00000     0.55692     0.00077     0.23077
     25     0.14880     0.48545     1.00000     0.84825     2.00000     1.93846     1.00000     0.56308     0.00000     0.22308
     30     0.12374     0.48785     1.00000     0.84460     2.00000     1.96923     1.00000     0.56308     0.00000     0.22462
     40     0.08423     0.48298     1.00000     0.84764     2.00000     1.93846     1.00000     0.56308     0.00000     0.22615
     50     0.05930     0.48077     1.00000     0.84910     2.00000     1.93846     1.00000     0.55385     0.00000     0.22769
     60     0.03792     0.47418     1.00000     0.85546     2.00000     1.90769     1.00000     0.56923     0.00000     0.22769
     70     0.02663     0.47193     1.00000     0.85779     2.00000     1.96923     1.00000     0.56923     0.00000     0.22154
     80     0.01908     0.47006     1.00000     0.86048     2.00000     1.93846     1.00000     0.57846     0.00000     0.22615
     81     0.01815     0.46588     1.00000     0.86333     2.00000     1.93846     1.00000     0.58154     0.00000     0.22000
     90     0.01310     0.47254     1.00000     0.86196     2.00000     1.93846     1.00000     0.57231     0.00000     0.23231
    100     0.00882     0.47220     1.00000     0.86444     2.00000     1.90769     1.00000     0.57231     0.00000     0.22615
    110     0.00636     0.47653     1.00000     0.86419     2.00000     1.96923     1.00000     0.57538     0.00000     0.21692
    120     0.00461     0.48477     1.00000     0.86192     2.00000     1.96923     1.00000     0.57538     0.00000     0.22000
    130     0.00363     0.48792     1.00000     0.86164     2.00000     1.93846     1.00000     0.57538     0.00000     0.22000
    140     0.00248     0.48791     1.00000     0.86523     2.00000     1.96923     1.00000     0.58462     0.00000     0.20769
    150     0.00185     0.48791     1.00000     0.86722     2.00000     1.96923     1.00000     0.57846     0.00000     0.21538
    160     0.00134     0.49012     1.00000     0.86874     2.00000     1.96923     1.00000     0.58462     0.00000     0.21385
    170     0.00099     0.49894     1.00000     0.86763     2.00000     1.96923     1.00000     0.57231     0.00000     0.22308
    180     0.00070     0.49894     1.00000     0.87061     2.00000     1.96923     1.00000     0.58154     0.00000     0.21846
    190     0.00051     0.50481     1.00000     0.87047     2.00000     1.96923     1.00000     0.58462     0.00000     0.22000
    200     0.00037     0.51378     1.00000     0.86989     2.00000     1.96923     1.00000     0.57231     0.00000     0.22000
    210     0.00026     0.51912     1.00000     0.87057     2.00000     1.96923     1.00000     0.56923     0.00000     0.21846
    220     0.00018     0.52915     1.00000     0.86907     2.00000     1.96923     1.00000     0.58154     0.00000     0.22308
    226     0.00015     0.53218     1.00000     0.86945     2.00000     2.00000     1.00000     0.57538     0.00000     0.22769
    230     0.00013     0.53391     1.00000     0.87010     2.00000     1.96923     1.00000     0.57538     0.00000     0.22308
    240     0.00009     0.54039     1.00000     0.87053     2.00000     1.96923     1.00000     0.57846     0.00000     0.22615
    250     0.00006     0.54182     1.00000     0.87285     2.00000     2.00000     1.00000     0.58462     0.00000     0.22308
    260     0.00004     0.55002     1.00000     0.87391     2.00000     1.96923     1.00000     0.58462     0.00000     0.22308
    270     0.00003     0.56082     1.00000     0.87314     2.00000     1.96923     1.00000     0.58769     0.00000     0.22000
    280     0.00002     0.57240     1.00000     0.87274     2.00000     1.96923     1.00000     0.58154     0.00000     0.22154
    290     0.00001     0.58489     1.00000     0.87277     2.00000     1.96923     1.00000     0.58462     0.00000     0.21538
    300     0.00001     0.59235     1.00000     0.87294     2.00000     2.00000     1.00000     0.59077     0.00000     0.22000
    310     0.00001     0.60567     1.00000     0.87197     2.00000     2.00000     1.00000     0.58462     0.00000     0.21538
    320     0.00001     0.61356     1.00000     0.87191     2.00000     2.00000     1.00000     0.59385     0.00000     0.21846
    330     0.00000     0.62141     1.00000     0.87164     2.00000     2.00000     1.00000     0.58769     0.00000     0.21846
    340     0.00000     0.62617     1.00000     0.87403     2.00000     2.00000     1.00000     0.58769     0.00000     0.21538
    350     0.00000     0.63833     1.00000     0.87377     2.00000     2.00000     1.00000     0.59692     0.00000     0.21538
    354     0.00000     0.64313     1.00000     0.87261     2.00000     2.00000     1.00000     0.60000     0.00000     0.21231
    360     0.00000     0.65142     1.00000     0.87218     2.00000     2.00000     1.00000     0.59077     0.00000     0.21385
    370     0.00000     0.65805     1.00000     0.87314     2.00000     2.00000     1.00000     0.59077     0.00000     0.21077
    380     0.00000     0.66533     1.00000     0.87451     2.00000     2.00000     1.00000     0.58769     0.00000     0.21231
    385     0.00000     0.67509     1.00000     0.87368     2.00000     2.00000     1.00000     0.59385     0.00000     0.20615
    390     0.00000     0.68447     1.00000     0.87284     2.00000     2.00000     1.00000     0.58769     0.00000     0.21077
    400     0.00000     0.69923     1.00000     0.87128     2.00000     2.00000     1.00000     0.58462     0.00000     0.21385


 =========================================
 Variable Importance for the 81-tree Model
 =========================================

               Abs     Rel

 X339    100.00000  100.00 |***********|
 X476     84.91693   84.92 |*********  |
 X106     81.14306   81.14 |*********  |
 X29      78.67084   78.67 |*********  |
 X379     75.09991   75.10 |********   |
 X49      70.22331   70.22 |********   |
 X319     69.88148   69.88 |********   |
 X154     63.26823   63.27 |*******    |
 X282     53.18649   53.19 |******     |
 X454     50.98050   50.98 |******     |
 X443     50.43806   50.44 |******     |
 X242     44.45386   44.45 |*****      |
 X456     37.06869   37.07 |*****      |
 X337     33.61158   33.61 |****       |
 X89      33.40189   33.40 |****       |
 X473     29.59501   29.60 |****       |
 X65      28.45367   28.45 |****       |
 X348     28.34991   28.35 |****       |
 X265     28.21326   28.21 |****       |
 X129     28.04853   28.05 |****       |
 X193     27.44470   27.44 |****       |
 X494     27.18310   27.18 |****       |
 X452     25.80363   25.80 |****       |
 X98      24.69389   24.69 |***        |
 X180     24.10542   24.11 |***        |
 X364     23.77156   23.77 |***        |
 X78      23.39857   23.40 |***        |
 X103     22.44303   22.44 |***        |
 X245     22.11676   22.12 |***        |
 X13      21.82015   21.82 |***        |
 X5       21.67443   21.67 |***        |
 X434     21.41904   21.42 |***        |
 X378     21.34116   21.34 |***        |
 X444     21.33282   21.33 |***        |
 X422     20.96949   20.97 |***        |
 X375     20.91588   20.92 |***        |
 X107     20.89066   20.89 |***        |
 X157     20.66537   20.67 |***        |
 X468     20.25076   20.25 |***        |
 X42      20.17365   20.17 |***        |
 X165     20.10266   20.10 |***        |
 X334     20.05245   20.05 |***        |
 X237     20.04014   20.04 |***        |
 X479     19.73985   19.74 |***        |
 X314     19.43888   19.44 |***        |
 X139     19.43885   19.44 |***        |
 X176     19.13104   19.13 |***        |
 X177     19.03196   19.03 |***        |
 X261     18.96564   18.97 |***        |
 X88      18.81240   18.81 |***        |
 X36      18.67792   18.68 |***        |
 X160     18.54237   18.54 |***        |
 X354     18.54122   18.54 |***        |
 X279     18.38481   18.38 |***        |
 X203     18.37521   18.38 |***        |
 X112     17.96737   17.97 |***        |
 X145     17.16060   17.16 |***        |
 X317     17.10387   17.10 |***        |
 X171     17.06775   17.07 |***        |
 X205     17.01294   17.01 |***        |
 X194     16.95668   16.96 |***        |
 X61      16.94421   16.94 |***        |
 X17      16.91258   16.91 |***        |
 X280     16.84231   16.84 |***        |
 X56      16.82901   16.83 |***        |
 X491     16.82630   16.83 |***        |
 X142     16.76624   16.77 |***        |
 X359     16.63480   16.63 |***        |
 X213     16.59782   16.60 |***        |
 X269     16.47002   16.47 |***        |
 X182     16.39648   16.40 |***        |
 X442     16.36789   16.37 |***        |
 X246     16.15021   16.15 |***        |
 X46      16.14079   16.14 |***        |
 X355     16.12761   16.13 |***        |
 X304     16.11080   16.11 |***        |
 X260     15.95697   15.96 |***        |
 X395     15.71210   15.71 |***        |
 X288     15.70279   15.70 |***        |
 X416     15.60704   15.61 |***        |
 X425     15.54050   15.54 |***        |
 X128     15.42213   15.42 |**         |
 X290     15.40347   15.40 |**         |
 X90      15.35597   15.36 |**         |
 X57      15.34732   15.35 |**         |
 X433     15.34691   15.35 |**         |
 X19      15.33984   15.34 |**         |
 X467     15.31150   15.31 |**         |
 X123     15.19170   15.19 |**         |
 X45      15.15007   15.15 |**         |
 X401     15.11824   15.12 |**         |
 X353     14.98341   14.98 |**         |
 X436     14.87449   14.87 |**         |
 X470     14.82915   14.83 |**         |
 X311     14.79205   14.79 |**         |
 X68      14.62304   14.62 |**         |
 X114     14.53914   14.54 |**         |
 X419     14.53524   14.54 |**         |
 X200     14.43562   14.44 |**         |
 X189     14.43081   14.43 |**         |
 X484     14.38057   14.38 |**         |
 X445     14.35528   14.36 |**         |
 X325     14.30023   14.30 |**         |
 X105     14.29208   14.29 |**         |
 X449     14.27126   14.27 |**         |
 X297     14.19478   14.19 |**         |
 X300     14.18621   14.19 |**         |
 X12      14.17458   14.17 |**         |
 X343     14.14738   14.15 |**         |
 X222     14.14383   14.14 |**         |
 X133     14.14350   14.14 |**         |
 X227     14.12955   14.13 |**         |
 X58      14.11551   14.12 |**         |
 X266     14.06971   14.07 |**         |
 X148     14.05702   14.06 |**         |
 X356     14.01187   14.01 |**         |
 X287     13.96107   13.96 |**         |
 X477     13.89707   13.90 |**         |
 X152     13.81921   13.82 |**         |
 X361     13.81435   13.81 |**         |
 X412     13.76517   13.77 |**         |
 X138     13.74024   13.74 |**         |
 X6       13.63921   13.64 |**         |
 X226     13.59683   13.60 |**         |
 X406     13.58999   13.59 |**         |
 X267     13.52508   13.53 |**         |
 X418     13.45517   13.46 |**         |
 X360     13.35467   13.35 |**         |
 X324     13.27571   13.28 |**         |
 X344     13.18057   13.18 |**         |
 X321     13.08443   13.08 |**         |
 X126     13.01022   13.01 |**         |
 X233     12.92399   12.92 |**         |
 X475     12.78592   12.79 |**         |
 X50      12.78357   12.78 |**         |
 X3       12.77293   12.77 |**         |
 X221     12.75348   12.75 |**         |
 X303     12.74571   12.75 |**         |
 X134     12.72489   12.72 |**         |
 X25      12.71925   12.72 |**         |
 X74      12.66672   12.67 |**         |
 X11      12.64868   12.65 |**         |
 X22      12.63475   12.63 |**         |
 X363     12.61380   12.61 |**         |
 X268     12.59608   12.60 |**         |
 X350     12.54857   12.55 |**         |
 X118     12.53731   12.54 |**         |
 X79      12.49609   12.50 |**         |
 X228     12.48644   12.49 |**         |
 X349     12.47360   12.47 |**         |
 X381     12.45576   12.46 |**         |
 X480     12.44609   12.45 |**         |
 X298     12.43477   12.43 |**         |
 X85      12.33187   12.33 |**         |
 X71      12.33119   12.33 |**         |
 X465     12.28818   12.29 |**         |
 X216     12.18812   12.19 |**         |
 X329     12.18520   12.19 |**         |
 X192     12.16835   12.17 |**         |
 X241     12.14929   12.15 |**         |
 X115     12.13503   12.14 |**         |
 X441     12.08104   12.08 |**         |
 X483     12.07621   12.08 |**         |
 X318     12.01880   12.02 |**         |
 X130     12.01394   12.01 |**         |
 X309     12.01043   12.01 |**         |
 X368     11.91003   11.91 |**         |
 X38      11.86483   11.86 |**         |
 X30      11.83714   11.84 |**         |
 X286     11.80627   11.81 |**         |
 X59      11.80484   11.80 |**         |
 X238     11.75283   11.75 |**         |
 X407     11.67641   11.68 |**         |
 X18      11.64297   11.64 |**         |
 X224     11.57814   11.58 |**         |
 X84      11.56761   11.57 |**         |
 X116     11.55529   11.56 |**         |
 X255     11.54816   11.55 |**         |
 X492     11.54409   11.54 |**         |
 X428     11.53104   11.53 |**         |
 X396     11.52119   11.52 |**         |
 X299     11.47816   11.48 |**         |
 X77      11.46053   11.46 |**         |
 X122     11.38371   11.38 |**         |
 X332     11.37246   11.37 |**         |
 X156     11.37095   11.37 |**         |
 X446     11.36436   11.36 |**         |
 X357     11.30579   11.31 |**         |
 X207     11.29697   11.30 |**         |
 X258     11.29660   11.30 |**         |
 X92      11.26967   11.27 |**         |
 X80      11.23825   11.24 |**         |
 X341     11.17239   11.17 |**         |
 X141     11.12802   11.13 |**         |
 X397     11.12743   11.13 |**         |
 X28      11.08841   11.09 |**         |
 X310     11.07405   11.07 |**         |
 X453     11.04425   11.04 |**         |
 X322     11.03947   11.04 |**         |
 X21      11.01734   11.02 |**         |
 X121     11.01007   11.01 |**         |
 X313     10.95689   10.96 |**         |
 X135     10.89509   10.90 |**         |
 X273     10.85038   10.85 |**         |
 X33      10.82708   10.83 |**         |
 X163     10.77079   10.77 |**         |
 X136     10.73222   10.73 |**         |
 X294     10.72502   10.73 |**         |
 X4       10.65105   10.65 |**         |
 X463     10.64791   10.65 |**         |
 X66      10.61796   10.62 |**         |
 X431     10.53764   10.54 |**         |
 X24      10.53601   10.54 |**         |
 X72      10.51295   10.51 |**         |
 X104     10.50873   10.51 |**         |
 X184     10.44112   10.44 |**         |
 X179     10.40188   10.40 |**         |
 X212     10.39250   10.39 |**         |
 X146     10.36818   10.37 |**         |
 X336     10.35602   10.36 |**         |
 X482     10.35031   10.35 |**         |
 X15      10.33113   10.33 |**         |
 X408     10.32088   10.32 |**         |
 X485     10.28823   10.29 |**         |
 X169     10.22118   10.22 |**         |
 X76      10.17580   10.18 |**         |
 X497     10.16193   10.16 |**         |
 X1       10.12511   10.13 |**         |
 X385     10.11732   10.12 |**         |
 X131     10.10252   10.10 |**         |
 X149     10.07814   10.08 |**         |
 X235     10.07578   10.08 |**         |
 X173     10.00839   10.01 |**         |
 X450     10.00515   10.01 |**         |
 X132      9.92537    9.93 |**         |
 X153      9.90962    9.91 |**         |
 X272      9.88960    9.89 |**         |
 X174      9.83957    9.84 |**         |
 X27       9.82764    9.83 |**         |
 X389      9.79828    9.80 |**         |
 X417      9.79206    9.79 |**         |
 X47       9.78748    9.79 |**         |
 X96       9.74856    9.75 |**         |
 X386      9.68964    9.69 |**         |
 X162      9.66131    9.66 |**         |
 X400      9.65722    9.66 |**         |
 X110      9.64917    9.65 |**         |
 X120      9.61773    9.62 |**         |
 X55       9.60823    9.61 |**         |
 X478      9.58397    9.58 |**         |
 X399      9.58182    9.58 |**         |
 X7        9.49399    9.49 |**         |
 X367      9.48679    9.49 |**         |
 X217      9.38604    9.39 |**         |
 X457      9.31715    9.32 |**         |
 X371      9.29665    9.30 |**         |
 X218      9.27198    9.27 |**         |
 X380      9.26233    9.26 |**         |
 X119      9.23906    9.24 |**         |
 X210      9.20933    9.21 |**         |
 X362      9.20593    9.21 |**         |
 X295      9.16954    9.17 |**         |
 X2        9.15268    9.15 |**         |
 X117      9.12674    9.13 |**         |
 X275      9.12459    9.12 |**         |
 X331      9.07955    9.08 |**         |
 X16       9.07639    9.08 |**         |
 X384      9.07496    9.07 |**         |
 X462      9.07169    9.07 |**         |
 X316      9.04813    9.05 |**         |
 X185      8.99955    9.00 |**         |
 X498      8.98103    8.98 |**         |
 X143      8.93241    8.93 |**         |
 X62       8.93050    8.93 |**         |
 X198      8.92938    8.93 |**         |
 X124      8.86684    8.87 |**         |
 X346      8.85465    8.85 |**         |
 X369      8.84101    8.84 |**         |
 X413      8.83057    8.83 |**         |
 X99       8.81461    8.81 |**         |
 X435      8.80462    8.80 |**         |
 X315      8.79645    8.80 |**         |
 X455      8.79565    8.80 |**         |
 X489      8.77079    8.77 |**         |
 X43       8.76175    8.76 |**         |
 X490      8.74042    8.74 |**         |
 X471      8.73014    8.73 |**         |
 X438      8.67278    8.67 |**         |
 X285      8.59302    8.59 |**         |
 X342      8.57690    8.58 |**         |
 X73       8.53888    8.54 |**         |
 X191      8.52991    8.53 |**         |
 X244      8.52045    8.52 |**         |
 X398      8.50930    8.51 |**         |
 X209      8.48677    8.49 |**         |
 X54       8.45931    8.46 |**         |
 X458      8.45743    8.46 |**         |
 X495      8.40248    8.40 |**         |
 X108      8.38574    8.39 |**         |
 X44       8.37691    8.38 |**         |
 X201      8.37069    8.37 |**         |
 X338      8.36909    8.37 |**         |
 X488      8.35652    8.36 |**         |
 X252      8.31100    8.31 |**         |
 X469      8.29400    8.29 |**         |
 X352      8.29075    8.29 |**         |
 X270      8.27684    8.28 |**         |
 X370      8.26433    8.26 |**         |
 X186      8.26346    8.26 |**         |
 X39       8.23668    8.24 |**         |
 X340      8.20930    8.21 |**         |
 X236      8.19622    8.20 |**         |
 X274      8.17508    8.18 |**         |
 X81       8.15403    8.15 |**         |
 X23       8.14031    8.14 |**         |
 X170      8.12726    8.13 |**         |
 X234      8.10985    8.11 |**         |
 X259      8.09779    8.10 |**         |
 X330      8.08511    8.09 |**         |
 X262      8.01756    8.02 |**         |
 X447      7.97854    7.98 |**         |
 X225      7.95160    7.95 |**         |
 X487      7.94704    7.95 |**         |
 X20       7.90003    7.90 |**         |
 X250      7.87071    7.87 |**         |
 X499      7.86560    7.87 |**         |
 X271      7.82148    7.82 |**         |
 X63       7.82121    7.82 |**         |
 X415      7.78791    7.79 |**         |
 X239      7.70089    7.70 |**         |
 X249      7.69467    7.69 |**         |
 X496      7.60708    7.61 |**         |
 X190      7.54351    7.54 |**         |
 X178      7.52746    7.53 |**         |
 X166      7.50454    7.50 |**         |
 X414      7.48757    7.49 |**         |
 X204      7.48689    7.49 |**         |
 X366      7.46841    7.47 |**         |
 X376      7.46140    7.46 |**         |
 X308      7.45317    7.45 |**         |
 X374      7.40664    7.41 |**         |
 X51       7.34533    7.35 |**         |
 X150      7.33565    7.34 |**         |
 X100      7.28654    7.29 |**         |
 X293      7.25812    7.26 |**         |
 X127      7.23915    7.24 |**         |
 X102      7.23484    7.23 |**         |
 X459      7.21610    7.22 |**         |
 X437      7.15261    7.15 |**         |
 X372      7.11879    7.12 |**         |
 X276      7.11823    7.12 |**         |
 X125      7.07633    7.08 |**         |
 X195      7.05678    7.06 |**         |
 X256      6.99271    6.99 |**         |
 X31       6.93186    6.93 |**         |
 X423      6.90748    6.91 |**         |
 X263      6.90704    6.91 |**         |
 X345      6.82893    6.83 |**         |
 X320      6.82753    6.83 |**         |
 X411      6.81613    6.82 |**         |
 X53       6.79630    6.80 |**         |
 X197      6.78827    6.79 |**         |
 X382      6.75417    6.75 |**         |
 X199      6.73867    6.74 |**         |
 X52       6.63854    6.64 |**         |
 X335      6.60794    6.61 |**         |
 X432      6.55262    6.55 |**         |
 X328      6.51967    6.52 |**         |
 X64       6.48244    6.48 |**         |
 X111      6.46967    6.47 |**         |
 X392      6.45642    6.46 |**         |
 X301      6.43495    6.43 |**         |
 X86       6.43178    6.43 |**         |
 X175      6.36674    6.37 |**         |
 X305      6.36187    6.36 |**         |
 X168      6.33752    6.34 |**         |
 X181      6.32414    6.32 |**         |
 X426      6.27859    6.28 |**         |
 X219      6.24470    6.24 |**         |
 X223      6.20920    6.21 |**         |
 X69       6.19292    6.19 |**         |
 X34       6.15050    6.15 |**         |
 X97       6.14896    6.15 |**         |
 X409      6.11198    6.11 |**         |
 X383      5.94136    5.94 |**         |
 X161      5.91422    5.91 |**         |
 X394      5.90848    5.91 |**         |
 X312      5.90045    5.90 |**         |
 X278      5.81627    5.82 |**         |
 X196      5.78443    5.78 |**         |
 X264      5.73790    5.74 |**         |
 X373      5.73713    5.74 |**         |
 X48       5.73639    5.74 |**         |
 X254      5.72840    5.73 |**         |
 X493      5.66467    5.66 |**         |
 X87       5.64590    5.65 |**         |
 X253      5.63047    5.63 |**         |
 X83       5.61850    5.62 |**         |
 X283      5.49627    5.50 |*          |
 X420      5.49333    5.49 |*          |
 X164      5.48008    5.48 |*          |
 X101      5.45948    5.46 |*          |
 X347      5.43874    5.44 |*          |
 X93       5.41184    5.41 |*          |
 X231      5.37513    5.38 |*          |
 X472      5.31353    5.31 |*          |
 X67       5.30709    5.31 |*          |
 X94       5.23629    5.24 |*          |
 X327      5.22267    5.22 |*          |
 X140      5.18205    5.18 |*          |
 X481      5.15347    5.15 |*          |
 X26       5.12768    5.13 |*          |
 X257      5.12751    5.13 |*          |
 X410      5.10223    5.10 |*          |
 X8        5.01218    5.01 |*          |
 X289      5.00578    5.01 |*          |
 X41       4.88412    4.88 |*          |
 X214      4.85511    4.86 |*          |
 X202      4.84278    4.84 |*          |
 X230      4.83486    4.83 |*          |
 X500      4.81055    4.81 |*          |
 X208      4.75320    4.75 |*          |
 X35       4.67734    4.68 |*          |
 X448      4.67425    4.67 |*          |
 X158      4.57493    4.57 |*          |
 X440      4.53894    4.54 |*          |
 X486      4.49339    4.49 |*          |
 X292      4.33063    4.33 |*          |
 X251      4.24287    4.24 |*          |
 X14       4.17780    4.18 |*          |
 X183      4.15485    4.15 |*          |
 X10       4.12777    4.13 |*          |
 X402      4.06646    4.07 |*          |
 X32       4.03213    4.03 |*          |
 X220      4.02886    4.03 |*          |
 X391      4.01893    4.02 |*          |
 X159      3.97389    3.97 |*          |
 X172      3.80100    3.80 |*          |
 X427      3.71342    3.71 |*          |
 X113      3.68554    3.69 |*          |
 X247      3.67560    3.68 |*          |
 X306      3.64363    3.64 |*          |
 X403      3.59593    3.60 |*          |
 X424      3.57954    3.58 |*          |
 X109      3.55902    3.56 |*          |
 X151      3.53637    3.54 |*          |
 X439      3.43390    3.43 |*          |
 X461      3.34089    3.34 |*          |
 X296      3.33318    3.33 |*          |
 X421      3.21164    3.21 |*          |
 X390      3.17181    3.17 |*          |
 X75       3.06349    3.06 |*          |
 X387      3.04029    3.04 |*          |
 X429      2.94381    2.94 |*          |
 X365      2.88644    2.89 |*          |
 X211      2.84139    2.84 |*          |
 X460      2.76715    2.77 |*          |
 X393      2.61441    2.61 |*          |
 X430      2.58363    2.58 |*          |
 X95       2.57601    2.58 |*          |
 X40       2.56574    2.57 |*          |
 X388      2.49459    2.49 |*          |
 X144      2.47755    2.48 |*          |
 X70       2.40212    2.40 |*          |
 X240      2.36990    2.37 |*          |
 X291      2.18649    2.19 |*          |
 X464      2.17407    2.17 |*          |
 X466      2.16172    2.16 |*          |
 X188      2.05922    2.06 |*          |
 X215      1.98370    1.98 |*          |
 X243      1.85194    1.85 |*          |
 X248      1.79792    1.80 |*          |
 X82       1.54079    1.54 |*          |
 X147      1.52371    1.52 |*          |
 X323      1.39717    1.40 |*          |
 X474      1.33287    1.33 |*          |
 X187      1.29981    1.30 |*          |
 X232      0.95868    0.96 |*          |
 X137      0.61476    0.61 |*          |
 X60       0.25235    0.25 |*          |
 X9        0.23170    0.23 |*          |
 X281      0.04879    0.05 |*          |
 X167      0.02484    0.02 |*          |
 X326      0.01590    0.02 |*          |
 X351      0.01073    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 81-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 81-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       254.00        71.00       0.2185
 1                  325.00       253.00        72.00       0.2215

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.5 MB, 75% compression

 Grove file created containing:
      1 TreeNet

