
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 the largest having 90 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 90 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 90

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 29688 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           90      0.42833
                  ROC           22      0.88489
                 Lift            3      1.96923
              KS-stat           22      0.64923
          Class.Error           22      0.17692

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63698     0.66057     0.93577     0.76862     2.00000     1.71642     0.69077     0.44308     0.15462     0.27846
      3     0.53803     0.59574     0.98061     0.85802     2.00000     1.96923     0.85077     0.57231     0.08308     0.21538
     10     0.32813     0.49640     0.99844     0.87746     2.00000     1.87692     0.96000     0.61538     0.02308     0.19846
     18     0.22452     0.46153     1.00000     0.88329     2.00000     1.87692     1.00000     0.63077     0.00077     0.18615
     20     0.20528     0.45512     1.00000     0.88431     2.00000     1.87692     1.00000     0.63077     0.00000     0.18615
     22     0.18679     0.44960     1.00000     0.88489     2.00000     1.87692     1.00000     0.64923     0.00000     0.17692
     30     0.14757     0.44616     1.00000     0.88385     2.00000     1.87692     1.00000     0.62462     0.00000     0.19385
     40     0.11014     0.44414     1.00000     0.88118     2.00000     1.87692     1.00000     0.61846     0.00000     0.19846
     50     0.07595     0.44320     1.00000     0.87937     2.00000     1.84615     1.00000     0.60615     0.00000     0.20615
     60     0.05718     0.43661     1.00000     0.88101     2.00000     1.90769     1.00000     0.60308     0.00000     0.21231
     70     0.04147     0.43238     1.00000     0.88227     2.00000     1.96923     1.00000     0.60000     0.00000     0.20615
     80     0.02978     0.43129     1.00000     0.88233     2.00000     1.93846     1.00000     0.59692     0.00000     0.21231
     90     0.02103     0.42833     1.00000     0.88356     2.00000     1.93846     1.00000     0.60615     0.00000     0.21077
    100     0.01550     0.43444     1.00000     0.88075     2.00000     1.93846     1.00000     0.60000     0.00000     0.20769
    110     0.01161     0.43713     1.00000     0.87961     2.00000     1.93846     1.00000     0.60000     0.00000     0.20769
    120     0.00851     0.44407     1.00000     0.87660     2.00000     1.93846     1.00000     0.59077     0.00000     0.20923
    130     0.00601     0.44796     1.00000     0.87658     2.00000     1.90769     1.00000     0.59692     0.00000     0.20923
    140     0.00425     0.44897     1.00000     0.87715     2.00000     1.96923     1.00000     0.60923     0.00000     0.20615
    150     0.00293     0.45353     1.00000     0.87803     2.00000     1.90769     1.00000     0.60615     0.00000     0.20462
    160     0.00200     0.45832     1.00000     0.87897     2.00000     1.90769     1.00000     0.60615     0.00000     0.20308
    170     0.00143     0.46478     1.00000     0.87899     2.00000     1.90769     1.00000     0.60308     0.00000     0.20000
    180     0.00109     0.46914     1.00000     0.88018     2.00000     1.90769     1.00000     0.60308     0.00000     0.19846
    190     0.00089     0.47604     1.00000     0.87857     2.00000     1.90769     1.00000     0.60308     0.00000     0.20615
    200     0.00063     0.48295     1.00000     0.87825     2.00000     1.90769     1.00000     0.60923     0.00000     0.21385
    210     0.00046     0.48972     1.00000     0.87763     2.00000     1.90769     1.00000     0.60308     0.00000     0.20923
    220     0.00035     0.50159     1.00000     0.87506     2.00000     1.87692     1.00000     0.60923     0.00000     0.20769
    230     0.00027     0.51466     1.00000     0.87289     2.00000     1.90769     1.00000     0.59692     0.00000     0.21538
    240     0.00018     0.52561     1.00000     0.87261     2.00000     1.90769     1.00000     0.59692     0.00000     0.20923
    250     0.00013     0.53703     1.00000     0.87238     2.00000     1.90769     1.00000     0.58462     0.00000     0.21231
    260     0.00009     0.54373     1.00000     0.87246     2.00000     1.90769     1.00000     0.59385     0.00000     0.21692
    270     0.00007     0.55253     1.00000     0.87281     2.00000     1.90769     1.00000     0.58769     0.00000     0.21385
    280     0.00005     0.56101     1.00000     0.87363     2.00000     1.90769     1.00000     0.60000     0.00000     0.21538
    290     0.00003     0.57431     1.00000     0.87109     2.00000     1.90769     1.00000     0.58154     0.00000     0.21846
    300     0.00002     0.58250     1.00000     0.87180     2.00000     1.90769     1.00000     0.59077     0.00000     0.21385
    310     0.00002     0.59100     1.00000     0.87076     2.00000     1.90769     1.00000     0.58462     0.00000     0.21692
    320     0.00001     0.58874     1.00000     0.87330     2.00000     1.90769     1.00000     0.59077     0.00000     0.22462
    330     0.00001     0.59743     1.00000     0.87394     2.00000     1.90769     1.00000     0.59692     0.00000     0.22154
    340     0.00001     0.61105     1.00000     0.87332     2.00000     1.90769     1.00000     0.59692     0.00000     0.21846
    350     0.00001     0.62285     1.00000     0.87209     2.00000     1.90769     1.00000     0.59077     0.00000     0.21692
    360     0.00000     0.63307     1.00000     0.87159     2.00000     1.90769     1.00000     0.58769     0.00000     0.21538
    370     0.00000     0.64355     1.00000     0.87057     2.00000     1.90769     1.00000     0.58769     0.00000     0.21692
    380     0.00000     0.65415     1.00000     0.87079     2.00000     1.90769     1.00000     0.57538     0.00000     0.22154
    390     0.00000     0.66223     1.00000     0.87046     2.00000     1.90769     1.00000     0.57231     0.00000     0.21692
    400     0.00000     0.66951     1.00000     0.87059     2.00000     1.90769     1.00000     0.57231     0.00000     0.22462


 =========================================
 Variable Importance for the 90-tree Model
 =========================================

               Abs     Rel

 X49     100.00000  100.00 |***********|
 X476     96.95851   96.96 |***********|
 X339     93.04926   93.05 |********** |
 X319     88.51743   88.52 |********** |
 X379     84.70889   84.71 |*********  |
 X106     79.96965   79.97 |*********  |
 X29      74.14866   74.15 |********   |
 X154     70.66937   70.67 |********   |
 X443     59.64117   59.64 |*******    |
 X473     50.92449   50.92 |******     |
 X494     44.36062   44.36 |*****      |
 X337     43.19886   43.20 |*****      |
 X282     42.72620   42.73 |*****      |
 X65      40.12722   40.13 |*****      |
 X456     37.06042   37.06 |*****      |
 X434     34.86920   34.87 |****       |
 X264     31.68416   31.68 |****       |
 X129     31.64560   31.65 |****       |
 X454     31.61402   31.61 |****       |
 X242     31.56505   31.57 |****       |
 X324     30.50077   30.50 |****       |
 X360     30.35881   30.36 |****       |
 X148     28.34219   28.34 |****       |
 X165     27.87738   27.88 |****       |
 X153     27.84451   27.84 |****       |
 X274     26.59641   26.60 |****       |
 X5       25.86749   25.87 |****       |
 X14      25.85693   25.86 |****       |
 X78      24.75236   24.75 |***        |
 X279     24.42346   24.42 |***        |
 X490     24.28500   24.28 |***        |
 X409     24.20436   24.20 |***        |
 X320     23.85584   23.86 |***        |
 X396     23.84604   23.85 |***        |
 X46      23.81757   23.82 |***        |
 X90      23.79721   23.80 |***        |
 X375     23.72529   23.73 |***        |
 X55      23.54274   23.54 |***        |
 X416     23.27578   23.28 |***        |
 X462     22.87584   22.88 |***        |
 X172     22.73980   22.74 |***        |
 X266     22.60622   22.61 |***        |
 X334     22.36070   22.36 |***        |
 X111     22.19676   22.20 |***        |
 X170     22.16756   22.17 |***        |
 X19      21.81632   21.82 |***        |
 X365     21.73372   21.73 |***        |
 X189     21.68654   21.69 |***        |
 X459     21.55548   21.56 |***        |
 X53      21.38085   21.38 |***        |
 X391     21.35569   21.36 |***        |
 X437     21.15729   21.16 |***        |
 X303     20.82444   20.82 |***        |
 X295     20.76728   20.77 |***        |
 X417     20.66653   20.67 |***        |
 X48      20.54769   20.55 |***        |
 X183     20.43390   20.43 |***        |
 X349     20.35156   20.35 |***        |
 X299     20.17212   20.17 |***        |
 X497     20.06756   20.07 |***        |
 X357     20.06049   20.06 |***        |
 X21      20.01074   20.01 |***        |
 X411     19.66632   19.67 |***        |
 X382     19.58637   19.59 |***        |
 X105     19.53842   19.54 |***        |
 X296     19.44609   19.45 |***        |
 X309     19.42693   19.43 |***        |
 X258     19.35061   19.35 |***        |
 X373     19.33112   19.33 |***        |
 X389     19.32604   19.33 |***        |
 X52      19.28004   19.28 |***        |
 X387     19.18997   19.19 |***        |
 X327     19.05129   19.05 |***        |
 X150     19.02751   19.03 |***        |
 X243     19.02274   19.02 |***        |
 X58      18.99772   19.00 |***        |
 X205     18.92814   18.93 |***        |
 X215     18.79448   18.79 |***        |
 X127     18.77314   18.77 |***        |
 X269     18.72715   18.73 |***        |
 X108     18.72206   18.72 |***        |
 X135     18.64276   18.64 |***        |
 X139     18.58761   18.59 |***        |
 X233     18.58274   18.58 |***        |
 X335     18.52196   18.52 |***        |
 X112     18.46835   18.47 |***        |
 X34      18.38762   18.39 |***        |
 X92      18.37856   18.38 |***        |
 X270     18.34373   18.34 |***        |
 X378     18.30247   18.30 |***        |
 X458     18.21184   18.21 |***        |
 X222     18.19686   18.20 |***        |
 X202     18.18165   18.18 |***        |
 X452     17.98509   17.99 |***        |
 X134     17.94170   17.94 |***        |
 X213     17.91254   17.91 |***        |
 X316     17.66231   17.66 |***        |
 X436     17.62024   17.62 |***        |
 X3       17.56981   17.57 |***        |
 X256     17.54268   17.54 |***        |
 X340     17.45600   17.46 |***        |
 X406     17.43571   17.44 |***        |
 X421     17.42881   17.43 |***        |
 X117     17.40978   17.41 |***        |
 X496     17.40768   17.41 |***        |
 X80      17.40137   17.40 |***        |
 X194     17.31404   17.31 |***        |
 X338     17.25137   17.25 |***        |
 X217     17.15019   17.15 |***        |
 X394     17.12366   17.12 |***        |
 X420     17.05659   17.06 |***        |
 X343     17.04986   17.05 |***        |
 X42      17.02719   17.03 |***        |
 X471     16.95176   16.95 |***        |
 X315     16.92049   16.92 |***        |
 X297     16.88590   16.89 |***        |
 X173     16.82243   16.82 |***        |
 X77      16.75935   16.76 |***        |
 X216     16.66239   16.66 |***        |
 X187     16.65134   16.65 |***        |
 X121     16.53266   16.53 |***        |
 X31      16.51084   16.51 |***        |
 X314     16.49069   16.49 |***        |
 X85      16.40432   16.40 |***        |
 X464     16.34774   16.35 |***        |
 X332     16.25453   16.25 |***        |
 X252     16.23439   16.23 |***        |
 X188     16.05913   16.06 |***        |
 X472     16.03448   16.03 |***        |
 X286     15.96046   15.96 |***        |
 X318     15.95653   15.96 |***        |
 X56      15.93183   15.93 |***        |
 X159     15.88289   15.88 |***        |
 X103     15.86039   15.86 |***        |
 X372     15.85563   15.86 |***        |
 X99      15.80425   15.80 |***        |
 X101     15.77185   15.77 |***        |
 X236     15.67847   15.68 |***        |
 X86      15.66772   15.67 |***        |
 X223     15.62470   15.62 |***        |
 X7       15.60985   15.61 |***        |
 X491     15.55512   15.56 |***        |
 X351     15.49340   15.49 |**         |
 X141     15.44531   15.45 |**         |
 X439     15.33473   15.33 |**         |
 X307     15.29888   15.30 |**         |
 X115     15.20316   15.20 |**         |
 X288     15.18289   15.18 |**         |
 X401     15.14167   15.14 |**         |
 X51      15.01843   15.02 |**         |
 X23      15.01346   15.01 |**         |
 X450     14.93158   14.93 |**         |
 X201     14.91249   14.91 |**         |
 X68      14.85508   14.86 |**         |
 X244     14.81910   14.82 |**         |
 X398     14.80707   14.81 |**         |
 X89      14.79800   14.80 |**         |
 X326     14.79055   14.79 |**         |
 X227     14.69329   14.69 |**         |
 X294     14.67256   14.67 |**         |
 X178     14.62278   14.62 |**         |
 X353     14.59043   14.59 |**         |
 X230     14.56782   14.57 |**         |
 X47      14.52734   14.53 |**         |
 X39      14.51436   14.51 |**         |
 X100     14.36173   14.36 |**         |
 X70      14.34600   14.35 |**         |
 X193     14.31991   14.32 |**         |
 X440     14.31131   14.31 |**         |
 X57      14.30223   14.30 |**         |
 X489     14.25808   14.26 |**         |
 X260     14.25276   14.25 |**         |
 X79      14.24327   14.24 |**         |
 X131     14.23783   14.24 |**         |
 X441     14.14716   14.15 |**         |
 X461     14.11088   14.11 |**         |
 X246     14.09762   14.10 |**         |
 X212     14.06759   14.07 |**         |
 X104     14.04000   14.04 |**         |
 X271     13.97634   13.98 |**         |
 X322     13.86703   13.87 |**         |
 X329     13.86554   13.87 |**         |
 X484     13.86372   13.86 |**         |
 X383     13.81937   13.82 |**         |
 X449     13.79973   13.80 |**         |
 X231     13.77064   13.77 |**         |
 X16      13.70727   13.71 |**         |
 X123     13.67400   13.67 |**         |
 X182     13.63500   13.63 |**         |
 X220     13.62282   13.62 |**         |
 X24      13.56151   13.56 |**         |
 X28      13.55061   13.55 |**         |
 X120     13.53060   13.53 |**         |
 X344     13.52246   13.52 |**         |
 X444     13.45531   13.46 |**         |
 X466     13.44865   13.45 |**         |
 X81      13.41926   13.42 |**         |
 X447     13.35108   13.35 |**         |
 X323     13.33721   13.34 |**         |
 X370     13.33431   13.33 |**         |
 X255     13.29408   13.29 |**         |
 X133     13.21086   13.21 |**         |
 X281     13.20588   13.21 |**         |
 X425     13.11207   13.11 |**         |
 X175     13.09444   13.09 |**         |
 X433     12.97738   12.98 |**         |
 X321     12.96722   12.97 |**         |
 X232     12.93381   12.93 |**         |
 X177     12.87997   12.88 |**         |
 X142     12.86311   12.86 |**         |
 X359     12.82820   12.83 |**         |
 X124     12.82718   12.83 |**         |
 X207     12.80832   12.81 |**         |
 X76      12.78920   12.79 |**         |
 X251     12.73106   12.73 |**         |
 X267     12.70745   12.71 |**         |
 X61      12.66718   12.67 |**         |
 X263     12.64539   12.65 |**         |
 X347     12.64017   12.64 |**         |
 X380     12.63638   12.64 |**         |
 X415     12.63415   12.63 |**         |
 X240     12.50472   12.50 |**         |
 X331     12.47344   12.47 |**         |
 X157     12.46279   12.46 |**         |
 X298     12.45502   12.46 |**         |
 X276     12.43822   12.44 |**         |
 X63      12.36486   12.36 |**         |
 X312     12.36051   12.36 |**         |
 X261     12.34566   12.35 |**         |
 X304     12.31972   12.32 |**         |
 X492     12.27911   12.28 |**         |
 X166     12.26152   12.26 |**         |
 X211     12.24175   12.24 |**         |
 X352     12.10598   12.11 |**         |
 X60      12.08321   12.08 |**         |
 X245     12.04570   12.05 |**         |
 X453     12.03113   12.03 |**         |
 X418     12.00252   12.00 |**         |
 X384     11.95494   11.95 |**         |
 X445     11.93209   11.93 |**         |
 X404     11.92971   11.93 |**         |
 X119     11.88030   11.88 |**         |
 X66      11.85071   11.85 |**         |
 X122     11.84051   11.84 |**         |
 X362     11.83675   11.84 |**         |
 X239     11.80370   11.80 |**         |
 X158     11.78865   11.79 |**         |
 X423     11.76246   11.76 |**         |
 X426     11.74365   11.74 |**         |
 X32      11.69446   11.69 |**         |
 X273     11.65703   11.66 |**         |
 X283     11.65447   11.65 |**         |
 X18      11.64499   11.64 |**         |
 X87      11.64430   11.64 |**         |
 X130     11.60943   11.61 |**         |
 X341     11.57773   11.58 |**         |
 X451     11.54222   11.54 |**         |
 X346     11.53797   11.54 |**         |
 X151     11.53672   11.54 |**         |
 X118     11.52113   11.52 |**         |
 X125     11.48859   11.49 |**         |
 X470     11.37144   11.37 |**         |
 X356     11.36095   11.36 |**         |
 X485     11.35634   11.36 |**         |
 X268     11.34371   11.34 |**         |
 X348     11.34121   11.34 |**         |
 X132     11.28795   11.29 |**         |
 X44      11.27123   11.27 |**         |
 X229     11.26518   11.27 |**         |
 X308     11.23993   11.24 |**         |
 X210     11.22613   11.23 |**         |
 X192     11.19336   11.19 |**         |
 X479     11.16782   11.17 |**         |
 X156     11.15811   11.16 |**         |
 X171     11.07304   11.07 |**         |
 X325     11.06896   11.07 |**         |
 X313     11.06725   11.07 |**         |
 X448     11.03336   11.03 |**         |
 X96      10.99624   11.00 |**         |
 X143     10.94868   10.95 |**         |
 X481     10.74601   10.75 |**         |
 X35      10.73625   10.74 |**         |
 X431     10.67435   10.67 |**         |
 X463     10.67349   10.67 |**         |
 X109     10.66881   10.67 |**         |
 X83      10.65974   10.66 |**         |
 X460     10.64657   10.65 |**         |
 X390     10.58884   10.59 |**         |
 X392     10.56883   10.57 |**         |
 X38      10.47957   10.48 |**         |
 X161     10.46746   10.47 |**         |
 X499     10.42747   10.43 |**         |
 X354     10.36988   10.37 |**         |
 X442     10.36173   10.36 |**         |
 X371     10.35287   10.35 |**         |
 X13      10.33978   10.34 |**         |
 X185     10.33222   10.33 |**         |
 X249     10.32863   10.33 |**         |
 X310     10.30699   10.31 |**         |
 X301     10.29322   10.29 |**         |
 X342     10.25247   10.25 |**         |
 X482     10.20977   10.21 |**         |
 X278     10.11895   10.12 |**         |
 X2       10.00678   10.01 |**         |
 X500      9.94123    9.94 |**         |
 X287      9.87181    9.87 |**         |
 X45       9.80357    9.80 |**         |
 X480      9.77188    9.77 |**         |
 X422      9.72604    9.73 |**         |
 X250      9.69489    9.69 |**         |
 X438      9.68526    9.69 |**         |
 X407      9.60394    9.60 |**         |
 X11       9.50737    9.51 |**         |
 X195      9.47076    9.47 |**         |
 X228      9.43041    9.43 |**         |
 X376      9.42415    9.42 |**         |
 X366      9.41910    9.42 |**         |
 X234      9.33131    9.33 |**         |
 X435      9.28910    9.29 |**         |
 X93       9.26172    9.26 |**         |
 X225      9.25686    9.26 |**         |
 X275      9.25509    9.26 |**         |
 X162      9.25273    9.25 |**         |
 X84       9.20210    9.20 |**         |
 X363      9.15545    9.16 |**         |
 X486      9.05665    9.06 |**         |
 X15       9.01779    9.02 |**         |
 X291      8.97177    8.97 |**         |
 X25       8.94615    8.95 |**         |
 X75       8.93392    8.93 |**         |
 X209      8.82475    8.82 |**         |
 X361      8.79214    8.79 |**         |
 X184      8.76744    8.77 |**         |
 X393      8.76340    8.76 |**         |
 X488      8.73073    8.73 |**         |
 X285      8.71150    8.71 |**         |
 X191      8.70156    8.70 |**         |
 X114      8.68419    8.68 |**         |
 X328      8.67807    8.68 |**         |
 X43       8.61053    8.61 |**         |
 X1        8.56718    8.57 |**         |
 X495      8.51933    8.52 |**         |
 X168      8.48739    8.49 |**         |
 X72       8.48092    8.48 |**         |
 X126      8.42937    8.43 |**         |
 X204      8.42480    8.42 |**         |
 X116      8.41198    8.41 |**         |
 X50       8.39527    8.40 |**         |
 X367      8.34937    8.35 |**         |
 X280      8.32162    8.32 |**         |
 X428      8.22950    8.23 |**         |
 X487      8.18901    8.19 |**         |
 X69       8.18863    8.19 |**         |
 X107      8.18184    8.18 |**         |
 X247      8.13033    8.13 |**         |
 X6        8.05765    8.06 |**         |
 X336      8.05581    8.06 |**         |
 X368      8.03348    8.03 |**         |
 X374      7.99927    8.00 |**         |
 X432      7.99021    7.99 |**         |
 X98       7.97621    7.98 |**         |
 X385      7.82518    7.83 |**         |
 X311      7.74740    7.75 |**         |
 X430      7.72330    7.72 |**         |
 X305      7.70354    7.70 |**         |
 X238      7.65997    7.66 |**         |
 X402      7.58160    7.58 |**         |
 X381      7.58135    7.58 |**         |
 X412      7.56378    7.56 |**         |
 X97       7.48638    7.49 |**         |
 X4        7.44674    7.45 |**         |
 X137      7.42778    7.43 |**         |
 X59       7.39299    7.39 |**         |
 X467      7.38868    7.39 |**         |
 X469      7.37522    7.38 |**         |
 X345      7.37186    7.37 |**         |
 X446      7.35891    7.36 |**         |
 X427      7.28200    7.28 |**         |
 X364      7.26703    7.27 |**         |
 X40       7.19521    7.20 |**         |
 X465      7.19261    7.19 |**         |
 X292      7.16305    7.16 |**         |
 X145      7.12393    7.12 |**         |
 X71       7.12283    7.12 |**         |
 X67       7.12143    7.12 |**         |
 X477      7.06981    7.07 |**         |
 X200      7.04972    7.05 |**         |
 X198      7.04496    7.04 |**         |
 X468      6.99539    7.00 |**         |
 X414      6.99215    6.99 |**         |
 X152      6.92414    6.92 |**         |
 X408      6.91620    6.92 |**         |
 X265      6.85647    6.86 |**         |
 X138      6.84631    6.85 |**         |
 X483      6.83592    6.84 |**         |
 X82       6.83178    6.83 |**         |
 X306      6.80232    6.80 |**         |
 X419      6.78620    6.79 |**         |
 X317      6.76072    6.76 |**         |
 X493      6.65711    6.66 |**         |
 X221      6.54524    6.55 |**         |
 X262      6.51915    6.52 |**         |
 X290      6.45894    6.46 |**         |
 X300      6.44810    6.45 |**         |
 X237      6.42387    6.42 |**         |
 X196      6.42197    6.42 |**         |
 X140      6.41090    6.41 |**         |
 X498      6.36269    6.36 |**         |
 X302      6.34003    6.34 |**         |
 X160      6.33360    6.33 |**         |
 X20       6.32945    6.33 |**         |
 X180      6.29839    6.30 |**         |
 X214      6.25181    6.25 |**         |
 X113      6.25060    6.25 |**         |
 X235      6.16442    6.16 |**         |
 X277      6.12394    6.12 |**         |
 X22       6.05121    6.05 |**         |
 X355      6.02530    6.03 |**         |
 X272      5.99861    6.00 |**         |
 X206      5.90455    5.90 |**         |
 X73       5.87529    5.88 |**         |
 X27       5.78108    5.78 |**         |
 X36       5.71067    5.71 |**         |
 X218      5.69431    5.69 |**         |
 X241      5.68692    5.69 |**         |
 X147      5.61318    5.61 |**         |
 X146      5.58860    5.59 |**         |
 X33       5.57159    5.57 |**         |
 X190      5.51993    5.52 |**         |
 X30       5.48131    5.48 |*          |
 X179      5.47698    5.48 |*          |
 X199      5.47162    5.47 |*          |
 X155      5.31261    5.31 |*          |
 X197      5.30415    5.30 |*          |
 X400      5.27932    5.28 |*          |
 X377      5.26653    5.27 |*          |
 X203      5.22461    5.22 |*          |
 X219      5.15839    5.16 |*          |
 X163      5.11813    5.12 |*          |
 X8        5.02979    5.03 |*          |
 X478      4.87151    4.87 |*          |
 X257      4.73563    4.74 |*          |
 X110      4.70126    4.70 |*          |
 X102      4.62659    4.63 |*          |
 X26       4.59831    4.60 |*          |
 X167      4.53699    4.54 |*          |
 X226      4.50046    4.50 |*          |
 X37       4.46251    4.46 |*          |
 X149      4.43784    4.44 |*          |
 X330      4.29829    4.30 |*          |
 X386      4.27052    4.27 |*          |
 X144      4.22752    4.23 |*          |
 X176      4.13105    4.13 |*          |
 X12       3.92384    3.92 |*          |
 X208      3.62410    3.62 |*          |
 X136      3.56151    3.56 |*          |
 X181      3.51706    3.52 |*          |
 X41       3.40177    3.40 |*          |
 X399      3.39540    3.40 |*          |
 X413      3.37363    3.37 |*          |
 X388      3.35017    3.35 |*          |
 X74       3.32892    3.33 |*          |
 X259      3.32554    3.33 |*          |
 X475      3.17764    3.18 |*          |
 X88       3.16534    3.17 |*          |
 X403      3.13121    3.13 |*          |
 X254      2.90129    2.90 |*          |
 X289      2.87687    2.88 |*          |
 X429      2.73664    2.74 |*          |
 X293      2.57643    2.58 |*          |
 X186      2.51583    2.52 |*          |
 X95       2.42985    2.43 |*          |
 X395      2.14153    2.14 |*          |
 X17       1.90610    1.91 |*          |
 X474      1.00916    1.01 |*          |
 X369      0.49209    0.49 |*          |
 X10       0.38978    0.39 |*          |
 X350      0.36514    0.37 |*          |
 X224      0.20844    0.21 |*          |
 X397      0.03007    0.03 |*          |
 X9        0.01043    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 90-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 90-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       255.00        70.00       0.2154
 1                  325.00       258.00        67.00       0.2062

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               6.000 sec ( 0.00 hrs, 100.00%)
    Core model:         6.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.4 MB, 75% compression

 Grove file created containing:
      1 TreeNet

