
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 371 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 371 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 83

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 46454 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           83      0.47201
                  ROC          144      0.87789
                 Lift          371      1.96923
              KS-stat          163      0.62154
          Class.Error          202      0.19538

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62281     0.66334     0.97128     0.71440     2.00000     1.59664     0.82462     0.37538     0.08769     0.32154
     10     0.26473     0.51718     0.99999     0.83440     2.00000     1.69231     0.99692     0.58462     0.00308     0.21077
     12     0.22543     0.51041     1.00000     0.83507     2.00000     1.69231     1.00000     0.58154     0.00000     0.21385
     20     0.12482     0.48436     1.00000     0.84883     2.00000     1.84615     1.00000     0.59385     0.00000     0.20769
     30     0.06749     0.48337     1.00000     0.85344     2.00000     1.84615     1.00000     0.60000     0.00000     0.22000
     40     0.04091     0.48528     1.00000     0.85602     2.00000     1.87692     1.00000     0.59385     0.00000     0.21385
     50     0.02653     0.47806     1.00000     0.86240     2.00000     1.87692     1.00000     0.58154     0.00000     0.21231
     60     0.01737     0.47850     1.00000     0.86480     2.00000     1.84615     1.00000     0.59692     0.00000     0.22000
     70     0.01044     0.47562     1.00000     0.86978     2.00000     1.87692     1.00000     0.58769     0.00000     0.21538
     80     0.00683     0.47202     1.00000     0.87441     2.00000     1.87692     1.00000     0.59385     0.00000     0.20462
     83     0.00596     0.47201     1.00000     0.87495     2.00000     1.87692     1.00000     0.60308     0.00000     0.20308
     90     0.00414     0.47630     1.00000     0.87619     2.00000     1.90769     1.00000     0.60308     0.00000     0.20308
    100     0.00260     0.48780     1.00000     0.87452     2.00000     1.90769     1.00000     0.60615     0.00000     0.20615
    110     0.00181     0.48607     1.00000     0.87616     2.00000     1.90769     1.00000     0.60923     0.00000     0.21231
    120     0.00116     0.48955     1.00000     0.87707     2.00000     1.90769     1.00000     0.61231     0.00000     0.20615
    130     0.00078     0.50015     1.00000     0.87497     2.00000     1.90769     1.00000     0.60000     0.00000     0.20923
    140     0.00051     0.50290     1.00000     0.87738     2.00000     1.90769     1.00000     0.61231     0.00000     0.19692
    144     0.00044     0.50365     1.00000     0.87789     2.00000     1.90769     1.00000     0.61231     0.00000     0.20615
    150     0.00035     0.51230     1.00000     0.87691     2.00000     1.90769     1.00000     0.60615     0.00000     0.20308
    160     0.00024     0.52932     1.00000     0.87384     2.00000     1.90769     1.00000     0.61538     0.00000     0.20308
    163     0.00022     0.52921     1.00000     0.87396     2.00000     1.90769     1.00000     0.62154     0.00000     0.20308
    170     0.00016     0.53271     1.00000     0.87429     2.00000     1.90769     1.00000     0.60000     0.00000     0.20462
    180     0.00010     0.54566     1.00000     0.87300     2.00000     1.90769     1.00000     0.60308     0.00000     0.20308
    190     0.00006     0.55564     1.00000     0.87364     2.00000     1.90769     1.00000     0.60923     0.00000     0.20308
    200     0.00004     0.56158     1.00000     0.87512     2.00000     1.90769     1.00000     0.61538     0.00000     0.19846
    202     0.00004     0.56289     1.00000     0.87581     2.00000     1.90769     1.00000     0.61538     0.00000     0.19538
    210     0.00002     0.57369     1.00000     0.87648     2.00000     1.93846     1.00000     0.61231     0.00000     0.19692
    220     0.00002     0.59957     1.00000     0.87319     2.00000     1.90769     1.00000     0.60923     0.00000     0.20000
    230     0.00001     0.60699     1.00000     0.87233     2.00000     1.93846     1.00000     0.60308     0.00000     0.20308
    240     0.00001     0.61844     1.00000     0.87229     2.00000     1.93846     1.00000     0.60615     0.00000     0.20462
    250     0.00000     0.62546     1.00000     0.87277     2.00000     1.93846     1.00000     0.60000     0.00000     0.20769
    260     0.00000     0.63669     1.00000     0.87244     2.00000     1.90769     1.00000     0.59692     0.00000     0.20615
    270     0.00000     0.65786     1.00000     0.87172     2.00000     1.90769     1.00000     0.60308     0.00000     0.20154
    280     0.00000     0.67139     1.00000     0.87285     2.00000     1.90769     1.00000     0.61538     0.00000     0.19692
    290     0.00000     0.68424     1.00000     0.87361     2.00000     1.90769     1.00000     0.60923     0.00000     0.19846
    300     0.00000     0.70266     1.00000     0.87141     2.00000     1.90769     1.00000     0.60615     0.00000     0.19846
    310     0.00000     0.71348     1.00000     0.87220     2.00000     1.90769     1.00000     0.60923     0.00000     0.20308
    320     0.00000     0.72214     1.00000     0.87138     2.00000     1.90769     1.00000     0.60615     0.00000     0.20615
    330     0.00000     0.73411     1.00000     0.87059     2.00000     1.93846     1.00000     0.61231     0.00000     0.20308
    340     0.00000     0.75429     1.00000     0.86881     2.00000     1.93846     1.00000     0.60615     0.00000     0.20462
    350     0.00000     0.76693     1.00000     0.86759     2.00000     1.93846     1.00000     0.60000     0.00000     0.20769
    360     0.00000     0.78144     1.00000     0.86632     2.00000     1.93846     1.00000     0.60615     0.00000     0.20923
    370     0.00000     0.79105     1.00000     0.86693     2.00000     1.93846     1.00000     0.60615     0.00000     0.20769
    371     0.00000     0.79060     1.00000     0.86715     2.00000     1.96923     1.00000     0.60308     0.00000     0.20615
    380     0.00000     0.80411     1.00000     0.86747     2.00000     1.93846     1.00000     0.60308     0.00000     0.20615
    390     0.00000     0.81475     1.00000     0.86638     2.00000     1.93846     1.00000     0.59692     0.00000     0.20923
    400     0.00000     0.82559     1.00000     0.86662     2.00000     1.93846     1.00000     0.59692     0.00000     0.20923


 =========================================
 Variable Importance for the 83-tree Model
 =========================================

               Abs     Rel

 X379    100.00000  100.00 |***********|
 X339     86.29658   86.30 |********** |
 X242     75.96772   75.97 |*********  |
 X106     68.68883   68.69 |********   |
 X476     63.30662   63.31 |*******    |
 X29      61.42684   61.43 |*******    |
 X319     59.37577   59.38 |*******    |
 X473     58.46983   58.47 |*******    |
 X154     57.61731   57.62 |*******    |
 X454     50.13909   50.14 |******     |
 X49      50.08870   50.09 |******     |
 X452     48.41808   48.42 |******     |
 X443     41.19637   41.20 |*****      |
 X65      38.19441   38.19 |*****      |
 X337     36.88969   36.89 |*****      |
 X236     36.06961   36.07 |*****      |
 X129     35.63555   35.64 |*****      |
 X494     32.95630   32.96 |****       |
 X282     31.24651   31.25 |****       |
 X499     27.15197   27.15 |****       |
 X42      24.57869   24.58 |***        |
 X251     23.59585   23.60 |***        |
 X187     23.25134   23.25 |***        |
 X489     23.01560   23.02 |***        |
 X425     22.61848   22.62 |***        |
 X364     21.61374   21.61 |***        |
 X396     21.56326   21.56 |***        |
 X226     21.49105   21.49 |***        |
 X434     21.45997   21.46 |***        |
 X58      21.08211   21.08 |***        |
 X258     20.89026   20.89 |***        |
 X294     20.63622   20.64 |***        |
 X456     20.50767   20.51 |***        |
 X322     20.47940   20.48 |***        |
 X496     19.77536   19.78 |***        |
 X304     19.21554   19.22 |***        |
 X375     19.05422   19.05 |***        |
 X50      18.88034   18.88 |***        |
 X349     18.80937   18.81 |***        |
 X234     18.63379   18.63 |***        |
 X43      17.84198   17.84 |***        |
 X5       17.80430   17.80 |***        |
 X350     17.78907   17.79 |***        |
 X360     17.66736   17.67 |***        |
 X447     17.66223   17.66 |***        |
 X219     17.65875   17.66 |***        |
 X357     17.43046   17.43 |***        |
 X488     17.41739   17.42 |***        |
 X142     17.37009   17.37 |***        |
 X217     17.33029   17.33 |***        |
 X46      17.24532   17.25 |***        |
 X160     17.19416   17.19 |***        |
 X469     17.09070   17.09 |***        |
 X485     17.06738   17.07 |***        |
 X156     17.00950   17.01 |***        |
 X338     16.99444   16.99 |***        |
 X61      16.96655   16.97 |***        |
 X177     16.91943   16.92 |***        |
 X66      16.91879   16.92 |***        |
 X265     16.82747   16.83 |***        |
 X26      16.80828   16.81 |***        |
 X90      16.74052   16.74 |***        |
 X191     16.72510   16.73 |***        |
 X495     16.65236   16.65 |***        |
 X239     16.58602   16.59 |***        |
 X302     16.35329   16.35 |***        |
 X441     16.26945   16.27 |***        |
 X353     16.25817   16.26 |***        |
 X3       16.23106   16.23 |***        |
 X440     16.13546   16.14 |***        |
 X163     16.13414   16.13 |***        |
 X51      15.96808   15.97 |***        |
 X314     15.67940   15.68 |***        |
 X205     15.66788   15.67 |***        |
 X380     15.50489   15.50 |***        |
 X140     15.19822   15.20 |**         |
 X438     15.05378   15.05 |**         |
 X412     15.02276   15.02 |**         |
 X303     14.94663   14.95 |**         |
 X96      14.93203   14.93 |**         |
 X280     14.69008   14.69 |**         |
 X157     14.65156   14.65 |**         |
 X125     14.57637   14.58 |**         |
 X457     14.55214   14.55 |**         |
 X176     14.43023   14.43 |**         |
 X437     14.42778   14.43 |**         |
 X283     14.37810   14.38 |**         |
 X246     14.24868   14.25 |**         |
 X254     14.09826   14.10 |**         |
 X145     14.05029   14.05 |**         |
 X7       14.01490   14.01 |**         |
 X227     13.96688   13.97 |**         |
 X271     13.96036   13.96 |**         |
 X450     13.93365   13.93 |**         |
 X492     13.92662   13.93 |**         |
 X458     13.90931   13.91 |**         |
 X279     13.86035   13.86 |**         |
 X467     13.80731   13.81 |**         |
 X17      13.68651   13.69 |**         |
 X331     13.67304   13.67 |**         |
 X416     13.65658   13.66 |**         |
 X264     13.60942   13.61 |**         |
 X296     13.56425   13.56 |**         |
 X45      13.53530   13.54 |**         |
 X31      13.52314   13.52 |**         |
 X233     13.51776   13.52 |**         |
 X212     13.45450   13.45 |**         |
 X113     13.43501   13.44 |**         |
 X192     13.43081   13.43 |**         |
 X56      13.32948   13.33 |**         |
 X372     13.30972   13.31 |**         |
 X32      13.27635   13.28 |**         |
 X267     13.26263   13.26 |**         |
 X79      12.96650   12.97 |**         |
 X100     12.89229   12.89 |**         |
 X52      12.81723   12.82 |**         |
 X486     12.78354   12.78 |**         |
 X153     12.75942   12.76 |**         |
 X110     12.70996   12.71 |**         |
 X332     12.67283   12.67 |**         |
 X414     12.58626   12.59 |**         |
 X115     12.57274   12.57 |**         |
 X102     12.52859   12.53 |**         |
 X286     12.52315   12.52 |**         |
 X336     12.51879   12.52 |**         |
 X138     12.47116   12.47 |**         |
 X44      12.44734   12.45 |**         |
 X136     12.34773   12.35 |**         |
 X460     12.22500   12.23 |**         |
 X15      12.20356   12.20 |**         |
 X37      12.12236   12.12 |**         |
 X64      12.08627   12.09 |**         |
 X324     12.02916   12.03 |**         |
 X175     11.90822   11.91 |**         |
 X170     11.82046   11.82 |**         |
 X21      11.75502   11.76 |**         |
 X392     11.75307   11.75 |**         |
 X10      11.71333   11.71 |**         |
 X84      11.69155   11.69 |**         |
 X453     11.66351   11.66 |**         |
 X427     11.64956   11.65 |**         |
 X459     11.63344   11.63 |**         |
 X382     11.59105   11.59 |**         |
 X287     11.54352   11.54 |**         |
 X241     11.53468   11.53 |**         |
 X141     11.44985   11.45 |**         |
 X250     11.42529   11.43 |**         |
 X323     11.38744   11.39 |**         |
 X471     11.34813   11.35 |**         |
 X181     11.32368   11.32 |**         |
 X11      11.31147   11.31 |**         |
 X74      11.29596   11.30 |**         |
 X281     11.29182   11.29 |**         |
 X70      11.28702   11.29 |**         |
 X341     11.28675   11.29 |**         |
 X130     11.22865   11.23 |**         |
 X123     11.22331   11.22 |**         |
 X295     11.20065   11.20 |**         |
 X98      11.19597   11.20 |**         |
 X223     11.13672   11.14 |**         |
 X301     11.08698   11.09 |**         |
 X213     11.08304   11.08 |**         |
 X59      11.03787   11.04 |**         |
 X126     11.02520   11.03 |**         |
 X263     11.01943   11.02 |**         |
 X352     11.01915   11.02 |**         |
 X383     11.01805   11.02 |**         |
 X474     11.00307   11.00 |**         |
 X463     10.94658   10.95 |**         |
 X222     10.94198   10.94 |**         |
 X435     10.93756   10.94 |**         |
 X1       10.89704   10.90 |**         |
 X413     10.85610   10.86 |**         |
 X385     10.80177   10.80 |**         |
 X355     10.79609   10.80 |**         |
 X75      10.78813   10.79 |**         |
 X53      10.78561   10.79 |**         |
 X22      10.73806   10.74 |**         |
 X390     10.72370   10.72 |**         |
 X256     10.70558   10.71 |**         |
 X369     10.70141   10.70 |**         |
 X179     10.69066   10.69 |**         |
 X293     10.65627   10.66 |**         |
 X62      10.57331   10.57 |**         |
 X207     10.51618   10.52 |**         |
 X55      10.45185   10.45 |**         |
 X255     10.43680   10.44 |**         |
 X185     10.43435   10.43 |**         |
 X398     10.41765   10.42 |**         |
 X18      10.40169   10.40 |**         |
 X362     10.35852   10.36 |**         |
 X384     10.33894   10.34 |**         |
 X72      10.33484   10.33 |**         |
 X484     10.33102   10.33 |**         |
 X368     10.26120   10.26 |**         |
 X88      10.24539   10.25 |**         |
 X82      10.19457   10.19 |**         |
 X6       10.09957   10.10 |**         |
 X480     10.08851   10.09 |**         |
 X91      10.06175   10.06 |**         |
 X195     10.05996   10.06 |**         |
 X211     10.05059   10.05 |**         |
 X310     10.02066   10.02 |**         |
 X335     10.01483   10.01 |**         |
 X86      10.00035   10.00 |**         |
 X124      9.99447    9.99 |**         |
 X407      9.98920    9.99 |**         |
 X387      9.91557    9.92 |**         |
 X148      9.88716    9.89 |**         |
 X410      9.87978    9.88 |**         |
 X261      9.78529    9.79 |**         |
 X300      9.68840    9.69 |**         |
 X477      9.67164    9.67 |**         |
 X97       9.62729    9.63 |**         |
 X391      9.62488    9.62 |**         |
 X252      9.59973    9.60 |**         |
 X430      9.56672    9.57 |**         |
 X190      9.56597    9.57 |**         |
 X105      9.55068    9.55 |**         |
 X342      9.53436    9.53 |**         |
 X38       9.51409    9.51 |**         |
 X376      9.51394    9.51 |**         |
 X2        9.47387    9.47 |**         |
 X36       9.38381    9.38 |**         |
 X284      9.37811    9.38 |**         |
 X204      9.35069    9.35 |**         |
 X365      9.30860    9.31 |**         |
 X171      9.30059    9.30 |**         |
 X12       9.28203    9.28 |**         |
 X317      9.26368    9.26 |**         |
 X451      9.20335    9.20 |**         |
 X268      9.19633    9.20 |**         |
 X478      9.14936    9.15 |**         |
 X422      9.13771    9.14 |**         |
 X202      9.09807    9.10 |**         |
 X370      9.07914    9.08 |**         |
 X318      9.02739    9.03 |**         |
 X225      9.00171    9.00 |**         |
 X340      8.98201    8.98 |**         |
 X111      8.94554    8.95 |**         |
 X442      8.91332    8.91 |**         |
 X178      8.88555    8.89 |**         |
 X312      8.87628    8.88 |**         |
 X245      8.86316    8.86 |**         |
 X41       8.85979    8.86 |**         |
 X131      8.85625    8.86 |**         |
 X356      8.81030    8.81 |**         |
 X103      8.80758    8.81 |**         |
 X299      8.80676    8.81 |**         |
 X428      8.79988    8.80 |**         |
 X150      8.79234    8.79 |**         |
 X92       8.68055    8.68 |**         |
 X449      8.67627    8.68 |**         |
 X39       8.67262    8.67 |**         |
 X25       8.67121    8.67 |**         |
 X321      8.64547    8.65 |**         |
 X306      8.59498    8.59 |**         |
 X490      8.57302    8.57 |**         |
 X35       8.57248    8.57 |**         |
 X188      8.55852    8.56 |**         |
 X325      8.53690    8.54 |**         |
 X69       8.52564    8.53 |**         |
 X257      8.52490    8.52 |**         |
 X273      8.50686    8.51 |**         |
 X270      8.46321    8.46 |**         |
 X132      8.43926    8.44 |**         |
 X48       8.43659    8.44 |**         |
 X243      8.42652    8.43 |**         |
 X288      8.41779    8.42 |**         |
 X344      8.41365    8.41 |**         |
 X218      8.39588    8.40 |**         |
 X144      8.39451    8.39 |**         |
 X481      8.34251    8.34 |**         |
 X134      8.33098    8.33 |**         |
 X432      8.26653    8.27 |**         |
 X315      8.25732    8.26 |**         |
 X330      8.23101    8.23 |**         |
 X214      8.22258    8.22 |**         |
 X71       8.20548    8.21 |**         |
 X402      8.20098    8.20 |**         |
 X262      8.16150    8.16 |**         |
 X291      8.15929    8.16 |**         |
 X334      8.13313    8.13 |**         |
 X16       8.12345    8.12 |**         |
 X224      8.10500    8.10 |**         |
 X186      8.04455    8.04 |**         |
 X327      8.02543    8.03 |**         |
 X162      8.01934    8.02 |**         |
 X30       8.00821    8.01 |**         |
 X210      7.98269    7.98 |**         |
 X183      7.95722    7.96 |**         |
 X313      7.94613    7.95 |**         |
 X426      7.87934    7.88 |**         |
 X429      7.82988    7.83 |**         |
 X34       7.82567    7.83 |**         |
 X418      7.82170    7.82 |**         |
 X57       7.81715    7.82 |**         |
 X309      7.71519    7.72 |**         |
 X366      7.62863    7.63 |**         |
 X259      7.57903    7.58 |**         |
 X419      7.55007    7.55 |**         |
 X200      7.54703    7.55 |**         |
 X184      7.50756    7.51 |**         |
 X411      7.45592    7.46 |**         |
 X436      7.45374    7.45 |**         |
 X14       7.44541    7.45 |**         |
 X180      7.42772    7.43 |**         |
 X359      7.42067    7.42 |**         |
 X404      7.39583    7.40 |**         |
 X487      7.38612    7.39 |**         |
 X135      7.36359    7.36 |**         |
 X63       7.33166    7.33 |**         |
 X472      7.29163    7.29 |**         |
 X371      7.21819    7.22 |**         |
 X122      7.20463    7.20 |**         |
 X95       7.20014    7.20 |**         |
 X167      7.19519    7.20 |**         |
 X378      7.19050    7.19 |**         |
 X285      7.18444    7.18 |**         |
 X373      7.17641    7.18 |**         |
 X23       7.15201    7.15 |**         |
 X174      7.14304    7.14 |**         |
 X172      7.08245    7.08 |**         |
 X409      7.06449    7.06 |**         |
 X298      7.05797    7.06 |**         |
 X399      6.94062    6.94 |**         |
 X389      6.93844    6.94 |**         |
 X305      6.88435    6.88 |**         |
 X161      6.88198    6.88 |**         |
 X128      6.87397    6.87 |**         |
 X455      6.82735    6.83 |**         |
 X9        6.79898    6.80 |**         |
 X308      6.58393    6.58 |**         |
 X444      6.55581    6.56 |**         |
 X133      6.52810    6.53 |**         |
 X80       6.50005    6.50 |**         |
 X274      6.38725    6.39 |**         |
 X147      6.36289    6.36 |**         |
 X127      6.28090    6.28 |**         |
 X479      6.25336    6.25 |**         |
 X203      6.16085    6.16 |**         |
 X483      6.13961    6.14 |**         |
 X482      6.12010    6.12 |**         |
 X497      6.11942    6.12 |**         |
 X500      6.08410    6.08 |**         |
 X20       6.07540    6.08 |**         |
 X197      6.06219    6.06 |**         |
 X275      6.02195    6.02 |**         |
 X272      5.98549    5.99 |**         |
 X104      5.96943    5.97 |**         |
 X13       5.96404    5.96 |**         |
 X406      5.94025    5.94 |**         |
 X83       5.88055    5.88 |**         |
 X230      5.88029    5.88 |**         |
 X117      5.87645    5.88 |**         |
 X114      5.75509    5.76 |**         |
 X112      5.74856    5.75 |**         |
 X408      5.71993    5.72 |**         |
 X76       5.71671    5.72 |**         |
 X73       5.70576    5.71 |**         |
 X289      5.68026    5.68 |**         |
 X462      5.67500    5.67 |**         |
 X361      5.66103    5.66 |**         |
 X431      5.63893    5.64 |**         |
 X85       5.63411    5.63 |**         |
 X149      5.63247    5.63 |**         |
 X266      5.60029    5.60 |**         |
 X19       5.59539    5.60 |**         |
 X27       5.57518    5.58 |**         |
 X189      5.56850    5.57 |**         |
 X381      5.53025    5.53 |**         |
 X328      5.49368    5.49 |*          |
 X158      5.49022    5.49 |*          |
 X470      5.43676    5.44 |*          |
 X269      5.42340    5.42 |*          |
 X139      5.39912    5.40 |*          |
 X423      5.35930    5.36 |*          |
 X347      5.29620    5.30 |*          |
 X290      5.27539    5.28 |*          |
 X194      5.25113    5.25 |*          |
 X461      5.24125    5.24 |*          |
 X151      5.22662    5.23 |*          |
 X118      5.20851    5.21 |*          |
 X146      5.18206    5.18 |*          |
 X89       5.18060    5.18 |*          |
 X415      5.16344    5.16 |*          |
 X193      5.12262    5.12 |*          |
 X244      5.09457    5.09 |*          |
 X47       5.06140    5.06 |*          |
 X394      4.96109    4.96 |*          |
 X220      4.91304    4.91 |*          |
 X201      4.90980    4.91 |*          |
 X24       4.85386    4.85 |*          |
 X297      4.85325    4.85 |*          |
 X93       4.83495    4.83 |*          |
 X164      4.79958    4.80 |*          |
 X448      4.79442    4.79 |*          |
 X99       4.77154    4.77 |*          |
 X445      4.76181    4.76 |*          |
 X493      4.65039    4.65 |*          |
 X4        4.62335    4.62 |*          |
 X446      4.57042    4.57 |*          |
 X248      4.55185    4.55 |*          |
 X101      4.51053    4.51 |*          |
 X346      4.45103    4.45 |*          |
 X152      4.37070    4.37 |*          |
 X159      4.35444    4.35 |*          |
 X221      4.33742    4.34 |*          |
 X292      4.32723    4.33 |*          |
 X196      4.32638    4.33 |*          |
 X87       4.20149    4.20 |*          |
 X240      4.18551    4.19 |*          |
 X8        4.13218    4.13 |*          |
 X348      4.12830    4.13 |*          |
 X395      4.09553    4.10 |*          |
 X107      4.09495    4.09 |*          |
 X276      4.08526    4.09 |*          |
 X278      4.08492    4.08 |*          |
 X397      4.07894    4.08 |*          |
 X60       4.07135    4.07 |*          |
 X81       4.06301    4.06 |*          |
 X237      4.06070    4.06 |*          |
 X311      4.00097    4.00 |*          |
 X320      3.89022    3.89 |*          |
 X465      3.86654    3.87 |*          |
 X94       3.86159    3.86 |*          |
 X351      3.83814    3.84 |*          |
 X216      3.82037    3.82 |*          |
 X208      3.81699    3.82 |*          |
 X439      3.79042    3.79 |*          |
 X464      3.74106    3.74 |*          |
 X400      3.70592    3.71 |*          |
 X120      3.67999    3.68 |*          |
 X119      3.62251    3.62 |*          |
 X116      3.61290    3.61 |*          |
 X345      3.59899    3.60 |*          |
 X109      3.51419    3.51 |*          |
 X307      3.48063    3.48 |*          |
 X182      3.33075    3.33 |*          |
 X78       3.30253    3.30 |*          |
 X417      3.28065    3.28 |*          |
 X33       3.22560    3.23 |*          |
 X54       3.11144    3.11 |*          |
 X475      2.93442    2.93 |*          |
 X28       2.89323    2.89 |*          |
 X260      2.88116    2.88 |*          |
 X247      2.82851    2.83 |*          |
 X215      2.81927    2.82 |*          |
 X67       2.79447    2.79 |*          |
 X377      2.78066    2.78 |*          |
 X199      2.76028    2.76 |*          |
 X343      2.68850    2.69 |*          |
 X363      2.63383    2.63 |*          |
 X108      2.61988    2.62 |*          |
 X468      2.57728    2.58 |*          |
 X229      2.52998    2.53 |*          |
 X231      2.44667    2.45 |*          |
 X374      2.39420    2.39 |*          |
 X165      2.37157    2.37 |*          |
 X358      2.35569    2.36 |*          |
 X386      2.24824    2.25 |*          |
 X209      2.24645    2.25 |*          |
 X235      2.22764    2.23 |*          |
 X354      2.20439    2.20 |*          |
 X143      2.19356    2.19 |*          |
 X68       2.10797    2.11 |*          |
 X137      2.08874    2.09 |*          |
 X393      2.01117    2.01 |*          |
 X333      1.97899    1.98 |*          |
 X228      1.93768    1.94 |*          |
 X168      1.89361    1.89 |*          |
 X198      1.89283    1.89 |*          |
 X329      1.88874    1.89 |*          |
 X433      1.77162    1.77 |*          |
 X232      1.76334    1.76 |*          |
 X466      1.61085    1.61 |*          |
 X173      1.58267    1.58 |*          |
 X403      1.52446    1.52 |*          |
 X77       1.50606    1.51 |*          |
 X491      1.47521    1.48 |*          |
 X253      1.47213    1.47 |*          |
 X316      1.34827    1.35 |*          |
 X326      1.29610    1.30 |*          |
 X388      1.25402    1.25 |*          |
 X40       1.21210    1.21 |*          |
 X498      1.18910    1.19 |*          |
 X367      1.09686    1.10 |*          |
 X249      0.95459    0.95 |*          |
 X238      0.68505    0.69 |*          |
 X121      0.06041    0.06 |*          |
 X155      0.03702    0.04 |*          |
 X166      0.00206    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 83-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 83-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       247.00        78.00       0.2400
 1                  325.00       271.00        54.00       0.1662

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               6.000 sec ( 0.00 hrs, 100.00%)
    Core model:         6.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

