
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 4 selected models,
 the largest having 68 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 4 selected models,
 the largest having 68 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 22

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 31022 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           22      0.49829
                  ROC           16      0.85687
                 Lift           68      1.96923
              KS-stat            1      0.61846
          Class.Error            1      0.19077

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63343     0.64770     0.94533     0.83465     2.00000     1.73626     0.73692     0.61846     0.13154     0.19077
     10     0.34458     0.52498     0.99842     0.85014     2.00000     1.84615     0.96308     0.55077     0.02000     0.23846
     16     0.26762     0.50253     0.99962     0.85687     2.00000     1.84615     0.98615     0.57538     0.00692     0.23846
     20     0.22622     0.49942     0.99998     0.85186     2.00000     1.90769     0.99385     0.56308     0.00308     0.24154
     22     0.21306     0.49829     0.99999     0.85135     2.00000     1.87692     0.99692     0.54462     0.00231     0.24769
     25     0.18504     0.50080     1.00000     0.84749     2.00000     1.87692     1.00000     0.55077     0.00077     0.24769
     28     0.16648     0.50013     1.00000     0.84495     2.00000     1.90769     1.00000     0.53231     0.00000     0.25385
     30     0.15271     0.50729     1.00000     0.83753     2.00000     1.87692     1.00000     0.52000     0.00000     0.26769
     40     0.10483     0.50549     1.00000     0.83651     2.00000     1.90769     1.00000     0.51692     0.00000     0.27231
     50     0.07147     0.50861     1.00000     0.83129     2.00000     1.90769     1.00000     0.50769     0.00000     0.26615
     60     0.05296     0.50897     1.00000     0.83000     2.00000     1.90769     1.00000     0.51385     0.00000     0.25846
     68     0.03927     0.51263     1.00000     0.82678     2.00000     1.96923     1.00000     0.50462     0.00000     0.26000
     70     0.03620     0.50759     1.00000     0.83084     2.00000     1.96923     1.00000     0.51692     0.00000     0.25846
     80     0.02577     0.51181     1.00000     0.82905     2.00000     1.90769     1.00000     0.50154     0.00000     0.25692
     90     0.01889     0.52395     1.00000     0.82121     2.00000     1.87692     1.00000     0.49231     0.00000     0.26615
    100     0.01318     0.53501     1.00000     0.81763     2.00000     1.87692     1.00000     0.48923     0.00000     0.27077
    110     0.00985     0.54091     1.00000     0.81737     2.00000     1.90769     1.00000     0.47077     0.00000     0.27538
    120     0.00704     0.54906     1.00000     0.81613     2.00000     1.84615     1.00000     0.47077     0.00000     0.27538
    130     0.00487     0.55646     1.00000     0.81725     2.00000     1.87692     1.00000     0.48615     0.00000     0.28308
    140     0.00361     0.56596     1.00000     0.81591     2.00000     1.87692     1.00000     0.48000     0.00000     0.27846
    150     0.00269     0.57176     1.00000     0.81638     2.00000     1.87692     1.00000     0.46462     0.00000     0.27538
    160     0.00202     0.58000     1.00000     0.81514     2.00000     1.87692     1.00000     0.46769     0.00000     0.27846
    170     0.00145     0.59100     1.00000     0.81405     2.00000     1.87692     1.00000     0.46462     0.00000     0.27692
    180     0.00104     0.60032     1.00000     0.81417     2.00000     1.87692     1.00000     0.46154     0.00000     0.28000
    190     0.00074     0.60308     1.00000     0.81735     2.00000     1.90769     1.00000     0.47692     0.00000     0.26769
    200     0.00054     0.62133     1.00000     0.81253     2.00000     1.90769     1.00000     0.45846     0.00000     0.27231
    210     0.00040     0.62872     1.00000     0.81440     2.00000     1.90769     1.00000     0.47385     0.00000     0.27846
    220     0.00030     0.63630     1.00000     0.81602     2.00000     1.90769     1.00000     0.47692     0.00000     0.28000
    230     0.00022     0.64365     1.00000     0.81672     2.00000     1.90769     1.00000     0.48000     0.00000     0.27538
    240     0.00017     0.65438     1.00000     0.81704     2.00000     1.87692     1.00000     0.47385     0.00000     0.27538
    250     0.00013     0.66477     1.00000     0.81502     2.00000     1.87692     1.00000     0.46462     0.00000     0.27385
    260     0.00009     0.67859     1.00000     0.81411     2.00000     1.87692     1.00000     0.47692     0.00000     0.27077
    270     0.00006     0.68952     1.00000     0.81350     2.00000     1.90769     1.00000     0.47077     0.00000     0.28000
    280     0.00004     0.69393     1.00000     0.81591     2.00000     1.90769     1.00000     0.48000     0.00000     0.27538
    290     0.00003     0.69947     1.00000     0.81845     2.00000     1.87692     1.00000     0.48615     0.00000     0.27231
    300     0.00002     0.70921     1.00000     0.81914     2.00000     1.87692     1.00000     0.48308     0.00000     0.27385
    310     0.00002     0.72945     1.00000     0.81756     2.00000     1.90769     1.00000     0.48308     0.00000     0.27231
    320     0.00001     0.74132     1.00000     0.81717     2.00000     1.90769     1.00000     0.48615     0.00000     0.27538
    330     0.00001     0.75228     1.00000     0.81708     2.00000     1.90769     1.00000     0.48923     0.00000     0.27692
    340     0.00001     0.76139     1.00000     0.81790     2.00000     1.93846     1.00000     0.48615     0.00000     0.26923
    350     0.00000     0.76673     1.00000     0.81981     2.00000     1.93846     1.00000     0.48615     0.00000     0.26462
    360     0.00000     0.78378     1.00000     0.82098     2.00000     1.90769     1.00000     0.49538     0.00000     0.26308
    370     0.00000     0.79913     1.00000     0.82008     2.00000     1.93846     1.00000     0.49231     0.00000     0.25692
    380     0.00000     0.81507     1.00000     0.82017     2.00000     1.93846     1.00000     0.48615     0.00000     0.26154
    390     0.00000     0.83229     1.00000     0.81860     2.00000     1.93846     1.00000     0.48000     0.00000     0.26154
    400     0.00000     0.84237     1.00000     0.81947     2.00000     1.93846     1.00000     0.48000     0.00000     0.26769


 =========================================
 Variable Importance for the 22-tree Model
 =========================================

               Abs     Rel

 X339    100.00000  100.00 |***********|
 X476     88.50640   88.51 |********** |
 X49      83.07742   83.08 |*********  |
 X379     76.79760   76.80 |*********  |
 X319     74.13985   74.14 |********   |
 X454     65.55220   65.55 |********   |
 X29      63.91824   63.92 |*******    |
 X154     58.06638   58.07 |*******    |
 X106     57.38802   57.39 |*******    |
 X443     41.35973   41.36 |*****      |
 X434     40.75865   40.76 |*****      |
 X65      38.93766   38.94 |*****      |
 X337     38.25513   38.26 |*****      |
 X242     36.75315   36.75 |*****      |
 X286     35.43588   35.44 |****       |
 X473     34.09217   34.09 |****       |
 X282     26.64649   26.65 |****       |
 X269     26.40086   26.40 |****       |
 X129     24.83658   24.84 |***        |
 X495     24.69632   24.70 |***        |
 X456     24.53684   24.54 |***        |
 X327     24.41656   24.42 |***        |
 X207     23.53789   23.54 |***        |
 X124     23.07757   23.08 |***        |
 X449     23.03883   23.04 |***        |
 X268     23.00137   23.00 |***        |
 X468     22.89069   22.89 |***        |
 X414     22.45745   22.46 |***        |
 X494     21.22387   21.22 |***        |
 X417     20.89542   20.90 |***        |
 X72      20.65164   20.65 |***        |
 X416     20.48168   20.48 |***        |
 X19      20.05815   20.06 |***        |
 X45      20.04390   20.04 |***        |
 X184     19.90060   19.90 |***        |
 X78      19.07977   19.08 |***        |
 X79      18.88975   18.89 |***        |
 X487     18.84513   18.85 |***        |
 X490     17.95218   17.95 |***        |
 X415     17.57384   17.57 |***        |
 X61      17.52850   17.53 |***        |
 X376     17.00609   17.01 |***        |
 X66      16.96450   16.96 |***        |
 X452     16.95937   16.96 |***        |
 X205     16.72303   16.72 |***        |
 X120     16.65353   16.65 |***        |
 X464     16.61468   16.61 |***        |
 X273     16.48462   16.48 |***        |
 X297     16.39175   16.39 |***        |
 X85      16.37391   16.37 |***        |
 X375     16.24665   16.25 |***        |
 X386     16.09215   16.09 |***        |
 X44      16.01434   16.01 |***        |
 X201     15.90204   15.90 |***        |
 X390     15.85337   15.85 |***        |
 X335     15.76128   15.76 |***        |
 X181     15.67409   15.67 |***        |
 X366     15.66029   15.66 |***        |
 X116     15.56074   15.56 |***        |
 X391     15.45975   15.46 |**         |
 X135     15.43537   15.44 |**         |
 X346     15.25330   15.25 |**         |
 X384     15.10153   15.10 |**         |
 X212     15.09650   15.10 |**         |
 X398     15.09012   15.09 |**         |
 X435     14.89614   14.90 |**         |
 X296     14.85589   14.86 |**         |
 X150     14.84769   14.85 |**         |
 X189     14.71378   14.71 |**         |
 X480     14.52655   14.53 |**         |
 X104     14.46635   14.47 |**         |
 X193     14.46457   14.46 |**         |
 X493     14.43360   14.43 |**         |
 X221     14.33609   14.34 |**         |
 X203     14.24869   14.25 |**         |
 X305     14.17846   14.18 |**         |
 X132     14.17736   14.18 |**         |
 X378     14.16221   14.16 |**         |
 X313     14.12844   14.13 |**         |
 X107     14.11131   14.11 |**         |
 X46      14.09918   14.10 |**         |
 X329     14.02876   14.03 |**         |
 X216     14.01983   14.02 |**         |
 X488     14.00946   14.01 |**         |
 X344     13.97423   13.97 |**         |
 X32      13.94238   13.94 |**         |
 X80      13.90840   13.91 |**         |
 X241     13.90048   13.90 |**         |
 X251     13.79604   13.80 |**         |
 X370     13.69245   13.69 |**         |
 X481     13.64708   13.65 |**         |
 X37      13.63999   13.64 |**         |
 X210     13.58098   13.58 |**         |
 X197     13.57769   13.58 |**         |
 X265     13.54994   13.55 |**         |
 X141     13.38326   13.38 |**         |
 X82      13.34737   13.35 |**         |
 X84      13.30615   13.31 |**         |
 X170     13.28858   13.29 |**         |
 X469     13.28397   13.28 |**         |
 X243     13.27371   13.27 |**         |
 X425     13.25033   13.25 |**         |
 X267     13.20781   13.21 |**         |
 X262     13.19494   13.19 |**         |
 X218     13.10040   13.10 |**         |
 X71      13.03095   13.03 |**         |
 X17      12.99574   13.00 |**         |
 X202     12.98706   12.99 |**         |
 X331     12.97434   12.97 |**         |
 X272     12.87220   12.87 |**         |
 X233     12.82759   12.83 |**         |
 X176     12.79824   12.80 |**         |
 X328     12.70838   12.71 |**         |
 X256     12.68088   12.68 |**         |
 X431     12.63619   12.64 |**         |
 X353     12.63430   12.63 |**         |
 X360     12.53611   12.54 |**         |
 X139     12.51717   12.52 |**         |
 X446     12.46920   12.47 |**         |
 X11      12.32759   12.33 |**         |
 X325     12.32105   12.32 |**         |
 X38      12.27100   12.27 |**         |
 X246     12.24817   12.25 |**         |
 X109     12.14235   12.14 |**         |
 X430     12.12856   12.13 |**         |
 X188     12.12693   12.13 |**         |
 X439     12.09747   12.10 |**         |
 X307     11.98791   11.99 |**         |
 X394     11.96935   11.97 |**         |
 X126     11.94975   11.95 |**         |
 X89      11.89390   11.89 |**         |
 X333     11.73482   11.73 |**         |
 X367     11.72967   11.73 |**         |
 X88      11.70252   11.70 |**         |
 X287     11.64399   11.64 |**         |
 X127     11.61712   11.62 |**         |
 X349     11.61580   11.62 |**         |
 X5       11.60822   11.61 |**         |
 X284     11.51739   11.52 |**         |
 X105     11.46436   11.46 |**         |
 X324     11.44292   11.44 |**         |
 X479     11.44091   11.44 |**         |
 X440     11.40174   11.40 |**         |
 X67      11.39356   11.39 |**         |
 X178     11.39167   11.39 |**         |
 X364     11.25010   11.25 |**         |
 X342     11.23669   11.24 |**         |
 X227     11.23189   11.23 |**         |
 X432     11.20937   11.21 |**         |
 X266     11.14624   11.15 |**         |
 X334     11.10359   11.10 |**         |
 X26      11.10030   11.10 |**         |
 X63      11.05058   11.05 |**         |
 X447     10.76027   10.76 |**         |
 X385     10.75322   10.75 |**         |
 X332     10.74395   10.74 |**         |
 X484     10.73022   10.73 |**         |
 X343     10.69525   10.70 |**         |
 X165     10.69140   10.69 |**         |
 X496     10.65554   10.66 |**         |
 X185     10.56065   10.56 |**         |
 X316     10.37995   10.38 |**         |
 X359     10.28802   10.29 |**         |
 X288     10.28567   10.29 |**         |
 X472     10.26559   10.27 |**         |
 X485     10.26357   10.26 |**         |
 X427     10.24792   10.25 |**         |
 X234     10.06632   10.07 |**         |
 X354     10.05068   10.05 |**         |
 X51      10.02241   10.02 |**         |
 X163      9.93658    9.94 |**         |
 X42       9.90863    9.91 |**         |
 X101      9.87424    9.87 |**         |
 X198      9.87342    9.87 |**         |
 X47       9.85180    9.85 |**         |
 X223      9.82220    9.82 |**         |
 X387      9.81502    9.82 |**         |
 X98       9.62179    9.62 |**         |
 X35       9.58735    9.59 |**         |
 X74       9.58716    9.59 |**         |
 X314      9.51997    9.52 |**         |
 X369      9.49875    9.50 |**         |
 X244      9.47377    9.47 |**         |
 X471      9.44395    9.44 |**         |
 X96       9.43922    9.44 |**         |
 X429      9.41654    9.42 |**         |
 X117      9.36374    9.36 |**         |
 X257      9.32829    9.33 |**         |
 X403      9.31932    9.32 |**         |
 X134      9.29842    9.30 |**         |
 X250      9.28977    9.29 |**         |
 X214      9.18071    9.18 |**         |
 X400      9.11913    9.12 |**         |
 X300      9.10297    9.10 |**         |
 X275      9.02426    9.02 |**         |
 X278      9.01126    9.01 |**         |
 X93       8.99581    9.00 |**         |
 X36       8.98931    8.99 |**         |
 X460      8.96873    8.97 |**         |
 X407      8.96818    8.97 |**         |
 X310      8.96122    8.96 |**         |
 X428      8.91134    8.91 |**         |
 X228      8.91068    8.91 |**         |
 X345      8.89184    8.89 |**         |
 X433      8.87077    8.87 |**         |
 X146      8.83051    8.83 |**         |
 X90       8.82348    8.82 |**         |
 X245      8.78468    8.78 |**         |
 X13       8.76808    8.77 |**         |
 X164      8.75053    8.75 |**         |
 X298      8.67264    8.67 |**         |
 X118      8.66951    8.67 |**         |
 X34       8.59413    8.59 |**         |
 X368      8.46353    8.46 |**         |
 X411      8.43999    8.44 |**         |
 X200      8.40661    8.41 |**         |
 X259      8.39775    8.40 |**         |
 X426      8.37809    8.38 |**         |
 X172      8.26998    8.27 |**         |
 X350      8.26026    8.26 |**         |
 X401      8.25989    8.26 |**         |
 X219      8.23855    8.24 |**         |
 X123      8.22761    8.23 |**         |
 X255      8.22341    8.22 |**         |
 X445      8.20457    8.20 |**         |
 X225      8.17036    8.17 |**         |
 X306      8.16193    8.16 |**         |
 X396      8.15382    8.15 |**         |
 X500      8.14549    8.15 |**         |
 X122      8.11221    8.11 |**         |
 X280      8.03427    8.03 |**         |
 X462      8.02187    8.02 |**         |
 X444      8.00965    8.01 |**         |
 X402      7.95811    7.96 |**         |
 X153      7.91808    7.92 |**         |
 X10       7.90605    7.91 |**         |
 X68       7.87559    7.88 |**         |
 X192      7.82963    7.83 |**         |
 X303      7.77453    7.77 |**         |
 X195      7.67062    7.67 |**         |
 X81       7.61853    7.62 |**         |
 X211      7.48398    7.48 |**         |
 X261      7.45483    7.45 |**         |
 X463      7.38451    7.38 |**         |
 X15       7.30898    7.31 |**         |
 X130      7.25513    7.26 |**         |
 X459      7.16234    7.16 |**         |
 X254      7.15767    7.16 |**         |
 X224      7.12151    7.12 |**         |
 X59       7.06348    7.06 |**         |
 X55       7.00100    7.00 |**         |
 X194      6.98989    6.99 |**         |
 X196      6.91827    6.92 |**         |
 X291      6.91112    6.91 |**         |
 X302      6.83624    6.84 |**         |
 X119      6.72040    6.72 |**         |
 X470      6.71597    6.72 |**         |
 X138      6.68700    6.69 |**         |
 X392      6.62144    6.62 |**         |
 X50       6.52816    6.53 |**         |
 X289      6.52240    6.52 |**         |
 X125      6.46931    6.47 |**         |
 X23       6.46486    6.46 |**         |
 X220      6.41724    6.42 |**         |
 X263      6.30109    6.30 |**         |
 X341      6.17883    6.18 |**         |
 X58       6.17003    6.17 |**         |
 X147      5.92922    5.93 |**         |
 X418      5.84291    5.84 |**         |
 X455      5.83771    5.84 |**         |
 X374      5.72511    5.73 |**         |
 X497      5.71448    5.71 |**         |
 X2        5.68463    5.68 |**         |
 X180      5.67501    5.68 |**         |
 X6        5.63800    5.64 |**         |
 X380      5.59403    5.59 |**         |
 X458      5.34734    5.35 |*          |
 X279      5.21148    5.21 |*          |
 X363      5.14467    5.14 |*          |
 X12       5.09810    5.10 |*          |
 X92       5.08953    5.09 |*          |
 X283      5.00503    5.01 |*          |
 X143      4.93491    4.93 |*          |
 X4        4.82699    4.83 |*          |
 X113      4.61655    4.62 |*          |
 X352      4.52472    4.52 |*          |
 X53       4.39438    4.39 |*          |
 X27       4.34800    4.35 |*          |
 X304      4.33132    4.33 |*          |
 X213      4.32552    4.33 |*          |
 X382      4.32472    4.32 |*          |
 X361      3.97369    3.97 |*          |
 X18       3.74433    3.74 |*          |
 X236      3.46317    3.46 |*          |
 X453      3.09018    3.09 |*          |
 X238      2.81246    2.81 |*          |
 X338      2.51233    2.51 |*          |
 X16       2.49475    2.49 |*          |
 X28       2.47657    2.48 |*          |
 X247      2.37123    2.37 |*          |
 X145      2.34107    2.34 |*          |
 X7        2.28865    2.29 |*          |
 X499      2.28798    2.29 |*          |
 X161      2.27823    2.28 |*          |
 X442      2.19090    2.19 |*          |
 X421      2.13936    2.14 |*          |
 X437      2.13845    2.14 |*          |
 X191      2.07419    2.07 |*          |
 X69       2.06772    2.07 |*          |
 X301      2.01729    2.02 |*          |
 X420      1.98376    1.98 |*          |
 X1        1.90505    1.91 |*          |
 X76       1.83863    1.84 |*          |
 X467      1.69721    1.70 |*          |
 X111      1.53435    1.53 |*          |
 X33       1.47830    1.48 |*          |
 X60       1.11320    1.11 |*          |
 X204      1.03711    1.04 |*          |
 X217      1.01598    1.02 |*          |
 X436      0.91143    0.91 |*          |
 X87       0.65716    0.66 |*          |
 X3        0.59062    0.59 |*          |
 X24       0.52962    0.53 |*          |
 X258      0.51962    0.52 |*          |
 X410      0.38862    0.39 |*          |
 X20       0.33264    0.33 |*          |
 X274      0.32908    0.33 |*          |
 X308      0.25620    0.26 |*          |
 X355      0.20840    0.21 |*          |
 X340      0.14606    0.15 |*          |


 Learn Sample Misclassification by Target Class
 For The 22-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       649.00         1.00       0.0015
 1                  650.00       648.00         2.00       0.0031


 Test Sample Misclassification by Target Class
 For The 22-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       263.00        62.00       0.1908
 1                  325.00       226.00        99.00       0.3046

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.5 MB, 75% compression

 Grove file created containing:
      1 TreeNet

