
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 160 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 160 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 70

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 33160 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           70      0.47250
                  ROC           95      0.86397
                 Lift          160      1.96923
              KS-stat          162      0.58462
          Class.Error          106      0.21077

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63242     0.67030     0.95057     0.69807     2.00000     1.53125     0.72462     0.31692     0.13769     0.34769
     10     0.31775     0.52788     0.99929     0.83378     2.00000     1.69231     0.98000     0.54769     0.01308     0.23231
     18     0.19362     0.49343     1.00000     0.84651     2.00000     1.78462     1.00000     0.55385     0.00077     0.22923
     19     0.18498     0.49061     1.00000     0.84799     2.00000     1.78462     1.00000     0.55385     0.00000     0.23385
     20     0.17654     0.48887     1.00000     0.84926     2.00000     1.81538     1.00000     0.56000     0.00000     0.23692
     30     0.11647     0.48546     1.00000     0.84809     2.00000     1.81538     1.00000     0.55385     0.00000     0.22462
     40     0.08028     0.48407     1.00000     0.84782     2.00000     1.75385     1.00000     0.56000     0.00000     0.22462
     50     0.05636     0.48372     1.00000     0.84819     2.00000     1.81538     1.00000     0.54769     0.00000     0.24000
     60     0.03777     0.48185     1.00000     0.85112     2.00000     1.84615     1.00000     0.55692     0.00000     0.23077
     70     0.02468     0.47250     1.00000     0.85940     2.00000     1.87692     1.00000     0.57231     0.00000     0.21692
     80     0.01762     0.47639     1.00000     0.86024     2.00000     1.90769     1.00000     0.56923     0.00000     0.22000
     90     0.01194     0.47611     1.00000     0.86296     2.00000     1.93846     1.00000     0.57846     0.00000     0.21385
     95     0.01020     0.47592     1.00000     0.86397     2.00000     1.93846     1.00000     0.58154     0.00000     0.22462
    100     0.00849     0.48182     1.00000     0.86151     2.00000     1.93846     1.00000     0.56923     0.00000     0.22000
    106     0.00698     0.48362     1.00000     0.86231     2.00000     1.93846     1.00000     0.57846     0.00000     0.21077
    110     0.00628     0.48571     1.00000     0.86175     2.00000     1.93846     1.00000     0.57231     0.00000     0.21385
    120     0.00444     0.49572     1.00000     0.86028     2.00000     1.93846     1.00000     0.56615     0.00000     0.22000
    130     0.00319     0.50005     1.00000     0.86130     2.00000     1.93846     1.00000     0.56923     0.00000     0.22308
    140     0.00216     0.50579     1.00000     0.86229     2.00000     1.93846     1.00000     0.57846     0.00000     0.22615
    150     0.00152     0.51957     1.00000     0.85951     2.00000     1.93846     1.00000     0.56308     0.00000     0.22462
    160     0.00097     0.52946     1.00000     0.86130     2.00000     1.96923     1.00000     0.57538     0.00000     0.21846
    162     0.00092     0.53059     1.00000     0.86130     2.00000     1.96923     1.00000     0.58462     0.00000     0.22154
    170     0.00070     0.53663     1.00000     0.86117     2.00000     1.96923     1.00000     0.57846     0.00000     0.21538
    180     0.00047     0.55085     1.00000     0.86072     2.00000     1.96923     1.00000     0.57231     0.00000     0.21846
    190     0.00032     0.56591     1.00000     0.86092     2.00000     1.96923     1.00000     0.56923     0.00000     0.22462
    200     0.00022     0.58087     1.00000     0.85893     2.00000     1.96923     1.00000     0.57538     0.00000     0.22923
    210     0.00015     0.59516     1.00000     0.85822     2.00000     1.96923     1.00000     0.57231     0.00000     0.23077
    220     0.00011     0.60866     1.00000     0.85659     2.00000     1.96923     1.00000     0.55077     0.00000     0.22923
    230     0.00008     0.61771     1.00000     0.85592     2.00000     1.96923     1.00000     0.55692     0.00000     0.22923
    240     0.00005     0.62920     1.00000     0.85772     2.00000     1.96923     1.00000     0.56923     0.00000     0.23385
    250     0.00004     0.63982     1.00000     0.85753     2.00000     1.96923     1.00000     0.56615     0.00000     0.22308
    260     0.00003     0.65198     1.00000     0.85696     2.00000     1.96923     1.00000     0.56615     0.00000     0.22154
    270     0.00002     0.65955     1.00000     0.85712     2.00000     1.96923     1.00000     0.56308     0.00000     0.22462
    280     0.00001     0.67427     1.00000     0.85624     2.00000     1.96923     1.00000     0.56923     0.00000     0.22923
    290     0.00001     0.68993     1.00000     0.85580     2.00000     1.96923     1.00000     0.55692     0.00000     0.23077
    300     0.00001     0.70724     1.00000     0.85400     2.00000     1.96923     1.00000     0.55077     0.00000     0.22615
    310     0.00000     0.71242     1.00000     0.85517     2.00000     1.96923     1.00000     0.56000     0.00000     0.22154
    320     0.00000     0.72181     1.00000     0.85575     2.00000     1.96923     1.00000     0.56000     0.00000     0.22308
    330     0.00000     0.73832     1.00000     0.85551     2.00000     1.96923     1.00000     0.56615     0.00000     0.22154
    340     0.00000     0.75059     1.00000     0.85589     2.00000     1.96923     1.00000     0.56308     0.00000     0.22615
    350     0.00000     0.76312     1.00000     0.85481     2.00000     1.96923     1.00000     0.56923     0.00000     0.22154
    360     0.00000     0.77317     1.00000     0.85609     2.00000     1.96923     1.00000     0.56615     0.00000     0.21846
    370     0.00000     0.78190     1.00000     0.85638     2.00000     1.96923     1.00000     0.56923     0.00000     0.21846
    380     0.00000     0.79503     1.00000     0.85586     2.00000     1.96923     1.00000     0.56308     0.00000     0.22154
    390     0.00000     0.80858     1.00000     0.85670     2.00000     1.96923     1.00000     0.55385     0.00000     0.22615
    400     0.00000     0.82568     1.00000     0.85697     2.00000     1.96923     1.00000     0.56000     0.00000     0.22615


 =========================================
 Variable Importance for the 70-tree Model
 =========================================

               Abs     Rel

 X379    100.00000  100.00 |***********|
 X339     89.38069   89.38 |********** |
 X106     79.49028   79.49 |*********  |
 X476     76.19372   76.19 |*********  |
 X242     76.12183   76.12 |*********  |
 X319     66.30303   66.30 |********   |
 X154     60.79545   60.80 |*******    |
 X49      58.49366   58.49 |*******    |
 X473     57.01667   57.02 |*******    |
 X452     55.35141   55.35 |******     |
 X129     50.76522   50.77 |******     |
 X29      47.26044   47.26 |******     |
 X454     45.83220   45.83 |******     |
 X443     44.48983   44.49 |*****      |
 X494     38.69361   38.69 |*****      |
 X65      34.40768   34.41 |****       |
 X282     30.84005   30.84 |****       |
 X456     30.04422   30.04 |****       |
 X236     27.82235   27.82 |****       |
 X499     27.82040   27.82 |****       |
 X434     27.47914   27.48 |****       |
 X90      26.35909   26.36 |****       |
 X375     25.29550   25.30 |***        |
 X226     24.82644   24.83 |***        |
 X212     24.26254   24.26 |***        |
 X42      24.24892   24.25 |***        |
 X66      22.93253   22.93 |***        |
 X177     22.26635   22.27 |***        |
 X96      21.98782   21.99 |***        |
 X364     21.86589   21.87 |***        |
 X138     21.72085   21.72 |***        |
 X349     21.62917   21.63 |***        |
 X324     21.54575   21.55 |***        |
 X489     21.48097   21.48 |***        |
 X294     21.42131   21.42 |***        |
 X72      21.35942   21.36 |***        |
 X43      21.27017   21.27 |***        |
 X496     21.12711   21.13 |***        |
 X322     20.60587   20.61 |***        |
 X251     20.34794   20.35 |***        |
 X191     20.25107   20.25 |***        |
 X486     20.20405   20.20 |***        |
 X6       20.06799   20.07 |***        |
 X286     20.02996   20.03 |***        |
 X437     19.75241   19.75 |***        |
 X444     19.68856   19.69 |***        |
 X273     19.61102   19.61 |***        |
 X98      19.38003   19.38 |***        |
 X425     19.37920   19.38 |***        |
 X495     19.32453   19.32 |***        |
 X350     19.30898   19.31 |***        |
 X331     19.30259   19.30 |***        |
 X337     19.14757   19.15 |***        |
 X31      19.08039   19.08 |***        |
 X367     18.81215   18.81 |***        |
 X71      18.80319   18.80 |***        |
 X459     18.63463   18.63 |***        |
 X56      18.57556   18.58 |***        |
 X224     18.27590   18.28 |***        |
 X422     18.25293   18.25 |***        |
 X125     18.22949   18.23 |***        |
 X141     18.04700   18.05 |***        |
 X412     17.92880   17.93 |***        |
 X5       17.90794   17.91 |***        |
 X460     17.89062   17.89 |***        |
 X369     17.65206   17.65 |***        |
 X428     17.64332   17.64 |***        |
 X279     17.23689   17.24 |***        |
 X330     17.18788   17.19 |***        |
 X130     17.13683   17.14 |***        |
 X344     17.13552   17.14 |***        |
 X147     16.97138   16.97 |***        |
 X303     16.92346   16.92 |***        |
 X58      16.75986   16.76 |***        |
 X204     16.64185   16.64 |***        |
 X123     16.48954   16.49 |***        |
 X205     16.41475   16.41 |***        |
 X51      16.38846   16.39 |***        |
 X144     16.38482   16.38 |***        |
 X416     16.31272   16.31 |***        |
 X9       16.31120   16.31 |***        |
 X258     16.31012   16.31 |***        |
 X385     16.30673   16.31 |***        |
 X52      16.25133   16.25 |***        |
 X310     16.23934   16.24 |***        |
 X271     16.18617   16.19 |***        |
 X243     16.06107   16.06 |***        |
 X248     16.02336   16.02 |***        |
 X82      15.82506   15.83 |***        |
 X53      15.81242   15.81 |***        |
 X342     15.72853   15.73 |***        |
 X440     15.70486   15.70 |***        |
 X304     15.69397   15.69 |***        |
 X222     15.68847   15.69 |***        |
 X46      15.59140   15.59 |***        |
 X105     15.43275   15.43 |**         |
 X411     15.38926   15.39 |**         |
 X469     15.37228   15.37 |**         |
 X266     15.29452   15.29 |**         |
 X80      15.19196   15.19 |**         |
 X378     15.15897   15.16 |**         |
 X184     15.12509   15.13 |**         |
 X156     14.96945   14.97 |**         |
 X193     14.92407   14.92 |**         |
 X466     14.83544   14.84 |**         |
 X447     14.82982   14.83 |**         |
 X445     14.78612   14.79 |**         |
 X188     14.76965   14.77 |**         |
 X453     14.75339   14.75 |**         |
 X93      14.70523   14.71 |**         |
 X126     14.63733   14.64 |**         |
 X479     14.62048   14.62 |**         |
 X317     14.46682   14.47 |**         |
 X467     14.45396   14.45 |**         |
 X32      14.39464   14.39 |**         |
 X13      14.31878   14.32 |**         |
 X244     14.30931   14.31 |**         |
 X485     14.27015   14.27 |**         |
 X256     14.13323   14.13 |**         |
 X332     14.08194   14.08 |**         |
 X442     14.06837   14.07 |**         |
 X180     14.06109   14.06 |**         |
 X392     14.05364   14.05 |**         |
 X48      14.04039   14.04 |**         |
 X487     14.01403   14.01 |**         |
 X493     13.99577   14.00 |**         |
 X414     13.97616   13.98 |**         |
 X17      13.94021   13.94 |**         |
 X78      13.92572   13.93 |**         |
 X480     13.91440   13.91 |**         |
 X334     13.73032   13.73 |**         |
 X433     13.70063   13.70 |**         |
 X362     13.67590   13.68 |**         |
 X249     13.65409   13.65 |**         |
 X492     13.64817   13.65 |**         |
 X153     13.64561   13.65 |**         |
 X18      13.59169   13.59 |**         |
 X107     13.42965   13.43 |**         |
 X484     13.39985   13.40 |**         |
 X86      13.38259   13.38 |**         |
 X239     13.38255   13.38 |**         |
 X127     13.30309   13.30 |**         |
 X287     13.27085   13.27 |**         |
 X67      13.24509   13.25 |**         |
 X140     13.22821   13.23 |**         |
 X338     13.17220   13.17 |**         |
 X118     13.16665   13.17 |**         |
 X14      13.09006   13.09 |**         |
 X305     13.08653   13.09 |**         |
 X368     13.05120   13.05 |**         |
 X267     13.02370   13.02 |**         |
 X382     12.96229   12.96 |**         |
 X171     12.93397   12.93 |**         |
 X45      12.93343   12.93 |**         |
 X274     12.84807   12.85 |**         |
 X465     12.73567   12.74 |**         |
 X128     12.73417   12.73 |**         |
 X158     12.68085   12.68 |**         |
 X115     12.67973   12.68 |**         |
 X37      12.64470   12.64 |**         |
 X497     12.63906   12.64 |**         |
 X197     12.62038   12.62 |**         |
 X413     12.61449   12.61 |**         |
 X430     12.60425   12.60 |**         |
 X335     12.60086   12.60 |**         |
 X245     12.58197   12.58 |**         |
 X384     12.57440   12.57 |**         |
 X50      12.43030   12.43 |**         |
 X399     12.35228   12.35 |**         |
 X264     12.31054   12.31 |**         |
 X327     12.26551   12.27 |**         |
 X255     12.11600   12.12 |**         |
 X254     12.10631   12.11 |**         |
 X223     12.07601   12.08 |**         |
 X407     12.03743   12.04 |**         |
 X94      12.03413   12.03 |**         |
 X15      12.02024   12.02 |**         |
 X323     12.01073   12.01 |**         |
 X481     12.00882   12.01 |**         |
 X176     11.94998   11.95 |**         |
 X230     11.92422   11.92 |**         |
 X170     11.91671   11.92 |**         |
 X21      11.91366   11.91 |**         |
 X431     11.89062   11.89 |**         |
 X468     11.88275   11.88 |**         |
 X47      11.78471   11.78 |**         |
 X457     11.76768   11.77 |**         |
 X471     11.76754   11.77 |**         |
 X410     11.76218   11.76 |**         |
 X7       11.75600   11.76 |**         |
 X361     11.70548   11.71 |**         |
 X113     11.69732   11.70 |**         |
 X360     11.69680   11.70 |**         |
 X435     11.64691   11.65 |**         |
 X192     11.60870   11.61 |**         |
 X394     11.57092   11.57 |**         |
 X357     11.49971   11.50 |**         |
 X297     11.49929   11.50 |**         |
 X393     11.49694   11.50 |**         |
 X234     11.48015   11.48 |**         |
 X179     11.46505   11.47 |**         |
 X103     11.45112   11.45 |**         |
 X36      11.40187   11.40 |**         |
 X57      11.39534   11.40 |**         |
 X240     11.37002   11.37 |**         |
 X11      11.28799   11.29 |**         |
 X298     11.27937   11.28 |**         |
 X157     11.24333   11.24 |**         |
 X68      11.22088   11.22 |**         |
 X348     11.12928   11.13 |**         |
 X213     11.12621   11.13 |**         |
 X377     11.04144   11.04 |**         |
 X178     11.02051   11.02 |**         |
 X341     11.00209   11.00 |**         |
 X262     10.92436   10.92 |**         |
 X373     10.90428   10.90 |**         |
 X370     10.84556   10.85 |**         |
 X252     10.83872   10.84 |**         |
 X38      10.80180   10.80 |**         |
 X160     10.79590   10.80 |**         |
 X347     10.78942   10.79 |**         |
 X270     10.78869   10.79 |**         |
 X328     10.68643   10.69 |**         |
 X345     10.51531   10.52 |**         |
 X458     10.49627   10.50 |**         |
 X439     10.41274   10.41 |**         |
 X44      10.32306   10.32 |**         |
 X220     10.18204   10.18 |**         |
 X491     10.11425   10.11 |**         |
 X398     10.04981   10.05 |**         |
 X397     10.04669   10.05 |**         |
 X139      9.95013    9.95 |**         |
 X396      9.89515    9.90 |**         |
 X63       9.85524    9.86 |**         |
 X371      9.72536    9.73 |**         |
 X25       9.63719    9.64 |**         |
 X269      9.53576    9.54 |**         |
 X404      9.53305    9.53 |**         |
 X235      9.52354    9.52 |**         |
 X4        9.52000    9.52 |**         |
 X186      9.51568    9.52 |**         |
 X215      9.48479    9.48 |**         |
 X402      9.47969    9.48 |**         |
 X124      9.44792    9.45 |**         |
 X253      9.41722    9.42 |**         |
 X427      9.39225    9.39 |**         |
 X356      9.36079    9.36 |**         |
 X22       9.34059    9.34 |**         |
 X383      9.32848    9.33 |**         |
 X464      9.29607    9.30 |**         |
 X374      9.22447    9.22 |**         |
 X227      9.15181    9.15 |**         |
 X313      9.14951    9.15 |**         |
 X478      9.12205    9.12 |**         |
 X148      9.07042    9.07 |**         |
 X114      9.05455    9.05 |**         |
 X159      9.04174    9.04 |**         |
 X137      8.99355    8.99 |**         |
 X290      8.94646    8.95 |**         |
 X365      8.94445    8.94 |**         |
 X418      8.94366    8.94 |**         |
 X482      8.93651    8.94 |**         |
 X376      8.93315    8.93 |**         |
 X246      8.92658    8.93 |**         |
 X133      8.85234    8.85 |**         |
 X268      8.78131    8.78 |**         |
 X198      8.77642    8.78 |**         |
 X20       8.76347    8.76 |**         |
 X214      8.74773    8.75 |**         |
 X172      8.65179    8.65 |**         |
 X308      8.62184    8.62 |**         |
 X280      8.60304    8.60 |**         |
 X325      8.59057    8.59 |**         |
 X307      8.57229    8.57 |**         |
 X490      8.41967    8.42 |**         |
 X283      8.39400    8.39 |**         |
 X83       8.39395    8.39 |**         |
 X190      8.31106    8.31 |**         |
 X136      8.28053    8.28 |**         |
 X419      8.25523    8.26 |**         |
 X163      8.21737    8.22 |**         |
 X301      8.20832    8.21 |**         |
 X87       8.19472    8.19 |**         |
 X329      8.18503    8.19 |**         |
 X166      8.16762    8.17 |**         |
 X340      8.11459    8.11 |**         |
 X175      8.08616    8.09 |**         |
 X196      8.04930    8.05 |**         |
 X185      8.04166    8.04 |**         |
 X455      8.03653    8.04 |**         |
 X309      7.97478    7.97 |**         |
 X408      7.90780    7.91 |**         |
 X438      7.85421    7.85 |**         |
 X116      7.84866    7.85 |**         |
 X472      7.83367    7.83 |**         |
 X182      7.82680    7.83 |**         |
 X74       7.79891    7.80 |**         |
 X233      7.72330    7.72 |**         |
 X417      7.72296    7.72 |**         |
 X225      7.71001    7.71 |**         |
 X423      7.69197    7.69 |**         |
 X300      7.66432    7.66 |**         |
 X39       7.66122    7.66 |**         |
 X142      7.66079    7.66 |**         |
 X295      7.60755    7.61 |**         |
 X55       7.57749    7.58 |**         |
 X221      7.54193    7.54 |**         |
 X102      7.53784    7.54 |**         |
 X131      7.53768    7.54 |**         |
 X19       7.48295    7.48 |**         |
 X391      7.47479    7.47 |**         |
 X12       7.44889    7.45 |**         |
 X88       7.37481    7.37 |**         |
 X73       7.36504    7.37 |**         |
 X149      7.35841    7.36 |**         |
 X60       7.35206    7.35 |**         |
 X89       7.30721    7.31 |**         |
 X101      7.26567    7.27 |**         |
 X346      7.26094    7.26 |**         |
 X121      7.25844    7.26 |**         |
 X355      7.13736    7.14 |**         |
 X97       7.11415    7.11 |**         |
 X320      7.08116    7.08 |**         |
 X150      7.04780    7.05 |**         |
 X372      7.00624    7.01 |**         |
 X122      6.89769    6.90 |**         |
 X2        6.83815    6.84 |**         |
 X3        6.83735    6.84 |**         |
 X189      6.83074    6.83 |**         |
 X289      6.82782    6.83 |**         |
 X288      6.79992    6.80 |**         |
 X296      6.76741    6.77 |**         |
 X483      6.76463    6.76 |**         |
 X146      6.73608    6.74 |**         |
 X143      6.73181    6.73 |**         |
 X181      6.67501    6.68 |**         |
 X403      6.65748    6.66 |**         |
 X1        6.60699    6.61 |**         |
 X390      6.57970    6.58 |**         |
 X232      6.52852    6.53 |**         |
 X211      6.47618    6.48 |**         |
 X110      6.46519    6.47 |**         |
 X79       6.43944    6.44 |**         |
 X260      6.42247    6.42 |**         |
 X488      6.41197    6.41 |**         |
 X265      6.40010    6.40 |**         |
 X34       6.38826    6.39 |**         |
 X61       6.35761    6.36 |**         |
 X272      6.34640    6.35 |**         |
 X219      6.34572    6.35 |**         |
 X194      6.23423    6.23 |**         |
 X278      6.22049    6.22 |**         |
 X69       6.20103    6.20 |**         |
 X218      6.19447    6.19 |**         |
 X173      6.18170    6.18 |**         |
 X210      6.09852    6.10 |**         |
 X167      6.05352    6.05 |**         |
 X276      6.01565    6.02 |**         |
 X277      5.96727    5.97 |**         |
 X23       5.95654    5.96 |**         |
 X409      5.94379    5.94 |**         |
 X261      5.83140    5.83 |**         |
 X217      5.79932    5.80 |**         |
 X111      5.79790    5.80 |**         |
 X75       5.78669    5.79 |**         |
 X432      5.73098    5.73 |**         |
 X426      5.72692    5.73 |**         |
 X299      5.71502    5.72 |**         |
 X259      5.70800    5.71 |**         |
 X109      5.69864    5.70 |**         |
 X152      5.62666    5.63 |**         |
 X164      5.57095    5.57 |**         |
 X463      5.55109    5.55 |**         |
 X202      5.51423    5.51 |**         |
 X470      5.50776    5.51 |**         |
 X462      5.43967    5.44 |*          |
 X59       5.40416    5.40 |*          |
 X84       5.40031    5.40 |*          |
 X117      5.32718    5.33 |*          |
 X461      5.25600    5.26 |*          |
 X209      5.17730    5.18 |*          |
 X54       5.15675    5.16 |*          |
 X354      5.15375    5.15 |*          |
 X64       5.15113    5.15 |*          |
 X231      5.03411    5.03 |*          |
 X76       5.00806    5.01 |*          |
 X293      4.95305    4.95 |*          |
 X436      4.94481    4.94 |*          |
 X446      4.94458    4.94 |*          |
 X263      4.87999    4.88 |*          |
 X77       4.83913    4.84 |*          |
 X415      4.81633    4.82 |*          |
 X169      4.77767    4.78 |*          |
 X429      4.77666    4.78 |*          |
 X451      4.74800    4.75 |*          |
 X386      4.74692    4.75 |*          |
 X359      4.74427    4.74 |*          |
 X241      4.70346    4.70 |*          |
 X420      4.64407    4.64 |*          |
 X195      4.57010    4.57 |*          |
 X351      4.56897    4.57 |*          |
 X108      4.56757    4.57 |*          |
 X33       4.51098    4.51 |*          |
 X500      4.45759    4.46 |*          |
 X203      4.45387    4.45 |*          |
 X201      4.44966    4.45 |*          |
 X441      4.33284    4.33 |*          |
 X380      4.28853    4.29 |*          |
 X100      4.23317    4.23 |*          |
 X81       4.22720    4.23 |*          |
 X62       4.22326    4.22 |*          |
 X316      4.19512    4.20 |*          |
 X311      4.18931    4.19 |*          |
 X326      4.17339    4.17 |*          |
 X162      4.16230    4.16 |*          |
 X207      4.16198    4.16 |*          |
 X28       4.06848    4.07 |*          |
 X120      4.06841    4.07 |*          |
 X8        4.06267    4.06 |*          |
 X132      4.04624    4.05 |*          |
 X187      4.04446    4.04 |*          |
 X70       4.02801    4.03 |*          |
 X400      4.02284    4.02 |*          |
 X477      3.97412    3.97 |*          |
 X353      3.96585    3.97 |*          |
 X257      3.88095    3.88 |*          |
 X99       3.78264    3.78 |*          |
 X321      3.69754    3.70 |*          |
 X229      3.69584    3.70 |*          |
 X134      3.56251    3.56 |*          |
 X450      3.48272    3.48 |*          |
 X183      3.48060    3.48 |*          |
 X41       3.47240    3.47 |*          |
 X343      3.46347    3.46 |*          |
 X16       3.32211    3.32 |*          |
 X405      3.30918    3.31 |*          |
 X333      3.25879    3.26 |*          |
 X406      3.25010    3.25 |*          |
 X161      3.23086    3.23 |*          |
 X35       3.20453    3.20 |*          |
 X284      3.18621    3.19 |*          |
 X145      3.18347    3.18 |*          |
 X291      3.02999    3.03 |*          |
 X387      2.92095    2.92 |*          |
 X112      2.91795    2.92 |*          |
 X216      2.91417    2.91 |*          |
 X151      2.89162    2.89 |*          |
 X26       2.79982    2.80 |*          |
 X474      2.56523    2.57 |*          |
 X312      2.53561    2.54 |*          |
 X275      2.41550    2.42 |*          |
 X200      2.36999    2.37 |*          |
 X168      2.31312    2.31 |*          |
 X119      2.28378    2.28 |*          |
 X85       2.27054    2.27 |*          |
 X285      2.18169    2.18 |*          |
 X281      2.07122    2.07 |*          |
 X352      2.03511    2.04 |*          |
 X95       1.95289    1.95 |*          |
 X92       1.92054    1.92 |*          |
 X199      1.87128    1.87 |*          |
 X135      1.81448    1.81 |*          |
 X498      1.69818    1.70 |*          |
 X27       1.69142    1.69 |*          |
 X381      1.51971    1.52 |*          |
 X314      1.40039    1.40 |*          |
 X165      1.27582    1.28 |*          |
 X358      1.26795    1.27 |*          |
 X336      1.22921    1.23 |*          |
 X366      1.01204    1.01 |*          |
 X40       0.68448    0.68 |*          |
 X315      0.65847    0.66 |*          |
 X30       0.51408    0.51 |*          |
 X24       0.50457    0.50 |*          |
 X448      0.38944    0.39 |*          |
 X10       0.18735    0.19 |*          |
 X475      0.18308    0.18 |*          |
 X389      0.10219    0.10 |*          |
 X363      0.06239    0.06 |*          |
 X449      0.05403    0.05 |*          |
 X250      0.01509    0.02 |*          |
 X238      0.00985    0.01 |*          |
 X302      0.00727    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 70-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 70-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       252.00        73.00       0.2246
 1                  325.00       257.00        68.00       0.2092

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               6.000 sec ( 0.00 hrs, 100.00%)
    Core model:         6.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

