
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 72 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 72 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 33

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 44182 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           33      0.47342
                  ROC           45      0.85782
                 Lift           72      1.93846
              KS-stat           26      0.58769
          Class.Error           72      0.21385

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62227     0.66128     0.97149     0.72691     2.00000     1.26829     0.82308     0.40923     0.08846     0.31385
     10     0.27604     0.54490     0.99989     0.80838     2.00000     1.84615     0.98769     0.49538     0.00615     0.26462
     13     0.21488     0.52100     1.00000     0.82454     2.00000     1.84615     1.00000     0.52308     0.00154     0.24769
     16     0.17072     0.50845     1.00000     0.83256     2.00000     1.84615     1.00000     0.55385     0.00000     0.22308
     20     0.12986     0.49996     1.00000     0.83688     2.00000     1.87692     1.00000     0.56615     0.00000     0.22615
     26     0.08845     0.48484     1.00000     0.84799     2.00000     1.87692     1.00000     0.58769     0.00000     0.22462
     30     0.06806     0.47634     1.00000     0.85502     2.00000     1.87692     1.00000     0.58769     0.00000     0.22000
     33     0.05779     0.47342     1.00000     0.85719     2.00000     1.87692     1.00000     0.57846     0.00000     0.22154
     40     0.04167     0.47693     1.00000     0.85678     2.00000     1.87692     1.00000     0.57231     0.00000     0.22308
     45     0.03346     0.47705     1.00000     0.85782     2.00000     1.87692     1.00000     0.57846     0.00000     0.22462
     50     0.02754     0.48191     1.00000     0.85540     2.00000     1.90769     1.00000     0.57231     0.00000     0.22462
     60     0.01744     0.49400     1.00000     0.85241     2.00000     1.87692     1.00000     0.57538     0.00000     0.22308
     70     0.01205     0.49422     1.00000     0.85454     2.00000     1.87692     1.00000     0.58154     0.00000     0.22000
     72     0.01129     0.49521     1.00000     0.85402     2.00000     1.93846     1.00000     0.58154     0.00000     0.21385
     80     0.00766     0.50528     1.00000     0.85148     2.00000     1.90769     1.00000     0.57231     0.00000     0.22462
     90     0.00472     0.51054     1.00000     0.85389     2.00000     1.90769     1.00000     0.56000     0.00000     0.22462
    100     0.00336     0.51804     1.00000     0.85338     2.00000     1.90769     1.00000     0.55385     0.00000     0.22769
    110     0.00217     0.52246     1.00000     0.85528     2.00000     1.93846     1.00000     0.56000     0.00000     0.22308
    120     0.00141     0.53283     1.00000     0.85640     2.00000     1.93846     1.00000     0.57538     0.00000     0.22308
    130     0.00099     0.54473     1.00000     0.85464     2.00000     1.90769     1.00000     0.58154     0.00000     0.22308
    140     0.00074     0.54737     1.00000     0.85494     2.00000     1.90769     1.00000     0.57231     0.00000     0.22615
    150     0.00048     0.55867     1.00000     0.85404     2.00000     1.90769     1.00000     0.56308     0.00000     0.23077
    160     0.00029     0.57186     1.00000     0.85520     2.00000     1.90769     1.00000     0.55692     0.00000     0.23231
    170     0.00021     0.57637     1.00000     0.85552     2.00000     1.90769     1.00000     0.56000     0.00000     0.23692
    180     0.00013     0.58507     1.00000     0.85644     2.00000     1.90769     1.00000     0.56000     0.00000     0.23385
    190     0.00009     0.59899     1.00000     0.85570     2.00000     1.90769     1.00000     0.56000     0.00000     0.23538
    200     0.00007     0.60644     1.00000     0.85448     2.00000     1.90769     1.00000     0.55077     0.00000     0.24000
    210     0.00005     0.61984     1.00000     0.85370     2.00000     1.90769     1.00000     0.56308     0.00000     0.23385
    220     0.00003     0.63212     1.00000     0.85137     2.00000     1.90769     1.00000     0.55385     0.00000     0.23385
    230     0.00002     0.64030     1.00000     0.85137     2.00000     1.90769     1.00000     0.54462     0.00000     0.23231
    240     0.00002     0.64465     1.00000     0.85302     2.00000     1.90769     1.00000     0.54769     0.00000     0.23538
    250     0.00001     0.65360     1.00000     0.85343     2.00000     1.90769     1.00000     0.54769     0.00000     0.23077
    260     0.00001     0.67147     1.00000     0.85339     2.00000     1.90769     1.00000     0.54462     0.00000     0.23385
    270     0.00001     0.68576     1.00000     0.85199     2.00000     1.90769     1.00000     0.54769     0.00000     0.22923
    280     0.00000     0.70527     1.00000     0.85218     2.00000     1.90769     1.00000     0.54769     0.00000     0.23077
    290     0.00000     0.72467     1.00000     0.85076     2.00000     1.90769     1.00000     0.54769     0.00000     0.22923
    300     0.00000     0.74479     1.00000     0.85314     2.00000     1.90769     1.00000     0.55385     0.00000     0.22615
    310     0.00000     0.76169     1.00000     0.85065     2.00000     1.90769     1.00000     0.55385     0.00000     0.23077
    320     0.00000     0.77917     1.00000     0.84924     2.00000     1.90769     1.00000     0.54769     0.00000     0.23231
    330     0.00000     0.79280     1.00000     0.84893     2.00000     1.90769     1.00000     0.54769     0.00000     0.22769
    340     0.00000     0.80227     1.00000     0.85023     2.00000     1.90769     1.00000     0.54769     0.00000     0.22769
    350     0.00000     0.81991     1.00000     0.85123     2.00000     1.90769     1.00000     0.55385     0.00000     0.22923
    360     0.00000     0.83568     1.00000     0.85131     2.00000     1.90769     1.00000     0.54769     0.00000     0.22923
    370     0.00000     0.85908     1.00000     0.85164     2.00000     1.90769     1.00000     0.55692     0.00000     0.23077
    380     0.00000     0.87235     1.00000     0.85245     2.00000     1.90769     1.00000     0.55692     0.00000     0.22462
    390     0.00000     0.88928     1.00000     0.85165     2.00000     1.90769     1.00000     0.56000     0.00000     0.22000
    400     0.00000     0.90363     1.00000     0.85106     2.00000     1.90769     1.00000     0.55692     0.00000     0.22462


 =========================================
 Variable Importance for the 33-tree Model
 =========================================

               Abs     Rel

 X154    100.00000  100.00 |***********|
 X49      94.41996   94.42 |********** |
 X339     92.68911   92.69 |********** |
 X476     90.27211   90.27 |********** |
 X106     78.05788   78.06 |*********  |
 X443     73.91923   73.92 |********   |
 X379     65.91858   65.92 |********   |
 X242     57.65178   57.65 |*******    |
 X319     55.55838   55.56 |*******    |
 X434     53.65631   53.66 |******     |
 X473     48.08608   48.09 |******     |
 X65      41.65870   41.66 |*****      |
 X454     40.01686   40.02 |*****      |
 X246     36.45777   36.46 |*****      |
 X452     36.25465   36.25 |*****      |
 X494     33.75366   33.75 |****       |
 X239     31.63333   31.63 |****       |
 X103     30.85834   30.86 |****       |
 X337     30.15086   30.15 |****       |
 X396     29.18180   29.18 |****       |
 X260     28.93796   28.94 |****       |
 X85      28.70595   28.71 |****       |
 X425     27.85368   27.85 |****       |
 X21      27.73470   27.73 |****       |
 X456     27.26170   27.26 |****       |
 X236     26.86716   26.87 |****       |
 X62      26.29410   26.29 |****       |
 X53      26.02104   26.02 |****       |
 X459     25.69030   25.69 |****       |
 X29      25.62999   25.63 |****       |
 X129     25.26264   25.26 |***        |
 X310     24.76056   24.76 |***        |
 X168     24.68082   24.68 |***        |
 X359     24.52843   24.53 |***        |
 X385     24.43250   24.43 |***        |
 X292     24.27585   24.28 |***        |
 X252     24.06726   24.07 |***        |
 X414     23.98894   23.99 |***        |
 X438     23.02726   23.03 |***        |
 X47      23.00343   23.00 |***        |
 X117     22.69626   22.70 |***        |
 X105     22.43296   22.43 |***        |
 X7       22.41226   22.41 |***        |
 X282     22.33392   22.33 |***        |
 X351     22.14975   22.15 |***        |
 X148     21.30297   21.30 |***        |
 X493     20.67631   20.68 |***        |
 X451     20.65846   20.66 |***        |
 X101     20.33553   20.34 |***        |
 X370     19.86325   19.86 |***        |
 X390     19.84060   19.84 |***        |
 X219     19.83944   19.84 |***        |
 X202     19.62792   19.63 |***        |
 X367     19.43244   19.43 |***        |
 X193     19.41392   19.41 |***        |
 X17      19.31226   19.31 |***        |
 X417     19.16224   19.16 |***        |
 X408     19.12840   19.13 |***        |
 X374     19.10755   19.11 |***        |
 X78      18.93564   18.94 |***        |
 X269     18.87932   18.88 |***        |
 X329     18.78866   18.79 |***        |
 X298     18.71740   18.72 |***        |
 X272     18.46309   18.46 |***        |
 X447     18.40703   18.41 |***        |
 X38      18.31211   18.31 |***        |
 X110     18.29498   18.29 |***        |
 X466     18.29289   18.29 |***        |
 X6       18.28189   18.28 |***        |
 X258     18.22549   18.23 |***        |
 X50      18.17071   18.17 |***        |
 X76      18.15505   18.16 |***        |
 X2       17.99987   18.00 |***        |
 X420     17.88978   17.89 |***        |
 X478     17.87618   17.88 |***        |
 X201     17.78912   17.79 |***        |
 X311     17.67995   17.68 |***        |
 X496     17.47955   17.48 |***        |
 X462     17.46808   17.47 |***        |
 X28      17.39995   17.40 |***        |
 X413     17.35706   17.36 |***        |
 X445     17.12968   17.13 |***        |
 X245     17.10963   17.11 |***        |
 X256     17.09917   17.10 |***        |
 X327     16.92888   16.93 |***        |
 X336     16.91596   16.92 |***        |
 X380     16.89365   16.89 |***        |
 X82      16.88884   16.89 |***        |
 X142     16.62092   16.62 |***        |
 X88      16.60304   16.60 |***        |
 X114     16.51187   16.51 |***        |
 X46      16.35310   16.35 |***        |
 X127     16.34207   16.34 |***        |
 X468     16.27059   16.27 |***        |
 X464     16.23664   16.24 |***        |
 X361     16.21544   16.22 |***        |
 X165     16.19023   16.19 |***        |
 X457     16.14281   16.14 |***        |
 X376     16.01342   16.01 |***        |
 X354     15.95291   15.95 |***        |
 X152     15.93801   15.94 |***        |
 X286     15.90501   15.91 |***        |
 X355     15.74151   15.74 |***        |
 X421     15.73728   15.74 |***        |
 X254     15.71521   15.72 |***        |
 X137     15.57873   15.58 |***        |
 X287     15.47021   15.47 |**         |
 X86      15.46729   15.47 |**         |
 X412     15.44841   15.45 |**         |
 X146     15.41940   15.42 |**         |
 X399     15.37377   15.37 |**         |
 X52      15.19933   15.20 |**         |
 X322     15.17911   15.18 |**         |
 X372     15.15561   15.16 |**         |
 X4       15.00238   15.00 |**         |
 X51      14.87538   14.88 |**         |
 X346     14.85106   14.85 |**         |
 X356     14.80817   14.81 |**         |
 X267     14.77491   14.77 |**         |
 X375     14.73165   14.73 |**         |
 X475     14.64765   14.65 |**         |
 X162     14.63467   14.63 |**         |
 X79      14.59724   14.60 |**         |
 X368     14.57902   14.58 |**         |
 X27      14.51599   14.52 |**         |
 X373     14.47500   14.48 |**         |
 X325     14.43851   14.44 |**         |
 X330     14.39957   14.40 |**         |
 X278     14.38554   14.39 |**         |
 X207     14.38076   14.38 |**         |
 X205     14.26333   14.26 |**         |
 X283     14.18969   14.19 |**         |
 X397     14.14044   14.14 |**         |
 X84      14.02248   14.02 |**         |
 X467     14.02174   14.02 |**         |
 X364     14.00245   14.00 |**         |
 X118     13.99988   14.00 |**         |
 X66      13.95824   13.96 |**         |
 X209     13.79536   13.80 |**         |
 X297     13.74453   13.74 |**         |
 X163     13.69283   13.69 |**         |
 X45      13.69174   13.69 |**         |
 X153     13.60323   13.60 |**         |
 X465     13.57517   13.58 |**         |
 X71      13.45858   13.46 |**         |
 X318     13.41831   13.42 |**         |
 X441     13.36976   13.37 |**         |
 X382     13.26430   13.26 |**         |
 X111     13.24221   13.24 |**         |
 X500     13.18831   13.19 |**         |
 X487     13.16959   13.17 |**         |
 X290     13.16033   13.16 |**         |
 X109     13.14915   13.15 |**         |
 X228     13.14237   13.14 |**         |
 X191     13.12447   13.12 |**         |
 X89      13.08986   13.09 |**         |
 X317     13.03641   13.04 |**         |
 X104     13.02427   13.02 |**         |
 X257     13.02340   13.02 |**         |
 X291     12.91796   12.92 |**         |
 X275     12.88911   12.89 |**         |
 X244     12.80709   12.81 |**         |
 X371     12.72853   12.73 |**         |
 X289     12.58609   12.59 |**         |
 X189     12.56764   12.57 |**         |
 X100     12.44334   12.44 |**         |
 X131     12.43759   12.44 |**         |
 X81      12.39305   12.39 |**         |
 X344     12.34966   12.35 |**         |
 X392     12.29806   12.30 |**         |
 X416     12.28812   12.29 |**         |
 X72      12.25969   12.26 |**         |
 X482     12.24184   12.24 |**         |
 X108     12.23499   12.23 |**         |
 X263     12.19464   12.19 |**         |
 X13      12.04862   12.05 |**         |
 X304     11.90516   11.91 |**         |
 X299     11.83285   11.83 |**         |
 X498     11.63314   11.63 |**         |
 X208     11.61362   11.61 |**         |
 X294     11.58682   11.59 |**         |
 X186     11.55948   11.56 |**         |
 X323     11.37457   11.37 |**         |
 X183     11.37184   11.37 |**         |
 X255     11.30484   11.30 |**         |
 X249     11.28994   11.29 |**         |
 X489     11.27396   11.27 |**         |
 X177     11.20726   11.21 |**         |
 X431     11.15991   11.16 |**         |
 X266     11.12179   11.12 |**         |
 X99      11.02213   11.02 |**         |
 X39      10.96411   10.96 |**         |
 X274     10.95796   10.96 |**         |
 X113     10.95011   10.95 |**         |
 X145     10.80731   10.81 |**         |
 X247     10.78480   10.78 |**         |
 X175     10.76119   10.76 |**         |
 X128     10.67187   10.67 |**         |
 X471     10.58310   10.58 |**         |
 X335     10.54838   10.55 |**         |
 X136     10.52380   10.52 |**         |
 X170     10.50122   10.50 |**         |
 X58      10.45098   10.45 |**         |
 X15      10.44063   10.44 |**         |
 X198     10.41536   10.42 |**         |
 X3       10.37834   10.38 |**         |
 X349     10.30678   10.31 |**         |
 X176     10.28409   10.28 |**         |
 X73      10.23998   10.24 |**         |
 X37      10.15244   10.15 |**         |
 X362     10.10322   10.10 |**         |
 X400     10.02929   10.03 |**         |
 X57       9.99605   10.00 |**         |
 X119      9.99457    9.99 |**         |
 X77       9.93978    9.94 |**         |
 X386      9.92249    9.92 |**         |
 X430      9.92055    9.92 |**         |
 X5        9.87886    9.88 |**         |
 X460      9.83767    9.84 |**         |
 X316      9.76982    9.77 |**         |
 X166      9.74722    9.75 |**         |
 X213      9.70690    9.71 |**         |
 X340      9.66486    9.66 |**         |
 X384      9.65208    9.65 |**         |
 X14       9.63180    9.63 |**         |
 X132      9.61698    9.62 |**         |
 X212      9.61656    9.62 |**         |
 X125      9.61513    9.62 |**         |
 X240      9.60803    9.61 |**         |
 X342      9.60002    9.60 |**         |
 X36       9.57469    9.57 |**         |
 X251      9.53313    9.53 |**         |
 X307      9.52982    9.53 |**         |
 X90       9.49660    9.50 |**         |
 X433      9.48930    9.49 |**         |
 X180      9.43459    9.43 |**         |
 X437      9.40931    9.41 |**         |
 X1        9.37158    9.37 |**         |
 X324      9.32737    9.33 |**         |
 X415      9.31254    9.31 |**         |
 X402      9.24677    9.25 |**         |
 X280      9.21233    9.21 |**         |
 X19       9.19867    9.20 |**         |
 X55       9.19444    9.19 |**         |
 X130      9.17858    9.18 |**         |
 X264      9.17347    9.17 |**         |
 X138      9.08236    9.08 |**         |
 X203      9.02055    9.02 |**         |
 X224      8.99092    8.99 |**         |
 X184      8.95615    8.96 |**         |
 X217      8.91594    8.92 |**         |
 X23       8.86484    8.86 |**         |
 X11       8.84900    8.85 |**         |
 X331      8.74472    8.74 |**         |
 X363      8.74120    8.74 |**         |
 X12       8.73451    8.73 |**         |
 X222      8.70808    8.71 |**         |
 X56       8.67691    8.68 |**         |
 X112      8.61250    8.61 |**         |
 X69       8.60316    8.60 |**         |
 X194      8.54952    8.55 |**         |
 X281      8.50332    8.50 |**         |
 X491      8.47020    8.47 |**         |
 X150      8.45916    8.46 |**         |
 X481      8.45625    8.46 |**         |
 X276      8.44695    8.45 |**         |
 X87       8.44273    8.44 |**         |
 X312      8.26464    8.26 |**         |
 X469      8.25060    8.25 |**         |
 X188      8.24575    8.25 |**         |
 X480      8.21744    8.22 |**         |
 X16       8.18039    8.18 |**         |
 X126      8.17895    8.18 |**         |
 X284      8.17120    8.17 |**         |
 X429      8.16431    8.16 |**         |
 X227      8.16396    8.16 |**         |
 X26       8.09746    8.10 |**         |
 X490      8.00308    8.00 |**         |
 X235      7.99678    8.00 |**         |
 X61       7.99181    7.99 |**         |
 X42       7.98144    7.98 |**         |
 X321      7.98011    7.98 |**         |
 X187      7.95240    7.95 |**         |
 X120      7.95192    7.95 |**         |
 X273      7.90851    7.91 |**         |
 X179      7.89916    7.90 |**         |
 X352      7.85332    7.85 |**         |
 X32       7.84622    7.85 |**         |
 X338      7.81399    7.81 |**         |
 X195      7.77967    7.78 |**         |
 X353      7.72102    7.72 |**         |
 X30       7.69800    7.70 |**         |
 X404      7.65454    7.65 |**         |
 X348      7.64236    7.64 |**         |
 X167      7.58084    7.58 |**         |
 X54       7.57777    7.58 |**         |
 X262      7.57773    7.58 |**         |
 X43       7.55155    7.55 |**         |
 X463      7.46159    7.46 |**         |
 X63       7.45726    7.46 |**         |
 X95       7.40891    7.41 |**         |
 X178      7.35565    7.36 |**         |
 X92       7.32416    7.32 |**         |
 X332      7.32063    7.32 |**         |
 X378      7.27512    7.28 |**         |
 X34       7.25173    7.25 |**         |
 X261      7.20022    7.20 |**         |
 X484      7.13451    7.13 |**         |
 X143      7.13030    7.13 |**         |
 X306      6.97724    6.98 |**         |
 X107      6.92497    6.92 |**         |
 X226      6.89610    6.90 |**         |
 X488      6.89138    6.89 |**         |
 X216      6.89081    6.89 |**         |
 X185      6.88286    6.88 |**         |
 X237      6.86681    6.87 |**         |
 X204      6.83276    6.83 |**         |
 X155      6.83198    6.83 |**         |
 X279      6.81869    6.82 |**         |
 X149      6.79392    6.79 |**         |
 X230      6.78512    6.79 |**         |
 X97       6.73782    6.74 |**         |
 X387      6.64887    6.65 |**         |
 X444      6.61857    6.62 |**         |
 X159      6.59164    6.59 |**         |
 X401      6.55194    6.55 |**         |
 X35       6.52959    6.53 |**         |
 X409      6.50440    6.50 |**         |
 X381      6.48511    6.49 |**         |
 X411      6.45403    6.45 |**         |
 X495      6.44575    6.45 |**         |
 X181      6.39445    6.39 |**         |
 X474      6.38436    6.38 |**         |
 X83       6.36130    6.36 |**         |
 X215      6.36124    6.36 |**         |
 X156      6.30865    6.31 |**         |
 X477      6.30781    6.31 |**         |
 X369      6.13893    6.14 |**         |
 X8        6.13408    6.13 |**         |
 X48       6.11496    6.11 |**         |
 X151      6.09222    6.09 |**         |
 X436      6.08778    6.09 |**         |
 X320      6.06153    6.06 |**         |
 X182      6.05257    6.05 |**         |
 X358      6.02962    6.03 |**         |
 X96       5.99027    5.99 |**         |
 X259      5.98579    5.99 |**         |
 X268      5.98061    5.98 |**         |
 X479      5.78112    5.78 |**         |
 X232      5.70286    5.70 |**         |
 X223      5.69707    5.70 |**         |
 X140      5.55946    5.56 |**         |
 X293      5.55382    5.55 |**         |
 X403      5.48975    5.49 |*          |
 X486      5.48877    5.49 |*          |
 X20       5.48400    5.48 |*          |
 X265      5.41885    5.42 |*          |
 X432      5.40431    5.40 |*          |
 X428      5.36920    5.37 |*          |
 X10       5.36569    5.37 |*          |
 X313      5.35219    5.35 |*          |
 X377      5.35133    5.35 |*          |
 X394      5.23397    5.23 |*          |
 X360      5.20518    5.21 |*          |
 X171      5.08251    5.08 |*          |
 X44       5.02812    5.03 |*          |
 X67       4.96876    4.97 |*          |
 X196      4.93050    4.93 |*          |
 X98       4.91155    4.91 |*          |
 X426      4.87972    4.88 |*          |
 X357      4.87742    4.88 |*          |
 X422      4.85595    4.86 |*          |
 X366      4.82490    4.82 |*          |
 X301      4.81983    4.82 |*          |
 X161      4.80503    4.81 |*          |
 X407      4.77481    4.77 |*          |
 X395      4.65780    4.66 |*          |
 X328      4.56162    4.56 |*          |
 X229      4.52421    4.52 |*          |
 X250      4.45135    4.45 |*          |
 X80       4.39183    4.39 |*          |
 X442      4.37071    4.37 |*          |
 X124      4.36415    4.36 |*          |
 X141      4.29080    4.29 |*          |
 X18       4.26707    4.27 |*          |
 X461      4.26261    4.26 |*          |
 X75       4.25614    4.26 |*          |
 X192      4.23280    4.23 |*          |
 X439      4.07045    4.07 |*          |
 X435      3.96669    3.97 |*          |
 X334      3.94725    3.95 |*          |
 X144      3.87285    3.87 |*          |
 X218      3.86598    3.87 |*          |
 X453      3.82560    3.83 |*          |
 X31       3.82178    3.82 |*          |
 X302      3.82157    3.82 |*          |
 X93       3.80723    3.81 |*          |
 X270      3.66317    3.66 |*          |
 X22       3.65124    3.65 |*          |
 X418      3.56614    3.57 |*          |
 X449      3.46450    3.46 |*          |
 X391      3.43769    3.44 |*          |
 X70       3.38997    3.39 |*          |
 X499      3.37781    3.38 |*          |
 X365      3.35847    3.36 |*          |
 X210      3.25654    3.26 |*          |
 X309      3.25483    3.25 |*          |
 X214      3.16380    3.16 |*          |
 X271      3.10469    3.10 |*          |
 X164      3.01581    3.02 |*          |
 X450      2.88482    2.88 |*          |
 X470      2.84179    2.84 |*          |
 X190      2.48197    2.48 |*          |
 X315      2.45362    2.45 |*          |
 X398      2.36887    2.37 |*          |
 X122      2.32353    2.32 |*          |
 X33       2.30058    2.30 |*          |
 X59       2.26235    2.26 |*          |
 X160      2.00983    2.01 |*          |
 X225      1.79720    1.80 |*          |
 X116      1.79448    1.79 |*          |
 X221      1.78936    1.79 |*          |
 X174      1.56217    1.56 |*          |
 X102      1.50296    1.50 |*          |
 X350      1.49882    1.50 |*          |
 X277      1.49385    1.49 |*          |
 X296      1.48234    1.48 |*          |
 X74       1.44862    1.45 |*          |
 X406      1.31899    1.32 |*          |
 X243      1.31505    1.32 |*          |
 X135      1.24396    1.24 |*          |
 X234      1.01451    1.01 |*          |
 X248      0.94334    0.94 |*          |
 X285      0.76563    0.77 |*          |
 X200      0.72140    0.72 |*          |
 X383      0.64062    0.64 |*          |
 X133      0.62159    0.62 |*          |
 X173      0.45358    0.45 |*          |
 X147      0.39630    0.40 |*          |
 X305      0.34185    0.34 |*          |
 X64       0.18638    0.19 |*          |
 X40       0.16856    0.17 |*          |
 X448      0.15771    0.16 |*          |
 X134      0.15109    0.15 |*          |
 X288      0.13738    0.14 |*          |
 X25       0.06521    0.07 |*          |
 X423      0.06361    0.06 |*          |
 X41       0.06346    0.06 |*          |
 X393      0.06072    0.06 |*          |
 X157      0.04563    0.05 |*          |
 X158      0.03491    0.03 |*          |
 X24       0.03293    0.03 |*          |
 X458      0.01325    0.01 |*          |
 X139      0.01239    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 33-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 33-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       255.00        70.00       0.2154
 1                  325.00       251.00        74.00       0.2277

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                7.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               7.000 sec ( 0.00 hrs, 100.00%)
    Core model:         7.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

