
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 190 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 190 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 47

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 45582 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           47      0.48621
                  ROC          190      0.85862
                 Lift          128      1.96923
              KS-stat           43      0.58154
          Class.Error           59      0.21385

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62333     0.66827     0.96805     0.69029     2.00000     1.45783     0.82462     0.33231     0.08769     0.34308
     10     0.28020     0.52382     0.99971     0.83507     2.00000     1.75385     0.98769     0.54154     0.00769     0.23077
     18     0.15208     0.48937     1.00000     0.84480     2.00000     1.87692     1.00000     0.55692     0.00077     0.23077
     19     0.14051     0.48932     1.00000     0.84391     2.00000     1.87692     1.00000     0.55385     0.00000     0.23077
     20     0.13188     0.48990     1.00000     0.84363     2.00000     1.87692     1.00000     0.56000     0.00000     0.22462
     30     0.08056     0.48737     1.00000     0.84744     2.00000     1.93846     1.00000     0.55692     0.00000     0.23077
     40     0.04974     0.48924     1.00000     0.84877     2.00000     1.84615     1.00000     0.56615     0.00000     0.22769
     43     0.04438     0.48716     1.00000     0.85042     2.00000     1.87692     1.00000     0.58154     0.00000     0.22308
     47     0.03882     0.48621     1.00000     0.85205     2.00000     1.93846     1.00000     0.57538     0.00000     0.22000
     50     0.03383     0.48844     1.00000     0.85173     2.00000     1.90769     1.00000     0.56923     0.00000     0.21692
     59     0.02247     0.48943     1.00000     0.85413     2.00000     1.90769     1.00000     0.57846     0.00000     0.21385
     60     0.02172     0.49085     1.00000     0.85350     2.00000     1.90769     1.00000     0.57231     0.00000     0.21846
     70     0.01460     0.49613     1.00000     0.85376     2.00000     1.90769     1.00000     0.56308     0.00000     0.22000
     80     0.00966     0.50509     1.00000     0.85236     2.00000     1.87692     1.00000     0.55077     0.00000     0.23077
     90     0.00650     0.51540     1.00000     0.85043     2.00000     1.87692     1.00000     0.54154     0.00000     0.24000
    100     0.00421     0.52805     1.00000     0.84827     2.00000     1.90769     1.00000     0.54462     0.00000     0.24462
    110     0.00274     0.53658     1.00000     0.84900     2.00000     1.93846     1.00000     0.54462     0.00000     0.24308
    120     0.00177     0.54582     1.00000     0.84988     2.00000     1.93846     1.00000     0.55385     0.00000     0.23846
    128     0.00117     0.54838     1.00000     0.85312     2.00000     1.96923     1.00000     0.54462     0.00000     0.23692
    130     0.00109     0.54922     1.00000     0.85279     2.00000     1.93846     1.00000     0.54769     0.00000     0.23846
    140     0.00072     0.56117     1.00000     0.85269     2.00000     1.93846     1.00000     0.55385     0.00000     0.23692
    150     0.00046     0.57489     1.00000     0.85274     2.00000     1.93846     1.00000     0.54769     0.00000     0.24000
    160     0.00033     0.58294     1.00000     0.85226     2.00000     1.93846     1.00000     0.55077     0.00000     0.23692
    170     0.00023     0.59703     1.00000     0.85292     2.00000     1.93846     1.00000     0.55692     0.00000     0.23231
    180     0.00015     0.60037     1.00000     0.85560     2.00000     1.93846     1.00000     0.55385     0.00000     0.23077
    190     0.00010     0.60763     1.00000     0.85862     2.00000     1.93846     1.00000     0.56000     0.00000     0.23385
    200     0.00006     0.62863     1.00000     0.85690     2.00000     1.93846     1.00000     0.55077     0.00000     0.22923
    210     0.00004     0.63741     1.00000     0.85639     2.00000     1.93846     1.00000     0.56000     0.00000     0.22769
    220     0.00003     0.65350     1.00000     0.85641     2.00000     1.93846     1.00000     0.55692     0.00000     0.23231
    230     0.00002     0.66711     1.00000     0.85695     2.00000     1.93846     1.00000     0.56000     0.00000     0.22769
    240     0.00001     0.68594     1.00000     0.85466     2.00000     1.93846     1.00000     0.55077     0.00000     0.23538
    250     0.00001     0.70849     1.00000     0.85312     2.00000     1.93846     1.00000     0.55077     0.00000     0.23385
    260     0.00001     0.72998     1.00000     0.85087     2.00000     1.93846     1.00000     0.55692     0.00000     0.24462
    270     0.00000     0.74638     1.00000     0.85070     2.00000     1.90769     1.00000     0.55077     0.00000     0.24000
    280     0.00000     0.76542     1.00000     0.84975     2.00000     1.93846     1.00000     0.55385     0.00000     0.23385
    290     0.00000     0.78683     1.00000     0.84958     2.00000     1.90769     1.00000     0.55385     0.00000     0.23692
    300     0.00000     0.80207     1.00000     0.84813     2.00000     1.90769     1.00000     0.55077     0.00000     0.23538
    310     0.00000     0.81424     1.00000     0.84767     2.00000     1.90769     1.00000     0.55692     0.00000     0.23846
    320     0.00000     0.83608     1.00000     0.84827     2.00000     1.90769     1.00000     0.54769     0.00000     0.23385
    330     0.00000     0.85351     1.00000     0.84760     2.00000     1.90769     1.00000     0.54462     0.00000     0.23385
    340     0.00000     0.87107     1.00000     0.84747     2.00000     1.90769     1.00000     0.55077     0.00000     0.23846
    350     0.00000     0.88977     1.00000     0.84688     2.00000     1.93846     1.00000     0.54462     0.00000     0.23538
    360     0.00000     0.91334     1.00000     0.84599     2.00000     1.93846     1.00000     0.54154     0.00000     0.24000
    370     0.00000     0.92371     1.00000     0.84827     2.00000     1.93846     1.00000     0.54462     0.00000     0.23692
    380     0.00000     0.93363     1.00000     0.85250     2.00000     1.93846     1.00000     0.54462     0.00000     0.23846
    390     0.00000     0.94252     1.00000     0.85358     2.00000     1.93846     1.00000     0.54462     0.00000     0.23231
    400     0.00000     0.95930     1.00000     0.85379     2.00000     1.93846     1.00000     0.54462     0.00000     0.23385


 =========================================
 Variable Importance for the 47-tree Model
 =========================================

               Abs     Rel

 X339    100.00000  100.00 |***********|
 X379     90.44457   90.44 |********** |
 X443     88.30571   88.31 |********** |
 X476     86.03384   86.03 |********** |
 X29      74.66837   74.67 |********   |
 X49      73.13205   73.13 |********   |
 X106     71.64702   71.65 |********   |
 X154     63.73506   63.74 |*******    |
 X319     57.01203   57.01 |*******    |
 X242     38.28969   38.29 |*****      |
 X473     34.93058   34.93 |****       |
 X494     34.67281   34.67 |****       |
 X282     31.11320   31.11 |****       |
 X129     29.83827   29.84 |****       |
 X432     29.79814   29.80 |****       |
 X264     28.83430   28.83 |****       |
 X337     27.03364   27.03 |****       |
 X32      26.78194   26.78 |****       |
 X454     25.44936   25.45 |***        |
 X416     25.12436   25.12 |***        |
 X292     24.54493   24.54 |***        |
 X456     24.13944   24.14 |***        |
 X133     23.65282   23.65 |***        |
 X5       23.44909   23.45 |***        |
 X373     23.40544   23.41 |***        |
 X76      23.38449   23.38 |***        |
 X158     23.11875   23.12 |***        |
 X450     22.06435   22.06 |***        |
 X311     21.95077   21.95 |***        |
 X376     21.94791   21.95 |***        |
 X116     21.90110   21.90 |***        |
 X179     21.62972   21.63 |***        |
 X371     21.49667   21.50 |***        |
 X104     21.07632   21.08 |***        |
 X440     20.39921   20.40 |***        |
 X65      20.34866   20.35 |***        |
 X251     19.98315   19.98 |***        |
 X165     19.93739   19.94 |***        |
 X227     19.55409   19.55 |***        |
 X117     19.20151   19.20 |***        |
 X120     19.17795   19.18 |***        |
 X243     19.17512   19.18 |***        |
 X461     19.13557   19.14 |***        |
 X93      19.09005   19.09 |***        |
 X414     19.08770   19.09 |***        |
 X434     19.04990   19.05 |***        |
 X74      18.87620   18.88 |***        |
 X202     18.59248   18.59 |***        |
 X382     18.47125   18.47 |***        |
 X315     18.43464   18.43 |***        |
 X408     18.35763   18.36 |***        |
 X78      18.24996   18.25 |***        |
 X170     18.15191   18.15 |***        |
 X449     17.72793   17.73 |***        |
 X11      17.62208   17.62 |***        |
 X96      17.61935   17.62 |***        |
 X7       17.56773   17.57 |***        |
 X306     17.51700   17.52 |***        |
 X437     17.46912   17.47 |***        |
 X324     17.46764   17.47 |***        |
 X127     17.43854   17.44 |***        |
 X390     17.42594   17.43 |***        |
 X458     17.35066   17.35 |***        |
 X42      17.27072   17.27 |***        |
 X262     17.24120   17.24 |***        |
 X236     17.17989   17.18 |***        |
 X249     17.17147   17.17 |***        |
 X31      17.05996   17.06 |***        |
 X75      17.03045   17.03 |***        |
 X125     16.91144   16.91 |***        |
 X406     16.79972   16.80 |***        |
 X14      16.72959   16.73 |***        |
 X233     16.63422   16.63 |***        |
 X425     16.60751   16.61 |***        |
 X358     16.54461   16.54 |***        |
 X132     16.49061   16.49 |***        |
 X58      16.48073   16.48 |***        |
 X21      16.44629   16.45 |***        |
 X500     16.43563   16.44 |***        |
 X18      16.15195   16.15 |***        |
 X300     16.04784   16.05 |***        |
 X150     15.84659   15.85 |***        |
 X190     15.81722   15.82 |***        |
 X145     15.75405   15.75 |***        |
 X73      15.75387   15.75 |***        |
 X348     15.63098   15.63 |***        |
 X55      15.26994   15.27 |**         |
 X231     15.25199   15.25 |**         |
 X148     15.16901   15.17 |**         |
 X344     15.12704   15.13 |**         |
 X110     15.05436   15.05 |**         |
 X394     15.04078   15.04 |**         |
 X395     15.03871   15.04 |**         |
 X98      15.03100   15.03 |**         |
 X303     14.71456   14.71 |**         |
 X245     14.67304   14.67 |**         |
 X70      14.57223   14.57 |**         |
 X415     14.50061   14.50 |**         |
 X3       14.45853   14.46 |**         |
 X34      14.35611   14.36 |**         |
 X17      14.34479   14.34 |**         |
 X203     14.30516   14.31 |**         |
 X366     14.19198   14.19 |**         |
 X444     14.15823   14.16 |**         |
 X235     14.14600   14.15 |**         |
 X293     14.12786   14.13 |**         |
 X186     14.09461   14.09 |**         |
 X124     14.08693   14.09 |**         |
 X384     14.02362   14.02 |**         |
 X419     14.01951   14.02 |**         |
 X28      13.99929   14.00 |**         |
 X427     13.78851   13.79 |**         |
 X103     13.76915   13.77 |**         |
 X469     13.76598   13.77 |**         |
 X53      13.67192   13.67 |**         |
 X223     13.64784   13.65 |**         |
 X474     13.60068   13.60 |**         |
 X370     13.58217   13.58 |**         |
 X499     13.58200   13.58 |**         |
 X128     13.54985   13.55 |**         |
 X80      13.51788   13.52 |**         |
 X213     13.41805   13.42 |**         |
 X410     13.32476   13.32 |**         |
 X451     13.31515   13.32 |**         |
 X173     13.29325   13.29 |**         |
 X63      13.27266   13.27 |**         |
 X392     13.25343   13.25 |**         |
 X466     13.19805   13.20 |**         |
 X198     13.18893   13.19 |**         |
 X380     13.18834   13.19 |**         |
 X27      13.14619   13.15 |**         |
 X488     13.10576   13.11 |**         |
 X481     13.10471   13.10 |**         |
 X15      13.08371   13.08 |**         |
 X280     13.08355   13.08 |**         |
 X135     13.05578   13.06 |**         |
 X142     13.00656   13.01 |**         |
 X24      12.98871   12.99 |**         |
 X305     12.96324   12.96 |**         |
 X341     12.88732   12.89 |**         |
 X465     12.84511   12.85 |**         |
 X478     12.84441   12.84 |**         |
 X68      12.79361   12.79 |**         |
 X188     12.78455   12.78 |**         |
 X312     12.76051   12.76 |**         |
 X357     12.74492   12.74 |**         |
 X413     12.74368   12.74 |**         |
 X421     12.72009   12.72 |**         |
 X60      12.70988   12.71 |**         |
 X387     12.66234   12.66 |**         |
 X296     12.64021   12.64 |**         |
 X423     12.60600   12.61 |**         |
 X299     12.50386   12.50 |**         |
 X279     12.46118   12.46 |**         |
 X26      12.46081   12.46 |**         |
 X234     12.41389   12.41 |**         |
 X64      12.37795   12.38 |**         |
 X271     12.23284   12.23 |**         |
 X185     12.22230   12.22 |**         |
 X263     12.20709   12.21 |**         |
 X177     12.17894   12.18 |**         |
 X329     12.13414   12.13 |**         |
 X20      12.13315   12.13 |**         |
 X222     12.11628   12.12 |**         |
 X258     12.11533   12.12 |**         |
 X304     12.05067   12.05 |**         |
 X66      11.93422   11.93 |**         |
 X44      11.88434   11.88 |**         |
 X471     11.83584   11.84 |**         |
 X349     11.80277   11.80 |**         |
 X209     11.74260   11.74 |**         |
 X435     11.71957   11.72 |**         |
 X45      11.71795   11.72 |**         |
 X100     11.66878   11.67 |**         |
 X485     11.57750   11.58 |**         |
 X250     11.48746   11.49 |**         |
 X33      11.48276   11.48 |**         |
 X260     11.47500   11.48 |**         |
 X107     11.42287   11.42 |**         |
 X194     11.41856   11.42 |**         |
 X131     11.37445   11.37 |**         |
 X4       11.33483   11.33 |**         |
 X228     11.30716   11.31 |**         |
 X375     11.20620   11.21 |**         |
 X255     11.20045   11.20 |**         |
 X139     11.15842   11.16 |**         |
 X426     11.15180   11.15 |**         |
 X241     11.12950   11.13 |**         |
 X38      11.08165   11.08 |**         |
 X286     11.05765   11.06 |**         |
 X297     11.03490   11.03 |**         |
 X338     10.98694   10.99 |**         |
 X459     10.97178   10.97 |**         |
 X47      10.96676   10.97 |**         |
 X56      10.95036   10.95 |**         |
 X81      10.87002   10.87 |**         |
 X138     10.85988   10.86 |**         |
 X147     10.84864   10.85 |**         |
 X237     10.84548   10.85 |**         |
 X211     10.84468   10.84 |**         |
 X72      10.79787   10.80 |**         |
 X13      10.75608   10.76 |**         |
 X359     10.69052   10.69 |**         |
 X119     10.65742   10.66 |**         |
 X25      10.65611   10.66 |**         |
 X246     10.63842   10.64 |**         |
 X468     10.59615   10.60 |**         |
 X146     10.51220   10.51 |**         |
 X334     10.49030   10.49 |**         |
 X195     10.44012   10.44 |**         |
 X290     10.37746   10.38 |**         |
 X16      10.37740   10.38 |**         |
 X430     10.36766   10.37 |**         |
 X323     10.36178   10.36 |**         |
 X122     10.34404   10.34 |**         |
 X381     10.33183   10.33 |**         |
 X52      10.30817   10.31 |**         |
 X181     10.26298   10.26 |**         |
 X445     10.25051   10.25 |**         |
 X193     10.23177   10.23 |**         |
 X114     10.20565   10.21 |**         |
 X411     10.16935   10.17 |**         |
 X398     10.14061   10.14 |**         |
 X113     10.12912   10.13 |**         |
 X160     10.06025   10.06 |**         |
 X428     10.05606   10.06 |**         |
 X212      9.98896    9.99 |**         |
 X199      9.96734    9.97 |**         |
 X484      9.95200    9.95 |**         |
 X483      9.92668    9.93 |**         |
 X82       9.87612    9.88 |**         |
 X431      9.86844    9.87 |**         |
 X95       9.86795    9.87 |**         |
 X496      9.81894    9.82 |**         |
 X335      9.79214    9.79 |**         |
 X276      9.78991    9.79 |**         |
 X433      9.78683    9.79 |**         |
 X216      9.77624    9.78 |**         |
 X412      9.75019    9.75 |**         |
 X111      9.73173    9.73 |**         |
 X149      9.69537    9.70 |**         |
 X51       9.68179    9.68 |**         |
 X77       9.65921    9.66 |**         |
 X221      9.63215    9.63 |**         |
 X420      9.63131    9.63 |**         |
 X136      9.58361    9.58 |**         |
 X22       9.56723    9.57 |**         |
 X239      9.56631    9.57 |**         |
 X407      9.52800    9.53 |**         |
 X487      9.51882    9.52 |**         |
 X105      9.51054    9.51 |**         |
 X354      9.42137    9.42 |**         |
 X265      9.41088    9.41 |**         |
 X464      9.39216    9.39 |**         |
 X217      9.37040    9.37 |**         |
 X320      9.36464    9.36 |**         |
 X207      9.33103    9.33 |**         |
 X302      9.26709    9.27 |**         |
 X50       9.24584    9.25 |**         |
 X43       9.23523    9.24 |**         |
 X252      9.21382    9.21 |**         |
 X6        9.20363    9.20 |**         |
 X447      9.17874    9.18 |**         |
 X367      9.09551    9.10 |**         |
 X361      9.02564    9.03 |**         |
 X62       9.00557    9.01 |**         |
 X475      8.97503    8.98 |**         |
 X479      8.96959    8.97 |**         |
 X175      8.96592    8.97 |**         |
 X210      8.92180    8.92 |**         |
 X164      8.88981    8.89 |**         |
 X462      8.85696    8.86 |**         |
 X399      8.82645    8.83 |**         |
 X285      8.73381    8.73 |**         |
 X368      8.72335    8.72 |**         |
 X482      8.65724    8.66 |**         |
 X156      8.60749    8.61 |**         |
 X130      8.59675    8.60 |**         |
 X224      8.53629    8.54 |**         |
 X12       8.47822    8.48 |**         |
 X92       8.47622    8.48 |**         |
 X347      8.43625    8.44 |**         |
 X54       8.28068    8.28 |**         |
 X172      8.26174    8.26 |**         |
 X295      8.24553    8.25 |**         |
 X307      8.23030    8.23 |**         |
 X322      8.17846    8.18 |**         |
 X163      8.15676    8.16 |**         |
 X267      8.15064    8.15 |**         |
 X226      8.11925    8.12 |**         |
 X343      8.03762    8.04 |**         |
 X491      8.02761    8.03 |**         |
 X108      8.02366    8.02 |**         |
 X310      8.00954    8.01 |**         |
 X467      8.00167    8.00 |**         |
 X184      7.99692    8.00 |**         |
 X266      7.91421    7.91 |**         |
 X332      7.91063    7.91 |**         |
 X201      7.90546    7.91 |**         |
 X321      7.88337    7.88 |**         |
 X59       7.87855    7.88 |**         |
 X446      7.83701    7.84 |**         |
 X102      7.78724    7.79 |**         |
 X353      7.77134    7.77 |**         |
 X346      7.72899    7.73 |**         |
 X46       7.62950    7.63 |**         |
 X244      7.58893    7.59 |**         |
 X313      7.55862    7.56 |**         |
 X489      7.55456    7.55 |**         |
 X442      7.52106    7.52 |**         |
 X161      7.47444    7.47 |**         |
 X272      7.45133    7.45 |**         |
 X240      7.40281    7.40 |**         |
 X248      7.37620    7.38 |**         |
 X365      7.35210    7.35 |**         |
 X340      7.34759    7.35 |**         |
 X438      7.24782    7.25 |**         |
 X495      7.21664    7.22 |**         |
 X9        7.09603    7.10 |**         |
 X225      7.06448    7.06 |**         |
 X316      7.03845    7.04 |**         |
 X157      7.01692    7.02 |**         |
 X356      7.00599    7.01 |**         |
 X41       6.99999    7.00 |**         |
 X298      6.95634    6.96 |**         |
 X291      6.95141    6.95 |**         |
 X345      6.90903    6.91 |**         |
 X35       6.87661    6.88 |**         |
 X37       6.85913    6.86 |**         |
 X493      6.84877    6.85 |**         |
 X192      6.83375    6.83 |**         |
 X1        6.81936    6.82 |**         |
 X274      6.81605    6.82 |**         |
 X215      6.76701    6.77 |**         |
 X189      6.71444    6.71 |**         |
 X492      6.71082    6.71 |**         |
 X253      6.69544    6.70 |**         |
 X417      6.64337    6.64 |**         |
 X208      6.56235    6.56 |**         |
 X326      6.54903    6.55 |**         |
 X331      6.49407    6.49 |**         |
 X396      6.46363    6.46 |**         |
 X30       6.40954    6.41 |**         |
 X281      6.39671    6.40 |**         |
 X256      6.23315    6.23 |**         |
 X308      6.23276    6.23 |**         |
 X374      6.23183    6.23 |**         |
 X94       6.21864    6.22 |**         |
 X2        6.19563    6.20 |**         |
 X200      6.18267    6.18 |**         |
 X309      6.17630    6.18 |**         |
 X389      6.16963    6.17 |**         |
 X57       6.15470    6.15 |**         |
 X480      6.11588    6.12 |**         |
 X429      6.10124    6.10 |**         |
 X327      6.09739    6.10 |**         |
 X455      6.07793    6.08 |**         |
 X268      6.07702    6.08 |**         |
 X385      6.05823    6.06 |**         |
 X159      6.04688    6.05 |**         |
 X230      6.02904    6.03 |**         |
 X220      5.99886    6.00 |**         |
 X287      5.96707    5.97 |**         |
 X261      5.91042    5.91 |**         |
 X123      5.88564    5.89 |**         |
 X360      5.85083    5.85 |**         |
 X436      5.83469    5.83 |**         |
 X314      5.82131    5.82 |**         |
 X457      5.75142    5.75 |**         |
 X452      5.63770    5.64 |**         |
 X90       5.61135    5.61 |**         |
 X342      5.55677    5.56 |**         |
 X140      5.53139    5.53 |**         |
 X328      5.52011    5.52 |**         |
 X355      5.50399    5.50 |**         |
 X162      5.47134    5.47 |*          |
 X422      5.42659    5.43 |*          |
 X137      5.39532    5.40 |*          |
 X301      5.34495    5.34 |*          |
 X85       5.34006    5.34 |*          |
 X197      5.32737    5.33 |*          |
 X219      5.28650    5.29 |*          |
 X409      5.26620    5.27 |*          |
 X288      5.25551    5.26 |*          |
 X278      5.24210    5.24 |*          |
 X388      5.21492    5.21 |*          |
 X187      5.20422    5.20 |*          |
 X126      5.16673    5.17 |*          |
 X404      5.14981    5.15 |*          |
 X362      5.13548    5.14 |*          |
 X48       5.09078    5.09 |*          |
 X101      5.04025    5.04 |*          |
 X383      5.00986    5.01 |*          |
 X460      4.99724    5.00 |*          |
 X333      4.94102    4.94 |*          |
 X283      4.93377    4.93 |*          |
 X182      4.87139    4.87 |*          |
 X377      4.86588    4.87 |*          |
 X168      4.78170    4.78 |*          |
 X439      4.77820    4.78 |*          |
 X167      4.73305    4.73 |*          |
 X86       4.68034    4.68 |*          |
 X275      4.64675    4.65 |*          |
 X403      4.62562    4.63 |*          |
 X386      4.62218    4.62 |*          |
 X318      4.57918    4.58 |*          |
 X171      4.57817    4.58 |*          |
 X79       4.55223    4.55 |*          |
 X196      4.50442    4.50 |*          |
 X269      4.46809    4.47 |*          |
 X448      4.44131    4.44 |*          |
 X369      4.42332    4.42 |*          |
 X259      4.41590    4.42 |*          |
 X23       4.39808    4.40 |*          |
 X183      4.35420    4.35 |*          |
 X391      4.34573    4.35 |*          |
 X238      4.33664    4.34 |*          |
 X109      4.31609    4.32 |*          |
 X497      4.29593    4.30 |*          |
 X204      4.16705    4.17 |*          |
 X402      4.14155    4.14 |*          |
 X97       4.10196    4.10 |*          |
 X393      4.06047    4.06 |*          |
 X470      3.97767    3.98 |*          |
 X99       3.94797    3.95 |*          |
 X350      3.90298    3.90 |*          |
 X289      3.79470    3.79 |*          |
 X141      3.77943    3.78 |*          |
 X19       3.75990    3.76 |*          |
 X317      3.70795    3.71 |*          |
 X336      3.68210    3.68 |*          |
 X441      3.66165    3.66 |*          |
 X247      3.62972    3.63 |*          |
 X71       3.62759    3.63 |*          |
 X112      3.60476    3.60 |*          |
 X151      3.58891    3.59 |*          |
 X88       3.56527    3.57 |*          |
 X330      3.56005    3.56 |*          |
 X69       3.54417    3.54 |*          |
 X10       3.48334    3.48 |*          |
 X325      3.23637    3.24 |*          |
 X397      3.22127    3.22 |*          |
 X254      3.07136    3.07 |*          |
 X191      3.05729    3.06 |*          |
 X89       3.03862    3.04 |*          |
 X498      3.00552    3.01 |*          |
 X270      2.98940    2.99 |*          |
 X218      2.96209    2.96 |*          |
 X180      2.88751    2.89 |*          |
 X205      2.77243    2.77 |*          |
 X424      2.73404    2.73 |*          |
 X67       2.69126    2.69 |*          |
 X143      2.68264    2.68 |*          |
 X257      2.68257    2.68 |*          |
 X40       2.67937    2.68 |*          |
 X115      2.67628    2.68 |*          |
 X364      2.65614    2.66 |*          |
 X153      2.64125    2.64 |*          |
 X277      2.59395    2.59 |*          |
 X118      2.59308    2.59 |*          |
 X472      2.40516    2.41 |*          |
 X87       2.28269    2.28 |*          |
 X378      2.15309    2.15 |*          |
 X155      2.14715    2.15 |*          |
 X84       2.12688    2.13 |*          |
 X477      1.95683    1.96 |*          |
 X174      1.91967    1.92 |*          |
 X36       1.28272    1.28 |*          |
 X134      1.18139    1.18 |*          |
 X83       1.17981    1.18 |*          |
 X176      0.62739    0.63 |*          |
 X463      0.29211    0.29 |*          |
 X351      0.27187    0.27 |*          |
 X39       0.26190    0.26 |*          |
 X178      0.19898    0.20 |*          |
 X8        0.19607    0.20 |*          |
 X294      0.17863    0.18 |*          |
 X152      0.12584    0.13 |*          |
 X490      0.11429    0.11 |*          |
 X486      0.09600    0.10 |*          |
 X61       0.08072    0.08 |*          |
 X144      0.06767    0.07 |*          |
 X232      0.05907    0.06 |*          |
 X372      0.03510    0.04 |*          |


 Learn Sample Misclassification by Target Class
 For The 47-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 47-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       251.00        74.00       0.2277
 1                  325.00       256.00        69.00       0.2123

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                7.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               7.000 sec ( 0.00 hrs, 100.00%)
    Core model:         6.000 sec ( 0.00 hrs,  85.71%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

