
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 299 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 299 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 37

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 31238 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           37      0.53017
                  ROC           80      0.81477
                 Lift           17      1.93846
              KS-stat          263      0.50769
          Class.Error          299      0.25692

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63859     0.66920     0.93000     0.70165     2.00000     1.46667     0.69846     0.32615     0.15077     0.33846
     10     0.35752     0.56774     0.99857     0.79069     2.00000     1.78462     0.97077     0.46154     0.01846     0.28000
     17     0.25074     0.54454     0.99997     0.80286     2.00000     1.93846     0.99538     0.46462     0.00231     0.27385
     20     0.22668     0.54115     0.99999     0.80486     2.00000     1.93846     0.99846     0.46154     0.00154     0.27538
     22     0.20944     0.54259     1.00000     0.80251     2.00000     1.90769     1.00000     0.45538     0.00000     0.27846
     30     0.15516     0.53106     1.00000     0.81200     2.00000     1.93846     1.00000     0.47077     0.00000     0.27846
     37     0.12592     0.53017     1.00000     0.81280     2.00000     1.90769     1.00000     0.45538     0.00000     0.28308
     40     0.11362     0.53221     1.00000     0.81091     2.00000     1.84615     1.00000     0.46462     0.00000     0.28769
     50     0.08194     0.53603     1.00000     0.80658     2.00000     1.84615     1.00000     0.46769     0.00000     0.28154
     60     0.05881     0.53319     1.00000     0.81079     2.00000     1.87692     1.00000     0.48308     0.00000     0.27692
     70     0.04691     0.53395     1.00000     0.81111     2.00000     1.84615     1.00000     0.48923     0.00000     0.28308
     80     0.03478     0.53105     1.00000     0.81477     2.00000     1.87692     1.00000     0.49231     0.00000     0.27231
     90     0.02478     0.54300     1.00000     0.80798     2.00000     1.84615     1.00000     0.48615     0.00000     0.28000
    100     0.01777     0.54519     1.00000     0.80882     2.00000     1.87692     1.00000     0.48615     0.00000     0.27385
    110     0.01270     0.54971     1.00000     0.80867     2.00000     1.87692     1.00000     0.48308     0.00000     0.27538
    120     0.00849     0.55251     1.00000     0.81293     2.00000     1.81538     1.00000     0.48308     0.00000     0.26462
    130     0.00606     0.56517     1.00000     0.80948     2.00000     1.84615     1.00000     0.47692     0.00000     0.27846
    140     0.00422     0.56888     1.00000     0.81233     2.00000     1.81538     1.00000     0.48000     0.00000     0.26615
    150     0.00307     0.58008     1.00000     0.80942     2.00000     1.84615     1.00000     0.47692     0.00000     0.27077
    160     0.00224     0.58579     1.00000     0.81186     2.00000     1.84615     1.00000     0.48923     0.00000     0.27538
    170     0.00160     0.59435     1.00000     0.81218     2.00000     1.84615     1.00000     0.48308     0.00000     0.27231
    180     0.00118     0.60443     1.00000     0.81151     2.00000     1.81538     1.00000     0.49231     0.00000     0.27692
    190     0.00088     0.61302     1.00000     0.81205     2.00000     1.81538     1.00000     0.48615     0.00000     0.26923
    200     0.00064     0.61926     1.00000     0.81323     2.00000     1.81538     1.00000     0.49231     0.00000     0.26615
    210     0.00045     0.63511     1.00000     0.81195     2.00000     1.84615     1.00000     0.50154     0.00000     0.26923
    220     0.00033     0.64900     1.00000     0.80961     2.00000     1.81538     1.00000     0.48923     0.00000     0.27538
    230     0.00024     0.66481     1.00000     0.80814     2.00000     1.81538     1.00000     0.48923     0.00000     0.27538
    240     0.00017     0.67897     1.00000     0.80684     2.00000     1.81538     1.00000     0.49231     0.00000     0.26923
    250     0.00011     0.69070     1.00000     0.80939     2.00000     1.81538     1.00000     0.49538     0.00000     0.27231
    260     0.00008     0.69908     1.00000     0.80995     2.00000     1.81538     1.00000     0.50462     0.00000     0.27077
    263     0.00008     0.70021     1.00000     0.81244     2.00000     1.87692     1.00000     0.50769     0.00000     0.26615
    270     0.00006     0.70925     1.00000     0.81100     2.00000     1.84615     1.00000     0.50462     0.00000     0.26923
    280     0.00004     0.72111     1.00000     0.81145     2.00000     1.84615     1.00000     0.50154     0.00000     0.26769
    290     0.00003     0.73433     1.00000     0.81103     2.00000     1.84615     1.00000     0.50154     0.00000     0.27077
    299     0.00002     0.74562     1.00000     0.81118     2.00000     1.87692     1.00000     0.50154     0.00000     0.25692
    300     0.00002     0.74747     1.00000     0.81101     2.00000     1.87692     1.00000     0.50154     0.00000     0.25846
    310     0.00001     0.76212     1.00000     0.80986     2.00000     1.87692     1.00000     0.49231     0.00000     0.26923
    320     0.00001     0.77471     1.00000     0.80937     2.00000     1.87692     1.00000     0.48308     0.00000     0.26308
    330     0.00001     0.79157     1.00000     0.80918     2.00000     1.84615     1.00000     0.48615     0.00000     0.26000
    340     0.00001     0.80790     1.00000     0.80975     2.00000     1.84615     1.00000     0.48308     0.00000     0.26462
    350     0.00000     0.81857     1.00000     0.81031     2.00000     1.81538     1.00000     0.49538     0.00000     0.26154
    360     0.00000     0.82643     1.00000     0.81121     2.00000     1.78462     1.00000     0.48615     0.00000     0.26154
    370     0.00000     0.84611     1.00000     0.81053     2.00000     1.81538     1.00000     0.48615     0.00000     0.25846
    380     0.00000     0.84990     1.00000     0.81271     2.00000     1.81538     1.00000     0.50154     0.00000     0.25846
    390     0.00000     0.86648     1.00000     0.81180     2.00000     1.84615     1.00000     0.49538     0.00000     0.26154
    400     0.00000     0.88090     1.00000     0.81085     2.00000     1.84615     1.00000     0.49538     0.00000     0.26308


 =========================================
 Variable Importance for the 37-tree Model
 =========================================

               Abs     Rel

 X242    100.00000  100.00 |***********|
 X339     85.03391   85.03 |*********  |
 X106     72.12742   72.13 |********   |
 X29      68.31614   68.32 |********   |
 X154     63.46766   63.47 |*******    |
 X49      62.42314   62.42 |*******    |
 X379     55.87455   55.87 |*******    |
 X319     53.21205   53.21 |******     |
 X443     53.06311   53.06 |******     |
 X476     39.51064   39.51 |*****      |
 X473     38.95347   38.95 |*****      |
 X454     37.21425   37.21 |*****      |
 X494     36.65032   36.65 |*****      |
 X5       34.48441   34.48 |****       |
 X11      33.96939   33.97 |****       |
 X274     31.97308   31.97 |****       |
 X425     31.97060   31.97 |****       |
 X447     31.56939   31.57 |****       |
 X304     30.72869   30.73 |****       |
 X337     30.21439   30.21 |****       |
 X310     30.19119   30.19 |****       |
 X392     28.88208   28.88 |****       |
 X283     28.80584   28.81 |****       |
 X233     28.30837   28.31 |****       |
 X387     27.13736   27.14 |****       |
 X129     26.79672   26.80 |****       |
 X349     26.74610   26.75 |****       |
 X286     26.08659   26.09 |****       |
 X402     25.74203   25.74 |****       |
 X420     24.97038   24.97 |***        |
 X216     24.84278   24.84 |***        |
 X434     24.66581   24.67 |***        |
 X18      24.20574   24.21 |***        |
 X499     24.14284   24.14 |***        |
 X282     24.06656   24.07 |***        |
 X44      24.04368   24.04 |***        |
 X458     23.82985   23.83 |***        |
 X488     23.73297   23.73 |***        |
 X211     23.61555   23.62 |***        |
 X12      23.11474   23.11 |***        |
 X411     23.05250   23.05 |***        |
 X462     23.00400   23.00 |***        |
 X221     22.81668   22.82 |***        |
 X43      22.70076   22.70 |***        |
 X391     22.67494   22.67 |***        |
 X72      22.67220   22.67 |***        |
 X362     22.60376   22.60 |***        |
 X380     22.46665   22.47 |***        |
 X110     22.28096   22.28 |***        |
 X285     21.80609   21.81 |***        |
 X33      21.60104   21.60 |***        |
 X357     21.54452   21.54 |***        |
 X382     21.40589   21.41 |***        |
 X396     21.34869   21.35 |***        |
 X130     21.11055   21.11 |***        |
 X314     21.03871   21.04 |***        |
 X178     20.96004   20.96 |***        |
 X165     20.77276   20.77 |***        |
 X245     20.56861   20.57 |***        |
 X318     20.23494   20.23 |***        |
 X479     20.22980   20.23 |***        |
 X32      20.19655   20.20 |***        |
 X173     20.06522   20.07 |***        |
 X109     19.96036   19.96 |***        |
 X288     19.90787   19.91 |***        |
 X407     19.86733   19.87 |***        |
 X65      19.84560   19.85 |***        |
 X74      19.27396   19.27 |***        |
 X271     19.21038   19.21 |***        |
 X235     19.13108   19.13 |***        |
 X127     19.08512   19.09 |***        |
 X353     18.95485   18.95 |***        |
 X26      18.90054   18.90 |***        |
 X330     18.89624   18.90 |***        |
 X344     18.88669   18.89 |***        |
 X399     18.81330   18.81 |***        |
 X467     18.80881   18.81 |***        |
 X398     18.70735   18.71 |***        |
 X414     18.62836   18.63 |***        |
 X99      18.54252   18.54 |***        |
 X449     18.46769   18.47 |***        |
 X386     18.46070   18.46 |***        |
 X461     18.29330   18.29 |***        |
 X265     18.27635   18.28 |***        |
 X239     18.21778   18.22 |***        |
 X155     18.20593   18.21 |***        |
 X258     18.15417   18.15 |***        |
 X15      18.06200   18.06 |***        |
 X415     17.58814   17.59 |***        |
 X14      17.53976   17.54 |***        |
 X364     17.52246   17.52 |***        |
 X81      17.48334   17.48 |***        |
 X268     17.34501   17.35 |***        |
 X183     17.30772   17.31 |***        |
 X237     17.14487   17.14 |***        |
 X89      17.14255   17.14 |***        |
 X209     17.12888   17.13 |***        |
 X324     16.98779   16.99 |***        |
 X90      16.94925   16.95 |***        |
 X360     16.84843   16.85 |***        |
 X152     16.79470   16.79 |***        |
 X438     16.78957   16.79 |***        |
 X193     16.73320   16.73 |***        |
 X266     16.68317   16.68 |***        |
 X343     16.64233   16.64 |***        |
 X22      16.62640   16.63 |***        |
 X182     16.62008   16.62 |***        |
 X400     16.60654   16.61 |***        |
 X53      16.56871   16.57 |***        |
 X125     16.54345   16.54 |***        |
 X134     16.47750   16.48 |***        |
 X98      16.42999   16.43 |***        |
 X126     16.40679   16.41 |***        |
 X217     16.39952   16.40 |***        |
 X433     16.36582   16.37 |***        |
 X23      16.28389   16.28 |***        |
 X264     16.21326   16.21 |***        |
 X422     16.20871   16.21 |***        |
 X406     16.12648   16.13 |***        |
 X151     16.05221   16.05 |***        |
 X493     15.97461   15.97 |***        |
 X236     15.90573   15.91 |***        |
 X270     15.71760   15.72 |***        |
 X118     15.71199   15.71 |***        |
 X87      15.66279   15.66 |***        |
 X10      15.65397   15.65 |***        |
 X48      15.59268   15.59 |***        |
 X21      15.54546   15.55 |***        |
 X184     15.51672   15.52 |***        |
 X203     15.45790   15.46 |**         |
 X17      15.33309   15.33 |**         |
 X338     15.21136   15.21 |**         |
 X41      15.20278   15.20 |**         |
 X419     15.11104   15.11 |**         |
 X444     14.89728   14.90 |**         |
 X146     14.80778   14.81 |**         |
 X394     14.79926   14.80 |**         |
 X111     14.78211   14.78 |**         |
 X59      14.74562   14.75 |**         |
 X227     14.67890   14.68 |**         |
 X328     14.66380   14.66 |**         |
 X196     14.63450   14.63 |**         |
 X452     14.60919   14.61 |**         |
 X457     14.56669   14.57 |**         |
 X279     14.50198   14.50 |**         |
 X97      14.44041   14.44 |**         |
 X228     14.42411   14.42 |**         |
 X57      14.39882   14.40 |**         |
 X417     14.31554   14.32 |**         |
 X205     14.12453   14.12 |**         |
 X496     14.09962   14.10 |**         |
 X436     13.95970   13.96 |**         |
 X261     13.89556   13.90 |**         |
 X375     13.88407   13.88 |**         |
 X112     13.87346   13.87 |**         |
 X254     13.84576   13.85 |**         |
 X306     13.84070   13.84 |**         |
 X163     13.75710   13.76 |**         |
 X439     13.71759   13.72 |**         |
 X348     13.63861   13.64 |**         |
 X297     13.59454   13.59 |**         |
 X322     13.50583   13.51 |**         |
 X180     13.46878   13.47 |**         |
 X34      13.46039   13.46 |**         |
 X218     13.44531   13.45 |**         |
 X197     13.43724   13.44 |**         |
 X316     13.39277   13.39 |**         |
 X13      13.39203   13.39 |**         |
 X376     13.35693   13.36 |**         |
 X490     13.34953   13.35 |**         |
 X278     13.32599   13.33 |**         |
 X267     13.30132   13.30 |**         |
 X220     13.29650   13.30 |**         |
 X370     13.29031   13.29 |**         |
 X108     13.26202   13.26 |**         |
 X327     13.23137   13.23 |**         |
 X291     13.20576   13.21 |**         |
 X214     13.16806   13.17 |**         |
 X409     13.15248   13.15 |**         |
 X202     13.13281   13.13 |**         |
 X52      13.13245   13.13 |**         |
 X76      13.12951   13.13 |**         |
 X435     13.09235   13.09 |**         |
 X262     13.02243   13.02 |**         |
 X477     12.88439   12.88 |**         |
 X247     12.86817   12.87 |**         |
 X51      12.82784   12.83 |**         |
 X177     12.79421   12.79 |**         |
 X428     12.78986   12.79 |**         |
 X124     12.69585   12.70 |**         |
 X250     12.64287   12.64 |**         |
 X224     12.62320   12.62 |**         |
 X92      12.57984   12.58 |**         |
 X1       12.57739   12.58 |**         |
 X68      12.52581   12.53 |**         |
 X299     12.52092   12.52 |**         |
 X390     12.40853   12.41 |**         |
 X311     12.35521   12.36 |**         |
 X116     12.34732   12.35 |**         |
 X334     12.32866   12.33 |**         |
 X464     12.30672   12.31 |**         |
 X495     12.24337   12.24 |**         |
 X478     12.15940   12.16 |**         |
 X355     12.15428   12.15 |**         |
 X240     12.11250   12.11 |**         |
 X374     12.08850   12.09 |**         |
 X385     12.08823   12.09 |**         |
 X232     12.08485   12.08 |**         |
 X63      12.05893   12.06 |**         |
 X401     12.05733   12.06 |**         |
 X427     11.95485   11.95 |**         |
 X6       11.92124   11.92 |**         |
 X135     11.90888   11.91 |**         |
 X486     11.88793   11.89 |**         |
 X119     11.87102   11.87 |**         |
 X450     11.83308   11.83 |**         |
 X36      11.72869   11.73 |**         |
 X426     11.71679   11.72 |**         |
 X93      11.69596   11.70 |**         |
 X480     11.58431   11.58 |**         |
 X485     11.57595   11.58 |**         |
 X383     11.55006   11.55 |**         |
 X103     11.41506   11.42 |**         |
 X230     11.40792   11.41 |**         |
 X181     11.17787   11.18 |**         |
 X16      11.13480   11.13 |**         |
 X445     11.01812   11.02 |**         |
 X459     10.97530   10.98 |**         |
 X412     10.97112   10.97 |**         |
 X397     10.95387   10.95 |**         |
 X361     10.91180   10.91 |**         |
 X466     10.88633   10.89 |**         |
 X210     10.85384   10.85 |**         |
 X356     10.80628   10.81 |**         |
 X368     10.80342   10.80 |**         |
 X61      10.80013   10.80 |**         |
 X147     10.79768   10.80 |**         |
 X336     10.75699   10.76 |**         |
 X280     10.70710   10.71 |**         |
 X296     10.65215   10.65 |**         |
 X223     10.63103   10.63 |**         |
 X332     10.62596   10.63 |**         |
 X56      10.57806   10.58 |**         |
 X437     10.53323   10.53 |**         |
 X321     10.46217   10.46 |**         |
 X179     10.46181   10.46 |**         |
 X79      10.44359   10.44 |**         |
 X80      10.41574   10.42 |**         |
 X263     10.40226   10.40 |**         |
 X204     10.39594   10.40 |**         |
 X325     10.38894   10.39 |**         |
 X117     10.38219   10.38 |**         |
 X371     10.35321   10.35 |**         |
 X47      10.33737   10.34 |**         |
 X208     10.16843   10.17 |**         |
 X7       10.13965   10.14 |**         |
 X101     10.13340   10.13 |**         |
 X498     10.10702   10.11 |**         |
 X487     10.00884   10.01 |**         |
 X105      9.99916   10.00 |**         |
 X86       9.91583    9.92 |**         |
 X384      9.82780    9.83 |**         |
 X440      9.78318    9.78 |**         |
 X421      9.61477    9.61 |**         |
 X225      9.59579    9.60 |**         |
 X50       9.59452    9.59 |**         |
 X497      9.53060    9.53 |**         |
 X295      9.49071    9.49 |**         |
 X186      9.45073    9.45 |**         |
 X323      9.39829    9.40 |**         |
 X175      9.38553    9.39 |**         |
 X305      9.35253    9.35 |**         |
 X107      9.32165    9.32 |**         |
 X3        9.32013    9.32 |**         |
 X157      9.31876    9.32 |**         |
 X58       9.31678    9.32 |**         |
 X188      9.29529    9.30 |**         |
 X309      9.22871    9.23 |**         |
 X156      9.19606    9.20 |**         |
 X303      9.16487    9.16 |**         |
 X453      9.07251    9.07 |**         |
 X331      9.02043    9.02 |**         |
 X19       8.99130    8.99 |**         |
 X100      8.91453    8.91 |**         |
 X416      8.85692    8.86 |**         |
 X471      8.76817    8.77 |**         |
 X141      8.75268    8.75 |**         |
 X251      8.68904    8.69 |**         |
 X244      8.67416    8.67 |**         |
 X35       8.56060    8.56 |**         |
 X133      8.51112    8.51 |**         |
 X30       8.49836    8.50 |**         |
 X27       8.47261    8.47 |**         |
 X448      8.40834    8.41 |**         |
 X187      8.34914    8.35 |**         |
 X483      8.30601    8.31 |**         |
 X335      8.30014    8.30 |**         |
 X55       8.26266    8.26 |**         |
 X347      8.16803    8.17 |**         |
 X96       8.16549    8.17 |**         |
 X192      8.07899    8.08 |**         |
 X317      8.02854    8.03 |**         |
 X20       8.00112    8.00 |**         |
 X84       7.98875    7.99 |**         |
 X60       7.87722    7.88 |**         |
 X176      7.84161    7.84 |**         |
 X144      7.76190    7.76 |**         |
 X315      7.75070    7.75 |**         |
 X381      7.73420    7.73 |**         |
 X456      7.73250    7.73 |**         |
 X345      7.71697    7.72 |**         |
 X352      7.71479    7.71 |**         |
 X199      7.71384    7.71 |**         |
 X136      7.70913    7.71 |**         |
 X358      7.59979    7.60 |**         |
 X159      7.55197    7.55 |**         |
 X451      7.50646    7.51 |**         |
 X25       7.44430    7.44 |**         |
 X85       7.41786    7.42 |**         |
 X150      7.41049    7.41 |**         |
 X281      7.40011    7.40 |**         |
 X162      7.29708    7.30 |**         |
 X359      7.29603    7.30 |**         |
 X194      7.26252    7.26 |**         |
 X2        7.25194    7.25 |**         |
 X148      7.21596    7.22 |**         |
 X342      7.20392    7.20 |**         |
 X259      7.13841    7.14 |**         |
 X77       7.08926    7.09 |**         |
 X104      7.01322    7.01 |**         |
 X171      6.97054    6.97 |**         |
 X468      6.96739    6.97 |**         |
 X369      6.94916    6.95 |**         |
 X201      6.90384    6.90 |**         |
 X491      6.86437    6.86 |**         |
 X298      6.85083    6.85 |**         |
 X207      6.83464    6.83 |**         |
 X172      6.82142    6.82 |**         |
 X482      6.77564    6.78 |**         |
 X272      6.74952    6.75 |**         |
 X367      6.74541    6.75 |**         |
 X366      6.70398    6.70 |**         |
 X350      6.69796    6.70 |**         |
 X432      6.69051    6.69 |**         |
 X121      6.68483    6.68 |**         |
 X140      6.56117    6.56 |**         |
 X313      6.54211    6.54 |**         |
 X326      6.46502    6.47 |**         |
 X442      6.46399    6.46 |**         |
 X45       6.40553    6.41 |**         |
 X66       6.29580    6.30 |**         |
 X62       6.26402    6.26 |**         |
 X160      6.23553    6.24 |**         |
 X431      6.22335    6.22 |**         |
 X363      6.16865    6.17 |**         |
 X287      6.09891    6.10 |**         |
 X378      6.08992    6.09 |**         |
 X256      6.07042    6.07 |**         |
 X408      6.00777    6.01 |**         |
 X143      6.00312    6.00 |**         |
 X215      5.97380    5.97 |**         |
 X185      5.95465    5.95 |**         |
 X307      5.94621    5.95 |**         |
 X481      5.89807    5.90 |**         |
 X301      5.84737    5.85 |**         |
 X246      5.83067    5.83 |**         |
 X241      5.80482    5.80 |**         |
 X158      5.80303    5.80 |**         |
 X113      5.70742    5.71 |**         |
 X423      5.63240    5.63 |**         |
 X161      5.53173    5.53 |**         |
 X78       5.48686    5.49 |*          |
 X37       5.38587    5.39 |*          |
 X75       5.17912    5.18 |*          |
 X463      5.08076    5.08 |*          |
 X492      4.78101    4.78 |*          |
 X164      4.71937    4.72 |*          |
 X166      4.70083    4.70 |*          |
 X465      4.58372    4.58 |*          |
 X137      4.56582    4.57 |*          |
 X219      4.45685    4.46 |*          |
 X377      4.41198    4.41 |*          |
 X253      4.40690    4.41 |*          |
 X94       4.17573    4.18 |*          |
 X9        4.14029    4.14 |*          |
 X234      4.08332    4.08 |*          |
 X195      4.05139    4.05 |*          |
 X149      4.04367    4.04 |*          |
 X131      4.02044    4.02 |*          |
 X373      3.80063    3.80 |*          |
 X404      3.73313    3.73 |*          |
 X200      3.51701    3.52 |*          |
 X69       3.50464    3.50 |*          |
 X470      3.47032    3.47 |*          |
 X308      3.22373    3.22 |*          |
 X269      2.56463    2.56 |*          |
 X290      2.55871    2.56 |*          |
 X73       2.36444    2.36 |*          |
 X28       2.27345    2.27 |*          |
 X275      2.20359    2.20 |*          |
 X83       2.11510    2.12 |*          |
 X276      2.07301    2.07 |*          |
 X351      1.68140    1.68 |*          |
 X8        1.01847    1.02 |*          |
 X341      0.97046    0.97 |*          |
 X273      0.83812    0.84 |*          |
 X277      0.81436    0.81 |*          |
 X189      0.80948    0.81 |*          |
 X142      0.77317    0.77 |*          |
 X289      0.74793    0.75 |*          |
 X430      0.74106    0.74 |*          |
 X389      0.67345    0.67 |*          |
 X484      0.66852    0.67 |*          |
 X122      0.62593    0.63 |*          |
 X474      0.56960    0.57 |*          |
 X395      0.55911    0.56 |*          |
 X372      0.41654    0.42 |*          |
 X212      0.40612    0.41 |*          |
 X354      0.39981    0.40 |*          |
 X128      0.28262    0.28 |*          |
 X312      0.27799    0.28 |*          |
 X500      0.18129    0.18 |*          |
 X302      0.12600    0.13 |*          |
 X70       0.08417    0.08 |*          |


 Learn Sample Misclassification by Target Class
 For The 37-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 37-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       229.00        96.00       0.2954
 1                  325.00       237.00        88.00       0.2708

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               6.000 sec ( 0.00 hrs, 100.00%)
    Core model:         6.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.5 MB, 75% compression

 Grove file created containing:
      1 TreeNet

