
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 the largest having 168 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 168 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 65

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 29464 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           65      0.44421
                  ROC            7      0.87907
                 Lift          168      1.93846
              KS-stat            2      0.62462
          Class.Error            4      0.19077

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62692     0.64835     0.96350     0.81803     2.00000     1.70492     0.77846     0.59385     0.11077     0.22462
      2     0.57202     0.61446     0.98546     0.85419     2.00000     1.87692     0.87538     0.62462     0.06692     0.20615
      4     0.48444     0.56401     0.99170     0.87049     2.00000     1.87692     0.90462     0.61846     0.04923     0.19077
      7     0.39216     0.51961     0.99718     0.87907     2.00000     1.87692     0.95231     0.60615     0.02538     0.20615
     10     0.32034     0.49321     0.99876     0.87510     2.00000     1.87692     0.97385     0.59692     0.01462     0.20769
     19     0.19863     0.46276     1.00000     0.87360     2.00000     1.84615     1.00000     0.60615     0.00077     0.20154
     20     0.19315     0.46251     1.00000     0.87363     2.00000     1.84615     0.99846     0.60000     0.00077     0.20308
     23     0.16626     0.46032     1.00000     0.87147     2.00000     1.84615     1.00000     0.59692     0.00000     0.21077
     30     0.12975     0.46358     1.00000     0.86742     2.00000     1.87692     1.00000     0.59077     0.00000     0.21231
     40     0.08769     0.45391     1.00000     0.87031     2.00000     1.87692     1.00000     0.60923     0.00000     0.19846
     50     0.06373     0.45437     1.00000     0.86942     2.00000     1.84615     1.00000     0.60923     0.00000     0.20000
     60     0.04385     0.44807     1.00000     0.87373     2.00000     1.87692     1.00000     0.60308     0.00000     0.20462
     65     0.03771     0.44421     1.00000     0.87572     2.00000     1.87692     1.00000     0.60615     0.00000     0.20000
     70     0.03177     0.44612     1.00000     0.87437     2.00000     1.90769     1.00000     0.60000     0.00000     0.20154
     80     0.02261     0.44805     1.00000     0.87375     2.00000     1.90769     1.00000     0.59692     0.00000     0.20462
     90     0.01627     0.44890     1.00000     0.87520     2.00000     1.90769     1.00000     0.59692     0.00000     0.20923
    100     0.01180     0.44996     1.00000     0.87524     2.00000     1.90769     1.00000     0.59385     0.00000     0.21077
    110     0.00867     0.45638     1.00000     0.87292     2.00000     1.90769     1.00000     0.60000     0.00000     0.20769
    120     0.00663     0.45892     1.00000     0.87379     2.00000     1.90769     1.00000     0.59077     0.00000     0.20615
    130     0.00471     0.46544     1.00000     0.87331     2.00000     1.90769     1.00000     0.58154     0.00000     0.21385
    140     0.00341     0.47377     1.00000     0.87132     2.00000     1.90769     1.00000     0.58769     0.00000     0.22000
    150     0.00252     0.47761     1.00000     0.87209     2.00000     1.90769     1.00000     0.58462     0.00000     0.21231
    160     0.00188     0.48335     1.00000     0.87138     2.00000     1.90769     1.00000     0.58769     0.00000     0.20769
    168     0.00140     0.48388     1.00000     0.87436     2.00000     1.93846     1.00000     0.59692     0.00000     0.20923
    170     0.00130     0.48266     1.00000     0.87482     2.00000     1.90769     1.00000     0.59077     0.00000     0.20769
    180     0.00087     0.49043     1.00000     0.87564     2.00000     1.93846     1.00000     0.59692     0.00000     0.20769
    190     0.00061     0.49895     1.00000     0.87429     2.00000     1.93846     1.00000     0.59077     0.00000     0.20923
    200     0.00046     0.50387     1.00000     0.87483     2.00000     1.93846     1.00000     0.59385     0.00000     0.20615
    210     0.00034     0.51057     1.00000     0.87526     2.00000     1.93846     1.00000     0.60000     0.00000     0.21077
    220     0.00024     0.51405     1.00000     0.87665     2.00000     1.93846     1.00000     0.61231     0.00000     0.20769
    230     0.00018     0.52285     1.00000     0.87636     2.00000     1.93846     1.00000     0.60000     0.00000     0.21385
    240     0.00014     0.52741     1.00000     0.87718     2.00000     1.93846     1.00000     0.60615     0.00000     0.21077
    250     0.00010     0.53919     1.00000     0.87614     2.00000     1.93846     1.00000     0.60000     0.00000     0.21231
    260     0.00007     0.54633     1.00000     0.87606     2.00000     1.93846     1.00000     0.60000     0.00000     0.21077
    270     0.00005     0.55533     1.00000     0.87671     2.00000     1.93846     1.00000     0.60308     0.00000     0.20769
    280     0.00004     0.56297     1.00000     0.87695     2.00000     1.90769     1.00000     0.60923     0.00000     0.20615
    290     0.00003     0.57344     1.00000     0.87542     2.00000     1.90769     1.00000     0.60000     0.00000     0.20462
    300     0.00002     0.57744     1.00000     0.87767     2.00000     1.87692     1.00000     0.60923     0.00000     0.20462
    310     0.00002     0.58851     1.00000     0.87655     2.00000     1.87692     1.00000     0.60923     0.00000     0.20923
    320     0.00001     0.59594     1.00000     0.87550     2.00000     1.87692     1.00000     0.60308     0.00000     0.21077
    330     0.00001     0.60291     1.00000     0.87543     2.00000     1.84615     1.00000     0.60615     0.00000     0.20769
    340     0.00001     0.61155     1.00000     0.87588     2.00000     1.84615     1.00000     0.60308     0.00000     0.20462
    350     0.00000     0.62303     1.00000     0.87535     2.00000     1.84615     1.00000     0.60000     0.00000     0.20769
    360     0.00000     0.63195     1.00000     0.87637     2.00000     1.84615     1.00000     0.60308     0.00000     0.20000
    370     0.00000     0.64313     1.00000     0.87564     2.00000     1.84615     1.00000     0.60615     0.00000     0.20615
    380     0.00000     0.65164     1.00000     0.87589     2.00000     1.87692     1.00000     0.60923     0.00000     0.20462
    390     0.00000     0.66349     1.00000     0.87522     2.00000     1.87692     1.00000     0.61846     0.00000     0.20308
    400     0.00000     0.67260     1.00000     0.87536     2.00000     1.90769     1.00000     0.61231     0.00000     0.20154


 =========================================
 Variable Importance for the 65-tree Model
 =========================================

               Abs     Rel

 X49     100.00000  100.00 |***********|
 X339     92.27337   92.27 |********** |
 X476     72.71244   72.71 |********   |
 X319     57.54174   57.54 |*******    |
 X106     56.76313   56.76 |*******    |
 X443     56.51232   56.51 |*******    |
 X242     55.05137   55.05 |******     |
 X473     54.20717   54.21 |******     |
 X154     51.58342   51.58 |******     |
 X454     49.38421   49.38 |******     |
 X29      48.55494   48.55 |******     |
 X379     47.49974   47.50 |******     |
 X282     47.22363   47.22 |******     |
 X494     39.52313   39.52 |*****      |
 X65      35.69902   35.70 |*****      |
 X129     35.34155   35.34 |****       |
 X337     32.32942   32.33 |****       |
 X452     30.44704   30.45 |****       |
 X456     28.62356   28.62 |****       |
 X189     25.87713   25.88 |****       |
 X52      23.73475   23.73 |***        |
 X418     22.17719   22.18 |***        |
 X432     22.13373   22.13 |***        |
 X110     21.74050   21.74 |***        |
 X286     21.45882   21.46 |***        |
 X99      21.12818   21.13 |***        |
 X434     20.63440   20.63 |***        |
 X370     20.16925   20.17 |***        |
 X119     19.80822   19.81 |***        |
 X472     19.37801   19.38 |***        |
 X57      19.31844   19.32 |***        |
 X344     19.31620   19.32 |***        |
 X38      18.80558   18.81 |***        |
 X359     18.78684   18.79 |***        |
 X90      18.59626   18.60 |***        |
 X433     18.27578   18.28 |***        |
 X343     18.07695   18.08 |***        |
 X37      18.04049   18.04 |***        |
 X231     17.90949   17.91 |***        |
 X409     17.88681   17.89 |***        |
 X279     17.86493   17.86 |***        |
 X371     17.79053   17.79 |***        |
 X334     17.67066   17.67 |***        |
 X114     17.64350   17.64 |***        |
 X209     17.45148   17.45 |***        |
 X266     17.35765   17.36 |***        |
 X349     17.23320   17.23 |***        |
 X364     17.16055   17.16 |***        |
 X445     17.12025   17.12 |***        |
 X46      17.07204   17.07 |***        |
 X165     16.82410   16.82 |***        |
 X66      16.66933   16.67 |***        |
 X464     16.65709   16.66 |***        |
 X331     16.41421   16.41 |***        |
 X482     16.35938   16.36 |***        |
 X202     16.35205   16.35 |***        |
 X127     16.28595   16.29 |***        |
 X33      16.23315   16.23 |***        |
 X428     16.20812   16.21 |***        |
 X125     16.14579   16.15 |***        |
 X79      15.89876   15.90 |***        |
 X360     15.84283   15.84 |***        |
 X399     15.83668   15.84 |***        |
 X419     15.82806   15.83 |***        |
 X380     15.78933   15.79 |***        |
 X283     15.69579   15.70 |***        |
 X237     15.58616   15.59 |***        |
 X483     15.49066   15.49 |**         |
 X200     15.43699   15.44 |**         |
 X396     15.40116   15.40 |**         |
 X421     15.30417   15.30 |**         |
 X60      15.29738   15.30 |**         |
 X82      15.27914   15.28 |**         |
 X61      15.20846   15.21 |**         |
 X414     15.18132   15.18 |**         |
 X305     15.16462   15.16 |**         |
 X246     15.09322   15.09 |**         |
 X68      14.90502   14.91 |**         |
 X17      14.84649   14.85 |**         |
 X186     14.63904   14.64 |**         |
 X192     14.60113   14.60 |**         |
 X268     14.58266   14.58 |**         |
 X104     14.56083   14.56 |**         |
 X183     14.36011   14.36 |**         |
 X258     14.25801   14.26 |**         |
 X108     14.14305   14.14 |**         |
 X72      14.12438   14.12 |**         |
 X138     13.96181   13.96 |**         |
 X398     13.95277   13.95 |**         |
 X224     13.93621   13.94 |**         |
 X308     13.84894   13.85 |**         |
 X455     13.84107   13.84 |**         |
 X298     13.81742   13.82 |**         |
 X214     13.77954   13.78 |**         |
 X425     13.75972   13.76 |**         |
 X491     13.72315   13.72 |**         |
 X257     13.69610   13.70 |**         |
 X195     13.67074   13.67 |**         |
 X182     13.66476   13.66 |**         |
 X112     13.64585   13.65 |**         |
 X471     13.62940   13.63 |**         |
 X410     13.60111   13.60 |**         |
 X330     13.53950   13.54 |**         |
 X357     13.48677   13.49 |**         |
 X11      13.45153   13.45 |**         |
 X177     13.33078   13.33 |**         |
 X101     13.22320   13.22 |**         |
 X267     13.20856   13.21 |**         |
 X78      13.14909   13.15 |**         |
 X412     13.11455   13.11 |**         |
 X299     13.07850   13.08 |**         |
 X107     13.07618   13.08 |**         |
 X387     13.06261   13.06 |**         |
 X117     13.00863   13.01 |**         |
 X85      12.95700   12.96 |**         |
 X175     12.93956   12.94 |**         |
 X446     12.90091   12.90 |**         |
 X53      12.88307   12.88 |**         |
 X203     12.73476   12.73 |**         |
 X498     12.73261   12.73 |**         |
 X240     12.63647   12.64 |**         |
 X161     12.51146   12.51 |**         |
 X180     12.50656   12.51 |**         |
 X372     12.47071   12.47 |**         |
 X260     12.36638   12.37 |**         |
 X297     12.30571   12.31 |**         |
 X314     12.22941   12.23 |**         |
 X264     12.19644   12.20 |**         |
 X311     12.15356   12.15 |**         |
 X447     12.15027   12.15 |**         |
 X383     12.13512   12.14 |**         |
 X375     12.09812   12.10 |**         |
 X367     12.02207   12.02 |**         |
 X47      11.98121   11.98 |**         |
 X378     11.95797   11.96 |**         |
 X75      11.95533   11.96 |**         |
 X5       11.94817   11.95 |**         |
 X205     11.94807   11.95 |**         |
 X463     11.92060   11.92 |**         |
 X96      11.88424   11.88 |**         |
 X43      11.83289   11.83 |**         |
 X147     11.81328   11.81 |**         |
 X480     11.73996   11.74 |**         |
 X423     11.71774   11.72 |**         |
 X92      11.66506   11.67 |**         |
 X324     11.64952   11.65 |**         |
 X250     11.64868   11.65 |**         |
 X493     11.63827   11.64 |**         |
 X89      11.56282   11.56 |**         |
 X459     11.48509   11.49 |**         |
 X289     11.47998   11.48 |**         |
 X420     11.43985   11.44 |**         |
 X320     11.43402   11.43 |**         |
 X256     11.40545   11.41 |**         |
 X450     11.40400   11.40 |**         |
 X496     11.25866   11.26 |**         |
 X307     11.25681   11.26 |**         |
 X94      11.23938   11.24 |**         |
 X345     11.22942   11.23 |**         |
 X365     11.16587   11.17 |**         |
 X6       11.02657   11.03 |**         |
 X384     11.01533   11.02 |**         |
 X304     11.01296   11.01 |**         |
 X280     10.95131   10.95 |**         |
 X132     10.89999   10.90 |**         |
 X497     10.86752   10.87 |**         |
 X415     10.78558   10.79 |**         |
 X124     10.73375   10.73 |**         |
 X252     10.71676   10.72 |**         |
 X470     10.71661   10.72 |**         |
 X223     10.69201   10.69 |**         |
 X382     10.68356   10.68 |**         |
 X76      10.67532   10.68 |**         |
 X133     10.56776   10.57 |**         |
 X296     10.55896   10.56 |**         |
 X437     10.55330   10.55 |**         |
 X347     10.54563   10.55 |**         |
 X278     10.54055   10.54 |**         |
 X1       10.49707   10.50 |**         |
 X81      10.46660   10.47 |**         |
 X275     10.43183   10.43 |**         |
 X453     10.42011   10.42 |**         |
 X342     10.38030   10.38 |**         |
 X14      10.37591   10.38 |**         |
 X120     10.37426   10.37 |**         |
 X19      10.34980   10.35 |**         |
 X54      10.32073   10.32 |**         |
 X385     10.25594   10.26 |**         |
 X225     10.25321   10.25 |**         |
 X32      10.19420   10.19 |**         |
 X71      10.12910   10.13 |**         |
 X457     10.11054   10.11 |**         |
 X13      10.10530   10.11 |**         |
 X16      10.09109   10.09 |**         |
 X249     10.07707   10.08 |**         |
 X141     10.07430   10.07 |**         |
 X235      9.99882   10.00 |**         |
 X487      9.99878   10.00 |**         |
 X293      9.86410    9.86 |**         |
 X361      9.86293    9.86 |**         |
 X244      9.80808    9.81 |**         |
 X348      9.79693    9.80 |**         |
 X352      9.77407    9.77 |**         |
 X490      9.76886    9.77 |**         |
 X247      9.71643    9.72 |**         |
 X36       9.66258    9.66 |**         |
 X163      9.64009    9.64 |**         |
 X171      9.62690    9.63 |**         |
 X98       9.60393    9.60 |**         |
 X210      9.56890    9.57 |**         |
 X131      9.56713    9.57 |**         |
 X58       9.53798    9.54 |**         |
 X187      9.51984    9.52 |**         |
 X302      9.51716    9.52 |**         |
 X263      9.50866    9.51 |**         |
 X363      9.50090    9.50 |**         |
 X341      9.48729    9.49 |**         |
 X376      9.45119    9.45 |**         |
 X261      9.42240    9.42 |**         |
 X301      9.36757    9.37 |**         |
 X45       9.36654    9.37 |**         |
 X105      9.34980    9.35 |**         |
 X156      9.34238    9.34 |**         |
 X40       9.32682    9.33 |**         |
 X417      9.28782    9.29 |**         |
 X271      9.24419    9.24 |**         |
 X500      9.23626    9.24 |**         |
 X30       9.22828    9.23 |**         |
 X309      9.19476    9.19 |**         |
 X335      9.18896    9.19 |**         |
 X442      9.17809    9.18 |**         |
 X193      9.16514    9.17 |**         |
 X220      9.16411    9.16 |**         |
 X80       9.16139    9.16 |**         |
 X439      9.15804    9.16 |**         |
 X389      9.08240    9.08 |**         |
 X238      9.06193    9.06 |**         |
 X198      9.05571    9.06 |**         |
 X35       9.04129    9.04 |**         |
 X458      9.03989    9.04 |**         |
 X159      9.02669    9.03 |**         |
 X115      9.01735    9.02 |**         |
 X312      8.98808    8.99 |**         |
 X152      8.98787    8.99 |**         |
 X42       8.98005    8.98 |**         |
 X481      8.92582    8.93 |**         |
 X123      8.91757    8.92 |**         |
 X313      8.91718    8.92 |**         |
 X212      8.88723    8.89 |**         |
 X158      8.72725    8.73 |**         |
 X394      8.70759    8.71 |**         |
 X204      8.70089    8.70 |**         |
 X366      8.68383    8.68 |**         |
 X18       8.58237    8.58 |**         |
 X274      8.57505    8.58 |**         |
 X448      8.52175    8.52 |**         |
 X4        8.51781    8.52 |**         |
 X407      8.51211    8.51 |**         |
 X287      8.48757    8.49 |**         |
 X277      8.47921    8.48 |**         |
 X356      8.46141    8.46 |**         |
 X444      8.44220    8.44 |**         |
 X151      8.38268    8.38 |**         |
 X350      8.35082    8.35 |**         |
 X488      8.27461    8.27 |**         |
 X466      8.27112    8.27 |**         |
 X221      8.22001    8.22 |**         |
 X489      8.20026    8.20 |**         |
 X495      8.16810    8.17 |**         |
 X184      8.15381    8.15 |**         |
 X401      8.14735    8.15 |**         |
 X28       8.10050    8.10 |**         |
 X386      8.07243    8.07 |**         |
 X368      8.04081    8.04 |**         |
 X50       8.00337    8.00 |**         |
 X88       7.99414    7.99 |**         |
 X95       7.97479    7.97 |**         |
 X449      7.96642    7.97 |**         |
 X144      7.95922    7.96 |**         |
 X290      7.95796    7.96 |**         |
 X23       7.95377    7.95 |**         |
 X236      7.93664    7.94 |**         |
 X7        7.92585    7.93 |**         |
 X251      7.88605    7.89 |**         |
 X219      7.86065    7.86 |**         |
 X317      7.85656    7.86 |**         |
 X416      7.85440    7.85 |**         |
 X441      7.81162    7.81 |**         |
 X397      7.78950    7.79 |**         |
 X391      7.76655    7.77 |**         |
 X239      7.74430    7.74 |**         |
 X440      7.68772    7.69 |**         |
 X351      7.61642    7.62 |**         |
 X74       7.59296    7.59 |**         |
 X126      7.49988    7.50 |**         |
 X288      7.46985    7.47 |**         |
 X340      7.46000    7.46 |**         |
 X21       7.45167    7.45 |**         |
 X429      7.40885    7.41 |**         |
 X245      7.40180    7.40 |**         |
 X270      7.37807    7.38 |**         |
 X56       7.34251    7.34 |**         |
 X392      7.30370    7.30 |**         |
 X179      7.25128    7.25 |**         |
 X10       7.23732    7.24 |**         |
 X176      7.22010    7.22 |**         |
 X325      7.19374    7.19 |**         |
 X191      7.10913    7.11 |**         |
 X170      7.10357    7.10 |**         |
 X300      7.07914    7.08 |**         |
 X83       7.06506    7.07 |**         |
 X233      7.02405    7.02 |**         |
 X292      6.95835    6.96 |**         |
 X332      6.93580    6.94 |**         |
 X142      6.91779    6.92 |**         |
 X100      6.89965    6.90 |**         |
 X162      6.86650    6.87 |**         |
 X15       6.82759    6.83 |**         |
 X295      6.82128    6.82 |**         |
 X207      6.81608    6.82 |**         |
 X281      6.75999    6.76 |**         |
 X322      6.73669    6.74 |**         |
 X206      6.71854    6.72 |**         |
 X426      6.67033    6.67 |**         |
 X369      6.66776    6.67 |**         |
 X211      6.63827    6.64 |**         |
 X148      6.61167    6.61 |**         |
 X25       6.60012    6.60 |**         |
 X218      6.56742    6.57 |**         |
 X323      6.49522    6.50 |**         |
 X153      6.49108    6.49 |**         |
 X346      6.47002    6.47 |**         |
 X269      6.44898    6.45 |**         |
 X285      6.44838    6.45 |**         |
 X137      6.44775    6.45 |**         |
 X262      6.42464    6.42 |**         |
 X438      6.31974    6.32 |**         |
 X427      6.29369    6.29 |**         |
 X477      6.28874    6.29 |**         |
 X362      6.26758    6.27 |**         |
 X431      6.25601    6.26 |**         |
 X2        6.22611    6.23 |**         |
 X328      6.18795    6.19 |**         |
 X390      6.16863    6.17 |**         |
 X111      6.13562    6.14 |**         |
 X467      6.10956    6.11 |**         |
 X145      6.06719    6.07 |**         |
 X435      6.00984    6.01 |**         |
 X86       5.97152    5.97 |**         |
 X20       5.94249    5.94 |**         |
 X77       5.93420    5.93 |**         |
 X469      5.91118    5.91 |**         |
 X468      5.90940    5.91 |**         |
 X41       5.86239    5.86 |**         |
 X116      5.85531    5.86 |**         |
 X196      5.82631    5.83 |**         |
 X226      5.81797    5.82 |**         |
 X306      5.77867    5.78 |**         |
 X199      5.75194    5.75 |**         |
 X136      5.74821    5.75 |**         |
 X146      5.73757    5.74 |**         |
 X462      5.73590    5.74 |**         |
 X474      5.68782    5.69 |**         |
 X128      5.67304    5.67 |**         |
 X109      5.64464    5.64 |**         |
 X91       5.64328    5.64 |**         |
 X73       5.58846    5.59 |**         |
 X222      5.56466    5.56 |**         |
 X485      5.54044    5.54 |**         |
 X338      5.50201    5.50 |**         |
 X393      5.46589    5.47 |*          |
 X190      5.46108    5.46 |*          |
 X67       5.46019    5.46 |*          |
 X321      5.44925    5.45 |*          |
 X326      5.37450    5.37 |*          |
 X122      5.34789    5.35 |*          |
 X194      5.34316    5.34 |*          |
 X273      5.33425    5.33 |*          |
 X215      5.25678    5.26 |*          |
 X149      5.16160    5.16 |*          |
 X255      5.13041    5.13 |*          |
 X272      5.12687    5.13 |*          |
 X157      5.12145    5.12 |*          |
 X492      5.11498    5.11 |*          |
 X478      5.05093    5.05 |*          |
 X374      4.98978    4.99 |*          |
 X327      4.98357    4.98 |*          |
 X174      4.94370    4.94 |*          |
 X55       4.86648    4.87 |*          |
 X479      4.83470    4.83 |*          |
 X232      4.83304    4.83 |*          |
 X230      4.83102    4.83 |*          |
 X164      4.79968    4.80 |*          |
 X406      4.74956    4.75 |*          |
 X121      4.72245    4.72 |*          |
 X139      4.67826    4.68 |*          |
 X254      4.62554    4.63 |*          |
 X22       4.57772    4.58 |*          |
 X265      4.41388    4.41 |*          |
 X310      4.40356    4.40 |*          |
 X172      4.39147    4.39 |*          |
 X97       4.36688    4.37 |*          |
 X413      4.35694    4.36 |*          |
 X355      4.32907    4.33 |*          |
 X31       4.19658    4.20 |*          |
 X130      4.18028    4.18 |*          |
 X316      4.02668    4.03 |*          |
 X243      4.01434    4.01 |*          |
 X373      4.00303    4.00 |*          |
 X93       3.99203    3.99 |*          |
 X185      3.98143    3.98 |*          |
 X150      3.94917    3.95 |*          |
 X430      3.93847    3.94 |*          |
 X402      3.92031    3.92 |*          |
 X103      3.89750    3.90 |*          |
 X9        3.87424    3.87 |*          |
 X354      3.86896    3.87 |*          |
 X486      3.84450    3.84 |*          |
 X69       3.81698    3.82 |*          |
 X217      3.80726    3.81 |*          |
 X188      3.69228    3.69 |*          |
 X408      3.60759    3.61 |*          |
 X26       3.53404    3.53 |*          |
 X140      3.52986    3.53 |*          |
 X62       3.51966    3.52 |*          |
 X168      3.49145    3.49 |*          |
 X166      3.48721    3.49 |*          |
 X197      3.44598    3.45 |*          |
 X241      3.42070    3.42 |*          |
 X118      3.35342    3.35 |*          |
 X411      3.27454    3.27 |*          |
 X227      3.25014    3.25 |*          |
 X155      3.24603    3.25 |*          |
 X12       3.22777    3.23 |*          |
 X234      3.21826    3.22 |*          |
 X160      3.17113    3.17 |*          |
 X451      3.16922    3.17 |*          |
 X353      3.16304    3.16 |*          |
 X181      3.15167    3.15 |*          |
 X422      3.12619    3.13 |*          |
 X403      2.98431    2.98 |*          |
 X87       2.98178    2.98 |*          |
 X303      2.96391    2.96 |*          |
 X48       2.91139    2.91 |*          |
 X333      2.89879    2.90 |*          |
 X329      2.81009    2.81 |*          |
 X405      2.80844    2.81 |*          |
 X315      2.73369    2.73 |*          |
 X39       2.68429    2.68 |*          |
 X460      2.65235    2.65 |*          |
 X84       2.58786    2.59 |*          |
 X34       2.46977    2.47 |*          |
 X173      2.45806    2.46 |*          |
 X135      2.32602    2.33 |*          |
 X178      2.15248    2.15 |*          |
 X3        2.12072    2.12 |*          |
 X294      2.11963    2.12 |*          |
 X59       2.09439    2.09 |*          |
 X436      1.93682    1.94 |*          |
 X465      1.86046    1.86 |*          |
 X499      1.78217    1.78 |*          |
 X336      1.71455    1.71 |*          |
 X51       1.66948    1.67 |*          |
 X63       1.52673    1.53 |*          |
 X377      1.25443    1.25 |*          |
 X143      1.13642    1.14 |*          |
 X404      0.96049    0.96 |*          |
 X276      0.76096    0.76 |*          |
 X484      0.60868    0.61 |*          |
 X24       0.34838    0.35 |*          |
 X216      0.33420    0.33 |*          |
 X400      0.32576    0.33 |*          |
 X134      0.23198    0.23 |*          |


 Learn Sample Misclassification by Target Class
 For The 65-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 65-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       262.00        63.00       0.1938
 1                  325.00       258.00        67.00       0.2062

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               6.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs,  83.33%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.4 MB, 75% compression

 Grove file created containing:
      1 TreeNet

