
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 the largest having 237 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 237 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 70

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 34240 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           70      0.40209
                  ROC           13      0.90603
                 Lift          205      1.96923
              KS-stat          239      0.67692
          Class.Error          237      0.16462

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63355     0.65154     0.94547     0.81065     2.00000     1.66667     0.71538     0.52923     0.14231     0.23692
     10     0.31669     0.47300     0.99945     0.89736     2.00000     1.90769     0.97846     0.65846     0.01231     0.18308
     13     0.26029     0.44402     0.99983     0.90603     2.00000     1.93846     0.98769     0.66769     0.00692     0.17385
     20     0.18362     0.42627     1.00000     0.90266     2.00000     1.93846     1.00000     0.65231     0.00077     0.18154
     21     0.17454     0.42736     1.00000     0.90093     2.00000     1.93846     1.00000     0.65538     0.00000     0.18462
     30     0.11945     0.42031     1.00000     0.90046     2.00000     1.93846     1.00000     0.64615     0.00000     0.19077
     40     0.07364     0.41102     1.00000     0.90196     2.00000     1.93846     1.00000     0.66154     0.00000     0.17231
     50     0.04925     0.40543     1.00000     0.90235     2.00000     1.93846     1.00000     0.66154     0.00000     0.17231
     60     0.03568     0.40731     1.00000     0.89966     2.00000     1.93846     1.00000     0.64923     0.00000     0.18923
     70     0.02253     0.40209     1.00000     0.90225     2.00000     1.90769     1.00000     0.64923     0.00000     0.18154
     80     0.01581     0.40694     1.00000     0.89859     2.00000     1.90769     1.00000     0.64000     0.00000     0.18308
     90     0.01019     0.40551     1.00000     0.89993     2.00000     1.90769     1.00000     0.64615     0.00000     0.18000
    100     0.00694     0.40905     1.00000     0.89796     2.00000     1.90769     1.00000     0.66154     0.00000     0.17077
    110     0.00450     0.41223     1.00000     0.89882     2.00000     1.90769     1.00000     0.66154     0.00000     0.17077
    120     0.00328     0.41606     1.00000     0.89805     2.00000     1.90769     1.00000     0.66154     0.00000     0.17385
    130     0.00214     0.42240     1.00000     0.89761     2.00000     1.90769     1.00000     0.66154     0.00000     0.17692
    140     0.00149     0.42767     1.00000     0.89625     2.00000     1.90769     1.00000     0.65846     0.00000     0.17692
    150     0.00101     0.43618     1.00000     0.89579     2.00000     1.93846     1.00000     0.65538     0.00000     0.17692
    160     0.00071     0.44104     1.00000     0.89623     2.00000     1.93846     1.00000     0.65846     0.00000     0.17538
    170     0.00053     0.45043     1.00000     0.89484     2.00000     1.93846     1.00000     0.64923     0.00000     0.18000
    180     0.00038     0.45427     1.00000     0.89504     2.00000     1.93846     1.00000     0.65846     0.00000     0.17077
    190     0.00026     0.45773     1.00000     0.89675     2.00000     1.93846     1.00000     0.66154     0.00000     0.17538
    200     0.00018     0.46090     1.00000     0.89751     2.00000     1.93846     1.00000     0.66769     0.00000     0.17538
    205     0.00015     0.46598     1.00000     0.89748     2.00000     1.96923     1.00000     0.66154     0.00000     0.17077
    210     0.00013     0.47108     1.00000     0.89680     2.00000     1.96923     1.00000     0.65846     0.00000     0.17231
    220     0.00009     0.47610     1.00000     0.89649     2.00000     1.96923     1.00000     0.66154     0.00000     0.17231
    230     0.00006     0.48080     1.00000     0.89827     2.00000     1.93846     1.00000     0.66769     0.00000     0.16769
    237     0.00005     0.48551     1.00000     0.89909     2.00000     1.93846     1.00000     0.67385     0.00000     0.16462
    239     0.00004     0.48690     1.00000     0.89863     2.00000     1.93846     1.00000     0.67692     0.00000     0.16615
    240     0.00004     0.48693     1.00000     0.89858     2.00000     1.93846     1.00000     0.67077     0.00000     0.16615
    250     0.00003     0.49626     1.00000     0.89689     2.00000     1.93846     1.00000     0.67077     0.00000     0.16923
    260     0.00002     0.50860     1.00000     0.89556     2.00000     1.93846     1.00000     0.66769     0.00000     0.17538
    270     0.00001     0.51530     1.00000     0.89747     2.00000     1.93846     1.00000     0.67385     0.00000     0.17077
    280     0.00001     0.52668     1.00000     0.89709     2.00000     1.93846     1.00000     0.66769     0.00000     0.17692
    290     0.00001     0.53829     1.00000     0.89561     2.00000     1.93846     1.00000     0.66462     0.00000     0.17538
    300     0.00000     0.54972     1.00000     0.89501     2.00000     1.90769     1.00000     0.66154     0.00000     0.17385
    310     0.00000     0.56197     1.00000     0.89365     2.00000     1.93846     1.00000     0.65538     0.00000     0.18000
    320     0.00000     0.56925     1.00000     0.89476     2.00000     1.93846     1.00000     0.66154     0.00000     0.18462
    330     0.00000     0.58278     1.00000     0.89347     2.00000     1.93846     1.00000     0.65538     0.00000     0.18308
    340     0.00000     0.59525     1.00000     0.89225     2.00000     1.93846     1.00000     0.64615     0.00000     0.18615
    350     0.00000     0.61277     1.00000     0.89070     2.00000     1.93846     1.00000     0.64308     0.00000     0.18462
    360     0.00000     0.61591     1.00000     0.89144     2.00000     1.93846     1.00000     0.64615     0.00000     0.18154
    370     0.00000     0.62522     1.00000     0.89132     2.00000     1.93846     1.00000     0.64615     0.00000     0.18154
    380     0.00000     0.63774     1.00000     0.89167     2.00000     1.93846     1.00000     0.64923     0.00000     0.18154
    390     0.00000     0.64783     1.00000     0.89250     2.00000     1.93846     1.00000     0.64615     0.00000     0.18154
    400     0.00000     0.65802     1.00000     0.89194     2.00000     1.93846     1.00000     0.65231     0.00000     0.18462


 =========================================
 Variable Importance for the 70-tree Model
 =========================================

               Abs     Rel

 X319    100.00000  100.00 |***********|
 X379     94.02358   94.02 |********** |
 X106     91.44210   91.44 |********** |
 X476     87.88526   87.89 |********** |
 X49      85.60512   85.61 |********** |
 X154     72.39689   72.40 |********   |
 X443     70.95757   70.96 |********   |
 X339     68.23450   68.23 |********   |
 X242     54.50175   54.50 |******     |
 X434     53.91956   53.92 |******     |
 X29      52.14755   52.15 |******     |
 X494     50.83456   50.83 |******     |
 X473     44.56056   44.56 |*****      |
 X454     41.96542   41.97 |*****      |
 X129     32.71494   32.71 |****       |
 X261     31.66151   31.66 |****       |
 X65      28.83380   28.83 |****       |
 X72      28.26722   28.27 |****       |
 X266     27.37487   27.37 |****       |
 X282     27.02691   27.03 |****       |
 X53      26.45294   26.45 |****       |
 X173     26.12976   26.13 |****       |
 X110     25.76295   25.76 |****       |
 X165     25.02927   25.03 |***        |
 X420     25.00054   25.00 |***        |
 X160     24.79719   24.80 |***        |
 X283     23.54702   23.55 |***        |
 X85      23.41142   23.41 |***        |
 X78      23.25751   23.26 |***        |
 X322     23.21830   23.22 |***        |
 X194     23.16437   23.16 |***        |
 X324     23.03513   23.04 |***        |
 X353     22.80844   22.81 |***        |
 X442     22.48855   22.49 |***        |
 X362     22.39490   22.39 |***        |
 X483     22.31947   22.32 |***        |
 X350     22.14603   22.15 |***        |
 X414     21.69324   21.69 |***        |
 X170     21.50051   21.50 |***        |
 X243     21.45502   21.46 |***        |
 X335     21.33851   21.34 |***        |
 X470     21.15251   21.15 |***        |
 X447     20.95272   20.95 |***        |
 X125     20.68890   20.69 |***        |
 X456     20.50468   20.50 |***        |
 X86      20.10499   20.10 |***        |
 X452     20.00020   20.00 |***        |
 X130     19.98480   19.98 |***        |
 X51      19.88827   19.89 |***        |
 X490     19.81490   19.81 |***        |
 X373     19.66461   19.66 |***        |
 X386     19.64899   19.65 |***        |
 X482     19.56349   19.56 |***        |
 X161     19.44040   19.44 |***        |
 X207     19.40833   19.41 |***        |
 X374     19.34812   19.35 |***        |
 X176     19.07856   19.08 |***        |
 X315     19.06830   19.07 |***        |
 X489     18.80994   18.81 |***        |
 X250     18.64429   18.64 |***        |
 X146     18.60583   18.61 |***        |
 X227     18.44820   18.45 |***        |
 X310     18.26264   18.26 |***        |
 X148     18.19234   18.19 |***        |
 X271     18.12078   18.12 |***        |
 X226     17.96939   17.97 |***        |
 X236     17.89976   17.90 |***        |
 X468     17.76012   17.76 |***        |
 X265     17.70777   17.71 |***        |
 X16      17.62089   17.62 |***        |
 X202     17.53422   17.53 |***        |
 X109     17.43967   17.44 |***        |
 X401     17.40174   17.40 |***        |
 X344     17.37172   17.37 |***        |
 X45      17.35860   17.36 |***        |
 X458     17.33609   17.34 |***        |
 X247     17.31269   17.31 |***        |
 X105     17.31147   17.31 |***        |
 X239     17.23079   17.23 |***        |
 X340     17.22687   17.23 |***        |
 X375     17.19074   17.19 |***        |
 X279     17.18906   17.19 |***        |
 X486     17.18498   17.18 |***        |
 X360     17.04737   17.05 |***        |
 X5       16.94555   16.95 |***        |
 X370     16.85189   16.85 |***        |
 X201     16.76555   16.77 |***        |
 X38      16.57193   16.57 |***        |
 X83      16.50145   16.50 |***        |
 X166     16.39178   16.39 |***        |
 X256     16.38425   16.38 |***        |
 X272     16.14350   16.14 |***        |
 X30      16.13794   16.14 |***        |
 X58      15.92757   15.93 |***        |
 X258     15.82035   15.82 |***        |
 X334     15.81031   15.81 |***        |
 X264     15.80366   15.80 |***        |
 X203     15.80358   15.80 |***        |
 X50      15.60976   15.61 |***        |
 X385     15.59337   15.59 |***        |
 X112     15.56593   15.57 |***        |
 X274     15.53767   15.54 |***        |
 X493     15.52326   15.52 |***        |
 X347     15.49362   15.49 |**         |
 X425     15.48204   15.48 |**         |
 X257     15.47036   15.47 |**         |
 X372     15.45073   15.45 |**         |
 X233     15.36423   15.36 |**         |
 X337     15.29318   15.29 |**         |
 X71      14.98421   14.98 |**         |
 X423     14.95849   14.96 |**         |
 X444     14.90716   14.91 |**         |
 X288     14.87124   14.87 |**         |
 X107     14.84858   14.85 |**         |
 X241     14.83223   14.83 |**         |
 X116     14.81257   14.81 |**         |
 X214     14.77593   14.78 |**         |
 X450     14.76903   14.77 |**         |
 X57      14.67535   14.68 |**         |
 X357     14.61072   14.61 |**         |
 X81      14.60964   14.61 |**         |
 X210     14.55463   14.55 |**         |
 X259     14.33278   14.33 |**         |
 X467     14.31513   14.32 |**         |
 X399     14.31035   14.31 |**         |
 X119     14.25028   14.25 |**         |
 X406     14.18788   14.19 |**         |
 X12      14.12649   14.13 |**         |
 X286     14.03880   14.04 |**         |
 X133     13.82457   13.82 |**         |
 X262     13.79404   13.79 |**         |
 X448     13.73420   13.73 |**         |
 X244     13.70478   13.70 |**         |
 X128     13.66830   13.67 |**         |
 X376     13.65423   13.65 |**         |
 X280     13.65027   13.65 |**         |
 X384     13.64494   13.64 |**         |
 X463     13.56003   13.56 |**         |
 X297     13.53693   13.54 |**         |
 X212     13.52112   13.52 |**         |
 X412     13.49145   13.49 |**         |
 X92      13.46974   13.47 |**         |
 X491     13.36826   13.37 |**         |
 X223     13.35999   13.36 |**         |
 X25      13.33150   13.33 |**         |
 X474     13.31238   13.31 |**         |
 X254     13.27159   13.27 |**         |
 X180     13.26844   13.27 |**         |
 X430     13.23336   13.23 |**         |
 X439     13.22573   13.23 |**         |
 X438     13.20861   13.21 |**         |
 X216     13.15203   13.15 |**         |
 X251     13.10620   13.11 |**         |
 X327     13.07436   13.07 |**         |
 X465     13.05851   13.06 |**         |
 X141     12.95849   12.96 |**         |
 X364     12.93633   12.94 |**         |
 X410     12.89619   12.90 |**         |
 X437     12.86750   12.87 |**         |
 X59      12.84464   12.84 |**         |
 X270     12.82628   12.83 |**         |
 X397     12.79804   12.80 |**         |
 X56      12.78041   12.78 |**         |
 X240     12.75747   12.76 |**         |
 X268     12.75405   12.75 |**         |
 X380     12.73196   12.73 |**         |
 X427     12.71699   12.72 |**         |
 X455     12.70148   12.70 |**         |
 X462     12.69958   12.70 |**         |
 X402     12.69753   12.70 |**         |
 X314     12.65437   12.65 |**         |
 X101     12.60141   12.60 |**         |
 X181     12.60005   12.60 |**         |
 X252     12.49031   12.49 |**         |
 X142     12.29092   12.29 |**         |
 X245     12.27901   12.28 |**         |
 X391     12.27634   12.28 |**         |
 X164     12.23479   12.23 |**         |
 X369     12.19401   12.19 |**         |
 X487     12.19193   12.19 |**         |
 X459     12.18136   12.18 |**         |
 X137     12.17104   12.17 |**         |
 X432     12.05375   12.05 |**         |
 X303     12.01987   12.02 |**         |
 X312     12.01717   12.02 |**         |
 X287     12.01396   12.01 |**         |
 X77      12.00645   12.01 |**         |
 X55      12.00089   12.00 |**         |
 X290     11.98143   11.98 |**         |
 X306     11.92321   11.92 |**         |
 X392     11.88149   11.88 |**         |
 X273     11.85035   11.85 |**         |
 X19      11.81593   11.82 |**         |
 X103     11.79348   11.79 |**         |
 X387     11.62138   11.62 |**         |
 X330     11.60558   11.61 |**         |
 X416     11.49095   11.49 |**         |
 X163     11.48801   11.49 |**         |
 X325     11.41405   11.41 |**         |
 X215     11.41005   11.41 |**         |
 X355     11.32075   11.32 |**         |
 X162     11.30672   11.31 |**         |
 X208     11.29376   11.29 |**         |
 X351     11.27955   11.28 |**         |
 X413     11.24501   11.25 |**         |
 X248     11.23608   11.24 |**         |
 X378     11.19779   11.20 |**         |
 X418     11.18731   11.19 |**         |
 X435     11.18371   11.18 |**         |
 X39      11.16124   11.16 |**         |
 X88      11.10955   11.11 |**         |
 X446     11.10894   11.11 |**         |
 X477     11.03677   11.04 |**         |
 X343     11.00572   11.01 |**         |
 X66      10.97833   10.98 |**         |
 X195     10.97476   10.97 |**         |
 X484     10.95870   10.96 |**         |
 X159     10.93077   10.93 |**         |
 X409     10.80831   10.81 |**         |
 X363     10.76530   10.77 |**         |
 X269     10.76139   10.76 |**         |
 X2       10.73490   10.73 |**         |
 X419     10.63954   10.64 |**         |
 X230     10.62994   10.63 |**         |
 X295     10.61114   10.61 |**         |
 X62      10.58786   10.59 |**         |
 X205     10.56370   10.56 |**         |
 X428     10.55957   10.56 |**         |
 X3       10.53509   10.54 |**         |
 X9       10.49824   10.50 |**         |
 X80      10.47406   10.47 |**         |
 X358     10.47245   10.47 |**         |
 X480     10.46708   10.47 |**         |
 X445     10.44309   10.44 |**         |
 X171     10.43044   10.43 |**         |
 X145     10.42929   10.43 |**         |
 X193     10.42604   10.43 |**         |
 X131     10.42016   10.42 |**         |
 X464     10.41883   10.42 |**         |
 X396     10.39908   10.40 |**         |
 X178     10.37023   10.37 |**         |
 X398     10.36776   10.37 |**         |
 X349     10.32650   10.33 |**         |
 X294     10.24975   10.25 |**         |
 X200     10.23016   10.23 |**         |
 X471     10.20371   10.20 |**         |
 X158     10.17917   10.18 |**         |
 X260     10.06579   10.07 |**         |
 X237     10.06150   10.06 |**         |
 X220     10.05174   10.05 |**         |
 X22      10.00489   10.00 |**         |
 X417     10.00451   10.00 |**         |
 X172     10.00024   10.00 |**         |
 X153      9.98214    9.98 |**         |
 X469      9.97901    9.98 |**         |
 X496      9.95296    9.95 |**         |
 X219      9.92226    9.92 |**         |
 X352      9.90012    9.90 |**         |
 X7        9.87878    9.88 |**         |
 X185      9.84966    9.85 |**         |
 X309      9.83692    9.84 |**         |
 X70       9.82890    9.83 |**         |
 X359      9.81561    9.82 |**         |
 X278      9.78079    9.78 |**         |
 X188      9.77907    9.78 |**         |
 X61       9.76619    9.77 |**         |
 X291      9.75482    9.75 |**         |
 X307      9.74714    9.75 |**         |
 X138      9.65330    9.65 |**         |
 X285      9.64199    9.64 |**         |
 X232      9.62701    9.63 |**         |
 X104      9.60426    9.60 |**         |
 X18       9.55907    9.56 |**         |
 X27       9.55749    9.56 |**         |
 X407      9.50844    9.51 |**         |
 X126      9.49199    9.49 |**         |
 X316      9.47150    9.47 |**         |
 X93       9.46390    9.46 |**         |
 X14       9.45713    9.46 |**         |
 X84       9.42100    9.42 |**         |
 X348      9.38460    9.38 |**         |
 X301      9.33983    9.34 |**         |
 X122      9.32852    9.33 |**         |
 X356      9.24591    9.25 |**         |
 X451      9.23976    9.24 |**         |
 X99       9.17242    9.17 |**         |
 X293      9.00036    9.00 |**         |
 X118      8.97019    8.97 |**         |
 X13       8.95842    8.96 |**         |
 X338      8.95243    8.95 |**         |
 X298      8.94355    8.94 |**         |
 X157      8.91354    8.91 |**         |
 X429      8.90794    8.91 |**         |
 X6        8.85216    8.85 |**         |
 X74       8.83734    8.84 |**         |
 X43       8.83424    8.83 |**         |
 X436      8.81801    8.82 |**         |
 X478      8.81082    8.81 |**         |
 X389      8.78336    8.78 |**         |
 X311      8.71458    8.71 |**         |
 X253      8.70832    8.71 |**         |
 X354      8.70509    8.71 |**         |
 X346      8.68642    8.69 |**         |
 X320      8.67996    8.68 |**         |
 X394      8.66579    8.67 |**         |
 X302      8.65899    8.66 |**         |
 X499      8.60469    8.60 |**         |
 X225      8.56308    8.56 |**         |
 X249      8.48386    8.48 |**         |
 X497      8.48261    8.48 |**         |
 X421      8.35518    8.36 |**         |
 X361      8.31806    8.32 |**         |
 X82       8.30200    8.30 |**         |
 X120      8.30015    8.30 |**         |
 X329      8.20550    8.21 |**         |
 X304      8.20432    8.20 |**         |
 X411      8.19891    8.20 |**         |
 X26       8.06424    8.06 |**         |
 X35       8.04621    8.05 |**         |
 X441      8.02287    8.02 |**         |
 X377      8.01845    8.02 |**         |
 X28       8.01790    8.02 |**         |
 X190      7.98114    7.98 |**         |
 X367      7.94143    7.94 |**         |
 X183      7.91334    7.91 |**         |
 X76       7.91027    7.91 |**         |
 X284      7.89261    7.89 |**         |
 X228      7.87522    7.88 |**         |
 X37       7.87277    7.87 |**         |
 X191      7.85639    7.86 |**         |
 X48       7.84313    7.84 |**         |
 X23       7.76891    7.77 |**         |
 X44       7.70978    7.71 |**         |
 X211      7.64125    7.64 |**         |
 X192      7.63055    7.63 |**         |
 X371      7.53688    7.54 |**         |
 X24       7.49809    7.50 |**         |
 X317      7.49293    7.49 |**         |
 X388      7.47635    7.48 |**         |
 X149      7.33875    7.34 |**         |
 X395      7.29793    7.30 |**         |
 X63       7.27825    7.28 |**         |
 X433      7.27794    7.28 |**         |
 X117      7.26529    7.27 |**         |
 X11       7.25421    7.25 |**         |
 X275      7.24628    7.25 |**         |
 X123      7.23292    7.23 |**         |
 X267      7.22640    7.23 |**         |
 X383      7.20182    7.20 |**         |
 X121      7.12910    7.13 |**         |
 X382      7.09469    7.09 |**         |
 X453      7.07912    7.08 |**         |
 X234      7.07496    7.07 |**         |
 X79       7.01610    7.02 |**         |
 X336      7.00555    7.01 |**         |
 X466      6.99738    7.00 |**         |
 X479      6.98326    6.98 |**         |
 X404      6.95650    6.96 |**         |
 X34       6.95589    6.96 |**         |
 X231      6.95229    6.95 |**         |
 X31       6.94594    6.95 |**         |
 X217      6.92738    6.93 |**         |
 X292      6.91997    6.92 |**         |
 X127      6.89692    6.90 |**         |
 X366      6.89109    6.89 |**         |
 X42       6.87610    6.88 |**         |
 X440      6.86196    6.86 |**         |
 X313      6.84083    6.84 |**         |
 X196      6.75635    6.76 |**         |
 X151      6.75072    6.75 |**         |
 X60       6.72435    6.72 |**         |
 X305      6.62774    6.63 |**         |
 X95       6.62044    6.62 |**         |
 X150      6.59869    6.60 |**         |
 X47       6.58123    6.58 |**         |
 X1        6.50970    6.51 |**         |
 X481      6.50126    6.50 |**         |
 X204      6.47681    6.48 |**         |
 X461      6.36104    6.36 |**         |
 X198      6.31652    6.32 |**         |
 X342      6.31367    6.31 |**         |
 X276      6.30709    6.31 |**         |
 X175      6.25493    6.25 |**         |
 X296      6.22101    6.22 |**         |
 X46       6.15523    6.16 |**         |
 X36       6.04135    6.04 |**         |
 X365      6.04071    6.04 |**         |
 X308      5.96475    5.96 |**         |
 X102      5.96141    5.96 |**         |
 X415      5.94632    5.95 |**         |
 X332      5.93475    5.93 |**         |
 X124      5.86339    5.86 |**         |
 X328      5.86039    5.86 |**         |
 X221      5.83906    5.84 |**         |
 X331      5.82064    5.82 |**         |
 X108      5.78944    5.79 |**         |
 X368      5.78864    5.79 |**         |
 X422      5.74387    5.74 |**         |
 X73       5.68803    5.69 |**         |
 X177      5.50897    5.51 |**         |
 X10       5.49261    5.49 |*          |
 X32       5.48119    5.48 |*          |
 X400      5.47345    5.47 |*          |
 X189      5.46632    5.47 |*          |
 X87       5.44082    5.44 |*          |
 X408      5.43215    5.43 |*          |
 X33       5.42922    5.43 |*          |
 X68       5.36178    5.36 |*          |
 X8        5.33401    5.33 |*          |
 X235      5.30955    5.31 |*          |
 X90       5.28977    5.29 |*          |
 X96       5.22144    5.22 |*          |
 X289      5.19777    5.20 |*          |
 X113      5.12519    5.13 |*          |
 X187      5.11245    5.11 |*          |
 X218      5.10643    5.11 |*          |
 X97       5.10256    5.10 |*          |
 X4        5.05441    5.05 |*          |
 X67       5.01474    5.01 |*          |
 X156      4.94988    4.95 |*          |
 X222      4.91350    4.91 |*          |
 X144      4.86543    4.87 |*          |
 X136      4.84438    4.84 |*          |
 X431      4.83463    4.83 |*          |
 X168      4.79742    4.80 |*          |
 X299      4.79579    4.80 |*          |
 X139      4.76948    4.77 |*          |
 X17       4.67457    4.67 |*          |
 X472      4.64257    4.64 |*          |
 X98       4.57381    4.57 |*          |
 X255      4.36220    4.36 |*          |
 X111      4.34786    4.35 |*          |
 X246      4.14721    4.15 |*          |
 X179      4.14705    4.15 |*          |
 X277      4.10242    4.10 |*          |
 X341      4.08224    4.08 |*          |
 X52       4.07769    4.08 |*          |
 X134      4.07502    4.08 |*          |
 X326      4.06144    4.06 |*          |
 X167      4.02834    4.03 |*          |
 X64       3.92087    3.92 |*          |
 X114      3.90919    3.91 |*          |
 X449      3.90200    3.90 |*          |
 X500      3.87854    3.88 |*          |
 X498      3.86070    3.86 |*          |
 X206      3.83107    3.83 |*          |
 X115      3.82021    3.82 |*          |
 X492      3.81741    3.82 |*          |
 X21       3.77593    3.78 |*          |
 X75       3.73030    3.73 |*          |
 X318      3.71400    3.71 |*          |
 X89       3.62844    3.63 |*          |
 X184      3.59420    3.59 |*          |
 X224      3.36060    3.36 |*          |
 X393      3.17136    3.17 |*          |
 X475      3.12415    3.12 |*          |
 X488      3.05026    3.05 |*          |
 X300      2.85336    2.85 |*          |
 X54       2.77194    2.77 |*          |
 X182      2.74194    2.74 |*          |
 X147      2.73741    2.74 |*          |
 X321      2.73236    2.73 |*          |
 X94       2.65014    2.65 |*          |
 X132      2.58096    2.58 |*          |
 X20       2.53553    2.54 |*          |
 X40       2.51022    2.51 |*          |
 X485      2.50130    2.50 |*          |
 X495      2.48603    2.49 |*          |
 X140      2.39586    2.40 |*          |
 X323      2.34541    2.35 |*          |
 X174      2.24219    2.24 |*          |
 X197      2.08045    2.08 |*          |
 X152      1.57882    1.58 |*          |
 X263      0.90683    0.91 |*          |
 X213      0.63045    0.63 |*          |
 X143      0.50913    0.51 |*          |
 X15       0.34687    0.35 |*          |
 X390      0.06240    0.06 |*          |
 X426      0.05211    0.05 |*          |
 X186      0.05043    0.05 |*          |
 X457      0.00943    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 70-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 70-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       256.00        69.00       0.2123
 1                  325.00       276.00        49.00       0.1508

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               6.000 sec ( 0.00 hrs, 100.00%)
    Core model:         6.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

