
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 150 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 150 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 61

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 29310 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           61      0.45160
                  ROC          127      0.87243
                 Lift           11      1.96923
              KS-stat          124      0.60615
          Class.Error          150      0.20923

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63327     0.65494     0.94681     0.79462     2.00000     1.59633     0.72769     0.48615     0.13615     0.25692
     10     0.33441     0.50062     0.99798     0.86483     2.00000     1.93846     0.95385     0.58769     0.02692     0.21846
     11     0.31324     0.49598     0.99882     0.86239     2.00000     1.96923     0.96308     0.57538     0.02077     0.21846
     19     0.22302     0.47483     1.00000     0.86807     2.00000     1.93846     1.00000     0.56923     0.00154     0.22462
     20     0.21610     0.47370     1.00000     0.86845     2.00000     1.93846     1.00000     0.56615     0.00077     0.22154
     21     0.21014     0.47511     1.00000     0.86632     2.00000     1.93846     1.00000     0.56308     0.00000     0.22000
     30     0.15355     0.47277     1.00000     0.86169     2.00000     1.93846     1.00000     0.56000     0.00000     0.22462
     40     0.10836     0.47470     1.00000     0.85655     2.00000     1.96923     1.00000     0.55692     0.00000     0.22769
     50     0.07886     0.47254     1.00000     0.85498     2.00000     1.93846     1.00000     0.55077     0.00000     0.23692
     60     0.05399     0.45591     1.00000     0.86538     2.00000     1.93846     1.00000     0.57538     0.00000     0.22000
     61     0.05196     0.45160     1.00000     0.86826     2.00000     1.93846     1.00000     0.57846     0.00000     0.21846
     70     0.03916     0.45724     1.00000     0.86482     2.00000     1.93846     1.00000     0.56615     0.00000     0.22308
     80     0.02889     0.46090     1.00000     0.86210     2.00000     1.93846     1.00000     0.55385     0.00000     0.23077
     90     0.02095     0.46054     1.00000     0.86347     2.00000     1.96923     1.00000     0.56308     0.00000     0.23385
    100     0.01563     0.46697     1.00000     0.86039     2.00000     1.96923     1.00000     0.56000     0.00000     0.23231
    110     0.01157     0.46651     1.00000     0.86221     2.00000     1.96923     1.00000     0.56923     0.00000     0.23077
    120     0.00842     0.46730     1.00000     0.86395     2.00000     1.96923     1.00000     0.57231     0.00000     0.22000
    124     0.00696     0.45618     1.00000     0.87197     2.00000     1.96923     1.00000     0.60615     0.00000     0.21538
    127     0.00646     0.45529     1.00000     0.87243     2.00000     1.96923     1.00000     0.59077     0.00000     0.21846
    130     0.00581     0.45647     1.00000     0.87199     2.00000     1.96923     1.00000     0.59692     0.00000     0.21846
    140     0.00410     0.46624     1.00000     0.87008     2.00000     1.96923     1.00000     0.58769     0.00000     0.21385
    150     0.00296     0.46674     1.00000     0.87207     2.00000     1.96923     1.00000     0.58769     0.00000     0.20923
    160     0.00216     0.47940     1.00000     0.86775     2.00000     1.96923     1.00000     0.57846     0.00000     0.21077
    170     0.00163     0.49478     1.00000     0.86353     2.00000     1.93846     1.00000     0.56615     0.00000     0.22154
    180     0.00118     0.50268     1.00000     0.86101     2.00000     1.93846     1.00000     0.55385     0.00000     0.22923
    190     0.00087     0.51230     1.00000     0.86113     2.00000     1.93846     1.00000     0.56615     0.00000     0.22923
    200     0.00063     0.52793     1.00000     0.85786     2.00000     1.93846     1.00000     0.55077     0.00000     0.23692
    210     0.00049     0.53917     1.00000     0.85514     2.00000     1.93846     1.00000     0.54154     0.00000     0.23231
    220     0.00037     0.54665     1.00000     0.85573     2.00000     1.93846     1.00000     0.55385     0.00000     0.22923
    230     0.00028     0.55372     1.00000     0.85707     2.00000     1.93846     1.00000     0.56923     0.00000     0.23077
    240     0.00019     0.56734     1.00000     0.85464     2.00000     1.93846     1.00000     0.54154     0.00000     0.23231
    250     0.00014     0.57038     1.00000     0.85729     2.00000     1.96923     1.00000     0.56615     0.00000     0.23231
    260     0.00011     0.58001     1.00000     0.85620     2.00000     1.96923     1.00000     0.55692     0.00000     0.23231
    270     0.00008     0.59093     1.00000     0.85521     2.00000     1.96923     1.00000     0.54769     0.00000     0.23538
    280     0.00005     0.58973     1.00000     0.85967     2.00000     1.96923     1.00000     0.56000     0.00000     0.22923
    290     0.00004     0.60302     1.00000     0.85787     2.00000     1.96923     1.00000     0.56000     0.00000     0.22615
    300     0.00003     0.61607     1.00000     0.85644     2.00000     1.96923     1.00000     0.55077     0.00000     0.22923
    310     0.00002     0.62866     1.00000     0.85617     2.00000     1.96923     1.00000     0.55077     0.00000     0.23231
    320     0.00001     0.64363     1.00000     0.85511     2.00000     1.96923     1.00000     0.54462     0.00000     0.23231
    330     0.00001     0.64884     1.00000     0.85522     2.00000     1.96923     1.00000     0.54769     0.00000     0.23231
    340     0.00001     0.65679     1.00000     0.85577     2.00000     1.96923     1.00000     0.54769     0.00000     0.22615
    350     0.00001     0.66878     1.00000     0.85449     2.00000     1.96923     1.00000     0.55385     0.00000     0.22769
    360     0.00000     0.68402     1.00000     0.85255     2.00000     1.96923     1.00000     0.55077     0.00000     0.22615
    370     0.00000     0.69023     1.00000     0.85326     2.00000     1.96923     1.00000     0.55077     0.00000     0.22923
    380     0.00000     0.69966     1.00000     0.85372     2.00000     1.96923     1.00000     0.54462     0.00000     0.23077
    390     0.00000     0.71291     1.00000     0.85270     2.00000     1.96923     1.00000     0.55077     0.00000     0.23538
    400     0.00000     0.71830     1.00000     0.85557     2.00000     1.96923     1.00000     0.55385     0.00000     0.23231


 =========================================
 Variable Importance for the 61-tree Model
 =========================================

               Abs     Rel

 X339    100.00000  100.00 |***********|
 X379     98.86520   98.87 |***********|
 X49      97.85992   97.86 |***********|
 X476     95.96376   95.96 |***********|
 X154     95.19732   95.20 |********** |
 X319     94.77582   94.78 |********** |
 X106     88.55720   88.56 |********** |
 X443     86.48427   86.48 |********** |
 X454     74.36499   74.36 |********   |
 X473     71.11134   71.11 |********   |
 X242     61.30192   61.30 |*******    |
 X5       48.29490   48.29 |******     |
 X205     41.86913   41.87 |*****      |
 X456     38.22430   38.22 |*****      |
 X57      36.37972   36.38 |*****      |
 X65      35.55506   35.56 |*****      |
 X282     35.02904   35.03 |****       |
 X29      33.49528   33.50 |****       |
 X361     32.96959   32.97 |****       |
 X110     32.83050   32.83 |****       |
 X90      32.44542   32.45 |****       |
 X165     32.15617   32.16 |****       |
 X431     31.98693   31.99 |****       |
 X412     31.59153   31.59 |****       |
 X177     31.37730   31.38 |****       |
 X209     30.43830   30.44 |****       |
 X337     30.03451   30.03 |****       |
 X494     28.66881   28.67 |****       |
 X105     28.49872   28.50 |****       |
 X56      28.33799   28.34 |****       |
 X230     28.18402   28.18 |****       |
 X417     27.47795   27.48 |****       |
 X324     26.92850   26.93 |****       |
 X102     26.58663   26.59 |****       |
 X202     26.08058   26.08 |****       |
 X86      25.52827   25.53 |****       |
 X398     25.26877   25.27 |***        |
 X11      25.11458   25.11 |***        |
 X293     24.81536   24.82 |***        |
 X353     24.64150   24.64 |***        |
 X194     24.61663   24.62 |***        |
 X330     24.52593   24.53 |***        |
 X252     24.42767   24.43 |***        |
 X383     24.42399   24.42 |***        |
 X271     24.07775   24.08 |***        |
 X236     23.89956   23.90 |***        |
 X482     23.78284   23.78 |***        |
 X12      23.59647   23.60 |***        |
 X410     23.37743   23.38 |***        |
 X118     23.27131   23.27 |***        |
 X344     23.25490   23.25 |***        |
 X459     23.20392   23.20 |***        |
 X24      22.26997   22.27 |***        |
 X214     22.21977   22.22 |***        |
 X259     22.17137   22.17 |***        |
 X45      22.08279   22.08 |***        |
 X20      21.99616   22.00 |***        |
 X420     21.88065   21.88 |***        |
 X107     21.61801   21.62 |***        |
 X268     21.57691   21.58 |***        |
 X52      21.38282   21.38 |***        |
 X112     21.29648   21.30 |***        |
 X137     21.12985   21.13 |***        |
 X66      21.11459   21.11 |***        |
 X215     21.06433   21.06 |***        |
 X148     20.99464   20.99 |***        |
 X82      20.87430   20.87 |***        |
 X227     20.81724   20.82 |***        |
 X75      20.80790   20.81 |***        |
 X170     20.74767   20.75 |***        |
 X256     20.68054   20.68 |***        |
 X475     20.59308   20.59 |***        |
 X411     20.26453   20.26 |***        |
 X335     20.20893   20.21 |***        |
 X114     20.12717   20.13 |***        |
 X183     20.03744   20.04 |***        |
 X130     19.98429   19.98 |***        |
 X241     19.93363   19.93 |***        |
 X444     19.91059   19.91 |***        |
 X34      19.79954   19.80 |***        |
 X80      19.78620   19.79 |***        |
 X345     19.78157   19.78 |***        |
 X108     19.70452   19.70 |***        |
 X120     19.68117   19.68 |***        |
 X219     19.59367   19.59 |***        |
 X294     19.55379   19.55 |***        |
 X380     19.47412   19.47 |***        |
 X314     19.43818   19.44 |***        |
 X78      19.37767   19.38 |***        |
 X150     19.21165   19.21 |***        |
 X72      19.18693   19.19 |***        |
 X3       19.05094   19.05 |***        |
 X327     19.02573   19.03 |***        |
 X499     19.02320   19.02 |***        |
 X264     18.89521   18.90 |***        |
 X166     18.84877   18.85 |***        |
 X239     18.76475   18.76 |***        |
 X122     18.73882   18.74 |***        |
 X489     18.64696   18.65 |***        |
 X64      18.36696   18.37 |***        |
 X85      18.36199   18.36 |***        |
 X465     18.32237   18.32 |***        |
 X51      18.30210   18.30 |***        |
 X422     18.29282   18.29 |***        |
 X273     18.24630   18.25 |***        |
 X464     18.16418   18.16 |***        |
 X450     18.08243   18.08 |***        |
 X406     18.05467   18.05 |***        |
 X139     18.05285   18.05 |***        |
 X167     18.05054   18.05 |***        |
 X458     18.03433   18.03 |***        |
 X298     18.03073   18.03 |***        |
 X429     17.94257   17.94 |***        |
 X231     17.92475   17.92 |***        |
 X311     17.87001   17.87 |***        |
 X471     17.86772   17.87 |***        |
 X279     17.86716   17.87 |***        |
 X373     17.86684   17.87 |***        |
 X233     17.80648   17.81 |***        |
 X500     17.79457   17.79 |***        |
 X250     17.75360   17.75 |***        |
 X228     17.70952   17.71 |***        |
 X135     17.68308   17.68 |***        |
 X258     17.59162   17.59 |***        |
 X119     17.58978   17.59 |***        |
 X193     17.58012   17.58 |***        |
 X115     17.48653   17.49 |***        |
 X55      17.48304   17.48 |***        |
 X224     17.35829   17.36 |***        |
 X100     17.30979   17.31 |***        |
 X463     17.30957   17.31 |***        |
 X92      17.28670   17.29 |***        |
 X127     17.28007   17.28 |***        |
 X385     17.08950   17.09 |***        |
 X132     17.05681   17.06 |***        |
 X240     16.99668   17.00 |***        |
 X223     16.95627   16.96 |***        |
 X128     16.94118   16.94 |***        |
 X58      16.88569   16.89 |***        |
 X302     16.88290   16.88 |***        |
 X21      16.79602   16.80 |***        |
 X88      16.78082   16.78 |***        |
 X375     16.77035   16.77 |***        |
 X162     16.46962   16.47 |***        |
 X300     16.45818   16.46 |***        |
 X232     16.42471   16.42 |***        |
 X304     16.41475   16.41 |***        |
 X434     16.40046   16.40 |***        |
 X249     16.38122   16.38 |***        |
 X203     16.29742   16.30 |***        |
 X340     16.29390   16.29 |***        |
 X346     16.26330   16.26 |***        |
 X468     16.20352   16.20 |***        |
 X198     16.10518   16.11 |***        |
 X452     16.10454   16.10 |***        |
 X419     15.98654   15.99 |***        |
 X484     15.89984   15.90 |***        |
 X451     15.86363   15.86 |***        |
 X386     15.84730   15.85 |***        |
 X469     15.82534   15.83 |***        |
 X397     15.80327   15.80 |***        |
 X295     15.79646   15.80 |***        |
 X433     15.77307   15.77 |***        |
 X251     15.73104   15.73 |***        |
 X9       15.72524   15.73 |***        |
 X255     15.69273   15.69 |***        |
 X196     15.56643   15.57 |***        |
 X76      15.42709   15.43 |**         |
 X39      15.37294   15.37 |**         |
 X117     15.30309   15.30 |**         |
 X486     15.27296   15.27 |**         |
 X360     15.23613   15.24 |**         |
 X334     15.17536   15.18 |**         |
 X359     15.15555   15.16 |**         |
 X222     15.11221   15.11 |**         |
 X178     15.08556   15.09 |**         |
 X426     15.08485   15.08 |**         |
 X315     15.04113   15.04 |**         |
 X234     14.84590   14.85 |**         |
 X479     14.79998   14.80 |**         |
 X435     14.74682   14.75 |**         |
 X68      14.74022   14.74 |**         |
 X321     14.72326   14.72 |**         |
 X260     14.68855   14.69 |**         |
 X74      14.67585   14.68 |**         |
 X47      14.63219   14.63 |**         |
 X347     14.59761   14.60 |**         |
 X362     14.45942   14.46 |**         |
 X37      14.36606   14.37 |**         |
 X490     14.35224   14.35 |**         |
 X299     14.34775   14.35 |**         |
 X77      14.28599   14.29 |**         |
 X151     14.26700   14.27 |**         |
 X235     14.26638   14.27 |**         |
 X351     14.24471   14.24 |**         |
 X191     14.17141   14.17 |**         |
 X93      14.12222   14.12 |**         |
 X278     14.08024   14.08 |**         |
 X201     14.06753   14.07 |**         |
 X415     14.00937   14.01 |**         |
 X19      13.97612   13.98 |**         |
 X79      13.96662   13.97 |**         |
 X416     13.90131   13.90 |**         |
 X498     13.89772   13.90 |**         |
 X496     13.88675   13.89 |**         |
 X448     13.87949   13.88 |**         |
 X267     13.81535   13.82 |**         |
 X497     13.79352   13.79 |**         |
 X22      13.79255   13.79 |**         |
 X467     13.71845   13.72 |**         |
 X129     13.71264   13.71 |**         |
 X27      13.70574   13.71 |**         |
 X348     13.66269   13.66 |**         |
 X349     13.61245   13.61 |**         |
 X307     13.60726   13.61 |**         |
 X145     13.58113   13.58 |**         |
 X275     13.57987   13.58 |**         |
 X352     13.55509   13.56 |**         |
 X477     13.55270   13.55 |**         |
 X184     13.55242   13.55 |**         |
 X280     13.52735   13.53 |**         |
 X6       13.51891   13.52 |**         |
 X136     13.49675   13.50 |**         |
 X125     13.47764   13.48 |**         |
 X35      13.46582   13.47 |**         |
 X176     13.44562   13.45 |**         |
 X369     13.43889   13.44 |**         |
 X156     13.42796   13.43 |**         |
 X245     13.41415   13.41 |**         |
 X103     13.39036   13.39 |**         |
 X83      13.31827   13.32 |**         |
 X44      13.25687   13.26 |**         |
 X472     13.16484   13.16 |**         |
 X491     13.12710   13.13 |**         |
 X461     13.08178   13.08 |**         |
 X180     13.07473   13.07 |**         |
 X217     13.06413   13.06 |**         |
 X409     13.01395   13.01 |**         |
 X446     12.97433   12.97 |**         |
 X218     12.97107   12.97 |**         |
 X89      12.92575   12.93 |**         |
 X394     12.75147   12.75 |**         |
 X493     12.73889   12.74 |**         |
 X276     12.73248   12.73 |**         |
 X96      12.71584   12.72 |**         |
 X305     12.66839   12.67 |**         |
 X407     12.63625   12.64 |**         |
 X17      12.61563   12.62 |**         |
 X432     12.46287   12.46 |**         |
 X53      12.43264   12.43 |**         |
 X292     12.42439   12.42 |**         |
 X413     12.41696   12.42 |**         |
 X382     12.36257   12.36 |**         |
 X495     12.34677   12.35 |**         |
 X171     12.34389   12.34 |**         |
 X312     12.32140   12.32 |**         |
 X84      12.31694   12.32 |**         |
 X342     12.30256   12.30 |**         |
 X61      12.30184   12.30 |**         |
 X488     12.27453   12.27 |**         |
 X210     12.22399   12.22 |**         |
 X13      12.21563   12.22 |**         |
 X25      12.15623   12.16 |**         |
 X212     12.15019   12.15 |**         |
 X141     12.03615   12.04 |**         |
 X254     12.00513   12.01 |**         |
 X247     11.99655   12.00 |**         |
 X408     11.98614   11.99 |**         |
 X246     11.98234   11.98 |**         |
 X157     11.90519   11.91 |**         |
 X455     11.88181   11.88 |**         |
 X370     11.84358   11.84 |**         |
 X81      11.80309   11.80 |**         |
 X318     11.75553   11.76 |**         |
 X341     11.73184   11.73 |**         |
 X248     11.70755   11.71 |**         |
 X423     11.69966   11.70 |**         |
 X306     11.64541   11.65 |**         |
 X163     11.54974   11.55 |**         |
 X50      11.49460   11.49 |**         |
 X313     11.46014   11.46 |**         |
 X188     11.37465   11.37 |**         |
 X401     11.34745   11.35 |**         |
 X445     11.23855   11.24 |**         |
 X111     11.19784   11.20 |**         |
 X101     11.17311   11.17 |**         |
 X121     11.12625   11.13 |**         |
 X372     11.04463   11.04 |**         |
 X33      11.02936   11.03 |**         |
 X286     10.97166   10.97 |**         |
 X356     10.93966   10.94 |**         |
 X140     10.92661   10.93 |**         |
 X158     10.89101   10.89 |**         |
 X442     10.88835   10.89 |**         |
 X38      10.85433   10.85 |**         |
 X287     10.78423   10.78 |**         |
 X181     10.78333   10.78 |**         |
 X368     10.77927   10.78 |**         |
 X73      10.75432   10.75 |**         |
 X109     10.62845   10.63 |**         |
 X26      10.58737   10.59 |**         |
 X98      10.53832   10.54 |**         |
 X63      10.51631   10.52 |**         |
 X478     10.43695   10.44 |**         |
 X200     10.39036   10.39 |**         |
 X41      10.27523   10.28 |**         |
 X192     10.23143   10.23 |**         |
 X357     10.18711   10.19 |**         |
 X440      9.99455    9.99 |**         |
 X322      9.98587    9.99 |**         |
 X483      9.88967    9.89 |**         |
 X1        9.77153    9.77 |**         |
 X40       9.76872    9.77 |**         |
 X189      9.73402    9.73 |**         |
 X283      9.69939    9.70 |**         |
 X94       9.69375    9.69 |**         |
 X453      9.63153    9.63 |**         |
 X296      9.55283    9.55 |**         |
 X14       9.50571    9.51 |**         |
 X316      9.48475    9.48 |**         |
 X237      9.45556    9.46 |**         |
 X207      9.41203    9.41 |**         |
 X436      9.36290    9.36 |**         |
 X186      9.35269    9.35 |**         |
 X216      9.32849    9.33 |**         |
 X439      9.31330    9.31 |**         |
 X301      9.25805    9.26 |**         |
 X42       9.24296    9.24 |**         |
 X225      9.22642    9.23 |**         |
 X290      9.22108    9.22 |**         |
 X32       9.10065    9.10 |**         |
 X91       9.09709    9.10 |**         |
 X487      9.09567    9.10 |**         |
 X69       9.09490    9.09 |**         |
 X67       9.05943    9.06 |**         |
 X323      9.01397    9.01 |**         |
 X213      9.01302    9.01 |**         |
 X378      8.96205    8.96 |**         |
 X133      8.92843    8.93 |**         |
 X211      8.90632    8.91 |**         |
 X367      8.88201    8.88 |**         |
 X333      8.81876    8.82 |**         |
 X97       8.80031    8.80 |**         |
 X272      8.72927    8.73 |**         |
 X95       8.72759    8.73 |**         |
 X257      8.71249    8.71 |**         |
 X291      8.66566    8.67 |**         |
 X116      8.58915    8.59 |**         |
 X2        8.56792    8.57 |**         |
 X226      8.55912    8.56 |**         |
 X390      8.47584    8.48 |**         |
 X18       8.42303    8.42 |**         |
 X43       8.40951    8.41 |**         |
 X138      8.40050    8.40 |**         |
 X354      8.39140    8.39 |**         |
 X36       8.33891    8.34 |**         |
 X173      8.32544    8.33 |**         |
 X30       8.32353    8.32 |**         |
 X143      8.25376    8.25 |**         |
 X414      8.23038    8.23 |**         |
 X243      8.17556    8.18 |**         |
 X99       8.15172    8.15 |**         |
 X10       8.15004    8.15 |**         |
 X328      8.13034    8.13 |**         |
 X365      8.08914    8.09 |**         |
 X16       7.99089    7.99 |**         |
 X437      7.96996    7.97 |**         |
 X441      7.96987    7.97 |**         |
 X60       7.95552    7.96 |**         |
 X485      7.90822    7.91 |**         |
 X270      7.86933    7.87 |**         |
 X402      7.82506    7.83 |**         |
 X153      7.81300    7.81 |**         |
 X131      7.76819    7.77 |**         |
 X428      7.76373    7.76 |**         |
 X376      7.74579    7.75 |**         |
 X71       7.68820    7.69 |**         |
 X343      7.67171    7.67 |**         |
 X244      7.58885    7.59 |**         |
 X457      7.57604    7.58 |**         |
 X160      7.50602    7.51 |**         |
 X8        7.50599    7.51 |**         |
 X336      7.46653    7.47 |**         |
 X263      7.43197    7.43 |**         |
 X62       7.35608    7.36 |**         |
 X288      7.34146    7.34 |**         |
 X261      7.24046    7.24 |**         |
 X172      7.22156    7.22 |**         |
 X269      7.08766    7.09 |**         |
 X358      7.08686    7.09 |**         |
 X48       7.02716    7.03 |**         |
 X392      7.02076    7.02 |**         |
 X384      7.01546    7.02 |**         |
 X182      7.01517    7.02 |**         |
 X438      6.96779    6.97 |**         |
 X371      6.96322    6.96 |**         |
 X23       6.75989    6.76 |**         |
 X152      6.75486    6.75 |**         |
 X338      6.72984    6.73 |**         |
 X113      6.52888    6.53 |**         |
 X297      6.51977    6.52 |**         |
 X350      6.51651    6.52 |**         |
 X46       6.49662    6.50 |**         |
 X168      6.30636    6.31 |**         |
 X364      6.27176    6.27 |**         |
 X466      6.23243    6.23 |**         |
 X400      6.20782    6.21 |**         |
 X399      6.12282    6.12 |**         |
 X374      6.03671    6.04 |**         |
 X425      5.89700    5.90 |**         |
 X208      5.81332    5.81 |**         |
 X104      5.80910    5.81 |**         |
 X421      5.80095    5.80 |**         |
 X481      5.77798    5.78 |**         |
 X159      5.61661    5.62 |**         |
 X396      5.57168    5.57 |**         |
 X161      5.50298    5.50 |**         |
 X470      5.43248    5.43 |*          |
 X70       5.18851    5.19 |*          |
 X87       5.18198    5.18 |*          |
 X331      5.13733    5.14 |*          |
 X206      4.99758    5.00 |*          |
 X309      4.93770    4.94 |*          |
 X332      4.85456    4.85 |*          |
 X123      4.83199    4.83 |*          |
 X265      4.82043    4.82 |*          |
 X326      4.78489    4.78 |*          |
 X124      4.70268    4.70 |*          |
 X204      4.67723    4.68 |*          |
 X381      4.48923    4.49 |*          |
 X274      4.44766    4.45 |*          |
 X221      4.43516    4.44 |*          |
 X395      4.36190    4.36 |*          |
 X460      4.34217    4.34 |*          |
 X134      4.17387    4.17 |*          |
 X393      4.16850    4.17 |*          |
 X424      4.15898    4.16 |*          |
 X418      4.14547    4.15 |*          |
 X289      4.07219    4.07 |*          |
 X15       3.98188    3.98 |*          |
 X317      3.86183    3.86 |*          |
 X388      3.72410    3.72 |*          |
 X187      3.69384    3.69 |*          |
 X197      3.66244    3.66 |*          |
 X329      3.43012    3.43 |*          |
 X146      3.37271    3.37 |*          |
 X389      3.14205    3.14 |*          |
 X262      2.70757    2.71 |*          |
 X144      2.63344    2.63 |*          |
 X480      2.58979    2.59 |*          |
 X59       2.56321    2.56 |*          |
 X175      2.51562    2.52 |*          |
 X142      2.33982    2.34 |*          |
 X308      2.23239    2.23 |*          |
 X164      1.26193    1.26 |*          |
 X320      1.11248    1.11 |*          |
 X355      0.68941    0.69 |*          |
 X149      0.51727    0.52 |*          |
 X185      0.49924    0.50 |*          |
 X195      0.45237    0.45 |*          |
 X449      0.15489    0.15 |*          |
 X285      0.07304    0.07 |*          |


 Learn Sample Misclassification by Target Class
 For The 61-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 61-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       260.00        65.00       0.2000
 1                  325.00       248.00        77.00       0.2369

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.4 MB, 75% compression

 Grove file created containing:
      1 TreeNet

