
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 47 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 47 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 36

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 41204 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           36      0.50472
                  ROC           47      0.83452
                 Lift           38      1.96923
              KS-stat           52      0.53846
          Class.Error           45      0.23846

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62475     0.66435     0.96697     0.71959     2.00000     1.48352     0.81385     0.35692     0.09308     0.33077
     10     0.28890     0.56682     0.99988     0.78426     2.00000     1.75385     0.99385     0.45846     0.00385     0.28462
     15     0.19531     0.55076     1.00000     0.79512     2.00000     1.81538     1.00000     0.45538     0.00154     0.27846
     17     0.17063     0.54506     1.00000     0.79922     2.00000     1.81538     1.00000     0.46462     0.00000     0.26923
     20     0.14146     0.54104     1.00000     0.80044     2.00000     1.75385     1.00000     0.47692     0.00000     0.27077
     30     0.07659     0.50644     1.00000     0.83110     2.00000     1.90769     1.00000     0.52000     0.00000     0.24923
     36     0.06183     0.50472     1.00000     0.83325     2.00000     1.90769     1.00000     0.53231     0.00000     0.24000
     38     0.05723     0.50610     1.00000     0.83285     2.00000     1.96923     1.00000     0.53231     0.00000     0.24000
     40     0.05285     0.50835     1.00000     0.83149     2.00000     1.90769     1.00000     0.52308     0.00000     0.24615
     45     0.04550     0.51222     1.00000     0.83011     2.00000     1.90769     1.00000     0.52615     0.00000     0.23846
     47     0.04085     0.50704     1.00000     0.83452     2.00000     1.90769     1.00000     0.53231     0.00000     0.23846
     50     0.03865     0.50886     1.00000     0.83371     2.00000     1.87692     1.00000     0.52615     0.00000     0.24000
     52     0.03636     0.51148     1.00000     0.83262     2.00000     1.87692     1.00000     0.53846     0.00000     0.24154
     60     0.02776     0.51782     1.00000     0.83050     2.00000     1.84615     1.00000     0.51385     0.00000     0.25231
     70     0.02043     0.52418     1.00000     0.82951     2.00000     1.84615     1.00000     0.52615     0.00000     0.24769
     80     0.01496     0.53370     1.00000     0.82777     2.00000     1.90769     1.00000     0.51385     0.00000     0.25077
     90     0.01129     0.54205     1.00000     0.82732     2.00000     1.84615     1.00000     0.50154     0.00000     0.25846
    100     0.00776     0.54129     1.00000     0.83128     2.00000     1.90769     1.00000     0.51077     0.00000     0.26462
    110     0.00488     0.55288     1.00000     0.83066     2.00000     1.90769     1.00000     0.50462     0.00000     0.26000
    120     0.00316     0.56780     1.00000     0.82986     2.00000     1.87692     1.00000     0.51077     0.00000     0.26769
    130     0.00208     0.57542     1.00000     0.83191     2.00000     1.90769     1.00000     0.50769     0.00000     0.26615
    140     0.00140     0.58670     1.00000     0.82989     2.00000     1.90769     1.00000     0.50462     0.00000     0.26769
    150     0.00098     0.60125     1.00000     0.82835     2.00000     1.87692     1.00000     0.50462     0.00000     0.25846
    160     0.00069     0.60768     1.00000     0.82951     2.00000     1.87692     1.00000     0.49231     0.00000     0.25846
    170     0.00045     0.62426     1.00000     0.82759     2.00000     1.87692     1.00000     0.49231     0.00000     0.25692
    180     0.00032     0.63085     1.00000     0.82966     2.00000     1.87692     1.00000     0.50154     0.00000     0.26308
    190     0.00020     0.65011     1.00000     0.82876     2.00000     1.84615     1.00000     0.50769     0.00000     0.26462
    200     0.00012     0.66988     1.00000     0.82855     2.00000     1.84615     1.00000     0.50769     0.00000     0.26769
    210     0.00009     0.67708     1.00000     0.82813     2.00000     1.84615     1.00000     0.50769     0.00000     0.26154
    220     0.00006     0.69092     1.00000     0.82783     2.00000     1.81538     1.00000     0.50462     0.00000     0.24923
    230     0.00004     0.70587     1.00000     0.82835     2.00000     1.81538     1.00000     0.52000     0.00000     0.24462
    240     0.00003     0.72339     1.00000     0.82773     2.00000     1.81538     1.00000     0.51077     0.00000     0.25077
    250     0.00002     0.73614     1.00000     0.82665     2.00000     1.81538     1.00000     0.50154     0.00000     0.26154
    260     0.00001     0.74965     1.00000     0.82798     2.00000     1.81538     1.00000     0.50462     0.00000     0.25692
    270     0.00001     0.76459     1.00000     0.82730     2.00000     1.81538     1.00000     0.49846     0.00000     0.26000
    280     0.00001     0.77364     1.00000     0.82835     2.00000     1.81538     1.00000     0.49538     0.00000     0.25846
    290     0.00000     0.78724     1.00000     0.82840     2.00000     1.84615     1.00000     0.49538     0.00000     0.25692
    300     0.00000     0.80329     1.00000     0.82798     2.00000     1.84615     1.00000     0.49846     0.00000     0.25077
    310     0.00000     0.80974     1.00000     0.82964     2.00000     1.84615     1.00000     0.50769     0.00000     0.24769
    320     0.00000     0.82992     1.00000     0.82915     2.00000     1.84615     1.00000     0.50462     0.00000     0.25231
    330     0.00000     0.84092     1.00000     0.82893     2.00000     1.84615     1.00000     0.50462     0.00000     0.25385
    340     0.00000     0.85395     1.00000     0.82832     2.00000     1.84615     1.00000     0.50154     0.00000     0.26154
    350     0.00000     0.87053     1.00000     0.82663     2.00000     1.84615     1.00000     0.49231     0.00000     0.25538
    360     0.00000     0.88746     1.00000     0.82663     2.00000     1.84615     1.00000     0.49231     0.00000     0.25538
    370     0.00000     0.90818     1.00000     0.82508     2.00000     1.84615     1.00000     0.49538     0.00000     0.25385
    380     0.00000     0.92225     1.00000     0.82580     2.00000     1.84615     1.00000     0.49538     0.00000     0.25385
    390     0.00000     0.93285     1.00000     0.82605     2.00000     1.84615     1.00000     0.49846     0.00000     0.25385
    400     0.00000     0.94883     1.00000     0.82485     2.00000     1.84615     1.00000     0.49846     0.00000     0.25385


 =========================================
 Variable Importance for the 36-tree Model
 =========================================

               Abs     Rel

 X339    100.00000  100.00 |***********|
 X476     99.16733   99.17 |***********|
 X106     89.60670   89.61 |********** |
 X443     84.17724   84.18 |*********  |
 X379     72.90622   72.91 |********   |
 X49      66.66067   66.66 |********   |
 X154     50.76189   50.76 |******     |
 X454     50.46857   50.47 |******     |
 X242     50.31282   50.31 |******     |
 X29      47.68283   47.68 |******     |
 X319     44.59020   44.59 |*****      |
 X129     41.48455   41.48 |*****      |
 X65      35.65233   35.65 |*****      |
 X337     35.22579   35.23 |****       |
 X59      31.02507   31.03 |****       |
 X212     30.61345   30.61 |****       |
 X56      30.38741   30.39 |****       |
 X372     30.09549   30.10 |****       |
 X4       29.72255   29.72 |****       |
 X269     28.69923   28.70 |****       |
 X13      28.24942   28.25 |****       |
 X132     27.72776   27.73 |****       |
 X346     27.71771   27.72 |****       |
 X473     26.95093   26.95 |****       |
 X494     26.33740   26.34 |****       |
 X185     25.81217   25.81 |****       |
 X31      25.66525   25.67 |****       |
 X282     25.64187   25.64 |****       |
 X452     25.13612   25.14 |***        |
 X320     23.98441   23.98 |***        |
 X137     23.87843   23.88 |***        |
 X336     23.46032   23.46 |***        |
 X330     23.18042   23.18 |***        |
 X374     22.90776   22.91 |***        |
 X230     22.77588   22.78 |***        |
 X112     22.62294   22.62 |***        |
 X486     22.60285   22.60 |***        |
 X37      22.56866   22.57 |***        |
 X158     22.42650   22.43 |***        |
 X384     22.21066   22.21 |***        |
 X127     22.04915   22.05 |***        |
 X350     21.95640   21.96 |***        |
 X469     21.71159   21.71 |***        |
 X287     21.66324   21.66 |***        |
 X341     21.62924   21.63 |***        |
 X362     21.54431   21.54 |***        |
 X322     21.20871   21.21 |***        |
 X67      21.19138   21.19 |***        |
 X165     21.05218   21.05 |***        |
 X225     20.68141   20.68 |***        |
 X442     20.65279   20.65 |***        |
 X57      20.59531   20.60 |***        |
 X283     20.57270   20.57 |***        |
 X323     20.43514   20.44 |***        |
 X380     20.40564   20.41 |***        |
 X81      20.27836   20.28 |***        |
 X32      20.24521   20.25 |***        |
 X214     20.23069   20.23 |***        |
 X456     20.10664   20.11 |***        |
 X78      20.06966   20.07 |***        |
 X51      20.02768   20.03 |***        |
 X472     19.80561   19.81 |***        |
 X27      19.65655   19.66 |***        |
 X386     19.40720   19.41 |***        |
 X471     19.40126   19.40 |***        |
 X416     19.27706   19.28 |***        |
 X110     19.13440   19.13 |***        |
 X184     19.12052   19.12 |***        |
 X7       19.05801   19.06 |***        |
 X58      19.04349   19.04 |***        |
 X286     18.91199   18.91 |***        |
 X340     18.89489   18.89 |***        |
 X28      18.72932   18.73 |***        |
 X215     18.71576   18.72 |***        |
 X266     18.68594   18.69 |***        |
 X250     18.52300   18.52 |***        |
 X305     18.51026   18.51 |***        |
 X102     18.43960   18.44 |***        |
 X338     18.29636   18.30 |***        |
 X357     18.20351   18.20 |***        |
 X79      18.17226   18.17 |***        |
 X239     18.12991   18.13 |***        |
 X53      18.11279   18.11 |***        |
 X500     18.09772   18.10 |***        |
 X167     18.03800   18.04 |***        |
 X468     18.00886   18.01 |***        |
 X19      17.89353   17.89 |***        |
 X444     17.86906   17.87 |***        |
 X34      17.80973   17.81 |***        |
 X398     17.73266   17.73 |***        |
 X85      17.69540   17.70 |***        |
 X261     17.68359   17.68 |***        |
 X385     17.67466   17.67 |***        |
 X45      17.65421   17.65 |***        |
 X332     17.61405   17.61 |***        |
 X244     17.60123   17.60 |***        |
 X50      17.55289   17.55 |***        |
 X76      17.54504   17.55 |***        |
 X173     17.45320   17.45 |***        |
 X447     17.39391   17.39 |***        |
 X47      17.30152   17.30 |***        |
 X21      17.26148   17.26 |***        |
 X304     17.14762   17.15 |***        |
 X364     17.13421   17.13 |***        |
 X279     17.02329   17.02 |***        |
 X245     17.00922   17.01 |***        |
 X207     16.83252   16.83 |***        |
 X43      16.75231   16.75 |***        |
 X138     16.75024   16.75 |***        |
 X63      16.66415   16.66 |***        |
 X479     16.58898   16.59 |***        |
 X432     16.51900   16.52 |***        |
 X26      16.51369   16.51 |***        |
 X107     16.26272   16.26 |***        |
 X313     16.22445   16.22 |***        |
 X392     16.09415   16.09 |***        |
 X448     16.06855   16.07 |***        |
 X356     15.96625   15.97 |***        |
 X125     15.90086   15.90 |***        |
 X97      15.85716   15.86 |***        |
 X495     15.85205   15.85 |***        |
 X418     15.82299   15.82 |***        |
 X324     15.80472   15.80 |***        |
 X105     15.73234   15.73 |***        |
 X146     15.42446   15.42 |**         |
 X17      15.34519   15.35 |**         |
 X355     15.32914   15.33 |**         |
 X111     15.28224   15.28 |**         |
 X152     15.22719   15.23 |**         |
 X80      15.20714   15.21 |**         |
 X428     15.19242   15.19 |**         |
 X103     15.15397   15.15 |**         |
 X223     15.14653   15.15 |**         |
 X178     15.09989   15.10 |**         |
 X186     15.04320   15.04 |**         |
 X60      14.98511   14.99 |**         |
 X422     14.92984   14.93 |**         |
 X226     14.89710   14.90 |**         |
 X298     14.82299   14.82 |**         |
 X248     14.81618   14.82 |**         |
 X390     14.65139   14.65 |**         |
 X201     14.61916   14.62 |**         |
 X396     14.61758   14.62 |**         |
 X227     14.61135   14.61 |**         |
 X134     14.50108   14.50 |**         |
 X440     14.35907   14.36 |**         |
 X22      14.34826   14.35 |**         |
 X462     14.30373   14.30 |**         |
 X177     14.30321   14.30 |**         |
 X311     14.29996   14.30 |**         |
 X133     14.28525   14.29 |**         |
 X393     14.24822   14.25 |**         |
 X99      14.21710   14.22 |**         |
 X160     14.17458   14.17 |**         |
 X233     13.85150   13.85 |**         |
 X345     13.82867   13.83 |**         |
 X74      13.81664   13.82 |**         |
 X402     13.79704   13.80 |**         |
 X116     13.72683   13.73 |**         |
 X258     13.72514   13.73 |**         |
 X176     13.71403   13.71 |**         |
 X406     13.70354   13.70 |**         |
 X254     13.59427   13.59 |**         |
 X182     13.57922   13.58 |**         |
 X489     13.53720   13.54 |**         |
 X24      13.44465   13.44 |**         |
 X23      13.33507   13.34 |**         |
 X411     13.30109   13.30 |**         |
 X445     13.27836   13.28 |**         |
 X309     13.23229   13.23 |**         |
 X36      13.08178   13.08 |**         |
 X289     12.96110   12.96 |**         |
 X203     12.90825   12.91 |**         |
 X427     12.87623   12.88 |**         |
 X389     12.87234   12.87 |**         |
 X235     12.83274   12.83 |**         |
 X335     12.75619   12.76 |**         |
 X497     12.74527   12.75 |**         |
 X180     12.74381   12.74 |**         |
 X353     12.69522   12.70 |**         |
 X222     12.65399   12.65 |**         |
 X481     12.63612   12.64 |**         |
 X1       12.61987   12.62 |**         |
 X342     12.60360   12.60 |**         |
 X425     12.52289   12.52 |**         |
 X301     12.44058   12.44 |**         |
 X211     12.42853   12.43 |**         |
 X14      12.35084   12.35 |**         |
 X264     12.30362   12.30 |**         |
 X400     12.28108   12.28 |**         |
 X413     12.27498   12.27 |**         |
 X255     12.24436   12.24 |**         |
 X381     12.22581   12.23 |**         |
 X441     12.21546   12.22 |**         |
 X307     12.20436   12.20 |**         |
 X419     12.15830   12.16 |**         |
 X200     12.13654   12.14 |**         |
 X433     12.12238   12.12 |**         |
 X145     12.04098   12.04 |**         |
 X25      11.99908   12.00 |**         |
 X124     11.95163   11.95 |**         |
 X189     11.92333   11.92 |**         |
 X95      11.77038   11.77 |**         |
 X9       11.75702   11.76 |**         |
 X156     11.70886   11.71 |**         |
 X149     11.70707   11.71 |**         |
 X303     11.68312   11.68 |**         |
 X315     11.54337   11.54 |**         |
 X382     11.52114   11.52 |**         |
 X20      11.49593   11.50 |**         |
 X86      11.48810   11.49 |**         |
 X475     11.46978   11.47 |**         |
 X480     11.46296   11.46 |**         |
 X308     11.38045   11.38 |**         |
 X460     11.30986   11.31 |**         |
 X18      11.26591   11.27 |**         |
 X73      11.18928   11.19 |**         |
 X280     11.17633   11.18 |**         |
 X202     11.17012   11.17 |**         |
 X256     11.13787   11.14 |**         |
 X325     11.13254   11.13 |**         |
 X218     11.11489   11.11 |**         |
 X360     11.08481   11.08 |**         |
 X135     11.00463   11.00 |**         |
 X119     10.96461   10.96 |**         |
 X108     10.95391   10.95 |**         |
 X423     10.91192   10.91 |**         |
 X470     10.90246   10.90 |**         |
 X181     10.87035   10.87 |**         |
 X368     10.86356   10.86 |**         |
 X352     10.85571   10.86 |**         |
 X297     10.80158   10.80 |**         |
 X378     10.80130   10.80 |**         |
 X348     10.79893   10.80 |**         |
 X265     10.79483   10.79 |**         |
 X240     10.73924   10.74 |**         |
 X11      10.72806   10.73 |**         |
 X213     10.66213   10.66 |**         |
 X224     10.56702   10.57 |**         |
 X466     10.52611   10.53 |**         |
 X437     10.51881   10.52 |**         |
 X399     10.50568   10.51 |**         |
 X415     10.48877   10.49 |**         |
 X109     10.48163   10.48 |**         |
 X453     10.46883   10.47 |**         |
 X54      10.46833   10.47 |**         |
 X236     10.41267   10.41 |**         |
 X94      10.29601   10.30 |**         |
 X349     10.23477   10.23 |**         |
 X285     10.21812   10.22 |**         |
 X90      10.16096   10.16 |**         |
 X151     10.08423   10.08 |**         |
 X42      10.05258   10.05 |**         |
 X192      9.97180    9.97 |**         |
 X246      9.92038    9.92 |**         |
 X208      9.83607    9.84 |**         |
 X449      9.83137    9.83 |**         |
 X166      9.78307    9.78 |**         |
 X490      9.74676    9.75 |**         |
 X216      9.70557    9.71 |**         |
 X274      9.69733    9.70 |**         |
 X39       9.68427    9.68 |**         |
 X327      9.67722    9.68 |**         |
 X410      9.66117    9.66 |**         |
 X278      9.65527    9.66 |**         |
 X15       9.62148    9.62 |**         |
 X414      9.57809    9.58 |**         |
 X300      9.57106    9.57 |**         |
 X104      9.54950    9.55 |**         |
 X3        9.53185    9.53 |**         |
 X175      9.52558    9.53 |**         |
 X168      9.50383    9.50 |**         |
 X118      9.46849    9.47 |**         |
 X98       9.46300    9.46 |**         |
 X66       9.43792    9.44 |**         |
 X288      9.43745    9.44 |**         |
 X267      9.41861    9.42 |**         |
 X150      9.39598    9.40 |**         |
 X270      9.39280    9.39 |**         |
 X434      9.39075    9.39 |**         |
 X196      9.36642    9.37 |**         |
 X204      9.33877    9.34 |**         |
 X344      9.19547    9.20 |**         |
 X326      9.19498    9.19 |**         |
 X228      9.19416    9.19 |**         |
 X331      9.14189    9.14 |**         |
 X262      9.07662    9.08 |**         |
 X164      9.05341    9.05 |**         |
 X113      8.99108    8.99 |**         |
 X131      8.97562    8.98 |**         |
 X439      8.94417    8.94 |**         |
 X387      8.78905    8.79 |**         |
 X172      8.77150    8.77 |**         |
 X438      8.70648    8.71 |**         |
 X404      8.69295    8.69 |**         |
 X194      8.62058    8.62 |**         |
 X193      8.59502    8.60 |**         |
 X217      8.55753    8.56 |**         |
 X420      8.55280    8.55 |**         |
 X115      8.53755    8.54 |**         |
 X272      8.51512    8.52 |**         |
 X210      8.44673    8.45 |**         |
 X117      8.34812    8.35 |**         |
 X179      8.33001    8.33 |**         |
 X120      8.27450    8.27 |**         |
 X122      8.26909    8.27 |**         |
 X64       8.24679    8.25 |**         |
 X140      8.24455    8.24 |**         |
 X183      8.22775    8.23 |**         |
 X259      8.21527    8.22 |**         |
 X450      8.20575    8.21 |**         |
 X483      8.17527    8.18 |**         |
 X69       8.11707    8.12 |**         |
 X263      8.10978    8.11 |**         |
 X290      8.09573    8.10 |**         |
 X271      8.04218    8.04 |**         |
 X464      8.03220    8.03 |**         |
 X89       8.00858    8.01 |**         |
 X431      8.00827    8.01 |**         |
 X75       7.95812    7.96 |**         |
 X367      7.92715    7.93 |**         |
 X257      7.88998    7.89 |**         |
 X459      7.88579    7.89 |**         |
 X126      7.86410    7.86 |**         |
 X130      7.85361    7.85 |**         |
 X82       7.85317    7.85 |**         |
 X142      7.73871    7.74 |**         |
 X2        7.73125    7.73 |**         |
 X371      7.70915    7.71 |**         |
 X144      7.62292    7.62 |**         |
 X370      7.55297    7.55 |**         |
 X38       7.54810    7.55 |**         |
 X10       7.51904    7.52 |**         |
 X33       7.50792    7.51 |**         |
 X488      7.49339    7.49 |**         |
 X243      7.48985    7.49 |**         |
 X451      7.48972    7.49 |**         |
 X61       7.43156    7.43 |**         |
 X96       7.41094    7.41 |**         |
 X195      7.31928    7.32 |**         |
 X377      7.18476    7.18 |**         |
 X83       7.10012    7.10 |**         |
 X171      7.08002    7.08 |**         |
 X268      7.05683    7.06 |**         |
 X12       7.04130    7.04 |**         |
 X48       7.00596    7.01 |**         |
 X101      7.00448    7.00 |**         |
 X253      7.00350    7.00 |**         |
 X88       6.96603    6.97 |**         |
 X52       6.95973    6.96 |**         |
 X5        6.88631    6.89 |**         |
 X191      6.80880    6.81 |**         |
 X55       6.78480    6.78 |**         |
 X221      6.76000    6.76 |**         |
 X273      6.71669    6.72 |**         |
 X430      6.70073    6.70 |**         |
 X328      6.69898    6.70 |**         |
 X275      6.68444    6.68 |**         |
 X291      6.66285    6.66 |**         |
 X302      6.41718    6.42 |**         |
 X219      6.38927    6.39 |**         |
 X383      6.34561    6.35 |**         |
 X163      6.28363    6.28 |**         |
 X499      6.24906    6.25 |**         |
 X77       6.16880    6.17 |**         |
 X498      6.13874    6.14 |**         |
 X401      6.06197    6.06 |**         |
 X114      6.05729    6.06 |**         |
 X159      6.05041    6.05 |**         |
 X292      6.00224    6.00 |**         |
 X421      5.93942    5.94 |**         |
 X40       5.87949    5.88 |**         |
 X232      5.78291    5.78 |**         |
 X276      5.63937    5.64 |**         |
 X310      5.63597    5.64 |**         |
 X492      5.63168    5.63 |**         |
 X299      5.60362    5.60 |**         |
 X375      5.55343    5.55 |**         |
 X429      5.52027    5.52 |**         |
 X363      5.50007    5.50 |**         |
 X46       5.50002    5.50 |**         |
 X6        5.46918    5.47 |*          |
 X478      5.40484    5.40 |*          |
 X157      5.39897    5.40 |*          |
 X205      5.36119    5.36 |*          |
 X141      5.34948    5.35 |*          |
 X358      5.34823    5.35 |*          |
 X321      5.34490    5.34 |*          |
 X128      5.30044    5.30 |*          |
 X44       5.29452    5.29 |*          |
 X351      5.21881    5.22 |*          |
 X100      5.19216    5.19 |*          |
 X68       5.07033    5.07 |*          |
 X373      5.05369    5.05 |*          |
 X241      5.03684    5.04 |*          |
 X277      4.93221    4.93 |*          |
 X436      4.87890    4.88 |*          |
 X220      4.87485    4.87 |*          |
 X16       4.80695    4.81 |*          |
 X407      4.78333    4.78 |*          |
 X231      4.73875    4.74 |*          |
 X87       4.66569    4.67 |*          |
 X484      4.56633    4.57 |*          |
 X465      4.53566    4.54 |*          |
 X187      4.48672    4.49 |*          |
 X234      4.40021    4.40 |*          |
 X70       4.25783    4.26 |*          |
 X251      4.20259    4.20 |*          |
 X260      4.03130    4.03 |*          |
 X491      3.90618    3.91 |*          |
 X147      3.90316    3.90 |*          |
 X493      3.88695    3.89 |*          |
 X417      3.84360    3.84 |*          |
 X426      3.77645    3.78 |*          |
 X30       3.74100    3.74 |*          |
 X318      3.69593    3.70 |*          |
 X161      3.62849    3.63 |*          |
 X169      3.60746    3.61 |*          |
 X457      3.51447    3.51 |*          |
 X93       3.49463    3.49 |*          |
 X247      3.44908    3.45 |*          |
 X482      3.39565    3.40 |*          |
 X334      3.19945    3.20 |*          |
 X84       3.18124    3.18 |*          |
 X123      3.13956    3.14 |*          |
 X170      2.98497    2.98 |*          |
 X72       2.45847    2.46 |*          |
 X295      2.45327    2.45 |*          |
 X35       2.36407    2.36 |*          |
 X365      2.30152    2.30 |*          |
 X329      2.27752    2.28 |*          |
 X316      2.26009    2.26 |*          |
 X293      2.19323    2.19 |*          |
 X361      1.95192    1.95 |*          |
 X229      1.86949    1.87 |*          |
 X41       1.78374    1.78 |*          |
 X485      1.18869    1.19 |*          |
 X343      1.18613    1.19 |*          |
 X199      1.01860    1.02 |*          |
 X162      0.91597    0.92 |*          |
 X369      0.77431    0.77 |*          |
 X249      0.65520    0.66 |*          |
 X359      0.60664    0.61 |*          |
 X394      0.59165    0.59 |*          |
 X354      0.46502    0.47 |*          |
 X408      0.41010    0.41 |*          |
 X312      0.37819    0.38 |*          |
 X136      0.30336    0.30 |*          |
 X190      0.20111    0.20 |*          |
 X198      0.15118    0.15 |*          |
 X252      0.14152    0.14 |*          |
 X8        0.14029    0.14 |*          |
 X306      0.08250    0.08 |*          |
 X317      0.06119    0.06 |*          |
 X71       0.04443    0.04 |*          |
 X197      0.03080    0.03 |*          |


 Learn Sample Misclassification by Target Class
 For The 36-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 36-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       247.00        78.00       0.2400
 1                  325.00       247.00        78.00       0.2400

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                7.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               7.000 sec ( 0.00 hrs, 100.00%)
    Core model:         6.000 sec ( 0.00 hrs,  85.71%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 1.9 MB, 75% compression

 Grove file created containing:
      1 TreeNet

